/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.522: (move f5-1f f5-0f)
39.524: (move f4-0f f3-0f)
39.525: (move f5-1f f6-1f)
39.525: (move f5-3f f6-3f)
39.528: (putdown f5-6f key2-1)
39.532: (move f5-5f f5-6f)
39.533: (move f4-0f f3-0f)
39.543: (move f4-0f f3-0f)
39.547: (move f3-1f f3-0f)
39.547: (unlock f3-1f f3-2f key2-1 shape2)
39.550: (move f4-0f f3-0f)
39.556: (unlock f3-4f f3-5f key2-1 shape2)
39.572: (unlock f4-2f f3-2f key2-1 shape2)
39.581: (unlock f4-2f f3-2f key2-1 shape2)
39.587: (move f3-3f f3-4f)
39.599: (unlock f4-2f f3-2f key2-1 shape2)
39.604: (move f5-2f f4-2f)
39.610: (putdown f5-1f key2-1)
39.613: (unlock f4-2f f3-2f key2-1 shape2)
39.614: (move f6-3f f7-3f)
39.615: (move f5-3f f5-4f)
39.616: (move f5-1f f5-0f)
39.619: (move f5-3f f5-4f)
39.622: (move f5-3f f5-4f)
39.626: (move f5-1f f6-1f)
39.629: (move f5-0f f4-0f)
39.629: (unlock f4-2f f3-2f key2-1 shape2)
39.630: (move f3-0f f4-0f)
39.634: (move f4-1f f3-1f)
39.636: (putdown f3-1f key2-1)
39.636: (unlock f4-2f f3-2f key2-1 shape2)
39.645: (move f6-3f f7-3f)
39.654: (move f4-2f f4-1f)
39.655: (move f5-6f f6-6f)
39.656: (unlock f3-1f f3-2f key2-1 shape2)
39.662: (unlock f4-2f f3-2f key2-1 shape2)
39.666: (putdown f3-1f key2-1)
39.672: (move f5-3f f6-3f)
39.686: (move f5-3f f6-3f)
35.272: (move f6-6f f6-7f)
35.273: (move f5-7f f6-7f)
35.347: (move f6-6f f5-6f)
35.363: (move f6-6f f7-6f)
35.390: (move f6-6f f6-7f)
35.486: (move f5-5f f5-6f)
35.513: (move f4-6f f5-6f)
35.513: (move f5-5f f5-6f)
35.513: (move f6-6f f5-6f)
35.517: (move f4-6f f5-6f)
35.518: (move f5-5f f5-6f)
35.536: (move f6-6f f7-6f)
35.622: (unlock f6-6f f7-6f key2-1 shape2)
35.640: (move f6-6f f6-7f)
35.654: (move f5-5f f5-6f)
35.681: (move f4-6f f5-6f)
35.682: (move f5-5f f5-6f)
35.686: (move f5-5f f5-6f)
35.820: (move f5-7f f6-7f)
35.820: (move f6-6f f6-7f)
35.952: (pickup-and-loose f6-6f key1-3 key2-1)
36.126: (pickup-and-loose f6-7f key1-3 key2-1)
36.321: (unlock f6-6f f7-6f key2-1 shape2)
36.336: (pickup-and-loose f6-7f key1-3 key2-1)
36.675: (move f5-4f f5-5f)
36.688: (move f4-5f f5-5f)
36.704: (move f5-4f f5-5f)
36.723: (move f5-4f f5-5f)
36.729: (move f5-4f f5-5f)
36.731: (move f5-4f f5-5f)
36.732: (move f4-5f f5-5f)
36.732: (move f5-4f f5-5f)
36.758: (move f5-4f f5-5f)
36.764: (move f5-4f f5-5f)
36.766: (move f4-5f f5-5f)
36.766: (move f5-4f f5-5f)
36.806: (pickup-and-loose f6-6f key2-0 key2-1)
36.876: (move f5-4f f5-5f)
36.911: (move f5-4f f5-5f)
36.913: (move f5-4f f5-5f)
36.980: (pickup f6-6f key2-0)
37.078: (move f4-6f f4-7f)
37.079: (move f5-7f f4-7f)
37.183: (pickup-and-loose f6-6f key2-0 key2-1)
37.203: (move f4-6f f4-7f)
37.204: (move f5-7f f4-7f)
37.238: (unlock f6-6f f7-6f key2-0 shape2)
37.240: (move f6-7f f7-7f)
37.240: (pickup-and-loose f6-6f key2-0 key2-1)
37.285: (move f6-6f f5-6f)
37.294: (move f4-6f f4-7f)
37.295: (move f4-6f f4-7f)
37.317: (move f6-6f f6-7f)
37.343: (move f4-6f f4-7f)
37.408: (move f6-7f f7-7f)
37.477: (move f6-6f f5-6f)
37.496: (pickup-and-loose f6-6f key2-0 key2-1)
37.497: (unlock f6-6f f7-6f key2-0 shape2)
37.553: (pickup-and-loose f6-7f key3-2 key2-1)
37.579: (move f6-6f f6-7f)
37.599: (pickup-and-loose f6-7f key3-2 key2-1)
37.683: (move f3-6f f3-7f)
37.684: (move f4-7f f3-7f)
37.754: (move f4-5f f4-6f)
37.757: (putdown f6-6f key2-1)
37.865: (move f4-5f f4-6f)
37.913: (putdown f6-7f key2-1)
37.927: (move f6-3f f6-4f)
37.928: (move f5-4f f6-4f)
37.931: (move f4-5f f4-6f)
37.936: (move f3-6f f3-7f)
37.938: (move f4-7f f3-7f)
37.954: (move f6-3f f6-4f)
37.955: (move f5-4f f6-4f)
38.018: (move f5-4f f6-4f)
38.018: (move f6-3f f6-4f)
38.030: (move f6-3f f6-4f)
38.033: (move f6-3f f6-4f)
38.034: (move f5-4f f6-4f)
38.036: (move f5-4f f6-4f)
38.040: (move f6-3f f6-4f)
38.040: (move f5-4f f6-4f)
38.046: (move f5-4f f6-4f)
38.047: (move f5-4f f6-4f)
38.049: (move f6-3f f6-4f)
38.049: (move f6-3f f6-4f)
38.056: (move f5-4f f6-4f)
38.057: (move f6-3f f6-4f)
38.094: (putdown f6-7f key2-1)
38.215: (move f6-3f f6-4f)
38.217: (move f5-4f f6-4f)
38.224: (move f6-3f f6-4f)
38.225: (move f5-4f f6-4f)
38.227: (move f5-4f f6-4f)
38.257: (unlock f3-6f f2-6f key2-1 shape2)
38.271: (move f4-6f f3-6f)
38.314: (putdown f6-6f key2-1)
38.322: (unlock f3-6f f2-6f key2-1 shape2)
38.323: (pickup-and-loose f3-6f key0-1 key2-1)
38.331: (move f4-6f f3-6f)
38.353: (pickup-and-loose f3-6f key0-1 key2-1)
38.366: (putdown f6-6f key2-1)
38.427: (unlock f3-6f f3-5f key2-1 shape2)
38.428: (move f4-6f f3-6f)
38.431: (move f4-6f f3-6f)
38.493: (move f4-6f f3-6f)
38.493: (unlock f3-6f f3-5f key2-1 shape2)
38.537: (move f6-6f f6-7f)
38.630: (putdown f6-6f key2-1)
38.791: (move f6-6f f6-7f)
39.112: (move f5-6f f6-6f)
39.126: (move f6-6f f5-6f)
39.166: (move f6-6f f6-7f)
39.186: (putdown f3-4f key2-1)
39.221: (putdown f3-4f key2-1)
39.228: (move f5-3f f5-4f)
39.259: (move f5-3f f5-4f)
39.287: (unlock f4-2f f3-2f key2-1 shape2)
39.322: (move f6-6f f5-6f)
39.326: (move f5-3f f6-3f)
35.245: (move f6-6f f5-6f)
35.264: (move f6-6f f7-6f)
35.321: (move f6-6f f6-7f)
35.372: (move f5-5f f5-6f)
35.383: (move f6-6f f5-6f)
35.399: (move f4-6f f5-6f)
35.401: (move f5-5f f5-6f)
35.402: (move f6-6f f7-6f)
35.405: (move f5-5f f5-6f)
35.484: (move f5-5f f5-6f)
35.486: (move f5-5f f5-6f)
35.486: (move f5-5f f5-6f)
35.488: (move f5-5f f5-6f)
35.488: (move f5-5f f5-6f)
35.525: (move f5-5f f5-6f)
35.539: (move f4-6f f5-6f)
35.542: (move f5-5f f5-6f)
35.553: (move f5-5f f5-6f)
35.556: (move f4-6f f5-6f)
35.556: (move f5-5f f5-6f)
35.656: (move f5-5f f5-6f)
35.656: (move f5-5f f5-6f)
35.656: (move f5-5f f5-6f)
35.801: (pickup-and-loose f6-7f key1-3 key2-1)
35.930: (move f6-6f f6-7f)
35.990: (pickup-and-loose f6-7f key1-3 key2-1)
36.012: (pickup-and-loose f6-6f key1-3 key2-1)
36.179: (move f5-6f f6-6f)
36.206: (pickup-and-loose f6-7f key1-3 key2-1)
36.371: (move f5-6f f6-6f)
36.396: (move f5-6f f6-6f)
36.434: (move f5-6f f6-6f)
36.484: (move f5-6f f5-7f)
36.484: (move f6-7f f5-7f)
36.526: (pickup-and-loose f6-7f key1-3 key2-0)
36.549: (move f7-6f f7-5f)
36.568: (move f5-6f f5-7f)
36.596: (move f4-7f f5-7f)
36.596: (move f5-6f f5-7f)
36.601: (move f4-7f f5-7f)
36.602: (move f5-6f f5-7f)
36.609: (move f5-6f f5-7f)
36.610: (move f6-7f f5-7f)
36.621: (move f5-6f f6-6f)
36.636: (move f5-6f f5-5f)
36.670: (move f5-6f f6-6f)
36.670: (move f5-4f f5-5f)
36.673: (move f6-6f f6-7f)
36.677: (pickup f6-7f key1-3)
36.686: (move f7-6f f7-5f)
36.689: (move f5-6f f5-7f)
36.712: (move f7-6f f7-7f)
36.712: (move f6-7f f7-7f)
36.713: (unlock f7-7f f7-6f key2-1 shape2)
36.719: (move f4-7f f5-7f)
36.720: (move f5-6f f5-7f)
36.720: (move f5-4f f5-5f)
36.724: (move f5-6f f5-7f)
36.775: (move f5-6f f5-5f)
36.779: (pickup-and-loose f6-7f key1-3 key2-0)
36.868: (pickup-and-loose f6-6f key2-0 key2-1)
36.869: (unlock f6-6f f7-6f key2-0 shape2)
36.890: (unlock f7-7f f7-6f key2-1 shape2)
36.891: (move f7-6f f7-7f)
36.892: (move f6-7f f7-7f)
36.923: (move f6-7f f6-6f)
36.932: (pickup f6-7f key1-3)
36.955: (unlock f6-6f f7-6f key2-0 shape2)
37.013: (move f6-6f f5-6f)
37.057: (move f6-7f f7-7f)
37.093: (move f6-7f f7-7f)
37.112: (move f4-6f f4-7f)
37.113: (move f6-6f f6-7f)
37.117: (pickup-and-loose f6-7f key3-2 key2-1)
37.147: (move f6-6f f7-6f)
37.149: (move f6-6f f5-6f)
37.165: (move f6-6f f5-6f)
37.200: (move f6-7f f6-6f)
37.230: (pickup-and-loose f6-6f key2-0 key2-1)
37.230: (unlock f6-6f f7-6f key2-0 shape2)
37.240: (move f4-6f f4-7f)
37.276: (move f6-6f f5-6f)
37.294: (move f6-6f f5-6f)
37.323: (pickup-and-loose f3-7f key0-0 key2-1)
37.324: (move f4-6f f4-7f)
37.331: (move f3-6f f3-7f)
37.332: (move f4-7f f3-7f)
37.340: (move f6-6f f7-6f)
37.341: (move f6-6f f5-6f)
37.402: (move f6-6f f6-7f)
37.452: (pickup f6-6f key1-3)
37.516: (pickup-and-loose f6-7f key3-2 key2-1)
37.564: (pickup-and-loose f6-7f key3-2 key2-1)
37.601: (move f4-7f f3-7f)
37.601: (move f6-6f f6-7f)
37.601: (move f3-6f f3-7f)
37.662: (move f6-6f f6-7f)
37.686: (move f3-7f f2-7f)
37.723: (putdown f6-7f key2-1)
37.764: (move f5-6f f4-6f)
37.773: (putdown f6-7f key2-1)
37.802: (move f4-7f f3-7f)
37.804: (move f3-6f f3-7f)
37.829: (putdown f6-6f key2-1)
37.841: (move f3-6f f3-7f)
37.851: (move f3-6f f4-6f)
37.891: (move f5-6f f4-6f)
37.907: (move f5-6f f4-6f)
37.909: (pickup-and-loose f6-7f key3-2 key2-1)
37.953: (move f5-4f f6-4f)
37.960: (move f4-7f f3-7f)
37.969: (move f3-6f f3-7f)
37.972: (putdown f6-7f key2-1)
37.977: (move f3-6f f4-6f)
38.021: (move f6-3f f6-4f)
38.021: (move f5-4f f6-4f)
38.030: (move f5-6f f4-6f)
38.045: (move f3-6f f3-7f)
38.047: (move f4-7f f3-7f)
38.065: (move f5-6f f4-6f)
35.349: (move f5-5f f5-6f)
35.363: (move f6-6f f6-7f)
35.363: (move f5-7f f6-7f)
35.372: (move f5-5f f5-6f)
35.432: (move f4-6f f5-6f)
35.572: (move f5-7f f6-7f)
35.574: (move f6-6f f6-7f)
35.588: (move f5-6f f6-6f)
35.591: (move f5-7f f6-7f)
35.592: (move f6-6f f6-7f)
35.601: (move f4-6f f5-6f)
35.618: (move f5-7f f6-7f)
35.619: (move f6-6f f6-7f)
35.681: (pickup-and-loose f6-7f key1-3 key2-1)
35.779: (move f5-6f f6-6f)
35.805: (move f5-6f f6-6f)
35.824: (move f5-7f f6-7f)
35.824: (move f6-6f f6-7f)
35.862: (move f6-6f f6-7f)
35.864: (move f5-7f f6-7f)
35.993: (move f5-6f f6-6f)
36.019: (move f5-6f f6-6f)
36.173: (pickup-and-loose f6-7f key1-3 key2-0)
36.186: (move f6-7f f6-6f)
36.222: (unlock f6-6f f7-6f key2-1 shape2)
36.226: (move f6-7f f6-6f)
36.247: (move f5-6f f6-6f)
36.273: (move f5-6f f6-6f)
36.274: (move f5-6f f5-7f)
36.274: (move f6-7f f5-7f)
36.306: (move f5-6f f6-6f)
36.353: (move f5-6f f5-7f)
36.383: (move f5-6f f5-7f)
36.387: (move f4-7f f5-7f)
36.388: (move f5-6f f5-7f)
36.406: (move f5-6f f6-6f)
36.417: (unlock f6-6f f7-6f key2-1 shape2)
36.422: (move f5-6f f6-6f)
36.427: (move f5-6f f5-7f)
36.428: (move f6-7f f5-7f)
36.445: (unlock f6-6f f7-6f key2-1 shape2)
36.449: (move f5-6f f6-6f)
36.455: (move f6-7f f6-6f)
36.479: (unlock f6-6f f7-6f key2-1 shape2)
36.480: (pickup-and-loose f6-7f key1-3 key2-0)
36.488: (move f5-6f f5-7f)
36.494: (move f5-6f f6-6f)
36.515: (move f5-6f f5-7f)
36.518: (unlock f7-7f f7-6f key2-1 shape2)
36.519: (move f7-6f f7-7f)
36.519: (move f6-7f f7-7f)
36.520: (move f7-6f f7-5f)
36.522: (move f4-7f f5-7f)
36.522: (move f5-6f f5-7f)
36.540: (move f7-6f f7-5f)
36.544: (move f5-6f f6-6f)
36.566: (move f5-6f f5-7f)
36.567: (move f5-6f f5-7f)
36.569: (move f5-6f f5-7f)
36.608: (move f5-6f f5-5f)
36.617: (move f5-6f f5-7f)
36.618: (move f5-6f f6-6f)
36.618: (move f5-6f f5-7f)
36.626: (move f5-6f f5-7f)
36.626: (move f4-7f f5-7f)
36.631: (move f5-6f f5-5f)
36.650: (unlock f7-7f f7-6f key2-1 shape2)
36.654: (move f7-6f f7-7f)
36.654: (move f6-7f f7-7f)
36.660: (move f5-6f f6-6f)
36.665: (move f6-6f f6-7f)
36.669: (unlock f6-6f f7-6f key2-1 shape2)
36.689: (move f5-6f f5-7f)
36.722: (unlock f6-6f f7-6f key2-1 shape2)
36.729: (move f3-7f f2-7f)
36.731: (move f6-7f f6-6f)
36.736: (move f5-6f f5-7f)
36.737: (move f5-6f f5-7f)
36.755: (pickup-and-loose f6-7f key1-3 key2-0)
36.857: (move f6-6f f7-6f)
36.864: (move f6-6f f5-6f)
36.957: (move f6-7f f6-6f)
36.999: (move f6-6f f5-6f)
37.039: (move f6-6f f7-6f)
37.041: (move f6-6f f5-6f)
37.054: (move f3-7f f4-7f)
37.065: (pickup-and-loose f2-7f key0-0 key2-1)
37.090: (pickup-and-loose f6-7f key3-2 key2-1)
37.132: (move f4-6f f4-7f)
37.135: (move f5-7f f4-7f)
37.141: (move f6-6f f7-6f)
37.143: (move f6-6f f5-6f)
37.196: (move f5-7f f4-7f)
37.197: (move f4-6f f4-7f)
37.214: (move f6-6f f6-7f)
37.220: (pickup-and-loose f6-6f key2-0 key2-1)
37.228: (move f6-6f f5-6f)
37.238: (move f6-7f f6-6f)
37.243: (move f3-7f f4-7f)
37.243: (move f4-6f f4-7f)
37.253: (move f6-6f f5-6f)
37.264: (move f5-7f f4-7f)
37.267: (move f4-6f f4-7f)
37.292: (move f4-6f f4-7f)
37.294: (pickup-and-loose f3-7f key0-0 key2-1)
37.315: (move f5-7f f4-7f)
37.317: (move f4-6f f4-7f)
37.334: (pickup-and-loose f3-7f key0-0 key2-1)
37.347: (move f4-6f f4-7f)
37.349: (move f5-7f f4-7f)
37.364: (move f6-6f f5-6f)
37.391: (unlock f2-7f f2-6f key2-1 shape2)
37.392: (move f3-7f f2-7f)
37.394: (pickup-and-loose f6-6f key2-0 key2-1)
37.408: (pickup-and-loose f6-6f key2-0 key2-1)
37.443: (move f4-7f f3-7f)
37.473: (pickup-and-loose f6-6f key2-0 key2-1)
37.593: (putdown f6-7f key2-1)
37.608: (move f3-7f f2-7f)
37.622: (move f5-6f f4-6f)
35.299: (move f6-6f f6-7f)
35.299: (move f5-7f f6-7f)
35.348: (move f6-6f f5-6f)
35.364: (move f6-6f f7-6f)
35.372: (move f6-6f f5-6f)
35.374: (move f6-6f f5-6f)
35.385: (move f6-6f f7-6f)
35.392: (move f6-6f f7-6f)
35.418: (move f6-6f f6-7f)
35.495: (move f5-7f f6-7f)
35.496: (move f6-6f f6-7f)
35.508: (move f6-6f f6-7f)
35.510: (move f5-7f f6-7f)
35.514: (move f6-6f f5-6f)
35.523: (move f5-7f f6-7f)
35.523: (move f6-6f f6-7f)
35.537: (move f6-6f f5-6f)
35.538: (move f6-6f f7-6f)
35.543: (move f6-6f f5-6f)
35.544: (move f6-6f f6-7f)
35.545: (move f5-7f f6-7f)
35.560: (move f6-6f f7-6f)
35.565: (move f6-6f f7-6f)
35.596: (move f5-7f f6-7f)
35.597: (move f6-6f f6-7f)
35.615: (move f5-7f f6-7f)
35.616: (move f6-6f f6-7f)
35.621: (move f6-6f f6-7f)
35.642: (move f6-6f f6-7f)
35.642: (move f6-6f f6-7f)
35.642: (move f5-7f f6-7f)
35.648: (unlock f6-6f f7-6f key2-1 shape2)
35.665: (move f6-6f f6-7f)
35.749: (move f6-6f f6-7f)
35.753: (move f5-7f f6-7f)
35.775: (move f6-6f f6-7f)
35.782: (move f5-7f f6-7f)
35.818: (pickup-and-loose f6-6f key2-1 key1-3)
35.826: (move f6-6f f6-7f)
35.838: (move f5-7f f6-7f)
35.842: (move f5-7f f6-7f)
35.843: (unlock f6-6f f7-6f key2-1 shape2)
35.847: (move f6-6f f6-7f)
35.849: (move f6-6f f6-7f)
35.850: (move f5-7f f6-7f)
35.867: (move f6-6f f6-7f)
35.868: (unlock f6-6f f7-6f key2-1 shape2)
35.907: (move f6-6f f6-7f)
35.974: (move f6-7f f6-6f)
35.983: (pickup-and-loose f6-6f key1-3 key2-1)
36.040: (move f5-6f f6-6f)
36.040: (unlock f6-6f f7-6f key2-1 shape2)
36.052: (move f5-7f f6-7f)
36.056: (move f6-6f f6-7f)
36.066: (unlock f6-6f f7-6f key2-1 shape2)
36.070: (move f5-7f f6-7f)
36.072: (move f6-6f f6-7f)
36.102: (move f2-7f f3-7f)
36.113: (pickup-and-loose f6-7f key1-3 key2-0)
36.127: (pickup-and-loose f6-7f key1-3 key2-1)
36.145: (pickup-and-loose f6-7f key1-3 key2-1)
36.149: (pickup-and-loose f6-6f key1-3 key2-1)
36.151: (pickup-and-loose f6-7f key1-3 key2-1)
36.167: (pickup-and-loose f6-6f key1-3 key2-1)
36.216: (pickup-and-loose f6-6f key1-3 key2-1)
36.232: (move f6-7f f6-6f)
36.286: (move f5-6f f6-6f)
36.292: (unlock f6-6f f7-6f key2-1 shape2)
36.319: (unlock f6-6f f7-6f key2-1 shape2)
36.337: (pickup-and-loose f6-7f key1-3 key2-1)
36.346: (unlock f6-6f f7-6f key2-1 shape2)
36.354: (move f5-6f f5-7f)
36.372: (pickup-and-loose f6-7f key1-3 key2-1)
36.387: (pickup-and-loose f6-7f key1-3 key2-1)
36.408: (move f4-7f f5-7f)
36.449: (unlock f6-6f f7-6f key2-1 shape2)
36.470: (unlock f6-6f f7-6f key2-1 shape2)
36.483: (unlock f2-7f f2-6f key2-1 shape2)
36.485: (pickup-and-loose f6-6f key1-3 key2-1)
36.494: (unlock f6-6f f7-6f key2-1 shape2)
36.502: (move f6-7f f6-6f)
36.519: (move f5-6f f5-7f)
36.521: (move f4-7f f5-7f)
36.528: (move f5-6f f6-6f)
36.532: (move f5-6f f5-7f)
36.533: (move f5-6f f6-6f)
36.540: (unlock f6-6f f7-6f key2-1 shape2)
36.593: (unlock f6-6f f7-6f key2-1 shape2)
36.635: (move f4-7f f5-7f)
36.642: (move f5-6f f5-7f)
36.666: (unlock f6-6f f7-6f key2-1 shape2)
36.679: (move f5-6f f5-5f)
36.706: (unlock f6-6f f7-6f key2-1 shape2)
36.747: (move f6-6f f5-6f)
36.761: (move f6-7f f6-6f)
36.827: (move f5-6f f5-5f)
36.836: (pickup-and-loose f6-6f key2-0 key2-1)
36.841: (move f6-6f f7-6f)
36.847: (move f6-6f f5-6f)
36.896: (move f3-7f f2-7f)
36.965: (move f4-6f f4-7f)
36.968: (move f5-7f f4-7f)
36.994: (pickup-and-loose f2-7f key0-0 key2-1)
37.010: (move f3-7f f4-7f)
37.014: (pickup-and-loose f6-6f key2-0 key2-1)
37.025: (pickup-and-loose f6-6f key2-0 key2-1)
37.040: (move f6-6f f5-6f)
37.048: (pickup-and-loose f2-7f key0-0 key2-1)
37.054: (pickup-and-loose f6-6f key2-0 key1-3)
37.067: (move f6-6f f7-6f)
37.076: (move f6-6f f5-6f)
37.079: (move f3-7f f4-7f)
37.080: (move f5-7f f4-7f)
37.104: (move f5-7f f4-7f)
37.115: (move f5-7f f4-7f)
37.180: (move f2-7f f1-7f)
37.205: (move f5-7f f4-7f)
37.211: (pickup-and-loose f6-6f key2-0 key2-1)
37.238: (move f5-7f f4-7f)
37.240: (move f6-7f f7-7f)
35.245: (move f6-6f f5-6f)
35.263: (move f6-6f f5-6f)
35.268: (move f6-6f f7-6f)
35.272: (move f6-6f f5-6f)
35.288: (move f6-6f f7-6f)
35.296: (move f6-6f f7-6f)
35.346: (move f6-6f f5-6f)
35.348: (move f6-6f f5-6f)
35.350: (move f6-6f f5-6f)
35.352: (move f6-6f f6-7f)
35.352: (move f6-6f f5-6f)
35.365: (move f6-6f f7-6f)
35.366: (move f6-6f f7-6f)
35.368: (move f6-6f f7-6f)
35.368: (move f6-6f f7-6f)
35.370: (move f6-6f f7-6f)
35.386: (move f6-6f f5-6f)
35.388: (move f5-7f f6-7f)
35.397: (move f6-6f f5-6f)
35.403: (move f6-6f f7-6f)
35.407: (move f6-6f f5-6f)
35.411: (move f6-6f f5-6f)
35.414: (move f6-6f f7-6f)
35.423: (move f6-6f f7-6f)
35.430: (move f6-6f f7-6f)
35.496: (move f6-6f f6-7f)
35.497: (move f5-7f f6-7f)
35.516: (move f6-6f f5-6f)
35.518: (move f6-6f f5-6f)
35.518: (move f6-6f f5-6f)
35.529: (move f5-7f f6-7f)
35.531: (move f6-6f f6-7f)
35.537: (move f6-6f f7-6f)
35.541: (move f6-6f f7-6f)
35.542: (move f6-6f f7-6f)
35.553: (move f6-6f f6-7f)
35.553: (move f5-7f f6-7f)
35.555: (move f6-6f f6-7f)
35.580: (move f6-6f f6-7f)
35.592: (move f6-6f f6-7f)
35.653: (move f6-6f f6-7f)
35.665: (move f6-6f f6-7f)
35.692: (move f6-6f f6-7f)
35.696: (move f6-6f f5-6f)
35.728: (move f5-7f f6-7f)
35.728: (move f6-6f f6-7f)
35.802: (pickup-and-loose f6-7f key1-3 key2-1)
35.809: (move f6-6f f6-7f)
35.817: (pickup-and-loose f6-7f key1-3 key2-1)
35.818: (pickup-and-loose f6-7f key1-3 key2-1)
35.835: (move f6-6f f6-7f)
35.878: (unlock f6-6f f7-6f key2-1 shape2)
35.880: (move f6-6f f6-7f)
35.889: (move f3-7f f4-7f)
35.891: (move f5-7f f5-6f)
35.900: (move f6-6f f6-7f)
35.958: (move f6-6f f6-7f)
35.992: (pickup-and-loose f6-7f key1-3 key2-1)
36.017: (move f6-7f f6-6f)
36.043: (pickup-and-loose f6-6f key1-3 key2-1)
36.044: (pickup-and-loose f6-7f key1-3 key2-1)
36.045: (pickup-and-loose f6-7f key1-3 key2-1)
36.048: (move f2-7f f3-7f)
36.070: (move f6-6f f6-7f)
36.127: (pickup-and-loose f6-6f key2-1 key1-3)
36.161: (move f6-6f f6-7f)
36.164: (pickup-and-loose f6-7f key1-3 key2-1)
36.180: (move f6-6f f6-7f)
36.180: (pickup-and-loose f6-7f key1-3 key2-1)
36.202: (pickup-and-loose f6-7f key1-3 key2-1)
36.205: (pickup-and-loose f6-6f key1-3 key2-1)
36.211: (pickup-and-loose f6-7f key1-3 key2-1)
36.229: (pickup-and-loose f6-6f key1-3 key2-1)
36.254: (pickup-and-loose f6-7f key1-3 key2-1)
36.262: (pickup-and-loose f6-6f key1-3 key2-1)
36.269: (move f2-7f f3-7f)
36.287: (pickup-and-loose f6-7f key1-3 key2-1)
36.312: (pickup-and-loose f6-7f key1-3 key2-1)
36.338: (unlock f6-6f f7-6f key2-1 shape2)
36.345: (move f4-7f f5-7f)
36.416: (pickup-and-loose f6-7f key1-3 key2-1)
36.440: (move f4-7f f5-7f)
36.485: (move f5-6f f5-7f)
36.485: (move f6-7f f5-7f)
36.509: (move f6-7f f5-7f)
36.509: (move f5-6f f5-7f)
36.515: (move f5-6f f5-7f)
36.515: (move f6-7f f5-7f)
36.539: (pickup-and-loose f6-6f key1-3 key2-1)
36.542: (move f6-6f f6-7f)
36.550: (move f7-6f f7-5f)
36.550: (unlock f2-7f f2-6f key2-1 shape2)
36.573: (move f7-6f f7-5f)
36.578: (unlock f6-6f f7-6f key2-1 shape2)
36.579: (unlock f6-6f f7-6f key2-1 shape2)
36.579: (move f7-6f f7-5f)
36.599: (move f6-6f f7-6f)
36.609: (move f6-6f f5-6f)
36.610: (move f6-7f f5-7f)
36.612: (move f5-6f f5-7f)
36.636: (move f5-6f f5-7f)
36.637: (move f5-6f f5-5f)
36.638: (move f6-7f f5-7f)
36.641: (move f5-6f f5-7f)
36.642: (move f6-7f f5-7f)
36.645: (move f5-6f f5-5f)
36.661: (move f5-6f f5-5f)
36.687: (move f7-6f f7-5f)
36.689: (move f6-6f f6-7f)
36.708: (unlock f7-7f f7-6f key2-1 shape2)
36.712: (move f7-6f f7-5f)
36.712: (move f6-7f f7-7f)
36.713: (move f7-6f f7-7f)
36.715: (move f7-6f f7-5f)
36.733: (move f1-7f f1-6f)
36.736: (move f7-6f f7-7f)
36.737: (move f6-7f f7-7f)
36.742: (move f7-6f f7-7f)
36.743: (move f6-7f f7-7f)
36.747: (move f1-7f f0-7f)
35.095: (move f5-7f f6-7f)
35.244: (move f6-6f f5-6f)
35.262: (move f6-6f f7-6f)
35.288: (move f6-6f f5-6f)
35.309: (move f6-6f f7-6f)
35.316: (move f4-7f f5-7f)
35.377: (move f6-6f f5-6f)
35.429: (move f6-6f f6-7f)
35.459: (move f6-6f f5-6f)
35.485: (move f6-6f f7-6f)
35.549: (move f6-6f f6-7f)
35.549: (move f6-6f f5-6f)
35.572: (move f6-6f f7-6f)
35.581: (move f6-6f f6-7f)
35.585: (move f5-7f f6-7f)
35.682: (pickup-and-loose f6-7f key1-3 key2-1)
35.704: (pickup-and-loose f6-7f key1-3 key2-1)
35.708: (pickup-and-loose f6-7f key1-3 key2-1)
35.770: (move f6-6f f6-7f)
35.793: (pickup-and-loose f6-7f key1-3 key2-1)
35.815: (move f5-7f f5-6f)
35.832: (move f3-7f f4-7f)
35.882: (move f3-7f f4-7f)
35.917: (move f5-7f f5-6f)
36.094: (pickup-and-loose f6-7f key1-3 key2-1)
36.098: (pickup-and-loose f6-7f key1-3 key0-0)
36.117: (pickup-and-loose f6-7f key1-3 key2-1)
36.133: (pickup-and-loose f6-7f key1-3 key2-1)
36.145: (pickup-and-loose f6-7f key1-3 key2-1)
36.171: (unlock f6-6f f7-6f key2-1 shape2)
36.172: (pickup-and-loose f6-6f key2-1 key1-3)
36.180: (move f6-6f f6-7f)
36.207: (pickup-and-loose f6-7f key1-3 key2-1)
36.275: (move f5-6f f5-7f)
36.275: (move f6-7f f5-7f)
36.283: (move f0-7f f0-6f)
36.283: (move f1-6f f0-6f)
36.286: (pickup-and-loose f6-6f key1-3 key2-1)
36.301: (move f5-6f f5-7f)
36.301: (move f6-7f f5-7f)
36.306: (move f5-6f f5-7f)
