/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.521: (move f1-1f f2-1f)
8.521: (move f2-2f f2-1f)
8.571: (move f2-3f f1-3f)
8.595: (move f2-3f f1-3f)
8.618: (move f1-3f f1-4f)
8.625: (move f2-3f f2-4f)
8.632: (move f2-3f f1-3f)
8.641: (move f1-3f f1-4f)
8.659: (move f0-2f f0-1f)
8.662: (move f2-2f f1-2f)
8.663: (move f1-3f f1-2f)
8.664: (move f1-2f f2-2f)
8.665: (move f2-3f f2-2f)
8.687: (move f0-2f f1-2f)
8.688: (move f1-3f f1-2f)
8.737: (move f2-3f f1-3f)
8.774: (pickup-and-loose f0-5f key2-2 key0-2)
8.784: (move f0-3f f1-3f)
8.785: (move f0-3f f1-3f)
8.787: (putdown f0-5f key0-2)
8.810: (pickup-and-loose f0-5f key2-2 key0-2)
8.828: (move f1-3f f1-2f)
8.847: (pickup-and-loose f2-3f key2-1 key2-2)
8.856: (move f1-3f f1-4f)
8.856: (move f1-2f f1-1f)
8.858: (move f2-4f f1-4f)
8.868: (putdown f1-2f key2-2)
8.881: (move f2-3f f2-4f)
8.889: (move f2-2f f1-2f)
8.889: (move f1-3f f1-2f)
8.911: (putdown f0-5f key0-2)
8.912: (move f2-2f f1-2f)
8.912: (move f1-3f f1-2f)
8.930: (move f2-2f f1-2f)
8.943: (move f2-2f f1-2f)
8.943: (move f1-3f f1-2f)
8.949: (move f1-2f f2-2f)
8.972: (pickup-and-loose f2-3f key2-1 key0-2)
8.987: (move f1-2f f2-2f)
9.080: (move f3-1f f2-1f)
9.081: (move f2-2f f2-1f)
9.087: (move f0-2f f1-2f)
9.087: (move f1-3f f1-2f)
9.129: (move f2-2f f2-3f)
9.173: (move f2-3f f2-4f)
9.195: (move f0-2f f0-1f)
9.195: (putdown f0-1f key0-2)
9.196: (move f2-3f f2-4f)
9.202: (move f2-2f f3-2f)
9.217: (move f1-2f f1-1f)
9.256: (move f1-2f f1-3f)
9.257: (move f2-3f f2-4f)
9.259: (move f2-2f f2-3f)
9.275: (putdown f1-2f key0-2)
9.277: (move f1-2f f1-1f)
9.288: (putdown f2-2f key0-2)
9.291: (putdown f2-3f key2-2)
9.299: (putdown f1-1f key0-2)
5.796: (move f1-3f f1-2f)
5.796: (move f0-2f f1-2f)
5.859: (move f1-1f f2-1f)
5.859: (move f2-2f f2-1f)
5.859: (unlock f2-1f f3-1f key0-2 shape0)
5.875: (move f1-3f f1-2f)
5.876: (move f0-2f f1-2f)
5.961: (move f1-3f f2-3f)
5.983: (move f1-3f f1-2f)
5.984: (move f0-2f f1-2f)
6.071: (pickup-and-loose f1-3f key0-2 key2-1)
6.105: (move f1-3f f2-3f)
6.105: (move f2-4f f2-3f)
6.167: (move f1-3f f1-4f)
6.167: (move f0-4f f1-4f)
6.172: (move f1-3f f2-3f)
6.295: (move f0-4f f1-4f)
6.295: (move f1-3f f1-4f)
6.595: (move f0-3f f1-3f)
6.596: (move f1-4f f1-3f)
6.624: (unlock f3-2f f3-1f key0-2 shape0)
6.624: (move f3-3f f3-2f)
6.625: (move f2-2f f3-2f)
6.680: (unlock f2-4f f2-5f key0-2 shape0)
6.681: (move f1-4f f2-4f)
6.828: (move f0-2f f0-1f)
6.866: (move f1-0f f2-0f)
6.866: (move f2-1f f2-0f)
7.075: (move f2-2f f1-2f)
7.075: (move f1-3f f1-2f)
7.117: (move f0-3f f0-2f)
7.344: (move f0-5f f1-5f)
7.345: (unlock f1-5f f2-5f key0-2 shape0)
7.345: (move f1-4f f1-5f)
7.347: (move f1-3f f1-2f)
7.377: (move f0-2f f0-1f)
7.405: (move f2-4f f3-4f)
7.444: (move f1-1f f1-0f)
7.484: (move f3-3f f3-4f)
7.484: (move f2-4f f3-4f)
7.500: (move f0-4f f0-5f)
7.549: (move f0-4f f0-5f)
7.580: (move f0-2f f0-1f)
7.617: (move f2-2f f2-1f)
7.617: (move f1-1f f2-1f)
7.627: (move f1-5f f2-5f)
7.628: (move f2-4f f2-5f)
7.657: (move f1-3f f1-4f)
7.657: (move f2-4f f1-4f)
7.673: (move f1-3f f1-2f)
7.711: (move f1-3f f1-2f)
7.722: (move f2-3f f1-3f)
7.781: (pickup-and-loose f0-3f key1-1 key0-2)
7.801: (move f1-4f f1-3f)
7.801: (move f2-3f f1-3f)
7.921: (move f1-3f f1-2f)
7.921: (move f2-2f f1-2f)
7.971: (move f1-3f f1-2f)
7.985: (move f2-2f f1-2f)
7.985: (move f1-3f f1-2f)
8.007: (move f2-3f f2-2f)
8.052: (move f1-3f f1-4f)
8.095: (move f2-3f f1-3f)
8.131: (move f2-2f f2-1f)
8.203: (move f1-3f f2-3f)
8.218: (move f1-3f f1-2f)
8.220: (move f2-2f f1-2f)
8.315: (move f1-3f f1-4f)
8.384: (move f2-2f f1-2f)
8.384: (move f1-3f f1-2f)
8.389: (move f1-3f f2-3f)
8.492: (move f1-3f f1-4f)
8.494: (move f2-3f f2-2f)
8.511: (putdown f0-2f key0-2)
8.517: (move f2-4f f1-4f)
8.520: (move f1-3f f1-4f)
8.573: (move f2-4f f1-4f)
8.575: (move f1-3f f1-4f)
8.585: (move f1-3f f2-3f)
8.600: (move f1-1f f1-2f)
8.639: (move f2-2f f1-2f)
8.677: (move f1-3f f1-4f)
8.678: (move f2-4f f1-4f)
8.753: (pickup-and-loose f0-4f key2-2 key0-2)
8.755: (move f3-2f f3-1f)
8.755: (move f2-1f f3-1f)
8.776: (move f2-2f f2-1f)
8.779: (move f1-4f f0-4f)
8.782: (putdown f1-3f key2-1)
8.783: (move f2-3f f2-2f)
8.784: (move f1-2f f2-2f)
8.802: (pickup-and-loose f0-5f key2-2 key0-2)
8.821: (move f1-3f f0-3f)
8.823: (move f2-2f f2-1f)
8.825: (move f2-3f f1-3f)
8.834: (putdown f0-4f key0-2)
8.835: (pickup f2-3f key2-1)
8.890: (move f0-1f f1-1f)
8.890: (move f2-3f f2-2f)
8.890: (move f1-2f f1-1f)
8.892: (move f1-2f f2-2f)
8.904: (putdown f0-3f key0-2)
8.906: (move f2-3f f2-2f)
8.907: (move f2-4f f1-4f)
8.907: (move f1-3f f1-4f)
8.908: (move f1-2f f2-2f)
8.909: (pickup-and-loose f1-0f key2-0 key0-2)
8.913: (move f1-3f f1-2f)
8.937: (move f2-3f f2-2f)
8.939: (move f1-2f f2-2f)
8.960: (move f1-3f f1-4f)
8.996: (move f1-1f f2-1f)
8.997: (move f2-2f f2-1f)
8.998: (move f1-4f f0-4f)
9.002: (move f1-3f f1-4f)
9.010: (move f2-3f f2-2f)
9.020: (move f0-1f f1-1f)
9.020: (move f1-2f f1-1f)
9.038: (putdown f2-2f key2-1)
9.048: (putdown f0-2f key0-2)
6.130: (pickup-and-loose f1-4f key0-2 key2-1)
6.147: (move f0-2f f1-2f)
6.147: (move f1-3f f1-2f)
6.149: (move f1-2f f2-2f)
6.149: (move f2-3f f2-2f)
6.158: (move f0-1f f1-1f)
6.158: (move f1-2f f1-1f)
6.164: (move f1-3f f1-2f)
6.171: (move f1-3f f2-3f)
6.268: (move f1-3f f2-3f)
6.268: (move f2-4f f2-3f)
6.294: (move f3-2f f3-1f)
6.294: (move f2-1f f3-1f)
6.325: (move f2-3f f2-2f)
6.325: (move f1-2f f2-2f)
6.325: (move f1-2f f1-1f)
6.326: (move f0-1f f1-1f)
6.354: (move f1-3f f1-4f)
6.365: (move f2-3f f2-2f)
6.365: (move f1-2f f2-2f)
6.389: (move f0-1f f1-1f)
6.389: (move f1-2f f1-1f)
6.855: (move f1-4f f2-4f)
6.856: (move f2-3f f2-4f)
6.879: (pickup-and-loose f0-3f key0-2 key2-1)
6.986: (move f2-1f f2-0f)
6.986: (move f1-0f f2-0f)
7.008: (move f2-3f f3-3f)
7.049: (pickup-and-loose f0-4f key0-2 key2-1)
7.056: (move f1-4f f2-4f)
7.056: (move f2-3f f2-4f)
7.131: (move f2-2f f1-2f)
7.132: (move f1-3f f1-2f)
7.157: (pickup f2-3f key2-1)
7.197: (move f2-2f f1-2f)
7.198: (move f1-3f f1-2f)
7.205: (move f3-4f f3-3f)
7.205: (move f2-3f f3-3f)
7.213: (move f2-3f f3-3f)
7.214: (move f2-2f f2-1f)
7.270: (move f1-3f f0-3f)
7.276: (pickup f2-3f key2-1)
7.286: (move f1-3f f1-2f)
7.286: (move f2-2f f1-2f)
7.323: (move f2-0f f3-0f)
7.375: (pickup-and-loose f0-3f key1-1 key2-1)
7.412: (move f1-4f f1-5f)
7.413: (move f0-5f f1-5f)
7.512: (move f0-1f f0-0f)
7.597: (pickup f2-3f key2-1)
7.599: (move f2-4f f3-4f)
7.644: (move f0-2f f0-1f)
7.668: (move f0-5f f1-5f)
7.668: (move f1-4f f1-5f)
7.731: (move f1-3f f1-4f)
7.771: (move f1-3f f0-3f)
7.773: (move f2-4f f2-5f)
7.773: (move f1-5f f2-5f)
7.813: (move f1-3f f0-3f)
7.814: (move f0-4f f0-3f)
7.889: (move f1-3f f1-4f)
7.920: (move f2-2f f2-1f)
7.930: (move f0-3f f1-3f)
7.994: (move f1-3f f1-2f)
7.998: (move f2-2f f1-2f)
8.111: (putdown f1-2f key2-1)
8.111: (putdown f0-3f key2-1)
8.174: (move f1-3f f2-3f)
8.190: (move f2-2f f1-2f)
8.191: (move f1-3f f1-2f)
8.219: (move f2-2f f2-3f)
8.222: (move f1-3f f0-3f)
8.389: (move f2-1f f1-1f)
8.389: (move f1-2f f1-1f)
8.414: (move f2-3f f2-2f)
8.414: (move f1-2f f2-2f)
8.456: (putdown f0-5f key0-2)
8.544: (putdown f1-4f key2-1)
8.545: (move f1-3f f1-4f)
8.634: (move f2-2f f2-1f)
8.634: (move f1-1f f2-1f)
8.645: (move f0-3f f0-2f)
8.679: (move f1-2f f1-1f)
8.703: (move f0-2f f1-2f)
8.734: (move f1-2f f0-2f)
8.736: (move f2-3f f2-2f)
8.755: (move f0-4f f1-4f)
8.767: (move f1-2f f1-1f)
8.775: (move f1-1f f2-1f)
8.775: (move f2-2f f2-1f)
8.776: (move f2-3f f2-2f)
8.776: (move f1-2f f2-2f)
8.779: (move f2-3f f2-2f)
8.780: (move f1-2f f2-2f)
8.785: (move f0-4f f1-4f)
8.795: (move f1-4f f0-4f)
8.798: (move f1-3f f1-4f)
8.804: (move f2-2f f2-1f)
8.811: (move f2-1f f3-1f)
8.812: (move f1-2f f1-1f)
8.828: (move f1-0f f1-1f)
8.833: (move f2-2f f2-1f)
8.836: (move f1-3f f0-3f)
8.870: (unlock f1-0f f0-0f key2-0 shape2)
8.895: (putdown f0-5f key0-2)
8.897: (move f2-2f f2-1f)
8.910: (move f1-2f f2-2f)
8.913: (pickup-and-loose f1-0f key2-0 key0-2)
8.914: (move f0-3f f0-4f)
8.928: (putdown f2-0f key0-2)
8.937: (pickup-and-loose f2-3f key2-1 key0-2)
8.942: (move f0-2f f1-2f)
8.943: (pickup-and-loose f0-5f key2-2 key0-2)
8.947: (pickup-and-loose f2-3f key2-1 key0-2)
8.962: (move f1-2f f1-1f)
8.979: (putdown f1-3f key2-1)
9.006: (putdown f2-1f key2-1)
9.015: (move f2-2f f3-2f)
9.023: (move f0-3f f1-3f)
9.031: (pickup-and-loose f3-2f key0-1 key0-2)
5.842: (move f0-3f f1-3f)
5.865: (move f2-3f f2-2f)
5.865: (move f1-2f f2-2f)
6.120: (move f1-2f f1-1f)
6.211: (move f1-4f f1-3f)
6.299: (move f0-4f f1-4f)
6.427: (unlock f2-4f f2-5f key0-2 shape0)
6.464: (move f1-1f f2-1f)
6.464: (move f2-2f f2-1f)
6.473: (move f0-1f f1-1f)
6.476: (move f1-2f f1-1f)
6.519: (move f2-3f f2-2f)
6.519: (move f1-2f f2-2f)
6.572: (move f2-3f f2-4f)
6.572: (move f1-4f f2-4f)
6.589: (move f2-2f f2-1f)
6.589: (move f1-1f f2-1f)
6.646: (unlock f2-4f f2-5f key0-2 shape0)
6.707: (move f0-3f f0-2f)
6.707: (move f1-1f f2-1f)
6.707: (move f2-2f f2-1f)
6.707: (move f1-2f f0-2f)
6.728: (move f2-0f f3-0f)
6.728: (move f3-1f f3-0f)
6.729: (unlock f3-0f f3-1f key0-2 shape0)
6.787: (move f0-3f f0-2f)
6.805: (move f2-3f f3-3f)
6.848: (pickup-and-loose f0-2f key0-2 key2-1)
6.874: (unlock f1-5f f2-5f key0-2 shape0)
6.907: (move f3-0f f4-0f)
6.915: (move f0-3f f0-4f)
6.952: (move f0-0f f1-0f)
6.952: (move f1-1f f1-0f)
6.952: (pickup-and-loose f1-0f key0-2 key2-0)
6.981: (move f1-4f f2-4f)
7.028: (move f1-4f f0-4f)
7.029: (move f0-3f f0-4f)
7.057: (move f1-4f f0-4f)
7.083: (pickup-and-loose f0-3f key0-2 key2-1)
7.110: (pickup-and-loose f0-4f key0-2 key2-1)
7.144: (pickup-and-loose f0-3f key0-2 key1-1)
7.156: (move f0-3f f1-3f)
7.186: (pickup-and-loose f0-3f key0-2 key1-1)
7.188: (move f2-2f f3-2f)
7.188: (move f3-3f f3-2f)
7.217: (move f0-4f f0-3f)
7.222: (move f1-1f f1-0f)
7.257: (move f3-3f f3-4f)
7.257: (move f2-4f f3-4f)
7.259: (move f3-4f f3-3f)
7.260: (move f2-3f f3-3f)
7.309: (move f1-3f f1-2f)
7.309: (move f0-2f f1-2f)
7.319: (unlock f1-5f f2-5f key0-2 shape0)
7.418: (move f2-2f f3-2f)
7.418: (move f3-3f f3-2f)
7.425: (move f0-4f f0-5f)
7.437: (move f3-1f f4-1f)
7.440: (move f3-3f f3-2f)
7.440: (move f2-2f f3-2f)
7.473: (pickup f0-3f key1-1)
7.474: (pickup-and-loose f0-3f key1-1 key0-2)
7.479: (move f1-1f f1-0f)
7.482: (move f2-4f f3-4f)
7.482: (move f3-3f f3-4f)
7.497: (pickup-and-loose f0-3f key1-1 key2-1)
7.532: (move f1-4f f1-5f)
7.597: (move f1-4f f1-5f)
7.656: (move f1-3f f1-4f)
7.658: (move f0-4f f1-4f)
7.710: (move f2-2f f1-2f)
7.751: (move f2-3f f2-2f)
7.804: (move f2-3f f1-3f)
7.929: (move f0-3f f1-3f)
7.931: (move f1-1f f1-2f)
7.934: (move f1-3f f1-2f)
7.989: (move f1-3f f2-3f)
8.007: (move f1-2f f2-2f)
8.007: (move f2-3f f2-2f)
8.097: (move f2-3f f1-3f)
8.097: (move f1-2f f1-3f)
8.103: (move f2-3f f1-3f)
8.124: (move f2-3f f2-2f)
8.163: (move f2-3f f1-3f)
8.176: (move f2-3f f2-2f)
8.202: (move f1-3f f1-2f)
8.293: (move f1-3f f1-4f)
8.301: (move f2-3f f2-2f)
8.313: (putdown f1-2f key2-1)
8.344: (putdown f0-3f key1-1)
8.379: (move f1-3f f2-3f)
8.382: (move f1-1f f2-1f)
8.384: (move f2-2f f2-1f)
8.396: (move f2-3f f2-4f)
8.410: (putdown f0-3f key1-1)
8.434: (move f2-1f f1-1f)
8.434: (move f1-2f f1-1f)
8.435: (move f0-3f f0-2f)
8.465: (move f3-2f f3-1f)
8.467: (move f2-1f f3-1f)
8.493: (move f2-3f f1-3f)
8.523: (move f1-2f f1-3f)
8.529: (putdown f2-1f key2-1)
8.531: (move f2-1f f2-2f)
8.532: (move f1-2f f2-2f)
8.552: (move f1-4f f1-3f)
8.592: (move f3-2f f2-2f)
8.601: (move f1-2f f1-1f)
8.607: (move f2-3f f2-2f)
8.607: (move f1-3f f2-3f)
8.644: (move f0-3f f0-2f)
8.645: (move f1-2f f0-2f)
8.654: (putdown f0-3f key2-1)
8.671: (unlock f3-2f f4-2f key2-1 shape2)
8.681: (move f1-2f f1-1f)
8.684: (move f0-3f f0-2f)
8.685: (move f1-2f f0-2f)
8.703: (move f0-3f f0-4f)
8.705: (move f2-3f f2-4f)
8.725: (move f3-2f f3-1f)
5.649: (move f1-3f f1-2f)
5.649: (move f0-2f f1-2f)
5.694: (move f1-3f f2-3f)
5.770: (move f1-4f f1-3f)
5.772: (move f0-3f f1-3f)
5.790: (move f1-3f f1-2f)
5.807: (unlock f2-1f f3-1f key0-2 shape0)
5.837: (move f2-4f f2-3f)
5.837: (move f1-3f f2-3f)
5.875: (move f0-4f f1-4f)
5.876: (move f1-3f f1-4f)
5.931: (unlock f2-1f f3-1f key0-2 shape0)
6.035: (move f0-3f f1-3f)
6.058: (unlock f2-1f f3-1f key0-2 shape0)
6.058: (move f2-2f f2-1f)
6.058: (move f1-1f f2-1f)
6.067: (move f2-4f f2-3f)
6.101: (move f0-2f f1-2f)
6.155: (unlock f2-4f f2-5f key0-2 shape0)
6.237: (move f1-5f f1-4f)
6.237: (move f2-4f f1-4f)
6.294: (move f2-4f f2-3f)
6.373: (move f2-2f f2-1f)
6.373: (move f1-1f f2-1f)
6.392: (move f1-5f f1-4f)
6.392: (move f2-4f f1-4f)
6.393: (move f0-4f f1-4f)
6.403: (move f0-3f f1-3f)
6.452: (move f0-3f f1-3f)
6.574: (unlock f2-4f f2-5f key0-2 shape0)
6.574: (unlock f3-2f f3-1f key0-2 shape0)
6.580: (move f1-4f f2-4f)
6.691: (move f0-3f f0-2f)
6.800: (unlock f3-2f f3-1f key0-2 shape0)
6.820: (move f1-0f f2-0f)
6.822: (move f2-1f f2-0f)
6.836: (move f2-2f f3-2f)
6.836: (move f3-3f f3-2f)
6.836: (unlock f3-2f f3-1f key0-2 shape0)
6.894: (move f0-3f f0-2f)
6.919: (move f0-3f f0-2f)
6.933: (move f0-3f f0-2f)
6.947: (move f0-2f f1-2f)
6.950: (move f1-3f f1-2f)
6.958: (move f3-0f f4-0f)
6.958: (move f1-3f f1-2f)
6.958: (move f2-2f f1-2f)
6.958: (move f4-1f f4-0f)
6.979: (move f1-3f f2-3f)
6.984: (move f2-1f f2-0f)
6.985: (move f1-0f f2-0f)
7.003: (move f0-4f f0-3f)
7.005: (move f1-3f f0-3f)
7.006: (move f0-3f f0-4f)
7.071: (move f1-0f f2-0f)
7.072: (move f2-1f f2-0f)
7.113: (move f1-3f f1-2f)
7.139: (unlock f1-5f f2-5f key0-2 shape0)
7.159: (move f0-3f f0-4f)
7.163: (move f2-2f f3-2f)
7.163: (move f3-3f f3-2f)
7.191: (move f1-1f f1-0f)
7.193: (move f0-3f f0-4f)
7.216: (move f3-3f f3-4f)
7.216: (move f2-4f f3-4f)
7.229: (move f0-2f f0-3f)
7.259: (unlock f1-5f f2-5f key0-2 shape0)
7.296: (move f2-4f f3-4f)
7.310: (move f1-3f f2-3f)
7.313: (move f0-2f f0-1f)
7.328: (move f2-2f f1-2f)
7.328: (move f1-3f f1-2f)
7.339: (move f1-3f f1-2f)
7.339: (move f2-2f f1-2f)
7.344: (pickup-and-loose f0-3f key1-1 key0-2)
7.345: (move f1-1f f0-1f)
7.345: (move f0-4f f0-5f)
7.345: (move f0-2f f0-1f)
7.346: (move f2-4f f3-4f)
7.346: (move f1-5f f0-5f)
7.347: (move f0-4f f0-5f)
7.379: (move f0-4f f0-5f)
7.380: (move f1-5f f0-5f)
7.383: (move f0-3f f1-3f)
7.415: (move f0-4f f0-3f)
7.451: (move f1-3f f1-2f)
7.476: (move f2-2f f1-2f)
7.487: (move f0-4f f0-5f)
7.494: (pickup f2-3f key2-1)
7.502: (move f0-4f f1-4f)
7.504: (move f1-3f f1-4f)
7.516: (move f1-5f f2-5f)
7.517: (move f2-4f f2-5f)
7.547: (move f0-5f f1-5f)
7.549: (move f1-4f f1-5f)
7.565: (move f1-5f f0-5f)
7.566: (move f0-2f f0-1f)
7.581: (move f1-1f f1-0f)
7.588: (move f1-5f f0-5f)
7.590: (move f2-4f f3-4f)
7.614: (move f0-3f f1-3f)
7.621: (move f2-2f f2-3f)
7.651: (move f1-3f f2-3f)
7.651: (move f2-2f f2-3f)
7.665: (move f1-3f f1-4f)
7.665: (move f2-4f f1-4f)
7.677: (move f1-3f f2-3f)
7.702: (move f1-3f f0-3f)
7.705: (move f1-3f f1-4f)
7.762: (move f2-4f f2-5f)
7.763: (move f1-5f f2-5f)
7.834: (move f1-3f f0-3f)
7.844: (move f1-3f f0-3f)
7.890: (move f4-0f f5-0f)
7.955: (move f2-2f f1-2f)
7.955: (move f1-3f f1-2f)
7.957: (move f1-3f f1-4f)
7.984: (move f1-3f f1-4f)
7.985: (move f2-2f f2-1f)
7.985: (move f3-1f f2-1f)
5.680: (move f0-2f f1-2f)
5.680: (move f1-3f f1-2f)
5.696: (move f1-3f f2-3f)
5.697: (move f2-4f f2-3f)
5.716: (unlock f2-1f f3-1f key0-2 shape0)
5.776: (move f1-2f f1-3f)
5.779: (move f0-3f f1-3f)
5.807: (move f0-2f f1-2f)
5.808: (move f1-3f f1-2f)
5.826: (move f1-2f f2-2f)
5.826: (move f2-3f f2-2f)
5.848: (move f1-3f f2-3f)
5.880: (move f1-2f f2-2f)
5.886: (move f2-4f f2-3f)
5.923: (move f1-4f f1-3f)
5.924: (move f0-3f f1-3f)
5.952: (move f2-3f f2-2f)
5.952: (move f1-2f f2-2f)
5.969: (move f0-2f f1-2f)
5.969: (move f1-3f f1-2f)
6.002: (move f0-2f f1-2f)
6.003: (move f1-3f f1-2f)
6.074: (move f0-4f f1-4f)
6.074: (move f1-3f f1-4f)
6.075: (move f0-1f f1-1f)
6.076: (move f1-2f f1-1f)
6.114: (move f1-3f f2-3f)
6.146: (move f1-2f f1-1f)
6.148: (move f0-1f f1-1f)
6.159: (move f1-4f f2-4f)
6.159: (unlock f2-4f f2-5f key0-2 shape0)
6.164: (move f0-4f f1-4f)
6.165: (move f1-3f f1-4f)
6.171: (move f1-3f f2-3f)
6.198: (move f0-4f f1-4f)
6.198: (move f1-3f f1-4f)
6.200: (move f1-2f f1-1f)
6.238: (move f2-1f f1-1f)
6.251: (move f3-2f f3-1f)
6.251: (move f2-1f f3-1f)
6.253: (move f2-4f f2-3f)
6.264: (move f2-4f f1-4f)
6.265: (move f1-5f f1-4f)
6.298: (move f2-1f f2-2f)
6.298: (move f3-2f f2-2f)
6.314: (move f2-3f f2-2f)
6.394: (move f1-4f f1-3f)
6.395: (move f2-3f f1-3f)
6.402: (move f2-1f f1-1f)
6.443: (move f1-5f f1-4f)
6.445: (move f2-4f f1-4f)
6.445: (move f3-2f f3-1f)
6.446: (move f2-1f f3-1f)
6.474: (move f3-2f f2-2f)
6.475: (move f2-1f f2-2f)
6.502: (move f2-1f f3-1f)
6.503: (move f3-2f f3-1f)
6.511: (move f2-3f f2-2f)
6.543: (move f2-3f f2-4f)
6.543: (move f1-4f f2-4f)
6.546: (unlock f3-2f f3-1f key0-2 shape0)
6.554: (move f2-3f f1-3f)
6.554: (move f1-4f f1-3f)
6.720: (move f1-2f f0-2f)
6.721: (move f0-3f f0-2f)
6.778: (move f2-1f f2-0f)
6.780: (move f1-0f f2-0f)
6.788: (move f2-3f f3-3f)
6.891: (move f0-3f f0-2f)
6.901: (pickup f0-3f key0-2)
6.921: (move f2-3f f3-3f)
6.922: (move f3-4f f3-3f)
6.941: (pickup f0-3f key0-2)
6.941: (move f2-1f f2-0f)
6.986: (move f1-3f f1-2f)
7.029: (move f0-3f f1-3f)
7.059: (move f0-3f f0-4f)
7.085: (move f0-5f f0-4f)
7.085: (move f1-4f f0-4f)
7.093: (move f1-3f f2-3f)
7.102: (move f2-1f f2-0f)
7.117: (move f3-2f f3-3f)
7.149: (move f2-3f f3-3f)
7.149: (move f3-4f f3-3f)
7.154: (move f1-3f f1-2f)
7.167: (move f0-5f f1-5f)
7.168: (unlock f1-5f f2-5f key0-2 shape0)
7.168: (move f1-4f f1-5f)
7.179: (move f2-4f f3-4f)
7.181: (move f1-3f f2-3f)
7.192: (move f1-0f f2-0f)
7.195: (move f2-1f f2-0f)
7.216: (move f1-4f f0-4f)
7.219: (move f0-5f f0-4f)
7.269: (move f3-2f f3-3f)
7.280: (move f2-0f f3-0f)
7.305: (move f0-2f f0-1f)
7.313: (move f3-4f f3-3f)
7.314: (move f2-3f f3-3f)
7.330: (move f2-4f f3-4f)
7.384: (move f2-4f f3-4f)
7.395: (move f1-5f f0-5f)
7.436: (move f2-0f f3-0f)
7.438: (pickup-and-loose f0-3f key1-1 key0-2)
7.439: (move f0-4f f0-5f)
7.441: (move f1-5f f0-5f)
7.453: (pickup f0-3f key1-1)
7.465: (pickup-and-loose f0-3f key1-1 key0-2)
7.466: (move f0-2f f0-1f)
7.486: (move f0-4f f0-5f)
7.491: (move f2-4f f2-5f)
7.492: (move f1-5f f2-5f)
7.514: (move f0-5f f1-5f)
7.515: (move f1-4f f1-5f)
7.516: (move f0-4f f0-5f)
7.526: (move f2-0f f3-0f)
7.540: (move f0-2f f0-1f)
7.544: (move f1-3f f1-4f)
7.567: (pickup f0-3f key1-1)
7.570: (move f0-2f f0-1f)
5.697: (move f0-3f f1-3f)
5.708: (move f2-2f f2-3f)
5.708: (move f1-3f f2-3f)
5.767: (move f1-3f f2-3f)
5.767: (move f2-4f f2-3f)
5.830: (move f1-2f f2-2f)
5.830: (move f2-3f f2-2f)
5.866: (move f0-2f f1-2f)
5.869: (move f1-3f f1-2f)
5.899: (move f1-3f f1-4f)
5.901: (move f0-4f f1-4f)
5.950: (move f2-2f f1-2f)
5.951: (move f1-1f f1-2f)
5.960: (move f1-3f f1-2f)
5.960: (move f2-2f f1-2f)
5.976: (move f1-2f f2-2f)
5.976: (move f2-3f f2-2f)
6.013: (move f3-2f f2-2f)
6.014: (move f2-1f f2-2f)
6.030: (move f2-2f f1-2f)
6.030: (move f1-1f f1-2f)
6.043: (move f2-3f f2-2f)
6.062: (move f2-2f f1-2f)
6.062: (move f1-3f f1-2f)
6.082: (move f1-2f f1-1f)
6.084: (move f0-1f f1-1f)
6.109: (move f2-3f f2-2f)
6.119: (move f2-2f f2-3f)
6.122: (move f3-3f f2-3f)
6.126: (unlock f2-4f f2-5f key0-2 shape0)
6.153: (move f0-1f f1-1f)
6.156: (move f1-2f f1-1f)
6.197: (move f2-1f f1-1f)
6.197: (move f0-3f f1-3f)
6.201: (move f3-2f f3-1f)
6.202: (move f2-1f f3-1f)
6.229: (move f1-4f f1-3f)
6.230: (move f2-3f f1-3f)
6.328: (move f2-2f f2-3f)
6.331: (move f3-3f f2-3f)
6.342: (move f2-3f f2-2f)
6.343: (move f1-2f f2-2f)
6.345: (move f1-1f f2-1f)
6.346: (move f2-2f f2-1f)
6.360: (move f0-1f f1-1f)
6.361: (move f1-2f f1-1f)
6.362: (move f1-4f f1-3f)
6.362: (move f2-3f f1-3f)
6.363: (move f2-2f f2-1f)
6.364: (move f1-1f f2-1f)
6.385: (move f2-3f f2-2f)
6.386: (move f1-2f f2-2f)
6.398: (move f0-1f f1-1f)
6.400: (move f1-2f f1-1f)
6.459: (move f1-1f f2-1f)
6.459: (move f2-2f f2-1f)
6.593: (move f2-3f f3-3f)
6.617: (move f0-3f f0-2f)
6.636: (move f2-2f f2-1f)
6.685: (move f3-1f f3-0f)
6.687: (unlock f3-0f f3-1f key0-2 shape0)
6.687: (move f2-0f f3-0f)
6.742: (move f2-3f f2-4f)
6.742: (move f1-4f f2-4f)
6.785: (move f2-3f f3-3f)
6.786: (move f2-2f f2-1f)
6.788: (move f3-4f f3-3f)
6.836: (move f2-0f f3-0f)
6.836: (unlock f3-0f f3-1f key0-2 shape0)
6.840: (move f3-1f f3-0f)
6.856: (move f0-3f f1-3f)
6.865: (move f3-0f f4-0f)
6.892: (move f2-3f f3-3f)
