/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.278: (move f2-3f f3-3f)
24.278: (move f3-4f f3-3f)
24.280: (move f3-2f f3-3f)
24.302: (move f4-3f f3-3f)
24.303: (move f3-2f f3-3f)
24.317: (move f1-4f f1-3f)
24.321: (move f3-4f f3-3f)
24.322: (move f4-3f f3-3f)
24.368: (move f4-4f f4-5f)
24.368: (move f3-5f f4-5f)
24.392: (move f4-3f f4-4f)
24.415: (move f5-2f f5-1f)
24.415: (move f4-1f f5-1f)
24.416: (unlock f5-1f f5-2f key0-1 shape0)
24.424: (move f4-3f f3-3f)
24.425: (move f3-4f f3-3f)
24.449: (move f5-3f f5-2f)
24.569: (move f5-4f f4-4f)
24.571: (move f4-3f f4-4f)
24.576: (move f5-4f f5-3f)
24.577: (unlock f5-3f f5-2f key0-2 shape0)
24.586: (move f4-3f f4-4f)
24.587: (move f3-4f f4-4f)
24.587: (move f5-4f f4-4f)
24.617: (move f3-4f f3-5f)
24.617: (move f2-5f f3-5f)
24.665: (move f5-3f f5-2f)
24.687: (move f2-5f f1-5f)
24.691: (move f4-5f f3-5f)
24.693: (move f3-4f f3-5f)
24.763: (move f2-5f f1-5f)
24.791: (move f2-4f f2-3f)
24.791: (unlock f2-3f f2-4f key3-0 shape3)
24.791: (move f1-3f f2-3f)
24.833: (move f4-5f f3-5f)
24.837: (move f3-4f f3-5f)
24.843: (move f0-3f f1-3f)
24.894: (putdown f1-2f key3-0)
24.904: (move f5-3f f5-4f)
24.907: (move f4-4f f5-4f)
24.957: (move f2-2f f2-3f)
24.957: (move f1-3f f2-3f)
25.014: (move f5-3f f4-3f)
25.084: (move f2-4f f3-4f)
25.103: (move f3-2f f2-2f)
25.123: (unlock f2-5f f2-4f key3-0 shape3)
25.123: (move f2-4f f2-5f)
25.124: (move f1-5f f2-5f)
25.135: (move f4-2f f5-2f)
25.137: (move f5-3f f5-2f)
25.174: (move f1-3f f1-2f)
25.195: (unlock f5-3f f5-2f key0-1 shape0)
25.195: (move f4-3f f5-3f)
25.197: (move f5-2f f5-3f)
25.220: (move f4-2f f5-2f)
25.221: (move f5-3f f5-2f)
25.235: (move f5-3f f4-3f)
25.249: (putdown f1-2f key0-0)
25.288: (move f4-2f f5-2f)
25.290: (move f5-3f f5-2f)
25.363: (move f1-4f f0-4f)
25.447: (move f2-2f f2-3f)
25.447: (move f3-3f f2-3f)
25.538: (unlock f2-5f f2-6f key2-1 shape2)
25.578: (move f4-2f f4-3f)
25.578: (move f5-3f f4-3f)
25.580: (move f5-4f f4-4f)
25.583: (move f5-3f f5-4f)
25.584: (unlock f5-4f f6-4f key0-0 shape0)
25.599: (unlock f5-4f f6-4f key0-2 shape0)
25.601: (move f5-3f f5-4f)
25.601: (move f5-5f f4-5f)
25.605: (move f4-4f f4-5f)
25.611: (move f4-4f f4-3f)
25.612: (move f5-3f f4-3f)
25.617: (move f5-5f f4-5f)
25.618: (move f4-4f f4-5f)
25.624: (move f5-4f f5-5f)
25.634: (move f4-5f f5-5f)
25.635: (move f5-4f f5-5f)
25.643: (move f5-4f f5-5f)
25.643: (move f4-5f f5-5f)
25.695: (move f3-2f f2-2f)
25.696: (move f2-3f f2-2f)
25.696: (move f1-2f f2-2f)
25.734: (move f1-3f f2-3f)
25.734: (move f2-2f f2-3f)
25.748: (move f4-2f f4-1f)
25.772: (unlock f5-4f f6-4f key0-0 shape0)
25.773: (move f5-3f f5-4f)
25.773: (move f4-4f f3-4f)
25.775: (move f3-3f f3-4f)
25.788: (move f4-4f f3-4f)
25.819: (move f3-2f f2-2f)
25.824: (move f1-2f f2-2f)
25.825: (move f2-3f f2-2f)
25.832: (move f5-4f f5-5f)
25.834: (move f4-2f f3-2f)
25.848: (move f2-3f f3-3f)
25.935: (move f5-4f f5-5f)
26.045: (move f0-4f f0-3f)
26.070: (move f4-3f f4-2f)
26.082: (move f0-4f f0-3f)
26.176: (move f2-5f f3-5f)
26.208: (move f4-3f f4-2f)
26.224: (move f3-4f f4-4f)
26.228: (move f4-1f f5-1f)
26.228: (move f5-2f f5-1f)
26.255: (move f3-4f f4-4f)
26.308: (move f3-4f f4-4f)
26.335: (move f5-3f f6-3f)
23.019: (move f1-3f f2-3f)
23.019: (move f2-4f f2-3f)
23.094: (move f2-2f f2-3f)
23.095: (move f3-3f f2-3f)
23.220: (move f2-2f f2-3f)
23.221: (move f3-3f f2-3f)
23.246: (move f2-4f f2-3f)
23.246: (move f3-3f f2-3f)
23.270: (move f3-3f f2-3f)
23.271: (move f2-4f f2-3f)
23.298: (move f2-4f f3-4f)
23.461: (move f2-4f f2-5f)
23.461: (move f1-5f f2-5f)
23.483: (move f3-3f f3-4f)
23.483: (move f4-4f f3-4f)
23.868: (move f5-3f f5-2f)
24.267: (unlock f4-2f f5-2f key0-0 shape0)
24.271: (move f5-2f f4-2f)
24.271: (move f4-3f f4-2f)
24.407: (move f4-4f f4-5f)
24.424: (move f4-3f f3-3f)
24.458: (unlock f5-4f f6-4f key0-1 shape0)
24.484: (unlock f4-2f f5-2f key0-0 shape0)
24.485: (move f4-3f f4-2f)
24.487: (move f5-2f f4-2f)
24.499: (move f3-5f f2-5f)
24.499: (move f2-4f f2-5f)
24.572: (move f5-4f f4-4f)
24.573: (move f4-3f f4-4f)
24.614: (move f1-2f f2-2f)
24.615: (move f4-5f f5-5f)
24.616: (move f5-4f f5-5f)
24.635: (move f3-5f f2-5f)
24.635: (move f2-4f f2-5f)
24.643: (move f2-2f f1-2f)
24.658: (move f4-3f f4-4f)
24.659: (move f5-4f f4-4f)
24.660: (move f4-3f f3-3f)
24.679: (move f1-2f f1-3f)
24.841: (move f1-2f f1-3f)
24.870: (move f2-2f f1-2f)
24.916: (move f4-4f f5-4f)
24.917: (move f5-3f f5-4f)
24.938: (move f0-3f f1-3f)
24.945: (move f4-4f f3-4f)
24.945: (move f3-3f f3-4f)
24.971: (move f1-3f f1-2f)
25.148: (move f2-3f f1-3f)
25.161: (move f1-2f f2-2f)
25.234: (pickup-and-loose f0-4f key0-2 key0-1)
25.251: (putdown f1-2f key3-0)
25.306: (move f1-3f f0-3f)
25.308: (move f0-4f f0-3f)
25.389: (move f5-5f f4-5f)
25.389: (move f3-5f f4-5f)
25.390: (move f4-4f f4-5f)
25.403: (move f0-3f f1-3f)
25.450: (move f1-3f f2-3f)
25.527: (move f5-5f f4-5f)
25.527: (move f4-4f f4-5f)
25.573: (move f4-3f f4-4f)
25.573: (move f5-4f f4-4f)
25.581: (move f3-4f f3-5f)
25.582: (move f4-5f f3-5f)
25.589: (move f4-4f f4-3f)
25.591: (move f5-3f f4-3f)
25.601: (move f3-4f f3-5f)
25.601: (move f5-5f f4-5f)
25.602: (move f4-5f f3-5f)
25.602: (move f4-4f f4-5f)
25.612: (move f4-3f f3-3f)
25.613: (move f3-2f f3-3f)
25.617: (move f5-4f f5-5f)
25.634: (move f2-4f f1-4f)
25.651: (move f4-3f f3-3f)
25.653: (move f3-4f f3-3f)
25.694: (move f2-4f f1-4f)
25.720: (move f2-5f f1-5f)
25.773: (move f4-4f f3-4f)
25.862: (move f2-3f f3-3f)
25.862: (move f3-4f f3-3f)
25.875: (move f2-2f f2-1f)
25.878: (move f1-3f f1-2f)
25.926: (move f1-2f f2-2f)
25.926: (move f2-3f f2-2f)
25.932: (move f5-4f f5-5f)
26.032: (move f3-2f f2-2f)
26.049: (move f2-2f f2-1f)
26.111: (move f5-4f f5-5f)
26.134: (move f3-3f f4-3f)
26.161: (move f3-5f f4-5f)
26.167: (move f3-4f f4-4f)
26.176: (move f2-5f f3-5f)
26.177: (move f3-4f f3-5f)
26.181: (move f2-5f f3-5f)
26.222: (move f5-3f f6-3f)
26.229: (move f2-3f f2-4f)
26.261: (move f3-3f f3-2f)
26.262: (move f4-2f f3-2f)
26.262: (move f4-3f f4-2f)
26.285: (move f4-2f f4-1f)
26.293: (move f4-5f f4-6f)
26.294: (move f2-2f f2-1f)
26.384: (move f1-3f f1-4f)
26.387: (move f3-3f f3-2f)
26.388: (move f4-2f f3-2f)
26.391: (move f2-2f f3-2f)
26.391: (move f3-3f f3-2f)
26.429: (move f4-2f f4-1f)
26.457: (move f5-2f f5-1f)
26.459: (move f4-1f f5-1f)
26.606: (move f4-4f f4-3f)
26.612: (move f3-5f f3-4f)
26.613: (move f3-3f f3-4f)
26.647: (move f4-4f f4-3f)
26.747: (move f2-3f f3-3f)
26.779: (move f2-3f f3-3f)
26.783: (move f4-5f f4-6f)
26.849: (move f4-5f f4-6f)
26.849: (move f4-4f f4-3f)
23.249: (move f3-3f f2-3f)
23.486: (move f3-3f f2-3f)
23.488: (move f3-3f f3-4f)
23.489: (move f4-4f f3-4f)
23.570: (move f3-3f f3-4f)
23.570: (move f4-4f f3-4f)
23.742: (move f2-3f f2-4f)
23.743: (move f3-4f f2-4f)
24.096: (move f2-3f f3-3f)
24.096: (move f3-4f f3-3f)
24.240: (move f1-4f f1-5f)
24.304: (move f1-2f f1-3f)
24.305: (move f2-3f f1-3f)
24.377: (move f5-4f f4-4f)
24.395: (move f3-4f f4-4f)
24.396: (move f3-4f f3-5f)
24.397: (move f4-5f f3-5f)
24.400: (move f2-5f f3-5f)
24.400: (move f3-4f f3-5f)
24.468: (unlock f5-4f f6-4f key0-1 shape0)
24.681: (putdown f1-2f key0-1)
24.698: (move f2-2f f2-3f)
24.699: (move f1-3f f2-3f)
24.702: (move f5-4f f5-5f)
24.708: (move f1-4f f1-5f)
24.710: (move f5-2f f4-2f)
24.711: (unlock f4-2f f5-2f key0-2 shape0)
24.711: (move f2-5f f1-5f)
24.711: (move f4-3f f4-2f)
24.713: (move f3-4f f3-5f)
24.714: (move f4-5f f3-5f)
24.773: (move f1-4f f1-5f)
24.776: (move f2-5f f1-5f)
24.791: (move f4-5f f5-5f)
24.792: (move f5-4f f5-5f)
24.851: (move f1-2f f1-3f)
24.863: (putdown f1-2f key0-1)
24.938: (move f1-4f f1-3f)
24.941: (move f2-3f f1-3f)
25.016: (move f2-3f f1-3f)
25.017: (move f1-2f f1-3f)
25.075: (move f2-3f f2-2f)
25.076: (move f1-2f f2-2f)
25.114: (move f2-2f f2-3f)
25.115: (move f1-3f f2-3f)
25.125: (move f1-4f f1-3f)
25.127: (move f2-3f f1-3f)
25.206: (move f1-2f f2-2f)
25.281: (move f4-3f f5-3f)
25.352: (move f1-3f f2-3f)
25.401: (move f3-3f f2-3f)
25.401: (move f2-2f f2-3f)
25.460: (move f3-3f f2-3f)
25.533: (move f3-3f f3-4f)
25.533: (move f2-4f f3-4f)
25.585: (move f3-4f f3-5f)
25.586: (move f4-5f f3-5f)
25.586: (move f5-5f f4-5f)
25.587: (move f4-4f f4-5f)
25.634: (move f4-3f f3-3f)
25.634: (move f3-4f f3-3f)
25.640: (move f1-3f f2-3f)
25.656: (move f4-3f f4-2f)
25.665: (move f5-5f f4-5f)
25.665: (move f4-4f f4-5f)
25.679: (move f2-3f f3-3f)
25.691: (move f3-5f f2-5f)
25.743: (move f5-4f f5-3f)
25.760: (move f4-4f f3-4f)
25.761: (move f3-3f f3-4f)
25.763: (move f3-5f f2-5f)
25.786: (move f4-2f f4-1f)
25.801: (move f0-4f f0-3f)
25.824: (move f2-3f f2-2f)
25.825: (move f3-2f f2-2f)
25.849: (putdown f1-2f key0-0)
25.852: (move f2-3f f2-2f)
25.855: (move f1-2f f2-2f)
25.871: (move f4-2f f3-2f)
25.873: (move f3-3f f3-2f)
25.880: (move f4-4f f4-5f)
25.883: (move f5-5f f4-5f)
25.961: (move f3-2f f2-2f)
25.962: (move f2-3f f2-2f)
26.047: (move f2-1f f1-1f)
26.050: (move f1-2f f1-1f)
26.078: (putdown f1-2f key0-2)
26.114: (move f1-3f f1-2f)
26.123: (move f4-4f f4-3f)
26.124: (move f3-3f f4-3f)
26.143: (move f3-5f f4-5f)
26.143: (move f4-4f f4-5f)
26.160: (move f2-1f f2-0f)
26.169: (move f3-4f f4-4f)
26.169: (move f4-3f f4-4f)
26.169: (move f4-5f f4-4f)
26.189: (move f4-5f f5-5f)
26.213: (move f1-2f f1-1f)
26.243: (move f1-5f f1-4f)
26.249: (move f0-4f f1-4f)
26.320: (move f3-3f f3-2f)
26.320: (move f4-2f f3-2f)
26.333: (move f4-4f f5-4f)
26.335: (move f5-2f f5-1f)
26.357: (move f1-3f f1-4f)
26.361: (move f4-2f f4-1f)
26.401: (move f4-6f f5-6f)
26.403: (move f5-5f f5-6f)
26.420: (move f4-3f f5-3f)
26.424: (move f2-1f f1-1f)
26.430: (move f2-2f f3-2f)
26.430: (move f3-3f f3-2f)
26.434: (move f1-4f f0-4f)
26.459: (move f1-3f f1-2f)
26.459: (move f4-5f f4-6f)
26.507: (move f1-2f f1-1f)
26.513: (move f3-3f f3-2f)
26.515: (move f4-2f f3-2f)
26.545: (move f2-2f f1-2f)
26.568: (move f4-2f f4-1f)
23.879: (move f2-2f f1-2f)
23.882: (move f1-3f f1-2f)
23.890: (move f2-3f f2-4f)
23.890: (move f3-4f f2-4f)
23.989: (move f1-4f f2-4f)
24.099: (move f3-4f f2-4f)
24.099: (move f2-3f f2-4f)
24.189: (move f3-5f f2-5f)
24.305: (move f1-4f f1-5f)
24.312: (move f1-4f f1-5f)
24.334: (move f2-3f f2-4f)
24.383: (move f5-4f f4-4f)
24.398: (move f4-4f f4-3f)
24.399: (move f5-3f f4-3f)
24.399: (move f3-3f f4-3f)
24.399: (move f4-4f f4-3f)
24.478: (move f3-5f f4-5f)
24.478: (move f4-4f f4-5f)
24.482: (move f5-5f f4-5f)
24.483: (move f4-4f f4-5f)
24.487: (move f1-2f f1-3f)
24.496: (move f1-2f f1-3f)
24.519: (move f2-4f f2-5f)
24.519: (move f3-5f f2-5f)
24.586: (move f2-5f f1-5f)
24.665: (move f2-5f f1-5f)
24.702: (move f2-2f f1-2f)
24.707: (move f1-3f f1-2f)
24.762: (move f1-2f f2-2f)
24.771: (move f2-2f f2-3f)
24.771: (move f1-3f f2-3f)
24.774: (move f1-2f f2-2f)
24.843: (move f1-2f f2-2f)
24.862: (move f3-4f f3-5f)
24.862: (move f4-5f f3-5f)
24.893: (move f5-4f f5-5f)
24.930: (move f4-4f f3-4f)
24.946: (move f1-4f f1-3f)
24.948: (move f0-3f f1-3f)
25.015: (move f1-2f f1-3f)
25.095: (move f4-5f f3-5f)
25.097: (move f3-4f f3-5f)
25.120: (move f2-3f f1-3f)
25.137: (move f1-2f f1-3f)
25.140: (move f1-3f f1-4f)
25.167: (move f1-3f f0-3f)
25.199: (move f4-4f f5-4f)
25.214: (move f2-3f f1-3f)
25.261: (move f3-3f f3-2f)
25.262: (move f2-2f f3-2f)
25.329: (move f5-4f f5-3f)
25.330: (unlock f5-3f f5-2f key0-1 shape0)
25.377: (move f2-3f f1-3f)
25.432: (move f3-3f f2-3f)
25.477: (move f1-5f f2-5f)
25.539: (move f1-2f f1-3f)
25.543: (move f2-3f f1-3f)
25.561: (move f4-2f f5-2f)
25.562: (move f5-3f f5-2f)
25.571: (move f3-4f f3-5f)
25.572: (move f4-5f f3-5f)
25.624: (pickup-and-loose f0-4f key0-2 key0-0)
25.629: (move f2-4f f1-4f)
25.630: (move f1-3f f1-4f)
25.658: (move f5-4f f5-3f)
25.659: (move f3-3f f4-3f)
25.659: (move f4-3f f5-3f)
25.673: (move f2-3f f3-3f)
25.771: (move f5-1f f4-1f)
25.773: (move f4-2f f4-1f)
25.839: (move f3-3f f3-4f)
25.847: (move f4-2f f3-2f)
25.848: (move f3-3f f3-2f)
25.855: (move f1-4f f1-3f)
25.855: (pickup-and-loose f1-4f key0-1 key0-2)
25.862: (move f2-3f f2-2f)
25.863: (move f3-2f f2-2f)
25.896: (move f2-3f f3-3f)
25.913: (move f2-2f f3-2f)
25.913: (move f3-3f f3-2f)
25.931: (move f1-2f f2-2f)
25.933: (move f2-3f f2-2f)
25.949: (move f3-5f f2-5f)
25.976: (move f2-3f f2-2f)
25.976: (move f3-2f f2-2f)
25.995: (move f2-3f f2-4f)
26.004: (move f1-1f f2-1f)
26.008: (move f2-2f f2-1f)
26.013: (move f1-1f f0-1f)
26.019: (move f1-3f f0-3f)
26.021: (move f0-4f f0-3f)
26.098: (move f1-2f f2-2f)
26.101: (move f2-3f f2-2f)
26.144: (move f4-4f f5-4f)
26.144: (move f5-5f f5-4f)
26.148: (move f5-3f f5-4f)
26.163: (move f1-1f f0-1f)
26.168: (move f2-2f f2-1f)
26.171: (move f1-1f f2-1f)
26.171: (move f2-2f f2-1f)
26.183: (move f4-5f f5-5f)
26.183: (move f5-4f f5-5f)
26.188: (move f2-3f f2-2f)
26.188: (move f3-2f f2-2f)
26.282: (move f2-3f f3-3f)
26.320: (putdown f1-2f key0-2)
26.327: (move f1-1f f0-1f)
26.328: (move f3-4f f4-4f)
26.344: (pickup-and-loose f1-4f key3-0 key2-1)
26.364: (move f1-2f f2-2f)
26.425: (move f2-2f f2-1f)
26.520: (putdown f1-2f key0-2)
26.530: (move f2-3f f3-3f)
26.566: (move f4-6f f5-6f)
26.571: (move f5-5f f5-6f)
26.619: (pickup-and-loose f1-4f key3-0 key0-2)
26.650: (putdown f1-4f key2-1)
26.655: (putdown f1-2f key0-2)
26.662: (move f5-5f f5-6f)
26.677: (move f1-2f f1-1f)
23.750: (move f2-5f f1-5f)
23.750: (move f1-4f f1-5f)
24.051: (move f1-3f f1-2f)
24.075: (move f3-4f f3-3f)
24.075: (move f4-3f f3-3f)
24.106: (move f1-3f f1-2f)
24.108: (move f2-2f f1-2f)
24.146: (move f1-4f f1-5f)
24.381: (move f5-3f f4-3f)
24.381: (move f4-4f f4-3f)
24.387: (move f3-4f f3-5f)
24.389: (move f4-5f f3-5f)
24.532: (move f1-3f f2-3f)
24.533: (move f2-2f f2-3f)
24.586: (move f1-4f f1-5f)
24.589: (move f2-5f f1-5f)
24.654: (move f4-4f f4-5f)
24.655: (move f5-5f f4-5f)
24.672: (move f2-4f f2-5f)
24.672: (move f3-5f f2-5f)
24.741: (move f4-3f f5-3f)
24.743: (unlock f5-4f f6-4f key0-1 shape0)
24.815: (move f1-4f f1-3f)
24.840: (move f2-5f f1-5f)
24.859: (move f1-3f f2-3f)
24.875: (move f3-5f f2-5f)
24.876: (move f2-4f f2-5f)
24.905: (move f4-3f f4-2f)
24.930: (move f3-2f f4-2f)
24.930: (move f4-3f f4-2f)
24.940: (move f4-4f f3-4f)
24.941: (move f5-4f f5-5f)
24.942: (move f4-5f f5-5f)
24.988: (move f1-3f f2-3f)
24.988: (move f2-2f f2-3f)
25.007: (move f2-2f f1-2f)
25.009: (move f1-3f f1-2f)
25.094: (move f1-2f f1-3f)
25.205: (move f3-3f f3-4f)
25.206: (move f2-4f f3-4f)
25.222: (move f2-2f f2-3f)
25.222: (move f1-3f f2-3f)
25.230: (move f2-4f f2-5f)
25.258: (move f2-4f f3-4f)
25.278: (move f1-2f f1-3f)
25.287: (move f3-3f f3-4f)
25.288: (move f2-4f f3-4f)
25.301: (move f1-4f f0-4f)
25.301: (move f0-3f f0-4f)
25.306: (move f1-5f f2-5f)
25.306: (move f2-4f f2-5f)
25.315: (putdown f1-2f key0-0)
25.377: (move f1-3f f2-3f)
25.377: (move f2-4f f2-3f)
25.392: (move f2-3f f1-3f)
25.503: (move f1-2f f1-3f)
25.599: (move f1-4f f2-4f)
25.607: (move f1-4f f1-3f)
25.615: (move f1-4f f0-4f)
25.620: (move f1-4f f1-5f)
25.638: (move f3-3f f4-3f)
25.647: (move f5-3f f5-2f)
25.647: (move f2-5f f3-5f)
25.647: (move f3-4f f3-5f)
25.661: (move f4-3f f4-4f)
25.661: (move f3-4f f4-4f)
25.682: (move f2-3f f2-4f)
25.719: (move f1-5f f2-5f)
25.735: (move f1-4f f1-5f)
25.750: (move f2-4f f1-4f)
25.751: (move f1-3f f1-4f)
25.835: (move f1-3f f1-4f)
25.835: (move f2-4f f1-4f)
25.875: (move f3-3f f4-3f)
25.895: (move f2-2f f3-2f)
25.897: (move f3-3f f3-2f)
25.909: (move f5-4f f5-3f)
25.910: (move f4-3f f5-3f)
25.916: (putdown f1-2f key0-0)
25.923: (move f3-2f f2-2f)
25.925: (move f2-3f f2-2f)
25.929: (move f1-4f f1-3f)
26.041: (move f1-3f f1-2f)
26.061: (move f3-3f f3-4f)
26.070: (move f3-5f f2-5f)
26.127: (move f1-3f f0-3f)
26.132: (move f3-3f f3-2f)
26.134: (move f2-2f f3-2f)
26.155: (move f0-4f f0-3f)
26.207: (pickup-and-loose f1-4f key3-0 key0-1)
26.220: (move f1-3f f0-3f)
26.278: (move f3-2f f4-2f)
26.278: (move f4-3f f4-2f)
26.315: (move f2-3f f3-3f)
26.331: (move f2-1f f2-0f)
26.333: (move f1-1f f2-1f)
26.335: (move f2-2f f2-1f)
26.335: (move f2-2f f2-1f)
26.350: (unlock f1-4f f2-4f key3-0 shape3)
26.374: (move f2-1f f2-0f)
26.409: (move f3-3f f4-3f)
26.480: (move f2-1f f1-1f)
26.481: (move f1-2f f1-1f)
26.497: (move f1-1f f0-1f)
26.505: (move f1-2f f2-2f)
26.515: (move f1-4f f0-4f)
26.529: (move f1-2f f2-2f)
26.547: (move f4-5f f4-6f)
26.548: (move f5-6f f4-6f)
26.551: (pickup-and-loose f0-1f key0-0 key0-1)
26.585: (move f2-4f f2-5f)
26.591: (move f1-2f f2-2f)
26.598: (move f4-5f f4-6f)
26.599: (move f1-4f f0-4f)
26.645: (move f3-3f f4-3f)
26.653: (move f2-2f f2-1f)
26.677: (move f2-2f f2-1f)
26.697: (move f1-2f f1-1f)
26.698: (move f2-1f f1-1f)
26.737: (pickup-and-loose f0-1f key0-0 key0-1)
23.103: (move f3-3f f2-3f)
24.034: (move f1-3f f1-2f)
24.079: (move f4-3f f3-3f)
24.080: (move f3-4f f3-3f)
24.279: (putdown f1-2f key2-1)
24.286: (move f3-5f f2-5f)
24.380: (move f5-4f f4-4f)
24.395: (move f3-4f f3-5f)
24.396: (move f4-5f f3-5f)
24.597: (move f5-2f f4-2f)
24.597: (unlock f4-2f f5-2f key0-1 shape0)
24.598: (move f4-3f f4-2f)
24.598: (unlock f4-2f f5-2f key0-1 shape0)
24.618: (move f4-3f f5-3f)
24.625: (move f1-2f f2-2f)
24.668: (move f5-2f f5-1f)
24.702: (unlock f5-3f f5-2f key0-2 shape0)
24.724: (move f4-2f f4-1f)
24.748: (move f3-2f f4-2f)
24.750: (move f4-3f f4-2f)
24.751: (move f2-5f f1-5f)
24.785: (move f4-2f f4-1f)
24.816: (unlock f4-2f f5-2f key0-2 shape0)
24.853: (move f1-4f f1-5f)
24.897: (move f4-3f f5-3f)
24.913: (move f1-2f f1-3f)
24.939: (move f1-2f f2-2f)
24.941: (move f2-5f f1-5f)
24.943: (move f1-3f f2-3f)
24.948: (move f1-4f f1-5f)
24.948: (move f1-4f f1-5f)
24.949: (move f2-5f f1-5f)
24.950: (move f2-5f f1-5f)
24.987: (move f1-4f f2-4f)
25.025: (move f5-4f f5-5f)
25.105: (move f1-4f f1-3f)
25.197: (pickup-and-loose f0-4f key0-2 key0-1)
25.203: (move f1-2f f1-3f)
25.282: (move f4-2f f3-2f)
25.283: (move f3-3f f3-2f)
25.465: (move f0-3f f1-3f)
25.484: (unlock f5-3f f5-2f key0-1 shape0)
25.486: (putdown f1-2f key0-0)
25.491: (move f1-5f f2-5f)
25.516: (move f1-5f f2-5f)
25.517: (move f1-3f f2-3f)
25.539: (move f2-4f f3-4f)
25.539: (move f3-3f f3-4f)
25.603: (move f0-3f f0-4f)
25.618: (move f2-5f f3-5f)
25.618: (move f3-4f f3-5f)
25.644: (move f3-4f f4-4f)
25.646: (move f4-3f f4-4f)
25.655: (move f4-3f f4-2f)
25.663: (move f3-5f f4-5f)
25.663: (move f4-4f f4-5f)
25.690: (move f2-5f f3-5f)
25.691: (move f3-4f f3-5f)
25.692: (move f5-3f f5-4f)
25.694: (move f4-4f f5-4f)
25.719: (move f3-4f f4-4f)
25.733: (move f2-3f f2-4f)
25.734: (pickup-and-loose f0-4f key0-1 key3-0)
25.740: (move f3-4f f3-3f)
25.740: (move f2-3f f3-3f)
25.801: (pickup-and-loose f0-4f key0-2 key0-0)
25.823: (move f2-3f f3-3f)
25.864: (move f2-5f f3-5f)
25.865: (move f3-4f f3-5f)
25.879: (move f3-4f f4-4f)
25.879: (move f4-3f f4-4f)
25.896: (move f4-2f f4-1f)
25.914: (move f1-2f f2-2f)
25.914: (move f2-3f f2-2f)
25.975: (move f1-4f f1-5f)
26.026: (move f5-4f f5-3f)
26.108: (move f1-4f f1-3f)
26.127: (putdown f1-2f key0-0)
26.156: (move f2-3f f3-3f)
26.223: (putdown f1-2f key0-2)
26.233: (move f2-3f f3-3f)
26.254: (pickup-and-loose f1-4f key2-1 key3-0)
26.260: (move f2-4f f2-5f)
26.261: (move f2-3f f2-4f)
26.293: (unlock f1-4f f2-4f key3-0 shape3)
26.298: (move f3-4f f4-4f)
26.304: (move f4-3f f4-4f)
26.415: (move f4-3f f5-3f)
26.418: (move f1-4f f0-4f)
26.421: (move f3-3f f4-3f)
26.421: (move f5-3f f6-3f)
26.433: (move f4-3f f4-4f)
26.437: (pickup-and-loose f0-4f key3-0 key0-1)
26.448: (move f4-3f f5-3f)
26.508: (move f4-3f f4-2f)
26.508: (move f3-2f f4-2f)
26.514: (move f1-2f f1-1f)
26.542: (move f3-4f f3-5f)
26.548: (move f2-5f f3-5f)
26.574: (move f2-1f f1-1f)
26.576: (move f1-2f f1-1f)
26.577: (move f2-1f f2-0f)
26.589: (move f2-1f f2-0f)
26.606: (move f0-3f f0-4f)
26.606: (move f1-4f f0-4f)
26.614: (move f1-3f f1-2f)
26.643: (move f2-3f f2-2f)
26.644: (move f1-2f f2-2f)
26.649: (putdown f1-4f key3-0)
26.673: (move f0-4f f0-5f)
26.674: (move f1-5f f0-5f)
26.722: (move f4-6f f5-6f)
26.723: (move f5-5f f5-6f)
26.726: (move f4-5f f4-6f)
26.731: (move f1-2f f1-1f)
26.763: (move f2-2f f2-3f)
26.764: (move f1-3f f2-3f)
26.812: (move f2-4f f3-4f)
26.815: (move f2-3f f3-3f)
26.821: (move f2-1f f1-1f)
23.227: (move f3-3f f2-3f)
23.291: (move f4-4f f3-4f)
23.854: (move f2-5f f1-5f)
23.905: (move f4-2f f5-2f)
23.905: (move f5-3f f5-2f)
23.911: (move f4-2f f5-2f)
23.911: (move f5-3f f5-2f)
24.044: (move f1-4f f2-4f)
24.255: (putdown f1-2f key3-0)
24.377: (move f5-3f f4-3f)
24.378: (move f4-2f f4-3f)
24.381: (move f5-3f f4-3f)
24.383: (move f4-4f f4-3f)
24.394: (move f2-3f f1-3f)
24.457: (move f1-3f f1-2f)
24.468: (move f3-5f f2-5f)
24.751: (move f1-2f f2-2f)
24.760: (move f5-5f f4-5f)
24.760: (move f4-4f f4-5f)
24.786: (move f4-2f f4-1f)
24.787: (move f5-1f f4-1f)
24.815: (move f1-3f f2-3f)
24.819: (move f1-3f f2-3f)
24.820: (unlock f2-3f f2-4f key3-0 shape3)
24.820: (move f2-4f f2-3f)
24.835: (move f1-3f f2-3f)
24.835: (move f2-2f f2-3f)
24.836: (move f4-2f f4-1f)
24.858: (unlock f5-3f f5-2f key0-2 shape0)
24.884: (move f1-4f f2-4f)
24.947: (move f1-3f f1-2f)
24.975: (unlock f4-2f f5-2f key0-2 shape0)
