/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.985: (move f2-4f f2-3f)
12.987: (move f2-4f f2-3f)
12.989: (move f0-7f f0-8f)
12.989: (move f0-7f f0-8f)
12.998: (move f3-5f f3-4f)
12.998: (move f2-4f f3-4f)
13.002: (move f3-5f f3-4f)
13.002: (move f2-4f f3-4f)
13.006: (move f2-6f f3-6f)
13.010: (move f2-6f f3-6f)
13.022: (move f1-5f f1-4f)
13.028: (move f1-5f f1-4f)
13.044: (move f0-7f f0-8f)
13.045: (move f0-7f f0-8f)
13.048: (move f0-7f f0-8f)
13.054: (move f0-7f f0-8f)
13.055: (move f0-7f f0-8f)
13.059: (move f0-7f f0-8f)
13.066: (move f4-6f f4-7f)
13.068: (move f4-6f f4-7f)
13.083: (move f1-4f f0-4f)
13.085: (move f1-4f f0-4f)
13.087: (move f1-4f f0-4f)
13.087: (move f1-4f f0-4f)
13.089: (move f0-5f f0-4f)
13.089: (move f0-5f f0-4f)
13.089: (move f0-5f f0-4f)
13.089: (move f0-5f f0-4f)
13.092: (move f1-4f f0-4f)
13.096: (move f0-5f f0-4f)
13.101: (move f1-4f f0-4f)
13.103: (move f0-5f f0-4f)
13.114: (move f3-6f f3-5f)
13.115: (move f3-6f f3-5f)
13.124: (move f3-6f f3-5f)
13.128: (move f3-6f f3-5f)
13.130: (move f3-6f f3-5f)
13.130: (move f1-4f f2-4f)
13.132: (move f1-4f f2-4f)
13.133: (move f4-6f f4-5f)
13.136: (move f1-4f f2-4f)
13.137: (move f1-4f f2-4f)
13.138: (move f3-6f f3-5f)
13.141: (move f4-6f f4-5f)
13.141: (move f1-4f f2-4f)
13.142: (move f1-4f f2-4f)
13.144: (move f1-4f f2-4f)
13.148: (move f5-6f f6-6f)
13.150: (move f1-4f f2-4f)
13.151: (move f4-6f f5-6f)
13.152: (move f4-6f f5-6f)
13.156: (move f5-6f f6-6f)
13.160: (move f1-4f f0-4f)
13.163: (move f4-5f f5-5f)
13.163: (move f5-6f f5-5f)
13.164: (move f0-5f f0-4f)
13.164: (move f0-5f f0-4f)
13.165: (move f1-4f f0-4f)
13.170: (move f3-6f f4-6f)
13.171: (move f5-6f f5-5f)
13.171: (move f4-5f f5-5f)
13.173: (move f3-6f f4-6f)
13.183: (move f3-6f f4-6f)
13.186: (move f1-7f f2-7f)
13.188: (move f1-7f f2-7f)
13.192: (move f3-6f f4-6f)
13.199: (move f4-7f f5-7f)
13.210: (move f4-7f f5-7f)
13.211: (move f2-4f f2-3f)
13.212: (move f2-4f f2-3f)
13.220: (move f0-5f f0-4f)
13.221: (move f0-5f f0-4f)
13.221: (move f1-4f f0-4f)
13.225: (move f1-4f f0-4f)
11.842: (move f1-6f f1-5f)
11.846: (move f1-6f f1-5f)
12.159: (move f2-7f f2-6f)
12.162: (move f1-6f f2-6f)
12.163: (move f2-7f f2-6f)
12.164: (move f1-6f f2-6f)
12.193: (move f1-5f f0-5f)
12.194: (move f1-5f f0-5f)
12.550: (move f1-5f f0-5f)
12.555: (move f1-5f f0-5f)
12.727: (move f5-6f f6-6f)
12.727: (move f5-6f f6-6f)
12.727: (move f6-7f f6-6f)
12.728: (move f6-7f f6-6f)
12.746: (move f5-6f f5-5f)
12.746: (move f4-5f f5-5f)
12.747: (move f5-6f f5-5f)
12.747: (move f4-5f f5-5f)
12.805: (move f1-5f f1-4f)
12.805: (move f1-5f f1-4f)
12.806: (move f2-6f f3-6f)
12.807: (move f2-6f f3-6f)
12.891: (move f6-7f f7-7f)
12.892: (move f6-7f f7-7f)
12.906: (move f4-6f f4-5f)
12.907: (move f4-6f f4-5f)
12.907: (move f4-6f f4-5f)
12.909: (move f4-6f f4-5f)
12.912: (move f3-5f f4-5f)
12.914: (move f3-5f f4-5f)
12.916: (move f3-5f f4-5f)
12.916: (move f3-5f f4-5f)
12.916: (move f4-6f f4-5f)
12.920: (move f3-5f f4-5f)
12.921: (move f4-6f f4-5f)
12.926: (move f4-6f f5-6f)
12.926: (move f4-6f f5-6f)
12.927: (move f4-6f f5-6f)
12.927: (move f2-4f f3-4f)
12.927: (move f4-6f f5-6f)
12.928: (move f2-4f f3-4f)
12.933: (move f3-5f f4-5f)
12.937: (move f4-6f f5-6f)
12.942: (move f4-6f f5-6f)
12.949: (move f5-6f f6-6f)
12.954: (move f5-6f f6-6f)
12.961: (move f4-5f f5-5f)
12.962: (move f5-6f f5-5f)
12.963: (move f3-5f f3-4f)
12.963: (move f2-4f f3-4f)
12.964: (move f3-5f f3-4f)
12.965: (move f3-5f f3-4f)
12.965: (move f2-4f f3-4f)
12.966: (move f4-5f f5-5f)
12.966: (move f3-5f f3-4f)
12.966: (move f5-6f f5-5f)
12.967: (move f2-4f f3-4f)
12.969: (move f2-4f f3-4f)
12.973: (move f3-5f f3-4f)
12.976: (move f2-4f f3-4f)
12.985: (move f3-5f f3-4f)
12.985: (move f2-4f f3-4f)
13.003: (move f3-6f f4-6f)
13.004: (move f3-6f f4-6f)
13.014: (move f4-6f f4-7f)
13.015: (move f4-6f f4-7f)
13.015: (move f4-6f f4-7f)
13.017: (move f4-6f f4-7f)
13.023: (move f5-6f f5-7f)
13.027: (move f4-6f f4-7f)
13.028: (move f5-6f f5-7f)
13.030: (move f4-7f f5-7f)
13.033: (move f4-6f f4-7f)
13.033: (move f4-7f f5-7f)
13.091: (move f1-4f f0-4f)
13.091: (move f0-5f f0-4f)
13.092: (move f1-4f f0-4f)
13.097: (move f0-5f f0-4f)
13.125: (move f2-4f f2-3f)
13.125: (move f2-4f f2-3f)
13.127: (move f4-6f f4-5f)
13.136: (move f4-6f f4-5f)
13.138: (move f4-6f f4-5f)
13.145: (move f5-6f f6-6f)
13.147: (move f4-6f f5-6f)
13.147: (move f4-6f f5-6f)
13.148: (move f4-6f f4-5f)
13.151: (move f5-6f f6-6f)
13.155: (move f5-6f f5-5f)
13.156: (move f4-5f f5-5f)
13.156: (move f4-5f f5-5f)
13.156: (move f5-6f f5-5f)
13.158: (move f4-6f f5-6f)
13.161: (move f2-3f f2-2f)
13.163: (move f2-3f f2-2f)
13.166: (move f4-6f f5-6f)
13.166: (move f2-4f f2-3f)
13.167: (move f2-4f f2-3f)
13.172: (move f3-6f f3-5f)
13.177: (move f3-6f f3-5f)
13.177: (move f2-4f f2-3f)
13.177: (move f4-5f f4-4f)
13.177: (move f4-5f f4-4f)
13.179: (move f3-4f f4-4f)
13.179: (move f3-4f f4-4f)
13.180: (move f2-4f f2-3f)
13.180: (move f2-4f f2-3f)
13.186: (move f1-4f f2-4f)
13.187: (move f6-6f f6-7f)
13.190: (move f5-7f f6-7f)
13.190: (move f2-4f f2-3f)
13.192: (move f2-6f f3-6f)
13.193: (move f1-4f f2-4f)
13.194: (move f6-6f f6-7f)
13.198: (move f2-6f f3-6f)
13.201: (move f5-7f f6-7f)
13.211: (move f1-5f f1-4f)
13.217: (move f1-5f f1-4f)
13.219: (move f5-6f f5-7f)
13.220: (move f5-6f f5-7f)
12.358: (move f1-5f f0-5f)
12.363: (move f1-5f f0-5f)
12.776: (move f3-6f f4-6f)
12.776: (move f3-6f f4-6f)
12.802: (move f7-7f f7-6f)
12.802: (move f7-7f f7-6f)
12.804: (move f6-6f f7-6f)
12.805: (move f6-6f f7-6f)
12.827: (move f6-6f f6-5f)
12.827: (move f6-6f f6-5f)
12.827: (move f5-5f f6-5f)
12.827: (move f5-5f f6-5f)
12.842: (move f2-2f f3-2f)
12.843: (move f2-2f f3-2f)
12.908: (move f5-6f f6-6f)
12.909: (move f5-6f f6-6f)
12.911: (move f5-6f f6-6f)
12.911: (move f5-6f f6-6f)
12.914: (move f0-5f f0-4f)
12.914: (move f1-4f f0-4f)
12.915: (move f1-4f f0-4f)
12.915: (move f0-5f f0-4f)
12.918: (move f5-6f f5-5f)
12.919: (move f5-6f f6-6f)
12.921: (move f5-6f f5-5f)
12.922: (move f4-5f f5-5f)
12.923: (move f4-5f f5-5f)
12.924: (move f5-6f f5-5f)
12.924: (move f5-6f f6-6f)
12.925: (move f4-5f f5-5f)
12.925: (move f5-6f f5-5f)
12.926: (move f4-5f f5-5f)
12.929: (move f5-6f f5-5f)
12.931: (move f4-5f f5-5f)
12.933: (move f5-6f f5-5f)
12.934: (move f4-5f f5-5f)
12.947: (move f3-6f f3-5f)
12.947: (move f3-6f f3-5f)
12.957: (move f1-4f f2-4f)
12.958: (move f1-4f f2-4f)
12.973: (move f4-6f f4-5f)
12.973: (move f3-5f f4-5f)
12.982: (move f4-6f f4-5f)
12.982: (move f3-5f f4-5f)
12.983: (move f5-6f f5-7f)
12.983: (move f5-6f f5-7f)
12.984: (move f5-6f f5-7f)
12.985: (move f5-6f f5-7f)
12.986: (move f4-7f f5-7f)
12.986: (move f4-6f f5-6f)
12.990: (move f4-7f f5-7f)
12.993: (move f4-6f f5-6f)
12.994: (move f6-6f f6-7f)
12.995: (move f5-6f f5-7f)
12.995: (move f4-7f f5-7f)
12.995: (move f4-7f f5-7f)
12.998: (move f5-7f f6-7f)
12.998: (move f2-6f f3-6f)
12.999: (move f6-6f f6-7f)
12.999: (move f5-7f f6-7f)
13.000: (move f4-7f f5-7f)
13.000: (move f5-6f f5-7f)
13.002: (move f2-6f f3-6f)
13.008: (move f2-4f f3-4f)
13.013: (move f4-7f f5-7f)
13.015: (move f1-5f f1-4f)
13.020: (move f1-5f f1-4f)
13.023: (move f6-6f f7-6f)
13.025: (move f6-6f f7-6f)
13.026: (move f2-4f f3-4f)
13.027: (move f3-5f f3-4f)
13.029: (move f3-5f f3-4f)
13.051: (move f6-6f f6-5f)
13.051: (move f5-5f f6-5f)
13.051: (move f6-6f f6-5f)
13.052: (move f5-5f f6-5f)
13.082: (move f4-6f f4-7f)
13.090: (move f4-6f f4-7f)
13.115: (move f3-4f f3-5f)
13.117: (move f3-4f f3-5f)
13.136: (move f4-4f f4-3f)
13.137: (move f4-4f f4-3f)
13.141: (move f5-6f f6-6f)
13.146: (move f5-6f f6-6f)
13.148: (move f4-5f f5-5f)
13.149: (move f4-5f f5-5f)
13.151: (move f5-6f f5-5f)
13.153: (move f5-6f f5-5f)
13.154: (move f5-6f f6-6f)
13.159: (move f4-5f f5-5f)
13.163: (move f5-6f f6-6f)
13.164: (move f5-6f f5-5f)
13.172: (move f4-5f f5-5f)
13.172: (move f5-6f f5-5f)
13.175: (move f5-5f f5-4f)
13.175: (move f5-5f f5-4f)
13.178: (move f4-4f f5-4f)
13.180: (move f4-4f f5-4f)
13.180: (move f5-7f f6-7f)
13.182: (move f6-6f f6-7f)
13.183: (move f6-6f f6-7f)
13.184: (move f5-7f f6-7f)
13.204: (move f3-6f f4-6f)
13.209: (move f3-6f f4-6f)
13.211: (move f5-6f f5-7f)
13.212: (move f5-6f f5-7f)
13.214: (move f6-6f f7-6f)
13.218: (move f6-6f f7-6f)
13.224: (move f5-6f f5-7f)
13.226: (move f5-7f f4-7f)
13.232: (move f5-7f f4-7f)
13.234: (move f5-6f f5-7f)
13.234: (move f5-5f f6-5f)
13.234: (move f6-6f f6-5f)
13.234: (move f2-4f f2-3f)
13.237: (move f5-5f f6-5f)
13.237: (move f6-6f f6-5f)
13.246: (move f2-4f f2-3f)
13.272: (move f2-3f f2-2f)
13.273: (move f2-3f f2-2f)
12.730: (move f3-5f f4-5f)
12.731: (move f3-5f f4-5f)
12.734: (move f4-6f f4-5f)
12.735: (move f4-6f f4-5f)
12.753: (move f4-6f f5-6f)
12.754: (move f4-6f f5-6f)
12.774: (move f3-5f f3-4f)
12.774: (move f2-4f f3-4f)
12.774: (move f2-4f f3-4f)
12.776: (move f3-5f f3-4f)
12.842: (move f4-6f f4-7f)
12.843: (move f4-6f f4-7f)
12.868: (move f3-5f f4-5f)
12.871: (move f3-5f f4-5f)
12.922: (move f3-2f f3-1f)
12.922: (move f3-2f f3-1f)
12.935: (move f2-2f f3-2f)
12.935: (move f2-2f f3-2f)
12.946: (move f5-7f f6-7f)
12.949: (move f5-7f f6-7f)
12.950: (move f6-6f f6-7f)
12.950: (move f5-7f f6-7f)
12.950: (move f6-6f f6-7f)
12.951: (move f5-7f f6-7f)
12.951: (move f6-6f f6-7f)
12.953: (move f6-6f f6-7f)
12.956: (move f5-7f f6-7f)
12.958: (move f5-4f f6-4f)
12.959: (move f6-5f f6-4f)
12.959: (move f6-5f f6-4f)
12.960: (move f5-4f f6-4f)
12.961: (move f6-6f f6-7f)
12.966: (move f6-6f f6-7f)
12.967: (move f5-7f f6-7f)
12.970: (move f5-6f f6-6f)
12.974: (move f5-6f f6-6f)
12.977: (move f4-5f f5-5f)
12.978: (move f5-6f f5-5f)
12.979: (move f6-6f f7-6f)
12.980: (move f6-6f f7-6f)
12.981: (move f6-6f f7-6f)
12.982: (move f6-6f f7-6f)
12.984: (move f4-5f f5-5f)
12.985: (move f5-6f f5-5f)
12.991: (move f2-4f f2-3f)
12.991: (move f6-6f f7-6f)
12.992: (move f3-6f f4-6f)
12.994: (move f2-4f f2-3f)
12.995: (move f6-6f f7-6f)
12.999: (move f3-6f f4-6f)
13.002: (move f5-5f f6-5f)
13.002: (move f5-5f f6-5f)
13.003: (move f6-6f f6-5f)
13.004: (move f6-6f f6-5f)
13.008: (move f5-5f f6-5f)
13.009: (move f5-5f f6-5f)
13.010: (move f6-6f f6-5f)
13.010: (move f6-6f f6-5f)
13.011: (move f6-6f f6-5f)
13.013: (move f5-5f f6-5f)
13.017: (move f6-6f f6-5f)
13.019: (move f5-5f f6-5f)
13.038: (move f5-6f f5-7f)
13.042: (move f5-6f f5-7f)
13.053: (move f4-7f f5-7f)
13.055: (move f4-7f f5-7f)
13.083: (move f1-4f f0-4f)
13.086: (move f1-4f f0-4f)
13.086: (move f0-5f f0-4f)
13.089: (move f0-5f f0-4f)
13.112: (move f6-7f f7-7f)
13.119: (move f6-7f f7-7f)
13.120: (move f7-6f f7-7f)
13.124: (move f7-6f f7-7f)
13.161: (move f4-6f f4-5f)
13.167: (move f3-6f f3-5f)
13.170: (move f4-6f f4-5f)
13.170: (move f3-6f f3-5f)
13.171: (move f6-6f f6-7f)
13.171: (move f6-5f f6-4f)
13.175: (move f6-6f f6-7f)
13.176: (move f5-7f f6-7f)
13.177: (move f5-7f f6-7f)
13.177: (move f6-5f f6-4f)
13.178: (move f4-6f f5-6f)
13.183: (move f1-4f f2-4f)
13.185: (move f4-6f f5-6f)
13.186: (move f6-6f f6-7f)
13.187: (move f5-7f f6-7f)
13.193: (move f1-4f f2-4f)
13.193: (move f6-6f f6-7f)
13.197: (move f5-7f f6-7f)
13.201: (move f4-3f f4-2f)
13.202: (move f4-3f f4-2f)
13.206: (move f3-2f f4-2f)
13.208: (move f3-2f f4-2f)
13.210: (move f6-6f f7-6f)
13.212: (move f6-6f f7-6f)
13.222: (move f6-6f f7-6f)
13.229: (move f6-6f f6-5f)
13.230: (move f5-5f f6-5f)
13.230: (move f6-6f f7-6f)
13.231: (move f5-5f f6-5f)
13.233: (move f6-6f f6-5f)
13.242: (move f6-6f f6-5f)
13.242: (move f5-5f f6-5f)
13.245: (move f7-6f f7-5f)
13.245: (move f6-5f f7-5f)
13.245: (move f7-6f f7-5f)
13.245: (move f6-5f f7-5f)
13.249: (move f6-6f f6-5f)
13.249: (move f5-5f f6-5f)
13.249: (move f5-7f f4-7f)
13.250: (move f5-7f f4-7f)
13.250: (move f3-2f f3-3f)
13.251: (move f3-2f f3-3f)
13.252: (move f4-3f f3-3f)
13.253: (move f4-3f f3-3f)
13.260: (move f5-7f f4-7f)
13.271: (move f5-7f f4-7f)
12.733: (move f5-6f f6-6f)
12.734: (move f5-6f f6-6f)
12.747: (move f4-5f f5-5f)
12.747: (move f5-6f f5-5f)
12.747: (move f4-5f f5-5f)
12.747: (move f5-6f f5-5f)
12.807: (move f4-7f f5-7f)
12.807: (move f5-6f f5-7f)
12.808: (move f4-7f f5-7f)
12.808: (move f5-6f f5-7f)
12.855: (move f4-5f f5-5f)
12.855: (move f4-5f f5-5f)
12.864: (move f4-2f f4-1f)
12.864: (move f4-2f f4-1f)
12.865: (move f3-1f f4-1f)
12.866: (move f3-1f f4-1f)
12.901: (move f4-5f f4-6f)
12.902: (move f4-5f f4-6f)
12.941: (move f6-4f f7-4f)
12.942: (move f6-4f f7-4f)
12.951: (move f7-5f f7-4f)
12.954: (move f7-5f f7-4f)
12.960: (move f4-6f f4-5f)
12.967: (move f3-5f f4-5f)
12.971: (move f4-6f f4-5f)
12.977: (move f3-5f f4-5f)
12.984: (move f4-6f f5-6f)
12.992: (move f4-6f f5-6f)
13.008: (move f6-6f f6-7f)
13.012: (move f6-6f f6-7f)
13.014: (move f3-5f f3-4f)
13.015: (move f2-4f f3-4f)
13.016: (move f5-7f f6-7f)
13.018: (move f2-4f f3-4f)
13.019: (move f3-2f f3-1f)
13.019: (move f5-7f f6-7f)
13.019: (move f3-2f f3-1f)
13.021: (move f3-5f f3-4f)
13.035: (move f6-6f f7-6f)
13.041: (move f6-6f f7-6f)
13.061: (move f6-6f f6-5f)
13.061: (move f5-5f f6-5f)
13.065: (move f6-6f f6-5f)
13.068: (move f7-6f f7-7f)
13.068: (move f5-5f f6-5f)
13.069: (move f7-6f f7-7f)
13.070: (move f7-6f f7-7f)
13.070: (move f7-6f f7-7f)
13.071: (move f4-6f f4-7f)
13.075: (move f6-7f f7-7f)
13.076: (move f6-7f f7-7f)
13.076: (move f6-7f f7-7f)
13.076: (move f6-7f f7-7f)
13.078: (move f4-6f f4-7f)
13.078: (move f7-6f f7-7f)
13.083: (move f6-7f f7-7f)
13.084: (move f7-6f f7-7f)
13.085: (move f6-7f f7-7f)
13.150: (move f6-5f f6-4f)
13.152: (move f6-5f f6-4f)
13.153: (move f6-5f f6-4f)
13.157: (move f6-5f f6-4f)
13.169: (move f5-6f f6-6f)
13.170: (move f6-4f f7-4f)
13.173: (move f2-3f f2-2f)
13.174: (move f2-3f f2-2f)
13.176: (move f6-4f f7-4f)
13.176: (move f5-6f f6-6f)
13.177: (move f3-4f f4-4f)
13.178: (move f3-4f f4-4f)
13.178: (move f4-5f f4-4f)
13.179: (move f4-5f f4-4f)
13.179: (move f4-5f f5-5f)
13.181: (move f5-6f f5-5f)
13.184: (move f4-2f f5-2f)
13.185: (move f4-2f f5-2f)
13.191: (move f4-5f f5-5f)
13.191: (move f5-6f f5-5f)
13.205: (move f6-5f f6-4f)
13.207: (move f6-5f f6-4f)
13.226: (move f2-4f f2-3f)
13.231: (move f2-4f f2-3f)
13.240: (move f5-6f f5-7f)
13.246: (move f5-6f f5-7f)
13.247: (move f2-3f f3-3f)
13.249: (move f2-3f f3-3f)
13.251: (move f3-4f f3-3f)
13.252: (move f3-4f f3-3f)
13.283: (move f4-5f f4-4f)
13.283: (move f4-5f f4-4f)
13.301: (move f7-6f f7-7f)
13.301: (move f7-6f f7-7f)
13.302: (move f6-7f f7-7f)
13.302: (move f3-2f f4-2f)
13.302: (move f3-2f f4-2f)
13.304: (move f6-7f f7-7f)
13.310: (move f7-6f f7-7f)
13.310: (move f6-7f f7-7f)
13.318: (move f6-7f f7-7f)
13.320: (move f7-6f f7-7f)
13.358: (move f4-5f f3-5f)
13.358: (move f3-2f f3-3f)
13.358: (move f3-2f f3-3f)
13.361: (move f4-5f f3-5f)
13.365: (move f6-5f f6-4f)
13.366: (move f6-5f f6-4f)
13.371: (move f6-5f f6-4f)
13.377: (move f6-5f f6-4f)
13.378: (move f4-7f f3-7f)
13.386: (move f4-7f f3-7f)
13.392: (move f6-4f f5-4f)
13.394: (move f5-5f f5-4f)
13.399: (move f6-4f f5-4f)
13.418: (move f5-5f f5-4f)
13.454: (move f7-6f f7-5f)
13.454: (move f7-6f f7-5f)
13.456: (move f6-5f f7-5f)
13.457: (move f6-5f f7-5f)
13.462: (move f7-6f f7-5f)
13.462: (move f7-6f f7-5f)
12.777: (move f5-7f f6-7f)
12.777: (move f6-6f f6-7f)
12.778: (move f6-6f f6-7f)
12.779: (move f5-7f f6-7f)
12.807: (move f6-6f f7-6f)
12.808: (move f6-6f f7-6f)
12.829: (move f5-5f f6-5f)
12.829: (move f5-5f f6-5f)
12.829: (move f6-6f f6-5f)
12.829: (move f6-6f f6-5f)
12.841: (move f3-3f f3-2f)
12.841: (move f2-2f f3-2f)
12.842: (move f2-2f f3-2f)
12.844: (move f3-3f f3-2f)
12.855: (move f5-5f f5-6f)
12.856: (move f5-5f f5-6f)
12.857: (move f4-6f f5-6f)
12.857: (move f4-6f f5-6f)
12.924: (move f5-5f f6-5f)
12.925: (move f5-5f f6-5f)
12.945: (move f4-6f f4-7f)
12.946: (move f4-6f f4-7f)
12.963: (move f5-6f f6-6f)
12.966: (move f4-2f f4-1f)
12.966: (move f3-1f f4-1f)
12.966: (move f5-6f f6-6f)
12.967: (move f3-1f f4-1f)
12.967: (move f4-2f f4-1f)
12.978: (move f4-5f f5-5f)
12.979: (move f5-6f f5-5f)
12.981: (move f4-1f f5-1f)
12.981: (move f4-1f f5-1f)
12.984: (move f5-6f f5-5f)
12.984: (move f4-5f f5-5f)
12.992: (move f5-2f f5-1f)
12.993: (move f5-2f f5-1f)
13.033: (move f4-7f f5-7f)
13.036: (move f5-6f f5-7f)
13.039: (move f4-7f f5-7f)
13.041: (move f5-6f f5-7f)
13.132: (move f7-6f f7-7f)
13.136: (move f7-6f f7-7f)
13.137: (move f6-7f f7-7f)
13.139: (move f6-7f f7-7f)
13.140: (move f4-4f f4-3f)
13.142: (move f3-3f f4-3f)
13.142: (move f4-4f f4-3f)
13.144: (move f3-3f f4-3f)
13.178: (move f5-5f f5-4f)
13.179: (move f5-5f f5-4f)
13.182: (move f4-4f f5-4f)
13.184: (move f4-4f f5-4f)
13.201: (move f6-6f f6-7f)
13.206: (move f5-7f f6-7f)
13.208: (move f3-5f f3-4f)
13.211: (move f6-6f f6-7f)
13.215: (move f5-7f f6-7f)
13.215: (move f6-5f f6-4f)
13.216: (move f5-4f f6-4f)
13.217: (move f3-5f f3-4f)
13.219: (move f3-3f f4-3f)
13.220: (move f5-4f f6-4f)
13.221: (move f4-2f f4-3f)
13.221: (move f4-4f f4-3f)
13.221: (move f3-3f f4-3f)
13.222: (move f6-5f f6-4f)
13.223: (move f4-4f f4-3f)
13.223: (move f4-2f f4-3f)
13.232: (move f6-6f f7-6f)
13.244: (move f6-6f f7-6f)
13.260: (move f6-6f f6-5f)
13.266: (move f5-5f f6-5f)
13.271: (move f5-5f f5-4f)
13.272: (move f5-5f f5-4f)
13.272: (move f6-6f f6-5f)
13.272: (move f5-5f f6-5f)
13.280: (move f5-7f f4-7f)
13.280: (move f4-4f f5-4f)
13.281: (move f4-4f f5-4f)
13.285: (move f4-2f f5-2f)
13.285: (move f4-2f f5-2f)
13.288: (move f5-7f f4-7f)
13.296: (move f5-2f f6-2f)
13.301: (move f5-2f f6-2f)
13.336: (move f4-6f f3-6f)
13.342: (move f4-6f f3-6f)
13.351: (move f6-4f f5-4f)
13.352: (move f6-4f f5-4f)
13.362: (move f6-4f f5-4f)
13.367: (move f5-7f f5-8f)
13.369: (move f5-7f f5-8f)
13.373: (move f6-4f f5-4f)
13.378: (move f6-4f f5-4f)
13.378: (move f6-4f f5-4f)
13.386: (move f5-4f f4-4f)
13.386: (move f5-2f f5-3f)
13.386: (move f3-7f f3-8f)
13.387: (move f5-2f f5-3f)
13.388: (move f3-7f f3-8f)
13.389: (move f5-4f f4-4f)
13.394: (move f7-4f f7-3f)
13.394: (move f7-4f f7-3f)
13.396: (move f4-1f f4-0f)
13.396: (move f4-1f f4-0f)
13.397: (move f2-3f f2-2f)
13.400: (move f3-4f f4-4f)
13.400: (move f5-4f f4-4f)
13.401: (move f2-3f f2-2f)
13.403: (move f4-5f f4-4f)
13.410: (move f3-4f f4-4f)
13.412: (move f4-5f f4-4f)
13.415: (move f5-4f f4-4f)
13.469: (move f7-5f f7-4f)
13.472: (move f7-4f f7-5f)
13.472: (move f7-5f f7-4f)
13.475: (move f7-4f f7-5f)
13.477: (move f3-4f f3-3f)
13.480: (move f2-3f f3-3f)
13.484: (move f3-4f f3-3f)
13.488: (move f6-4f f7-4f)
12.833: (move f5-6f f6-6f)
12.833: (move f6-5f f6-6f)
12.833: (move f6-5f f6-6f)
12.835: (move f5-6f f6-6f)
12.899: (move f7-6f f7-7f)
12.899: (move f6-7f f7-7f)
12.900: (move f7-6f f7-7f)
12.900: (move f6-7f f7-7f)
12.910: (move f5-6f f5-7f)
12.910: (move f5-6f f5-7f)
12.911: (move f4-7f f5-7f)
12.912: (move f4-7f f5-7f)
12.931: (move f3-2f f3-1f)
12.932: (move f3-2f f3-1f)
12.980: (move f5-4f f6-4f)
12.980: (move f5-4f f6-4f)
12.982: (move f6-5f f6-4f)
12.982: (move f6-5f f6-4f)
13.006: (move f5-7f f6-7f)
13.010: (move f6-6f f6-7f)
13.011: (move f5-7f f6-7f)
13.012: (move f6-6f f6-7f)
13.040: (move f6-6f f7-6f)
13.040: (move f6-6f f7-6f)
13.059: (move f5-4f f6-4f)
13.060: (move f6-5f f6-4f)
13.060: (move f6-6f f6-5f)
13.061: (move f6-5f f6-4f)
13.062: (move f5-5f f6-5f)
13.062: (move f5-4f f6-4f)
13.063: (move f6-6f f6-5f)
13.063: (move f5-5f f6-5f)
13.067: (move f2-2f f3-2f)
13.069: (move f2-2f f3-2f)
13.075: (move f3-3f f3-2f)
13.080: (move f3-3f f3-2f)
13.094: (move f4-1f f5-1f)
13.095: (move f4-1f f5-1f)
13.099: (move f5-2f f5-1f)
13.099: (move f5-2f f5-1f)
13.194: (move f4-3f f4-2f)
13.196: (move f4-3f f4-2f)
13.197: (move f3-2f f4-2f)
13.197: (move f3-2f f4-2f)
13.284: (move f6-5f f7-5f)
13.285: (move f7-6f f7-5f)
13.285: (move f7-6f f7-5f)
13.286: (move f6-5f f7-5f)
13.322: (move f4-4f f4-3f)
13.322: (move f6-7f f7-7f)
13.323: (move f5-1f f6-1f)
13.324: (move f5-1f f6-1f)
13.327: (move f7-6f f7-7f)
13.328: (move f6-7f f7-7f)
13.329: (move f4-4f f4-3f)
13.330: (move f6-2f f6-1f)
13.330: (move f6-2f f6-1f)
13.335: (move f3-3f f4-3f)
13.339: (move f7-6f f7-7f)
13.342: (move f4-4f f4-3f)
13.343: (move f6-5f f7-5f)
13.343: (move f6-5f f7-5f)
13.349: (move f5-4f f4-4f)
13.350: (move f5-4f f4-4f)
13.351: (move f3-3f f4-3f)
13.353: (move f4-4f f4-3f)
13.358: (move f4-4f f4-3f)
13.360: (move f5-4f f4-4f)
13.365: (move f5-4f f4-4f)
13.365: (move f5-4f f4-4f)
13.366: (move f4-4f f4-3f)
13.370: (move f5-4f f4-4f)
13.378: (move f5-1f f5-0f)
13.380: (move f5-1f f5-0f)
13.380: (move f3-4f f2-4f)
13.381: (move f5-4f f5-3f)
13.383: (move f4-3f f5-3f)
13.384: (move f3-4f f2-4f)
13.384: (move f5-4f f5-3f)
13.386: (move f4-3f f5-3f)
13.387: (move f4-0f f5-0f)
13.388: (move f4-0f f5-0f)
13.390: (move f6-5f f6-4f)
13.395: (move f5-5f f5-4f)
13.396: (move f4-4f f5-4f)
13.396: (move f6-5f f6-4f)
13.403: (move f6-7f f6-8f)
13.404: (move f6-7f f6-8f)
13.407: (move f5-2f f6-2f)
13.408: (move f5-2f f6-2f)
13.411: (move f5-8f f6-8f)
13.415: (move f5-8f f6-8f)
