/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.438: (move f3-1f f3-2f)
9.466: (move f1-1f f1-2f)
9.468: (move f0-2f f1-2f)
9.483: (move f2-1f f2-2f)
9.485: (move f1-2f f2-2f)
9.500: (move f1-2f f1-3f)
9.505: (move f1-2f f1-3f)
9.513: (move f1-1f f2-1f)
9.518: (move f1-2f f1-3f)
9.520: (move f1-2f f2-2f)
9.520: (move f2-1f f2-2f)
9.525: (move f1-1f f1-2f)
9.532: (move f2-1f f2-2f)
9.532: (move f1-2f f2-2f)
9.533: (move f1-1f f1-2f)
9.551: (move f1-1f f2-1f)
9.552: (move f1-1f f2-1f)
9.553: (move f2-0f f2-1f)
9.554: (move f2-0f f2-1f)
9.566: (move f2-1f f2-2f)
9.566: (move f1-2f f2-2f)
9.584: (move f1-2f f1-3f)
9.587: (move f1-2f f1-3f)
9.589: (move f1-2f f1-3f)
9.589: (move f2-2f f3-2f)
9.599: (move f3-1f f3-2f)
9.602: (move f1-2f f2-2f)
9.603: (move f2-1f f2-2f)
9.607: (move f1-2f f1-3f)
9.611: (move f1-2f f2-2f)
9.611: (move f2-1f f2-2f)
9.618: (move f1-2f f2-2f)
9.619: (move f2-1f f2-2f)
9.625: (move f2-2f f3-2f)
9.640: (move f3-1f f3-2f)
9.670: (move f0-2f f0-3f)
9.682: (move f1-1f f1-2f)
9.683: (move f1-1f f1-2f)
9.684: (move f1-1f f1-2f)
9.685: (move f0-2f f1-2f)
9.696: (move f0-2f f0-3f)
9.696: (move f1-3f f0-3f)
9.700: (move f1-1f f2-1f)
9.702: (move f2-0f f2-1f)
9.703: (move f1-1f f2-1f)
9.704: (move f1-1f f2-1f)
9.706: (move f2-0f f2-1f)
9.830: (move f1-3f f0-3f)
9.830: (move f0-2f f0-3f)
9.876: (move f3-1f f4-1f)
9.877: (move f4-0f f4-1f)
9.879: (move f0-2f f0-3f)
9.910: (move f1-3f f0-3f)
9.911: (move f0-2f f0-3f)
9.925: (move f3-0f f4-0f)
9.929: (move f2-2f f2-3f)
9.930: (move f1-3f f2-3f)
9.948: (move f0-1f f1-1f)
9.966: (move f3-0f f4-0f)
9.970: (move f3-0f f4-0f)
10.008: (move f0-2f f0-3f)
10.030: (move f4-0f f4-1f)
10.031: (move f3-1f f4-1f)
10.035: (move f3-0f f3-1f)
10.038: (move f2-1f f3-1f)
10.072: (move f0-1f f1-1f)
10.072: (move f3-0f f4-0f)
10.077: (move f3-1f f4-1f)
10.077: (putdown f1-1f key3-3)
10.078: (move f4-0f f4-1f)
10.079: (putdown f1-1f key0-3)
10.080: (move f3-0f f3-1f)
10.083: (move f2-2f f2-3f)
10.083: (move f1-3f f2-3f)
10.084: (move f2-1f f3-1f)
10.091: (move f0-1f f1-1f)
10.103: (move f3-0f f3-1f)
10.108: (move f2-1f f3-1f)
10.117: (move f3-0f f4-0f)
10.122: (move f2-1f f3-1f)
10.123: (move f3-0f f3-1f)
10.125: (move f3-0f f4-0f)
10.135: (move f2-2f f2-3f)
10.136: (move f1-3f f2-3f)
10.157: (move f3-0f f3-1f)
7.906: (move f1-0f f1-1f)
8.571: (move f0-1f f0-2f)
8.575: (move f0-1f f0-2f)
8.575: (move f1-2f f0-2f)
8.579: (move f1-2f f0-2f)
8.644: (move f1-1f f1-0f)
8.658: (move f0-1f f0-2f)
8.660: (move f1-2f f0-2f)
8.662: (move f0-1f f0-2f)
8.663: (move f1-2f f0-2f)
8.666: (move f1-2f f0-2f)
8.666: (move f0-1f f0-2f)
8.707: (move f2-1f f2-0f)
8.708: (move f1-0f f2-0f)
8.708: (move f1-0f f2-0f)
8.718: (move f1-1f f1-0f)
8.777: (move f2-1f f2-0f)
8.782: (move f1-0f f2-0f)
8.814: (move f1-0f f2-0f)
8.815: (move f2-1f f2-0f)
9.364: (move f0-2f f1-2f)
9.365: (move f1-1f f1-2f)
9.417: (move f1-1f f1-2f)
9.417: (move f0-2f f1-2f)
9.435: (move f3-2f f3-3f)
9.441: (move f2-3f f3-3f)
9.442: (move f2-2f f3-2f)
9.446: (move f3-1f f3-2f)
9.477: (move f2-2f f3-2f)
9.479: (move f2-2f f3-2f)
9.481: (move f3-1f f3-2f)
9.483: (move f3-1f f3-2f)
9.507: (move f1-1f f2-1f)
9.511: (move f2-1f f2-2f)
9.513: (move f1-2f f2-2f)
9.517: (move f1-2f f2-2f)
9.518: (move f2-1f f2-2f)
9.530: (move f1-2f f2-2f)
9.532: (move f2-1f f2-2f)
9.545: (move f1-2f f1-3f)
9.545: (move f0-3f f1-3f)
9.546: (move f1-2f f1-3f)
9.563: (move f1-2f f1-3f)
9.582: (move f2-2f f3-2f)
9.590: (move f3-1f f3-2f)
9.592: (move f3-2f f3-3f)
9.597: (move f2-1f f2-2f)
9.597: (move f1-2f f2-2f)
9.599: (move f2-3f f3-3f)
9.601: (move f2-1f f2-2f)
9.601: (move f2-1f f2-2f)
9.602: (move f1-2f f2-2f)
9.603: (move f1-2f f2-2f)
9.616: (move f1-2f f2-2f)
9.617: (move f2-1f f2-2f)
9.617: (move f2-1f f2-2f)
9.618: (move f1-2f f2-2f)
9.622: (move f1-2f f1-3f)
9.626: (move f1-2f f1-3f)
9.627: (move f2-2f f3-2f)
9.627: (move f0-3f f1-3f)
9.632: (move f1-2f f1-3f)
9.632: (move f3-1f f3-2f)
9.634: (move f2-2f f3-2f)
9.643: (move f1-1f f2-1f)
9.644: (move f3-2f f4-2f)
9.647: (move f0-2f f0-3f)
9.650: (move f4-1f f4-2f)
9.650: (move f1-2f f1-3f)
9.651: (move f0-3f f1-3f)
9.651: (move f1-2f f1-3f)
9.662: (move f3-2f f3-3f)
9.665: (move f2-3f f3-3f)
9.671: (move f2-2f f3-2f)
9.693: (move f0-2f f0-3f)
9.693: (move f1-3f f0-3f)
9.698: (move f0-2f f0-3f)
9.700: (move f1-3f f0-3f)
9.700: (move f1-3f f0-3f)
9.700: (move f0-2f f0-3f)
9.800: (move f3-2f f4-2f)
9.807: (move f4-1f f5-1f)
9.808: (move f4-1f f4-2f)
9.822: (move f0-2f f0-3f)
9.823: (move f1-3f f0-3f)
9.826: (move f1-3f f0-3f)
9.826: (move f0-2f f0-3f)
9.834: (move f1-3f f0-3f)
9.837: (move f0-2f f0-3f)
9.872: (move f3-2f f4-2f)
9.879: (move f4-0f f4-1f)
9.879: (move f4-1f f4-2f)
9.881: (move f3-1f f4-1f)
9.917: (move f1-3f f0-3f)
9.918: (move f0-2f f0-3f)
9.921: (move f3-1f f4-1f)
9.923: (move f4-0f f4-1f)
9.923: (move f4-0f f4-1f)
9.924: (move f3-1f f4-1f)
9.930: (move f2-2f f2-3f)
9.930: (move f1-3f f2-3f)
9.958: (move f4-1f f5-1f)
9.963: (move f2-2f f2-3f)
9.965: (move f2-2f f2-3f)
9.965: (move f1-3f f2-3f)
9.965: (move f1-3f f2-3f)
10.014: (move f0-3f f0-4f)
10.020: (move f0-3f f0-4f)
10.021: (move f3-1f f4-1f)
10.027: (move f4-0f f4-1f)
10.027: (move f4-1f f5-1f)
10.030: (move f1-3f f1-4f)
10.031: (move f1-3f f1-4f)
10.046: (putdown f1-1f key3-2)
10.069: (move f4-0f f4-1f)
10.069: (move f3-1f f4-1f)
10.075: (move f2-2f f2-3f)
10.075: (move f1-3f f2-3f)
10.076: (pickup-and-loose f1-1f key3-0 key3-2)
10.076: (pickup-and-loose f1-1f key3-3 key3-2)
8.467: (move f1-1f f0-1f)
8.695: (move f2-1f f2-0f)
8.698: (move f1-0f f2-0f)
8.746: (move f1-0f f2-0f)
8.747: (move f2-1f f2-0f)
9.423: (move f1-2f f1-3f)
9.440: (move f3-2f f3-3f)
9.441: (move f2-3f f3-3f)
9.460: (move f1-2f f1-3f)
9.461: (move f0-3f f1-3f)
9.466: (move f3-2f f3-3f)
9.468: (move f2-3f f3-3f)
9.470: (move f3-2f f3-3f)
9.472: (move f2-3f f3-3f)
9.473: (move f2-0f f2-1f)
9.473: (move f1-1f f2-1f)
9.475: (move f1-1f f1-2f)
9.492: (move f2-2f f3-2f)
9.515: (move f1-3f f2-3f)
9.516: (move f2-2f f3-2f)
9.516: (move f2-2f f2-3f)
9.518: (move f2-2f f3-2f)
9.523: (move f4-2f f4-3f)
9.524: (move f3-3f f4-3f)
9.538: (move f2-2f f2-3f)
9.538: (move f1-3f f2-3f)
9.538: (move f1-3f f2-3f)
9.539: (move f2-2f f2-3f)
9.547: (move f0-4f f1-4f)
9.549: (move f1-3f f1-4f)
9.555: (move f1-2f f2-2f)
9.558: (move f2-1f f2-2f)
9.567: (move f4-2f f5-2f)
9.569: (move f5-1f f5-2f)
9.572: (move f1-3f f1-4f)
9.572: (move f1-3f f1-4f)
9.579: (move f1-2f f2-2f)
9.579: (move f2-1f f2-2f)
9.588: (move f3-2f f3-3f)
9.591: (move f2-3f f3-3f)
9.618: (move f3-2f f3-3f)
9.624: (move f3-2f f3-3f)
9.643: (move f3-2f f4-2f)
9.650: (move f4-1f f4-2f)
9.651: (move f1-4f f1-5f)
9.655: (move f1-4f f1-5f)
9.665: (move f2-2f f3-2f)
9.668: (move f2-2f f3-2f)
9.668: (move f2-2f f3-2f)
9.680: (move f4-2f f4-3f)
9.681: (move f3-2f f4-2f)
9.681: (move f3-2f f4-2f)
9.682: (move f3-3f f4-3f)
9.682: (move f1-3f f2-3f)
9.684: (move f2-2f f2-3f)
9.686: (move f4-1f f4-2f)
9.688: (move f3-2f f3-3f)
9.688: (move f4-1f f4-2f)
9.689: (move f2-2f f2-3f)
9.690: (move f2-2f f2-3f)
9.691: (move f1-3f f2-3f)
9.691: (move f1-3f f2-3f)
9.716: (move f2-2f f3-2f)
9.716: (move f2-2f f3-2f)
9.720: (move f1-3f f1-4f)
9.723: (move f4-2f f5-2f)
9.725: (move f5-1f f5-2f)
9.726: (move f1-3f f1-4f)
9.726: (move f1-3f f1-4f)
9.736: (move f1-3f f2-3f)
9.737: (move f1-3f f2-3f)
9.739: (move f2-2f f2-3f)
9.739: (move f2-2f f2-3f)
9.741: (move f0-2f f0-3f)
9.742: (move f1-3f f0-3f)
9.743: (move f0-2f f0-3f)
9.745: (move f1-3f f0-3f)
9.747: (move f3-3f f4-3f)
9.750: (move f4-2f f4-3f)
9.772: (move f1-3f f1-4f)
9.773: (move f1-3f f1-4f)
9.793: (move f5-1f f5-2f)
9.793: (move f3-2f f4-2f)
9.794: (move f4-2f f5-2f)
9.798: (move f4-1f f4-2f)
9.809: (move f4-1f f5-1f)
9.826: (move f4-1f f4-2f)
9.830: (move f3-2f f4-2f)
9.835: (move f3-2f f4-2f)
9.846: (move f4-1f f5-1f)
9.848: (move f4-1f f5-1f)
9.868: (move f0-2f f0-3f)
9.869: (move f1-3f f0-3f)
9.878: (move f0-2f f0-3f)
9.878: (move f1-3f f0-3f)
9.907: (move f3-2f f4-2f)
9.949: (move f4-1f f5-1f)
9.957: (move f1-3f f0-3f)
9.959: (move f0-2f f0-3f)
9.990: (move f4-1f f5-1f)
9.997: (move f0-3f f0-4f)
10.019: (move f0-3f f0-4f)
10.031: (move f0-3f f0-4f)
10.032: (move f1-4f f0-4f)
10.032: (move f1-4f f0-4f)
10.033: (move f0-3f f0-4f)
10.046: (move f3-3f f3-4f)
10.137: (move f2-0f f3-0f)
10.167: (move f0-3f f0-4f)
10.182: (move f0-3f f0-4f)
10.186: (move f0-3f f0-4f)
10.195: (move f3-2f f3-1f)
10.199: (move f3-3f f3-4f)
10.200: (move f2-1f f3-1f)
10.208: (move f3-2f f3-1f)
10.219: (move f2-0f f3-0f)
10.245: (move f0-3f f0-4f)
10.266: (move f3-3f f3-4f)
10.270: (move f2-1f f3-1f)
10.314: (pickup-and-loose f1-1f key3-3 key0-0)
8.499: (move f0-1f f0-2f)
8.499: (move f1-2f f0-2f)
9.432: (move f5-2f f5-3f)
9.432: (move f4-3f f5-3f)
9.478: (move f3-2f f3-3f)
9.479: (move f2-3f f3-3f)
9.482: (move f2-1f f2-2f)
9.482: (move f1-2f f2-2f)
9.488: (move f1-3f f2-3f)
9.489: (move f2-2f f2-3f)
9.500: (move f1-2f f1-3f)
9.500: (move f2-3f f3-3f)
9.501: (move f3-2f f3-3f)
9.502: (move f1-3f f2-3f)
9.503: (move f2-2f f2-3f)
9.504: (move f3-2f f3-3f)
9.505: (move f2-3f f3-3f)
9.512: (move f2-2f f3-2f)
9.513: (move f0-4f f1-4f)
9.516: (move f3-1f f3-2f)
9.516: (move f1-3f f1-4f)
9.518: (move f3-1f f3-2f)
9.522: (move f2-2f f3-2f)
9.527: (move f3-3f f4-3f)
9.527: (move f4-2f f4-3f)
9.535: (move f1-3f f1-4f)
9.560: (move f3-3f f4-3f)
9.560: (move f4-2f f4-3f)
9.562: (move f3-3f f4-3f)
9.563: (move f4-2f f4-3f)
9.571: (move f5-1f f5-2f)
9.572: (move f4-2f f5-2f)
9.583: (move f4-3f f5-3f)
9.584: (move f5-2f f5-3f)
9.584: (move f1-4f f2-4f)
9.587: (move f2-3f f2-4f)
9.599: (move f1-4f f1-5f)
9.600: (move f3-4f f3-5f)
9.604: (move f1-4f f2-4f)
9.606: (move f1-4f f2-4f)
9.606: (move f2-3f f2-4f)
9.607: (move f2-3f f2-4f)
9.610: (move f4-2f f5-2f)
9.610: (move f4-2f f5-2f)
9.611: (move f5-1f f5-2f)
9.614: (move f5-1f f5-2f)
9.619: (move f1-4f f1-5f)
9.619: (move f1-4f f1-5f)
9.649: (move f2-3f f3-3f)
9.650: (move f3-2f f3-3f)
9.651: (move f5-2f f5-3f)
9.651: (move f4-3f f5-3f)
9.655: (move f2-3f f3-3f)
9.655: (move f3-2f f3-3f)
9.655: (move f2-3f f3-3f)
9.656: (move f3-2f f3-3f)
9.676: (move f4-2f f4-3f)
9.677: (move f3-3f f4-3f)
9.711: (move f3-3f f4-3f)
9.713: (move f4-2f f4-3f)
9.714: (move f3-3f f4-3f)
9.715: (move f4-2f f4-3f)
9.718: (move f4-2f f5-2f)
9.718: (move f2-3f f3-3f)
9.719: (move f3-2f f3-3f)
9.719: (move f2-3f f3-3f)
9.720: (move f3-2f f3-3f)
9.720: (move f5-1f f5-2f)
9.724: (move f3-2f f4-2f)
9.742: (move f3-2f f4-2f)
9.744: (move f3-2f f4-2f)
9.747: (move f2-3f f2-4f)
9.749: (move f1-4f f2-4f)
9.750: (move f3-4f f3-5f)
9.754: (move f2-3f f2-4f)
9.756: (move f2-3f f2-4f)
9.758: (move f5-1f f5-2f)
9.760: (move f1-4f f2-4f)
9.760: (move f1-4f f2-4f)
9.760: (move f1-4f f1-5f)
9.761: (move f4-2f f5-2f)
9.767: (move f1-4f f1-5f)
9.768: (move f4-2f f5-2f)
9.769: (move f1-4f f1-5f)
9.787: (move f4-2f f4-3f)
9.787: (move f3-3f f4-3f)
9.818: (move f2-3f f2-4f)
9.818: (move f1-4f f2-4f)
9.820: (move f2-3f f2-4f)
9.820: (move f1-4f f2-4f)
9.822: (move f3-4f f3-5f)
9.831: (move f4-2f f5-2f)
9.835: (move f1-4f f1-5f)
9.836: (move f1-4f f1-5f)
9.890: (move f3-2f f4-2f)
9.897: (move f3-2f f4-2f)
9.897: (move f3-2f f4-2f)
9.929: (move f3-0f f4-0f)
9.964: (move f3-2f f4-2f)
9.966: (move f3-2f f4-2f)
9.985: (move f3-1f f4-1f)
9.993: (move f3-1f f4-1f)
10.008: (move f3-0f f4-0f)
10.031: (move f0-3f f0-4f)
10.031: (move f1-4f f0-4f)
10.032: (move f0-3f f0-4f)
10.032: (move f1-4f f0-4f)
10.039: (move f3-0f f3-1f)
10.040: (move f2-1f f3-1f)
10.048: (move f3-3f f3-4f)
10.065: (move f3-3f f3-4f)
10.066: (move f3-3f f3-4f)
10.075: (move f4-2f f4-1f)
10.076: (move f3-1f f4-1f)
10.080: (move f1-3f f0-3f)
10.110: (move f3-3f f2-3f)
10.116: (move f4-3f f4-4f)
10.118: (move f3-3f f2-3f)
10.120: (move f3-4f f4-4f)
10.121: (move f4-2f f4-1f)
9.433: (move f4-3f f5-3f)
9.433: (move f5-2f f5-3f)
9.442: (move f2-2f f3-2f)
9.446: (move f3-1f f3-2f)
9.461: (move f3-2f f3-3f)
9.462: (move f2-3f f3-3f)
9.468: (move f5-2f f5-3f)
9.469: (move f5-2f f5-3f)
9.470: (move f4-3f f5-3f)
9.471: (move f4-3f f5-3f)
9.475: (move f2-3f f3-3f)
9.476: (move f3-2f f3-3f)
9.539: (move f5-3f f5-4f)
9.541: (move f4-4f f5-4f)
9.566: (move f3-3f f4-3f)
9.572: (move f4-2f f4-3f)
9.579: (move f4-3f f5-3f)
9.581: (move f5-2f f5-3f)
9.586: (move f4-2f f4-3f)
9.588: (move f4-2f f4-3f)
9.589: (move f3-3f f4-3f)
9.590: (move f3-3f f4-3f)
9.591: (move f3-3f f3-4f)
9.591: (move f2-4f f3-4f)
9.595: (move f3-4f f3-5f)
9.596: (move f2-3f f2-4f)
9.596: (move f1-4f f2-4f)
9.613: (move f3-3f f3-4f)
9.614: (move f2-4f f3-4f)
9.614: (move f2-3f f2-4f)
9.614: (move f1-4f f2-4f)
9.614: (move f3-3f f3-4f)
9.615: (move f2-4f f3-4f)
9.617: (move f4-3f f5-3f)
9.618: (move f1-4f f1-5f)
9.619: (move f5-2f f5-3f)
9.622: (move f4-3f f5-3f)
9.624: (move f5-2f f5-3f)
9.627: (move f3-4f f3-5f)
9.632: (move f3-4f f3-5f)
9.633: (move f1-4f f1-5f)
9.651: (move f4-2f f5-2f)
9.667: (move f5-3f f6-3f)
9.668: (move f4-2f f5-2f)
9.669: (move f4-2f f5-2f)
9.687: (move f5-2f f5-3f)
9.688: (move f4-3f f5-3f)
9.692: (move f1-3f f0-3f)
9.693: (move f0-2f f0-3f)
9.694: (move f5-3f f5-4f)
9.708: (move f4-1f f4-2f)
9.712: (move f3-2f f4-2f)
9.726: (move f3-2f f4-2f)
9.727: (move f4-1f f4-2f)
9.734: (move f4-2f f4-3f)
9.740: (move f3-3f f4-3f)
9.740: (move f3-3f f4-3f)
9.740: (move f3-3f f4-3f)
9.745: (move f4-2f f4-3f)
9.745: (move f4-2f f4-3f)
9.746: (move f4-4f f4-5f)
9.749: (move f3-5f f4-5f)
9.755: (move f5-3f f5-4f)
9.761: (move f3-3f f3-4f)
9.764: (move f2-4f f3-4f)
9.765: (move f2-4f f3-4f)
9.765: (move f2-4f f3-4f)
9.766: (move f3-3f f3-4f)
9.766: (move f3-3f f3-4f)
9.808: (move f3-3f f4-3f)
9.809: (move f3-3f f4-3f)
9.812: (move f4-2f f4-3f)
9.815: (move f4-2f f4-3f)
9.820: (move f4-2f f5-2f)
9.822: (move f5-3f f6-3f)
9.827: (move f4-2f f5-2f)
9.827: (move f4-2f f5-2f)
9.831: (move f3-3f f3-4f)
9.831: (move f2-4f f3-4f)
9.832: (move f3-3f f3-4f)
9.832: (move f2-4f f3-4f)
9.873: (move f4-1f f5-1f)
9.878: (move f3-1f f4-1f)
9.879: (move f4-0f f4-1f)
9.886: (move f5-3f f6-3f)
9.888: (move f4-1f f5-1f)
9.891: (move f4-2f f5-2f)
9.894: (move f4-2f f5-2f)
9.902: (move f3-5f f4-5f)
9.933: (move f2-2f f2-3f)
9.934: (move f1-3f f2-3f)
9.956: (move f4-2f f4-1f)
9.961: (move f4-0f f4-1f)
9.970: (move f3-5f f4-5f)
9.977: (move f4-2f f4-1f)
9.978: (move f4-2f f4-1f)
9.997: (move f4-1f f5-1f)
10.000: (move f5-2f f5-1f)
10.047: (move f0-3f f0-4f)
10.053: (move f1-4f f0-4f)
10.065: (move f4-1f f5-1f)
10.071: (move f5-2f f5-1f)
10.118: (move f4-3f f4-4f)
10.124: (move f3-4f f4-4f)
10.131: (move f2-4f f2-5f)
10.131: (move f1-5f f2-5f)
10.131: (move f4-2f f4-1f)
10.138: (move f4-1f f4-0f)
10.138: (move f4-2f f4-1f)
10.138: (move f4-2f f4-1f)
10.140: (move f4-1f f4-0f)
10.147: (move f3-4f f4-4f)
10.149: (move f3-4f f4-4f)
10.150: (move f4-3f f4-4f)
10.151: (move f4-3f f4-4f)
10.151: (move f1-5f f2-5f)
10.153: (move f2-4f f2-5f)
10.154: (move f1-5f f2-5f)
10.154: (move f2-4f f2-5f)
10.172: (move f4-1f f4-0f)
9.439: (move f3-2f f3-3f)
9.441: (move f2-3f f3-3f)
9.508: (move f5-2f f5-3f)
9.508: (move f4-3f f5-3f)
9.530: (move f4-3f f5-3f)
9.531: (move f5-2f f5-3f)
9.532: (move f4-3f f5-3f)
9.533: (move f5-2f f5-3f)
9.540: (move f5-3f f5-4f)
9.542: (move f4-4f f5-4f)
9.546: (move f3-3f f4-3f)
9.547: (move f4-2f f4-3f)
9.557: (move f4-5f f5-5f)
9.557: (move f4-2f f4-3f)
9.559: (move f3-3f f4-3f)
9.560: (move f5-4f f5-5f)
9.570: (move f3-3f f3-4f)
9.570: (move f2-4f f3-4f)
9.574: (move f2-5f f3-5f)
9.575: (move f3-4f f3-5f)
9.579: (move f5-3f f5-4f)
9.579: (move f5-3f f5-4f)
9.579: (move f4-4f f5-4f)
9.580: (move f2-4f f3-4f)
9.581: (move f3-3f f3-4f)
9.582: (move f4-4f f5-4f)
9.596: (move f3-4f f3-5f)
9.598: (move f3-4f f3-5f)
9.601: (move f2-5f f3-5f)
9.602: (move f2-5f f3-5f)
9.631: (move f5-1f f5-2f)
9.632: (move f4-2f f5-2f)
9.644: (move f4-2f f5-2f)
9.645: (move f5-1f f5-2f)
9.645: (move f3-2f f4-2f)
9.645: (move f6-3f f6-4f)
9.645: (move f5-4f f6-4f)
9.650: (move f4-1f f4-2f)
9.670: (move f5-3f f6-3f)
9.677: (move f5-2f f5-3f)
9.678: (move f4-3f f5-3f)
9.681: (move f5-2f f5-3f)
9.681: (move f5-2f f5-3f)
9.683: (move f4-3f f5-3f)
9.683: (move f4-3f f5-3f)
9.688: (move f5-3f f5-4f)
9.709: (move f4-5f f5-5f)
9.710: (move f5-3f f6-3f)
9.711: (move f5-3f f6-3f)
9.713: (move f5-4f f5-5f)
9.728: (move f5-3f f5-4f)
9.734: (move f5-3f f5-4f)
9.741: (move f3-4f f3-5f)
9.744: (move f5-2f f5-3f)
9.744: (move f5-2f f5-3f)
9.746: (move f3-4f f3-5f)
9.746: (move f3-4f f3-5f)
9.746: (move f4-4f f4-5f)
9.746: (move f4-3f f5-3f)
9.747: (move f4-3f f5-3f)
9.751: (move f3-5f f4-5f)
9.763: (move f3-5f f4-5f)
9.763: (move f3-5f f4-5f)
9.769: (move f4-4f f4-5f)
9.770: (move f4-5f f5-5f)
9.771: (move f4-4f f4-5f)
9.775: (move f5-4f f5-5f)
9.795: (move f5-3f f5-4f)
9.798: (move f5-4f f6-4f)
9.799: (move f6-3f f6-4f)
9.809: (move f4-1f f5-1f)
9.814: (move f3-4f f3-5f)
9.816: (move f5-3f f6-3f)
9.816: (move f3-4f f3-5f)
9.849: (move f2-5f f2-6f)
9.857: (move f5-3f f6-3f)
9.863: (move f5-3f f6-3f)
9.865: (move f5-4f f6-4f)
9.865: (move f6-3f f6-4f)
9.873: (move f2-5f f2-6f)
9.875: (move f2-5f f2-6f)
9.888: (move f4-1f f5-1f)
9.889: (move f5-2f f5-1f)
9.908: (move f5-2f f5-1f)
9.908: (move f5-2f f5-1f)
9.911: (move f4-1f f5-1f)
9.914: (move f4-1f f5-1f)
9.927: (move f5-3f f6-3f)
10.018: (move f0-3f f0-4f)
10.029: (move f4-1f f4-0f)
10.033: (move f4-1f f4-0f)
10.054: (move f5-2f f5-1f)
10.058: (move f4-1f f5-1f)
10.062: (move f5-2f f5-1f)
10.062: (move f5-2f f5-1f)
10.064: (move f4-1f f5-1f)
10.065: (move f4-1f f5-1f)
10.066: (move f6-3f f7-3f)
10.100: (move f3-5f f3-6f)
10.101: (move f3-5f f3-6f)
10.131: (move f5-2f f5-1f)
10.132: (move f5-2f f5-1f)
10.138: (move f3-4f f4-4f)
10.139: (move f4-3f f4-4f)
10.143: (move f4-1f f3-1f)
10.158: (move f4-1f f3-1f)
10.161: (move f4-3f f4-4f)
10.162: (move f3-4f f4-4f)
10.162: (move f3-4f f4-4f)
10.163: (move f4-3f f4-4f)
10.170: (move f4-1f f3-1f)
10.176: (move f4-1f f4-0f)
10.184: (move f4-1f f4-0f)
10.186: (move f4-1f f4-0f)
10.224: (move f6-3f f7-3f)
10.226: (move f4-1f f3-1f)
10.238: (move f6-3f f6-2f)
10.259: (move f4-1f f3-1f)
10.259: (move f4-1f f3-1f)
10.270: (move f5-4f f4-4f)
9.489: (move f5-2f f5-3f)
9.490: (move f4-3f f5-3f)
9.501: (move f5-2f f5-3f)
9.502: (move f4-3f f5-3f)
9.527: (move f4-2f f4-3f)
9.527: (move f3-3f f4-3f)
9.559: (move f4-5f f5-5f)
9.561: (move f5-4f f5-5f)
9.568: (move f5-1f f5-2f)
9.572: (move f4-2f f5-2f)
9.594: (move f3-4f f3-5f)
9.596: (move f5-3f f5-4f)
9.597: (move f4-4f f5-4f)
9.601: (move f4-5f f5-5f)
9.602: (move f5-4f f5-5f)
9.602: (move f4-5f f5-5f)
9.604: (move f5-4f f5-5f)
9.607: (move f3-4f f3-5f)
9.618: (move f5-3f f5-4f)
9.618: (move f5-3f f5-4f)
9.623: (move f4-4f f5-4f)
9.625: (move f4-4f f5-4f)
9.647: (move f5-4f f6-4f)
9.649: (move f6-3f f6-4f)
9.691: (move f5-4f f6-4f)
9.692: (move f6-3f f6-4f)
9.693: (move f6-3f f6-4f)
9.694: (move f5-4f f6-4f)
9.707: (move f5-4f f5-5f)
9.713: (move f3-6f f2-6f)
9.720: (move f3-6f f2-6f)
9.749: (move f5-3f f6-3f)
9.751: (move f5-4f f5-5f)
9.756: (move f5-4f f5-5f)
9.764: (move f5-3f f5-4f)
9.769: (move f5-3f f5-4f)
9.770: (move f5-3f f5-4f)
9.771: (move f5-3f f6-3f)
9.773: (move f5-3f f6-3f)
9.794: (move f5-4f f6-4f)
9.794: (move f6-3f f6-4f)
9.806: (move f3-5f f4-5f)
9.813: (move f4-4f f4-5f)
9.822: (move f5-4f f5-5f)
9.825: (move f3-5f f4-5f)
9.827: (move f3-5f f4-5f)
9.831: (move f5-3f f5-4f)
9.831: (move f4-4f f4-5f)
9.833: (move f5-3f f5-4f)
9.833: (move f4-4f f4-5f)
9.839: (move f5-4f f6-4f)
9.841: (move f6-3f f6-4f)
9.843: (move f5-4f f6-4f)
9.846: (move f6-3f f6-4f)
9.910: (move f6-3f f6-4f)
9.912: (move f5-4f f6-4f)
9.920: (move f5-3f f6-3f)
9.925: (move f5-3f f6-3f)
9.925: (move f5-3f f6-3f)
9.967: (move f3-5f f4-5f)
9.974: (move f3-5f f4-5f)
9.974: (move f3-5f f4-5f)
9.989: (move f5-3f f6-3f)
9.990: (move f5-3f f6-3f)
10.038: (move f6-4f f7-4f)
10.043: (move f3-5f f4-5f)
10.044: (move f3-5f f4-5f)
10.047: (move f7-3f f7-4f)
10.048: (move f3-3f f3-4f)
10.059: (move f3-6f f3-7f)
10.060: (move f3-6f f3-7f)
10.068: (move f6-3f f7-3f)
10.111: (move f6-3f f7-3f)
10.113: (move f6-3f f7-3f)
10.134: (move f3-4f f4-4f)
10.134: (move f4-3f f4-4f)
10.138: (move f3-5f f3-6f)
10.140: (move f2-6f f3-6f)
10.145: (move f3-4f f4-4f)
