/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
54.427: (move f1-5f f1-4f)
54.449: (move f3-5f f3-6f)
54.450: (move f2-6f f3-6f)
54.471: (move f2-6f f2-7f)
54.471: (move f3-7f f2-7f)
54.483: (move f3-7f f2-7f)
54.484: (move f2-6f f2-7f)
54.486: (move f2-6f f2-7f)
54.495: (move f1-4f f1-3f)
54.498: (move f2-6f f2-7f)
54.731: (move f1-4f f1-3f)
54.734: (move f2-3f f1-3f)
55.066: (pickup-and-loose f2-6f key3-2 key2-2)
55.073: (putdown f2-6f key3-2)
55.073: (putdown f2-6f key2-2)
55.080: (putdown f2-6f key2-2)
55.239: (pickup-and-loose f1-7f key3-1 key1-0)
55.338: (move f3-5f f2-5f)
55.340: (move f2-6f f2-5f)
55.410: (move f2-7f f1-7f)
55.410: (move f1-6f f1-7f)
55.456: (move f3-5f f2-5f)
55.456: (move f2-6f f2-5f)
55.472: (pickup-and-loose f1-7f key1-0 key3-3)
55.516: (pickup-and-loose f1-7f key3-3 key1-0)
55.563: (move f3-4f f3-3f)
55.567: (move f2-3f f3-3f)
55.568: (move f3-4f f3-3f)
55.575: (move f2-3f f3-3f)
55.575: (move f3-4f f3-3f)
55.579: (move f1-6f f1-7f)
55.590: (move f2-3f f3-3f)
55.620: (move f3-5f f4-5f)
55.624: (move f4-6f f4-5f)
55.631: (move f3-6f f4-6f)
55.631: (unlock f4-6f f4-7f key3-1 shape3)
55.637: (move f4-6f f4-5f)
55.638: (move f3-5f f4-5f)
55.653: (move f4-6f f4-5f)
55.653: (move f3-5f f4-5f)
55.676: (move f4-6f f4-7f)
55.677: (move f4-6f f4-5f)
55.677: (move f3-7f f4-7f)
55.679: (move f3-7f f4-7f)
55.696: (move f1-7f f0-7f)
55.705: (move f1-7f f0-7f)
52.245: (move f3-6f f2-6f)
52.246: (move f2-7f f2-6f)
52.982: (move f2-5f f1-5f)
52.983: (move f1-6f f1-5f)
52.991: (move f2-5f f1-5f)
52.991: (move f1-6f f1-5f)
53.061: (move f3-5f f2-5f)
53.062: (move f2-6f f2-5f)
53.181: (move f2-4f f2-5f)
53.182: (move f1-5f f2-5f)
53.215: (move f2-5f f1-5f)
53.216: (move f1-6f f1-5f)
53.463: (move f2-6f f1-6f)
53.488: (move f1-7f f1-6f)
53.488: (move f1-6f f1-5f)
53.492: (move f2-5f f1-5f)
53.499: (move f1-7f f1-6f)
53.526: (move f1-7f f1-6f)
53.548: (move f3-7f f2-7f)
53.549: (move f2-6f f2-7f)
53.564: (move f1-5f f1-6f)
53.580: (move f3-7f f2-7f)
53.582: (move f1-7f f2-7f)
53.591: (move f1-7f f2-7f)
53.627: (move f1-7f f2-7f)
53.651: (move f2-6f f2-7f)
53.653: (move f1-7f f2-7f)
53.710: (move f2-5f f1-5f)
53.711: (move f1-6f f1-5f)
53.750: (move f3-6f f3-5f)
53.756: (move f4-5f f3-5f)
53.795: (move f2-5f f3-5f)
53.796: (move f3-6f f3-5f)
53.805: (move f2-5f f3-5f)
53.806: (move f3-6f f3-5f)
54.039: (move f3-4f f3-3f)
54.041: (move f3-4f f3-3f)
54.042: (move f3-4f f3-3f)
54.043: (move f3-4f f3-3f)
54.058: (move f3-4f f2-4f)
54.058: (move f2-5f f2-4f)
54.065: (move f2-5f f2-4f)
54.065: (move f3-4f f2-4f)
54.071: (move f2-5f f2-4f)
54.071: (move f3-4f f2-4f)
54.131: (move f2-5f f2-4f)
54.131: (move f1-4f f2-4f)
54.152: (move f2-5f f2-4f)
54.153: (move f1-4f f2-4f)
54.190: (move f3-6f f3-7f)
54.192: (move f2-7f f3-7f)
54.225: (move f2-7f f3-7f)
54.227: (move f3-6f f3-7f)
54.263: (move f2-4f f1-4f)
54.263: (move f1-5f f1-4f)
54.277: (move f3-5f f3-4f)
54.297: (move f3-7f f3-6f)
54.306: (move f3-5f f3-4f)
54.307: (move f2-4f f3-4f)
54.375: (move f2-4f f3-4f)
54.377: (move f3-3f f3-4f)
54.391: (move f3-4f f2-4f)
54.392: (move f2-5f f2-4f)
54.402: (move f3-4f f2-4f)
54.406: (move f2-5f f2-4f)
54.449: (move f3-5f f3-6f)
54.450: (move f2-6f f3-6f)
54.480: (move f1-4f f1-3f)
54.599: (pickup-and-loose f1-3f key1-0 key3-3)
54.655: (move f1-3f f2-3f)
54.658: (move f2-4f f2-3f)
54.672: (move f3-3f f2-3f)
54.677: (move f2-4f f2-3f)
54.731: (move f1-4f f1-3f)
54.840: (pickup-and-loose f1-3f key1-0 key3-1)
54.952: (move f2-7f f3-7f)
54.960: (move f2-7f f3-7f)
55.129: (move f1-6f f1-7f)
55.129: (move f2-7f f1-7f)
55.203: (move f1-6f f1-7f)
55.203: (move f2-7f f1-7f)
55.431: (putdown f3-4f key1-1)
55.442: (putdown f3-4f key1-1)
55.457: (putdown f3-4f key1-1)
55.502: (pickup-and-loose f1-7f key1-0 key3-1)
55.517: (pickup-and-loose f1-7f key3-1 key1-0)
55.567: (move f3-4f f3-3f)
55.576: (move f3-4f f3-3f)
55.584: (move f3-4f f3-3f)
55.634: (move f4-6f f4-7f)
55.635: (move f3-7f f4-7f)
55.638: (move f4-6f f4-5f)
55.638: (move f3-5f f4-5f)
55.663: (move f1-7f f0-7f)
55.682: (move f3-7f f4-7f)
55.689: (move f2-7f f1-7f)
55.692: (move f3-5f f4-5f)
55.705: (move f1-7f f0-7f)
55.724: (move f3-7f f4-7f)
55.733: (move f3-5f f4-5f)
55.733: (move f4-7f f4-6f)
55.737: (move f3-6f f4-6f)
55.742: (move f1-7f f0-7f)
55.743: (move f1-7f f0-7f)
55.748: (putdown f3-4f key1-1)
55.750: (move f1-7f f0-7f)
55.764: (move f3-6f f4-6f)
55.785: (move f2-6f f2-5f)
55.787: (move f4-6f f5-6f)
55.790: (move f3-6f f4-6f)
55.821: (move f3-6f f4-6f)
55.857: (pickup-and-loose f2-5f key2-2 key1-1)
55.922: (move f1-6f f0-6f)
55.970: (pickup-and-loose f2-5f key2-2 key1-1)
55.971: (move f1-6f f0-6f)
55.981: (move f1-6f f0-6f)
55.984: (move f0-7f f0-6f)
55.995: (pickup-and-loose f3-6f key1-1 key3-1)
56.030: (putdown f2-5f key1-1)
56.048: (pickup-and-loose f3-6f key1-1 key3-3)
52.427: (move f2-7f f2-6f)
52.427: (move f1-6f f2-6f)
52.437: (move f3-6f f2-6f)
52.437: (move f1-6f f2-6f)
52.438: (move f2-7f f2-6f)
52.444: (move f1-6f f2-6f)
52.444: (move f2-7f f2-6f)
52.491: (move f1-6f f2-6f)
52.491: (move f2-5f f2-6f)
52.978: (move f3-6f f2-6f)
52.991: (move f1-6f f1-5f)
52.991: (move f2-5f f1-5f)
53.006: (move f1-6f f1-5f)
53.027: (move f1-6f f1-5f)
53.035: (move f1-6f f1-5f)
53.141: (move f2-6f f2-5f)
53.141: (move f3-5f f2-5f)
53.164: (move f3-6f f2-6f)
53.496: (move f1-7f f1-6f)
53.553: (move f2-6f f1-6f)
53.553: (move f1-7f f1-6f)
53.580: (move f1-7f f2-7f)
53.600: (move f1-7f f1-6f)
53.646: (move f1-7f f2-7f)
53.805: (move f3-6f f3-5f)
53.862: (move f3-4f f3-5f)
53.863: (move f2-5f f3-5f)
54.064: (move f2-5f f2-4f)
54.066: (move f3-4f f2-4f)
54.079: (move f2-7f f3-7f)
54.169: (move f2-7f f3-7f)
54.180: (move f1-3f f1-4f)
54.181: (move f1-3f f1-4f)
54.189: (move f2-4f f1-4f)
54.190: (move f1-5f f1-4f)
54.191: (move f3-6f f3-7f)
54.191: (move f2-7f f3-7f)
54.195: (move f1-5f f1-4f)
54.195: (move f2-4f f1-4f)
54.215: (move f1-5f f1-4f)
54.216: (move f2-4f f1-4f)
54.296: (move f3-5f f3-4f)
54.304: (move f3-5f f3-4f)
54.304: (move f2-4f f3-4f)
54.314: (move f3-5f f3-4f)
54.317: (move f2-4f f3-4f)
54.335: (move f3-6f f3-5f)
54.388: (move f3-6f f3-5f)
54.421: (move f2-4f f1-4f)
54.423: (move f1-5f f1-4f)
54.432: (move f2-4f f1-4f)
54.435: (move f1-5f f1-4f)
54.480: (pickup-and-loose f1-3f key3-1 key3-3)
54.490: (move f2-3f f1-3f)
54.491: (move f1-4f f1-3f)
54.495: (move f3-3f f2-3f)
54.500: (move f2-4f f2-3f)
54.559: (move f2-4f f2-3f)
54.559: (move f3-3f f2-3f)
54.657: (move f1-3f f2-3f)
54.659: (move f2-4f f2-3f)
54.793: (move f3-3f f2-3f)
54.794: (move f2-4f f2-3f)
54.821: (move f1-3f f2-3f)
54.838: (pickup-and-loose f1-3f key1-0 key3-3)
54.920: (move f3-6f f3-7f)
54.932: (move f2-5f f2-6f)
54.946: (move f1-3f f2-3f)
54.948: (move f2-4f f2-3f)
54.954: (move f3-6f f3-7f)
55.053: (move f1-3f f2-3f)
55.084: (move f2-5f f2-6f)
55.084: (move f2-5f f2-6f)
55.245: (pickup-and-loose f1-7f key1-0 key3-1)
55.303: (pickup-and-loose f1-7f key1-0 key3-1)
55.366: (move f1-6f f1-7f)
55.411: (move f1-6f f1-7f)
55.412: (move f2-7f f1-7f)
55.488: (pickup-and-loose f2-5f key1-1 key3-2)
55.581: (move f3-4f f3-3f)
55.591: (move f3-4f f3-3f)
55.594: (move f2-3f f3-3f)
55.673: (move f1-7f f0-7f)
55.673: (move f0-6f f0-7f)
55.677: (move f3-5f f4-5f)
55.678: (move f4-6f f4-5f)
55.692: (move f1-7f f0-7f)
55.696: (move f3-5f f4-5f)
55.698: (move f4-6f f4-5f)
55.700: (move f1-7f f0-7f)
55.701: (move f0-6f f0-7f)
55.716: (move f4-6f f4-7f)
55.722: (move f3-7f f4-7f)
55.725: (pickup-and-loose f1-7f key1-0 key3-1)
55.731: (move f1-7f f0-7f)
55.733: (move f4-6f f4-5f)
55.736: (move f2-5f f1-5f)
55.737: (move f4-7f f4-6f)
55.738: (unlock f4-6f f4-7f key3-3 shape3)
55.739: (move f3-6f f4-6f)
55.742: (move f1-7f f0-7f)
55.743: (move f2-5f f1-5f)
55.746: (move f4-6f f4-5f)
55.758: (move f4-5f f4-6f)
55.768: (move f4-7f f4-6f)
55.786: (move f2-5f f1-5f)
55.790: (move f3-6f f4-6f)
55.792: (move f4-5f f4-6f)
55.830: (move f4-6f f5-6f)
55.844: (move f3-4f f3-3f)
55.847: (move f3-4f f3-3f)
55.851: (move f3-4f f3-3f)
55.859: (move f4-6f f5-6f)
55.859: (move f3-4f f3-3f)
55.877: (move f4-6f f5-6f)
55.902: (move f4-6f f5-6f)
55.951: (move f2-5f f1-5f)
55.970: (move f2-3f f2-2f)
55.975: (move f2-3f f2-2f)
55.980: (move f1-6f f0-6f)
52.306: (move f2-7f f2-6f)
52.306: (move f1-6f f2-6f)
52.437: (move f1-6f f2-6f)
52.438: (move f2-7f f2-6f)
53.035: (move f1-6f f1-5f)
53.054: (move f1-4f f1-5f)
53.057: (move f1-4f f1-5f)
53.093: (move f1-5f f2-5f)
53.093: (move f2-6f f2-5f)
53.098: (move f3-5f f2-5f)
53.099: (move f1-5f f2-5f)
53.099: (move f2-6f f2-5f)
53.139: (move f2-6f f2-5f)
53.139: (move f1-5f f2-5f)
53.144: (move f3-5f f3-4f)
53.184: (move f2-5f f2-6f)
53.203: (move f3-5f f3-4f)
53.262: (move f1-6f f1-5f)
53.263: (move f2-5f f1-5f)
53.274: (move f1-6f f1-5f)
53.485: (move f2-5f f1-5f)
53.600: (move f1-7f f1-6f)
53.627: (move f1-7f f2-7f)
53.674: (move f2-6f f2-7f)
53.675: (move f1-7f f2-7f)
54.081: (move f1-4f f1-3f)
54.082: (move f2-3f f1-3f)
54.108: (move f2-3f f1-3f)
54.109: (move f1-4f f1-3f)
54.117: (move f2-3f f1-3f)
54.118: (move f1-4f f1-3f)
54.140: (unlock f3-7f f4-7f key3-1 shape3)
54.141: (move f2-7f f3-7f)
54.154: (move f1-4f f2-4f)
54.154: (move f1-4f f2-4f)
54.158: (move f2-3f f2-4f)
54.160: (move f2-3f f2-4f)
54.166: (move f1-5f f1-4f)
54.174: (move f2-5f f2-4f)
54.175: (move f3-4f f2-4f)
54.181: (move f1-3f f1-4f)
54.186: (move f2-7f f3-7f)
54.191: (move f3-7f f3-6f)
54.192: (move f2-6f f3-6f)
54.195: (move f1-5f f1-4f)
54.195: (move f2-4f f1-4f)
54.197: (move f1-5f f1-4f)
54.199: (move f1-3f f1-4f)
54.203: (move f1-5f f1-4f)
54.312: (move f3-5f f3-4f)
54.361: (move f3-5f f3-6f)
54.362: (move f2-6f f3-6f)
54.382: (move f2-5f f2-4f)
54.385: (move f2-5f f3-5f)
54.398: (move f2-6f f1-6f)
54.427: (move f2-6f f1-6f)
54.480: (move f3-7f f2-7f)
54.481: (move f2-6f f2-7f)
54.485: (move f3-7f f2-7f)
54.487: (move f2-6f f2-7f)
54.491: (pickup-and-loose f1-3f key3-3 key3-1)
54.658: (move f1-3f f2-3f)
54.793: (move f3-3f f2-3f)
54.793: (move f2-4f f2-3f)
54.859: (pickup f2-6f key3-2)
54.954: (move f3-7f f3-6f)
54.954: (move f2-6f f3-6f)
55.050: (move f1-3f f2-3f)
55.059: (pickup-and-loose f2-6f key3-2 key2-2)
55.077: (putdown f2-6f key2-2)
55.114: (putdown f2-6f key2-2)
55.249: (pickup-and-loose f1-7f key3-3 key1-0)
55.346: (move f3-5f f2-5f)
55.346: (move f2-6f f2-5f)
55.471: (pickup-and-loose f1-7f key1-0 key3-1)
55.560: (move f2-6f f2-5f)
55.560: (move f3-5f f2-5f)
55.569: (move f3-4f f3-3f)
55.592: (move f2-3f f3-3f)
55.593: (move f2-3f f3-3f)
55.594: (move f3-4f f3-3f)
55.597: (move f2-3f f3-3f)
55.599: (move f2-3f f3-3f)
55.599: (move f3-4f f3-3f)
55.643: (move f1-7f f0-7f)
55.676: (move f1-7f f0-7f)
55.677: (move f3-7f f4-7f)
55.680: (move f3-5f f4-5f)
55.681: (move f4-6f f4-5f)
55.692: (move f0-6f f0-7f)
55.694: (move f1-7f f0-7f)
55.716: (move f4-6f f4-7f)
55.717: (move f1-7f f0-7f)
55.717: (move f1-7f f0-7f)
55.722: (move f3-7f f4-7f)
55.748: (move f3-5f f4-5f)
55.834: (move f4-6f f5-6f)
55.854: (move f4-6f f5-6f)
55.874: (move f4-6f f5-6f)
55.877: (move f4-6f f5-6f)
55.917: (putdown f1-5f key2-2)
55.918: (move f2-3f f2-2f)
55.920: (move f2-3f f2-2f)
55.925: (move f2-3f f2-2f)
55.926: (putdown f1-5f key3-2)
55.944: (move f2-3f f2-2f)
55.945: (putdown f1-5f key2-2)
55.950: (move f2-3f f2-2f)
55.971: (move f2-3f f2-2f)
55.976: (move f2-3f f2-2f)
55.995: (move f1-6f f0-6f)
55.995: (move f0-7f f0-6f)
55.997: (pickup-and-loose f1-5f key3-2 key2-2)
56.034: (move f0-7f f0-6f)
56.034: (move f1-6f f0-6f)
56.037: (move f1-6f f0-6f)
56.037: (move f0-7f f0-6f)
56.073: (move f1-3f f1-2f)
56.093: (move f1-3f f1-2f)
56.102: (move f1-3f f1-2f)
52.306: (move f2-7f f2-6f)
52.306: (move f1-6f f2-6f)
53.054: (move f1-4f f1-5f)
53.099: (move f1-5f f2-5f)
53.099: (move f2-6f f2-5f)
53.146: (move f3-5f f3-4f)
53.146: (move f2-4f f3-4f)
53.178: (move f2-4f f2-5f)
53.178: (move f1-5f f2-5f)
53.181: (move f2-4f f2-5f)
53.182: (move f1-5f f2-5f)
53.212: (move f2-6f f2-5f)
53.213: (move f1-5f f2-5f)
53.269: (move f1-6f f1-5f)
53.474: (move f1-7f f1-6f)
53.488: (move f1-6f f1-5f)
53.490: (move f2-5f f1-5f)
53.525: (move f1-7f f1-6f)
53.564: (move f1-5f f1-6f)
53.565: (move f1-5f f1-6f)
53.579: (move f1-7f f2-7f)
53.625: (move f1-7f f2-7f)
53.696: (move f2-5f f1-5f)
53.699: (move f1-6f f1-5f)
53.795: (move f3-6f f3-5f)
53.796: (move f2-5f f3-5f)
53.839: (move f3-6f f3-5f)
53.842: (move f2-5f f3-5f)
54.023: (move f3-4f f3-3f)
54.034: (move f1-4f f2-4f)
54.034: (move f2-5f f2-4f)
54.043: (move f3-4f f3-3f)
54.117: (move f2-3f f1-3f)
54.118: (move f1-4f f1-3f)
54.130: (move f2-3f f2-4f)
54.130: (move f1-4f f2-4f)
54.131: (move f2-5f f2-4f)
54.141: (move f2-5f f2-4f)
54.142: (move f1-4f f2-4f)
54.143: (move f3-4f f2-4f)
54.148: (move f2-7f f3-7f)
54.155: (move f1-4f f2-4f)
54.160: (move f2-3f f2-4f)
54.165: (move f1-4f f1-3f)
54.179: (move f3-7f f3-6f)
54.182: (move f2-6f f3-6f)
54.202: (move f1-5f f1-4f)
54.231: (move f3-6f f3-7f)
54.231: (move f2-7f f3-7f)
54.242: (move f1-5f f1-4f)
54.261: (move f1-3f f1-4f)
54.268: (move f2-4f f1-4f)
54.268: (move f1-5f f1-4f)
54.296: (move f3-7f f3-6f)
54.297: (move f2-6f f3-6f)
54.375: (move f3-3f f3-4f)
54.376: (move f2-4f f3-4f)
54.378: (move f3-3f f3-4f)
54.379: (move f2-4f f3-4f)
54.392: (move f3-4f f2-4f)
54.393: (move f2-5f f2-4f)
54.407: (move f1-5f f1-6f)
54.409: (move f2-6f f1-6f)
54.424: (move f2-4f f1-4f)
54.425: (move f1-5f f1-4f)
54.439: (move f3-4f f2-4f)
54.442: (move f2-5f f2-4f)
54.489: (move f2-6f f2-7f)
54.676: (move f1-3f f2-3f)
54.710: (move f1-4f f1-3f)
54.963: (move f3-3f f2-3f)
54.970: (move f2-4f f2-3f)
55.250: (pickup-and-loose f3-4f key3-2 key1-1)
55.445: (putdown f3-4f key1-1)
55.484: (putdown f3-4f key1-1)
55.593: (move f2-3f f3-3f)
55.597: (move f2-3f f3-3f)
55.601: (move f3-4f f3-3f)
55.662: (move f1-7f f0-7f)
55.673: (move f2-6f f2-5f)
55.683: (move f3-7f f4-7f)
55.684: (move f3-6f f4-6f)
55.687: (move f4-7f f4-6f)
55.747: (move f1-7f f0-7f)
55.764: (move f3-6f f4-6f)
55.769: (move f2-6f f2-5f)
55.790: (move f1-5f f2-5f)
55.824: (move f3-6f f4-6f)
55.829: (move f4-5f f4-6f)
55.864: (pickup-and-loose f2-5f key2-2 key1-1)
55.919: (move f1-2f f2-2f)
55.919: (move f2-3f f2-2f)
55.950: (move f2-3f f2-2f)
55.970: (move f1-2f f2-2f)
55.971: (move f2-3f f2-2f)
55.973: (move f0-7f f0-6f)
56.009: (move f0-7f f0-6f)
56.032: (move f0-7f f0-6f)
56.033: (move f1-6f f0-6f)
56.039: (putdown f2-5f key1-1)
56.048: (pickup-and-loose f3-6f key1-1 key3-1)
56.055: (move f0-7f f0-6f)
56.055: (pickup-and-loose f3-6f key1-1 key1-0)
56.071: (move f2-2f f1-2f)
56.075: (move f2-2f f1-2f)
56.095: (move f1-3f f1-2f)
56.104: (move f1-3f f1-2f)
56.109: (move f2-2f f1-2f)
56.112: (move f2-2f f1-2f)
56.117: (move f2-2f f1-2f)
56.126: (move f1-3f f1-2f)
56.129: (pickup-and-loose f1-3f key1-1 key3-1)
56.130: (move f2-2f f1-2f)
56.132: (move f1-3f f1-2f)
56.134: (move f2-2f f1-2f)
56.140: (move f2-6f f3-6f)
56.142: (move f3-5f f3-6f)
56.176: (move f5-6f f6-6f)
56.185: (move f5-6f f6-6f)
56.186: (pickup-and-loose f1-3f key1-1 key3-1)
52.428: (move f1-6f f2-6f)
52.428: (move f2-7f f2-6f)
52.444: (move f1-6f f2-6f)
52.444: (move f2-7f f2-6f)
52.491: (move f1-6f f2-6f)
52.491: (move f2-5f f2-6f)
52.494: (move f1-6f f2-6f)
52.495: (move f2-5f f2-6f)
53.006: (move f1-6f f1-5f)
53.039: (move f1-6f f1-5f)
53.167: (move f3-6f f2-6f)
53.178: (move f3-6f f2-6f)
53.178: (move f1-5f f2-5f)
53.178: (move f2-4f f2-5f)
53.202: (move f2-6f f2-5f)
53.202: (move f1-5f f2-5f)
53.254: (move f1-4f f1-5f)
53.565: (move f1-5f f1-6f)
53.805: (move f3-6f f3-5f)
53.805: (move f2-5f f3-5f)
53.808: (move f3-6f f3-5f)
53.810: (move f2-5f f3-5f)
53.862: (move f3-4f f3-5f)
53.862: (move f2-5f f3-5f)
53.865: (move f3-4f f3-5f)
53.866: (move f2-5f f3-5f)
54.044: (move f3-4f f3-3f)
54.079: (move f2-7f f3-7f)
54.141: (move f2-5f f2-4f)
54.142: (move f1-4f f2-4f)
54.165: (move f1-4f f2-4f)
54.167: (move f2-3f f2-4f)
54.171: (move f2-7f f3-7f)
54.175: (move f1-4f f2-4f)
54.175: (move f2-5f f2-4f)
54.181: (move f3-7f f3-6f)
54.182: (move f2-6f f3-6f)
54.241: (move f1-5f f1-4f)
54.304: (move f2-4f f3-4f)
54.304: (move f3-5f f3-4f)
54.306: (move f3-3f f3-4f)
54.347: (move f2-4f f3-4f)
54.347: (move f3-5f f3-4f)
54.378: (move f3-3f f3-4f)
54.378: (move f2-4f f3-4f)
54.381: (move f3-6f f3-5f)
54.391: (move f3-6f f3-5f)
54.422: (move f2-4f f1-4f)
54.423: (move f1-5f f1-4f)
54.428: (move f1-3f f1-4f)
54.487: (move f2-4f f1-4f)
54.489: (move f1-5f f1-4f)
54.595: (move f1-4f f1-3f)
54.708: (pickup-and-loose f1-3f key3-1 key3-3)
54.711: (move f1-4f f1-3f)
54.748: (move f2-3f f1-3f)
54.748: (move f1-4f f1-3f)
54.865: (move f2-4f f2-3f)
54.866: (move f1-3f f2-3f)
54.909: (move f2-5f f2-6f)
54.922: (move f2-7f f3-7f)
54.924: (move f3-6f f3-7f)
54.936: (pickup-and-loose f2-5f key1-1 key3-2)
54.943: (move f3-3f f2-3f)
54.945: (move f1-3f f2-3f)
54.951: (move f3-6f f3-7f)
54.952: (move f2-4f f2-3f)
54.960: (move f3-6f f3-7f)
55.079: (move f2-5f f2-6f)
55.082: (move f2-5f f2-6f)
55.270: (pickup-and-loose f2-5f key1-1 key3-2)
55.367: (move f1-6f f1-7f)
55.402: (pickup-and-loose f2-5f key1-1 key3-2)
55.563: (move f2-3f f3-3f)
55.590: (move f1-6f f1-7f)
55.671: (putdown f2-5f key3-2)
55.673: (move f6-6f f6-7f)
55.678: (move f6-6f f6-7f)
55.689: (move f4-6f f4-5f)
55.693: (putdown f3-4f key1-1)
55.693: (move f4-6f f4-5f)
55.694: (move f3-5f f4-5f)
55.695: (move f3-5f f4-5f)
55.696: (pickup-and-loose f2-5f key2-2 key3-2)
55.720: (move f3-7f f4-7f)
55.731: (move f2-5f f1-5f)
55.737: (unlock f4-6f f4-7f key3-1 shape3)
55.737: (move f4-7f f4-6f)
55.738: (move f3-6f f4-6f)
55.738: (move f2-5f f1-5f)
55.748: (move f1-3f f1-2f)
55.750: (pickup-and-loose f2-5f key0-1 key3-2)
55.769: (move f2-5f f1-5f)
55.778: (move f2-5f f1-5f)
55.783: (move f1-3f f1-2f)
55.797: (move f3-6f f4-6f)
55.829: (move f4-6f f5-6f)
55.850: (move f3-4f f3-3f)
55.857: (move f4-6f f5-6f)
55.904: (move f4-6f f5-6f)
55.906: (pickup-and-loose f3-6f key1-1 key1-0)
55.909: (move f3-4f f3-3f)
55.952: (move f3-4f f3-3f)
55.953: (putdown f2-5f key3-2)
55.975: (move f2-3f f2-2f)
55.977: (move f1-2f f2-2f)
55.978: (move f2-3f f2-2f)
55.987: (move f1-3f f2-3f)
55.988: (move f3-3f f2-3f)
55.988: (move f2-4f f2-3f)
56.001: (move f1-6f f0-6f)
56.003: (move f0-7f f0-6f)
56.004: (move f1-3f f2-3f)
56.021: (move f0-7f f0-6f)
56.022: (move f1-6f f0-6f)
56.052: (move f1-6f f0-6f)
56.057: (move f1-6f f0-6f)
56.098: (move f1-3f f1-2f)
56.109: (move f1-3f f1-2f)
56.124: (putdown f2-5f key3-2)
52.494: (move f1-6f f2-6f)
52.495: (move f2-5f f2-6f)
52.928: (move f2-5f f2-6f)
52.966: (move f2-5f f2-6f)
53.108: (move f2-6f f2-5f)
53.108: (move f1-5f f2-5f)
53.139: (move f1-5f f2-5f)
53.139: (move f2-6f f2-5f)
53.142: (move f1-5f f2-5f)
53.143: (move f2-4f f2-5f)
53.144: (move f3-5f f3-4f)
53.144: (move f3-5f f3-4f)
53.482: (move f2-5f f1-5f)
53.487: (move f2-5f f1-5f)
53.545: (move f1-5f f1-6f)
53.661: (move f2-6f f2-7f)
53.662: (move f1-7f f2-7f)
53.674: (move f2-6f f2-7f)
53.674: (move f1-7f f2-7f)
53.696: (move f2-5f f1-5f)
53.811: (move f2-5f f3-5f)
53.811: (move f3-6f f3-5f)
53.865: (move f3-4f f3-5f)
53.866: (move f2-5f f3-5f)
54.143: (unlock f3-7f f4-7f key3-3 shape3)
54.166: (move f1-5f f1-4f)
54.175: (move f1-4f f2-4f)
54.175: (move f2-5f f2-4f)
54.200: (move f1-5f f1-4f)
54.202: (move f3-7f f3-6f)
54.202: (move f2-6f f3-6f)
54.288: (move f3-3f f3-4f)
54.289: (move f2-4f f3-4f)
54.311: (move f3-5f f3-4f)
54.312: (move f2-4f f3-4f)
54.328: (move f2-5f f3-5f)
54.342: (move f3-5f f3-4f)
54.343: (move f2-4f f3-4f)
54.361: (move f3-5f f3-6f)
54.362: (move f2-6f f3-6f)
54.364: (move f2-5f f3-5f)
54.390: (move f1-2f f2-2f)
54.391: (move f2-3f f2-2f)
54.392: (move f2-5f f2-4f)
54.398: (move f2-6f f1-6f)
54.400: (move f2-5f f2-4f)
54.405: (move f2-6f f1-6f)
54.409: (move f2-5f f2-4f)
54.423: (move f2-3f f2-2f)
54.425: (move f1-2f f2-2f)
54.459: (move f3-5f f3-6f)
54.460: (move f2-6f f3-6f)
54.475: (move f2-5f f2-6f)
54.486: (move f3-7f f2-7f)
54.488: (move f2-6f f2-7f)
54.495: (move f3-7f f2-7f)
54.497: (move f2-6f f2-7f)
54.504: (pickup-and-loose f1-3f key3-3 key1-0)
54.748: (pickup-and-loose f1-3f key3-3 key3-1)
54.791: (move f1-3f f2-3f)
54.797: (move f2-4f f2-3f)
54.836: (move f1-4f f1-3f)
54.856: (pickup f2-6f key3-2)
54.865: (move f2-5f f2-6f)
54.877: (move f2-5f f2-6f)
54.904: (move f2-5f f2-6f)
54.947: (move f1-3f f2-3f)
54.950: (move f2-4f f2-3f)
54.953: (move f3-7f f3-6f)
54.954: (move f2-6f f3-6f)
55.056: (pickup-and-loose f2-6f key3-2 key2-2)
55.073: (putdown f2-6f key2-2)
55.089: (putdown f2-6f key3-2)
55.090: (move f2-5f f2-6f)
55.246: (pickup-and-loose f1-7f key3-1 key1-0)
55.346: (move f2-6f f2-5f)
55.347: (move f3-5f f2-5f)
55.410: (move f2-5f f1-5f)
55.462: (pickup-and-loose f2-3f key1-3 key1-1)
55.495: (pickup-and-loose f2-3f key1-3 key1-1)
55.526: (pickup-and-loose f1-7f key3-3 key1-0)
55.577: (move f3-4f f3-3f)
55.578: (move f2-3f f3-3f)
55.590: (move f1-6f f1-7f)
55.677: (move f3-7f f4-7f)
55.679: (move f4-6f f4-5f)
55.680: (move f3-5f f4-5f)
55.701: (move f0-6f f0-7f)
55.705: (move f1-7f f0-7f)
55.714: (move f0-6f f0-7f)
