/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.671: (putdown f6-2f key1-0)
24.713: (move f5-4f f4-4f)
24.723: (move f4-4f f5-4f)
24.726: (putdown f6-2f key1-2)
24.728: (putdown f6-2f key3-3)
24.734: (putdown f4-4f key2-1)
24.736: (move f5-4f f5-5f)
24.743: (move f6-4f f5-4f)
24.746: (putdown f6-4f key2-1)
24.753: (unlock f4-4f f4-3f key2-1 shape2)
24.760: (move f6-4f f6-3f)
24.762: (move f6-4f f6-5f)
24.774: (move f5-4f f4-4f)
24.778: (move f6-2f f5-2f)
24.779: (move f5-4f f4-4f)
24.782: (putdown f6-3f key2-1)
24.789: (move f5-2f f6-2f)
24.798: (pickup-and-loose f5-1f key3-3 key1-0)
24.800: (move f6-4f f6-3f)
24.801: (move f4-4f f5-4f)
24.801: (move f5-2f f5-1f)
21.759: (move f6-1f f6-2f)
21.763: (move f5-2f f6-2f)
22.517: (move f6-3f f6-2f)
22.631: (move f5-4f f5-5f)
22.637: (move f6-5f f5-5f)
22.716: (move f5-4f f5-5f)
22.720: (move f6-5f f5-5f)
23.059: (move f6-3f f6-2f)
23.083: (move f6-3f f6-2f)
23.170: (move f6-3f f6-4f)
23.222: (move f5-2f f6-2f)
23.245: (move f6-4f f5-4f)
23.366: (move f5-2f f5-1f)
23.462: (move f5-4f f4-4f)
23.484: (pickup-and-loose f5-2f key2-1 key3-3)
23.540: (move f5-2f f6-2f)
23.576: (move f5-4f f4-4f)
23.610: (pickup f5-2f key2-1)
23.658: (move f5-4f f5-5f)
23.693: (move f6-4f f5-4f)
23.715: (move f6-3f f6-4f)
23.749: (pickup f4-4f key1-0)
23.758: (move f5-4f f4-4f)
23.776: (move f3-4f f2-4f)
23.794: (move f4-4f f5-4f)
23.830: (move f5-4f f5-5f)
23.832: (move f2-4f f2-3f)
23.852: (putdown f6-2f key2-1)
23.858: (unlock f5-2f f4-2f key3-3 shape3)
23.874: (move f4-4f f5-4f)
23.912: (putdown f6-2f key2-1)
23.945: (move f4-4f f5-4f)
23.969: (move f5-4f f5-5f)
23.990: (move f5-4f f4-4f)
23.991: (move f5-4f f4-4f)
24.033: (move f3-4f f2-4f)
24.060: (pickup-and-loose f5-2f key2-1 key3-3)
24.068: (move f5-4f f5-5f)
24.075: (move f1-3f f1-2f)
24.089: (move f5-2f f6-2f)
24.098: (move f3-4f f4-4f)
24.112: (pickup-and-loose f4-4f key2-1 key3-3)
24.113: (move f3-4f f3-5f)
24.116: (move f5-4f f4-4f)
24.124: (putdown f5-2f key3-3)
24.127: (move f5-4f f5-5f)
24.133: (move f6-2f f5-2f)
24.141: (pickup f6-2f key1-2)
24.150: (move f5-2f f5-1f)
24.156: (move f6-4f f6-3f)
24.158: (move f6-4f f5-4f)
24.177: (move f6-2f f6-1f)
24.193: (move f6-4f f5-4f)
24.199: (move f5-4f f5-5f)
24.228: (move f2-4f f2-3f)
24.247: (move f5-4f f4-4f)
24.248: (putdown f6-3f key2-1)
24.257: (move f5-2f f5-1f)
24.257: (move f5-1f f5-2f)
24.278: (move f2-4f f1-4f)
24.281: (putdown f5-5f key2-1)
24.282: (move f6-3f f6-2f)
24.287: (putdown f6-4f key2-1)
24.294: (putdown f6-4f key2-1)
24.322: (move f5-4f f5-5f)
24.326: (move f5-4f f6-4f)
24.335: (move f6-2f f6-1f)
24.343: (move f6-2f f6-3f)
24.348: (move f6-3f f6-4f)
24.372: (pickup-and-loose f4-4f key1-0 key2-1)
24.376: (pickup-and-loose f4-4f key2-1 key1-0)
24.382: (move f6-2f f6-3f)
24.387: (move f4-4f f5-4f)
24.399: (move f5-4f f6-4f)
24.407: (pickup-and-loose f6-2f key1-2 key1-0)
24.436: (move f6-3f f6-2f)
24.444: (move f6-4f f5-4f)
24.467: (move f4-4f f3-4f)
24.473: (putdown f4-4f key3-3)
24.483: (putdown f5-4f key2-1)
24.510: (putdown f5-2f key2-1)
24.513: (move f6-3f f6-4f)
24.534: (move f5-5f f5-4f)
24.538: (move f6-4f f5-4f)
24.539: (move f6-3f f6-2f)
24.542: (move f5-4f f5-5f)
24.543: (move f6-3f f6-2f)
24.544: (move f5-4f f5-5f)
24.561: (move f5-2f f5-1f)
24.565: (putdown f5-4f key2-1)
24.570: (putdown f3-4f key2-1)
24.575: (move f6-2f f6-1f)
24.576: (move f6-4f f6-3f)
24.586: (move f5-4f f4-4f)
24.594: (move f6-2f f6-3f)
24.602: (move f4-4f f3-4f)
24.603: (putdown f6-3f key2-1)
24.637: (move f5-4f f6-4f)
24.666: (move f5-4f f6-4f)
24.672: (move f6-3f f6-4f)
24.674: (move f2-4f f1-4f)
24.678: (move f6-3f f6-4f)
24.689: (move f5-2f f5-1f)
24.692: (move f5-4f f4-4f)
24.705: (move f4-4f f3-4f)
24.720: (putdown f4-4f key3-3)
24.723: (putdown f4-4f key2-1)
24.727: (move f5-2f f6-2f)
24.728: (putdown f5-2f key3-3)
24.728: (putdown f4-4f key1-0)
24.739: (putdown f6-2f key1-0)
24.743: (move f4-4f f3-4f)
24.752: (move f6-4f f6-5f)
24.755: (move f6-4f f6-5f)
24.756: (move f1-3f f1-2f)
24.758: (move f6-3f f6-2f)
24.760: (move f6-2f f5-2f)
24.761: (move f6-3f f6-4f)
24.763: (move f6-4f f5-4f)
24.772: (putdown f6-3f key2-1)
22.693: (move f5-2f f6-2f)
22.789: (move f5-2f f5-1f)
22.828: (move f5-2f f6-2f)
23.033: (putdown f6-2f key2-1)
23.153: (move f5-2f f6-2f)
23.226: (move f5-2f f6-2f)
23.301: (move f5-2f f5-1f)
23.365: (move f6-2f f6-3f)
23.369: (move f6-4f f5-4f)
23.398: (move f5-4f f4-4f)
23.460: (move f6-5f f5-5f)
23.464: (move f5-4f f5-5f)
23.475: (pickup f4-4f key3-3)
23.508: (pickup-and-loose f5-5f key2-1 key3-3)
23.518: (putdown f6-2f key2-1)
23.541: (move f5-4f f5-5f)
23.543: (move f5-2f f5-1f)
23.543: (move f6-5f f5-5f)
23.546: (move f6-1f f5-1f)
23.562: (move f1-4f f1-3f)
23.563: (move f2-3f f1-3f)
23.568: (move f5-2f f5-1f)
23.579: (pickup-and-loose f5-2f key2-1 key3-3)
23.598: (move f6-4f f5-4f)
23.616: (move f4-4f f3-4f)
23.616: (pickup f4-4f key1-0)
23.662: (move f4-4f f5-4f)
23.687: (move f5-2f f6-2f)
23.689: (move f6-2f f6-3f)
23.691: (unlock f6-2f f7-2f key3-3 shape3)
23.715: (move f5-2f f6-2f)
23.740: (move f2-4f f2-3f)
23.762: (move f6-2f f5-2f)
23.865: (putdown f6-2f key2-1)
23.899: (move f4-4f f5-4f)
23.922: (move f6-3f f6-4f)
23.922: (move f6-4f f5-4f)
23.929: (move f5-4f f5-5f)
23.930: (move f5-4f f5-5f)
23.957: (putdown f6-2f key2-1)
23.958: (move f5-4f f5-5f)
23.960: (move f5-4f f6-4f)
23.961: (move f2-3f f1-3f)
23.970: (move f1-4f f1-3f)
23.997: (move f5-4f f5-5f)
24.013: (move f2-4f f2-3f)
24.033: (putdown f5-5f key2-1)
24.033: (move f5-4f f5-5f)
24.035: (move f6-2f f6-1f)
24.060: (putdown f5-5f key2-1)
24.066: (move f6-2f f6-1f)
24.068: (move f4-4f f3-4f)
24.119: (move f6-4f f5-4f)
24.121: (move f5-4f f4-4f)
24.133: (putdown f5-5f key3-3)
24.133: (move f5-2f f5-1f)
24.158: (putdown f6-2f key2-1)
24.176: (move f4-4f f5-4f)
24.200: (move f2-4f f1-4f)
24.201: (move f5-2f f6-2f)
24.215: (move f6-2f f6-1f)
24.221: (putdown f5-2f key3-3)
24.230: (move f4-4f f3-4f)
24.249: (move f5-4f f5-5f)
24.251: (move f5-1f f6-1f)
24.251: (move f6-2f f6-1f)
24.252: (move f3-4f f2-4f)
24.266: (pickup-and-loose f5-5f key1-0 key2-1)
24.297: (pickup-and-loose f6-1f key2-1 key1-0)
24.308: (move f5-4f f5-5f)
24.312: (putdown f6-4f key2-1)
24.316: (move f6-3f f6-4f)
24.318: (move f5-4f f6-4f)
24.322: (move f5-4f f4-4f)
24.336: (move f5-4f f5-5f)
24.340: (move f3-4f f3-5f)
24.355: (pickup-and-loose f6-1f key1-0 key2-1)
24.360: (move f6-3f f6-4f)
24.368: (pickup-and-loose f4-4f key2-1 key3-3)
24.368: (move f6-3f f6-2f)
24.372: (putdown f4-4f key2-1)
24.377: (move f6-4f f5-4f)
24.384: (move f4-4f f5-4f)
24.400: (move f6-3f f6-2f)
24.421: (move f6-4f f5-4f)
24.422: (move f6-4f f5-4f)
24.424: (move f6-2f f6-3f)
24.428: (move f2-4f f1-4f)
24.446: (move f4-4f f5-4f)
24.452: (putdown f5-4f key2-1)
24.453: (move f5-4f f4-4f)
24.458: (move f6-4f f6-3f)
24.471: (move f4-4f f3-4f)
24.472: (move f6-1f f5-1f)
24.472: (move f6-2f f5-2f)
24.478: (move f6-4f f6-5f)
24.482: (move f6-1f f5-1f)
24.492: (pickup-and-loose f6-1f key3-3 key2-1)
24.502: (move f5-4f f4-4f)
24.506: (move f5-4f f4-4f)
24.515: (move f6-2f f6-3f)
24.520: (move f6-2f f5-2f)
24.521: (pickup-and-loose f5-2f key1-2 key2-1)
24.534: (move f5-2f f5-1f)
24.546: (putdown f5-1f key2-1)
24.567: (move f5-4f f6-4f)
24.587: (move f6-4f f6-3f)
24.593: (putdown f5-5f key2-1)
24.594: (move f6-2f f6-3f)
24.595: (move f3-4f f4-4f)
24.614: (move f4-4f f5-4f)
24.628: (move f5-4f f6-4f)
24.632: (move f5-2f f6-2f)
24.639: (move f4-4f f5-4f)
24.648: (move f6-2f f6-3f)
24.650: (move f5-4f f6-4f)
24.669: (pickup-and-loose f6-4f key3-3 key1-0)
24.698: (unlock f4-4f f4-3f key2-1 shape2)
24.723: (putdown f4-4f key3-3)
24.727: (putdown f4-4f key3-3)
22.538: (move f5-2f f5-1f)
22.541: (move f6-1f f5-1f)
22.642: (move f5-2f f6-2f)
22.692: (move f6-5f f5-5f)
22.695: (move f5-4f f5-5f)
22.972: (move f5-4f f5-5f)
23.097: (move f6-3f f6-4f)
23.188: (move f6-3f f6-2f)
23.223: (move f6-1f f6-2f)
23.226: (move f6-2f f6-3f)
23.319: (move f5-4f f4-4f)
23.334: (move f5-4f f6-4f)
23.370: (move f6-1f f5-1f)
23.406: (move f5-5f f5-4f)
23.427: (move f6-2f f6-3f)
23.472: (move f2-3f f1-3f)
23.475: (move f1-4f f1-3f)
23.513: (move f5-4f f5-5f)
23.519: (move f5-2f f5-1f)
23.594: (move f5-4f f4-4f)
23.607: (move f5-4f f5-5f)
23.635: (move f6-3f f6-4f)
23.635: (move f6-2f f6-3f)
23.653: (move f4-4f f5-4f)
23.669: (move f4-4f f5-4f)
23.680: (putdown f6-2f key2-1)
23.696: (move f6-1f f6-2f)
23.713: (move f2-3f f1-3f)
23.715: (move f1-4f f1-3f)
23.724: (pickup-and-loose f6-4f key2-1 key1-0)
23.726: (pickup-and-loose f5-5f key1-2 key2-1)
23.728: (pickup-and-loose f6-4f key2-1 key1-2)
23.741: (move f6-4f f5-4f)
23.745: (move f5-4f f4-4f)
23.772: (move f5-2f f6-2f)
23.784: (pickup-and-loose f5-5f key1-2 key2-1)
23.859: (putdown f5-1f key2-1)
23.887: (putdown f6-2f key2-1)
23.910: (unlock f6-2f f7-2f key3-3 shape3)
23.916: (move f4-4f f5-4f)
23.924: (move f5-4f f4-4f)
23.939: (pickup-and-loose f4-4f key3-3 key2-1)
23.960: (move f5-4f f4-4f)
23.998: (move f3-4f f2-4f)
24.006: (move f5-4f f6-4f)
24.017: (move f3-4f f3-5f)
24.023: (move f5-4f f5-5f)
24.038: (move f3-4f f2-4f)
24.048: (move f6-4f f5-4f)
24.056: (putdown f5-5f key2-1)
24.064: (move f6-1f f6-2f)
24.082: (move f3-4f f3-5f)
24.096: (move f5-4f f4-4f)
24.114: (pickup-and-loose f5-2f key2-1 key1-2)
24.116: (putdown f5-5f key2-1)
24.118: (move f1-3f f1-2f)
24.125: (move f5-2f f6-2f)
24.159: (putdown f6-2f key2-1)
24.164: (move f4-4f f3-4f)
24.174: (move f5-2f f5-1f)
24.200: (move f6-2f f6-1f)
24.200: (move f5-1f f6-1f)
24.220: (putdown f6-2f key3-3)
24.228: (move f5-4f f5-5f)
24.231: (putdown f4-4f key2-1)
24.233: (move f2-4f f2-3f)
24.233: (move f6-4f f5-4f)
24.252: (move f3-4f f2-4f)
24.263: (move f5-4f f5-5f)
24.272: (move f6-3f f6-4f)
24.277: (pickup-and-loose f6-1f key1-0 key2-1)
24.283: (putdown f6-4f key1-2)
24.305: (move f5-4f f5-5f)
24.312: (putdown f6-4f key1-0)
24.313: (move f5-2f f5-1f)
24.316: (move f4-4f f3-4f)
24.323: (pickup-and-loose f4-4f key1-0 key1-2)
24.333: (move f3-4f f3-5f)
24.358: (move f5-1f f6-1f)
24.360: (move f6-2f f6-1f)
24.370: (move f6-4f f5-4f)
24.390: (pickup-and-loose f6-1f key1-0 key2-1)
24.418: (move f6-4f f6-3f)
24.429: (move f6-3f f6-4f)
24.432: (move f6-1f f5-1f)
24.433: (move f6-2f f6-3f)
24.433: (move f5-4f f4-4f)
24.440: (move f4-4f f5-4f)
24.450: (move f6-2f f5-2f)
24.454: (putdown f6-3f key2-1)
24.475: (pickup-and-loose f5-2f key1-0 key1-2)
24.476: (move f4-4f f3-4f)
24.478: (putdown f4-4f key2-1)
24.479: (move f6-4f f6-3f)
24.492: (move f5-5f f5-4f)
24.495: (move f6-3f f6-4f)
24.498: (move f6-4f f6-3f)
24.499: (move f3-4f f3-5f)
24.500: (move f3-4f f2-4f)
24.500: (move f5-4f f6-4f)
24.512: (move f1-3f f1-2f)
24.513: (pickup-and-loose f4-4f key1-0 key1-2)
24.513: (move f6-2f f6-1f)
24.513: (move f5-1f f6-1f)
24.526: (putdown f5-4f key2-1)
24.534: (move f5-5f f5-4f)
24.536: (move f5-4f f6-4f)
24.539: (putdown f5-1f key2-1)
24.541: (move f5-5f f5-4f)
24.552: (move f6-1f f5-1f)
24.555: (pickup-and-loose f6-1f key1-0 key2-1)
24.560: (move f5-4f f5-5f)
24.567: (move f5-4f f5-5f)
24.581: (move f4-4f f3-4f)
24.607: (move f5-5f f5-4f)
24.609: (move f6-2f f6-3f)
24.630: (putdown f5-2f key2-1)
24.643: (move f4-4f f5-4f)
24.645: (move f2-4f f1-4f)
24.649: (move f5-4f f6-4f)
22.886: (pickup-and-loose f6-2f key2-1 key1-0)
22.976: (move f5-4f f5-5f)
23.076: (move f5-2f f6-2f)
23.080: (move f5-4f f6-4f)
23.118: (move f6-3f f6-4f)
23.128: (move f6-4f f5-4f)
23.181: (pickup-and-loose f6-2f key1-2 key1-0)
23.192: (move f5-2f f5-1f)
23.245: (move f5-4f f4-4f)
23.316: (move f6-3f f6-4f)
23.336: (move f5-4f f6-4f)
23.357: (move f6-3f f6-4f)
23.421: (move f6-1f f6-2f)
23.421: (move f6-4f f5-4f)
23.471: (move f6-4f f5-4f)
23.498: (move f5-4f f4-4f)
23.501: (move f6-4f f6-3f)
23.512: (putdown f6-2f key1-0)
23.515: (move f5-4f f5-5f)
23.641: (putdown f5-1f key2-1)
23.660: (move f6-4f f6-3f)
23.661: (move f6-4f f6-3f)
23.686: (move f6-2f f6-3f)
23.704: (move f6-2f f6-3f)
23.709: (move f5-4f f5-5f)
23.724: (move f5-4f f5-5f)
23.743: (pickup-and-loose f5-5f key1-2 key2-1)
23.762: (pickup-and-loose f6-4f key2-1 key1-0)
23.894: (move f3-4f f3-5f)
23.904: (putdown f6-2f key2-1)
23.917: (move f5-5f f5-4f)
23.918: (pickup-and-loose f4-4f key3-3 key2-1)
23.931: (move f2-3f f1-3f)
23.936: (move f1-4f f1-3f)
23.964: (pickup-and-loose f4-4f key1-0 key2-1)
23.982: (move f2-4f f2-3f)
23.991: (move f5-4f f5-5f)
23.994: (move f5-4f f5-5f)
24.009: (move f5-4f f4-4f)
24.009: (move f5-1f f5-2f)
24.010: (move f6-2f f5-2f)
24.014: (move f4-4f f5-4f)
24.016: (putdown f5-5f key2-1)
24.019: (move f5-4f f4-4f)
24.028: (move f6-1f f6-2f)
24.035: (move f1-3f f1-2f)
24.043: (move f2-4f f2-3f)
24.067: (move f3-4f f2-4f)
24.073: (putdown f5-5f key2-1)
24.084: (move f6-4f f5-4f)
24.123: (pickup-and-loose f6-3f key2-1 key1-0)
24.133: (putdown f6-2f key2-1)
24.140: (move f5-2f f6-2f)
24.146: (move f3-4f f3-5f)
24.158: (move f4-4f f5-4f)
24.191: (move f4-4f f5-4f)
24.206: (move f6-4f f5-4f)
24.215: (move f5-4f f6-4f)
24.220: (move f5-4f f4-4f)
24.235: (move f2-4f f2-3f)
24.252: (move f1-3f f1-2f)
24.259: (putdown f6-4f key2-1)
24.259: (move f3-4f f2-4f)
24.275: (move f6-2f f6-3f)
24.276: (move f5-5f f5-4f)
24.287: (putdown f5-5f key2-1)
24.288: (move f6-4f f5-4f)
24.290: (move f4-4f f3-4f)
24.299: (move f6-3f f6-2f)
24.309: (move f6-2f f6-3f)
24.313: (move f5-2f f5-1f)
24.314: (move f5-4f f5-5f)
24.319: (putdown f4-4f key2-1)
24.325: (move f5-5f f5-4f)
24.327: (move f6-4f f5-4f)
24.328: (move f6-1f f6-2f)
24.337: (move f3-4f f3-5f)
24.339: (unlock f6-2f f5-2f key1-0 shape1)
24.340: (putdown f6-3f key2-1)
24.349: (move f5-4f f6-4f)
24.351: (move f5-4f f4-4f)
24.351: (putdown f6-4f key1-0)
24.364: (move f6-4f f5-4f)
24.378: (move f4-4f f5-4f)
24.385: (move f5-2f f5-1f)
24.396: (move f2-4f f1-4f)
24.429: (move f5-4f f4-4f)
24.450: (putdown f4-4f key2-1)
24.450: (putdown f4-4f key1-0)
24.454: (move f6-2f f6-3f)
24.458: (pickup-and-loose f6-1f key1-0 key2-1)
24.467: (move f6-2f f6-3f)
24.470: (move f5-4f f4-4f)
24.480: (move f2-4f f2-3f)
24.481: (move f6-4f f6-5f)
24.482: (putdown f6-4f key2-1)
24.482: (move f6-4f f5-4f)
24.485: (move f2-4f f1-4f)
24.507: (move f6-4f f6-3f)
24.520: (move f6-1f f5-1f)
24.521: (move f4-4f f3-4f)
24.524: (move f4-4f f3-4f)
24.526: (putdown f5-4f key2-1)
24.536: (putdown f5-1f key2-1)
24.548: (move f6-2f f6-3f)
24.569: (putdown f4-4f key1-0)
24.571: (move f5-4f f5-5f)
24.574: (move f6-3f f6-2f)
24.580: (putdown f6-3f key2-1)
24.626: (move f5-1f f6-1f)
24.627: (move f6-2f f6-1f)
24.641: (move f6-4f f6-5f)
24.644: (move f2-4f f1-4f)
24.647: (move f6-3f f6-4f)
24.653: (move f6-4f f6-3f)
24.657: (move f6-4f f6-5f)
24.668: (pickup-and-loose f6-1f key1-0 key2-1)
24.668: (move f4-4f f5-4f)
24.673: (move f5-4f f6-4f)
24.683: (move f4-4f f3-4f)
22.428: (move f6-3f f6-2f)
22.594: (move f6-5f f5-5f)
22.596: (move f5-4f f5-5f)
22.738: (move f6-5f f5-5f)
22.742: (move f5-4f f5-5f)
22.757: (move f6-5f f5-5f)
22.757: (move f5-4f f5-5f)
22.768: (move f6-3f f6-2f)
22.962: (move f6-3f f6-2f)
23.248: (move f6-4f f5-4f)
23.261: (move f6-4f f6-3f)
23.343: (move f6-3f f6-2f)
23.374: (move f5-4f f4-4f)
23.407: (move f6-2f f6-3f)
23.461: (pickup-and-loose f5-5f key2-1 key1-0)
23.510: (move f6-4f f5-4f)
23.580: (move f6-3f f6-4f)
23.615: (move f5-4f f4-4f)
23.617: (move f6-2f f6-3f)
23.635: (move f6-3f f6-4f)
23.649: (move f6-4f f5-4f)
23.651: (move f6-4f f6-3f)
23.661: (move f6-4f f6-3f)
23.682: (move f6-4f f5-4f)
23.683: (move f2-3f f1-3f)
23.684: (move f1-4f f1-3f)
23.688: (move f4-4f f3-4f)
23.706: (move f5-4f f4-4f)
23.766: (move f6-3f f6-4f)
23.767: (move f1-4f f1-3f)
23.770: (move f2-3f f1-3f)
23.780: (unlock f6-2f f5-2f key1-0 shape1)
23.788: (move f6-1f f5-1f)
23.797: (move f6-1f f6-2f)
23.808: (move f6-1f f6-2f)
23.902: (move f4-4f f5-4f)
23.907: (move f5-4f f4-4f)
23.912: (move f6-2f f5-2f)
23.917: (move f5-4f f4-4f)
23.921: (move f4-4f f5-4f)
23.936: (move f2-3f f1-3f)
23.939: (move f1-4f f1-3f)
23.957: (move f5-4f f5-5f)
23.959: (putdown f6-2f key2-1)
23.975: (move f5-4f f5-5f)
23.984: (move f5-4f f4-4f)
23.998: (move f5-4f f5-5f)
24.012: (move f3-4f f2-4f)
24.015: (move f6-3f f6-4f)
24.033: (move f6-2f f6-1f)
24.034: (move f5-1f f6-1f)
24.046: (move f5-4f f5-5f)
24.051: (move f3-4f f3-5f)
24.054: (putdown f5-5f key1-0)
24.062: (move f2-4f f2-3f)
24.093: (move f3-4f f3-5f)
24.149: (move f5-4f f4-4f)
24.173: (move f5-4f f5-5f)
24.173: (move f5-4f f6-4f)
24.202: (move f5-5f f5-4f)
24.221: (unlock f6-2f f5-2f key1-0 shape1)
24.233: (move f5-4f f5-5f)
24.235: (move f2-4f f2-3f)
24.235: (move f2-3f f1-3f)
24.256: (pickup-and-loose f4-4f key3-3 key1-0)
24.271: (putdown f6-4f key2-1)
24.291: (putdown f5-5f key2-1)
24.296: (move f5-4f f6-4f)
24.297: (pickup-and-loose f4-4f key3-3 key1-0)
24.297: (pickup-and-loose f6-2f key1-2 key1-0)
24.313: (putdown f6-4f key2-1)
24.314: (move f6-2f f6-3f)
24.326: (move f6-4f f5-4f)
24.330: (move f5-4f f5-5f)
24.337: (putdown f6-2f key1-0)
24.337: (move f6-2f f6-1f)
24.346: (move f5-4f f6-4f)
24.349: (move f5-4f f6-4f)
24.349: (move f4-4f f5-4f)
24.351: (pickup-and-loose f4-4f key1-0 key1-2)
24.376: (putdown f4-4f key2-1)
24.378: (putdown f5-1f key2-1)
24.383: (pickup-and-loose f5-2f key1-2 key2-1)
24.402: (move f6-4f f6-3f)
24.416: (putdown f5-4f key2-1)
24.449: (move f5-4f f4-4f)
24.452: (move f6-4f f6-5f)
24.455: (move f6-4f f5-4f)
24.457: (move f6-2f f6-3f)
24.465: (move f4-4f f5-4f)
24.469: (putdown f4-4f key3-3)
24.470: (move f1-3f f1-2f)
24.472: (putdown f6-4f key2-1)
24.476: (move f2-4f f1-4f)
24.481: (putdown f6-4f key2-1)
24.484: (move f5-4f f4-4f)
24.484: (move f6-3f f6-2f)
24.494: (move f6-4f f5-4f)
24.494: (move f5-4f f4-4f)
24.495: (move f6-3f f6-4f)
24.507: (move f5-5f f5-4f)
24.509: (move f6-2f f6-3f)
24.517: (move f6-2f f6-3f)
24.524: (putdown f6-4f key2-1)
24.541: (move f4-4f f3-4f)
24.573: (move f6-2f f6-3f)
24.573: (move f6-2f f6-3f)
24.574: (pickup-and-loose f6-2f key1-2 key1-0)
24.580: (move f4-4f f5-4f)
24.581: (putdown f5-4f key2-1)
24.588: (move f6-3f f6-2f)
24.600: (move f5-4f f6-4f)
24.606: (move f6-4f f6-3f)
24.609: (move f5-5f f5-4f)
24.618: (move f6-2f f6-1f)
24.625: (move f4-4f f5-4f)
24.628: (move f5-4f f4-4f)
24.628: (putdown f6-2f key1-0)
24.629: (move f5-4f f4-4f)
24.633: (move f4-4f f3-4f)
22.573: (move f6-3f f6-2f)
22.614: (move f5-2f f5-1f)
22.619: (move f6-1f f5-1f)
22.663: (move f5-4f f5-5f)
22.766: (move f5-4f f5-5f)
22.766: (move f6-5f f5-5f)
22.933: (move f6-3f f6-2f)
22.949: (move f6-4f f5-4f)
22.967: (move f5-4f f5-5f)
23.007: (move f5-4f f5-5f)
23.048: (move f6-3f f6-4f)
23.067: (move f6-3f f6-4f)
23.084: (pickup-and-loose f6-2f key1-2 key2-1)
23.244: (move f5-5f f5-4f)
23.257: (move f6-3f f6-2f)
23.271: (move f6-4f f5-4f)
23.321: (putdown f6-2f key2-1)
23.331: (pickup-and-loose f6-2f key1-2 key2-1)
23.395: (putdown f6-2f key2-1)
23.505: (move f6-3f f6-2f)
23.507: (move f5-4f f4-4f)
23.628: (putdown f6-2f key2-1)
23.646: (move f6-2f f5-2f)
23.692: (pickup-and-loose f6-2f key1-2 key2-1)
23.762: (move f1-4f f1-3f)
23.764: (move f2-3f f1-3f)
23.789: (move f6-2f f5-2f)
23.821: (move f6-4f f5-4f)
23.830: (pickup-and-loose f6-4f key3-3 key2-1)
23.844: (move f6-2f f5-2f)
23.916: (move f6-4f f5-4f)
23.937: (move f2-3f f1-3f)
23.977: (move f6-2f f6-1f)
23.978: (pickup-and-loose f4-4f key1-0 key2-1)
23.990: (putdown f5-5f key2-1)
23.990: (move f5-4f f5-5f)
24.013: (move f4-4f f5-4f)
24.014: (putdown f6-2f key2-1)
24.022: (move f2-4f f2-3f)
24.043: (move f6-4f f5-4f)
24.050: (move f4-4f f5-4f)
24.053: (move f5-4f f5-5f)
24.055: (putdown f5-5f key2-1)
24.059: (putdown f5-5f key2-1)
24.066: (move f5-4f f4-4f)
24.087: (move f3-4f f3-5f)
24.090: (move f3-4f f2-4f)
24.105: (move f4-4f f3-4f)
24.151: (move f6-4f f6-3f)
24.157: (pickup-and-loose f4-4f key1-2 key2-1)
24.169: (move f4-4f f5-4f)
24.196: (move f6-2f f6-1f)
24.199: (move f6-2f f6-1f)
24.216: (move f5-4f f6-4f)
24.216: (move f1-3f f1-2f)
24.224: (move f5-4f f4-4f)
24.237: (putdown f4-4f key2-1)
24.246: (move f4-4f f3-4f)
24.255: (pickup-and-loose f4-4f key3-3 key1-2)
24.261: (pickup-and-loose f5-5f key1-2 key2-1)
24.272: (move f6-3f f6-4f)
24.283: (move f5-4f f5-5f)
24.284: (move f5-4f f5-5f)
24.284: (move f5-2f f6-2f)
24.301: (pickup-and-loose f4-4f key3-3 key1-2)
24.306: (move f6-3f f6-4f)
24.319: (move f1-3f f1-2f)
24.322: (move f6-2f f6-1f)
24.325: (move f5-5f f5-4f)
24.328: (move f5-4f f5-5f)
24.330: (move f6-3f f6-4f)
24.338: (move f6-4f f6-3f)
24.340: (move f5-4f f5-5f)
24.343: (putdown f4-4f key2-1)
24.347: (pickup-and-loose f6-1f key2-1 key1-0)
24.353: (move f6-2f f6-3f)
24.357: (move f6-3f f6-2f)
24.359: (putdown f6-4f key2-1)
24.362: (move f5-4f f6-4f)
24.370: (move f6-2f f5-2f)
24.371: (move f5-4f f4-4f)
24.384: (putdown f6-3f key2-1)
24.385: (move f6-3f f6-4f)
24.400: (move f5-4f f4-4f)
24.411: (move f5-4f f4-4f)
24.418: (move f6-2f f6-3f)
24.425: (move f2-4f f1-4f)
24.456: (move f5-4f f4-4f)
24.463: (putdown f6-2f key1-0)
24.469: (move f4-4f f5-4f)
24.471: (move f1-3f f1-2f)
24.478: (move f5-2f f5-1f)
24.482: (move f6-4f f6-5f)
24.488: (putdown f5-4f key2-1)
24.493: (move f6-2f f6-3f)
24.496: (move f6-4f f6-3f)
24.497: (move f6-2f f6-3f)
24.506: (putdown f6-3f key2-1)
24.506: (putdown f4-4f key2-1)
24.511: (move f6-2f f6-1f)
24.519: (move f6-4f f6-3f)
24.528: (move f6-1f f5-1f)
