/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.342: (move f2-5f f1-5f)
26.382: (move f2-1f f2-0f)
26.383: (move f3-4f f4-4f)
26.401: (putdown f1-2f key0-1)
26.402: (move f3-1f f4-1f)
26.404: (move f5-3f f5-4f)
26.405: (move f4-4f f5-4f)
26.428: (move f3-4f f4-4f)
26.433: (move f3-5f f3-6f)
26.444: (move f4-5f f5-5f)
26.445: (move f5-4f f5-5f)
26.453: (move f3-4f f2-4f)
26.453: (move f2-3f f2-4f)
26.489: (move f4-1f f5-1f)
26.526: (move f3-6f f2-6f)
26.528: (move f2-5f f2-6f)
26.535: (move f2-3f f1-3f)
26.543: (move f3-5f f3-6f)
26.544: (move f4-5f f4-6f)
26.544: (move f3-6f f4-6f)
26.570: (move f1-2f f1-1f)
26.603: (move f1-2f f1-1f)
26.610: (move f3-3f f4-3f)
26.636: (move f3-2f f4-2f)
26.636: (move f2-3f f3-3f)
26.646: (putdown f1-2f key0-1)
26.667: (move f1-3f f1-2f)
26.667: (move f2-2f f1-2f)
26.684: (move f1-3f f1-2f)
26.762: (move f1-2f f2-2f)
26.778: (move f1-2f f1-3f)
26.789: (move f1-2f f2-2f)
26.789: (putdown f3-3f key0-1)
26.793: (move f1-3f f1-2f)
26.794: (putdown f1-3f key0-1)
26.812: (move f1-2f f2-2f)
26.817: (move f1-2f f2-2f)
26.867: (move f1-3f f1-2f)
26.867: (move f2-2f f1-2f)
26.873: (putdown f2-2f key0-1)
26.898: (move f3-3f f2-3f)
26.912: (move f1-2f f1-1f)
26.916: (move f3-3f f2-3f)
26.945: (move f1-2f f1-1f)
26.952: (move f2-2f f1-2f)
26.952: (move f1-3f f1-2f)
26.962: (move f1-2f f1-1f)
26.966: (move f3-3f f2-3f)
26.975: (move f1-2f f1-1f)
27.036: (putdown f1-1f key0-1)
27.051: (move f3-3f f3-4f)
27.105: (putdown f1-1f key1-0)
27.115: (move f3-3f f3-4f)
27.115: (move f3-3f f3-2f)
27.120: (pickup-and-loose f1-2f key1-1 key1-0)
27.124: (move f5-4f f6-4f)
27.125: (move f3-3f f3-4f)
27.131: (move f3-3f f3-2f)
27.155: (move f3-3f f4-3f)
27.191: (pickup-and-loose f1-2f key1-1 key1-0)
27.225: (move f3-1f f3-0f)
27.262: (move f3-3f f3-2f)
27.283: (move f3-3f f2-3f)
27.287: (move f1-4f f0-4f)
27.314: (move f4-4f f4-5f)
27.319: (move f1-2f f2-2f)
27.323: (move f3-2f f2-2f)
27.325: (move f2-3f f2-2f)
24.001: (unlock f5-2f f6-2f key1-0 shape1)
24.489: (unlock f5-2f f6-2f key1-1 shape1)
24.778: (move f5-3f f5-2f)
24.854: (move f5-3f f5-2f)
25.358: (putdown f5-2f key1-0)
25.615: (move f1-2f f1-3f)
25.633: (unlock f1-1f f0-1f key3-0 shape3)
25.707: (move f2-1f f1-1f)
25.707: (move f1-2f f1-1f)
25.741: (move f1-3f f1-2f)
25.741: (move f2-2f f1-2f)
25.753: (move f3-4f f4-4f)
25.790: (move f1-2f f1-1f)
25.790: (move f2-1f f1-1f)
25.791: (move f5-2f f5-1f)
25.803: (move f1-2f f1-3f)
25.860: (move f3-6f f2-6f)
25.860: (move f2-5f f2-6f)
25.885: (move f2-1f f1-1f)
25.888: (move f1-2f f1-1f)
25.939: (move f3-5f f4-5f)
25.939: (move f4-4f f4-5f)
25.990: (move f4-4f f5-4f)
25.990: (move f5-3f f5-4f)
26.182: (putdown f5-3f key1-0)
26.235: (move f3-1f f2-1f)
26.236: (move f2-2f f2-1f)
26.249: (move f2-5f f1-5f)
26.282: (putdown f5-3f key1-0)
26.311: (pickup-and-loose f3-3f key3-0 key1-0)
26.329: (move f3-4f f4-4f)
26.354: (move f3-4f f4-4f)
26.382: (move f3-4f f4-4f)
26.386: (move f3-5f f3-6f)
26.395: (putdown f1-2f key0-1)
26.398: (move f5-2f f5-1f)
26.431: (move f4-5f f5-5f)
26.432: (move f5-4f f5-5f)
26.432: (move f2-1f f2-0f)
26.434: (move f3-0f f2-0f)
26.443: (move f4-5f f5-5f)
26.444: (move f5-4f f5-5f)
26.452: (move f1-1f f1-0f)
26.452: (move f2-0f f1-0f)
26.454: (move f2-1f f2-0f)
26.473: (unlock f4-3f f4-2f key0-1 shape0)
26.478: (move f4-1f f5-1f)
26.481: (move f4-1f f5-1f)
26.504: (move f2-1f f2-0f)
26.511: (move f4-5f f5-5f)
26.512: (move f5-4f f5-5f)
26.564: (move f2-5f f1-5f)
26.571: (move f4-5f f4-6f)
26.572: (move f3-6f f4-6f)
26.572: (move f4-1f f5-1f)
26.589: (move f3-1f f4-1f)
26.653: (move f3-3f f4-3f)
26.667: (move f2-5f f1-5f)
26.679: (move f1-3f f1-2f)
26.682: (move f3-3f f2-3f)
26.701: (move f1-2f f1-3f)
26.713: (move f3-3f f4-3f)
26.714: (move f4-4f f4-3f)
26.724: (move f1-3f f1-2f)
26.725: (move f2-2f f1-2f)
26.732: (move f1-1f f1-2f)
26.735: (move f3-6f f2-6f)
26.735: (move f2-5f f2-6f)
26.737: (pickup-and-loose f4-3f key2-0 key0-1)
26.743: (putdown f5-2f key1-1)
26.753: (move f3-3f f2-3f)
26.771: (move f4-5f f4-6f)
26.773: (move f3-6f f4-6f)
26.784: (move f3-5f f2-5f)
26.784: (move f2-4f f2-5f)
26.786: (move f3-2f f2-2f)
26.788: (move f2-3f f2-2f)
26.789: (move f1-2f f2-2f)
26.810: (move f4-6f f5-6f)
26.810: (move f5-5f f5-6f)
26.816: (move f1-2f f2-2f)
26.825: (move f1-2f f2-2f)
26.829: (putdown f0-4f key0-0)
26.831: (move f3-6f f2-6f)
26.832: (move f2-5f f2-6f)
26.847: (move f3-3f f3-2f)
26.847: (move f2-2f f3-2f)
26.850: (move f3-0f f4-0f)
26.850: (move f4-1f f4-0f)
26.856: (move f1-2f f1-3f)
26.862: (move f1-2f f2-2f)
26.871: (move f4-5f f4-6f)
26.871: (move f3-6f f4-6f)
26.876: (putdown f2-2f key0-1)
26.878: (move f3-3f f4-3f)
26.886: (move f1-2f f2-2f)
26.887: (move f3-3f f3-2f)
26.889: (move f2-2f f1-2f)
26.911: (move f5-5f f6-5f)
26.913: (move f6-4f f6-5f)
26.927: (putdown f2-2f key1-0)
26.938: (pickup f4-3f key2-0)
26.947: (move f1-2f f1-1f)
26.947: (putdown f2-2f key0-1)
26.959: (move f3-3f f3-2f)
26.966: (move f1-2f f1-1f)
26.984: (move f1-2f f1-1f)
26.996: (putdown f4-4f key1-0)
26.998: (move f4-4f f5-4f)
27.001: (move f4-3f f4-4f)
27.007: (putdown f4-3f key0-1)
27.031: (move f1-2f f1-1f)
27.041: (putdown f1-1f key0-1)
27.046: (move f1-2f f1-1f)
27.061: (move f3-3f f3-4f)
27.076: (move f4-3f f4-4f)
27.094: (putdown f1-1f key1-0)
27.115: (move f3-3f f4-3f)
27.124: (putdown f1-1f key0-1)
27.136: (move f3-3f f3-4f)
23.792: (move f5-2f f5-3f)
23.970: (move f5-2f f5-3f)
24.040: (unlock f5-2f f6-2f key1-0 shape1)
24.286: (unlock f5-2f f6-2f key1-0 shape1)
24.463: (move f5-2f f5-1f)
24.474: (move f0-4f f1-4f)
24.528: (move f4-3f f5-3f)
24.529: (move f5-4f f5-3f)
24.530: (move f4-3f f4-2f)
24.532: (move f3-2f f4-2f)
24.632: (putdown f5-2f key1-0)
25.055: (move f5-2f f5-1f)
25.359: (putdown f5-2f key1-0)
25.394: (move f5-1f f6-1f)
25.444: (putdown f5-2f key1-0)
25.558: (move f5-2f f5-3f)
25.601: (move f1-2f f1-1f)
25.602: (move f2-1f f1-1f)
25.623: (move f5-2f f5-3f)
25.633: (unlock f1-1f f0-1f key3-0 shape3)
25.645: (unlock f1-1f f0-1f key3-0 shape3)
25.704: (unlock f1-1f f0-1f key3-0 shape3)
25.780: (move f5-2f f5-1f)
25.875: (move f5-2f f5-1f)
26.095: (move f1-1f f0-1f)
26.158: (move f1-1f f2-1f)
26.268: (move f3-4f f4-4f)
26.269: (move f4-3f f4-4f)
26.325: (move f3-4f f4-4f)
26.328: (move f4-3f f4-4f)
26.393: (move f2-3f f2-2f)
26.395: (move f3-2f f2-2f)
26.442: (move f2-1f f2-0f)
26.454: (move f3-2f f2-2f)
26.456: (move f2-3f f2-2f)
26.481: (move f4-5f f4-6f)
26.482: (move f3-6f f4-6f)
26.485: (move f1-1f f1-0f)
26.503: (move f2-0f f1-0f)
26.503: (move f1-1f f1-0f)
26.524: (move f4-5f f5-5f)
26.525: (move f5-4f f5-5f)
26.548: (move f4-1f f5-1f)
26.561: (move f1-1f f1-2f)
26.566: (move f2-3f f1-3f)
26.586: (pickup-and-loose f4-3f key2-0 key0-1)
26.595: (move f1-2f f1-1f)
26.605: (move f4-3f f5-3f)
26.658: (move f0-4f f0-5f)
26.661: (move f2-3f f1-3f)
26.674: (move f2-0f f1-0f)
26.676: (move f1-1f f1-0f)
26.677: (move f4-3f f5-3f)
26.712: (move f1-1f f1-2f)
26.723: (move f2-2f f1-2f)
26.729: (move f3-6f f2-6f)
26.731: (move f2-5f f2-6f)
26.737: (move f5-2f f5-1f)
26.763: (move f1-2f f1-3f)
26.765: (move f5-2f f6-2f)
26.778: (move f4-3f f3-3f)
26.783: (move f1-1f f1-2f)
26.792: (move f1-1f f1-0f)
26.794: (move f2-0f f1-0f)
26.798: (move f1-2f f1-3f)
26.806: (move f5-2f f5-1f)
26.806: (move f1-2f f1-3f)
26.806: (move f1-2f f2-2f)
26.834: (move f5-4f f6-4f)
26.837: (move f5-5f f5-6f)
26.838: (move f4-3f f3-3f)
26.838: (move f2-5f f1-5f)
26.840: (move f4-6f f5-6f)
26.853: (move f1-2f f2-2f)
26.857: (move f4-3f f3-3f)
26.862: (putdown f4-3f key0-1)
26.877: (move f1-2f f2-2f)
26.885: (move f4-3f f3-3f)
26.893: (pickup f4-3f key2-0)
26.917: (move f3-3f f2-3f)
26.940: (move f2-2f f1-2f)
26.940: (putdown f2-2f key0-1)
26.948: (move f5-5f f6-5f)
26.969: (move f1-2f f1-1f)
26.996: (move f4-3f f4-4f)
27.005: (move f3-3f f3-2f)
27.021: (move f1-2f f1-1f)
27.026: (move f5-5f f5-6f)
27.027: (move f4-6f f5-6f)
27.039: (move f1-2f f1-1f)
27.047: (move f4-3f f4-4f)
27.070: (move f3-3f f3-4f)
27.074: (move f4-3f f4-4f)
27.082: (putdown f4-4f key0-1)
27.095: (move f5-1f f5-0f)
27.095: (move f4-0f f5-0f)
27.096: (move f4-3f f4-4f)
27.119: (putdown f1-1f key0-1)
27.124: (move f5-5f f6-5f)
27.126: (move f4-6f f5-6f)
27.127: (move f5-5f f5-6f)
27.131: (move f5-1f f6-1f)
27.139: (move f4-4f f4-5f)
27.145: (pickup-and-loose f1-2f key1-1 key1-0)
27.151: (move f1-3f f2-3f)
27.166: (move f4-3f f4-4f)
27.186: (move f4-4f f5-4f)
27.193: (move f5-2f f6-2f)
27.198: (putdown f5-1f key1-0)
27.208: (putdown f3-3f key3-0)
27.223: (move f5-5f f6-5f)
27.255: (move f4-4f f4-5f)
27.259: (move f4-3f f5-3f)
27.272: (move f1-3f f2-3f)
27.278: (move f4-4f f5-4f)
27.301: (move f4-4f f5-4f)
27.302: (move f4-4f f4-5f)
27.328: (move f4-3f f4-2f)
27.332: (move f4-4f f5-4f)
27.353: (move f4-3f f5-3f)
23.354: (move f1-4f f1-3f)
23.567: (move f1-4f f2-4f)
23.817: (move f5-2f f5-3f)
23.927: (move f5-2f f5-3f)
24.145: (move f0-5f f1-5f)
24.146: (move f1-4f f1-5f)
24.348: (move f5-2f f5-3f)
24.380: (putdown f5-3f key1-0)
24.609: (putdown f5-2f key1-0)
24.741: (move f4-2f f5-2f)
24.741: (move f5-3f f5-2f)
24.916: (putdown f5-2f key1-0)
24.963: (pickup-and-loose f6-2f key1-2 key1-0)
25.022: (move f5-2f f5-1f)
25.045: (move f5-2f f5-1f)
25.080: (move f5-2f f5-1f)
25.091: (putdown f5-1f key1-0)
25.342: (move f1-2f f2-2f)
25.342: (move f2-1f f2-2f)
25.382: (move f5-3f f5-4f)
25.481: (move f5-1f f6-1f)
25.521: (unlock f1-1f f0-1f key3-0 shape3)
25.557: (move f5-2f f5-3f)
25.642: (move f5-2f f5-3f)
25.687: (move f1-2f f1-3f)
25.697: (move f5-1f f6-1f)
25.875: (move f5-3f f5-4f)
25.919: (move f1-2f f1-3f)
26.128: (move f6-2f f6-1f)
26.128: (move f5-1f f6-1f)
26.129: (unlock f6-1f f6-2f key1-0 shape1)
26.150: (move f1-1f f0-1f)
26.158: (move f1-1f f2-1f)
26.159: (move f2-1f f3-1f)
26.165: (move f1-1f f2-1f)
26.196: (putdown f5-3f key1-0)
26.203: (putdown f4-2f key1-0)
26.204: (pickup-and-loose f6-2f key1-2 key1-1)
26.219: (pickup-and-loose f3-3f key3-0 key2-0)
26.225: (pickup-and-loose f3-3f key3-0 key0-1)
26.229: (pickup f3-3f key3-0)
26.229: (move f1-1f f2-1f)
26.246: (pickup-and-loose f3-3f key3-0 key2-0)
26.304: (move f1-1f f0-1f)
26.326: (move f3-4f f4-4f)
26.406: (move f1-1f f0-1f)
26.446: (move f2-1f f2-0f)
26.446: (move f1-0f f2-0f)
26.503: (move f5-5f f5-6f)
26.503: (move f4-6f f5-6f)
26.536: (move f1-1f f1-0f)
26.556: (move f5-1f f4-1f)
26.567: (move f1-1f f1-2f)
26.569: (move f1-1f f1-0f)
26.569: (move f5-5f f6-5f)
26.570: (move f6-4f f6-5f)
26.571: (move f2-0f f1-0f)
26.582: (move f6-2f f6-1f)
26.583: (unlock f6-1f f6-2f key1-1 shape1)
26.587: (move f5-1f f6-1f)
26.590: (move f3-2f f4-2f)
26.609: (putdown f5-3f key1-1)
26.690: (putdown f6-1f key1-0)
26.701: (move f5-4f f5-3f)
26.707: (move f1-1f f1-0f)
26.720: (move f2-2f f1-2f)
26.723: (move f1-2f f1-3f)
26.730: (move f1-2f f1-3f)
26.731: (move f1-1f f1-2f)
26.734: (move f2-3f f3-3f)
26.734: (move f5-4f f5-3f)
26.742: (move f5-4f f5-3f)
26.768: (move f5-1f f4-1f)
26.778: (move f5-4f f5-3f)
26.791: (putdown f3-3f key0-1)
26.797: (move f5-2f f5-1f)
26.806: (move f4-3f f3-3f)
26.813: (move f1-2f f2-2f)
26.816: (putdown f3-3f key2-0)
26.823: (move f1-1f f1-0f)
26.831: (move f5-2f f6-2f)
26.840: (move f4-3f f3-3f)
26.841: (putdown f3-3f key2-0)
26.861: (move f4-3f f3-3f)
26.868: (move f1-2f f1-3f)
26.872: (move f1-2f f2-2f)
26.885: (move f1-2f f1-3f)
26.903: (move f5-2f f5-1f)
26.923: (move f5-1f f6-1f)
26.931: (move f1-1f f1-2f)
26.938: (move f5-3f f4-3f)
26.960: (move f4-2f f4-1f)
26.977: (move f1-2f f1-1f)
26.986: (move f2-3f f3-3f)
27.015: (move f1-1f f1-2f)
27.041: (unlock f5-0f f6-0f key3-0 shape3)
27.045: (move f4-3f f4-4f)
27.054: (move f5-2f f6-2f)
27.055: (move f1-2f f1-1f)
27.070: (move f4-3f f4-4f)
27.085: (putdown f4-4f key0-1)
27.085: (putdown f4-4f key2-0)
27.109: (putdown f4-4f key2-0)
27.115: (putdown f6-2f key1-0)
27.126: (putdown f1-1f key1-0)
27.141: (putdown f6-2f key1-1)
27.147: (move f4-4f f4-3f)
27.153: (move f5-3f f4-3f)
27.162: (move f6-5f f6-4f)
27.187: (move f4-3f f4-4f)
27.192: (putdown f5-1f key1-0)
27.200: (unlock f5-3f f6-3f key0-1 shape0)
27.259: (move f5-3f f4-3f)
27.269: (pickup-and-loose f1-2f key1-1 key3-0)
27.286: (putdown f4-2f key0-1)
27.291: (move f5-2f f6-2f)
27.291: (putdown f5-1f key1-0)
27.308: (move f3-2f f2-2f)
27.308: (move f2-3f f2-2f)
27.310: (putdown f5-3f key0-1)
22.581: (move f6-2f f5-2f)
23.464: (move f6-2f f5-2f)
23.774: (move f1-5f f2-5f)
23.774: (move f2-4f f2-5f)
23.943: (unlock f5-2f f6-2f key1-0 shape1)
24.059: (move f6-2f f5-2f)
24.214: (move f2-4f f2-3f)
24.214: (move f1-3f f2-3f)
24.337: (move f5-2f f5-3f)
24.368: (putdown f5-3f key1-0)
24.547: (move f1-3f f1-2f)
24.634: (move f2-4f f3-4f)
24.652: (move f5-2f f5-3f)
24.686: (putdown f5-3f key1-0)
24.767: (move f5-1f f5-2f)
24.889: (move f5-3f f5-2f)
24.934: (move f6-2f f6-1f)
24.987: (move f5-4f f4-4f)
24.987: (move f4-3f f4-4f)
25.014: (move f5-2f f5-1f)
25.047: (move f5-2f f5-1f)
25.054: (pickup f6-2f key1-2)
25.081: (putdown f5-1f key1-0)
25.113: (putdown f5-1f key1-0)
25.129: (move f5-3f f5-2f)
25.134: (pickup-and-loose f6-2f key1-2 key1-0)
25.243: (move f6-2f f5-2f)
25.257: (pickup-and-loose f6-2f key1-2 key1-0)
25.337: (putdown f5-2f key1-0)
25.343: (move f1-2f f2-2f)
25.346: (move f2-1f f2-2f)
25.352: (move f2-1f f2-2f)
25.355: (move f1-2f f2-2f)
25.358: (move f5-4f f4-4f)
25.360: (move f4-3f f4-4f)
25.410: (move f2-1f f2-2f)
25.410: (move f1-2f f2-2f)
25.566: (move f6-2f f6-1f)
25.640: (pickup-and-loose f3-3f key3-0 key1-1)
25.745: (move f1-1f f1-2f)
25.778: (move f1-2f f1-3f)
25.821: (move f4-1f f5-1f)
25.823: (move f5-2f f5-1f)
25.840: (pickup-and-loose f3-3f key3-0 key1-1)
25.848: (move f5-3f f5-4f)
25.859: (move f5-3f f5-4f)
25.877: (move f5-3f f5-4f)
25.893: (move f5-3f f5-4f)
25.903: (move f1-2f f1-3f)
25.906: (move f4-1f f3-1f)
25.921: (putdown f5-4f key1-0)
25.923: (move f4-3f f3-3f)
26.033: (move f4-3f f3-3f)
26.061: (move f1-2f f2-2f)
26.136: (move f1-2f f1-3f)
26.137: (move f1-1f f0-1f)
26.161: (move f2-1f f3-1f)
26.161: (move f2-1f f3-1f)
26.175: (move f6-2f f6-1f)
26.177: (move f5-1f f6-1f)
26.177: (unlock f6-1f f6-2f key1-0 shape1)
26.205: (move f6-2f f6-1f)
26.219: (move f1-2f f1-3f)
26.226: (pickup-and-loose f3-3f key3-0 key2-0)
26.233: (pickup f3-3f key3-0)
26.234: (move f1-1f f2-1f)
26.234: (move f2-1f f3-1f)
26.264: (pickup-and-loose f3-3f key3-0 key2-0)
26.310: (move f3-1f f4-1f)
26.323: (move f1-2f f1-1f)
26.403: (move f5-1f f6-1f)
26.404: (unlock f6-1f f6-2f key1-0 shape1)
26.405: (move f6-2f f6-1f)
26.449: (move f5-0f f5-1f)
26.497: (move f2-1f f2-0f)
26.497: (move f1-0f f2-0f)
26.505: (move f3-3f f4-3f)
26.515: (move f4-1f f3-1f)
26.516: (pickup-and-loose f4-3f key2-0 key1-1)
26.526: (move f1-3f f2-3f)
26.527: (move f2-2f f2-3f)
26.535: (move f5-1f f4-1f)
26.542: (putdown f4-3f key1-1)
26.565: (move f1-0f f2-0f)
26.566: (move f2-1f f2-0f)
26.572: (move f5-1f f4-1f)
26.601: (move f5-1f f4-1f)
26.602: (move f6-2f f6-1f)
26.606: (move f5-1f f6-1f)
26.639: (move f1-1f f1-0f)
26.655: (move f2-1f f2-0f)
26.657: (putdown f6-1f key1-0)
26.658: (move f1-0f f2-0f)
26.661: (move f3-1f f3-2f)
26.661: (move f2-2f f3-2f)
26.662: (move f3-3f f2-3f)
26.673: (move f5-3f f5-4f)
26.676: (putdown f3-3f key1-1)
26.679: (move f3-3f f2-3f)
26.691: (move f3-3f f2-3f)
26.695: (move f3-3f f4-3f)
26.735: (move f3-3f f2-3f)
26.739: (putdown f6-1f key1-0)
26.753: (pickup-and-loose f3-3f key0-1 key2-0)
26.768: (move f6-1f f5-1f)
26.775: (move f1-2f f1-3f)
26.785: (putdown f3-3f key1-1)
26.792: (move f1-2f f1-3f)
26.815: (move f5-4f f5-5f)
26.818: (putdown f4-1f key1-0)
26.821: (putdown f3-3f key2-0)
26.828: (move f3-3f f4-3f)
26.829: (move f5-1f f6-1f)
26.834: (move f4-3f f3-3f)
26.840: (move f5-3f f4-3f)
26.845: (putdown f3-3f key2-0)
26.854: (move f3-3f f3-2f)
26.867: (move f1-2f f2-2f)
26.868: (move f3-3f f3-2f)
26.891: (move f3-3f f3-2f)
22.228: (move f6-1f f5-1f)
22.229: (move f5-2f f5-1f)
22.434: (move f5-2f f5-3f)
22.627: (pickup f1-2f key1-1)
22.697: (move f6-2f f5-2f)
22.749: (move f6-2f f5-2f)
22.866: (move f6-2f f5-2f)
22.899: (move f1-2f f2-2f)
22.899: (move f2-3f f2-2f)
23.156: (move f5-2f f5-3f)
23.270: (pickup f2-5f key1-0)
23.583: (move f4-3f f5-3f)
23.599: (move f2-5f f3-5f)
23.599: (move f3-4f f3-5f)
23.628: (move f1-2f f1-1f)
23.691: (move f4-3f f5-3f)
23.694: (move f5-2f f4-2f)
23.775: (move f5-2f f5-3f)
23.786: (move f5-2f f5-3f)
24.049: (move f5-2f f5-3f)
24.102: (move f3-4f f3-3f)
24.102: (move f2-3f f3-3f)
24.167: (pickup-and-loose f3-3f key3-0 key1-1)
24.233: (move f3-4f f4-4f)
24.269: (move f5-4f f5-3f)
24.305: (move f5-2f f5-1f)
24.306: (move f6-1f f5-1f)
24.493: (putdown f5-2f key1-0)
24.708: (move f6-2f f6-1f)
24.739: (move f5-1f f5-2f)
24.860: (move f5-3f f5-2f)
24.977: (putdown f3-3f key1-1)
25.008: (move f5-2f f5-3f)
25.020: (move f4-3f f4-4f)
25.024: (move f4-3f f4-4f)
25.041: (move f5-1f f5-2f)
25.048: (move f6-1f f5-1f)
25.054: (move f5-2f f5-1f)
25.054: (move f6-1f f5-1f)
25.070: (move f5-2f f5-1f)
25.078: (move f5-2f f5-1f)
25.091: (move f4-1f f5-1f)
25.100: (move f6-2f f6-1f)
25.168: (move f4-3f f3-3f)
25.172: (move f5-3f f5-2f)
25.210: (move f6-2f f6-1f)
25.240: (move f5-4f f4-4f)
25.278: (move f5-4f f4-4f)
25.287: (move f5-4f f4-4f)
25.354: (move f5-4f f4-4f)
25.367: (move f5-4f f4-4f)
25.457: (move f2-5f f2-6f)
25.458: (move f4-3f f3-3f)
25.468: (move f5-2f f5-3f)
25.512: (move f5-2f f4-2f)
25.573: (move f5-1f f6-1f)
25.628: (pickup-and-loose f3-3f key3-0 key1-0)
25.640: (putdown f4-4f key1-0)
25.644: (move f2-3f f2-4f)
25.823: (move f3-3f f2-3f)
25.839: (move f5-3f f5-4f)
25.874: (move f5-3f f5-4f)
25.875: (move f5-3f f5-4f)
25.923: (putdown f5-4f key1-0)
25.958: (move f5-3f f5-4f)
25.982: (putdown f3-3f key1-0)
26.064: (move f3-3f f2-3f)
26.070: (move f1-2f f1-3f)
26.110: (move f3-3f f3-4f)
26.125: (move f1-2f f2-2f)
26.125: (move f2-1f f2-2f)
26.132: (move f3-3f f2-3f)
26.132: (move f3-3f f3-4f)
26.133: (move f4-4f f3-4f)
26.161: (move f3-3f f3-2f)
26.162: (move f3-3f f3-4f)
26.162: (move f3-1f f3-2f)
26.183: (move f3-3f f2-3f)
26.184: (move f4-4f f4-5f)
26.185: (putdown f5-4f key1-0)
26.186: (move f5-5f f4-5f)
26.226: (pickup f3-3f key3-0)
26.251: (move f4-3f f4-4f)
26.253: (move f3-1f f4-1f)
26.266: (move f3-1f f2-1f)
26.271: (move f4-3f f4-4f)
26.274: (move f2-1f f3-1f)
26.289: (move f3-1f f4-1f)
26.291: (move f3-3f f3-2f)
26.298: (move f5-1f f4-1f)
26.299: (move f3-3f f3-2f)
26.305: (move f4-3f f4-4f)
26.319: (move f5-2f f5-1f)
26.327: (move f3-3f f4-3f)
26.343: (move f3-3f f3-4f)
26.343: (move f4-4f f3-4f)
26.366: (move f3-1f f2-1f)
26.379: (move f3-2f f2-2f)
26.380: (move f2-3f f2-2f)
26.381: (move f3-1f f4-1f)
26.387: (move f3-2f f2-2f)
26.387: (move f2-3f f2-2f)
26.406: (putdown f5-2f key1-2)
26.406: (move f2-3f f2-2f)
26.408: (move f3-2f f2-2f)
26.410: (move f2-3f f2-2f)
26.414: (move f1-0f f2-0f)
26.415: (move f2-1f f2-0f)
26.449: (move f4-1f f3-1f)
26.451: (move f4-1f f3-1f)
26.455: (putdown f3-1f key1-0)
26.465: (move f2-3f f1-3f)
26.473: (move f4-1f f5-1f)
26.475: (move f5-1f f4-1f)
26.490: (move f3-2f f3-3f)
26.491: (move f2-3f f3-3f)
26.494: (move f5-1f f4-1f)
26.510: (putdown f4-1f key1-0)
26.513: (move f4-1f f3-1f)
26.523: (move f4-1f f3-1f)
20.992: (move f1-2f f1-3f)
22.201: (move f6-1f f5-1f)
22.201: (move f5-2f f5-1f)
22.381: (move f5-2f f5-1f)
22.383: (move f6-1f f5-1f)
22.489: (move f5-3f f5-4f)
22.610: (move f5-2f f5-3f)
22.658: (move f5-2f f5-1f)
22.659: (move f6-1f f5-1f)
22.667: (move f5-2f f5-3f)
22.693: (pickup f3-3f key3-0)
22.732: (move f5-2f f5-3f)
22.755: (move f2-5f f2-4f)
22.769: (move f2-5f f3-5f)
22.986: (move f1-2f f2-2f)
23.312: (move f2-5f f1-5f)
23.410: (move f1-2f f1-1f)
23.647: (move f3-3f f2-3f)
23.671: (move f5-2f f4-2f)
23.678: (move f3-3f f3-4f)
23.681: (move f5-1f f4-1f)
23.743: (putdown f4-2f key1-0)
23.902: (move f2-5f f2-6f)
24.041: (move f5-2f f5-3f)
24.054: (putdown f5-3f key2-0)
24.162: (move f5-2f f5-3f)
24.171: (move f1-1f f2-1f)
24.172: (move f2-2f f2-1f)
24.231: (move f5-3f f5-2f)
24.234: (move f5-3f f4-3f)
24.251: (move f5-4f f5-3f)
24.343: (move f5-2f f5-3f)
24.364: (move f5-2f f5-3f)
24.420: (move f5-2f f5-1f)
24.442: (putdown f5-3f key1-0)
24.444: (move f5-1f f5-2f)
24.445: (move f5-3f f5-2f)
24.447: (move f3-3f f3-2f)
24.447: (move f2-2f f3-2f)
24.471: (move f4-4f f5-4f)
24.491: (move f5-1f f5-2f)
24.495: (move f3-3f f3-2f)
24.539: (move f3-5f f4-5f)
24.539: (move f4-4f f4-5f)
24.559: (move f5-3f f5-2f)
24.581: (move f5-4f f5-3f)
24.755: (pickup f3-3f key3-0)
24.849: (move f3-3f f4-3f)
24.905: (move f2-3f f1-3f)
25.042: (move f5-2f f5-1f)
25.059: (pickup-and-loose f3-3f key3-0 key2-0)
25.067: (move f5-2f f5-1f)
25.084: (move f4-1f f5-1f)
25.089: (putdown f3-3f key2-0)
25.093: (putdown f5-3f key1-2)
25.103: (move f5-2f f5-1f)
25.109: (putdown f5-1f key1-0)
25.139: (move f2-6f f3-6f)
25.142: (move f3-5f f3-6f)
25.145: (move f3-4f f4-4f)
25.154: (move f1-1f f1-0f)
25.181: (move f3-3f f4-3f)
25.181: (move f4-4f f4-3f)
25.183: (move f5-3f f5-4f)
25.203: (move f3-4f f4-4f)
25.233: (move f3-3f f2-3f)
25.250: (move f3-2f f2-2f)
25.250: (move f2-3f f2-2f)
25.251: (move f2-1f f2-2f)
25.272: (move f5-4f f4-4f)
