/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.592: (pickup-and-loose f5-6f key3-0 key3-2)
20.620: (move f3-5f f4-5f)
20.621: (move f4-6f f4-5f)
20.634: (move f3-5f f4-5f)
20.634: (move f4-6f f4-5f)
20.641: (move f4-6f f4-5f)
20.647: (move f4-6f f4-5f)
20.648: (move f4-6f f4-5f)
20.651: (move f4-6f f4-5f)
20.659: (move f4-6f f4-5f)
20.756: (pickup f6-0f key2-2)
20.776: (move f5-2f f4-2f)
20.778: (move f4-1f f4-2f)
20.808: (move f5-1f f4-1f)
21.009: (move f5-6f f5-5f)
21.009: (move f4-5f f5-5f)
21.042: (move f4-5f f5-5f)
21.043: (move f5-6f f5-5f)
21.057: (move f5-1f f5-0f)
21.057: (unlock f1-5f f2-5f key3-2 shape3)
21.059: (move f4-6f f5-6f)
21.091: (unlock f1-5f f2-5f key3-2 shape3)
21.137: (move f6-0f f5-0f)
21.148: (move f4-6f f5-6f)
21.150: (move f2-5f f3-5f)
21.153: (move f3-6f f3-5f)
21.189: (move f4-6f f5-6f)
21.205: (move f4-6f f5-6f)
21.222: (move f4-6f f5-6f)
21.237: (move f5-1f f5-2f)
21.240: (move f2-5f f3-5f)
21.240: (move f3-6f f3-5f)
21.254: (move f5-1f f5-0f)
21.301: (move f2-5f f3-5f)
21.303: (move f3-6f f3-5f)
21.312: (move f5-1f f5-0f)
21.438: (putdown f6-0f key3-0)
21.451: (move f4-6f f5-6f)
21.476: (move f4-4f f5-4f)
21.485: (move f4-6f f5-6f)
21.486: (move f4-4f f5-4f)
21.503: (move f5-2f f5-1f)
21.504: (move f4-4f f5-4f)
21.507: (move f4-4f f5-4f)
21.510: (move f4-4f f5-4f)
21.515: (putdown f3-6f key3-2)
21.519: (move f4-4f f5-4f)
21.528: (pickup-and-loose f4-1f key1-1 key3-0)
21.529: (pickup-and-loose f4-1f key0-2 key1-1)
21.602: (putdown f3-6f key3-2)
21.656: (putdown f5-2f key3-0)
21.663: (putdown f3-6f key3-2)
21.735: (move f5-0f f6-0f)
21.737: (move f1-5f f1-4f)
21.743: (move f5-1f f5-2f)
21.771: (move f5-2f f6-2f)
21.779: (move f1-5f f1-4f)
21.792: (move f3-6f f3-5f)
21.799: (move f5-2f f5-1f)
21.817: (move f5-2f f5-1f)
21.820: (move f1-5f f1-4f)
21.834: (move f3-6f f3-5f)
21.849: (move f1-5f f1-4f)
21.849: (move f2-4f f1-4f)
21.859: (move f5-2f f5-1f)
21.863: (move f4-1f f5-1f)
21.864: (move f4-5f f4-4f)
21.869: (move f5-2f f5-1f)
21.870: (move f4-5f f4-4f)
21.872: (move f4-5f f4-4f)
21.875: (move f4-5f f4-4f)
21.877: (move f1-5f f1-4f)
21.877: (move f2-4f f1-4f)
21.882: (move f4-5f f4-4f)
21.904: (pickup-and-loose f5-6f key3-0 key3-1)
21.921: (move f5-2f f5-1f)
21.923: (move f4-1f f5-1f)
21.937: (pickup-and-loose f6-0f key2-2 key3-0)
21.984: (move f4-6f f5-6f)
21.986: (move f4-5f f4-4f)
21.988: (pickup-and-loose f5-6f key3-0 key3-1)
21.991: (move f5-2f f5-3f)
21.991: (move f5-2f f5-3f)
21.995: (move f5-2f f5-3f)
22.001: (move f5-2f f5-3f)
22.001: (move f5-2f f5-3f)
22.002: (putdown f4-1f key1-1)
22.008: (move f4-1f f4-0f)
22.010: (pickup-and-loose f5-6f key3-0 key3-1)
22.019: (move f4-4f f4-3f)
22.026: (move f4-4f f4-3f)
22.026: (pickup-and-loose f5-6f key3-0 key3-1)
22.029: (move f4-4f f4-3f)
18.297: (move f6-0f f5-0f)
18.529: (move f4-1f f5-1f)
18.859: (pickup f5-1f key0-2)
18.863: (move f4-1f f5-1f)
19.133: (move f5-6f f4-6f)
19.234: (move f5-6f f4-6f)
19.266: (move f5-0f f5-1f)
19.268: (pickup f4-1f key1-1)
19.360: (move f5-1f f5-0f)
19.389: (move f4-1f f3-1f)
19.447: (move f1-5f f2-5f)
19.461: (move f1-5f f2-5f)
19.599: (move f5-1f f4-1f)
19.609: (move f4-1f f4-2f)
19.648: (move f4-1f f3-1f)
19.693: (move f5-1f f4-1f)
19.771: (move f5-6f f5-5f)
19.874: (move f5-6f f5-5f)
19.899: (putdown f5-0f key2-2)
20.296: (pickup-and-loose f4-1f key1-1 key0-2)
20.366: (pickup-and-loose f5-6f key3-0 key3-2)
20.418: (pickup f4-1f key1-1)
20.430: (move f3-5f f2-5f)
20.436: (move f5-2f f5-1f)
20.438: (move f3-5f f2-5f)
20.453: (pickup-and-loose f5-6f key3-0 key3-2)
20.475: (pickup-and-loose f5-6f key3-0 key3-2)
20.492: (pickup-and-loose f5-6f key3-0 key3-2)
20.530: (unlock f4-1f f4-0f key1-1 shape1)
20.570: (move f5-1f f4-1f)
20.575: (move f4-1f f3-1f)
20.575: (pickup-and-loose f5-6f key3-0 key3-2)
20.588: (putdown f4-1f key0-2)
20.634: (move f4-6f f4-5f)
20.634: (move f3-5f f4-5f)
20.635: (move f4-6f f4-5f)
20.635: (move f3-5f f4-5f)
20.647: (move f4-6f f4-5f)
20.647: (move f3-5f f4-5f)
20.770: (pickup-and-loose f5-6f key3-0 key3-2)
20.862: (move f4-5f f5-5f)
20.863: (move f5-6f f5-5f)
20.867: (pickup f6-0f key2-2)
20.872: (pickup-and-loose f5-6f key3-0 key3-2)
20.884: (move f5-1f f5-0f)
20.910: (move f4-0f f5-0f)
20.911: (move f5-1f f5-0f)
20.926: (pickup-and-loose f5-0f key3-0 key0-2)
20.950: (move f5-6f f5-5f)
20.950: (move f4-5f f5-5f)
20.961: (move f5-5f f5-4f)
20.975: (move f4-4f f5-4f)
20.979: (move f5-5f f5-4f)
20.990: (move f5-6f f5-5f)
20.992: (move f4-5f f5-5f)
21.009: (move f5-6f f5-5f)
21.009: (move f4-5f f5-5f)
21.020: (move f5-6f f5-5f)
21.022: (move f4-5f f5-5f)
21.093: (move f4-1f f4-2f)
21.094: (move f5-2f f4-2f)
21.146: (move f6-2f f6-3f)
21.158: (move f5-1f f5-0f)
21.216: (move f4-5f f5-5f)
21.218: (move f5-6f f5-5f)
21.238: (move f5-1f f5-0f)
21.241: (move f6-0f f5-0f)
21.248: (move f4-5f f5-5f)
21.251: (move f5-1f f5-0f)
21.252: (move f5-6f f5-5f)
21.306: (move f4-6f f5-6f)
21.312: (move f5-1f f5-0f)
21.375: (putdown f5-0f key0-2)
21.383: (move f1-5f f1-6f)
21.395: (move f4-6f f5-6f)
21.415: (move f1-5f f1-6f)
21.422: (move f5-1f f5-0f)
21.452: (move f4-6f f5-6f)
21.476: (move f4-4f f5-4f)
21.476: (move f5-3f f5-4f)
21.484: (move f4-4f f5-4f)
21.485: (move f5-3f f5-4f)
21.486: (move f4-4f f5-4f)
21.488: (move f5-3f f5-4f)
21.488: (move f4-4f f5-4f)
21.490: (move f5-3f f5-4f)
21.499: (move f4-4f f5-4f)
21.500: (move f5-3f f5-4f)
21.506: (move f4-2f f3-2f)
21.507: (move f3-1f f3-2f)
21.521: (move f5-2f f4-2f)
21.628: (pickup-and-loose f4-1f key1-1 key3-0)
21.635: (move f3-6f f3-5f)
21.657: (putdown f5-2f key3-0)
21.707: (unlock f5-0f f6-0f key3-1 shape3)
21.715: (move f3-5f f4-5f)
21.720: (move f3-5f f4-5f)
21.724: (move f1-5f f1-4f)
21.724: (move f2-4f f1-4f)
21.724: (move f3-6f f3-5f)
21.730: (move f5-1f f5-2f)
21.739: (move f5-1f f5-2f)
21.789: (move f4-1f f3-1f)
21.789: (move f2-4f f1-4f)
21.789: (move f1-5f f1-4f)
21.791: (move f3-6f f3-5f)
21.837: (unlock f5-0f f6-0f key3-1 shape3)
21.847: (move f1-5f f1-4f)
21.847: (move f2-4f f1-4f)
21.859: (move f4-5f f4-4f)
21.884: (move f4-2f f4-3f)
21.896: (move f5-1f f4-1f)
21.899: (move f5-1f f4-1f)
21.900: (move f5-1f f4-1f)
21.922: (move f5-1f f4-1f)
21.928: (move f4-5f f3-5f)
21.929: (move f5-6f f4-6f)
21.930: (move f4-5f f4-4f)
21.944: (move f4-4f f4-3f)
21.961: (unlock f4-1f f4-0f key1-1 shape1)
16.797: (move f5-0f f5-1f)
17.735: (move f4-1f f5-1f)
17.770: (move f5-5f f4-5f)
17.771: (move f4-6f f4-5f)
17.876: (move f5-5f f4-5f)
17.876: (move f4-6f f4-5f)
17.930: (unlock f5-1f f6-1f key1-1 shape1)
17.985: (unlock f5-1f f6-1f key1-1 shape1)
18.416: (move f6-0f f5-0f)
18.508: (move f5-0f f5-1f)
18.541: (move f4-6f f3-6f)
18.614: (pickup-and-loose f4-1f key3-0 key1-1)
18.619: (pickup-and-loose f5-0f key3-0 key2-2)
18.641: (move f4-6f f3-6f)
18.673: (pickup-and-loose f5-1f key0-2 key1-1)
18.771: (move f4-1f f5-1f)
18.845: (move f4-1f f5-1f)
18.857: (move f5-5f f5-4f)
18.861: (pickup-and-loose f5-0f key3-0 key0-2)
18.866: (putdown f5-0f key2-2)
18.867: (unlock f5-0f f6-0f key3-0 shape3)
18.959: (move f5-5f f5-4f)
18.991: (move f4-1f f5-1f)
19.007: (move f5-6f f4-6f)
19.076: (putdown f5-1f key1-1)
19.095: (move f5-6f f4-6f)
19.115: (move f5-6f f4-6f)
19.133: (move f5-6f f4-6f)
19.150: (move f5-1f f5-0f)
19.214: (move f5-6f f4-6f)
19.254: (pickup-and-loose f4-1f key1-1 key0-2)
19.263: (pickup f4-1f key1-1)
19.377: (putdown f5-1f key1-1)
19.379: (pickup-and-loose f5-1f key0-2 key1-1)
19.416: (move f5-6f f4-6f)
19.417: (unlock f4-1f f4-0f key1-1 shape1)
19.427: (move f5-1f f5-2f)
19.463: (move f5-1f f5-0f)
19.498: (move f5-0f f5-1f)
19.511: (move f4-1f f5-1f)
19.511: (move f5-0f f5-1f)
19.516: (move f5-6f f4-6f)
19.594: (move f5-1f f4-1f)
19.598: (putdown f4-1f key0-2)
19.642: (move f4-1f f3-1f)
19.645: (move f5-6f f5-5f)
19.647: (pickup-and-loose f3-1f key1-0 key1-1)
19.706: (putdown f5-0f key0-2)
19.732: (move f5-6f f5-5f)
19.754: (move f5-6f f5-5f)
19.772: (move f5-6f f5-5f)
19.778: (move f4-1f f5-1f)
19.826: (move f5-1f f4-1f)
19.853: (move f5-6f f5-5f)
19.871: (move f4-1f f4-2f)
19.938: (move f4-1f f5-1f)
20.010: (putdown f5-0f key2-2)
20.017: (move f5-0f f5-1f)
20.021: (move f5-6f f5-5f)
20.123: (move f5-6f f5-5f)
20.192: (pickup f5-1f key0-2)
20.227: (move f4-1f f3-1f)
20.236: (putdown f4-2f key1-1)
20.277: (pickup-and-loose f4-1f key1-1 key0-2)
20.284: (move f5-1f f4-1f)
20.284: (move f4-2f f4-1f)
20.294: (putdown f3-1f key1-1)
20.435: (move f3-5f f2-5f)
20.436: (move f3-5f f2-5f)
20.448: (move f3-5f f2-5f)
20.512: (unlock f4-1f f4-0f key1-1 shape1)
20.570: (putdown f4-1f key0-2)
20.574: (unlock f4-1f f4-0f key1-1 shape1)
20.640: (putdown f4-1f key1-1)
20.644: (pickup-and-loose f5-6f key3-0 key3-2)
20.670: (move f4-2f f4-3f)
20.689: (move f5-2f f5-1f)
20.730: (pickup-and-loose f5-6f key3-0 key3-2)
20.749: (move f3-1f f3-2f)
20.749: (move f4-2f f3-2f)
20.751: (move f2-5f f2-4f)
20.767: (move f4-2f f5-2f)
20.767: (move f5-1f f5-2f)
20.770: (pickup-and-loose f5-6f key3-0 key3-2)
20.781: (move f2-5f f2-4f)
20.833: (move f5-1f f5-0f)
20.923: (move f4-1f f4-2f)
20.947: (move f5-5f f5-4f)
20.962: (move f5-5f f5-4f)
20.965: (move f5-5f f5-4f)
20.977: (move f5-5f f5-4f)
20.980: (move f5-5f f5-4f)
20.982: (move f4-4f f5-4f)
20.985: (move f5-5f f5-4f)
20.993: (move f5-5f f5-4f)
20.995: (move f4-4f f5-4f)
21.070: (move f4-5f f5-5f)
21.072: (move f5-6f f5-5f)
21.076: (move f4-1f f4-2f)
21.089: (pickup f3-1f key1-0)
21.111: (move f4-6f f3-6f)
21.152: (move f4-1f f3-1f)
21.159: (move f4-5f f5-5f)
21.161: (move f5-6f f5-5f)
21.216: (move f4-5f f5-5f)
21.217: (move f5-6f f5-5f)
21.229: (pickup-and-loose f5-0f key3-0 key0-2)
21.333: (move f2-5f f3-5f)
21.365: (move f2-5f f3-5f)
21.412: (unlock f5-0f f6-0f key3-1 shape3)
21.421: (move f5-1f f5-2f)
21.422: (move f5-0f f6-0f)
21.438: (unlock f5-0f f6-0f key3-1 shape3)
21.439: (move f4-6f f4-5f)
21.472: (move f3-2f f2-2f)
21.480: (move f4-1f f4-0f)
21.484: (putdown f5-0f key0-2)
21.507: (move f5-0f f6-0f)
21.518: (move f5-2f f4-2f)
21.572: (move f5-1f f5-0f)
17.063: (move f5-0f f5-1f)
17.220: (move f5-1f f4-1f)
17.249: (move f5-1f f5-2f)
17.428: (unlock f5-1f f6-1f key1-1 shape1)
17.576: (move f5-0f f5-1f)
17.653: (move f5-5f f4-5f)
17.654: (move f4-6f f4-5f)
17.675: (move f4-1f f5-1f)
17.727: (move f5-5f f4-5f)
17.731: (move f4-6f f4-5f)
17.752: (move f4-6f f4-5f)
17.753: (move f5-5f f4-5f)
17.767: (move f5-5f f4-5f)
17.772: (move f4-6f f4-5f)
17.854: (move f4-6f f4-5f)
17.855: (move f4-1f f5-1f)
17.856: (move f5-5f f4-5f)
17.921: (move f5-5f f4-5f)
17.922: (move f4-6f f4-5f)
17.972: (pickup-and-loose f5-1f key0-2 key1-1)
17.988: (move f4-1f f5-1f)
18.027: (move f5-5f f4-5f)
18.028: (move f4-6f f4-5f)
18.061: (move f4-1f f4-0f)
18.063: (unlock f5-1f f6-1f key1-1 shape1)
18.077: (pickup-and-loose f5-1f key0-2 key1-1)
18.179: (unlock f5-1f f6-1f key1-1 shape1)
18.215: (unlock f5-1f f6-1f key1-1 shape1)
18.290: (putdown f5-1f key1-1)
18.388: (pickup-and-loose f5-1f key0-2 key1-1)
18.416: (move f4-6f f3-6f)
18.417: (putdown f5-2f key2-2)
18.429: (move f5-0f f5-1f)
18.446: (putdown f5-1f key1-1)
18.467: (putdown f5-1f key1-1)
18.501: (move f5-0f f5-1f)
18.502: (move f4-6f f3-6f)
18.528: (move f4-6f f3-6f)
18.541: (move f4-6f f3-6f)
18.552: (pickup-and-loose f4-0f key2-0 key1-1)
18.625: (move f4-6f f3-6f)
18.699: (move f4-1f f3-1f)
18.719: (move f4-6f f3-6f)
18.733: (move f5-5f f5-4f)
18.796: (move f5-0f f5-1f)
18.812: (pickup-and-loose f5-0f key3-0 key2-2)
18.819: (move f5-5f f5-4f)
18.822: (move f4-6f f3-6f)
18.840: (move f5-5f f5-4f)
18.845: (move f5-1f f4-1f)
18.859: (move f5-5f f5-4f)
18.877: (pickup f5-1f key0-2)
18.918: (pickup-and-loose f5-1f key0-2 key1-1)
18.943: (move f5-5f f5-4f)
18.970: (move f4-1f f5-1f)
18.979: (putdown f5-0f key2-2)
19.047: (move f4-5f f3-5f)
19.047: (move f3-6f f3-5f)
19.056: (move f4-0f f5-0f)
19.057: (move f5-1f f5-0f)
19.059: (unlock f5-0f f4-0f key1-1 shape1)
19.065: (unlock f5-0f f6-0f key3-0 shape3)
19.068: (pickup-and-loose f5-0f key3-0 key0-2)
19.078: (move f4-5f f4-4f)
19.079: (move f5-4f f4-4f)
19.110: (move f5-5f f5-4f)
19.133: (move f5-1f f5-0f)
19.148: (move f4-5f f3-5f)
19.148: (move f3-6f f3-5f)
19.192: (move f4-1f f5-1f)
19.199: (putdown f5-0f key1-1)
19.202: (move f4-1f f5-1f)
19.211: (move f5-5f f5-4f)
19.228: (move f5-4f f4-4f)
19.229: (move f4-5f f4-4f)
19.238: (move f3-6f f2-6f)
19.250: (move f5-1f f5-0f)
19.251: (pickup-and-loose f4-1f key1-1 key0-2)
19.289: (move f5-6f f4-6f)
19.316: (putdown f5-1f key1-1)
19.328: (move f3-1f f4-1f)
19.340: (move f5-1f f5-0f)
19.356: (unlock f5-1f f6-1f key1-1 shape1)
19.360: (putdown f5-1f key1-1)
19.361: (pickup-and-loose f5-1f key0-2 key1-1)
19.374: (move f5-6f f4-6f)
19.389: (move f3-6f f2-6f)
19.405: (move f5-1f f6-1f)
19.410: (unlock f5-1f f6-1f key1-1 shape1)
19.412: (move f5-6f f4-6f)
19.425: (move f5-1f f5-2f)
19.429: (move f5-1f f4-1f)
19.445: (putdown f5-1f key1-1)
19.449: (pickup f6-0f key3-0)
19.455: (move f5-0f f6-0f)
19.502: (unlock f4-1f f4-0f key1-1 shape1)
19.559: (move f5-1f f5-0f)
19.568: (pickup-and-loose f5-1f key0-2 key1-1)
19.573: (move f5-4f f5-3f)
19.594: (putdown f4-1f key0-2)
19.598: (unlock f4-1f f4-0f key1-1 shape1)
19.608: (move f5-1f f5-0f)
19.634: (move f5-1f f5-2f)
19.645: (pickup-and-loose f3-1f key1-0 key1-1)
19.653: (move f4-1f f4-2f)
19.653: (move f5-2f f4-2f)
19.660: (move f4-1f f5-1f)
19.706: (move f5-4f f5-3f)
19.722: (move f5-1f f4-1f)
19.750: (move f5-0f f5-1f)
19.763: (move f4-1f f5-1f)
19.804: (move f5-1f f6-1f)
19.811: (putdown f5-0f key0-2)
19.841: (pickup-and-loose f5-1f key0-2 key1-1)
19.864: (move f5-0f f5-1f)
19.872: (pickup-and-loose f5-0f key3-0 key1-1)
19.893: (move f5-6f f5-5f)
19.904: (move f4-1f f5-1f)
19.913: (move f4-1f f4-2f)
19.950: (putdown f5-1f key1-1)
16.193: (putdown f5-2f key2-2)
16.812: (move f5-1f f5-0f)
16.813: (move f4-0f f5-0f)
16.944: (move f5-3f f5-2f)
17.060: (move f5-1f f4-1f)
17.192: (move f5-3f f5-2f)
17.196: (move f5-1f f4-1f)
17.247: (move f5-1f f5-2f)
17.274: (move f4-0f f5-0f)
17.542: (unlock f5-1f f6-1f key1-1 shape1)
17.569: (pickup-and-loose f5-1f key0-2 key1-1)
17.599: (unlock f5-0f f6-0f key3-0 shape3)
17.608: (pickup-and-loose f5-0f key3-0 key1-1)
17.661: (unlock f5-1f f6-1f key1-1 shape1)
17.781: (move f5-5f f4-5f)
17.781: (move f4-6f f4-5f)
17.875: (move f4-6f f4-5f)
17.881: (move f5-0f f5-1f)
17.919: (move f4-6f f4-5f)
17.922: (move f5-2f f4-2f)
17.956: (putdown f5-1f key1-1)
18.107: (move f4-1f f5-1f)
18.107: (move f5-1f f4-1f)
18.118: (move f4-1f f5-1f)
18.135: (pickup-and-loose f5-1f key0-2 key1-1)
18.150: (move f5-1f f4-1f)
18.206: (move f4-5f f3-5f)
18.207: (move f3-6f f3-5f)
18.207: (unlock f3-5f f2-5f key3-0 shape3)
18.249: (move f5-2f f5-1f)
18.306: (move f3-6f f3-5f)
18.306: (unlock f3-5f f2-5f key3-0 shape3)
18.307: (move f4-5f f3-5f)
18.312: (pickup-and-loose f5-1f key0-2 key1-1)
18.313: (unlock f5-1f f6-1f key1-1 shape1)
18.360: (pickup-and-loose f5-1f key0-2 key1-1)
18.493: (move f5-3f f4-3f)
18.498: (move f4-4f f4-3f)
18.526: (move f2-6f f1-6f)
18.543: (putdown f5-1f key1-1)
18.576: (putdown f5-1f key1-1)
18.595: (move f4-6f f3-6f)
18.629: (move f2-6f f1-6f)
18.631: (move f4-1f f4-2f)
18.631: (move f5-2f f4-2f)
18.638: (putdown f5-2f key2-2)
18.679: (move f4-6f f3-6f)
18.682: (putdown f5-1f key1-1)
18.697: (putdown f5-1f key1-1)
18.710: (move f4-2f f5-2f)
18.712: (putdown f5-1f key1-1)
18.712: (move f5-1f f5-2f)
18.715: (move f5-3f f4-3f)
18.715: (move f4-6f f3-6f)
18.719: (move f4-4f f4-3f)
18.727: (move f5-0f f5-1f)
18.768: (move f5-0f f5-1f)
18.774: (move f5-3f f6-3f)
18.818: (move f5-3f f6-3f)
18.827: (unlock f5-1f f6-1f key1-1 shape1)
18.851: (move f5-1f f4-1f)
18.899: (move f5-1f f5-0f)
18.921: (move f3-6f f3-5f)
18.921: (move f4-5f f3-5f)
18.933: (move f5-1f f5-0f)
18.954: (move f4-5f f4-4f)
18.954: (move f5-4f f4-4f)
18.985: (move f5-5f f5-4f)
18.994: (move f3-6f f2-6f)
18.994: (move f5-1f f5-2f)
19.007: (move f3-6f f3-5f)
19.009: (move f4-5f f3-5f)
19.032: (move f4-5f f3-5f)
19.034: (move f3-6f f3-5f)
19.042: (move f4-5f f4-4f)
19.042: (move f5-4f f4-4f)
19.048: (move f4-5f f3-5f)
19.048: (move f3-6f f3-5f)
19.049: (move f5-0f f5-1f)
19.065: (move f5-4f f4-4f)
19.066: (move f4-5f f4-4f)
19.077: (move f5-4f f4-4f)
19.079: (move f4-5f f4-4f)
19.121: (pickup f5-1f key0-2)
19.131: (move f3-6f f3-5f)
19.131: (move f4-5f f3-5f)
19.137: (move f4-0f f4-1f)
19.162: (unlock f5-0f f4-0f key1-1 shape1)
19.168: (move f5-1f f6-1f)
19.195: (pickup-and-loose f4-0f key2-0 key3-0)
19.212: (move f5-4f f4-4f)
19.216: (unlock f2-6f f2-5f key3-0 shape3)
19.216: (move f4-5f f4-4f)
19.218: (move f3-6f f2-6f)
19.219: (move f3-6f f2-6f)
19.237: (move f5-2f f5-3f)
19.238: (move f5-1f f5-0f)
19.240: (move f3-6f f2-6f)
19.244: (move f4-1f f5-1f)
19.244: (move f3-6f f2-6f)
19.244: (pickup-and-loose f5-1f key0-2 key1-1)
19.258: (putdown f5-0f key0-2)
19.261: (move f5-1f f4-1f)
19.291: (pickup f4-1f key1-1)
19.291: (putdown f5-0f key1-1)
19.310: (putdown f5-0f key1-1)
19.313: (putdown f4-0f key3-0)
19.324: (pickup-and-loose f4-1f key1-1 key1-0)
19.328: (move f5-4f f4-4f)
19.329: (move f4-5f f4-4f)
19.338: (pickup-and-loose f5-1f key0-2 key1-1)
19.344: (move f3-6f f2-6f)
19.345: (unlock f2-6f f2-5f key3-0 shape3)
19.386: (pickup-and-loose f2-6f key3-1 key3-0)
19.387: (move f3-6f f2-6f)
19.392: (move f5-1f f5-0f)
19.392: (unlock f5-0f f4-0f key1-1 shape1)
19.401: (pickup-and-loose f5-1f key0-2 key1-1)
19.407: (move f5-2f f5-3f)
19.408: (move f5-1f f4-1f)
15.645: (move f5-2f f5-1f)
16.192: (putdown f5-2f key2-2)
16.202: (move f2-6f f2-5f)
16.204: (move f3-5f f2-5f)
16.296: (move f2-6f f2-5f)
16.300: (move f3-5f f2-5f)
16.680: (move f5-2f f4-2f)
16.853: (pickup-and-loose f5-0f key3-0 key1-1)
17.062: (move f5-1f f4-1f)
17.152: (move f2-6f f3-6f)
17.386: (pickup f5-1f key0-2)
17.397: (pickup-and-loose f5-0f key3-0 key1-1)
17.431: (move f5-2f f5-1f)
17.468: (move f5-2f f5-3f)
17.475: (move f5-1f f4-1f)
17.475: (move f4-2f f4-1f)
17.550: (move f5-2f f5-1f)
17.597: (pickup-and-loose f4-1f key3-0 key2-0)
17.775: (unlock f5-1f f6-1f key1-1 shape1)
17.801: (pickup-and-loose f5-0f key3-0 key1-1)
17.802: (unlock f5-1f f6-1f key1-0 shape1)
17.806: (pickup-and-loose f5-1f key0-2 key1-1)
18.062: (move f4-1f f5-1f)
18.079: (move f4-5f f3-5f)
18.081: (unlock f3-5f f2-5f key3-0 shape3)
18.083: (move f3-6f f3-5f)
18.115: (move f4-1f f5-1f)
18.166: (move f3-6f f3-5f)
18.166: (move f4-5f f3-5f)
18.166: (unlock f3-5f f2-5f key3-0 shape3)
18.167: (move f5-2f f4-2f)
18.190: (putdown f5-1f key1-1)
18.206: (move f4-5f f3-5f)
18.207: (move f3-6f f3-5f)
18.208: (unlock f3-5f f2-5f key3-0 shape3)
18.209: (move f5-1f f4-1f)
18.216: (putdown f5-1f key1-1)
18.237: (unlock f3-5f f2-5f key3-0 shape3)
18.252: (pickup-and-loose f5-1f key0-2 key1-0)
18.336: (unlock f3-5f f2-5f key3-0 shape3)
18.342: (move f5-1f f4-1f)
18.355: (move f1-6f f1-5f)
18.385: (move f5-1f f4-1f)
18.400: (move f2-6f f1-6f)
18.446: (move f4-4f f4-3f)
18.458: (move f1-6f f1-5f)
18.461: (move f4-4f f4-3f)
18.463: (move f6-3f f6-2f)
18.465: (move f5-2f f6-2f)
18.469: (move f4-0f f5-0f)
18.477: (move f4-4f f4-3f)
18.483: (move f2-6f f1-6f)
18.485: (move f6-3f f6-2f)
18.487: (move f5-2f f5-1f)
18.487: (move f5-2f f6-2f)
18.496: (move f4-4f f4-3f)
18.502: (move f2-6f f1-6f)
18.519: (move f5-1f f4-1f)
18.529: (move f2-6f f1-6f)
18.546: (move f5-0f f6-0f)
18.550: (move f4-1f f5-1f)
18.550: (move f5-0f f5-1f)
18.601: (move f2-6f f1-6f)
18.614: (move f4-1f f3-1f)
18.628: (move f4-1f f4-2f)
18.628: (move f5-2f f4-2f)
18.654: (putdown f5-0f key2-0)
18.655: (putdown f5-1f key1-0)
18.657: (move f5-1f f5-0f)
18.667: (move f2-6f f1-6f)
18.683: (move f5-1f f4-1f)
18.683: (move f5-0f f5-1f)
18.703: (move f4-4f f4-3f)
18.756: (move f4-4f f4-3f)
18.768: (move f2-6f f1-6f)
18.817: (pickup-and-loose f5-1f key0-2 key1-1)
18.818: (putdown f5-1f key1-1)
18.855: (move f5-2f f6-2f)
18.882: (move f5-2f f4-2f)
18.883: (move f4-3f f4-2f)
18.886: (unlock f5-1f f6-1f key1-1 shape1)
18.936: (move f4-0f f5-0f)
18.965: (putdown f5-1f key1-1)
18.978: (putdown f4-1f key1-1)
18.990: (move f5-1f f5-2f)
18.995: (unlock f2-6f f2-5f key3-0 shape3)
18.996: (move f5-1f f6-1f)
18.997: (move f3-6f f2-6f)
19.003: (move f5-1f f5-0f)
19.008: (move f5-0f f6-0f)
19.030: (move f5-1f f5-2f)
19.101: (move f4-2f f4-3f)
19.104: (move f5-3f f4-3f)
19.116: (putdown f4-1f key2-0)
19.137: (unlock f5-0f f4-0f key1-1 shape1)
19.141: (pickup-and-loose f2-6f key3-1 key3-0)
19.150: (move f5-1f f5-0f)
19.154: (move f5-2f f4-2f)
19.154: (move f4-3f f4-2f)
19.154: (move f2-6f f1-6f)
19.181: (move f5-1f f5-0f)
19.188: (unlock f2-6f f2-5f key3-0 shape3)
19.189: (move f3-6f f2-6f)
19.198: (putdown f5-1f key1-1)
19.204: (move f5-4f f4-4f)
19.205: (move f4-5f f4-4f)
19.206: (unlock f4-1f f4-0f key1-1 shape1)
19.207: (move f5-1f f4-1f)
19.219: (move f3-6f f2-6f)
19.219: (unlock f2-6f f2-5f key3-0 shape3)
19.235: (move f5-2f f5-3f)
19.241: (unlock f2-6f f2-5f key3-0 shape3)
19.241: (move f5-1f f4-1f)
19.271: (move f5-1f f6-1f)
19.273: (move f5-3f f5-4f)
19.277: (putdown f5-0f key0-2)
19.293: (move f4-5f f4-4f)
19.304: (move f5-1f f5-0f)
19.310: (move f5-1f f5-0f)
19.329: (move f4-5f f4-4f)
14.198: (move f5-1f f4-1f)
14.198: (move f4-2f f4-1f)
15.008: (pickup f5-1f key0-2)
15.108: (move f5-1f f5-0f)
