/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.775: (pickup-and-loose f2-6f key3-1 key0-0)
38.794: (move f2-5f f3-5f)
38.804: (pickup f2-6f key1-0)
38.815: (move f3-6f f3-5f)
38.817: (move f2-5f f3-5f)
38.820: (pickup f2-6f key1-0)
38.832: (move f3-6f f3-5f)
38.837: (move f2-5f f3-5f)
38.842: (move f3-6f f3-5f)
38.853: (move f2-5f f3-5f)
38.854: (putdown f2-6f key0-0)
38.859: (move f3-6f f3-5f)
38.942: (move f2-6f f3-6f)
38.946: (move f2-6f f2-5f)
38.953: (putdown f4-3f key1-3)
38.964: (move f3-6f f3-5f)
38.967: (move f2-5f f3-5f)
38.969: (pickup-and-loose f2-6f key1-0 key0-0)
38.973: (putdown f4-6f key3-2)
38.973: (putdown f4-6f key3-2)
38.981: (putdown f3-6f key0-0)
38.996: (putdown f4-1f key0-3)
39.000: (move f5-2f f6-2f)
39.006: (putdown f3-6f key0-0)
39.017: (move f6-4f f6-5f)
39.035: (putdown f4-1f key0-3)
39.038: (putdown f3-6f key1-0)
39.040: (putdown f2-5f key0-0)
39.047: (putdown f2-5f key1-0)
39.050: (move f2-6f f3-6f)
39.058: (putdown f3-6f key1-0)
39.067: (putdown f5-2f key0-3)
39.068: (move f8-6f f8-7f)
39.105: (putdown f3-4f key0-3)
39.110: (putdown f3-6f key0-0)
39.113: (putdown f3-6f key0-0)
39.123: (putdown f3-6f key1-0)
39.126: (move f4-3f f4-4f)
39.129: (putdown f3-6f key1-0)
39.138: (move f4-3f f4-4f)
34.989: (move f5-1f f4-1f)
35.062: (move f4-2f f3-2f)
35.173: (move f6-2f f5-2f)
35.173: (move f5-1f f5-2f)
35.281: (pickup f3-2f key0-3)
35.710: (move f4-2f f5-2f)
35.711: (move f5-3f f5-2f)
35.757: (move f4-2f f4-1f)
35.836: (move f4-3f f4-4f)
35.836: (move f5-4f f4-4f)
36.169: (move f6-2f f6-3f)
36.169: (move f7-3f f6-3f)
36.384: (pickup f4-3f key1-2)
36.787: (move f4-3f f4-2f)
37.013: (pickup f4-3f key3-1)
37.318: (move f3-6f f4-6f)
37.327: (move f3-6f f3-5f)
37.333: (putdown f3-5f key1-0)
37.335: (move f3-6f f4-6f)
37.340: (putdown f3-5f key0-0)
37.345: (pickup-and-loose f4-3f key3-1 key1-3)
37.353: (move f3-6f f3-5f)
37.367: (move f2-5f f3-5f)
37.401: (putdown f4-6f key1-0)
37.413: (putdown f4-6f key0-0)
37.433: (putdown f4-3f key1-3)
37.507: (move f3-6f f4-6f)
37.590: (move f3-6f f4-6f)
37.602: (move f3-6f f4-6f)
37.648: (move f3-6f f4-6f)
37.652: (move f3-6f f4-6f)
37.674: (move f3-6f f4-6f)
37.684: (move f3-6f f4-6f)
37.707: (move f3-6f f4-6f)
37.711: (putdown f4-6f key1-0)
37.718: (putdown f4-6f key0-0)
37.724: (move f5-3f f4-3f)
37.725: (move f4-4f f4-3f)
37.812: (putdown f4-6f key1-0)
37.831: (move f4-3f f4-4f)
37.831: (putdown f4-6f key0-0)
37.834: (putdown f4-6f key1-0)
37.850: (putdown f4-6f key0-0)
37.933: (move f4-3f f5-3f)
38.066: (move f3-6f f2-6f)
38.067: (move f3-6f f2-6f)
38.092: (move f8-6f f7-6f)
38.095: (move f6-0f f5-0f)
38.095: (move f5-1f f5-0f)
38.106: (move f7-3f f7-4f)
38.112: (move f8-4f f7-4f)
38.180: (move f0-2f f0-1f)
38.196: (move f5-3f f5-2f)
38.208: (move f3-2f f2-2f)
38.224: (unlock f6-2f f6-1f key3-2 shape3)
38.315: (pickup f2-6f key0-0)
38.317: (move f0-2f f1-2f)
38.367: (move f4-3f f4-4f)
38.385: (putdown f8-6f key3-0)
38.407: (move f3-5f f4-5f)
38.408: (move f4-6f f4-5f)
38.410: (move f4-3f f4-4f)
38.441: (pickup-and-loose f3-5f key1-2 key1-0)
38.447: (move f4-3f f5-3f)
38.449: (pickup-and-loose f3-5f key1-2 key0-0)
38.502: (move f4-3f f5-3f)
38.532: (pickup f2-6f key1-0)
38.558: (unlock f2-6f f1-6f key0-0 shape0)
38.573: (unlock f2-6f f1-6f key0-0 shape0)
38.592: (move f4-6f f4-5f)
38.593: (move f3-5f f4-5f)
38.606: (move f4-3f f4-2f)
38.607: (putdown f8-4f key3-0)
38.607: (move f3-5f f3-4f)
38.650: (move f3-0f f2-0f)
38.667: (move f2-5f f3-5f)
38.667: (move f3-6f f3-5f)
38.695: (move f8-4f f7-4f)
38.755: (putdown f2-6f key0-0)
38.759: (move f4-3f f4-4f)
38.775: (move f4-3f f4-4f)
38.780: (move f4-3f f4-4f)
38.825: (pickup-and-loose f3-5f key3-2 key1-0)
38.832: (pickup-and-loose f3-5f key3-2 key0-0)
38.832: (move f2-6f f2-5f)
38.847: (move f3-5f f3-4f)
38.857: (pickup-and-loose f2-6f key1-0 key0-0)
38.862: (move f4-3f f5-3f)
38.862: (move f4-3f f5-3f)
38.863: (move f3-6f f3-5f)
38.872: (move f3-6f f3-5f)
38.875: (putdown f3-5f key1-0)
38.881: (move f2-6f f2-5f)
38.891: (putdown f3-5f key1-0)
38.893: (putdown f3-5f key0-0)
38.897: (move f3-6f f3-5f)
38.907: (putdown f3-5f key0-0)
38.911: (move f3-6f f3-5f)
38.917: (putdown f4-6f key1-2)
38.917: (move f3-6f f3-5f)
38.919: (putdown f4-6f key1-2)
38.922: (putdown f2-5f key0-0)
38.929: (pickup-and-loose f4-3f key3-2 key1-3)
38.939: (move f2-5f f3-5f)
38.954: (putdown f3-6f key1-0)
38.966: (move f3-6f f3-5f)
38.972: (move f3-6f f3-5f)
38.973: (putdown f3-6f key0-0)
38.981: (move f8-4f f8-5f)
39.008: (putdown f3-5f key0-0)
39.012: (pickup-and-loose f3-5f key3-1 key1-0)
39.015: (move f5-2f f6-2f)
39.025: (putdown f3-5f key1-0)
39.033: (move f8-6f f8-7f)
39.035: (pickup-and-loose f3-5f key3-1 key0-0)
39.062: (move f4-4f f4-5f)
39.085: (putdown f2-5f key0-0)
39.086: (move f8-4f f8-3f)
39.157: (move f4-3f f4-2f)
39.162: (putdown f4-4f key0-3)
35.279: (move f4-2f f3-2f)
35.501: (move f3-2f f4-2f)
35.802: (move f5-2f f5-3f)
35.804: (move f6-3f f5-3f)
35.926: (move f5-3f f5-2f)
35.936: (move f4-2f f5-2f)
35.982: (move f4-2f f4-1f)
36.087: (pickup-and-loose f3-2f key0-3 key1-3)
36.200: (putdown f3-2f key1-3)
36.562: (move f5-2f f4-2f)
36.562: (move f4-1f f4-2f)
36.575: (move f4-3f f4-4f)
36.603: (move f4-3f f5-3f)
36.728: (move f4-4f f4-5f)
36.778: (move f4-2f f4-1f)
36.888: (move f4-2f f5-2f)
36.893: (move f5-3f f5-2f)
36.928: (move f4-4f f3-4f)
36.989: (move f2-2f f1-2f)
37.190: (move f3-2f f2-2f)
37.197: (move f7-4f f6-4f)
37.208: (move f6-3f f6-4f)
37.263: (move f4-3f f4-2f)
37.267: (move f7-4f f6-4f)
37.285: (move f4-3f f4-4f)
37.309: (move f4-2f f4-1f)
37.325: (move f4-3f f5-3f)
37.362: (move f5-0f f4-0f)
37.369: (move f4-1f f4-0f)
37.376: (move f2-5f f3-5f)
37.407: (move f4-2f f5-2f)
37.415: (move f5-3f f5-2f)
37.435: (move f3-2f f3-1f)
37.524: (move f2-5f f3-5f)
37.567: (putdown f3-5f key0-0)
37.568: (move f2-5f f3-5f)
37.581: (move f3-2f f2-2f)
37.717: (move f3-6f f4-6f)
37.778: (putdown f4-6f key0-0)
37.781: (putdown f4-6f key1-0)
37.799: (move f0-1f f1-1f)
37.800: (move f1-2f f1-1f)
37.842: (move f4-1f f3-1f)
37.843: (move f3-2f f3-1f)
37.902: (move f4-3f f4-2f)
37.931: (unlock f4-5f f5-5f key0-0 shape0)
37.998: (move f4-3f f4-4f)
38.049: (unlock f2-6f f1-6f key0-0 shape0)
38.053: (pickup f2-6f key0-0)
38.112: (move f4-3f f5-3f)
38.126: (move f2-5f f2-6f)
38.129: (putdown f7-6f key3-0)
38.221: (pickup f2-6f key1-0)
38.253: (move f2-0f f1-0f)
38.257: (unlock f6-2f f6-1f key3-2 shape3)
38.322: (move f2-6f f2-5f)
38.401: (move f5-3f f5-2f)
38.434: (pickup f3-5f key1-2)
38.448: (move f4-1f f3-1f)
38.467: (pickup f3-5f key1-2)
38.472: (move f4-2f f3-2f)
38.477: (move f8-6f f7-6f)
38.480: (unlock f8-7f f8-8f key3-0 shape3)
38.486: (move f3-4f f4-4f)
38.489: (move f4-5f f4-4f)
38.506: (move f8-5f f8-6f)
38.512: (move f3-5f f4-5f)
38.513: (move f4-6f f4-5f)
38.532: (move f2-6f f2-5f)
38.542: (move f4-1f f4-0f)
38.549: (putdown f2-6f key0-0)
38.557: (move f4-6f f4-5f)
38.558: (move f3-5f f4-5f)
38.564: (putdown f4-5f key1-0)
38.564: (putdown f2-6f key0-0)
38.574: (move f4-3f f4-4f)
38.581: (move f2-6f f2-5f)
38.581: (move f6-2f f5-2f)
38.581: (putdown f4-5f key0-0)
38.581: (move f2-6f f2-5f)
38.583: (move f3-5f f2-5f)
38.589: (move f3-5f f2-5f)
38.589: (move f3-5f f2-5f)
38.594: (move f3-5f f4-5f)
38.601: (move f4-4f f4-3f)
38.602: (putdown f4-3f key0-3)
38.603: (move f3-5f f4-5f)
38.622: (move f3-5f f2-5f)
38.622: (move f4-1f f5-1f)
38.622: (move f5-2f f5-1f)
38.653: (pickup-and-loose f4-3f key3-2 key0-3)
38.675: (pickup-and-loose f2-6f key1-0 key0-0)
38.676: (pickup-and-loose f3-5f key1-2 key0-0)
38.678: (move f1-2f f2-2f)
38.679: (move f4-3f f5-3f)
38.689: (pickup-and-loose f2-6f key1-0 key0-0)
38.693: (move f4-5f f4-4f)
38.696: (move f3-4f f4-4f)
38.717: (move f4-4f f4-5f)
38.737: (move f2-6f f3-6f)
38.755: (move f3-5f f4-5f)
38.756: (putdown f7-4f key3-0)
38.773: (move f4-3f f4-2f)
38.784: (move f3-5f f3-4f)
38.787: (putdown f5-2f key0-3)
38.798: (move f5-3f f5-2f)
38.815: (move f3-5f f3-4f)
38.815: (pickup f3-5f key3-2)
38.818: (move f8-3f f8-2f)
38.818: (putdown f1-2f key2-0)
38.827: (putdown f3-4f key0-0)
38.831: (move f0-1f f0-0f)
38.832: (putdown f3-4f key1-0)
38.844: (move f3-5f f3-4f)
38.848: (pickup f3-5f key3-2)
38.848: (move f3-5f f3-4f)
38.860: (pickup f8-5f key3-0)
38.861: (move f4-6f f4-5f)
38.907: (move f4-6f f4-5f)
38.910: (move f3-6f f3-5f)
34.111: (move f4-2f f4-1f)
34.113: (move f3-1f f4-1f)
34.132: (move f4-2f f4-3f)
34.220: (move f4-2f f5-2f)
35.284: (move f5-3f f4-3f)
35.284: (move f4-2f f4-3f)
35.343: (move f3-2f f4-2f)
35.633: (move f3-2f f4-2f)
35.683: (move f4-2f f4-1f)
35.828: (putdown f4-2f key0-3)
35.875: (move f5-3f f5-2f)
35.877: (move f4-2f f5-2f)
35.945: (move f2-2f f1-2f)
36.014: (move f3-1f f3-2f)
36.015: (move f4-2f f3-2f)
36.273: (pickup-and-loose f3-2f key0-3 key1-3)
36.387: (putdown f3-2f key1-3)
36.389: (move f4-2f f4-1f)
36.394: (move f3-2f f2-2f)
36.424: (move f2-2f f3-2f)
36.591: (move f4-2f f5-2f)
36.591: (move f5-3f f5-2f)
36.692: (move f4-2f f3-2f)
36.705: (move f3-2f f2-2f)
36.772: (move f1-2f f0-2f)
36.854: (move f6-4f f6-3f)
36.861: (move f3-2f f3-1f)
36.938: (move f6-4f f5-4f)
36.955: (move f4-2f f4-1f)
36.955: (move f5-3f f5-4f)
36.958: (move f6-4f f5-4f)
37.028: (move f3-1f f3-0f)
37.031: (unlock f2-2f f2-1f key1-3 shape1)
37.067: (move f4-2f f5-2f)
37.069: (move f2-5f f3-5f)
37.072: (move f5-3f f5-2f)
37.079: (move f3-6f f3-5f)
37.151: (move f4-5f f3-5f)
37.153: (move f3-6f f4-6f)
37.167: (move f4-5f f4-6f)
37.175: (move f3-2f f3-1f)
37.212: (move f4-5f f3-5f)
37.216: (move f4-5f f3-5f)
37.237: (move f4-5f f3-5f)
37.241: (move f3-4f f3-5f)
37.256: (move f3-4f f3-5f)
37.261: (move f4-5f f3-5f)
37.284: (unlock f3-1f f2-1f key1-3 shape1)
37.307: (move f2-5f f3-5f)
37.371: (move f4-5f f4-6f)
37.375: (move f4-2f f3-2f)
37.406: (move f4-4f f4-5f)
37.428: (move f4-5f f4-6f)
37.434: (move f4-5f f4-6f)
37.516: (move f3-4f f3-5f)
37.517: (move f4-5f f3-5f)
37.526: (move f5-3f f6-3f)
37.562: (move f7-4f f6-4f)
37.562: (putdown f3-5f key1-0)
37.569: (move f4-5f f4-6f)
37.577: (move f1-0f f1-1f)
37.582: (move f1-2f f1-1f)
37.591: (move f5-3f f5-2f)
37.595: (move f4-5f f4-6f)
37.609: (move f4-5f f4-6f)
37.616: (move f4-4f f3-4f)
37.616: (putdown f6-4f key3-0)
37.619: (move f4-4f f5-4f)
37.619: (move f5-3f f5-4f)
37.640: (putdown f4-2f key1-2)
37.751: (putdown f4-2f key3-1)
37.777: (putdown f2-2f key0-3)
37.783: (move f3-2f f2-2f)
37.792: (unlock f2-6f f1-6f key0-0 shape0)
37.896: (move f2-2f f1-2f)
38.008: (putdown f3-1f key0-3)
38.068: (move f4-1f f3-1f)
38.068: (move f3-2f f3-1f)
38.073: (move f1-1f f1-0f)
38.085: (move f2-5f f2-6f)
38.086: (move f0-0f f1-0f)
38.086: (move f2-5f f2-6f)
38.096: (move f4-4f f4-5f)
38.101: (putdown f2-6f key0-0)
38.105: (move f3-1f f3-0f)
38.109: (move f4-0f f3-0f)
38.137: (move f2-6f f2-5f)
38.140: (move f4-1f f4-0f)
38.189: (move f8-7f f8-6f)
38.191: (pickup f2-6f key1-0)
38.194: (move f8-2f f7-2f)
38.195: (move f8-5f f8-6f)
38.200: (move f4-1f f5-1f)
38.200: (move f5-2f f5-1f)
38.223: (move f5-3f f6-3f)
38.241: (putdown f4-5f key0-0)
38.257: (move f8-6f f7-6f)
38.265: (move f8-5f f8-4f)
38.279: (unlock f4-5f f5-5f key0-0 shape0)
38.294: (move f4-4f f3-4f)
38.310: (move f4-4f f5-4f)
38.311: (move f5-3f f5-4f)
38.314: (move f3-4f f2-4f)
38.346: (pickup-and-loose f3-2f key0-3 key3-1)
38.368: (move f6-2f f5-2f)
38.374: (move f2-6f f2-5f)
38.393: (putdown f2-5f key1-0)
38.396: (putdown f2-5f key0-0)
38.445: (move f3-4f f4-4f)
38.446: (move f4-5f f4-4f)
38.470: (move f4-5f f4-4f)
38.485: (move f3-4f f4-4f)
38.491: (pickup f3-5f key1-2)
38.509: (putdown f3-2f key3-1)
38.530: (putdown f2-2f key2-0)
38.568: (move f4-5f f4-4f)
38.569: (move f7-6f f8-6f)
38.572: (move f3-4f f4-4f)
38.578: (move f4-5f f4-4f)
38.586: (move f3-4f f4-4f)
34.491: (move f4-3f f4-4f)
34.560: (move f4-2f f4-3f)
34.562: (move f4-3f f5-3f)
34.562: (move f5-2f f5-3f)
34.668: (move f4-2f f5-2f)
34.718: (move f4-2f f4-3f)
34.728: (move f4-2f f4-1f)
34.742: (pickup-and-loose f3-2f key0-3 key1-2)
34.845: (move f4-2f f5-2f)
34.861: (move f4-2f f5-2f)
34.868: (pickup-and-loose f3-2f key0-3 key3-1)
34.907: (putdown f4-1f key0-3)
34.921: (move f3-1f f4-1f)
34.922: (move f4-2f f4-1f)
34.952: (move f3-1f f4-1f)
34.982: (putdown f5-2f key0-3)
35.055: (putdown f4-3f key0-3)
35.087: (move f4-2f f4-3f)
35.096: (move f4-2f f4-1f)
35.101: (move f3-1f f4-1f)
35.117: (move f5-2f f5-1f)
35.117: (move f4-1f f5-1f)
35.122: (move f3-1f f3-2f)
35.126: (move f2-2f f3-2f)
35.222: (move f5-2f f6-2f)
35.316: (pickup f3-2f key0-3)
35.379: (putdown f3-2f key1-2)
35.403: (move f1-2f f0-2f)
35.499: (putdown f3-2f key3-1)
35.521: (move f3-2f f4-2f)
35.750: (putdown f4-2f key0-3)
35.811: (move f3-2f f4-2f)
35.824: (move f4-2f f3-2f)
35.827: (move f3-1f f4-1f)
35.830: (unlock f3-2f f3-3f key2-0 shape2)
35.841: (move f5-4f f4-4f)
35.850: (move f4-2f f4-1f)
35.864: (move f4-3f f4-4f)
35.866: (move f5-4f f4-4f)
35.877: (move f6-3f f5-3f)
35.879: (move f5-4f f5-3f)
35.915: (move f4-2f f4-1f)
35.949: (move f3-1f f3-2f)
35.960: (move f2-2f f3-2f)
35.981: (putdown f3-2f key2-0)
36.010: (move f3-0f f4-0f)
36.010: (move f4-1f f4-0f)
36.063: (move f4-2f f5-2f)
36.122: (move f4-2f f5-2f)
36.153: (move f2-2f f1-2f)
36.169: (pickup-and-loose f4-3f key1-2 key0-3)
36.221: (move f1-2f f1-1f)
36.319: (move f2-2f f1-2f)
36.334: (putdown f1-2f key0-3)
36.402: (pickup f4-3f key1-2)
36.530: (move f0-2f f0-3f)
36.558: (move f4-2f f4-3f)
36.564: (move f3-2f f2-2f)
36.578: (move f4-2f f4-3f)
36.587: (move f7-2f f6-2f)
36.598: (move f6-3f f6-2f)
36.705: (putdown f2-2f key0-3)
36.737: (move f2-2f f3-2f)
36.747: (move f3-2f f4-2f)
36.747: (move f4-2f f3-2f)
36.770: (move f4-2f f3-2f)
36.807: (pickup-and-loose f4-3f key3-1 key0-3)
36.819: (putdown f4-1f key1-2)
36.820: (move f2-2f f1-2f)
36.828: (putdown f4-1f key3-1)
36.876: (move f3-2f f2-2f)
36.896: (move f6-4f f6-3f)
36.941: (move f6-4f f5-4f)
36.943: (putdown f5-2f key3-1)
36.945: (putdown f5-2f key1-2)
36.965: (move f3-1f f3-0f)
36.993: (move f1-1f f0-1f)
36.996: (move f0-2f f0-1f)
37.029: (pickup f4-3f key3-1)
37.053: (putdown f5-4f key3-0)
37.053: (move f3-2f f3-1f)
37.075: (putdown f6-3f key3-0)
37.081: (move f5-2f f5-1f)
37.081: (move f4-1f f5-1f)
37.115: (move f2-5f f3-5f)
37.147: (putdown f3-1f key0-3)
37.147: (move f3-1f f3-0f)
37.202: (move f6-3f f6-2f)
37.210: (move f5-2f f6-2f)
37.239: (unlock f2-2f f2-1f key1-3 shape1)
37.266: (putdown f4-6f key0-0)
37.271: (move f6-4f f6-3f)
37.271: (move f2-5f f3-5f)
37.289: (move f3-0f f2-0f)
37.337: (move f6-4f f5-4f)
37.341: (putdown f3-5f key0-0)
37.346: (move f4-5f f3-5f)
37.363: (move f2-5f f3-5f)
37.365: (putdown f3-5f key0-0)
37.370: (move f3-2f f3-1f)
37.387: (putdown f3-5f key1-0)
37.455: (move f4-5f f3-5f)
37.455: (putdown f4-6f key0-0)
37.520: (unlock f3-1f f2-1f key1-3 shape1)
37.614: (putdown f4-6f key0-0)
37.626: (unlock f5-1f f6-1f key3-1 shape3)
37.675: (move f4-5f f4-6f)
37.696: (move f7-2f f7-1f)
37.724: (move f4-5f f4-6f)
37.799: (move f4-5f f4-6f)
37.824: (move f4-1f f5-1f)
37.824: (move f5-2f f5-1f)
37.826: (putdown f3-0f key0-3)
37.925: (move f4-6f f5-6f)
37.933: (putdown f2-6f key0-0)
37.935: (move f8-4f f7-4f)
37.943: (move f3-1f f3-0f)
37.947: (move f6-3f f6-2f)
37.952: (move f5-2f f6-2f)
37.953: (move f6-3f f6-4f)
34.550: (pickup f4-3f key3-1)
34.658: (pickup-and-loose f4-3f key3-1 key0-3)
34.733: (move f4-2f f4-3f)
34.821: (move f4-2f f4-3f)
34.828: (putdown f4-3f key0-3)
34.843: (move f4-2f f5-2f)
34.893: (move f4-2f f4-3f)
34.930: (move f4-2f f4-3f)
35.015: (putdown f5-2f key0-3)
35.025: (move f4-2f f5-2f)
35.028: (move f4-2f f5-2f)
35.099: (move f3-1f f4-1f)
35.103: (move f4-2f f4-1f)
35.163: (move f0-2f f0-3f)
35.168: (move f4-3f f4-4f)
35.169: (move f6-2f f5-2f)
35.177: (move f5-3f f5-2f)
35.259: (move f5-3f f4-3f)
35.261: (move f4-4f f4-3f)
35.267: (putdown f4-4f key0-3)
35.268: (move f3-1f f4-1f)
35.283: (move f4-2f f4-1f)
35.301: (move f4-2f f5-2f)
35.305: (move f4-3f f4-4f)
35.307: (move f4-3f f4-4f)
35.327: (putdown f5-3f key0-3)
35.332: (move f4-2f f4-1f)
35.340: (putdown f4-1f key0-3)
35.351: (move f5-2f f5-3f)
35.351: (move f4-3f f5-3f)
35.362: (move f3-1f f4-1f)
35.365: (move f3-1f f3-2f)
35.367: (move f2-2f f3-2f)
35.373: (move f5-2f f5-3f)
35.373: (move f4-3f f5-3f)
35.379: (move f4-2f f4-1f)
35.392: (move f4-3f f4-4f)
35.409: (move f4-4f f4-5f)
35.464: (move f4-3f f5-3f)
35.473: (move f6-2f f6-3f)
35.473: (move f3-2f f4-2f)
35.474: (move f5-3f f6-3f)
35.491: (move f4-3f f5-3f)
35.491: (move f5-2f f5-3f)
35.526: (move f3-2f f4-2f)
35.562: (move f3-0f f4-0f)
35.570: (move f4-1f f4-0f)
35.578: (move f4-4f f3-4f)
35.633: (putdown f3-2f key2-0)
35.634: (move f1-1f f0-1f)
35.635: (move f5-3f f5-4f)
35.635: (move f0-2f f0-1f)
35.636: (move f4-4f f5-4f)
35.666: (move f5-2f f5-1f)
35.666: (move f4-1f f5-1f)
35.684: (pickup f0-3f key2-0)
35.711: (move f3-0f f4-0f)
35.724: (move f4-1f f4-0f)
35.743: (move f3-2f f4-2f)
35.750: (move f5-2f f5-3f)
35.795: (move f5-4f f4-4f)
35.809: (move f4-1f f5-1f)
35.816: (move f5-2f f5-1f)
35.818: (move f4-1f f5-1f)
35.829: (move f5-4f f5-3f)
35.829: (move f6-3f f5-3f)
35.845: (move f4-1f f5-1f)
35.845: (move f5-2f f5-1f)
35.923: (putdown f4-2f key0-3)
35.929: (move f5-4f f4-4f)
35.939: (move f5-2f f6-2f)
35.947: (move f5-4f f5-3f)
35.948: (move f6-3f f5-3f)
35.962: (move f5-1f f6-1f)
35.962: (move f6-2f f6-1f)
36.014: (pickup f4-3f key1-2)
36.025: (move f1-2f f0-2f)
36.040: (pickup-and-loose f3-2f key0-3 key1-3)
36.062: (pickup f3-2f key0-3)
36.079: (move f3-1f f4-1f)
36.085: (pickup f3-2f key0-3)
36.099: (putdown f4-4f key3-0)
36.121: (putdown f5-3f key3-0)
36.126: (pickup f4-3f key3-2)
36.128: (move f5-4f f4-4f)
36.128: (move f1-2f f0-2f)
36.134: (move f6-3f f5-3f)
36.137: (move f4-3f f4-4f)
36.137: (move f5-4f f5-3f)
36.158: (putdown f3-2f key1-3)
36.174: (putdown f0-2f key0-3)
36.179: (move f1-2f f0-2f)
36.190: (putdown f1-2f key0-3)
36.208: (move f3-2f f4-2f)
36.208: (pickup f4-3f key1-2)
36.208: (move f4-3f f5-3f)
36.232: (pickup-and-loose f4-3f key3-2 key0-3)
36.243: (move f4-1f f4-2f)
36.244: (move f3-2f f4-2f)
36.260: (move f2-2f f1-2f)
36.273: (putdown f5-1f key0-3)
36.320: (putdown f6-2f key0-3)
36.380: (move f3-2f f4-2f)
36.403: (move f4-3f f4-2f)
36.424: (move f4-2f f3-2f)
36.427: (move f2-2f f1-2f)
36.448: (move f3-1f f3-2f)
36.483: (move f2-2f f3-2f)
36.504: (move f5-2f f5-1f)
36.512: (move f6-3f f6-2f)
36.525: (move f4-1f f5-1f)
36.538: (move f4-3f f5-3f)
36.539: (move f2-2f f1-2f)
36.555: (move f5-2f f4-2f)
36.556: (move f1-2f f0-2f)
36.592: (move f4-1f f4-2f)
36.595: (pickup f4-3f key3-1)
36.597: (move f4-3f f4-4f)
36.647: (move f3-2f f4-2f)
36.658: (move f3-2f f4-2f)
34.123: (move f4-2f f4-1f)
34.143: (move f4-2f f4-1f)
34.143: (move f4-2f f4-3f)
34.231: (move f4-2f f5-2f)
34.349: (move f4-2f f4-1f)
34.378: (move f4-2f f5-2f)
34.487: (unlock f4-3f f3-3f key2-0 shape2)
34.517: (move f0-3f f0-2f)
34.551: (putdown f4-3f key2-0)
34.596: (pickup-and-loose f4-3f key3-2 key2-0)
34.600: (move f4-2f f5-2f)
34.662: (pickup f4-3f key3-1)
34.676: (move f4-3f f4-4f)
34.682: (move f4-3f f4-4f)
34.736: (pickup f4-3f key3-1)
34.738: (pickup f3-2f key1-3)
34.806: (move f4-2f f4-1f)
34.807: (unlock f4-5f f5-5f key0-3 shape0)
34.810: (move f4-2f f4-3f)
34.822: (move f4-2f f4-3f)
34.844: (pickup-and-loose f4-3f key3-1 key0-3)
34.847: (pickup-and-loose f0-3f key2-0 key0-3)
34.860: (move f4-3f f5-3f)
34.866: (move f4-3f f5-3f)
34.868: (move f4-3f f4-2f)
34.895: (move f4-2f f5-2f)
34.900: (move f4-2f f4-1f)
34.920: (move f4-2f f5-2f)
34.921: (move f5-1f f5-2f)
34.925: (move f5-1f f4-1f)
34.925: (move f4-2f f4-1f)
34.938: (move f4-2f f4-1f)
34.960: (move f4-2f f4-3f)
34.961: (pickup f3-2f key1-3)
34.967: (pickup f3-2f key1-3)
34.968: (move f5-3f f4-3f)
34.972: (move f4-2f f4-3f)
34.999: (move f4-3f f4-2f)
35.004: (move f4-2f f4-3f)
35.008: (putdown f4-3f key0-3)
35.029: (move f5-1f f5-2f)
35.034: (move f4-2f f5-2f)
35.045: (move f4-4f f4-3f)
35.045: (move f5-3f f4-3f)
35.070: (move f4-2f f5-2f)
35.072: (move f5-3f f5-2f)
35.078: (unlock f5-4f f5-5f key0-3 shape0)
35.109: (move f5-3f f5-2f)
35.117: (move f6-2f f5-2f)
35.127: (move f4-2f f4-1f)
35.156: (move f4-2f f5-2f)
35.197: (putdown f5-2f key0-3)
35.198: (move f4-2f f5-2f)
35.201: (move f4-4f f4-3f)
35.202: (move f5-3f f4-3f)
35.235: (move f5-3f f5-2f)
35.260: (move f5-3f f5-2f)
35.273: (move f5-3f f5-2f)
35.278: (move f5-3f f5-2f)
35.294: (move f4-3f f4-4f)
35.297: (move f3-2f f4-2f)
35.313: (move f4-3f f4-4f)
35.315: (move f5-3f f4-3f)
35.340: (move f4-3f f4-4f)
35.351: (move f5-3f f4-3f)
35.351: (move f4-4f f4-3f)
35.358: (move f5-1f f4-1f)
35.372: (move f4-2f f5-2f)
35.372: (putdown f5-2f key3-0)
35.383: (move f6-2f f5-2f)
35.390: (move f5-3f f4-3f)
35.392: (move f4-4f f4-3f)
35.403: (move f5-1f f5-2f)
35.453: (move f4-4f f4-3f)
35.457: (move f5-3f f4-3f)
35.458: (putdown f4-3f key3-0)
35.472: (move f3-2f f4-2f)
35.474: (move f3-2f f4-2f)
35.474: (move f4-4f f4-5f)
35.478: (move f4-3f f5-3f)
35.481: (move f4-3f f4-4f)
35.482: (move f5-2f f5-3f)
35.494: (move f4-1f f4-2f)
35.496: (move f4-3f f5-3f)
35.502: (move f4-3f f4-2f)
35.506: (move f4-2f f4-1f)
35.521: (putdown f4-1f key0-3)
35.535: (move f5-2f f5-3f)
35.535: (move f4-3f f5-3f)
35.539: (move f5-3f f5-2f)
35.545: (putdown f4-4f key0-3)
