/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
140.180: (move f9-4f f10-4f)
140.193: (move f10-9f f10-10f)
140.200: (move f9-10f f10-10f)
140.205: (move f10-9f f10-10f)
140.208: (move f9-7f f9-8f)
140.425: (move f9-3f f8-3f)
140.440: (move f9-1f f10-1f)
140.444: (move f10-2f f10-1f)
140.482: (move f9-5f f9-6f)
140.541: (move f10-4f f10-5f)
140.549: (move f9-5f f10-5f)
140.675: (move f10-4f f11-4f)
140.676: (move f11-5f f11-4f)
140.704: (move f9-7f f10-7f)
140.704: (move f10-6f f10-7f)
140.711: (move f9-1f f10-1f)
140.716: (move f11-5f f10-5f)
140.719: (move f10-2f f10-1f)
140.753: (move f9-3f f9-4f)
140.778: (move f8-3f f8-2f)
140.799: (move f9-2f f8-2f)
140.804: (move f8-2f f8-1f)
140.806: (move f9-1f f8-1f)
140.833: (move f9-7f f10-7f)
140.861: (move f9-5f f8-5f)
140.863: (move f10-2f f10-1f)
140.868: (move f9-2f f8-2f)
140.882: (move f9-2f f9-1f)
140.905: (move f9-1f f10-1f)
140.910: (move f10-2f f10-1f)
140.911: (move f8-2f f8-1f)
140.919: (move f9-1f f8-1f)
140.927: (move f9-4f f9-5f)
140.944: (unlock f10-2f f10-3f key1-5 shape1)
140.947: (move f9-2f f10-2f)
140.955: (move f8-3f f8-2f)
140.982: (move f10-3f f10-2f)
140.997: (move f9-2f f8-2f)
141.010: (move f10-1f f9-1f)
141.017: (move f10-5f f9-5f)
141.033: (move f9-2f f9-1f)
141.033: (pickup-and-loose f9-4f key3-1 key1-5)
141.050: (unlock f10-3f f11-3f key1-5 shape1)
141.053: (move f9-4f f9-5f)
141.064: (move f10-2f f9-2f)
141.070: (move f11-4f f11-5f)
141.072: (move f10-5f f11-5f)
141.076: (move f9-3f f9-2f)
141.080: (move f9-2f f9-1f)
141.082: (move f10-4f f10-3f)
141.089: (move f10-1f f9-1f)
141.096: (move f9-3f f10-3f)
141.120: (move f10-2f f10-3f)
141.126: (move f10-5f f11-5f)
141.133: (move f9-3f f9-4f)
141.211: (move f10-5f f11-5f)
141.216: (move f8-9f f7-9f)
141.216: (move f11-4f f11-5f)
141.277: (unlock f8-1f f8-0f key3-1 shape3)
141.279: (move f10-6f f11-6f)
141.302: (move f8-2f f8-1f)
141.322: (move f9-1f f8-1f)
141.335: (move f10-9f f9-9f)
141.342: (move f9-8f f9-9f)
141.365: (move f11-5f f11-6f)
141.382: (move f11-5f f11-4f)
141.434: (move f9-10f f9-11f)
141.439: (move f10-1f f10-0f)
141.441: (move f8-9f f7-9f)
141.485: (move f11-5f f11-6f)
141.505: (move f10-1f f10-0f)
141.513: (move f10-1f f10-0f)
141.537: (move f11-5f f11-6f)
141.551: (move f10-1f f10-0f)
141.584: (move f11-5f f11-6f)
141.620: (move f7-1f f7-0f)
141.627: (move f12-6f f12-7f)
141.632: (move f12-5f f12-6f)
141.637: (move f12-6f f12-7f)
141.642: (move f10-1f f10-0f)
141.660: (move f10-11f f9-11f)
141.668: (move f9-10f f9-11f)
141.683: (move f11-5f f12-5f)
141.697: (move f11-6f f12-6f)
141.727: (move f11-5f f11-6f)
141.732: (move f8-9f f8-10f)
141.732: (move f9-10f f8-10f)
141.751: (move f12-6f f12-7f)
141.752: (move f11-5f f11-6f)
141.759: (move f7-1f f7-0f)
141.765: (move f9-2f f8-2f)
141.770: (move f12-5f f12-6f)
141.792: (move f8-3f f8-2f)
141.793: (move f11-6f f12-6f)
141.797: (move f11-6f f12-6f)
141.802: (move f11-5f f12-5f)
141.813: (move f11-1f f11-2f)
141.822: (move f10-5f f9-5f)
141.827: (move f12-6f f12-5f)
141.828: (putdown f9-10f key1-5)
141.829: (move f11-5f f12-5f)
141.850: (move f12-7f f11-7f)
141.856: (move f11-8f f11-7f)
141.864: (move f11-8f f11-7f)
141.875: (move f12-6f f12-5f)
141.877: (move f8-2f f7-2f)
141.877: (move f12-6f f12-5f)
141.886: (move f8-1f f7-1f)
139.288: (move f10-1f f11-1f)
139.571: (move f10-1f f11-1f)
139.751: (move f10-1f f11-1f)
139.779: (move f10-1f f11-1f)
139.800: (move f9-9f f8-9f)
139.849: (move f10-10f f9-10f)
139.861: (move f9-9f f9-10f)
140.017: (move f10-7f f10-8f)
140.019: (move f9-8f f10-8f)
140.126: (move f10-10f f10-11f)
140.136: (move f9-2f f9-3f)
140.141: (move f10-3f f9-3f)
140.142: (move f9-11f f10-11f)
140.146: (move f9-4f f9-3f)
140.154: (move f9-8f f10-8f)
140.156: (move f10-7f f10-8f)
140.159: (move f10-10f f10-11f)
140.185: (move f9-3f f8-3f)
140.194: (move f9-4f f10-4f)
140.202: (move f8-2f f8-3f)
140.206: (move f10-3f f9-3f)
140.207: (move f10-3f f10-4f)
140.280: (move f10-4f f10-5f)
140.296: (move f10-3f f10-4f)
140.316: (move f9-5f f10-5f)
140.352: (move f10-4f f10-5f)
140.508: (unlock f11-4f f11-3f key1-5 shape1)
140.558: (move f9-5f f8-5f)
140.608: (move f9-1f f10-1f)
140.609: (move f10-2f f10-1f)
140.660: (move f11-5f f11-4f)
140.677: (move f10-10f f11-10f)
140.711: (move f10-10f f11-10f)
140.721: (move f9-5f f9-6f)
140.747: (move f9-5f f8-5f)
140.777: (move f10-4f f9-4f)
140.781: (move f9-3f f9-4f)
140.858: (move f9-4f f9-5f)
140.902: (move f10-5f f9-5f)
140.906: (move f9-5f f9-6f)
140.954: (pickup-and-loose f9-4f key1-5 key3-1)
140.982: (move f8-2f f8-1f)
140.998: (move f9-2f f8-2f)
141.003: (move f9-1f f8-1f)
141.024: (move f10-3f f10-2f)
141.036: (move f9-4f f9-5f)
141.072: (move f8-2f f8-1f)
141.075: (move f10-4f f11-4f)
141.076: (move f10-1f f10-0f)
141.085: (move f9-1f f8-1f)
141.094: (move f8-3f f8-2f)
141.108: (move f9-2f f8-2f)
141.131: (move f10-1f f9-1f)
141.145: (move f9-2f f9-1f)
141.146: (move f10-4f f11-4f)
141.153: (move f9-4f f9-5f)
141.182: (move f10-3f f10-2f)
141.182: (move f9-2f f10-2f)
141.220: (move f8-2f f8-1f)
141.220: (move f11-4f f11-5f)
141.224: (move f10-5f f11-5f)
141.230: (move f9-1f f8-1f)
141.262: (move f9-2f f9-1f)
141.302: (move f9-8f f9-9f)
141.370: (move f10-1f f10-0f)
141.377: (move f7-2f f7-1f)
141.422: (move f8-1f f7-1f)
141.434: (move f9-8f f9-9f)
141.552: (move f10-1f f10-0f)
141.575: (move f8-1f f7-1f)
141.582: (move f11-6f f12-6f)
141.591: (move f10-1f f10-0f)
141.593: (move f9-5f f8-5f)
141.595: (move f12-5f f12-6f)
141.646: (move f12-6f f12-7f)
141.657: (move f11-5f f11-6f)
141.675: (move f11-5f f11-6f)
141.689: (move f9-5f f9-6f)
141.689: (move f12-5f f12-6f)
141.705: (pickup-and-loose f9-4f key0-0 key3-1)
141.720: (move f11-6f f12-6f)
141.725: (move f12-5f f12-6f)
141.736: (move f12-6f f12-7f)
141.738: (move f12-6f f12-7f)
141.744: (move f11-6f f12-6f)
141.811: (move f11-5f f11-6f)
141.827: (move f11-6f f12-6f)
141.828: (move f10-7f f11-7f)
141.865: (move f11-6f f11-7f)
141.883: (move f8-3f f8-4f)
141.884: (move f9-4f f8-4f)
141.891: (move f7-1f f7-0f)
141.914: (move f11-6f f12-6f)
141.917: (move f11-6f f12-6f)
141.925: (move f11-1f f11-2f)
141.934: (move f10-7f f10-6f)
141.934: (move f9-11f f8-11f)
141.939: (move f11-6f f10-6f)
141.939: (move f8-10f f8-11f)
141.956: (move f11-5f f12-5f)
141.970: (move f12-6f f12-5f)
141.970: (move f12-7f f11-7f)
141.970: (move f10-7f f11-7f)
141.974: (move f11-5f f12-5f)
141.983: (move f12-7f f11-7f)
141.991: (move f11-6f f11-7f)
142.002: (move f9-8f f8-8f)
142.010: (move f10-5f f10-6f)
142.014: (move f11-6f f10-6f)
142.019: (move f8-2f f8-1f)
142.029: (move f9-4f f8-4f)
142.038: (move f11-6f f11-7f)
142.039: (pickup-and-loose f10-2f key0-0 key1-5)
142.043: (move f8-2f f7-2f)
142.084: (move f11-5f f12-5f)
142.087: (move f11-1f f11-2f)
142.090: (move f11-6f f11-7f)
142.097: (move f8-2f f7-2f)
142.099: (move f10-3f f11-3f)
142.127: (move f11-1f f11-2f)
139.589: (move f10-1f f11-1f)
139.618: (move f8-8f f8-9f)
139.681: (move f9-9f f8-9f)
139.722: (move f9-9f f9-10f)
139.791: (move f9-9f f8-9f)
139.829: (move f9-9f f9-10f)
140.028: (move f10-8f f10-9f)
140.076: (move f9-9f f10-9f)
140.156: (move f10-8f f10-9f)
140.170: (move f8-4f f8-3f)
140.174: (move f9-3f f8-3f)
140.191: (move f9-9f f10-9f)
140.308: (move f9-3f f8-3f)
140.313: (move f8-2f f8-3f)
140.327: (move f10-4f f10-5f)
140.334: (move f9-3f f8-3f)
140.358: (move f9-5f f10-5f)
140.440: (move f10-4f f10-5f)
140.462: (move f10-4f f10-5f)
140.536: (move f11-3f f11-4f)
140.557: (move f9-5f f8-5f)
140.559: (move f8-4f f8-5f)
140.572: (move f10-4f f11-4f)
140.577: (move f10-4f f11-4f)
140.595: (move f9-5f f8-5f)
140.599: (unlock f11-4f f11-3f key1-5 shape1)
140.611: (move f8-4f f8-5f)
140.629: (move f9-4f f9-3f)
140.634: (move f9-5f f8-5f)
140.636: (move f9-5f f10-5f)
140.640: (move f11-7f f10-7f)
140.653: (move f11-7f f10-7f)
140.685: (move f9-5f f9-6f)
140.703: (move f11-7f f10-7f)
140.758: (move f10-2f f10-1f)
140.759: (move f9-5f f8-5f)
140.766: (move f10-6f f9-6f)
140.768: (move f9-5f f9-6f)
140.802: (move f9-5f f9-6f)
140.803: (move f9-5f f9-4f)
140.818: (move f9-5f f10-5f)
140.887: (move f9-3f f9-2f)
140.899: (move f9-3f f9-4f)
140.903: (move f9-5f f9-6f)
140.906: (move f9-1f f10-1f)
140.909: (move f10-2f f10-1f)
140.915: (move f10-4f f9-4f)
140.919: (move f10-6f f10-7f)
140.919: (move f11-7f f10-7f)
140.925: (move f10-5f f9-5f)
140.930: (move f9-4f f9-5f)
140.930: (move f10-5f f11-5f)
140.932: (move f9-4f f9-5f)
140.969: (move f11-4f f11-5f)
140.974: (move f10-8f f11-8f)
140.976: (move f11-4f f11-5f)
140.980: (move f9-3f f9-2f)
140.987: (move f11-7f f11-8f)
140.994: (move f10-2f f9-2f)
141.002: (move f10-5f f11-5f)
141.029: (move f11-4f f11-5f)
141.096: (move f8-4f f7-4f)
141.107: (move f10-4f f9-4f)
141.108: (move f11-7f f11-8f)
141.110: (move f9-3f f9-4f)
141.111: (move f10-8f f11-8f)
141.111: (move f11-7f f11-8f)
141.121: (move f10-4f f11-4f)
141.133: (move f11-7f f11-8f)
141.143: (move f11-7f f11-8f)
141.173: (move f11-7f f11-8f)
141.203: (move f8-4f f7-4f)
141.214: (move f8-2f f8-1f)
141.242: (move f9-1f f8-1f)
141.248: (move f8-9f f7-9f)
141.311: (move f10-1f f10-0f)
141.325: (move f8-2f f8-1f)
141.335: (move f9-1f f8-1f)
141.365: (unlock f7-2f f6-2f key3-1 shape3)
141.386: (move f10-4f f10-3f)
141.390: (move f9-3f f10-3f)
141.410: (move f9-10f f9-11f)
141.416: (move f10-11f f9-11f)
141.510: (move f7-1f f7-0f)
141.521: (move f7-2f f7-1f)
141.543: (move f12-6f f12-7f)
141.550: (move f11-7f f12-7f)
141.586: (move f10-2f f10-1f)
141.590: (move f9-4f f9-3f)
141.595: (move f8-1f f7-1f)
141.642: (move f11-7f f12-7f)
141.645: (move f7-2f f7-1f)
141.652: (move f7-1f f7-0f)
141.654: (move f12-6f f12-7f)
141.655: (move f11-7f f12-7f)
141.677: (move f8-1f f7-1f)
141.689: (move f11-7f f12-7f)
141.722: (move f9-10f f8-10f)
141.723: (move f8-9f f8-10f)
141.728: (move f12-6f f12-7f)
141.747: (pickup-and-loose f9-4f key0-0 key3-1)
141.753: (move f9-4f f9-5f)
141.781: (move f12-6f f12-7f)
141.792: (move f8-11f f7-11f)
141.800: (move f10-2f f9-2f)
141.801: (move f8-1f f7-1f)
141.818: (move f11-5f f11-6f)
141.829: (move f12-5f f12-6f)
141.847: (move f11-6f f12-6f)
141.868: (move f12-6f f12-7f)
141.880: (move f12-5f f12-6f)
141.903: (move f12-6f f12-5f)
141.903: (move f11-6f f12-6f)
141.918: (move f12-6f f12-7f)
141.918: (move f8-5f f8-4f)
141.923: (move f9-6f f9-7f)
141.930: (move f9-4f f8-4f)
141.937: (move f8-1f f9-1f)
141.937: (move f10-5f f10-6f)
141.940: (move f9-6f f10-6f)
139.693: (move f10-1f f11-1f)
139.861: (move f10-1f f11-1f)
140.102: (move f8-4f f8-3f)
140.125: (move f10-7f f10-8f)
140.126: (move f9-3f f8-3f)
140.142: (move f10-7f f10-8f)
140.156: (move f11-8f f10-8f)
140.157: (move f11-8f f10-8f)
140.181: (move f10-7f f10-8f)
140.193: (move f11-8f f10-8f)
140.204: (move f10-9f f10-10f)
140.206: (move f9-10f f10-10f)
140.210: (move f10-7f f10-8f)
140.211: (unlock f9-3f f10-3f key1-5 shape1)
140.213: (move f11-8f f10-8f)
140.259: (move f9-7f f9-8f)
140.333: (move f10-9f f10-10f)
140.334: (move f9-10f f10-10f)
140.481: (move f8-4f f8-5f)
140.548: (move f9-5f f8-5f)
140.599: (move f9-4f f9-3f)
140.627: (move f9-5f f8-5f)
140.640: (move f10-1f f11-1f)
140.671: (move f9-5f f10-5f)
140.706: (move f9-5f f9-6f)
140.706: (move f7-11f f6-11f)
140.715: (move f11-5f f10-5f)
140.793: (move f9-3f f9-2f)
140.801: (move f9-5f f9-6f)
140.860: (move f10-6f f10-7f)
140.865: (move f8-3f f8-2f)
140.866: (move f9-7f f10-7f)
140.869: (move f9-2f f8-2f)
140.923: (move f7-2f f8-2f)
140.929: (move f10-5f f11-5f)
140.955: (move f8-3f f8-2f)
140.965: (move f8-4f f7-4f)
140.986: (move f9-2f f8-2f)
140.987: (move f9-2f f9-3f)
140.993: (move f9-2f f9-1f)
140.995: (move f9-4f f9-3f)
141.020: (move f9-2f f10-2f)
141.021: (move f10-3f f10-2f)
141.022: (move f10-5f f11-5f)
141.033: (move f11-4f f11-5f)
141.034: (move f9-4f f10-4f)
141.043: (move f10-1f f9-1f)
141.047: (move f8-4f f7-4f)
141.060: (move f10-5f f9-5f)
141.067: (move f9-4f f9-5f)
141.074: (move f11-4f f11-5f)
141.081: (move f9-3f f8-3f)
141.084: (move f9-2f f9-1f)
141.085: (move f11-4f f11-5f)
141.085: (move f10-5f f11-5f)
141.087: (move f10-5f f11-5f)
141.112: (move f10-5f f9-5f)
141.120: (move f9-4f f9-5f)
141.132: (move f10-5f f11-5f)
141.156: (pickup-and-loose f9-4f key3-1 key1-5)
141.223: (move f8-9f f7-9f)
141.353: (move f8-9f f7-9f)
141.429: (move f7-11f f7-12f)
141.434: (move f9-10f f9-11f)
141.479: (move f10-6f f11-6f)
141.488: (move f10-1f f10-0f)
141.513: (move f11-5f f11-6f)
141.532: (move f11-5f f11-6f)
141.558: (move f9-5f f8-5f)
141.565: (move f9-10f f9-11f)
141.576: (move f11-5f f11-6f)
141.614: (move f9-1f f10-1f)
141.621: (move f9-5f f10-5f)
141.630: (move f7-1f f7-0f)
141.644: (move f9-5f f9-6f)
141.676: (move f10-1f f10-0f)
141.685: (move f9-3f f9-2f)
141.735: (move f9-10f f8-10f)
141.736: (move f8-9f f8-10f)
141.769: (move f12-6f f12-7f)
141.771: (move f7-1f f7-0f)
141.792: (move f7-2f f7-1f)
141.806: (move f11-5f f12-5f)
141.816: (move f7-1f f7-0f)
141.819: (move f9-2f f8-2f)
141.823: (move f9-4f f9-5f)
141.826: (move f8-1f f7-1f)
141.830: (move f11-5f f12-5f)
141.835: (pickup-and-loose f9-4f key0-0 key1-5)
141.846: (move f11-5f f12-5f)
141.848: (move f12-6f f12-7f)
141.848: (putdown f9-10f key1-5)
141.849: (move f9-6f f9-7f)
141.865: (move f9-10f f8-10f)
141.866: (move f8-9f f8-10f)
141.874: (pickup-and-loose f9-4f key0-0 key3-1)
141.892: (move f10-5f f10-6f)
141.893: (move f9-6f f10-6f)
141.921: (putdown f9-10f key1-5)
141.924: (move f8-5f f8-4f)
141.930: (move f10-1f f9-1f)
141.939: (move f8-1f f7-1f)
141.941: (move f9-4f f8-4f)
141.945: (move f9-2f f9-1f)
141.949: (move f9-6f f9-7f)
141.951: (move f10-7f f9-7f)
141.966: (move f9-6f f9-7f)
141.975: (move f9-11f f8-11f)
141.975: (move f9-6f f10-6f)
141.980: (move f10-5f f10-6f)
142.009: (move f8-10f f8-11f)
142.024: (move f11-6f f12-6f)
142.057: (move f9-6f f9-7f)
142.062: (move f10-7f f10-6f)
142.079: (move f8-3f f8-4f)
142.092: (move f10-7f f10-6f)
142.095: (move f10-5f f10-6f)
142.098: (move f10-5f f10-6f)
142.101: (move f9-4f f8-4f)
142.102: (move f11-4f f11-3f)
139.756: (move f6-11f f6-12f)
139.758: (move f7-12f f6-12f)
140.138: (move f10-8f f10-9f)
140.146: (move f10-7f f10-8f)
140.155: (move f10-10f f10-11f)
140.155: (move f10-8f f10-9f)
140.162: (move f9-8f f10-8f)
140.182: (move f9-11f f10-11f)
140.193: (move f8-4f f8-3f)
140.197: (move f9-4f f9-3f)
140.211: (move f10-8f f9-8f)
140.215: (move f10-8f f10-9f)
140.218: (move f10-8f f10-9f)
140.223: (move f10-8f f9-8f)
140.224: (move f9-3f f8-3f)
140.240: (move f9-3f f8-3f)
140.246: (move f9-7f f9-8f)
140.263: (move f9-4f f10-4f)
140.270: (move f10-8f f9-8f)
140.291: (move f10-10f f10-11f)
140.300: (move f9-7f f9-8f)
140.309: (move f9-11f f10-11f)
140.311: (move f9-7f f9-8f)
140.326: (move f8-2f f8-3f)
140.338: (move f10-8f f9-8f)
140.380: (move f9-7f f9-8f)
140.462: (move f9-2f f8-2f)
140.464: (move f8-3f f8-2f)
140.625: (move f10-1f f11-1f)
140.670: (move f9-2f f9-1f)
140.683: (move f10-2f f10-1f)
140.683: (move f9-1f f10-1f)
140.704: (move f8-4f f8-5f)
140.706: (move f10-10f f11-10f)
140.748: (move f9-5f f8-5f)
140.769: (move f9-5f f8-5f)
140.821: (move f10-6f f10-7f)
140.846: (move f10-6f f9-6f)
140.846: (move f10-10f f11-10f)
140.866: (move f9-7f f10-7f)
140.886: (move f10-6f f10-7f)
140.904: (move f9-7f f10-7f)
140.915: (move f6-11f f5-11f)
140.921: (move f9-5f f9-6f)
140.938: (move f10-5f f11-5f)
140.941: (move f9-5f f9-6f)
140.946: (move f9-3f f9-2f)
140.952: (move f9-3f f9-2f)
140.973: (move f9-2f f10-2f)
140.982: (move f10-6f f10-7f)
140.987: (move f10-6f f10-7f)
140.991: (move f10-5f f9-5f)
140.996: (move f9-7f f10-7f)
141.031: (move f9-4f f9-3f)
141.040: (move f9-3f f9-4f)
141.057: (move f8-2f f8-1f)
141.069: (move f9-1f f8-1f)
141.085: (move f8-4f f7-4f)
141.099: (move f9-4f f10-4f)
141.118: (move f8-2f f9-2f)
141.130: (move f9-3f f8-3f)
141.164: (move f8-2f f8-3f)
141.166: (move f9-4f f9-5f)
141.177: (move f8-2f f8-1f)
141.199: (move f9-1f f8-1f)
141.229: (move f8-2f f8-1f)
141.279: (move f8-4f f7-4f)
141.286: (move f7-1f f8-1f)
141.335: (move f9-5f f10-5f)
141.373: (move f10-4f f10-5f)
141.438: (move f10-6f f11-6f)
141.441: (move f9-8f f9-9f)
141.442: (move f11-5f f11-6f)
141.458: (move f11-5f f11-4f)
141.494: (move f9-2f f8-2f)
141.497: (move f9-3f f10-3f)
141.499: (move f8-3f f8-2f)
141.526: (move f10-6f f11-6f)
141.564: (move f11-5f f11-6f)
141.585: (move f10-6f f11-6f)
141.597: (move f10-6f f11-6f)
141.630: (move f9-2f f9-1f)
141.636: (move f9-5f f8-5f)
141.668: (move f11-5f f11-6f)
141.674: (move f11-5f f11-4f)
141.675: (move f11-5f f11-6f)
141.685: (move f9-4f f9-3f)
141.686: (move f6-11f f6-10f)
141.688: (move f11-5f f11-6f)
141.719: (move f12-5f f12-6f)
141.737: (move f9-5f f9-6f)
141.741: (move f11-6f f12-6f)
141.742: (move f11-6f f12-6f)
141.753: (move f12-5f f12-6f)
141.753: (move f11-6f f12-6f)
141.755: (move f11-5f f12-5f)
141.763: (move f12-5f f12-6f)
141.829: (move f7-1f f6-1f)
141.843: (move f8-11f f7-11f)
141.847: (move f11-5f f12-5f)
141.886: (move f9-4f f9-5f)
141.895: (move f9-6f f9-7f)
141.900: (move f7-1f f7-0f)
141.924: (move f12-6f f12-7f)
141.928: (move f8-10f f8-11f)
141.929: (move f7-1f f7-0f)
141.934: (move f9-4f f9-5f)
141.937: (move f9-11f f8-11f)
141.941: (move f10-5f f10-6f)
141.941: (move f9-6f f10-6f)
141.944: (move f9-6f f9-7f)
141.947: (move f11-5f f12-5f)
141.950: (move f8-5f f8-4f)
141.959: (move f11-5f f12-5f)
141.961: (move f9-6f f10-6f)
141.965: (move f11-5f f12-5f)
141.965: (move f10-7f f11-7f)
141.972: (move f7-1f f7-0f)
141.979: (move f11-3f f11-2f)
141.980: (move f9-2f f10-2f)
139.643: (move f10-1f f11-1f)
139.810: (move f9-9f f8-9f)
139.848: (move f9-9f f9-10f)
140.088: (move f5-11f f5-12f)
140.095: (move f6-12f f5-12f)
140.140: (move f10-7f f10-8f)
140.145: (move f9-8f f10-8f)
140.158: (move f10-8f f10-9f)
140.197: (move f9-9f f10-9f)
140.211: (move f9-7f f9-8f)
140.221: (move f9-8f f10-8f)
140.226: (move f10-7f f10-8f)
140.232: (move f8-3f f9-3f)
140.243: (move f9-2f f9-3f)
140.275: (move f9-7f f9-8f)
140.289: (move f9-3f f8-3f)
140.299: (move f10-3f f10-4f)
140.305: (move f9-4f f10-4f)
140.321: (move f9-8f f10-8f)
140.333: (move f10-7f f10-8f)
140.361: (move f10-9f f10-10f)
140.363: (move f10-7f f10-8f)
140.372: (move f10-9f f10-10f)
140.389: (move f10-9f f10-10f)
140.394: (move f10-9f f10-10f)
140.443: (move f10-4f f10-5f)
140.448: (move f9-5f f10-5f)
140.544: (move f10-2f f10-1f)
140.547: (move f9-1f f10-1f)
140.560: (move f10-4f f11-4f)
140.608: (move f9-5f f8-5f)
140.650: (move f8-3f f8-2f)
140.663: (move f9-2f f8-2f)
140.738: (move f7-11f f6-11f)
140.755: (move f9-2f f9-1f)
140.775: (move f9-5f f8-5f)
140.777: (move f8-3f f8-2f)
140.778: (move f9-5f f9-6f)
140.805: (move f9-2f f8-2f)
140.826: (move f10-6f f10-7f)
140.833: (move f9-7f f10-7f)
140.845: (move f10-6f f10-7f)
140.862: (move f9-7f f10-7f)
140.916: (move f9-1f f8-1f)
140.918: (move f8-2f f8-1f)
140.955: (move f9-3f f9-2f)
140.955: (move f9-5f f9-6f)
140.970: (move f9-3f f10-3f)
140.978: (move f10-4f f10-3f)
140.991: (move f9-2f f9-1f)
141.014: (move f9-5f f9-4f)
141.056: (move f10-3f f10-2f)
141.060: (move f9-2f f10-2f)
141.061: (unlock f10-2f f10-3f key1-5 shape1)
141.067: (move f9-4f f9-5f)
141.086: (move f11-7f f11-8f)
141.110: (move f10-8f f11-8f)
141.135: (move f8-2f f7-2f)
141.136: (move f9-2f f10-2f)
141.163: (unlock f10-3f f11-3f key1-5 shape1)
141.183: (move f8-1f f9-1f)
141.186: (move f9-2f f9-1f)
141.193: (move f8-4f f7-4f)
141.196: (pickup-and-loose f9-4f key3-1 key1-5)
141.241: (move f9-3f f8-3f)
141.368: (move f6-10f f5-10f)
141.377: (move f5-11f f5-10f)
141.382: (move f9-2f f10-2f)
141.397: (move f9-5f f10-5f)
141.412: (move f9-8f f9-9f)
141.418: (move f10-2f f10-1f)
141.421: (move f10-1f f10-0f)
141.432: (move f10-6f f11-6f)
141.448: (move f10-9f f9-9f)
141.450: (move f9-8f f9-9f)
141.453: (move f9-8f f9-9f)
141.454: (move f10-4f f10-5f)
141.455: (move f10-9f f9-9f)
141.479: (move f7-11f f7-12f)
141.485: (move f9-1f f10-1f)
141.493: (move f9-8f f9-9f)
141.494: (move f10-9f f9-9f)
141.495: (move f11-5f f11-6f)
141.503: (move f9-8f f9-9f)
141.503: (move f11-5f f11-4f)
141.532: (move f10-9f f9-9f)
141.539: (move f9-8f f9-9f)
141.578: (move f10-4f f11-4f)
141.599: (move f9-8f f9-9f)
141.609: (move f11-7f f12-7f)
141.635: (move f9-5f f8-5f)
141.660: (move f11-6f f12-6f)
141.676: (move f12-6f f12-7f)
141.685: (move f12-5f f12-6f)
141.695: (move f9-5f f10-5f)
141.705: (move f8-1f f7-1f)
141.718: (move f9-5f f9-6f)
141.721: (move f9-5f f8-5f)
141.725: (move f12-6f f12-7f)
141.743: (move f11-6f f12-6f)
141.750: (move f12-6f f12-7f)
141.755: (move f12-5f f12-6f)
141.778: (move f8-11f f7-11f)
141.795: (move f8-1f f7-1f)
141.804: (move f9-5f f9-6f)
141.814: (move f11-5f f12-5f)
141.814: (move f12-5f f12-6f)
141.846: (move f12-5f f12-6f)
141.849: (move f12-5f f12-6f)
141.861: (move f8-2f f8-1f)
141.864: (move f9-1f f8-1f)
141.865: (move f11-6f f12-6f)
141.871: (move f11-6f f12-6f)
141.896: (move f10-7f f11-7f)
141.897: (move f10-4f f10-3f)
141.902: (move f9-3f f10-3f)
141.909: (move f9-3f f9-2f)
141.912: (move f11-6f f12-6f)
141.951: (move f11-6f f11-7f)
142.003: (move f10-7f f11-7f)
139.411: (move f10-1f f11-1f)
139.765: (move f9-9f f8-9f)
139.791: (move f6-11f f6-12f)
139.797: (move f7-12f f6-12f)
139.839: (move f9-9f f9-10f)
139.852: (move f9-9f f8-9f)
139.856: (move f9-9f f8-9f)
139.863: (move f10-10f f9-10f)
139.880: (move f9-9f f8-9f)
139.896: (move f9-9f f9-10f)
139.913: (move f9-9f f8-9f)
139.937: (move f10-10f f9-10f)
139.939: (move f9-9f f9-10f)
139.951: (move f9-9f f9-10f)
139.960: (move f9-9f f8-9f)
139.966: (move f10-10f f9-10f)
139.973: (move f9-9f f9-10f)
139.978: (move f9-9f f8-9f)
140.037: (move f10-10f f9-10f)
140.039: (move f9-9f f9-10f)
140.071: (move f9-9f f9-10f)
140.135: (move f10-7f f10-8f)
140.138: (move f9-8f f10-8f)
140.140: (move f10-8f f10-9f)
140.175: (move f9-9f f10-9f)
140.222: (move f10-7f f10-8f)
140.232: (move f9-8f f10-8f)
140.234: (move f10-8f f10-9f)
140.271: (move f10-10f f10-11f)
140.274: (move f9-9f f10-9f)
140.289: (move f10-10f f10-11f)
140.313: (move f9-4f f9-3f)
140.314: (move f10-8f f10-9f)
140.317: (move f10-10f f10-11f)
140.337: (move f10-3f f9-3f)
140.339: (move f10-9f f10-10f)
140.340: (move f10-1f f11-1f)
140.340: (move f9-10f f10-10f)
140.354: (move f10-10f f10-11f)
140.360: (move f9-4f f10-4f)
140.363: (move f10-8f f10-9f)
140.383: (move f10-8f f9-8f)
140.388: (move f9-9f f10-9f)
140.395: (move f10-4f f10-5f)
140.422: (move f9-5f f10-5f)
140.428: (move f10-3f f10-4f)
140.644: (unlock f11-4f f11-3f key1-5 shape1)
