/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
5.783: (putdown f3-2f key0-0)
5.803: (move f3-1f f3-2f)
5.817: (move f2-2f f3-2f)
5.821: (putdown f3-2f key0-0)
5.831: (unlock f3-2f f3-3f key0-0 shape0)
5.832: (putdown f3-2f key0-0)
5.849: (putdown f3-2f key0-1)
5.869: (putdown f3-2f key0-0)
5.907: (putdown f3-2f key0-0)
5.944: (putdown f3-2f key0-1)
5.987: (move f2-2f f3-2f)
6.001: (move f3-2f f2-2f)
6.015: (move f2-1f f2-2f)
1.987: (move f1-2f f0-2f)
1.997: (move f1-2f f0-2f)
2.049: (move f1-2f f1-1f)
2.974: (unlock f1-2f f1-3f key0-1 shape0)
2.977: (unlock f1-2f f1-3f key0-1 shape0)
2.997: (move f2-2f f2-1f)
3.008: (move f2-2f f1-2f)
3.010: (move f2-2f f1-2f)
3.011: (move f2-2f f1-2f)
3.012: (move f2-2f f1-2f)
3.015: (move f2-2f f1-2f)
3.017: (move f2-2f f1-2f)
3.018: (move f2-2f f1-2f)
3.019: (move f2-2f f1-2f)
3.023: (move f2-2f f1-2f)
3.025: (move f2-2f f1-2f)
3.026: (move f2-2f f1-2f)
3.029: (move f2-2f f1-2f)
3.031: (move f2-2f f1-2f)
3.035: (move f2-2f f1-2f)
3.036: (unlock f2-3f f1-3f key0-1 shape0)
3.038: (move f2-2f f1-2f)
3.041: (unlock f2-3f f1-3f key0-1 shape0)
3.922: (move f3-2f f2-2f)
3.930: (move f3-2f f2-2f)
3.932: (move f3-2f f2-2f)
3.935: (move f3-2f f2-2f)
3.939: (move f3-2f f2-2f)
3.940: (move f3-2f f2-2f)
3.945: (move f3-2f f3-1f)
3.948: (move f3-2f f3-1f)
3.950: (move f3-2f f2-2f)
3.954: (move f3-2f f2-2f)
3.954: (move f3-2f f2-2f)
3.954: (move f3-2f f2-2f)
3.960: (move f3-2f f3-1f)
3.964: (move f3-2f f3-1f)
3.965: (move f3-2f f3-1f)
3.966: (move f3-1f f2-1f)
3.966: (move f2-2f f2-1f)
3.967: (move f3-2f f2-2f)
3.968: (move f3-2f f3-1f)
3.969: (move f3-2f f3-1f)
3.969: (move f3-2f f2-2f)
3.969: (move f3-2f f2-2f)
3.969: (move f3-2f f2-2f)
3.970: (move f2-2f f2-1f)
3.970: (move f3-2f f3-1f)
3.970: (move f3-1f f2-1f)
3.970: (move f3-2f f3-1f)
3.970: (move f3-2f f3-1f)
3.970: (move f3-2f f2-2f)
3.971: (move f3-2f f2-2f)
3.971: (move f3-2f f3-1f)
3.974: (move f3-2f f3-1f)
3.974: (move f3-2f f3-1f)
3.976: (unlock f3-2f f3-3f key0-1 shape0)
3.976: (move f3-2f f2-2f)
3.977: (move f3-2f f2-2f)
3.977: (move f3-2f f2-2f)
3.977: (move f3-2f f2-2f)
3.978: (move f3-2f f2-2f)
3.978: (move f3-2f f2-2f)
3.979: (unlock f3-2f f3-3f key0-1 shape0)
3.980: (move f3-2f f3-1f)
3.980: (move f3-2f f3-1f)
3.980: (move f3-2f f2-2f)
3.980: (unlock f3-2f f3-3f key0-1 shape0)
3.980: (move f3-2f f3-1f)
3.980: (unlock f3-2f f3-3f key0-1 shape0)
3.981: (move f3-2f f3-1f)
3.981: (unlock f3-2f f3-3f key0-1 shape0)
3.981: (pickup-and-loose f3-2f key0-1 key0-0)
3.981: (move f3-2f f2-2f)
3.982: (pickup-and-loose f3-2f key0-1 key0-0)
3.982: (unlock f3-2f f3-3f key0-1 shape0)
3.982: (unlock f3-2f f3-3f key0-1 shape0)
3.982: (pickup-and-loose f3-2f key0-1 key0-0)
3.982: (pickup-and-loose f3-2f key0-1 key0-0)
3.982: (move f3-2f f2-2f)
3.982: (unlock f3-2f f3-3f key0-1 shape0)
3.982: (move f3-2f f3-1f)
3.983: (move f3-2f f3-1f)
3.984: (unlock f3-2f f3-3f key0-1 shape0)
3.985: (move f3-2f f2-2f)
3.985: (unlock f3-2f f3-3f key0-1 shape0)
3.985: (move f3-2f f3-1f)
3.985: (move f3-2f f3-1f)
3.986: (pickup f3-2f key0-1)
3.986: (unlock f3-2f f3-3f key0-1 shape0)
3.987: (pickup-and-loose f3-2f key0-1 key0-0)
3.987: (move f3-2f f2-2f)
3.987: (unlock f3-2f f3-3f key0-1 shape0)
3.988: (move f3-2f f3-1f)
3.988: (pickup-and-loose f3-2f key0-1 key0-0)
3.988: (move f3-2f f3-1f)
3.988: (pickup-and-loose f3-2f key0-1 key0-0)
3.988: (move f2-2f f3-2f)
3.988: (unlock f3-2f f3-3f key0-1 shape0)
3.988: (pickup-and-loose f3-2f key0-1 key0-0)
3.989: (unlock f3-2f f3-3f key0-1 shape0)
3.989: (unlock f3-2f f3-3f key0-1 shape0)
3.990: (pickup-and-loose f3-2f key0-1 key0-0)
3.990: (pickup-and-loose f3-2f key0-1 key0-0)
3.991: (unlock f3-2f f3-3f key0-1 shape0)
3.991: (pickup-and-loose f3-2f key0-1 key0-0)
3.991: (pickup-and-loose f3-2f key0-1 key0-0)
3.991: (move f3-2f f2-2f)
3.992: (pickup-and-loose f3-2f key0-1 key0-0)
3.992: (move f3-2f f3-1f)
3.992: (move f3-2f f2-2f)
3.992: (pickup-and-loose f3-2f key0-1 key0-0)
3.992: (move f3-2f f3-1f)
3.992: (move f3-2f f2-2f)
3.993: (unlock f3-2f f3-3f key0-1 shape0)
3.993: (pickup-and-loose f3-2f key0-1 key0-0)
3.993: (move f3-2f f3-1f)
3.994: (pickup-and-loose f3-2f key0-1 key0-0)
3.994: (move f3-2f f2-2f)
3.994: (move f1-2f f0-2f)
1.059: (move f1-1f f1-0f)
1.785: (move f0-2f f0-3f)
1.885: (move f0-2f f0-3f)
1.980: (move f1-2f f0-2f)
1.984: (move f1-2f f0-2f)
1.988: (move f1-2f f0-2f)
1.990: (move f1-2f f0-2f)
1.992: (move f2-1f f2-0f)
1.993: (move f1-2f f0-2f)
1.996: (move f1-2f f0-2f)
1.996: (move f1-2f f0-2f)
1.997: (move f1-2f f0-2f)
2.000: (move f1-2f f0-2f)
2.001: (move f1-2f f0-2f)
2.004: (move f1-2f f0-2f)
2.006: (move f1-2f f1-3f)
2.006: (move f2-3f f1-3f)
2.013: (move f2-1f f1-1f)
2.013: (unlock f1-1f f2-1f key1-1 shape1)
2.013: (move f1-2f f1-1f)
2.017: (move f2-3f f1-3f)
2.018: (move f1-2f f1-3f)
2.023: (unlock f1-1f f0-1f key1-1 shape1)
2.046: (move f1-2f f0-2f)
2.119: (move f1-2f f0-2f)
2.180: (move f1-2f f0-2f)
2.238: (move f1-2f f0-2f)
2.246: (move f1-2f f0-2f)
2.964: (unlock f1-2f f1-3f key0-1 shape0)
2.968: (unlock f1-2f f1-3f key0-1 shape0)
2.969: (unlock f1-2f f1-3f key0-1 shape0)
2.970: (unlock f1-2f f1-3f key0-1 shape0)
2.972: (unlock f1-2f f1-3f key0-1 shape0)
2.973: (unlock f1-2f f1-3f key0-1 shape0)
2.978: (unlock f1-2f f1-3f key0-1 shape0)
2.979: (unlock f1-2f f1-3f key0-1 shape0)
2.980: (unlock f1-2f f1-3f key0-1 shape0)
2.986: (unlock f1-2f f1-3f key0-1 shape0)
2.988: (unlock f1-2f f1-3f key0-1 shape0)
2.997: (move f2-2f f1-2f)
3.002: (unlock f1-2f f1-3f key0-1 shape0)
3.002: (unlock f1-2f f1-3f key0-1 shape0)
3.003: (move f2-2f f1-2f)
3.005: (move f2-2f f1-2f)
3.007: (unlock f1-2f f1-3f key0-1 shape0)
3.008: (move f2-2f f1-2f)
3.008: (move f2-2f f1-2f)
3.009: (move f2-2f f1-2f)
3.009: (move f2-2f f1-2f)
3.009: (move f2-2f f1-2f)
3.010: (move f2-2f f1-2f)
3.011: (move f2-2f f1-2f)
3.012: (move f2-2f f1-2f)
3.014: (move f2-2f f1-2f)
3.014: (move f2-2f f1-2f)
3.015: (move f2-2f f1-2f)
3.016: (unlock f2-3f f3-3f key0-1 shape0)
3.016: (move f2-2f f1-2f)
3.019: (move f2-2f f1-2f)
3.020: (move f2-2f f1-2f)
3.020: (move f2-2f f1-2f)
3.021: (move f2-2f f1-2f)
3.021: (move f2-2f f1-2f)
3.021: (move f2-2f f1-2f)
3.026: (move f2-2f f1-2f)
3.027: (move f2-2f f1-2f)
3.027: (unlock f2-3f f3-3f key0-1 shape0)
3.028: (move f2-2f f1-2f)
3.028: (move f2-2f f1-2f)
3.030: (move f2-2f f1-2f)
3.031: (move f2-2f f1-2f)
3.031: (move f2-2f f1-2f)
3.033: (move f2-2f f1-2f)
3.033: (move f2-2f f1-2f)
3.038: (move f2-2f f1-2f)
3.254: (move f3-1f f3-0f)
3.262: (putdown f1-1f key1-1)
3.921: (move f3-2f f2-2f)
3.923: (move f3-2f f2-2f)
3.926: (move f3-2f f2-2f)
3.929: (move f3-2f f2-2f)
3.931: (move f3-2f f2-2f)
3.945: (move f3-2f f3-1f)
3.945: (move f3-2f f2-2f)
3.945: (move f2-1f f3-1f)
3.945: (unlock f3-1f f2-1f key1-1 shape1)
3.946: (move f2-2f f2-1f)
3.946: (move f3-1f f2-1f)
3.951: (move f3-2f f2-2f)
3.951: (move f3-2f f2-2f)
3.953: (move f3-2f f2-2f)
3.954: (move f3-2f f2-2f)
3.955: (move f3-2f f2-2f)
3.958: (move f2-2f f2-1f)
3.958: (move f3-2f f2-2f)
3.958: (move f3-1f f2-1f)
3.958: (move f3-2f f2-2f)
3.959: (move f3-1f f2-1f)
3.959: (move f2-2f f2-1f)
3.960: (move f3-2f f3-1f)
3.963: (move f3-2f f3-1f)
3.963: (move f3-2f f3-1f)
3.963: (move f3-2f f2-2f)
3.964: (move f3-2f f2-2f)
3.965: (move f3-2f f2-2f)
3.965: (move f3-2f f2-2f)
3.966: (move f3-2f f3-1f)
3.966: (unlock f3-2f f3-3f key0-1 shape0)
3.966: (move f2-2f f2-1f)
3.966: (move f3-1f f2-1f)
3.967: (move f3-2f f3-1f)
3.967: (move f3-2f f3-1f)
3.967: (move f3-2f f3-1f)
3.968: (move f3-2f f3-1f)
3.968: (move f3-2f f3-1f)
3.970: (move f3-2f f3-1f)
3.971: (move f3-2f f3-1f)
3.971: (move f3-2f f3-1f)
3.971: (unlock f0-2f f0-1f key1-1 shape1)
3.971: (move f2-2f f2-1f)
0.004: (pickup-and-loose f1-0f key1-0 key1-1)
[Final] Expanded: 1392, Generated: 5686
Found a solution of length 18!
   1: (move f1-0f f2-0f)
   2: (move f2-0f f3-0f)
   3: (move f3-0f f3-1f)
   4: (move f3-1f f3-2f)
   5: (pickup f3-2f key0-1)
   6: (move f3-2f f2-2f)
   7: (move f2-2f f1-2f)
   8: (move f1-2f f0-2f)
   9: (move f0-2f f0-3f)
  10: (putdown f0-3f key0-1)
  11: (move f0-3f f0-2f)
  12: (move f0-2f f1-2f)
  13: (move f1-2f f2-2f)
  14: (pickup f2-2f key1-1)
  15: (move f2-2f f1-2f)
  16: (move f1-2f f1-1f)
  17: (move f1-1f f1-0f)
  18: (pickup-and-loose f1-0f key1-0 key1-1)
