/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.379: (move f4-3f f4-4f)
23.379: (move f3-4f f4-4f)
23.436: (move f0-4f f0-5f)
23.462: (pickup f0-3f key2-0)
23.526: (move f3-3f f3-4f)
23.543: (move f0-3f f0-4f)
23.582: (move f0-4f f1-4f)
23.582: (move f1-5f f1-4f)
23.602: (putdown f3-3f key0-0)
23.696: (move f2-3f f1-3f)
23.702: (move f3-4f f4-4f)
23.704: (move f4-3f f4-4f)
23.733: (putdown f3-4f key0-0)
23.734: (move f4-4f f5-4f)
23.736: (move f5-3f f5-4f)
23.777: (move f3-4f f3-5f)
23.799: (pickup-and-loose f3-3f key2-0 key0-0)
23.808: (move f1-3f f2-3f)
23.812: (move f4-2f f5-2f)
23.818: (pickup-and-loose f0-3f key2-0 key1-0)
23.862: (putdown f3-3f key0-0)
23.865: (move f4-3f f4-4f)
23.908: (move f0-4f f0-5f)
23.909: (move f1-5f f0-5f)
23.916: (move f0-4f f0-3f)
23.916: (move f1-3f f0-3f)
23.947: (move f2-3f f1-3f)
23.950: (move f4-3f f5-3f)
23.984: (move f4-3f f4-4f)
23.986: (pickup-and-loose f0-3f key2-0 key3-2)
24.162: (move f3-4f f3-5f)
24.163: (move f3-3f f3-2f)
24.168: (pickup f0-3f key2-0)
24.169: (move f5-2f f5-1f)
24.171: (unlock f5-1f f4-1f key0-0 shape0)
24.205: (move f2-3f f2-4f)
24.226: (move f1-4f f2-4f)
24.227: (move f2-5f f2-4f)
24.228: (move f2-3f f1-3f)
24.249: (unlock f4-2f f4-1f key0-0 shape0)
24.250: (unlock f4-2f f3-2f key0-0 shape0)
24.250: (move f1-4f f0-4f)
24.271: (move f2-3f f2-4f)
24.290: (move f5-4f f4-4f)
24.291: (move f3-3f f2-3f)
24.293: (move f4-3f f4-4f)
24.309: (putdown f1-4f key1-0)
24.317: (move f4-5f f3-5f)
24.322: (move f3-4f f3-5f)
24.332: (move f4-3f f5-3f)
24.334: (move f1-4f f1-5f)
24.363: (move f3-3f f2-3f)
24.371: (putdown f1-4f key3-2)
24.387: (move f1-4f f1-5f)
24.388: (move f2-5f f1-5f)
24.410: (move f1-5f f2-5f)
24.431: (move f2-3f f1-3f)
24.434: (move f1-4f f1-3f)
24.478: (move f5-3f f5-2f)
24.481: (move f4-2f f4-1f)
24.481: (move f2-3f f3-3f)
24.512: (move f1-4f f1-3f)
24.512: (move f0-3f f1-3f)
24.534: (move f1-4f f2-4f)
24.538: (move f2-3f f2-4f)
24.550: (move f1-3f f1-4f)
24.565: (move f1-4f f2-4f)
24.565: (move f2-5f f2-4f)
24.595: (move f3-5f f4-5f)
24.595: (move f4-4f f4-5f)
24.610: (move f1-3f f1-4f)
24.621: (unlock f5-3f f6-3f key2-0 shape2)
24.698: (move f0-3f f0-4f)
24.700: (move f1-4f f0-4f)
24.721: (move f3-5f f2-5f)
24.772: (move f4-3f f5-3f)
24.774: (move f5-2f f5-3f)
24.813: (move f3-3f f2-3f)
24.844: (move f5-3f f5-4f)
24.846: (move f4-4f f5-4f)
24.849: (move f5-4f f5-5f)
24.854: (move f1-4f f1-3f)
24.855: (move f0-3f f1-3f)
24.898: (move f5-2f f5-3f)
24.899: (move f4-3f f5-3f)
24.928: (move f2-5f f3-5f)
24.932: (move f4-3f f3-3f)
24.936: (move f3-3f f3-4f)
25.017: (move f0-3f f0-4f)
25.018: (move f1-4f f0-4f)
25.022: (move f4-3f f4-2f)
25.095: (move f2-5f f1-5f)
25.096: (move f1-4f f1-5f)
25.099: (move f1-4f f0-4f)
25.100: (move f0-3f f0-4f)
25.109: (move f1-4f f0-4f)
25.109: (move f0-3f f0-4f)
25.112: (putdown f0-4f key3-2)
25.135: (move f0-3f f0-4f)
25.135: (move f1-4f f0-4f)
20.471: (move f2-4f f1-4f)
20.471: (move f1-3f f1-4f)
20.863: (move f5-3f f5-4f)
20.863: (move f4-4f f5-4f)
20.970: (move f2-4f f1-4f)
20.971: (move f1-3f f1-4f)
21.270: (move f3-5f f2-5f)
21.270: (move f2-4f f2-5f)
21.347: (move f3-2f f3-1f)
21.349: (move f2-3f f3-3f)
21.489: (move f5-3f f5-2f)
21.490: (move f4-2f f5-2f)
21.507: (move f3-4f f2-4f)
21.512: (move f2-3f f2-4f)
21.513: (move f4-3f f4-4f)
21.807: (move f1-3f f1-4f)
21.807: (move f2-4f f1-4f)
21.824: (move f2-3f f1-3f)
22.023: (move f0-3f f1-3f)
22.058: (move f1-3f f0-3f)
22.076: (move f4-3f f5-3f)
22.095: (move f1-3f f1-4f)
22.096: (move f2-4f f1-4f)
22.114: (move f3-5f f4-5f)
22.114: (move f4-4f f4-5f)
22.254: (move f1-3f f2-3f)
22.256: (move f0-4f f1-4f)
22.256: (move f1-3f f1-4f)
22.278: (move f3-4f f3-5f)
22.375: (move f1-3f f0-3f)
22.398: (move f3-4f f4-4f)
22.398: (move f4-3f f4-4f)
22.433: (move f3-4f f2-4f)
22.458: (move f0-4f f0-5f)
22.459: (move f1-3f f1-4f)
22.459: (move f2-4f f1-4f)
22.491: (move f1-3f f1-4f)
22.492: (move f2-4f f1-4f)
22.520: (move f3-5f f2-5f)
22.521: (move f2-4f f2-5f)
22.542: (move f5-3f f5-4f)
22.542: (move f4-4f f5-4f)
22.702: (move f3-3f f3-4f)
22.733: (move f3-4f f4-4f)
22.868: (move f1-4f f2-4f)
22.868: (move f2-3f f2-4f)
22.880: (move f2-3f f1-3f)
22.994: (move f3-3f f3-4f)
23.041: (move f4-4f f5-4f)
23.042: (move f5-3f f5-4f)
23.060: (move f0-3f f0-4f)
23.107: (move f2-3f f2-4f)
23.110: (move f5-3f f5-2f)
23.136: (putdown f4-4f key0-0)
23.137: (move f0-3f f1-3f)
23.150: (move f0-3f f1-3f)
23.151: (move f4-3f f5-3f)
23.201: (move f3-4f f3-5f)
23.202: (move f2-3f f1-3f)
23.208: (move f3-5f f3-4f)
23.209: (move f2-4f f3-4f)
23.214: (move f3-4f f2-4f)
23.215: (move f2-3f f2-4f)
23.218: (move f0-3f f1-3f)
23.232: (move f3-5f f2-5f)
23.235: (move f2-4f f2-5f)
23.258: (putdown f4-3f key0-0)
23.305: (move f2-4f f2-5f)
23.307: (move f3-5f f2-5f)
23.313: (move f4-1f f3-1f)
23.324: (move f1-3f f0-3f)
23.343: (pickup-and-loose f0-5f key3-1 key2-0)
23.367: (move f0-3f f0-4f)
23.422: (putdown f0-5f key2-0)
23.452: (putdown f5-3f key0-0)
23.514: (move f3-5f f3-6f)
23.517: (putdown f2-4f key0-0)
23.532: (unlock f0-5f f0-6f key2-0 shape2)
23.537: (move f0-3f f0-4f)
23.570: (move f2-4f f3-4f)
23.611: (move f1-4f f1-5f)
23.611: (move f0-5f f1-5f)
23.616: (move f2-4f f3-4f)
23.616: (move f3-3f f3-4f)
23.666: (move f3-3f f3-2f)
23.684: (move f0-3f f0-4f)
23.748: (move f5-3f f5-2f)
23.788: (move f4-4f f4-5f)
23.788: (move f3-5f f4-5f)
23.843: (putdown f3-4f key0-0)
23.847: (putdown f1-3f key0-0)
23.853: (move f3-4f f4-4f)
23.891: (move f1-5f f0-5f)
23.899: (move f0-4f f0-5f)
23.913: (move f5-3f f5-4f)
23.953: (move f4-2f f5-2f)
23.955: (move f1-3f f0-3f)
23.971: (move f3-3f f2-3f)
23.973: (putdown f0-4f key2-0)
23.978: (move f5-4f f6-4f)
23.984: (move f3-5f f4-5f)
23.987: (move f4-4f f4-5f)
24.043: (putdown f3-2f key0-0)
24.084: (putdown f3-5f key0-0)
24.087: (move f3-3f f2-3f)
24.105: (move f4-5f f5-5f)
24.107: (move f5-4f f5-5f)
24.145: (putdown f2-3f key0-0)
24.215: (move f3-3f f3-2f)
24.219: (move f3-3f f4-3f)
24.219: (move f4-2f f4-1f)
24.223: (unlock f3-3f f3-2f key0-0 shape0)
24.238: (putdown f3-3f key2-0)
24.256: (move f3-3f f2-3f)
24.279: (move f3-2f f4-2f)
24.280: (move f4-3f f4-2f)
24.282: (unlock f4-2f f3-2f key0-0 shape0)
24.290: (move f1-3f f1-2f)
24.295: (move f2-4f f2-5f)
24.296: (move f2-5f f1-5f)
20.572: (unlock f3-1f f4-1f key0-0 shape0)
20.588: (move f2-4f f1-4f)
20.588: (move f1-3f f1-4f)
20.614: (putdown f3-3f key2-0)
20.838: (move f2-3f f3-3f)
20.867: (move f5-4f f6-4f)
20.877: (move f1-4f f1-5f)
20.878: (move f2-5f f1-5f)
20.878: (move f5-4f f5-5f)
20.879: (move f4-5f f5-5f)
20.895: (move f1-3f f1-4f)
20.895: (move f2-4f f1-4f)
20.985: (move f4-4f f5-4f)
20.986: (move f5-3f f5-4f)
21.389: (move f2-4f f2-5f)
21.389: (move f3-5f f2-5f)
21.502: (move f0-3f f0-4f)
21.503: (move f1-4f f0-4f)
21.527: (move f5-3f f5-2f)
21.531: (move f4-2f f5-2f)
21.647: (move f4-4f f5-4f)
21.660: (move f5-3f f5-4f)
21.694: (move f1-3f f1-4f)
21.694: (move f0-4f f1-4f)
21.723: (move f4-3f f4-4f)
21.949: (move f2-4f f1-4f)
22.055: (move f0-3f f0-4f)
22.058: (move f1-4f f0-4f)
22.175: (move f1-3f f0-3f)
22.221: (move f1-3f f2-3f)
22.234: (move f4-4f f4-5f)
22.238: (move f3-5f f4-5f)
22.249: (move f1-3f f1-4f)
22.251: (move f0-4f f1-4f)
22.253: (move f1-3f f2-3f)
22.271: (move f1-3f f2-3f)
22.278: (move f4-3f f5-3f)
22.312: (move f0-4f f0-5f)
22.322: (move f2-4f f1-4f)
22.322: (move f1-3f f1-4f)
22.336: (move f1-3f f0-3f)
22.361: (putdown f5-4f key0-0)
22.381: (pickup-and-loose f0-5f key3-1 key2-0)
22.393: (move f0-4f f0-5f)
22.418: (move f5-3f f5-4f)
22.418: (move f4-4f f5-4f)
22.419: (move f1-3f f1-4f)
22.420: (move f0-4f f1-4f)
22.448: (move f4-4f f5-4f)
22.452: (move f0-4f f0-5f)
22.481: (move f3-1f f3-0f)
22.483: (move f1-5f f1-4f)
22.537: (move f3-1f f2-1f)
22.538: (move f2-3f f2-4f)
22.544: (putdown f0-3f key0-0)
22.558: (unlock f0-5f f0-6f key2-0 shape2)
22.564: (move f5-4f f5-5f)
22.568: (move f4-5f f5-5f)
22.569: (move f3-4f f2-4f)
22.571: (move f5-4f f6-4f)
22.584: (pickup-and-loose f0-3f key2-0 key0-0)
22.597: (move f0-4f f0-5f)
22.630: (move f2-5f f1-5f)
22.631: (move f1-4f f1-5f)
22.636: (move f5-2f f5-1f)
22.636: (move f5-3f f5-2f)
22.644: (move f1-3f f2-3f)
22.661: (move f1-4f f2-4f)
22.661: (move f2-3f f2-4f)
22.677: (putdown f0-5f key2-0)
22.684: (unlock f3-1f f3-2f key0-0 shape0)
22.692: (move f4-1f f3-1f)
22.722: (move f1-3f f1-4f)
22.727: (move f1-4f f1-5f)
22.730: (move f2-5f f1-5f)
22.756: (move f1-4f f1-5f)
22.758: (move f0-5f f1-5f)
22.762: (move f0-4f f1-4f)
22.763: (move f1-3f f1-4f)
22.792: (move f2-4f f1-4f)
22.840: (move f3-5f f2-5f)
22.842: (move f2-4f f2-5f)
22.876: (move f3-4f f4-4f)
22.903: (move f5-3f f5-2f)
22.941: (move f2-3f f1-3f)
23.017: (move f2-3f f1-3f)
23.038: (move f2-3f f2-4f)
23.045: (move f5-4f f6-4f)
23.132: (move f4-4f f4-5f)
23.157: (move f2-5f f1-5f)
23.157: (move f1-4f f1-5f)
23.161: (move f2-4f f2-5f)
23.184: (putdown f3-1f key0-0)
23.236: (move f1-4f f0-4f)
23.236: (move f0-3f f0-4f)
23.241: (putdown f4-4f key0-0)
23.252: (move f5-4f f5-5f)
23.253: (move f4-5f f5-5f)
23.262: (putdown f5-2f key0-0)
23.266: (move f2-3f f2-4f)
23.267: (move f3-4f f2-4f)
23.294: (move f3-3f f3-4f)
23.295: (move f2-4f f3-4f)
23.335: (move f3-3f f3-4f)
23.341: (move f3-4f f3-5f)
23.352: (move f3-5f f2-5f)
23.363: (putdown f0-4f key2-0)
23.409: (move f1-5f f2-5f)
23.415: (move f2-4f f2-5f)
23.440: (pickup-and-loose f0-5f key3-1 key2-0)
23.475: (move f2-4f f2-5f)
23.479: (move f3-2f f3-1f)
23.490: (move f3-3f f4-3f)
23.501: (move f4-5f f4-6f)
23.503: (move f3-6f f4-6f)
23.524: (putdown f0-5f key2-0)
23.547: (move f0-5f f1-5f)
23.563: (putdown f2-4f key0-0)
23.575: (putdown f5-3f key0-0)
23.635: (putdown f1-4f key0-0)
18.673: (move f2-3f f3-3f)
19.918: (move f2-3f f3-3f)
20.589: (putdown f3-3f key2-0)
20.779: (move f3-3f f3-4f)
20.836: (move f0-4f f0-5f)
20.836: (move f1-5f f0-5f)
20.838: (move f2-3f f3-3f)
20.928: (move f2-3f f3-3f)
20.982: (putdown f6-4f key0-0)
20.990: (move f5-4f f6-4f)
20.998: (move f4-5f f5-5f)
20.998: (move f5-4f f5-5f)
21.002: (move f1-4f f1-5f)
21.002: (move f2-5f f1-5f)
21.111: (pickup f6-4f key0-2)
21.233: (move f3-3f f4-3f)
21.293: (move f3-3f f2-3f)
21.627: (move f1-4f f0-4f)
21.628: (move f0-3f f0-4f)
21.716: (move f4-4f f5-4f)
21.728: (move f5-3f f5-4f)
21.843: (move f3-3f f3-4f)
21.844: (move f2-4f f3-4f)
21.876: (move f1-4f f2-4f)
21.877: (move f2-3f f2-4f)
21.899: (move f5-5f f6-5f)
21.899: (move f6-4f f6-5f)
21.907: (move f2-4f f1-4f)
21.907: (move f1-3f f1-4f)
21.938: (unlock f3-0f f2-0f key0-0 shape0)
21.989: (unlock f2-1f f2-0f key0-0 shape0)
21.992: (move f0-3f f0-4f)
21.992: (move f1-4f f0-4f)
22.004: (unlock f5-1f f4-1f key0-0 shape0)
22.020: (move f3-3f f4-3f)
22.047: (move f2-4f f1-4f)
22.073: (move f0-3f f1-3f)
22.129: (putdown f0-5f key2-0)
22.188: (move f1-3f f1-4f)
22.188: (move f2-4f f1-4f)
22.207: (pickup-and-loose f0-5f key3-1 key2-0)
22.286: (move f1-5f f0-5f)
22.287: (move f0-4f f0-5f)
22.312: (pickup f5-5f key2-1)
22.342: (pickup-and-loose f0-5f key3-1 key2-0)
22.351: (move f0-4f f0-5f)
22.352: (move f1-5f f0-5f)
22.365: (pickup-and-loose f6-4f key0-2 key0-0)
22.389: (move f5-4f f5-5f)
22.392: (pickup-and-loose f0-5f key3-1 key2-0)
22.404: (unlock f0-5f f0-6f key2-0 shape2)
22.415: (pickup f6-4f key0-2)
22.417: (putdown f5-4f key0-0)
22.428: (move f0-3f f0-4f)
22.449: (move f1-4f f1-5f)
22.450: (move f0-5f f1-5f)
22.468: (putdown f0-3f key0-0)
22.494: (unlock f0-5f f0-6f key2-0 shape2)
22.495: (move f5-3f f5-4f)
22.496: (pickup-and-loose f0-5f key3-1 key2-0)
22.496: (move f4-4f f5-4f)
22.499: (move f2-4f f1-4f)
22.514: (move f3-1f f4-1f)
22.515: (pickup-and-loose f0-5f key3-1 key2-0)
22.553: (unlock f0-5f f0-6f key2-0 shape2)
22.560: (move f3-1f f3-0f)
22.571: (move f4-4f f5-4f)
22.575: (move f1-5f f0-5f)
22.577: (move f1-5f f1-4f)
22.586: (move f5-4f f6-4f)
22.619: (move f2-4f f2-5f)
22.628: (move f5-3f f5-2f)
22.632: (move f0-3f f0-4f)
22.648: (putdown f0-5f key2-0)
22.651: (move f2-3f f2-4f)
22.651: (move f1-4f f2-4f)
22.659: (move f2-3f f2-4f)
22.659: (move f1-4f f2-4f)
22.661: (move f2-5f f1-5f)
22.664: (move f1-4f f1-5f)
22.664: (move f3-1f f2-1f)
22.671: (putdown f0-5f key2-0)
22.696: (unlock f0-5f f0-6f key2-0 shape2)
22.717: (move f1-4f f2-4f)
22.718: (move f2-3f f2-4f)
22.721: (move f5-4f f5-5f)
22.724: (move f5-4f f6-4f)
22.727: (putdown f0-5f key2-0)
22.734: (pickup-and-loose f0-3f key2-0 key0-0)
22.747: (move f0-5f f1-5f)
22.756: (move f5-2f f5-1f)
22.759: (move f0-5f f1-5f)
22.759: (move f1-4f f1-5f)
22.774: (move f1-4f f1-5f)
22.777: (move f2-5f f1-5f)
22.779: (move f1-4f f1-5f)
22.781: (move f0-5f f1-5f)
22.792: (putdown f0-5f key2-0)
22.826: (pickup f5-5f key2-1)
22.827: (move f2-4f f1-4f)
22.855: (move f5-3f f5-2f)
22.885: (move f5-4f f5-5f)
22.892: (move f0-5f f1-5f)
22.896: (move f1-4f f1-5f)
22.901: (move f5-1f f6-1f)
22.935: (move f0-5f f1-5f)
22.944: (move f2-4f f2-5f)
22.944: (move f3-5f f2-5f)
22.945: (move f0-5f f1-5f)
22.980: (move f3-4f f4-4f)
22.992: (move f4-3f f4-4f)
22.995: (move f5-4f f5-5f)
22.996: (move f4-5f f5-5f)
23.032: (move f1-5f f2-5f)
23.032: (move f2-4f f2-5f)
23.125: (move f5-4f f6-4f)
23.137: (move f1-5f f1-6f)
23.177: (move f1-4f f1-5f)
23.179: (move f4-6f f5-6f)
23.190: (move f5-5f f5-6f)
17.851: (putdown f3-3f key2-0)
17.957: (pickup f0-5f key3-1)
18.483: (pickup f6-4f key0-2)
18.967: (move f2-3f f2-4f)
18.968: (move f3-4f f2-4f)
19.317: (pickup f0-5f key3-1)
19.393: (move f2-3f f1-3f)
19.408: (move f4-3f f4-4f)
19.408: (move f3-4f f4-4f)
19.482: (pickup f4-3f key0-2)
19.525: (move f3-3f f4-3f)
19.824: (move f3-3f f3-4f)
19.826: (move f3-4f f3-5f)
19.877: (putdown f3-3f key2-0)
19.966: (move f6-4f f5-4f)
20.061: (move f4-3f f5-3f)
20.164: (move f3-3f f2-3f)
20.196: (move f3-0f f2-0f)
20.196: (move f2-1f f2-0f)
20.590: (putdown f3-3f key2-0)
20.627: (putdown f3-3f key2-0)
20.734: (move f6-4f f5-4f)
20.817: (pickup f6-4f key0-2)
20.952: (move f1-5f f0-5f)
20.953: (move f0-4f f0-5f)
20.987: (putdown f0-5f key0-0)
20.998: (move f3-3f f4-3f)
21.040: (move f0-4f f1-4f)
21.040: (move f1-3f f1-4f)
21.043: (putdown f6-4f key0-0)
21.049: (move f6-4f f6-5f)
21.111: (move f4-3f f4-2f)
21.148: (pickup-and-loose f0-5f key3-1 key0-0)
21.400: (move f6-4f f5-4f)
21.511: (move f2-1f f3-1f)
21.511: (move f3-0f f3-1f)
21.562: (move f0-4f f1-4f)
21.659: (move f2-4f f3-4f)
21.660: (move f3-3f f3-4f)
21.688: (move f6-4f f5-4f)
21.689: (move f5-1f f5-2f)
21.826: (move f3-3f f3-4f)
21.829: (move f2-4f f3-4f)
21.843: (move f3-3f f3-4f)
21.844: (move f2-4f f3-4f)
21.876: (move f2-4f f3-4f)
21.879: (move f3-3f f3-4f)
21.998: (move f3-3f f4-3f)
22.000: (move f3-3f f4-3f)
22.019: (unlock f3-0f f2-0f key0-0 shape0)
22.021: (move f3-3f f4-3f)
22.022: (move f6-4f f6-5f)
22.022: (move f5-5f f6-5f)
22.084: (pickup f5-5f key2-1)
22.090: (move f3-3f f3-2f)
22.109: (unlock f5-1f f4-1f key0-0 shape0)
22.110: (move f4-1f f5-1f)
22.116: (unlock f2-1f f2-0f key0-0 shape0)
22.192: (move f0-3f f1-3f)
22.215: (move f1-5f f1-4f)
22.236: (putdown f0-5f key2-0)
22.251: (move f5-5f f5-4f)
22.305: (pickup-and-loose f0-5f key3-1 key2-0)
22.316: (move f0-4f f0-5f)
22.317: (move f1-5f f0-5f)
22.390: (move f0-5f f1-5f)
22.432: (move f6-4f f6-5f)
22.440: (move f6-4f f6-5f)
22.449: (move f5-4f f5-5f)
22.456: (pickup-and-loose f0-5f key3-1 key2-0)
22.460: (move f1-5f f0-5f)
22.466: (move f5-5f f5-4f)
22.475: (move f0-5f f1-5f)
22.478: (move f6-5f f6-6f)
22.482: (move f1-5f f1-4f)
22.483: (move f5-6f f6-6f)
22.489: (pickup f5-5f key2-1)
22.493: (move f1-5f f2-5f)
22.497: (move f2-4f f2-5f)
22.500: (pickup-and-loose f6-4f key0-2 key0-0)
22.506: (pickup-and-loose f0-5f key3-1 key2-0)
22.511: (move f1-3f f2-3f)
22.512: (pickup-and-loose f0-5f key3-1 key0-0)
22.519: (pickup f6-4f key0-2)
22.523: (move f5-1f f4-1f)
22.524: (putdown f0-5f key0-0)
22.527: (move f0-3f f0-4f)
22.534: (pickup f5-5f key2-1)
22.580: (move f1-5f f1-4f)
22.591: (move f0-3f f0-4f)
22.618: (move f0-4f f0-5f)
22.628: (pickup-and-loose f0-5f key3-1 key2-0)
22.636: (move f0-5f f1-5f)
22.683: (move f5-4f f6-4f)
22.708: (pickup f5-5f key2-1)
22.734: (move f0-5f f1-5f)
22.745: (move f0-5f f1-5f)
22.755: (move f2-5f f1-5f)
22.756: (move f1-4f f1-5f)
22.768: (putdown f0-5f key2-0)
22.785: (putdown f0-5f key2-0)
22.834: (move f1-4f f2-4f)
22.844: (putdown f0-5f key2-0)
22.847: (move f5-4f f6-4f)
22.856: (move f5-4f f5-5f)
22.874: (move f0-5f f1-5f)
22.889: (move f2-5f f1-5f)
22.894: (move f1-4f f1-5f)
22.911: (move f0-5f f1-5f)
22.934: (move f0-5f f1-5f)
22.944: (move f0-5f f1-5f)
22.955: (move f5-4f f5-5f)
22.960: (move f0-4f f0-5f)
22.967: (move f0-5f f1-5f)
22.969: (move f0-5f f1-5f)
22.974: (move f0-5f f1-5f)
22.984: (move f2-4f f2-5f)
22.985: (move f1-5f f2-5f)
22.994: (move f0-5f f0-4f)
23.012: (move f5-5f f4-5f)
16.653: (move f0-5f f1-5f)
17.057: (move f6-4f f5-4f)
17.394: (move f0-5f f0-4f)
17.873: (move f2-3f f2-4f)
17.873: (move f3-4f f2-4f)
18.058: (move f2-4f f1-4f)
18.058: (move f1-3f f1-4f)
18.074: (move f5-4f f4-4f)
18.090: (move f0-5f f1-5f)
18.250: (move f5-4f f4-4f)
18.327: (move f6-4f f6-5f)
18.467: (move f3-3f f4-3f)
18.489: (move f2-3f f1-3f)
18.614: (move f3-4f f3-5f)
18.619: (pickup f6-4f key0-2)
18.674: (move f4-3f f4-4f)
18.674: (move f3-4f f4-4f)
18.709: (move f6-4f f5-4f)
18.741: (move f5-4f f5-3f)
18.745: (move f5-3f f5-2f)
18.746: (move f4-2f f5-2f)
18.829: (move f0-5f f0-4f)
18.856: (move f3-5f f2-5f)
18.856: (move f2-4f f2-5f)
18.947: (move f5-4f f5-3f)
19.156: (move f3-3f f3-4f)
19.424: (move f4-3f f5-3f)
19.429: (move f3-3f f4-3f)
19.526: (move f3-3f f4-3f)
19.545: (pickup f0-5f key3-1)
19.546: (move f3-3f f4-3f)
19.692: (move f1-3f f0-3f)
19.699: (move f3-3f f2-3f)
19.761: (move f2-3f f2-2f)
19.770: (move f5-4f f4-4f)
19.825: (move f3-3f f3-4f)
19.841: (move f3-3f f3-4f)
19.866: (move f3-3f f3-4f)
20.049: (move f3-3f f3-2f)
20.064: (move f5-3f f5-4f)
20.064: (move f4-4f f5-4f)
20.130: (pickup-and-loose f2-0f key3-2 key0-0)
20.142: (move f3-3f f2-3f)
20.164: (move f4-4f f4-5f)
20.164: (move f3-3f f2-3f)
20.164: (move f3-5f f4-5f)
20.169: (move f4-3f f4-4f)
20.170: (move f3-4f f4-4f)
20.180: (pickup-and-loose f2-0f key1-1 key0-0)
20.200: (putdown f2-0f key0-0)
20.253: (move f6-5f f5-5f)
20.254: (move f5-4f f5-5f)
20.344: (move f6-4f f5-4f)
20.397: (move f3-0f f2-0f)
20.399: (move f2-1f f2-0f)
20.485: (move f3-3f f2-3f)
20.518: (move f5-4f f5-3f)
20.742: (move f4-3f f4-2f)
20.758: (unlock f3-1f f4-1f key0-0 shape0)
20.758: (move f2-1f f3-1f)
20.759: (move f3-0f f3-1f)
20.780: (move f2-3f f3-3f)
20.903: (move f6-4f f6-5f)
20.922: (move f4-3f f4-4f)
21.039: (putdown f0-5f key0-0)
21.183: (move f1-3f f1-4f)
21.186: (move f0-4f f1-4f)
21.217: (move f3-5f f3-6f)
21.257: (move f4-3f f5-3f)
21.260: (move f0-5f f1-5f)
21.291: (putdown f5-4f key0-2)
21.336: (pickup f0-5f key3-1)
21.361: (pickup-and-loose f0-5f key3-1 key0-0)
21.379: (move f5-5f f5-4f)
21.406: (move f5-5f f5-4f)
21.412: (move f0-5f f1-5f)
21.419: (move f4-1f f3-1f)
21.450: (move f0-4f f1-4f)
21.462: (move f6-4f f5-4f)
21.472: (move f5-4f f5-5f)
21.476: (move f6-5f f5-5f)
21.499: (pickup-and-loose f4-3f key0-2 key2-0)
21.561: (move f5-4f f5-5f)
21.562: (move f6-5f f5-5f)
21.605: (move f6-5f f6-6f)
21.654: (move f0-4f f1-4f)
21.655: (move f1-5f f1-4f)
21.688: (putdown f5-4f key0-2)
21.712: (move f5-1f f5-2f)
21.794: (move f4-3f f3-3f)
21.803: (move f6-4f f5-4f)
21.878: (move f0-5f f0-4f)
21.907: (move f1-3f f1-2f)
21.914: (move f1-5f f1-4f)
21.920: (move f4-3f f4-2f)
22.012: (move f1-5f f1-4f)
22.038: (move f0-5f f0-4f)
22.141: (pickup f5-5f key2-1)
22.178: (move f5-5f f5-4f)
22.198: (move f5-5f f5-4f)
22.224: (move f4-3f f4-2f)
22.224: (move f1-4f f2-4f)
22.231: (move f2-3f f2-4f)
22.241: (move f1-5f f1-4f)
22.275: (move f5-4f f5-5f)
22.319: (move f4-3f f5-3f)
22.334: (putdown f5-4f key0-2)
22.375: (move f1-5f f1-4f)
22.386: (move f0-5f f0-4f)
22.396: (move f1-5f f0-5f)
22.434: (putdown f5-4f key2-1)
22.450: (putdown f0-5f key0-0)
22.466: (move f1-5f f1-4f)
22.471: (move f3-4f f3-5f)
22.473: (move f1-5f f2-5f)
22.476: (move f2-5f f3-5f)
22.481: (move f1-5f f1-4f)
22.492: (move f6-4f f6-5f)
22.504: (move f1-3f f2-3f)
22.506: (move f5-4f f6-4f)
15.961: (move f5-4f f4-4f)
16.563: (move f1-5f f1-4f)
16.563: (move f0-4f f1-4f)
16.661: (move f5-4f f5-3f)
16.681: (move f4-4f f4-3f)
16.681: (move f5-3f f4-3f)
16.699: (move f3-4f f4-4f)
16.700: (move f4-3f f4-4f)
16.987: (move f2-4f f1-4f)
16.987: (move f1-3f f1-4f)
17.002: (move f4-4f f4-3f)
17.003: (move f5-3f f4-3f)
17.183: (move f6-4f f5-4f)
17.283: (move f5-4f f4-4f)
17.339: (move f5-3f f5-4f)
17.341: (move f4-4f f5-4f)
17.345: (move f1-5f f2-5f)
17.493: (pickup f4-3f key0-2)
17.560: (move f4-3f f5-3f)
17.648: (move f6-5f f5-5f)
17.648: (move f5-4f f5-5f)
17.715: (move f3-5f f2-5f)
17.716: (move f2-4f f2-5f)
17.867: (move f3-4f f2-4f)
17.868: (move f2-3f f2-4f)
17.871: (move f5-4f f4-4f)
17.874: (move f2-3f f2-4f)
17.875: (move f3-4f f2-4f)
17.888: (move f3-4f f2-4f)
17.889: (move f2-3f f2-4f)
17.894: (move f4-2f f5-2f)
17.896: (move f5-3f f5-2f)
17.942: (move f0-4f f1-4f)
17.943: (move f1-5f f1-4f)
17.978: (move f3-4f f2-4f)
