/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.321: (move f1-6f f1-5f)
37.360: (move f4-1f f3-1f)
37.360: (move f4-1f f3-1f)
37.361: (move f4-3f f4-4f)
37.361: (move f4-3f f4-4f)
37.364: (move f3-2f f3-1f)
37.364: (move f3-2f f3-1f)
37.388: (move f5-2f f6-2f)
37.388: (move f5-2f f6-2f)
37.389: (move f6-1f f6-2f)
37.389: (move f6-1f f6-2f)
37.391: (pickup f5-1f key1-1)
37.397: (move f6-3f f6-2f)
37.397: (move f6-3f f6-2f)
37.432: (move f4-3f f4-4f)
37.436: (move f3-6f f4-6f)
37.474: (move f1-6f f1-5f)
37.484: (putdown f2-5f key2-0)
37.488: (move f2-5f f3-5f)
37.522: (move f5-5f f5-4f)
37.582: (move f4-3f f5-3f)
37.631: (putdown f3-2f key2-1)
37.631: (putdown f3-2f key2-2)
37.638: (move f4-5f f4-6f)
37.639: (move f5-6f f4-6f)
37.639: (move f5-6f f4-6f)
37.639: (move f4-5f f4-6f)
37.711: (move f4-5f f4-4f)
37.715: (move f5-4f f4-4f)
37.786: (move f4-2f f4-1f)
37.786: (move f4-2f f4-1f)
37.845: (move f5-4f f5-3f)
37.867: (unlock f4-1f f4-0f key2-1 shape2)
37.867: (unlock f4-1f f4-0f key2-2 shape2)
37.885: (move f4-2f f3-2f)
37.897: (move f4-5f f4-6f)
37.897: (move f5-6f f4-6f)
37.919: (move f5-3f f5-4f)
37.959: (move f2-5f f3-5f)
37.982: (move f5-3f f6-3f)
32.809: (move f3-1f f3-2f)
33.263: (move f1-6f f2-6f)
33.535: (move f1-6f f2-6f)
34.034: (move f0-6f f1-6f)
34.059: (move f3-1f f4-1f)
34.170: (move f1-6f f1-5f)
34.376: (unlock f2-0f f1-0f key3-1 shape3)
34.395: (move f1-5f f1-4f)
34.702: (move f2-6f f3-6f)
35.006: (move f1-6f f1-5f)
35.038: (pickup f6-3f key0-1)
35.171: (move f0-7f f1-7f)
35.172: (move f1-6f f1-7f)
35.410: (move f0-7f f1-7f)
35.412: (move f1-6f f1-7f)
35.540: (move f2-6f f2-5f)
35.541: (move f1-5f f2-5f)
35.807: (move f1-7f f2-7f)
35.807: (move f2-6f f2-7f)
35.825: (move f2-5f f2-6f)
35.975: (move f1-6f f2-6f)
36.091: (move f1-6f f2-6f)
36.192: (move f1-5f f1-6f)
36.192: (move f2-6f f1-6f)
36.265: (move f2-6f f1-6f)
36.265: (move f1-5f f1-6f)
36.286: (move f2-5f f2-6f)
36.309: (move f1-5f f1-6f)
36.309: (move f2-6f f1-6f)
36.328: (move f1-5f f1-6f)
36.432: (move f2-5f f1-5f)
36.455: (move f2-6f f1-6f)
36.457: (move f1-5f f1-6f)
36.504: (putdown f2-6f key2-0)
36.507: (move f4-5f f5-5f)
36.510: (move f2-6f f1-6f)
36.510: (move f1-5f f1-6f)
36.521: (move f1-6f f1-5f)
36.561: (move f1-5f f1-6f)
36.586: (move f1-5f f1-6f)
36.598: (move f4-1f f3-1f)
36.598: (move f4-1f f3-1f)
36.599: (move f3-2f f3-1f)
36.599: (move f3-2f f3-1f)
36.614: (move f1-6f f1-5f)
36.645: (pickup-and-loose f4-1f key1-3 key2-1)
36.645: (pickup-and-loose f4-1f key1-3 key2-2)
36.648: (move f2-6f f1-6f)
36.677: (move f5-4f f5-5f)
36.702: (putdown f2-6f key2-0)
36.759: (move f4-5f f4-4f)
36.779: (move f4-4f f5-4f)
36.779: (move f4-4f f5-4f)
36.781: (move f5-3f f5-4f)
36.781: (move f5-3f f5-4f)
36.814: (putdown f1-5f key2-0)
36.815: (move f2-5f f1-5f)
36.823: (move f2-6f f1-6f)
36.824: (move f1-5f f1-6f)
36.877: (move f2-6f f1-6f)
36.877: (putdown f1-6f key2-0)
36.890: (move f2-6f f1-6f)
36.924: (pickup-and-loose f4-1f key1-3 key2-2)
36.925: (pickup-and-loose f4-1f key1-3 key2-1)
36.957: (putdown f2-6f key2-0)
36.973: (move f3-6f f4-6f)
36.975: (move f4-5f f4-6f)
37.009: (putdown f1-5f key2-0)
37.036: (move f1-5f f1-4f)
37.038: (move f2-6f f1-6f)
37.063: (move f3-5f f4-5f)
37.093: (move f3-5f f4-5f)
37.118: (putdown f1-6f key2-0)
37.203: (move f1-5f f1-4f)
37.215: (putdown f1-5f key2-0)
37.224: (move f1-6f f1-5f)
37.248: (move f3-5f f4-5f)
37.259: (move f3-5f f3-6f)
37.259: (move f2-6f f3-6f)
37.297: (move f3-5f f3-6f)
37.299: (move f2-6f f3-6f)
37.374: (move f2-5f f3-5f)
37.398: (move f5-4f f4-4f)
37.417: (move f0-6f f0-7f)
37.444: (move f4-1f f3-1f)
37.444: (move f4-1f f3-1f)
37.454: (move f2-6f f3-6f)
37.457: (move f3-5f f3-6f)
37.460: (move f5-4f f4-4f)
37.466: (move f4-4f f5-4f)
37.466: (move f4-4f f5-4f)
37.470: (move f5-3f f5-4f)
37.471: (move f5-3f f5-4f)
37.487: (move f1-5f f1-4f)
37.493: (move f5-4f f5-5f)
37.496: (move f5-4f f5-3f)
37.506: (move f1-5f f2-5f)
37.612: (putdown f3-2f key2-2)
37.612: (putdown f3-2f key2-1)
37.670: (move f6-2f f6-3f)
37.671: (move f6-2f f6-3f)
37.672: (move f5-3f f6-3f)
37.672: (move f5-3f f6-3f)
37.674: (move f1-6f f1-7f)
37.715: (move f4-6f f4-5f)
37.716: (putdown f4-4f key2-1)
37.716: (putdown f4-4f key2-2)
37.730: (putdown f2-5f key2-0)
37.740: (move f4-4f f4-5f)
37.740: (move f4-4f f4-5f)
37.802: (move f1-5f f2-5f)
37.813: (move f2-5f f3-5f)
37.818: (putdown f3-1f key2-1)
37.819: (putdown f3-1f key2-2)
37.850: (move f3-2f f3-1f)
37.851: (move f3-2f f3-1f)
37.872: (unlock f4-1f f4-0f key2-1 shape2)
37.873: (unlock f4-1f f4-0f key2-2 shape2)
37.903: (move f1-6f f1-7f)
37.907: (move f1-6f f1-7f)
32.616: (move f4-1f f4-2f)
32.616: (move f3-2f f4-2f)
33.146: (move f3-6f f4-6f)
33.337: (move f4-1f f5-1f)
33.522: (move f3-2f f2-2f)
33.558: (move f2-0f f1-0f)
33.565: (move f1-6f f2-6f)
33.988: (move f1-5f f1-4f)
34.057: (unlock f3-6f f3-7f key0-3 shape0)
34.136: (move f1-4f f1-3f)
34.469: (move f1-6f f1-5f)
34.598: (move f2-0f f3-0f)
34.680: (move f1-5f f1-4f)
34.687: (move f2-6f f3-6f)
34.997: (unlock f2-7f f3-7f key0-3 shape0)
35.003: (move f2-6f f3-6f)
35.162: (move f1-5f f2-5f)
35.162: (move f2-6f f2-5f)
35.473: (move f0-7f f1-7f)
35.474: (move f1-6f f1-7f)
35.594: (pickup-and-loose f6-3f key0-1 key2-2)
35.594: (pickup-and-loose f6-3f key0-1 key2-1)
35.747: (move f2-5f f2-6f)
35.754: (move f1-6f f2-6f)
35.775: (move f2-5f f2-6f)
35.780: (move f1-6f f2-6f)
35.785: (move f3-1f f2-1f)
35.786: (move f3-1f f2-1f)
35.814: (move f2-6f f2-7f)
35.814: (move f1-7f f2-7f)
35.831: (move f1-5f f2-5f)
35.831: (move f2-6f f2-5f)
35.849: (move f6-3f f5-3f)
35.912: (move f6-3f f6-2f)
35.946: (pickup-and-loose f4-1f key1-3 key3-1)
35.974: (move f1-6f f2-6f)
36.109: (move f1-7f f2-7f)
36.109: (move f2-6f f2-7f)
36.217: (move f1-6f f2-6f)
36.324: (move f1-6f f1-5f)
36.365: (move f1-6f f2-6f)
36.378: (move f4-5f f5-5f)
36.397: (move f5-4f f5-5f)
36.397: (move f5-4f f5-5f)
36.404: (move f4-5f f5-5f)
36.404: (move f4-5f f5-5f)
36.438: (move f1-5f f1-6f)
36.441: (move f2-6f f1-6f)
36.459: (move f1-6f f1-5f)
36.534: (move f2-5f f2-6f)
36.553: (move f2-6f f1-6f)
36.553: (move f1-5f f1-6f)
36.554: (move f4-5f f4-4f)
36.558: (move f4-5f f5-5f)
36.593: (move f1-6f f2-6f)
36.656: (pickup-and-loose f4-1f key1-3 key2-1)
36.656: (pickup-and-loose f4-1f key1-3 key2-2)
36.691: (move f4-1f f3-1f)
36.691: (move f4-1f f3-1f)
36.696: (move f4-5f f4-4f)
36.722: (move f4-5f f5-5f)
36.746: (putdown f2-6f key2-0)
36.748: (move f4-5f f5-5f)
36.768: (move f1-6f f1-5f)
36.792: (move f1-4f f0-4f)
36.801: (move f1-5f f1-6f)
36.828: (move f1-5f f1-6f)
36.862: (move f2-6f f1-6f)
36.866: (move f1-5f f2-5f)
36.874: (move f1-6f f1-5f)
36.889: (move f2-6f f1-6f)
36.908: (move f4-5f f4-6f)
36.908: (move f4-5f f4-6f)
36.996: (move f4-5f f4-4f)
37.008: (move f2-6f f2-5f)
37.009: (move f4-5f f4-4f)
37.022: (move f3-6f f4-6f)
37.022: (move f4-5f f4-6f)
37.035: (move f1-6f f1-5f)
37.048: (unlock f4-5f f3-5f key2-2 shape2)
37.048: (unlock f4-5f f3-5f key2-1 shape2)
37.053: (move f4-4f f5-4f)
37.057: (move f5-5f f5-4f)
37.059: (putdown f1-5f key2-0)
37.062: (move f2-5f f1-5f)
37.069: (move f1-5f f1-6f)
37.091: (putdown f1-6f key2-0)
37.094: (move f3-2f f3-1f)
37.094: (move f3-2f f3-1f)
37.107: (move f3-5f f4-5f)
37.120: (putdown f1-6f key2-0)
37.122: (move f2-6f f1-6f)
37.144: (move f1-6f f1-5f)
37.180: (move f3-6f f4-6f)
37.182: (move f4-5f f4-6f)
37.214: (move f3-6f f4-6f)
37.215: (move f4-5f f4-6f)
37.239: (move f3-1f f3-2f)
37.241: (move f3-1f f3-2f)
37.272: (move f1-5f f1-4f)
37.307: (move f3-5f f4-5f)
37.310: (move f2-6f f3-6f)
37.311: (move f3-5f f3-6f)
37.345: (putdown f3-1f key2-2)
37.345: (putdown f3-1f key2-1)
37.349: (move f6-3f f6-4f)
37.350: (move f1-6f f1-5f)
37.360: (putdown f1-6f key2-0)
37.385: (move f5-4f f5-5f)
37.385: (move f5-4f f5-5f)
37.450: (move f1-5f f1-4f)
37.509: (putdown f5-4f key2-2)
37.509: (putdown f5-4f key2-1)
37.512: (move f2-6f f3-6f)
37.513: (move f3-5f f3-6f)
37.570: (move f4-4f f5-4f)
37.570: (move f4-4f f5-4f)
37.612: (move f3-1f f3-2f)
37.612: (move f3-1f f3-2f)
37.645: (putdown f5-5f key2-0)
31.814: (move f2-2f f1-2f)
32.570: (move f5-1f f6-1f)
32.733: (move f1-0f f1-1f)
32.863: (move f5-1f f5-2f)
32.863: (move f4-2f f5-2f)
32.916: (move f4-2f f4-3f)
33.141: (move f3-6f f4-6f)
33.157: (move f3-6f f4-6f)
33.233: (move f2-7f f2-6f)
33.234: (move f3-6f f2-6f)
33.259: (move f1-3f f1-2f)
33.384: (move f3-0f f3-1f)
33.448: (move f3-6f f4-6f)
33.937: (move f4-6f f4-5f)
34.039: (unlock f3-6f f3-7f key0-3 shape0)
34.099: (move f1-3f f2-3f)
34.177: (move f4-6f f5-6f)
34.209: (move f1-4f f1-3f)
34.273: (move f1-5f f1-4f)
34.374: (unlock f3-6f f3-7f key0-3 shape0)
34.401: (move f1-4f f1-3f)
34.776: (move f2-2f f2-3f)
34.940: (move f5-3f f5-4f)
34.941: (move f6-4f f5-4f)
34.988: (move f2-6f f3-6f)
35.002: (move f1-0f f0-0f)
35.006: (unlock f2-7f f3-7f key0-3 shape0)
35.134: (move f2-7f f1-7f)
35.198: (move f2-7f f3-7f)
35.198: (move f3-6f f3-7f)
35.211: (pickup-and-loose f5-1f key1-1 key3-1)
35.314: (unlock f2-7f f3-7f key0-3 shape0)
35.315: (move f4-1f f4-2f)
35.408: (move f5-1f f5-0f)
35.451: (move f2-6f f2-5f)
35.452: (move f1-5f f2-5f)
35.538: (move f1-3f f0-3f)
35.538: (move f0-4f f0-3f)
35.738: (move f2-5f f2-6f)
35.738: (move f1-6f f2-6f)
35.947: (pickup-and-loose f1-3f key1-2 key0-3)
35.998: (move f6-3f f5-3f)
35.998: (move f6-3f f5-3f)
36.014: (move f4-1f f3-1f)
36.025: (move f1-6f f2-6f)
36.049: (move f3-1f f2-1f)
36.049: (move f3-1f f2-1f)
36.057: (move f4-6f f4-7f)
36.096: (move f6-3f f6-2f)
36.096: (move f6-3f f6-2f)
36.096: (move f3-1f f2-1f)
36.097: (move f3-1f f2-1f)
36.115: (move f2-6f f2-7f)
36.117: (move f1-7f f2-7f)
36.217: (move f1-6f f2-6f)
36.277: (move f1-6f f1-5f)
36.277: (move f2-5f f1-5f)
36.331: (move f4-1f f5-1f)
36.364: (move f1-6f f2-6f)
36.542: (move f4-5f f5-5f)
36.542: (move f4-5f f5-5f)
36.568: (move f1-6f f1-5f)
36.570: (move f3-1f f2-1f)
36.570: (move f3-1f f2-1f)
36.592: (move f5-4f f5-5f)
36.594: (move f5-4f f5-5f)
36.610: (move f1-6f f2-6f)
36.672: (move f4-5f f4-4f)
36.674: (putdown f2-1f key2-2)
36.674: (putdown f2-1f key2-1)
36.682: (move f2-6f f1-6f)
36.686: (move f1-5f f1-6f)
36.705: (move f1-6f f1-5f)
36.709: (pickup-and-loose f6-4f key0-2 key0-1)
36.730: (move f4-5f f5-5f)
36.739: (move f4-5f f4-4f)
36.739: (move f4-5f f4-4f)
36.757: (move f4-4f f5-4f)
36.757: (move f5-5f f5-4f)
36.798: (move f4-5f f5-5f)
36.802: (move f4-5f f4-4f)
36.823: (move f1-4f f0-4f)
36.840: (move f1-6f f2-6f)
36.875: (move f1-6f f1-5f)
36.920: (move f5-4f f5-5f)
36.922: (move f5-4f f5-5f)
36.942: (putdown f2-2f key3-1)
37.004: (move f4-5f f4-6f)
37.004: (move f4-5f f4-6f)
37.016: (move f5-4f f5-3f)
37.016: (move f5-4f f5-3f)
37.049: (move f1-5f f1-6f)
37.092: (move f1-4f f0-4f)
37.095: (move f5-4f f5-3f)
37.097: (move f5-4f f4-4f)
37.098: (move f5-4f f4-4f)
37.106: (move f2-6f f1-6f)
37.111: (move f1-5f f2-5f)
37.115: (move f5-5f f5-4f)
37.115: (move f4-4f f5-4f)
37.120: (move f1-6f f1-5f)
37.142: (move f2-5f f3-5f)
37.156: (move f3-1f f3-2f)
37.156: (move f3-1f f3-2f)
37.168: (move f1-5f f1-4f)
37.183: (move f3-6f f4-6f)
37.183: (move f4-5f f4-6f)
37.185: (move f1-5f f1-4f)
37.228: (move f2-5f f3-5f)
37.242: (putdown f1-3f key0-3)
37.254: (move f2-6f f2-5f)
37.265: (move f4-5f f4-6f)
37.268: (move f3-6f f4-6f)
37.283: (move f1-6f f1-5f)
37.285: (move f4-5f f3-5f)
37.286: (move f4-5f f3-5f)
37.300: (move f5-5f f5-4f)
37.303: (move f5-5f f5-4f)
37.303: (move f4-4f f5-4f)
37.303: (move f4-4f f5-4f)
30.848: (move f4-3f f4-4f)
30.944: (move f4-3f f5-3f)
30.944: (move f5-2f f5-3f)
31.299: (move f6-1f f6-2f)
31.299: (move f5-2f f6-2f)
31.890: (move f1-1f f1-2f)
32.598: (move f5-6f f5-5f)
32.598: (move f4-5f f5-5f)
32.904: (move f4-5f f4-4f)
33.153: (move f3-6f f4-6f)
33.185: (move f3-1f f3-2f)
33.202: (move f1-2f f2-2f)
33.203: (move f2-3f f2-2f)
33.253: (move f1-3f f1-2f)
33.264: (move f2-7f f2-6f)
33.265: (move f3-6f f2-6f)
33.330: (move f1-3f f1-2f)
33.443: (move f3-6f f4-6f)
33.478: (move f3-6f f4-6f)
33.506: (move f1-2f f0-2f)
33.546: (move f1-2f f1-1f)
33.554: (move f3-6f f2-6f)
33.554: (move f2-7f f2-6f)
33.640: (putdown f2-3f key0-3)
33.854: (move f0-0f f0-1f)
33.854: (move f1-1f f0-1f)
33.927: (move f4-6f f4-5f)
33.996: (move f6-1f f7-1f)
34.007: (move f1-7f f1-6f)
34.008: (move f2-6f f1-6f)
34.094: (move f1-3f f2-3f)
34.143: (move f1-3f f1-2f)
34.157: (move f2-3f f1-3f)
34.158: (move f1-2f f1-3f)
34.159: (move f4-6f f4-5f)
34.169: (move f4-6f f5-6f)
34.237: (move f4-6f f4-5f)
34.284: (move f1-3f f2-3f)
34.357: (unlock f3-6f f3-7f key0-3 shape0)
34.383: (move f5-6f f6-6f)
34.403: (move f4-6f f5-6f)
34.421: (move f3-1f f4-1f)
34.476: (move f1-4f f1-3f)
34.477: (move f4-6f f5-6f)
34.758: (move f6-1f f6-0f)
34.758: (move f5-0f f6-0f)
35.078: (move f5-3f f5-4f)
35.078: (move f5-3f f5-4f)
35.196: (move f2-7f f1-7f)
35.201: (move f3-6f f3-7f)
35.202: (move f2-7f f3-7f)
35.250: (unlock f4-7f f3-7f key0-3 shape0)
35.251: (move f4-6f f4-7f)
35.252: (move f3-7f f4-7f)
35.323: (unlock f2-7f f3-7f key0-3 shape0)
35.325: (move f2-2f f1-2f)
35.386: (move f1-3f f1-2f)
35.404: (move f5-1f f6-1f)
35.410: (move f1-3f f1-4f)
35.450: (move f5-6f f5-7f)
35.451: (move f4-7f f5-7f)
35.456: (move f2-7f f1-7f)
35.512: (move f3-6f f3-7f)
35.512: (move f2-7f f3-7f)
35.525: (move f0-4f f0-3f)
35.530: (move f1-3f f0-3f)
35.531: (move f6-4f f5-4f)
35.567: (move f5-4f f5-5f)
35.592: (move f1-2f f0-2f)
35.593: (move f0-3f f0-2f)
35.699: (move f1-2f f1-1f)
35.761: (move f2-6f f2-5f)
35.767: (move f6-4f f6-3f)
35.811: (move f5-1f f5-2f)
35.821: (move f1-3f f0-3f)
35.824: (move f0-4f f0-3f)
35.888: (move f5-1f f5-2f)
35.888: (move f4-2f f5-2f)
35.912: (move f5-4f f4-4f)
35.978: (move f5-1f f6-1f)
35.987: (move f1-6f f2-6f)
35.988: (move f2-5f f2-6f)
36.050: (move f4-6f f4-7f)
36.076: (pickup-and-loose f1-3f key1-2 key0-3)
36.181: (pickup-and-loose f1-3f key1-2 key0-3)
36.359: (move f4-6f f4-7f)
36.376: (move f1-3f f0-3f)
36.389: (move f2-2f f3-2f)
36.432: (move f4-2f f3-2f)
36.434: (move f3-1f f3-2f)
36.461: (move f4-2f f4-3f)
36.470: (pickup-and-loose f0-3f key0-0 key0-3)
36.490: (move f1-5f f2-5f)
36.491: (move f2-6f f2-5f)
36.522: (move f1-6f f1-5f)
36.523: (move f2-5f f1-5f)
36.750: (move f1-3f f1-4f)
36.802: (move f5-4f f5-3f)
36.876: (putdown f2-1f key2-1)
36.877: (putdown f2-1f key2-2)
37.046: (move f5-1f f4-1f)
37.053: (move f1-7f f0-7f)
37.084: (move f4-4f f5-4f)
37.084: (move f4-4f f5-4f)
37.085: (move f5-5f f5-4f)
37.085: (move f5-5f f5-4f)
37.123: (move f1-4f f0-4f)
37.126: (putdown f1-2f key3-1)
37.141: (move f5-4f f5-3f)
37.184: (putdown f2-3f key3-1)
37.198: (move f2-1f f3-1f)
37.203: (move f2-1f f3-1f)
37.226: (move f3-5f f4-5f)
37.228: (move f3-5f f4-5f)
37.247: (move f4-6f f3-6f)
37.247: (move f4-6f f3-6f)
37.250: (move f3-5f f3-6f)
37.250: (move f3-5f f3-6f)
37.276: (putdown f1-2f key0-3)
37.281: (putdown f1-3f key0-3)
31.280: (move f5-3f f5-4f)
31.280: (move f4-4f f5-4f)
31.740: (move f2-3f f2-2f)
31.905: (move f4-4f f4-5f)
32.046: (move f6-2f f6-3f)
32.046: (move f5-3f f6-3f)
32.541: (move f2-3f f2-2f)
32.542: (unlock f2-2f f2-1f key0-3 shape0)
32.542: (move f1-2f f2-2f)
32.588: (move f4-5f f5-5f)
32.588: (move f5-6f f5-5f)
32.606: (move f1-3f f1-4f)
32.670: (move f2-2f f3-2f)
32.747: (move f2-3f f1-3f)
32.823: (move f4-5f f5-5f)
32.824: (move f5-6f f5-5f)
32.894: (move f4-5f f4-4f)
32.897: (move f4-5f f5-5f)
32.899: (move f5-6f f5-5f)
32.908: (move f5-5f f5-4f)
32.908: (move f4-4f f5-4f)
32.992: (move f3-2f f4-2f)
32.995: (move f4-1f f4-2f)
33.132: (move f4-5f f4-4f)
33.185: (move f2-3f f2-2f)
33.186: (move f1-2f f2-2f)
33.203: (move f4-5f f4-4f)
33.324: (move f1-3f f1-2f)
33.475: (move f3-6f f4-6f)
33.528: (move f6-2f f7-2f)
33.528: (move f7-1f f7-2f)
33.583: (move f2-7f f2-6f)
33.586: (move f3-6f f2-6f)
33.635: (putdown f2-3f key0-3)
33.715: (move f4-1f f5-1f)
33.756: (move f1-1f f0-1f)
33.757: (move f0-2f f0-1f)
33.779: (putdown f2-3f key0-3)
33.871: (move f3-2f f2-2f)
33.871: (move f1-2f f2-2f)
33.871: (move f0-1f f0-2f)
33.873: (move f1-2f f0-2f)
33.962: (move f2-6f f1-6f)
33.963: (move f1-7f f1-6f)
34.089: (move f1-2f f1-1f)
34.095: (unlock f1-1f f2-1f key0-3 shape0)
34.149: (move f4-6f f4-5f)
34.159: (move f1-3f f1-2f)
34.183: (move f1-3f f0-3f)
34.183: (move f0-2f f0-3f)
34.227: (move f4-6f f4-5f)
34.245: (move f1-3f f1-2f)
34.279: (move f1-3f f2-3f)
34.325: (move f1-7f f1-6f)
34.326: (move f2-6f f1-6f)
34.374: (move f5-6f f6-6f)
34.396: (move f4-6f f5-6f)
34.470: (move f4-6f f5-6f)
34.478: (move f4-6f f4-5f)
34.492: (move f6-6f f6-5f)
34.494: (move f5-5f f6-5f)
34.531: (move f1-2f f1-3f)
34.612: (move f5-6f f6-6f)
34.684: (move f5-6f f6-6f)
34.722: (move f4-4f f3-4f)
34.722: (move f4-6f f5-6f)
34.769: (move f5-2f f5-3f)
34.933: (move f2-5f f1-5f)
34.934: (move f1-6f f1-5f)
34.984: (move f6-1f f6-2f)
34.984: (move f5-2f f6-2f)
34.988: (move f4-4f f4-3f)
35.038: (move f1-3f f1-4f)
35.178: (unlock f3-2f f3-3f key1-3 shape1)
35.243: (move f3-7f f4-7f)
35.246: (move f4-6f f4-7f)
35.249: (unlock f4-7f f3-7f key0-3 shape0)
35.357: (move f1-3f f1-2f)
35.389: (move f2-6f f2-5f)
35.442: (move f4-7f f5-7f)
35.444: (move f5-6f f5-7f)
35.493: (move f5-6f f5-7f)
35.493: (move f4-7f f5-7f)
35.499: (unlock f4-3f f3-3f key1-3 shape1)
35.512: (move f3-6f f3-7f)
35.513: (move f2-7f f3-7f)
35.514: (move f2-7f f1-7f)
35.533: (move f5-4f f5-5f)
35.568: (move f3-7f f4-7f)
35.568: (move f4-6f f4-7f)
35.572: (unlock f4-7f f3-7f key0-3 shape0)
35.579: (move f1-2f f0-2f)
35.582: (move f0-3f f0-2f)
35.609: (move f6-6f f7-6f)
35.627: (move f4-3f f4-4f)
35.656: (move f1-3f f1-4f)
35.687: (move f1-2f f1-1f)
35.697: (move f5-2f f5-3f)
35.698: (move f4-3f f5-3f)
35.707: (move f5-4f f5-5f)
35.707: (move f5-4f f5-5f)
35.727: (move f2-3f f2-2f)
35.747: (move f3-6f f2-6f)
35.747: (move f3-6f f2-6f)
35.754: (move f5-6f f5-7f)
35.755: (move f4-7f f5-7f)
35.810: (move f0-4f f0-3f)
35.813: (move f5-2f f4-2f)
35.814: (move f1-3f f0-3f)
35.819: (move f4-1f f4-2f)
35.822: (move f1-1f f0-1f)
35.822: (move f0-2f f0-1f)
35.856: (move f1-2f f0-2f)
35.858: (move f0-3f f0-2f)
35.947: (move f5-4f f4-4f)
35.947: (move f5-4f f4-4f)
35.993: (pickup-and-loose f1-3f key1-2 key3-1)
36.035: (move f6-1f f6-2f)
36.041: (move f5-2f f6-2f)
36.070: (move f2-6f f2-5f)
30.053: (move f2-2f f3-2f)
30.351: (move f1-3f f1-2f)
30.351: (move f2-2f f1-2f)
30.752: (move f1-4f f1-5f)
30.964: (move f2-3f f2-2f)
31.052: (move f4-5f f4-6f)
31.194: (move f5-4f f5-5f)
31.195: (move f4-5f f5-5f)
31.399: (move f1-1f f2-1f)
31.399: (move f2-2f f2-1f)
31.570: (pickup f1-3f key1-2)
31.725: (move f2-3f f2-2f)
31.829: (move f1-3f f1-4f)
32.523: (move f2-3f f2-2f)
32.525: (move f1-2f f2-2f)
32.526: (unlock f2-2f f2-1f key0-3 shape0)
32.655: (move f2-2f f3-2f)
32.690: (move f2-2f f3-2f)
32.814: (move f4-5f f5-5f)
32.814: (move f5-6f f5-5f)
32.819: (move f2-3f f1-3f)
32.849: (move f1-3f f0-3f)
32.885: (move f5-6f f5-5f)
32.886: (move f4-5f f5-5f)
32.899: (move f5-5f f5-4f)
32.899: (move f4-4f f5-4f)
32.931: (move f5-4f f6-4f)
32.931: (move f6-3f f6-4f)
32.949: (move f5-1f f6-1f)
32.972: (move f2-3f f1-3f)
32.980: (move f1-3f f1-4f)
33.045: (move f5-4f f5-3f)
33.048: (move f4-3f f5-3f)
33.119: (move f4-5f f4-4f)
33.140: (move f4-4f f5-4f)
33.142: (move f5-5f f5-4f)
33.147: (move f4-5f f5-5f)
33.148: (move f5-6f f5-5f)
33.189: (move f4-5f f4-4f)
33.218: (move f4-4f f5-4f)
33.218: (move f5-5f f5-4f)
33.240: (move f4-2f f5-2f)
33.240: (move f5-1f f5-2f)
33.293: (move f4-2f f4-3f)
33.331: (pickup-and-loose f6-5f key3-3 key0-3)
33.448: (move f4-5f f4-4f)
33.652: (move f3-2f f3-1f)
33.698: (move f7-2f f7-3f)
33.698: (move f6-3f f7-3f)
33.775: (putdown f2-3f key0-3)
33.924: (move f2-2f f1-2f)
34.007: (move f1-3f f1-2f)
34.077: (move f1-2f f1-1f)
34.084: (unlock f1-1f f2-1f key0-3 shape0)
34.216: (move f4-3f f4-2f)
34.219: (move f3-2f f4-2f)
34.276: (pickup-and-loose f6-3f key0-1 key3-1)
34.277: (move f1-7f f1-6f)
34.281: (move f2-6f f1-6f)
34.399: (move f2-5f f1-5f)
34.400: (move f1-6f f1-5f)
34.432: (move f5-4f f6-4f)
34.433: (move f6-5f f6-4f)
34.469: (move f4-6f f4-5f)
34.483: (move f6-6f f6-5f)
34.483: (move f5-5f f6-5f)
34.545: (move f0-2f f0-3f)
34.545: (move f1-3f f0-3f)
34.603: (move f5-6f f6-6f)
34.625: (move f1-5f f1-4f)
34.671: (move f5-6f f6-6f)
34.685: (move f1-3f f1-4f)
34.716: (move f4-6f f5-6f)
34.731: (move f6-6f f6-5f)
34.734: (move f5-5f f6-5f)
34.807: (move f6-6f f6-5f)
34.808: (move f5-5f f6-5f)
34.832: (putdown f6-3f key3-1)
34.842: (move f0-3f f0-4f)
34.843: (move f1-4f f0-4f)
34.934: (move f5-6f f6-6f)
34.976: (move f4-4f f4-3f)
35.152: (move f1-3f f2-3f)
35.155: (move f2-2f f2-3f)
35.209: (move f2-2f f3-2f)
35.219: (move f4-4f f4-3f)
35.234: (move f4-3f f4-2f)
35.238: (move f3-2f f4-2f)
35.249: (move f1-6f f1-5f)
35.254: (move f2-5f f1-5f)
35.280: (move f4-4f f4-3f)
35.431: (move f1-2f f1-1f)
35.465: (move f4-3f f4-4f)
35.483: (move f4-7f f5-7f)
35.485: (move f5-6f f5-7f)
35.503: (pickup-and-loose f5-1f key1-1 key3-1)
35.530: (move f4-3f f5-3f)
35.563: (move f4-6f f4-7f)
35.565: (move f3-7f f4-7f)
