/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.248: (move f3-3f f2-3f)
17.252: (move f6-4f f5-4f)
13.462: (move f3-0f f2-0f)
13.462: (move f2-1f f2-0f)
14.104: (move f3-0f f4-0f)
14.104: (move f4-1f f4-0f)
14.169: (move f3-0f f4-0f)
14.170: (move f4-1f f4-0f)
14.310: (move f4-2f f4-1f)
14.565: (putdown f4-0f key0-1)
16.014: (pickup-and-loose f5-4f key3-1 key2-1)
16.042: (pickup-and-loose f6-5f key1-3 key2-1)
16.073: (pickup-and-loose f6-5f key1-3 key2-1)
16.109: (pickup-and-loose f6-5f key1-3 key2-1)
16.175: (move f4-1f f4-2f)
16.255: (move f2-3f f2-2f)
16.260: (move f3-2f f2-2f)
16.264: (move f5-6f f5-5f)
16.265: (move f6-5f f5-5f)
16.296: (move f5-4f f5-3f)
16.330: (move f5-5f f4-5f)
16.370: (move f6-3f f5-3f)
16.375: (move f6-2f f5-2f)
16.382: (move f3-3f f3-2f)
16.382: (move f4-2f f3-2f)
16.383: (move f5-3f f5-2f)
16.385: (unlock f3-7f f3-6f key2-1 shape2)
16.389: (move f2-4f f3-4f)
16.448: (move f5-4f f5-3f)
16.449: (move f6-3f f5-3f)
16.454: (move f5-2f f5-3f)
16.462: (move f4-3f f5-3f)
16.467: (move f6-6f f5-6f)
16.471: (move f5-5f f5-6f)
16.472: (move f5-2f f4-2f)
16.494: (move f5-4f f5-3f)
16.495: (move f4-3f f5-3f)
16.503: (unlock f6-2f f7-2f key2-1 shape2)
16.525: (move f4-6f f4-5f)
16.526: (move f3-5f f4-5f)
16.527: (move f6-2f f5-2f)
16.527: (move f3-7f f2-7f)
16.528: (unlock f4-5f f4-4f key2-1 shape2)
16.532: (move f5-2f f5-3f)
16.539: (move f5-3f f6-3f)
16.539: (move f4-2f f4-1f)
16.541: (move f4-3f f5-3f)
16.561: (move f6-5f f6-4f)
16.561: (move f6-4f f6-3f)
16.570: (move f6-5f f5-5f)
16.574: (move f6-3f f5-3f)
16.581: (move f6-3f f5-3f)
16.583: (move f5-4f f4-4f)
16.600: (move f6-2f f5-2f)
16.609: (move f3-3f f2-3f)
16.615: (move f5-5f f5-6f)
16.637: (move f6-4f f6-3f)
16.651: (move f5-4f f5-5f)
16.652: (move f4-1f f5-1f)
16.655: (move f5-2f f5-1f)
16.661: (move f5-4f f5-3f)
16.667: (move f6-6f f5-6f)
16.685: (move f6-4f f6-3f)
16.688: (move f3-5f f3-4f)
16.691: (putdown f3-0f key2-1)
16.695: (move f6-5f f5-5f)
16.701: (move f6-2f f6-3f)
16.715: (move f5-3f f5-2f)
16.725: (move f6-5f f5-5f)
16.727: (move f6-4f f6-3f)
16.734: (move f5-3f f6-3f)
16.734: (move f6-6f f5-6f)
16.750: (move f6-4f f5-4f)
16.751: (move f5-5f f5-4f)
16.763: (move f4-1f f5-1f)
16.767: (move f5-2f f5-1f)
16.773: (putdown f4-1f key2-1)
16.773: (move f4-2f f5-2f)
16.791: (move f6-2f f6-3f)
16.796: (move f6-5f f5-5f)
16.822: (move f4-5f f5-5f)
16.827: (move f6-5f f6-4f)
16.829: (move f5-6f f5-5f)
16.841: (move f6-3f f5-3f)
16.848: (move f5-5f f5-6f)
16.852: (move f3-0f f3-1f)
16.867: (move f5-4f f5-5f)
16.867: (move f4-6f f5-6f)
16.869: (move f6-5f f5-5f)
16.885: (putdown f4-1f key0-1)
16.887: (move f3-3f f2-3f)
16.892: (move f6-6f f6-5f)
16.900: (putdown f4-1f key2-1)
16.900: (putdown f4-1f key0-1)
16.954: (move f4-6f f5-6f)
16.957: (putdown f3-2f key2-1)
16.961: (move f6-6f f6-5f)
16.962: (move f3-2f f4-2f)
16.971: (move f6-3f f5-3f)
16.975: (move f5-4f f5-3f)
16.983: (putdown f3-0f key0-1)
16.985: (move f5-4f f6-4f)
16.986: (move f6-5f f6-4f)
16.988: (move f4-1f f5-1f)
16.989: (move f3-2f f3-3f)
16.998: (move f3-2f f3-1f)
17.001: (move f4-1f f3-1f)
17.017: (move f5-3f f4-3f)
17.035: (move f6-3f f5-3f)
17.039: (putdown f3-0f key0-1)
17.045: (move f6-5f f6-4f)
17.056: (move f6-5f f7-5f)
17.062: (move f4-1f f3-1f)
17.065: (move f3-2f f3-1f)
17.068: (move f3-5f f4-5f)
17.070: (pickup-and-loose f2-1f key1-2 key2-1)
17.074: (move f5-3f f4-3f)
17.088: (pickup-and-loose f5-4f key2-1 key3-1)
17.102: (move f6-3f f6-2f)
17.102: (move f5-4f f6-4f)
17.113: (putdown f3-2f key2-1)
17.127: (move f6-4f f6-5f)
12.137: (move f4-0f f4-1f)
13.295: (move f4-0f f3-0f)
14.254: (move f4-1f f4-0f)
14.351: (putdown f2-0f key2-1)
14.608: (putdown f4-0f key0-1)
14.613: (putdown f4-0f key0-1)
14.864: (move f2-7f f1-7f)
14.904: (move f3-1f f3-0f)
14.910: (move f3-1f f3-0f)
14.982: (move f2-2f f2-1f)
14.986: (move f3-1f f2-1f)
15.523: (move f3-1f f2-1f)
16.065: (move f2-0f f1-0f)
16.085: (move f3-4f f3-3f)
16.115: (pickup-and-loose f6-5f key1-3 key2-1)
16.241: (move f4-1f f4-2f)
16.288: (move f5-4f f5-3f)
16.315: (move f5-6f f5-5f)
16.320: (move f6-5f f5-5f)
16.325: (move f4-3f f3-3f)
16.327: (move f5-3f f4-3f)
16.329: (move f4-4f f4-3f)
16.332: (unlock f4-3f f4-4f key2-1 shape2)
16.349: (move f2-3f f2-2f)
16.350: (move f3-2f f2-2f)
16.360: (move f5-4f f4-4f)
16.362: (move f3-4f f3-3f)
16.371: (unlock f4-3f f4-4f key2-1 shape2)
16.377: (move f4-3f f3-3f)
16.381: (move f4-3f f4-2f)
16.382: (move f5-2f f4-2f)
16.403: (move f6-3f f5-3f)
16.406: (move f5-3f f5-2f)
16.412: (move f5-3f f5-2f)
16.435: (move f3-4f f4-4f)
16.441: (move f5-2f f4-2f)
16.445: (move f6-5f f5-5f)
16.447: (move f5-6f f5-5f)
16.449: (move f3-0f f3-1f)
16.455: (move f6-2f f5-2f)
16.466: (move f5-3f f5-2f)
16.477: (move f6-2f f5-2f)
16.488: (move f5-5f f5-6f)
16.489: (move f5-4f f5-3f)
16.491: (move f5-2f f5-3f)
16.492: (move f5-5f f4-5f)
16.494: (move f6-3f f5-3f)
16.494: (move f6-4f f6-3f)
16.495: (move f5-3f f6-3f)
16.505: (move f5-2f f4-2f)
16.506: (move f4-2f f4-1f)
16.509: (move f6-4f f6-3f)
16.532: (move f4-1f f4-2f)
16.540: (move f6-5f f5-5f)
16.542: (move f5-5f f4-5f)
16.542: (move f5-3f f5-2f)
16.543: (move f5-3f f5-2f)
16.548: (move f4-4f f4-5f)
16.556: (move f6-5f f5-5f)
16.572: (move f3-7f f2-7f)
16.584: (move f6-5f f5-5f)
16.595: (unlock f6-2f f7-2f key2-1 shape2)
16.596: (move f6-5f f5-5f)
16.596: (move f4-5f f4-4f)
16.597: (move f5-4f f4-4f)
16.600: (move f6-5f f6-4f)
16.600: (move f3-4f f4-4f)
16.610: (move f6-3f f5-3f)
16.614: (move f5-2f f5-3f)
16.638: (move f5-5f f5-6f)
16.647: (move f5-4f f5-5f)
16.650: (move f4-5f f5-5f)
16.652: (move f5-3f f6-3f)
16.699: (move f5-3f f5-2f)
16.705: (move f6-4f f6-3f)
16.707: (move f5-3f f6-3f)
16.719: (move f6-4f f6-3f)
16.719: (move f5-2f f5-3f)
16.726: (move f6-2f f6-3f)
16.728: (move f6-5f f6-4f)
16.732: (move f4-4f f3-4f)
16.733: (move f6-5f f6-4f)
16.781: (move f5-5f f5-6f)
16.782: (move f5-3f f6-3f)
16.820: (move f5-3f f5-2f)
16.828: (move f5-5f f5-6f)
16.832: (move f6-3f f6-4f)
16.833: (move f5-5f f5-6f)
16.854: (move f5-6f f5-5f)
16.863: (move f4-5f f5-5f)
16.863: (move f5-4f f5-5f)
16.876: (move f5-3f f5-2f)
16.881: (move f3-2f f4-2f)
16.882: (move f3-2f f3-3f)
16.898: (move f5-3f f6-3f)
16.916: (putdown f4-1f key2-1)
16.916: (move f4-1f f5-1f)
16.916: (move f6-4f f5-4f)
16.917: (move f5-2f f5-1f)
16.918: (move f5-5f f5-4f)
16.930: (move f5-5f f5-6f)
16.968: (move f3-0f f3-1f)
16.973: (move f5-3f f4-3f)
16.976: (move f3-4f f3-5f)
16.987: (move f5-4f f5-3f)
16.991: (move f6-3f f5-3f)
16.995: (move f5-6f f5-5f)
17.001: (move f3-0f f3-1f)
17.014: (move f5-3f f5-2f)
17.016: (move f2-1f f3-1f)
17.016: (move f6-3f f6-4f)
17.020: (move f5-2f f5-1f)
17.022: (move f5-4f f6-4f)
17.023: (putdown f4-1f key0-1)
17.034: (move f5-3f f5-2f)
17.038: (move f4-5f f4-4f)
17.038: (move f5-4f f4-4f)
17.039: (putdown f2-7f key2-1)
17.044: (move f5-5f f6-5f)
17.053: (move f5-3f f4-3f)
11.589: (move f4-1f f4-2f)
12.225: (move f4-0f f4-1f)
12.270: (move f4-0f f4-1f)
12.673: (move f4-1f f5-1f)
13.298: (move f4-0f f3-0f)
13.306: (move f4-0f f3-0f)
13.496: (move f3-0f f2-0f)
13.497: (move f2-1f f2-0f)
13.597: (move f2-1f f2-0f)
13.598: (move f3-0f f2-0f)
13.710: (move f3-0f f3-1f)
13.710: (move f4-1f f3-1f)
13.732: (move f2-0f f2-1f)
14.389: (putdown f1-7f key2-1)
14.661: (move f2-0f f1-0f)
14.678: (putdown f4-0f key0-1)
14.862: (pickup-and-loose f1-7f key2-2 key2-1)
14.964: (move f2-7f f1-7f)
15.088: (move f2-2f f2-1f)
15.234: (move f4-0f f3-0f)
16.136: (move f5-3f f4-3f)
16.136: (move f4-4f f4-3f)
16.259: (move f4-3f f3-3f)
16.280: (unlock f4-3f f4-4f key2-1 shape2)
16.308: (move f5-5f f4-5f)
16.310: (move f4-4f f4-5f)
16.312: (move f5-1f f4-1f)
16.317: (move f4-2f f4-1f)
16.322: (move f4-3f f3-3f)
16.337: (move f3-4f f3-3f)
16.339: (move f4-3f f3-3f)
16.342: (move f3-1f f4-1f)
16.349: (move f4-4f f4-3f)
16.351: (move f5-3f f4-3f)
16.360: (unlock f4-3f f4-4f key2-1 shape2)
16.364: (move f4-3f f4-2f)
16.364: (move f5-2f f4-2f)
16.365: (move f5-5f f4-5f)
16.371: (move f3-3f f4-3f)
16.376: (move f4-4f f4-3f)
16.379: (move f4-3f f3-3f)
16.390: (move f5-3f f5-2f)
16.390: (move f4-3f f4-2f)
16.393: (move f5-2f f4-2f)
16.404: (move f5-2f f4-2f)
16.406: (move f4-3f f4-2f)
16.418: (move f5-2f f4-2f)
16.436: (move f6-5f f5-5f)
16.444: (move f5-3f f5-2f)
16.467: (move f5-3f f6-3f)
16.476: (move f1-7f f0-7f)
16.477: (move f5-5f f5-6f)
16.491: (move f4-2f f3-2f)
16.504: (move f5-5f f5-6f)
16.509: (move f5-5f f5-6f)
16.537: (move f5-2f f4-2f)
16.552: (move f6-2f f5-2f)
16.558: (move f2-7f f1-7f)
16.560: (move f5-5f f4-5f)
16.562: (move f4-4f f4-5f)
16.573: (move f5-2f f4-2f)
16.582: (move f4-2f f4-1f)
16.585: (move f6-3f f5-3f)
16.587: (move f5-2f f5-3f)
16.621: (move f5-3f f5-2f)
16.622: (move f4-3f f4-4f)
16.629: (move f4-2f f4-1f)
16.646: (putdown f3-0f key2-1)
16.649: (move f4-4f f3-4f)
16.689: (move f1-7f f1-6f)
16.692: (move f3-1f f3-2f)
16.710: (move f4-1f f4-2f)
16.730: (putdown f3-0f key2-1)
16.746: (move f4-4f f3-4f)
16.747: (move f5-5f f5-6f)
16.750: (move f5-5f f5-6f)
16.752: (move f6-4f f6-3f)
16.757: (move f5-3f f6-3f)
16.761: (move f3-1f f4-1f)
16.787: (move f5-3f f4-3f)
16.788: (move f4-4f f4-3f)
16.796: (move f6-2f f6-3f)
16.797: (move f4-2f f4-1f)
16.802: (move f5-5f f5-4f)
16.811: (move f5-5f f5-6f)
16.867: (putdown f4-1f key2-1)
16.901: (move f6-5f f6-4f)
16.926: (move f5-3f f6-3f)
16.928: (move f5-2f f4-2f)
16.947: (move f6-3f f6-4f)
16.952: (move f5-3f f4-3f)
16.955: (move f5-5f f5-6f)
16.963: (move f6-3f f5-3f)
16.963: (move f6-4f f6-3f)
16.990: (move f6-5f f6-6f)
17.017: (move f5-5f f6-5f)
17.031: (move f4-4f f4-3f)
17.035: (move f5-2f f5-1f)
17.035: (move f3-3f f4-3f)
17.043: (move f5-2f f5-1f)
17.061: (move f5-3f f5-2f)
17.070: (move f3-3f f3-2f)
17.072: (move f4-2f f3-2f)
17.073: (move f6-3f f6-4f)
17.080: (pickup-and-loose f2-1f key1-2 key2-1)
17.080: (move f5-5f f6-5f)
17.082: (move f6-4f f6-5f)
17.092: (pickup-and-loose f2-1f key1-2 key2-1)
17.097: (move f4-1f f3-1f)
17.100: (move f5-5f f4-5f)
17.103: (move f6-4f f5-4f)
17.110: (move f5-2f f5-1f)
17.112: (move f3-3f f3-2f)
17.116: (move f5-5f f5-4f)
17.118: (move f5-3f f5-4f)
17.122: (move f4-4f f5-4f)
17.127: (putdown f2-7f key2-1)
17.127: (move f5-2f f6-2f)
17.135: (move f6-3f f6-4f)
17.142: (move f4-4f f3-4f)
11.660: (move f4-1f f4-2f)
11.753: (move f4-2f f5-2f)
11.753: (move f5-1f f5-2f)
12.226: (move f4-2f f4-3f)
12.281: (move f4-1f f4-2f)
12.392: (move f4-0f f4-1f)
12.659: (move f5-1f f6-1f)
12.742: (move f4-2f f3-2f)
12.744: (move f3-1f f3-2f)
12.791: (move f4-1f f5-1f)
12.842: (move f4-1f f5-1f)
13.336: (move f4-0f f3-0f)
13.595: (move f2-1f f2-0f)
13.739: (pickup f2-1f key1-2)
13.793: (move f3-0f f3-1f)
13.793: (move f4-1f f3-1f)
13.956: (move f4-1f f3-1f)
13.957: (move f3-0f f3-1f)
14.315: (putdown f2-0f key2-1)
14.393: (move f3-0f f2-0f)
14.400: (putdown f2-0f key2-1)
14.401: (move f3-0f f2-0f)
14.498: (putdown f1-7f key2-1)
14.962: (pickup-and-loose f1-7f key2-2 key2-1)
14.985: (move f3-1f f3-0f)
15.617: (move f3-1f f2-1f)
15.982: (pickup-and-loose f5-4f key3-1 key2-1)
15.992: (pickup-and-loose f5-4f key3-1 key2-1)
16.076: (pickup-and-loose f6-5f key1-3 key0-1)
16.094: (pickup f1-7f key2-2)
16.128: (move f1-7f f1-6f)
16.151: (move f1-7f f0-7f)
16.168: (move f2-0f f1-0f)
16.201: (move f2-0f f1-0f)
16.236: (move f4-3f f3-3f)
16.249: (move f1-7f f2-7f)
16.262: (unlock f4-3f f4-4f key2-1 shape2)
16.265: (move f5-1f f4-1f)
16.266: (move f4-2f f4-1f)
16.272: (move f4-3f f3-3f)
16.301: (move f4-2f f4-1f)
16.304: (move f5-1f f4-1f)
16.335: (move f4-3f f3-3f)
16.353: (move f3-4f f3-3f)
16.357: (move f4-3f f3-3f)
16.363: (move f5-2f f4-2f)
16.371: (move f4-3f f4-2f)
16.374: (move f4-3f f4-2f)
16.378: (move f4-3f f4-2f)
16.388: (move f5-1f f4-1f)
16.401: (move f4-2f f4-1f)
16.415: (move f4-3f f5-3f)
16.436: (move f4-3f f4-2f)
16.437: (move f6-6f f5-6f)
16.438: (move f5-2f f4-2f)
16.438: (move f5-5f f5-6f)
16.439: (move f4-2f f3-2f)
16.440: (move f3-2f f3-3f)
16.444: (move f4-2f f4-1f)
16.446: (move f3-2f f2-2f)
16.450: (move f1-6f f0-6f)
16.452: (move f0-7f f0-6f)
16.466: (move f4-3f f4-2f)
16.468: (move f4-2f f4-1f)
16.479: (move f1-7f f0-7f)
16.480: (move f3-0f f3-1f)
16.506: (move f4-3f f4-4f)
16.520: (move f4-3f f5-3f)
16.521: (move f4-2f f4-1f)
16.521: (move f5-4f f5-3f)
16.529: (move f1-7f f2-7f)
16.541: (move f5-2f f4-2f)
16.568: (move f4-3f f4-4f)
16.575: (move f3-0f f3-1f)
16.594: (move f6-4f f6-3f)
16.595: (move f2-1f f2-2f)
16.597: (move f1-7f f0-7f)
16.601: (move f4-4f f4-5f)
16.615: (move f6-3f f5-3f)
16.615: (move f5-2f f5-3f)
16.692: (move f1-7f f1-6f)
16.702: (move f2-7f f1-7f)
16.777: (move f4-4f f3-4f)
16.781: (move f3-3f f3-4f)
16.793: (move f1-7f f1-6f)
16.802: (putdown f4-1f key2-1)
16.827: (move f4-3f f3-3f)
16.829: (move f3-4f f3-3f)
16.870: (unlock f6-2f f7-2f key2-1 shape2)
16.879: (putdown f4-1f key2-1)
16.882: (move f5-4f f5-5f)
16.882: (move f4-3f f4-2f)
16.882: (move f5-2f f4-2f)
16.884: (move f4-1f f4-2f)
16.894: (move f4-3f f5-3f)
16.934: (move f5-3f f5-2f)
16.956: (putdown f1-6f key2-1)
16.978: (putdown f0-7f key2-1)
16.982: (move f5-4f f5-3f)
17.008: (putdown f4-1f key2-1)
17.013: (move f4-1f f3-1f)
17.014: (move f3-2f f3-1f)
17.018: (move f4-2f f3-2f)
17.019: (move f3-3f f3-2f)
17.020: (move f6-3f f5-3f)
17.038: (move f2-1f f3-1f)
17.045: (move f5-4f f6-4f)
17.052: (move f5-4f f6-4f)
17.056: (move f4-2f f4-1f)
17.056: (move f4-5f f4-4f)
17.058: (move f4-2f f3-2f)
17.059: (move f3-3f f3-2f)
17.061: (move f5-4f f4-4f)
17.069: (putdown f3-2f key2-1)
17.079: (putdown f3-0f key0-1)
17.098: (putdown f3-2f key2-1)
17.103: (move f3-2f f3-3f)
17.107: (pickup-and-loose f2-1f key1-2 key2-1)
17.114: (move f6-3f f6-4f)
17.116: (move f6-5f f6-4f)
11.441: (move f4-3f f3-3f)
11.441: (move f3-2f f3-3f)
11.632: (move f5-2f f5-3f)
11.632: (move f4-3f f5-3f)
11.917: (move f4-2f f5-2f)
11.918: (move f5-1f f5-2f)
11.975: (move f5-1f f5-2f)
11.976: (move f4-2f f5-2f)
12.104: (move f4-2f f3-2f)
12.104: (move f3-1f f3-2f)
12.382: (move f4-2f f4-3f)
12.432: (pickup f6-1f key0-3)
12.474: (move f4-1f f4-2f)
12.474: (move f4-2f f4-3f)
12.655: (move f6-1f f6-2f)
12.656: (move f5-2f f6-2f)
12.786: (move f5-1f f6-1f)
12.845: (move f5-1f f6-1f)
12.959: (move f4-2f f3-2f)
12.960: (move f3-1f f3-2f)
12.977: (move f4-1f f5-1f)
13.187: (move f2-0f f2-1f)
13.187: (move f3-1f f2-1f)
13.213: (unlock f2-1f f1-1f key1-2 shape1)
13.253: (move f2-0f f3-0f)
13.417: (pickup f2-0f key2-1)
13.573: (move f2-1f f2-0f)
13.573: (move f3-0f f2-0f)
13.615: (move f2-1f f3-1f)
13.688: (move f2-0f f2-1f)
14.032: (move f3-0f f3-1f)
14.033: (move f4-1f f3-1f)
14.047: (move f3-1f f2-1f)
14.047: (move f2-0f f2-1f)
14.205: (move f6-1f f6-0f)
14.222: (move f2-1f f2-0f)
14.366: (putdown f2-0f key2-1)
14.385: (move f3-0f f2-0f)
14.509: (move f2-0f f1-0f)
14.622: (move f2-0f f1-0f)
14.712: (move f2-0f f1-0f)
14.878: (move f1-7f f2-7f)
14.910: (move f3-1f f3-0f)
14.946: (move f2-0f f3-0f)
15.182: (move f2-2f f2-1f)
15.550: (move f3-1f f2-1f)
15.909: (move f0-7f f0-6f)
15.909: (move f1-6f f0-6f)
15.989: (move f2-7f f3-7f)
16.198: (pickup f1-7f key2-2)
16.240: (move f1-7f f1-6f)
16.258: (move f2-0f f1-0f)
16.268: (move f4-3f f3-3f)
16.288: (move f1-7f f0-7f)
16.322: (move f1-7f f2-7f)
16.337: (move f5-4f f5-3f)
16.347: (move f4-3f f4-2f)
16.351: (move f4-2f f4-1f)
16.364: (move f3-1f f4-1f)
16.364: (move f5-4f f5-3f)
16.386: (move f5-4f f4-4f)
16.386: (move f4-2f f4-1f)
16.388: (move f4-2f f4-1f)
16.391: (move f3-2f f3-3f)
16.393: (move f3-2f f2-2f)
16.406: (move f5-4f f4-4f)
16.437: (move f4-3f f5-3f)
16.448: (move f1-6f f0-6f)
16.449: (move f0-7f f0-6f)
16.464: (move f3-1f f4-1f)
16.468: (move f4-4f f4-5f)
16.490: (move f5-3f f5-2f)
16.497: (move f4-2f f5-2f)
16.514: (move f4-3f f4-4f)
16.524: (move f5-3f f4-3f)
16.526: (move f4-2f f4-3f)
16.530: (move f6-4f f6-3f)
16.531: (move f4-4f f4-5f)
16.531: (move f5-3f f6-3f)
16.553: (move f3-1f f3-2f)
16.557: (move f1-6f f0-6f)
16.558: (move f0-7f f0-6f)
16.572: (move f1-7f f2-7f)
16.574: (move f4-2f f4-1f)
16.584: (move f6-5f f5-5f)
16.593: (move f4-2f f4-1f)
16.600: (move f1-7f f0-7f)
16.600: (move f4-2f f4-1f)
16.625: (move f2-1f f2-2f)
16.632: (move f1-7f f0-7f)
16.649: (move f4-4f f3-4f)
16.649: (move f3-3f f3-4f)
16.652: (move f5-3f f5-2f)
16.653: (move f4-2f f5-2f)
16.655: (move f5-4f f5-5f)
16.678: (move f5-4f f5-5f)
16.680: (move f1-6f f1-7f)
16.715: (move f3-3f f3-4f)
16.716: (putdown f3-0f key2-1)
16.718: (move f4-4f f3-4f)
16.720: (move f3-3f f2-3f)
16.720: (move f2-2f f2-3f)
16.735: (move f6-5f f6-4f)
16.748: (move f2-7f f3-7f)
16.753: (putdown f4-1f key2-1)
16.783: (move f3-1f f4-1f)
16.787: (putdown f4-1f key2-1)
16.790: (move f6-4f f6-3f)
16.796: (move f5-3f f6-3f)
16.797: (move f1-7f f1-6f)
16.819: (putdown f4-1f key2-1)
16.822: (move f5-4f f6-4f)
16.828: (move f5-3f f4-3f)
16.828: (move f4-4f f4-3f)
16.830: (move f0-7f f1-7f)
16.851: (putdown f2-2f key1-2)
16.854: (move f5-4f f6-4f)
16.858: (move f2-2f f3-2f)
16.905: (move f4-2f f5-2f)
16.905: (move f5-3f f5-2f)
11.545: (move f4-3f f3-3f)
11.545: (move f3-2f f3-3f)
11.793: (move f4-3f f5-3f)
11.794: (move f5-2f f5-3f)
11.795: (move f5-2f f5-3f)
11.795: (move f4-3f f5-3f)
11.868: (move f6-2f f6-3f)
11.868: (move f5-3f f6-3f)
12.008: (move f6-1f f6-2f)
12.029: (move f6-1f f5-1f)
12.143: (move f4-2f f5-2f)
12.144: (move f5-1f f5-2f)
12.184: (move f3-1f f4-1f)
12.201: (move f4-3f f3-3f)
12.202: (move f3-2f f3-3f)
12.268: (unlock f6-1f f7-1f key0-3 shape0)
12.514: (move f3-3f f3-4f)
12.558: (move f3-3f f2-3f)
12.560: (pickup f6-1f key0-3)
12.597: (move f4-2f f3-2f)
12.601: (move f3-1f f3-2f)
12.640: (move f4-2f f4-3f)
12.674: (pickup f3-2f key1-2)
12.677: (move f3-1f f3-2f)
12.677: (move f5-3f f5-4f)
12.708: (pickup f6-1f key0-3)
12.813: (move f5-2f f6-2f)
12.814: (move f6-1f f6-2f)
12.822: (move f5-2f f6-2f)
12.823: (move f6-1f f6-2f)
13.003: (move f5-1f f6-1f)
13.028: (move f2-1f f2-2f)
13.028: (move f3-2f f2-2f)
13.048: (pickup f2-1f key1-2)
13.069: (move f3-1f f3-0f)
13.069: (move f2-0f f3-0f)
13.178: (move f2-0f f2-1f)
13.231: (move f2-0f f2-1f)
13.231: (move f3-1f f2-1f)
13.258: (move f2-0f f3-0f)
13.279: (putdown f2-1f key1-2)
13.523: (move f3-0f f2-0f)
13.523: (move f2-1f f2-0f)
13.524: (pickup f2-0f key2-1)
13.608: (move f2-1f f3-1f)
13.667: (move f2-1f f2-0f)
13.698: (pickup f2-1f key1-2)
13.715: (move f2-1f f3-1f)
13.716: (move f3-0f f3-1f)
13.719: (move f2-1f f1-1f)
13.754: (move f6-1f f6-0f)
13.790: (putdown f3-1f key1-2)
13.999: (pickup-and-loose f2-0f key2-1 key1-2)
14.249: (move f2-1f f2-0f)
14.261: (move f6-1f f6-0f)
14.263: (putdown f2-0f key1-2)
14.274: (move f6-1f f6-0f)
14.362: (move f2-0f f1-0f)
14.384: (putdown f2-0f key2-1)
14.400: (putdown f2-7f key2-2)
14.523: (move f3-0f f4-0f)
14.591: (move f2-0f f1-0f)
14.673: (move f2-0f f1-0f)
14.825: (move f2-0f f3-0f)
14.880: (pickup-and-loose f2-7f key2-1 key2-2)
14.973: (move f1-7f f2-7f)
15.116: (move f2-2f f2-1f)
15.381: (move f2-0f f2-1f)
15.475: (move f2-7f f3-7f)
15.820: (pickup f3-7f key0-0)
15.923: (pickup f3-7f key1-0)
16.033: (move f1-6f f0-6f)
16.034: (move f0-7f f0-6f)
16.067: (pickup f1-7f key2-2)
16.112: (pickup f1-7f key2-2)
16.113: (move f2-0f f1-0f)
16.156: (move f2-7f f3-7f)
16.184: (move f5-3f f4-3f)
16.185: (move f4-4f f4-3f)
16.188: (move f4-4f f4-3f)
16.188: (move f5-3f f4-3f)
16.260: (move f2-0f f1-0f)
16.290: (move f5-5f f4-5f)
16.299: (move f4-4f f4-5f)
16.369: (move f5-5f f4-5f)
16.374: (move f4-4f f4-5f)
16.380: (move f2-7f f3-7f)
16.380: (unlock f3-7f f3-6f key2-2 shape2)
16.462: (move f4-4f f4-5f)
16.473: (move f5-3f f5-2f)
16.478: (move f4-2f f4-1f)
16.512: (move f6-4f f6-3f)
16.515: (move f5-3f f6-3f)
16.527: (move f4-3f f3-3f)
16.533: (move f5-3f f5-2f)
16.533: (move f4-2f f5-2f)
16.534: (move f5-5f f5-6f)
16.561: (move f0-7f f0-6f)
16.562: (move f1-6f f0-6f)
16.568: (move f3-0f f3-1f)
16.583: (move f6-4f f6-3f)
16.585: (move f5-3f f5-2f)
16.590: (move f5-3f f6-3f)
16.610: (move f6-4f f6-3f)
16.612: (move f3-7f f4-7f)
16.624: (move f4-4f f3-4f)
16.663: (move f3-3f f3-4f)
16.665: (move f4-4f f3-4f)
16.670: (move f3-3f f2-3f)
16.670: (move f2-2f f2-3f)
16.689: (putdown f3-0f key2-1)
16.706: (putdown f3-0f key2-1)
16.706: (move f4-4f f3-4f)
16.721: (move f5-3f f6-3f)
16.757: (move f1-7f f0-7f)
16.767: (putdown f4-1f key2-1)
16.771: (move f5-5f f5-6f)
16.779: (move f4-5f f5-5f)
16.782: (move f4-3f f4-4f)
16.799: (putdown f4-1f key2-1)
11.464: (move f6-2f f5-2f)
11.464: (move f5-1f f5-2f)
11.532: (move f3-2f f3-3f)
11.589: (move f6-2f f6-3f)
11.705: (move f4-1f f4-2f)
11.708: (move f3-2f f4-2f)
11.890: (move f5-1f f4-1f)
11.985: (move f4-3f f5-3f)
11.985: (move f5-2f f5-3f)
11.995: (move f6-2f f6-3f)
11.996: (move f5-4f f5-5f)
11.997: (move f5-3f f6-3f)
12.036: (move f6-2f f6-3f)
12.037: (move f5-3f f6-3f)
12.057: (pickup f3-2f key1-2)
12.062: (move f3-3f f2-3f)
12.065: (move f2-2f f2-3f)
12.145: (move f6-1f f5-1f)
12.152: (move f3-1f f4-1f)
12.152: (move f4-0f f4-1f)
12.161: (move f6-1f f6-2f)
12.173: (move f6-3f f6-4f)
12.174: (move f5-4f f6-4f)
