/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.110: (move f1-0f f2-0f)
30.148: (move f2-1f f2-0f)
30.154: (move f1-0f f2-0f)
30.279: (move f1-2f f1-3f)
30.293: (move f0-3f f1-3f)
30.345: (move f0-5f f0-6f)
30.403: (move f1-5f f1-6f)
30.406: (move f0-6f f1-6f)
30.417: (move f1-5f f1-6f)
30.421: (move f0-6f f1-6f)
30.476: (move f2-2f f2-1f)
30.484: (move f1-1f f2-1f)
30.485: (unlock f2-1f f2-2f key0-3 shape0)
30.501: (move f1-5f f1-6f)
30.501: (move f0-6f f1-6f)
30.503: (move f0-4f f0-5f)
30.631: (move f4-1f f4-2f)
30.651: (move f3-3f f4-3f)
30.654: (move f3-3f f3-4f)
30.662: (move f2-4f f3-4f)
30.663: (move f3-3f f3-4f)
30.695: (move f3-3f f3-4f)
30.728: (move f3-3f f3-4f)
30.782: (move f1-3f f2-3f)
30.782: (move f2-2f f2-3f)
30.783: (unlock f2-3f f2-2f key0-3 shape0)
30.908: (move f1-4f f1-5f)
30.931: (move f0-3f f1-3f)
30.932: (move f1-2f f1-3f)
30.938: (move f0-1f f1-1f)
30.942: (move f1-2f f1-1f)
30.943: (move f3-4f f4-4f)
30.955: (move f1-2f f2-2f)
30.979: (move f1-2f f1-3f)
30.988: (move f0-2f f0-1f)
30.998: (move f1-2f f1-1f)
31.003: (move f0-1f f1-1f)
31.013: (move f2-3f f3-3f)
31.017: (move f2-3f f3-3f)
31.027: (move f1-2f f1-1f)
31.029: (move f1-1f f2-1f)
31.034: (move f0-1f f1-1f)
31.043: (unlock f1-2f f2-2f key0-3 shape0)
31.058: (move f1-2f f1-1f)
31.059: (move f0-3f f1-3f)
31.059: (move f0-1f f1-1f)
31.060: (move f1-2f f1-3f)
31.075: (unlock f1-2f f2-2f key0-3 shape0)
31.081: (move f0-3f f1-3f)
31.087: (putdown f1-5f key0-3)
31.090: (move f1-2f f1-3f)
31.095: (move f0-1f f1-1f)
31.095: (move f1-2f f1-1f)
31.097: (move f1-2f f0-2f)
31.097: (move f1-3f f2-3f)
31.099: (putdown f1-6f key0-3)
31.104: (move f0-2f f0-3f)
31.114: (move f0-2f f0-3f)
31.118: (move f1-2f f1-1f)
31.128: (move f0-1f f1-1f)
31.128: (move f0-2f f0-1f)
31.129: (move f1-2f f1-1f)
31.133: (move f0-2f f0-3f)
31.146: (move f1-1f f1-0f)
31.151: (unlock f1-2f f2-2f key0-3 shape0)
31.162: (move f0-2f f1-2f)
31.164: (unlock f1-2f f2-2f key0-3 shape0)
31.164: (move f1-1f f1-0f)
31.168: (unlock f1-2f f2-2f key0-3 shape0)
31.168: (move f1-2f f1-1f)
31.174: (move f0-1f f1-1f)
31.178: (move f0-3f f0-4f)
31.189: (move f0-1f f1-1f)
31.190: (move f1-2f f1-1f)
31.192: (move f0-3f f1-3f)
31.196: (move f1-2f f1-3f)
31.230: (move f1-2f f1-3f)
31.232: (move f1-5f f1-6f)
31.233: (move f0-1f f1-1f)
31.237: (move f0-3f f1-3f)
31.244: (move f1-2f f1-1f)
31.249: (unlock f1-2f f2-2f key0-3 shape0)
31.265: (move f0-2f f0-3f)
31.297: (putdown f1-5f key0-3)
31.300: (move f0-2f f0-1f)
31.305: (unlock f1-2f f2-2f key0-3 shape0)
31.316: (move f0-2f f1-2f)
31.322: (move f0-3f f1-3f)
31.324: (move f1-2f f1-3f)
31.326: (move f0-2f f0-1f)
31.366: (move f1-2f f1-3f)
31.377: (move f0-3f f1-3f)
31.381: (unlock f1-2f f2-2f key0-3 shape0)
27.948: (move f1-7f f2-7f)
27.949: (move f2-6f f2-7f)
28.060: (move f4-1f f4-0f)
28.061: (move f3-0f f4-0f)
28.106: (move f3-0f f4-0f)
28.107: (move f4-1f f4-0f)
28.155: (move f3-0f f4-0f)
28.155: (move f4-1f f4-0f)
28.159: (move f4-1f f4-0f)
28.161: (move f3-0f f4-0f)
28.311: (pickup-and-loose f4-0f key1-3 key0-3)
29.155: (move f3-1f f4-1f)
29.238: (move f4-1f f5-1f)
29.249: (move f3-1f f4-1f)
29.250: (move f3-1f f4-1f)
29.261: (move f1-6f f2-6f)
29.284: (move f3-1f f4-1f)
29.284: (move f4-1f f5-1f)
29.285: (putdown f4-0f key0-3)
29.302: (move f1-6f f2-6f)
29.331: (move f4-1f f5-1f)
29.334: (move f4-1f f5-1f)
29.358: (move f1-6f f2-6f)
29.475: (move f4-0f f5-0f)
29.476: (move f5-1f f5-0f)
29.569: (move f3-1f f3-0f)
29.570: (move f2-0f f3-0f)
29.581: (move f2-0f f3-0f)
29.582: (move f3-1f f3-0f)
29.611: (move f1-6f f1-7f)
29.642: (move f3-1f f3-0f)
29.643: (move f2-0f f3-0f)
29.655: (move f1-6f f1-7f)
29.695: (move f2-0f f3-0f)
29.695: (move f3-1f f3-0f)
29.695: (move f2-6f f3-6f)
29.715: (move f1-6f f1-7f)
29.763: (move f2-1f f3-1f)
29.909: (move f2-1f f2-0f)
29.911: (move f1-0f f2-0f)
29.913: (move f0-4f f1-4f)
29.924: (move f1-3f f1-4f)
29.944: (move f2-1f f3-1f)
30.014: (move f5-1f f6-1f)
30.073: (move f4-1f f4-2f)
30.077: (move f4-3f f4-2f)
30.129: (move f0-3f f1-3f)
30.142: (move f1-0f f2-0f)
30.143: (move f0-5f f0-6f)
30.146: (move f2-1f f2-0f)
30.199: (pickup-and-loose f1-7f key0-0 key0-3)
30.264: (move f4-2f f5-2f)
30.269: (move f5-1f f5-2f)
30.284: (putdown f1-7f key0-3)
30.319: (move f1-2f f1-3f)
30.468: (move f0-6f f1-6f)
30.480: (move f1-5f f1-6f)
30.496: (move f1-3f f2-3f)
30.496: (move f2-2f f2-3f)
30.498: (unlock f2-3f f2-2f key0-3 shape0)
30.508: (move f0-4f f0-5f)
30.549: (move f4-3f f4-4f)
30.549: (move f3-4f f4-4f)
30.595: (move f4-1f f4-2f)
30.604: (move f2-2f f2-1f)
30.605: (unlock f2-1f f2-2f key0-3 shape0)
30.608: (move f1-1f f2-1f)
30.608: (move f3-3f f4-3f)
30.648: (move f4-1f f4-2f)
30.659: (move f4-4f f4-5f)
30.662: (move f4-1f f4-2f)
30.668: (move f3-3f f4-3f)
30.670: (move f1-1f f2-1f)
30.694: (move f3-3f f3-4f)
30.725: (move f3-3f f3-4f)
30.744: (move f1-1f f2-1f)
30.746: (move f1-5f f0-5f)
30.783: (move f1-2f f2-2f)
30.808: (putdown f2-6f key0-3)
30.843: (move f1-2f f1-1f)
30.847: (move f1-2f f1-1f)
30.848: (move f0-1f f1-1f)
30.848: (move f0-1f f1-1f)
30.868: (move f1-1f f1-0f)
30.880: (move f3-4f f4-4f)
30.895: (move f4-4f f5-4f)
30.900: (unlock f1-2f f2-2f key0-3 shape0)
30.915: (move f1-1f f1-0f)
30.918: (move f1-2f f1-3f)
30.941: (move f1-2f f2-2f)
30.945: (move f1-2f f2-2f)
30.959: (move f1-2f f1-1f)
30.968: (move f1-2f f2-2f)
30.969: (move f1-1f f2-1f)
31.012: (unlock f1-2f f2-2f key0-3 shape0)
31.015: (move f1-2f f1-3f)
31.025: (move f2-3f f3-3f)
31.028: (move f3-4f f4-4f)
31.029: (move f1-2f f1-3f)
31.034: (move f1-1f f2-1f)
31.036: (move f1-2f f2-2f)
31.047: (move f1-2f f2-2f)
31.050: (move f0-1f f1-1f)
31.063: (putdown f1-6f key0-3)
31.076: (move f1-1f f1-0f)
31.077: (move f0-1f f1-1f)
31.079: (move f1-2f f1-1f)
31.082: (putdown f1-6f key0-3)
31.083: (move f1-2f f0-2f)
31.089: (move f1-1f f2-1f)
31.091: (move f1-3f f2-3f)
31.096: (move f1-3f f2-3f)
31.096: (move f1-2f f1-1f)
31.100: (move f3-4f f4-4f)
31.108: (putdown f1-5f key0-3)
31.120: (move f4-3f f5-3f)
31.124: (move f1-3f f2-3f)
31.130: (move f1-3f f2-3f)
31.133: (move f1-3f f2-3f)
31.143: (move f1-2f f1-1f)
27.514: (move f2-7f f2-8f)
27.916: (move f2-6f f2-7f)
27.917: (move f1-7f f2-7f)
27.962: (move f1-7f f2-7f)
27.964: (move f2-6f f2-7f)
28.011: (move f2-6f f2-7f)
28.012: (move f1-7f f2-7f)
28.128: (move f4-1f f4-0f)
28.130: (move f3-0f f4-0f)
28.153: (move f4-1f f4-0f)
28.155: (move f3-0f f4-0f)
28.167: (move f3-0f f4-0f)
28.168: (move f4-1f f4-0f)
28.215: (move f3-0f f4-0f)
28.219: (move f4-1f f4-0f)
28.245: (pickup-and-loose f4-0f key1-3 key0-3)
28.323: (pickup-and-loose f4-0f key1-3 key0-3)
28.326: (pickup-and-loose f4-0f key1-3 key0-3)
28.376: (pickup-and-loose f4-0f key1-3 key0-3)
29.058: (move f3-1f f4-1f)
29.227: (move f3-1f f4-1f)
29.251: (putdown f4-0f key0-3)
29.295: (move f4-1f f5-1f)
29.297: (putdown f4-0f key0-3)
29.302: (putdown f4-0f key0-3)
29.319: (move f4-1f f5-1f)
29.329: (move f1-6f f2-6f)
29.339: (move f4-1f f5-1f)
29.351: (putdown f4-0f key0-3)
29.354: (move f4-0f f4-1f)
29.364: (move f1-6f f2-6f)
29.391: (move f4-1f f5-1f)
29.414: (move f3-1f f3-0f)
29.414: (move f2-0f f3-0f)
29.435: (move f5-1f f5-0f)
29.435: (move f4-0f f5-0f)
29.489: (move f5-1f f5-0f)
29.490: (move f4-0f f5-0f)
29.537: (move f5-1f f5-0f)
29.537: (move f4-0f f5-0f)
29.542: (move f5-1f f5-0f)
29.542: (move f4-0f f5-0f)
29.607: (move f4-0f f5-0f)
29.643: (move f2-0f f3-0f)
29.645: (move f2-6f f3-6f)
29.645: (move f3-1f f3-0f)
29.666: (move f2-7f f3-7f)
29.668: (move f3-6f f3-7f)
29.677: (move f1-6f f1-7f)
29.704: (move f2-1f f3-1f)
29.713: (move f4-0f f3-0f)
29.716: (move f2-1f f3-1f)
29.731: (move f1-6f f1-7f)
29.764: (move f2-1f f3-1f)
29.776: (move f4-5f f5-5f)
29.778: (move f5-4f f5-5f)
29.794: (move f2-6f f3-6f)
29.798: (move f2-1f f3-1f)
29.800: (move f2-1f f3-1f)
29.846: (move f2-1f f2-0f)
29.849: (move f1-0f f2-0f)
29.857: (move f5-0f f6-0f)
29.857: (move f6-1f f6-0f)
29.865: (move f2-6f f3-6f)
29.889: (move f1-3f f1-4f)
29.900: (move f2-1f f2-0f)
29.905: (move f2-1f f2-0f)
29.929: (move f2-1f f3-1f)
29.941: (move f1-0f f2-0f)
29.942: (move f2-1f f2-0f)
29.956: (move f2-1f f2-0f)
29.959: (move f5-1f f6-1f)
29.981: (move f1-3f f1-4f)
30.031: (move f4-3f f4-2f)
30.034: (move f4-1f f4-2f)
30.048: (move f1-0f f2-0f)
30.048: (move f2-1f f2-0f)
30.089: (unlock f2-1f f2-2f key0-3 shape0)
30.092: (move f4-3f f4-2f)
30.094: (move f4-1f f4-2f)
30.096: (move f1-1f f2-1f)
30.113: (move f5-1f f6-1f)
30.160: (pickup-and-loose f1-7f key0-0 key0-3)
30.174: (move f2-2f f2-1f)
30.174: (move f1-1f f2-1f)
30.179: (unlock f2-1f f2-2f key0-3 shape0)
30.180: (move f0-5f f0-6f)
30.182: (move f5-1f f6-1f)
30.203: (move f5-1f f6-1f)
30.203: (pickup-and-loose f1-7f key0-0 key0-3)
30.213: (move f4-2f f5-2f)
30.215: (move f5-1f f5-2f)
30.238: (putdown f1-7f key0-3)
30.262: (move f0-6f f1-6f)
30.264: (pickup-and-loose f1-7f key0-0 key0-3)
30.282: (putdown f1-7f key0-3)
30.344: (move f4-2f f5-2f)
30.344: (putdown f1-7f key0-3)
30.349: (move f5-3f f5-2f)
30.356: (move f5-1f f5-2f)
30.362: (move f4-2f f5-2f)
30.364: (move f5-1f f5-2f)
30.386: (unlock f2-1f f2-2f key0-3 shape0)
30.413: (move f4-2f f5-2f)
30.415: (move f0-5f f0-6f)
30.416: (move f5-1f f5-2f)
30.417: (move f1-6f f0-6f)
30.464: (unlock f2-3f f2-2f key0-3 shape0)
30.472: (move f4-3f f4-4f)
30.472: (move f3-4f f4-4f)
30.477: (move f1-3f f2-3f)
30.477: (move f2-2f f2-3f)
30.481: (move f4-5f f4-6f)
30.486: (move f3-6f f4-6f)
30.511: (move f2-2f f2-3f)
30.512: (move f1-3f f2-3f)
30.514: (unlock f2-3f f2-2f key0-3 shape0)
30.522: (move f4-0f f4-1f)
30.525: (unlock f2-3f f2-2f key0-3 shape0)
30.545: (move f2-2f f2-3f)
27.324: (putdown f2-8f key0-3)
27.474: (move f2-7f f2-8f)
27.520: (move f2-7f f2-8f)
27.570: (move f2-7f f2-8f)
27.917: (move f3-0f f4-0f)
27.923: (move f4-1f f4-0f)
27.980: (move f1-7f f2-7f)
27.981: (move f2-6f f2-7f)
28.036: (move f2-6f f2-7f)
28.037: (move f1-7f f2-7f)
28.212: (move f3-0f f4-0f)
28.218: (move f4-1f f4-0f)
28.296: (pickup-and-loose f4-0f key1-3 key0-3)
28.310: (pickup-and-loose f4-0f key1-3 key0-3)
28.338: (pickup-and-loose f4-0f key1-3 key0-3)
28.391: (pickup-and-loose f4-0f key1-3 key0-3)
28.988: (move f3-1f f4-1f)
29.036: (move f3-1f f4-1f)
29.072: (move f3-1f f4-1f)
29.076: (move f3-1f f4-1f)
29.098: (move f3-1f f4-1f)
29.103: (move f4-1f f5-1f)
29.129: (move f1-6f f2-6f)
29.132: (move f3-7f f3-8f)
29.134: (move f2-8f f3-8f)
29.177: (move f3-1f f4-1f)
29.264: (move f4-0f f4-1f)
29.302: (putdown f4-0f key0-3)
29.314: (putdown f4-0f key0-3)
29.316: (putdown f4-0f key0-3)
29.316: (move f3-1f f3-0f)
29.320: (move f2-0f f3-0f)
29.329: (move f4-0f f4-1f)
29.348: (move f4-0f f4-1f)
29.366: (move f4-0f f4-1f)
29.366: (putdown f4-0f key0-3)
29.378: (move f4-1f f5-1f)
29.396: (move f2-0f f3-0f)
29.400: (move f3-1f f3-0f)
29.417: (move f2-0f f3-0f)
29.426: (move f4-1f f5-1f)
29.426: (move f3-1f f3-0f)
29.427: (move f5-0f f5-1f)
29.451: (move f2-0f f3-0f)
29.456: (move f3-1f f3-0f)
29.472: (move f2-0f f3-0f)
29.474: (move f3-1f f3-0f)
29.477: (move f1-6f f1-7f)
29.501: (move f5-1f f5-0f)
29.502: (move f4-0f f5-0f)
29.508: (move f3-1f f3-0f)
29.509: (move f2-0f f3-0f)
29.527: (move f5-1f f5-0f)
29.527: (move f4-0f f5-0f)
29.536: (move f4-0f f5-0f)
29.552: (move f4-0f f5-0f)
29.554: (move f5-1f f5-0f)
29.599: (move f4-0f f3-0f)
29.600: (move f5-1f f5-0f)
29.602: (move f4-0f f5-0f)
29.620: (move f4-0f f5-0f)
29.624: (move f4-0f f5-0f)
29.629: (move f3-6f f3-7f)
29.631: (move f2-7f f3-7f)
29.662: (move f3-6f f3-7f)
29.664: (move f2-7f f3-7f)
29.671: (move f4-0f f5-0f)
29.701: (move f2-1f f3-1f)
29.711: (move f4-0f f3-0f)
29.712: (move f2-7f f3-7f)
29.713: (move f3-6f f3-7f)
29.723: (move f4-0f f3-0f)
29.755: (move f2-1f f3-1f)
29.776: (move f4-0f f3-0f)
29.780: (move f4-6f f5-6f)
29.793: (move f5-5f f5-6f)
29.813: (move f6-1f f6-0f)
29.817: (move f5-0f f6-0f)
29.818: (move f2-6f f3-6f)
29.862: (move f6-1f f6-0f)
29.877: (move f5-0f f6-0f)
29.890: (move f2-1f f2-0f)
29.914: (move f6-1f f6-0f)
29.915: (move f2-1f f3-1f)
29.921: (move f5-0f f6-0f)
29.923: (move f6-1f f6-0f)
29.927: (move f5-0f f6-0f)
29.942: (move f2-1f f2-0f)
29.944: (move f2-6f f3-6f)
30.029: (move f5-0f f6-0f)
30.080: (move f4-1f f4-2f)
30.087: (move f2-1f f2-0f)
30.091: (move f4-1f f3-1f)
30.093: (move f3-0f f3-1f)
30.148: (move f5-1f f6-1f)
30.174: (move f5-1f f6-1f)
30.223: (pickup-and-loose f1-7f key0-0 key0-3)
30.224: (move f3-0f f2-0f)
30.246: (move f0-6f f1-6f)
30.253: (move f5-1f f6-1f)
30.281: (pickup-and-loose f1-7f key0-0 key0-3)
30.296: (putdown f1-7f key0-3)
30.299: (putdown f1-7f key0-3)
30.309: (move f5-1f f6-1f)
30.313: (move f4-2f f5-2f)
30.315: (move f5-1f f5-2f)
30.342: (move f4-1f f5-1f)
30.410: (move f5-1f f5-2f)
30.433: (move f4-0f f4-1f)
30.436: (move f4-2f f5-2f)
30.437: (move f5-1f f5-2f)
30.441: (move f5-1f f5-2f)
30.448: (move f3-6f f4-6f)
30.461: (move f4-1f f4-2f)
30.492: (move f3-6f f4-6f)
30.511: (move f3-6f f4-6f)
30.572: (move f4-0f f4-1f)
30.594: (move f4-0f f4-1f)
30.611: (move f4-0f f4-1f)
30.665: (move f1-4f f1-5f)
26.737: (move f2-8f f2-7f)
26.991: (move f2-8f f3-8f)
27.285: (putdown f2-8f key0-3)
27.331: (putdown f2-8f key0-3)
27.382: (putdown f2-8f key0-3)
27.530: (move f2-7f f2-8f)
27.566: (move f2-7f f2-8f)
27.776: (move f1-7f f2-7f)
27.779: (move f2-6f f2-7f)
27.874: (move f3-0f f4-0f)
27.874: (move f4-1f f4-0f)
27.932: (move f3-0f f4-0f)
27.936: (move f4-1f f4-0f)
27.964: (move f3-0f f4-0f)
27.967: (move f4-1f f4-0f)
27.979: (move f3-0f f4-0f)
27.983: (move f4-1f f4-0f)
27.984: (move f3-0f f4-0f)
27.990: (move f4-1f f4-0f)
28.097: (move f3-0f f4-0f)
28.099: (move f4-1f f4-0f)
28.138: (pickup-and-loose f4-0f key1-3 key0-3)
28.360: (pickup-and-loose f4-0f key1-3 key0-3)
29.053: (move f4-1f f5-1f)
29.060: (move f3-1f f4-1f)
29.092: (move f2-8f f3-8f)
29.094: (move f3-7f f3-8f)
29.096: (move f3-1f f4-1f)
29.110: (move f4-1f f5-1f)
29.113: (putdown f4-0f key0-3)
29.131: (move f1-6f f2-6f)
29.140: (move f4-1f f5-1f)
29.144: (move f2-8f f3-8f)
29.145: (move f3-7f f3-8f)
29.157: (move f4-1f f5-1f)
29.160: (move f4-1f f5-1f)
29.193: (move f2-8f f3-8f)
29.195: (move f3-7f f3-8f)
29.243: (move f4-0f f4-1f)
29.252: (move f5-6f f5-7f)
29.254: (move f3-1f f4-1f)
29.302: (move f4-0f f4-1f)
29.303: (move f4-0f f5-0f)
29.303: (move f5-1f f5-0f)
29.325: (move f4-0f f4-1f)
29.351: (move f5-0f f5-1f)
29.354: (move f4-1f f5-1f)
29.363: (move f4-0f f4-1f)
29.365: (putdown f4-0f key0-3)
29.389: (move f3-1f f3-0f)
29.393: (move f2-0f f3-0f)
29.427: (move f2-0f f3-0f)
29.427: (move f3-1f f3-0f)
29.433: (move f4-1f f5-1f)
29.434: (move f5-0f f5-1f)
29.438: (move f4-1f f5-1f)
29.440: (move f5-0f f5-1f)
29.463: (move f4-1f f5-1f)
29.481: (move f5-0f f5-1f)
29.484: (move f1-6f f1-7f)
29.488: (move f4-1f f5-1f)
29.529: (move f2-6f f3-6f)
29.580: (move f3-1f f3-0f)
29.580: (move f2-0f f3-0f)
29.587: (move f4-0f f5-0f)
29.590: (move f5-1f f5-0f)
29.592: (move f4-0f f5-0f)
29.601: (move f4-0f f5-0f)
29.636: (move f4-0f f5-0f)
29.636: (move f4-0f f3-0f)
29.662: (move f4-0f f3-0f)
29.677: (move f2-7f f3-7f)
29.683: (move f3-6f f3-7f)
29.686: (move f4-0f f5-0f)
29.721: (move f3-6f f3-7f)
29.721: (move f4-0f f3-0f)
29.721: (move f2-7f f3-7f)
29.743: (move f4-6f f5-6f)
29.772: (move f4-0f f3-0f)
29.784: (move f4-6f f5-6f)
29.830: (move f4-6f f5-6f)
29.851: (move f5-1f f6-1f)
29.882: (move f5-0f f6-0f)
29.884: (move f6-1f f6-0f)
29.899: (move f4-1f f4-2f)
29.905: (move f6-1f f6-0f)
29.907: (move f5-0f f6-0f)
29.916: (move f6-1f f6-0f)
29.939: (move f5-0f f6-0f)
29.958: (move f5-0f f6-0f)
29.983: (move f5-0f f6-0f)
29.985: (move f6-1f f6-0f)
29.995: (move f3-0f f3-1f)
29.998: (move f4-1f f3-1f)
30.010: (move f3-0f f3-1f)
30.013: (move f4-1f f3-1f)
30.029: (pickup-and-loose f1-7f key0-0 key0-3)
30.039: (move f5-0f f6-0f)
30.041: (move f5-0f f6-0f)
30.088: (move f5-0f f6-0f)
30.095: (move f4-2f f5-2f)
30.100: (move f3-0f f3-1f)
30.103: (move f4-1f f3-1f)
30.109: (move f5-1f f5-2f)
30.110: (putdown f1-7f key0-3)
30.138: (move f3-0f f3-1f)
30.143: (move f4-1f f3-1f)
30.150: (move f3-0f f2-0f)
30.179: (move f3-0f f2-0f)
30.185: (move f3-8f f4-8f)
30.221: (move f4-1f f4-2f)
30.229: (move f3-0f f2-0f)
30.247: (move f6-0f f6-1f)
30.250: (move f1-5f f1-6f)
30.250: (move f5-1f f6-1f)
30.272: (move f4-1f f5-1f)
30.285: (move f3-0f f2-0f)
30.302: (move f5-1f f6-1f)
30.411: (move f4-1f f4-2f)
30.429: (move f4-2f f5-2f)
26.394: (move f2-7f f2-6f)
26.659: (move f2-7f f1-7f)
26.701: (move f2-8f f2-7f)
26.752: (move f2-8f f2-7f)
26.801: (move f2-8f f2-7f)
26.948: (move f2-8f f3-8f)
26.951: (move f3-8f f3-7f)
26.951: (move f2-7f f3-7f)
27.008: (move f2-8f f3-8f)
27.056: (move f2-8f f3-8f)
27.284: (move f3-8f f4-8f)
27.341: (move f2-7f f2-8f)
27.343: (putdown f2-8f key0-3)
27.349: (putdown f2-8f key0-3)
27.786: (move f1-7f f2-7f)
27.792: (move f2-6f f2-7f)
27.965: (move f3-0f f4-0f)
27.970: (move f4-1f f4-0f)
28.005: (move f3-0f f4-0f)
28.011: (move f4-1f f4-0f)
28.058: (pickup-and-loose f4-0f key1-3 key0-3)
28.151: (pickup-and-loose f4-0f key1-3 key0-3)
28.153: (pickup-and-loose f4-0f key1-3 key0-3)
28.184: (move f3-0f f4-0f)
28.186: (pickup-and-loose f4-0f key1-3 key0-3)
28.188: (move f4-1f f4-0f)
28.204: (pickup-and-loose f4-0f key1-3 key0-3)
28.279: (pickup-and-loose f4-0f key1-3 key0-3)
28.372: (move f5-7f f6-7f)
29.064: (putdown f4-0f key0-3)
29.120: (move f1-6f f2-6f)
29.126: (putdown f4-0f key0-3)
29.132: (putdown f4-0f key0-3)
29.136: (move f4-1f f5-1f)
29.150: (move f2-8f f3-8f)
29.154: (move f3-7f f3-8f)
29.159: (putdown f4-0f key0-3)
29.177: (move f4-1f f5-1f)
29.178: (move f4-0f f4-1f)
29.179: (putdown f4-0f key0-3)
29.210: (move f5-6f f5-7f)
29.218: (move f3-7f f3-8f)
29.221: (move f2-8f f3-8f)
29.249: (move f5-1f f5-0f)
29.251: (move f4-0f f5-0f)
29.268: (move f5-6f f5-7f)
29.278: (move f4-0f f4-1f)
29.279: (move f4-8f f5-8f)
29.283: (putdown f4-0f key0-3)
29.290: (move f5-7f f5-8f)
29.316: (move f5-1f f5-0f)
29.318: (move f4-0f f5-0f)
29.325: (move f5-6f f5-7f)
29.339: (move f5-1f f5-0f)
29.341: (move f4-0f f5-0f)
29.363: (move f5-1f f5-0f)
29.366: (move f4-0f f5-0f)
29.369: (move f5-1f f5-0f)
29.369: (move f4-0f f5-0f)
29.395: (move f5-0f f5-1f)
29.399: (move f4-1f f5-1f)
29.400: (move f4-0f f5-0f)
29.402: (move f5-1f f5-0f)
29.407: (move f5-0f f5-1f)
29.410: (move f4-1f f5-1f)
29.434: (move f4-0f f5-0f)
29.450: (move f5-0f f5-1f)
29.450: (move f4-1f f5-1f)
29.477: (move f1-6f f1-7f)
29.494: (move f2-7f f3-7f)
29.499: (move f3-6f f3-7f)
29.501: (move f4-1f f5-1f)
29.501: (move f5-0f f5-1f)
29.536: (move f4-0f f3-0f)
29.548: (move f4-1f f5-1f)
29.627: (move f2-6f f3-6f)
29.649: (move f4-0f f5-0f)
29.681: (move f6-1f f6-0f)
29.687: (move f5-0f f6-0f)
29.697: (move f4-0f f3-0f)
29.725: (move f5-6f f5-5f)
29.760: (move f5-1f f6-1f)
29.861: (move f5-6f f5-5f)
29.884: (move f5-6f f5-5f)
29.885: (move f5-1f f6-1f)
29.948: (move f5-1f f6-1f)
29.958: (move f3-0f f3-1f)
29.968: (move f4-1f f3-1f)
29.975: (move f5-0f f6-0f)
29.979: (move f6-1f f6-0f)
30.002: (move f5-0f f6-0f)
30.010: (move f4-2f f5-2f)
30.010: (move f3-0f f3-1f)
30.011: (move f5-1f f6-1f)
30.014: (move f4-1f f3-1f)
30.017: (move f5-1f f5-2f)
30.017: (move f5-0f f6-0f)
30.032: (move f5-1f f6-1f)
30.034: (pickup-and-loose f1-7f key0-0 key0-3)
30.047: (move f4-1f f3-1f)
30.051: (move f3-0f f3-1f)
30.052: (move f5-0f f6-0f)
30.059: (move f3-0f f3-1f)
30.062: (move f4-1f f3-1f)
30.106: (move f5-0f f6-0f)
30.117: (putdown f1-7f key0-3)
30.140: (move f3-8f f4-8f)
30.143: (move f5-1f f5-2f)
30.145: (move f3-0f f2-0f)
30.147: (move f4-1f f4-2f)
30.160: (move f6-0f f6-1f)
30.164: (move f5-1f f6-1f)
30.172: (move f1-6f f0-6f)
30.186: (move f3-0f f2-0f)
30.188: (move f5-1f f5-2f)
30.189: (move f4-2f f5-2f)
30.193: (move f3-8f f4-8f)
30.196: (move f5-1f f5-2f)
30.203: (move f4-1f f4-2f)
30.209: (move f3-0f f2-0f)
25.315: (move f4-8f f5-8f)
26.044: (move f2-6f f3-6f)
26.044: (move f3-7f f3-6f)
26.165: (pickup f1-7f key0-0)
26.358: (move f2-7f f2-6f)
26.398: (move f2-7f f2-6f)
26.459: (move f2-7f f2-6f)
26.580: (move f1-7f f1-6f)
26.580: (move f2-6f f1-6f)
26.615: (move f2-7f f1-7f)
26.665: (move f2-7f f1-7f)
26.724: (move f2-7f f1-7f)
26.761: (move f2-8f f2-7f)
26.765: (move f2-8f f2-7f)
26.768: (pickup f3-7f key2-2)
26.914: (move f3-8f f3-7f)
26.914: (move f2-7f f3-7f)
26.956: (move f3-8f f3-7f)
26.956: (move f2-7f f3-7f)
27.006: (move f2-7f f3-7f)
27.006: (move f3-8f f3-7f)
27.012: (move f2-8f f3-8f)
27.026: (move f2-8f f3-8f)
27.152: (putdown f2-8f key0-3)
27.242: (move f3-8f f4-8f)
27.293: (move f3-8f f4-8f)
27.342: (move f3-8f f4-8f)
27.348: (move f2-7f f2-8f)
27.719: (move f1-7f f0-7f)
27.784: (move f1-7f f2-7f)
27.788: (move f2-6f f2-7f)
28.111: (pickup-and-loose f4-0f key1-3 key0-3)
28.182: (pickup-and-loose f4-0f key1-3 key0-3)
28.331: (pickup-and-loose f4-0f key1-3 key0-3)
28.334: (move f5-7f f6-7f)
28.389: (move f5-7f f6-7f)
28.437: (move f5-7f f6-7f)
28.799: (pickup-and-loose f6-7f key0-2 key0-3)
28.963: (move f2-8f f3-8f)
28.972: (move f3-7f f3-8f)
29.078: (move f4-0f f4-1f)
29.117: (putdown f4-0f key0-3)
