/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
74.962: (move f10-7f f11-7f)
74.973: (pickup-and-loose f9-7f key2-5 key3-3)
74.994: (move f4-10f f3-10f)
74.994: (move f3-9f f3-10f)
75.009: (move f9-7f f9-8f)
75.012: (move f5-4f f4-4f)
75.016: (move f9-7f f9-8f)
75.026: (move f3-4f f2-4f)
75.049: (move f5-5f f4-5f)
75.049: (move f4-6f f4-5f)
75.075: (move f2-9f f2-8f)
75.105: (move f9-9f f9-10f)
75.128: (move f5-3f f5-2f)
75.145: (move f9-9f f9-8f)
75.147: (move f8-8f f8-9f)
75.149: (move f9-9f f8-9f)
73.305: (move f9-8f f9-9f)
73.468: (move f5-4f f5-3f)
73.740: (move f9-10f f8-10f)
73.743: (move f8-9f f8-10f)
73.756: (move f3-4f f3-3f)
73.784: (move f7-8f f6-8f)
73.798: (move f7-8f f6-8f)
73.851: (move f7-8f f7-9f)
73.855: (unlock f8-10f f8-11f key3-3 shape3)
73.879: (move f5-4f f4-4f)
73.885: (move f9-7f f9-6f)
73.886: (move f4-5f f4-4f)
73.892: (move f5-4f f5-3f)
73.894: (move f3-10f f2-10f)
73.901: (move f2-9f f2-10f)
73.922: (move f6-3f f6-2f)
73.924: (move f5-2f f6-2f)
73.926: (move f9-7f f10-7f)
73.970: (move f8-9f f7-9f)
74.015: (move f9-7f f9-6f)
74.092: (move f5-5f f6-5f)
74.097: (move f9-8f f9-9f)
74.097: (move f8-9f f9-9f)
74.103: (move f5-2f f5-1f)
74.110: (move f9-7f f10-7f)
74.129: (move f8-9f f8-10f)
74.133: (move f7-8f f7-9f)
74.167: (move f2-4f f2-3f)
74.176: (move f3-3f f2-3f)
74.204: (move f8-7f f9-7f)
74.206: (move f9-8f f9-7f)
74.213: (move f4-5f f5-5f)
74.216: (move f9-7f f9-6f)
74.217: (move f10-6f f9-6f)
74.222: (move f9-7f f8-7f)
74.261: (unlock f4-5f f3-5f key4-4 shape4)
74.283: (move f2-9f f2-10f)
74.295: (move f11-7f f11-6f)
74.300: (move f2-9f f1-9f)
74.309: (move f8-9f f7-9f)
74.318: (move f9-7f f8-7f)
74.319: (move f4-5f f4-4f)
74.323: (move f9-7f f9-6f)
74.326: (move f10-6f f11-6f)
74.327: (move f10-6f f9-6f)
74.350: (move f4-4f f5-4f)
74.353: (move f9-8f f9-7f)
74.355: (move f5-5f f5-4f)
74.356: (move f11-7f f11-6f)
74.358: (move f8-7f f9-7f)
74.388: (move f10-6f f11-6f)
74.406: (move f9-7f f9-8f)
74.461: (move f4-5f f4-6f)
74.463: (move f9-7f f8-7f)
74.464: (move f3-5f f3-4f)
74.464: (move f8-9f f9-9f)
74.481: (move f4-4f f3-4f)
74.482: (move f9-8f f9-9f)
74.509: (move f4-5f f4-4f)
74.526: (unlock f2-4f f1-4f key4-4 shape4)
74.560: (move f4-5f f3-5f)
74.594: (move f3-5f f2-5f)
74.608: (move f2-9f f2-8f)
74.624: (move f5-4f f6-4f)
74.653: (move f4-5f f4-6f)
74.662: (move f9-7f f8-7f)
74.664: (pickup-and-loose f9-7f key2-5 key3-3)
74.676: (move f9-7f f9-8f)
74.690: (move f2-9f f1-9f)
74.697: (move f8-7f f8-8f)
74.703: (move f9-8f f8-8f)
74.722: (putdown f7-9f key0-5)
74.723: (move f2-8f f1-8f)
74.725: (pickup-and-loose f9-7f key2-5 key4-4)
74.728: (move f1-9f f1-8f)
74.736: (pickup-and-loose f9-7f key2-5 key3-3)
74.755: (move f4-5f f3-5f)
74.756: (move f6-4f f7-4f)
74.766: (putdown f6-8f key0-5)
74.771: (move f6-4f f7-4f)
74.773: (move f9-7f f9-6f)
74.774: (move f9-7f f8-7f)
74.778: (move f2-10f f2-11f)
74.778: (move f9-8f f8-8f)
74.780: (move f8-7f f8-8f)
74.811: (move f9-7f f8-7f)
74.815: (move f9-7f f9-8f)
74.816: (move f8-7f f8-8f)
74.825: (move f9-8f f8-8f)
74.833: (pickup-and-loose f9-7f key2-5 key4-4)
74.855: (move f9-7f f9-6f)
74.856: (move f2-10f f2-11f)
74.885: (move f8-7f f8-8f)
74.890: (move f2-8f f1-8f)
74.893: (move f5-4f f6-4f)
74.894: (move f9-8f f8-8f)
74.896: (move f9-7f f9-6f)
74.899: (move f1-9f f1-8f)
74.925: (move f9-7f f10-7f)
74.930: (move f6-4f f6-3f)
74.942: (move f5-3f f6-3f)
74.949: (move f9-7f f9-8f)
74.952: (move f5-3f f6-3f)
74.953: (move f6-4f f6-3f)
74.960: (move f3-3f f3-2f)
74.964: (move f9-7f f10-7f)
75.003: (move f2-9f f2-8f)
75.018: (move f9-7f f8-7f)
75.019: (move f9-7f f9-6f)
75.031: (move f9-8f f8-8f)
75.031: (move f8-9f f8-8f)
75.035: (move f5-3f f5-2f)
75.039: (putdown f7-9f key2-3)
75.046: (move f9-7f f9-6f)
75.087: (putdown f6-8f key2-3)
75.114: (move f9-7f f9-8f)
75.122: (move f2-5f f2-4f)
75.124: (move f3-4f f2-4f)
75.155: (move f9-7f f9-8f)
75.158: (move f9-7f f10-7f)
73.367: (move f3-2f f3-1f)
73.367: (move f3-2f f2-2f)
73.378: (move f2-3f f2-2f)
73.686: (move f9-7f f10-7f)
73.829: (move f5-2f f6-2f)
73.832: (move f6-3f f6-2f)
73.840: (unlock f8-10f f8-11f key3-3 shape3)
73.862: (move f9-7f f9-6f)
73.907: (move f3-4f f3-3f)
73.960: (move f9-7f f10-7f)
74.020: (move f5-2f f5-1f)
74.023: (move f6-3f f6-2f)
74.028: (move f4-5f f4-4f)
74.077: (move f5-4f f5-3f)
74.093: (move f5-4f f6-4f)
74.101: (move f6-5f f6-4f)
74.166: (move f4-5f f4-6f)
74.260: (move f5-5f f6-5f)
74.263: (move f4-5f f3-5f)
74.291: (move f2-4f f2-3f)
74.386: (move f2-4f f2-3f)
74.388: (move f4-4f f5-4f)
74.395: (move f8-7f f8-8f)
74.396: (move f9-8f f8-8f)
74.399: (move f3-3f f2-3f)
74.401: (move f3-5f f3-4f)
74.405: (move f4-4f f3-4f)
74.438: (move f2-8f f1-8f)
74.440: (move f1-9f f1-8f)
74.453: (move f4-4f f5-4f)
74.455: (move f5-5f f5-4f)
74.512: (move f3-5f f2-5f)
74.533: (putdown f8-10f key2-3)
74.546: (move f3-5f f3-4f)
74.547: (move f8-7f f8-8f)
74.556: (move f9-8f f8-8f)
74.582: (move f4-4f f3-4f)
74.599: (unlock f2-4f f1-4f key4-4 shape4)
74.650: (move f9-7f f8-7f)
74.662: (move f5-3f f6-3f)
74.663: (move f6-4f f6-3f)
74.677: (move f9-8f f8-8f)
74.680: (move f3-5f f2-5f)
74.683: (move f8-7f f8-8f)
74.694: (move f9-7f f8-7f)
74.718: (move f6-4f f7-4f)
74.737: (move f2-10f f2-11f)
74.744: (move f5-3f f5-2f)
74.762: (pickup-and-loose f9-7f key2-5 key4-4)
74.793: (move f2-10f f2-11f)
74.795: (move f8-7f f8-8f)
74.816: (move f9-8f f8-8f)
74.826: (move f1-9f f1-8f)
74.826: (move f6-4f f7-4f)
74.835: (move f2-8f f1-8f)
74.853: (move f9-7f f8-7f)
74.868: (move f9-7f f10-7f)
74.873: (move f8-8f f8-7f)
74.884: (move f4-4f f3-4f)
74.891: (move f9-7f f8-7f)
74.914: (move f9-7f f10-7f)
74.938: (pickup-and-loose f9-7f key2-5 key4-4)
74.953: (move f9-7f f10-7f)
75.009: (move f9-7f f10-7f)
75.019: (move f9-7f f9-6f)
75.040: (move f9-7f f9-6f)
75.042: (move f9-8f f8-8f)
75.047: (move f4-5f f5-5f)
75.058: (move f8-7f f8-8f)
75.063: (move f9-7f f9-8f)
75.066: (move f6-4f f6-3f)
75.071: (move f5-3f f6-3f)
75.086: (move f9-7f f9-6f)
75.111: (move f9-7f f9-8f)
75.157: (move f9-7f f9-8f)
75.166: (move f6-5f f6-6f)
75.172: (move f3-3f f3-2f)
75.174: (move f5-3f f5-2f)
75.178: (move f9-7f f9-6f)
75.185: (move f9-7f f9-6f)
75.193: (move f9-6f f10-6f)
75.195: (move f10-7f f10-6f)
75.207: (move f2-4f f3-4f)
75.214: (move f9-7f f9-8f)
75.240: (move f8-7f f7-7f)
75.245: (putdown f7-9f key2-3)
75.249: (move f8-7f f8-8f)
75.260: (move f9-8f f9-9f)
75.267: (move f7-9f f8-9f)
75.284: (move f3-4f f2-4f)
75.285: (putdown f10-7f key4-4)
75.286: (move f2-5f f2-4f)
75.305: (move f8-7f f8-8f)
75.308: (move f7-4f f8-4f)
75.329: (move f9-6f f10-6f)
75.330: (move f8-10f f8-9f)
75.330: (move f10-7f f10-6f)
75.333: (pickup-and-loose f10-7f key0-5 key2-5)
75.347: (putdown f10-7f key2-5)
75.375: (move f8-7f f7-7f)
75.395: (move f9-9f f8-9f)
75.395: (move f8-8f f8-9f)
75.398: (move f2-10f f3-10f)
75.402: (move f6-8f f5-8f)
75.402: (move f8-8f f7-8f)
75.403: (move f7-9f f7-8f)
75.415: (move f8-7f f7-7f)
75.439: (move f6-8f f5-8f)
75.465: (move f9-8f f8-8f)
75.470: (putdown f10-7f key4-4)
75.471: (move f2-8f f2-7f)
75.481: (move f8-10f f9-10f)
75.488: (move f7-4f f8-4f)
75.491: (move f9-8f f9-9f)
75.514: (move f8-7f f7-7f)
75.515: (move f9-8f f9-9f)
75.530: (move f7-9f f8-9f)
75.547: (move f9-6f f10-6f)
75.568: (move f3-2f f4-2f)
75.583: (move f2-4f f2-5f)
73.398: (move f8-9f f9-9f)
73.454: (move f3-4f f3-3f)
73.547: (move f5-2f f6-2f)
73.548: (move f6-3f f6-2f)
73.567: (move f3-2f f2-2f)
73.581: (move f3-2f f3-1f)
73.587: (move f2-3f f2-2f)
73.626: (move f5-8f f5-9f)
73.651: (move f5-8f f5-9f)
73.676: (move f2-3f f2-2f)
73.728: (move f5-2f f5-1f)
73.827: (move f3-4f f3-3f)
73.953: (move f3-4f f3-3f)
73.954: (move f5-2f f6-2f)
73.957: (move f6-3f f6-2f)
73.968: (move f2-3f f3-3f)
73.976: (move f5-4f f5-3f)
74.006: (move f3-4f f3-3f)
74.090: (move f5-5f f5-4f)
74.103: (move f4-4f f5-4f)
74.111: (move f3-5f f3-4f)
74.112: (unlock f3-4f f3-5f key4-4 shape4)
74.112: (move f4-4f f3-4f)
74.128: (move f7-8f f6-8f)
74.138: (move f5-2f f5-1f)
74.172: (move f5-4f f5-3f)
74.211: (move f3-5f f2-5f)
74.257: (move f6-5f f6-4f)
74.258: (move f5-4f f6-4f)
74.355: (move f8-9f f8-10f)
74.387: (move f3-4f f4-4f)
74.391: (move f8-8f f7-8f)
74.392: (move f7-7f f7-8f)
74.435: (unlock f3-4f f3-5f key4-4 shape4)
74.458: (move f2-4f f3-4f)
74.482: (move f7-7f f7-8f)
74.491: (move f8-8f f7-8f)
74.524: (move f2-4f f2-3f)
74.524: (move f8-9f f7-9f)
74.534: (move f8-9f f7-9f)
74.554: (move f2-4f f2-3f)
74.557: (move f3-3f f2-3f)
74.565: (move f9-9f f8-9f)
74.565: (move f8-8f f8-9f)
74.613: (unlock f9-10f f10-10f key3-3 shape3)
74.614: (move f5-8f f5-7f)
74.618: (unlock f2-5f f3-5f key4-4 shape4)
74.620: (pickup-and-loose f5-8f key4-4 key2-5)
74.624: (move f2-4f f2-5f)
74.641: (move f5-8f f5-7f)
74.683: (pickup-and-loose f5-8f key4-4 key2-5)
74.696: (move f8-9f f8-8f)
74.780: (unlock f2-4f f1-4f key4-4 shape4)
74.790: (move f8-8f f8-9f)
74.800: (move f9-9f f8-9f)
74.834: (move f6-4f f7-4f)
74.849: (move f3-4f f2-4f)
74.849: (move f9-6f f10-6f)
74.851: (move f10-7f f10-6f)
74.884: (move f9-7f f10-7f)
74.894: (move f2-2f f1-2f)
74.900: (move f9-7f f10-7f)
74.934: (move f9-7f f8-7f)
74.999: (move f10-7f f10-6f)
75.000: (move f9-6f f10-6f)
75.044: (move f5-4f f6-4f)
75.050: (move f7-7f f6-7f)
75.062: (move f8-7f f8-8f)
75.063: (move f5-3f f6-3f)
75.067: (move f6-4f f6-3f)
75.067: (move f9-8f f8-8f)
75.070: (putdown f10-7f key4-4)
75.085: (move f9-7f f9-8f)
75.105: (move f7-4f f8-4f)
75.116: (move f9-7f f9-8f)
75.118: (move f8-7f f8-8f)
75.125: (move f9-8f f8-8f)
75.130: (move f9-7f f9-6f)
75.135: (unlock f2-7f f3-7f key4-4 shape4)
75.135: (move f7-7f f6-7f)
75.167: (move f8-7f f8-8f)
75.184: (move f9-8f f8-8f)
75.185: (move f3-4f f2-4f)
75.200: (move f2-5f f2-4f)
75.201: (move f8-8f f9-8f)
75.219: (move f6-2f f5-2f)
75.270: (move f8-8f f9-8f)
75.270: (move f8-7f f8-8f)
75.291: (move f9-8f f8-8f)
75.305: (move f6-5f f6-6f)
75.312: (move f8-10f f8-9f)
75.338: (move f3-3f f3-2f)
75.340: (move f5-4f f5-5f)
75.341: (move f5-3f f5-2f)
75.342: (unlock f5-8f f4-8f key2-5 shape2)
75.350: (unlock f5-8f f4-8f key2-5 shape2)
75.356: (putdown f10-7f key4-4)
75.374: (move f3-4f f2-4f)
75.375: (move f2-5f f2-4f)
75.388: (move f3-1f f2-1f)
75.388: (move f2-2f f2-1f)
75.403: (move f5-2f f4-2f)
75.406: (move f7-4f f8-4f)
75.442: (move f2-3f f1-3f)
75.478: (move f9-7f f8-7f)
75.479: (move f10-7f f10-6f)
75.487: (move f9-10f f9-11f)
75.513: (move f8-8f f8-7f)
75.515: (move f5-5f f5-6f)
75.520: (move f4-6f f5-6f)
75.557: (move f3-5f f3-6f)
75.557: (move f4-6f f3-6f)
75.581: (putdown f8-7f key2-3)
75.630: (move f10-7f f11-7f)
75.638: (move f8-10f f9-10f)
75.654: (putdown f10-7f key2-5)
75.655: (move f6-6f f5-6f)
75.655: (move f9-6f f8-6f)
75.665: (move f3-2f f4-2f)
75.665: (move f5-2f f4-2f)
71.880: (move f5-8f f5-9f)
71.914: (move f5-8f f6-8f)
72.186: (move f5-8f f5-9f)
72.215: (move f5-8f f6-8f)
72.917: (move f9-10f f9-9f)
73.147: (move f7-8f f7-9f)
73.149: (move f8-9f f7-9f)
73.222: (move f6-7f f6-8f)
73.223: (move f7-8f f6-8f)
73.268: (move f6-7f f6-8f)
73.289: (move f7-8f f6-8f)
73.370: (move f8-9f f7-9f)
73.373: (move f7-8f f7-9f)
73.375: (move f9-10f f9-9f)
73.379: (move f8-9f f9-9f)
73.522: (move f6-7f f5-7f)
73.534: (move f3-4f f3-3f)
73.584: (move f6-7f f5-7f)
73.682: (move f5-4f f5-3f)
73.734: (move f3-2f f2-2f)
73.738: (move f3-2f f3-1f)
73.752: (move f2-3f f2-2f)
73.830: (move f5-8f f5-7f)
73.864: (move f5-8f f5-7f)
73.867: (move f5-8f f5-9f)
73.871: (move f5-8f f5-9f)
73.875: (move f9-10f f8-10f)
73.894: (move f2-3f f2-2f)
73.965: (move f2-4f f2-3f)
73.965: (move f3-3f f2-3f)
73.966: (move f2-1f f1-1f)
73.968: (move f5-8f f6-8f)
73.970: (move f5-8f f6-8f)
73.973: (move f1-2f f1-1f)
74.069: (move f3-4f f3-3f)
74.072: (move f2-3f f3-3f)
74.088: (unlock f8-10f f8-11f key3-3 shape3)
74.132: (move f6-3f f6-2f)
74.136: (move f5-2f f6-2f)
74.189: (move f5-2f f5-1f)
74.307: (move f5-2f f5-1f)
74.356: (unlock f2-4f f1-4f key4-4 shape4)
74.382: (move f4-4f f5-4f)
74.462: (move f2-4f f2-3f)
74.468: (move f3-3f f2-3f)
74.484: (pickup-and-loose f5-8f key4-4 key2-5)
74.517: (move f8-9f f7-9f)
74.536: (pickup-and-loose f5-8f key4-4 key2-5)
74.561: (move f3-4f f4-4f)
74.572: (move f5-8f f4-8f)
74.576: (move f5-8f f4-8f)
74.616: (move f2-4f f3-4f)
74.622: (move f8-8f f9-8f)
74.631: (move f9-9f f9-8f)
74.634: (move f2-4f f2-3f)
74.648: (move f3-3f f2-3f)
74.654: (unlock f3-6f f3-7f key4-4 shape4)
74.666: (move f8-9f f8-8f)
74.679: (move f2-4f f2-3f)
74.691: (unlock f2-4f f1-4f key4-4 shape4)
74.755: (move f3-3f f3-2f)
74.759: (move f4-2f f3-2f)
74.777: (unlock f9-10f f10-10f key3-3 shape3)
74.783: (move f2-4f f2-5f)
74.815: (move f3-4f f3-5f)
74.817: (move f2-5f f3-5f)
74.825: (move f2-7f f2-8f)
74.827: (move f8-8f f8-7f)
74.827: (move f2-7f f3-7f)
74.831: (move f5-8f f5-7f)
74.838: (move f5-4f f6-4f)
74.845: (move f5-8f f5-7f)
74.867: (unlock f2-4f f1-4f key4-4 shape4)
74.898: (move f2-5f f2-4f)
74.898: (move f3-4f f2-4f)
74.942: (move f1-3f f1-2f)
74.943: (move f2-2f f1-2f)
74.974: (move f6-4f f7-4f)
74.990: (move f6-4f f7-4f)
75.093: (move f8-7f f8-8f)
75.095: (move f9-8f f8-8f)
75.108: (move f2-2f f1-2f)
75.153: (move f6-4f f6-3f)
75.157: (move f5-3f f6-3f)
75.166: (move f6-4f f6-3f)
75.168: (move f5-3f f6-3f)
75.179: (move f5-6f f5-7f)
75.196: (move f5-6f f5-7f)
75.199: (move f2-4f f2-5f)
75.236: (move f3-3f f3-2f)
75.246: (move f5-3f f5-2f)
75.264: (move f2-2f f3-2f)
75.264: (move f3-3f f3-2f)
75.273: (move f2-1f f2-0f)
75.334: (putdown f6-8f key2-3)
75.404: (move f5-9f f4-9f)
75.419: (move f3-3f f3-2f)
75.430: (move f5-3f f5-2f)
75.434: (move f9-8f f8-8f)
75.437: (move f8-7f f8-8f)
75.486: (move f9-10f f9-11f)
75.516: (move f5-1f f4-1f)
75.520: (move f4-2f f4-1f)
75.520: (move f10-7f f10-6f)
75.528: (unlock f9-11f f8-11f key3-3 shape3)
75.532: (move f9-10f f9-11f)
75.549: (move f5-9f f4-9f)
75.553: (move f7-4f f8-4f)
75.566: (move f4-4f f4-5f)
75.591: (move f10-6f f9-6f)
75.607: (move f2-2f f2-1f)
75.607: (move f3-1f f2-1f)
75.610: (putdown f10-7f key2-5)
75.652: (move f9-9f f9-10f)
75.660: (move f2-3f f1-3f)
75.676: (move f5-1f f6-1f)
75.676: (move f6-2f f6-1f)
75.677: (move f5-7f f6-7f)
75.690: (move f2-2f f2-1f)
75.690: (putdown f5-7f key2-5)
71.994: (move f5-8f f5-9f)
72.018: (move f5-8f f6-8f)
72.300: (move f5-8f f5-9f)
72.322: (move f5-8f f6-8f)
72.789: (move f5-8f f4-8f)
73.095: (move f5-8f f4-8f)
73.162: (move f3-2f f2-2f)
73.167: (move f2-3f f2-2f)
73.189: (move f4-1f f3-1f)
73.196: (move f3-2f f3-1f)
73.246: (move f9-10f f9-9f)
73.423: (move f6-8f f7-8f)
73.554: (move f5-9f f4-9f)
73.574: (unlock f8-10f f8-11f key3-3 shape3)
73.580: (move f9-10f f8-10f)
73.645: (move f3-2f f2-2f)
73.651: (move f4-9f f4-10f)
73.653: (move f3-2f f3-1f)
73.661: (move f2-1f f3-1f)
73.661: (move f2-3f f2-2f)
73.673: (move f3-2f f3-1f)
73.727: (move f6-8f f7-8f)
73.769: (move f4-9f f3-9f)
73.792: (move f4-9f f4-10f)
73.812: (move f3-2f f2-2f)
73.822: (move f3-2f f3-1f)
73.834: (move f2-3f f2-2f)
73.860: (move f5-9f f4-9f)
73.877: (move f2-8f f2-9f)
73.983: (move f5-4f f5-3f)
74.021: (move f5-8f f5-7f)
74.036: (move f6-3f f6-2f)
74.041: (move f5-2f f6-2f)
74.044: (move f2-3f f2-2f)
74.055: (move f4-9f f3-9f)
74.066: (move f5-8f f5-7f)
74.080: (move f2-4f f2-3f)
74.175: (move f2-4f f2-3f)
74.180: (move f1-2f f1-1f)
74.181: (move f3-3f f2-3f)
74.187: (move f2-1f f1-1f)
74.208: (move f2-3f f3-3f)
74.227: (move f3-4f f3-3f)
74.228: (move f6-3f f6-2f)
74.231: (move f5-2f f5-1f)
74.237: (move f5-2f f6-2f)
74.262: (move f3-6f f4-6f)
74.267: (move f1-2f f1-1f)
74.283: (move f2-1f f1-1f)
74.290: (move f5-7f f5-6f)
74.395: (move f3-6f f3-5f)
74.401: (move f5-2f f5-1f)
74.410: (unlock f2-4f f1-4f key4-4 shape4)
74.429: (move f5-9f f6-9f)
74.430: (move f6-8f f6-9f)
74.438: (move f5-9f f5-10f)
74.507: (move f9-9f f9-8f)
74.516: (move f2-4f f3-4f)
74.562: (move f8-7f f9-7f)
74.574: (move f9-8f f9-7f)
74.592: (move f2-4f f2-3f)
74.599: (move f5-7f f5-6f)
74.609: (move f4-4f f5-4f)
74.623: (move f9-9f f9-8f)
74.633: (move f8-8f f9-8f)
74.677: (move f4-5f f4-6f)
74.679: (move f2-4f f3-4f)
74.698: (move f2-4f f2-5f)
74.717: (move f5-7f f6-7f)
74.718: (move f6-8f f6-7f)
74.734: (move f3-4f f4-4f)
74.736: (move f5-9f f6-9f)
74.737: (move f6-8f f6-9f)
74.744: (move f5-9f f5-10f)
74.751: (move f5-7f f5-8f)
74.753: (move f6-8f f5-8f)
74.758: (move f8-8f f8-7f)
74.759: (move f2-8f f1-8f)
74.762: (move f2-4f f2-3f)
74.780: (unlock f4-5f f3-5f key4-4 shape4)
74.788: (move f3-5f f4-5f)
74.796: (unlock f9-10f f10-10f key3-3 shape3)
74.817: (move f5-7f f5-8f)
74.818: (move f4-4f f4-5f)
74.820: (move f6-8f f5-8f)
74.843: (move f3-6f f3-7f)
74.866: (move f2-4f f2-5f)
74.875: (move f5-3f f6-3f)
74.875: (move f6-4f f6-3f)
74.934: (move f6-4f f7-4f)
74.956: (move f5-3f f5-2f)
74.965: (move f3-3f f3-2f)
74.980: (move f2-5f f3-5f)
74.987: (move f5-4f f6-4f)
74.993: (move f2-4f f3-4f)
75.007: (move f3-4f f3-5f)
75.015: (move f3-7f f3-8f)
75.016: (move f2-8f f3-8f)
75.023: (move f6-8f f6-7f)
75.023: (move f5-7f f6-7f)
75.066: (move f4-8f f4-9f)
75.074: (move f5-9f f4-9f)
75.076: (unlock f4-9f f4-8f key2-5 shape2)
75.087: (move f4-8f f4-9f)
75.100: (move f5-9f f4-9f)
75.106: (unlock f4-9f f4-8f key2-5 shape2)
75.160: (move f5-7f f5-6f)
75.171: (move f2-2f f1-2f)
75.177: (move f1-3f f1-2f)
75.228: (move f6-8f f7-8f)
75.239: (move f8-10f f8-9f)
75.241: (move f9-9f f8-9f)
75.245: (move f5-7f f5-6f)
75.247: (move f6-8f f7-8f)
75.271: (move f2-2f f1-2f)
75.279: (pickup-and-loose f2-0f key2-2 key4-4)
75.281: (putdown f5-7f key4-4)
75.311: (putdown f5-7f key4-4)
75.357: (move f2-1f f2-0f)
75.373: (move f2-4f f2-5f)
72.127: (move f6-9f f7-9f)
72.130: (move f7-8f f7-9f)
72.441: (move f7-8f f7-9f)
72.445: (move f6-9f f7-9f)
72.896: (move f3-9f f3-10f)
72.897: (move f4-10f f3-10f)
72.932: (move f4-10f f3-10f)
72.934: (move f3-9f f3-10f)
73.122: (move f5-8f f5-9f)
73.161: (move f5-8f f5-9f)
73.165: (move f5-6f f4-6f)
73.223: (move f4-9f f4-10f)
73.224: (move f5-10f f4-10f)
73.234: (move f5-9f f4-9f)
73.236: (move f4-8f f4-9f)
73.259: (move f9-10f f9-9f)
73.332: (move f4-9f f3-9f)
73.361: (move f3-2f f2-2f)
73.377: (move f2-3f f2-2f)
73.385: (move f7-8f f8-8f)
73.411: (move f3-2f f3-1f)
73.467: (move f2-3f f2-2f)
73.467: (move f5-6f f4-6f)
73.530: (move f5-10f f4-10f)
73.535: (move f4-9f f4-10f)
73.540: (move f5-9f f4-9f)
73.541: (move f4-8f f4-9f)
73.595: (move f9-10f f8-10f)
73.607: (move f7-8f f8-8f)
73.627: (move f6-8f f7-8f)
73.645: (move f4-9f f3-9f)
73.754: (move f4-9f f4-10f)
73.754: (move f3-4f f3-3f)
73.759: (move f2-3f f3-3f)
73.768: (move f6-3f f6-2f)
73.769: (move f5-2f f6-2f)
73.805: (move f3-9f f2-9f)
73.871: (move f4-9f f3-9f)
73.899: (move f4-8f f3-8f)
73.930: (move f6-8f f7-8f)
73.957: (move f5-2f f5-1f)
73.960: (move f2-3f f2-2f)
73.997: (move f5-6f f5-5f)
73.997: (move f4-9f f4-10f)
74.039: (move f4-10f f4-11f)
74.079: (move f4-10f f4-11f)
74.092: (move f7-8f f7-9f)
74.095: (move f3-9f f2-9f)
74.133: (move f2-3f f2-2f)
74.135: (move f2-3f f3-3f)
74.145: (move f5-6f f4-6f)
74.146: (move f3-4f f3-3f)
74.159: (move f4-9f f3-9f)
74.187: (move f5-4f f5-3f)
74.191: (move f3-4f f4-4f)
74.202: (move f4-8f f3-8f)
74.230: (move f2-9f f2-10f)
74.230: (move f6-7f f7-7f)
74.231: (move f7-8f f7-7f)
74.235: (move f2-4f f3-4f)
74.237: (unlock f3-4f f3-5f key4-4 shape4)
74.305: (move f3-4f f3-3f)
74.305: (move f5-6f f5-5f)
74.305: (move f2-3f f3-3f)
74.311: (move f2-4f f2-3f)
74.350: (move f1-2f f1-1f)
74.377: (move f5-6f f4-6f)
74.378: (move f7-8f f7-9f)
74.390: (unlock f2-5f f3-5f key4-4 shape4)
74.401: (move f8-9f f7-9f)
74.414: (move f2-4f f2-5f)
74.428: (move f3-5f f3-4f)
74.459: (move f3-8f f3-9f)
74.463: (move f6-7f f7-7f)
74.464: (move f2-9f f3-9f)
74.469: (move f7-8f f7-7f)
74.475: (move f3-5f f2-5f)
74.480: (move f5-7f f5-6f)
74.480: (move f9-8f f9-7f)
74.485: (move f1-2f f1-1f)
74.547: (move f9-8f f8-8f)
74.548: (move f8-9f f8-8f)
74.563: (move f8-7f f9-7f)
74.564: (move f9-8f f9-7f)
74.596: (move f4-6f f4-5f)
74.598: (move f3-5f f4-5f)
74.605: (pickup-and-loose f5-8f key4-4 key3-3)
74.618: (move f2-9f f1-9f)
74.629: (move f5-9f f6-9f)
74.629: (move f6-8f f6-9f)
74.636: (move f3-4f f4-4f)
74.638: (move f1-8f f1-9f)
74.641: (move f5-9f f5-10f)
74.646: (move f4-4f f5-4f)
74.661: (pickup-and-loose f5-8f key4-4 key3-3)
74.683: (move f2-2f f1-2f)
74.685: (move f4-5f f4-6f)
74.692: (move f9-9f f9-8f)
74.752: (move f4-4f f4-5f)
74.753: (move f3-5f f4-5f)
74.783: (move f5-7f f5-6f)
74.790: (move f9-7f f10-7f)
74.797: (move f3-4f f4-4f)
74.877: (move f2-5f f3-5f)
74.889: (move f5-7f f6-7f)
74.890: (move f6-8f f6-7f)
74.897: (move f3-4f f3-5f)
74.912: (move f6-4f f7-4f)
74.934: (move f5-9f f6-9f)
74.935: (move f6-8f f6-9f)
74.947: (move f5-9f f5-10f)
74.989: (pickup-and-loose f9-7f key2-5 key3-3)
75.009: (move f5-6f f5-5f)
75.066: (move f2-5f f3-5f)
75.072: (move f3-4f f3-5f)
75.116: (move f9-7f f9-6f)
75.153: (move f6-4f f6-3f)
75.161: (move f6-9f f6-10f)
75.162: (move f3-1f f2-1f)
75.162: (move f2-2f f2-1f)
71.936: (move f5-8f f5-9f)
71.975: (move f5-8f f6-8f)
72.239: (move f5-8f f5-9f)
72.277: (move f5-8f f6-8f)
