/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
63.686: (move f3-2f f3-1f)
63.692: (pickup-and-loose f3-6f key2-4 key0-3)
63.707: (move f4-9f f5-9f)
63.784: (pickup-and-loose f3-6f key2-4 key0-3)
63.804: (move f2-7f f2-8f)
63.809: (move f8-6f f9-6f)
63.812: (move f9-5f f9-6f)
63.815: (pickup-and-loose f3-6f key2-4 key0-3)
63.816: (move f2-7f f2-8f)
63.818: (move f4-5f f5-5f)
63.907: (move f7-5f f8-5f)
63.928: (move f4-6f f5-6f)
63.945: (move f5-9f f5-10f)
63.970: (move f4-10f f5-10f)
63.987: (move f6-2f f6-3f)
63.988: (move f4-8f f4-9f)
63.989: (move f3-9f f4-9f)
63.997: (putdown f9-1f key0-3)
64.021: (move f8-5f f8-6f)
64.024: (move f7-6f f8-6f)
64.036: (move f4-3f f4-2f)
64.049: (move f3-2f f4-2f)
64.098: (move f5-7f f5-8f)
64.102: (move f4-8f f5-8f)
64.103: (move f4-3f f5-3f)
64.106: (move f5-4f f5-3f)
64.132: (putdown f9-1f key0-3)
64.152: (move f2-6f f3-6f)
64.167: (move f9-5f f10-5f)
64.190: (move f5-4f f6-4f)
60.754: (move f4-7f f5-7f)
60.754: (move f5-6f f5-7f)
60.885: (move f5-6f f5-7f)
60.886: (move f4-7f f5-7f)
60.983: (move f3-8f f4-8f)
60.983: (move f4-7f f4-8f)
61.114: (move f3-8f f4-8f)
61.115: (move f4-7f f4-8f)
61.815: (move f3-7f f4-7f)
61.817: (move f4-6f f4-7f)
61.836: (move f3-7f f4-7f)
61.836: (move f4-6f f4-7f)
61.951: (move f4-6f f4-7f)
61.953: (move f3-7f f4-7f)
61.963: (move f4-6f f4-7f)
61.966: (move f3-7f f4-7f)
62.078: (move f4-6f f5-6f)
62.098: (move f4-6f f5-6f)
62.099: (move f5-5f f5-6f)
62.174: (move f3-7f f3-8f)
62.186: (move f0-1f f1-1f)
62.186: (move f1-2f f1-1f)
62.198: (move f3-7f f3-8f)
62.205: (move f2-8f f3-8f)
62.220: (move f2-8f f3-8f)
62.223: (move f4-6f f5-6f)
62.232: (move f4-6f f5-6f)
62.239: (move f5-5f f5-6f)
62.281: (move f8-2f f8-1f)
62.314: (move f3-7f f3-8f)
62.315: (move f5-5f f6-5f)
62.323: (move f6-4f f6-5f)
62.329: (move f3-7f f3-8f)
62.335: (move f2-8f f3-8f)
62.351: (move f2-8f f3-8f)
62.390: (move f4-5f f4-6f)
62.393: (move f3-6f f4-6f)
62.408: (move f8-2f f9-2f)
62.415: (move f8-2f f8-1f)
62.473: (move f5-5f f6-5f)
62.483: (move f2-7f f3-7f)
62.490: (move f3-6f f3-7f)
62.529: (move f3-6f f4-6f)
62.542: (move f8-2f f9-2f)
62.610: (move f2-7f f3-7f)
62.610: (move f3-6f f3-7f)
62.642: (move f9-2f f9-1f)
62.643: (move f8-1f f9-1f)
62.683: (move f3-8f f3-9f)
62.705: (move f3-1f f4-1f)
62.708: (move f5-3f f5-2f)
62.716: (move f4-2f f5-2f)
62.808: (move f4-6f f4-5f)
62.812: (move f3-5f f4-5f)
62.813: (move f3-8f f3-9f)
62.842: (move f8-1f f7-1f)
62.893: (move f4-6f f5-6f)
62.910: (move f1-2f f2-2f)
62.939: (move f3-5f f4-5f)
62.940: (move f3-6f f3-5f)
62.946: (move f4-6f f4-5f)
62.953: (move f4-2f f4-1f)
62.964: (move f3-1f f4-1f)
63.019: (move f4-9f f5-9f)
63.020: (move f5-8f f5-9f)
63.026: (move f4-6f f5-6f)
63.124: (move f3-6f f4-6f)
63.140: (move f5-8f f6-8f)
63.174: (move f5-6f f5-7f)
63.202: (move f3-6f f3-7f)
63.204: (move f3-6f f3-7f)
63.241: (move f3-6f f3-7f)
63.248: (move f3-6f f4-6f)
63.249: (move f2-7f f3-7f)
63.252: (move f3-6f f4-6f)
63.294: (move f3-6f f2-6f)
63.305: (move f6-5f f7-5f)
63.310: (move f3-6f f2-6f)
63.311: (move f5-3f f6-3f)
63.311: (move f6-4f f6-3f)
63.318: (move f3-6f f3-7f)
63.328: (move f3-6f f3-7f)
63.362: (move f3-6f f4-6f)
63.383: (move f3-6f f4-6f)
63.424: (move f3-6f f2-6f)
63.438: (move f6-5f f7-5f)
63.440: (move f3-6f f2-6f)
63.460: (move f5-5f f5-4f)
63.522: (move f6-5f f6-6f)
63.525: (move f5-6f f6-6f)
63.549: (move f4-8f f4-9f)
63.550: (move f3-9f f4-9f)
63.558: (move f3-6f f3-5f)
63.594: (move f3-5f f4-5f)
63.604: (move f3-6f f3-5f)
63.604: (move f4-6f f4-5f)
63.630: (move f3-6f f3-5f)
63.656: (move f6-5f f6-6f)
63.657: (move f9-2f f10-2f)
63.658: (move f5-6f f6-6f)
63.661: (move f10-1f f10-2f)
63.676: (move f4-6f f4-7f)
63.678: (move f3-7f f4-7f)
63.732: (move f3-5f f4-5f)
63.733: (move f4-6f f4-5f)
63.734: (move f3-6f f3-5f)
63.736: (move f5-7f f5-8f)
63.736: (move f4-8f f5-8f)
63.756: (move f3-6f f3-5f)
63.789: (move f9-2f f10-2f)
63.797: (pickup-and-loose f3-6f key2-4 key0-3)
63.799: (move f10-1f f10-2f)
63.801: (move f3-7f f4-7f)
63.802: (move f4-6f f4-7f)
63.831: (move f2-7f f2-8f)
63.866: (move f2-7f f2-8f)
63.868: (move f4-5f f5-5f)
63.889: (move f8-6f f8-7f)
63.926: (pickup-and-loose f3-6f key2-4 key0-3)
64.005: (move f2-7f f2-8f)
60.985: (move f5-6f f5-7f)
60.985: (move f4-7f f5-7f)
61.001: (move f4-7f f5-7f)
61.001: (move f5-6f f5-7f)
61.124: (move f4-7f f5-7f)
61.128: (move f5-6f f5-7f)
61.133: (move f4-7f f5-7f)
61.136: (move f5-6f f5-7f)
61.211: (move f3-8f f4-8f)
61.214: (move f4-7f f4-8f)
61.227: (move f3-8f f4-8f)
61.229: (move f4-7f f4-8f)
61.351: (move f4-7f f4-8f)
61.352: (move f3-8f f4-8f)
61.359: (move f4-7f f4-8f)
61.360: (move f3-8f f4-8f)
61.710: (move f9-2f f9-1f)
61.710: (move f8-1f f9-1f)
61.843: (move f8-1f f9-1f)
61.845: (move f9-2f f9-1f)
61.916: (move f8-1f f7-1f)
62.021: (move f4-6f f4-7f)
62.025: (move f3-7f f4-7f)
62.046: (move f8-1f f7-1f)
62.146: (move f4-7f f5-7f)
62.152: (move f5-6f f5-7f)
62.157: (move f4-6f f4-7f)
62.158: (move f3-7f f4-7f)
62.173: (move f7-5f f7-6f)
62.179: (move f6-6f f7-6f)
62.277: (move f5-6f f5-7f)
62.283: (move f4-6f f5-6f)
62.290: (move f4-7f f5-7f)
62.294: (move f5-5f f5-6f)
62.312: (move f6-6f f7-6f)
62.319: (move f7-5f f7-6f)
62.366: (move f4-7f f4-8f)
62.388: (move f3-7f f3-8f)
62.412: (move f2-8f f3-8f)
62.423: (move f4-6f f5-6f)
62.498: (move f4-7f f4-8f)
62.526: (move f3-7f f3-8f)
62.527: (move f5-5f f6-5f)
62.549: (move f2-8f f3-8f)
62.655: (move f5-8f f5-9f)
62.662: (move f4-9f f5-9f)
62.680: (move f7-5f f8-5f)
62.681: (move f3-9f f4-9f)
62.681: (move f4-8f f4-9f)
62.785: (move f5-8f f6-8f)
62.792: (move f4-6f f4-7f)
62.794: (move f5-7f f5-8f)
62.794: (move f4-8f f5-8f)
62.795: (move f3-7f f4-7f)
62.813: (move f4-8f f4-9f)
62.822: (move f3-9f f4-9f)
62.832: (move f7-5f f8-5f)
62.910: (move f3-8f f3-9f)
62.925: (move f3-8f f3-9f)
62.926: (move f4-8f f5-8f)
62.928: (move f5-7f f5-8f)
63.040: (move f4-6f f5-6f)
63.055: (move f3-8f f3-9f)
63.061: (move f3-8f f3-9f)
63.066: (move f4-6f f5-6f)
63.069: (move f3-7f f3-8f)
63.080: (move f4-6f f5-6f)
63.094: (move f2-8f f3-8f)
63.129: (move f3-5f f4-5f)
63.136: (move f4-6f f4-5f)
63.220: (move f4-6f f5-6f)
63.234: (move f4-6f f5-6f)
63.345: (move f3-6f f3-7f)
63.398: (move f3-6f f4-6f)
63.403: (move f3-6f f2-6f)
63.469: (move f3-6f f3-7f)
63.522: (move f5-5f f5-4f)
63.524: (move f3-6f f4-6f)
63.535: (move f3-6f f2-6f)
63.539: (move f6-5f f7-5f)
63.675: (move f9-2f f10-2f)
63.678: (move f6-5f f7-5f)
63.684: (move f4-5f f5-5f)
63.690: (move f5-6f f5-5f)
63.750: (move f3-6f f3-5f)
63.751: (move f5-6f f6-6f)
63.752: (move f4-6f f4-5f)
63.753: (move f6-5f f6-6f)
63.767: (move f5-6f f6-6f)
63.769: (move f4-6f f4-5f)
63.770: (move f3-5f f4-5f)
63.779: (move f4-6f f4-5f)
63.781: (move f3-5f f4-5f)
63.784: (move f3-5f f4-5f)
63.810: (move f9-2f f10-2f)
63.819: (move f4-5f f5-5f)
63.822: (move f5-6f f5-5f)
63.850: (move f3-7f f4-7f)
63.850: (move f4-6f f4-7f)
63.862: (move f4-6f f4-7f)
63.862: (move f3-7f f4-7f)
63.884: (move f9-1f f10-1f)
63.894: (move f3-6f f3-5f)
63.895: (move f5-6f f6-6f)
63.897: (move f6-5f f6-6f)
63.905: (move f5-6f f6-6f)
63.907: (move f3-5f f4-5f)
63.913: (move f4-6f f4-5f)
63.914: (move f3-5f f4-5f)
63.922: (move f4-6f f4-5f)
63.935: (move f5-7f f6-7f)
63.965: (move f6-6f f6-7f)
63.978: (move f3-7f f4-7f)
63.978: (move f4-6f f4-7f)
63.986: (move f4-6f f4-7f)
63.989: (move f3-7f f4-7f)
64.054: (move f5-2f f6-2f)
64.062: (move f6-3f f6-2f)
64.068: (move f5-7f f6-7f)
64.073: (move f2-6f f1-6f)
61.186: (move f5-6f f5-7f)
61.187: (move f4-7f f5-7f)
61.329: (move f4-7f f5-7f)
61.330: (move f5-6f f5-7f)
61.412: (move f3-8f f4-8f)
61.413: (move f4-7f f4-8f)
61.551: (move f3-8f f4-8f)
61.551: (move f4-7f f4-8f)
61.721: (move f5-8f f5-9f)
61.721: (move f4-9f f5-9f)
61.819: (move f5-8f f6-8f)
61.831: (move f6-7f f6-8f)
61.851: (move f4-9f f5-9f)
61.855: (move f5-8f f5-9f)
61.943: (move f5-6f f5-7f)
61.946: (move f4-7f f5-7f)
61.950: (move f5-8f f6-8f)
61.973: (move f6-7f f6-8f)
62.147: (move f4-7f f4-8f)
62.148: (move f3-8f f4-8f)
62.317: (move f5-6f f5-7f)
62.323: (move f4-7f f5-7f)
62.324: (move f4-7f f5-7f)
62.332: (move f5-5f f6-5f)
62.334: (move f5-6f f5-7f)
62.338: (move f6-6f f6-5f)
62.404: (move f7-5f f7-6f)
62.410: (move f6-6f f7-6f)
62.435: (move f6-6f f7-6f)
62.454: (move f5-6f f5-7f)
62.456: (move f4-7f f5-7f)
62.460: (move f4-7f f5-7f)
62.471: (move f5-6f f5-7f)
62.481: (move f6-6f f6-5f)
62.482: (move f5-5f f6-5f)
62.537: (move f4-7f f4-8f)
62.546: (move f4-7f f4-8f)
62.551: (move f7-5f f7-6f)
62.558: (move f6-6f f7-6f)
62.566: (move f6-6f f7-6f)
62.678: (move f4-7f f4-8f)
62.681: (move f4-7f f4-8f)
62.909: (move f4-8f f4-9f)
62.912: (move f3-9f f4-9f)
62.913: (move f8-5f f8-6f)
62.913: (move f7-6f f8-6f)
62.923: (move f10-2f f10-1f)
62.925: (move f9-1f f10-1f)
62.926: (move f4-8f f4-9f)
62.933: (move f7-5f f8-5f)
62.933: (move f3-9f f4-9f)
63.022: (move f4-8f f5-8f)
63.023: (move f5-7f f5-8f)
63.038: (move f4-8f f5-8f)
63.039: (move f5-7f f5-8f)
63.047: (move f3-9f f4-9f)
63.049: (move f7-6f f8-6f)
63.049: (move f8-5f f8-6f)
63.051: (move f4-8f f4-9f)
63.060: (move f4-8f f4-9f)
63.062: (move f9-1f f10-1f)
63.062: (move f3-9f f4-9f)
63.067: (move f10-2f f10-1f)
63.082: (move f7-5f f8-5f)
63.114: (move f3-8f f3-9f)
63.137: (move f3-8f f3-9f)
63.163: (move f4-8f f5-8f)
63.164: (move f5-7f f5-8f)
63.172: (move f5-7f f5-8f)
63.174: (move f4-8f f5-8f)
63.227: (move f4-6f f5-6f)
63.255: (move f3-8f f3-9f)
63.313: (move f9-1f f9-0f)
63.343: (move f5-5f f5-4f)
63.364: (move f8-5f f9-5f)
63.364: (move f4-6f f5-6f)
63.446: (move f9-1f f9-0f)
63.452: (pickup-and-loose f4-9f key1-1 key0-3)
63.457: (move f4-9f f4-10f)
63.471: (move f5-5f f5-4f)
63.499: (move f8-5f f9-5f)
63.584: (pickup-and-loose f4-9f key1-1 key0-3)
63.586: (move f7-6f f7-7f)
63.591: (move f4-9f f4-10f)
63.600: (move f6-7f f7-7f)
63.720: (move f7-6f f7-7f)
63.735: (move f6-5f f7-5f)
63.740: (move f6-7f f7-7f)
63.813: (move f4-8f f4-9f)
63.926: (move f4-6f f4-5f)
63.939: (move f3-5f f4-5f)
63.949: (move f4-8f f4-9f)
63.950: (putdown f9-1f key0-3)
63.952: (move f6-5f f6-6f)
63.953: (move f5-6f f6-6f)
64.004: (move f3-7f f4-7f)
64.004: (move f4-6f f4-7f)
64.009: (move f4-5f f5-5f)
64.015: (move f5-9f f5-10f)
64.021: (move f5-6f f5-5f)
64.021: (move f5-7f f5-8f)
64.022: (move f4-8f f5-8f)
64.025: (move f7-1f f7-2f)
64.027: (move f4-8f f3-8f)
64.061: (move f3-5f f4-5f)
64.065: (move f4-6f f4-5f)
64.082: (putdown f9-1f key0-3)
64.101: (move f5-6f f6-6f)
64.131: (move f7-1f f6-1f)
64.135: (move f4-6f f4-7f)
64.135: (move f3-7f f4-7f)
64.154: (move f4-8f f3-8f)
64.157: (move f5-7f f5-8f)
64.157: (move f4-8f f5-8f)
64.158: (move f7-1f f7-2f)
64.164: (move f5-7f f6-7f)
64.180: (move f5-7f f6-7f)
64.180: (move f2-6f f1-6f)
64.190: (move f6-2f f7-2f)
64.191: (move f6-6f f6-7f)
61.937: (move f5-8f f5-9f)
61.943: (move f4-9f f5-9f)
61.962: (move f4-9f f5-9f)
61.963: (move f5-8f f5-9f)
62.036: (move f5-8f f6-8f)
62.060: (move f5-8f f6-8f)
62.062: (move f6-7f f6-8f)
62.078: (move f5-8f f5-9f)
62.081: (move f4-9f f5-9f)
62.081: (move f6-7f f6-8f)
62.094: (move f5-8f f5-9f)
62.098: (move f4-9f f5-9f)
62.104: (move f7-2f f7-1f)
62.174: (move f5-8f f6-8f)
62.192: (move f5-8f f6-8f)
62.474: (move f4-7f f5-7f)
62.477: (move f5-6f f5-7f)
62.605: (move f4-7f f5-7f)
62.611: (move f7-5f f7-6f)
62.620: (move f5-6f f5-7f)
62.621: (move f6-6f f7-6f)
62.669: (move f6-6f f6-5f)
62.670: (move f5-5f f6-5f)
62.679: (move f4-7f f4-8f)
62.755: (move f6-6f f7-6f)
62.761: (move f8-6f f8-7f)
62.770: (move f7-7f f8-7f)
62.823: (move f4-7f f4-8f)
62.830: (move f4-9f f5-9f)
62.832: (move f5-8f f5-9f)
62.895: (move f8-6f f8-7f)
62.901: (move f7-7f f8-7f)
62.932: (move f9-5f f9-6f)
62.934: (move f8-6f f9-6f)
62.966: (move f5-8f f5-9f)
62.971: (move f4-9f f5-9f)
63.065: (move f9-5f f9-6f)
63.070: (move f8-6f f9-6f)
63.079: (move f5-9f f5-10f)
63.089: (move f4-10f f5-10f)
63.092: (move f7-5f f8-5f)
63.111: (move f4-8f f4-9f)
63.115: (move f3-9f f4-9f)
63.138: (move f8-5f f8-6f)
63.141: (move f7-6f f8-6f)
63.158: (move f7-6f f8-6f)
63.201: (move f7-2f f8-2f)
63.215: (move f5-9f f5-10f)
63.224: (move f5-7f f5-8f)
63.224: (move f4-8f f5-8f)
63.249: (move f4-8f f4-9f)
63.250: (move f3-9f f4-9f)
63.254: (move f4-10f f5-10f)
63.278: (move f8-5f f8-6f)
63.285: (move f7-6f f8-6f)
63.286: (move f5-8f f6-8f)
63.293: (move f9-5f f10-5f)
63.294: (move f7-6f f8-6f)
63.362: (move f4-8f f5-8f)
63.364: (move f5-7f f5-8f)
63.423: (move f5-8f f6-8f)
63.427: (move f9-5f f10-5f)
63.443: (move f4-9f f4-8f)
63.498: (move f5-9f f6-9f)
63.499: (move f6-8f f6-9f)
63.550: (move f7-6f f7-5f)
63.553: (move f6-5f f7-5f)
63.582: (move f4-9f f4-8f)
63.589: (move f8-5f f9-5f)
63.613: (pickup-and-loose f4-9f key1-1 key0-3)
63.620: (pickup-and-loose f4-9f key1-1 key0-3)
63.634: (move f6-8f f6-9f)
63.636: (move f5-9f f6-9f)
63.661: (move f5-5f f5-4f)
63.683: (move f6-5f f7-5f)
63.685: (move f7-6f f7-5f)
63.689: (move f4-9f f4-10f)
63.701: (move f4-9f f4-10f)
63.725: (move f8-5f f9-5f)
63.739: (pickup-and-loose f4-9f key1-1 key2-4)
63.745: (pickup-and-loose f4-9f key1-1 key0-3)
63.752: (pickup-and-loose f4-9f key1-1 key0-3)
63.794: (move f4-8f f4-9f)
63.796: (move f3-9f f4-9f)
63.822: (move f7-6f f7-7f)
63.822: (move f4-9f f4-10f)
63.832: (move f6-7f f7-7f)
63.832: (move f7-6f f7-7f)
63.836: (move f4-9f f4-10f)
63.850: (move f6-7f f7-7f)
63.858: (move f6-1f f6-2f)
63.865: (move f7-2f f6-2f)
63.882: (pickup-and-loose f4-9f key1-1 key2-4)
63.961: (move f7-6f f7-7f)
63.968: (move f7-6f f7-7f)
63.982: (move f4-8f f4-9f)
63.982: (move f4-8f f5-8f)
63.983: (move f5-7f f5-8f)
63.987: (move f7-2f f6-2f)
63.990: (move f4-8f f4-9f)
64.036: (move f7-2f f7-3f)
64.119: (move f5-4f f5-3f)
64.121: (move f4-8f f4-9f)
64.126: (move f4-8f f4-9f)
64.130: (move f4-9f f3-9f)
64.132: (move f3-8f f3-9f)
64.167: (move f7-2f f7-3f)
64.186: (move f6-1f f5-1f)
64.191: (move f5-7f f5-8f)
64.192: (move f6-5f f6-4f)
64.192: (move f4-8f f3-8f)
64.197: (move f4-8f f5-8f)
64.200: (move f5-7f f5-8f)
64.202: (move f4-8f f5-8f)
64.204: (move f5-4f f6-4f)
64.205: (move f4-8f f3-8f)
64.246: (move f5-4f f5-3f)
64.274: (move f4-9f f3-9f)
64.274: (move f3-8f f3-9f)
64.326: (move f6-5f f6-4f)
62.144: (move f5-8f f5-9f)
62.145: (move f4-9f f5-9f)
62.220: (unlock f8-2f f8-3f key0-3 shape0)
62.241: (move f5-8f f6-8f)
62.284: (move f4-9f f5-9f)
62.287: (move f5-8f f5-9f)
62.379: (move f8-2f f8-1f)
62.381: (move f7-1f f8-1f)
62.382: (move f5-8f f6-8f)
62.462: (move f8-2f f9-2f)
62.497: (move f6-2f f5-2f)
62.502: (move f5-1f f5-2f)
62.666: (move f6-2f f5-2f)
62.736: (move f5-3f f5-2f)
62.743: (move f5-1f f4-1f)
62.895: (move f5-3f f5-2f)
62.907: (move f5-8f f5-9f)
62.909: (move f4-9f f5-9f)
62.932: (move f7-5f f8-5f)
62.937: (move f8-6f f8-5f)
62.944: (move f7-3f f6-3f)
62.946: (move f6-2f f6-3f)
63.002: (move f8-6f f8-7f)
63.004: (move f7-7f f8-7f)
63.010: (move f4-9f f5-9f)
63.012: (move f5-8f f5-9f)
63.014: (move f8-6f f8-7f)
63.017: (move f4-9f f5-9f)
63.018: (move f7-7f f8-7f)
63.018: (move f5-8f f5-9f)
63.031: (move f5-8f f6-8f)
63.063: (move f8-6f f8-5f)
63.069: (move f7-5f f8-5f)
63.079: (move f7-3f f6-3f)
63.088: (move f6-2f f6-3f)
63.137: (move f8-6f f8-7f)
63.146: (move f8-6f f8-7f)
63.148: (move f7-7f f8-7f)
63.150: (move f4-9f f5-9f)
63.151: (move f4-9f f5-9f)
63.153: (move f7-7f f8-7f)
63.175: (move f8-6f f9-6f)
63.176: (move f9-5f f9-6f)
63.186: (move f8-6f f9-6f)
63.310: (move f8-6f f9-6f)
63.310: (move f9-5f f9-6f)
63.310: (move f5-9f f5-10f)
63.318: (move f4-10f f5-10f)
63.318: (move f8-6f f9-6f)
63.326: (move f5-9f f5-10f)
63.333: (move f4-10f f5-10f)
63.339: (move f8-5f f8-6f)
63.340: (move f5-3f f6-3f)
63.342: (move f6-4f f6-3f)
63.343: (move f7-6f f8-6f)
63.411: (move f9-6f f9-7f)
63.414: (move f8-7f f9-7f)
63.441: (move f5-3f f4-3f)
63.451: (move f5-9f f5-10f)
63.462: (move f5-9f f5-10f)
63.464: (move f5-8f f6-8f)
63.465: (move f6-4f f6-3f)
63.465: (move f5-3f f6-3f)
63.465: (move f8-7f f8-8f)
63.476: (move f5-8f f6-8f)
63.487: (move f7-6f f8-6f)
63.488: (move f4-10f f5-10f)
63.493: (move f4-10f f5-10f)
63.496: (unlock f3-9f f2-9f key2-4 shape2)
63.516: (move f9-5f f10-5f)
63.544: (move f8-7f f9-7f)
63.544: (move f9-6f f9-7f)
63.549: (move f4-9f f4-8f)
63.575: (move f5-3f f4-3f)
63.601: (move f8-7f f8-8f)
63.607: (move f4-9f f4-8f)
63.624: (move f5-10f f6-10f)
63.625: (move f4-9f f4-8f)
63.626: (move f6-9f f6-10f)
63.635: (unlock f3-9f f2-9f key2-4 shape2)
63.654: (move f9-5f f10-5f)
63.717: (move f4-9f f4-8f)
63.729: (move f6-8f f6-9f)
63.730: (move f5-9f f6-9f)
63.745: (move f6-8f f6-9f)
63.745: (move f5-9f f6-9f)
63.753: (move f6-9f f6-10f)
63.754: (move f5-10f f6-10f)
63.760: (move f4-9f f4-8f)
63.766: (move f4-9f f4-8f)
63.767: (pickup-and-loose f4-9f key1-1 key0-3)
63.794: (move f8-5f f9-5f)
63.869: (move f5-9f f6-9f)
63.870: (move f6-8f f6-9f)
63.874: (move f6-5f f7-5f)
63.877: (move f7-6f f7-5f)
63.879: (move f5-9f f6-9f)
63.880: (move f6-8f f6-9f)
63.892: (move f4-9f f4-10f)
63.902: (pickup-and-loose f4-9f key1-1 key0-3)
63.915: (pickup-and-loose f4-9f key1-1 key2-4)
63.931: (pickup-and-loose f4-9f key1-1 key2-4)
64.026: (move f4-9f f4-10f)
64.026: (move f7-6f f7-7f)
64.057: (move f9-6f f10-6f)
64.064: (pickup-and-loose f4-9f key1-1 key2-4)
64.065: (move f10-5f f10-6f)
64.066: (pickup-and-loose f4-9f key1-1 key2-4)
64.103: (move f7-3f f8-3f)
64.134: (move f4-8f f4-9f)
64.163: (move f7-6f f7-7f)
64.197: (move f9-6f f10-6f)
64.204: (move f10-5f f10-6f)
64.208: (move f5-9f f5-10f)
64.238: (move f7-3f f8-3f)
64.273: (move f6-2f f6-1f)
64.275: (move f4-8f f4-9f)
64.300: (move f4-8f f3-8f)
64.303: (move f6-8f f6-7f)
64.310: (move f3-8f f3-9f)
61.927: (move f8-1f f9-1f)
61.927: (move f9-2f f9-1f)
62.491: (move f8-2f f8-1f)
62.617: (move f8-2f f9-2f)
63.161: (move f4-9f f5-9f)
63.201: (move f8-6f f8-7f)
63.209: (move f7-7f f8-7f)
63.223: (move f8-6f f8-5f)
63.240: (move f7-5f f8-5f)
63.302: (move f4-9f f5-9f)
63.339: (move f8-6f f8-7f)
63.353: (move f7-7f f8-7f)
63.375: (move f8-6f f9-6f)
63.392: (move f9-5f f9-6f)
63.468: (move f4-1f f3-1f)
63.511: (move f5-9f f5-10f)
63.514: (move f8-6f f9-6f)
63.528: (move f4-10f f5-10f)
63.607: (move f9-6f f9-5f)
63.608: (move f8-5f f9-5f)
63.651: (move f5-9f f5-10f)
63.657: (move f9-6f f9-7f)
63.663: (move f8-7f f9-7f)
63.666: (move f4-10f f5-10f)
63.671: (unlock f3-9f f2-9f key2-4 shape2)
63.674: (move f8-7f f9-7f)
63.680: (move f9-6f f9-7f)
63.703: (move f8-7f f8-8f)
63.714: (move f8-7f f8-8f)
63.736: (move f9-6f f9-5f)
63.737: (move f9-5f f10-5f)
63.743: (move f8-5f f9-5f)
63.752: (move f4-9f f4-8f)
63.754: (move f4-9f f4-8f)
63.777: (move f4-9f f4-8f)
63.793: (move f9-6f f9-7f)
63.796: (move f8-7f f9-7f)
63.804: (move f8-7f f9-7f)
63.807: (move f9-6f f9-7f)
63.826: (move f4-1f f4-2f)
63.826: (move f5-2f f4-2f)
63.845: (move f8-7f f8-8f)
63.850: (move f5-10f f6-10f)
63.854: (move f8-7f f8-8f)
63.871: (move f5-10f f6-10f)
63.871: (move f6-3f f5-3f)
63.877: (move f5-2f f5-3f)
63.877: (move f6-9f f6-10f)
63.883: (move f8-8f f8-9f)
63.885: (move f6-9f f6-10f)
63.891: (move f4-9f f4-8f)
63.892: (move f4-9f f4-8f)
63.893: (move f9-2f f10-2f)
63.900: (move f3-9f f4-9f)
63.918: (move f4-9f f4-8f)
63.930: (move f5-9f f6-9f)
63.930: (move f6-8f f6-9f)
63.948: (move f6-3f f6-4f)
63.976: (move f8-3f f8-4f)
63.985: (move f5-10f f6-10f)
63.990: (move f5-2f f4-2f)
63.997: (move f5-10f f6-10f)
64.001: (move f6-3f f5-3f)
64.005: (move f6-9f f6-10f)
64.009: (move f5-2f f5-3f)
64.013: (move f8-8f f8-9f)
64.019: (move f6-9f f6-10f)
64.031: (move f3-9f f4-9f)
64.061: (move f5-2f f4-2f)
64.061: (move f4-3f f4-2f)
64.067: (move f6-3f f6-2f)
64.069: (move f5-9f f6-9f)
64.070: (move f6-8f f6-9f)
64.072: (move f5-2f f6-2f)
64.075: (pickup-and-loose f4-9f key1-1 key2-4)
64.085: (move f6-3f f6-4f)
64.091: (move f3-9f f3-8f)
64.111: (move f8-3f f8-4f)
64.194: (move f6-3f f6-2f)
64.201: (move f5-2f f6-2f)
64.219: (move f4-3f f4-2f)
64.224: (move f5-2f f4-2f)
64.226: (pickup-and-loose f4-9f key1-1 key2-4)
64.227: (move f3-9f f3-8f)
64.233: (move f8-2f f7-2f)
64.269: (move f5-9f f5-10f)
64.294: (move f9-6f f10-6f)
64.305: (move f10-5f f10-6f)
64.313: (move f9-6f f10-6f)
64.316: (move f5-2f f5-1f)
64.320: (move f6-1f f5-1f)
64.327: (move f5-9f f5-8f)
64.340: (move f8-2f f8-3f)
64.341: (move f5-9f f5-8f)
64.365: (move f6-8f f6-7f)
64.380: (move f5-9f f5-10f)
64.383: (move f5-9f f5-10f)
64.398: (move f5-2f f5-1f)
64.399: (move f7-7f f6-7f)
64.432: (move f9-6f f10-6f)
64.438: (move f4-8f f4-7f)
64.447: (move f9-6f f10-6f)
64.451: (move f4-8f f3-8f)
64.452: (move f10-5f f10-6f)
64.458: (move f4-9f f3-9f)
64.493: (move f4-8f f3-8f)
64.497: (move f4-8f f3-8f)
64.505: (move f6-8f f6-7f)
64.508: (move f5-9f f5-10f)
64.513: (move f5-9f f5-10f)
64.533: (move f3-8f f3-7f)
64.534: (move f4-8f f4-7f)
64.534: (move f4-8f f4-7f)
64.541: (move f7-7f f6-7f)
64.547: (move f5-2f f5-1f)
64.549: (move f4-3f f4-4f)
64.556: (move f5-10f f4-10f)
64.580: (move f4-8f f5-8f)
64.581: (move f4-8f f4-7f)
64.593: (move f4-9f f3-9f)
61.917: (move f9-2f f9-1f)
