/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.083: (move f5-5f f4-5f)
15.084: (move f4-4f f4-5f)
15.084: (pickup-and-loose f4-5f key3-1 key1-0)
15.097: (move f5-5f f4-5f)
15.098: (move f4-4f f4-5f)
15.218: (move f5-5f f4-5f)
15.219: (move f4-4f f4-5f)
15.282: (move f5-2f f5-1f)
15.305: (move f5-2f f5-1f)
15.305: (unlock f4-1f f3-1f key3-1 shape3)
15.435: (move f1-1f f2-1f)
15.515: (move f2-5f f1-5f)
15.567: (move f5-6f f4-6f)
15.568: (move f4-5f f4-6f)
15.645: (move f6-5f f6-4f)
15.647: (move f5-4f f6-4f)
15.647: (move f4-5f f4-4f)
15.647: (move f5-4f f4-4f)
15.658: (move f5-3f f6-3f)
15.661: (move f6-4f f6-3f)
15.672: (move f6-4f f6-3f)
15.672: (move f5-3f f6-3f)
15.690: (move f4-5f f4-6f)
15.690: (move f5-6f f4-6f)
15.718: (move f5-6f f4-6f)
15.718: (move f4-5f f4-6f)
15.742: (move f5-3f f6-3f)
15.743: (move f6-4f f6-3f)
15.751: (move f6-3f f6-2f)
15.751: (move f5-2f f6-2f)
15.818: (move f5-2f f6-2f)
15.818: (move f6-3f f6-2f)
15.880: (move f2-5f f2-4f)
16.083: (move f5-5f f5-6f)
16.161: (move f5-5f f5-6f)
16.194: (move f4-5f f3-5f)
16.240: (move f5-5f f5-6f)
16.250: (move f6-4f f6-5f)
16.251: (move f5-5f f6-5f)
16.374: (move f4-5f f3-5f)
16.388: (move f5-5f f6-5f)
16.390: (move f6-4f f6-5f)
16.430: (move f5-5f f6-5f)
16.433: (move f6-4f f6-5f)
16.500: (move f4-5f f3-5f)
16.821: (move f4-1f f4-0f)
17.116: (move f5-5f f4-5f)
17.117: (pickup-and-loose f4-5f key1-0 key3-1)
17.239: (pickup-and-loose f4-5f key1-0 key3-1)
17.359: (putdown f2-5f key3-1)
17.380: (move f1-1f f1-2f)
17.535: (move f1-1f f1-2f)
17.557: (move f1-1f f1-2f)
17.582: (pickup-and-loose f4-5f key1-0 key3-1)
17.595: (move f1-1f f1-2f)
17.726: (unlock f1-1f f0-1f key2-0 shape2)
17.846: (pickup-and-loose f1-1f key2-0 key3-1)
17.880: (move f1-1f f2-1f)
17.884: (pickup-and-loose f1-1f key2-0 key3-1)
18.083: (pickup-and-loose f1-1f key2-0 key3-1)
18.253: (unlock f1-1f f1-0f key3-1 shape3)
18.266: (move f5-5f f5-4f)
18.330: (pickup-and-loose f4-5f key3-1 key3-2)
18.388: (unlock f1-1f f1-0f key3-1 shape3)
18.415: (unlock f1-1f f1-0f key3-1 shape3)
18.435: (move f5-5f f5-4f)
18.436: (move f4-4f f5-4f)
18.436: (unlock f1-1f f1-0f key3-1 shape3)
18.449: (move f5-5f f4-5f)
18.453: (unlock f1-1f f1-0f key3-1 shape3)
18.457: (putdown f4-5f key3-2)
18.459: (pickup-and-loose f4-5f key3-1 key0-0)
18.459: (move f1-1f f1-0f)
18.461: (unlock f1-1f f1-0f key3-1 shape3)
18.469: (move f1-1f f1-0f)
18.494: (move f1-1f f1-0f)
18.553: (unlock f4-4f f4-3f key1-0 shape1)
18.577: (move f1-1f f2-1f)
18.611: (move f1-1f f1-0f)
18.692: (move f2-2f f1-2f)
18.692: (move f1-3f f1-2f)
18.721: (move f1-1f f2-1f)
18.739: (move f2-2f f1-2f)
18.739: (move f1-3f f1-2f)
18.834: (move f1-3f f1-2f)
18.927: (pickup-and-loose f4-5f key3-2 key0-0)
19.001: (move f1-2f f1-3f)
19.038: (move f4-5f f5-5f)
19.149: (move f4-5f f4-6f)
19.151: (move f5-6f f4-6f)
19.156: (move f1-2f f2-2f)
19.156: (move f2-1f f2-2f)
19.272: (move f1-1f f1-2f)
19.319: (move f4-5f f5-5f)
19.321: (move f5-6f f5-5f)
19.403: (move f5-4f f5-5f)
19.432: (move f3-5f f2-5f)
19.464: (move f4-5f f5-5f)
19.486: (move f4-5f f3-5f)
19.500: (putdown f1-0f key3-1)
19.505: (move f3-5f f2-5f)
19.556: (move f2-4f f3-4f)
19.570: (move f4-5f f5-5f)
19.589: (move f5-4f f4-4f)
19.592: (move f4-5f f4-4f)
19.701: (move f4-5f f5-5f)
19.747: (move f4-5f f5-5f)
19.796: (move f5-5f f5-6f)
19.814: (move f5-5f f5-4f)
19.826: (move f4-5f f3-5f)
19.923: (move f1-0f f2-0f)
19.925: (move f2-1f f2-0f)
19.926: (putdown f1-2f key3-1)
19.955: (move f4-6f f4-5f)
19.987: (unlock f1-3f f0-3f key3-1 shape3)
20.012: (putdown f4-5f key0-0)
13.998: (move f2-4f f2-3f)
14.314: (move f1-5f f1-4f)
14.315: (move f2-4f f1-4f)
14.546: (move f3-5f f2-5f)
14.581: (move f3-5f f2-5f)
14.628: (move f3-5f f2-5f)
14.655: (move f5-3f f5-2f)
15.275: (move f5-2f f5-1f)
15.281: (move f5-2f f5-1f)
15.285: (move f4-1f f5-1f)
15.292: (move f5-2f f5-1f)
15.292: (move f4-5f f4-6f)
15.293: (move f5-6f f4-6f)
15.364: (move f1-1f f2-1f)
15.574: (move f1-1f f2-1f)
15.583: (move f5-3f f6-3f)
15.583: (move f6-4f f6-3f)
15.604: (move f5-6f f4-6f)
15.606: (move f4-5f f4-6f)
15.627: (move f1-5f f0-5f)
15.682: (move f4-5f f4-6f)
15.682: (move f5-6f f4-6f)
15.736: (move f6-3f f6-2f)
15.737: (move f5-2f f6-2f)
15.769: (move f6-3f f6-2f)
15.770: (move f5-2f f6-2f)
15.824: (move f5-2f f6-2f)
15.825: (move f6-3f f6-2f)
15.858: (move f4-1f f3-1f)
15.873: (move f5-1f f6-1f)
15.875: (move f6-2f f6-1f)
15.935: (move f5-1f f6-1f)
15.936: (move f6-2f f6-1f)
16.043: (move f4-5f f3-5f)
16.101: (move f1-1f f2-1f)
16.128: (move f5-1f f4-1f)
16.146: (move f4-6f f3-6f)
16.146: (move f3-5f f3-6f)
16.198: (move f5-1f f4-1f)
16.235: (move f4-5f f3-5f)
16.297: (move f3-5f f3-6f)
16.298: (move f4-6f f3-6f)
16.307: (move f1-1f f2-1f)
16.319: (move f1-5f f1-6f)
16.408: (move f4-5f f3-5f)
16.418: (move f4-6f f3-6f)
16.420: (move f3-5f f3-6f)
16.718: (move f4-1f f4-0f)
17.218: (pickup-and-loose f4-5f key1-0 key3-1)
17.309: (move f1-1f f1-2f)
17.330: (move f1-1f f1-2f)
17.335: (putdown f2-1f key2-0)
17.437: (move f1-1f f1-2f)
17.444: (move f1-1f f1-2f)
17.473: (move f4-4f f4-5f)
17.476: (move f1-1f f1-2f)
17.505: (pickup-and-loose f5-5f key1-0 key3-2)
17.542: (move f1-1f f1-2f)
17.569: (move f1-1f f1-2f)
17.580: (move f1-1f f1-2f)
17.594: (move f1-1f f1-2f)
17.659: (unlock f1-1f f0-1f key2-0 shape2)
17.681: (move f1-1f f1-2f)
17.697: (unlock f1-1f f0-1f key2-0 shape2)
17.764: (pickup-and-loose f4-5f key1-0 key3-1)
17.796: (move f1-2f f2-2f)
17.797: (move f2-1f f2-2f)
17.817: (pickup-and-loose f1-1f key2-0 key3-1)
17.859: (move f5-5f f5-4f)
17.905: (unlock f1-1f f0-1f key2-0 shape2)
17.943: (pickup-and-loose f1-1f key2-0 key3-1)
18.035: (move f5-5f f4-5f)
18.042: (pickup-and-loose f1-1f key2-0 key3-1)
18.048: (pickup-and-loose f1-1f key2-0 key3-1)
18.076: (pickup-and-loose f1-1f key2-0 key3-1)
18.086: (move f1-1f f2-1f)
18.086: (unlock f2-1f f3-1f key3-1 shape3)
18.106: (pickup-and-loose f1-1f key3-1 key2-0)
18.116: (pickup-and-loose f1-1f key2-0 key3-1)
18.120: (move f5-5f f5-4f)
18.130: (move f5-5f f5-4f)
18.183: (move f4-5f f5-5f)
18.208: (move f5-5f f5-4f)
18.226: (pickup-and-loose f4-5f key1-0 key3-2)
18.313: (move f5-5f f5-4f)
18.321: (move f4-5f f5-5f)
18.371: (move f1-2f f1-3f)
18.395: (move f1-1f f1-0f)
18.402: (move f1-1f f0-1f)
18.406: (move f1-1f f1-0f)
18.410: (move f1-1f f1-0f)
18.509: (move f1-1f f2-1f)
18.514: (move f4-4f f5-4f)
18.531: (move f3-5f f2-5f)
18.544: (unlock f1-3f f0-3f key3-1 shape3)
18.560: (move f1-1f f1-0f)
18.578: (move f1-1f f1-0f)
18.604: (move f1-1f f1-0f)
18.607: (move f1-1f f1-0f)
18.619: (move f1-1f f1-0f)
18.651: (move f1-1f f1-0f)
18.656: (move f2-2f f2-3f)
18.658: (move f1-3f f2-3f)
18.664: (move f2-5f f1-5f)
18.665: (move f1-1f f2-1f)
18.672: (move f2-1f f3-1f)
18.685: (pickup-and-loose f1-0f key3-0 key2-0)
18.697: (move f1-1f f2-1f)
18.709: (move f1-1f f1-0f)
18.717: (move f1-1f f2-1f)
18.728: (move f2-1f f2-0f)
18.729: (move f1-0f f2-0f)
18.739: (move f1-3f f1-2f)
18.753: (putdown f1-0f key2-0)
18.768: (move f1-1f f2-1f)
18.803: (unlock f4-4f f4-3f key1-0 shape1)
18.824: (move f1-3f f1-4f)
18.890: (move f1-2f f1-3f)
18.944: (move f1-2f f1-3f)
18.995: (move f4-4f f4-3f)
13.599: (move f3-1f f2-1f)
13.668: (move f3-5f f2-5f)
14.587: (move f3-5f f2-5f)
14.636: (move f3-5f f2-5f)
14.864: (move f2-3f f1-3f)
14.864: (move f1-4f f1-3f)
14.891: (move f5-1f f5-2f)
15.048: (move f2-3f f2-2f)
15.232: (move f5-2f f5-1f)
15.248: (move f3-1f f3-2f)
15.291: (unlock f4-1f f3-1f key3-1 shape3)
15.308: (unlock f4-1f f3-1f key3-1 shape3)
15.454: (move f2-5f f1-5f)
15.469: (move f4-6f f3-6f)
15.469: (move f3-5f f3-6f)
15.499: (pickup-and-loose f4-5f key3-1 key1-0)
15.503: (move f2-5f f1-5f)
15.509: (move f1-1f f2-1f)
15.520: (move f2-5f f1-5f)
15.543: (move f2-3f f3-3f)
15.640: (move f1-1f f2-1f)
15.648: (move f5-2f f6-2f)
15.650: (move f6-3f f6-2f)
15.804: (move f0-5f f0-6f)
15.804: (move f1-6f f0-6f)
15.818: (move f2-5f f2-4f)
15.863: (move f5-1f f6-1f)
15.863: (move f2-5f f2-4f)
15.863: (move f6-2f f6-1f)
15.874: (move f2-5f f2-4f)
15.888: (move f6-2f f6-1f)
15.889: (move f5-1f f6-1f)
15.941: (move f5-1f f6-1f)
15.942: (move f6-2f f6-1f)
16.038: (move f1-1f f2-1f)
16.043: (move f5-1f f6-1f)
16.047: (move f0-5f f0-4f)
16.048: (move f1-4f f0-4f)
16.117: (move f5-1f f4-1f)
16.147: (move f5-1f f4-1f)
16.203: (move f5-1f f4-1f)
16.206: (move f1-1f f2-1f)
16.247: (move f1-1f f2-1f)
16.268: (move f1-1f f2-1f)
16.283: (move f1-1f f2-1f)
16.293: (move f1-1f f2-1f)
16.335: (move f4-6f f3-6f)
16.336: (move f3-5f f3-6f)
16.453: (move f1-1f f2-1f)
16.529: (move f4-6f f3-6f)
16.530: (move f3-5f f3-6f)
16.769: (move f4-1f f4-0f)
16.832: (move f4-1f f4-0f)
17.135: (move f5-5f f4-5f)
17.242: (move f1-1f f1-2f)
17.262: (move f1-1f f1-2f)
17.271: (putdown f2-1f key2-0)
17.301: (putdown f2-5f key3-1)
17.321: (putdown f2-5f key3-1)
17.344: (move f2-1f f2-2f)
17.368: (move f4-4f f4-5f)
17.369: (move f1-1f f1-2f)
17.386: (move f1-1f f1-2f)
17.402: (move f1-1f f1-2f)
17.406: (putdown f2-5f key3-1)
17.423: (move f1-1f f1-2f)
17.424: (putdown f2-1f key2-0)
17.443: (move f1-1f f1-2f)
17.496: (move f1-1f f1-2f)
17.504: (move f1-1f f1-2f)
17.619: (move f1-1f f1-2f)
17.631: (unlock f1-1f f0-1f key2-0 shape2)
17.637: (move f1-3f f1-2f)
17.707: (unlock f1-1f f0-1f key2-0 shape2)
17.730: (move f2-1f f2-2f)
17.732: (move f1-2f f2-2f)
17.749: (move f1-2f f2-2f)
17.749: (move f2-1f f2-2f)
17.778: (putdown f2-1f key2-0)
17.822: (unlock f1-3f f0-3f key3-1 shape3)
17.861: (unlock f1-1f f0-1f key2-0 shape2)
17.876: (unlock f1-1f f0-1f key2-0 shape2)
17.892: (unlock f1-1f f0-1f key2-0 shape2)
17.933: (unlock f1-1f f0-1f key2-0 shape2)
17.937: (move f1-2f f2-2f)
17.938: (move f2-1f f2-2f)
17.946: (move f2-1f f2-2f)
17.948: (move f1-2f f2-2f)
17.952: (putdown f2-1f key2-0)
17.996: (move f1-1f f2-1f)
18.032: (unlock f2-1f f3-1f key3-1 shape3)
18.044: (pickup-and-loose f1-1f key3-1 key2-0)
18.059: (unlock f2-1f f3-1f key3-1 shape3)
18.080: (move f2-1f f1-1f)
18.083: (unlock f2-1f f3-1f key3-1 shape3)
18.122: (unlock f2-1f f3-1f key3-1 shape3)
18.131: (move f1-5f f1-4f)
18.186: (pickup-and-loose f1-1f key3-1 key2-0)
18.231: (unlock f4-3f f4-2f key1-0 shape1)
18.233: (move f2-1f f3-1f)
18.242: (move f1-3f f1-4f)
18.263: (move f4-5f f5-5f)
18.277: (move f4-5f f5-5f)
18.285: (move f5-5f f5-4f)
18.321: (move f1-2f f1-3f)
18.332: (move f1-1f f0-1f)
18.334: (move f1-1f f0-1f)
18.335: (pickup-and-loose f1-1f key3-1 key2-0)
18.344: (move f1-1f f1-0f)
18.375: (move f1-2f f1-3f)
18.395: (move f4-5f f5-5f)
18.396: (move f5-4f f5-5f)
18.448: (unlock f1-3f f0-3f key3-1 shape3)
18.451: (move f1-2f f1-3f)
18.458: (move f1-2f f1-3f)
18.479: (unlock f1-3f f0-3f key3-1 shape3)
18.488: (move f1-2f f1-3f)
18.488: (move f1-3f f2-3f)
18.498: (move f1-1f f1-0f)
18.504: (move f1-3f f2-3f)
13.062: (move f2-2f f1-2f)
13.062: (move f1-3f f1-2f)
13.933: (move f2-4f f2-3f)
13.971: (move f2-4f f2-3f)
13.996: (move f2-4f f2-3f)
14.210: (move f2-2f f2-1f)
14.252: (move f2-4f f1-4f)
14.253: (move f1-5f f1-4f)
14.283: (move f2-4f f1-4f)
14.283: (move f1-5f f1-4f)
14.316: (move f2-4f f1-4f)
14.316: (move f1-5f f1-4f)
14.318: (move f2-1f f1-1f)
14.361: (unlock f1-3f f0-3f key3-1 shape3)
14.747: (move f4-5f f5-5f)
14.858: (move f4-5f f4-4f)
15.065: (move f3-2f f2-2f)
15.065: (move f2-1f f2-2f)
15.081: (pickup-and-loose f4-5f key3-1 key1-0)
15.113: (pickup-and-loose f4-5f key3-1 key1-0)
15.117: (move f5-2f f5-3f)
15.277: (move f4-1f f5-1f)
15.284: (unlock f4-1f f3-1f key3-1 shape3)
15.289: (unlock f4-1f f3-1f key3-1 shape3)
15.292: (move f4-1f f5-1f)
15.299: (unlock f4-1f f3-1f key3-1 shape3)
15.385: (move f2-5f f1-5f)
15.412: (move f3-2f f3-3f)
15.498: (move f1-5f f0-5f)
15.498: (move f2-5f f1-5f)
15.526: (unlock f0-4f f0-3f key3-1 shape3)
15.528: (move f2-5f f1-5f)
15.566: (pickup f1-1f key3-1)
15.570: (move f1-5f f0-5f)
15.626: (move f1-5f f0-5f)
15.767: (move f4-5f f4-6f)
15.780: (move f1-1f f2-1f)
15.788: (move f2-5f f2-4f)
15.796: (move f6-2f f6-1f)
15.798: (move f5-1f f6-1f)
15.813: (move f4-1f f3-1f)
15.861: (move f2-5f f2-4f)
15.862: (move f4-1f f3-1f)
15.883: (move f2-5f f2-4f)
15.911: (move f6-1f f6-2f)
15.913: (move f5-2f f6-2f)
16.053: (move f5-1f f4-1f)
16.181: (move f1-1f f2-1f)
16.193: (move f1-5f f1-6f)
16.208: (move f3-6f f2-6f)
16.209: (move f2-5f f2-6f)
16.252: (move f3-3f f3-2f)
16.253: (move f2-2f f3-2f)
16.259: (move f1-5f f1-6f)
16.259: (move f1-5f f1-6f)
16.302: (move f1-1f f2-1f)
16.407: (move f1-1f f2-1f)
16.433: (move f1-1f f2-1f)
16.437: (move f1-1f f2-1f)
16.601: (move f4-5f f3-5f)
16.666: (move f4-1f f4-0f)
16.730: (move f4-1f f4-0f)
16.745: (putdown f2-1f key3-1)
16.762: (putdown f2-5f key3-1)
16.766: (move f4-1f f4-0f)
16.785: (move f4-1f f4-0f)
16.838: (move f4-1f f4-0f)
16.933: (move f2-1f f2-0f)
17.128: (move f1-1f f1-0f)
17.172: (move f2-2f f1-2f)
17.173: (move f1-1f f1-2f)
17.176: (pickup f1-4f key2-2)
17.279: (move f2-1f f2-2f)
17.284: (move f2-1f f2-2f)
17.319: (move f1-1f f1-2f)
17.321: (move f1-1f f1-2f)
17.341: (putdown f2-5f key3-1)
17.360: (putdown f2-1f key2-0)
17.407: (putdown f2-5f key3-1)
17.437: (move f2-1f f2-2f)
17.460: (move f1-1f f1-2f)
17.487: (move f1-1f f1-2f)
17.488: (move f2-1f f2-2f)
17.500: (move f1-1f f1-2f)
17.508: (putdown f2-1f key2-0)
17.540: (move f1-1f f1-2f)
17.555: (move f1-1f f1-2f)
17.561: (move f1-1f f1-2f)
17.576: (move f1-3f f1-2f)
17.599: (move f1-1f f1-2f)
17.616: (move f1-3f f1-2f)
17.684: (move f1-2f f2-2f)
17.686: (move f2-1f f2-2f)
17.712: (putdown f2-1f key2-0)
17.721: (move f2-2f f2-3f)
17.763: (unlock f1-3f f0-3f key3-1 shape3)
17.813: (move f2-1f f2-2f)
17.814: (move f1-2f f2-2f)
17.818: (unlock f1-3f f0-3f key3-1 shape3)
17.853: (move f2-1f f1-1f)
17.869: (putdown f2-1f key2-0)
17.871: (move f2-1f f2-2f)
17.873: (move f1-2f f2-2f)
17.885: (putdown f2-1f key2-0)
17.886: (move f2-1f f2-2f)
17.889: (move f1-2f f2-2f)
17.900: (unlock f1-3f f0-3f key3-1 shape3)
17.910: (move f1-2f f2-2f)
17.911: (move f2-1f f2-2f)
17.921: (putdown f2-1f key2-0)
17.925: (move f1-2f f2-2f)
17.931: (move f2-1f f2-2f)
17.931: (move f1-1f f2-1f)
17.934: (unlock f1-3f f0-3f key3-1 shape3)
17.937: (putdown f2-1f key2-0)
17.950: (putdown f2-1f key2-0)
17.966: (move f2-1f f1-1f)
17.980: (move f2-1f f2-2f)
17.981: (move f1-2f f2-2f)
17.993: (move f2-1f f2-2f)
11.878: (unlock f1-1f f1-0f key3-1 shape3)
13.105: (move f1-3f f1-2f)
13.239: (move f2-2f f1-2f)
13.239: (move f1-1f f1-2f)
13.461: (unlock f2-0f f1-0f key3-1 shape3)
13.542: (move f3-1f f2-1f)
13.605: (move f3-1f f2-1f)
13.978: (move f2-4f f2-3f)
13.980: (move f2-4f f2-3f)
13.996: (move f2-4f f2-3f)
14.038: (move f1-3f f2-3f)
14.186: (move f2-2f f2-3f)
14.187: (move f3-3f f2-3f)
14.288: (move f2-4f f1-4f)
14.288: (move f1-5f f1-4f)
14.291: (move f1-5f f1-4f)
14.294: (move f2-4f f1-4f)
14.296: (move f1-5f f1-4f)
14.297: (move f2-4f f1-4f)
14.319: (move f1-2f f1-1f)
14.320: (move f2-1f f1-1f)
14.481: (move f1-3f f1-4f)
14.483: (move f0-4f f1-4f)
14.583: (move f4-4f f4-3f)
14.787: (move f1-4f f1-3f)
14.787: (move f2-3f f1-3f)
14.814: (move f5-5f f5-4f)
14.814: (move f4-4f f5-4f)
14.852: (move f1-4f f1-3f)
14.852: (move f2-3f f1-3f)
14.855: (move f1-4f f1-3f)
14.855: (move f2-3f f1-3f)
14.862: (move f3-5f f2-5f)
14.879: (move f4-5f f5-5f)
14.897: (move f5-1f f5-2f)
14.918: (move f5-1f f5-2f)
14.929: (move f2-3f f2-2f)
14.948: (move f4-5f f5-5f)
14.970: (move f5-3f f5-4f)
15.001: (move f2-3f f2-2f)
15.056: (move f2-3f f2-2f)
15.119: (pickup f1-1f key3-1)
15.122: (pickup-and-loose f1-1f key2-0 key3-1)
15.195: (move f3-1f f3-2f)
15.246: (unlock f4-1f f3-1f key3-1 shape3)
15.258: (move f3-1f f3-2f)
15.266: (move f4-1f f5-1f)
15.273: (move f1-5f f1-6f)
15.274: (move f4-1f f5-1f)
15.274: (move f4-5f f4-4f)
15.275: (move f2-6f f1-6f)
15.286: (move f4-1f f5-1f)
15.351: (pickup f1-1f key3-1)
15.400: (pickup f1-0f key3-0)
15.416: (move f2-3f f3-3f)
15.495: (move f2-3f f3-3f)
15.499: (move f1-5f f0-5f)
15.507: (move f1-3f f0-3f)
15.509: (move f0-4f f0-3f)
15.565: (move f2-3f f3-3f)
15.589: (move f1-5f f0-5f)
15.600: (putdown f1-1f key3-1)
15.631: (move f1-5f f0-5f)
15.679: (move f1-6f f0-6f)
15.682: (move f0-5f f0-6f)
15.695: (move f4-5f f4-6f)
15.697: (move f0-4f f0-5f)
15.752: (move f0-5f f0-6f)
15.752: (move f1-6f f0-6f)
15.802: (move f4-5f f4-6f)
15.806: (move f1-6f f0-6f)
15.807: (move f4-1f f3-1f)
15.807: (move f0-5f f0-6f)
15.826: (move f4-1f f3-1f)
15.839: (move f5-3f f6-3f)
15.841: (move f6-2f f6-3f)
15.866: (move f4-1f f3-1f)
15.924: (move f1-4f f0-4f)
15.926: (move f0-5f f0-4f)
15.991: (move f5-1f f6-1f)
15.997: (move f0-5f f0-4f)
15.997: (move f1-4f f0-4f)
16.052: (move f5-1f f6-1f)
16.063: (move f0-5f f0-4f)
16.064: (move f4-5f f4-4f)
16.065: (move f1-4f f0-4f)
16.266: (move f1-5f f1-6f)
16.284: (move f1-5f f1-6f)
16.332: (move f2-1f f2-2f)
16.387: (putdown f1-2f key3-1)
16.400: (move f4-5f f3-5f)
16.494: (move f3-5f f3-6f)
16.499: (move f4-6f f3-6f)
16.513: (move f1-1f f1-2f)
16.560: (move f4-5f f3-5f)
16.578: (move f5-5f f6-5f)
16.610: (move f5-5f f5-6f)
16.612: (move f4-6f f5-6f)
16.663: (move f4-1f f4-0f)
16.669: (move f1-1f f2-1f)
16.670: (move f1-2f f0-2f)
16.680: (move f4-1f f4-0f)
16.699: (move f4-1f f4-0f)
16.734: (move f4-1f f4-0f)
16.781: (move f2-1f f2-0f)
16.905: (move f2-1f f1-1f)
16.991: (move f1-1f f1-0f)
17.035: (move f2-2f f1-2f)
17.038: (move f1-1f f1-2f)
17.101: (move f2-2f f1-2f)
17.108: (move f2-2f f1-2f)
17.145: (move f1-1f f1-0f)
17.177: (putdown f2-1f key3-1)
17.207: (move f2-2f f1-2f)
17.208: (move f1-1f f1-2f)
17.210: (move f2-1f f2-2f)
17.341: (move f2-1f f2-2f)
17.406: (move f2-1f f2-2f)
17.419: (move f2-1f f2-2f)
17.419: (move f2-1f f2-2f)
11.367: (move f1-1f f1-2f)
11.623: (pickup-and-loose f1-1f key2-0 key3-1)
11.697: (move f2-0f f2-1f)
11.697: (move f1-1f f2-1f)
12.049: (unlock f1-1f f1-0f key3-1 shape3)
12.311: (move f1-1f f1-0f)
12.311: (move f2-0f f1-0f)
12.880: (move f1-1f f2-1f)
13.002: (move f1-3f f1-2f)
13.003: (move f2-2f f1-2f)
13.048: (move f2-2f f1-2f)
13.048: (move f1-3f f1-2f)
13.066: (move f1-3f f1-2f)
13.067: (move f2-2f f1-2f)
13.533: (move f3-1f f2-1f)
13.547: (unlock f2-0f f1-0f key3-1 shape3)
13.562: (move f3-1f f2-1f)
13.613: (move f3-1f f2-1f)
14.088: (move f2-2f f2-1f)
14.156: (move f5-4f f5-3f)
14.157: (move f4-3f f5-3f)
14.159: (move f2-2f f2-1f)
14.218: (move f2-2f f2-1f)
14.266: (move f2-1f f1-1f)
14.302: (unlock f1-3f f0-3f key3-1 shape3)
14.333: (move f2-1f f1-1f)
14.345: (unlock f1-3f f0-3f key3-1 shape3)
14.367: (unlock f1-3f f0-3f key3-1 shape3)
14.464: (move f1-1f f1-2f)
14.500: (move f1-2f f1-1f)
14.555: (move f4-4f f4-3f)
14.570: (move f3-5f f2-5f)
14.654: (move f4-3f f3-3f)
14.728: (unlock f1-1f f0-1f key2-0 shape2)
14.781: (move f5-4f f5-5f)
14.833: (move f2-3f f1-3f)
14.833: (move f1-4f f1-3f)
14.836: (move f3-5f f2-5f)
14.843: (move f2-3f f1-3f)
14.844: (move f1-4f f1-3f)
14.861: (move f1-4f f1-3f)
14.861: (move f2-3f f1-3f)
14.887: (move f5-1f f5-2f)
14.892: (move f5-1f f5-2f)
14.906: (move f5-1f f5-2f)
14.972: (move f2-3f f2-2f)
14.984: (putdown f1-1f key3-1)
15.014: (move f2-3f f2-2f)
15.020: (pickup-and-loose f1-1f key2-0 key3-1)
15.027: (move f3-2f f2-2f)
15.028: (move f2-1f f2-2f)
15.033: (move f2-3f f1-3f)
15.034: (move f1-2f f1-3f)
15.062: (move f2-3f f2-2f)
15.066: (move f3-2f f2-2f)
15.067: (move f2-1f f2-2f)
15.121: (move f4-4f f5-4f)
15.122: (move f5-5f f5-4f)
15.177: (move f3-1f f3-2f)
15.180: (move f5-5f f5-4f)
15.182: (move f4-4f f5-4f)
15.195: (pickup f1-0f key3-0)
15.209: (move f3-1f f3-2f)
15.210: (move f1-2f f2-2f)
15.211: (move f2-3f f2-2f)
15.215: (move f4-1f f5-1f)
15.263: (move f3-1f f3-2f)
15.353: (move f1-0f f1-1f)
15.363: (move f3-2f f3-3f)
15.403: (unlock f0-4f f0-3f key3-1 shape3)
15.432: (move f3-2f f3-3f)
15.449: (pickup f1-0f key3-0)
15.464: (move f2-3f f3-3f)
15.477: (unlock f0-4f f0-3f key3-1 shape3)
15.477: (move f5-2f f5-3f)
15.484: (move f1-1f f1-2f)
15.491: (move f1-6f f0-6f)
15.491: (move f0-5f f0-6f)
15.502: (move f5-2f f5-3f)
15.511: (move f2-3f f3-3f)
15.529: (putdown f1-1f key3-1)
15.545: (unlock f0-4f f0-3f key3-1 shape3)
15.570: (move f2-3f f3-3f)
15.720: (move f2-3f f3-3f)
15.740: (move f4-1f f3-1f)
15.769: (move f1-6f f0-6f)
15.770: (move f0-5f f0-6f)
15.773: (move f1-4f f1-5f)
15.776: (move f0-5f f1-5f)
15.779: (move f2-5f f1-5f)
15.783: (move f6-5f f6-4f)
15.783: (move f5-4f f6-4f)
15.808: (move f0-5f f0-6f)
15.810: (move f1-6f f0-6f)
15.813: (move f6-3f f6-4f)
15.814: (move f5-4f f6-4f)
15.828: (move f1-1f f2-1f)
15.881: (move f5-2f f6-2f)
15.882: (move f6-1f f6-2f)
15.886: (move f1-0f f2-0f)
15.939: (move f5-4f f4-4f)
15.946: (move f5-2f f6-2f)
15.948: (move f6-1f f6-2f)
15.962: (move f1-2f f0-2f)
15.962: (move f0-3f f0-2f)
15.963: (unlock f0-2f f0-3f key3-1 shape3)
15.964: (move f1-4f f0-4f)
15.965: (move f0-5f f0-4f)
15.978: (move f0-5f f0-6f)
15.982: (move f5-1f f6-1f)
15.988: (putdown f2-0f key3-1)
16.007: (move f5-1f f6-1f)
16.011: (move f1-4f f0-4f)
16.014: (move f0-5f f0-4f)
16.056: (move f5-1f f6-1f)
16.061: (move f2-3f f2-4f)
16.069: (move f1-4f f0-4f)
16.072: (move f0-5f f0-4f)
16.119: (move f3-3f f3-2f)
