/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.083: (pickup f2-1f key1-0)
13.090: (pickup f2-1f key1-0)
13.090: (pickup-and-loose f2-1f key1-0 key1-1)
13.114: (move f2-1f f2-2f)
13.132: (move f2-1f f2-2f)
13.137: (move f2-2f f2-1f)
13.137: (move f3-1f f2-1f)
13.138: (putdown f3-2f key1-1)
13.143: (move f2-2f f2-1f)
13.162: (move f2-2f f2-1f)
13.162: (move f3-1f f2-1f)
13.172: (move f2-1f f2-0f)
13.178: (move f3-1f f2-1f)
13.320: (move f3-2f f3-1f)
13.338: (move f3-2f f3-1f)
13.348: (move f2-2f f3-2f)
13.365: (move f2-1f f2-2f)
13.367: (putdown f3-2f key0-0)
13.380: (move f0-2f f0-1f)
13.394: (move f2-2f f2-3f)
13.399: (move f2-1f f3-1f)
13.561: (move f2-2f f2-1f)
13.614: (move f2-2f f1-2f)
13.614: (unlock f1-2f f0-2f key1-1 shape1)
13.628: (pickup f2-1f key1-0)
13.630: (pickup-and-loose f2-1f key1-1 key0-0)
13.721: (move f2-1f f2-2f)
13.753: (pickup f2-1f key0-0)
13.754: (unlock f2-2f f3-2f key0-0 shape0)
13.781: (move f2-1f f2-2f)
13.782: (pickup f2-1f key1-0)
13.807: (move f2-1f f3-1f)
13.812: (pickup f2-1f key1-0)
13.840: (move f2-1f f1-1f)
13.840: (move f1-2f f1-1f)
13.841: (pickup-and-loose f2-1f key1-0 key1-1)
13.871: (move f2-1f f2-2f)
13.891: (pickup-and-loose f2-1f key1-0 key1-1)
13.898: (move f3-1f f3-0f)
13.902: (move f3-2f f3-1f)
13.903: (move f2-1f f3-1f)
13.911: (move f2-2f f1-2f)
13.933: (move f2-1f f3-1f)
13.945: (putdown f3-1f key0-0)
13.955: (move f3-1f f3-2f)
13.963: (move f2-1f f2-2f)
13.980: (pickup-and-loose f2-2f key0-0 key1-0)
13.984: (pickup-and-loose f2-1f key0-0 key1-1)
14.034: (move f1-2f f2-2f)
14.034: (move f0-2f f0-3f)
14.057: (move f3-2f f2-2f)
14.063: (move f2-1f f2-2f)
14.069: (putdown f2-2f key1-0)
14.081: (move f1-2f f1-1f)
14.081: (move f3-1f f3-2f)
14.084: (move f2-1f f1-1f)
14.104: (move f2-1f f3-1f)
14.107: (move f2-1f f3-1f)
14.107: (move f1-2f f0-2f)
14.110: (move f3-2f f3-3f)
14.110: (move f2-3f f3-3f)
14.110: (move f2-1f f1-1f)
14.112: (pickup-and-loose f2-1f key1-0 key0-0)
14.113: (move f2-1f f2-0f)
14.118: (move f2-1f f2-0f)
14.130: (move f2-1f f3-1f)
14.131: (move f2-3f f3-3f)
14.133: (move f2-2f f3-2f)
14.133: (move f3-1f f3-2f)
14.181: (putdown f2-1f key0-0)
14.188: (move f2-1f f1-1f)
14.214: (pickup-and-loose f2-1f key1-0 key0-0)
14.227: (move f3-2f f2-2f)
14.227: (move f2-1f f2-2f)
14.230: (move f1-2f f1-1f)
14.230: (move f2-1f f1-1f)
14.238: (move f3-1f f3-0f)
14.241: (move f2-1f f3-1f)
14.241: (move f2-1f f1-1f)
14.242: (move f1-2f f1-1f)
14.262: (move f2-1f f3-1f)
14.263: (move f2-1f f3-1f)
14.264: (move f3-2f f3-1f)
14.265: (move f2-3f f3-3f)
10.075: (move f0-2f f1-2f)
10.253: (move f1-2f f2-2f)
10.613: (move f0-1f f1-1f)
10.613: (move f1-2f f1-1f)
10.745: (pickup f2-2f key1-1)
11.059: (move f0-2f f1-2f)
11.395: (pickup f2-2f key0-0)
11.405: (move f3-2f f2-2f)
11.472: (move f3-1f f3-2f)
11.638: (pickup f2-2f key1-1)
11.639: (move f2-1f f2-2f)
11.706: (move f2-2f f3-2f)
11.839: (move f1-2f f2-2f)
11.852: (move f2-1f f3-1f)
11.852: (move f3-2f f3-1f)
11.857: (move f0-1f f1-1f)
11.857: (move f1-2f f1-1f)
11.877: (move f0-2f f0-1f)
11.889: (move f2-2f f2-1f)
11.903: (move f0-2f f1-2f)
11.976: (pickup f2-2f key1-1)
12.045: (unlock f2-2f f3-2f key0-0 shape0)
12.057: (putdown f0-2f key0-0)
12.125: (move f2-2f f1-2f)
12.144: (move f3-1f f2-1f)
12.144: (move f2-2f f2-1f)
12.157: (move f2-1f f2-2f)
12.180: (putdown f3-2f key1-1)
12.201: (move f3-2f f3-1f)
12.211: (pickup-and-loose f2-2f key1-1 key1-0)
12.259: (pickup-and-loose f2-2f key1-1 key1-0)
12.259: (pickup-and-loose f2-2f key1-1 key0-0)
12.300: (move f0-2f f0-1f)
12.348: (move f2-2f f2-1f)
12.348: (move f3-1f f2-1f)
12.457: (move f3-2f f2-2f)
12.465: (pickup-and-loose f2-2f key1-1 key1-0)
12.502: (putdown f2-2f key0-0)
12.621: (move f3-2f f2-2f)
12.666: (pickup f2-1f key1-0)
12.672: (move f2-1f f2-2f)
12.672: (move f3-2f f2-2f)
12.708: (pickup-and-loose f2-2f key1-1 key1-0)
12.729: (move f2-2f f1-2f)
12.742: (move f2-1f f2-2f)
12.757: (move f2-1f f2-2f)
12.771: (pickup f2-1f key1-0)
12.820: (pickup f2-1f key1-0)
12.871: (move f2-1f f3-1f)
12.899: (move f2-1f f3-1f)
12.900: (move f2-1f f2-2f)
12.904: (pickup-and-loose f2-1f key1-0 key1-1)
12.936: (move f2-1f f2-2f)
12.974: (move f2-2f f1-2f)
12.986: (pickup-and-loose f2-2f key1-1 key1-0)
12.998: (move f0-2f f0-3f)
12.999: (pickup-and-loose f2-2f key1-1 key1-0)
13.005: (unlock f2-2f f3-2f key0-0 shape0)
13.005: (pickup-and-loose f2-2f key0-0 key1-0)
13.007: (move f3-1f f3-2f)
13.007: (move f2-2f f3-2f)
13.007: (move f3-1f f2-1f)
13.021: (move f0-2f f0-1f)
13.029: (move f2-2f f2-3f)
13.033: (move f2-2f f2-1f)
13.043: (putdown f2-2f key0-0)
13.043: (putdown f2-2f key1-0)
13.095: (putdown f2-2f key1-0)
13.111: (putdown f0-2f key0-0)
13.112: (move f1-2f f1-3f)
13.112: (move f0-3f f1-3f)
13.123: (move f3-2f f3-3f)
13.123: (move f2-3f f3-3f)
13.142: (move f2-1f f1-1f)
13.160: (move f2-1f f2-0f)
13.172: (pickup-and-loose f2-1f key1-0 key0-0)
13.194: (move f2-1f f1-1f)
13.195: (move f1-2f f1-1f)
13.283: (move f2-1f f3-1f)
13.283: (move f3-2f f3-1f)
13.292: (move f3-2f f3-1f)
13.314: (move f2-1f f2-0f)
13.328: (move f2-2f f1-2f)
13.361: (putdown f3-2f key1-1)
13.448: (move f2-2f f1-2f)
13.471: (move f3-1f f3-0f)
13.481: (move f3-2f f3-1f)
13.494: (move f2-1f f2-0f)
13.500: (move f2-2f f2-3f)
13.529: (move f2-2f f2-3f)
13.530: (move f2-1f f2-2f)
13.532: (move f2-2f f2-3f)
13.550: (move f2-1f f2-2f)
13.559: (move f2-2f f2-3f)
13.569: (move f2-1f f3-1f)
13.588: (move f0-2f f0-3f)
13.589: (putdown f2-2f key1-0)
13.635: (move f2-1f f3-1f)
13.650: (move f2-2f f1-2f)
13.701: (move f2-2f f2-3f)
13.704: (move f2-2f f2-1f)
13.716: (move f2-2f f1-2f)
13.758: (move f1-2f f0-2f)
13.760: (putdown f3-2f key1-1)
13.764: (move f0-1f f0-0f)
13.770: (move f3-1f f3-0f)
13.770: (move f2-0f f3-0f)
13.777: (move f2-1f f2-2f)
13.777: (move f2-2f f1-2f)
13.779: (move f2-2f f2-1f)
13.779: (move f1-1f f2-1f)
13.780: (putdown f3-1f key1-0)
13.795: (move f2-2f f2-3f)
13.815: (putdown f2-2f key1-0)
13.837: (move f2-2f f1-2f)
13.854: (move f2-1f f2-2f)
13.858: (pickup-and-loose f2-2f key0-0 key1-0)
13.920: (pickup-and-loose f3-1f key0-0 key1-0)
13.924: (move f2-1f f3-1f)
13.929: (putdown f3-2f key1-1)
8.522: (pickup f2-2f key1-1)
9.267: (move f1-2f f2-2f)
9.427: (move f1-1f f2-1f)
9.427: (move f2-2f f2-1f)
9.638: (move f1-2f f1-1f)
9.638: (move f0-1f f1-1f)
10.073: (move f0-2f f1-2f)
10.277: (move f1-2f f2-2f)
10.360: (pickup f2-2f key0-0)
10.433: (move f2-2f f1-2f)
10.502: (move f1-1f f2-1f)
10.502: (move f2-2f f2-1f)
10.611: (move f2-2f f2-1f)
10.638: (move f1-2f f1-1f)
10.638: (move f0-1f f1-1f)
10.732: (move f2-2f f3-2f)
10.770: (move f2-2f f3-2f)
10.834: (move f2-2f f2-1f)
10.845: (pickup f2-2f key1-1)
10.848: (move f0-1f f1-1f)
10.848: (move f1-2f f1-1f)
10.863: (move f1-2f f2-2f)
10.880: (move f2-2f f3-2f)
10.934: (pickup f2-1f key1-0)
11.055: (move f2-2f f2-3f)
11.055: (move f1-3f f2-3f)
11.166: (move f2-2f f1-2f)
11.188: (pickup-and-loose f2-2f key1-1 key0-0)
11.189: (pickup-and-loose f2-2f key1-1 key1-0)
11.266: (move f2-2f f2-1f)
11.266: (move f3-1f f2-1f)
11.345: (pickup f2-2f key0-0)
11.434: (move f2-2f f3-2f)
11.473: (pickup-and-loose f2-2f key1-1 key1-0)
11.553: (move f3-2f f2-2f)
11.715: (move f1-2f f0-2f)
11.781: (move f2-1f f3-1f)
11.781: (move f3-2f f3-1f)
11.837: (pickup f2-1f key1-0)
11.877: (move f3-2f f2-2f)
11.900: (move f0-2f f1-2f)
11.905: (move f2-1f f2-2f)
11.915: (pickup-and-loose f2-1f key1-1 key0-0)
11.921: (move f2-2f f2-1f)
11.943: (move f0-2f f0-1f)
11.962: (move f2-1f f2-2f)
11.966: (move f2-2f f3-2f)
11.981: (move f2-2f f2-3f)
12.020: (move f2-2f f1-2f)
12.077: (putdown f2-2f key1-0)
12.077: (putdown f2-2f key0-0)
12.094: (move f0-3f f1-3f)
12.094: (move f1-2f f1-3f)
12.227: (pickup-and-loose f2-2f key1-1 key1-0)
12.293: (move f3-1f f2-1f)
12.293: (move f2-2f f2-1f)
12.295: (move f2-2f f2-1f)
12.295: (move f3-1f f2-1f)
12.331: (move f0-2f f0-1f)
12.333: (move f3-2f f3-1f)
12.339: (pickup-and-loose f2-2f key1-1 key1-0)
12.395: (move f2-2f f2-3f)
12.491: (move f2-2f f1-2f)
12.507: (pickup-and-loose f2-2f key1-1 key1-0)
12.512: (move f2-2f f2-3f)
12.522: (move f2-1f f2-2f)
12.554: (move f2-2f f2-1f)
12.561: (move f2-2f f2-1f)
12.584: (unlock f2-2f f3-2f key0-0 shape0)
12.601: (putdown f2-2f key1-0)
12.606: (move f2-2f f1-2f)
12.606: (unlock f1-2f f0-2f key1-1 shape1)
12.616: (move f2-2f f3-2f)
12.616: (pickup-and-loose f3-2f key0-0 key1-1)
12.631: (putdown f3-2f key1-1)
12.659: (pickup-and-loose f2-2f key1-1 key0-0)
12.664: (move f2-2f f2-3f)
12.670: (move f2-2f f1-2f)
12.670: (unlock f1-2f f0-2f key1-0 shape1)
12.682: (move f2-2f f2-1f)
12.714: (move f2-1f f3-1f)
12.716: (move f2-2f f2-1f)
12.717: (move f0-1f f0-0f)
12.731: (move f2-2f f2-3f)
12.737: (putdown f0-2f key0-0)
12.746: (move f2-2f f2-3f)
12.767: (putdown f3-1f key1-0)
12.801: (putdown f3-2f key1-1)
12.811: (pickup-and-loose f3-1f key0-0 key1-0)
12.814: (move f1-1f f1-0f)
12.815: (move f0-0f f1-0f)
12.836: (move f3-2f f3-1f)
12.861: (move f2-2f f1-2f)
12.879: (pickup-and-loose f2-2f key0-0 key1-0)
12.879: (unlock f2-2f f3-2f key0-0 shape0)
12.882: (move f2-2f f2-3f)
12.924: (move f2-2f f2-1f)
12.945: (pickup-and-loose f2-2f key0-0 key1-0)
12.956: (move f0-2f f0-3f)
12.982: (move f1-2f f1-1f)
12.982: (move f2-1f f1-1f)
12.997: (move f2-2f f3-2f)
12.997: (move f3-1f f3-2f)
12.998: (pickup f2-1f key1-0)
13.006: (move f3-2f f3-3f)
13.024: (move f2-2f f3-2f)
13.033: (move f2-2f f2-3f)
13.057: (move f2-2f f3-2f)
13.063: (move f2-1f f3-1f)
13.064: (pickup f1-3f key0-1)
13.066: (move f1-2f f1-3f)
13.072: (move f2-2f f1-2f)
13.097: (putdown f2-2f key1-0)
13.109: (move f1-2f f0-2f)
13.119: (putdown f2-2f key1-0)
13.120: (move f0-3f f1-3f)
13.120: (move f1-2f f1-3f)
13.127: (move f2-3f f3-3f)
13.146: (pickup-and-loose f2-2f key1-1 key1-0)
13.155: (move f2-2f f1-2f)
7.417: (pickup f2-2f key1-1)
8.451: (move f1-1f f2-1f)
8.451: (move f2-2f f2-1f)
8.595: (pickup f2-2f key1-1)
8.906: (pickup f2-1f key1-1)
8.906: (move f2-2f f2-1f)
9.016: (pickup f2-1f key1-0)
9.051: (pickup f2-1f key1-0)
9.280: (move f1-2f f2-2f)
9.441: (move f2-2f f2-1f)
9.441: (move f1-1f f2-1f)
9.504: (move f2-2f f2-1f)
9.504: (move f1-1f f2-1f)
9.525: (move f2-2f f1-2f)
9.627: (move f2-2f f2-1f)
9.660: (move f0-1f f1-1f)
9.660: (move f1-2f f1-1f)
9.717: (move f2-2f f3-2f)
9.828: (move f2-2f f3-2f)
9.877: (pickup-and-loose f2-2f key1-1 key1-0)
9.890: (move f2-2f f3-2f)
9.965: (move f2-2f f2-3f)
9.971: (move f2-1f f2-2f)
10.016: (move f2-2f f1-2f)
10.031: (pickup f2-1f key1-0)
10.074: (move f1-3f f2-3f)
10.074: (move f2-2f f2-3f)
10.305: (move f2-2f f1-2f)
10.352: (pickup f2-2f key0-0)
10.375: (move f2-1f f3-1f)
10.503: (move f2-2f f2-1f)
10.561: (pickup-and-loose f2-1f key1-0 key0-0)
10.628: (move f1-0f f2-0f)
10.629: (move f2-1f f2-0f)
10.705: (pickup f2-1f key1-0)
10.724: (move f1-2f f0-2f)
10.749: (move f2-1f f3-1f)
10.749: (move f3-2f f3-1f)
10.764: (move f2-2f f3-2f)
10.795: (pickup f2-2f key0-0)
10.810: (putdown f0-2f key0-0)
10.837: (move f2-2f f3-2f)
10.868: (move f0-1f f1-1f)
10.868: (move f1-2f f1-1f)
10.880: (move f2-2f f3-2f)
10.892: (move f1-2f f2-2f)
10.956: (move f2-1f f2-2f)
10.969: (move f2-2f f2-1f)
11.028: (move f1-3f f2-3f)
11.031: (putdown f2-1f key0-0)
11.041: (move f1-3f f1-2f)
11.047: (move f1-3f f2-3f)
11.047: (move f2-2f f2-3f)
11.216: (move f0-2f f1-2f)
11.259: (pickup-and-loose f2-2f key1-1 key1-0)
11.395: (move f3-1f f2-1f)
11.395: (move f2-2f f2-1f)
11.423: (move f2-1f f1-1f)
11.423: (move f1-2f f1-1f)
11.472: (putdown f3-2f key1-0)
11.475: (pickup-and-loose f2-2f key1-1 key0-0)
11.528: (move f2-2f f2-1f)
11.537: (move f2-2f f2-1f)
11.543: (pickup-and-loose f3-2f key0-0 key1-1)
11.543: (move f2-2f f3-2f)
11.556: (pickup-and-loose f2-2f key1-1 key1-0)
11.580: (move f2-2f f3-2f)
11.630: (move f2-2f f2-3f)
11.668: (pickup f2-1f key1-0)
11.675: (move f2-1f f2-2f)
11.679: (putdown f3-2f key1-0)
11.681: (putdown f3-2f key0-0)
11.690: (move f2-2f f2-1f)
11.692: (move f3-2f f3-1f)
11.692: (move f2-1f f3-1f)
11.699: (move f2-2f f2-3f)
11.709: (move f3-2f f3-1f)
11.742: (move f0-0f f1-0f)
11.743: (move f1-1f f1-0f)
11.812: (move f0-2f f0-1f)
11.838: (move f2-1f f1-1f)
11.839: (move f2-1f f2-0f)
11.851: (putdown f1-2f key0-0)
11.852: (putdown f2-2f key1-0)
11.857: (move f2-1f f3-1f)
11.860: (move f2-1f f2-0f)
11.865: (pickup f3-1f key0-0)
11.865: (move f2-1f f3-1f)
11.865: (move f3-2f f3-1f)
11.884: (move f1-3f f2-3f)
11.885: (move f2-2f f2-3f)
11.889: (move f2-2f f3-2f)
11.911: (putdown f3-2f key1-1)
11.917: (move f2-2f f1-2f)
11.929: (move f2-2f f1-2f)
11.960: (move f2-2f f2-3f)
11.961: (move f2-1f f1-1f)
11.961: (move f1-2f f1-1f)
11.966: (unlock f2-2f f3-2f key0-0 shape0)
11.966: (pickup-and-loose f2-2f key0-0 key1-0)
11.992: (move f2-1f f3-1f)
11.992: (move f3-2f f3-1f)
11.993: (move f2-2f f2-1f)
12.031: (putdown f3-2f key1-1)
12.042: (pickup f1-3f key0-1)
12.047: (move f0-3f f1-3f)
12.048: (move f3-2f f3-1f)
12.048: (move f1-2f f1-3f)
12.069: (move f2-1f f3-1f)
12.070: (move f2-3f f3-3f)
12.070: (move f3-2f f3-3f)
12.092: (move f3-2f f3-3f)
12.098: (move f2-1f f3-1f)
12.099: (move f1-2f f0-2f)
12.117: (move f3-2f f2-2f)
12.121: (move f2-1f f3-1f)
12.134: (move f2-3f f3-3f)
12.152: (putdown f2-2f key1-0)
12.174: (move f2-1f f2-0f)
12.182: (move f2-1f f2-0f)
6.973: (move f2-2f f3-2f)
7.448: (pickup f2-2f key1-1)
7.857: (move f2-2f f2-1f)
7.857: (pickup f2-1f key1-1)
8.009: (pickup f2-1f key1-0)
8.023: (move f2-1f f2-2f)
8.049: (pickup f2-1f key1-0)
8.459: (move f2-2f f2-1f)
8.459: (move f1-1f f2-1f)
8.543: (move f2-1f f3-1f)
8.843: (pickup-and-loose f2-2f key1-1 key1-0)
8.930: (move f2-2f f2-3f)
8.943: (move f2-2f f2-1f)
8.964: (move f2-2f f1-2f)
8.971: (pickup f2-1f key1-0)
9.021: (move f2-1f f2-2f)
9.251: (move f0-2f f1-2f)
9.286: (move f2-2f f1-2f)
9.304: (move f3-2f f3-1f)
9.304: (move f2-1f f3-1f)
9.317: (move f1-2f f2-2f)
9.398: (move f2-2f f3-2f)
9.432: (move f1-2f f0-2f)
9.505: (move f1-1f f2-1f)
9.505: (move f2-2f f2-1f)
9.553: (move f2-2f f2-1f)
9.643: (pickup-and-loose f2-1f key1-0 key0-0)
9.684: (move f1-0f f2-0f)
9.684: (move f2-1f f2-0f)
9.716: (move f0-1f f1-1f)
9.716: (move f1-2f f1-1f)
9.716: (move f2-2f f3-2f)
9.729: (move f2-1f f2-2f)
9.796: (move f2-2f f3-2f)
9.826: (putdown f0-2f key0-0)
9.828: (pickup f2-1f key1-0)
9.921: (move f2-2f f3-2f)
9.924: (move f2-2f f3-2f)
9.958: (pickup-and-loose f2-2f key0-0 key1-0)
9.970: (move f2-1f f1-1f)
9.992: (move f2-1f f2-2f)
10.008: (move f2-3f f3-3f)
10.026: (move f2-1f f1-1f)
10.042: (move f2-2f f2-3f)
10.042: (move f2-1f f2-0f)
10.045: (move f1-3f f2-3f)
10.045: (putdown f2-2f key1-0)
10.047: (move f2-1f f3-1f)
10.049: (move f2-1f f2-0f)
10.059: (move f1-3f f1-2f)
10.061: (move f2-2f f2-3f)
10.061: (move f1-3f f2-3f)
10.067: (move f2-1f f3-1f)
10.090: (move f2-2f f1-2f)
10.139: (move f2-1f f2-0f)
10.187: (move f1-2f f1-1f)
10.187: (move f2-1f f1-1f)
10.242: (move f2-3f f2-2f)
10.242: (move f1-2f f2-2f)
10.340: (move f1-1f f0-1f)
10.360: (pickup-and-loose f2-1f key1-0 key0-0)
10.363: (move f2-1f f1-1f)
10.363: (move f1-2f f1-1f)
10.427: (move f2-1f f3-1f)
10.436: (move f3-2f f2-2f)
10.481: (move f2-2f f2-1f)
10.483: (move f3-1f f2-1f)
10.483: (move f2-2f f2-1f)
10.485: (putdown f2-1f key0-0)
10.562: (move f2-2f f2-3f)
10.612: (move f2-2f f2-3f)
10.615: (move f1-2f f1-1f)
10.664: (move f2-1f f2-0f)
10.699: (move f2-2f f1-2f)
10.717: (move f2-2f f2-1f)
10.718: (move f2-2f f1-2f)
10.718: (move f1-1f f1-2f)
10.724: (move f2-2f f1-2f)
10.751: (move f2-1f f2-2f)
10.764: (move f2-1f f2-0f)
10.775: (move f2-1f f3-1f)
10.776: (move f3-2f f3-1f)
10.776: (pickup f3-1f key0-0)
10.828: (move f2-1f f2-0f)
10.830: (move f3-2f f2-2f)
10.832: (putdown f2-2f key1-0)
10.833: (move f3-2f f2-2f)
10.860: (move f3-2f f3-1f)
10.860: (move f2-1f f3-1f)
10.866: (move f3-2f f3-1f)
10.866: (move f2-1f f3-1f)
10.884: (move f2-1f f1-1f)
10.898: (putdown f1-2f key0-0)
10.924: (move f3-2f f2-2f)
10.951: (move f2-2f f3-2f)
10.951: (move f3-1f f3-2f)
10.985: (move f2-2f f1-2f)
11.004: (move f3-2f f3-1f)
11.004: (move f2-1f f3-1f)
11.034: (pickup-and-loose f3-1f key1-1 key1-0)
11.067: (putdown f2-3f key0-1)
11.081: (move f3-2f f3-3f)
11.081: (move f2-3f f3-3f)
11.088: (putdown f1-2f key0-1)
11.105: (move f3-2f f3-3f)
11.194: (move f2-1f f3-1f)
11.218: (putdown f3-2f key1-1)
11.218: (putdown f2-1f key0-0)
11.224: (putdown f1-2f key1-1)
11.240: (move f2-1f f2-0f)
11.276: (move f3-2f f3-1f)
11.324: (move f2-1f f1-1f)
11.324: (move f1-2f f1-1f)
11.324: (putdown f2-3f key1-1)
11.424: (move f3-2f f2-2f)
11.429: (move f2-2f f2-3f)
11.439: (move f3-2f f3-3f)
11.439: (move f2-3f f3-3f)
11.471: (move f2-2f f1-2f)
11.473: (move f2-2f f3-2f)
6.785: (putdown f3-2f key1-1)
7.006: (move f2-2f f3-2f)
7.045: (move f2-1f f2-2f)
7.419: (move f2-1f f3-1f)
7.419: (move f3-2f f3-1f)
7.682: (pickup-and-loose f2-2f key1-1 key1-0)
7.852: (pickup f2-1f key1-1)
7.853: (move f2-2f f2-1f)
7.965: (pickup f2-1f key1-0)
7.976: (move f2-1f f2-2f)
8.004: (move f2-2f f1-2f)
8.004: (move f1-1f f1-2f)
8.005: (pickup f2-1f key1-0)
8.075: (move f2-2f f2-3f)
8.281: (move f0-2f f1-2f)
8.407: (move f2-2f f3-2f)
8.408: (putdown f0-2f key0-0)
8.442: (pickup-and-loose f2-2f key1-1 key0-1)
8.462: (move f1-1f f2-1f)
8.463: (move f2-2f f2-1f)
8.520: (move f1-2f f2-2f)
8.520: (putdown f2-2f key1-0)
8.613: (move f2-1f f3-1f)
8.821: (move f2-1f f2-2f)
8.845: (pickup f2-2f key1-1)
8.902: (move f2-3f f3-3f)
8.902: (move f3-2f f3-3f)
8.906: (pickup-and-loose f2-2f key1-1 key1-0)
8.924: (move f2-2f f2-3f)
8.967: (move f2-2f f1-2f)
8.975: (pickup-and-loose f2-2f key0-0 key1-0)
8.990: (move f2-1f f1-1f)
9.005: (move f2-1f f2-2f)
9.006: (move f2-1f f3-1f)
9.007: (pickup-and-loose f2-1f key1-0 key1-1)
9.011: (move f2-1f f1-1f)
9.033: (move f2-1f f2-0f)
9.050: (move f2-1f f3-1f)
9.060: (move f2-1f f2-0f)
9.076: (move f2-1f f2-0f)
9.098: (move f2-1f f1-1f)
9.098: (move f1-2f f1-1f)
9.261: (move f1-2f f2-2f)
9.261: (unlock f2-2f f3-2f key0-1 shape0)
9.261: (move f2-3f f2-2f)
9.267: (move f2-2f f1-2f)
9.352: (move f3-2f f3-1f)
9.352: (move f2-1f f3-1f)
9.414: (move f2-2f f2-1f)
9.426: (move f1-2f f0-2f)
9.429: (move f1-1f f2-1f)
9.429: (move f2-2f f2-1f)
9.447: (move f0-2f f0-1f)
9.447: (move f1-1f f0-1f)
9.463: (pickup-and-loose f2-1f key1-0 key0-0)
9.482: (pickup-and-loose f3-2f key1-1 key1-0)
9.487: (move f2-2f f2-3f)
9.539: (putdown f3-1f key1-0)
9.555: (move f1-2f f0-2f)
9.600: (putdown f2-2f key1-0)
9.601: (move f3-2f f2-2f)
9.633: (move f1-2f f1-1f)
9.635: (move f2-2f f2-3f)
9.637: (pickup f2-2f key1-1)
9.717: (move f2-1f f2-0f)
9.735: (move f2-1f f2-0f)
9.805: (move f2-2f f1-2f)
9.805: (unlock f1-2f f0-2f key1-0 shape1)
9.805: (move f1-1f f1-2f)
9.817: (unlock f1-2f f0-2f key1-1 shape1)
9.817: (move f2-2f f1-2f)
9.835: (move f3-1f f3-2f)
9.887: (pickup-and-loose f2-2f key0-0 key1-0)
9.900: (move f2-2f f3-2f)
9.919: (move f1-2f f1-3f)
9.919: (move f2-3f f1-3f)
9.921: (move f2-2f f1-2f)
9.921: (move f1-1f f1-2f)
9.940: (move f2-0f f3-0f)
9.941: (move f3-1f f3-0f)
9.941: (move f2-1f f1-1f)
9.987: (move f2-2f f2-3f)
10.000: (move f2-1f f2-0f)
10.024: (move f2-1f f3-1f)
10.028: (move f2-2f f3-2f)
10.028: (move f3-1f f3-2f)
10.067: (move f2-3f f3-3f)
10.069: (putdown f2-3f key0-1)
10.100: (putdown f1-2f key0-1)
10.204: (putdown f1-2f key1-1)
10.211: (move f1-2f f1-1f)
10.211: (move f2-1f f1-1f)
10.219: (move f2-1f f2-0f)
10.235: (putdown f2-2f key0-1)
10.238: (move f1-1f f0-1f)
10.254: (putdown f2-2f key1-0)
10.261: (putdown f3-1f key1-1)
10.266: (move f2-3f f2-2f)
10.266: (move f1-2f f2-2f)
10.277: (move f1-1f f0-1f)
10.310: (putdown f2-3f key1-1)
10.342: (move f2-1f f1-1f)
10.342: (move f1-2f f1-1f)
10.395: (move f1-1f f0-1f)
10.431: (move f1-2f f1-1f)
10.435: (move f2-2f f2-3f)
10.476: (move f2-2f f1-2f)
10.481: (putdown f3-1f key1-0)
10.484: (putdown f2-2f key1-0)
10.497: (putdown f2-1f key1-1)
10.569: (move f2-1f f3-1f)
10.569: (move f3-2f f3-1f)
10.577: (move f2-2f f2-1f)
10.577: (move f1-2f f0-2f)
10.622: (move f1-2f f1-1f)
10.629: (move f1-2f f1-1f)
10.651: (move f3-2f f3-3f)
10.651: (move f2-3f f3-3f)
10.709: (move f2-1f f1-1f)
10.716: (move f2-2f f3-2f)
6.026: (move f3-2f f2-2f)
6.026: (move f3-2f f3-1f)
6.571: (pickup-and-loose f2-2f key1-1 key1-0)
6.811: (putdown f3-2f key1-1)
6.822: (move f0-2f f1-2f)
6.828: (move f0-2f f0-1f)
6.993: (move f2-1f f2-2f)
7.015: (move f1-1f f1-2f)
7.015: (move f2-2f f1-2f)
7.070: (move f2-2f f2-3f)
7.361: (pickup-and-loose f2-2f key1-1 key0-1)
7.458: (move f3-2f f3-1f)
7.458: (move f2-1f f3-1f)
7.549: (move f1-2f f2-2f)
7.549: (putdown f2-2f key1-0)
7.658: (pickup-and-loose f2-2f key1-1 key1-0)
8.001: (pickup f2-1f key1-0)
8.002: (move f2-2f f1-2f)
8.002: (move f1-1f f1-2f)
8.028: (move f2-2f f3-2f)
8.028: (move f3-1f f3-2f)
8.060: (move f2-2f f2-3f)
8.116: (move f0-1f f0-2f)
8.116: (move f1-2f f0-2f)
8.141: (move f2-3f f1-3f)
8.141: (move f1-2f f1-3f)
8.144: (move f3-2f f3-3f)
8.193: (move f2-2f f2-3f)
8.218: (move f2-2f f2-1f)
8.287: (putdown f3-1f key1-0)
8.292: (move f2-2f f1-2f)
8.299: (move f2-2f f1-2f)
8.361: (move f1-2f f0-2f)
8.407: (pickup-and-loose f3-2f key1-1 key1-0)
8.407: (move f2-2f f3-2f)
