/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.994: (move f9-2f f9-3f)
63.014: (move f10-3f f10-4f)
63.014: (move f11-4f f10-4f)
63.061: (move f10-3f f9-3f)
63.063: (move f9-2f f9-3f)
63.072: (putdown f9-4f key2-2)
63.081: (move f11-4f f10-4f)
63.082: (putdown f9-4f key2-0)
63.084: (move f10-3f f10-4f)
63.138: (move f10-3f f9-3f)
63.148: (move f9-2f f9-3f)
63.162: (move f10-3f f10-4f)
63.169: (move f11-4f f10-4f)
63.201: (move f9-2f f9-1f)
63.204: (move f9-2f f9-3f)
63.211: (move f8-3f f8-2f)
63.218: (move f10-3f f9-3f)
63.228: (move f11-4f f10-4f)
63.236: (move f9-2f f8-2f)
63.238: (move f10-3f f10-4f)
63.288: (move f9-2f f9-3f)
63.291: (move f9-2f f10-2f)
63.293: (move f10-3f f9-3f)
63.296: (move f9-4f f9-3f)
63.299: (move f10-3f f10-2f)
63.304: (move f10-3f f10-4f)
63.312: (move f11-4f f10-4f)
63.331: (move f9-4f f10-4f)
63.336: (move f9-2f f9-3f)
63.350: (move f10-3f f9-3f)
63.361: (move f11-4f f10-4f)
63.365: (move f10-3f f10-4f)
63.367: (move f9-4f f9-3f)
63.380: (move f9-2f f9-3f)
63.382: (move f10-3f f9-3f)
63.394: (move f9-4f f10-4f)
63.404: (move f10-3f f10-4f)
63.407: (move f9-4f f9-3f)
63.420: (move f8-4f f8-5f)
63.423: (move f9-2f f9-3f)
63.425: (move f7-4f f7-5f)
63.426: (move f10-3f f9-3f)
63.427: (move f8-5f f7-5f)
63.429: (move f9-5f f8-5f)
63.430: (move f9-4f f10-4f)
63.430: (move f11-4f f10-4f)
63.438: (move f10-3f f10-4f)
63.441: (move f9-4f f9-3f)
63.455: (move f9-4f f9-5f)
63.459: (move f11-4f f10-4f)
63.460: (move f8-4f f8-5f)
63.461: (move f10-3f f9-3f)
63.463: (move f10-5f f9-5f)
63.464: (move f9-5f f9-6f)
63.466: (move f9-6f f9-7f)
63.466: (move f9-4f f9-3f)
63.468: (move f9-4f f10-4f)
63.473: (move f9-2f f9-3f)
63.473: (move f9-4f f9-3f)
63.480: (move f9-5f f8-5f)
63.484: (move f10-3f f10-4f)
63.487: (move f9-4f f10-4f)
63.490: (move f8-4f f7-4f)
63.493: (move f11-4f f10-4f)
63.493: (move f9-5f f8-5f)
63.493: (move f8-4f f8-5f)
63.495: (move f9-5f f8-5f)
63.497: (move f8-4f f8-5f)
63.503: (move f9-4f f8-4f)
63.517: (move f8-4f f8-5f)
63.520: (move f9-4f f10-4f)
63.521: (move f9-5f f8-5f)
63.523: (move f7-4f f6-4f)
63.528: (move f8-3f f7-3f)
63.535: (move f9-4f f9-5f)
63.538: (move f9-5f f9-6f)
63.540: (move f7-4f f7-3f)
63.551: (move f9-5f f9-6f)
63.557: (move f9-5f f9-6f)
63.567: (move f9-4f f9-5f)
63.567: (move f9-5f f9-6f)
63.570: (move f8-4f f7-4f)
63.575: (move f8-4f f7-4f)
63.577: (move f9-4f f8-4f)
63.585: (move f8-4f f7-4f)
63.587: (move f9-5f f8-5f)
63.596: (move f8-4f f7-4f)
63.601: (move f9-4f f8-4f)
63.608: (move f10-3f f10-2f)
63.622: (move f10-5f f11-5f)
63.624: (move f11-4f f11-5f)
63.625: (move f9-4f f9-5f)
63.632: (move f9-2f f10-2f)
63.633: (move f9-4f f8-4f)
63.635: (move f10-3f f11-3f)
63.638: (move f11-4f f11-3f)
63.643: (move f9-5f f9-6f)
63.671: (move f9-4f f9-5f)
63.676: (move f9-4f f9-3f)
63.683: (move f9-4f f8-4f)
63.686: (move f9-4f f8-4f)
63.695: (move f9-4f f10-4f)
63.704: (move f9-4f f9-5f)
60.792: (move f10-2f f11-2f)
60.795: (move f11-3f f11-2f)
61.833: (move f10-2f f11-2f)
61.842: (move f11-3f f11-2f)
62.066: (move f10-2f f11-2f)
62.305: (move f10-4f f9-4f)
62.306: (move f9-3f f9-4f)
62.375: (move f10-4f f9-4f)
62.380: (move f9-3f f9-4f)
62.431: (move f9-3f f9-4f)
62.432: (move f10-4f f9-4f)
62.492: (move f9-3f f10-3f)
62.493: (move f10-4f f9-4f)
62.493: (move f9-3f f9-4f)
62.494: (move f10-4f f10-3f)
62.598: (move f9-3f f9-2f)
62.725: (move f10-4f f11-4f)
62.754: (move f9-3f f10-3f)
62.761: (move f10-4f f10-3f)
62.930: (move f9-3f f9-2f)
62.953: (move f10-4f f11-4f)
63.151: (move f10-3f f9-3f)
63.155: (move f9-2f f9-3f)
63.169: (move f10-3f f10-4f)
63.169: (move f11-4f f10-4f)
63.219: (move f9-1f f10-1f)
63.224: (move f10-2f f10-1f)
63.278: (move f10-4f f10-5f)
63.287: (move f10-3f f9-3f)
63.288: (move f9-2f f9-3f)
63.306: (move f10-3f f10-4f)
63.309: (move f11-4f f10-4f)
63.345: (move f10-4f f10-5f)
63.360: (move f9-3f f8-3f)
63.428: (move f9-3f f8-3f)
63.435: (move f10-4f f10-5f)
63.496: (move f8-5f f8-4f)
63.496: (move f9-4f f9-3f)
63.497: (move f10-4f f10-5f)
63.513: (move f9-4f f10-4f)
63.519: (move f9-3f f8-3f)
63.528: (move f9-5f f8-5f)
63.533: (move f9-4f f9-3f)
63.545: (move f9-4f f10-4f)
63.547: (move f8-4f f8-3f)
63.548: (move f8-4f f8-5f)
63.554: (move f9-5f f10-5f)
63.578: (move f9-3f f8-3f)
63.594: (move f10-4f f10-5f)
63.596: (move f9-5f f9-6f)
63.599: (move f9-5f f10-5f)
63.624: (move f9-5f f8-5f)
63.625: (move f8-4f f8-3f)
63.630: (move f8-4f f8-5f)
63.632: (move f8-4f f7-4f)
63.635: (move f8-4f f8-3f)
63.641: (move f9-5f f8-5f)
63.642: (move f9-3f f8-3f)
63.642: (move f8-4f f8-5f)
63.643: (move f10-4f f10-5f)
63.651: (move f9-5f f10-5f)
63.668: (move f8-4f f8-5f)
63.676: (move f9-5f f8-5f)
63.681: (move f8-4f f8-3f)
63.683: (move f9-5f f9-6f)
63.693: (move f10-4f f10-5f)
63.700: (move f9-3f f8-3f)
63.706: (move f9-5f f10-5f)
63.716: (move f8-4f f7-4f)
63.723: (move f8-4f f7-4f)
63.723: (move f10-4f f10-5f)
63.735: (move f9-3f f8-3f)
63.745: (move f9-3f f8-3f)
63.749: (move f9-5f f10-5f)
63.753: (move f8-4f f7-4f)
63.755: (move f9-4f f9-5f)
63.757: (move f9-5f f9-6f)
63.764: (move f8-4f f8-3f)
63.766: (move f10-4f f10-5f)
63.773: (move f9-5f f8-5f)
63.773: (move f8-4f f8-5f)
63.773: (move f8-4f f8-5f)
63.776: (move f9-5f f8-5f)
63.779: (move f9-4f f8-4f)
63.781: (move f9-5f f9-6f)
63.783: (move f10-4f f10-5f)
63.785: (move f9-4f f9-5f)
63.788: (move f8-4f f8-3f)
63.804: (move f9-3f f8-3f)
63.811: (move f9-3f f8-3f)
63.817: (move f9-4f f8-4f)
63.833: (move f8-4f f7-4f)
63.836: (move f7-5f f6-5f)
63.840: (move f9-5f f9-6f)
63.846: (move f6-4f f6-5f)
63.858: (move f8-4f f7-4f)
63.872: (move f9-1f f8-1f)
63.876: (move f9-5f f9-6f)
63.877: (move f8-2f f8-1f)
63.938: (move f9-4f f9-3f)
63.944: (move f9-7f f8-7f)
63.953: (move f9-4f f10-4f)
63.956: (move f7-5f f7-6f)
63.978: (move f9-4f f9-3f)
63.991: (move f9-4f f10-4f)
64.027: (move f11-5f f11-6f)
64.144: (move f9-7f f10-7f)
64.146: (move f10-4f f10-5f)
64.183: (move f9-7f f9-8f)
64.199: (move f9-4f f9-5f)
64.208: (move f9-3f f8-3f)
64.224: (move f9-4f f8-4f)
64.226: (move f9-4f f9-5f)
64.254: (move f9-4f f8-4f)
64.265: (move f9-4f f9-3f)
64.273: (move f10-2f f10-1f)
64.289: (move f9-2f f9-1f)
64.291: (move f9-4f f10-4f)
64.297: (move f9-4f f9-3f)
64.307: (move f8-5f f7-5f)
62.431: (putdown f11-2f key2-5)
62.431: (putdown f11-2f key0-2)
62.432: (putdown f11-2f key2-2)
62.449: (move f10-4f f9-4f)
62.451: (move f9-3f f9-4f)
62.462: (move f10-4f f10-3f)
62.463: (move f9-3f f10-3f)
62.470: (move f10-4f f10-3f)
62.471: (move f9-3f f10-3f)
62.553: (move f10-1f f11-1f)
62.563: (move f11-2f f11-1f)
62.573: (move f10-4f f9-4f)
62.574: (move f9-3f f9-4f)
62.592: (pickup-and-loose f9-4f key3-1 key2-2)
62.597: (pickup-and-loose f9-4f key3-1 key2-0)
62.638: (move f10-4f f11-4f)
62.644: (move f9-3f f9-2f)
62.665: (pickup-and-loose f9-4f key3-1 key2-2)
62.666: (move f10-4f f11-4f)
62.668: (move f9-3f f9-2f)
62.676: (pickup-and-loose f9-4f key3-1 key2-0)
62.973: (move f11-2f f12-2f)
62.999: (putdown f9-4f key2-2)
63.003: (putdown f9-4f key2-0)
63.026: (move f9-3f f10-3f)
63.031: (move f9-3f f10-3f)
63.031: (move f10-4f f10-3f)
63.035: (move f10-4f f10-3f)
63.051: (putdown f10-3f key3-1)
63.074: (putdown f9-4f key2-2)
63.078: (putdown f9-4f key2-0)
63.192: (move f9-3f f9-2f)
63.195: (move f9-3f f9-2f)
63.215: (move f10-4f f11-4f)
63.221: (move f10-4f f11-4f)
63.253: (move f9-4f f9-5f)
63.259: (move f10-5f f9-5f)
63.314: (move f9-4f f8-4f)
63.315: (move f8-3f f8-4f)
63.321: (move f9-4f f9-5f)
63.322: (move f9-3f f10-3f)
63.333: (move f10-5f f9-5f)
63.337: (move f10-4f f10-3f)
63.339: (move f9-3f f10-3f)
63.380: (move f8-3f f8-4f)
63.382: (move f9-4f f8-4f)
63.405: (move f10-5f f9-5f)
63.407: (move f9-4f f9-5f)
63.428: (putdown f11-4f key3-1)
63.431: (move f10-4f f10-5f)
63.438: (putdown f9-2f key3-1)
63.464: (move f9-3f f9-2f)
63.467: (move f9-4f f8-4f)
63.467: (move f10-5f f9-5f)
63.476: (move f8-3f f8-4f)
63.476: (move f9-4f f9-5f)
63.484: (move f10-4f f11-4f)
63.493: (move f9-3f f9-2f)
63.498: (move f9-2f f10-2f)
63.499: (move f10-3f f10-2f)
63.513: (move f8-3f f8-4f)
63.518: (move f9-3f f8-3f)
63.545: (move f9-4f f8-4f)
63.587: (move f10-4f f10-5f)
63.603: (move f10-1f f11-1f)
63.630: (move f11-2f f11-1f)
63.647: (move f8-4f f7-4f)
63.660: (move f9-3f f8-3f)
63.716: (move f10-5f f9-5f)
63.720: (move f8-3f f8-4f)
63.757: (move f10-5f f9-5f)
63.759: (move f10-3f f10-2f)
63.760: (move f9-2f f10-2f)
63.769: (move f9-8f f9-9f)
63.774: (move f8-3f f8-4f)
63.777: (move f10-3f f11-3f)
63.777: (move f11-4f f11-3f)
63.789: (move f9-5f f10-5f)
63.801: (move f10-4f f10-5f)
63.821: (move f10-4f f10-5f)
63.824: (move f9-5f f8-5f)
63.828: (move f8-4f f8-5f)
63.830: (move f8-4f f8-3f)
63.833: (move f10-7f f10-6f)
63.834: (move f9-3f f8-3f)
63.834: (move f11-6f f10-6f)
63.855: (move f10-3f f11-3f)
63.855: (move f11-4f f11-3f)
63.861: (move f9-5f f10-5f)
63.876: (move f9-3f f8-3f)
63.895: (move f9-5f f8-5f)
63.915: (move f8-4f f8-3f)
63.917: (move f8-4f f7-4f)
63.919: (move f8-4f f8-5f)
63.945: (move f9-5f f9-6f)
63.947: (move f11-2f f11-1f)
63.950: (move f8-3f f8-4f)
63.952: (move f10-5f f9-5f)
63.954: (move f11-2f f11-3f)
63.984: (move f9-5f f9-6f)
64.002: (move f8-4f f7-4f)
64.004: (move f6-5f f5-5f)
64.029: (move f7-6f f6-6f)
64.031: (move f6-5f f6-6f)
64.038: (move f11-2f f12-2f)
64.083: (move f8-7f f8-6f)
64.085: (move f7-6f f8-6f)
64.107: (move f11-6f f11-7f)
64.108: (move f10-7f f11-7f)
64.163: (move f8-3f f8-2f)
64.179: (move f9-8f f8-8f)
64.184: (move f8-7f f8-8f)
64.220: (move f8-3f f8-2f)
64.232: (move f8-7f f7-7f)
64.234: (move f7-6f f7-7f)
64.243: (move f9-1f f10-1f)
64.243: (move f8-3f f8-2f)
64.244: (move f10-1f f9-1f)
64.264: (move f11-6f f12-6f)
64.279: (move f8-3f f8-2f)
62.705: (pickup-and-loose f9-4f key3-1 key2-0)
62.707: (pickup-and-loose f9-4f key3-1 key2-2)
62.773: (move f12-2f f12-1f)
62.776: (move f11-1f f12-1f)
63.131: (putdown f9-4f key2-0)
63.135: (putdown f9-4f key2-2)
63.235: (putdown f10-3f key3-1)
63.241: (putdown f10-3f key3-1)
63.368: (move f9-5f f8-5f)
63.369: (move f8-4f f8-5f)
63.406: (move f9-9f f9-10f)
63.407: (move f9-4f f9-5f)
63.412: (move f12-2f f13-2f)
63.416: (move f10-5f f9-5f)
63.436: (move f9-5f f9-6f)
63.438: (move f9-5f f8-5f)
63.445: (move f8-4f f8-5f)
63.446: (move f8-4f f7-4f)
63.461: (move f8-3f f8-4f)
63.467: (move f9-4f f8-4f)
63.471: (move f8-4f f8-5f)
63.484: (move f9-5f f8-5f)
63.500: (move f9-5f f9-6f)
63.525: (move f8-4f f7-4f)
63.529: (move f9-2f f10-2f)
63.534: (move f10-3f f10-2f)
63.538: (move f10-5f f9-5f)
63.541: (move f9-4f f9-5f)
63.546: (move f9-5f f8-5f)
63.550: (move f8-4f f8-5f)
63.552: (move f11-4f f11-3f)
63.553: (move f10-3f f11-3f)
63.565: (move f9-5f f9-6f)
63.572: (unlock f11-3f f12-3f key0-2 shape0)
63.589: (move f8-4f f7-4f)
63.593: (move f9-2f f10-2f)
63.594: (move f10-3f f10-2f)
63.597: (move f8-3f f8-4f)
63.602: (move f10-1f f11-1f)
63.609: (move f11-4f f11-3f)
63.610: (move f9-4f f8-4f)
63.611: (move f10-3f f11-3f)
63.613: (putdown f11-4f key3-1)
63.614: (putdown f11-4f key3-1)
63.623: (putdown f9-2f key3-1)
63.625: (putdown f9-2f key3-1)
63.626: (move f9-5f f9-6f)
63.652: (move f8-4f f7-4f)
63.703: (unlock f11-3f f12-3f key0-2 shape0)
63.748: (move f5-5f f4-5f)
63.785: (move f11-1f f12-1f)
63.793: (move f11-1f f11-0f)
63.799: (move f8-4f f8-5f)
63.800: (move f9-5f f8-5f)
63.800: (move f8-4f f8-5f)
63.801: (move f9-5f f8-5f)
63.838: (move f12-2f f12-1f)
63.841: (move f9-4f f9-3f)
63.871: (move f9-4f f10-4f)
63.894: (move f8-4f f7-4f)
63.897: (move f9-5f f9-6f)
63.900: (move f8-4f f7-4f)
63.923: (move f9-4f f9-3f)
63.928: (move f9-5f f9-6f)
63.943: (move f9-4f f10-4f)
63.975: (move f10-3f f10-2f)
63.975: (move f9-2f f10-2f)
63.987: (move f7-7f f6-7f)
63.997: (move f11-4f f11-3f)
63.997: (move f10-3f f11-3f)
64.006: (move f6-6f f6-7f)
64.020: (move f9-2f f10-2f)
64.022: (move f10-3f f10-2f)
64.045: (move f11-4f f11-3f)
64.045: (move f10-3f f11-3f)
64.101: (move f8-8f f8-9f)
64.103: (move f9-4f f9-5f)
64.112: (move f9-4f f8-4f)
64.116: (move f9-9f f8-9f)
64.135: (move f9-4f f9-3f)
64.147: (move f11-1f f12-1f)
64.154: (move f9-4f f10-4f)
64.173: (move f9-4f f9-5f)
64.177: (move f9-5f f8-5f)
64.177: (move f8-4f f8-5f)
64.184: (move f10-3f f9-3f)
64.190: (move f9-4f f9-3f)
64.194: (move f9-4f f8-4f)
64.199: (move f10-3f f10-4f)
64.207: (move f9-2f f9-3f)
64.212: (move f9-4f f10-4f)
64.227: (move f11-7f f12-7f)
64.228: (move f12-6f f12-7f)
64.234: (move f9-5f f9-6f)
64.249: (move f8-4f f7-4f)
64.249: (move f9-2f f10-2f)
64.254: (move f11-4f f10-4f)
64.279: (move f10-3f f10-2f)
64.291: (move f11-3f f12-3f)
64.301: (move f9-2f f10-2f)
64.304: (move f10-3f f11-3f)
64.306: (move f8-3f f8-2f)
64.312: (move f10-3f f10-4f)
64.327: (move f10-3f f10-2f)
64.330: (move f11-4f f11-3f)
64.349: (move f10-3f f11-3f)
64.375: (move f8-3f f8-2f)
64.379: (move f11-2f f10-2f)
64.388: (move f10-3f f10-2f)
64.395: (move f9-4f f9-5f)
64.409: (move f9-4f f8-4f)
64.409: (move f10-3f f11-3f)
64.430: (move f9-2f f10-2f)
64.431: (move f10-2f f10-1f)
64.457: (move f11-4f f11-3f)
64.458: (move f9-4f f9-5f)
64.464: (move f12-2f f13-2f)
64.479: (move f9-4f f8-4f)
64.486: (putdown f10-2f key3-1)
64.490: (move f7-4f f6-4f)
61.962: (move f11-3f f11-2f)
62.193: (move f11-3f f10-3f)
62.571: (move f11-3f f11-2f)
62.571: (move f10-2f f11-2f)
62.593: (move f11-3f f11-2f)
62.599: (move f10-2f f11-2f)
62.659: (move f11-3f f11-4f)
62.836: (move f10-2f f11-2f)
62.838: (move f11-3f f11-2f)
62.838: (move f11-3f f11-2f)
62.848: (move f10-2f f11-2f)
62.849: (move f11-3f f11-2f)
62.867: (move f10-2f f11-2f)
62.871: (move f10-2f f11-2f)
62.873: (move f10-2f f11-2f)
62.874: (move f11-3f f11-2f)
62.896: (move f9-3f f10-3f)
62.896: (move f10-4f f10-3f)
62.956: (move f10-4f f10-3f)
62.957: (move f9-3f f10-3f)
62.961: (move f9-3f f9-4f)
62.961: (move f9-3f f9-4f)
62.967: (move f10-4f f9-4f)
62.977: (move f10-4f f9-4f)
63.043: (move f9-3f f9-2f)
63.063: (move f10-2f f10-3f)
63.077: (move f10-4f f11-4f)
63.107: (move f9-3f f9-2f)
63.125: (move f10-4f f10-3f)
63.125: (move f9-3f f10-3f)
63.134: (move f10-4f f11-4f)
63.195: (move f9-3f f10-3f)
63.246: (move f10-4f f10-3f)
63.276: (move f9-3f f9-2f)
63.324: (move f10-4f f11-4f)
63.325: (move f10-2f f10-3f)
63.329: (move f11-3f f10-3f)
63.345: (move f10-4f f10-3f)
63.346: (move f9-3f f9-2f)
63.349: (move f10-2f f10-3f)
63.355: (move f9-3f f10-3f)
63.419: (move f10-4f f11-4f)
63.437: (move f10-2f f9-2f)
63.467: (move f10-4f f11-4f)
63.477: (move f11-3f f11-4f)
63.479: (move f9-3f f9-2f)
63.517: (move f10-2f f9-2f)
63.520: (move f9-5f f8-5f)
63.522: (move f8-4f f8-5f)
63.536: (move f11-3f f11-4f)
63.551: (move f10-4f f11-4f)
63.552: (move f9-10f f10-10f)
63.589: (move f10-2f f9-2f)
63.593: (move f9-5f f9-6f)
63.614: (move f8-4f f7-4f)
63.646: (move f8-4f f8-5f)
63.652: (move f9-5f f8-5f)
63.722: (move f9-5f f9-6f)
63.746: (move f8-4f f7-4f)
63.746: (move f9-10f f9-11f)
63.789: (move f11-1f f12-1f)
63.806: (move f8-9f f8-10f)
63.828: (move f9-10f f8-10f)
63.841: (move f10-1f f11-1f)
63.954: (move f9-4f f9-3f)
63.970: (move f9-4f f10-4f)
64.019: (move f11-3f f12-3f)
64.075: (move f11-3f f12-3f)
64.101: (move f12-1f f13-1f)
64.103: (move f13-2f f13-1f)
64.125: (move f11-3f f12-3f)
64.146: (move f11-0f f12-0f)
64.164: (move f12-1f f12-0f)
64.204: (move f9-4f f9-5f)
64.212: (move f12-3f f12-2f)
64.229: (move f9-4f f8-4f)
64.271: (move f9-4f f9-3f)
64.290: (move f9-4f f10-4f)
64.310: (move f9-5f f10-5f)
64.311: (move f10-4f f10-5f)
64.338: (move f9-3f f8-3f)
64.341: (move f8-4f f8-5f)
64.343: (move f8-4f f8-3f)
64.346: (move f7-4f f7-5f)
64.346: (move f9-5f f8-5f)
64.347: (move f8-5f f7-5f)
64.362: (move f9-5f f10-5f)
64.365: (move f12-1f f12-2f)
64.369: (move f10-4f f10-5f)
64.370: (move f10-3f f9-3f)
64.382: (move f10-3f f10-4f)
64.383: (move f9-6f f9-7f)
64.389: (move f8-4f f8-5f)
64.393: (move f8-4f f8-3f)
64.400: (move f9-5f f8-5f)
64.402: (move f9-3f f8-3f)
64.405: (putdown f9-3f key3-1)
64.406: (move f10-3f f9-3f)
64.413: (move f8-4f f7-4f)
64.420: (move f10-3f f10-4f)
64.421: (move f8-5f f7-5f)
64.423: (move f7-4f f7-5f)
64.427: (move f9-2f f9-3f)
64.437: (putdown f10-4f key3-1)
64.441: (move f7-4f f7-5f)
64.441: (move f7-4f f7-3f)
64.446: (move f7-4f f6-4f)
64.449: (move f8-5f f7-5f)
64.450: (move f9-5f f9-6f)
64.451: (move f12-7f f12-8f)
64.452: (move f8-4f f7-4f)
64.457: (move f7-4f f6-4f)
64.458: (move f9-6f f9-7f)
64.460: (move f11-4f f10-4f)
64.460: (move f9-6f f9-7f)
64.461: (move f10-4f f10-5f)
64.469: (move f9-2f f9-3f)
64.470: (move f7-4f f6-4f)
64.473: (move f9-5f f10-5f)
64.479: (move f7-4f f7-5f)
60.762: (pickup-and-loose f11-2f key2-5 key0-2)
61.177: (pickup f11-2f key2-5)
61.222: (pickup f11-2f key2-5)
61.312: (pickup f11-2f key2-5)
61.313: (pickup f11-2f key2-5)
61.340: (pickup f11-2f key2-5)
61.343: (pickup f11-2f key2-5)
61.445: (pickup-and-loose f11-2f key2-5 key3-1)
61.468: (pickup-and-loose f11-2f key2-5 key3-1)
61.801: (pickup-and-loose f11-2f key2-2 key0-2)
62.162: (pickup f11-2f key2-2)
62.239: (pickup f11-2f key2-2)
62.242: (pickup f11-2f key2-2)
62.249: (pickup f11-2f key2-0)
62.264: (pickup f11-2f key2-2)
62.275: (pickup f11-2f key2-2)
62.398: (putdown f11-2f key0-2)
62.404: (pickup-and-loose f11-2f key2-2 key3-1)
62.408: (pickup f9-4f key2-0)
62.420: (pickup f9-4f key2-0)
62.449: (pickup f9-4f key2-0)
62.504: (pickup-and-loose f11-2f key2-0 key3-1)
62.593: (pickup f9-4f key0-2)
62.620: (pickup f9-4f key0-2)
62.642: (pickup f9-4f key0-2)
62.730: (pickup f10-3f key3-1)
62.974: (move f9-3f f10-3f)
62.974: (move f10-4f f10-3f)
63.016: (move f10-4f f9-4f)
63.020: (putdown f11-2f key3-1)
63.036: (putdown f11-2f key3-1)
63.038: (move f9-3f f9-4f)
63.120: (putdown f10-3f key3-1)
63.138: (move f9-3f f9-2f)
63.162: (move f10-4f f9-4f)
63.168: (move f10-4f f11-4f)
63.171: (move f9-3f f9-4f)
63.182: (move f9-3f f9-4f)
63.182: (move f10-4f f9-4f)
63.188: (move f9-3f f9-4f)
63.200: (move f9-3f f9-4f)
63.200: (move f10-4f f9-4f)
63.201: (putdown f10-3f key3-1)
63.258: (move f10-4f f10-3f)
63.258: (move f9-3f f10-3f)
63.380: (move f10-4f f10-3f)
63.382: (move f9-3f f10-3f)
63.412: (move f9-3f f9-2f)
63.424: (move f10-3f f9-3f)
63.435: (move f11-4f f10-4f)
63.442: (move f10-3f f10-4f)
63.447: (move f10-4f f11-4f)
63.468: (move f9-11f f10-11f)
63.468: (move f10-10f f10-11f)
63.498: (putdown f11-4f key3-1)
63.510: (putdown f9-2f key3-1)
63.551: (move f10-4f f10-3f)
63.551: (move f9-3f f10-3f)
63.564: (putdown f11-4f key3-1)
63.566: (move f9-3f f10-3f)
63.578: (putdown f9-2f key3-1)
63.635: (move f11-2f f10-2f)
63.635: (move f10-3f f10-2f)
63.672: (move f10-4f f11-4f)
63.672: (move f9-3f f9-2f)
63.673: (move f12-1f f12-2f)
63.725: (move f9-3f f9-2f)
63.731: (move f9-3f f9-2f)
63.747: (move f10-4f f11-4f)
63.747: (move f10-4f f11-4f)
63.888: (move f10-3f f10-2f)
63.888: (move f9-2f f10-2f)
63.910: (move f11-4f f11-3f)
63.912: (move f10-3f f11-3f)
63.921: (move f9-11f f9-12f)
63.926: (move f12-3f f12-2f)
63.958: (move f9-2f f10-2f)
63.961: (move f10-3f f10-2f)
63.975: (move f11-4f f11-3f)
63.982: (move f10-3f f11-3f)
63.986: (move f11-2f f11-1f)
64.024: (move f12-3f f12-2f)
64.034: (move f11-1f f12-1f)
64.042: (move f11-2f f12-2f)
64.052: (move f12-3f f12-2f)
64.086: (move f9-2f f9-3f)
64.090: (unlock f12-2f f12-3f key0-2 shape0)
64.119: (move f10-3f f9-3f)
64.131: (move f9-2f f9-3f)
64.141: (move f10-3f f10-4f)
64.149: (move f10-3f f9-3f)
64.154: (move f9-4f f9-3f)
64.156: (move f9-2f f10-2f)
64.157: (move f10-3f f10-2f)
64.161: (move f10-3f f9-3f)
64.169: (move f10-3f f10-4f)
64.176: (move f10-3f f10-4f)
64.183: (move f10-3f f11-3f)
64.187: (move f11-4f f11-3f)
64.192: (move f9-4f f10-4f)
64.220: (move f10-3f f10-2f)
64.226: (move f9-2f f10-2f)
64.247: (move f10-3f f11-3f)
64.251: (move f11-4f f11-3f)
64.297: (move f11-2f f11-1f)
64.319: (move f12-2f f12-1f)
64.337: (move f11-2f f11-1f)
64.339: (move f10-3f f11-3f)
64.340: (move f11-2f f11-3f)
64.355: (move f11-2f f12-2f)
64.365: (move f10-3f f10-2f)
64.380: (move f11-2f f10-2f)
64.398: (move f11-2f f12-2f)
64.406: (move f10-3f f11-3f)
64.407: (move f11-2f f11-3f)
64.416: (move f9-4f f9-5f)
64.416: (move f10-4f f10-5f)
64.419: (move f9-5f f10-5f)
64.429: (move f9-4f f8-4f)
64.432: (move f9-4f f9-5f)
62.100: (move f11-2f f10-2f)
62.120: (move f11-2f f11-3f)
62.167: (move f11-2f f10-2f)
62.185: (move f11-2f f11-3f)
62.219: (move f11-2f f11-3f)
62.233: (move f11-2f f10-2f)
62.246: (move f11-2f f10-2f)
62.249: (move f11-2f f11-3f)
62.261: (move f11-2f f10-2f)
62.269: (move f11-2f f10-2f)
62.275: (move f11-2f f11-3f)
62.280: (move f11-2f f11-3f)
62.284: (move f11-2f f11-3f)
62.318: (move f11-2f f10-2f)
62.319: (move f11-2f f10-2f)
62.331: (pickup f9-4f key2-2)
62.337: (move f11-2f f11-3f)
62.342: (move f11-2f f11-3f)
62.344: (pickup f9-4f key2-2)
62.367: (move f11-2f f10-2f)
62.432: (move f11-2f f11-1f)
62.444: (pickup f9-4f key2-0)
62.449: (pickup f9-4f key2-0)
62.471: (pickup f9-4f key2-2)
62.489: (move f11-2f f12-2f)
62.491: (pickup f9-4f key2-2)
62.503: (move f11-2f f11-1f)
62.541: (move f11-2f f11-1f)
62.543: (pickup f9-4f key2-0)
62.551: (pickup f9-4f key2-0)
62.558: (move f11-2f f12-2f)
62.561: (move f11-2f f11-1f)
62.583: (pickup f9-4f key2-0)
62.585: (move f11-2f f11-1f)
62.587: (move f11-2f f11-1f)
62.588: (move f11-2f f11-1f)
62.590: (move f11-2f f12-2f)
62.590: (move f11-2f f11-1f)
62.598: (move f11-3f f11-2f)
62.603: (move f10-2f f11-2f)
62.627: (move f11-2f f12-2f)
62.631: (move f11-2f f12-2f)
62.633: (move f11-2f f11-1f)
62.638: (move f11-2f f12-2f)
62.640: (move f11-2f f12-2f)
62.642: (move f11-2f f12-2f)
62.655: (move f9-3f f9-2f)
62.687: (move f11-2f f12-2f)
62.706: (move f10-2f f9-2f)
62.712: (move f11-3f f11-2f)
62.712: (move f10-2f f11-2f)
