/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.690: (move f4-5f f4-4f)
22.729: (move f3-5f f4-5f)
22.737: (move f1-4f f1-5f)
22.771: (move f4-5f f5-5f)
22.799: (move f4-1f f5-1f)
22.892: (move f1-1f f2-1f)
22.922: (pickup-and-loose f3-1f key1-2 key3-0)
22.947: (move f0-2f f0-1f)
22.995: (move f2-2f f3-2f)
23.003: (move f4-4f f5-4f)
23.003: (move f5-5f f5-4f)
23.012: (move f4-4f f4-3f)
23.036: (move f0-1f f0-2f)
23.040: (move f1-2f f1-1f)
23.054: (move f2-2f f2-1f)
23.054: (move f1-1f f2-1f)
23.063: (move f2-2f f2-1f)
23.065: (move f1-1f f2-1f)
23.127: (move f0-2f f0-1f)
23.129: (move f1-1f f0-1f)
23.136: (move f0-1f f0-2f)
23.143: (move f3-5f f2-5f)
23.249: (move f3-1f f4-1f)
23.263: (move f1-2f f1-1f)
23.321: (move f2-2f f2-3f)
23.328: (move f4-3f f4-4f)
23.328: (pickup-and-loose f0-2f key3-1 key0-0)
23.329: (move f5-4f f4-4f)
23.335: (move f3-2f f2-2f)
23.351: (move f3-1f f2-1f)
23.352: (move f1-2f f1-1f)
23.359: (putdown f1-4f key3-0)
23.385: (move f4-3f f3-3f)
23.392: (move f3-1f f2-1f)
23.394: (move f3-5f f2-5f)
23.398: (move f1-0f f1-1f)
23.422: (move f5-3f f5-2f)
23.424: (move f0-2f f0-1f)
23.425: (move f1-1f f1-0f)
23.426: (move f0-0f f1-0f)
23.429: (move f1-3f f2-3f)
23.433: (pickup-and-loose f3-5f key2-2 key0-0)
23.446: (move f1-3f f1-4f)
23.447: (putdown f1-3f key3-0)
23.462: (move f5-3f f5-4f)
23.500: (putdown f0-2f key0-0)
23.504: (putdown f1-1f key0-0)
23.505: (pickup-and-loose f0-2f key3-1 key3-0)
23.533: (putdown f2-2f key3-0)
23.545: (move f1-3f f1-4f)
23.547: (move f4-5f f4-4f)
23.611: (move f1-1f f1-0f)
23.640: (move f4-5f f5-5f)
23.645: (move f5-3f f4-3f)
23.671: (putdown f0-2f key3-0)
23.677: (move f4-4f f5-4f)
23.679: (move f1-3f f2-3f)
23.679: (move f2-2f f2-3f)
23.681: (move f2-2f f3-2f)
23.701: (move f0-1f f0-0f)
23.712: (move f2-1f f2-2f)
23.719: (move f5-4f f5-5f)
23.728: (move f4-4f f4-3f)
23.753: (move f1-2f f1-1f)
23.803: (move f1-2f f0-2f)
23.828: (move f3-1f f4-1f)
23.834: (move f3-1f f4-1f)
23.867: (move f0-1f f0-0f)
23.886: (pickup f3-1f key1-2)
23.900: (move f0-1f f0-2f)
23.905: (move f2-1f f3-1f)
23.910: (move f3-1f f3-2f)
23.936: (move f3-1f f3-2f)
23.936: (move f1-2f f1-1f)
23.972: (move f0-1f f0-0f)
24.012: (move f2-2f f1-2f)
24.014: (move f1-1f f1-2f)
24.019: (move f3-5f f4-5f)
18.501: (move f2-3f f1-3f)
18.715: (move f2-3f f2-2f)
19.287: (move f2-3f f3-3f)
19.678: (move f5-3f f5-4f)
19.841: (move f5-2f f5-1f)
19.850: (move f5-3f f5-2f)
19.905: (move f5-3f f4-3f)
20.105: (move f5-4f f4-4f)
20.105: (move f4-3f f4-4f)
20.222: (putdown f2-3f key3-0)
20.265: (move f0-2f f1-2f)
20.339: (move f5-4f f5-5f)
20.400: (move f0-2f f1-2f)
20.400: (move f1-1f f1-2f)
20.567: (move f1-1f f2-1f)
20.712: (move f1-2f f1-3f)
20.726: (unlock f3-3f f3-4f key3-0 shape3)
20.735: (move f4-3f f3-3f)
20.867: (move f3-2f f3-3f)
20.867: (move f2-3f f3-3f)
20.968: (move f2-1f f3-1f)
20.998: (move f2-1f f2-2f)
20.999: (move f1-2f f2-2f)
21.003: (move f1-2f f1-1f)
21.004: (move f0-1f f1-1f)
21.188: (move f0-2f f1-2f)
21.189: (move f1-1f f1-2f)
21.192: (unlock f0-2f f0-3f key0-0 shape0)
21.479: (move f0-2f f0-1f)
21.486: (putdown f1-2f key0-0)
21.503: (move f6-3f f6-2f)
21.503: (move f5-2f f6-2f)
21.524: (move f5-3f f6-3f)
21.612: (move f1-1f f2-1f)
21.648: (move f0-0f f1-0f)
21.649: (move f1-1f f1-0f)
21.681: (move f1-2f f1-1f)
21.683: (move f0-1f f1-1f)
21.747: (putdown f1-2f key3-1)
21.751: (move f0-2f f1-2f)
21.844: (pickup-and-loose f0-1f key0-0 key3-1)
21.859: (move f1-3f f1-2f)
21.887: (move f2-2f f1-2f)
21.938: (move f3-3f f4-3f)
22.008: (move f0-2f f1-2f)
22.015: (unlock f0-2f f0-3f key0-0 shape0)
22.050: (move f2-1f f1-1f)
22.051: (move f1-2f f1-1f)
22.064: (move f1-2f f1-1f)
22.107: (unlock f0-2f f0-3f key0-0 shape0)
22.125: (move f2-1f f2-0f)
22.125: (move f1-0f f2-0f)
22.139: (move f5-5f f5-4f)
22.139: (move f4-4f f5-4f)
22.211: (move f1-4f f1-3f)
22.233: (move f5-2f f5-1f)
22.236: (move f0-2f f0-3f)
22.257: (pickup f0-1f key0-0)
22.300: (pickup-and-loose f0-2f key3-1 key0-0)
22.318: (move f1-2f f1-3f)
22.329: (move f0-2f f1-2f)
22.331: (move f4-4f f4-3f)
22.339: (move f2-2f f2-1f)
22.368: (unlock f5-4f f5-3f key2-2 shape2)
22.499: (putdown f0-2f key0-0)
22.563: (move f0-2f f1-2f)
22.572: (move f4-5f f4-4f)
22.601: (unlock f4-3f f5-3f key2-2 shape2)
22.605: (move f3-5f f4-5f)
22.619: (move f1-2f f2-2f)
22.640: (move f4-5f f5-5f)
22.641: (move f0-2f f1-2f)
22.641: (move f1-1f f1-2f)
22.671: (move f4-5f f4-4f)
22.750: (move f1-4f f1-5f)
22.759: (move f1-4f f1-5f)
22.769: (move f1-1f f1-0f)
22.773: (move f0-0f f1-0f)
22.777: (move f1-5f f2-5f)
22.830: (move f0-2f f1-2f)
22.830: (move f1-1f f1-2f)
22.835: (move f4-1f f4-2f)
22.838: (move f3-2f f4-2f)
22.841: (move f5-1f f5-2f)
22.868: (move f4-1f f5-1f)
22.885: (move f1-5f f1-6f)
22.908: (pickup f0-1f key0-0)
22.924: (move f2-2f f3-2f)
22.936: (move f1-1f f2-1f)
22.963: (move f3-5f f2-5f)
22.986: (move f4-5f f5-5f)
22.992: (move f4-4f f4-3f)
22.996: (move f0-0f f1-0f)
22.996: (move f1-1f f1-0f)
23.000: (move f5-5f f5-4f)
23.000: (move f4-4f f5-4f)
23.067: (move f1-1f f2-1f)
23.094: (move f1-2f f1-3f)
23.099: (move f2-2f f2-1f)
23.099: (move f1-1f f2-1f)
23.127: (move f2-1f f1-1f)
23.134: (move f1-2f f1-3f)
23.138: (putdown f0-1f key3-1)
23.148: (move f2-1f f1-1f)
23.161: (move f5-1f f6-1f)
23.216: (move f0-2f f0-1f)
23.223: (move f1-1f f2-1f)
23.237: (move f0-2f f0-1f)
23.294: (move f1-1f f1-2f)
23.305: (move f2-3f f1-3f)
23.305: (move f1-2f f1-3f)
23.345: (move f5-2f f5-1f)
23.356: (move f0-1f f0-0f)
23.362: (move f3-1f f2-1f)
23.384: (move f1-2f f2-2f)
23.411: (move f0-2f f0-1f)
23.413: (move f1-1f f0-1f)
23.419: (move f2-2f f1-2f)
23.422: (move f1-2f f2-2f)
23.423: (move f2-1f f2-2f)
18.270: (move f2-2f f2-1f)
18.657: (move f2-2f f1-2f)
18.657: (move f1-3f f1-2f)
18.677: (move f2-3f f1-3f)
18.763: (move f2-3f f2-2f)
18.954: (move f3-3f f4-3f)
19.435: (move f0-1f f1-1f)
19.436: (move f1-2f f1-1f)
19.443: (move f2-3f f3-3f)
19.475: (move f4-3f f4-4f)
19.475: (move f5-4f f4-4f)
19.624: (move f0-1f f1-1f)
19.624: (move f0-1f f1-1f)
19.636: (move f4-3f f3-3f)
19.722: (move f3-3f f2-3f)
19.726: (move f3-3f f3-2f)
19.726: (move f2-2f f3-2f)
19.893: (move f5-2f f5-1f)
20.129: (move f1-3f f1-4f)
20.304: (move f0-2f f1-2f)
20.389: (move f5-4f f5-5f)
20.744: (move f0-3f f1-3f)
20.746: (unlock f1-3f f0-3f key0-0 shape0)
20.746: (move f1-2f f1-3f)
20.775: (unlock f3-3f f3-4f key3-0 shape3)
20.829: (move f1-2f f2-2f)
20.835: (move f1-2f f1-3f)
21.036: (move f2-1f f3-1f)
21.037: (move f2-2f f3-2f)
21.037: (move f3-1f f3-2f)
21.050: (move f1-2f f2-2f)
21.050: (move f2-1f f2-2f)
21.054: (move f1-2f f1-1f)
21.055: (move f0-1f f1-1f)
21.071: (move f0-2f f1-2f)
21.086: (move f0-1f f1-1f)
21.117: (putdown f1-2f key0-0)
21.140: (move f0-1f f1-1f)
21.142: (move f1-2f f1-1f)
21.185: (move f1-3f f2-3f)
21.185: (move f2-2f f2-3f)
21.292: (move f1-2f f1-1f)
21.296: (move f1-2f f1-1f)
21.353: (move f1-3f f1-4f)
21.435: (move f0-1f f0-2f)
21.534: (move f0-1f f1-1f)
21.551: (move f6-3f f6-2f)
21.553: (move f5-2f f6-2f)
21.622: (move f0-2f f1-2f)
21.654: (move f0-1f f0-2f)
21.722: (move f3-3f f3-4f)
21.725: (move f0-2f f0-1f)
21.736: (move f1-2f f1-1f)
21.743: (move f4-4f f4-5f)
21.743: (move f5-5f f4-5f)
21.753: (putdown f1-2f key3-1)
21.767: (putdown f1-2f key0-0)
21.804: (move f1-2f f1-1f)
21.828: (move f1-2f f1-3f)
21.844: (move f0-1f f0-0f)
21.856: (move f3-3f f3-2f)
21.861: (move f3-1f f4-1f)
21.903: (move f0-1f f0-2f)
21.908: (move f3-3f f4-3f)
21.908: (move f3-3f f4-3f)
21.909: (move f4-2f f4-3f)
21.966: (move f5-5f f5-4f)
21.966: (move f4-4f f5-4f)
22.004: (move f4-4f f4-3f)
22.023: (putdown f1-2f key3-1)
22.032: (move f1-2f f2-2f)
22.039: (move f1-2f f1-3f)
22.089: (move f3-3f f3-2f)
22.095: (move f1-2f f1-1f)
22.100: (move f1-2f f1-1f)
22.101: (move f2-1f f1-1f)
22.117: (move f1-2f f1-3f)
22.123: (pickup-and-loose f0-1f key0-0 key3-1)
22.139: (move f0-1f f0-0f)
22.175: (move f1-2f f1-3f)
22.182: (move f1-2f f2-2f)
22.218: (move f0-2f f1-2f)
22.225: (move f2-2f f2-1f)
22.228: (move f1-1f f2-1f)
22.263: (move f4-3f f4-4f)
22.263: (move f5-4f f4-4f)
22.291: (move f3-3f f2-3f)
22.291: (move f2-1f f2-2f)
22.292: (move f1-2f f2-2f)
22.343: (move f1-2f f1-3f)
22.374: (move f1-0f f2-0f)
22.375: (move f2-1f f2-0f)
22.384: (move f5-5f f5-4f)
22.385: (move f4-4f f5-4f)
22.455: (move f0-2f f0-3f)
22.474: (move f1-2f f2-2f)
22.479: (unlock f5-4f f5-3f key2-2 shape2)
22.479: (pickup-and-loose f3-1f key1-2 key0-0)
22.488: (move f5-1f f6-1f)
22.489: (move f6-2f f6-1f)
22.533: (pickup-and-loose f0-2f key3-1 key0-0)
22.540: (pickup f0-1f key0-0)
22.567: (move f4-5f f4-4f)
22.607: (move f2-2f f2-3f)
22.607: (move f1-3f f2-3f)
22.620: (move f5-4f f5-5f)
22.621: (move f4-4f f4-3f)
22.638: (unlock f5-4f f5-3f key2-2 shape2)
22.662: (move f1-2f f2-2f)
22.673: (move f4-5f f5-5f)
22.679: (move f2-5f f3-5f)
22.695: (putdown f0-1f key0-0)
22.698: (unlock f4-3f f5-3f key2-2 shape2)
22.703: (move f2-5f f2-6f)
22.704: (move f1-6f f2-6f)
22.723: (move f0-1f f0-0f)
22.726: (move f0-2f f1-2f)
22.737: (pickup-and-loose f0-1f key3-0 key0-0)
22.742: (putdown f0-2f key0-0)
22.747: (move f1-1f f1-0f)
17.340: (move f1-2f f1-1f)
17.340: (move f2-1f f1-1f)
18.395: (move f2-2f f2-1f)
18.707: (move f1-4f f1-5f)
18.817: (move f4-3f f5-3f)
18.863: (move f3-3f f4-3f)
18.876: (move f4-3f f4-4f)
18.912: (move f1-3f f1-2f)
18.912: (move f2-2f f1-2f)
19.454: (move f2-2f f3-2f)
19.454: (move f3-3f f3-2f)
19.470: (move f1-2f f1-1f)
19.472: (move f0-1f f1-1f)
19.573: (move f2-1f f3-1f)
19.573: (move f3-2f f3-1f)
19.673: (move f0-1f f1-1f)
19.674: (move f0-1f f1-1f)
19.729: (putdown f2-3f key3-0)
19.760: (move f3-3f f2-3f)
20.251: (move f0-2f f1-2f)
20.251: (move f1-1f f1-2f)
20.269: (move f2-3f f1-3f)
20.311: (move f1-3f f1-4f)
20.359: (move f1-1f f2-1f)
20.360: (move f2-2f f2-1f)
20.387: (move f0-2f f1-2f)
20.388: (move f1-1f f1-2f)
20.449: (move f1-1f f2-1f)
20.547: (move f1-4f f1-5f)
20.556: (move f1-2f f0-2f)
20.557: (move f3-2f f2-2f)
20.558: (move f2-3f f2-2f)
20.564: (move f1-1f f2-1f)
20.684: (move f2-3f f2-2f)
20.684: (move f3-2f f2-2f)
20.692: (unlock f0-2f f0-3f key0-0 shape0)
20.775: (move f0-3f f1-3f)
20.777: (move f1-2f f1-3f)
20.777: (unlock f1-3f f0-3f key0-0 shape0)
20.836: (unlock f0-2f f0-3f key0-0 shape0)
20.850: (move f2-2f f3-2f)
20.860: (move f1-2f f2-2f)
20.881: (move f0-2f f1-2f)
20.882: (move f1-1f f1-2f)
20.882: (unlock f1-4f f2-4f key0-0 shape0)
20.909: (move f0-1f f1-1f)
20.942: (move f1-2f f1-1f)
20.956: (unlock f0-2f f0-3f key0-0 shape0)
20.983: (move f2-1f f2-0f)
21.003: (move f4-1f f5-1f)
21.049: (move f2-2f f3-2f)
21.049: (move f3-1f f3-2f)
21.072: (move f2-3f f1-3f)
21.084: (move f1-2f f1-1f)
21.085: (move f0-0f f1-0f)
21.088: (move f1-1f f1-0f)
21.107: (move f1-3f f1-4f)
21.176: (unlock f2-3f f2-4f key0-0 shape0)
21.177: (move f1-3f f2-3f)
21.177: (move f2-2f f2-3f)
21.212: (move f2-2f f2-3f)
21.213: (move f1-3f f2-3f)
21.320: (move f1-1f f1-0f)
21.324: (move f0-0f f1-0f)
21.332: (move f1-1f f2-1f)
21.336: (move f0-1f f1-1f)
21.347: (move f1-2f f1-1f)
21.350: (move f1-2f f1-1f)
21.364: (move f2-3f f3-3f)
21.365: (move f3-2f f3-3f)
21.372: (putdown f1-2f key3-1)
21.378: (putdown f1-2f key0-0)
21.402: (move f1-1f f1-0f)
21.403: (move f0-0f f1-0f)
21.438: (move f1-2f f1-1f)
21.485: (pickup-and-loose f3-5f key2-1 key3-0)
21.528: (move f3-1f f4-1f)
21.568: (move f1-3f f1-4f)
21.593: (move f1-2f f1-1f)
21.653: (move f0-2f f1-2f)
21.711: (move f4-4f f4-5f)
21.711: (move f5-5f f4-5f)
21.792: (move f1-2f f1-3f)
21.809: (unlock f3-5f f3-4f key3-0 shape3)
21.815: (move f3-4f f3-5f)
21.832: (move f1-2f f2-2f)
21.846: (move f2-1f f3-1f)
21.879: (move f3-3f f4-3f)
21.888: (move f3-3f f3-4f)
21.895: (move f1-2f f1-3f)
21.900: (move f3-3f f3-2f)
21.906: (move f3-3f f3-2f)
21.927: (move f1-2f f1-1f)
21.935: (move f0-1f f0-2f)
21.985: (move f1-2f f1-3f)
21.986: (unlock f1-3f f0-3f key0-0 shape0)
22.031: (move f5-5f f5-4f)
22.038: (move f4-4f f5-4f)
22.075: (move f1-2f f2-2f)
22.079: (move f1-2f f2-2f)
22.082: (move f1-2f f1-3f)
22.089: (move f0-1f f0-0f)
22.099: (move f1-1f f2-1f)
22.100: (move f2-2f f2-1f)
22.121: (unlock f5-4f f5-3f key2-2 shape2)
22.147: (putdown f2-3f key3-1)
22.153: (move f1-2f f2-2f)
22.167: (move f1-2f f1-3f)
22.180: (move f3-3f f2-3f)
22.193: (move f0-1f f0-2f)
22.237: (move f3-2f f3-1f)
22.239: (move f1-2f f1-1f)
22.250: (move f1-2f f2-2f)
22.251: (move f0-2f f1-2f)
22.252: (move f4-4f f4-3f)
22.284: (move f2-2f f2-1f)
22.285: (move f1-1f f2-1f)
22.287: (move f4-5f f4-6f)
22.294: (putdown f2-3f key0-0)
22.297: (move f1-2f f2-2f)
17.595: (move f2-1f f1-1f)
17.595: (move f1-2f f1-1f)
18.446: (move f2-3f f1-3f)
18.673: (move f2-3f f2-2f)
18.730: (move f1-4f f1-5f)
18.785: (move f5-3f f5-2f)
18.789: (move f3-2f f4-2f)
18.789: (move f4-3f f4-2f)
18.837: (move f2-3f f3-3f)
18.854: (move f4-3f f5-3f)
18.877: (move f4-4f f5-4f)
18.877: (move f5-3f f5-4f)
18.919: (move f4-3f f4-4f)
19.107: (move f4-4f f4-5f)
19.497: (move f1-5f f2-5f)
19.608: (move f2-1f f3-1f)
19.609: (move f3-2f f3-1f)
19.664: (move f1-2f f2-2f)
19.665: (move f2-1f f2-2f)
19.713: (pickup f3-1f key1-2)
19.786: (move f1-2f f1-3f)
19.789: (move f1-3f f1-2f)
19.789: (move f2-2f f1-2f)
19.818: (move f1-5f f2-5f)
19.964: (putdown f2-3f key3-0)
19.969: (move f1-5f f1-6f)
19.972: (move f0-2f f1-2f)
20.033: (move f1-1f f1-0f)
20.034: (move f2-0f f1-0f)
20.180: (move f1-1f f0-1f)
20.180: (move f0-2f f0-1f)
20.298: (move f2-3f f1-3f)
20.300: (move f0-2f f1-2f)
20.369: (move f1-1f f2-1f)
20.369: (move f2-2f f2-1f)
20.428: (move f1-1f f1-2f)
20.431: (move f0-2f f1-2f)
20.434: (move f5-3f f6-3f)
20.491: (move f1-1f f2-1f)
20.506: (move f1-4f f1-5f)
20.526: (move f0-2f f1-2f)
20.526: (move f1-1f f1-2f)
20.549: (move f1-4f f1-5f)
20.569: (move f1-4f f1-5f)
20.603: (move f2-3f f2-2f)
20.604: (move f3-2f f2-2f)
20.610: (move f1-1f f2-1f)
20.666: (move f1-2f f1-3f)
20.699: (move f1-4f f1-3f)
20.700: (move f2-3f f1-3f)
20.702: (move f2-3f f2-4f)
20.703: (move f3-1f f4-1f)
20.703: (move f1-4f f2-4f)
20.726: (move f2-3f f2-2f)
20.729: (move f3-2f f2-2f)
20.730: (move f2-1f f3-1f)
20.733: (pickup-and-loose f3-5f key2-1 key3-0)
20.797: (move f3-2f f3-1f)
20.798: (move f2-1f f3-1f)
20.810: (move f1-2f f0-2f)
20.813: (move f0-2f f1-2f)
20.835: (unlock f1-4f f2-4f key0-0 shape0)
20.843: (move f2-2f f3-2f)
20.883: (move f3-1f f4-1f)
20.901: (unlock f1-4f f2-4f key0-0 shape0)
20.911: (move f3-1f f2-1f)
20.913: (move f2-2f f2-1f)
20.919: (move f1-2f f2-2f)
20.921: (move f2-1f f2-2f)
20.930: (move f1-5f f1-6f)
20.936: (move f1-5f f0-5f)
20.940: (unlock f0-2f f0-3f key0-0 shape0)
20.965: (move f2-1f f3-1f)
20.973: (move f4-1f f4-2f)
20.973: (move f3-2f f4-2f)
20.975: (move f1-2f f1-1f)
20.988: (move f2-3f f2-2f)
21.030: (move f5-1f f5-2f)
21.040: (move f1-1f f1-2f)
21.053: (move f3-3f f4-3f)
21.068: (move f4-1f f5-1f)
21.096: (move f1-1f f2-1f)
21.098: (move f3-2f f3-3f)
21.099: (move f2-3f f3-3f)
21.116: (move f2-3f f1-3f)
21.120: (move f1-2f f1-1f)
21.121: (pickup-and-loose f1-2f key3-0 key0-0)
21.125: (move f2-2f f1-2f)
21.125: (move f1-3f f1-2f)
21.154: (unlock f2-3f f2-4f key0-0 shape0)
21.183: (move f1-2f f2-2f)
21.184: (move f2-1f f2-2f)
21.201: (unlock f0-2f f0-3f key0-0 shape0)
21.209: (move f1-3f f2-3f)
21.210: (move f2-2f f2-3f)
21.217: (unlock f2-3f f2-4f key0-0 shape0)
21.217: (move f2-1f f2-0f)
21.224: (move f1-2f f1-1f)
21.240: (move f2-2f f2-1f)
21.306: (move f2-3f f3-3f)
21.334: (move f1-3f f1-4f)
21.340: (move f1-1f f1-0f)
21.341: (move f0-0f f1-0f)
21.359: (move f5-1f f6-1f)
21.366: (unlock f3-1f f3-0f key2-1 shape2)
21.431: (putdown f1-2f key0-0)
21.477: (move f4-5f f3-5f)
21.483: (move f0-2f f0-1f)
21.523: (putdown f1-2f key0-0)
21.524: (move f2-2f f2-1f)
21.526: (move f1-1f f2-1f)
21.580: (move f3-2f f3-3f)
21.581: (move f2-3f f3-3f)
21.583: (move f1-1f f1-0f)
21.583: (move f2-1f f3-1f)
21.601: (move f1-2f f1-3f)
21.615: (putdown f1-2f key3-1)
21.618: (move f2-1f f3-1f)
21.628: (move f1-2f f1-1f)
21.663: (move f1-1f f1-0f)
18.210: (move f2-2f f2-1f)
18.362: (move f2-2f f1-2f)
18.362: (move f1-3f f1-2f)
18.478: (move f2-3f f1-3f)
18.721: (move f2-3f f2-2f)
18.758: (move f4-1f f5-1f)
18.759: (move f5-2f f5-1f)
18.803: (pickup f4-2f key3-2)
18.819: (move f4-2f f5-2f)
18.820: (move f5-3f f5-2f)
18.841: (move f3-3f f4-3f)
18.882: (move f2-3f f3-3f)
18.925: (move f1-2f f1-3f)
19.042: (move f5-3f f5-4f)
19.042: (move f4-4f f5-4f)
19.091: (move f5-4f f5-5f)
19.091: (move f4-5f f5-5f)
19.125: (unlock f1-3f f0-3f key0-0 shape0)
19.125: (move f1-2f f1-3f)
19.174: (move f1-2f f2-2f)
19.265: (move f1-5f f2-5f)
19.266: (unlock f2-5f f2-4f key0-0 shape0)
19.266: (move f2-4f f2-5f)
19.380: (move f3-3f f3-2f)
19.380: (move f2-2f f3-2f)
19.387: (move f4-4f f4-5f)
19.412: (move f1-2f f2-2f)
19.413: (move f1-2f f1-1f)
19.427: (move f1-2f f1-1f)
19.428: (move f0-1f f1-1f)
19.433: (move f1-5f f2-5f)
19.587: (pickup f0-1f key0-0)
19.591: (move f4-5f f3-5f)
19.591: (move f2-5f f3-5f)
19.671: (move f3-3f f3-4f)
19.722: (move f4-5f f4-6f)
19.736: (move f1-6f f2-6f)
19.736: (move f2-5f f2-6f)
19.747: (move f1-5f f2-5f)
19.769: (pickup f3-1f key1-2)
19.817: (move f1-2f f2-2f)
19.818: (move f2-1f f2-2f)
19.837: (move f1-3f f1-2f)
19.838: (move f2-2f f1-2f)
19.853: (move f1-3f f1-4f)
20.028: (move f1-2f f1-3f)
20.035: (move f1-5f f2-5f)
20.077: (move f2-5f f3-5f)
20.158: (move f6-3f f6-2f)
20.158: (move f5-2f f6-2f)
20.184: (move f1-5f f1-6f)
20.224: (move f0-2f f1-2f)
20.234: (move f3-1f f2-1f)
20.259: (move f2-0f f1-0f)
20.259: (move f1-1f f1-0f)
20.301: (move f1-2f f1-3f)
20.339: (move f0-2f f1-2f)
20.364: (move f4-2f f4-1f)
20.364: (move f3-1f f4-1f)
20.374: (move f1-3f f1-2f)
20.375: (move f2-2f f1-2f)
20.397: (move f1-2f f1-1f)
20.398: (move f2-1f f1-1f)
20.409: (move f1-2f f2-2f)
20.409: (move f2-1f f2-2f)
20.432: (move f2-2f f3-2f)
20.432: (move f3-1f f3-2f)
20.435: (move f0-2f f0-1f)
20.436: (move f1-1f f0-1f)
20.440: (move f1-3f f2-3f)
20.440: (move f2-2f f2-3f)
20.498: (move f1-4f f1-5f)
20.504: (pickup f0-5f key1-1)
20.527: (move f1-4f f1-5f)
20.545: (move f2-2f f2-1f)
20.573: (move f1-4f f1-5f)
20.603: (move f0-1f f0-0f)
20.603: (move f1-0f f0-0f)
20.620: (move f1-4f f2-4f)
20.621: (move f2-3f f2-4f)
20.643: (move f3-1f f4-1f)
20.670: (unlock f1-3f f0-3f key0-0 shape0)
20.671: (move f1-2f f1-3f)
20.679: (move f4-3f f4-4f)
20.708: (move f5-3f f6-3f)
20.724: (move f2-3f f1-3f)
20.725: (move f1-4f f1-3f)
20.725: (unlock f1-3f f0-3f key0-0 shape0)
20.753: (move f1-2f f2-2f)
20.763: (move f3-2f f4-2f)
20.764: (pickup-and-loose f1-2f key3-0 key0-0)
20.789: (move f1-4f f1-3f)
20.789: (move f2-3f f1-3f)
20.803: (move f2-1f f3-1f)
20.808: (move f2-2f f2-3f)
20.809: (move f1-3f f2-3f)
20.810: (move f2-3f f2-2f)
20.811: (move f3-1f f2-1f)
20.821: (move f1-5f f1-6f)
20.830: (move f1-3f f1-4f)
20.837: (move f2-1f f3-1f)
20.838: (move f3-2f f3-1f)
20.848: (move f1-6f f2-6f)
20.848: (move f2-5f f2-6f)
20.860: (unlock f1-4f f2-4f key0-0 shape0)
20.866: (move f3-3f f4-3f)
20.892: (move f1-2f f1-3f)
20.905: (move f1-2f f1-3f)
20.905: (unlock f1-3f f0-3f key0-0 shape0)
20.939: (move f1-2f f1-1f)
20.943: (move f1-4f f2-4f)
20.944: (move f2-3f f2-4f)
20.965: (move f2-2f f2-1f)
20.968: (move f4-3f f5-3f)
20.968: (move f5-2f f5-3f)
20.970: (move f1-2f f2-2f)
20.971: (move f2-1f f2-2f)
20.974: (move f1-5f f1-6f)
20.982: (move f3-3f f4-3f)
20.984: (move f4-2f f4-3f)
16.257: (move f0-1f f1-1f)
17.083: (move f1-2f f1-1f)
17.083: (move f2-1f f1-1f)
18.246: (move f2-2f f2-1f)
18.628: (move f1-3f f1-2f)
18.628: (move f2-2f f1-2f)
18.664: (move f1-4f f1-5f)
18.717: (move f0-5f f1-5f)
18.724: (move f3-4f f3-5f)
18.777: (move f4-3f f5-3f)
18.808: (move f4-2f f5-2f)
18.821: (move f4-2f f4-3f)
18.830: (move f4-1f f5-1f)
18.831: (move f5-2f f5-1f)
18.836: (move f3-4f f4-4f)
18.836: (move f4-3f f4-4f)
18.841: (move f3-3f f4-3f)
18.869: (move f4-2f f3-2f)
18.935: (move f1-2f f1-3f)
18.972: (move f0-1f f0-2f)
19.000: (move f1-2f f2-2f)
19.006: (move f2-2f f2-3f)
19.007: (move f1-3f f2-3f)
19.071: (move f3-3f f3-2f)
19.071: (move f2-2f f3-2f)
19.240: (move f2-4f f2-5f)
19.240: (unlock f2-5f f2-4f key0-0 shape0)
19.240: (move f1-5f f2-5f)
19.287: (move f2-1f f3-1f)
19.288: (move f3-2f f3-1f)
19.299: (move f1-5f f2-5f)
19.299: (unlock f2-5f f2-4f key0-0 shape0)
19.300: (move f2-4f f2-5f)
19.356: (move f5-4f f5-5f)
19.356: (move f4-5f f5-5f)
19.366: (move f1-2f f1-3f)
19.366: (unlock f1-3f f0-3f key0-0 shape0)
19.447: (move f1-2f f1-1f)
19.464: (move f1-2f f1-1f)
19.546: (move f1-2f f2-2f)
19.608: (move f3-5f f4-5f)
19.609: (move f4-4f f4-5f)
19.618: (move f4-2f f4-1f)
19.654: (move f1-2f f1-1f)
19.655: (move f2-1f f1-1f)
19.658: (move f1-5f f2-5f)
19.705: (move f2-2f f2-3f)
19.706: (move f1-3f f2-3f)
19.731: (move f2-5f f3-5f)
19.745: (move f0-1f f0-0f)
19.838: (move f4-5f f3-5f)
19.838: (move f2-5f f3-5f)
19.840: (pickup f0-1f key0-0)
19.950: (move f3-3f f3-4f)
19.954: (move f2-5f f3-5f)
19.974: (move f4-5f f4-6f)
19.983: (move f2-5f f2-6f)
19.983: (move f1-6f f2-6f)
