/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
144.950: (move f7-5f f7-4f)
145.016: (move f7-5f f7-4f)
145.048: (move f3-7f f2-7f)
145.251: (move f7-5f f7-4f)
145.281: (move f8-7f f8-6f)
145.295: (move f5-3f f4-3f)
145.300: (move f3-7f f2-7f)
145.320: (move f7-5f f7-4f)
145.326: (move f3-7f f2-7f)
145.333: (move f7-6f f8-6f)
145.392: (move f5-3f f4-3f)
145.493: (move f6-5f f7-5f)
145.540: (move f7-6f f7-5f)
145.628: (move f6-4f f6-3f)
145.710: (move f6-4f f6-3f)
145.725: (move f7-3f f6-3f)
145.730: (move f8-2f f8-1f)
145.735: (move f5-2f f5-3f)
145.755: (move f6-5f f6-4f)
145.766: (move f6-3f f5-3f)
145.796: (move f6-3f f5-3f)
145.803: (move f6-3f f5-3f)
145.815: (move f6-3f f5-3f)
145.863: (move f6-3f f5-3f)
145.868: (move f3-8f f3-9f)
145.891: (move f6-3f f6-4f)
145.897: (move f6-5f f6-4f)
145.910: (move f6-6f f5-6f)
145.916: (move f7-5f f6-5f)
145.919: (move f6-3f f5-3f)
145.930: (move f7-4f f6-4f)
145.930: (move f6-4f f6-5f)
145.934: (move f8-2f f8-1f)
145.942: (move f6-3f f5-3f)
145.948: (move f7-4f f6-4f)
145.950: (move f6-3f f6-4f)
145.958: (move f6-4f f6-5f)
145.966: (move f8-2f f8-1f)
145.987: (move f5-3f f5-2f)
145.994: (move f3-7f f3-8f)
146.002: (move f6-3f f6-4f)
146.004: (move f6-2f f6-3f)
146.007: (move f6-2f f5-2f)
146.016: (move f6-4f f6-5f)
146.020: (move f6-3f f6-4f)
146.030: (move f6-2f f6-3f)
146.030: (move f6-2f f6-3f)
146.039: (move f8-2f f8-1f)
146.042: (move f6-4f f6-5f)
146.067: (move f6-2f f5-2f)
146.070: (move f6-3f f5-3f)
146.086: (move f5-3f f5-2f)
146.088: (move f8-2f f8-1f)
146.097: (move f5-3f f5-2f)
146.118: (move f8-2f f8-1f)
146.119: (move f8-2f f8-1f)
146.136: (move f7-5f f6-5f)
146.136: (move f7-8f f7-9f)
146.137: (move f6-2f f5-2f)
146.145: (move f8-6f f8-7f)
146.150: (move f8-3f f9-3f)
146.158: (move f6-3f f6-4f)
146.218: (move f6-6f f6-5f)
146.243: (move f3-7f f3-8f)
146.254: (move f7-5f f6-5f)
146.290: (move f6-2f f5-2f)
146.317: (move f6-2f f5-2f)
146.329: (move f6-2f f5-2f)
146.330: (move f3-7f f3-8f)
146.340: (move f3-8f f2-8f)
146.359: (putdown f9-1f key1-6)
146.404: (move f8-6f f8-7f)
146.508: (move f2-7f f1-7f)
146.668: (move f4-3f f3-3f)
146.671: (putdown f9-1f key4-4)
146.671: (move f4-3f f3-3f)
146.678: (putdown f9-1f key4-4)
146.679: (move f5-3f f4-3f)
146.707: (putdown f9-1f key4-4)
146.740: (putdown f9-1f key4-4)
146.770: (move f2-7f f2-8f)
146.904: (move f8-1f f7-1f)
146.910: (move f6-1f f7-1f)
143.504: (move f7-2f f8-2f)
143.517: (move f8-3f f8-2f)
143.645: (move f7-3f f7-2f)
143.744: (move f7-4f f7-3f)
143.749: (move f6-3f f7-3f)
143.762: (move f7-3f f7-2f)
143.795: (move f7-4f f7-3f)
144.049: (move f7-4f f7-3f)
144.055: (move f7-4f f7-3f)
144.181: (move f6-3f f6-2f)
144.195: (move f8-1f f9-1f)
144.256: (move f6-3f f6-2f)
144.263: (move f7-2f f6-2f)
144.393: (move f8-1f f9-1f)
144.559: (move f8-1f f9-1f)
144.559: (move f8-1f f9-1f)
144.600: (move f8-1f f9-1f)
144.655: (move f6-2f f6-1f)
144.657: (move f8-1f f9-1f)
144.677: (move f7-4f f8-4f)
144.715: (move f8-1f f9-1f)
144.726: (move f7-4f f8-4f)
144.740: (move f7-3f f8-3f)
144.748: (move f8-4f f8-3f)
144.882: (move f8-4f f8-3f)
144.883: (move f7-3f f8-3f)
144.980: (move f7-4f f8-4f)
145.013: (move f7-4f f8-4f)
145.028: (move f7-5f f7-4f)
145.030: (move f6-4f f7-4f)
145.082: (move f4-8f f4-7f)
145.093: (move f2-8f f2-7f)
145.104: (move f3-7f f2-7f)
145.282: (unlock f7-9f f8-9f key4-4 shape4)
145.538: (move f6-6f f7-6f)
145.538: (move f7-7f f7-6f)
145.654: (move f6-3f f5-3f)
145.685: (move f6-6f f5-6f)
145.707: (move f6-4f f6-3f)
145.738: (move f6-3f f5-3f)
145.799: (move f6-5f f6-4f)
145.800: (move f7-4f f6-4f)
145.811: (move f3-8f f3-9f)
145.827: (move f2-8f f1-8f)
145.837: (move f8-3f f9-3f)
145.838: (move f7-3f f6-3f)
145.849: (move f6-4f f6-3f)
145.853: (move f6-4f f6-3f)
145.872: (move f7-3f f6-3f)
145.974: (move f6-3f f5-3f)
145.979: (move f6-5f f6-4f)
145.984: (move f5-2f f5-3f)
145.987: (move f6-3f f5-3f)
146.001: (move f5-2f f5-3f)
146.001: (move f2-7f f1-7f)
146.008: (move f7-7f f8-7f)
146.014: (move f6-6f f6-5f)
146.022: (move f6-3f f5-3f)
146.030: (move f5-2f f5-3f)
146.031: (move f7-4f f6-4f)
146.044: (move f6-3f f6-4f)
146.050: (move f6-4f f6-5f)
146.058: (move f6-4f f6-5f)
146.078: (move f6-4f f6-5f)
146.082: (move f6-3f f6-4f)
146.091: (move f3-8f f3-9f)
146.094: (move f5-3f f5-2f)
146.098: (move f3-8f f3-9f)
146.099: (move f5-3f f5-2f)
146.099: (move f7-4f f6-4f)
146.100: (move f4-8f f3-8f)
146.110: (move f6-3f f6-4f)
146.123: (move f6-5f f6-4f)
146.137: (move f6-4f f6-5f)
146.145: (move f5-3f f5-2f)
146.159: (move f8-2f f8-1f)
146.159: (move f5-3f f5-2f)
146.159: (move f6-4f f6-5f)
146.227: (move f5-3f f5-2f)
146.243: (move f5-3f f5-2f)
146.274: (move f6-4f f6-5f)
146.287: (move f2-7f f1-7f)
146.288: (move f3-8f f2-8f)
146.288: (move f2-7f f2-8f)
146.309: (move f2-7f f1-7f)
146.315: (move f1-7f f1-8f)
146.340: (move f2-8f f1-8f)
146.347: (move f5-3f f5-2f)
146.360: (move f6-2f f5-2f)
146.395: (move f3-3f f3-4f)
146.405: (move f3-3f f3-4f)
146.416: (putdown f9-1f key1-6)
146.444: (putdown f9-1f key1-6)
146.524: (putdown f9-1f key4-4)
146.539: (move f2-7f f2-8f)
146.548: (putdown f9-1f key1-1)
146.548: (move f3-8f f2-8f)
146.550: (move f4-3f f3-3f)
146.560: (move f2-8f f3-8f)
146.566: (move f2-7f f2-8f)
146.574: (move f3-8f f2-8f)
146.597: (putdown f9-1f key4-4)
146.608: (move f5-3f f4-3f)
146.639: (move f5-3f f4-3f)
146.646: (move f5-3f f4-3f)
146.716: (putdown f9-1f key4-4)
146.738: (move f5-3f f4-3f)
146.743: (putdown f9-1f key4-4)
146.750: (putdown f9-1f key4-4)
146.800: (move f5-3f f4-3f)
146.801: (move f5-3f f4-3f)
146.808: (putdown f9-1f key4-4)
146.826: (move f4-3f f3-3f)
146.858: (move f5-3f f4-3f)
146.864: (move f1-7f f1-6f)
146.876: (move f3-3f f2-3f)
146.892: (move f4-3f f3-3f)
146.899: (putdown f9-1f key4-4)
146.901: (putdown f9-1f key4-4)
146.901: (move f3-3f f2-3f)
143.444: (move f8-3f f8-2f)
143.448: (move f7-2f f8-2f)
143.541: (move f6-2f f7-2f)
143.542: (move f7-3f f7-2f)
143.588: (move f7-3f f7-2f)
143.659: (move f7-2f f8-2f)
143.664: (move f8-3f f8-2f)
143.796: (move f7-3f f7-2f)
143.811: (move f7-4f f7-3f)
143.817: (move f6-3f f7-3f)
143.831: (move f7-3f f7-2f)
144.232: (move f6-2f f6-1f)
144.260: (move f6-3f f6-2f)
144.307: (move f6-2f f6-1f)
144.321: (move f7-2f f6-2f)
144.337: (move f6-3f f6-2f)
144.412: (move f6-3f f6-2f)
144.417: (move f7-2f f6-2f)
144.622: (move f8-1f f9-1f)
144.662: (move f7-3f f8-3f)
144.663: (move f8-4f f8-3f)
144.709: (move f7-3f f8-3f)
144.714: (move f8-4f f8-3f)
144.750: (move f7-4f f8-4f)
144.782: (move f5-6f f4-6f)
144.792: (move f4-7f f4-6f)
144.890: (move f7-3f f8-3f)
144.890: (move f8-4f f8-3f)
144.951: (move f7-3f f8-3f)
144.960: (move f8-4f f8-3f)
144.978: (move f3-8f f3-7f)
145.007: (move f4-7f f3-7f)
145.404: (move f8-7f f8-6f)
145.420: (move f7-6f f8-6f)
145.618: (move f6-5f f7-5f)
145.629: (move f7-6f f7-5f)
145.673: (move f7-9f f7-8f)
145.701: (move f7-3f f6-3f)
145.717: (move f6-4f f6-3f)
145.727: (move f6-3f f5-3f)
145.764: (move f2-8f f1-8f)
145.773: (move f1-7f f1-8f)
145.821: (move f8-2f f8-1f)
145.860: (move f6-3f f5-3f)
145.884: (move f6-3f f5-3f)
145.896: (move f3-8f f3-9f)
145.903: (move f6-5f f6-4f)
145.904: (move f8-3f f9-3f)
145.940: (move f7-3f f6-3f)
145.941: (move f6-4f f6-3f)
145.945: (move f6-2f f5-2f)
145.949: (move f5-3f f5-2f)
145.989: (move f7-3f f6-3f)
145.990: (move f8-3f f9-3f)
146.007: (move f6-4f f6-3f)
146.019: (move f5-3f f5-2f)
146.020: (move f6-2f f5-2f)
146.024: (move f1-7f f1-8f)
146.042: (move f2-8f f1-8f)
146.066: (move f1-8f f1-7f)
146.070: (move f2-7f f1-7f)
146.072: (move f1-7f f1-8f)
146.072: (move f2-8f f1-8f)
146.198: (move f6-4f f6-5f)
146.201: (move f6-4f f6-5f)
146.226: (move f6-4f f6-5f)
146.303: (move f1-7f f1-6f)
146.310: (move f3-8f f3-9f)
146.376: (move f3-8f f2-8f)
146.504: (move f4-3f f3-3f)
146.505: (putdown f9-1f key1-6)
146.519: (move f4-3f f3-3f)
146.537: (move f3-3f f3-4f)
146.547: (move f4-3f f3-3f)
146.573: (move f1-7f f1-6f)
146.574: (move f5-3f f4-3f)
146.586: (putdown f9-1f key4-4)
146.606: (move f4-3f f3-3f)
146.612: (move f1-7f f1-6f)
146.615: (move f3-3f f3-4f)
146.635: (move f5-3f f4-3f)
146.665: (putdown f9-1f key1-6)
146.686: (move f4-3f f3-3f)
146.690: (move f4-3f f3-3f)
146.709: (move f4-3f f3-3f)
146.787: (putdown f9-1f key4-4)
146.834: (move f5-3f f4-3f)
146.859: (move f5-3f f4-3f)
146.868: (move f5-3f f4-3f)
146.938: (putdown f9-1f key4-4)
146.965: (putdown f9-1f key4-4)
146.972: (putdown f9-1f key4-4)
146.995: (move f9-1f f8-1f)
147.016: (move f3-3f f2-3f)
147.042: (move f3-3f f2-3f)
147.052: (move f9-1f f8-1f)
147.058: (move f1-7f f0-7f)
147.077: (move f9-1f f8-1f)
147.096: (move f9-1f f8-1f)
147.123: (move f3-3f f2-3f)
147.124: (move f2-3f f2-2f)
147.134: (move f2-3f f2-2f)
147.138: (move f8-7f f9-7f)
147.156: (move f7-2f f7-1f)
147.200: (move f9-1f f8-1f)
147.200: (move f2-8f f2-9f)
147.207: (move f7-2f f7-1f)
147.234: (move f9-1f f8-1f)
147.238: (move f9-1f f8-1f)
147.250: (move f3-9f f2-9f)
147.260: (move f9-1f f8-1f)
147.279: (move f9-1f f8-1f)
147.335: (move f1-7f f0-7f)
147.347: (move f7-9f f8-9f)
147.366: (move f1-7f f0-7f)
147.378: (move f8-1f f7-1f)
147.396: (move f3-4f f4-4f)
147.396: (move f6-1f f7-1f)
147.413: (move f9-1f f8-1f)
147.417: (move f9-1f f8-1f)
143.434: (move f7-2f f8-2f)
143.436: (move f8-3f f8-2f)
143.482: (move f7-2f f8-2f)
143.483: (move f8-3f f8-2f)
143.599: (move f8-3f f8-2f)
143.600: (move f7-2f f8-2f)
143.608: (move f7-3f f7-2f)
143.610: (move f6-2f f7-2f)
143.611: (move f7-8f f7-7f)
143.727: (move f8-3f f8-2f)
143.727: (move f7-2f f8-2f)
144.242: (move f7-2f f6-2f)
144.251: (move f6-3f f6-2f)
144.302: (move f8-1f f9-1f)
144.312: (move f6-2f f6-1f)
144.439: (move f7-1f f6-1f)
144.460: (move f6-2f f6-1f)
144.471: (move f7-2f f6-2f)
144.485: (move f6-3f f6-2f)
144.486: (move f7-2f f6-2f)
144.489: (move f6-2f f6-1f)
144.490: (move f6-3f f6-2f)
144.512: (move f7-1f f6-1f)
144.731: (move f7-3f f8-3f)
144.732: (move f8-4f f8-3f)
144.786: (move f8-1f f8-2f)
144.865: (move f8-1f f8-2f)
144.866: (move f8-1f f8-2f)
144.893: (move f8-1f f8-2f)
144.954: (move f7-8f f6-8f)
144.964: (move f8-1f f8-2f)
145.023: (move f8-1f f8-2f)
145.023: (move f8-1f f8-2f)
145.043: (move f8-1f f8-2f)
145.083: (move f8-1f f8-2f)
145.125: (move f7-5f f7-4f)
145.126: (move f6-4f f7-4f)
145.145: (move f2-8f f2-7f)
145.150: (move f3-7f f2-7f)
145.209: (move f8-1f f8-2f)
145.219: (move f8-1f f8-2f)
145.475: (move f2-2f f1-2f)
145.483: (move f2-2f f1-2f)
145.712: (move f6-3f f5-3f)
145.762: (move f8-3f f9-3f)
145.807: (move f6-4f f6-3f)
145.810: (move f8-3f f9-3f)
145.842: (move f8-2f f8-1f)
145.863: (move f7-1f f8-1f)
145.871: (move f2-8f f1-8f)
145.963: (move f6-3f f5-3f)
145.975: (move f8-2f f8-1f)
145.991: (move f7-1f f8-1f)
146.015: (move f6-2f f5-2f)
146.016: (move f6-3f f5-3f)
146.017: (move f5-3f f5-2f)
146.051: (move f8-3f f9-3f)
146.061: (move f8-3f f9-3f)
146.128: (move f5-3f f5-2f)
146.129: (move f6-2f f5-2f)
146.165: (move f6-2f f5-2f)
146.168: (move f5-3f f5-2f)
146.355: (move f1-7f f1-6f)
146.415: (move f4-3f f3-3f)
146.466: (move f4-3f f3-3f)
146.501: (move f9-7f f10-7f)
146.705: (move f5-3f f4-3f)
146.726: (move f4-3f f3-3f)
146.732: (move f5-3f f4-3f)
146.736: (move f8-9f f8-10f)
146.738: (move f4-3f f3-3f)
146.746: (move f4-3f f3-3f)
146.862: (move f5-3f f4-3f)
146.913: (move f8-9f f8-8f)
146.943: (move f3-3f f2-3f)
146.944: (move f7-8f f8-8f)
146.947: (move f3-3f f2-3f)
146.975: (move f3-3f f2-3f)
146.977: (move f3-3f f2-3f)
146.984: (move f7-2f f7-1f)
146.984: (move f6-1f f7-1f)
147.009: (putdown f9-1f key4-4)
147.032: (move f7-2f f7-1f)
147.055: (move f6-1f f7-1f)
147.062: (move f3-3f f2-3f)
147.067: (move f8-1f f7-1f)
147.110: (move f2-3f f2-2f)
147.126: (move f9-1f f8-1f)
147.130: (move f1-7f f0-7f)
147.140: (move f3-3f f2-3f)
147.143: (move f3-3f f2-3f)
147.168: (move f9-1f f8-1f)
147.240: (move f2-3f f2-2f)
147.275: (move f7-2f f7-1f)
147.308: (move f7-2f f7-1f)
147.310: (move f9-1f f8-1f)
147.322: (move f2-3f f2-2f)
147.330: (pickup-and-loose f0-7f key1-1 key1-6)
147.332: (move f9-1f f8-1f)
147.334: (move f2-8f f2-9f)
147.353: (move f3-9f f2-9f)
147.371: (pickup-and-loose f0-7f key1-6 key4-4)
147.373: (move f4-4f f4-5f)
147.403: (pickup-and-loose f7-1f key0-0 key1-1)
147.407: (move f4-3f f4-4f)
147.427: (move f7-1f f7-0f)
147.466: (move f9-1f f8-1f)
147.467: (move f3-7f f3-6f)
147.469: (move f9-1f f8-1f)
147.469: (move f4-6f f3-6f)
147.476: (move f9-1f f8-1f)
147.503: (move f2-2f f3-2f)
147.507: (move f3-3f f3-2f)
147.516: (move f2-2f f3-2f)
147.521: (move f7-1f f7-0f)
147.534: (move f3-4f f4-4f)
147.544: (move f3-3f f3-2f)
147.546: (move f3-3f f3-2f)
147.550: (move f6-1f f5-1f)
147.553: (move f8-4f f8-5f)
143.505: (move f8-3f f8-2f)
143.506: (move f7-2f f8-2f)
143.894: (move f6-3f f7-3f)
143.894: (move f7-4f f7-3f)
144.224: (move f7-1f f7-2f)
144.284: (move f6-2f f6-1f)
144.305: (move f7-1f f6-1f)
144.345: (move f6-3f f6-2f)
144.444: (move f8-1f f9-1f)
144.494: (move f7-1f f6-1f)
144.527: (move f8-1f f9-1f)
144.538: (move f6-2f f6-1f)
144.636: (move f6-2f f6-1f)
144.661: (move f7-1f f6-1f)
144.749: (move f7-7f f6-7f)
144.757: (move f6-8f f6-7f)
144.834: (move f7-4f f8-4f)
144.843: (move f8-1f f8-2f)
144.955: (move f8-1f f8-2f)
144.993: (move f7-1f f6-1f)
145.036: (pickup-and-loose f6-8f key1-1 key4-4)
145.067: (move f8-1f f8-2f)
145.132: (move f8-1f f8-2f)
145.258: (move f8-1f f8-2f)
145.260: (move f8-1f f8-2f)
145.280: (move f8-1f f8-2f)
145.483: (move f2-2f f1-2f)
145.620: (move f2-2f f1-2f)
145.633: (move f6-8f f5-8f)
145.707: (move f2-2f f1-2f)
145.748: (move f7-1f f8-1f)
145.751: (move f8-2f f8-1f)
145.788: (move f7-7f f7-6f)
145.800: (move f8-2f f8-1f)
145.813: (move f6-3f f5-3f)
145.817: (move f7-1f f8-1f)
145.835: (move f8-3f f9-3f)
145.924: (move f7-7f f8-7f)
145.944: (move f8-8f f8-7f)
145.991: (move f8-2f f8-1f)
145.994: (move f7-1f f8-1f)
145.999: (move f5-3f f5-2f)
146.000: (move f6-2f f5-2f)
146.043: (move f8-2f f8-1f)
146.051: (move f7-1f f8-1f)
146.094: (move f1-8f f1-7f)
146.110: (move f2-7f f1-7f)
146.195: (move f0-7f f1-7f)
146.220: (move f8-2f f7-2f)
146.234: (move f8-2f f7-2f)
146.237: (move f6-2f f5-2f)
146.246: (move f8-2f f7-2f)
146.251: (move f5-3f f5-2f)
146.280: (move f6-2f f5-2f)
146.302: (move f8-2f f7-2f)
146.304: (move f5-3f f5-2f)
146.312: (move f8-2f f7-2f)
146.358: (move f0-7f f1-7f)
146.435: (move f8-2f f7-2f)
146.446: (move f7-1f f8-1f)
146.467: (move f8-2f f7-2f)
146.471: (move f8-2f f7-2f)
146.491: (move f4-3f f3-3f)
146.516: (move f8-2f f7-2f)
146.552: (move f5-3f f4-3f)
146.618: (move f8-2f f7-2f)
146.621: (move f8-2f f7-2f)
146.625: (move f4-3f f3-3f)
146.626: (move f4-3f f3-3f)
146.680: (putdown f9-1f key4-4)
146.777: (unlock f3-2f f3-1f key4-4 shape4)
146.788: (unlock f3-2f f3-1f key4-4 shape4)
146.809: (unlock f3-2f f3-1f key4-4 shape4)
146.839: (move f3-3f f2-3f)
146.886: (move f5-3f f4-3f)
146.911: (move f3-3f f2-3f)
146.962: (move f5-3f f4-3f)
147.019: (move f2-3f f2-2f)
147.051: (move f2-3f f2-2f)
147.052: (move f3-2f f2-2f)
147.053: (move f3-2f f2-2f)
147.056: (move f7-2f f7-1f)
147.058: (move f6-1f f7-1f)
147.064: (move f2-3f f2-2f)
147.079: (move f3-2f f2-2f)
147.135: (move f2-3f f2-2f)
147.141: (move f2-3f f2-2f)
147.171: (move f3-3f f2-3f)
147.206: (move f3-3f f2-3f)
147.208: (move f2-3f f2-2f)
147.209: (move f3-3f f2-3f)
147.233: (move f2-3f f2-2f)
147.237: (move f7-1f f7-0f)
147.271: (putdown f6-8f key4-4)
147.292: (move f7-1f f7-0f)
147.307: (move f7-1f f7-0f)
147.315: (move f8-2f f8-3f)
147.325: (move f8-2f f8-3f)
147.335: (move f8-2f f8-3f)
147.392: (move f8-2f f8-3f)
147.395: (pickup-and-loose f0-7f key1-1 key4-4)
147.397: (move f8-2f f8-3f)
147.402: (move f3-3f f3-2f)
147.463: (move f3-3f f3-2f)
147.502: (move f7-1f f7-0f)
147.509: (move f8-2f f8-3f)
147.515: (move f4-3f f4-4f)
147.517: (pickup-and-loose f7-1f key0-0 key1-1)
147.522: (move f9-3f f9-2f)
147.522: (move f4-4f f4-5f)
147.530: (move f8-2f f9-2f)
147.539: (move f9-3f f9-4f)
147.541: (move f8-2f f8-3f)
147.542: (move f9-1f f8-1f)
147.543: (move f8-2f f8-3f)
147.555: (move f2-2f f3-2f)
147.565: (move f8-10f f7-10f)
147.580: (move f8-2f f9-2f)
147.581: (move f3-3f f3-4f)
147.583: (move f9-3f f9-2f)
143.680: (move f6-2f f7-2f)
143.682: (move f7-3f f7-2f)
143.830: (move f6-7f f6-6f)
143.848: (move f7-6f f6-6f)
144.137: (move f7-2f f8-2f)
144.140: (move f8-1f f8-2f)
144.190: (move f5-8f f4-8f)
144.211: (move f9-2f f9-1f)
144.226: (move f8-1f f9-1f)
144.232: (move f9-2f f9-1f)
144.275: (move f8-1f f9-1f)
144.313: (move f7-10f f6-10f)
144.330: (move f7-1f f7-2f)
144.377: (move f6-2f f6-1f)
144.514: (move f8-1f f9-1f)
144.681: (move f7-2f f7-3f)
144.686: (move f8-1f f9-1f)
144.801: (move f7-3f f8-3f)
144.804: (move f8-4f f8-3f)
144.830: (move f6-8f f6-7f)
145.100: (move f7-1f f6-1f)
145.102: (move f6-1f f6-2f)
145.109: (move f7-2f f6-2f)
145.235: (move f8-1f f9-1f)
145.303: (move f1-7f f2-7f)
145.313: (move f8-1f f8-2f)
145.400: (move f2-2f f1-2f)
145.439: (move f2-2f f1-2f)
145.442: (move f2-2f f1-2f)
145.502: (move f2-2f f1-2f)
145.514: (move f2-2f f1-2f)
145.519: (move f9-4f f10-4f)
145.583: (move f2-2f f1-2f)
145.617: (move f2-2f f1-2f)
145.646: (move f7-6f f8-6f)
145.647: (move f8-7f f8-6f)
145.693: (move f6-8f f5-8f)
145.723: (move f6-8f f7-8f)
145.822: (move f8-2f f8-1f)
145.835: (move f7-1f f8-1f)
145.869: (move f7-6f f7-5f)
146.018: (move f1-7f f1-8f)
146.030: (move f1-7f f1-8f)
146.091: (move f6-2f f5-2f)
146.094: (move f5-3f f5-2f)
146.294: (move f8-2f f7-2f)
146.312: (move f8-2f f7-2f)
146.329: (move f0-7f f1-7f)
146.398: (move f8-3f f7-3f)
146.415: (move f8-3f f7-3f)
146.420: (move f1-7f f1-6f)
146.430: (move f1-7f f1-6f)
146.441: (move f4-3f f3-3f)
146.449: (move f8-3f f7-3f)
146.457: (move f8-2f f7-2f)
146.461: (move f7-2f f7-3f)
146.469: (move f7-2f f7-3f)
146.481: (move f8-3f f7-3f)
146.484: (move f7-2f f7-3f)
146.487: (move f8-3f f7-3f)
146.497: (move f8-2f f7-2f)
146.510: (putdown f9-1f key1-1)
146.528: (move f7-2f f7-3f)
146.530: (move f7-2f f7-3f)
146.545: (move f7-1f f8-1f)
146.590: (move f1-7f f1-6f)
146.600: (move f3-2f f3-3f)
146.623: (move f3-2f f3-3f)
146.630: (move f3-2f f3-3f)
146.631: (unlock f3-2f f3-1f key4-4 shape4)
146.633: (move f7-2f f7-3f)
146.633: (move f8-3f f7-3f)
146.640: (move f8-3f f7-3f)
146.643: (move f5-3f f4-3f)
146.658: (move f8-2f f7-2f)
146.662: (move f7-2f f7-3f)
146.662: (move f8-3f f7-3f)
146.663: (move f7-2f f7-3f)
146.687: (move f8-2f f7-2f)
146.690: (move f8-2f f7-2f)
146.712: (move f4-3f f3-3f)
146.731: (unlock f3-2f f3-1f key4-4 shape4)
146.736: (move f7-2f f7-3f)
146.771: (move f4-3f f3-3f)
146.814: (move f7-2f f7-3f)
146.818: (move f7-2f f7-3f)
146.824: (putdown f9-1f key4-4)
146.829: (unlock f3-2f f3-1f key4-4 shape4)
146.863: (move f7-2f f6-2f)
146.879: (move f7-2f f6-2f)
146.880: (move f7-2f f6-2f)
146.904: (move f3-3f f2-3f)
146.929: (move f3-2f f2-2f)
146.930: (move f2-3f f2-2f)
146.934: (move f7-2f f6-2f)
146.941: (move f7-2f f6-2f)
146.954: (move f3-3f f2-3f)
146.996: (move f2-3f f2-2f)
146.997: (move f3-2f f2-2f)
147.008: (move f8-3f f8-4f)
147.041: (move f8-3f f8-4f)
147.051: (move f8-3f f9-3f)
147.054: (move f7-2f f6-2f)
147.067: (move f3-3f f2-3f)
147.068: (move f8-3f f8-4f)
147.073: (move f7-2f f6-2f)
147.076: (move f7-2f f6-2f)
147.093: (move f3-2f f2-2f)
147.102: (move f8-3f f9-3f)
147.110: (move f8-3f f8-4f)
147.119: (move f8-3f f8-4f)
147.134: (move f3-2f f2-2f)
147.137: (move f3-2f f2-2f)
147.139: (move f8-3f f9-3f)
147.149: (move f7-2f f6-2f)
147.153: (move f1-7f f0-7f)
147.168: (move f8-3f f9-3f)
147.216: (move f9-1f f8-1f)
147.235: (move f7-2f f6-2f)
147.238: (move f8-3f f9-3f)
143.575: (move f7-2f f8-2f)
143.576: (move f8-3f f8-2f)
143.775: (move f7-8f f7-7f)
143.780: (move f6-7f f7-7f)
143.901: (move f6-7f f6-6f)
144.231: (move f8-1f f8-2f)
144.232: (move f7-2f f8-2f)
144.285: (move f5-8f f4-8f)
144.291: (move f8-1f f9-1f)
144.774: (move f7-2f f7-3f)
144.968: (move f8-1f f8-2f)
145.072: (move f7-8f f7-9f)
145.196: (move f6-1f f6-2f)
145.202: (move f7-2f f6-2f)
145.286: (move f2-7f f3-7f)
145.317: (move f2-2f f1-2f)
145.327: (move f8-1f f9-1f)
145.340: (move f4-8f f4-7f)
145.374: (move f2-2f f1-2f)
145.381: (move f1-7f f2-7f)
145.384: (move f7-5f f7-4f)
145.475: (move f7-3f f8-3f)
145.476: (move f8-2f f8-3f)
145.580: (move f2-2f f1-2f)
145.591: (move f2-2f f1-2f)
145.627: (move f2-2f f1-2f)
145.902: (move f7-3f f7-4f)
145.903: (move f8-3f f9-3f)
145.939: (move f6-6f f5-6f)
146.087: (move f1-7f f1-8f)
146.271: (move f6-6f f6-5f)
146.279: (move f7-5f f6-5f)
146.357: (move f4-8f f3-8f)
146.468: (move f10-4f f11-4f)
146.490: (move f3-2f f3-3f)
146.511: (move f1-7f f1-6f)
146.525: (move f7-2f f7-3f)
146.532: (move f4-3f f3-3f)
146.548: (move f3-2f f3-3f)
146.551: (move f1-8f f2-8f)
146.552: (move f7-2f f7-3f)
146.595: (move f7-3f f6-3f)
146.598: (move f6-2f f6-3f)
146.602: (putdown f9-1f key4-4)
146.603: (move f2-7f f2-8f)
146.604: (putdown f9-1f key1-1)
146.615: (move f1-8f f2-8f)
146.616: (move f3-2f f3-3f)
146.655: (putdown f9-1f key4-4)
146.701: (move f7-2f f7-3f)
146.704: (move f7-2f f7-3f)
146.727: (move f8-2f f7-2f)
146.831: (move f3-3f f4-3f)
146.849: (move f7-2f f7-3f)
146.860: (move f3-3f f4-3f)
146.868: (move f3-3f f4-3f)
146.870: (move f7-2f f7-3f)
146.874: (move f7-2f f7-3f)
146.888: (move f6-2f f5-2f)
146.897: (putdown f9-1f key4-4)
146.897: (move f3-3f f2-3f)
146.933: (move f7-2f f6-2f)
146.954: (move f7-2f f6-2f)
146.989: (move f3-2f f2-2f)
146.993: (move f6-2f f6-1f)
147.001: (move f2-3f f2-2f)
147.015: (move f6-2f f6-1f)
147.015: (move f6-2f f6-1f)
147.034: (move f7-8f f8-8f)
147.053: (move f6-2f f6-1f)
147.055: (move f3-2f f2-2f)
147.073: (move f6-2f f6-1f)
147.092: (move f3-3f f2-3f)
147.103: (move f7-2f f6-2f)
