/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.461: (move f0-9f f1-9f)
36.488: (move f3-4f f3-3f)
36.492: (move f0-9f f1-9f)
36.493: (move f0-9f f1-9f)
36.494: (move f3-4f f3-3f)
36.504: (move f3-3f f4-3f)
34.771: (pickup-and-loose f0-9f key2-0 key0-4)
34.939: (pickup-and-loose f0-9f key1-1 key0-4)
35.002: (putdown f0-9f key0-4)
35.048: (move f1-9f f0-9f)
35.087: (move f1-9f f0-9f)
35.237: (move f1-9f f0-9f)
35.265: (move f1-9f f0-9f)
35.379: (pickup-and-loose f0-9f key0-2 key0-4)
35.383: (pickup f0-9f key0-2)
35.393: (pickup f0-9f key0-2)
35.397: (pickup f0-9f key0-1)
35.431: (pickup-and-loose f0-9f key0-1 key0-4)
35.451: (pickup f0-9f key0-1)
35.452: (pickup f0-9f key0-2)
35.472: (move f0-9f f0-8f)
35.473: (move f1-8f f0-8f)
35.501: (move f1-9f f1-8f)
35.503: (move f2-8f f1-8f)
35.508: (pickup f0-9f key0-1)
35.559: (move f0-9f f1-9f)
35.596: (move f1-8f f1-9f)
35.608: (pickup f0-9f key0-2)
35.617: (move f1-9f f1-8f)
35.628: (move f2-8f f1-8f)
35.629: (move f2-9f f1-9f)
35.630: (move f3-6f f3-5f)
35.664: (pickup f0-9f key0-1)
35.666: (move f2-7f f2-6f)
35.667: (move f3-6f f2-6f)
35.749: (move f3-6f f4-6f)
35.749: (move f4-7f f4-6f)
35.812: (move f1-8f f1-7f)
35.822: (move f2-7f f1-7f)
35.832: (move f1-8f f2-8f)
35.841: (move f2-9f f2-8f)
35.853: (move f1-10f f1-9f)
35.868: (move f1-8f f1-9f)
35.884: (move f0-9f f0-10f)
35.891: (move f1-10f f0-10f)
35.905: (move f1-9f f1-8f)
35.919: (move f0-9f f1-9f)
35.935: (move f1-8f f2-8f)
35.936: (move f0-9f f1-9f)
35.946: (move f2-9f f2-8f)
35.964: (move f3-7f f3-6f)
35.970: (move f2-6f f3-6f)
35.992: (move f0-9f f1-9f)
36.005: (move f0-9f f1-9f)
36.007: (move f1-9f f1-8f)
36.048: (move f2-7f f2-6f)
36.050: (move f0-9f f1-9f)
36.052: (move f2-7f f2-6f)
36.106: (move f0-9f f1-9f)
36.131: (move f2-6f f3-6f)
36.136: (move f3-7f f3-6f)
36.189: (move f1-8f f1-7f)
36.191: (move f2-7f f3-7f)
36.194: (move f2-7f f3-7f)
36.208: (move f3-6f f3-5f)
36.209: (move f3-6f f3-5f)
36.219: (move f1-8f f2-8f)
36.219: (move f2-9f f2-8f)
36.226: (move f2-7f f2-6f)
36.245: (move f1-8f f0-8f)
36.246: (move f0-9f f0-8f)
36.248: (move f2-8f f2-7f)
36.251: (move f1-8f f1-7f)
36.259: (move f0-9f f1-9f)
36.263: (putdown f1-9f key3-1)
36.265: (move f0-9f f0-8f)
36.293: (move f0-9f f1-9f)
36.295: (move f1-8f f0-8f)
36.295: (putdown f1-9f key1-1)
36.297: (move f1-8f f1-7f)
36.298: (move f3-5f f3-4f)
36.299: (move f4-5f f4-4f)
36.301: (move f3-4f f4-4f)
36.308: (move f4-6f f4-5f)
36.312: (move f3-6f f3-5f)
36.314: (move f0-9f f1-9f)
36.315: (move f3-6f f3-5f)
36.316: (move f2-8f f3-8f)
36.321: (move f3-5f f4-5f)
36.325: (move f0-9f f1-9f)
36.328: (move f2-7f f2-6f)
36.337: (move f3-7f f3-6f)
36.344: (move f2-6f f3-6f)
36.347: (move f3-6f f4-6f)
36.350: (move f3-6f f4-6f)
36.364: (move f2-7f f2-6f)
36.375: (move f2-7f f3-7f)
36.377: (move f2-7f f2-6f)
36.380: (move f2-8f f2-7f)
36.391: (move f2-7f f3-7f)
36.396: (move f1-8f f2-8f)
36.398: (move f2-7f f3-7f)
36.404: (move f1-9f f1-8f)
36.413: (move f1-9f f1-8f)
36.425: (move f1-8f f1-7f)
36.436: (move f4-9f f5-9f)
36.441: (move f4-3f f5-3f)
36.446: (move f3-6f f4-6f)
36.448: (move f3-6f f4-6f)
36.460: (move f3-7f f4-7f)
36.470: (putdown f0-8f key3-1)
36.471: (move f2-8f f3-8f)
36.471: (move f3-4f f3-3f)
36.479: (move f2-7f f3-7f)
36.480: (move f1-8f f2-8f)
36.490: (move f1-8f f0-8f)
36.502: (move f2-6f f2-5f)
36.506: (move f3-4f f2-4f)
36.519: (move f1-8f f1-9f)
36.530: (putdown f1-9f key3-1)
36.534: (putdown f1-9f key1-1)
36.536: (move f1-8f f1-9f)
36.537: (move f4-5f f5-5f)
36.549: (move f2-7f f2-8f)
36.552: (move f0-9f f0-8f)
36.558: (move f1-9f f1-10f)
35.002: (move f1-9f f0-9f)
35.023: (move f0-8f f0-9f)
35.036: (move f0-8f f0-9f)
35.057: (move f1-9f f0-9f)
35.077: (move f0-8f f0-9f)
35.083: (move f1-9f f0-9f)
35.181: (move f0-8f f1-8f)
35.184: (move f1-9f f1-8f)
35.300: (putdown f0-9f key1-1)
35.303: (putdown f0-9f key3-1)
35.308: (move f1-9f f0-9f)
35.318: (move f1-9f f0-9f)
35.335: (putdown f0-9f key3-1)
35.339: (putdown f0-9f key1-1)
35.421: (move f1-9f f1-8f)
35.503: (move f0-8f f1-8f)
35.552: (move f1-9f f1-8f)
35.570: (move f1-9f f1-8f)
35.572: (move f1-9f f1-8f)
35.585: (move f1-9f f1-8f)
35.591: (move f3-5f f3-4f)
35.624: (move f3-5f f4-5f)
35.632: (move f4-6f f4-5f)
35.664: (move f1-9f f1-8f)
35.665: (pickup-and-loose f0-9f key0-2 key3-1)
35.666: (pickup-and-loose f0-9f key0-2 key1-1)
35.699: (move f1-9f f1-8f)
35.700: (pickup-and-loose f0-9f key0-2 key3-1)
35.707: (pickup-and-loose f0-9f key0-2 key1-1)
35.725: (pickup-and-loose f0-9f key0-1 key3-1)
35.729: (pickup-and-loose f0-9f key0-1 key1-1)
35.761: (pickup-and-loose f0-9f key0-1 key3-1)
35.768: (pickup-and-loose f0-9f key0-1 key1-1)
35.778: (move f1-9f f2-9f)
35.791: (move f1-9f f2-9f)
35.808: (putdown f1-8f key3-1)
35.822: (move f1-9f f1-8f)
35.850: (putdown f1-8f key1-1)
35.855: (move f1-9f f1-8f)
35.914: (putdown f1-8f key3-1)
35.915: (move f0-9f f1-9f)
35.920: (putdown f1-8f key1-1)
35.958: (move f1-9f f2-9f)
35.967: (move f1-9f f2-9f)
35.975: (move f1-9f f2-9f)
35.984: (move f0-9f f1-9f)
35.992: (move f3-6f f3-5f)
36.010: (move f2-5f f3-5f)
36.028: (move f3-7f f3-6f)
36.028: (move f2-6f f3-6f)
36.029: (move f3-7f f3-6f)
36.031: (move f2-6f f3-6f)
36.035: (move f0-9f f1-9f)
36.091: (move f2-8f f2-7f)
36.096: (move f1-7f f2-7f)
36.100: (move f0-8f f0-7f)
36.111: (move f1-7f f0-7f)
36.119: (move f3-5f f2-5f)
36.122: (move f2-6f f2-5f)
36.130: (move f1-7f f2-7f)
36.135: (move f2-8f f2-7f)
36.138: (move f3-6f f4-6f)
36.156: (move f3-7f f3-6f)
36.163: (move f4-7f f4-6f)
36.167: (move f5-9f f6-9f)
36.172: (move f3-6f f3-5f)
36.179: (move f4-6f f5-6f)
36.182: (move f2-6f f3-6f)
36.184: (move f1-9f f2-9f)
36.191: (move f2-5f f2-4f)
36.194: (move f1-9f f2-9f)
36.197: (move f2-8f f2-9f)
36.214: (move f2-7f f2-6f)
36.238: (move f3-5f f3-4f)
36.238: (move f3-5f f3-4f)
36.239: (move f1-9f f1-10f)
36.247: (move f3-8f f3-7f)
36.259: (move f3-7f f3-6f)
36.263: (move f4-6f f4-5f)
36.263: (move f4-6f f4-5f)
36.263: (move f2-7f f3-7f)
36.265: (move f2-6f f3-6f)
36.266: (move f0-8f f1-8f)
36.271: (move f3-5f f4-5f)
36.272: (move f3-5f f4-5f)
36.272: (move f1-9f f1-8f)
36.274: (move f3-4f f4-4f)
36.274: (move f4-5f f4-4f)
36.274: (move f1-9f f1-8f)
36.287: (move f2-8f f2-7f)
36.307: (move f3-7f f3-6f)
36.311: (move f1-9f f2-9f)
36.311: (move f3-7f f3-6f)
36.311: (move f2-6f f3-6f)
36.311: (move f2-6f f3-6f)
36.319: (move f3-6f f4-6f)
36.322: (putdown f1-9f key2-0)
36.325: (move f1-9f f2-9f)
36.334: (move f3-5f f3-4f)
36.335: (putdown f1-9f key2-0)
36.339: (move f3-5f f3-4f)
36.345: (move f1-8f f1-7f)
36.349: (putdown f1-9f key1-1)
36.353: (move f4-6f f4-5f)
36.355: (move f3-5f f4-5f)
36.355: (move f2-7f f2-6f)
36.356: (move f4-6f f4-5f)
36.357: (move f3-5f f4-5f)
36.359: (move f1-9f f2-9f)
36.360: (move f2-7f f1-7f)
36.371: (move f1-9f f2-9f)
36.373: (putdown f1-9f key1-1)
36.385: (move f2-8f f2-7f)
36.394: (move f3-6f f3-5f)
36.396: (move f2-7f f3-7f)
36.397: (move f3-8f f3-7f)
36.413: (move f1-7f f1-6f)
36.413: (move f2-6f f1-6f)
36.423: (move f3-3f f4-3f)
36.429: (move f4-4f f4-3f)
35.029: (move f1-9f f0-9f)
35.030: (move f1-9f f0-9f)
35.032: (move f1-9f f0-9f)
35.037: (move f1-9f f0-9f)
35.321: (pickup f0-9f key0-2)
35.326: (pickup f0-9f key0-1)
35.346: (pickup f0-9f key0-2)
35.356: (pickup f0-9f key0-1)
35.375: (pickup f0-9f key0-2)
35.382: (pickup f0-9f key0-1)
35.395: (pickup f0-9f key0-2)
35.402: (pickup f0-9f key0-1)
35.532: (move f1-9f f2-9f)
35.551: (move f3-4f f4-4f)
35.551: (move f4-5f f4-4f)
35.557: (move f1-8f f1-9f)
35.557: (move f0-9f f1-9f)
35.582: (move f1-9f f2-9f)
35.619: (move f1-9f f1-8f)
35.638: (move f1-9f f1-8f)
35.688: (move f2-9f f2-8f)
35.694: (move f1-8f f2-8f)
35.700: (pickup f0-9f key0-2)
35.706: (move f1-9f f2-9f)
35.714: (pickup f0-9f key0-2)
35.726: (move f1-9f f1-8f)
35.759: (pickup f0-9f key0-1)
35.772: (pickup f0-9f key0-1)
35.774: (move f3-4f f3-3f)
35.776: (move f3-4f f2-4f)
35.793: (move f2-5f f2-4f)
35.799: (move f4-5f f5-5f)
35.814: (move f5-6f f5-5f)
35.870: (putdown f1-8f key2-0)
35.883: (putdown f1-8f key2-0)
35.885: (move f0-9f f1-9f)
35.888: (move f1-9f f1-8f)
35.890: (putdown f1-8f key1-1)
35.892: (move f1-9f f1-8f)
35.900: (move f1-9f f1-8f)
35.906: (move f1-9f f1-8f)
35.911: (putdown f1-8f key1-1)
35.919: (move f1-8f f2-8f)
35.949: (move f1-8f f2-8f)
35.950: (move f2-9f f2-8f)
35.972: (move f2-9f f2-8f)
35.983: (move f1-8f f2-8f)
35.992: (move f2-9f f2-8f)
35.993: (move f3-5f f3-4f)
35.997: (move f1-8f f2-8f)
36.003: (move f2-4f f3-4f)
36.038: (move f3-5f f4-5f)
36.042: (move f4-6f f4-5f)
36.046: (move f1-8f f1-7f)
36.054: (move f3-6f f3-5f)
36.056: (move f1-8f f2-8f)
36.056: (move f2-9f f2-8f)
36.060: (move f2-7f f2-6f)
36.061: (move f3-6f f3-5f)
36.062: (move f1-8f f2-8f)
36.063: (move f2-9f f2-8f)
36.073: (move f2-9f f2-8f)
36.075: (move f2-7f f2-6f)
36.076: (move f1-8f f2-8f)
36.092: (move f1-8f f2-8f)
36.094: (move f2-9f f2-8f)
36.166: (pickup-and-loose f0-7f key2-2 key0-4)
36.178: (move f2-7f f2-6f)
36.180: (move f3-5f f3-4f)
36.181: (move f3-7f f3-6f)
36.188: (move f3-6f f3-5f)
36.191: (move f2-6f f3-6f)
36.192: (move f0-9f f1-9f)
36.195: (move f1-8f f2-8f)
36.195: (move f2-7f f3-7f)
36.198: (move f1-8f f1-9f)
36.207: (move f2-7f f3-7f)
36.207: (move f3-4f f4-4f)
36.208: (move f4-5f f4-4f)
36.211: (move f3-5f f4-5f)
36.211: (move f3-6f f4-6f)
36.212: (move f3-4f f4-4f)
36.212: (move f1-8f f1-9f)
36.213: (move f3-6f f4-6f)
36.216: (move f4-5f f4-4f)
36.220: (move f0-9f f1-9f)
36.227: (move f1-8f f2-8f)
36.227: (move f4-6f f4-5f)
36.261: (move f1-8f f1-9f)
36.284: (move f1-8f f1-7f)
36.288: (move f3-6f f3-5f)
36.310: (move f3-7f f3-6f)
36.310: (move f2-7f f2-6f)
36.311: (move f2-6f f3-6f)
36.312: (move f1-8f f1-7f)
36.317: (move f2-7f f3-7f)
36.320: (move f3-4f f4-4f)
36.320: (move f4-5f f4-4f)
36.322: (move f4-5f f4-4f)
36.324: (move f3-4f f4-4f)
36.333: (move f3-6f f4-6f)
36.338: (move f1-8f f1-7f)
36.346: (move f3-6f f3-5f)
36.353: (move f1-8f f1-7f)
36.353: (move f0-9f f0-8f)
36.354: (move f2-7f f3-7f)
36.356: (move f1-8f f0-8f)
36.360: (putdown f1-9f key2-0)
36.360: (move f3-6f f3-5f)
36.381: (move f3-5f f3-4f)
36.388: (putdown f1-9f key1-1)
36.393: (move f3-4f f2-4f)
36.394: (move f3-4f f2-4f)
36.402: (putdown f2-9f key2-0)
36.405: (move f5-6f f6-6f)
36.406: (move f3-4f f3-3f)
36.409: (move f3-4f f3-3f)
36.414: (move f2-4f f2-3f)
36.416: (move f4-4f f4-3f)
36.424: (putdown f2-9f key2-0)
34.025: (pickup f0-9f key0-4)
34.030: (pickup f0-9f key0-4)
34.417: (pickup f0-9f key4-1)
34.450: (pickup f0-9f key4-1)
34.783: (pickup f0-9f key2-0)
34.798: (pickup f0-9f key2-0)
34.957: (pickup f0-9f key1-1)
34.979: (pickup f0-9f key1-1)
35.039: (move f1-9f f0-9f)
35.041: (move f1-9f f0-9f)
35.156: (move f1-9f f0-9f)
35.377: (pickup f0-9f key0-2)
35.383: (pickup f0-9f key0-2)
35.406: (pickup f0-9f key0-2)
35.411: (pickup f0-9f key0-2)
35.429: (pickup f0-9f key0-1)
35.437: (pickup f0-9f key0-1)
35.458: (pickup f0-9f key0-1)
35.465: (pickup f0-9f key0-1)
35.475: (move f1-9f f2-9f)
35.528: (move f1-9f f1-8f)
35.598: (move f1-9f f2-9f)
35.607: (move f1-9f f2-9f)
35.704: (move f1-9f f2-9f)
35.728: (move f4-4f f4-3f)
35.746: (move f3-3f f4-3f)
35.890: (move f1-9f f2-9f)
35.891: (move f3-3f f2-3f)
35.891: (move f2-4f f2-3f)
35.901: (move f1-9f f2-9f)
35.929: (putdown f2-9f key2-0)
35.936: (putdown f1-8f key2-0)
35.951: (move f1-7f f2-7f)
35.952: (move f2-8f f2-7f)
35.953: (move f3-4f f4-4f)
35.953: (move f4-5f f4-4f)
35.957: (move f1-9f f1-8f)
35.957: (move f1-9f f1-8f)
35.958: (putdown f2-9f key1-1)
35.959: (putdown f1-8f key1-1)
35.965: (move f2-8f f2-9f)
35.974: (move f1-9f f2-9f)
35.993: (move f3-7f f3-6f)
35.997: (move f1-8f f2-8f)
35.998: (move f2-9f f2-8f)
36.022: (move f2-6f f3-6f)
36.030: (move f2-6f f3-6f)
36.035: (move f3-7f f3-6f)
36.084: (move f3-5f f3-4f)
36.085: (move f3-5f f3-4f)
36.095: (move f1-8f f2-8f)
36.096: (move f4-6f f4-5f)
36.096: (move f4-6f f4-5f)
36.097: (move f2-9f f2-8f)
36.115: (move f3-5f f4-5f)
36.116: (move f3-5f f4-5f)
36.135: (move f2-8f f2-7f)
36.138: (move f3-7f f3-6f)
36.142: (move f1-7f f2-7f)
36.144: (move f2-6f f3-6f)
36.151: (move f1-8f f2-8f)
36.159: (move f1-8f f2-8f)
36.165: (move f4-4f f5-4f)
36.170: (move f3-4f f4-4f)
36.172: (move f5-5f f5-4f)
36.174: (move f2-8f f2-7f)
36.178: (move f1-8f f2-8f)
36.181: (move f4-5f f4-4f)
36.186: (move f1-8f f2-8f)
36.188: (move f3-4f f3-3f)
36.198: (move f2-3f f3-3f)
36.199: (move f1-7f f2-7f)
36.203: (move f3-5f f3-4f)
36.206: (move f1-7f f2-7f)
36.208: (move f2-9f f2-8f)
36.211: (move f1-8f f2-8f)
36.211: (move f2-8f f2-7f)
36.214: (move f4-5f f5-5f)
36.220: (move f1-7f f2-7f)
36.220: (move f2-8f f2-7f)
36.227: (move f4-6f f4-5f)
36.228: (move f3-6f f3-5f)
36.230: (move f3-5f f4-5f)
36.256: (move f2-9f f1-9f)
36.256: (move f1-9f f1-10f)
36.259: (move f3-7f f3-6f)
36.265: (move f2-6f f3-6f)
36.273: (move f2-9f f1-9f)
36.309: (move f3-5f f3-4f)
36.315: (move f1-8f f1-9f)
36.323: (move f2-4f f1-4f)
36.329: (move f1-8f f1-9f)
36.331: (move f3-5f f3-4f)
36.334: (move f3-5f f4-5f)
36.335: (move f1-8f f1-9f)
36.336: (move f3-4f f3-3f)
36.339: (move f3-4f f4-4f)
36.342: (move f2-8f f2-7f)
36.347: (move f2-8f f2-7f)
36.349: (move f1-8f f1-9f)
36.353: (move f3-5f f3-4f)
36.354: (move f3-6f f4-6f)
36.355: (move f2-8f f2-7f)
36.358: (move f3-4f f2-4f)
36.359: (move f6-6f f6-5f)
36.361: (move f0-9f f1-9f)
36.362: (move f0-9f f1-9f)
36.364: (move f3-6f f3-5f)
36.367: (move f2-8f f2-7f)
36.373: (move f0-9f f1-9f)
36.375: (move f0-9f f1-9f)
36.375: (move f5-5f f6-5f)
36.379: (move f3-5f f4-5f)
36.381: (move f3-5f f4-5f)
36.382: (move f3-3f f3-2f)
36.399: (move f2-8f f3-8f)
36.400: (move f4-5f f5-5f)
36.401: (move f2-8f f3-8f)
36.412: (move f1-8f f1-7f)
36.431: (move f3-7f f3-8f)
34.057: (pickup f0-9f key0-4)
34.068: (pickup f0-9f key0-4)
34.792: (pickup f0-9f key2-0)
34.963: (move f1-9f f0-9f)
34.969: (move f1-9f f0-9f)
34.971: (pickup f0-9f key1-1)
35.024: (move f1-9f f0-9f)
35.025: (move f1-9f f0-9f)
35.032: (move f1-9f f0-9f)
35.034: (move f1-9f f0-9f)
35.441: (pickup f0-9f key0-2)
35.454: (pickup f0-9f key0-2)
35.476: (move f0-9f f0-8f)
35.486: (move f0-9f f0-8f)
35.496: (pickup f0-9f key0-1)
35.502: (pickup f0-9f key0-1)
35.505: (move f0-9f f1-9f)
35.521: (pickup f0-9f key0-2)
35.523: (move f0-9f f1-9f)
35.577: (pickup f0-9f key0-1)
35.596: (move f0-9f f1-9f)
35.671: (move f1-9f f1-8f)
35.688: (move f1-9f f1-8f)
35.789: (move f4-3f f5-3f)
35.803: (move f5-4f f5-3f)
35.847: (move f0-9f f0-8f)
35.854: (move f0-9f f1-9f)
35.875: (move f0-9f f0-8f)
35.880: (move f2-9f f2-8f)
35.881: (move f1-8f f2-8f)
35.882: (move f0-9f f0-10f)
35.889: (move f0-9f f0-10f)
35.910: (move f2-7f f2-6f)
36.039: (move f3-6f f3-5f)
36.049: (move f2-7f f3-7f)
36.054: (move f4-5f f4-4f)
36.056: (move f3-4f f4-4f)
36.058: (move f3-6f f3-5f)
36.062: (move f4-5f f4-4f)
36.065: (move f3-4f f4-4f)
36.071: (move f2-7f f2-6f)
36.078: (move f1-4f f1-3f)
36.082: (move f2-3f f1-3f)
36.097: (move f3-2f f3-1f)
36.137: (move f3-6f f3-5f)
36.148: (move f2-7f f2-6f)
36.162: (move f2-7f f2-6f)
36.166: (move f2-9f f2-8f)
36.167: (move f1-8f f2-8f)
36.170: (move f4-5f f4-4f)
36.173: (move f3-4f f4-4f)
36.182: (move f2-7f f2-6f)
36.184: (move f3-2f f2-2f)
36.191: (move f3-6f f4-6f)
36.194: (move f2-9f f2-8f)
36.197: (move f1-8f f2-8f)
36.199: (move f2-3f f2-2f)
36.207: (move f3-6f f4-6f)
36.208: (move f2-7f f3-7f)
36.209: (move f3-2f f4-2f)
36.211: (move f4-4f f4-3f)
36.213: (move f4-3f f4-2f)
36.213: (move f3-3f f4-3f)
36.217: (move f3-5f f3-4f)
36.249: (move f0-9f f0-10f)
36.251: (move f3-4f f3-3f)
36.254: (move f3-4f f2-4f)
36.255: (move f0-9f f1-9f)
36.255: (move f3-5f f4-5f)
36.256: (move f3-4f f2-4f)
36.258: (move f4-6f f4-5f)
36.261: (move f3-4f f3-3f)
36.273: (move f1-7f f2-7f)
36.277: (move f2-8f f2-7f)
36.281: (move f0-9f f1-9f)
36.281: (move f3-4f f4-4f)
36.282: (move f4-5f f4-4f)
36.283: (move f0-9f f0-10f)
36.284: (move f2-7f f2-6f)
36.286: (move f3-6f f4-6f)
36.292: (move f1-8f f1-7f)
36.296: (move f2-7f f2-6f)
36.296: (move f2-7f f2-6f)
36.297: (move f2-7f f3-7f)
36.303: (move f2-7f f3-7f)
36.308: (move f2-7f f2-6f)
36.309: (move f4-4f f4-3f)
36.310: (move f3-3f f4-3f)
36.314: (move f3-8f f3-7f)
36.315: (move f3-4f f4-4f)
36.316: (move f4-5f f4-4f)
36.316: (move f4-5f f5-5f)
36.318: (move f4-5f f4-4f)
36.320: (move f3-4f f4-4f)
36.322: (move f4-5f f5-5f)
36.322: (move f3-8f f3-7f)
36.323: (move f1-8f f1-9f)
36.324: (move f2-7f f3-7f)
36.327: (move f2-7f f3-7f)
36.329: (move f3-6f f3-5f)
36.336: (move f2-7f f3-7f)
36.342: (move f1-8f f1-9f)
36.348: (move f2-8f f3-8f)
36.359: (move f3-5f f3-4f)
36.365: (move f0-9f f1-9f)
36.378: (move f2-8f f2-7f)
36.382: (move f3-5f f4-5f)
36.384: (move f3-4f f2-4f)
36.389: (move f3-4f f3-3f)
36.395: (move f2-8f f2-7f)
36.397: (move f2-8f f2-7f)
36.399: (move f2-9f f1-9f)
36.404: (move f2-8f f2-7f)
36.416: (move f2-9f f1-9f)
36.417: (move f0-9f f1-9f)
36.421: (move f2-7f f3-7f)
36.422: (move f2-8f f2-7f)
36.431: (move f4-5f f5-5f)
36.431: (move f4-4f f4-5f)
36.437: (move f3-6f f4-6f)
33.943: (pickup f0-9f key0-4)
33.998: (pickup f0-9f key0-4)
34.007: (pickup f0-9f key0-4)
34.325: (pickup f0-9f key4-1)
34.372: (pickup f0-9f key4-1)
34.389: (pickup f0-9f key4-1)
34.789: (pickup f0-9f key2-0)
34.801: (pickup f0-9f key2-0)
34.892: (pickup f0-9f key1-1)
34.914: (pickup f0-9f key1-1)
34.954: (pickup f0-9f key1-1)
34.974: (pickup f0-9f key1-1)
35.005: (move f1-9f f0-9f)
35.006: (move f1-9f f0-9f)
35.027: (move f1-9f f0-9f)
35.028: (move f1-9f f0-9f)
35.214: (move f0-8f f1-8f)
35.216: (move f1-9f f1-8f)
35.229: (move f1-9f f1-8f)
35.229: (move f0-8f f1-8f)
35.293: (pickup f0-9f key0-2)
35.320: (pickup f0-9f key0-2)
35.346: (pickup f0-9f key0-1)
35.350: (pickup f0-9f key0-2)
35.356: (pickup f0-9f key0-2)
35.376: (pickup f0-9f key0-1)
35.382: (pickup f0-9f key0-2)
35.383: (pickup f0-9f key0-2)
35.406: (pickup f0-9f key0-1)
35.413: (pickup f0-9f key0-1)
35.432: (pickup f0-9f key0-1)
35.439: (pickup f0-9f key0-1)
35.493: (move f0-9f f1-9f)
35.514: (move f0-9f f1-9f)
35.528: (move f0-9f f0-8f)
35.538: (move f0-9f f0-8f)
35.567: (move f1-9f f1-8f)
35.568: (move f0-8f f1-8f)
35.621: (move f1-9f f1-8f)
35.621: (move f0-8f f1-8f)
35.722: (move f1-9f f2-9f)
35.726: (move f1-9f f2-9f)
35.752: (move f1-9f f1-8f)
35.768: (move f1-9f f1-8f)
35.884: (move f3-7f f3-6f)
35.884: (move f2-6f f3-6f)
35.907: (move f1-9f f1-10f)
35.917: (move f0-10f f1-10f)
35.930: (move f1-9f f1-10f)
35.932: (move f5-3f f5-2f)
35.933: (move f3-1f f2-1f)
35.935: (move f0-10f f1-10f)
35.935: (move f2-2f f2-1f)
35.937: (move f0-9f f0-10f)
35.944: (move f0-9f f0-10f)
35.952: (move f4-2f f5-2f)
35.967: (move f1-9f f1-8f)
35.967: (move f1-9f f2-9f)
35.978: (move f1-9f f2-9f)
35.978: (move f1-9f f1-8f)
36.033: (move f3-7f f3-6f)
36.034: (move f2-6f f3-6f)
36.045: (move f3-5f f3-4f)
36.049: (move f3-5f f3-4f)
36.082: (move f4-6f f4-5f)
36.085: (move f3-5f f4-5f)
36.093: (move f4-6f f4-5f)
36.096: (move f0-8f f0-7f)
36.099: (move f1-9f f1-8f)
36.101: (move f3-5f f4-5f)
36.104: (move f0-8f f0-7f)
36.105: (move f2-6f f3-6f)
36.114: (move f3-7f f3-6f)
36.120: (move f1-9f f1-8f)
36.130: (move f3-5f f3-4f)
36.133: (move f2-6f f3-6f)
36.138: (move f3-7f f3-6f)
36.151: (move f2-6f f3-6f)
36.154: (move f1-7f f2-7f)
36.156: (move f3-7f f3-6f)
36.156: (move f4-5f f4-4f)
36.162: (move f3-4f f4-4f)
36.169: (move f2-8f f2-7f)
36.181: (move f3-5f f4-5f)
36.207: (move f4-6f f4-5f)
36.228: (move f2-7f f2-6f)
36.234: (move f2-8f f3-8f)
36.237: (move f3-7f f3-6f)
36.240: (move f1-9f f1-10f)
36.244: (move f2-6f f3-6f)
36.244: (move f3-7f f3-6f)
36.245: (move f3-7f f3-6f)
36.247: (move f2-6f f3-6f)
36.248: (move f0-10f f1-10f)
36.250: (move f2-6f f3-6f)
36.254: (move f2-6f f3-6f)
36.269: (move f1-9f f2-9f)
36.269: (putdown f1-9f key1-1)
36.277: (move f0-10f f1-10f)
36.277: (move f1-9f f1-10f)
36.280: (move f2-7f f3-7f)
36.281: (move f3-8f f3-7f)
36.287: (putdown f1-9f key2-0)
36.289: (move f0-9f f1-9f)
36.293: (putdown f1-9f key1-1)
36.310: (move f2-7f f2-6f)
36.314: (move f3-5f f3-4f)
36.318: (putdown f1-9f key2-0)
36.321: (move f2-7f f2-6f)
36.325: (move f2-7f f2-6f)
36.328: (move f5-3f f6-3f)
36.332: (move f3-3f f4-3f)
36.333: (move f3-4f f4-4f)
36.337: (move f2-7f f2-6f)
36.339: (move f1-9f f2-9f)
36.340: (move f4-5f f4-4f)
36.342: (move f4-4f f4-3f)
36.343: (move f4-6f f4-5f)
36.348: (move f3-5f f4-5f)
36.351: (move f3-1f f3-0f)
34.011: (pickup f0-9f key0-4)
34.021: (pickup f0-9f key0-4)
34.034: (pickup f0-9f key0-4)
34.039: (pickup f0-9f key0-4)
34.769: (pickup f0-9f key2-0)
34.785: (pickup f0-9f key2-0)
34.895: (move f1-9f f0-9f)
34.904: (move f1-9f f0-9f)
34.942: (pickup f0-9f key1-1)
34.960: (pickup f0-9f key1-1)
35.349: (unlock f2-9f f3-9f key0-4 shape0)
35.352: (move f0-9f f1-9f)
35.353: (unlock f2-9f f3-9f key0-4 shape0)
35.354: (move f0-9f f1-9f)
35.354: (move f1-9f f2-9f)
35.357: (move f0-8f f1-8f)
35.358: (move f1-9f f1-8f)
35.362: (move f1-9f f2-9f)
35.374: (move f0-8f f1-8f)
35.374: (move f0-9f f1-9f)
35.375: (move f1-9f f1-8f)
35.400: (pickup f0-9f key0-2)
35.407: (pickup f0-9f key0-2)
35.419: (pickup f0-9f key0-2)
35.425: (pickup f0-9f key0-2)
