/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.954: (move f2-1f f2-2f)
26.019: (move f3-2f f2-2f)
26.020: (move f2-1f f2-2f)
26.069: (move f2-1f f2-2f)
26.073: (move f3-2f f2-2f)
26.098: (move f2-1f f2-2f)
26.106: (move f3-2f f2-2f)
26.273: (move f5-2f f4-2f)
26.377: (move f6-2f f6-3f)
26.447: (move f5-2f f4-2f)
26.467: (move f6-2f f6-3f)
26.532: (move f3-2f f2-2f)
26.560: (move f3-2f f4-2f)
26.561: (move f4-1f f4-2f)
26.614: (move f5-2f f5-3f)
26.617: (move f6-3f f5-3f)
26.625: (move f4-1f f4-2f)
26.626: (move f3-2f f4-2f)
26.731: (move f2-1f f2-2f)
26.734: (move f3-2f f2-2f)
26.735: (move f3-2f f4-2f)
26.738: (move f4-1f f4-2f)
26.796: (move f6-2f f5-2f)
26.838: (move f3-2f f3-3f)
26.874: (move f5-2f f4-2f)
26.877: (move f3-2f f3-3f)
26.908: (move f3-2f f2-2f)
26.910: (move f2-1f f2-2f)
26.927: (move f4-1f f4-2f)
26.927: (move f3-2f f4-2f)
26.932: (move f3-2f f3-3f)
26.942: (move f3-2f f3-3f)
26.955: (move f3-2f f3-3f)
27.003: (move f3-2f f3-3f)
27.008: (move f3-2f f4-2f)
27.010: (move f4-1f f4-2f)
27.014: (move f3-2f f3-3f)
27.032: (move f6-2f f5-2f)
27.047: (move f4-1f f4-2f)
27.047: (move f3-2f f4-2f)
27.052: (move f4-1f f4-2f)
27.053: (move f3-2f f4-2f)
27.062: (move f6-3f f6-4f)
27.098: (move f4-2f f5-2f)
27.139: (move f3-2f f4-2f)
27.139: (move f4-1f f4-2f)
27.247: (move f3-2f f3-3f)
27.253: (move f3-2f f2-2f)
27.289: (move f6-3f f6-4f)
27.290: (move f5-4f f6-4f)
27.310: (move f5-6f f6-6f)
27.311: (move f6-5f f6-6f)
27.343: (move f5-4f f5-5f)
27.344: (move f4-5f f5-5f)
27.429: (pickup f3-1f key3-0)
27.431: (move f4-1f f4-2f)
27.431: (move f3-2f f4-2f)
27.461: (move f3-6f f2-6f)
27.464: (move f2-5f f2-6f)
27.464: (pickup f3-1f key3-0)
27.474: (move f6-3f f5-3f)
27.481: (move f5-2f f5-3f)
27.505: (move f6-5f f6-6f)
27.505: (move f5-6f f6-6f)
27.508: (move f3-2f f3-3f)
27.522: (pickup f3-1f key1-1)
27.563: (pickup f3-1f key1-1)
27.591: (move f6-3f f6-4f)
27.591: (move f2-2f f3-2f)
27.593: (move f3-1f f3-2f)
27.606: (move f4-2f f5-2f)
27.657: (pickup f3-1f key3-0)
27.669: (move f3-2f f2-2f)
27.738: (move f5-2f f5-3f)
27.739: (move f6-3f f5-3f)
27.762: (pickup f3-1f key1-1)
27.785: (move f2-5f f1-5f)
27.791: (pickup-and-loose f3-1f key1-1 key3-0)
27.821: (move f2-4f f2-5f)
27.831: (move f3-1f f3-2f)
27.857: (move f6-5f f5-5f)
27.876: (move f6-3f f6-4f)
27.887: (move f4-3f f4-2f)
27.892: (move f3-2f f4-2f)
27.971: (move f5-6f f6-6f)
27.972: (move f6-5f f6-6f)
27.973: (move f3-2f f3-3f)
27.981: (move f4-2f f5-2f)
27.988: (move f4-5f f3-5f)
28.072: (move f3-1f f4-1f)
28.123: (move f5-6f f4-6f)
28.128: (move f4-5f f4-6f)
28.131: (move f2-1f f1-1f)
28.132: (move f4-2f f5-2f)
28.137: (move f2-1f f1-1f)
28.138: (unlock f5-6f f5-7f key0-2 shape0)
28.145: (move f2-5f f3-5f)
28.155: (move f2-1f f1-1f)
28.165: (move f2-5f f2-6f)
28.173: (pickup-and-loose f3-1f key0-2 key3-0)
28.207: (move f2-1f f1-1f)
28.215: (move f4-2f f4-1f)
28.215: (move f3-1f f4-1f)
28.246: (move f4-3f f5-3f)
28.250: (move f4-2f f4-3f)
28.250: (move f3-3f f4-3f)
28.283: (move f3-2f f3-1f)
28.284: (move f4-1f f3-1f)
28.341: (move f3-1f f4-1f)
28.348: (move f5-6f f6-6f)
28.353: (move f6-5f f6-6f)
28.361: (move f6-5f f6-6f)
28.367: (move f4-2f f4-3f)
28.367: (move f3-3f f4-3f)
28.386: (move f7-1f f7-2f)
26.378: (move f4-3f f5-3f)
26.380: (move f5-2f f5-3f)
26.612: (move f4-2f f5-2f)
26.616: (move f5-2f f4-2f)
26.646: (move f4-2f f5-2f)
26.707: (move f5-2f f4-2f)
26.717: (move f4-2f f5-2f)
26.736: (move f4-2f f5-2f)
26.750: (move f4-2f f5-2f)
26.764: (move f6-3f f5-3f)
26.765: (move f5-2f f5-3f)
26.782: (move f4-2f f5-2f)
26.799: (move f5-2f f5-3f)
26.800: (move f6-3f f5-3f)
26.810: (move f4-1f f4-2f)
26.812: (move f3-2f f4-2f)
26.825: (move f3-2f f2-2f)
26.938: (move f4-2f f5-2f)
26.941: (move f4-2f f5-2f)
27.040: (move f6-3f f6-4f)
27.046: (move f6-3f f6-4f)
27.055: (move f4-2f f5-2f)
27.082: (move f6-4f f6-5f)
27.196: (move f3-2f f3-3f)
27.264: (move f5-5f f6-5f)
27.264: (move f6-4f f6-5f)
27.269: (move f3-1f f3-2f)
27.308: (move f3-1f f3-2f)
27.316: (move f4-3f f5-3f)
27.318: (move f5-2f f5-3f)
27.341: (move f3-1f f3-2f)
27.401: (move f3-1f f3-2f)
27.421: (move f4-1f f4-2f)
27.426: (move f3-2f f4-2f)
27.452: (move f3-1f f3-2f)
27.454: (move f3-1f f3-2f)
27.475: (move f3-1f f3-2f)
27.478: (move f3-1f f4-1f)
27.490: (move f3-1f f4-1f)
27.510: (move f6-4f f6-5f)
27.513: (move f5-5f f5-6f)
27.521: (move f3-3f f4-3f)
27.522: (move f4-2f f4-3f)
27.536: (move f5-3f f5-2f)
27.538: (move f4-2f f5-2f)
27.559: (move f4-2f f4-3f)
27.560: (move f3-3f f4-3f)
27.578: (move f3-1f f4-1f)
27.584: (move f3-1f f4-1f)
27.604: (pickup-and-loose f3-1f key3-0 key0-2)
27.624: (move f4-2f f3-2f)
27.652: (move f2-5f f3-5f)
27.689: (move f3-1f f4-1f)
27.714: (move f3-1f f4-1f)
27.736: (move f6-4f f6-5f)
27.749: (move f5-2f f6-2f)
27.798: (move f3-1f f3-2f)
27.800: (move f3-2f f3-3f)
27.845: (move f3-3f f2-3f)
27.847: (move f2-2f f2-3f)
27.864: (move f4-2f f4-3f)
27.864: (move f3-3f f4-3f)
27.866: (move f3-3f f4-3f)
27.867: (move f4-2f f4-3f)
27.886: (move f3-3f f4-3f)
27.886: (move f4-2f f4-3f)
27.906: (move f2-5f f2-6f)
27.915: (move f4-2f f3-2f)
27.946: (move f3-3f f2-3f)
27.947: (move f2-2f f2-3f)
27.971: (move f3-3f f4-3f)
27.972: (move f4-2f f4-3f)
27.973: (move f4-2f f3-2f)
27.978: (move f3-5f f3-6f)
27.991: (move f4-2f f4-3f)
27.992: (move f3-3f f4-3f)
28.040: (move f3-3f f3-4f)
28.041: (move f3-1f f4-1f)
28.055: (move f1-1f f1-2f)
28.060: (move f6-4f f5-4f)
28.061: (move f5-3f f5-4f)
28.063: (move f2-2f f1-2f)
28.133: (move f2-2f f1-2f)
28.164: (move f5-6f f4-6f)
28.169: (move f1-1f f1-2f)
28.172: (move f2-2f f1-2f)
28.182: (move f5-3f f6-3f)
28.191: (move f1-1f f1-2f)
28.193: (move f2-2f f1-2f)
28.199: (move f3-3f f3-4f)
28.208: (move f3-3f f2-3f)
28.210: (move f2-2f f2-3f)
28.217: (move f1-5f f1-6f)
28.220: (move f2-6f f1-6f)
28.234: (move f3-1f f4-1f)
28.266: (move f3-3f f3-4f)
28.273: (move f2-2f f2-3f)
28.273: (move f3-3f f2-3f)
28.275: (move f4-2f f4-1f)
28.290: (move f2-2f f2-3f)
28.291: (move f3-3f f2-3f)
28.291: (move f3-3f f4-3f)
28.291: (move f4-2f f4-3f)
28.299: (move f5-6f f6-6f)
28.310: (move f5-6f f5-5f)
28.310: (move f3-3f f4-3f)
28.313: (move f4-2f f4-3f)
28.317: (move f3-5f f2-5f)
28.320: (move f2-2f f2-3f)
28.320: (move f3-3f f2-3f)
28.324: (move f4-2f f4-1f)
28.325: (move f5-3f f4-3f)
28.326: (move f4-2f f4-3f)
28.335: (move f2-2f f1-2f)
28.336: (move f4-2f f4-1f)
28.338: (move f2-2f f2-3f)
28.338: (move f3-3f f2-3f)
28.342: (move f2-2f f2-3f)
28.342: (move f3-3f f2-3f)
28.362: (move f2-2f f1-2f)
25.631: (move f3-2f f2-2f)
25.633: (move f3-2f f2-2f)
25.775: (move f3-2f f2-2f)
25.776: (move f3-2f f2-2f)
26.199: (move f3-2f f2-2f)
26.228: (move f3-2f f2-2f)
26.322: (move f4-1f f4-2f)
26.323: (move f3-2f f4-2f)
26.397: (move f3-2f f2-2f)
26.565: (move f3-2f f2-2f)
26.572: (move f4-1f f4-2f)
26.572: (move f3-2f f4-2f)
26.630: (move f4-1f f4-2f)
26.631: (move f3-2f f4-2f)
26.666: (move f5-2f f6-2f)
26.675: (move f5-2f f6-2f)
26.744: (move f4-3f f5-3f)
26.746: (move f5-2f f5-3f)
26.763: (move f4-3f f5-3f)
26.763: (move f5-2f f5-3f)
26.767: (move f4-3f f5-3f)
26.769: (move f5-2f f5-3f)
26.783: (move f5-2f f6-2f)
26.815: (move f5-2f f6-2f)
26.818: (move f4-3f f5-3f)
26.818: (move f5-2f f5-3f)
26.880: (move f5-2f f5-3f)
26.882: (move f4-3f f5-3f)
26.890: (move f3-2f f2-2f)
26.899: (move f3-2f f2-2f)
26.904: (move f3-2f f3-3f)
26.909: (move f4-3f f3-3f)
26.911: (move f3-2f f3-3f)
26.922: (move f4-1f f4-2f)
26.924: (move f3-2f f4-2f)
26.930: (move f3-2f f4-2f)
26.931: (move f4-1f f4-2f)
26.935: (move f3-2f f3-3f)
26.953: (move f3-2f f3-3f)
26.980: (move f3-2f f3-3f)
26.987: (move f3-2f f4-2f)
26.989: (move f4-1f f4-2f)
26.991: (move f3-4f f3-5f)
27.003: (move f4-3f f5-3f)
27.006: (move f5-2f f5-3f)
27.008: (move f3-2f f3-3f)
27.017: (move f4-3f f5-3f)
27.020: (move f5-2f f5-3f)
27.038: (move f4-2f f5-2f)
27.041: (move f5-2f f6-2f)
27.046: (move f6-4f f6-5f)
27.053: (move f3-2f f4-2f)
27.054: (move f4-1f f4-2f)
27.054: (move f5-2f f5-3f)
27.056: (move f4-3f f5-3f)
27.061: (move f6-4f f6-5f)
27.083: (move f3-2f f3-3f)
27.090: (move f4-3f f5-3f)
27.091: (move f5-2f f5-3f)
27.092: (move f2-3f f2-4f)
27.092: (move f3-4f f2-4f)
27.101: (move f2-3f f2-4f)
27.107: (move f3-4f f3-5f)
27.108: (move f2-3f f2-4f)
27.132: (move f2-3f f2-4f)
27.147: (move f4-2f f3-2f)
27.163: (move f6-5f f5-5f)
27.165: (move f5-4f f5-5f)
27.167: (move f3-4f f3-5f)
27.171: (move f3-4f f2-4f)
27.173: (move f2-3f f2-4f)
27.193: (move f3-4f f2-4f)
27.193: (move f2-3f f2-4f)
27.207: (move f2-3f f2-4f)
27.219: (move f6-5f f6-6f)
27.239: (move f5-3f f6-3f)
27.239: (move f2-3f f2-4f)
27.265: (move f3-2f f2-2f)
27.302: (move f5-3f f5-4f)
27.302: (move f6-4f f5-4f)
27.308: (move f5-3f f5-4f)
27.308: (move f6-4f f5-4f)
27.337: (move f6-5f f6-6f)
27.338: (move f5-6f f6-6f)
27.341: (move f3-2f f3-3f)
27.375: (move f4-1f f4-2f)
27.377: (move f3-2f f4-2f)
27.404: (move f4-2f f3-2f)
27.429: (move f6-5f f5-5f)
27.606: (move f4-2f f4-3f)
27.606: (move f5-3f f4-3f)
27.654: (move f3-5f f3-6f)
27.655: (move f2-6f f3-6f)
27.667: (move f5-3f f4-3f)
27.667: (move f4-2f f4-3f)
27.672: (move f4-2f f4-1f)
27.704: (move f1-2f f1-3f)
27.711: (move f2-3f f1-3f)
27.747: (move f3-2f f3-3f)
27.776: (move f2-3f f1-3f)
27.778: (move f1-2f f1-3f)
27.785: (move f3-2f f3-3f)
27.815: (move f1-2f f1-3f)
27.818: (move f2-3f f1-3f)
27.839: (move f5-3f f5-4f)
27.883: (move f1-2f f1-3f)
27.884: (move f2-3f f1-3f)
27.885: (move f2-5f f2-4f)
27.911: (move f6-5f f5-5f)
27.912: (move f1-2f f1-3f)
27.912: (move f2-3f f1-3f)
27.942: (move f6-5f f6-6f)
27.953: (move f2-3f f1-3f)
28.003: (move f1-2f f1-3f)
28.003: (move f2-3f f1-3f)
28.049: (move f3-2f f3-3f)
28.052: (move f4-2f f5-2f)
28.058: (move f4-2f f4-1f)
28.075: (move f5-3f f5-4f)
28.140: (move f6-2f f6-3f)
25.807: (move f3-2f f2-2f)
25.905: (move f3-2f f2-2f)
26.514: (move f6-2f f6-3f)
26.514: (move f5-3f f6-3f)
26.531: (move f5-3f f6-3f)
26.532: (move f6-2f f6-3f)
26.537: (move f5-3f f6-3f)
26.537: (move f6-2f f6-3f)
26.574: (move f6-2f f6-3f)
26.574: (move f5-3f f6-3f)
26.575: (move f6-2f f6-3f)
26.575: (move f5-3f f6-3f)
26.580: (move f4-2f f5-2f)
26.610: (move f4-2f f5-2f)
26.741: (move f4-2f f5-2f)
26.762: (move f4-2f f5-2f)
26.872: (move f3-2f f3-3f)
26.873: (move f4-3f f3-3f)
26.879: (move f4-2f f5-2f)
26.885: (move f4-2f f5-2f)
26.902: (move f3-2f f3-3f)
26.902: (move f4-3f f3-3f)
26.981: (move f4-2f f5-2f)
27.119: (move f6-5f f6-6f)
27.122: (move f5-3f f5-4f)
27.132: (move f6-5f f6-6f)
27.133: (move f6-5f f5-5f)
27.134: (move f5-4f f5-5f)
27.147: (move f6-5f f5-5f)
27.148: (move f5-4f f5-5f)
27.153: (move f5-3f f5-4f)
27.177: (move f5-3f f6-3f)
27.188: (move f3-5f f3-6f)
27.200: (move f5-3f f6-3f)
27.205: (move f5-3f f6-3f)
27.205: (move f5-2f f5-3f)
27.242: (move f5-3f f6-3f)
27.245: (move f5-3f f5-4f)
27.252: (move f5-2f f5-3f)
27.274: (move f5-3f f5-4f)
27.305: (move f6-6f f5-6f)
27.306: (move f5-5f f5-6f)
27.315: (move f5-4f f5-5f)
27.343: (move f2-4f f2-5f)
27.344: (move f3-5f f2-5f)
27.346: (move f5-3f f5-4f)
27.360: (move f5-4f f5-5f)
27.362: (move f2-4f f2-5f)
27.378: (move f5-3f f5-4f)
27.413: (move f5-4f f6-4f)
27.417: (move f6-3f f6-4f)
27.437: (move f3-5f f2-5f)
27.438: (move f2-4f f2-5f)
27.458: (move f2-4f f2-5f)
27.511: (move f5-3f f5-4f)
27.517: (move f5-3f f5-4f)
27.518: (move f3-3f f4-3f)
27.519: (move f4-2f f4-3f)
27.519: (move f5-3f f5-4f)
27.523: (move f5-4f f6-4f)
27.525: (move f6-3f f6-4f)
27.573: (move f2-4f f2-5f)
27.573: (move f3-5f f2-5f)
27.612: (move f3-5f f4-5f)
27.640: (move f5-2f f6-2f)
27.687: (move f4-2f f5-2f)
27.748: (move f2-4f f2-5f)
27.755: (move f3-5f f4-5f)
27.768: (move f3-3f f4-3f)
27.768: (move f4-2f f4-3f)
27.786: (move f3-5f f4-5f)
27.795: (move f6-2f f6-1f)
27.827: (move f6-2f f6-1f)
27.840: (move f2-4f f2-5f)
27.859: (move f4-2f f4-3f)
27.859: (move f3-3f f4-3f)
27.861: (move f2-4f f2-5f)
27.887: (move f3-3f f4-3f)
27.887: (move f4-2f f4-3f)
27.897: (move f2-2f f1-2f)
27.900: (move f2-2f f1-2f)
27.914: (move f3-3f f4-3f)
27.916: (move f4-2f f4-3f)
27.924: (move f3-2f f3-1f)
27.926: (move f4-1f f3-1f)
27.926: (move f6-6f f5-6f)
27.927: (move f5-5f f5-6f)
27.954: (move f6-2f f6-1f)
27.968: (move f6-2f f6-1f)
27.971: (move f2-2f f1-2f)
27.980: (move f2-2f f1-2f)
28.004: (move f5-5f f4-5f)
28.011: (move f4-1f f3-1f)
28.013: (move f3-2f f3-1f)
28.122: (move f3-3f f2-3f)
28.122: (move f2-2f f2-3f)
28.202: (move f3-3f f2-3f)
28.202: (move f2-2f f2-3f)
28.214: (move f3-3f f4-3f)
28.217: (move f4-2f f4-3f)
28.221: (move f2-2f f1-2f)
28.222: (move f6-2f f6-1f)
28.233: (move f3-3f f2-3f)
28.233: (move f2-2f f2-3f)
28.242: (move f3-3f f4-3f)
28.245: (move f4-2f f4-3f)
28.348: (move f6-2f f7-2f)
28.363: (move f3-3f f3-4f)
28.368: (move f3-3f f2-3f)
28.370: (move f6-2f f7-2f)
28.371: (move f2-2f f2-3f)
28.382: (move f5-5f f5-4f)
28.383: (move f3-3f f4-3f)
28.387: (move f4-2f f4-3f)
28.395: (move f2-2f f1-2f)
28.411: (move f3-3f f3-4f)
28.415: (move f2-4f f3-4f)
28.417: (move f2-4f f3-4f)
28.433: (putdown f1-3f key1-1)
28.434: (move f2-2f f2-1f)
26.476: (move f4-3f f5-3f)
26.483: (move f5-2f f5-3f)
26.604: (move f5-2f f6-2f)
26.633: (move f5-2f f6-2f)
26.770: (move f4-3f f5-3f)
26.770: (move f5-2f f5-3f)
26.780: (move f5-2f f5-3f)
26.780: (move f4-3f f5-3f)
26.794: (move f5-2f f6-2f)
26.828: (move f4-3f f5-3f)
26.830: (move f5-2f f5-3f)
26.836: (move f5-2f f5-3f)
26.838: (move f4-3f f5-3f)
26.968: (move f5-2f f6-2f)
26.988: (move f3-4f f3-5f)
26.992: (move f2-5f f3-5f)
26.996: (move f3-4f f3-5f)
27.024: (move f5-2f f5-3f)
27.026: (move f4-3f f5-3f)
27.033: (move f4-3f f5-3f)
27.034: (move f5-4f f6-4f)
27.034: (move f6-3f f6-4f)
27.036: (move f5-2f f5-3f)
27.050: (move f6-3f f6-4f)
27.050: (move f5-4f f6-4f)
27.056: (move f5-4f f6-4f)
27.057: (move f6-3f f6-4f)
27.058: (move f3-4f f2-4f)
27.059: (move f2-3f f2-4f)
27.071: (move f2-3f f2-4f)
27.078: (move f2-5f f3-5f)
27.095: (move f5-4f f6-4f)
27.095: (move f6-3f f6-4f)
27.098: (move f5-2f f5-3f)
27.099: (move f4-3f f5-3f)
27.121: (move f4-5f f5-5f)
27.121: (move f5-4f f5-5f)
27.139: (move f2-3f f2-4f)
27.140: (move f3-4f f2-4f)
27.143: (move f5-4f f5-5f)
27.143: (move f5-4f f5-5f)
27.157: (move f5-4f f5-5f)
27.159: (move f6-3f f6-4f)
27.161: (move f2-3f f2-4f)
27.164: (move f5-4f f6-4f)
27.187: (move f2-5f f3-5f)
27.188: (move f4-5f f5-5f)
27.190: (move f5-4f f5-5f)
27.199: (move f5-4f f6-4f)
27.199: (move f6-3f f6-4f)
27.221: (move f5-4f f6-4f)
27.221: (move f6-3f f6-4f)
27.222: (move f6-3f f6-4f)
27.223: (move f5-4f f6-4f)
27.224: (move f6-4f f6-5f)
27.225: (move f5-5f f6-5f)
27.257: (move f4-5f f5-5f)
27.259: (move f5-4f f5-5f)
27.259: (move f6-3f f6-4f)
27.260: (move f5-3f f6-3f)
27.260: (move f5-4f f6-4f)
27.274: (move f2-5f f2-6f)
27.279: (move f5-4f f5-5f)
27.279: (move f5-5f f5-6f)
27.280: (move f6-6f f5-6f)
27.287: (move f5-4f f5-5f)
27.287: (move f6-6f f5-6f)
27.287: (move f5-5f f5-6f)
27.301: (move f2-5f f2-6f)
27.302: (move f4-5f f3-5f)
27.302: (move f3-4f f3-5f)
27.314: (move f2-5f f3-5f)
27.315: (move f3-4f f3-5f)
27.319: (move f2-5f f3-5f)
27.322: (move f5-4f f5-5f)
27.384: (move f6-4f f6-5f)
27.385: (move f5-5f f6-5f)
27.391: (move f2-5f f2-6f)
27.426: (move f2-5f f2-6f)
27.446: (move f2-5f f2-6f)
27.449: (move f3-6f f2-6f)
27.465: (move f1-2f f1-3f)
27.466: (move f2-5f f2-6f)
27.469: (move f2-3f f1-3f)
27.495: (move f5-5f f5-6f)
27.501: (move f1-2f f1-3f)
27.504: (move f2-3f f1-3f)
27.560: (move f2-5f f2-6f)
27.603: (move f1-2f f1-3f)
27.622: (move f1-2f f1-3f)
27.623: (move f5-3f f6-3f)
27.623: (move f2-3f f1-3f)
27.624: (move f6-2f f6-3f)
27.642: (move f1-2f f1-3f)
27.657: (move f2-5f f2-6f)
27.753: (pickup-and-loose f3-1f key3-0 key1-1)
27.774: (move f5-3f f5-4f)
27.787: (move f2-5f f1-5f)
27.795: (move f5-5f f5-6f)
27.835: (move f5-5f f4-5f)
27.836: (move f2-5f f1-5f)
27.843: (move f5-5f f4-5f)
27.864: (move f2-5f f1-5f)
27.883: (move f2-5f f1-5f)
27.893: (move f1-2f f1-3f)
27.945: (move f2-5f f1-5f)
27.950: (move f5-2f f6-2f)
27.963: (move f2-5f f1-5f)
27.965: (move f1-2f f1-1f)
27.989: (move f1-2f f1-1f)
28.015: (move f2-5f f1-5f)
28.019: (move f1-2f f1-1f)
28.066: (move f5-3f f5-4f)
28.068: (pickup-and-loose f6-1f key0-2 key1-1)
28.091: (move f1-2f f1-1f)
28.105: (pickup-and-loose f6-1f key0-2 key1-1)
28.114: (move f2-2f f1-2f)
28.150: (move f2-2f f1-2f)
28.165: (move f5-3f f4-3f)
28.218: (pickup-and-loose f6-1f key0-2 key1-1)
26.536: (move f5-3f f6-3f)
26.536: (move f6-2f f6-3f)
26.544: (move f5-3f f6-3f)
26.544: (move f6-2f f6-3f)
26.559: (move f6-2f f6-3f)
26.559: (move f5-3f f6-3f)
26.588: (move f6-2f f6-3f)
26.588: (move f5-3f f6-3f)
26.958: (move f6-1f f6-2f)
26.967: (move f6-1f f6-2f)
27.038: (move f5-5f f6-5f)
27.038: (move f6-4f f6-5f)
27.059: (move f5-5f f6-5f)
27.059: (move f6-4f f6-5f)
27.060: (move f6-4f f6-5f)
27.061: (move f5-5f f6-5f)
27.061: (move f6-1f f6-2f)
27.066: (move f6-4f f6-5f)
27.066: (move f5-5f f6-5f)
27.099: (move f5-3f f5-4f)
27.104: (move f5-5f f6-5f)
27.106: (move f6-4f f6-5f)
27.121: (move f5-3f f5-4f)
27.128: (move f4-5f f3-5f)
27.131: (move f4-5f f3-5f)
27.173: (move f5-5f f6-5f)
27.174: (move f6-4f f6-5f)
27.189: (move f3-1f f3-2f)
27.195: (move f5-5f f6-5f)
27.196: (move f6-4f f6-5f)
27.197: (move f5-5f f6-5f)
27.198: (move f5-3f f6-3f)
27.201: (move f6-4f f6-5f)
27.206: (move f5-3f f6-3f)
27.236: (move f2-6f f3-6f)
27.237: (move f5-5f f6-5f)
27.239: (move f6-4f f6-5f)
27.239: (move f3-5f f3-6f)
27.255: (move f5-3f f6-3f)
27.257: (move f5-3f f5-4f)
27.275: (move f5-5f f5-6f)
27.294: (move f5-5f f5-6f)
27.296: (move f5-5f f5-6f)
27.300: (move f5-3f f5-4f)
27.301: (move f5-5f f5-6f)
27.335: (move f5-3f f5-4f)
27.336: (move f5-4f f5-5f)
27.340: (move f5-5f f5-6f)
27.349: (move f5-4f f6-4f)
27.352: (move f6-3f f6-4f)
27.379: (move f2-6f f3-6f)
27.380: (move f3-5f f3-6f)
27.387: (move f5-4f f5-5f)
27.424: (move f5-5f f5-6f)
27.436: (move f5-3f f5-4f)
27.445: (move f5-5f f5-6f)
27.446: (move f5-5f f5-6f)
27.485: (move f5-5f f5-6f)
27.487: (move f5-6f f6-6f)
27.490: (move f6-5f f6-6f)
27.509: (move f5-3f f5-4f)
27.527: (move f2-4f f2-5f)
27.573: (move f3-5f f4-5f)
27.589: (move f5-4f f6-4f)
27.592: (move f6-3f f6-4f)
27.642: (move f3-1f f4-1f)
27.647: (move f2-4f f2-5f)
27.649: (move f3-5f f2-5f)
27.668: (move f5-5f f4-5f)
27.669: (move f3-5f f4-5f)
27.685: (move f2-4f f2-5f)
27.736: (move f6-2f f6-1f)
27.738: (move f1-2f f1-3f)
27.746: (move f1-2f f1-3f)
27.788: (move f5-5f f4-5f)
27.788: (move f3-5f f4-5f)
27.791: (move f6-2f f6-1f)
27.806: (move f5-5f f4-5f)
27.808: (move f3-5f f4-5f)
27.810: (move f3-5f f2-5f)
27.811: (move f2-4f f2-5f)
27.842: (move f6-5f f6-6f)
27.842: (move f5-6f f6-6f)
27.924: (move f5-5f f4-5f)
27.944: (move f3-5f f4-5f)
27.944: (move f5-5f f4-5f)
27.955: (move f6-2f f6-1f)
28.023: (move f5-5f f4-5f)
28.024: (move f3-5f f4-5f)
28.078: (move f1-2f f1-1f)
28.149: (move f6-2f f6-1f)
28.209: (move f1-5f f1-6f)
28.212: (move f2-6f f1-6f)
28.212: (move f1-5f f1-6f)
28.219: (move f2-6f f1-6f)
28.225: (move f1-2f f1-1f)
28.264: (move f5-3f f5-4f)
28.274: (move f6-2f f7-2f)
28.305: (move f5-3f f6-3f)
28.307: (move f1-5f f1-6f)
28.308: (move f6-2f f6-3f)
28.311: (move f2-6f f1-6f)
28.316: (putdown f1-3f key1-1)
28.317: (move f6-2f f7-2f)
28.344: (putdown f1-3f key1-1)
28.348: (move f1-5f f1-6f)
28.351: (putdown f1-3f key3-0)
28.356: (move f2-6f f1-6f)
28.363: (move f1-5f f1-6f)
28.371: (move f2-6f f1-6f)
28.382: (putdown f1-3f key3-0)
28.434: (move f1-1f f2-1f)
28.439: (move f2-6f f1-6f)
28.443: (move f1-5f f1-6f)
28.447: (move f6-4f f7-4f)
28.456: (move f1-1f f2-1f)
28.461: (move f1-3f f2-3f)
28.464: (move f6-4f f7-4f)
28.482: (putdown f1-3f key1-1)
28.487: (move f6-2f f7-2f)
25.976: (move f3-2f f2-2f)
26.974: (move f3-2f f3-3f)
26.987: (move f2-5f f3-5f)
27.011: (move f4-1f f4-2f)
27.013: (move f3-2f f4-2f)
27.055: (move f5-4f f6-4f)
27.056: (move f6-3f f6-4f)
27.062: (move f5-4f f6-4f)
27.063: (move f6-3f f6-4f)
27.104: (move f6-3f f6-4f)
27.105: (move f5-4f f6-4f)
27.106: (move f6-3f f6-4f)
27.108: (move f5-4f f6-4f)
27.109: (move f5-6f f6-6f)
27.110: (move f6-5f f6-6f)
27.114: (move f2-5f f3-5f)
27.126: (move f6-5f f6-6f)
27.126: (move f5-6f f6-6f)
27.131: (move f5-6f f6-6f)
27.134: (move f6-5f f6-6f)
27.135: (move f5-4f f5-5f)
27.137: (move f4-5f f5-5f)
27.144: (move f5-4f f5-5f)
27.172: (move f6-5f f6-6f)
27.173: (move f5-6f f6-6f)
27.173: (move f5-4f f5-5f)
27.176: (move f2-3f f2-4f)
27.181: (move f6-2f f5-2f)
27.195: (move f5-4f f5-5f)
27.198: (move f2-5f f2-6f)
27.226: (move f6-3f f6-4f)
27.227: (move f5-4f f6-4f)
27.233: (move f6-3f f6-4f)
27.233: (move f5-4f f6-4f)
27.241: (move f5-6f f6-6f)
27.241: (move f6-5f f6-6f)
27.245: (move f5-6f f6-6f)
27.245: (move f6-5f f6-6f)
27.250: (move f5-5f f6-5f)
27.250: (move f6-4f f6-5f)
27.258: (move f2-5f f2-6f)
27.269: (move f5-6f f6-6f)
27.270: (move f6-5f f6-6f)
27.271: (move f6-5f f6-6f)
27.271: (move f6-3f f6-4f)
27.272: (move f5-4f f6-4f)
