/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.709: (move f2-7f f1-7f)
21.925: (move f0-7f f1-7f)
21.974: (move f1-6f f1-7f)
21.976: (move f1-6f f1-7f)
21.990: (move f0-7f f1-7f)
21.994: (move f0-7f f1-7f)
22.247: (move f1-6f f1-7f)
22.250: (move f1-6f f1-7f)
22.463: (move f0-7f f0-6f)
22.469: (move f2-7f f1-7f)
22.484: (move f0-7f f0-6f)
22.491: (move f0-7f f0-6f)
22.552: (move f2-7f f1-7f)
22.562: (move f2-7f f2-6f)
22.605: (move f2-7f f2-6f)
22.666: (move f1-6f f0-6f)
22.666: (move f1-6f f0-6f)
22.835: (move f2-5f f2-6f)
22.873: (move f2-5f f2-6f)
22.918: (move f1-6f f0-6f)
22.920: (move f1-6f f0-6f)
23.072: (move f1-6f f2-6f)
23.090: (move f1-6f f2-6f)
23.101: (move f1-6f f2-6f)
23.109: (move f0-7f f0-6f)
23.110: (move f2-7f f2-6f)
23.119: (move f1-6f f2-6f)
23.169: (move f2-7f f2-6f)
23.213: (move f5-2f f6-2f)
23.217: (move f6-3f f6-2f)
23.251: (move f5-2f f6-2f)
23.257: (move f6-3f f6-2f)
23.419: (move f1-7f f1-6f)
23.419: (move f0-6f f1-6f)
23.437: (move f0-6f f1-6f)
23.437: (move f1-7f f1-6f)
23.523: (move f0-6f f1-6f)
23.524: (move f1-7f f1-6f)
23.545: (move f0-6f f1-6f)
23.545: (move f1-7f f1-6f)
23.548: (move f0-7f f1-7f)
23.591: (move f1-7f f2-7f)
23.593: (move f0-7f f1-7f)
23.609: (move f1-7f f2-7f)
23.695: (move f1-7f f2-7f)
23.711: (move f2-7f f3-7f)
23.716: (move f1-7f f2-7f)
23.755: (move f2-7f f3-7f)
23.787: (move f5-2f f5-1f)
23.790: (move f4-1f f5-1f)
23.825: (move f5-2f f5-1f)
23.832: (move f4-1f f5-1f)
23.840: (move f3-4f f3-5f)
23.851: (move f2-5f f3-5f)
23.873: (move f3-4f f3-5f)
23.876: (move f2-5f f3-5f)
23.882: (putdown f1-7f key1-1)
23.902: (putdown f1-7f key1-1)
23.994: (putdown f1-7f key1-1)
24.008: (pickup-and-loose f1-7f key1-0 key1-1)
24.012: (move f4-2f f5-2f)
24.013: (move f3-2f f4-2f)
24.013: (move f4-3f f4-2f)
24.014: (move f2-6f f2-7f)
24.015: (move f1-7f f2-7f)
24.018: (putdown f1-7f key1-1)
24.018: (pickup-and-loose f1-7f key3-0 key1-1)
24.040: (move f3-2f f4-2f)
24.040: (move f4-3f f4-2f)
24.046: (move f4-2f f5-2f)
24.122: (pickup-and-loose f1-7f key1-0 key1-1)
24.140: (pickup-and-loose f1-7f key3-0 key1-1)
24.271: (move f0-7f f1-7f)
24.287: (move f0-7f f1-7f)
24.292: (move f0-7f f1-7f)
24.310: (move f2-7f f3-7f)
24.326: (move f3-4f f4-4f)
24.326: (move f4-3f f4-4f)
24.351: (move f1-2f f1-1f)
24.357: (move f3-4f f4-4f)
24.359: (move f4-3f f4-4f)
24.378: (move f1-2f f1-1f)
24.412: (move f0-7f f1-7f)
24.414: (move f2-7f f3-7f)
24.447: (move f0-7f f1-7f)
24.460: (move f2-4f f3-4f)
24.471: (move f6-3f f7-3f)
24.478: (move f7-4f f7-3f)
24.499: (pickup f1-7f key1-0)
24.505: (move f1-6f f1-7f)
24.507: (move f1-6f f1-7f)
24.511: (move f7-4f f7-3f)
24.511: (move f6-3f f7-3f)
24.518: (move f4-2f f4-1f)
24.519: (pickup f1-7f key3-0)
24.550: (move f4-2f f4-1f)
24.606: (pickup f1-7f key1-0)
24.641: (move f3-4f f4-4f)
24.641: (pickup f1-7f key3-0)
24.643: (move f4-5f f4-4f)
24.646: (move f3-4f f3-3f)
24.663: (move f1-6f f1-7f)
24.666: (move f1-6f f1-7f)
24.703: (move f1-7f f0-7f)
24.729: (move f0-7f f0-6f)
24.737: (move f1-7f f0-7f)
24.737: (move f0-7f f0-6f)
24.742: (move f0-7f f1-7f)
24.768: (move f0-7f f0-6f)
24.771: (move f0-7f f0-6f)
24.790: (move f0-6f f0-5f)
24.805: (move f0-6f f0-5f)
24.839: (move f1-4f f0-4f)
24.869: (move f1-4f f0-4f)
24.884: (move f0-6f f0-5f)
24.901: (move f0-6f f0-5f)
24.956: (move f2-6f f3-6f)
24.960: (move f0-7f f0-6f)
22.732: (move f0-6f f1-6f)
22.732: (move f1-7f f1-6f)
22.773: (move f1-7f f2-7f)
23.068: (move f2-6f f1-6f)
23.100: (move f1-6f f2-6f)
23.100: (move f2-7f f2-6f)
23.115: (move f2-6f f1-6f)
23.128: (move f1-6f f2-6f)
23.129: (move f2-7f f2-6f)
23.169: (move f2-6f f1-6f)
23.171: (move f1-7f f1-6f)
23.194: (move f1-6f f2-6f)
23.196: (move f2-7f f2-6f)
23.213: (move f2-6f f1-6f)
23.215: (move f1-7f f1-6f)
23.219: (move f1-6f f2-6f)
23.221: (move f2-7f f2-6f)
23.249: (move f2-6f f2-7f)
23.294: (move f2-6f f2-7f)
23.334: (move f0-6f f1-6f)
23.336: (move f1-7f f1-6f)
23.358: (move f1-7f f1-6f)
23.358: (move f0-6f f1-6f)
23.375: (move f6-2f f6-1f)
23.376: (move f5-1f f6-1f)
23.392: (move f5-2f f6-2f)
23.399: (move f0-6f f1-6f)
23.400: (move f1-7f f1-6f)
23.416: (move f6-2f f6-1f)
23.418: (move f5-1f f6-1f)
23.426: (move f5-2f f6-2f)
23.510: (move f1-7f f2-7f)
23.531: (move f1-7f f2-7f)
23.548: (move f1-7f f2-7f)
23.550: (move f2-6f f2-7f)
23.553: (move f1-7f f2-7f)
23.556: (move f2-6f f2-7f)
23.578: (move f1-7f f2-7f)
23.598: (move f1-7f f2-7f)
23.601: (move f2-6f f2-7f)
23.604: (move f2-6f f2-7f)
23.607: (move f1-7f f2-7f)
23.768: (putdown f1-7f key1-0)
23.768: (putdown f1-7f key3-0)
23.770: (pickup-and-loose f0-7f key3-1 key1-0)
23.770: (pickup-and-loose f0-7f key3-1 key3-0)
23.796: (move f4-4f f4-5f)
23.807: (move f3-5f f4-5f)
23.824: (move f2-6f f1-6f)
23.829: (move f1-7f f1-6f)
23.837: (move f4-4f f4-5f)
23.847: (move f3-5f f4-5f)
23.916: (move f1-7f f1-6f)
23.917: (move f2-6f f1-6f)
23.957: (move f2-7f f3-7f)
23.959: (move f4-1f f5-1f)
23.963: (move f5-2f f5-1f)
23.979: (move f2-7f f3-7f)
23.995: (move f4-1f f5-1f)
23.996: (move f5-2f f5-1f)
24.001: (move f1-7f f0-7f)
24.036: (move f1-7f f0-7f)
24.052: (move f2-7f f3-7f)
24.079: (move f2-7f f3-7f)
24.198: (move f6-2f f7-2f)
24.204: (move f7-3f f7-2f)
24.223: (move f4-2f f5-2f)
24.225: (move f0-6f f0-7f)
24.226: (move f1-7f f0-7f)
24.239: (move f6-2f f7-2f)
24.241: (move f7-3f f7-2f)
24.244: (move f0-6f f0-7f)
24.245: (move f1-7f f0-7f)
24.257: (move f4-2f f5-2f)
24.291: (move f2-6f f3-6f)
24.293: (move f3-7f f3-6f)
24.293: (move f2-7f f3-7f)
24.296: (move f3-6f f3-7f)
24.307: (move f2-6f f2-5f)
24.322: (move f5-1f f5-0f)
24.324: (move f2-6f f3-6f)
24.324: (move f3-7f f3-6f)
24.338: (move f2-6f f2-5f)
24.339: (move f3-6f f3-5f)
24.342: (move f3-4f f3-5f)
24.357: (move f5-1f f5-0f)
24.410: (move f2-6f f3-6f)
24.420: (move f3-5f f3-6f)
24.436: (move f0-6f f0-7f)
24.438: (move f1-7f f0-7f)
24.449: (move f2-6f f3-6f)
24.453: (move f0-6f f0-7f)
24.454: (move f1-7f f0-7f)
24.456: (move f3-5f f3-6f)
24.559: (move f1-7f f0-7f)
24.563: (move f1-7f f0-7f)
24.626: (pickup-and-loose f1-7f key3-0 key3-1)
24.636: (pickup-and-loose f1-7f key1-0 key3-1)
24.659: (move f1-7f f0-7f)
24.664: (move f0-4f f0-5f)
24.672: (putdown f1-7f key3-1)
24.673: (move f1-7f f0-7f)
24.684: (move f4-4f f4-3f)
24.685: (move f3-3f f4-3f)
24.694: (move f1-7f f0-7f)
24.696: (move f0-4f f0-5f)
24.704: (move f1-7f f0-7f)
24.708: (move f0-6f f0-5f)
24.726: (move f0-6f f0-5f)
24.734: (move f4-2f f4-1f)
24.765: (move f4-2f f4-1f)
24.772: (move f0-6f f0-5f)
24.795: (move f1-7f f0-7f)
24.799: (pickup-and-loose f1-7f key1-1 key3-1)
24.809: (move f1-7f f0-7f)
24.811: (move f1-7f f0-7f)
24.823: (move f3-4f f4-4f)
24.833: (move f3-4f f3-3f)
24.839: (move f0-7f f0-6f)
24.893: (move f0-7f f0-6f)
21.633: (move f2-7f f1-7f)
21.633: (move f1-6f f1-7f)
21.659: (move f2-7f f1-7f)
21.659: (move f1-6f f1-7f)
22.170: (move f0-7f f1-7f)
22.325: (move f2-7f f2-6f)
22.325: (move f1-6f f2-6f)
22.656: (move f1-6f f0-6f)
22.660: (move f0-5f f0-6f)
22.688: (move f1-6f f0-6f)
22.692: (move f0-5f f0-6f)
22.748: (move f0-7f f0-6f)
22.761: (move f0-7f f0-6f)
22.764: (move f1-6f f0-6f)
22.790: (move f0-7f f0-6f)
22.796: (move f1-6f f0-6f)
23.011: (move f2-7f f3-7f)
23.015: (move f2-7f f2-6f)
23.016: (move f1-6f f2-6f)
23.043: (move f2-7f f2-6f)
23.045: (move f1-6f f2-6f)
23.064: (move f1-6f f2-6f)
23.065: (move f2-7f f2-6f)
23.542: (pickup-and-loose f0-7f key3-1 key3-0)
23.542: (pickup-and-loose f0-7f key3-1 key1-0)
23.556: (move f6-2f f6-1f)
23.558: (move f5-1f f6-1f)
23.591: (move f6-2f f6-1f)
23.593: (move f5-1f f6-1f)
23.618: (move f5-2f f6-2f)
23.650: (move f5-2f f6-2f)
23.652: (pickup-and-loose f0-7f key3-1 key3-0)
23.652: (pickup-and-loose f0-7f key3-1 key1-0)
23.658: (move f3-6f f3-7f)
23.660: (move f2-7f f3-7f)
23.677: (pickup-and-loose f0-7f key3-1 key1-0)
23.679: (pickup-and-loose f0-7f key3-1 key3-0)
23.702: (move f3-6f f3-7f)
23.703: (move f2-7f f3-7f)
23.714: (move f2-5f f3-5f)
23.716: (move f3-6f f3-5f)
23.746: (move f2-5f f3-5f)
23.746: (move f3-6f f3-5f)
23.787: (pickup-and-loose f0-7f key3-1 key3-0)
23.787: (pickup-and-loose f0-7f key3-1 key1-0)
23.870: (move f2-7f f3-7f)
23.885: (move f2-7f f3-7f)
23.900: (move f2-7f f3-7f)
23.907: (move f2-5f f2-4f)
23.918: (move f1-6f f0-6f)
23.921: (move f0-7f f0-6f)
23.937: (move f2-5f f2-4f)
24.080: (move f1-6f f0-6f)
24.123: (move f5-0f f6-0f)
24.124: (move f6-1f f6-0f)
24.161: (move f6-1f f6-0f)
24.169: (move f5-0f f6-0f)
24.183: (move f4-1f f5-1f)
24.191: (move f5-2f f5-1f)
24.214: (move f4-1f f5-1f)
24.222: (move f5-2f f5-1f)
24.245: (move f6-1f f7-1f)
24.248: (move f7-2f f7-1f)
24.284: (move f6-1f f7-1f)
24.286: (move f7-2f f7-1f)
24.336: (move f4-4f f4-5f)
24.340: (move f3-5f f4-5f)
24.365: (move f6-2f f6-3f)
24.380: (move f6-2f f7-2f)
24.399: (move f6-2f f6-3f)
24.414: (move f6-2f f7-2f)
24.447: (move f4-3f f4-2f)
24.501: (move f5-1f f5-0f)
24.535: (move f5-1f f5-0f)
24.551: (move f2-7f f3-7f)
24.552: (move f2-7f f3-7f)
24.670: (move f3-7f f3-6f)
24.671: (move f2-6f f3-6f)
24.693: (move f2-6f f3-6f)
24.695: (move f3-7f f3-6f)
24.715: (move f2-7f f3-7f)
24.716: (move f2-7f f3-7f)
24.746: (move f2-6f f2-5f)
24.761: (move f2-6f f2-5f)
24.765: (move f2-6f f3-6f)
24.767: (move f3-7f f3-6f)
24.789: (move f3-7f f3-6f)
24.790: (move f2-6f f3-6f)
24.813: (move f0-7f f0-6f)
24.814: (move f0-7f f0-6f)
24.843: (move f2-6f f2-5f)
24.845: (move f0-7f f0-6f)
24.847: (move f0-7f f0-6f)
24.862: (move f2-6f f2-5f)
24.867: (move f4-4f f4-3f)
24.867: (move f3-3f f4-3f)
24.905: (move f0-7f f0-6f)
24.913: (move f0-7f f0-6f)
24.937: (move f0-7f f0-6f)
24.947: (move f0-7f f0-6f)
24.950: (move f0-5f f0-4f)
24.953: (putdown f0-7f key1-0)
24.953: (putdown f0-7f key3-0)
24.976: (move f0-5f f0-4f)
24.999: (putdown f2-7f key3-1)
25.006: (move f0-5f f0-4f)
25.008: (putdown f1-6f key3-1)
25.036: (move f3-5f f2-5f)
25.066: (putdown f0-7f key1-0)
25.067: (putdown f0-7f key3-0)
25.091: (putdown f0-7f key3-0)
25.092: (putdown f0-7f key1-0)
25.112: (move f1-7f f0-7f)
25.119: (putdown f0-7f key3-1)
25.197: (move f3-6f f4-6f)
25.198: (putdown f0-7f key3-0)
25.198: (putdown f0-7f key1-0)
25.204: (pickup-and-loose f0-7f key1-0 key3-1)
25.205: (pickup-and-loose f0-7f key3-0 key3-1)
25.236: (move f3-6f f4-6f)
22.008: (move f0-7f f1-7f)
22.126: (move f0-7f f1-7f)
22.542: (move f0-7f f1-7f)
22.573: (move f0-7f f0-6f)
22.576: (move f0-7f f0-6f)
22.661: (move f0-7f f1-7f)
22.675: (move f0-7f f0-6f)
22.683: (move f0-7f f0-6f)
23.123: (move f0-7f f1-7f)
23.189: (move f0-7f f1-7f)
23.452: (move f2-7f f1-7f)
23.454: (move f1-6f f1-7f)
23.566: (move f0-6f f1-6f)
23.566: (move f1-7f f1-6f)
23.620: (move f4-6f f4-5f)
23.629: (move f3-5f f4-5f)
23.651: (move f4-6f f4-5f)
23.663: (move f3-5f f4-5f)
23.744: (pickup f0-7f key3-1)
23.769: (move f5-1f f6-1f)
23.769: (move f6-2f f6-1f)
23.778: (move f1-7f f2-7f)
23.799: (move f6-2f f6-1f)
23.801: (move f5-1f f6-1f)
23.871: (move f0-6f f0-7f)
23.871: (move f1-7f f0-7f)
23.904: (move f0-6f f0-7f)
23.904: (move f1-7f f0-7f)
24.067: (move f3-6f f3-5f)
24.068: (move f2-5f f3-5f)
24.077: (move f2-5f f3-5f)
24.077: (move f3-6f f3-5f)
24.090: (move f3-7f f3-6f)
24.090: (move f2-6f f3-6f)
24.168: (move f3-6f f3-5f)
24.170: (move f2-5f f3-5f)
24.178: (move f2-5f f3-5f)
24.179: (move f3-6f f3-5f)
24.226: (move f2-6f f2-5f)
24.244: (move f4-6f f5-6f)
24.283: (move f4-6f f5-6f)
24.305: (move f6-3f f6-4f)
24.306: (move f6-1f f6-0f)
24.308: (move f5-0f f6-0f)
24.317: (move f3-5f f3-4f)
24.321: (move f2-4f f3-4f)
24.337: (move f6-3f f6-4f)
24.341: (move f6-1f f6-0f)
24.345: (move f5-0f f6-0f)
24.349: (move f2-4f f3-4f)
24.350: (move f3-5f f3-4f)
24.360: (move f2-7f f2-6f)
24.372: (move f0-7f f1-7f)
24.414: (move f1-6f f2-6f)
24.420: (move f2-5f f2-4f)
24.428: (move f6-1f f7-1f)
24.430: (move f7-2f f7-1f)
24.438: (move f2-5f f2-4f)
24.461: (move f6-1f f7-1f)
24.464: (move f7-2f f7-1f)
24.480: (move f0-7f f1-7f)
24.494: (move f0-7f f1-7f)
24.525: (move f4-2f f5-2f)
24.527: (move f2-5f f2-4f)
24.538: (move f2-4f f2-3f)
24.542: (move f0-6f f0-5f)
24.543: (move f2-5f f2-4f)
24.570: (move f2-4f f2-3f)
24.575: (move f0-6f f0-5f)
24.577: (move f6-2f f6-3f)
24.587: (move f2-6f f3-6f)
24.588: (move f3-7f f3-6f)
24.588: (move f3-7f f3-6f)
24.588: (move f2-6f f3-6f)
24.593: (move f6-2f f7-2f)
24.608: (move f6-2f f6-3f)
24.609: (move f2-6f f3-6f)
24.610: (move f3-7f f3-6f)
24.624: (move f6-2f f7-2f)
24.633: (move f4-3f f4-2f)
24.656: (move f7-2f f7-3f)
24.657: (move f6-3f f7-3f)
24.665: (move f2-6f f2-5f)
24.683: (move f2-6f f2-5f)
24.688: (move f6-3f f7-3f)
24.688: (move f7-2f f7-3f)
24.711: (move f5-1f f5-0f)
24.714: (move f2-6f f2-5f)
24.741: (move f5-1f f5-0f)
24.796: (move f0-7f f0-6f)
24.800: (move f3-7f f4-7f)
24.818: (move f0-7f f1-7f)
24.856: (move f0-7f f0-6f)
24.947: (move f0-7f f1-7f)
24.957: (move f4-6f f4-7f)
24.959: (move f0-6f f0-7f)
24.982: (move f3-7f f3-6f)
24.985: (move f3-7f f3-6f)
24.992: (move f0-7f f0-6f)
24.996: (move f4-6f f4-7f)
25.026: (move f2-4f f1-4f)
25.027: (move f6-0f f7-0f)
25.028: (move f7-1f f7-0f)
25.045: (move f4-2f f4-1f)
25.052: (move f0-6f f0-5f)
25.054: (move f2-4f f1-4f)
25.066: (move f6-0f f7-0f)
25.067: (move f7-1f f7-0f)
25.075: (move f0-7f f0-6f)
25.093: (move f0-7f f0-6f)
25.104: (move f3-7f f4-7f)
25.106: (move f2-7f f3-7f)
25.127: (move f0-7f f0-6f)
25.138: (move f3-7f f4-7f)
25.146: (move f1-6f f0-6f)
25.181: (move f0-7f f0-6f)
25.192: (move f3-7f f3-6f)
25.193: (move f3-7f f3-6f)
25.194: (move f0-7f f0-6f)
25.258: (putdown f0-7f key3-0)
21.431: (move f0-7f f1-7f)
22.520: (move f0-7f f0-6f)
22.954: (move f2-7f f2-6f)
22.954: (move f1-6f f2-6f)
23.246: (pickup f1-7f key3-0)
23.254: (pickup f1-7f key1-0)
23.257: (pickup f1-7f key3-0)
23.264: (pickup f1-7f key1-0)
23.304: (putdown f1-7f key1-0)
23.304: (putdown f1-7f key3-0)
23.481: (move f1-7f f1-6f)
23.482: (move f0-6f f1-6f)
23.595: (move f0-6f f1-6f)
23.595: (move f1-7f f1-6f)
23.622: (pickup-and-loose f1-7f key3-3 key3-0)
23.622: (pickup-and-loose f1-7f key3-3 key1-0)
23.633: (move f3-6f f3-5f)
23.637: (move f2-5f f3-5f)
23.660: (move f1-7f f2-7f)
23.773: (move f1-7f f2-7f)
23.847: (move f2-3f f2-2f)
23.857: (move f0-7f f1-7f)
23.876: (move f2-3f f2-2f)
23.912: (move f5-2f f6-2f)
23.925: (move f1-7f f1-6f)
23.925: (move f0-6f f1-6f)
23.978: (move f2-5f f3-5f)
23.980: (move f3-6f f3-5f)
23.998: (move f3-6f f3-5f)
23.999: (move f2-5f f3-5f)
24.005: (move f2-5f f3-5f)
24.007: (move f3-6f f3-5f)
24.026: (move f2-5f f2-4f)
24.039: (move f0-6f f1-6f)
24.039: (move f1-7f f1-6f)
24.060: (move f3-5f f4-5f)
24.078: (move f3-5f f4-5f)
24.092: (move f1-7f f2-7f)
24.115: (move f2-7f f3-7f)
24.156: (move f3-5f f4-5f)
24.172: (move f2-4f f3-4f)
24.173: (move f3-5f f3-4f)
24.175: (move f3-5f f4-5f)
24.185: (move f2-4f f3-4f)
24.189: (move f3-5f f3-4f)
24.193: (move f4-5f f4-4f)
24.195: (move f3-4f f4-4f)
24.206: (move f1-7f f2-7f)
24.225: (move f4-5f f4-4f)
24.225: (move f3-4f f4-4f)
24.259: (move f3-5f f3-4f)
24.260: (move f2-4f f3-4f)
24.274: (move f2-4f f3-4f)
24.275: (move f3-5f f3-4f)
24.288: (move f3-4f f3-3f)
24.288: (move f2-3f f3-3f)
24.315: (pickup-and-loose f1-7f key1-1 key1-0)
24.315: (pickup-and-loose f1-7f key1-1 key3-0)
24.318: (move f3-4f f3-3f)
24.319: (move f2-3f f3-3f)
24.333: (move f2-5f f2-4f)
24.356: (move f2-5f f2-4f)
24.370: (move f6-4f f6-5f)
24.375: (move f2-5f f2-4f)
24.403: (move f6-4f f6-5f)
24.474: (move f4-1f f5-1f)
24.475: (pickup f1-7f key1-1)
24.484: (pickup f1-7f key1-1)
24.488: (move f5-2f f5-1f)
24.515: (move f6-3f f6-4f)
24.519: (move f6-1f f6-0f)
24.520: (move f5-0f f6-0f)
24.542: (move f6-3f f6-4f)
24.548: (move f5-0f f6-0f)
24.550: (move f6-1f f6-0f)
24.637: (move f7-2f f7-1f)
24.642: (move f6-1f f7-1f)
24.671: (move f7-2f f7-1f)
24.671: (move f6-1f f7-1f)
24.689: (move f1-4f f0-4f)
24.691: (move f0-5f f0-4f)
24.700: (move f4-2f f5-2f)
24.721: (move f0-5f f0-4f)
24.723: (move f1-4f f0-4f)
24.855: (move f0-6f f0-5f)
24.867: (move f6-3f f7-3f)
24.868: (move f7-2f f7-3f)
24.898: (move f6-3f f7-3f)
24.899: (move f7-2f f7-3f)
24.953: (move f0-6f f0-5f)
24.999: (pickup-and-loose f1-7f key2-1 key1-0)
25.000: (pickup-and-loose f1-7f key2-1 key3-0)
25.070: (move f3-6f f3-5f)
25.072: (move f3-6f f3-5f)
25.100: (move f0-7f f0-6f)
25.103: (pickup f1-7f key2-1)
25.108: (move f0-6f f0-5f)
25.145: (pickup f1-7f key2-1)
25.151: (pickup-and-loose f0-7f key1-0 key3-1)
25.174: (pickup-and-loose f0-7f key3-0 key3-1)
25.199: (putdown f0-7f key3-1)
25.207: (move f0-6f f0-5f)
25.211: (move f6-0f f7-0f)
25.211: (move f7-1f f7-0f)
25.213: (putdown f0-7f key3-1)
25.214: (move f3-6f f4-6f)
25.215: (move f4-7f f4-6f)
25.228: (move f4-2f f4-1f)
25.244: (move f6-0f f7-0f)
25.244: (move f7-1f f7-0f)
25.302: (move f0-5f f0-4f)
25.346: (move f4-7f f4-6f)
25.348: (move f7-3f f7-4f)
25.349: (move f6-4f f7-4f)
25.377: (move f3-6f f3-5f)
25.378: (move f3-6f f3-5f)
25.381: (move f6-4f f7-4f)
25.381: (move f7-3f f7-4f)
25.384: (move f4-7f f4-6f)
25.400: (pickup f1-7f key1-1)
22.946: (move f1-7f f1-6f)
22.946: (move f0-6f f1-6f)
23.133: (move f1-7f f2-7f)
23.143: (move f2-7f f2-6f)
23.146: (move f1-6f f2-6f)
23.246: (move f2-7f f2-6f)
23.248: (move f1-6f f2-6f)
23.275: (move f0-7f f1-7f)
23.322: (move f0-7f f1-7f)
23.519: (move f1-6f f2-6f)
23.520: (move f2-7f f2-6f)
23.619: (move f1-6f f2-6f)
23.622: (move f2-7f f2-6f)
23.630: (move f4-6f f4-5f)
23.633: (move f3-5f f4-5f)
23.775: (move f3-5f f3-4f)
23.778: (move f2-4f f3-4f)
23.952: (move f0-7f f1-7f)
23.966: (move f2-7f f3-7f)
23.971: (move f0-7f f1-7f)
23.975: (move f3-5f f4-5f)
23.978: (move f3-5f f4-5f)
23.998: (move f3-5f f4-5f)
24.001: (pickup f1-7f key1-0)
24.068: (move f5-1f f6-1f)
24.069: (move f2-7f f3-7f)
24.070: (move f6-2f f6-1f)
24.075: (pickup f1-7f key3-3)
24.083: (move f5-2f f6-2f)
24.093: (move f3-5f f3-4f)
24.095: (move f2-4f f3-4f)
24.111: (move f3-5f f3-4f)
24.112: (move f2-4f f3-4f)
24.142: (move f3-5f f3-4f)
24.148: (move f2-4f f3-4f)
24.266: (move f4-6f f5-6f)
24.351: (move f3-4f f3-3f)
24.362: (move f3-4f f3-3f)
24.375: (move f2-7f f3-7f)
24.395: (move f4-6f f5-6f)
24.433: (move f4-6f f5-6f)
24.480: (move f2-7f f3-7f)
24.499: (move f0-6f f0-5f)
24.512: (move f3-4f f3-3f)
24.515: (move f3-4f f4-4f)
24.516: (move f4-5f f4-4f)
24.527: (move f3-4f f3-3f)
24.529: (move f3-4f f4-4f)
24.530: (move f4-5f f4-4f)
24.580: (move f6-4f f6-5f)
24.614: (move f6-4f f6-5f)
24.625: (move f4-4f f4-3f)
24.625: (move f3-3f f4-3f)
24.631: (move f4-5f f4-4f)
24.631: (move f3-4f f4-4f)
24.643: (move f3-4f f4-4f)
24.644: (move f4-5f f4-4f)
24.647: (move f2-2f f3-2f)
24.650: (move f3-3f f3-2f)
24.656: (move f4-4f f4-3f)
24.657: (move f3-3f f4-3f)
24.658: (move f4-1f f5-1f)
24.661: (move f5-2f f5-1f)
24.670: (move f1-7f f2-7f)
24.678: (move f1-7f f1-6f)
24.680: (move f3-3f f3-2f)
24.680: (move f2-2f f3-2f)
24.695: (move f1-7f f2-7f)
24.704: (move f1-7f f1-6f)
24.809: (move f0-7f f0-6f)
24.872: (move f0-7f f0-6f)
24.875: (move f6-2f f6-3f)
24.888: (move f2-6f f2-5f)
24.890: (pickup f1-7f key1-1)
24.893: (move f6-2f f7-2f)
24.902: (move f2-6f f3-6f)
24.902: (move f3-7f f3-6f)
24.904: (move f6-5f f7-5f)
24.907: (move f7-4f f7-5f)
24.937: (move f7-4f f7-5f)
24.938: (move f6-5f f7-5f)
25.025: (move f3-5f f4-5f)
25.025: (move f3-5f f4-5f)
25.034: (move f5-1f f5-0f)
25.070: (move f2-4f f1-4f)
25.083: (move f2-4f f2-3f)
25.083: (move f0-5f f0-4f)
25.098: (move f0-7f f0-6f)
25.113: (move f3-5f f2-5f)
25.116: (move f3-5f f2-5f)
25.119: (move f0-7f f0-6f)
25.126: (move f2-2f f1-2f)
25.155: (move f2-2f f1-2f)
25.186: (move f0-5f f0-4f)
25.202: (move f3-5f f3-4f)
25.204: (move f3-5f f3-4f)
25.277: (move f3-5f f4-5f)
25.280: (move f3-5f f4-5f)
25.301: (move f3-5f f2-5f)
25.305: (move f3-5f f2-5f)
25.386: (move f2-4f f1-4f)
25.396: (move f2-4f f2-3f)
25.397: (move f0-5f f0-4f)
25.409: (move f2-4f f1-4f)
25.414: (move f2-4f f2-3f)
25.418: (move f6-0f f7-0f)
25.419: (move f7-1f f7-0f)
25.442: (move f2-4f f1-4f)
25.453: (move f7-1f f7-0f)
25.454: (move f6-0f f7-0f)
25.455: (move f2-4f f2-3f)
25.495: (move f1-7f f0-7f)
25.503: (move f0-5f f0-4f)
25.529: (move f3-7f f4-7f)
25.556: (move f7-3f f7-4f)
25.557: (move f6-4f f7-4f)
25.575: (move f6-5f f5-5f)
25.575: (move f4-5f f4-6f)
25.587: (move f6-5f f6-6f)
25.590: (move f1-7f f0-7f)
22.686: (move f1-6f f2-6f)
22.686: (move f2-7f f2-6f)
23.327: (move f4-3f f4-2f)
23.328: (move f3-2f f4-2f)
23.359: (move f3-2f f4-2f)
23.360: (move f4-3f f4-2f)
23.415: (pickup-and-loose f1-6f key3-1 key3-0)
23.416: (pickup-and-loose f2-7f key3-1 key3-0)
23.445: (pickup-and-loose f1-6f key3-1 key1-0)
23.448: (pickup-and-loose f2-7f key3-1 key1-0)
23.478: (putdown f1-7f key3-0)
23.479: (putdown f1-7f key1-0)
23.543: (move f2-7f f3-7f)
23.868: (pickup f0-7f key3-1)
23.924: (pickup-and-loose f0-7f key3-1 key3-3)
24.071: (move f2-7f f2-6f)
24.072: (pickup f1-7f key1-0)
24.111: (move f3-4f f4-4f)
24.112: (move f4-5f f4-4f)
24.126: (move f1-6f f2-6f)
24.138: (move f2-7f f2-6f)
24.142: (pickup f1-7f key3-0)
24.144: (move f3-4f f3-3f)
24.149: (move f2-3f f3-3f)
24.197: (move f1-6f f2-6f)
24.211: (move f1-2f f1-1f)
