/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
60.936: (move f0-3f f0-4f)
60.982: (move f0-3f f0-4f)
60.982: (move f0-3f f0-4f)
61.044: (move f3-9f f4-9f)
61.044: (move f3-9f f4-9f)
61.050: (move f4-8f f4-9f)
61.050: (move f4-8f f4-9f)
61.052: (move f2-10f f2-11f)
61.055: (move f2-10f f2-11f)
61.084: (move f4-8f f4-9f)
61.086: (move f4-8f f4-9f)
61.089: (move f2-10f f2-11f)
61.089: (move f2-10f f2-11f)
61.121: (move f9-10f f8-10f)
61.121: (move f9-10f f8-10f)
61.154: (move f10-9f f10-8f)
61.156: (move f10-9f f10-8f)
61.159: (putdown f10-10f key4-3)
61.160: (putdown f10-10f key4-3)
61.168: (move f10-9f f11-9f)
61.169: (move f10-9f f11-9f)
61.175: (move f11-10f f11-9f)
61.175: (move f11-10f f11-9f)
61.207: (move f3-5f f2-5f)
61.208: (move f3-5f f2-5f)
61.208: (move f2-10f f1-10f)
61.210: (move f2-10f f1-10f)
61.214: (move f10-10f f9-10f)
61.215: (move f10-10f f9-10f)
61.246: (move f3-5f f2-5f)
61.246: (move f3-5f f2-5f)
61.254: (move f2-10f f1-10f)
61.254: (move f2-10f f1-10f)
61.308: (move f10-10f f10-9f)
61.308: (move f10-10f f10-9f)
61.358: (move f0-1f f0-0f)
61.360: (move f0-1f f0-0f)
61.363: (move f0-1f f0-0f)
61.363: (move f0-1f f0-0f)
61.366: (move f0-1f f0-0f)
61.414: (move f0-1f f0-0f)
61.415: (move f4-8f f5-8f)
61.415: (move f4-8f f5-8f)
61.415: (move f0-1f f0-0f)
61.415: (move f0-1f f0-0f)
58.710: (unlock f10-10f f11-10f key1-3 shape1)
58.710: (unlock f10-10f f11-10f key1-3 shape1)
59.544: (move f1-2f f1-3f)
59.545: (move f1-2f f1-3f)
59.575: (move f1-2f f1-3f)
59.575: (move f1-2f f1-3f)
59.833: (pickup-and-loose f10-11f key3-2 key2-0)
59.834: (pickup-and-loose f10-11f key3-2 key2-5)
59.883: (pickup-and-loose f10-10f key4-3 key1-3)
59.883: (pickup-and-loose f10-10f key4-3 key1-3)
59.992: (move f1-2f f1-1f)
59.993: (move f1-2f f1-1f)
60.022: (move f1-2f f2-2f)
60.022: (move f1-2f f2-2f)
60.024: (move f1-2f f1-1f)
60.024: (move f1-2f f1-1f)
60.080: (move f9-9f f9-10f)
60.080: (move f9-9f f9-10f)
60.080: (move f10-10f f9-10f)
60.081: (move f10-10f f9-10f)
60.129: (move f1-2f f2-2f)
60.129: (move f1-2f f2-2f)
60.182: (move f10-11f f9-11f)
60.184: (move f10-11f f9-11f)
60.291: (move f10-11f f10-10f)
60.291: (move f10-11f f10-10f)
60.395: (move f9-11f f9-10f)
60.395: (move f9-11f f9-10f)
60.401: (move f10-10f f9-10f)
60.401: (move f10-10f f9-10f)
60.432: (move f9-11f f9-10f)
60.434: (move f10-10f f9-10f)
60.434: (move f10-10f f9-10f)
60.434: (move f9-11f f9-10f)
60.442: (move f10-10f f9-10f)
60.449: (move f10-10f f9-10f)
60.456: (move f9-11f f9-10f)
60.456: (move f9-11f f9-10f)
60.500: (move f10-10f f10-11f)
60.501: (move f10-10f f10-11f)
60.519: (move f1-2f f0-2f)
60.520: (move f1-2f f0-2f)
60.534: (unlock f11-9f f11-8f key1-3 shape1)
60.534: (unlock f11-9f f11-8f key1-3 shape1)
60.535: (move f2-11f f3-11f)
60.535: (move f2-11f f3-11f)
60.550: (move f3-10f f3-11f)
60.550: (move f3-10f f3-11f)
60.558: (move f1-2f f0-2f)
60.559: (move f1-2f f0-2f)
60.573: (move f2-11f f3-11f)
60.573: (move f2-11f f3-11f)
60.588: (move f3-10f f3-11f)
60.589: (move f3-10f f3-11f)
60.664: (move f2-5f f2-4f)
60.666: (move f2-5f f2-4f)
60.679: (unlock f10-8f f11-8f key1-3 shape1)
60.682: (unlock f10-8f f11-8f key1-3 shape1)
60.701: (move f2-5f f2-4f)
60.701: (move f2-5f f2-4f)
60.796: (move f10-10f f10-9f)
60.796: (move f10-10f f10-9f)
60.823: (move f10-10f f10-9f)
60.828: (move f1-10f f1-9f)
60.828: (move f1-10f f1-9f)
60.830: (move f4-9f f3-9f)
60.830: (move f4-9f f3-9f)
60.830: (move f10-10f f10-9f)
60.830: (move f10-10f f10-9f)
60.834: (move f3-10f f3-9f)
60.836: (move f3-10f f3-9f)
60.840: (move f10-10f f10-9f)
60.862: (move f1-10f f1-9f)
60.862: (move f1-10f f1-9f)
60.888: (move f2-2f f3-2f)
60.916: (move f4-5f f5-5f)
60.919: (move f4-5f f5-5f)
60.950: (move f4-5f f5-5f)
60.951: (move f4-5f f5-5f)
60.963: (move f4-9f f4-10f)
60.963: (move f4-9f f4-10f)
60.969: (move f0-0f f1-0f)
60.969: (move f0-0f f1-0f)
60.970: (move f0-0f f1-0f)
60.970: (move f0-0f f1-0f)
60.974: (move f3-10f f4-10f)
60.974: (move f3-10f f4-10f)
60.995: (move f0-0f f1-0f)
60.999: (move f4-9f f4-10f)
60.999: (move f4-9f f4-10f)
61.003: (move f0-0f f1-0f)
61.003: (move f0-0f f1-0f)
61.014: (move f3-10f f4-10f)
61.014: (move f3-10f f4-10f)
61.031: (move f10-11f f11-11f)
61.033: (move f10-11f f11-11f)
61.052: (move f2-4f f2-5f)
61.053: (move f2-4f f2-5f)
61.075: (move f2-4f f2-5f)
61.075: (move f2-4f f2-5f)
61.113: (move f10-10f f9-10f)
61.118: (move f10-10f f9-10f)
61.124: (move f9-9f f8-9f)
61.124: (move f9-9f f8-9f)
61.125: (pickup-and-loose f10-10f key4-3 key3-2)
61.126: (pickup-and-loose f10-10f key4-3 key3-2)
61.174: (pickup-and-loose f10-10f key4-3 key3-2)
61.174: (pickup-and-loose f10-10f key4-3 key3-2)
61.184: (move f2-2f f3-2f)
61.219: (move f9-9f f8-9f)
61.221: (move f9-9f f8-9f)
61.229: (move f8-10f f8-9f)
61.230: (move f8-10f f8-9f)
61.297: (move f5-8f f6-8f)
61.297: (move f5-8f f6-8f)
61.310: (move f10-10f f10-9f)
61.312: (move f10-10f f10-9f)
61.338: (move f9-11f f8-11f)
61.339: (move f9-11f f8-11f)
61.362: (move f9-10f f9-11f)
59.300: (move f2-5f f2-6f)
59.300: (move f2-5f f2-6f)
59.444: (move f2-5f f2-6f)
59.444: (move f2-5f f2-6f)
59.470: (pickup-and-loose f10-10f key4-3 key1-3)
59.470: (pickup-and-loose f10-10f key4-3 key1-3)
59.675: (move f0-2f f0-3f)
59.675: (move f0-2f f0-3f)
59.677: (move f1-3f f0-3f)
59.678: (move f1-3f f0-3f)
59.711: (move f0-2f f0-3f)
59.711: (move f0-2f f0-3f)
59.723: (move f1-3f f0-3f)
59.724: (move f1-3f f0-3f)
59.749: (move f2-2f f3-2f)
59.749: (move f2-2f f3-2f)
59.799: (pickup-and-loose f10-11f key3-2 key1-3)
59.799: (pickup-and-loose f10-11f key3-2 key1-3)
59.958: (move f0-2f f0-1f)
59.959: (move f0-2f f0-1f)
59.965: (move f1-1f f0-1f)
59.971: (move f1-1f f0-1f)
59.999: (move f0-2f f0-1f)
59.999: (move f0-2f f0-1f)
60.015: (move f1-1f f0-1f)
60.015: (move f1-1f f0-1f)
60.043: (move f1-1f f2-1f)
60.043: (move f2-2f f2-1f)
60.044: (move f2-2f f2-1f)
60.045: (move f1-1f f2-1f)
60.049: (move f2-2f f2-1f)
60.050: (move f2-2f f2-1f)
60.050: (move f1-1f f2-1f)
60.050: (move f1-1f f2-1f)
60.053: (move f2-2f f3-2f)
60.053: (move f2-2f f3-2f)
60.067: (move f10-11f f9-11f)
60.067: (move f10-11f f9-11f)
60.077: (move f9-10f f9-11f)
60.078: (move f9-10f f9-11f)
60.150: (move f10-11f f9-11f)
60.151: (move f10-11f f9-11f)
60.249: (move f11-9f f10-9f)
60.253: (move f11-9f f10-9f)
60.256: (move f10-10f f10-9f)
60.257: (move f10-10f f10-9f)
60.257: (move f10-8f f10-9f)
60.257: (move f10-8f f10-9f)
60.262: (move f10-10f f9-10f)
60.262: (move f10-10f f9-10f)
60.379: (move f2-5f f3-5f)
60.379: (move f2-5f f3-5f)
60.384: (move f2-5f f3-5f)
60.384: (move f2-5f f3-5f)
60.422: (move f9-11f f9-10f)
60.422: (move f9-11f f9-10f)
60.423: (move f10-10f f9-10f)
60.429: (move f10-10f f9-10f)
60.584: (move f10-11f f10-10f)
60.584: (move f10-11f f10-10f)
60.658: (move f10-10f f11-10f)
60.658: (move f10-10f f11-10f)
60.659: (move f11-9f f11-10f)
60.660: (move f11-9f f11-10f)
60.684: (move f10-10f f10-11f)
60.685: (move f10-10f f10-11f)
60.784: (move f10-10f f10-9f)
60.787: (move f10-10f f10-9f)
60.820: (move f2-2f f2-3f)
60.821: (move f2-2f f2-3f)
60.821: (move f1-3f f2-3f)
60.822: (move f1-3f f2-3f)
60.833: (move f9-10f f9-9f)
60.833: (move f9-10f f9-9f)
60.848: (move f2-2f f2-3f)
60.848: (move f2-2f f2-3f)
60.850: (move f1-3f f2-3f)
60.853: (move f10-9f f9-9f)
60.853: (move f10-9f f9-9f)
60.854: (move f1-3f f2-3f)
60.868: (move f5-5f f6-5f)
60.868: (move f5-5f f6-5f)
60.875: (move f9-10f f9-9f)
60.879: (move f9-10f f9-9f)
60.884: (move f8-9f f8-10f)
60.884: (move f8-9f f8-10f)
60.886: (move f9-10f f8-10f)
60.886: (move f9-10f f8-10f)
60.892: (move f9-10f f9-9f)
60.893: (move f9-10f f9-9f)
60.894: (move f10-9f f9-9f)
60.894: (move f10-9f f9-9f)
60.897: (move f10-9f f9-9f)
60.906: (move f10-9f f9-9f)
60.910: (move f5-5f f6-5f)
60.910: (move f5-5f f6-5f)
60.988: (move f2-4f f2-3f)
60.988: (move f2-4f f2-3f)
60.996: (pickup-and-loose f3-11f key3-4 key2-0)
60.999: (pickup-and-loose f3-11f key3-4 key2-5)
61.005: (move f8-9f f8-8f)
61.005: (move f8-9f f8-8f)
61.007: (move f6-8f f7-8f)
61.009: (move f6-8f f7-8f)
61.020: (pickup-and-loose f3-11f key3-4 key2-5)
61.020: (pickup-and-loose f3-11f key3-4 key2-0)
61.022: (move f2-4f f2-3f)
61.026: (move f2-4f f2-3f)
61.031: (move f1-1f f1-0f)
61.037: (move f1-1f f1-0f)
61.046: (pickup-and-loose f10-10f key4-3 key3-2)
61.051: (pickup-and-loose f10-10f key4-3 key3-2)
61.055: (move f10-10f f9-10f)
61.056: (move f10-10f f9-10f)
61.079: (move f1-1f f1-0f)
61.079: (move f1-1f f1-0f)
61.091: (putdown f10-10f key1-3)
61.091: (putdown f10-10f key1-3)
61.154: (move f8-9f f8-8f)
61.154: (move f8-9f f8-8f)
57.952: (move f2-6f f2-7f)
57.953: (move f2-6f f2-7f)
57.969: (move f2-6f f2-7f)
57.969: (move f2-6f f2-7f)
59.099: (move f2-6f f3-6f)
59.099: (move f2-6f f3-6f)
59.107: (move f2-6f f3-6f)
59.108: (move f2-6f f3-6f)
59.115: (move f3-5f f3-6f)
59.115: (move f3-5f f3-6f)
59.115: (move f3-5f f3-6f)
59.118: (move f3-5f f3-6f)
59.766: (move f2-3f f1-3f)
59.766: (move f2-3f f1-3f)
59.794: (move f2-3f f1-3f)
59.801: (move f2-6f f1-6f)
59.802: (move f2-6f f1-6f)
59.803: (move f2-3f f1-3f)
59.858: (pickup-and-loose f10-11f key3-2 key1-3)
59.858: (pickup-and-loose f10-11f key3-2 key1-3)
60.141: (move f10-11f f9-11f)
60.142: (move f10-11f f9-11f)
60.259: (move f2-3f f2-2f)
60.259: (move f2-3f f2-2f)
60.332: (move f10-11f f9-11f)
60.332: (move f10-11f f9-11f)
60.337: (move f9-10f f9-11f)
60.337: (move f9-10f f9-11f)
60.350: (move f2-3f f2-2f)
60.350: (move f2-3f f2-2f)
60.377: (move f9-11f f9-10f)
60.379: (move f9-11f f9-10f)
60.382: (move f10-10f f9-10f)
60.384: (move f10-10f f9-10f)
60.450: (move f10-9f f9-9f)
60.451: (move f10-9f f9-9f)
60.452: (move f9-10f f9-9f)
60.452: (move f9-10f f9-9f)
60.460: (move f2-6f f1-6f)
60.460: (move f2-6f f1-6f)
60.603: (move f2-3f f2-4f)
60.604: (move f2-3f f2-4f)
60.612: (move f10-11f f10-10f)
60.612: (move f10-11f f10-10f)
60.635: (move f2-3f f2-4f)
60.639: (move f2-3f f2-4f)
60.754: (move f6-5f f6-4f)
60.755: (move f6-5f f6-4f)
60.761: (move f0-3f f0-4f)
60.762: (move f0-3f f0-4f)
60.774: (move f6-5f f6-4f)
60.774: (move f6-5f f6-4f)
60.777: (move f10-10f f10-9f)
60.777: (move f10-10f f10-9f)
60.807: (move f0-3f f0-4f)
60.808: (move f0-3f f0-4f)
60.890: (move f7-8f f8-8f)
60.890: (move f7-8f f8-8f)
60.905: (move f11-10f f11-11f)
60.905: (move f10-11f f11-11f)
60.905: (move f10-11f f11-11f)
60.905: (move f11-10f f11-11f)
60.930: (move f9-10f f9-9f)
60.935: (move f9-10f f9-9f)
60.939: (move f10-9f f9-9f)
60.939: (move f10-9f f9-9f)
60.972: (move f6-5f f6-6f)
60.972: (move f6-5f f6-6f)
60.987: (move f6-5f f7-5f)
60.987: (move f6-5f f7-5f)
61.003: (move f6-5f f6-6f)
61.004: (move f6-5f f6-6f)
61.007: (move f6-5f f7-5f)
61.007: (move f6-5f f7-5f)
61.047: (move f7-8f f7-7f)
61.048: (move f7-8f f7-7f)
61.111: (move f8-8f f7-8f)
61.111: (move f8-8f f7-8f)
61.111: (move f9-10f f9-11f)
61.111: (move f9-10f f9-11f)
61.113: (pickup-and-loose f10-10f key4-3 key3-2)
61.114: (pickup-and-loose f10-10f key4-3 key3-2)
61.123: (move f3-5f f4-5f)
61.125: (move f3-5f f4-5f)
61.130: (move f9-10f f8-10f)
61.130: (move f9-10f f8-10f)
61.131: (move f3-5f f4-5f)
61.131: (move f3-5f f4-5f)
61.193: (move f10-10f f9-10f)
61.194: (move f10-10f f9-10f)
61.202: (move f8-8f f7-8f)
61.202: (move f8-8f f7-8f)
61.213: (move f10-10f f10-9f)
61.215: (move f10-10f f10-9f)
61.278: (move f9-9f f8-9f)
61.278: (move f9-9f f8-9f)
61.303: (move f9-9f f8-9f)
61.304: (move f9-9f f8-9f)
61.324: (move f9-9f f8-9f)
61.325: (move f9-11f f8-11f)
61.326: (move f9-11f f8-11f)
61.329: (move f9-9f f8-9f)
61.357: (move f10-10f f9-10f)
61.357: (move f10-10f f9-10f)
61.357: (move f1-0f f0-0f)
61.368: (move f1-0f f0-0f)
61.383: (putdown f10-10f key4-3)
61.383: (putdown f10-10f key4-3)
61.396: (move f0-1f f0-0f)
61.396: (move f0-1f f0-0f)
61.398: (move f1-0f f0-0f)
61.398: (move f1-0f f0-0f)
61.411: (move f9-10f f9-9f)
61.411: (move f9-10f f9-9f)
61.444: (move f0-1f f0-0f)
61.444: (move f0-1f f0-0f)
61.484: (move f9-10f f8-10f)
61.485: (move f9-10f f8-10f)
61.497: (move f10-9f f10-8f)
61.498: (move f10-9f f10-8f)
58.147: (pickup-and-loose f2-7f key1-3 key2-5)
58.147: (pickup-and-loose f2-7f key1-3 key2-0)
58.161: (pickup-and-loose f2-7f key1-3 key2-0)
58.162: (pickup-and-loose f2-7f key1-3 key2-5)
58.951: (move f2-2f f1-2f)
58.959: (move f1-3f f1-2f)
58.960: (move f1-3f f1-2f)
58.963: (move f2-2f f1-2f)
58.973: (move f1-3f f1-2f)
58.973: (move f1-3f f1-2f)
58.976: (move f2-2f f1-2f)
58.979: (move f2-2f f1-2f)
59.399: (move f3-6f f3-7f)
59.399: (move f2-7f f3-7f)
59.399: (move f3-6f f3-7f)
59.399: (move f2-7f f3-7f)
59.480: (move f2-7f f3-7f)
59.480: (move f2-7f f3-7f)
59.481: (move f3-6f f3-7f)
59.481: (move f3-6f f3-7f)
59.521: (move f2-7f f1-7f)
59.521: (move f2-7f f1-7f)
59.524: (move f1-6f f1-7f)
59.525: (move f1-6f f1-7f)
59.561: (move f2-7f f2-8f)
59.561: (move f2-7f f2-8f)
59.605: (move f2-7f f2-8f)
59.605: (move f2-7f f2-8f)
59.618: (move f1-6f f1-7f)
59.618: (move f1-6f f1-7f)
59.620: (move f2-7f f1-7f)
59.620: (move f2-7f f1-7f)
59.644: (move f1-3f f0-3f)
59.646: (move f1-3f f0-3f)
59.684: (move f1-3f f0-3f)
59.688: (move f1-3f f0-3f)
59.937: (move f2-2f f3-2f)
59.938: (move f2-2f f3-2f)
60.169: (move f10-11f f9-11f)
60.169: (move f10-11f f9-11f)
60.211: (move f2-2f f2-1f)
60.215: (move f2-2f f2-1f)
60.217: (move f2-2f f2-1f)
60.218: (move f2-2f f2-1f)
60.224: (move f10-11f f10-10f)
60.225: (move f10-11f f10-10f)
60.237: (move f2-2f f3-2f)
60.244: (move f2-2f f3-2f)
60.440: (move f10-10f f9-10f)
60.440: (move f10-10f f9-10f)
60.448: (move f9-11f f9-10f)
60.448: (move f4-5f f4-6f)
60.448: (move f4-5f f4-6f)
60.448: (move f9-11f f9-10f)
60.454: (move f4-5f f4-6f)
60.454: (move f4-5f f4-6f)
60.460: (move f3-6f f4-6f)
60.462: (move f3-6f f4-6f)
60.463: (move f3-6f f4-6f)
60.463: (move f3-6f f4-6f)
60.722: (move f10-10f f10-9f)
60.722: (move f10-10f f10-9f)
60.808: (move f4-5f f5-5f)
60.808: (move f4-5f f5-5f)
60.819: (move f4-5f f5-5f)
60.819: (move f4-5f f5-5f)
60.826: (move f9-10f f9-9f)
60.827: (move f9-10f f9-9f)
60.831: (move f10-9f f9-9f)
60.831: (move f10-9f f9-9f)
60.880: (putdown f2-7f key2-0)
60.880: (putdown f2-7f key2-5)
60.892: (putdown f2-7f key2-5)
60.893: (putdown f2-7f key2-0)
60.966: (move f7-7f f7-6f)
60.967: (move f7-7f f7-6f)
60.976: (move f7-5f f7-6f)
60.976: (move f7-5f f7-6f)
60.976: (move f6-6f f7-6f)
60.977: (move f6-6f f7-6f)
60.986: (move f8-8f f8-9f)
60.990: (move f8-8f f8-9f)
60.999: (move f6-6f f7-6f)
61.000: (move f7-5f f7-6f)
61.000: (move f7-5f f7-6f)
61.013: (move f6-6f f7-6f)
61.083: (move f2-4f f2-5f)
61.083: (move f2-4f f2-5f)
61.122: (move f2-4f f2-5f)
61.122: (move f2-4f f2-5f)
61.126: (move f1-6f f0-6f)
61.126: (move f1-6f f0-6f)
61.150: (move f8-9f f8-8f)
61.150: (move f8-9f f8-8f)
61.154: (move f7-8f f7-7f)
61.154: (move f7-8f f7-7f)
61.156: (move f9-9f f10-9f)
61.157: (move f9-9f f10-9f)
61.168: (move f8-9f f8-8f)
61.168: (move f8-9f f8-8f)
61.176: (move f8-9f f8-8f)
61.176: (move f8-9f f8-8f)
61.200: (move f10-10f f9-10f)
61.200: (move f10-10f f9-10f)
61.238: (move f9-9f f8-9f)
61.238: (move f9-9f f8-9f)
61.241: (move f8-10f f8-9f)
61.242: (move f8-10f f8-9f)
61.258: (move f7-8f f7-7f)
61.261: (move f7-8f f7-7f)
61.266: (move f7-5f f7-4f)
61.267: (move f7-5f f7-4f)
61.295: (move f7-5f f7-4f)
61.297: (move f7-5f f7-4f)
61.297: (move f6-4f f7-4f)
61.299: (move f6-4f f7-4f)
61.311: (move f10-11f f11-11f)
61.311: (move f10-11f f11-11f)
61.329: (move f6-4f f7-4f)
61.329: (move f6-4f f7-4f)
59.345: (move f2-5f f2-6f)
59.345: (move f2-5f f2-6f)
59.363: (move f2-7f f2-6f)
59.363: (move f2-7f f2-6f)
59.384: (move f2-5f f2-6f)
59.384: (move f2-5f f2-6f)
59.447: (move f2-7f f3-7f)
59.447: (move f2-7f f3-7f)
59.496: (move f2-7f f2-6f)
59.496: (move f2-7f f2-6f)
59.516: (move f2-7f f3-7f)
59.516: (move f2-7f f3-7f)
59.574: (move f2-7f f1-7f)
59.575: (move f2-7f f1-7f)
59.627: (move f2-7f f2-8f)
59.627: (move f2-7f f2-8f)
59.656: (move f2-7f f1-7f)
59.657: (move f2-7f f1-7f)
59.660: (move f2-7f f2-8f)
59.660: (move f2-7f f2-8f)
59.703: (move f3-7f f3-8f)
59.706: (move f3-7f f3-8f)
59.706: (move f2-8f f3-8f)
59.707: (move f2-8f f3-8f)
59.763: (move f2-8f f1-8f)
59.763: (move f2-8f f1-8f)
59.766: (move f1-7f f1-8f)
59.767: (move f1-7f f1-8f)
59.779: (move f2-8f f1-8f)
59.779: (move f2-8f f1-8f)
59.781: (move f1-7f f1-8f)
59.781: (move f1-7f f1-8f)
59.836: (move f2-8f f2-9f)
59.837: (move f2-8f f2-9f)
59.933: (move f3-7f f4-7f)
59.933: (move f3-7f f4-7f)
59.935: (move f4-6f f4-7f)
59.935: (move f4-6f f4-7f)
59.973: (move f3-7f f4-7f)
59.974: (move f3-7f f4-7f)
59.981: (move f4-6f f4-7f)
59.981: (move f4-6f f4-7f)
60.054: (move f0-6f f0-7f)
60.057: (move f0-6f f0-7f)
60.064: (move f1-7f f0-7f)
60.064: (move f1-7f f0-7f)
60.124: (move f8-9f f9-9f)
60.124: (move f8-9f f9-9f)
60.209: (move f3-7f f3-8f)
60.209: (move f2-1f f1-1f)
60.210: (move f3-7f f3-8f)
60.212: (move f2-1f f1-1f)
60.212: (move f2-8f f3-8f)
60.212: (move f2-8f f3-8f)
60.220: (move f1-2f f1-1f)
60.223: (move f1-2f f1-1f)
60.238: (move f2-1f f1-1f)
60.238: (move f2-1f f1-1f)
60.247: (move f1-2f f1-1f)
60.247: (move f1-2f f1-1f)
60.389: (move f2-8f f2-9f)
60.389: (move f2-8f f2-9f)
60.401: (move f9-11f f9-10f)
60.401: (move f9-11f f9-10f)
60.401: (move f10-10f f9-10f)
60.405: (move f10-10f f9-10f)
60.416: (move f2-5f f3-5f)
60.416: (move f2-5f f3-5f)
60.462: (move f2-5f f3-5f)
60.463: (move f2-5f f3-5f)
60.544: (move f1-2f f0-2f)
60.545: (move f0-3f f0-2f)
60.546: (move f1-2f f0-2f)
60.546: (move f0-3f f0-2f)
60.569: (move f0-3f f0-2f)
60.570: (move f0-3f f0-2f)
60.576: (move f1-2f f0-2f)
60.579: (move f1-2f f0-2f)
60.681: (move f10-10f f10-9f)
60.681: (move f1-7f f0-7f)
60.682: (move f10-10f f10-9f)
60.683: (move f1-7f f0-7f)
60.728: (move f8-9f f8-10f)
60.729: (move f8-9f f8-10f)
60.746: (move f5-5f f6-5f)
60.747: (move f5-5f f6-5f)
60.748: (move f5-5f f6-5f)
60.752: (move f5-5f f6-5f)
60.862: (move f10-9f f9-9f)
60.866: (move f9-10f f9-9f)
60.866: (move f9-10f f9-9f)
60.866: (move f10-9f f10-8f)
60.868: (move f10-9f f9-9f)
60.874: (move f10-9f f10-8f)
60.910: (move f0-3f f0-4f)
60.914: (move f0-3f f0-4f)
60.948: (move f0-3f f0-4f)
60.949: (move f0-3f f0-4f)
60.981: (pickup-and-loose f10-10f key4-3 key3-2)
60.983: (pickup-and-loose f10-10f key4-3 key3-2)
60.988: (move f7-6f f8-6f)
60.988: (move f7-6f f8-6f)
61.029: (move f7-6f f8-6f)
61.029: (move f7-6f f8-6f)
61.082: (move f7-7f f7-6f)
61.086: (move f7-7f f7-6f)
61.091: (move f7-6f f7-7f)
61.091: (move f7-6f f7-7f)
61.100: (pickup-and-loose f1-2f key1-4 key2-5)
61.101: (pickup-and-loose f1-2f key1-4 key2-0)
61.104: (pickup-and-loose f1-2f key1-4 key2-5)
61.106: (pickup-and-loose f1-2f key1-4 key2-0)
61.115: (move f8-9f f8-8f)
61.115: (move f8-9f f8-8f)
61.126: (move f11-11f f11-10f)
61.127: (move f11-11f f11-10f)
61.149: (move f10-10f f11-10f)
61.149: (move f10-10f f11-10f)
61.184: (move f7-7f f7-6f)
61.184: (move f7-7f f7-6f)
57.976: (move f2-6f f2-7f)
57.976: (move f2-6f f2-7f)
58.021: (move f2-6f f2-7f)
58.022: (move f2-6f f2-7f)
59.114: (move f2-6f f3-6f)
59.114: (move f2-6f f3-6f)
59.127: (move f3-5f f3-6f)
59.128: (move f3-5f f3-6f)
59.162: (move f2-6f f3-6f)
59.162: (move f2-6f f3-6f)
59.181: (move f2-6f f3-6f)
59.181: (move f3-7f f3-6f)
59.182: (move f3-7f f3-6f)
59.182: (move f3-5f f3-6f)
59.182: (move f2-6f f3-6f)
59.185: (move f3-5f f3-6f)
59.194: (move f2-6f f3-6f)
59.194: (move f2-6f f3-6f)
59.195: (move f3-7f f3-6f)
59.195: (move f3-7f f3-6f)
59.833: (move f1-2f f0-2f)
59.835: (move f2-6f f1-6f)
59.836: (move f2-6f f1-6f)
59.836: (move f2-8f f1-8f)
59.837: (move f1-7f f1-8f)
59.837: (move f2-8f f1-8f)
59.837: (move f1-7f f1-8f)
59.855: (move f1-7f f1-8f)
59.855: (move f1-7f f1-8f)
59.855: (move f2-8f f1-8f)
59.856: (move f2-8f f1-8f)
59.870: (move f8-10f f9-10f)
59.870: (move f3-7f f3-8f)
59.870: (move f3-7f f3-8f)
59.871: (move f2-8f f3-8f)
59.871: (move f8-10f f9-10f)
59.872: (move f2-8f f3-8f)
59.883: (move f2-6f f1-6f)
59.883: (move f2-6f f1-6f)
59.884: (move f1-2f f0-2f)
59.911: (move f0-2f f0-1f)
59.911: (move f0-2f f0-1f)
59.917: (move f1-1f f0-1f)
59.920: (move f9-9f f9-10f)
59.920: (move f9-9f f9-10f)
59.922: (move f1-1f f0-1f)
59.955: (move f0-2f f0-1f)
59.956: (move f0-2f f0-1f)
59.958: (move f1-7f f1-6f)
59.958: (move f1-7f f1-6f)
59.960: (move f1-1f f0-1f)
59.960: (move f1-1f f0-1f)
59.961: (move f2-6f f1-6f)
59.963: (move f2-6f f1-6f)
60.014: (move f3-7f f4-7f)
60.015: (move f3-7f f4-7f)
60.019: (move f2-8f f2-9f)
60.021: (move f2-8f f2-9f)
60.051: (move f3-7f f4-7f)
60.056: (move f3-7f f4-7f)
60.076: (move f9-9f f10-9f)
60.077: (move f9-9f f10-9f)
60.224: (move f1-7f f0-7f)
60.224: (move f1-7f f0-7f)
60.296: (move f2-9f f2-10f)
60.298: (move f2-9f f2-10f)
60.313: (move f2-9f f2-10f)
60.314: (move f2-9f f2-10f)
60.321: (move f3-7f f3-8f)
60.321: (move f3-7f f3-8f)
60.323: (move f2-8f f3-8f)
60.326: (move f2-8f f3-8f)
60.494: (move f3-8f f4-8f)
60.494: (move f3-8f f4-8f)
60.504: (move f4-7f f4-8f)
60.504: (move f4-7f f4-8f)
60.520: (move f2-8f f2-9f)
60.520: (move f2-8f f2-9f)
60.561: (move f4-7f f4-8f)
60.561: (move f4-7f f4-8f)
60.563: (move f3-8f f4-8f)
60.564: (move f3-8f f4-8f)
60.577: (move f2-6f f1-6f)
60.577: (move f2-6f f1-6f)
60.581: (move f1-7f f1-6f)
60.582: (move f1-7f f1-6f)
60.613: (move f3-8f f3-9f)
60.618: (move f3-8f f3-9f)
60.621: (move f2-9f f3-9f)
60.623: (move f2-9f f3-9f)
60.636: (move f1-8f f1-9f)
60.638: (move f2-9f f1-9f)
60.639: (move f2-9f f1-9f)
60.640: (move f1-8f f1-9f)
60.650: (move f6-5f f6-4f)
60.650: (move f6-5f f6-4f)
60.656: (move f6-5f f6-4f)
60.657: (move f6-5f f6-4f)
