/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.531: (unlock f2-3f f2-2f key2-0 shape2)
26.543: (move f5-3f f5-4f)
26.581: (move f5-4f f6-4f)
26.585: (move f4-4f f5-4f)
26.585: (move f5-3f f5-4f)
26.597: (move f5-4f f5-5f)
26.604: (move f5-4f f6-4f)
26.609: (move f5-4f f5-5f)
26.611: (move f3-3f f3-4f)
26.626: (putdown f5-4f key1-2)
26.630: (putdown f5-4f key3-1)
26.663: (move f5-4f f5-5f)
26.682: (unlock f5-2f f5-1f key3-1 shape3)
26.683: (move f3-5f f3-4f)
26.699: (move f3-3f f3-4f)
26.703: (move f5-3f f4-3f)
26.726: (pickup-and-loose f4-3f key1-2 key3-1)
26.727: (pickup-and-loose f5-4f key0-2 key3-2)
26.730: (move f5-4f f5-3f)
26.733: (pickup-and-loose f3-4f key3-1 key1-2)
26.756: (move f3-3f f2-3f)
26.758: (move f3-5f f2-5f)
26.760: (move f2-4f f2-5f)
26.761: (pickup-and-loose f5-4f key0-2 key3-2)
26.762: (pickup-and-loose f3-4f key3-1 key1-2)
26.797: (putdown f4-3f key3-1)
26.806: (move f3-2f f4-2f)
26.808: (move f4-3f f4-2f)
26.816: (putdown f3-3f key1-2)
26.825: (pickup-and-loose f4-3f key1-2 key3-1)
26.828: (putdown f4-3f key3-1)
26.837: (move f5-3f f5-4f)
26.839: (move f3-2f f4-2f)
26.840: (putdown f4-3f key3-1)
26.842: (move f4-3f f4-2f)
26.842: (move f4-3f f4-2f)
26.843: (move f5-4f f5-5f)
26.843: (move f3-2f f4-2f)
26.850: (move f4-3f f4-2f)
26.853: (move f3-2f f4-2f)
26.854: (move f3-3f f3-2f)
26.855: (move f4-2f f3-2f)
26.863: (move f4-3f f4-2f)
26.867: (move f3-2f f4-2f)
26.908: (move f5-3f f5-4f)
24.199: (unlock f5-2f f5-1f key3-2 shape3)
24.566: (move f2-3f f2-4f)
24.567: (move f3-4f f2-4f)
24.711: (move f1-5f f2-5f)
24.745: (move f5-2f f5-3f)
24.794: (move f5-4f f5-5f)
24.851: (move f1-5f f1-4f)
24.852: (putdown f1-4f key1-2)
25.005: (pickup f5-5f key3-2)
25.026: (unlock f1-4f f0-4f key1-2 shape1)
25.041: (move f2-4f f1-4f)
25.052: (putdown f2-2f key3-1)
25.057: (move f2-4f f1-4f)
25.102: (move f5-4f f5-3f)
25.114: (move f5-3f f5-2f)
25.157: (move f5-3f f5-2f)
25.269: (move f3-4f f2-4f)
25.319: (unlock f2-5f f1-5f key1-1 shape1)
25.321: (pickup-and-loose f2-5f key1-1 key3-1)
25.345: (move f3-3f f3-2f)
25.368: (move f3-3f f3-2f)
25.419: (move f4-2f f3-2f)
25.452: (move f3-4f f2-4f)
25.456: (move f3-3f f3-2f)
25.456: (move f2-2f f3-2f)
25.489: (move f5-4f f5-3f)
25.504: (move f5-4f f5-3f)
25.539: (move f3-4f f2-4f)
25.540: (move f3-4f f2-4f)
25.559: (move f4-3f f5-3f)
25.570: (move f3-4f f2-4f)
25.605: (move f3-3f f2-3f)
25.633: (move f4-3f f5-3f)
25.662: (pickup-and-loose f2-5f key1-1 key3-1)
25.676: (pickup-and-loose f2-5f key1-1 key3-1)
25.726: (move f3-3f f2-3f)
25.783: (pickup-and-loose f2-5f key1-1 key3-1)
25.825: (move f4-3f f3-3f)
25.828: (move f3-4f f3-3f)
25.844: (move f5-2f f4-2f)
25.854: (move f3-2f f4-2f)
25.906: (move f2-5f f2-6f)
25.911: (pickup-and-loose f5-4f key0-2 key1-2)
25.944: (move f2-3f f2-2f)
25.944: (move f3-2f f2-2f)
25.949: (move f5-4f f5-3f)
25.964: (move f2-3f f2-2f)
25.974: (pickup-and-loose f5-4f key0-2 key1-2)
25.982: (move f5-4f f6-4f)
25.990: (pickup-and-loose f5-4f key0-2 key1-2)
25.991: (move f2-3f f1-3f)
25.997: (move f5-4f f5-3f)
26.027: (putdown f3-4f key1-2)
26.032: (move f2-4f f2-3f)
26.034: (move f3-3f f2-3f)
26.050: (pickup-and-loose f5-4f key0-2 key1-2)
26.050: (move f2-3f f3-3f)
26.062: (move f3-4f f3-5f)
26.069: (move f2-3f f2-4f)
26.070: (move f3-4f f2-4f)
26.077: (move f3-3f f4-3f)
26.091: (putdown f2-5f key3-1)
26.093: (move f2-3f f1-3f)
26.101: (putdown f5-4f key1-2)
26.113: (move f3-4f f3-3f)
26.132: (move f3-4f f3-3f)
26.137: (putdown f2-5f key3-1)
26.139: (putdown f5-4f key1-2)
26.144: (pickup-and-loose f5-4f key0-2 key1-2)
26.156: (pickup-and-loose f3-3f key3-1 key1-2)
26.163: (move f5-4f f5-5f)
26.164: (move f5-4f f5-5f)
26.173: (putdown f5-4f key1-2)
26.174: (move f3-3f f3-2f)
26.206: (move f4-3f f3-3f)
26.216: (unlock f5-5f f4-5f key0-2 shape0)
26.218: (pickup-and-loose f2-3f key1-2 key2-0)
26.219: (move f3-3f f2-3f)
26.235: (putdown f2-5f key3-1)
26.255: (pickup-and-loose f5-5f key3-2 key0-2)
26.257: (putdown f5-5f key0-2)
26.260: (move f3-3f f2-3f)
26.269: (move f4-3f f3-3f)
26.288: (putdown f5-4f key1-2)
26.292: (move f5-5f f5-4f)
26.292: (move f2-5f f2-4f)
26.304: (putdown f5-5f key1-2)
26.308: (pickup-and-loose f5-5f key3-2 key1-2)
26.308: (move f5-3f f4-3f)
26.309: (pickup-and-loose f5-5f key3-2 key1-2)
26.316: (putdown f5-5f key1-2)
26.317: (move f2-5f f2-4f)
26.322: (putdown f2-5f key3-1)
26.327: (pickup-and-loose f3-4f key3-1 key1-2)
26.330: (putdown f3-4f key1-2)
26.342: (move f2-5f f1-5f)
26.343: (putdown f3-4f key1-2)
26.343: (move f5-4f f6-4f)
26.344: (pickup-and-loose f5-4f key0-2 key1-2)
26.366: (putdown f5-4f key1-2)
26.403: (pickup-and-loose f5-4f key0-2 key1-2)
26.409: (move f3-4f f2-4f)
26.414: (move f5-4f f6-4f)
26.426: (move f5-3f f5-4f)
26.436: (move f5-4f f5-5f)
26.446: (move f3-3f f3-4f)
26.447: (move f3-4f f2-4f)
26.459: (putdown f4-3f key3-2)
26.465: (move f5-4f f5-5f)
26.465: (move f5-4f f6-4f)
26.466: (putdown f3-4f key1-2)
26.467: (move f2-3f f2-4f)
26.475: (move f5-4f f5-5f)
26.476: (move f5-3f f4-3f)
26.489: (move f2-5f f1-5f)
26.500: (move f5-3f f4-3f)
26.502: (move f2-5f f2-6f)
26.507: (move f5-4f f5-5f)
26.508: (move f1-5f f1-6f)
26.510: (move f2-3f f3-3f)
23.428: (move f2-2f f3-2f)
23.606: (move f2-5f f1-5f)
23.662: (move f5-5f f5-4f)
23.806: (move f2-2f f2-3f)
23.949: (move f5-3f f4-3f)
24.075: (move f1-3f f1-4f)
24.076: (move f2-4f f1-4f)
24.203: (unlock f5-2f f5-1f key3-2 shape3)
24.243: (move f1-4f f2-4f)
24.243: (move f2-5f f2-4f)
24.291: (unlock f5-2f f5-1f key3-2 shape3)
24.356: (move f5-2f f5-3f)
24.509: (move f2-5f f3-5f)
24.602: (move f5-4f f4-4f)
24.619: (move f3-4f f2-4f)
24.621: (move f2-3f f2-4f)
24.849: (putdown f1-4f key1-2)
24.857: (putdown f1-4f key1-2)
24.861: (move f3-4f f4-4f)
24.877: (putdown f1-4f key1-2)
24.912: (unlock f5-5f f4-5f key0-2 shape0)
24.986: (move f2-4f f1-4f)
25.001: (move f2-4f f1-4f)
25.021: (unlock f1-4f f0-4f key1-2 shape1)
25.036: (unlock f1-4f f0-4f key1-2 shape1)
25.040: (pickup-and-loose f5-5f key3-2 key0-2)
25.040: (move f2-4f f1-4f)
25.042: (putdown f2-2f key3-1)
25.056: (move f2-4f f1-4f)
25.059: (putdown f2-2f key3-1)
25.066: (move f2-4f f1-4f)
25.082: (putdown f5-5f key0-2)
25.229: (move f2-2f f2-1f)
25.294: (move f2-5f f2-6f)
25.332: (move f2-5f f2-4f)
25.351: (putdown f1-5f key1-1)
25.363: (move f3-3f f3-2f)
25.397: (unlock f2-5f f1-5f key1-1 shape1)
25.409: (unlock f2-5f f1-5f key1-1 shape1)
25.414: (move f4-2f f3-2f)
25.421: (move f5-5f f6-5f)
25.445: (move f3-3f f3-2f)
25.445: (move f2-2f f3-2f)
25.486: (move f5-4f f5-3f)
25.499: (move f5-2f f5-1f)
25.500: (unlock f2-5f f1-5f key1-1 shape1)
25.559: (move f1-4f f2-4f)
25.609: (move f3-3f f2-3f)
25.642: (move f5-5f f4-5f)
25.690: (move f5-2f f4-2f)
25.703: (putdown f1-5f key3-1)
25.706: (move f5-4f f5-3f)
25.706: (move f3-2f f4-2f)
25.716: (move f5-4f f5-3f)
25.749: (move f2-4f f1-4f)
25.783: (move f2-6f f1-6f)
25.820: (move f4-3f f3-3f)
25.824: (move f6-4f f6-3f)
25.824: (move f2-5f f2-6f)
25.827: (move f5-3f f6-3f)
25.846: (move f3-5f f4-5f)
25.857: (move f3-2f f4-2f)
25.867: (move f3-2f f2-2f)
25.867: (move f2-3f f2-2f)
25.898: (move f3-4f f3-3f)
25.910: (move f2-5f f2-6f)
25.928: (move f5-4f f5-3f)
25.948: (move f4-3f f3-3f)
25.949: (move f3-2f f3-3f)
25.978: (move f4-3f f5-3f)
25.979: (pickup-and-loose f5-3f key3-0 key0-2)
25.983: (move f2-4f f2-5f)
25.989: (unlock f1-3f f1-2f key1-2 shape1)
25.996: (pickup-and-loose f5-4f key0-2 key3-2)
26.000: (pickup-and-loose f5-4f key0-2 key1-2)
26.008: (move f5-4f f5-5f)
26.010: (move f2-4f f1-4f)
26.010: (move f1-5f f1-4f)
26.011: (putdown f5-3f key0-2)
26.019: (move f2-3f f1-3f)
26.038: (move f3-3f f2-3f)
26.043: (move f2-4f f2-3f)
26.053: (move f5-4f f5-5f)
26.058: (move f3-3f f2-3f)
26.060: (move f2-4f f2-3f)
26.066: (unlock f1-3f f1-2f key1-2 shape1)
26.075: (move f3-3f f4-3f)
26.089: (move f5-4f f5-5f)
26.098: (move f2-3f f1-3f)
26.107: (move f2-3f f2-4f)
26.117: (move f2-5f f3-5f)
26.118: (move f2-4f f1-4f)
26.119: (move f1-3f f1-4f)
26.122: (move f5-4f f6-4f)
26.134: (move f2-5f f2-6f)
26.141: (move f3-3f f3-2f)
26.154: (pickup-and-loose f5-5f key3-2 key1-2)
26.155: (putdown f5-5f key1-2)
26.156: (move f3-3f f3-2f)
26.181: (move f5-5f f5-6f)
26.188: (pickup-and-loose f5-5f key3-2 key1-2)
26.197: (putdown f5-5f key1-2)
26.200: (move f5-4f f5-5f)
26.206: (move f3-4f f2-4f)
26.206: (putdown f5-5f key1-2)
26.211: (pickup-and-loose f5-5f key3-2 key1-2)
26.215: (putdown f5-4f key1-2)
26.216: (putdown f5-4f key3-2)
26.236: (move f5-5f f5-4f)
26.251: (unlock f5-5f f4-5f key0-2 shape0)
26.275: (move f5-5f f5-4f)
26.284: (move f1-4f f1-3f)
26.285: (move f5-5f f6-5f)
26.287: (move f6-4f f6-5f)
26.302: (move f2-5f f2-6f)
26.304: (move f1-6f f2-6f)
26.307: (move f5-3f f4-3f)
26.314: (move f2-5f f2-4f)
26.318: (move f5-3f f4-3f)
26.321: (move f2-5f f2-4f)
22.811: (move f3-2f f4-2f)
22.932: (move f3-2f f3-3f)
22.932: (move f2-3f f3-3f)
23.387: (pickup-and-loose f5-4f key0-2 key3-2)
23.409: (move f2-2f f3-2f)
23.421: (move f2-2f f3-2f)
23.588: (move f2-5f f1-5f)
23.606: (move f2-5f f1-5f)
23.656: (move f2-5f f1-5f)
23.656: (putdown f5-4f key3-2)
23.732: (move f1-5f f2-5f)
23.765: (pickup f2-3f key2-0)
23.790: (move f2-2f f2-3f)
23.811: (move f2-2f f2-3f)
23.940: (pickup-and-loose f5-4f key1-2 key3-2)
24.052: (move f1-3f f1-4f)
24.054: (unlock f1-4f f0-4f key1-2 shape1)
24.069: (move f3-5f f3-4f)
24.069: (move f2-4f f3-4f)
24.075: (move f1-3f f1-4f)
24.077: (move f2-4f f1-4f)
24.212: (unlock f4-4f f4-5f key0-2 shape0)
24.234: (move f5-4f f5-3f)
24.239: (move f1-4f f2-4f)
24.239: (move f1-4f f2-4f)
24.243: (putdown f4-3f key0-2)
24.247: (move f1-4f f2-4f)
24.283: (putdown f1-5f key1-1)
24.290: (move f5-2f f5-3f)
24.346: (move f5-2f f5-3f)
24.373: (putdown f1-4f key1-2)
24.374: (move f1-5f f1-4f)
24.382: (pickup-and-loose f4-3f key1-2 key0-2)
24.446: (pickup f3-5f key0-0)
24.594: (pickup-and-loose f4-3f key3-1 key0-2)
24.789: (putdown f1-4f key1-2)
24.793: (move f2-4f f1-4f)
24.793: (move f1-5f f1-4f)
24.794: (unlock f1-4f f1-5f key1-1 shape1)
24.795: (putdown f1-4f key1-2)
24.825: (move f1-5f f2-5f)
24.851: (putdown f1-4f key1-2)
24.858: (putdown f1-4f key1-2)
24.861: (putdown f1-4f key1-2)
24.880: (putdown f1-4f key1-2)
24.883: (putdown f1-4f key1-2)
24.888: (move f2-6f f1-6f)
24.888: (move f1-5f f1-6f)
24.889: (unlock f1-6f f1-5f key1-1 shape1)
24.965: (unlock f6-5f f6-6f key3-2 shape3)
24.966: (unlock f1-4f f0-4f key1-2 shape1)
24.968: (putdown f5-1f key3-2)
24.968: (putdown f2-2f key3-1)
24.979: (unlock f1-4f f0-4f key1-2 shape1)
24.994: (move f3-2f f3-1f)
24.994: (move f2-1f f3-1f)
25.010: (move f5-5f f5-4f)
25.020: (unlock f1-4f f0-4f key1-2 shape1)
25.035: (unlock f1-4f f0-4f key1-2 shape1)
25.044: (unlock f1-4f f0-4f key1-2 shape1)
25.112: (move f2-4f f2-3f)
25.113: (move f1-3f f2-3f)
25.118: (move f6-5f f6-4f)
25.118: (move f5-4f f6-4f)
25.124: (putdown f1-4f key1-2)
25.168: (pickup-and-loose f5-5f key3-2 key0-2)
25.190: (move f5-5f f5-4f)
25.218: (move f2-2f f2-1f)
25.222: (move f2-2f f2-1f)
25.238: (putdown f5-5f key0-2)
25.299: (move f2-5f f2-6f)
25.330: (move f2-5f f2-4f)
25.336: (move f2-5f f2-4f)
25.339: (move f2-3f f2-4f)
25.343: (move f2-5f f2-4f)
25.387: (move f2-1f f1-1f)
25.396: (move f1-5f f0-5f)
25.400: (move f2-5f f2-6f)
25.411: (move f5-2f f5-1f)
25.480: (move f5-1f f4-1f)
25.480: (move f4-2f f4-1f)
25.502: (move f5-2f f5-1f)
25.516: (move f1-4f f2-4f)
25.526: (move f2-5f f2-6f)
25.537: (move f1-4f f2-4f)
25.562: (unlock f5-6f f4-6f key3-2 shape3)
25.659: (move f5-5f f4-5f)
25.659: (move f5-2f f4-2f)
25.693: (move f5-2f f4-2f)
25.694: (unlock f5-6f f6-6f key3-2 shape3)
25.706: (move f5-4f f5-3f)
25.717: (move f2-4f f1-4f)
25.719: (unlock f1-4f f0-4f key1-1 shape1)
25.753: (move f3-3f f2-3f)
25.761: (move f2-6f f1-6f)
25.762: (move f5-3f f4-3f)
25.783: (move f2-4f f1-4f)
25.789: (move f2-6f f3-6f)
25.789: (move f3-5f f3-6f)
25.804: (move f2-6f f1-6f)
25.850: (move f3-2f f4-2f)
25.866: (move f2-6f f1-6f)
25.899: (move f4-3f f3-3f)
25.926: (move f5-4f f5-3f)
25.944: (move f4-3f f3-3f)
25.946: (move f4-4f f3-4f)
25.956: (move f5-3f f4-3f)
25.967: (move f3-2f f3-3f)
25.967: (move f2-4f f2-5f)
25.975: (move f4-3f f5-3f)
25.986: (move f3-3f f2-3f)
25.987: (move f2-4f f2-3f)
26.003: (unlock f1-4f f0-4f key1-1 shape1)
26.014: (move f5-3f f4-3f)
26.015: (unlock f1-3f f1-2f key1-2 shape1)
26.018: (move f4-5f f3-5f)
26.028: (move f5-3f f4-3f)
26.043: (move f5-4f f5-5f)
26.066: (unlock f1-3f f1-2f key1-2 shape1)
26.073: (move f3-3f f3-2f)
22.772: (pickup f3-4f key3-1)
22.800: (move f3-2f f4-2f)
22.808: (move f3-2f f4-2f)
22.904: (move f2-3f f3-3f)
22.922: (move f3-2f f3-3f)
22.922: (move f2-3f f3-3f)
22.930: (move f3-2f f3-3f)
22.930: (move f2-3f f3-3f)
22.979: (unlock f3-5f f4-5f key0-0 shape0)
23.062: (move f5-1f f5-2f)
23.121: (move f4-2f f5-2f)
23.282: (move f2-5f f2-4f)
23.282: (move f1-4f f2-4f)
23.331: (move f2-2f f3-2f)
23.487: (move f5-3f f5-2f)
23.517: (pickup f2-5f key1-1)
23.575: (move f5-1f f4-1f)
23.641: (move f2-5f f3-5f)
23.675: (move f3-3f f4-3f)
23.675: (move f4-2f f4-3f)
23.714: (move f2-2f f2-3f)
23.776: (pickup f2-3f key2-0)
23.779: (move f3-1f f4-1f)
23.779: (move f4-2f f4-1f)
23.832: (move f3-5f f3-4f)
23.968: (move f5-4f f5-3f)
23.969: (move f1-4f f2-4f)
24.010: (putdown f1-4f key1-2)
24.027: (move f2-4f f3-4f)
24.038: (unlock f1-4f f0-4f key1-2 shape1)
24.043: (putdown f1-4f key1-2)
24.055: (unlock f1-4f f0-4f key1-2 shape1)
24.062: (move f1-3f f1-4f)
24.064: (move f3-4f f3-3f)
24.064: (move f2-3f f3-3f)
24.086: (move f1-4f f2-4f)
24.099: (move f1-5f f2-5f)
24.100: (move f2-4f f3-4f)
24.101: (move f3-3f f3-4f)
24.121: (move f1-4f f1-3f)
24.154: (move f2-4f f3-4f)
24.161: (move f1-4f f2-4f)
24.169: (move f2-4f f3-4f)
24.243: (move f1-4f f2-4f)
24.244: (move f1-4f f2-4f)
24.252: (move f1-4f f2-4f)
24.261: (move f1-4f f2-4f)
24.265: (putdown f1-5f key1-1)
24.271: (move f1-4f f2-4f)
24.290: (putdown f1-5f key1-1)
24.341: (putdown f1-5f key1-1)
24.516: (putdown f1-4f key1-2)
24.570: (move f1-4f f2-4f)
24.576: (move f1-4f f2-4f)
24.712: (move f2-4f f2-5f)
24.718: (move f2-4f f2-5f)
24.720: (move f3-5f f2-5f)
24.751: (move f2-4f f2-5f)
24.778: (unlock f1-4f f1-5f key1-1 shape1)
24.781: (move f2-4f f1-4f)
24.781: (unlock f1-4f f0-4f key1-1 shape1)
24.781: (move f1-5f f1-4f)
24.798: (putdown f1-4f key1-2)
24.799: (putdown f1-4f key1-2)
24.817: (move f2-4f f1-4f)
24.818: (move f1-5f f1-4f)
24.826: (move f1-5f f1-4f)
24.827: (unlock f1-4f f1-5f key1-1 shape1)
24.827: (move f2-4f f1-4f)
24.846: (move f1-5f f1-4f)
24.850: (putdown f1-4f key1-2)
24.861: (putdown f1-4f key1-2)
24.871: (move f1-5f f1-6f)
24.872: (move f2-6f f1-6f)
24.873: (unlock f1-6f f1-5f key1-1 shape1)
24.877: (unlock f0-5f f0-4f key1-1 shape1)
24.878: (move f1-5f f0-5f)
24.882: (putdown f1-4f key1-2)
24.890: (unlock f1-6f f1-5f key1-1 shape1)
24.890: (move f1-5f f1-6f)
24.892: (move f2-6f f1-6f)
24.900: (move f5-4f f6-4f)
24.964: (move f2-6f f1-6f)
24.964: (move f1-5f f1-6f)
24.966: (unlock f1-6f f1-5f key1-1 shape1)
24.966: (putdown f5-1f key3-2)
24.973: (move f3-5f f3-6f)
24.975: (putdown f5-1f key3-2)
24.980: (move f3-2f f3-1f)
24.981: (move f2-1f f3-1f)
24.981: (move f3-2f f3-1f)
24.983: (move f2-1f f3-1f)
25.043: (move f5-4f f5-5f)
25.047: (move f2-3f f2-2f)
25.049: (move f5-6f f5-5f)
25.057: (move f6-5f f5-5f)
25.062: (move f5-4f f5-3f)
25.066: (move f5-6f f5-5f)
25.083: (move f2-2f f2-1f)
25.088: (unlock f5-6f f4-6f key3-2 shape3)
25.090: (unlock f5-6f f6-6f key3-2 shape3)
25.092: (move f1-5f f1-6f)
25.114: (move f5-5f f5-4f)
25.115: (move f2-4f f2-3f)
25.118: (move f2-4f f2-3f)
25.126: (move f2-4f f2-3f)
25.128: (pickup f2-3f key2-0)
25.144: (move f5-3f f4-3f)
25.185: (move f4-3f f5-3f)
25.235: (move f6-5f f6-4f)
25.247: (move f6-4f f6-3f)
25.247: (move f5-3f f6-3f)
25.278: (move f1-4f f2-4f)
25.295: (move f1-4f f1-3f)
25.317: (move f5-4f f6-4f)
25.319: (move f2-3f f2-4f)
25.329: (move f2-3f f2-4f)
25.331: (move f2-5f f2-4f)
25.360: (move f4-3f f5-3f)
25.370: (move f2-3f f2-4f)
19.675: (pickup f4-3f key1-2)
20.759: (move f4-3f f5-3f)
20.759: (move f5-2f f5-3f)
20.923: (move f3-4f f3-3f)
21.216: (move f3-4f f2-4f)
22.134: (move f3-5f f4-5f)
22.317: (pickup f2-5f key3-1)
22.538: (move f5-2f f5-3f)
22.631: (move f2-5f f1-5f)
22.656: (move f3-2f f4-2f)
22.676: (move f4-1f f4-2f)
22.676: (move f5-2f f4-2f)
22.700: (move f3-2f f3-3f)
22.700: (move f2-3f f3-3f)
22.752: (pickup f3-4f key3-1)
22.766: (pickup-and-loose f3-4f key3-1 key0-0)
22.776: (pickup f3-4f key3-1)
22.789: (pickup f3-4f key3-1)
22.792: (unlock f5-2f f5-1f key3-2 shape3)
22.830: (move f3-4f f3-5f)
22.892: (putdown f3-3f key2-0)
22.908: (move f2-3f f3-3f)
22.994: (putdown f3-5f key0-0)
23.061: (move f5-1f f5-2f)
23.090: (move f4-2f f5-2f)
23.100: (move f4-2f f5-2f)
23.135: (move f5-1f f5-2f)
23.159: (move f2-4f f2-3f)
23.159: (move f1-3f f2-3f)
23.286: (move f1-4f f2-4f)
23.289: (move f1-4f f2-4f)
23.291: (move f1-4f f2-4f)
23.377: (move f3-3f f4-3f)
23.414: (move f2-2f f3-2f)
23.416: (move f3-3f f3-2f)
23.466: (pickup f3-5f key0-0)
23.540: (move f5-1f f4-1f)
23.578: (move f5-1f f4-1f)
23.578: (move f2-4f f3-4f)
23.617: (move f2-4f f3-4f)
23.654: (move f4-2f f4-3f)
23.654: (move f3-3f f4-3f)
23.700: (move f4-2f f4-3f)
23.700: (move f3-3f f4-3f)
23.703: (move f3-3f f4-3f)
23.766: (move f4-2f f4-1f)
23.768: (move f3-1f f4-1f)
23.775: (move f4-2f f4-1f)
23.777: (move f3-1f f4-1f)
23.855: (move f6-4f f5-4f)
23.857: (move f5-5f f5-4f)
23.867: (putdown f1-4f key1-2)
23.886: (move f3-5f f3-4f)
23.913: (move f5-5f f5-4f)
23.920: (move f2-4f f3-4f)
23.922: (move f3-3f f3-4f)
23.973: (move f1-4f f2-4f)
24.007: (move f3-4f f3-3f)
24.025: (move f2-4f f3-4f)
24.036: (move f3-4f f3-3f)
24.039: (move f2-3f f3-3f)
24.040: (move f2-3f f3-3f)
24.040: (move f3-4f f3-3f)
24.044: (unlock f1-4f f0-4f key1-2 shape1)
24.052: (move f3-3f f3-4f)
24.053: (move f2-4f f3-4f)
24.056: (move f2-4f f3-4f)
24.059: (move f3-3f f3-4f)
24.062: (move f5-4f f5-3f)
24.071: (move f3-4f f3-3f)
24.071: (move f2-3f f3-3f)
24.072: (move f2-3f f3-3f)
24.078: (move f2-5f f2-4f)
24.084: (putdown f3-4f key0-0)
24.085: (move f2-4f f3-4f)
24.093: (move f1-5f f2-5f)
24.111: (move f2-4f f3-4f)
24.116: (move f1-5f f2-5f)
24.120: (unlock f2-3f f2-2f key2-0 shape2)
24.128: (move f1-3f f2-3f)
24.128: (move f5-3f f4-3f)
24.131: (move f2-4f f2-3f)
24.131: (move f2-4f f3-4f)
24.153: (putdown f1-4f key1-2)
24.154: (putdown f1-4f key1-2)
24.165: (move f1-5f f2-5f)
24.166: (move f1-4f f2-4f)
24.173: (move f1-4f f2-4f)
24.173: (move f2-5f f2-4f)
24.195: (move f3-4f f2-4f)
24.196: (move f2-5f f2-4f)
24.225: (move f5-3f f4-3f)
24.251: (move f2-4f f3-4f)
24.253: (move f2-4f f3-4f)
24.256: (move f1-4f f2-4f)
24.263: (move f1-4f f2-4f)
24.264: (move f2-3f f2-4f)
24.275: (move f1-4f f2-4f)
24.387: (move f2-5f f2-6f)
24.498: (move f2-5f f2-6f)
24.499: (move f2-5f f3-5f)
24.503: (move f1-6f f2-6f)
24.512: (move f3-5f f2-5f)
24.514: (move f2-5f f3-5f)
24.516: (move f3-4f f3-5f)
24.517: (move f2-4f f3-4f)
24.518: (move f3-5f f3-4f)
24.555: (move f2-4f f2-5f)
24.555: (move f2-5f f3-5f)
24.556: (move f3-4f f3-5f)
24.579: (move f1-4f f2-4f)
24.623: (move f1-4f f2-4f)
24.630: (move f1-4f f2-4f)
24.642: (move f2-4f f2-5f)
24.651: (move f2-5f f3-5f)
24.654: (move f3-4f f3-5f)
24.719: (move f2-4f f2-5f)
24.725: (move f2-4f f2-5f)
24.739: (move f5-3f f5-2f)
24.740: (move f2-4f f2-5f)
19.239: (move f4-3f f5-3f)
19.667: (pickup f4-3f key1-2)
19.682: (pickup f4-3f key1-2)
19.816: (move f3-3f f3-2f)
20.092: (pickup-and-loose f4-3f key1-2 key2-0)
20.302: (move f3-3f f2-3f)
20.302: (move f2-4f f2-3f)
20.479: (pickup f5-3f key3-0)
20.593: (move f4-3f f5-3f)
20.732: (move f4-3f f5-3f)
20.733: (move f5-2f f5-3f)
20.740: (move f4-3f f5-3f)
20.740: (move f5-2f f5-3f)
20.835: (move f4-3f f4-2f)
20.856: (move f3-3f f4-3f)
20.873: (pickup f3-4f key3-1)
20.909: (move f3-4f f3-3f)
20.928: (move f4-3f f3-3f)
20.930: (move f3-4f f3-3f)
20.933: (move f3-4f f3-3f)
20.967: (move f3-4f f3-3f)
21.185: (move f3-4f f2-4f)
21.219: (move f3-4f f2-4f)
21.230: (move f3-4f f2-4f)
21.271: (move f3-4f f2-4f)
21.624: (pickup f3-4f key3-1)
21.641: (move f3-4f f4-4f)
21.736: (pickup f5-3f key3-0)
22.002: (unlock f3-5f f4-5f key0-0 shape0)
22.259: (pickup f2-5f key3-1)
22.260: (putdown f4-5f key0-0)
22.318: (pickup f2-5f key3-1)
22.330: (pickup f2-5f key3-1)
22.405: (move f5-2f f5-1f)
22.451: (unlock f3-4f f4-4f key2-0 shape2)
22.453: (pickup-and-loose f1-5f key3-1 key1-1)
22.454: (move f2-5f f1-5f)
22.471: (move f5-2f f5-3f)
22.507: (move f3-5f f4-5f)
22.512: (move f5-2f f5-3f)
22.549: (move f3-3f f3-4f)
22.566: (move f2-4f f1-4f)
22.574: (pickup f3-4f key3-1)
22.593: (pickup-and-loose f3-4f key3-1 key0-0)
22.674: (move f4-1f f4-2f)
22.674: (move f5-2f f4-2f)
22.680: (move f2-5f f2-6f)
22.684: (move f5-2f f4-2f)
22.685: (move f4-1f f4-2f)
22.761: (pickup f3-4f key3-1)
22.762: (pickup f3-4f key3-1)
22.766: (move f2-3f f3-3f)
22.767: (putdown f3-3f key3-1)
22.767: (move f3-4f f3-3f)
22.771: (move f4-3f f4-2f)
22.772: (move f3-2f f4-2f)
22.793: (pickup f3-4f key3-1)
22.794: (move f3-4f f3-5f)
22.824: (move f3-4f f3-5f)
22.827: (pickup f3-4f key3-1)
22.862: (move f4-2f f3-2f)
22.869: (move f3-4f f3-5f)
22.880: (move f3-4f f3-5f)
22.899: (putdown f3-3f key2-0)
