/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
76.617: (move f3-4f f3-3f)
76.821: (move f3-4f f2-4f)
76.829: (move f2-5f f2-4f)
76.934: (move f2-5f f2-4f)
76.943: (move f3-4f f2-4f)
77.055: (move f3-7f f3-8f)
77.136: (move f3-4f f3-3f)
77.221: (move f3-7f f3-8f)
77.292: (move f4-5f f4-4f)
77.294: (move f5-4f f4-4f)
77.302: (move f3-4f f4-4f)
77.357: (move f3-5f f3-4f)
77.437: (move f5-4f f4-4f)
77.438: (move f3-4f f4-4f)
77.442: (move f4-5f f4-4f)
77.485: (move f3-5f f3-4f)
77.560: (move f2-5f f2-4f)
77.562: (move f3-4f f2-4f)
77.655: (move f2-5f f2-4f)
77.678: (move f3-7f f3-8f)
77.738: (move f3-5f f3-4f)
77.794: (move f3-7f f3-8f)
77.797: (move f3-7f f3-8f)
77.864: (move f4-5f f5-5f)
77.969: (move f5-5f f6-5f)
77.976: (move f6-6f f6-5f)
78.104: (move f5-5f f6-5f)
78.119: (move f3-7f f3-8f)
78.164: (move f3-7f f3-8f)
78.169: (pickup f3-8f key0-4)
78.219: (move f3-7f f2-7f)
78.269: (pickup f3-8f key0-4)
78.275: (move f3-4f f4-4f)
78.277: (move f3-5f f2-5f)
78.281: (move f2-6f f2-5f)
78.309: (move f4-5f f4-4f)
78.345: (move f3-7f f2-7f)
78.382: (move f2-4f f3-4f)
78.389: (move f4-4f f3-4f)
78.390: (move f3-5f f3-4f)
78.406: (move f2-6f f2-5f)
78.415: (move f3-2f f2-2f)
78.420: (move f3-5f f2-5f)
78.423: (move f2-3f f2-2f)
78.499: (move f2-6f f2-5f)
78.506: (move f3-5f f2-5f)
78.594: (move f3-2f f2-2f)
78.618: (move f2-3f f2-2f)
78.686: (pickup f3-8f key0-4)
78.700: (move f5-5f f5-4f)
78.727: (move f3-2f f2-2f)
78.740: (move f2-3f f2-2f)
78.835: (move f5-5f f5-4f)
78.838: (move f3-5f f4-5f)
78.844: (move f5-5f f4-5f)
78.976: (move f5-5f f4-5f)
78.977: (move f3-5f f4-5f)
79.001: (move f3-7f f2-7f)
79.085: (move f6-6f f7-6f)
79.116: (move f3-5f f4-5f)
79.132: (move f3-7f f2-7f)
79.181: (move f6-5f f6-4f)
79.183: (move f5-4f f6-4f)
79.200: (move f2-3f f1-3f)
79.216: (move f5-4f f5-3f)
79.256: (move f1-6f f1-5f)
79.260: (move f6-6f f7-6f)
79.278: (move f2-5f f1-5f)
79.303: (move f6-5f f6-4f)
79.318: (move f5-4f f6-4f)
79.341: (move f5-4f f5-3f)
79.375: (move f7-4f f8-4f)
79.378: (move f2-5f f1-5f)
79.386: (move f2-3f f1-3f)
79.392: (move f2-5f f3-5f)
79.392: (move f2-10f f3-10f)
79.404: (move f3-6f f3-5f)
79.426: (move f2-4f f2-3f)
79.429: (move f2-2f f2-3f)
79.456: (move f4-3f f4-2f)
79.458: (move f3-2f f4-2f)
79.474: (move f3-7f f2-7f)
79.478: (move f2-3f f1-3f)
79.485: (move f2-5f f1-5f)
79.487: (move f2-10f f3-10f)
79.506: (move f3-7f f2-7f)
79.553: (move f3-7f f2-7f)
79.556: (move f2-2f f3-2f)
79.573: (move f3-7f f2-7f)
79.575: (move f3-7f f2-7f)
79.577: (move f2-5f f1-5f)
79.589: (move f3-2f f4-2f)
79.590: (move f4-3f f4-2f)
79.593: (move f3-8f f3-9f)
79.593: (move f4-4f f4-3f)
79.646: (putdown f2-8f key0-4)
79.698: (move f6-6f f6-7f)
79.701: (move f7-4f f7-3f)
79.703: (move f6-3f f7-3f)
79.720: (move f6-3f f7-3f)
79.740: (move f4-3f f4-2f)
79.745: (move f2-3f f1-3f)
79.748: (move f3-2f f4-2f)
79.765: (move f2-10f f3-10f)
79.767: (move f6-5f f6-6f)
79.792: (move f1-7f f1-6f)
79.813: (move f2-6f f1-6f)
79.816: (move f2-7f f2-8f)
79.838: (move f5-3f f6-3f)
79.845: (pickup-and-loose f3-7f key1-4 key1-1)
79.861: (pickup f3-7f key1-4)
79.865: (pickup-and-loose f3-7f key1-4 key1-1)
79.897: (pickup-and-loose f3-7f key1-4 key1-1)
79.897: (move f6-5f f6-6f)
79.901: (move f2-7f f2-8f)
79.905: (move f5-3f f6-3f)
79.906: (move f2-7f f2-8f)
79.912: (pickup-and-loose f3-7f key1-4 key1-1)
76.049: (pickup-and-loose f3-8f key0-1 key1-1)
76.196: (pickup-and-loose f3-8f key0-1 key1-1)
76.202: (pickup-and-loose f3-8f key0-1 key1-1)
76.318: (pickup f3-8f key0-1)
76.457: (pickup f3-8f key0-1)
76.710: (move f3-4f f3-3f)
76.740: (move f2-5f f2-4f)
76.749: (move f3-4f f2-4f)
76.844: (move f3-4f f3-3f)
76.901: (move f2-5f f2-4f)
76.906: (move f3-4f f2-4f)
76.950: (move f3-4f f3-3f)
76.963: (move f4-3f f3-3f)
76.978: (move f2-3f f3-3f)
77.018: (move f2-5f f2-4f)
77.026: (move f3-4f f2-4f)
77.030: (move f3-4f f3-3f)
77.137: (putdown f3-8f key1-1)
77.211: (move f2-8f f3-8f)
77.267: (putdown f3-8f key1-1)
77.284: (putdown f3-8f key1-1)
77.357: (move f3-4f f4-4f)
77.365: (move f5-4f f4-4f)
77.371: (move f4-5f f4-4f)
77.417: (putdown f3-8f key1-1)
77.495: (move f3-4f f4-4f)
77.498: (move f5-4f f4-4f)
77.499: (putdown f3-8f key1-1)
77.526: (move f4-5f f4-4f)
77.670: (move f3-4f f4-4f)
77.678: (move f4-5f f4-4f)
77.877: (move f4-5f f5-5f)
77.903: (move f3-7f f3-8f)
77.912: (pickup-and-loose f3-8f key0-4 key1-1)
77.929: (move f3-3f f3-2f)
77.981: (move f3-7f f3-8f)
78.015: (pickup-and-loose f3-8f key0-4 key1-1)
78.062: (move f3-3f f3-2f)
78.082: (move f5-5f f6-5f)
78.269: (move f4-4f f4-3f)
78.270: (move f3-3f f4-3f)
78.300: (move f5-3f f4-3f)
78.338: (move f3-7f f3-8f)
78.386: (move f3-7f f3-8f)
78.406: (move f3-3f f4-3f)
78.408: (move f4-4f f4-3f)
78.415: (move f5-3f f4-3f)
78.565: (move f2-4f f3-4f)
78.588: (move f3-5f f3-4f)
78.616: (pickup-and-loose f3-3f key2-4 key3-5)
78.638: (pickup-and-loose f3-3f key4-1 key3-5)
78.652: (putdown f3-3f key3-5)
78.767: (move f5-5f f5-6f)
78.850: (move f5-5f f5-4f)
78.862: (move f4-4f f5-4f)
79.106: (move f2-8f f2-7f)
79.204: (move f6-5f f6-4f)
79.206: (move f5-4f f6-4f)
79.224: (move f2-3f f2-2f)
79.256: (move f5-4f f5-3f)
79.268: (move f3-5f f4-5f)
79.282: (move f2-5f f1-5f)
79.300: (move f1-6f f1-5f)
79.302: (move f8-4f f8-5f)
79.327: (move f6-5f f6-4f)
79.338: (move f3-3f f3-2f)
79.340: (move f5-4f f6-4f)
79.378: (move f5-4f f5-3f)
79.409: (move f2-5f f1-5f)
79.412: (move f2-3f f1-3f)
79.468: (move f6-6f f7-6f)
79.469: (move f3-8f f3-9f)
79.469: (move f3-3f f2-3f)
79.470: (move f2-4f f2-3f)
79.486: (move f3-3f f2-3f)
79.492: (move f2-4f f2-3f)
79.500: (move f8-4f f9-4f)
79.530: (putdown f2-8f key0-4)
79.541: (move f3-8f f3-9f)
79.554: (move f2-5f f1-5f)
79.593: (move f6-6f f7-6f)
79.601: (move f2-4f f2-3f)
79.604: (move f3-3f f2-3f)
79.605: (move f2-4f f2-3f)
79.631: (move f4-4f f4-3f)
79.637: (move f3-3f f4-3f)
79.644: (move f3-8f f3-9f)
79.649: (move f3-8f f3-9f)
79.665: (putdown f2-8f key0-4)
79.673: (move f3-8f f3-9f)
79.717: (move f6-3f f7-3f)
79.752: (move f3-7f f2-7f)
79.777: (move f3-7f f2-7f)
79.833: (move f3-7f f2-7f)
79.844: (move f6-3f f7-3f)
79.855: (move f3-7f f2-7f)
79.870: (move f3-8f f3-7f)
79.894: (move f4-3f f5-3f)
79.911: (move f7-3f f7-4f)
79.914: (move f6-5f f6-6f)
79.914: (move f1-5f f1-6f)
79.914: (move f6-4f f6-3f)
79.916: (move f2-3f f1-3f)
79.917: (move f5-3f f6-3f)
79.936: (move f6-3f f6-2f)
79.968: (move f2-7f f2-6f)
79.994: (move f6-4f f7-4f)
80.002: (move f5-3f f6-3f)
80.002: (move f6-4f f6-3f)
80.014: (move f6-6f f6-7f)
80.021: (move f1-5f f1-6f)
80.076: (move f1-3f f1-4f)
80.093: (move f3-8f f3-9f)
80.113: (move f6-4f f7-4f)
80.129: (move f1-5f f1-6f)
80.130: (move f3-8f f3-9f)
80.131: (move f3-8f f2-8f)
80.133: (move f2-7f f2-8f)
80.144: (move f2-7f f2-8f)
80.146: (move f6-3f f6-2f)
75.786: (pickup-and-loose f3-8f key0-1 key1-4)
75.921: (pickup-and-loose f3-8f key0-1 key1-4)
76.514: (pickup f3-8f key0-1)
76.858: (putdown f3-8f key1-4)
76.994: (putdown f3-8f key1-4)
77.090: (move f2-8f f3-8f)
77.105: (putdown f3-8f key1-4)
77.183: (putdown f3-8f key1-4)
77.248: (move f2-8f f3-8f)
77.250: (move f3-4f f3-3f)
77.269: (move f2-3f f3-3f)
77.610: (pickup-and-loose f3-8f key0-4 key1-4)
77.715: (pickup-and-loose f3-8f key0-4 key1-4)
77.813: (move f3-8f f3-9f)
77.817: (move f3-8f f3-7f)
77.912: (move f3-8f f3-7f)
77.936: (move f3-8f f3-7f)
77.963: (move f3-8f f3-9f)
77.964: (move f4-5f f5-5f)
77.988: (move f3-8f f3-9f)
78.016: (move f3-3f f3-2f)
78.153: (move f3-3f f3-2f)
78.235: (move f5-5f f6-5f)
78.346: (move f4-4f f4-3f)
78.353: (move f3-3f f4-3f)
78.380: (move f5-3f f4-3f)
78.384: (move f3-4f f4-4f)
78.392: (move f3-8f f2-8f)
78.407: (move f3-3f f3-2f)
78.421: (move f4-5f f4-4f)
78.439: (pickup-and-loose f3-3f key2-4 key3-5)
78.478: (putdown f3-3f key3-5)
78.479: (move f4-4f f4-3f)
78.490: (pickup-and-loose f3-3f key4-1 key3-5)
78.491: (move f3-3f f4-3f)
78.502: (move f5-3f f4-3f)
78.511: (move f3-7f f2-7f)
78.566: (move f3-8f f4-8f)
78.572: (move f3-8f f2-8f)
78.600: (move f3-8f f2-8f)
78.679: (move f3-2f f2-2f)
78.705: (move f2-3f f2-2f)
78.739: (move f4-4f f4-3f)
78.742: (move f3-3f f4-3f)
78.747: (move f3-8f f4-8f)
78.775: (move f3-8f f4-8f)
78.804: (move f5-5f f5-6f)
78.825: (move f3-2f f2-2f)
78.839: (move f2-3f f2-2f)
78.952: (move f5-5f f5-4f)
78.953: (move f4-4f f5-4f)
79.011: (move f2-8f f2-7f)
79.093: (move f9-4f f9-3f)
79.141: (move f2-8f f2-7f)
79.180: (pickup-and-loose f3-3f key0-2 key3-5)
79.214: (move f2-4f f2-3f)
79.223: (move f3-3f f2-3f)
79.245: (move f9-4f f9-5f)
79.245: (move f8-5f f9-5f)
79.246: (move f2-3f f2-2f)
79.247: (move f3-2f f2-2f)
79.291: (move f3-3f f3-2f)
79.293: (move f5-6f f5-7f)
79.299: (move f2-2f f3-2f)
79.304: (move f3-8f f3-7f)
79.336: (move f6-5f f6-4f)
79.351: (move f2-3f f2-2f)
79.357: (move f5-4f f6-4f)
79.358: (move f3-8f f3-9f)
79.376: (move f6-6f f7-6f)
79.406: (move f3-8f f3-7f)
79.435: (putdown f2-8f key1-1)
79.468: (move f3-8f f3-7f)
79.471: (move f2-3f f1-3f)
79.497: (move f3-8f f3-9f)
79.510: (move f7-4f f8-4f)
79.516: (move f7-4f f8-4f)
79.540: (move f3-8f f3-9f)
79.554: (move f3-8f f3-7f)
79.561: (move f2-4f f2-3f)
79.563: (move f3-3f f2-3f)
79.577: (move f3-8f f3-7f)
79.577: (move f2-3f f1-3f)
79.586: (move f4-3f f4-2f)
79.587: (move f3-2f f4-2f)
79.593: (move f3-8f f3-9f)
79.612: (move f3-8f f3-9f)
79.614: (move f3-8f f3-7f)
79.627: (move f7-4f f8-4f)
79.648: (move f6-5f f6-6f)
79.649: (move f5-6f f6-6f)
79.653: (move f3-8f f3-7f)
79.673: (move f2-7f f3-7f)
79.675: (move f3-8f f3-7f)
79.678: (move f3-8f f3-9f)
79.696: (move f3-3f f2-3f)
79.698: (move f2-4f f2-3f)
79.729: (move f3-2f f4-2f)
79.740: (move f4-3f f4-2f)
79.801: (move f3-8f f3-7f)
79.810: (move f3-8f f3-9f)
79.826: (move f6-6f f6-7f)
79.865: (move f7-4f f7-3f)
79.866: (move f6-3f f7-3f)
79.868: (move f7-4f f7-3f)
79.876: (move f7-3f f7-4f)
79.877: (move f6-3f f7-3f)
79.901: (move f3-8f f3-9f)
79.911: (move f3-8f f3-9f)
79.915: (move f3-8f f3-7f)
79.917: (move f2-3f f1-3f)
79.919: (move f4-3f f5-3f)
79.925: (move f7-3f f7-4f)
79.933: (move f6-4f f6-3f)
79.935: (move f5-3f f6-3f)
79.952: (move f1-5f f1-6f)
79.954: (move f5-4f f5-3f)
79.980: (move f6-4f f7-4f)
79.997: (move f3-8f f3-9f)
80.019: (move f2-3f f1-3f)
76.339: (pickup f3-8f key0-1)
76.479: (pickup f3-8f key0-1)
77.071: (move f2-8f f3-8f)
77.391: (move f2-8f f2-7f)
77.391: (move f3-7f f2-7f)
77.514: (move f3-7f f2-7f)
77.518: (move f2-8f f2-7f)
77.533: (move f2-8f f2-7f)
77.540: (move f3-8f f3-7f)
77.544: (move f3-7f f2-7f)
77.631: (move f4-8f f5-8f)
77.639: (move f3-8f f3-7f)
77.740: (move f3-8f f3-9f)
77.805: (move f4-8f f5-8f)
77.810: (move f4-8f f5-8f)
77.882: (move f3-8f f3-9f)
77.960: (pickup f3-7f key0-1)
78.039: (pickup f3-7f key0-1)
78.084: (pickup-and-loose f4-8f key3-5 key0-1)
78.188: (move f9-3f f10-3f)
78.201: (move f5-5f f6-5f)
78.226: (move f3-8f f2-8f)
78.261: (pickup-and-loose f4-8f key3-5 key0-1)
78.283: (pickup-and-loose f4-8f key3-5 key0-1)
78.344: (move f3-7f f2-7f)
78.414: (move f3-8f f4-8f)
78.424: (move f3-8f f2-8f)
78.470: (move f3-7f f2-7f)
78.488: (move f3-7f f3-6f)
78.580: (move f3-2f f2-2f)
78.597: (move f2-3f f2-2f)
78.601: (move f3-7f f3-6f)
78.613: (move f3-8f f4-8f)
78.621: (move f3-7f f3-6f)
78.659: (move f2-8f f2-9f)
78.663: (move f3-9f f2-9f)
78.701: (pickup-and-loose f3-3f key4-1 key3-5)
78.726: (pickup-and-loose f3-3f key2-4 key3-5)
78.760: (move f3-2f f2-2f)
78.762: (putdown f3-3f key3-5)
78.779: (move f2-3f f2-2f)
78.823: (move f2-8f f2-9f)
78.824: (move f2-8f f2-9f)
78.824: (move f3-9f f2-9f)
78.827: (move f3-9f f2-9f)
78.885: (move f5-5f f5-6f)
78.888: (move f2-3f f2-2f)
78.900: (move f3-2f f2-2f)
78.970: (move f5-5f f5-4f)
78.972: (move f4-4f f5-4f)
78.982: (move f6-6f f7-6f)
78.998: (move f3-8f f3-7f)
79.004: (move f2-8f f2-7f)
79.015: (move f2-8f f1-8f)
79.083: (move f3-8f f3-7f)
79.099: (move f3-7f f2-7f)
79.154: (move f3-8f f3-7f)
79.156: (move f3-9f f4-9f)
79.160: (move f4-8f f4-9f)
79.167: (putdown f3-7f key0-1)
79.173: (putdown f3-7f key0-4)
79.179: (move f3-7f f2-7f)
79.181: (move f2-8f f1-8f)
79.182: (move f2-8f f1-8f)
79.200: (move f5-6f f5-7f)
79.214: (move f3-7f f2-7f)
79.222: (putdown f3-7f key0-1)
79.222: (move f3-7f f2-7f)
79.251: (move f3-8f f3-7f)
79.269: (move f3-7f f2-7f)
79.276: (move f3-7f f2-7f)
79.284: (putdown f3-7f key0-1)
79.286: (move f3-8f f3-7f)
79.292: (move f3-8f f3-9f)
79.300: (putdown f3-7f key0-4)
79.312: (move f4-8f f4-9f)
79.328: (move f4-8f f4-9f)
79.333: (move f3-9f f4-9f)
79.335: (move f3-7f f2-7f)
79.348: (move f3-9f f4-9f)
79.349: (move f3-8f f3-7f)
79.371: (move f2-3f f1-3f)
79.413: (move f3-8f f3-9f)
79.427: (move f8-4f f8-5f)
79.444: (pickup-and-loose f3-7f key0-4 key0-1)
79.454: (move f3-3f f3-2f)
79.463: (move f7-4f f8-4f)
79.464: (move f6-5f f6-4f)
79.471: (move f2-2f f3-2f)
79.472: (move f5-4f f6-4f)
79.475: (move f8-4f f8-5f)
79.485: (move f7-4f f8-4f)
79.485: (move f3-9f f3-10f)
79.488: (move f3-8f f3-9f)
79.515: (move f2-7f f3-7f)
79.520: (move f3-8f f3-7f)
79.528: (move f7-4f f8-4f)
79.540: (move f2-3f f1-3f)
79.544: (move f4-3f f5-3f)
79.549: (move f3-8f f3-9f)
79.569: (move f5-4f f5-3f)
79.594: (move f8-4f f8-5f)
79.610: (move f8-4f f9-4f)
79.610: (move f3-9f f3-10f)
79.625: (move f4-3f f4-2f)
79.630: (move f3-2f f4-2f)
79.630: (move f2-3f f1-3f)
79.631: (move f3-8f f3-9f)
79.631: (move f8-4f f9-4f)
79.653: (move f3-9f f3-10f)
79.669: (move f3-8f f3-9f)
79.671: (putdown f2-8f key0-1)
79.701: (move f3-8f f3-7f)
79.704: (move f2-7f f3-7f)
79.720: (move f8-4f f9-4f)
79.734: (move f4-4f f4-3f)
79.751: (move f3-8f f3-9f)
79.754: (move f3-3f f4-3f)
79.756: (move f4-3f f4-2f)
79.758: (move f3-2f f4-2f)
75.630: (move f3-7f f3-8f)
75.716: (move f3-7f f3-8f)
76.335: (pickup f3-8f key0-1)
77.269: (move f3-7f f2-7f)
77.271: (move f2-8f f2-7f)
77.371: (move f3-7f f2-7f)
77.413: (move f3-7f f2-7f)
77.422: (move f2-8f f2-7f)
77.479: (move f3-7f f2-7f)
77.529: (move f4-8f f5-8f)
77.645: (pickup f3-7f key0-1)
77.665: (pickup-and-loose f3-7f key0-1 key0-4)
77.679: (move f4-8f f5-8f)
77.714: (pickup f3-7f key0-1)
77.721: (move f4-8f f5-8f)
77.817: (move f2-8f f3-8f)
77.823: (move f3-7f f3-8f)
77.848: (pickup-and-loose f4-8f key3-5 key0-1)
77.854: (move f4-8f f5-8f)
77.905: (move f4-8f f5-8f)
77.944: (move f3-7f f3-8f)
77.958: (move f3-7f f3-8f)
77.965: (move f3-7f f3-8f)
78.031: (pickup-and-loose f4-8f key3-5 key0-1)
78.119: (move f3-6f f2-6f)
78.123: (move f2-7f f2-6f)
78.242: (move f10-3f f10-2f)
78.263: (move f2-7f f2-6f)
78.266: (move f3-6f f2-6f)
78.302: (move f2-7f f2-6f)
78.302: (move f3-6f f2-6f)
78.347: (move f3-7f f3-6f)
78.401: (move f4-8f f3-8f)
78.430: (move f3-7f f3-6f)
78.461: (move f3-7f f3-6f)
78.547: (move f2-8f f2-9f)
78.547: (move f3-9f f2-9f)
78.549: (move f3-7f f3-6f)
78.550: (move f4-8f f3-8f)
78.553: (move f4-8f f3-8f)
78.698: (move f3-9f f2-9f)
78.705: (move f2-8f f2-9f)
78.900: (putdown f3-7f key0-1)
78.902: (putdown f3-7f key0-4)
78.904: (move f2-8f f1-8f)
78.934: (move f3-6f f3-5f)
78.951: (putdown f3-7f key0-1)
79.023: (putdown f3-7f key0-4)
79.034: (move f5-8f f5-7f)
79.034: (move f2-7f f1-7f)
79.037: (move f1-8f f1-7f)
79.040: (move f3-7f f2-7f)
79.058: (move f2-8f f1-8f)
79.061: (move f3-9f f4-9f)
79.064: (move f3-7f f2-7f)
79.074: (move f4-8f f4-9f)
79.090: (move f3-6f f3-5f)
79.116: (move f3-7f f2-7f)
79.136: (pickup-and-loose f3-7f key0-4 key0-1)
79.136: (move f3-6f f3-5f)
79.140: (move f3-7f f2-7f)
79.154: (move f9-4f f9-3f)
79.157: (move f3-7f f2-7f)
79.169: (move f3-7f f2-7f)
79.175: (move f2-8f f2-7f)
79.177: (move f2-7f f1-7f)
79.179: (move f1-8f f1-7f)
79.216: (move f2-7f f1-7f)
79.216: (move f9-4f f9-3f)
79.219: (move f3-7f f2-7f)
79.221: (move f3-9f f4-9f)
79.228: (move f4-8f f4-9f)
79.229: (move f5-8f f5-7f)
79.234: (move f1-8f f1-7f)
79.243: (move f5-8f f5-7f)
79.243: (move f3-7f f2-7f)
79.247: (move f3-7f f2-7f)
79.256: (move f3-7f f2-7f)
79.264: (move f9-4f f9-3f)
79.282: (move f8-4f f8-5f)
79.363: (move f8-5f f9-5f)
79.365: (move f9-4f f9-5f)
79.367: (move f4-8f f4-9f)
79.369: (move f9-4f f9-5f)
79.377: (move f8-5f f9-5f)
79.392: (move f3-9f f3-10f)
79.402: (move f5-6f f5-7f)
79.413: (move f3-10f f2-10f)
79.426: (move f2-9f f2-10f)
79.434: (move f8-4f f8-5f)
79.438: (move f8-4f f8-5f)
79.442: (move f5-4f f6-4f)
79.446: (move f6-5f f6-4f)
79.491: (move f3-8f f3-9f)
79.492: (move f9-4f f9-5f)
79.492: (move f8-5f f9-5f)
79.510: (move f3-9f f3-10f)
79.525: (putdown f2-8f key0-1)
79.534: (pickup f3-7f key0-4)
79.538: (move f4-8f f4-9f)
79.544: (move f3-10f f2-10f)
79.550: (move f2-9f f2-10f)
79.554: (move f3-10f f2-10f)
79.557: (move f8-4f f9-4f)
79.566: (move f4-8f f4-9f)
79.572: (move f8-4f f9-4f)
79.577: (move f2-9f f2-10f)
79.627: (move f2-7f f3-7f)
79.628: (move f3-8f f3-7f)
79.633: (pickup f3-7f key0-4)
79.642: (move f8-4f f9-4f)
79.648: (pickup-and-loose f3-7f key1-1 key0-1)
79.657: (pickup-and-loose f3-7f key1-1 key0-4)
79.684: (pickup-and-loose f3-7f key1-1 key0-1)
79.697: (putdown f4-8f key0-1)
79.697: (pickup f3-7f key1-1)
79.704: (putdown f2-8f key0-1)
79.724: (pickup-and-loose f3-7f key1-1 key0-4)
79.731: (pickup f3-7f key1-1)
79.753: (move f5-6f f6-6f)
75.323: (move f3-7f f3-8f)
75.403: (move f3-7f f3-8f)
75.919: (move f3-7f f3-8f)
76.737: (putdown f3-8f key0-1)
76.815: (putdown f3-8f key0-1)
76.990: (move f3-7f f3-8f)
77.037: (move f3-7f f3-8f)
77.240: (pickup-and-loose f3-8f key0-4 key0-1)
77.281: (move f3-7f f2-7f)
77.307: (move f3-8f f3-9f)
77.340: (pickup-and-loose f3-8f key0-4 key0-1)
77.395: (move f3-8f f3-9f)
77.398: (move f3-7f f2-7f)
77.398: (move f3-7f f2-7f)
77.404: (move f4-8f f5-8f)
77.442: (pickup-and-loose f3-8f key1-1 key0-1)
77.461: (move f3-5f f3-4f)
77.477: (putdown f3-8f key0-4)
77.485: (pickup-and-loose f3-8f key1-1 key0-1)
77.531: (move f3-5f f3-4f)
77.531: (move f3-7f f3-8f)
77.545: (move f4-8f f3-8f)
77.552: (move f2-8f f3-8f)
77.592: (move f3-7f f3-8f)
77.619: (move f4-8f f5-8f)
77.623: (move f2-8f f3-8f)
77.630: (move f3-5f f3-4f)
77.640: (move f3-7f f3-8f)
77.655: (move f3-7f f3-8f)
77.682: (move f3-7f f3-8f)
77.683: (move f3-7f f3-8f)
77.749: (move f3-6f f2-6f)
77.751: (move f2-7f f2-6f)
77.874: (move f3-6f f2-6f)
77.877: (move f2-7f f2-6f)
77.916: (move f3-8f f2-8f)
77.917: (move f2-7f f2-8f)
77.941: (move f4-8f f3-8f)
78.005: (move f2-7f f2-8f)
78.006: (move f3-8f f2-8f)
78.073: (move f2-7f f2-6f)
78.082: (move f3-6f f2-6f)
78.085: (move f3-7f f3-8f)
78.093: (move f4-8f f3-8f)
78.105: (move f3-8f f4-8f)
78.171: (move f3-7f f3-8f)
78.192: (pickup-and-loose f3-8f key1-1 key0-4)
78.195: (move f3-8f f4-8f)
78.205: (move f2-7f f2-6f)
78.215: (move f3-6f f2-6f)
78.222: (move f3-7f f3-8f)
78.311: (move f9-3f f10-3f)
78.328: (move f9-3f f10-3f)
78.362: (move f3-7f f3-6f)
78.376: (move f3-5f f2-5f)
78.376: (move f2-6f f2-5f)
78.428: (move f9-3f f10-3f)
78.475: (move f3-7f f3-6f)
78.481: (move f3-7f f3-6f)
78.493: (move f10-2f f11-2f)
78.498: (move f3-6f f3-5f)
78.526: (move f3-5f f2-5f)
78.528: (move f2-6f f2-5f)
78.560: (move f2-6f f2-5f)
78.568: (move f3-5f f2-5f)
78.600: (pickup f3-8f key1-1)
78.601: (pickup f3-8f key1-1)
78.627: (move f3-6f f3-5f)
78.650: (move f5-7f f5-6f)
78.672: (move f2-7f f1-7f)
78.687: (pickup f3-8f key1-1)
78.725: (pickup f3-8f key1-1)
78.797: (move f2-7f f1-7f)
78.815: (move f5-7f f5-6f)
78.829: (move f5-7f f5-6f)
78.850: (move f3-6f f3-5f)
78.933: (move f3-5f f4-5f)
78.943: (move f5-8f f5-7f)
78.961: (move f3-8f f3-7f)
78.983: (move f2-8f f2-7f)
78.985: (move f3-6f f3-5f)
78.988: (move f2-7f f1-7f)
79.001: (move f1-8f f1-7f)
79.029: (move f3-7f f2-7f)
79.082: (move f3-8f f3-9f)
79.084: (move f3-8f f3-7f)
79.087: (move f4-8f f4-9f)
79.097: (move f3-5f f4-5f)
79.097: (move f3-8f f3-7f)
79.103: (move f4-9f f3-9f)
79.109: (move f3-7f f2-7f)
79.111: (move f1-8f f1-7f)
79.116: (move f2-8f f2-7f)
79.122: (move f9-4f f9-3f)
79.123: (move f6-6f f7-6f)
79.125: (move f2-7f f1-7f)
79.128: (move f3-5f f4-5f)
79.140: (move f5-8f f5-7f)
79.142: (move f3-7f f2-7f)
79.157: (move f3-7f f2-7f)
79.169: (move f3-7f f2-7f)
79.232: (move f9-4f f9-3f)
79.243: (move f3-8f f3-9f)
79.244: (move f3-8f f3-9f)
79.256: (move f3-7f f2-7f)
79.275: (move f4-8f f4-9f)
79.278: (move f4-9f f3-9f)
79.280: (move f9-4f f9-5f)
79.290: (move f8-5f f9-5f)
79.290: (move f9-4f f9-3f)
79.298: (move f4-9f f3-9f)
79.306: (move f4-8f f5-8f)
79.313: (move f9-4f f9-5f)
79.319: (move f8-5f f9-5f)
79.347: (move f3-10f f2-10f)
79.351: (move f2-9f f2-10f)
79.410: (move f8-5f f9-5f)
79.413: (move f3-8f f2-8f)
79.427: (move f9-4f f9-5f)
79.467: (move f2-9f f2-10f)
75.420: (pickup-and-loose f3-8f key0-1 key0-4)
76.428: (putdown f3-8f key0-1)
76.434: (putdown f3-8f key0-4)
76.488: (putdown f3-8f key0-4)
76.507: (putdown f3-8f key0-1)
76.745: (move f3-4f f3-3f)
76.804: (move f3-4f f3-3f)
76.918: (putdown f3-8f key1-1)
76.952: (pickup-and-loose f3-8f key0-4 key0-1)
76.986: (move f3-4f f3-3f)
76.986: (putdown f3-8f key1-1)
77.003: (move f3-4f f2-4f)
77.012: (move f3-5f f3-4f)
77.016: (putdown f3-8f key0-1)
77.025: (move f2-5f f2-4f)
77.064: (move f3-4f f2-4f)
77.092: (move f2-5f f2-4f)
77.141: (move f3-5f f3-4f)
77.162: (putdown f3-8f key0-4)
77.176: (move f3-4f f2-4f)
77.179: (move f4-8f f5-8f)
