/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.686: (move f6-1f f5-1f)
21.688: (move f2-1f f2-2f)
21.689: (move f5-2f f5-1f)
21.692: (move f7-2f f7-1f)
21.696: (move f6-2f f6-3f)
21.699: (move f6-2f f6-3f)
21.699: (move f6-2f f6-3f)
21.712: (pickup-and-loose f6-3f key2-3 key0-0)
21.715: (putdown f7-2f key2-3)
21.718: (move f2-1f f2-0f)
21.725: (pickup-and-loose f7-2f key3-0 key0-0)
21.728: (move f6-2f f6-1f)
21.737: (move f6-3f f6-2f)
21.752: (putdown f6-3f key0-0)
19.650: (move f6-2f f5-2f)
19.662: (move f6-2f f5-2f)
19.919: (move f6-2f f5-2f)
19.928: (move f6-2f f5-2f)
20.053: (move f6-2f f5-2f)
20.124: (move f6-2f f5-2f)
20.125: (move f6-2f f5-2f)
20.203: (move f6-2f f5-2f)
20.431: (move f6-2f f5-2f)
20.452: (move f6-2f f6-3f)
20.563: (move f6-2f f5-2f)
20.601: (unlock f3-2f f3-1f key2-1 shape2)
20.603: (move f2-2f f3-2f)
20.603: (move f3-1f f3-2f)
20.691: (move f6-2f f5-2f)
20.711: (move f6-2f f6-3f)
20.729: (move f6-2f f6-3f)
20.730: (move f7-2f f6-2f)
20.732: (move f6-2f f6-3f)
20.737: (move f7-1f f6-1f)
20.742: (move f6-2f f6-1f)
20.773: (move f6-2f f5-2f)
20.847: (move f7-2f f6-2f)
20.863: (move f6-2f f5-2f)
20.893: (move f7-2f f6-2f)
20.913: (move f6-2f f6-3f)
20.937: (move f7-2f f6-2f)
21.028: (pickup-and-loose f7-2f key1-3 key0-0)
21.033: (move f5-2f f4-2f)
21.051: (move f7-2f f6-2f)
21.093: (move f6-2f f6-1f)
21.099: (move f7-2f f6-2f)
21.112: (pickup-and-loose f7-2f key1-3 key2-3)
21.130: (move f7-2f f6-2f)
21.137: (move f6-2f f6-3f)
21.151: (move f6-2f f6-1f)
21.174: (move f6-2f f6-3f)
21.180: (pickup-and-loose f7-2f key1-3 key2-3)
21.204: (move f6-2f f6-1f)
21.207: (move f5-2f f5-3f)
21.240: (move f6-2f f6-3f)
21.261: (move f6-2f f6-3f)
21.269: (move f5-2f f4-2f)
21.273: (move f7-2f f6-2f)
21.282: (move f7-2f f6-2f)
21.290: (move f5-2f f5-1f)
21.336: (move f3-1f f4-1f)
21.345: (move f5-2f f4-2f)
21.363: (move f6-2f f5-2f)
21.373: (move f5-2f f5-1f)
21.383: (move f6-2f f6-3f)
21.384: (move f6-2f f6-3f)
21.384: (move f7-2f f6-2f)
21.395: (move f5-2f f5-3f)
21.396: (move f5-2f f4-2f)
21.407: (move f5-2f f4-2f)
21.412: (move f6-2f f6-1f)
21.416: (move f6-3f f5-3f)
21.437: (move f5-2f f5-1f)
21.451: (move f7-2f f6-2f)
21.452: (putdown f5-2f key2-3)
21.465: (move f5-2f f5-3f)
21.490: (move f2-2f f2-3f)
21.491: (move f5-2f f5-1f)
21.511: (move f7-2f f6-2f)
21.512: (move f5-2f f5-3f)
21.515: (move f5-2f f5-1f)
21.516: (move f6-3f f5-3f)
21.524: (move f6-2f f6-1f)
21.525: (pickup-and-loose f7-2f key0-0 key2-3)
21.525: (move f6-2f f6-1f)
21.530: (move f5-2f f4-2f)
21.538: (move f5-2f f5-3f)
21.576: (move f6-2f f6-3f)
21.588: (move f7-2f f7-3f)
21.590: (unlock f7-2f f7-1f key2-3 shape2)
21.597: (move f5-2f f5-1f)
21.619: (move f6-2f f7-2f)
21.627: (move f5-2f f5-3f)
21.629: (move f6-3f f5-3f)
21.632: (move f6-2f f6-1f)
21.642: (pickup-and-loose f7-2f key3-0 key0-0)
21.643: (move f6-2f f6-1f)
21.660: (move f6-2f f6-3f)
21.669: (putdown f7-2f key0-0)
21.670: (move f5-2f f5-1f)
21.675: (move f6-1f f5-1f)
21.712: (move f6-2f f6-1f)
21.717: (move f6-2f f6-1f)
21.717: (pickup-and-loose f7-2f key3-0 key2-3)
21.745: (move f5-2f f4-2f)
21.745: (pickup-and-loose f7-2f key3-0 key2-3)
21.745: (move f3-2f f4-2f)
21.748: (putdown f7-2f key2-3)
21.760: (putdown f7-2f key3-0)
21.765: (move f5-2f f5-1f)
21.767: (putdown f7-2f key3-0)
21.768: (pickup-and-loose f7-2f key3-0 key1-3)
21.773: (putdown f7-2f key1-3)
21.776: (putdown f7-2f key1-3)
21.795: (move f6-2f f6-1f)
21.796: (move f5-2f f5-3f)
21.812: (pickup-and-loose f7-2f key3-0 key1-3)
21.818: (putdown f7-2f key2-3)
21.823: (move f3-2f f4-2f)
21.825: (move f4-1f f4-2f)
21.827: (move f2-3f f2-4f)
21.832: (move f5-2f f5-1f)
21.834: (putdown f7-2f key1-3)
21.849: (putdown f7-2f key1-3)
21.849: (move f5-2f f5-1f)
21.851: (move f6-2f f6-1f)
21.857: (move f5-1f f6-1f)
21.865: (move f5-2f f4-2f)
21.874: (move f5-3f f6-3f)
21.885: (move f7-2f f7-3f)
21.887: (move f5-2f f5-1f)
21.896: (move f7-2f f6-2f)
21.898: (move f7-2f f6-2f)
21.901: (move f5-2f f4-2f)
19.846: (move f6-2f f5-2f)
19.884: (move f6-2f f5-2f)
19.943: (move f6-2f f5-2f)
19.950: (move f6-2f f5-2f)
20.134: (move f6-2f f5-2f)
20.193: (move f6-2f f5-2f)
20.274: (move f7-2f f6-2f)
20.339: (move f6-2f f5-2f)
20.401: (move f6-2f f5-2f)
20.446: (move f6-2f f5-2f)
20.454: (move f7-2f f6-2f)
20.622: (move f6-2f f6-3f)
20.633: (move f6-2f f6-3f)
20.712: (move f6-2f f5-2f)
20.735: (move f6-2f f5-2f)
20.738: (move f7-3f f6-3f)
20.745: (move f6-2f f6-3f)
20.748: (move f6-2f f6-3f)
20.788: (move f6-2f f6-1f)
20.876: (move f7-3f f6-3f)
20.883: (move f6-2f f6-3f)
20.884: (move f6-2f f6-3f)
20.918: (move f6-2f f6-3f)
20.985: (move f6-2f f6-1f)
21.025: (move f7-2f f6-2f)
21.090: (pickup-and-loose f7-2f key1-3 key2-3)
21.106: (move f7-2f f6-2f)
21.110: (pickup-and-loose f7-2f key1-3 key2-3)
21.112: (move f4-2f f5-2f)
21.132: (move f6-2f f5-2f)
21.159: (move f6-2f f6-3f)
21.197: (move f4-2f f5-2f)
21.204: (move f6-2f f6-1f)
21.211: (move f6-2f f6-3f)
21.294: (move f6-2f f5-2f)
21.336: (move f7-2f f6-2f)
21.339: (move f6-2f f6-1f)
21.417: (move f6-2f f6-1f)
21.443: (move f7-2f f6-2f)
21.448: (move f6-2f f6-3f)
21.507: (pickup-and-loose f7-2f key0-0 key2-3)
21.519: (pickup-and-loose f7-2f key0-0 key2-3)
21.520: (unlock f7-2f f7-3f key0-0 shape0)
21.520: (move f6-2f f6-1f)
21.530: (move f7-2f f7-3f)
21.537: (move f6-2f f6-3f)
21.551: (move f7-2f f6-2f)
21.576: (move f4-1f f5-1f)
21.582: (move f7-2f f6-2f)
21.615: (move f6-2f f6-1f)
21.620: (unlock f7-2f f7-1f key2-3 shape2)
21.639: (move f6-2f f6-1f)
21.648: (move f6-2f f6-1f)
21.659: (pickup-and-loose f7-2f key3-0 key2-3)
21.689: (pickup-and-loose f7-2f key3-0 key2-3)
21.695: (move f7-2f f6-2f)
21.695: (move f7-2f f6-2f)
21.719: (move f7-2f f7-1f)
21.735: (putdown f7-2f key2-3)
21.749: (move f7-2f f6-2f)
21.755: (putdown f7-2f key2-3)
21.762: (move f5-3f f6-3f)
21.766: (putdown f5-2f key2-3)
21.776: (move f5-3f f6-3f)
21.781: (move f6-2f f5-2f)
21.782: (pickup-and-loose f6-2f key0-0 key2-3)
21.793: (move f3-2f f4-2f)
21.793: (move f4-1f f4-2f)
21.800: (move f6-2f f6-1f)
21.804: (move f5-1f f6-1f)
21.812: (move f6-2f f6-3f)
21.816: (move f6-2f f6-1f)
21.838: (move f7-2f f6-2f)
21.840: (move f5-3f f6-3f)
21.844: (move f6-3f f7-3f)
21.853: (move f5-1f f6-1f)
21.860: (move f5-1f f6-1f)
21.872: (move f5-1f f6-1f)
21.889: (move f5-1f f6-1f)
21.903: (move f4-2f f3-2f)
21.911: (putdown f6-2f key2-3)
21.916: (move f6-3f f7-3f)
21.922: (move f5-1f f6-1f)
21.938: (move f6-2f f6-1f)
21.939: (move f4-2f f3-2f)
21.953: (move f2-3f f2-4f)
21.958: (move f6-3f f5-3f)
21.958: (move f5-2f f5-3f)
21.995: (move f7-2f f6-2f)
21.997: (move f5-1f f6-1f)
22.015: (move f5-2f f6-2f)
22.039: (move f5-1f f6-1f)
22.052: (move f7-3f f7-4f)
22.059: (move f5-1f f6-1f)
22.069: (move f4-2f f3-2f)
22.072: (move f7-2f f6-2f)
22.082: (move f5-2f f5-1f)
22.082: (move f6-1f f5-1f)
22.089: (move f7-2f f6-2f)
22.089: (move f6-3f f6-4f)
22.091: (move f5-2f f5-3f)
22.093: (move f6-3f f5-3f)
22.129: (move f6-1f f5-1f)
22.130: (move f5-2f f5-1f)
22.140: (move f7-2f f6-2f)
22.152: (move f4-2f f3-2f)
22.180: (move f6-1f f5-1f)
22.185: (move f5-2f f5-1f)
22.200: (move f4-2f f3-2f)
22.206: (move f6-3f f6-4f)
22.211: (move f4-2f f3-2f)
22.222: (move f7-2f f6-2f)
22.224: (move f5-2f f4-2f)
22.235: (move f5-2f f4-2f)
22.235: (move f6-2f f6-1f)
22.236: (move f7-3f f7-4f)
22.246: (move f7-2f f7-3f)
22.255: (move f5-3f f4-3f)
22.256: (move f4-2f f4-3f)
22.266: (move f6-2f f6-3f)
19.418: (move f6-2f f5-2f)
19.503: (move f6-2f f5-2f)
20.131: (move f6-2f f5-2f)
20.207: (move f6-2f f5-2f)
20.233: (move f6-2f f6-3f)
20.336: (move f6-2f f6-3f)
20.429: (move f7-2f f6-2f)
20.465: (move f7-3f f6-3f)
20.465: (move f6-2f f6-3f)
20.509: (move f7-2f f6-2f)
20.526: (move f6-2f f5-2f)
20.565: (move f7-3f f6-3f)
20.566: (move f6-2f f6-3f)
20.591: (move f7-2f f6-2f)
20.674: (move f7-2f f6-2f)
20.689: (move f6-2f f5-2f)
20.750: (move f6-2f f5-2f)
20.782: (move f6-2f f5-2f)
20.889: (move f7-1f f6-1f)
20.895: (move f6-2f f6-1f)
20.911: (move f6-2f f6-1f)
20.990: (move f6-2f f5-2f)
21.021: (move f5-2f f6-2f)
21.050: (move f6-2f f6-3f)
21.056: (move f6-2f f6-1f)
21.081: (move f6-2f f5-2f)
21.110: (pickup-and-loose f7-2f key1-3 key2-3)
21.135: (move f5-2f f6-2f)
21.191: (move f4-2f f5-2f)
21.198: (move f5-1f f5-2f)
21.246: (move f6-2f f6-3f)
21.368: (move f6-2f f6-3f)
21.375: (move f6-2f f5-2f)
21.428: (move f6-2f f6-3f)
21.464: (move f6-2f f6-1f)
21.512: (unlock f7-2f f7-3f key0-0 shape0)
21.512: (pickup-and-loose f7-2f key0-0 key2-3)
21.518: (move f6-2f f5-2f)
21.541: (move f6-2f f7-2f)
21.542: (move f7-2f f7-3f)
21.571: (pickup f6-2f key0-0)
21.576: (pickup-and-loose f7-2f key3-0 key2-3)
21.577: (move f7-2f f6-2f)
21.611: (move f6-2f f6-1f)
21.622: (move f6-2f f5-2f)
21.630: (move f6-2f f5-2f)
21.632: (move f6-2f f6-1f)
21.636: (move f6-2f f5-2f)
21.645: (move f7-2f f6-2f)
21.675: (move f6-2f f6-3f)
21.681: (move f7-2f f7-1f)
21.688: (move f5-2f f5-1f)
21.726: (move f7-2f f6-2f)
21.728: (move f6-2f f7-2f)
21.744: (move f6-2f f6-3f)
21.748: (move f6-2f f6-1f)
21.755: (putdown f7-2f key2-3)
21.762: (move f6-2f f5-2f)
21.771: (move f6-2f f7-2f)
21.788: (move f7-2f f6-2f)
21.799: (move f5-2f f5-3f)
21.819: (move f6-2f f5-2f)
21.835: (move f6-2f f6-3f)
21.855: (move f7-2f f6-2f)
21.865: (move f5-1f f6-1f)
21.867: (move f6-2f f6-1f)
21.874: (move f6-2f f6-3f)
21.884: (move f4-2f f3-2f)
21.885: (move f6-2f f6-3f)
21.889: (move f6-2f f6-1f)
21.895: (move f4-2f f3-2f)
21.908: (move f6-2f f5-2f)
21.913: (move f6-1f f7-1f)
21.922: (move f6-2f f6-3f)
21.932: (move f6-2f f5-2f)
21.934: (move f5-2f f5-1f)
21.939: (move f6-3f f5-3f)
21.939: (move f5-2f f5-3f)
21.952: (move f6-3f f7-3f)
21.982: (move f6-1f f7-1f)
22.015: (putdown f6-2f key2-3)
22.016: (move f6-2f f6-1f)
22.034: (move f5-2f f5-3f)
22.035: (move f6-2f f6-1f)
22.047: (move f6-2f f6-1f)
22.073: (move f6-3f f6-4f)
22.083: (move f6-2f f6-1f)
22.101: (putdown f5-2f key2-3)
22.102: (move f6-3f f5-3f)
22.102: (move f5-2f f5-3f)
22.103: (move f6-2f f6-3f)
22.105: (move f6-3f f6-4f)
22.141: (move f5-2f f5-3f)
22.141: (move f6-3f f5-3f)
22.141: (move f7-3f f7-4f)
22.149: (move f6-2f f6-1f)
22.159: (move f5-2f f5-3f)
22.159: (move f6-3f f5-3f)
22.166: (putdown f6-1f key2-3)
22.182: (move f5-2f f4-2f)
22.193: (move f6-1f f5-1f)
22.195: (move f7-1f f7-0f)
22.196: (move f5-2f f5-1f)
22.213: (move f5-2f f6-2f)
22.214: (move f6-3f f6-4f)
22.223: (pickup f6-1f key2-3)
22.230: (move f5-2f f5-3f)
22.234: (move f6-3f f5-3f)
22.239: (move f7-3f f7-4f)
22.250: (move f7-4f f6-4f)
22.250: (move f7-2f f7-3f)
22.254: (move f6-3f f6-4f)
22.268: (move f6-3f f6-4f)
22.282: (move f7-3f f7-4f)
22.292: (move f6-3f f6-4f)
22.296: (move f6-2f f6-3f)
22.309: (move f5-2f f4-2f)
22.319: (move f6-2f f6-1f)
22.321: (move f6-1f f5-1f)
22.322: (move f5-2f f5-1f)
19.644: (move f6-2f f5-2f)
19.704: (move f6-2f f5-2f)
19.704: (move f6-2f f5-2f)
19.768: (move f6-2f f5-2f)
20.049: (move f6-2f f6-3f)
20.050: (move f7-3f f6-3f)
20.143: (move f7-3f f6-3f)
20.144: (move f6-2f f6-3f)
20.420: (move f6-2f f6-3f)
20.493: (move f6-2f f6-3f)
20.593: (move f6-2f f6-1f)
20.596: (move f7-1f f6-1f)
20.631: (move f7-2f f6-2f)
20.772: (move f6-2f f6-1f)
20.775: (move f7-2f f6-2f)
21.101: (pickup f7-2f key1-3)
21.139: (pickup f7-2f key1-3)
21.149: (move f5-2f f6-2f)
21.158: (move f6-2f f6-1f)
21.163: (move f6-1f f6-2f)
21.180: (pickup-and-loose f7-2f key1-3 key0-0)
21.182: (move f6-2f f5-2f)
21.272: (move f6-2f f5-2f)
21.277: (move f6-2f f6-1f)
21.323: (move f6-2f f5-2f)
21.338: (move f6-2f f5-2f)
21.447: (move f6-2f f6-1f)
21.448: (putdown f5-2f key0-0)
21.473: (unlock f6-3f f7-3f key0-0 shape0)
21.480: (move f6-2f f6-3f)
21.530: (pickup f7-2f key0-0)
21.531: (pickup f6-3f key2-3)
21.542: (unlock f6-1f f7-1f key2-1 shape2)
21.556: (unlock f7-2f f7-3f key0-0 shape0)
21.568: (move f6-2f f6-3f)
21.604: (pickup f7-2f key3-0)
21.604: (move f6-2f f6-1f)
21.641: (move f6-2f f5-2f)
21.650: (move f7-2f f7-3f)
21.691: (pickup f6-3f key0-0)
21.710: (putdown f5-2f key2-3)
21.718: (move f6-2f f6-3f)
21.732: (pickup-and-loose f7-2f key3-0 key0-0)
21.733: (move f6-2f f6-1f)
21.736: (move f5-1f f6-1f)
21.748: (move f5-2f f5-3f)
21.748: (move f6-3f f5-3f)
21.748: (move f7-2f f6-2f)
21.755: (move f6-2f f6-3f)
21.761: (pickup f7-2f key3-0)
21.764: (move f6-2f f5-2f)
21.774: (move f6-2f f7-2f)
21.776: (move f6-2f f6-3f)
21.776: (move f5-3f f6-3f)
21.809: (putdown f7-2f key0-0)
21.810: (move f6-2f f7-2f)
21.818: (putdown f6-1f key2-3)
21.842: (move f7-2f f7-1f)
21.865: (move f4-2f f3-2f)
21.879: (move f5-2f f5-3f)
21.879: (move f6-3f f5-3f)
21.890: (move f7-2f f6-2f)
21.891: (move f6-2f f6-1f)
21.891: (move f6-2f f6-3f)
21.892: (move f5-3f f6-3f)
21.895: (move f6-2f f6-1f)
21.900: (move f4-2f f3-2f)
21.917: (move f6-1f f5-1f)
21.918: (move f5-2f f5-1f)
21.922: (move f6-3f f6-4f)
21.937: (move f5-2f f5-3f)
22.001: (move f5-1f f6-1f)
22.006: (move f6-2f f6-3f)
22.008: (move f6-2f f6-1f)
22.033: (move f6-2f f6-3f)
22.036: (move f5-2f f4-2f)
22.047: (move f6-3f f5-3f)
22.047: (move f5-2f f5-3f)
22.065: (putdown f6-3f key0-0)
22.070: (putdown f6-2f key0-0)
22.089: (putdown f5-2f key0-0)
22.089: (move f7-3f f7-4f)
22.097: (move f6-1f f5-1f)
22.098: (move f5-2f f5-1f)
22.147: (move f5-2f f4-2f)
22.153: (putdown f6-1f key0-0)
22.176: (move f7-4f f6-4f)
22.179: (move f6-3f f6-4f)
22.207: (move f5-2f f5-1f)
22.207: (move f6-1f f5-1f)
22.229: (putdown f6-1f key0-0)
22.231: (move f5-2f f5-3f)
22.232: (move f7-1f f7-0f)
22.234: (move f6-3f f5-3f)
22.242: (move f6-1f f6-2f)
22.246: (putdown f6-3f key2-3)
22.275: (putdown f6-2f key2-3)
22.281: (move f6-3f f7-3f)
22.286: (move f5-2f f6-2f)
22.307: (move f3-2f f2-2f)
22.326: (move f3-2f f2-2f)
22.330: (move f7-2f f7-3f)
22.340: (move f5-2f f5-3f)
22.343: (move f6-3f f5-3f)
22.348: (move f6-3f f6-4f)
22.356: (move f6-3f f6-4f)
22.375: (move f5-2f f4-2f)
22.392: (move f5-2f f5-3f)
22.392: (move f6-3f f5-3f)
22.401: (move f6-1f f7-1f)
22.414: (move f7-1f f7-0f)
22.440: (move f5-2f f4-2f)
22.442: (move f6-3f f5-3f)
22.443: (move f5-2f f5-3f)
22.447: (move f6-2f f6-1f)
22.472: (move f7-3f f7-4f)
22.515: (move f5-2f f5-3f)
22.520: (move f7-2f f7-1f)
22.521: (move f6-3f f5-3f)
22.522: (move f6-2f f6-3f)
19.925: (move f6-2f f5-2f)
19.980: (move f6-2f f5-2f)
20.264: (move f7-3f f6-3f)
20.264: (move f6-2f f6-3f)
20.345: (move f7-3f f6-3f)
20.347: (move f6-2f f6-3f)
20.844: (move f6-2f f6-1f)
20.845: (move f7-1f f6-1f)
20.919: (move f7-2f f6-2f)
21.009: (move f7-2f f6-2f)
21.038: (move f6-2f f6-1f)
21.039: (move f7-2f f6-2f)
21.128: (pickup f7-2f key1-3)
21.166: (move f6-1f f6-2f)
21.197: (pickup-and-loose f7-2f key1-3 key0-0)
21.236: (move f7-2f f6-2f)
21.420: (unlock f6-1f f7-1f key2-1 shape2)
21.514: (unlock f7-2f f7-3f key0-0 shape0)
21.520: (pickup f7-2f key0-0)
21.535: (move f6-2f f5-2f)
21.553: (move f6-2f f5-2f)
21.608: (move f6-1f f5-1f)
21.615: (move f7-2f f6-2f)
21.654: (pickup-and-loose f7-2f key3-0 key0-0)
21.657: (move f7-2f f7-1f)
21.671: (move f7-2f f6-2f)
21.688: (move f4-2f f3-2f)
21.693: (move f7-2f f7-1f)
21.705: (putdown f5-2f key0-0)
21.717: (putdown f6-3f key0-0)
21.727: (unlock f5-3f f4-3f key3-0 shape3)
21.727: (pickup f7-2f key3-0)
21.741: (move f6-2f f7-2f)
21.744: (move f6-2f f6-1f)
21.753: (move f6-3f f6-2f)
21.755: (putdown f5-2f key0-0)
21.770: (move f6-2f f7-2f)
21.778: (move f6-2f f6-3f)
21.810: (putdown f6-1f key0-0)
21.814: (move f6-2f f5-2f)
21.816: (unlock f6-1f f7-1f key2-1 shape2)
21.829: (move f6-2f f7-2f)
21.831: (move f6-2f f6-3f)
21.832: (putdown f7-2f key0-0)
21.840: (move f6-2f f7-2f)
21.869: (move f6-2f f6-1f)
21.870: (move f7-2f f6-2f)
21.873: (move f6-3f f5-3f)
21.873: (move f5-2f f5-3f)
21.879: (move f6-2f f5-2f)
21.882: (pickup f6-2f key0-0)
21.885: (unlock f4-2f f4-3f key3-0 shape3)
21.913: (move f6-2f f6-3f)
21.917: (move f5-3f f6-3f)
21.917: (move f6-3f f6-2f)
21.929: (putdown f6-3f key2-3)
21.930: (move f5-2f f5-3f)
21.930: (move f6-3f f5-3f)
21.976: (move f5-2f f5-1f)
21.977: (move f6-1f f5-1f)
21.988: (putdown f5-2f key2-3)
21.988: (pickup f6-2f key0-0)
21.992: (move f6-3f f6-4f)
21.998: (move f6-3f f5-3f)
21.998: (move f5-2f f5-3f)
22.005: (move f4-2f f3-2f)
22.013: (move f5-2f f6-2f)
22.014: (move f2-2f f2-1f)
22.021: (move f4-2f f3-2f)
22.024: (move f2-2f f2-1f)
22.030: (move f6-3f f6-4f)
22.031: (move f7-4f f6-4f)
22.039: (move f6-1f f6-2f)
22.040: (move f4-2f f3-2f)
22.041: (move f6-3f f5-3f)
22.042: (move f5-2f f5-3f)
22.042: (move f6-2f f6-1f)
22.047: (move f6-3f f6-2f)
22.048: (unlock f2-2f f1-2f key1-3 shape1)
22.052: (move f6-3f f6-4f)
22.052: (move f6-2f f5-2f)
22.060: (move f6-2f f6-3f)
22.072: (putdown f6-1f key2-3)
22.084: (unlock f2-2f f1-2f key1-3 shape1)
22.093: (move f2-2f f2-3f)
22.094: (move f7-2f f6-2f)
22.110: (move f2-2f f2-3f)
22.113: (move f6-1f f7-1f)
22.114: (move f6-1f f5-1f)
22.114: (move f5-2f f5-1f)
22.153: (move f5-2f f6-2f)
22.158: (move f5-2f f5-1f)
22.158: (move f6-1f f5-1f)
22.163: (unlock f5-1f f5-0f key3-0 shape3)
22.169: (move f6-2f f6-1f)
22.174: (unlock f5-3f f4-3f key3-0 shape3)
22.180: (move f5-2f f4-2f)
22.236: (move f5-2f f4-2f)
22.239: (unlock f5-3f f4-3f key3-0 shape3)
22.240: (move f6-3f f6-4f)
22.256: (putdown f6-2f key0-0)
22.258: (putdown f6-3f key0-0)
22.262: (move f6-1f f6-2f)
22.296: (unlock f5-3f f4-3f key3-0 shape3)
22.296: (move f3-2f f2-2f)
22.301: (move f5-2f f6-2f)
22.318: (move f5-2f f4-2f)
22.324: (move f7-3f f7-4f)
22.328: (move f6-1f f5-1f)
22.328: (move f3-2f f2-2f)
22.329: (move f5-2f f5-1f)
22.348: (unlock f5-3f f4-3f key3-0 shape3)
22.351: (move f7-2f f7-1f)
22.378: (move f7-2f f7-1f)
22.381: (move f6-1f f7-1f)
22.382: (move f5-2f f4-2f)
22.452: (move f6-3f f7-3f)
22.455: (move f6-3f f6-4f)
22.464: (putdown f6-1f key0-0)
22.507: (move f6-3f f7-3f)
19.668: (move f5-1f f5-2f)
19.700: (move f4-2f f5-2f)
19.700: (move f5-3f f5-2f)
19.987: (pickup-and-loose f2-1f key2-1 key1-3)
20.054: (pickup-and-loose f2-1f key2-1 key1-3)
20.414: (move f5-3f f5-2f)
20.453: (move f5-3f f6-3f)
20.462: (move f6-2f f5-2f)
20.656: (move f6-2f f6-3f)
20.669: (move f6-2f f5-2f)
20.689: (move f5-3f f6-3f)
20.712: (move f6-2f f5-2f)
20.759: (move f5-3f f5-2f)
20.761: (move f6-2f f5-2f)
20.763: (move f6-2f f6-3f)
20.886: (move f6-2f f6-1f)
20.888: (move f7-1f f6-1f)
20.979: (move f6-2f f5-2f)
20.986: (move f5-3f f5-2f)
21.017: (move f5-3f f5-2f)
21.040: (move f6-1f f6-2f)
21.049: (move f6-2f f6-1f)
21.050: (move f7-1f f6-1f)
21.095: (pickup f7-2f key1-3)
21.124: (pickup f7-2f key1-3)
21.201: (pickup f7-2f key1-3)
21.205: (move f6-2f f5-2f)
21.206: (move f5-3f f6-3f)
21.225: (move f7-2f f6-2f)
21.246: (move f6-1f f6-2f)
21.305: (move f7-2f f6-2f)
21.307: (move f5-1f f6-1f)
21.310: (move f5-1f f5-2f)
21.311: (move f6-2f f5-2f)
21.327: (move f6-2f f5-2f)
21.342: (move f6-2f f6-3f)
21.342: (move f6-2f f5-2f)
21.344: (move f6-2f f6-1f)
21.345: (move f6-2f f5-2f)
21.380: (move f6-2f f6-3f)
21.403: (move f5-3f f6-3f)
21.421: (unlock f2-3f f1-3f key1-3 shape1)
21.429: (unlock f2-3f f1-3f key1-3 shape1)
21.431: (move f6-2f f5-2f)
21.438: (move f7-2f f6-2f)
21.472: (move f6-2f f7-2f)
21.478: (move f5-1f f4-1f)
21.479: (move f6-2f f6-1f)
21.512: (move f6-2f f7-2f)
21.569: (move f6-2f f6-1f)
21.570: (move f7-1f f6-1f)
21.583: (move f5-3f f6-3f)
21.584: (move f6-2f f5-2f)
21.588: (move f6-2f f5-2f)
21.610: (move f6-2f f5-2f)
21.625: (move f6-2f f7-2f)
21.626: (move f7-3f f7-2f)
21.633: (move f6-2f f6-1f)
21.643: (move f7-2f f7-3f)
21.657: (move f2-3f f2-4f)
21.667: (move f2-3f f2-4f)
21.676: (pickup f7-2f key2-3)
21.683: (move f6-2f f7-2f)
21.690: (move f7-2f f7-3f)
21.694: (pickup f7-2f key3-0)
21.719: (move f6-2f f7-2f)
21.720: (move f6-1f f5-1f)
21.727: (move f6-2f f7-2f)
21.729: (pickup f7-2f key3-0)
21.747: (move f6-2f f6-1f)
21.748: (move f6-2f f6-3f)
21.752: (move f6-2f f7-2f)
21.761: (move f6-2f f7-2f)
21.765: (move f7-1f f6-1f)
21.770: (move f6-2f f6-1f)
21.771: (move f6-2f f6-1f)
21.776: (pickup f7-2f key3-0)
21.782: (move f6-2f f7-2f)
21.797: (move f4-2f f3-2f)
21.824: (move f6-2f f7-2f)
21.848: (move f7-2f f7-1f)
21.849: (unlock f5-3f f4-3f key3-0 shape3)
21.857: (move f4-2f f3-2f)
21.877: (move f6-2f f5-2f)
21.884: (unlock f5-3f f4-3f key3-0 shape3)
21.920: (move f7-2f f6-2f)
21.971: (move f6-1f f7-1f)
21.979: (putdown f5-2f key0-0)
21.981: (move f6-2f f6-3f)
22.008: (pickup f6-2f key2-3)
22.012: (move f2-2f f2-1f)
22.025: (move f6-2f f5-2f)
22.032: (unlock f2-2f f1-2f key1-3 shape1)
22.033: (move f6-1f f6-2f)
22.039: (move f6-3f f5-3f)
22.039: (move f5-2f f5-3f)
22.040: (move f6-3f f6-2f)
22.042: (move f6-2f f6-3f)
22.043: (move f6-2f f6-1f)
22.044: (move f6-1f f5-1f)
22.047: (move f2-2f f2-1f)
22.050: (move f6-2f f5-2f)
22.052: (move f6-2f f6-3f)
22.054: (putdown f6-1f key0-0)
22.055: (unlock f4-2f f4-3f key3-0 shape3)
22.065: (move f7-2f f6-2f)
22.074: (move f2-2f f2-3f)
22.076: (move f6-2f f6-3f)
22.079: (putdown f6-2f key2-3)
22.084: (unlock f2-2f f1-2f key1-3 shape1)
22.085: (move f6-1f f6-2f)
22.105: (move f2-2f f2-3f)
22.116: (pickup f6-2f key2-3)
22.116: (move f7-1f f7-0f)
22.122: (putdown f6-2f key0-0)
22.123: (move f3-2f f2-2f)
22.124: (unlock f4-2f f4-3f key3-0 shape3)
