/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.154: (move f1-4f f1-5f)
39.159: (move f5-5f f6-5f)
39.164: (move f3-3f f3-2f)
39.167: (move f4-2f f3-2f)
39.172: (move f3-4f f2-4f)
39.239: (move f3-4f f3-3f)
39.242: (move f4-3f f3-3f)
39.262: (move f4-3f f3-3f)
39.263: (move f3-4f f3-3f)
39.302: (move f5-7f f4-7f)
39.383: (move f5-4f f5-5f)
39.387: (move f4-5f f5-5f)
39.393: (move f3-4f f3-5f)
39.394: (move f4-5f f3-5f)
39.475: (move f5-4f f5-5f)
39.479: (move f4-5f f5-5f)
39.504: (move f3-4f f2-4f)
39.506: (move f4-5f f3-5f)
39.507: (move f3-4f f3-5f)
39.552: (move f3-4f f2-4f)
39.585: (move f2-4f f1-4f)
39.608: (move f4-4f f4-3f)
39.618: (move f5-5f f5-6f)
39.825: (move f4-5f f4-6f)
39.850: (move f3-3f f2-3f)
39.856: (move f2-4f f2-3f)
39.903: (move f3-3f f3-2f)
39.956: (move f6-8f f6-7f)
39.985: (move f2-4f f2-5f)
39.986: (move f3-5f f2-5f)
40.014: (move f4-5f f4-4f)
40.069: (move f4-3f f4-2f)
40.072: (unlock f5-3f f5-2f key1-2 shape1)
40.088: (move f4-3f f4-2f)
40.111: (move f4-4f f4-5f)
40.113: (unlock f4-5f f4-6f key1-2 shape1)
40.116: (pickup-and-loose f4-5f key0-3 key1-2)
40.136: (move f5-7f f5-6f)
40.136: (move f6-6f f5-6f)
40.172: (pickup-and-loose f4-3f key1-0 key1-2)
40.174: (move f5-5f f6-5f)
40.202: (pickup f4-5f key0-3)
40.229: (move f3-1f f2-1f)
40.256: (move f4-7f f3-7f)
40.258: (move f5-7f f4-7f)
40.284: (move f4-5f f5-5f)
40.300: (move f2-4f f1-4f)
40.324: (move f4-3f f4-4f)
40.333: (move f4-5f f4-4f)
40.337: (move f5-5f f5-6f)
40.351: (move f5-6f f5-5f)
40.403: (move f3-1f f4-1f)
40.410: (move f4-3f f5-3f)
40.416: (move f4-5f f5-5f)
40.416: (move f3-1f f3-2f)
40.454: (pickup-and-loose f4-4f key1-2 key0-3)
40.461: (move f3-4f f3-5f)
40.462: (move f4-3f f3-3f)
40.468: (move f4-5f f3-5f)
40.474: (putdown f4-5f key1-2)
40.484: (move f3-4f f3-5f)
40.487: (move f4-5f f3-5f)
40.493: (move f1-4f f0-4f)
40.494: (move f4-5f f5-5f)
40.501: (move f1-5f f2-5f)
40.516: (move f5-5f f5-6f)
40.577: (putdown f5-5f key0-3)
40.596: (move f4-2f f4-1f)
40.619: (move f3-3f f3-2f)
40.619: (move f4-2f f3-2f)
40.635: (pickup-and-loose f4-5f key0-3 key1-2)
40.660: (move f3-3f f2-3f)
40.677: (move f0-4f f1-4f)
40.682: (move f1-5f f1-4f)
40.684: (move f6-5f f6-6f)
40.693: (move f4-5f f4-6f)
40.708: (move f5-6f f6-6f)
40.717: (move f4-5f f5-5f)
40.726: (move f5-4f f5-5f)
40.728: (move f4-5f f5-5f)
40.876: (move f5-3f f5-4f)
40.886: (move f4-3f f5-3f)
40.906: (move f4-3f f4-4f)
40.906: (move f5-4f f5-3f)
40.909: (move f5-5f f6-5f)
40.911: (move f4-4f f5-4f)
40.923: (move f4-4f f3-4f)
40.935: (move f4-4f f5-4f)
40.936: (move f5-5f f5-4f)
40.956: (move f5-4f f5-3f)
36.356: (move f3-5f f2-5f)
36.358: (move f3-5f f2-5f)
36.358: (move f2-4f f2-5f)
36.360: (move f2-4f f2-5f)
36.379: (move f3-6f f2-6f)
36.379: (move f2-5f f2-6f)
36.659: (move f5-6f f6-6f)
36.665: (move f6-5f f6-6f)
36.851: (move f5-6f f5-7f)
37.359: (move f1-4f f1-5f)
37.373: (move f2-5f f1-5f)
37.438: (move f4-6f f3-6f)
37.443: (move f3-5f f3-6f)
37.448: (unlock f3-6f f4-6f key1-2 shape1)
37.669: (pickup f5-5f key1-1)
37.715: (pickup-and-loose f5-5f key1-1 key0-3)
37.717: (pickup-and-loose f5-5f key1-1 key0-3)
37.718: (move f5-5f f5-6f)
37.719: (unlock f5-6f f4-6f key1-1 shape1)
37.773: (move f2-5f f1-5f)
37.778: (move f1-4f f1-5f)
37.833: (pickup f4-4f key2-1)
37.866: (move f5-5f f4-5f)
37.867: (pickup-and-loose f4-4f key2-1 key0-3)
37.867: (unlock f4-5f f4-6f key1-1 shape1)
37.921: (pickup-and-loose f5-5f key1-1 key0-3)
38.116: (pickup f5-5f key1-1)
38.200: (move f5-4f f4-4f)
38.200: (move f4-5f f4-4f)
38.227: (pickup-and-loose f5-5f key1-1 key1-2)
38.244: (move f3-5f f3-6f)
38.282: (pickup-and-loose f5-5f key1-1 key1-2)
38.425: (move f5-4f f5-3f)
38.511: (move f5-5f f5-6f)
38.554: (putdown f5-5f key1-2)
38.593: (pickup-and-loose f2-1f key3-1 key1-3)
38.605: (putdown f5-5f key1-2)
38.656: (move f5-4f f5-3f)
38.657: (move f4-3f f5-3f)
38.682: (move f5-5f f5-4f)
38.693: (move f5-4f f5-5f)
38.694: (move f4-5f f5-5f)
38.744: (move f5-5f f4-5f)
38.748: (move f5-5f f5-4f)
38.821: (move f2-5f f3-5f)
38.880: (move f5-5f f5-6f)
38.913: (move f5-5f f5-6f)
38.923: (move f2-5f f2-6f)
38.951: (move f5-5f f5-6f)
38.952: (move f4-6f f5-6f)
38.961: (move f5-5f f5-4f)
38.970: (move f5-5f f4-5f)
39.038: (move f2-1f f2-2f)
39.066: (move f1-4f f0-4f)
39.080: (move f4-4f f4-5f)
39.128: (move f4-4f f3-4f)
39.135: (move f4-4f f5-4f)
39.206: (move f5-5f f5-4f)
39.223: (move f2-4f f2-3f)
39.224: (move f3-3f f2-3f)
39.230: (pickup f3-7f key3-0)
39.233: (move f4-2f f4-1f)
39.235: (move f3-4f f2-4f)
39.238: (move f2-4f f2-3f)
39.239: (move f3-3f f2-3f)
39.241: (move f2-1f f3-1f)
39.246: (move f4-2f f4-1f)
39.251: (move f4-2f f3-2f)
39.252: (move f3-3f f3-2f)
39.260: (move f2-5f f2-4f)
39.268: (move f3-3f f3-2f)
39.268: (move f4-2f f3-2f)
39.270: (move f1-4f f2-4f)
39.272: (move f5-5f f6-5f)
39.317: (move f5-5f f5-6f)
39.322: (move f3-4f f3-3f)
39.325: (move f4-3f f3-3f)
39.326: (move f5-5f f6-5f)
39.363: (move f3-3f f3-2f)
39.369: (putdown f3-6f key1-2)
39.422: (move f5-4f f5-5f)
39.428: (move f4-5f f5-5f)
39.450: (move f5-5f f4-5f)
39.453: (move f3-7f f3-8f)
39.472: (move f4-5f f3-5f)
39.474: (move f5-5f f6-5f)
39.475: (move f3-4f f3-5f)
39.483: (move f3-3f f2-3f)
39.559: (move f1-4f f0-4f)
39.565: (move f6-5f f6-6f)
39.567: (move f5-6f f6-6f)
39.613: (move f5-5f f6-5f)
39.661: (move f3-4f f2-4f)
39.662: (move f2-4f f1-4f)
39.675: (move f2-4f f1-4f)
39.676: (move f4-5f f3-5f)
39.696: (move f5-5f f5-6f)
39.701: (unlock f5-6f f4-6f key1-2 shape1)
39.704: (move f4-6f f5-6f)
39.711: (putdown f1-4f key1-2)
39.711: (move f5-5f f5-6f)
39.712: (move f2-1f f1-1f)
39.715: (unlock f5-3f f5-2f key1-0 shape1)
39.759: (move f5-5f f5-4f)
39.762: (move f5-5f f5-4f)
39.768: (move f4-5f f4-6f)
39.790: (move f4-1f f5-1f)
39.793: (pickup-and-loose f4-5f key0-3 key1-1)
39.794: (move f2-1f f2-2f)
39.797: (move f2-1f f2-0f)
39.830: (move f6-7f f5-7f)
39.868: (move f2-1f f3-1f)
39.872: (move f5-5f f6-5f)
39.880: (move f3-7f f3-6f)
39.887: (putdown f2-5f key1-2)
39.892: (move f4-4f f4-3f)
39.902: (move f1-4f f1-3f)
39.908: (move f6-7f f6-6f)
39.930: (move f3-3f f3-4f)
39.930: (move f4-4f f3-4f)
35.588: (pickup-and-loose f4-4f key2-1 key1-1)
36.388: (move f3-6f f2-6f)
36.388: (move f2-5f f2-6f)
36.497: (move f6-6f f6-7f)
36.497: (move f5-7f f6-7f)
36.512: (move f2-5f f2-6f)
36.513: (move f2-4f f2-5f)
36.514: (move f3-6f f2-6f)
36.609: (move f6-5f f6-6f)
36.615: (move f5-6f f6-6f)
36.660: (move f6-6f f7-6f)
36.809: (move f5-6f f5-7f)
36.812: (move f6-5f f6-6f)
36.818: (move f5-6f f6-6f)
36.852: (move f5-6f f5-7f)
36.918: (move f5-6f f6-6f)
36.930: (move f6-5f f6-6f)
37.100: (move f5-6f f5-7f)
37.100: (move f6-5f f6-6f)
37.107: (move f5-6f f6-6f)
37.213: (move f1-4f f1-5f)
37.303: (move f5-6f f5-7f)
37.327: (move f1-5f f1-6f)
37.327: (move f2-6f f1-6f)
37.362: (move f2-5f f1-5f)
37.379: (putdown f0-4f key1-2)
37.499: (move f5-5f f4-5f)
37.523: (move f5-5f f4-5f)
37.528: (move f2-5f f1-5f)
37.536: (unlock f3-6f f4-6f key1-2 shape1)
37.541: (move f2-5f f1-5f)
37.705: (unlock f5-3f f5-2f key1-1 shape1)
37.747: (move f1-1f f1-2f)
37.755: (move f2-2f f1-2f)
37.757: (move f3-5f f3-4f)
37.769: (move f4-4f f3-4f)
37.786: (pickup f3-8f key1-0)
37.795: (move f1-3f f2-3f)
37.798: (move f2-4f f2-3f)
37.833: (move f5-5f f5-6f)
37.834: (unlock f5-6f f4-6f key1-1 shape1)
37.850: (move f1-4f f1-5f)
37.860: (move f1-4f f1-5f)
37.872: (move f2-2f f2-3f)
37.890: (move f3-5f f2-5f)
37.898: (putdown f2-6f key1-2)
37.907: (move f3-1f f4-1f)
37.931: (move f3-1f f3-2f)
37.932: (move f2-2f f3-2f)
37.957: (move f1-3f f1-2f)
38.003: (move f3-1f f4-1f)
38.004: (move f5-5f f4-5f)
38.004: (unlock f4-5f f4-6f key1-1 shape1)
38.074: (move f4-4f f4-3f)
38.079: (move f5-3f f4-3f)
38.138: (move f2-2f f3-2f)
38.139: (move f3-1f f3-2f)
38.177: (unlock f4-5f f4-6f key1-1 shape1)
38.181: (move f5-5f f4-5f)
38.206: (move f4-5f f4-4f)
38.206: (move f5-4f f4-4f)
38.223: (putdown f1-5f key1-2)
38.224: (unlock f5-6f f4-6f key1-1 shape1)
38.225: (move f5-5f f5-6f)
38.259: (pickup-and-loose f5-5f key1-1 key1-2)
38.263: (move f5-5f f5-6f)
38.266: (move f4-5f f4-4f)
38.268: (move f5-4f f4-4f)
38.272: (move f4-5f f4-4f)
38.273: (move f5-4f f4-4f)
38.309: (move f3-5f f3-4f)
38.310: (move f2-4f f3-4f)
38.394: (move f5-5f f5-6f)
38.398: (unlock f5-6f f4-6f key1-1 shape1)
38.400: (move f1-4f f0-4f)
38.435: (move f2-2f f2-3f)
38.509: (move f5-4f f5-5f)
38.510: (move f4-5f f5-5f)
38.543: (putdown f4-4f key1-1)
38.571: (move f5-4f f5-3f)
38.571: (move f5-5f f5-6f)
38.598: (move f5-4f f5-3f)
38.613: (move f5-5f f5-4f)
38.617: (putdown f5-5f key1-2)
38.630: (move f2-2f f1-2f)
38.658: (move f5-4f f5-3f)
38.730: (move f2-0f f1-0f)
38.732: (move f1-1f f1-0f)
38.757: (move f4-3f f5-3f)
38.758: (move f2-0f f3-0f)
38.765: (move f3-1f f3-0f)
38.770: (move f5-4f f5-3f)
38.784: (move f5-5f f5-6f)
38.787: (unlock f4-5f f4-6f key1-1 shape1)
38.800: (move f5-5f f4-5f)
38.829: (move f5-5f f5-4f)
38.885: (move f4-5f f5-5f)
38.897: (putdown f3-6f key1-2)
38.936: (move f5-5f f5-4f)
38.945: (move f6-5f f6-6f)
38.963: (move f5-6f f6-6f)
38.990: (move f4-6f f5-6f)
38.993: (move f5-5f f6-5f)
38.993: (move f5-5f f5-6f)
39.012: (move f0-4f f0-5f)
39.014: (move f5-5f f5-4f)
39.025: (move f1-5f f0-5f)
39.025: (move f5-5f f5-6f)
39.063: (move f5-5f f5-6f)
39.079: (move f4-5f f4-4f)
39.084: (move f5-4f f4-4f)
39.094: (move f5-5f f4-5f)
39.098: (move f2-6f f2-7f)
39.136: (move f5-5f f5-4f)
39.158: (move f1-4f f0-4f)
39.172: (move f1-4f f0-4f)
39.192: (move f5-4f f5-3f)
39.211: (move f3-4f f2-4f)
39.242: (move f3-5f f3-6f)
39.255: (move f5-5f f6-5f)
34.678: (move f2-6f f2-5f)
35.186: (move f7-6f f7-7f)
35.186: (move f6-7f f7-7f)
35.196: (move f2-5f f1-5f)
35.539: (pickup-and-loose f4-4f key2-1 key1-1)
35.680: (pickup-and-loose f4-4f key2-1 key1-1)
35.689: (pickup-and-loose f4-4f key2-1 key1-1)
35.926: (move f4-4f f3-4f)
36.058: (move f2-6f f1-6f)
36.329: (move f2-3f f2-4f)
36.435: (pickup-and-loose f4-3f key1-0 key1-1)
36.503: (move f2-5f f2-6f)
36.505: (move f3-6f f2-6f)
36.565: (move f4-4f f4-3f)
36.634: (move f5-7f f6-7f)
36.634: (move f6-6f f6-7f)
36.636: (move f6-6f f6-7f)
36.636: (move f5-7f f6-7f)
36.719: (move f5-7f f6-7f)
36.719: (move f6-6f f6-7f)
36.752: (move f5-6f f6-6f)
36.793: (move f4-4f f4-5f)
36.813: (move f6-6f f7-6f)
36.822: (move f5-6f f5-7f)
36.824: (move f5-6f f6-6f)
36.842: (move f6-6f f7-6f)
36.880: (move f6-6f f7-6f)
36.885: (move f4-4f f5-4f)
36.981: (unlock f5-6f f4-6f key1-1 shape1)
37.003: (move f5-6f f5-7f)
37.068: (move f5-6f f6-6f)
37.084: (move f5-6f f6-6f)
37.098: (move f5-6f f5-7f)
37.109: (unlock f3-8f f4-8f key1-0 shape1)
37.140: (move f3-2f f3-3f)
37.140: (move f2-3f f3-3f)
37.169: (move f4-1f f5-1f)
37.183: (move f2-5f f2-4f)
37.184: (move f3-4f f2-4f)
37.186: (unlock f4-5f f4-6f key1-1 shape1)
37.198: (move f1-2f f1-3f)
37.199: (move f2-3f f1-3f)
37.211: (unlock f4-5f f4-6f key1-1 shape1)
37.254: (move f5-6f f6-6f)
37.264: (move f5-6f f5-7f)
37.291: (move f5-6f f5-7f)
37.297: (move f7-6f f8-6f)
37.303: (pickup-and-loose f4-5f key0-3 key1-1)
37.355: (move f4-3f f3-3f)
37.363: (move f2-6f f3-6f)
37.363: (move f3-4f f3-3f)
37.428: (unlock f5-6f f4-6f key1-1 shape1)
37.502: (move f1-5f f1-6f)
37.504: (move f2-6f f1-6f)
37.504: (move f2-6f f1-6f)
37.505: (move f1-5f f1-6f)
37.560: (move f6-5f f6-6f)
37.563: (move f5-6f f6-6f)
37.629: (putdown f4-5f key1-1)
37.631: (putdown f4-5f key1-1)
37.664: (pickup-and-loose f4-4f key2-1 key1-1)
37.679: (move f2-5f f1-5f)
37.752: (move f5-6f f5-7f)
37.764: (move f0-4f f0-5f)
37.770: (move f6-5f f6-6f)
37.775: (move f5-6f f6-6f)
37.808: (move f3-8f f2-8f)
37.810: (move f3-2f f4-2f)
37.815: (move f4-1f f4-2f)
37.844: (unlock f5-3f f5-2f key1-1 shape1)
37.854: (move f0-4f f1-4f)
37.859: (move f4-4f f3-4f)
37.860: (move f2-6f f2-7f)
37.868: (unlock f5-3f f5-2f key1-1 shape1)
37.869: (putdown f2-6f key1-2)
37.875: (move f6-6f f6-7f)
37.876: (move f5-7f f6-7f)
37.879: (move f4-4f f3-4f)
37.889: (move f5-4f f4-4f)
37.898: (move f4-5f f4-4f)
37.921: (move f4-4f f3-4f)
37.928: (unlock f5-3f f5-2f key1-1 shape1)
37.945: (move f5-6f f5-7f)
37.958: (putdown f2-6f key1-2)
37.988: (move f2-3f f2-4f)
38.025: (move f3-8f f3-7f)
38.058: (move f5-4f f4-4f)
38.062: (move f4-5f f4-4f)
38.064: (move f6-6f f7-6f)
38.077: (move f4-3f f4-2f)
38.145: (move f1-2f f0-2f)
38.147: (move f5-3f f4-3f)
38.153: (move f4-1f f5-1f)
38.194: (move f5-3f f4-3f)
38.200: (move f4-4f f4-3f)
38.211: (move f5-4f f4-4f)
38.215: (move f4-4f f4-3f)
38.218: (move f4-5f f4-4f)
38.219: (move f5-3f f4-3f)
38.219: (move f5-3f f5-2f)
38.236: (move f4-4f f3-4f)
38.239: (move f5-3f f4-3f)
38.241: (move f4-4f f4-3f)
38.246: (move f3-0f f4-0f)
38.249: (move f5-4f f4-4f)
38.253: (move f4-1f f4-0f)
38.256: (move f4-5f f4-4f)
38.262: (move f6-7f f6-8f)
38.315: (putdown f1-5f key1-2)
38.319: (unlock f4-5f f4-6f key1-1 shape1)
38.342: (unlock f5-6f f4-6f key1-1 shape1)
38.346: (putdown f1-5f key1-2)
38.364: (move f5-4f f4-4f)
38.364: (move f4-5f f4-4f)
38.435: (unlock f5-3f f5-2f key1-1 shape1)
38.508: (move f4-4f f4-3f)
38.511: (unlock f5-6f f4-6f key1-1 shape1)
38.515: (move f5-5f f5-6f)
38.524: (move f5-7f f4-7f)
38.526: (unlock f3-6f f4-6f key1-1 shape1)
34.089: (move f1-6f f1-5f)
34.090: (move f2-5f f1-5f)
34.689: (move f2-6f f2-5f)
34.758: (move f2-6f f2-5f)
35.326: (move f6-7f f7-7f)
35.326: (move f7-6f f7-7f)
35.332: (move f7-6f f7-7f)
35.333: (move f6-7f f7-7f)
35.392: (move f7-6f f7-7f)
35.392: (move f6-7f f7-7f)
35.392: (move f2-4f f1-4f)
35.397: (move f1-3f f1-4f)
35.503: (putdown f7-7f key1-1)
35.594: (pickup-and-loose f4-4f key2-1 key1-1)
35.619: (pickup-and-loose f4-4f key2-1 key1-1)
35.709: (move f1-6f f0-6f)
35.790: (pickup-and-loose f4-4f key2-1 key1-1)
35.861: (move f3-4f f2-4f)
35.917: (pickup-and-loose f4-4f key2-1 key1-1)
35.919: (move f3-4f f3-3f)
35.922: (move f4-3f f3-3f)
35.942: (move f4-4f f3-4f)
35.957: (move f4-4f f3-4f)
35.968: (move f4-4f f4-5f)
36.020: (move f4-4f f3-4f)
36.043: (move f2-6f f1-6f)
36.054: (pickup f4-3f key1-0)
36.081: (pickup-and-loose f4-4f key2-1 key1-1)
36.139: (move f2-6f f1-6f)
36.160: (move f2-5f f2-4f)
36.241: (move f5-4f f5-5f)
36.246: (move f4-5f f5-5f)
36.454: (move f0-2f f0-3f)
36.461: (move f1-3f f0-3f)
36.473: (move f1-4f f1-5f)
36.474: (move f0-5f f1-5f)
36.516: (pickup-and-loose f4-3f key1-0 key1-1)
36.517: (move f5-2f f5-1f)
36.519: (move f1-5f f0-5f)
36.526: (putdown f1-5f key1-1)
36.540: (pickup-and-loose f4-3f key1-0 key1-1)
36.562: (pickup-and-loose f4-3f key1-0 key1-1)
36.567: (move f4-4f f4-3f)
36.604: (pickup-and-loose f4-3f key1-0 key1-1)
36.634: (move f4-3f f3-3f)
36.643: (move f2-6f f3-6f)
36.644: (move f4-4f f4-3f)
36.659: (move f4-4f f4-3f)
36.683: (move f4-2f f4-1f)
36.708: (move f2-4f f2-3f)
36.708: (move f3-3f f2-3f)
36.739: (move f5-7f f6-7f)
36.739: (move f6-6f f6-7f)
36.753: (move f4-3f f4-2f)
36.760: (move f4-2f f3-2f)
36.769: (move f3-3f f3-2f)
36.794: (move f3-6f f3-5f)
36.795: (move f2-5f f3-5f)
36.803: (move f6-6f f6-7f)
36.805: (move f5-7f f6-7f)
36.837: (move f6-7f f7-7f)
36.844: (move f7-6f f7-7f)
36.859: (move f6-6f f6-7f)
36.860: (move f5-7f f6-7f)
36.864: (move f4-4f f5-4f)
36.892: (move f4-4f f4-5f)
36.905: (pickup-and-loose f4-5f key0-3 key1-1)
36.969: (move f6-6f f7-6f)
36.978: (move f4-4f f5-4f)
36.979: (move f6-6f f7-6f)
36.980: (move f4-3f f5-3f)
36.983: (move f5-4f f5-3f)
36.985: (move f5-6f f6-6f)
36.994: (move f7-7f f8-7f)
36.996: (move f8-6f f8-7f)
37.025: (move f5-6f f5-7f)
37.040: (move f4-4f f3-4f)
37.068: (move f6-6f f7-6f)
37.124: (move f4-4f f3-4f)
37.127: (move f3-7f f3-6f)
37.156: (move f1-5f f1-4f)
37.157: (move f5-6f f6-6f)
37.160: (move f2-4f f1-4f)
37.180: (move f4-4f f4-5f)
37.185: (move f3-8f f4-8f)
37.215: (move f5-6f f6-6f)
37.223: (putdown f4-5f key1-1)
37.239: (putdown f4-5f key1-1)
37.274: (move f5-6f f5-7f)
37.288: (move f4-4f f5-4f)
37.317: (move f3-4f f2-4f)
37.319: (move f5-6f f5-7f)
37.342: (move f3-4f f2-4f)
37.360: (move f5-6f f6-6f)
37.389: (move f3-4f f2-4f)
37.415: (move f4-3f f3-3f)
37.416: (move f2-6f f3-6f)
37.432: (move f6-6f f6-7f)
37.433: (move f2-4f f1-4f)
37.433: (move f4-3f f4-2f)
37.433: (move f5-7f f6-7f)
37.456: (unlock f0-2f f0-1f key3-1 shape3)
37.458: (move f7-6f f8-6f)
37.466: (move f7-6f f8-6f)
37.481: (move f5-2f f4-2f)
37.486: (move f4-3f f4-2f)
37.487: (unlock f4-2f f5-2f key1-1 shape1)
37.495: (move f3-4f f3-3f)
37.498: (move f4-3f f3-3f)
37.500: (move f7-6f f8-6f)
37.504: (move f2-4f f3-4f)
37.507: (move f3-3f f3-4f)
37.512: (move f5-6f f5-7f)
37.515: (move f3-7f f4-7f)
37.518: (move f3-4f f3-3f)
37.534: (move f4-3f f3-3f)
37.571: (move f4-3f f3-3f)
37.572: (move f3-4f f3-3f)
37.573: (move f5-7f f6-7f)
37.574: (move f6-6f f6-7f)
34.121: (move f1-6f f1-5f)
34.123: (move f2-5f f1-5f)
34.182: (move f2-5f f1-5f)
34.187: (move f1-6f f1-5f)
34.795: (move f7-7f f6-7f)
34.856: (move f1-5f f0-5f)
34.857: (move f0-6f f0-5f)
34.859: (move f0-3f f0-4f)
34.860: (move f1-4f f0-4f)
35.138: (move f7-7f f7-6f)
35.452: (move f7-6f f7-7f)
35.454: (move f6-7f f7-7f)
35.466: (move f7-6f f7-7f)
35.468: (move f6-7f f7-7f)
35.477: (move f2-4f f2-3f)
35.488: (move f7-7f f8-7f)
35.534: (move f7-6f f7-7f)
35.535: (move f6-7f f7-7f)
35.575: (move f4-2f f3-2f)
35.578: (move f3-3f f3-2f)
35.586: (putdown f7-7f key1-1)
35.624: (putdown f7-7f key1-1)
35.678: (move f1-6f f0-6f)
35.708: (putdown f7-7f key1-1)
35.755: (move f4-2f f4-1f)
35.756: (move f3-3f f2-3f)
35.781: (move f1-6f f0-6f)
35.799: (move f1-4f f1-5f)
35.909: (move f3-4f f2-4f)
35.943: (move f1-5f f1-4f)
35.945: (move f3-4f f2-4f)
35.947: (move f2-4f f1-4f)
35.957: (move f3-4f f2-4f)
35.965: (move f3-4f f3-3f)
35.965: (move f4-3f f3-3f)
35.976: (move f4-4f f3-4f)
36.001: (move f2-4f f2-3f)
36.002: (move f3-3f f2-3f)
36.012: (move f3-4f f3-3f)
36.014: (move f4-2f f4-1f)
36.017: (move f4-3f f3-3f)
36.023: (move f3-4f f3-3f)
36.024: (move f4-4f f3-4f)
36.025: (move f4-3f f3-3f)
36.027: (move f3-3f f3-2f)
36.032: (move f4-2f f3-2f)
36.032: (move f4-4f f4-5f)
36.053: (move f4-4f f3-4f)
36.068: (putdown f0-5f key1-1)
36.113: (move f6-7f f7-7f)
36.146: (move f3-3f f3-4f)
36.159: (move f5-4f f5-5f)
36.159: (move f2-5f f2-4f)
36.163: (move f4-4f f3-4f)
36.163: (move f4-5f f5-5f)
36.203: (move f3-5f f4-5f)
36.209: (move f6-7f f7-7f)
36.238: (move f4-7f f5-7f)
36.252: (move f2-5f f2-4f)
36.289: (move f4-4f f4-5f)
36.337: (move f5-4f f5-5f)
36.338: (move f4-5f f5-5f)
36.399: (unlock f3-6f f4-6f key1-0 shape1)
36.456: (move f4-4f f3-4f)
36.497: (move f2-4f f1-4f)
36.515: (move f0-2f f0-3f)
36.524: (move f5-4f f5-5f)
36.526: (move f4-5f f5-5f)
36.538: (move f0-5f f0-4f)
36.549: (move f1-4f f0-4f)
36.581: (move f3-5f f3-4f)
36.583: (move f2-4f f3-4f)
36.645: (move f4-4f f4-3f)
36.649: (move f4-4f f4-3f)
36.680: (move f2-5f f3-5f)
36.687: (move f3-6f f3-5f)
36.709: (move f4-2f f4-1f)
36.716: (unlock f4-7f f4-6f key1-0 shape1)
36.718: (move f5-1f f4-1f)
36.726: (move f4-3f f3-3f)
36.740: (move f4-4f f4-3f)
36.752: (move f4-2f f3-2f)
36.753: (move f3-3f f3-2f)
36.760: (move f4-3f f3-3f)
36.789: (move f4-3f f3-3f)
36.797: (move f3-3f f2-3f)
36.801: (move f4-3f f4-2f)
36.808: (move f2-5f f3-5f)
36.809: (move f3-6f f3-5f)
36.810: (move f4-3f f3-3f)
36.845: (move f4-3f f4-2f)
36.850: (move f4-3f f4-2f)
36.851: (move f4-4f f4-3f)
36.857: (move f2-4f f2-3f)
36.870: (move f3-3f f2-3f)
36.874: (unlock f4-2f f5-2f key1-0 shape1)
36.877: (move f4-3f f4-2f)
36.881: (move f3-3f f2-3f)
36.883: (move f2-4f f2-3f)
36.903: (move f6-6f f6-7f)
36.903: (move f5-7f f6-7f)
36.908: (move f3-3f f2-3f)
36.909: (move f2-4f f2-3f)
36.909: (move f4-8f f4-7f)
36.911: (move f3-6f f4-6f)
36.924: (move f3-3f f3-2f)
36.925: (move f0-5f f0-6f)
36.927: (unlock f4-7f f4-8f key1-0 shape1)
36.935: (move f3-3f f3-2f)
36.940: (move f3-3f f3-2f)
36.945: (move f4-4f f5-4f)
36.985: (move f4-3f f5-3f)
37.012: (move f1-4f f0-4f)
37.025: (move f2-4f f2-5f)
37.039: (move f4-3f f5-3f)
37.041: (move f5-4f f5-3f)
37.074: (putdown f3-6f key1-0)
37.082: (move f4-3f f5-3f)
37.082: (move f5-4f f5-3f)
37.098: (move f5-4f f5-3f)
34.551: (move f7-6f f6-6f)
34.551: (move f6-7f f6-6f)
34.661: (move f2-5f f1-5f)
34.670: (move f1-4f f1-5f)
34.675: (move f4-5f f5-5f)
34.713: (move f6-7f f5-7f)
34.812: (move f0-6f f0-5f)
34.813: (move f1-5f f0-5f)
34.852: (move f7-7f f6-7f)
34.876: (move f1-5f f0-5f)
34.877: (move f0-6f f0-5f)
34.878: (move f7-7f f6-7f)
34.898: (move f1-4f f0-4f)
34.899: (move f0-5f f0-4f)
34.945: (move f0-3f f0-4f)
35.014: (move f7-7f f6-7f)
35.146: (move f0-5f f1-5f)
35.231: (move f7-7f f7-6f)
35.232: (move f7-7f f7-6f)
35.259: (move f7-6f f8-6f)
35.260: (move f8-7f f8-6f)
35.357: (move f7-7f f7-6f)
35.398: (move f4-6f f5-6f)
35.432: (pickup f0-5f key2-3)
35.481: (putdown f0-4f key1-1)
35.485: (move f2-4f f2-3f)
35.577: (move f2-4f f2-3f)
35.581: (move f7-7f f8-7f)
35.592: (move f6-7f f7-7f)
35.597: (move f4-6f f4-5f)
35.603: (move f3-5f f4-5f)
35.609: (move f7-7f f8-7f)
35.668: (move f3-3f f3-2f)
35.690: (move f7-7f f8-7f)
35.691: (putdown f7-7f key1-1)
35.697: (move f3-3f f3-2f)
35.700: (move f4-2f f3-2f)
