/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
79.317: (pickup-and-loose f8-11f key3-2 key0-1)
79.478: (move f9-11f f8-11f)
79.480: (move f8-10f f8-11f)
79.496: (pickup-and-loose f8-11f key3-4 key0-1)
79.506: (move f8-10f f8-11f)
79.512: (move f9-11f f8-11f)
79.540: (move f8-10f f8-11f)
79.551: (move f9-11f f8-11f)
79.592: (move f11-10f f12-10f)
79.716: (move f12-10f f12-11f)
79.723: (move f12-10f f12-11f)
79.744: (pickup-and-loose f8-11f key0-0 key0-1)
79.755: (move f12-10f f12-11f)
79.761: (move f8-10f f8-11f)
79.768: (move f8-10f f8-11f)
79.858: (move f10-11f f9-11f)
79.872: (move f10-11f f9-11f)
79.890: (move f9-10f f9-11f)
79.902: (move f9-10f f9-11f)
79.955: (move f9-10f f8-10f)
79.964: (move f9-10f f8-10f)
79.971: (move f13-10f f13-9f)
80.010: (pickup-and-loose f8-11f key0-4 key0-1)
80.055: (pickup-and-loose f13-10f key0-2 key1-6)
80.064: (pickup-and-loose f13-10f key0-2 key1-6)
80.075: (move f13-10f f12-10f)
80.225: (move f12-11f f11-11f)
80.226: (move f11-10f f11-11f)
80.247: (move f7-10f f7-11f)
80.248: (move f8-11f f7-11f)
80.261: (move f8-11f f7-11f)
80.263: (move f7-10f f7-11f)
80.272: (move f11-10f f10-10f)
80.273: (move f7-10f f7-11f)
80.276: (move f8-11f f7-11f)
80.361: (move f12-10f f12-9f)
80.411: (move f7-10f f7-11f)
80.427: (move f8-11f f7-11f)
80.467: (move f12-10f f12-9f)
80.481: (move f8-10f f8-11f)
80.491: (move f10-10f f11-10f)
80.517: (move f9-12f f8-12f)
80.517: (move f8-10f f8-11f)
80.518: (move f9-12f f8-12f)
80.523: (move f8-11f f8-12f)
80.523: (move f8-10f f7-10f)
80.524: (move f9-12f f8-12f)
80.531: (move f6-11f f5-11f)
80.532: (move f12-10f f12-9f)
80.538: (move f8-11f f8-12f)
80.556: (move f8-11f f8-12f)
80.563: (move f11-11f f12-11f)
80.574: (move f12-10f f12-11f)
80.586: (move f8-10f f7-10f)
80.590: (move f8-10f f7-10f)
80.591: (move f8-10f f7-10f)
80.610: (move f8-10f f9-10f)
80.637: (move f12-11f f11-11f)
80.642: (move f11-10f f10-10f)
80.649: (move f11-10f f11-11f)
80.661: (move f9-12f f8-12f)
80.677: (move f9-11f f9-12f)
80.679: (move f8-12f f9-12f)
80.680: (move f11-11f f12-11f)
80.686: (move f12-10f f12-11f)
80.707: (move f8-11f f8-12f)
80.709: (move f9-10f f10-10f)
80.714: (move f13-9f f13-8f)
80.734: (move f12-10f f11-10f)
80.744: (move f11-11f f12-11f)
80.754: (move f6-11f f5-11f)
80.755: (move f8-10f f7-10f)
80.757: (move f12-10f f12-11f)
80.761: (move f12-10f f11-10f)
80.780: (move f12-10f f12-9f)
80.802: (move f12-10f f11-10f)
80.804: (move f7-10f f8-10f)
80.853: (move f8-10f f9-10f)
80.895: (move f9-11f f10-11f)
80.900: (move f11-10f f12-10f)
80.906: (move f10-10f f10-11f)
80.924: (move f11-10f f12-10f)
80.931: (move f11-10f f12-10f)
80.932: (move f8-11f f8-10f)
80.939: (move f11-10f f11-11f)
80.946: (move f8-10f f9-10f)
80.948: (move f8-10f f7-10f)
80.972: (move f7-10f f6-10f)
80.973: (move f7-10f f6-10f)
80.974: (move f12-11f f11-11f)
80.985: (move f7-10f f6-10f)
80.989: (move f8-10f f7-10f)
80.998: (move f8-11f f7-11f)
81.000: (move f7-10f f7-11f)
81.001: (move f8-10f f9-10f)
81.003: (move f11-11f f12-11f)
81.004: (move f8-10f f9-10f)
81.006: (move f13-10f f13-9f)
81.010: (move f8-10f f7-10f)
81.010: (move f8-11f f7-11f)
81.010: (move f9-11f f9-12f)
81.013: (move f9-11f f9-12f)
81.013: (move f7-10f f7-11f)
81.018: (move f12-10f f12-11f)
81.056: (move f13-10f f12-10f)
81.066: (move f9-11f f9-12f)
81.072: (move f7-10f f6-10f)
81.079: (move f7-10f f7-11f)
81.080: (move f6-11f f7-11f)
81.086: (putdown f13-10f key1-6)
81.094: (putdown f13-10f key1-6)
81.106: (move f11-10f f11-11f)
81.113: (move f9-11f f9-12f)
81.209: (move f12-9f f13-9f)
78.389: (move f9-11f f8-11f)
78.393: (move f9-11f f8-11f)
78.395: (move f8-10f f8-11f)
78.396: (move f8-10f f8-11f)
78.589: (pickup-and-loose f13-10f key1-6 key0-1)
78.671: (pickup-and-loose f13-10f key1-6 key0-1)
78.684: (pickup-and-loose f13-10f key1-6 key0-1)
78.765: (move f8-10f f8-11f)
78.778: (move f7-11f f8-11f)
78.937: (pickup-and-loose f8-11f key0-1 key0-2)
78.957: (pickup-and-loose f8-11f key0-1 key0-2)
78.971: (pickup-and-loose f8-11f key0-1 key0-2)
78.985: (pickup-and-loose f13-10f key1-6 key0-1)
79.059: (move f8-10f f7-10f)
79.059: (move f8-10f f7-10f)
79.250: (move f12-10f f13-10f)
79.364: (putdown f8-11f key0-2)
79.386: (putdown f8-11f key0-2)
79.388: (putdown f8-11f key0-2)
79.412: (move f10-10f f9-10f)
79.530: (move f10-10f f9-10f)
79.654: (putdown f8-11f key0-2)
79.670: (pickup-and-loose f8-11f key3-4 key0-2)
79.692: (pickup-and-loose f8-11f key3-4 key0-2)
79.873: (move f12-10f f12-11f)
79.905: (pickup-and-loose f8-11f key3-2 key0-2)
79.911: (putdown f13-10f key0-1)
79.926: (move f12-10f f11-10f)
79.980: (move f12-9f f13-9f)
79.993: (putdown f13-10f key0-1)
80.003: (putdown f13-10f key0-1)
80.006: (move f13-10f f13-9f)
80.021: (pickup-and-loose f8-11f key0-0 key0-2)
80.022: (pickup-and-loose f8-11f key0-0 key0-2)
80.117: (move f12-9f f13-9f)
80.119: (move f10-10f f11-10f)
80.126: (move f13-10f f13-9f)
80.129: (pickup-and-loose f8-11f key3-4 key0-2)
80.159: (move f12-9f f13-9f)
80.188: (move f13-10f f13-9f)
80.218: (move f11-10f f12-10f)
80.260: (move f13-10f f12-10f)
80.265: (move f13-10f f12-10f)
80.279: (putdown f13-10f key0-1)
80.306: (pickup-and-loose f8-11f key0-4 key0-2)
80.314: (pickup-and-loose f8-11f key0-4 key0-2)
80.322: (putdown f8-11f key0-2)
80.396: (move f8-10f f9-10f)
80.407: (pickup-and-loose f8-11f key0-0 key0-2)
80.423: (move f13-10f f13-9f)
80.460: (move f12-9f f13-9f)
80.466: (move f13-9f f12-9f)
80.469: (move f12-10f f12-9f)
80.539: (move f11-11f f10-11f)
80.539: (pickup-and-loose f8-11f key3-2 key0-2)
80.544: (move f10-10f f10-11f)
80.564: (move f12-10f f13-10f)
80.591: (move f12-10f f13-10f)
80.605: (move f11-10f f11-11f)
80.605: (move f12-10f f13-10f)
80.617: (move f11-10f f11-11f)
80.621: (move f12-11f f11-11f)
80.634: (move f12-11f f11-11f)
80.643: (move f9-11f f9-12f)
80.656: (pickup-and-loose f8-11f key0-4 key0-2)
80.659: (move f9-11f f9-12f)
80.665: (move f12-11f f11-11f)
80.667: (move f13-9f f13-8f)
80.683: (move f11-10f f11-11f)
80.698: (move f11-11f f10-11f)
80.703: (move f12-10f f12-11f)
80.707: (move f10-10f f10-11f)
80.733: (move f10-11f f11-11f)
80.758: (move f11-10f f11-11f)
80.860: (move f12-10f f12-9f)
80.870: (move f7-10f f6-10f)
80.904: (move f12-10f f11-10f)
80.942: (move f7-10f f6-10f)
80.953: (pickup-and-loose f8-11f key0-0 key0-2)
80.998: (putdown f8-11f key0-2)
81.019: (putdown f8-11f key0-2)
81.069: (move f11-11f f12-11f)
81.091: (move f6-10f f6-11f)
81.092: (move f7-11f f6-11f)
81.093: (move f12-10f f12-11f)
81.115: (move f6-10f f6-11f)
81.122: (move f7-11f f6-11f)
81.122: (move f7-11f f6-11f)
81.150: (move f6-10f f6-11f)
81.161: (pickup-and-loose f8-10f key1-6 key0-1)
81.178: (pickup-and-loose f8-11f key3-2 key0-2)
81.186: (pickup-and-loose f8-11f key3-2 key0-2)
81.196: (move f13-10f f13-9f)
81.201: (pickup-and-loose f8-10f key3-4 key1-6)
81.205: (move f7-11f f6-11f)
81.210: (move f13-10f f13-9f)
81.245: (move f6-10f f6-11f)
81.249: (pickup-and-loose f8-11f key0-4 key0-2)
81.261: (putdown f8-10f key1-6)
81.262: (putdown f8-10f key1-6)
81.277: (move f7-10f f6-10f)
81.281: (move f7-10f f6-10f)
81.287: (move f8-12f f7-12f)
81.293: (move f8-12f f7-12f)
81.300: (move f7-11f f7-12f)
81.300: (move f7-11f f7-12f)
81.311: (move f9-12f f8-12f)
81.312: (move f8-12f f7-12f)
81.316: (move f7-11f f7-12f)
81.348: (move f9-10f f10-10f)
81.352: (move f10-10f f10-11f)
81.355: (move f11-11f f11-12f)
81.359: (move f9-10f f10-10f)
81.365: (move f8-10f f9-10f)
81.373: (move f7-10f f6-10f)
81.400: (move f11-10f f10-10f)
81.404: (move f8-11f f7-11f)
81.406: (move f7-10f f7-11f)
81.412: (pickup-and-loose f8-11f key3-4 key0-2)
81.416: (move f7-11f f7-12f)
78.995: (pickup-and-loose f13-10f key1-6 key0-1)
79.031: (putdown f8-11f key0-1)
79.055: (move f13-10f f12-10f)
79.137: (move f13-10f f12-10f)
79.146: (pickup-and-loose f8-11f key0-2 key0-1)
79.148: (move f13-10f f12-10f)
79.229: (move f8-10f f8-11f)
79.337: (pickup-and-loose f8-11f key3-2 key0-1)
79.358: (move f11-10f f12-10f)
79.438: (move f13-10f f12-10f)
79.512: (pickup-and-loose f8-11f key3-4 key0-1)
79.669: (move f10-11f f9-11f)
79.692: (move f9-10f f9-11f)
79.774: (move f10-11f f9-11f)
79.777: (pickup-and-loose f8-11f key0-0 key0-1)
79.799: (move f9-10f f9-11f)
79.837: (move f8-11f f7-11f)
79.842: (move f7-10f f7-11f)
79.852: (move f8-11f f7-11f)
79.860: (move f7-10f f7-11f)
79.917: (move f12-10f f13-10f)
79.922: (move f13-10f f13-9f)
80.006: (move f13-10f f13-9f)
80.015: (move f13-10f f13-9f)
80.029: (move f12-10f f12-11f)
80.050: (move f12-10f f12-11f)
80.101: (move f9-12f f8-12f)
80.109: (move f7-10f f6-10f)
80.115: (move f9-12f f8-12f)
80.116: (move f7-10f f6-10f)
80.127: (move f8-11f f8-12f)
80.132: (move f8-10f f8-11f)
80.143: (move f8-11f f8-12f)
80.249: (move f9-10f f8-10f)
80.293: (putdown f13-10f key0-1)
80.307: (move f13-10f f13-9f)
80.376: (move f12-11f f11-11f)
80.384: (move f11-10f f11-11f)
80.405: (move f9-10f f8-10f)
80.416: (move f10-10f f9-10f)
80.424: (move f8-10f f8-11f)
80.428: (move f8-10f f8-11f)
80.471: (move f11-10f f10-10f)
80.482: (move f13-10f f13-9f)
80.524: (pickup-and-loose f13-10f key0-2 key1-6)
80.532: (move f12-9f f13-9f)
80.547: (move f9-10f f10-10f)
80.598: (pickup-and-loose f13-10f key0-2 key1-6)
80.609: (move f13-9f f13-8f)
80.628: (pickup-and-loose f13-10f key0-2 key1-6)
80.647: (move f8-11f f8-10f)
80.651: (move f8-11f f8-10f)
80.674: (move f8-11f f8-10f)
80.689: (unlock f6-10f f6-9f key0-2 shape0)
80.720: (move f13-9f f13-8f)
80.723: (unlock f6-10f f6-9f key0-2 shape0)
80.728: (move f10-10f f11-10f)
80.748: (move f11-10f f11-11f)
80.773: (move f6-11f f5-11f)
80.780: (move f12-11f f11-11f)
80.785: (move f8-11f f9-11f)
80.787: (unlock f6-10f f6-9f key0-2 shape0)
80.789: (move f6-11f f5-11f)
80.789: (move f13-9f f13-8f)
80.803: (move f8-11f f9-11f)
80.821: (move f11-10f f11-11f)
80.828: (move f6-11f f5-11f)
80.860: (move f8-11f f9-11f)
80.863: (move f10-11f f11-11f)
80.928: (move f13-10f f12-10f)
81.014: (move f13-10f f12-10f)
81.015: (move f13-10f f12-10f)
81.025: (move f8-11f f7-11f)
81.044: (move f8-11f f7-11f)
81.046: (move f13-9f f13-8f)
81.049: (move f6-11f f5-11f)
81.050: (move f9-10f f9-11f)
81.073: (move f12-10f f11-10f)
81.084: (move f12-10f f11-10f)
81.086: (move f8-11f f9-11f)
81.106: (move f12-10f f12-9f)
81.109: (move f8-11f f7-11f)
81.195: (move f9-10f f9-9f)
81.222: (move f8-11f f8-12f)
81.238: (move f8-10f f7-10f)
81.239: (move f8-11f f8-12f)
81.272: (move f9-10f f9-9f)
81.276: (move f10-11f f9-11f)
81.288: (move f8-11f f8-12f)
81.295: (move f13-10f f12-10f)
81.315: (move f11-11f f12-11f)
81.316: (move f8-11f f8-12f)
81.344: (move f12-10f f12-11f)
81.354: (move f8-10f f9-10f)
81.402: (move f6-10f f6-11f)
81.424: (move f7-11f f6-11f)
81.438: (move f6-10f f6-11f)
81.444: (move f9-10f f9-9f)
81.462: (move f7-11f f6-11f)
81.471: (move f11-10f f10-10f)
81.509: (pickup f8-10f key0-0)
81.536: (move f6-10f f6-11f)
81.538: (move f8-11f f8-10f)
81.542: (putdown f13-10f key1-6)
81.547: (move f11-11f f10-11f)
81.547: (move f8-11f f8-10f)
81.549: (move f8-10f f9-10f)
81.552: (move f8-12f f7-12f)
81.565: (putdown f13-10f key1-6)
81.572: (move f11-11f f10-11f)
81.583: (move f8-11f f8-10f)
81.589: (putdown f13-10f key1-6)
81.591: (move f8-11f f8-10f)
81.599: (move f8-10f f7-10f)
81.602: (move f12-10f f12-9f)
81.603: (move f12-10f f12-9f)
81.608: (move f8-11f f8-10f)
81.612: (move f8-10f f7-10f)
81.614: (move f10-10f f10-11f)
81.634: (move f8-10f f7-10f)
78.077: (move f8-10f f8-11f)
78.096: (move f9-11f f8-11f)
78.360: (move f8-10f f8-11f)
78.368: (move f9-11f f8-11f)
79.030: (move f12-10f f13-10f)
79.301: (pickup-and-loose f8-11f key0-1 key3-4)
79.311: (move f8-10f f7-10f)
79.410: (move f8-10f f7-10f)
79.445: (move f13-10f f12-10f)
79.476: (move f10-10f f9-10f)
79.610: (putdown f8-11f key3-4)
79.746: (move f12-10f f11-10f)
79.858: (pickup-and-loose f8-11f key3-2 key3-4)
79.863: (move f11-10f f12-10f)
79.942: (move f12-10f f11-10f)
79.953: (move f12-10f f11-10f)
80.028: (move f10-10f f11-10f)
80.046: (pickup-and-loose f13-10f key0-2 key1-6)
80.053: (pickup f8-11f key0-1)
80.065: (pickup f8-11f key0-1)
80.082: (move f9-11f f9-10f)
80.086: (move f8-10f f9-10f)
80.091: (move f9-11f f9-10f)
80.094: (move f8-10f f9-10f)
80.107: (move f8-10f f9-10f)
80.124: (move f9-11f f9-10f)
80.203: (pickup-and-loose f8-10f key1-6 key3-2)
80.213: (move f8-10f f7-10f)
80.219: (pickup-and-loose f8-10f key1-6 key3-2)
80.221: (move f8-10f f7-10f)
80.233: (move f8-10f f7-10f)
80.249: (move f7-11f f7-10f)
80.254: (move f7-11f f7-10f)
80.284: (move f7-11f f7-10f)
80.313: (move f13-10f f13-9f)
80.322: (move f13-9f f12-9f)
80.327: (move f12-10f f11-10f)
80.328: (move f12-10f f12-9f)
80.369: (move f8-10f f8-11f)
80.370: (pickup-and-loose f8-11f key0-0 key3-4)
80.384: (move f9-11f f9-12f)
80.467: (move f13-9f f12-9f)
80.474: (move f12-10f f12-9f)
80.485: (move f12-10f f12-9f)
80.485: (move f13-9f f12-9f)
80.526: (move f9-11f f9-12f)
80.540: (move f12-10f f12-11f)
80.563: (pickup f8-11f key3-2)
80.569: (pickup f8-11f key3-2)
80.583: (move f11-10f f11-11f)
80.587: (move f6-10f f7-10f)
80.588: (move f6-10f f7-10f)
80.600: (move f12-10f f12-9f)
80.610: (move f13-9f f13-8f)
80.615: (move f10-10f f9-10f)
80.619: (move f6-10f f7-10f)
80.620: (move f12-10f f12-11f)
80.631: (move f12-10f f12-11f)
80.636: (pickup f8-11f key3-4)
80.655: (move f10-10f f10-11f)
80.663: (move f11-11f f10-11f)
80.686: (move f13-9f f13-8f)
80.704: (move f13-9f f13-8f)
80.733: (move f6-10f f6-11f)
80.736: (move f7-11f f6-11f)
80.744: (move f13-10f f12-10f)
80.746: (move f13-10f f12-10f)
80.750: (move f7-11f f6-11f)
80.752: (move f9-11f f9-12f)
80.754: (move f6-10f f6-11f)
80.764: (move f13-9f f12-9f)
80.765: (move f9-11f f9-12f)
80.771: (move f12-10f f12-9f)
80.781: (move f13-10f f12-10f)
80.785: (move f8-12f f9-12f)
80.793: (move f8-12f f9-12f)
80.812: (move f11-11f f12-11f)
80.842: (move f8-12f f9-12f)
80.845: (move f9-11f f9-12f)
80.851: (move f12-10f f12-11f)
80.890: (pickup f8-11f key0-0)
80.906: (move f9-11f f10-11f)
80.906: (move f9-11f f10-11f)
80.944: (move f12-10f f12-11f)
80.974: (move f9-10f f8-10f)
80.975: (move f11-10f f11-11f)
80.976: (move f8-12f f9-12f)
80.981: (move f11-10f f11-11f)
80.984: (move f12-11f f11-11f)
80.984: (move f13-9f f13-8f)
80.985: (move f9-11f f9-12f)
80.990: (move f12-11f f11-11f)
81.003: (move f12-9f f13-9f)
81.005: (move f9-11f f10-11f)
81.023: (move f7-11f f7-12f)
81.026: (move f8-12f f7-12f)
81.040: (move f8-12f f7-12f)
81.040: (move f7-11f f7-12f)
81.044: (move f7-11f f6-11f)
81.045: (move f7-11f f6-11f)
81.056: (putdown f13-10f key1-6)
81.066: (move f13-10f f13-9f)
81.092: (move f6-11f f5-11f)
81.103: (move f6-11f f5-11f)
81.116: (move f13-9f f13-8f)
81.118: (move f7-11f f6-11f)
81.137: (move f10-10f f10-11f)
81.144: (move f7-12f f7-11f)
81.164: (move f9-11f f10-11f)
81.174: (move f8-10f f9-10f)
81.175: (move f8-10f f9-10f)
81.182: (move f9-11f f9-12f)
81.194: (move f6-11f f5-11f)
81.200: (move f8-10f f7-10f)
81.217: (move f8-10f f7-10f)
81.223: (move f8-11f f8-10f)
81.316: (move f13-10f f12-10f)
81.372: (move f8-12f f7-12f)
81.387: (move f8-12f f7-12f)
81.387: (move f7-11f f7-12f)
78.785: (pickup-and-loose f13-10f key1-6 key0-1)
79.087: (move f8-10f f8-11f)
79.095: (move f8-10f f8-11f)
79.269: (move f11-10f f12-10f)
79.420: (move f8-10f f7-10f)
79.424: (move f8-10f f7-10f)
79.516: (move f8-10f f9-10f)
79.517: (move f8-10f f9-10f)
79.649: (move f11-11f f12-11f)
79.661: (move f12-10f f12-11f)
79.663: (move f8-11f f7-11f)
79.665: (move f7-10f f7-11f)
79.720: (move f12-10f f13-10f)
79.781: (move f8-11f f7-11f)
79.784: (move f7-10f f7-11f)
79.812: (move f10-11f f9-11f)
79.843: (move f9-10f f9-11f)
79.913: (move f9-12f f8-12f)
79.944: (move f8-11f f8-12f)
80.028: (move f9-12f f8-12f)
80.048: (move f8-11f f8-12f)
80.139: (putdown f13-10f key0-1)
80.200: (move f12-9f f13-9f)
80.212: (move f13-10f f13-9f)
80.224: (move f8-10f f8-11f)
80.225: (move f11-10f f11-11f)
80.227: (move f12-11f f11-11f)
80.237: (move f8-11f f8-10f)
80.243: (move f8-11f f8-10f)
80.248: (move f8-11f f8-10f)
80.254: (move f13-10f f12-10f)
80.268: (move f11-10f f10-10f)
80.340: (move f12-10f f11-10f)
80.366: (move f9-10f f8-10f)
80.408: (move f12-11f f11-11f)
80.409: (move f12-11f f11-11f)
80.412: (move f11-10f f11-11f)
80.427: (move f11-10f f11-11f)
80.453: (move f11-10f f10-10f)
80.469: (move f11-10f f10-10f)
80.499: (move f9-10f f10-10f)
80.503: (move f9-10f f10-10f)
80.521: (move f10-11f f10-10f)
80.525: (move f12-10f f12-11f)
80.529: (move f12-10f f12-11f)
80.535: (move f10-11f f10-10f)
80.535: (move f10-11f f11-11f)
80.539: (move f10-11f f11-11f)
80.557: (move f9-10f f10-10f)
80.572: (move f11-10f f11-11f)
80.575: (move f12-10f f12-11f)
80.589: (move f10-11f f10-10f)
80.595: (move f10-11f f11-11f)
80.609: (move f8-10f f7-10f)
80.611: (move f10-11f f11-11f)
80.626: (move f7-10f f6-10f)
80.642: (move f6-11f f5-11f)
80.644: (move f6-11f f5-11f)
80.649: (move f8-10f f7-10f)
80.705: (move f6-11f f5-11f)
80.719: (move f11-10f f10-10f)
80.742: (move f8-10f f9-10f)
80.776: (move f12-10f f12-9f)
80.777: (move f13-9f f12-9f)
80.814: (move f7-10f f6-10f)
80.814: (move f11-10f f11-11f)
80.814: (move f12-11f f11-11f)
80.818: (move f7-10f f6-10f)
80.818: (move f6-11f f6-10f)
80.820: (move f6-11f f6-10f)
80.845: (move f7-10f f6-10f)
80.857: (move f7-10f f6-10f)
80.868: (move f6-11f f5-11f)
80.871: (move f6-11f f6-10f)
80.877: (move f6-11f f5-11f)
80.953: (move f12-10f f12-11f)
80.982: (move f13-9f f13-8f)
81.025: (move f8-11f f8-10f)
81.045: (move f8-11f f8-10f)
81.074: (move f8-11f f8-10f)
81.085: (move f8-11f f8-10f)
81.103: (move f7-10f f8-10f)
81.112: (move f7-10f f8-10f)
81.147: (move f7-10f f8-10f)
81.178: (move f9-10f f8-10f)
81.192: (move f7-11f f6-11f)
81.198: (move f12-10f f12-9f)
81.206: (move f13-10f f13-9f)
81.253: (move f9-10f f9-9f)
81.256: (move f8-11f f8-10f)
81.260: (move f9-10f f9-9f)
81.312: (move f9-10f f9-9f)
81.347: (move f9-10f f9-9f)
81.413: (move f8-11f f8-10f)
81.440: (move f9-12f f8-12f)
81.494: (move f7-10f f7-11f)
81.503: (move f7-10f f7-11f)
81.506: (move f9-10f f9-11f)
81.531: (pickup-and-loose f8-10f key3-4 key1-6)
81.552: (move f12-10f f11-10f)
81.559: (putdown f8-10f key1-6)
81.562: (putdown f8-10f key1-6)
81.564: (move f13-9f f13-8f)
81.587: (move f12-10f f11-10f)
81.598: (putdown f8-10f key0-2)
81.611: (move f12-10f f11-10f)
81.634: (move f7-10f f7-11f)
81.673: (move f9-10f f10-10f)
81.712: (move f9-10f f10-10f)
81.752: (move f9-10f f9-11f)
81.759: (move f12-11f f12-12f)
81.764: (putdown f8-10f key0-2)
81.772: (pickup-and-loose f8-10f key0-0 key1-6)
81.775: (pickup-and-loose f8-10f key0-0 key1-6)
81.794: (move f9-10f f9-11f)
81.814: (move f12-11f f12-12f)
81.820: (move f12-11f f12-12f)
81.820: (pickup-and-loose f8-10f key0-0 key0-2)
81.830: (putdown f12-9f key0-1)
81.842: (move f8-11f f9-11f)
78.082: (move f8-10f f8-11f)
78.082: (move f9-11f f8-11f)
78.884: (move f12-10f f13-10f)
79.215: (move f13-10f f12-10f)
79.397: (move f8-10f f7-10f)
79.481: (move f10-10f f9-10f)
79.510: (move f10-10f f9-10f)
79.572: (move f10-10f f9-10f)
79.593: (move f7-11f f8-11f)
79.596: (move f10-10f f9-10f)
79.599: (move f8-10f f8-11f)
79.610: (move f8-10f f8-11f)
79.614: (move f7-11f f8-11f)
79.640: (pickup-and-loose f13-10f key1-6 key0-2)
79.646: (pickup-and-loose f8-11f key0-1 key0-2)
79.660: (move f7-11f f8-11f)
79.661: (move f8-10f f8-11f)
79.729: (pickup-and-loose f8-10f key1-6 key3-2)
79.791: (move f8-10f f8-11f)
79.939: (pickup-and-loose f8-10f key1-6 key3-4)
79.941: (pickup f8-10f key1-6)
79.965: (pickup-and-loose f8-10f key1-6 key0-0)
79.996: (move f12-10f f12-11f)
80.053: (move f13-10f f13-9f)
80.061: (move f11-11f f11-10f)
80.064: (putdown f8-11f key0-2)
80.069: (move f10-10f f11-10f)
80.088: (move f10-10f f11-10f)
80.089: (move f11-11f f11-10f)
80.131: (move f11-11f f11-10f)
80.136: (move f10-10f f11-10f)
80.138: (move f9-11f f8-11f)
80.150: (move f8-10f f8-11f)
80.186: (pickup-and-loose f8-10f key1-6 key0-1)
80.187: (pickup-and-loose f8-10f key1-6 key0-1)
80.188: (pickup-and-loose f8-10f key1-6 key0-1)
80.230: (unlock f6-10f f6-9f key0-1 shape0)
80.234: (unlock f6-10f f6-9f key0-1 shape0)
80.271: (move f8-10f f7-10f)
80.276: (pickup-and-loose f8-11f key3-4 key0-2)
80.288: (unlock f6-10f f6-9f key0-1 shape0)
80.331: (move f8-10f f7-10f)
80.335: (move f8-10f f9-10f)
80.345: (move f8-10f f7-10f)
80.365: (move f7-10f f7-11f)
80.366: (move f8-11f f7-11f)
80.375: (move f8-11f f7-11f)
80.376: (move f7-10f f7-11f)
80.391: (move f8-11f f9-11f)
80.391: (move f9-10f f9-11f)
80.399: (move f9-11f f9-10f)
80.400: (move f8-11f f9-11f)
80.400: (move f8-10f f9-10f)
80.407: (move f9-10f f9-11f)
80.413: (move f8-10f f9-10f)
80.473: (move f12-10f f12-9f)
80.474: (move f8-10f f9-10f)
80.497: (move f8-10f f9-10f)
80.501: (move f8-10f f9-10f)
80.510: (move f9-11f f9-12f)
80.528: (move f6-10f f6-11f)
80.535: (move f10-10f f10-11f)
80.537: (move f11-11f f10-11f)
80.552: (move f7-11f f6-11f)
80.558: (move f7-10f f6-10f)
80.609: (move f10-10f f10-11f)
80.611: (move f10-10f f10-11f)
80.622: (move f11-11f f10-11f)
80.627: (move f11-11f f10-11f)
80.628: (move f8-11f f8-12f)
80.635: (move f8-11f f8-12f)
80.674: (pickup-and-loose f8-10f key0-1 key0-2)
80.693: (putdown f13-10f key0-2)
80.694: (move f12-10f f12-11f)
80.696: (move f11-11f f12-11f)
80.701: (move f6-10f f6-11f)
80.704: (move f6-11f f5-11f)
80.706: (move f7-11f f6-11f)
80.721: (move f11-11f f12-11f)
80.731: (move f11-11f f12-11f)
80.733: (move f11-10f f10-10f)
80.739: (move f8-10f f8-11f)
80.745: (move f11-11f f10-11f)
80.746: (move f10-10f f10-11f)
80.760: (move f8-10f f7-10f)
80.774: (move f8-12f f7-12f)
80.776: (move f7-11f f7-12f)
80.779: (move f11-11f f12-11f)
80.789: (move f8-10f f8-11f)
80.823: (move f12-11f f11-11f)
80.827: (move f11-10f f11-11f)
80.828: (move f13-10f f13-9f)
80.843: (move f13-9f f13-8f)
80.852: (move f12-9f f13-9f)
80.897: (move f9-10f f10-10f)
80.913: (move f9-10f f10-10f)
80.918: (pickup-and-loose f8-10f key0-2 key1-6)
80.929: (move f8-12f f7-12f)
80.933: (move f7-11f f7-12f)
81.001: (pickup-and-loose f8-10f key3-4 key3-2)
81.011: (putdown f8-10f key3-2)
81.031: (move f9-10f f10-10f)
81.047: (putdown f8-10f key3-2)
81.047: (move f12-10f f11-10f)
81.059: (move f8-10f f8-11f)
81.101: (putdown f8-10f key3-2)
81.155: (move f13-10f f12-10f)
81.160: (putdown f8-10f key3-4)
81.169: (putdown f8-10f key0-0)
81.185: (move f10-10f f11-10f)
81.209: (move f7-10f f6-10f)
81.220: (move f7-10f f6-10f)
81.223: (move f8-10f f7-10f)
81.257: (move f10-10f f11-10f)
81.262: (move f8-10f f7-10f)
81.271: (move f8-10f f7-10f)
81.286: (pickup-and-loose f8-10f key3-4 key0-1)
81.286: (pickup-and-loose f8-10f key0-0 key3-2)
81.295: (move f8-10f f7-10f)
81.317: (move f12-9f f12-10f)
77.528: (move f8-10f f8-11f)
78.646: (move f8-10f f8-11f)
78.673: (pickup-and-loose f13-10f key1-6 key0-1)
78.914: (move f8-10f f8-11f)
78.961: (move f8-10f f7-10f)
78.963: (move f8-10f f7-10f)
78.990: (move f8-10f f8-11f)
