/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.313: (pickup-and-loose f5-0f key3-0 key1-1)
15.358: (move f5-1f f5-2f)
15.374: (move f5-1f f5-2f)
15.380: (move f6-2f f5-2f)
15.408: (move f6-1f f6-0f)
15.416: (move f6-1f f6-0f)
15.442: (move f6-1f f6-0f)
15.451: (move f6-1f f6-0f)
15.466: (move f5-1f f5-2f)
15.467: (move f6-1f f6-0f)
15.561: (move f6-1f f6-0f)
15.570: (move f6-1f f6-0f)
15.607: (move f4-1f f3-1f)
15.615: (move f6-1f f6-0f)
15.625: (move f4-1f f3-1f)
15.636: (move f6-1f f6-0f)
15.674: (move f6-1f f6-0f)
15.792: (move f6-1f f6-0f)
15.920: (move f6-1f f6-0f)
15.985: (move f5-1f f6-1f)
16.017: (pickup f6-1f key1-1)
16.020: (move f6-1f f6-0f)
16.081: (move f5-0f f6-0f)
16.142: (pickup f6-1f key1-1)
16.209: (move f5-2f f4-2f)
16.209: (move f4-1f f4-2f)
16.213: (move f5-1f f5-2f)
16.216: (move f5-2f f4-2f)
16.216: (move f4-1f f4-2f)
16.273: (move f5-1f f5-2f)
16.327: (unlock f4-1f f4-0f key1-1 shape1)
16.369: (pickup f6-1f key1-1)
16.385: (unlock f4-1f f4-0f key1-1 shape1)
16.408: (move f3-1f f3-2f)
16.415: (move f5-1f f4-1f)
16.429: (move f5-1f f4-1f)
16.458: (move f5-1f f5-2f)
16.471: (move f5-0f f5-1f)
16.477: (move f5-1f f4-1f)
16.501: (pickup-and-loose f6-1f key1-1 key2-1)
16.505: (pickup-and-loose f6-1f key1-1 key0-2)
16.508: (move f5-0f f5-1f)
16.537: (move f5-1f f4-1f)
16.580: (move f5-1f f6-1f)
16.580: (move f6-2f f6-1f)
16.583: (move f5-1f f4-1f)
16.591: (putdown f5-1f key1-1)
16.592: (pickup-and-loose f6-1f key1-1 key0-2)
16.632: (move f5-1f f4-1f)
16.641: (move f5-1f f6-1f)
16.644: (move f5-1f f6-1f)
16.651: (move f5-1f f4-1f)
16.652: (move f5-1f f6-1f)
16.668: (putdown f5-1f key1-1)
16.700: (move f5-1f f4-1f)
16.702: (move f5-1f f4-1f)
16.707: (move f5-1f f6-1f)
16.723: (move f5-1f f6-1f)
16.740: (move f6-0f f6-1f)
16.741: (putdown f5-1f key1-1)
16.748: (putdown f5-1f key1-1)
16.766: (move f5-1f f4-1f)
16.811: (putdown f5-1f key1-1)
16.821: (putdown f5-1f key1-1)
16.822: (move f4-2f f5-2f)
16.842: (putdown f6-1f key2-1)
16.861: (move f5-1f f6-1f)
16.882: (move f3-2f f3-1f)
16.883: (move f4-1f f3-1f)
16.891: (putdown f6-1f key0-2)
16.914: (move f3-2f f3-1f)
16.914: (move f2-4f f3-4f)
16.917: (move f4-1f f3-1f)
16.932: (move f3-2f f3-1f)
16.936: (move f3-1f f2-1f)
16.943: (move f6-0f f6-1f)
16.945: (move f5-1f f6-1f)
16.948: (move f4-1f f3-1f)
16.964: (putdown f6-1f key0-2)
16.973: (putdown f5-1f key1-1)
16.977: (putdown f5-1f key1-1)
16.995: (move f5-1f f6-1f)
17.026: (putdown f4-1f key1-1)
17.056: (move f5-1f f6-1f)
17.059: (move f5-1f f5-2f)
17.072: (putdown f4-1f key1-1)
17.078: (pickup-and-loose f2-2f key3-0 key2-1)
17.098: (putdown f4-2f key0-2)
17.119: (move f4-2f f5-2f)
17.128: (putdown f5-2f key1-1)
17.148: (putdown f5-2f key2-1)
17.167: (putdown f3-1f key2-1)
17.187: (move f2-4f f3-4f)
17.202: (putdown f4-2f key0-2)
13.279: (move f5-0f f4-0f)
13.910: (move f6-1f f5-1f)
13.920: (move f6-1f f5-1f)
14.138: (move f4-1f f5-1f)
14.142: (move f6-1f f5-1f)
14.148: (move f6-1f f5-1f)
14.238: (move f6-1f f5-1f)
14.331: (move f6-1f f5-1f)
14.504: (move f4-1f f5-1f)
14.570: (move f4-1f f3-1f)
14.610: (move f5-0f f5-1f)
14.610: (move f4-1f f3-1f)
14.632: (move f4-1f f3-1f)
15.095: (move f4-1f f4-0f)
15.131: (move f5-1f f5-2f)
15.158: (move f4-1f f4-0f)
15.181: (move f6-1f f6-0f)
15.203: (move f5-1f f5-2f)
15.278: (move f5-2f f4-2f)
15.280: (move f5-1f f5-2f)
15.281: (move f4-1f f4-2f)
15.290: (move f5-1f f5-2f)
15.291: (move f6-1f f6-0f)
15.292: (move f4-1f f4-2f)
15.317: (move f4-1f f4-2f)
15.334: (move f6-1f f6-0f)
15.336: (move f5-1f f5-2f)
15.341: (move f5-1f f5-2f)
15.386: (move f5-1f f5-2f)
15.400: (move f4-1f f4-2f)
15.401: (move f5-2f f4-2f)
15.405: (move f4-1f f4-2f)
15.407: (move f5-1f f5-2f)
15.409: (move f5-2f f4-2f)
15.412: (move f5-1f f5-2f)
15.443: (move f5-1f f5-2f)
15.457: (move f5-1f f5-2f)
15.481: (move f5-1f f5-2f)
15.513: (move f5-1f f5-2f)
15.515: (move f5-1f f5-2f)
15.527: (move f5-1f f5-2f)
15.593: (move f4-1f f3-1f)
15.600: (move f6-1f f6-0f)
15.612: (move f5-1f f5-2f)
15.635: (move f6-1f f6-0f)
15.637: (move f4-1f f3-1f)
15.639: (move f4-1f f3-1f)
15.676: (move f4-1f f3-1f)
15.685: (move f2-1f f2-2f)
15.686: (move f6-1f f6-0f)
15.690: (move f3-2f f2-2f)
15.693: (move f4-1f f3-1f)
15.709: (move f4-1f f3-1f)
15.761: (move f4-1f f3-1f)
15.776: (move f4-1f f3-1f)
15.818: (move f4-1f f3-1f)
15.834: (move f4-1f f3-1f)
15.925: (move f5-2f f5-3f)
15.967: (pickup f6-1f key1-1)
15.979: (move f4-2f f3-2f)
15.980: (move f3-1f f3-2f)
15.982: (move f3-1f f3-2f)
15.983: (move f4-2f f3-2f)
16.166: (move f5-0f f6-0f)
16.178: (move f4-1f f4-2f)
16.179: (move f5-2f f4-2f)
16.221: (move f6-1f f6-2f)
16.222: (move f5-2f f6-2f)
16.225: (move f5-1f f5-2f)
16.277: (move f4-1f f4-2f)
16.278: (move f5-2f f4-2f)
16.280: (move f5-2f f4-2f)
16.283: (move f4-1f f4-2f)
16.286: (pickup f6-1f key1-1)
16.299: (putdown f3-1f key1-1)
16.308: (putdown f3-1f key1-1)
16.314: (unlock f4-1f f4-0f key1-1 shape1)
16.326: (unlock f4-1f f4-0f key1-1 shape1)
16.327: (move f3-2f f3-3f)
16.334: (pickup f6-1f key1-1)
16.343: (move f5-1f f5-2f)
16.363: (move f5-1f f5-2f)
16.378: (move f5-1f f5-2f)
16.381: (unlock f4-1f f4-0f key1-1 shape1)
16.385: (move f4-1f f4-2f)
16.385: (move f5-2f f4-2f)
16.389: (putdown f5-1f key1-1)
16.399: (move f5-1f f5-2f)
16.413: (move f4-1f f4-2f)
16.416: (move f5-1f f4-1f)
16.418: (move f5-1f f5-2f)
16.418: (move f4-1f f4-2f)
16.436: (unlock f4-1f f4-0f key1-1 shape1)
16.441: (move f5-1f f5-2f)
16.448: (move f5-2f f4-2f)
16.451: (move f4-1f f4-2f)
16.457: (move f4-1f f4-2f)
16.457: (pickup-and-loose f6-1f key1-1 key0-2)
16.457: (move f5-2f f4-2f)
16.462: (move f5-1f f4-1f)
16.473: (move f3-1f f2-1f)
16.478: (move f3-1f f2-1f)
16.482: (unlock f4-1f f4-0f key1-1 shape1)
16.496: (pickup-and-loose f6-1f key1-1 key0-2)
16.504: (move f5-1f f5-2f)
16.510: (move f5-1f f4-1f)
16.528: (putdown f4-2f key1-1)
16.529: (unlock f4-1f f4-0f key1-1 shape1)
16.532: (move f5-1f f4-1f)
16.538: (unlock f4-1f f4-0f key1-1 shape1)
16.545: (pickup-and-loose f6-1f key1-1 key0-2)
16.547: (putdown f4-2f key1-1)
16.566: (move f5-1f f4-1f)
16.575: (move f5-1f f4-1f)
16.588: (unlock f4-1f f4-0f key1-1 shape1)
16.590: (putdown f5-1f key1-1)
16.598: (pickup-and-loose f6-1f key1-1 key0-2)
16.604: (pickup-and-loose f6-1f key1-1 key0-2)
16.607: (putdown f5-1f key1-1)
16.623: (move f5-1f f4-1f)
13.627: (putdown f4-0f key3-0)
13.837: (move f6-1f f5-1f)
14.044: (move f6-1f f5-1f)
14.053: (move f4-1f f5-1f)
14.078: (move f6-1f f5-1f)
14.136: (move f4-1f f5-1f)
14.168: (move f6-1f f5-1f)
14.200: (move f4-1f f5-1f)
14.220: (move f4-1f f5-1f)
14.260: (move f6-1f f5-1f)
14.260: (move f6-1f f5-1f)
14.278: (move f4-1f f5-1f)
14.295: (move f4-0f f4-1f)
14.295: (move f5-1f f4-1f)
14.298: (move f6-1f f5-1f)
14.330: (move f6-1f f5-1f)
14.428: (move f4-1f f5-1f)
14.496: (move f5-1f f5-2f)
14.574: (move f4-1f f5-1f)
14.588: (unlock f4-2f f4-3f key3-0 shape3)
14.589: (move f4-1f f5-1f)
14.959: (move f4-1f f4-0f)
15.016: (move f4-1f f4-0f)
15.054: (move f5-1f f5-2f)
15.125: (move f4-1f f4-0f)
15.126: (move f3-1f f3-2f)
15.127: (move f4-2f f3-2f)
15.131: (move f5-1f f5-2f)
15.134: (move f6-1f f6-0f)
15.186: (move f4-1f f4-0f)
15.214: (move f4-1f f4-0f)
15.234: (move f5-1f f5-2f)
15.242: (move f4-1f f4-0f)
15.243: (move f4-1f f4-0f)
15.258: (move f5-1f f5-2f)
15.276: (move f4-1f f4-0f)
15.285: (move f6-1f f6-0f)
15.287: (move f6-1f f6-0f)
15.287: (move f4-2f f5-2f)
15.294: (move f5-1f f5-2f)
15.318: (move f5-1f f5-2f)
15.341: (move f4-0f f3-0f)
15.370: (move f4-2f f5-2f)
15.374: (move f5-1f f5-2f)
15.387: (move f4-1f f4-2f)
15.389: (move f5-2f f4-2f)
15.501: (move f5-2f f4-2f)
15.511: (move f5-2f f4-2f)
15.568: (move f4-1f f4-2f)
15.569: (move f5-2f f4-2f)
15.570: (unlock f5-3f f4-3f key3-0 shape3)
15.589: (move f6-1f f6-0f)
15.607: (move f4-1f f4-2f)
15.613: (move f4-1f f4-2f)
15.626: (move f5-2f f4-2f)
15.628: (move f4-1f f4-2f)
15.630: (move f4-1f f4-2f)
15.631: (move f6-1f f6-0f)
15.632: (move f5-2f f4-2f)
15.636: (move f3-1f f2-1f)
15.637: (move f6-1f f6-0f)
15.657: (move f4-1f f3-1f)
15.691: (move f3-1f f3-2f)
15.698: (move f3-1f f3-2f)
15.703: (move f3-3f f3-4f)
15.710: (move f4-2f f3-2f)
15.712: (move f4-2f f3-2f)
15.723: (move f6-1f f6-0f)
15.735: (move f6-1f f6-0f)
15.747: (move f4-1f f3-1f)
15.768: (move f4-1f f3-1f)
15.800: (move f3-2f f2-2f)
15.802: (move f2-1f f2-2f)
15.803: (move f3-2f f2-2f)
15.806: (move f4-1f f3-1f)
15.808: (move f2-1f f2-2f)
15.829: (move f4-1f f3-1f)
15.853: (move f4-1f f3-1f)
15.860: (move f5-1f f5-2f)
15.860: (move f3-1f f3-0f)
15.862: (move f4-1f f3-1f)
15.877: (move f4-1f f3-1f)
15.887: (move f4-1f f3-1f)
15.961: (move f3-1f f3-2f)
15.962: (move f4-2f f3-2f)
15.975: (move f4-1f f3-1f)
15.998: (move f4-1f f3-1f)
16.025: (move f3-1f f3-2f)
16.026: (move f4-2f f3-2f)
16.056: (move f4-2f f3-2f)
16.056: (move f3-1f f3-2f)
16.070: (move f3-1f f3-2f)
16.072: (move f4-2f f3-2f)
16.084: (move f3-1f f2-1f)
16.090: (move f3-1f f2-1f)
16.093: (move f3-1f f3-2f)
16.096: (move f4-2f f3-2f)
16.098: (move f4-2f f3-2f)
16.099: (move f3-1f f3-2f)
16.106: (move f3-1f f3-2f)
16.107: (move f4-2f f3-2f)
16.108: (move f3-1f f3-2f)
16.111: (move f4-2f f3-2f)
16.167: (putdown f3-1f key1-1)
16.185: (putdown f3-1f key1-1)
16.200: (move f4-1f f3-1f)
16.203: (move f3-1f f3-2f)
16.205: (move f3-1f f3-2f)
16.206: (move f4-2f f3-2f)
16.211: (move f4-2f f3-2f)
16.217: (move f4-1f f3-1f)
16.264: (move f5-2f f4-2f)
16.276: (move f5-1f f5-2f)
16.278: (putdown f3-1f key1-1)
16.284: (move f5-1f f4-1f)
16.311: (unlock f4-1f f4-0f key1-1 shape1)
16.345: (unlock f4-1f f4-0f key1-1 shape1)
16.360: (putdown f5-1f key1-1)
16.361: (move f3-1f f2-1f)
16.376: (move f5-1f f6-1f)
12.390: (move f4-0f f4-1f)
13.516: (move f4-0f f3-0f)
13.726: (move f4-0f f5-0f)
13.848: (move f4-1f f5-1f)
14.202: (move f4-1f f5-1f)
14.348: (putdown f2-2f key1-1)
14.349: (putdown f2-2f key1-1)
14.495: (move f5-1f f5-2f)
14.546: (move f3-2f f2-2f)
14.550: (move f2-1f f2-2f)
14.575: (move f5-1f f5-2f)
14.652: (move f5-1f f5-2f)
14.685: (move f4-1f f3-1f)
14.685: (move f3-0f f3-1f)
14.750: (move f5-1f f5-2f)
14.797: (move f4-1f f4-0f)
14.802: (move f5-1f f5-2f)
14.836: (move f3-2f f3-3f)
14.839: (move f4-2f f4-1f)
15.237: (move f4-1f f4-0f)
15.299: (move f4-2f f3-2f)
15.309: (move f5-1f f5-2f)
15.312: (move f3-2f f3-1f)
15.325: (move f3-2f f3-1f)
15.388: (move f5-1f f5-2f)
15.395: (move f5-2f f4-2f)
15.397: (move f4-1f f4-2f)
15.432: (move f5-1f f5-2f)
15.432: (move f4-2f f5-2f)
15.452: (move f5-1f f5-2f)
15.473: (move f4-1f f3-1f)
15.490: (move f5-1f f5-2f)
15.510: (move f4-2f f5-2f)
15.511: (move f4-2f f4-3f)
15.513: (move f5-3f f4-3f)
15.513: (move f5-1f f5-2f)
15.525: (move f3-1f f3-2f)
15.525: (move f5-1f f5-2f)
15.528: (move f3-1f f3-2f)
15.531: (move f5-1f f5-2f)
15.548: (move f3-2f f2-2f)
15.558: (move f3-2f f2-2f)
15.576: (move f5-1f f5-2f)
15.582: (move f3-4f f2-4f)
15.604: (move f4-1f f4-2f)
15.605: (move f5-1f f5-2f)
15.610: (move f5-1f f5-2f)
15.644: (move f3-1f f3-2f)
15.646: (move f3-1f f3-2f)
15.666: (move f5-3f f5-2f)
15.666: (move f4-2f f5-2f)
15.679: (move f3-1f f3-2f)
15.787: (move f3-2f f2-2f)
15.799: (pickup-and-loose f2-2f key3-0 key1-1)
15.799: (move f3-2f f2-2f)
15.814: (move f3-2f f2-2f)
15.817: (move f4-1f f3-1f)
15.828: (move f5-1f f5-2f)
15.838: (pickup-and-loose f2-2f key3-0 key1-1)
15.867: (move f3-2f f2-2f)
15.869: (move f3-2f f2-2f)
15.881: (move f3-2f f2-2f)
16.010: (move f3-1f f2-1f)
16.016: (move f3-1f f2-1f)
16.018: (move f3-1f f2-1f)
16.021: (move f3-1f f2-1f)
16.052: (move f3-1f f2-1f)
16.053: (move f5-2f f4-2f)
16.073: (move f5-2f f4-2f)
16.081: (move f4-2f f3-2f)
16.083: (move f3-1f f3-2f)
16.087: (move f3-1f f3-2f)
16.089: (move f3-0f f2-0f)
16.091: (move f2-1f f2-0f)
16.117: (move f3-2f f4-2f)
16.122: (move f3-4f f4-4f)
16.142: (move f3-2f f4-2f)
16.156: (move f5-2f f4-2f)
16.156: (putdown f3-1f key1-1)
16.162: (move f4-1f f4-2f)
16.164: (move f5-2f f4-2f)
16.166: (move f5-2f f4-2f)
16.171: (move f2-1f f1-1f)
16.183: (move f3-1f f3-2f)
16.183: (move f4-2f f3-2f)
16.184: (move f3-1f f3-2f)
16.184: (unlock f4-1f f4-0f key1-1 shape1)
16.192: (move f5-2f f5-3f)
16.205: (move f5-2f f4-2f)
16.215: (move f3-1f f3-2f)
16.215: (move f3-1f f3-2f)
16.216: (move f4-2f f3-2f)
16.217: (move f4-2f f3-2f)
16.238: (move f3-0f f2-0f)
16.257: (putdown f3-1f key1-1)
16.269: (putdown f3-1f key1-1)
16.277: (putdown f3-1f key1-1)
16.291: (putdown f5-1f key1-1)
16.299: (move f3-1f f3-2f)
16.323: (move f4-2f f3-2f)
16.323: (move f3-1f f3-2f)
16.324: (move f3-1f f3-2f)
16.325: (move f4-2f f3-2f)
16.337: (putdown f3-1f key1-1)
16.339: (move f3-1f f3-2f)
16.341: (move f3-1f f3-2f)
16.354: (putdown f3-1f key1-1)
16.355: (move f4-1f f3-1f)
16.366: (move f5-1f f6-1f)
16.366: (move f5-1f f4-1f)
16.367: (putdown f3-1f key1-1)
16.376: (putdown f5-1f key1-1)
16.395: (pickup-and-loose f5-1f key0-2 key1-1)
16.415: (move f5-1f f4-1f)
16.436: (move f5-1f f6-1f)
16.442: (putdown f3-1f key1-1)
16.446: (move f3-2f f3-3f)
16.448: (putdown f5-1f key1-1)
16.455: (move f3-2f f3-3f)
16.455: (putdown f5-1f key1-1)
12.383: (move f3-0f f3-1f)
12.383: (move f4-1f f3-1f)
12.510: (move f5-0f f5-1f)
12.510: (move f4-1f f5-1f)
12.962: (move f4-1f f4-2f)
13.378: (pickup f5-0f key1-1)
13.846: (move f3-0f f2-0f)
13.991: (move f5-0f f6-0f)
14.081: (move f4-1f f5-1f)
14.216: (putdown f2-2f key1-1)
14.219: (putdown f2-2f key1-1)
14.255: (move f4-3f f4-4f)
14.324: (putdown f2-2f key1-1)
14.430: (putdown f2-2f key1-1)
14.430: (putdown f2-2f key1-1)
14.433: (putdown f2-2f key1-1)
14.454: (putdown f2-2f key1-1)
14.458: (putdown f2-2f key1-1)
14.547: (move f3-3f f3-4f)
14.601: (unlock f3-3f f4-3f key3-0 shape3)
14.601: (move f3-2f f3-3f)
14.603: (move f4-3f f3-3f)
14.681: (move f4-1f f5-1f)
14.684: (move f5-2f f5-1f)
14.711: (unlock f4-2f f4-3f key3-0 shape3)
14.713: (move f3-2f f3-1f)
14.714: (move f4-1f f3-1f)
14.725: (move f3-2f f2-2f)
14.767: (move f2-2f f3-2f)
14.777: (move f2-2f f3-2f)
14.865: (pickup-and-loose f2-2f key3-0 key1-1)
14.917: (pickup-and-loose f2-2f key3-0 key1-1)
15.013: (move f4-1f f4-0f)
15.195: (move f2-2f f2-1f)
15.205: (move f2-2f f2-1f)
15.272: (move f5-2f f4-2f)
15.278: (move f4-1f f4-2f)
15.432: (move f5-1f f5-2f)
15.466: (move f3-3f f2-3f)
15.467: (move f2-2f f2-3f)
15.525: (move f4-2f f3-2f)
15.526: (move f3-1f f3-2f)
15.530: (move f4-2f f5-2f)
15.532: (move f6-1f f6-0f)
15.533: (move f5-1f f5-2f)
15.539: (move f3-2f f2-2f)
15.544: (move f4-1f f3-1f)
15.550: (move f3-2f f2-2f)
15.567: (move f3-2f f2-2f)
15.573: (move f4-1f f3-1f)
15.579: (move f6-1f f6-0f)
15.616: (move f3-2f f2-2f)
15.624: (move f3-1f f3-2f)
15.626: (move f3-2f f2-2f)
15.627: (move f4-1f f3-1f)
15.630: (move f3-2f f2-2f)
15.648: (move f4-2f f3-2f)
15.660: (move f2-2f f1-2f)
15.670: (move f2-2f f1-2f)
15.707: (move f3-1f f3-2f)
15.727: (move f4-2f f3-2f)
15.746: (move f3-1f f3-2f)
15.756: (move f3-1f f3-2f)
15.757: (move f5-1f f5-2f)
15.760: (move f3-1f f3-2f)
15.770: (move f3-1f f3-2f)
15.773: (move f3-1f f3-2f)
15.786: (move f3-1f f3-2f)
15.795: (pickup-and-loose f2-2f key3-0 key1-1)
15.795: (move f3-2f f2-2f)
15.796: (move f3-1f f3-2f)
15.807: (unlock f5-3f f4-3f key3-0 shape3)
15.816: (move f2-2f f2-3f)
15.832: (move f2-2f f2-3f)
15.838: (move f5-1f f5-2f)
15.839: (move f4-2f f3-2f)
15.839: (move f3-1f f3-2f)
15.842: (move f3-2f f2-2f)
15.845: (move f2-2f f3-2f)
15.852: (move f2-2f f3-2f)
15.853: (move f3-2f f2-2f)
15.859: (pickup-and-loose f2-2f key3-0 key1-1)
15.863: (pickup-and-loose f2-2f key3-0 key1-1)
15.865: (move f3-2f f2-2f)
15.873: (move f3-2f f2-2f)
15.874: (pickup-and-loose f2-2f key3-0 key1-1)
15.885: (move f2-1f f2-2f)
15.890: (move f3-2f f2-2f)
15.899: (move f2-1f f2-2f)
15.901: (pickup-and-loose f2-2f key3-0 key1-1)
15.903: (move f3-2f f2-2f)
15.916: (pickup-and-loose f2-2f key3-0 key1-1)
15.922: (move f4-2f f3-2f)
15.954: (move f5-1f f5-2f)
15.956: (move f4-2f f3-2f)
15.964: (move f3-1f f2-1f)
15.965: (move f2-0f f2-1f)
15.980: (move f4-2f f3-2f)
15.981: (move f5-1f f5-2f)
15.991: (move f3-1f f2-1f)
15.996: (move f4-2f f4-3f)
16.024: (move f5-2f f4-2f)
16.051: (move f5-1f f5-2f)
16.069: (move f5-2f f4-2f)
16.069: (move f3-2f f4-2f)
16.069: (move f4-1f f4-2f)
16.091: (putdown f5-1f key1-1)
16.099: (move f3-1f f2-1f)
16.149: (move f3-1f f2-1f)
16.153: (move f3-1f f2-1f)
16.156: (putdown f3-1f key1-1)
16.163: (move f5-1f f6-1f)
16.171: (move f3-1f f2-1f)
16.172: (move f3-1f f2-1f)
16.175: (move f3-1f f2-1f)
16.191: (move f3-1f f2-1f)
16.200: (move f3-2f f4-2f)
16.209: (move f3-1f f2-1f)
16.211: (move f3-2f f4-2f)
16.215: (move f5-2f f4-2f)
12.067: (move f3-1f f3-2f)
12.067: (move f4-2f f3-2f)
12.325: (move f4-2f f5-2f)
12.325: (move f5-1f f5-2f)
12.451: (move f2-0f f2-1f)
12.451: (move f3-1f f2-1f)
12.868: (move f6-0f f6-1f)
12.868: (move f5-1f f6-1f)
13.760: (pickup f2-0f key2-2)
14.085: (move f3-2f f3-1f)
14.090: (move f3-2f f3-1f)
14.191: (putdown f2-2f key1-1)
14.296: (putdown f2-2f key1-1)
14.303: (putdown f2-2f key1-1)
14.305: (putdown f2-2f key1-1)
14.319: (putdown f2-2f key1-1)
14.323: (putdown f2-2f key1-1)
14.373: (move f2-3f f2-4f)
14.376: (move f3-4f f2-4f)
14.393: (putdown f2-2f key1-1)
14.402: (move f4-2f f4-1f)
14.422: (putdown f2-2f key1-1)
14.470: (move f3-2f f4-2f)
14.472: (move f5-0f f5-1f)
14.486: (move f3-2f f4-2f)
14.526: (putdown f2-2f key1-1)
14.533: (putdown f2-2f key1-1)
14.535: (putdown f2-2f key1-1)
14.545: (move f2-1f f3-1f)
14.545: (move f3-2f f3-1f)
14.547: (move f3-2f f3-1f)
14.548: (move f2-1f f3-1f)
14.702: (move f2-2f f3-2f)
14.706: (move f2-2f f3-2f)
14.740: (move f4-4f f3-4f)
14.742: (move f3-3f f3-4f)
14.746: (move f2-2f f3-2f)
14.764: (move f3-2f f2-2f)
14.766: (move f2-1f f2-2f)
14.860: (move f2-2f f3-2f)
14.862: (pickup-and-loose f2-2f key3-0 key1-1)
14.889: (move f2-2f f3-2f)
14.900: (move f2-2f f3-2f)
14.905: (move f2-2f f3-2f)
14.912: (move f2-2f f3-2f)
14.923: (pickup-and-loose f2-2f key3-0 key1-1)
14.935: (pickup-and-loose f2-2f key3-0 key1-1)
14.943: (pickup-and-loose f2-2f key3-0 key1-1)
14.963: (move f3-4f f4-4f)
14.976: (pickup-and-loose f2-2f key3-0 key1-1)
14.987: (pickup-and-loose f2-2f key3-0 key1-1)
15.135: (move f2-2f f2-1f)
15.138: (move f2-2f f2-1f)
15.149: (move f3-2f f4-2f)
15.169: (move f2-2f f3-2f)
15.171: (move f2-2f f2-1f)
15.172: (move f3-2f f4-2f)
15.173: (move f2-2f f3-2f)
15.280: (move f2-2f f2-1f)
15.325: (move f3-2f f4-2f)
15.332: (move f2-2f f2-1f)
15.334: (move f6-1f f6-0f)
15.344: (move f2-2f f2-1f)
15.344: (move f5-0f f4-0f)
15.347: (move f3-2f f3-3f)
15.348: (move f2-2f f2-1f)
15.356: (move f2-2f f2-1f)
15.431: (move f5-2f f4-2f)
15.432: (move f3-2f f4-2f)
15.441: (move f3-2f f4-2f)
15.485: (move f5-1f f5-2f)
15.517: (move f1-2f f1-1f)
15.518: (move f2-1f f1-1f)
15.525: (move f1-2f f1-1f)
15.526: (move f2-1f f1-1f)
15.541: (move f3-2f f3-1f)
15.547: (move f2-2f f2-1f)
15.549: (move f2-2f f2-1f)
15.553: (move f3-1f f3-2f)
15.554: (move f3-2f f3-1f)
15.560: (move f2-2f f1-2f)
15.563: (move f2-2f f1-2f)
15.564: (pickup f2-3f key2-0)
15.571: (move f3-2f f2-2f)
15.580: (move f3-2f f3-1f)
15.592: (pickup f2-3f key2-0)
15.609: (move f3-2f f3-1f)
15.636: (move f2-2f f1-2f)
15.649: (move f2-3f f3-3f)
15.649: (move f2-2f f2-3f)
15.650: (move f3-3f f2-3f)
15.652: (move f3-2f f3-3f)
15.665: (move f2-3f f3-3f)
15.665: (move f4-2f f3-2f)
15.666: (move f3-2f f3-3f)
15.670: (move f3-2f f2-2f)
15.706: (move f4-2f f3-2f)
15.708: (move f2-2f f2-3f)
15.718: (move f2-2f f2-3f)
15.734: (move f3-4f f3-5f)
15.744: (move f2-2f f1-2f)
15.763: (move f2-2f f1-2f)
15.769: (move f2-2f f1-2f)
15.769: (move f3-2f f2-2f)
15.770: (move f1-2f f0-2f)
15.775: (move f1-2f f0-2f)
15.784: (move f3-2f f2-2f)
15.795: (move f2-2f f2-3f)
15.807: (move f3-2f f2-2f)
15.813: (move f2-2f f1-2f)
15.821: (move f2-3f f2-4f)
15.822: (move f2-2f f1-2f)
15.823: (move f2-2f f3-2f)
15.833: (move f2-3f f2-4f)
15.847: (move f5-3f f4-3f)
15.847: (pickup-and-loose f2-2f key3-0 key1-1)
15.853: (move f2-2f f2-1f)
15.853: (move f4-2f f4-3f)
15.854: (move f3-1f f2-1f)
15.857: (move f2-2f f2-3f)
11.092: (move f2-1f f2-2f)
11.093: (move f3-2f f2-2f)
11.757: (move f3-2f f3-3f)
12.093: (move f2-0f f2-1f)
12.514: (move f5-2f f5-3f)
12.844: (move f6-1f f6-2f)
12.844: (move f5-2f f6-2f)
13.098: (move f2-1f f1-1f)
13.127: (move f2-0f f3-0f)
13.464: (move f4-1f f4-0f)
13.590: (move f3-1f f4-1f)
13.593: (move f4-2f f4-1f)
13.693: (move f3-1f f4-1f)
13.695: (move f4-2f f4-1f)
13.789: (unlock f4-2f f4-3f key3-0 shape3)
13.802: (unlock f4-2f f4-3f key3-0 shape3)
13.933: (move f3-2f f3-1f)
13.933: (move f2-1f f3-1f)
13.944: (move f2-1f f3-1f)
13.946: (move f3-2f f3-1f)
14.064: (move f3-2f f3-1f)
14.169: (pickup-and-loose f2-3f key2-0 key1-1)
14.201: (putdown f2-2f key1-1)
14.207: (pickup-and-loose f2-4f key3-2 key3-0)
14.211: (putdown f2-2f key1-1)
14.215: (move f2-3f f2-2f)
14.247: (move f2-3f f2-2f)
14.307: (putdown f2-2f key1-1)
14.316: (putdown f2-2f key1-1)
14.357: (putdown f2-2f key1-1)
14.376: (move f3-2f f4-2f)
14.395: (move f3-2f f4-2f)
14.396: (putdown f2-4f key3-0)
14.419: (move f3-2f f4-2f)
14.426: (putdown f2-3f key1-1)
14.430: (move f3-2f f4-2f)
14.439: (move f3-2f f4-2f)
14.488: (move f4-3f f4-4f)
