/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.318: (move f3-6f f3-7f)
28.322: (move f2-5f f2-4f)
28.333: (move f2-5f f3-5f)
28.333: (move f2-5f f3-5f)
28.348: (move f3-5f f4-5f)
28.351: (putdown f3-5f key2-2)
28.351: (putdown f3-5f key2-2)
28.356: (putdown f3-5f key0-2)
28.357: (putdown f3-5f key0-2)
28.363: (move f3-6f f3-7f)
28.365: (move f3-6f f3-7f)
28.370: (pickup-and-loose f2-4f key2-2 key3-4)
28.372: (pickup-and-loose f2-4f key2-2 key3-3)
28.380: (move f1-7f f0-7f)
28.381: (putdown f3-5f key2-2)
28.381: (putdown f3-5f key2-2)
28.383: (putdown f3-5f key0-2)
28.384: (putdown f3-5f key0-2)
28.400: (move f3-5f f3-4f)
28.405: (move f2-5f f2-4f)
28.405: (move f2-5f f2-4f)
28.408: (move f3-5f f3-4f)
28.408: (move f3-5f f3-4f)
28.410: (move f3-5f f4-5f)
28.412: (move f3-5f f3-6f)
28.420: (move f3-5f f4-5f)
28.428: (move f3-5f f3-6f)
28.433: (move f3-5f f3-4f)
28.435: (putdown f3-5f key2-2)
28.435: (move f3-5f f3-6f)
28.438: (putdown f3-5f key0-2)
28.441: (move f3-7f f4-7f)
28.442: (move f3-5f f3-6f)
28.460: (move f3-5f f3-4f)
28.469: (move f3-5f f2-5f)
28.474: (move f3-5f f4-5f)
28.475: (move f3-6f f3-5f)
28.478: (move f3-5f f4-5f)
28.482: (move f1-7f f0-7f)
28.483: (pickup f2-5f key3-4)
28.483: (pickup f2-5f key3-3)
28.486: (putdown f3-5f key3-4)
28.486: (move f3-5f f3-4f)
28.495: (pickup-and-loose f2-4f key0-2 key3-4)
28.495: (pickup-and-loose f2-4f key0-2 key3-3)
28.508: (move f3-6f f3-5f)
28.511: (putdown f3-5f key3-4)
28.514: (move f3-5f f2-5f)
28.535: (putdown f3-6f key3-3)
28.537: (move f1-5f f1-6f)
28.546: (pickup-and-loose f2-4f key2-2 key0-2)
28.550: (move f3-5f f4-5f)
28.578: (putdown f3-7f key3-4)
28.603: (pickup-and-loose f3-6f key2-1 key3-3)
28.604: (move f1-5f f1-6f)
28.604: (move f1-5f f1-6f)
28.604: (move f3-5f f2-5f)
28.632: (move f3-5f f4-5f)
28.637: (move f2-5f f2-4f)
28.641: (move f2-5f f2-4f)
28.651: (pickup f2-5f key3-3)
28.651: (move f1-5f f1-6f)
28.651: (move f1-5f f1-6f)
28.668: (move f2-5f f3-5f)
28.668: (move f2-5f f3-5f)
28.669: (pickup-and-loose f3-5f key3-4 key2-1)
28.669: (pickup-and-loose f3-5f key3-3 key2-1)
28.672: (pickup-and-loose f3-5f key3-4 key2-1)
28.673: (pickup-and-loose f3-5f key3-3 key2-1)
25.736: (move f2-5f f1-5f)
25.736: (move f2-5f f1-5f)
25.766: (move f2-5f f1-5f)
25.770: (move f2-4f f2-5f)
25.774: (move f2-4f f2-5f)
25.775: (move f2-4f f2-5f)
25.775: (move f2-4f f2-5f)
25.803: (move f2-5f f1-5f)
25.837: (move f2-5f f1-5f)
25.852: (move f2-5f f1-5f)
25.856: (move f2-5f f1-5f)
25.876: (move f2-5f f1-5f)
26.039: (move f2-5f f1-5f)
26.045: (pickup f3-5f key0-4)
26.070: (pickup f3-5f key0-4)
26.078: (pickup f3-5f key0-4)
26.098: (move f2-5f f1-5f)
26.128: (pickup-and-loose f3-5f key0-4 key2-1)
26.197: (move f3-4f f2-4f)
26.209: (move f2-5f f2-4f)
26.261: (move f3-6f f3-7f)
26.285: (move f3-4f f2-4f)
26.285: (move f4-5f f4-6f)
26.289: (move f3-6f f4-6f)
26.296: (move f2-5f f2-4f)
26.317: (move f3-6f f4-6f)
26.317: (move f4-5f f4-6f)
26.318: (move f3-6f f3-7f)
26.384: (pickup f4-6f key0-4)
26.403: (pickup f4-6f key0-4)
26.460: (pickup-and-loose f4-6f key0-4 key2-1)
26.468: (pickup-and-loose f4-6f key0-4 key3-3)
26.535: (move f3-6f f3-5f)
26.537: (pickup f3-5f key2-2)
26.541: (move f2-5f f3-5f)
26.545: (pickup f3-5f key2-2)
26.566: (pickup f3-5f key2-2)
26.629: (pickup-and-loose f3-5f key2-2 key2-1)
26.646: (pickup f3-5f key0-2)
26.653: (pickup f3-5f key0-2)
26.669: (pickup f3-5f key0-2)
26.709: (pickup-and-loose f3-5f key0-2 key2-1)
26.799: (move f3-6f f3-5f)
26.814: (move f2-5f f2-4f)
26.814: (move f2-5f f2-4f)
26.821: (move f3-4f f2-4f)
26.827: (move f3-4f f2-4f)
26.835: (pickup f4-6f key2-2)
26.836: (pickup f4-6f key2-2)
26.860: (putdown f3-5f key2-1)
26.901: (move f2-5f f2-4f)
26.905: (move f2-5f f2-4f)
26.917: (move f3-4f f2-4f)
26.917: (move f3-4f f2-4f)
26.929: (pickup-and-loose f4-6f key2-2 key3-3)
26.929: (pickup-and-loose f4-6f key2-2 key2-1)
26.952: (pickup f4-6f key0-2)
26.970: (pickup f4-6f key0-2)
27.035: (pickup-and-loose f4-6f key0-2 key2-1)
27.044: (pickup-and-loose f4-6f key0-2 key3-3)
27.172: (putdown f4-6f key2-1)
27.178: (putdown f4-6f key3-3)
27.494: (pickup f3-5f key0-4)
27.496: (pickup f3-5f key0-4)
27.623: (pickup-and-loose f2-4f key0-4 key3-4)
27.623: (pickup-and-loose f2-4f key0-4 key3-3)
27.845: (move f3-4f f2-4f)
27.848: (move f3-6f f4-6f)
27.849: (move f4-5f f4-6f)
27.851: (move f3-6f f3-7f)
27.853: (move f3-4f f2-4f)
27.863: (move f2-5f f2-4f)
27.876: (move f2-5f f2-4f)
27.877: (move f3-6f f4-6f)
27.912: (move f3-6f f4-6f)
27.916: (move f4-5f f4-6f)
27.927: (move f3-4f f2-4f)
27.930: (move f2-5f f2-4f)
27.939: (move f3-6f f3-7f)
27.944: (move f3-4f f2-4f)
27.951: (move f2-5f f2-4f)
27.957: (move f3-6f f4-6f)
27.957: (move f4-5f f4-6f)
27.964: (move f3-6f f3-7f)
28.000: (move f2-4f f2-5f)
28.000: (move f2-4f f2-5f)
28.003: (pickup f3-5f key3-4)
28.007: (move f2-4f f2-5f)
28.007: (move f2-4f f2-5f)
28.007: (pickup f3-5f key3-3)
28.012: (move f4-5f f4-6f)
28.013: (move f3-6f f4-6f)
28.014: (move f3-5f f2-5f)
28.016: (move f3-5f f2-5f)
28.022: (move f2-5f f1-5f)
28.036: (move f3-5f f2-5f)
28.038: (move f3-5f f2-5f)
28.049: (move f3-6f f3-7f)
28.055: (move f3-6f f3-7f)
28.062: (move f3-5f f3-4f)
28.062: (move f3-5f f3-4f)
28.084: (move f3-5f f2-5f)
28.087: (move f3-5f f2-5f)
28.123: (pickup f3-5f key0-2)
28.128: (move f2-4f f3-4f)
28.129: (move f2-4f f3-4f)
28.129: (move f2-4f f3-4f)
28.129: (move f2-4f f3-4f)
28.133: (pickup f3-5f key0-2)
28.135: (move f3-6f f4-6f)
28.153: (move f2-5f f1-5f)
28.155: (move f3-5f f2-5f)
28.157: (move f3-5f f2-5f)
28.168: (move f2-4f f2-5f)
28.211: (move f3-5f f3-4f)
28.213: (move f3-5f f3-4f)
28.237: (move f2-5f f2-4f)
28.264: (move f3-5f f3-4f)
28.265: (move f3-5f f3-4f)
28.286: (move f3-6f f3-7f)
25.681: (move f3-5f f3-6f)
25.767: (move f3-5f f2-5f)
25.768: (move f3-5f f2-5f)
25.769: (move f3-5f f2-5f)
25.787: (move f2-5f f1-5f)
25.787: (move f2-5f f1-5f)
25.801: (move f3-5f f2-5f)
25.810: (move f4-6f f3-6f)
25.831: (move f3-5f f2-5f)
25.873: (move f4-6f f3-6f)
25.874: (move f3-5f f2-5f)
25.883: (move f2-5f f1-5f)
25.883: (move f2-5f f1-5f)
25.953: (move f2-5f f1-5f)
25.953: (move f2-5f f1-5f)
25.955: (move f3-5f f3-6f)
25.964: (move f3-5f f3-6f)
26.005: (move f3-5f f3-6f)
26.072: (move f2-5f f1-5f)
26.072: (move f2-5f f1-5f)
26.077: (pickup f3-5f key0-4)
26.077: (pickup-and-loose f3-5f key0-4 key3-3)
26.124: (move f4-6f f3-6f)
26.127: (pickup-and-loose f3-5f key0-4 key2-1)
26.135: (move f4-6f f3-6f)
26.169: (move f2-5f f1-5f)
26.169: (move f2-5f f1-5f)
26.212: (move f2-4f f2-5f)
26.212: (move f2-4f f2-5f)
26.233: (pickup-and-loose f2-4f key0-4 key0-2)
26.234: (pickup-and-loose f2-4f key0-4 key2-2)
26.234: (pickup-and-loose f2-4f key0-4 key2-2)
26.236: (pickup-and-loose f2-4f key0-4 key0-2)
26.280: (move f2-5f f1-5f)
26.280: (move f2-5f f1-5f)
26.420: (move f2-5f f1-5f)
26.538: (pickup f3-5f key2-2)
26.553: (move f2-5f f1-5f)
26.553: (move f2-5f f1-5f)
26.555: (move f2-5f f1-5f)
26.556: (move f2-5f f1-5f)
26.618: (pickup-and-loose f3-5f key2-2 key2-1)
26.623: (pickup-and-loose f3-5f key2-2 key3-3)
26.654: (pickup f3-5f key0-2)
26.708: (pickup-and-loose f3-5f key0-2 key2-1)
26.722: (pickup-and-loose f3-5f key0-2 key3-3)
26.783: (move f2-5f f2-4f)
26.783: (move f2-5f f2-4f)
26.784: (move f2-5f f2-4f)
26.784: (move f2-5f f2-4f)
26.785: (move f3-4f f2-4f)
26.787: (move f3-4f f2-4f)
26.791: (move f3-4f f2-4f)
26.791: (move f3-4f f2-4f)
26.858: (putdown f3-5f key2-1)
26.873: (putdown f3-5f key3-3)
26.874: (move f3-4f f2-4f)
26.874: (move f3-4f f2-4f)
26.874: (move f2-5f f2-4f)
26.874: (move f2-5f f2-4f)
26.926: (move f2-5f f2-4f)
26.926: (move f2-5f f2-4f)
27.002: (move f1-5f f1-6f)
27.059: (putdown f2-4f key2-2)
27.059: (putdown f2-4f key2-2)
27.062: (putdown f2-4f key0-2)
27.067: (putdown f2-4f key0-2)
27.099: (move f1-5f f1-6f)
27.131: (move f1-5f f1-6f)
27.149: (move f1-5f f1-6f)
27.149: (move f1-5f f1-6f)
27.231: (move f1-5f f1-6f)
27.259: (move f1-5f f1-6f)
27.259: (move f1-5f f1-6f)
27.334: (move f1-5f f1-6f)
27.428: (move f3-4f f3-5f)
27.428: (move f3-4f f3-5f)
27.441: (move f3-4f f3-5f)
27.442: (move f3-4f f3-5f)
27.446: (move f2-5f f3-5f)
27.447: (move f2-5f f3-5f)
27.452: (move f2-5f f3-5f)
27.452: (move f1-5f f1-6f)
27.452: (move f2-5f f3-5f)
27.682: (move f3-5f f4-5f)
27.684: (move f3-5f f4-5f)
27.723: (move f3-5f f4-5f)
27.734: (move f3-5f f3-4f)
27.738: (move f4-6f f4-7f)
27.741: (move f3-5f f4-5f)
27.742: (move f3-5f f3-4f)
27.744: (move f4-6f f4-7f)
27.754: (move f1-5f f0-5f)
27.758: (move f4-6f f4-7f)
27.764: (move f4-6f f4-7f)
27.786: (move f3-5f f3-4f)
27.846: (move f4-6f f4-5f)
27.847: (move f1-5f f0-5f)
27.849: (move f1-5f f0-5f)
27.849: (move f1-5f f0-5f)
27.850: (move f4-6f f4-5f)
27.850: (move f4-6f f4-5f)
27.881: (move f3-5f f3-4f)
27.888: (move f4-6f f5-6f)
27.893: (move f4-6f f4-5f)
27.902: (move f4-6f f5-6f)
27.904: (move f3-7f f2-7f)
27.905: (move f1-5f f0-5f)
27.923: (move f4-6f f5-6f)
27.936: (move f4-6f f5-6f)
27.952: (move f3-5f f3-6f)
27.952: (move f3-5f f3-6f)
27.959: (move f1-5f f0-5f)
27.960: (move f1-5f f0-5f)
27.966: (move f4-6f f3-6f)
27.985: (move f4-6f f3-6f)
27.989: (move f3-5f f2-5f)
27.990: (move f3-5f f2-5f)
27.990: (move f2-4f f3-4f)
27.990: (move f2-4f f3-4f)
25.678: (move f3-5f f3-6f)
25.770: (move f3-5f f2-5f)
25.801: (move f3-5f f2-5f)
25.893: (move f2-4f f2-5f)
25.893: (move f2-4f f2-5f)
25.916: (move f3-5f f3-6f)
26.005: (move f3-5f f3-6f)
26.073: (move f2-5f f1-5f)
26.127: (pickup-and-loose f2-4f key0-4 key2-2)
26.128: (pickup-and-loose f2-4f key0-4 key2-2)
26.129: (pickup-and-loose f2-4f key0-4 key0-2)
26.129: (pickup-and-loose f2-4f key0-4 key0-2)
26.159: (move f2-5f f1-5f)
26.160: (move f3-5f f2-5f)
26.174: (move f2-5f f1-5f)
26.179: (move f4-5f f4-6f)
26.180: (move f3-6f f4-6f)
26.189: (move f3-6f f3-7f)
26.194: (move f2-5f f1-5f)
26.197: (move f2-5f f1-5f)
26.197: (move f2-5f f1-5f)
26.237: (move f3-6f f3-7f)
26.251: (pickup-and-loose f2-4f key0-4 key2-2)
26.251: (pickup-and-loose f2-4f key0-4 key2-2)
26.254: (move f3-6f f4-6f)
26.255: (move f4-5f f4-6f)
26.258: (pickup-and-loose f2-4f key0-4 key0-2)
26.258: (pickup-and-loose f2-4f key0-4 key0-2)
26.260: (move f3-4f f2-4f)
26.260: (move f3-6f f3-7f)
26.261: (move f3-6f f4-6f)
26.262: (move f3-6f f3-7f)
26.264: (move f4-5f f4-6f)
26.265: (move f3-6f f4-6f)
26.272: (move f2-5f f2-4f)
26.272: (move f4-5f f4-6f)
26.286: (move f3-6f f3-7f)
26.291: (move f3-6f f3-7f)
26.294: (move f4-7f f3-7f)
26.302: (move f4-7f f3-7f)
26.320: (move f3-4f f2-4f)
26.330: (move f2-5f f2-4f)
26.361: (move f3-4f f2-4f)
26.373: (move f3-6f f3-7f)
26.380: (move f3-6f f3-7f)
26.385: (move f4-7f f3-7f)
26.389: (move f4-7f f3-7f)
26.389: (move f2-5f f2-4f)
26.392: (move f3-4f f2-4f)
26.398: (move f2-5f f2-4f)
26.501: (move f3-6f f3-5f)
26.510: (move f3-6f f3-5f)
26.512: (move f2-5f f1-5f)
26.512: (move f2-5f f1-5f)
26.515: (move f4-5f f3-5f)
26.536: (move f4-5f f3-5f)
26.573: (move f3-6f f3-5f)
26.582: (move f4-5f f3-5f)
26.597: (move f3-6f f3-5f)
26.609: (move f4-5f f3-5f)
26.727: (move f2-5f f1-5f)
26.727: (move f2-5f f1-5f)
27.020: (putdown f2-4f key0-2)
27.020: (putdown f2-4f key0-2)
27.021: (putdown f2-4f key2-2)
27.021: (putdown f2-4f key2-2)
27.081: (putdown f2-4f key0-2)
27.081: (putdown f2-4f key0-2)
27.088: (putdown f2-4f key2-2)
27.088: (putdown f2-4f key2-2)
27.091: (move f1-5f f1-6f)
27.091: (move f1-5f f1-6f)
27.118: (move f1-5f f1-6f)
27.118: (move f1-5f f1-6f)
27.198: (move f1-5f f1-6f)
27.200: (move f1-5f f1-6f)
27.277: (move f1-5f f1-6f)
27.277: (move f1-5f f1-6f)
27.436: (move f2-5f f3-5f)
27.436: (move f2-5f f3-5f)
27.439: (move f3-4f f3-5f)
27.439: (move f3-4f f3-5f)
27.552: (move f3-5f f4-5f)
27.620: (move f0-5f f0-4f)
27.620: (move f0-5f f0-4f)
27.626: (move f2-5f f2-4f)
27.626: (move f2-5f f2-4f)
27.654: (move f3-6f f3-7f)
27.667: (move f3-6f f3-7f)
27.703: (move f0-5f f0-4f)
27.703: (move f0-5f f0-4f)
27.723: (move f3-5f f4-5f)
27.739: (move f3-5f f4-5f)
27.740: (move f3-5f f3-4f)
27.771: (move f2-4f f3-4f)
27.771: (move f2-4f f3-4f)
27.788: (move f3-5f f3-4f)
27.793: (move f1-5f f0-5f)
27.794: (move f1-5f f0-5f)
27.808: (move f3-5f f3-6f)
27.808: (move f3-5f f3-6f)
27.813: (move f3-5f f3-6f)
27.813: (move f3-5f f3-6f)
27.821: (move f1-5f f0-5f)
27.821: (move f1-5f f0-5f)
27.837: (move f3-5f f3-4f)
27.876: (move f3-6f f3-5f)
27.881: (move f2-4f f1-4f)
27.883: (move f2-4f f1-4f)
27.888: (move f2-4f f2-3f)
27.888: (move f2-4f f2-3f)
27.904: (move f3-6f f3-5f)
27.906: (move f1-5f f0-5f)
27.907: (move f1-5f f0-5f)
27.918: (pickup-and-loose f3-5f key2-2 key0-4)
27.918: (pickup-and-loose f3-5f key2-2 key0-4)
27.976: (move f1-5f f0-5f)
27.977: (move f1-5f f0-5f)
28.039: (move f3-5f f2-5f)
28.040: (pickup-and-loose f3-5f key0-2 key0-4)
25.834: (move f2-5f f1-5f)
25.902: (move f2-4f f2-5f)
25.902: (move f2-4f f2-5f)
26.033: (pickup-and-loose f1-4f key0-0 key0-4)
26.034: (pickup-and-loose f1-4f key0-0 key0-4)
26.073: (move f2-5f f1-5f)
26.120: (move f2-4f f2-5f)
26.120: (move f2-4f f2-5f)
26.158: (move f2-5f f1-5f)
26.173: (move f2-5f f3-5f)
26.174: (move f2-5f f3-5f)
26.180: (move f3-6f f4-6f)
26.184: (move f3-4f f3-5f)
26.184: (move f3-4f f3-5f)
26.188: (move f4-5f f4-6f)
26.189: (move f3-6f f3-7f)
26.235: (move f3-6f f3-7f)
26.239: (move f3-6f f3-7f)
26.249: (move f3-6f f4-6f)
26.261: (move f4-5f f4-6f)
26.262: (move f3-6f f4-6f)
26.267: (move f4-5f f4-6f)
26.271: (move f2-5f f2-4f)
26.275: (move f2-5f f1-5f)
26.276: (move f2-5f f1-5f)
26.277: (move f3-4f f2-4f)
26.281: (move f1-4f f1-5f)
26.281: (move f1-4f f1-5f)
26.291: (move f2-5f f1-5f)
26.330: (move f2-5f f2-4f)
26.331: (move f3-4f f2-4f)
26.444: (move f2-5f f2-4f)
26.449: (move f3-4f f2-4f)
27.301: (move f1-5f f1-6f)
27.446: (move f1-5f f1-6f)
27.451: (move f0-5f f0-4f)
27.451: (move f0-5f f0-4f)
27.453: (move f1-5f f1-6f)
27.523: (move f3-5f f2-5f)
27.540: (move f3-5f f2-5f)
27.548: (move f0-5f f0-4f)
27.548: (move f0-5f f0-4f)
27.558: (move f1-5f f1-6f)
27.599: (move f2-4f f3-4f)
27.599: (move f2-4f f3-4f)
27.618: (move f0-5f f0-4f)
27.618: (move f0-5f f0-4f)
27.638: (move f3-5f f2-5f)
27.659: (move f3-5f f2-5f)
27.666: (move f2-4f f2-3f)
27.666: (move f2-4f f2-3f)
27.724: (move f0-5f f0-4f)
27.727: (move f0-5f f0-4f)
27.747: (move f2-4f f1-4f)
27.747: (move f2-4f f1-4f)
27.752: (move f3-5f f3-6f)
27.761: (move f3-5f f3-6f)
27.775: (move f2-4f f3-4f)
27.775: (move f2-4f f3-4f)
27.873: (move f3-7f f2-7f)
27.894: (move f2-4f f2-3f)
27.895: (move f2-4f f2-3f)
27.899: (move f2-4f f1-4f)
27.900: (move f2-4f f1-4f)
27.929: (move f2-5f f2-4f)
27.969: (move f3-7f f2-7f)
27.975: (move f3-7f f2-7f)
27.976: (pickup-and-loose f3-5f key2-2 key0-4)
27.977: (move f3-5f f2-5f)
27.977: (move f3-5f f2-5f)
27.981: (pickup-and-loose f3-5f key2-2 key0-4)
27.981: (move f3-7f f2-7f)
27.987: (move f3-5f f2-5f)
27.995: (move f3-7f f2-7f)
28.001: (pickup-and-loose f3-5f key2-1 key0-4)
28.004: (pickup-and-loose f3-5f key2-1 key0-4)
28.023: (move f3-7f f2-7f)
28.090: (move f3-7f f2-7f)
28.127: (move f3-7f f2-7f)
28.154: (move f2-4f f3-4f)
28.155: (move f2-4f f3-4f)
28.263: (move f3-5f f4-5f)
28.264: (putdown f3-5f key2-2)
28.264: (putdown f3-5f key2-2)
28.269: (putdown f3-5f key0-2)
28.269: (move f3-7f f4-7f)
28.275: (move f3-7f f4-7f)
28.288: (pickup-and-loose f2-4f key2-2 key0-4)
28.307: (pickup-and-loose f2-4f key2-2 key0-4)
28.317: (move f3-5f f4-5f)
28.323: (putdown f3-5f key0-4)
28.328: (putdown f3-5f key0-4)
28.346: (move f3-4f f4-4f)
28.346: (move f4-5f f4-4f)
28.354: (move f0-4f f1-4f)
28.354: (move f0-4f f1-4f)
28.386: (move f4-6f f5-6f)
28.389: (move f3-4f f4-4f)
28.408: (move f4-5f f4-4f)
28.418: (move f4-6f f4-7f)
28.418: (move f4-5f f5-5f)
28.423: (move f3-7f f4-7f)
28.451: (move f4-5f f5-5f)
28.461: (move f0-4f f1-4f)
28.462: (move f0-4f f1-4f)
28.467: (move f3-6f f4-6f)
28.467: (move f3-6f f4-6f)
28.467: (move f3-6f f3-7f)
28.467: (move f3-6f f3-7f)
28.470: (move f3-6f f4-6f)
28.470: (move f3-6f f4-6f)
28.474: (move f3-6f f3-7f)
28.474: (move f3-6f f3-7f)
28.498: (move f4-6f f5-6f)
28.511: (move f4-6f f5-6f)
28.517: (move f4-5f f4-4f)
28.518: (move f3-4f f4-4f)
28.520: (pickup-and-loose f1-5f key3-4 key0-4)
28.522: (move f2-3f f3-3f)
28.523: (move f2-3f f3-3f)
25.812: (pickup-and-loose f1-4f key0-0 key0-4)
25.812: (pickup-and-loose f1-4f key0-0 key0-4)
25.981: (move f3-4f f3-5f)
25.981: (move f3-4f f3-5f)
25.982: (move f2-5f f3-5f)
25.982: (move f2-5f f3-5f)
26.045: (pickup-and-loose f1-4f key0-0 key0-4)
26.045: (pickup-and-loose f1-4f key0-0 key0-4)
26.155: (pickup-and-loose f1-4f key0-0 key0-2)
26.155: (pickup-and-loose f1-4f key0-0 key0-2)
26.163: (pickup-and-loose f1-4f key0-0 key2-2)
26.164: (move f2-5f f1-5f)
26.164: (pickup-and-loose f1-4f key0-0 key2-2)
26.167: (move f2-5f f1-5f)
26.172: (move f2-5f f3-5f)
26.172: (move f2-5f f3-5f)
26.173: (move f3-4f f3-5f)
26.174: (move f3-4f f3-5f)
26.257: (move f2-5f f1-5f)
26.289: (move f2-5f f1-5f)
26.289: (move f2-5f f1-5f)
26.290: (move f1-4f f1-5f)
26.290: (move f1-4f f1-5f)
26.369: (move f1-4f f1-5f)
26.369: (move f1-4f f1-5f)
26.374: (move f2-5f f1-5f)
26.375: (move f2-5f f1-5f)
26.500: (move f1-4f f1-5f)
26.501: (move f1-4f f1-5f)
27.024: (move f1-5f f1-6f)
27.107: (move f1-4f f2-4f)
27.108: (move f1-4f f2-4f)
27.302: (move f1-5f f1-6f)
27.335: (move f1-5f f1-6f)
27.447: (move f1-5f f1-6f)
27.500: (move f1-5f f1-6f)
27.500: (move f1-5f f1-6f)
27.772: (move f1-5f f0-5f)
27.855: (move f3-7f f2-7f)
27.864: (move f3-5f f3-6f)
27.864: (move f3-5f f3-6f)
27.873: (move f3-7f f2-7f)
27.882: (move f2-4f f2-5f)
27.902: (move f1-4f f0-4f)
27.902: (move f1-4f f0-4f)
28.020: (move f3-7f f2-7f)
28.167: (move f3-5f f2-5f)
28.175: (move f1-4f f1-3f)
28.176: (move f1-4f f1-3f)
28.176: (move f3-5f f2-5f)
28.181: (move f2-5f f1-5f)
28.182: (move f0-4f f1-4f)
28.183: (move f0-4f f1-4f)
28.193: (move f2-5f f1-5f)
28.274: (move f0-4f f1-4f)
28.274: (move f0-4f f1-4f)
28.323: (move f0-4f f1-4f)
28.323: (move f0-4f f1-4f)
28.339: (move f2-5f f1-5f)
28.365: (move f2-5f f1-5f)
28.384: (move f2-5f f2-4f)
28.384: (move f5-5f f5-6f)
28.388: (move f4-6f f5-6f)
28.390: (move f2-5f f2-4f)
28.406: (move f4-6f f5-6f)
28.411: (move f5-5f f5-6f)
28.417: (move f2-4f f3-4f)
28.420: (move f3-7f f4-7f)
28.422: (move f4-6f f4-7f)
28.433: (move f5-6f f5-5f)
28.447: (move f2-3f f3-3f)
28.447: (move f2-3f f3-3f)
28.447: (move f4-6f f4-7f)
28.448: (move f3-4f f3-3f)
28.448: (move f3-4f f3-3f)
28.448: (move f3-7f f4-7f)
28.462: (move f0-4f f1-4f)
28.463: (move f0-4f f1-4f)
28.485: (move f5-6f f5-5f)
28.487: (move f5-6f f5-5f)
28.490: (move f3-5f f2-5f)
28.491: (move f3-5f f3-4f)
28.494: (pickup-and-loose f3-5f key2-1 key0-4)
28.494: (pickup-and-loose f3-5f key2-1 key0-4)
28.494: (move f3-5f f2-5f)
28.495: (move f3-5f f2-5f)
28.496: (move f3-5f f3-4f)
28.498: (move f3-6f f3-7f)
28.498: (move f3-6f f3-7f)
28.506: (move f3-5f f2-5f)
28.511: (move f3-5f f2-5f)
28.517: (move f3-6f f4-6f)
28.517: (move f3-6f f4-6f)
28.522: (move f3-4f f4-4f)
28.523: (move f3-4f f4-4f)
28.539: (move f3-4f f3-3f)
28.541: (move f3-4f f3-3f)
28.546: (move f2-3f f3-3f)
28.546: (move f2-3f f3-3f)
28.546: (move f2-5f f2-4f)
28.570: (move f2-5f f2-4f)
28.579: (move f4-6f f5-6f)
28.594: (move f2-5f f2-4f)
28.596: (move f2-5f f2-4f)
28.604: (move f2-4f f3-4f)
28.604: (move f2-4f f3-4f)
28.606: (move f3-7f f4-7f)
28.607: (move f4-6f f4-7f)
28.617: (move f3-4f f4-4f)
28.619: (move f3-4f f4-4f)
28.626: (putdown f2-4f key2-2)
28.626: (putdown f2-4f key2-2)
28.636: (putdown f1-5f key0-4)
28.639: (putdown f1-5f key0-4)
28.716: (putdown f1-5f key0-4)
28.723: (move f2-5f f2-4f)
28.736: (move f1-5f f2-5f)
28.754: (putdown f1-5f key2-2)
28.772: (move f3-5f f2-5f)
28.773: (move f3-5f f2-5f)
25.897: (pickup-and-loose f1-4f key0-0 key2-2)
25.897: (pickup-and-loose f1-4f key0-0 key2-2)
25.898: (pickup-and-loose f1-4f key0-0 key0-2)
25.899: (pickup-and-loose f1-4f key0-0 key0-2)
26.092: (move f2-5f f1-5f)
26.153: (pickup-and-loose f1-4f key0-0 key2-2)
26.153: (pickup-and-loose f1-4f key0-0 key2-2)
26.159: (move f1-5f f2-5f)
26.159: (move f1-5f f2-5f)
26.161: (move f2-4f f2-5f)
26.161: (move f2-4f f2-5f)
26.177: (pickup-and-loose f1-4f key0-0 key0-2)
26.177: (pickup-and-loose f1-4f key0-0 key0-2)
26.459: (move f2-5f f1-5f)
26.461: (move f2-5f f1-5f)
26.469: (move f1-4f f1-5f)
26.469: (move f1-4f f1-5f)
26.492: (move f1-4f f1-5f)
26.493: (move f1-4f f1-5f)
26.595: (move f1-4f f1-5f)
26.595: (move f1-4f f1-5f)
26.596: (move f1-4f f1-5f)
26.597: (move f1-4f f1-5f)
26.813: (move f1-3f f2-3f)
26.814: (move f1-3f f2-3f)
26.823: (move f2-4f f2-3f)
26.824: (move f2-4f f2-3f)
27.025: (move f1-4f f2-4f)
27.025: (move f1-4f f2-4f)
27.106: (move f1-4f f2-4f)
27.106: (move f1-4f f2-4f)
27.121: (move f1-4f f2-4f)
27.121: (move f1-4f f2-4f)
27.128: (move f1-4f f2-4f)
27.128: (move f1-4f f2-4f)
27.304: (move f2-4f f3-4f)
27.304: (move f2-4f f3-4f)
27.431: (move f1-5f f1-6f)
27.431: (move f1-5f f1-6f)
27.514: (move f1-5f f1-6f)
27.515: (move f1-5f f1-6f)
27.764: (move f1-4f f0-4f)
27.764: (move f1-4f f0-4f)
27.766: (move f1-5f f1-6f)
27.779: (move f1-5f f1-6f)
27.824: (move f1-4f f0-4f)
27.824: (move f1-4f f0-4f)
27.828: (move f1-4f f0-4f)
27.828: (move f1-4f f0-4f)
27.870: (move f3-5f f3-6f)
27.870: (move f3-5f f3-6f)
