/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.199: (unlock f4-1f f3-1f key2-0 shape2)
17.290: (unlock f2-1f f3-1f key2-0 shape2)
17.290: (unlock f2-1f f3-1f key2-0 shape2)
17.290: (move f2-2f f2-1f)
17.291: (move f2-2f f2-1f)
17.305: (move f2-2f f2-1f)
17.306: (unlock f2-1f f3-1f key2-0 shape2)
17.333: (unlock f2-1f f3-1f key2-0 shape2)
17.334: (move f2-2f f2-1f)
17.392: (unlock f3-0f f3-1f key2-0 shape2)
17.396: (move f2-2f f2-1f)
17.400: (move f2-2f f2-1f)
17.400: (unlock f3-2f f3-1f key2-0 shape2)
17.401: (move f3-0f f2-0f)
17.401: (move f2-1f f2-0f)
17.402: (move f2-2f f2-1f)
17.402: (unlock f3-0f f3-1f key2-0 shape2)
17.403: (move f4-0f f3-0f)
17.408: (move f4-0f f3-0f)
17.409: (move f1-2f f1-1f)
17.409: (move f2-1f f2-0f)
17.409: (move f3-0f f2-0f)
17.410: (move f4-0f f3-0f)
17.410: (move f2-1f f1-1f)
17.411: (move f4-0f f5-0f)
17.411: (move f2-1f f2-0f)
17.412: (move f4-0f f5-0f)
17.412: (move f3-0f f2-0f)
17.417: (move f4-0f f3-0f)
17.418: (unlock f3-0f f3-1f key2-0 shape2)
17.423: (move f4-0f f5-0f)
17.425: (move f5-1f f5-0f)
17.425: (move f3-2f f2-2f)
17.425: (unlock f1-2f f1-3f key2-0 shape2)
17.425: (move f2-1f f2-0f)
17.425: (move f2-2f f1-2f)
17.426: (move f3-0f f2-0f)
17.428: (move f1-1f f1-0f)
17.429: (move f2-0f f1-0f)
17.431: (move f5-1f f5-0f)
17.434: (move f2-2f f1-2f)
17.434: (unlock f1-2f f1-3f key2-0 shape2)
17.435: (move f2-2f f2-1f)
17.435: (move f1-1f f1-0f)
17.435: (move f2-0f f1-0f)
17.438: (move f2-2f f2-1f)
17.438: (move f2-2f f1-2f)
17.439: (unlock f1-2f f1-3f key2-0 shape2)
17.439: (move f2-2f f1-2f)
17.441: (move f2-2f f2-1f)
17.443: (move f2-2f f1-2f)
17.443: (move f2-2f f1-2f)
17.445: (move f4-0f f5-0f)
17.446: (move f4-0f f3-0f)
17.447: (move f2-2f f2-1f)
17.449: (move f3-2f f2-2f)
17.450: (move f4-0f f5-0f)
17.451: (move f3-2f f2-2f)
17.451: (unlock f3-0f f3-1f key2-0 shape2)
17.451: (move f4-0f f3-0f)
17.452: (move f4-0f f3-0f)
17.461: (move f4-0f f5-0f)
17.465: (move f3-0f f2-0f)
17.465: (move f3-2f f2-2f)
17.465: (move f2-1f f2-0f)
17.469: (unlock f1-2f f1-3f key2-0 shape2)
17.469: (move f2-2f f1-2f)
17.470: (move f4-0f f5-0f)
17.472: (move f2-2f f1-2f)
17.481: (move f1-2f f0-2f)
17.482: (move f2-2f f1-2f)
17.483: (move f3-2f f2-2f)
17.483: (move f2-2f f1-2f)
17.487: (move f2-2f f1-2f)
17.488: (move f1-2f f1-1f)
17.489: (move f2-1f f1-1f)
17.495: (move f1-2f f0-2f)
17.498: (move f3-2f f2-2f)
17.501: (move f1-2f f0-2f)
17.504: (move f1-2f f1-1f)
17.504: (move f2-1f f1-1f)
17.506: (move f3-2f f2-2f)
17.507: (move f3-2f f2-2f)
17.508: (move f0-2f f0-3f)
17.510: (unlock f0-3f f1-3f key2-0 shape2)
17.515: (move f1-2f f0-2f)
17.516: (move f4-5f f4-4f)
17.526: (move f1-2f f1-1f)
17.526: (move f5-2f f5-3f)
17.526: (move f5-2f f5-3f)
17.527: (move f4-3f f5-3f)
17.527: (move f4-3f f5-3f)
17.528: (move f5-2f f5-1f)
17.528: (move f2-1f f1-1f)
17.529: (move f4-1f f5-1f)
17.530: (move f5-2f f5-3f)
17.530: (move f4-3f f5-3f)
17.534: (move f0-2f f0-3f)
17.536: (move f1-2f f1-1f)
17.536: (move f4-3f f5-3f)
13.950: (move f5-5f f4-5f)
13.955: (move f5-5f f4-5f)
13.958: (move f5-5f f4-5f)
13.964: (move f5-5f f4-5f)
14.217: (move f5-5f f4-5f)
14.346: (move f5-5f f4-5f)
14.757: (move f3-2f f2-2f)
14.757: (move f3-2f f2-2f)
14.812: (putdown f4-5f key2-0)
14.883: (move f5-5f f4-5f)
14.978: (move f5-5f f5-4f)
15.636: (move f2-2f f1-2f)
15.641: (move f2-2f f2-1f)
15.743: (move f2-2f f2-3f)
15.790: (unlock f3-2f f3-1f key2-0 shape2)
15.947: (move f5-3f f5-4f)
15.958: (move f5-3f f5-4f)
16.176: (move f4-3f f3-3f)
16.176: (move f3-2f f3-3f)
16.267: (move f5-3f f5-4f)
16.292: (move f4-3f f4-4f)
16.329: (move f5-3f f5-4f)
16.341: (pickup-and-loose f5-5f key1-0 key2-0)
16.367: (pickup-and-loose f5-5f key1-0 key2-0)
16.374: (pickup-and-loose f5-5f key1-0 key2-0)
16.468: (pickup-and-loose f5-5f key1-0 key2-0)
16.501: (putdown f3-2f key2-0)
16.517: (putdown f3-2f key2-0)
16.579: (move f3-2f f2-2f)
16.619: (pickup-and-loose f5-5f key1-0 key2-0)
16.656: (move f5-4f f5-5f)
16.678: (move f5-4f f5-5f)
16.701: (pickup-and-loose f5-5f key1-0 key2-0)
16.701: (move f5-4f f5-5f)
16.702: (move f5-4f f5-5f)
16.823: (move f3-2f f3-1f)
16.823: (move f4-1f f3-1f)
16.863: (move f5-4f f5-5f)
16.932: (move f5-2f f5-3f)
16.932: (move f4-3f f5-3f)
17.149: (pickup-and-loose f4-4f key1-1 key1-0)
17.185: (move f4-1f f4-2f)
17.185: (move f3-2f f4-2f)
17.191: (putdown f4-4f key1-0)
17.209: (pickup-and-loose f4-4f key1-2 key1-0)
17.290: (unlock f2-1f f3-1f key2-0 shape2)
17.291: (move f2-2f f2-1f)
17.291: (move f2-2f f2-1f)
17.291: (unlock f2-1f f3-1f key2-0 shape2)
17.303: (move f2-2f f2-1f)
17.304: (unlock f2-1f f3-1f key2-0 shape2)
17.333: (unlock f2-1f f3-1f key2-0 shape2)
17.334: (move f2-2f f2-1f)
17.335: (unlock f2-1f f3-1f key2-0 shape2)
17.335: (move f2-2f f2-1f)
17.335: (unlock f2-1f f3-1f key2-0 shape2)
17.336: (move f2-2f f2-1f)
17.343: (move f4-1f f5-1f)
17.348: (unlock f2-1f f3-1f key2-0 shape2)
17.348: (move f2-2f f2-1f)
17.352: (move f4-4f f5-4f)
17.394: (move f2-1f f2-0f)
17.394: (move f3-0f f2-0f)
17.396: (unlock f3-0f f3-1f key2-0 shape2)
17.399: (move f1-2f f1-1f)
17.401: (move f2-1f f1-1f)
17.403: (move f2-1f f2-0f)
17.403: (move f3-0f f2-0f)
17.404: (move f3-0f f2-0f)
17.404: (move f2-1f f2-0f)
17.411: (unlock f3-0f f3-1f key2-0 shape2)
17.412: (move f3-0f f2-0f)
17.413: (move f2-1f f2-0f)
17.416: (move f3-0f f2-0f)
17.417: (move f2-1f f2-0f)
17.419: (move f2-1f f2-0f)
17.430: (move f1-1f f1-0f)
17.430: (move f2-0f f1-0f)
17.430: (unlock f1-2f f1-3f key2-0 shape2)
17.431: (move f2-2f f1-2f)
17.433: (move f1-1f f1-0f)
17.434: (move f2-2f f1-2f)
17.435: (unlock f1-2f f1-3f key2-0 shape2)
17.435: (move f2-0f f1-0f)
17.435: (unlock f1-2f f1-3f key2-0 shape2)
17.436: (move f1-2f f1-1f)
17.436: (move f2-2f f1-2f)
17.437: (move f2-1f f1-1f)
17.440: (move f2-1f f2-0f)
17.444: (move f1-1f f1-0f)
17.445: (move f2-0f f1-0f)
17.448: (move f1-2f f1-1f)
17.448: (move f2-2f f2-1f)
17.449: (move f3-0f f2-0f)
17.450: (move f2-1f f1-1f)
17.451: (move f2-1f f2-0f)
17.453: (unlock f3-0f f3-1f key2-0 shape2)
17.453: (move f1-1f f1-0f)
17.454: (move f2-0f f1-0f)
17.457: (move f3-0f f2-0f)
17.458: (move f2-1f f2-0f)
17.459: (unlock f3-0f f3-1f key2-0 shape2)
17.465: (move f2-1f f2-0f)
17.465: (move f3-0f f2-0f)
17.466: (move f2-1f f2-0f)
17.468: (move f1-2f f1-1f)
17.470: (move f2-1f f1-1f)
17.471: (move f2-2f f1-2f)
17.471: (unlock f1-2f f1-3f key2-0 shape2)
17.472: (move f2-0f f1-0f)
17.472: (unlock f1-2f f1-3f key2-0 shape2)
17.474: (move f1-2f f1-1f)
17.474: (move f1-1f f1-0f)
17.475: (move f2-1f f1-1f)
17.476: (move f2-2f f1-2f)
17.479: (move f1-2f f0-2f)
17.481: (unlock f1-2f f1-3f key2-0 shape2)
17.483: (move f2-2f f1-2f)
17.484: (move f2-2f f1-2f)
17.486: (move f1-2f f0-2f)
14.263: (move f5-5f f4-5f)
14.294: (move f4-4f f4-5f)
14.300: (move f5-5f f4-5f)
14.322: (move f5-5f f4-5f)
14.323: (move f5-5f f4-5f)
14.362: (unlock f5-4f f4-4f key1-0 shape1)
14.485: (unlock f4-5f f4-4f key1-0 shape1)
14.680: (move f5-5f f4-5f)
14.704: (putdown f4-5f key2-0)
14.716: (putdown f4-5f key2-0)
14.756: (putdown f4-5f key2-0)
14.769: (move f3-2f f2-2f)
14.776: (putdown f4-5f key2-0)
14.822: (move f5-5f f4-5f)
14.848: (move f5-5f f4-5f)
14.862: (move f5-5f f4-5f)
14.882: (move f4-5f f3-5f)
14.903: (move f4-5f f3-5f)
14.904: (move f4-5f f3-5f)
14.905: (move f4-5f f3-5f)
14.917: (move f5-5f f5-4f)
14.927: (move f4-5f f3-5f)
14.943: (move f5-5f f5-4f)
14.955: (move f5-5f f5-4f)
14.960: (move f5-5f f4-5f)
14.975: (move f4-5f f3-5f)
14.980: (move f5-5f f5-4f)
15.010: (move f1-2f f1-1f)
15.010: (move f2-1f f1-1f)
15.049: (putdown f4-5f key2-0)
15.065: (move f5-5f f5-4f)
15.126: (putdown f4-5f key2-0)
15.128: (move f5-5f f4-5f)
15.183: (move f5-5f f4-5f)
15.231: (putdown f4-5f key1-0)
15.233: (move f5-5f f5-4f)
15.615: (unlock f2-1f f3-1f key2-0 shape2)
15.615: (move f2-2f f2-1f)
15.616: (move f3-1f f2-1f)
15.618: (move f2-2f f1-2f)
15.629: (move f4-5f f5-5f)
15.657: (move f2-2f f2-1f)
15.726: (unlock f2-3f f1-3f key2-0 shape2)
15.741: (move f2-2f f2-3f)
15.741: (move f3-3f f2-3f)
15.756: (move f2-2f f2-3f)
15.798: (unlock f1-2f f1-3f key2-0 shape2)
15.867: (move f2-2f f1-2f)
15.905: (move f4-5f f3-5f)
16.015: (move f1-2f f0-2f)
16.195: (move f3-2f f3-3f)
16.235: (move f4-5f f3-5f)
16.355: (move f5-3f f5-4f)
16.355: (move f4-4f f5-4f)
16.486: (putdown f3-2f key2-0)
16.547: (move f3-2f f2-2f)
16.588: (move f3-2f f2-2f)
16.616: (move f4-4f f5-4f)
16.618: (move f3-2f f4-2f)
16.618: (unlock f4-2f f4-3f key2-0 shape2)
16.625: (move f4-4f f4-5f)
16.647: (pickup-and-loose f5-5f key1-0 key2-0)
16.673: (pickup-and-loose f5-5f key1-0 key2-0)
16.683: (pickup-and-loose f5-5f key1-0 key2-0)
16.686: (move f5-4f f5-5f)
16.704: (move f5-4f f5-5f)
16.775: (move f3-2f f3-3f)
16.779: (pickup-and-loose f5-5f key1-0 key2-0)
16.825: (move f3-2f f3-1f)
16.873: (move f2-1f f2-0f)
16.877: (move f5-4f f5-5f)
16.940: (pickup-and-loose f5-5f key1-0 key2-0)
16.957: (pickup-and-loose f4-4f key1-1 key2-0)
16.989: (move f5-4f f5-3f)
16.993: (move f5-4f f5-5f)
17.011: (move f3-2f f4-2f)
17.023: (move f2-3f f2-4f)
17.145: (move f4-4f f5-4f)
17.201: (move f4-2f f5-2f)
17.201: (move f5-1f f5-2f)
17.236: (putdown f4-4f key2-0)
17.252: (pickup-and-loose f4-4f key1-2 key2-0)
17.339: (unlock f2-1f f3-1f key2-0 shape2)
17.349: (move f4-4f f4-5f)
17.385: (move f1-2f f1-1f)
17.386: (move f2-1f f1-1f)
17.387: (pickup-and-loose f1-2f key2-2 key2-0)
17.388: (move f2-0f f3-0f)
17.391: (move f2-2f f2-1f)
17.396: (move f3-0f f2-0f)
17.397: (move f2-1f f2-0f)
17.401: (move f2-2f f2-3f)
17.405: (move f2-1f f2-0f)
17.409: (move f2-1f f2-0f)
17.409: (move f3-0f f2-0f)
17.412: (move f3-1f f3-0f)
17.422: (move f2-1f f1-1f)
17.423: (move f1-2f f1-1f)
17.433: (move f2-0f f3-0f)
17.433: (move f1-2f f1-1f)
17.433: (move f2-1f f1-1f)
17.433: (move f1-1f f1-0f)
17.435: (move f2-0f f1-0f)
17.435: (move f2-0f f1-0f)
17.436: (move f1-1f f1-0f)
17.443: (move f1-2f f1-1f)
17.443: (move f2-0f f1-0f)
17.444: (move f1-1f f1-0f)
17.444: (move f2-0f f1-0f)
17.444: (move f2-1f f1-1f)
17.446: (move f2-1f f2-0f)
17.446: (move f3-0f f2-0f)
17.451: (move f1-1f f1-0f)
17.451: (move f2-0f f1-0f)
17.452: (move f2-0f f1-0f)
17.453: (move f2-0f f3-0f)
17.455: (move f2-1f f2-0f)
17.458: (move f2-1f f2-0f)
17.460: (move f3-0f f2-0f)
17.460: (move f1-2f f1-1f)
12.811: (pickup f5-5f key1-0)
13.210: (putdown f4-5f key1-0)
14.047: (putdown f4-5f key2-0)
14.240: (move f5-5f f4-5f)
14.299: (move f5-5f f4-5f)
14.305: (unlock f5-4f f4-4f key1-0 shape1)
14.338: (unlock f5-4f f4-4f key1-0 shape1)
14.427: (unlock f4-5f f4-4f key1-0 shape1)
14.438: (unlock f5-4f f4-4f key1-0 shape1)
14.461: (unlock f4-5f f4-4f key1-0 shape1)
14.470: (unlock f5-4f f4-4f key1-0 shape1)
14.498: (unlock f5-4f f4-4f key1-0 shape1)
14.560: (unlock f4-5f f4-4f key1-0 shape1)
14.560: (unlock f5-4f f4-4f key1-0 shape1)
14.582: (unlock f4-5f f4-4f key1-0 shape1)
14.588: (move f1-2f f2-2f)
14.603: (unlock f4-5f f4-4f key1-0 shape1)
14.662: (move f5-5f f4-5f)
14.663: (unlock f4-5f f4-4f key1-0 shape1)
14.704: (move f5-5f f4-5f)
14.731: (move f2-3f f2-2f)
14.731: (move f1-2f f2-2f)
14.815: (move f1-2f f1-1f)
14.816: (move f2-1f f1-1f)
14.847: (move f1-2f f1-3f)
14.847: (move f2-3f f1-3f)
14.921: (move f5-5f f5-4f)
14.947: (move f5-5f f5-4f)
14.964: (move f5-5f f5-4f)
14.977: (move f4-5f f3-5f)
14.979: (move f4-5f f3-5f)
14.979: (move f4-5f f3-5f)
15.008: (move f4-5f f3-5f)
15.027: (putdown f4-5f key2-0)
15.036: (putdown f4-5f key2-0)
15.065: (move f5-5f f5-4f)
15.075: (putdown f4-5f key2-0)
15.094: (putdown f4-5f key2-0)
15.126: (move f5-5f f4-5f)
15.148: (move f4-5f f3-5f)
15.151: (move f5-5f f4-5f)
15.151: (putdown f4-5f key1-0)
15.173: (move f5-5f f4-5f)
15.176: (move f5-5f f5-4f)
15.177: (putdown f4-5f key1-0)
15.179: (putdown f4-5f key1-0)
15.196: (putdown f4-5f key1-0)
15.242: (move f5-5f f5-4f)
15.255: (move f1-2f f1-1f)
15.255: (move f2-1f f1-1f)
15.267: (move f5-5f f4-5f)
15.313: (move f1-2f f1-1f)
15.372: (putdown f4-5f key2-0)
15.432: (move f5-5f f4-5f)
15.461: (putdown f4-5f key1-0)
15.524: (putdown f4-5f key1-0)
15.527: (move f4-5f f5-5f)
15.579: (move f4-4f f4-3f)
15.582: (move f4-5f f5-5f)
15.598: (move f4-5f f5-5f)
15.624: (move f4-5f f5-5f)
15.631: (move f3-1f f2-1f)
15.631: (move f2-2f f2-1f)
15.631: (unlock f2-1f f3-1f key2-0 shape2)
15.659: (move f4-5f f3-5f)
15.676: (move f5-4f f4-4f)
15.676: (move f4-5f f4-4f)
15.693: (move f3-3f f4-3f)
15.693: (move f4-2f f4-3f)
15.726: (unlock f2-3f f1-3f key2-0 shape2)
15.734: (move f4-5f f5-5f)
15.735: (unlock f2-3f f1-3f key2-0 shape2)
15.755: (move f3-3f f2-3f)
15.755: (move f2-2f f2-3f)
15.785: (unlock f1-2f f1-3f key2-0 shape2)
15.818: (move f4-5f f5-5f)
15.860: (move f2-2f f1-2f)
15.898: (move f4-5f f3-5f)
15.910: (move f4-5f f3-5f)
15.911: (move f4-5f f3-5f)
15.929: (move f4-5f f3-5f)
15.972: (move f4-5f f3-5f)
16.025: (move f1-2f f0-2f)
16.034: (move f4-5f f3-5f)
16.053: (unlock f1-2f f1-3f key2-0 shape2)
16.122: (move f4-5f f3-5f)
16.154: (move f4-5f f5-5f)
16.169: (move f4-5f f3-5f)
16.232: (putdown f5-4f key1-0)
16.236: (move f4-5f f3-5f)
16.237: (move f1-2f f0-2f)
16.241: (move f4-5f f3-5f)
16.243: (move f4-5f f3-5f)
16.244: (move f1-2f f0-2f)
16.248: (move f4-5f f3-5f)
16.278: (move f4-5f f3-5f)
16.279: (move f4-5f f3-5f)
16.531: (move f4-5f f3-5f)
16.554: (move f3-2f f2-2f)
16.623: (move f2-4f f2-5f)
16.624: (move f5-4f f5-5f)
16.624: (move f4-5f f5-5f)
16.636: (move f4-2f f4-3f)
16.637: (move f3-3f f4-3f)
16.711: (move f4-4f f5-4f)
16.724: (move f4-4f f4-3f)
16.726: (move f3-0f f2-0f)
16.727: (move f2-1f f2-0f)
16.731: (move f1-1f f1-0f)
16.732: (move f4-4f f4-3f)
16.732: (move f2-0f f1-0f)
16.752: (pickup-and-loose f5-5f key1-0 key2-0)
16.763: (move f4-5f f5-5f)
16.764: (move f5-4f f5-5f)
16.771: (move f3-2f f3-3f)
16.772: (move f5-4f f5-3f)
16.775: (pickup-and-loose f5-5f key1-0 key2-0)
16.877: (move f4-4f f4-5f)
16.900: (move f5-4f f5-3f)
16.907: (move f3-5f f2-5f)
10.955: (move f5-5f f5-4f)
11.529: (move f5-5f f4-5f)
12.754: (pickup f5-5f key1-0)
12.779: (pickup f5-5f key1-0)
12.791: (pickup f5-5f key1-0)
12.883: (pickup f5-5f key1-0)
13.039: (pickup f5-5f key1-0)
13.081: (pickup f5-5f key1-0)
13.163: (putdown f4-5f key1-0)
13.183: (putdown f4-5f key1-0)
13.192: (putdown f4-5f key1-0)
13.250: (putdown f4-5f key1-0)
13.306: (putdown f4-5f key1-0)
13.408: (putdown f4-5f key1-0)
13.443: (move f4-5f f4-4f)
13.579: (move f4-5f f4-4f)
13.630: (pickup f5-5f key2-0)
14.101: (move f2-2f f3-2f)
14.171: (move f4-3f f3-3f)
14.501: (unlock f5-4f f4-4f key1-0 shape1)
14.531: (move f4-5f f5-5f)
14.535: (unlock f5-4f f4-4f key1-0 shape1)
14.604: (unlock f4-5f f4-4f key1-0 shape1)
14.620: (pickup-and-loose f5-5f key2-0 key1-0)
14.639: (unlock f4-5f f4-4f key1-0 shape1)
14.642: (unlock f5-4f f4-4f key1-0 shape1)
14.658: (unlock f5-4f f4-4f key1-0 shape1)
14.690: (unlock f5-4f f4-4f key1-0 shape1)
14.738: (unlock f4-5f f4-4f key1-0 shape1)
14.746: (move f1-2f f2-2f)
14.747: (move f2-3f f2-2f)
14.762: (move f4-5f f3-5f)
14.765: (unlock f4-5f f4-4f key1-0 shape1)
14.781: (move f2-3f f2-2f)
14.782: (move f1-2f f2-2f)
14.786: (unlock f4-5f f4-4f key1-0 shape1)
14.855: (move f1-2f f1-3f)
14.856: (move f1-2f f1-3f)
14.856: (move f2-3f f1-3f)
14.856: (move f2-3f f1-3f)
14.937: (putdown f4-5f key2-0)
14.982: (move f4-5f f3-5f)
15.002: (putdown f4-5f key2-0)
15.004: (move f4-5f f3-5f)
15.031: (move f5-5f f5-4f)
15.057: (move f2-1f f1-1f)
15.059: (move f1-2f f1-1f)
15.063: (move f5-5f f5-4f)
15.114: (move f4-5f f3-5f)
15.119: (move f1-2f f1-1f)
15.162: (move f5-5f f5-4f)
15.178: (move f5-5f f5-4f)
15.179: (move f5-5f f5-4f)
15.196: (move f5-5f f5-4f)
15.202: (move f4-5f f3-5f)
15.236: (move f5-5f f4-5f)
15.269: (move f5-5f f4-5f)
15.285: (move f5-5f f5-4f)
15.304: (move f5-4f f4-4f)
15.305: (move f4-5f f4-4f)
15.308: (putdown f4-5f key2-0)
15.315: (move f5-5f f5-4f)
15.339: (putdown f4-5f key2-0)
15.341: (pickup-and-loose f4-4f key1-1 key1-0)
15.363: (move f4-5f f3-5f)
15.450: (putdown f4-5f key1-0)
15.473: (putdown f4-5f key1-0)
15.480: (putdown f4-5f key1-0)
15.491: (putdown f4-5f key1-0)
15.500: (move f2-5f f3-5f)
15.575: (move f1-2f f1-1f)
15.607: (move f4-5f f5-5f)
15.612: (move f5-3f f4-3f)
15.624: (move f5-4f f4-4f)
15.624: (move f4-5f f4-4f)
15.647: (move f4-5f f4-4f)
15.647: (move f5-4f f4-4f)
15.658: (move f4-5f f4-4f)
15.658: (move f5-4f f4-4f)
15.668: (move f2-2f f2-1f)
15.668: (move f1-1f f2-1f)
15.679: (putdown f4-4f key1-0)
15.696: (move f5-5f f5-4f)
15.711: (move f4-5f f5-5f)
15.728: (unlock f2-3f f1-3f key2-0 shape2)
15.765: (move f4-5f f4-4f)
15.765: (move f5-4f f4-4f)
15.767: (putdown f4-5f key1-0)
15.771: (move f4-5f f5-5f)
15.772: (pickup-and-loose f4-4f key1-2 key1-0)
15.789: (move f4-5f f5-5f)
15.815: (move f4-5f f5-5f)
15.846: (move f2-2f f3-2f)
15.914: (move f5-4f f4-4f)
15.914: (move f4-5f f4-4f)
15.924: (move f4-5f f5-5f)
15.946: (move f5-4f f5-3f)
15.964: (move f2-2f f2-3f)
15.979: (move f4-5f f3-5f)
15.983: (move f4-5f f3-5f)
16.001: (move f4-5f f3-5f)
16.011: (move f4-5f f3-5f)
16.044: (move f2-2f f2-1f)
16.056: (move f4-5f f5-5f)
16.074: (unlock f1-2f f1-3f key2-0 shape2)
16.102: (move f4-5f f5-5f)
16.108: (move f5-4f f5-3f)
16.115: (move f4-5f f5-5f)
16.122: (move f4-5f f5-5f)
16.154: (putdown f5-4f key1-0)
16.169: (move f4-5f f3-5f)
16.170: (move f4-5f f3-5f)
16.188: (putdown f5-4f key1-0)
16.192: (move f4-5f f3-5f)
16.202: (move f4-5f f3-5f)
16.207: (putdown f5-4f key1-0)
16.225: (putdown f5-5f key1-0)
16.232: (putdown f5-4f key1-0)
16.245: (move f4-5f f3-5f)
16.253: (move f1-2f f0-2f)
10.345: (unlock f5-4f f4-4f key1-0 shape1)
10.427: (unlock f4-5f f4-4f key1-0 shape1)
10.717: (move f5-5f f4-5f)
10.937: (move f5-5f f5-4f)
10.958: (move f5-5f f5-4f)
10.958: (move f5-5f f5-4f)
10.959: (move f5-5f f5-4f)
10.980: (move f5-5f f5-4f)
10.999: (move f5-5f f5-4f)
11.471: (move f5-5f f4-5f)
11.496: (move f5-5f f4-5f)
11.511: (move f5-5f f4-5f)
11.524: (pickup f4-4f key1-2)
11.603: (move f5-5f f4-5f)
11.761: (move f5-5f f4-5f)
11.795: (move f5-5f f4-5f)
12.297: (pickup f5-5f key2-0)
12.319: (move f4-5f f3-5f)
12.329: (move f5-4f f5-3f)
12.484: (move f5-5f f5-4f)
12.536: (pickup-and-loose f4-5f key2-0 key1-0)
12.536: (move f5-5f f4-5f)
12.603: (pickup f4-4f key1-2)
12.612: (move f4-4f f4-3f)
13.029: (pickup f5-5f key1-0)
13.055: (pickup f5-5f key1-0)
13.070: (move f5-5f f5-4f)
13.070: (pickup f5-5f key1-0)
13.070: (move f4-4f f5-4f)
13.124: (move f4-5f f4-4f)
13.160: (pickup f5-5f key1-0)
13.172: (move f4-4f f5-4f)
13.248: (pickup f4-4f key1-1)
13.321: (pickup f5-5f key1-0)
13.350: (pickup f4-4f key1-1)
13.360: (putdown f4-5f key1-0)
13.381: (putdown f4-5f key1-0)
13.400: (putdown f4-5f key1-0)
13.437: (putdown f4-5f key1-0)
13.451: (putdown f4-5f key1-0)
13.487: (move f4-4f f4-5f)
13.498: (move f4-5f f4-4f)
13.506: (putdown f4-5f key1-0)
13.530: (move f4-5f f4-4f)
13.544: (pickup f5-5f key2-0)
13.548: (move f4-5f f4-4f)
13.555: (move f4-5f f4-4f)
13.587: (pickup f5-5f key2-0)
13.606: (pickup f5-5f key2-0)
13.638: (pickup f5-5f key2-0)
13.675: (putdown f5-4f key1-0)
13.814: (move f4-5f f4-4f)
13.928: (move f5-5f f5-4f)
13.929: (move f4-4f f5-4f)
14.073: (unlock f3-2f f3-1f key2-2 shape2)
14.075: (move f4-4f f4-3f)
14.076: (unlock f4-3f f4-4f key1-0 shape1)
14.076: (move f5-3f f4-3f)
14.078: (move f3-5f f4-5f)
14.157: (move f4-4f f5-4f)
14.256: (move f5-5f f5-4f)
14.268: (move f5-5f f4-5f)
14.279: (move f4-4f f4-5f)
14.286: (putdown f3-2f key2-2)
14.365: (move f4-4f f5-4f)
14.476: (move f4-4f f4-5f)
14.481: (move f4-5f f5-5f)
14.485: (move f5-5f f5-4f)
14.504: (move f4-5f f5-5f)
14.514: (move f4-5f f5-5f)
14.559: (move f4-5f f5-5f)
14.612: (move f4-5f f5-5f)
14.667: (unlock f5-4f f4-4f key1-0 shape1)
14.670: (move f4-5f f3-5f)
14.694: (move f4-5f f5-5f)
14.716: (move f4-5f f3-5f)
14.731: (move f4-5f f3-5f)
14.733: (move f4-5f f3-5f)
14.748: (move f2-3f f2-2f)
14.749: (move f1-2f f2-2f)
14.763: (unlock f4-5f f4-4f key1-0 shape1)
14.770: (unlock f5-4f f4-4f key1-0 shape1)
14.817: (move f3-5f f2-5f)
14.864: (unlock f4-5f f4-4f key1-0 shape1)
14.871: (move f1-2f f1-3f)
14.872: (move f2-3f f1-3f)
14.878: (move f4-5f f3-5f)
14.946: (pickup-and-loose f4-4f key1-1 key1-0)
14.991: (move f4-5f f3-5f)
15.252: (pickup-and-loose f4-4f key1-1 key1-0)
15.252: (move f4-5f f4-4f)
15.252: (move f5-4f f4-4f)
15.270: (putdown f4-4f key1-0)
15.276: (move f4-5f f4-4f)
15.276: (move f5-4f f4-4f)
15.290: (move f4-5f f4-4f)
15.290: (move f5-4f f4-4f)
15.291: (pickup-and-loose f4-4f key1-1 key1-0)
15.293: (move f5-5f f5-4f)
15.309: (pickup-and-loose f4-4f key1-1 key1-0)
15.312: (move f5-5f f5-4f)
15.313: (move f5-5f f5-4f)
15.325: (pickup-and-loose f4-4f key1-1 key1-0)
15.327: (move f5-5f f5-4f)
15.390: (move f5-4f f4-4f)
15.390: (move f4-5f f4-4f)
15.409: (putdown f4-5f key1-0)
15.411: (move f1-2f f1-1f)
15.423: (move f3-3f f2-3f)
15.448: (putdown f4-5f key1-0)
15.479: (move f5-5f f5-4f)
15.481: (move f3-5f f2-5f)
15.544: (move f5-4f f4-4f)
15.544: (move f4-5f f4-4f)
15.560: (pickup-and-loose f4-4f key1-2 key1-0)
15.578: (pickup-and-loose f4-4f key1-1 key1-0)
15.590: (putdown f4-4f key1-0)
15.629: (putdown f4-4f key1-0)
15.639: (move f2-2f f2-1f)
15.639: (move f1-1f f2-1f)
10.200: (move f5-5f f4-5f)
