/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.463: (pickup f4-0f key2-1)
27.467: (move f2-3f f2-2f)
27.608: (putdown f1-2f key3-1)
27.674: (move f2-1f f2-2f)
27.753: (move f2-1f f2-2f)
27.753: (move f2-1f f2-2f)
27.767: (move f2-1f f2-2f)
27.834: (move f2-3f f3-3f)
27.843: (move f2-1f f2-2f)
27.870: (move f2-2f f2-1f)
27.873: (move f2-1f f2-2f)
27.892: (pickup f2-1f key0-3)
27.893: (move f2-3f f2-2f)
27.901: (putdown f2-2f key0-3)
27.912: (putdown f3-3f key1-1)
27.931: (move f2-1f f2-2f)
27.939: (putdown f2-3f key1-1)
27.942: (pickup-and-loose f2-1f key0-3 key0-2)
27.942: (move f2-1f f2-2f)
27.977: (pickup f2-1f key0-3)
27.980: (move f2-3f f3-3f)
27.993: (move f2-3f f2-2f)
28.016: (move f3-6f f3-5f)
28.016: (move f2-1f f2-2f)
28.019: (move f4-0f f4-1f)
28.030: (move f3-2f f4-2f)
28.035: (pickup f1-1f key0-1)
28.051: (pickup f4-0f key2-1)
28.055: (move f2-1f f2-2f)
28.087: (pickup-and-loose f1-3f key1-2 key1-1)
28.089: (move f4-2f f5-2f)
28.101: (move f2-2f f2-3f)
28.113: (putdown f3-3f key1-1)
28.118: (move f2-3f f1-3f)
28.124: (move f2-1f f2-0f)
20.730: (move f2-3f f2-2f)
22.436: (move f2-3f f3-3f)
22.496: (pickup-and-loose f2-3f key2-2 key3-1)
22.539: (pickup-and-loose f2-3f key2-2 key3-1)
22.652: (pickup-and-loose f2-3f key2-2 key3-1)
22.765: (pickup-and-loose f2-3f key2-2 key3-1)
22.856: (move f3-2f f3-3f)
22.857: (move f2-3f f3-3f)
22.861: (move f3-2f f3-3f)
22.863: (move f2-3f f3-3f)
22.937: (move f3-2f f3-3f)
22.940: (move f2-3f f3-3f)
23.208: (move f4-2f f5-2f)
23.209: (move f5-1f f5-2f)
23.228: (move f2-3f f3-3f)
23.231: (move f3-2f f3-3f)
23.350: (move f2-3f f3-3f)
23.389: (move f5-0f f5-1f)
23.390: (move f4-1f f5-1f)
23.494: (move f2-3f f2-2f)
23.544: (move f5-0f f5-1f)
23.544: (move f4-1f f5-1f)
23.590: (move f2-3f f2-4f)
23.606: (move f4-1f f5-1f)
23.606: (move f5-0f f5-1f)
23.612: (move f2-3f f2-4f)
23.644: (move f2-2f f2-3f)
23.686: (move f2-3f f2-4f)
23.781: (move f4-1f f5-1f)
23.782: (move f5-0f f5-1f)
23.792: (move f2-0f f2-1f)
23.835: (move f3-2f f4-2f)
23.836: (move f4-1f f4-2f)
23.837: (move f2-1f f2-2f)
23.877: (move f2-2f f2-3f)
23.907: (move f2-2f f2-3f)
23.956: (putdown f2-3f key3-1)
23.971: (move f2-3f f2-4f)
23.972: (move f2-2f f2-3f)
23.997: (move f3-2f f4-2f)
23.999: (move f4-1f f4-2f)
24.004: (putdown f2-3f key3-1)
24.051: (move f3-2f f4-2f)
24.052: (move f4-1f f4-2f)
24.054: (putdown f2-3f key3-1)
24.176: (move f2-3f f2-4f)
24.223: (putdown f2-3f key3-1)
24.228: (move f4-1f f4-2f)
24.229: (move f3-2f f4-2f)
24.272: (move f6-0f f6-1f)
24.272: (move f5-1f f6-1f)
24.355: (move f2-3f f2-4f)
24.402: (move f3-3f f4-3f)
24.403: (move f4-2f f4-3f)
24.525: (move f2-4f f3-4f)
24.525: (move f3-3f f3-4f)
24.677: (move f2-4f f2-5f)
24.923: (move f5-0f f6-0f)
24.935: (move f5-0f f6-0f)
25.031: (move f5-0f f6-0f)
25.134: (move f4-0f f4-1f)
25.195: (unlock f1-1f f1-0f key3-1 shape3)
25.197: (move f1-0f f1-1f)
25.200: (move f2-1f f1-1f)
25.219: (move f4-0f f5-0f)
25.298: (move f5-0f f6-0f)
25.362: (move f4-0f f4-1f)
25.403: (move f4-0f f4-1f)
25.423: (putdown f3-3f key3-1)
25.463: (move f4-0f f5-0f)
25.469: (unlock f2-0f f1-0f key3-1 shape3)
25.478: (move f3-0f f4-0f)
25.492: (move f4-0f f4-1f)
25.502: (move f4-0f f5-0f)
25.548: (pickup-and-loose f2-0f key3-1 key0-3)
25.557: (move f2-4f f1-4f)
25.579: (move f4-0f f5-0f)
25.621: (pickup-and-loose f2-3f key2-2 key0-3)
25.658: (move f2-0f f3-0f)
25.666: (move f3-4f f3-3f)
25.719: (move f1-3f f1-4f)
25.773: (move f2-2f f3-2f)
25.807: (move f1-3f f1-4f)
25.808: (move f2-2f f2-3f)
25.838: (move f2-2f f2-3f)
25.868: (move f2-6f f1-6f)
25.888: (move f2-2f f2-3f)
25.892: (move f3-4f f3-3f)
25.916: (move f3-4f f2-4f)
25.917: (move f2-5f f2-4f)
25.959: (move f2-6f f1-6f)
26.019: (move f2-2f f3-2f)
26.048: (move f2-2f f3-2f)
26.059: (move f2-2f f2-3f)
26.067: (pickup f2-3f key2-2)
26.118: (move f2-2f f3-2f)
26.151: (move f3-4f f2-4f)
26.151: (move f2-5f f2-4f)
26.169: (move f1-1f f0-1f)
26.213: (putdown f2-4f key3-1)
26.216: (putdown f2-2f key3-1)
26.263: (move f2-6f f2-5f)
26.271: (unlock f2-5f f2-6f key1-3 shape1)
26.289: (move f3-2f f4-2f)
26.305: (putdown f2-2f key3-1)
26.319: (putdown f2-2f key3-1)
26.366: (move f6-0f f7-0f)
26.376: (unlock f2-5f f2-6f key1-3 shape1)
26.377: (move f3-5f f2-5f)
26.379: (move f2-6f f2-5f)
26.392: (putdown f2-2f key3-1)
26.397: (move f0-0f f0-1f)
26.397: (move f1-1f f0-1f)
26.398: (move f0-0f f0-1f)
26.399: (move f1-1f f0-1f)
26.411: (pickup-and-loose f2-2f key2-2 key0-3)
26.445: (move f3-2f f3-3f)
26.445: (move f2-3f f3-3f)
26.501: (move f1-1f f0-1f)
26.503: (move f0-0f f0-1f)
20.728: (move f2-3f f2-2f)
20.730: (move f2-3f f2-2f)
20.894: (move f2-3f f2-2f)
20.906: (move f2-3f f2-2f)
22.210: (putdown f2-2f key2-2)
22.257: (move f2-1f f2-2f)
22.408: (move f2-3f f3-3f)
22.436: (move f2-3f f3-3f)
22.576: (move f2-3f f3-3f)
22.649: (pickup-and-loose f2-3f key2-2 key3-1)
22.719: (move f2-3f f3-3f)
22.766: (pickup-and-loose f2-3f key2-2 key3-1)
22.795: (pickup-and-loose f2-3f key2-2 key3-1)
22.921: (pickup-and-loose f2-3f key2-2 key3-1)
22.937: (move f2-3f f3-3f)
22.937: (move f3-2f f3-3f)
23.127: (move f3-3f f3-2f)
23.127: (move f2-2f f3-2f)
23.205: (move f3-2f f3-3f)
23.208: (move f2-3f f3-3f)
23.208: (move f5-1f f5-2f)
23.210: (move f4-2f f5-2f)
23.225: (move f3-2f f3-3f)
23.228: (move f2-3f f3-3f)
23.305: (move f3-2f f3-3f)
23.307: (move f2-3f f3-3f)
23.352: (move f2-3f f3-3f)
23.360: (move f5-1f f5-2f)
23.361: (move f4-2f f5-2f)
23.370: (move f2-3f f3-3f)
23.431: (move f2-3f f3-3f)
23.441: (move f5-1f f5-2f)
23.442: (move f4-2f f5-2f)
23.493: (move f2-3f f2-2f)
23.533: (move f2-3f f2-2f)
23.593: (move f2-3f f2-2f)
23.606: (move f4-2f f5-2f)
23.608: (move f5-1f f5-2f)
23.609: (move f4-1f f5-1f)
23.609: (move f5-0f f5-1f)
23.631: (move f2-3f f3-3f)
23.680: (move f2-3f f2-2f)
23.685: (move f2-3f f2-4f)
23.779: (move f5-0f f5-1f)
23.781: (move f4-1f f5-1f)
23.892: (move f2-2f f2-1f)
23.917: (move f5-0f f5-1f)
23.917: (move f4-1f f5-1f)
23.935: (move f2-3f f2-4f)
23.971: (move f2-2f f2-3f)
23.971: (move f2-3f f2-4f)
23.981: (move f2-0f f2-1f)
23.997: (move f5-0f f5-1f)
24.001: (move f4-1f f5-1f)
24.049: (move f2-3f f2-4f)
24.049: (move f3-2f f4-2f)
24.050: (move f4-1f f4-2f)
24.053: (move f2-0f f2-1f)
24.054: (putdown f2-3f key3-1)
24.148: (move f2-3f f2-4f)
24.176: (move f2-3f f2-4f)
24.221: (putdown f2-3f key3-1)
24.228: (move f4-1f f4-2f)
24.229: (move f3-2f f4-2f)
24.256: (putdown f2-3f key3-1)
24.272: (move f5-1f f6-1f)
24.272: (move f6-0f f6-1f)
24.320: (move f2-3f f2-4f)
24.325: (putdown f2-3f key3-1)
24.352: (move f2-3f f2-4f)
24.372: (move f2-3f f2-4f)
24.373: (move f3-2f f4-2f)
24.375: (move f4-1f f4-2f)
24.387: (move f3-3f f4-3f)
24.387: (move f4-2f f4-3f)
24.402: (move f3-3f f4-3f)
24.403: (move f4-2f f4-3f)
24.411: (move f2-4f f2-5f)
24.429: (move f6-0f f6-1f)
24.430: (move f5-1f f6-1f)
24.443: (move f3-2f f4-2f)
24.447: (move f4-1f f4-2f)
24.449: (move f2-4f f3-4f)
24.449: (move f3-3f f3-4f)
24.454: (move f2-3f f2-4f)
24.464: (move f2-3f f2-4f)
24.493: (move f3-3f f4-3f)
24.493: (move f6-0f f6-1f)
24.494: (move f4-2f f4-3f)
24.496: (move f5-1f f6-1f)
24.507: (move f2-4f f3-4f)
24.510: (move f3-3f f3-4f)
24.522: (move f2-4f f3-4f)
24.526: (move f3-3f f3-4f)
24.535: (move f6-1f f6-2f)
24.536: (move f5-2f f6-2f)
24.628: (move f2-4f f3-4f)
24.628: (move f3-0f f4-0f)
24.631: (move f3-3f f3-4f)
24.636: (move f3-3f f4-3f)
24.639: (move f2-3f f2-4f)
24.657: (move f2-4f f2-5f)
24.667: (move f6-0f f6-1f)
24.670: (move f5-1f f6-1f)
24.677: (move f2-4f f2-5f)
24.744: (putdown f2-4f key2-2)
24.766: (move f3-3f f4-3f)
24.768: (move f4-2f f4-3f)
24.781: (move f2-4f f2-5f)
24.833: (unlock f1-4f f0-4f key3-1 shape3)
24.895: (move f3-3f f3-4f)
24.899: (move f2-4f f3-4f)
24.959: (move f2-2f f1-2f)
24.999: (move f4-3f f5-3f)
25.001: (move f2-1f f1-1f)
25.002: (move f5-2f f5-3f)
25.029: (move f2-5f f3-5f)
25.029: (move f3-4f f3-5f)
25.034: (move f5-0f f6-0f)
25.041: (move f2-4f f2-5f)
20.894: (move f2-3f f2-2f)
20.899: (move f2-3f f2-2f)
20.905: (move f2-3f f2-2f)
21.073: (move f2-3f f2-2f)
21.467: (move f2-2f f2-3f)
21.547: (move f2-2f f2-3f)
22.139: (putdown f2-2f key2-2)
22.210: (putdown f2-2f key2-2)
22.218: (move f2-2f f3-2f)
22.274: (move f2-1f f2-2f)
22.319: (putdown f2-2f key2-2)
22.362: (putdown f2-2f key2-2)
22.492: (move f2-1f f2-2f)
22.576: (move f2-3f f3-3f)
22.676: (move f2-3f f3-3f)
22.685: (move f2-2f f2-1f)
22.720: (move f2-3f f3-3f)
22.763: (move f4-3f f4-2f)
22.765: (move f3-2f f4-2f)
22.859: (move f2-3f f3-3f)
22.922: (pickup-and-loose f2-3f key2-2 key3-1)
23.127: (move f2-2f f3-2f)
23.128: (move f3-3f f3-2f)
23.172: (move f3-3f f3-2f)
23.172: (move f2-2f f3-2f)
23.174: (move f2-2f f3-2f)
23.304: (move f2-3f f3-3f)
23.306: (move f2-2f f3-2f)
23.307: (move f3-3f f3-2f)
23.398: (move f3-3f f3-2f)
23.399: (move f2-2f f3-2f)
23.433: (move f2-3f f3-3f)
23.441: (move f4-2f f5-2f)
23.442: (move f5-1f f5-2f)
23.591: (move f1-4f f2-4f)
23.592: (move f2-3f f2-2f)
23.605: (move f4-2f f5-2f)
23.606: (move f5-1f f5-2f)
23.630: (move f2-3f f3-3f)
23.631: (move f2-3f f3-3f)
23.638: (move f2-2f f2-1f)
23.677: (move f2-3f f2-2f)
23.713: (move f2-3f f3-3f)
23.715: (move f2-3f f2-2f)
23.733: (move f4-2f f5-2f)
23.736: (move f5-1f f5-2f)
23.778: (move f2-3f f2-2f)
23.836: (move f4-2f f5-2f)
23.838: (move f5-1f f5-2f)
23.864: (move f2-1f f1-1f)
23.869: (move f1-2f f1-1f)
23.892: (move f2-2f f2-1f)
23.949: (move f2-2f f1-2f)
23.963: (unlock f6-2f f6-3f key3-1 shape3)
24.049: (move f2-3f f2-4f)
24.067: (move f2-2f f2-1f)
24.100: (move f2-2f f2-1f)
24.162: (pickup-and-loose f2-2f key2-2 key3-1)
24.200: (move f2-2f f1-2f)
24.201: (move f1-1f f1-2f)
24.242: (putdown f1-2f key2-2)
24.319: (move f2-3f f2-4f)
24.324: (putdown f2-3f key3-1)
24.360: (move f2-4f f2-5f)
24.403: (move f2-4f f3-4f)
24.403: (move f3-3f f3-4f)
24.408: (move f2-4f f2-5f)
24.419: (move f2-3f f2-4f)
24.435: (pickup-and-loose f3-4f key2-3 key2-2)
24.448: (move f2-4f f3-4f)
24.449: (move f3-3f f3-4f)
24.451: (unlock f5-3f f6-3f key3-1 shape3)
24.452: (move f2-3f f2-4f)
24.464: (move f2-3f f2-4f)
24.491: (move f3-3f f4-3f)
24.491: (move f6-0f f6-1f)
24.493: (move f4-2f f4-3f)
24.495: (move f5-1f f6-1f)
24.534: (move f6-1f f6-2f)
24.535: (move f5-2f f6-2f)
24.578: (move f2-4f f2-5f)
24.591: (move f3-3f f4-3f)
24.595: (move f2-5f f3-5f)
24.595: (move f3-4f f3-5f)
24.608: (move f2-3f f2-4f)
24.627: (move f3-3f f3-4f)
24.634: (pickup-and-loose f4-3f key3-2 key2-2)
24.636: (move f2-4f f3-4f)
24.636: (move f2-4f f3-4f)
24.636: (move f3-3f f4-3f)
24.638: (move f3-3f f3-4f)
24.639: (move f2-3f f2-4f)
24.641: (move f2-3f f2-4f)
24.648: (move f2-1f f2-0f)
24.667: (move f5-1f f6-1f)
24.669: (move f4-0f f4-1f)
24.697: (move f5-2f f6-2f)
24.702: (move f6-1f f6-2f)
24.713: (move f2-4f f2-5f)
24.721: (move f4-0f f5-0f)
24.734: (move f3-3f f4-3f)
24.735: (move f4-2f f4-3f)
24.737: (move f3-3f f3-4f)
24.738: (move f2-3f f2-4f)
24.739: (move f2-4f f3-4f)
24.744: (putdown f2-4f key2-2)
24.746: (putdown f2-4f key2-2)
24.759: (move f6-1f f6-2f)
24.763: (move f5-2f f6-2f)
24.766: (move f3-3f f4-3f)
24.770: (move f4-2f f4-3f)
24.782: (move f2-4f f2-5f)
24.799: (move f3-3f f4-3f)
24.807: (move f5-1f f6-1f)
24.815: (move f4-3f f4-4f)
24.817: (move f3-4f f4-4f)
24.828: (move f2-5f f3-5f)
24.832: (move f3-4f f3-5f)
24.850: (putdown f2-4f key2-2)
24.856: (move f3-3f f4-3f)
21.071: (move f2-3f f2-2f)
21.378: (move f3-2f f4-2f)
21.406: (pickup-and-loose f2-3f key0-2 key3-1)
21.407: (putdown f2-3f key3-1)
21.450: (move f2-2f f2-3f)
21.545: (move f2-3f f3-3f)
21.546: (move f3-2f f3-3f)
21.548: (move f2-2f f2-3f)
21.625: (move f2-2f f2-3f)
21.629: (move f2-2f f2-3f)
21.766: (move f2-2f f2-3f)
21.782: (move f2-2f f2-3f)
21.925: (move f3-2f f3-3f)
21.928: (move f2-3f f3-3f)
22.117: (move f2-2f f3-2f)
22.218: (move f2-2f f3-2f)
22.263: (move f2-3f f2-4f)
22.300: (putdown f2-2f key2-2)
22.319: (putdown f2-2f key2-2)
22.324: (move f2-2f f3-2f)
22.362: (putdown f2-2f key2-2)
22.405: (move f2-2f f2-1f)
22.450: (move f2-2f f3-2f)
22.472: (putdown f2-2f key2-2)
22.534: (pickup f2-1f key0-3)
22.686: (move f2-2f f2-1f)
22.721: (move f4-3f f4-2f)
22.726: (move f3-2f f4-2f)
22.763: (move f4-3f f4-2f)
22.765: (move f3-2f f4-2f)
22.789: (move f2-2f f2-1f)
22.859: (move f2-3f f3-3f)
22.871: (move f2-3f f2-4f)
22.901: (move f2-2f f2-1f)
22.908: (move f4-3f f4-2f)
22.913: (move f3-2f f4-2f)
22.950: (move f2-1f f1-1f)
22.956: (move f1-2f f1-1f)
22.962: (pickup f2-3f key3-1)
23.039: (move f3-2f f4-2f)
23.067: (move f5-0f f5-1f)
23.067: (move f4-1f f5-1f)
23.129: (move f1-2f f2-2f)
23.189: (move f2-1f f2-0f)
23.306: (move f2-2f f3-2f)
23.307: (move f3-3f f3-2f)
23.309: (move f2-2f f3-2f)
23.335: (move f6-2f f5-2f)
23.335: (move f5-3f f5-2f)
23.397: (move f3-3f f3-2f)
23.399: (move f2-2f f3-2f)
23.415: (move f3-2f f4-2f)
23.416: (move f4-1f f4-2f)
23.428: (move f3-3f f3-2f)
23.429: (move f2-2f f3-2f)
23.471: (move f2-4f f2-3f)
23.479: (move f2-2f f3-2f)
23.577: (move f2-2f f3-2f)
23.578: (move f3-3f f3-2f)
23.713: (move f2-3f f3-3f)
23.778: (move f2-3f f2-2f)
23.793: (move f4-2f f5-2f)
23.817: (move f2-1f f1-1f)
23.825: (move f2-2f f1-2f)
23.863: (move f2-1f f1-1f)
23.875: (move f2-2f f2-1f)
23.924: (move f2-1f f1-1f)
23.947: (move f1-2f f1-1f)
23.949: (move f2-2f f1-2f)
23.962: (unlock f6-2f f6-3f key3-1 shape3)
24.034: (move f2-2f f1-2f)
24.035: (move f2-1f f1-1f)
24.067: (move f2-2f f2-1f)
24.100: (move f2-2f f2-1f)
24.127: (unlock f6-2f f6-3f key3-1 shape3)
24.130: (move f4-3f f4-2f)
24.177: (move f2-2f f1-2f)
24.194: (unlock f6-2f f6-3f key3-1 shape3)
24.276: (move f2-2f f2-1f)
24.326: (move f6-2f f6-1f)
24.335: (pickup-and-loose f2-2f key2-2 key3-1)
24.347: (move f2-2f f1-2f)
24.438: (pickup-and-loose f3-4f key2-3 key2-2)
24.440: (move f2-5f f3-5f)
24.441: (pickup-and-loose f3-4f key2-3 key2-2)
24.443: (move f3-4f f3-5f)
24.444: (unlock f3-5f f4-5f key2-2 shape2)
24.448: (move f2-2f f2-3f)
24.460: (move f2-2f f1-2f)
24.489: (move f5-3f f4-3f)
24.490: (move f2-1f f2-0f)
24.498: (move f3-4f f3-3f)
24.502: (move f2-4f f3-4f)
24.510: (move f5-0f f6-0f)
24.516: (pickup-and-loose f2-2f key2-2 key3-1)
24.578: (move f2-4f f2-5f)
24.595: (move f3-4f f3-5f)
24.595: (move f2-5f f3-5f)
24.608: (move f2-3f f2-4f)
24.631: (move f2-4f f2-5f)
24.634: (pickup-and-loose f4-3f key3-2 key2-2)
24.635: (pickup-and-loose f4-3f key3-2 key2-2)
24.636: (move f2-4f f3-4f)
24.638: (move f3-3f f3-4f)
24.649: (move f2-1f f2-0f)
24.664: (move f2-4f f2-5f)
24.675: (move f3-3f f3-4f)
24.675: (move f2-4f f3-4f)
24.704: (move f4-3f f4-4f)
24.706: (move f3-4f f4-4f)
24.709: (move f4-3f f3-3f)
24.711: (move f2-4f f2-5f)
24.725: (pickup-and-loose f3-4f key2-3 key2-2)
24.729: (pickup-and-loose f3-4f key2-3 key2-2)
24.737: (move f3-3f f3-4f)
24.738: (move f2-3f f2-4f)
24.739: (move f2-4f f3-4f)
24.752: (move f4-4f f4-5f)
24.760: (move f6-1f f6-2f)
24.762: (pickup-and-loose f4-3f key3-2 key2-2)
21.084: (move f4-2f f5-2f)
21.206: (move f3-2f f4-2f)
21.293: (move f2-3f f3-3f)
21.376: (move f3-2f f4-2f)
21.378: (move f2-3f f3-3f)
21.379: (move f3-2f f3-3f)
21.402: (move f2-3f f3-3f)
21.470: (move f3-2f f4-2f)
21.488: (putdown f2-3f key3-1)
21.498: (pickup-and-loose f2-3f key0-2 key3-1)
21.545: (move f2-3f f3-3f)
21.546: (move f3-2f f3-3f)
21.609: (move f3-2f f4-2f)
21.612: (move f2-3f f3-3f)
21.613: (move f3-2f f3-3f)
21.615: (move f2-4f f2-5f)
21.618: (pickup-and-loose f2-3f key0-2 key3-1)
21.626: (putdown f2-3f key3-1)
21.630: (move f2-2f f2-3f)
21.662: (move f2-4f f3-4f)
21.663: (move f3-3f f3-4f)
21.666: (move f2-2f f2-3f)
21.779: (move f2-2f f2-3f)
21.781: (move f3-2f f3-3f)
21.783: (move f2-3f f3-3f)
21.863: (move f2-2f f2-3f)
21.892: (move f3-3f f4-3f)
21.893: (move f4-2f f4-3f)
21.948: (move f2-1f f2-2f)
21.961: (move f2-3f f2-2f)
21.978: (move f2-3f f2-2f)
22.108: (move f2-3f f3-3f)
22.109: (move f3-2f f3-3f)
22.243: (move f2-3f f3-3f)
22.244: (move f3-2f f3-3f)
22.314: (move f4-2f f4-1f)
22.323: (move f2-2f f3-2f)
22.328: (move f2-2f f3-2f)
22.363: (pickup f2-1f key0-2)
22.363: (pickup f2-1f key0-3)
22.412: (pickup-and-loose f2-3f key2-2 key3-1)
22.449: (move f2-2f f3-2f)
22.468: (move f2-3f f2-4f)
22.472: (putdown f2-2f key2-2)
22.536: (pickup f2-1f key0-2)
22.555: (move f2-2f f3-2f)
22.573: (move f2-3f f2-4f)
22.577: (move f2-3f f2-4f)
22.623: (move f2-2f f2-1f)
22.641: (pickup f2-1f key0-3)
22.704: (move f2-3f f2-4f)
22.721: (move f2-1f f1-1f)
22.731: (move f2-3f f2-4f)
22.762: (pickup f2-1f key0-3)
22.788: (move f2-2f f2-1f)
22.826: (move f3-4f f3-3f)
22.826: (move f2-3f f3-3f)
22.838: (move f4-2f f5-2f)
22.838: (move f5-1f f5-2f)
22.866: (pickup f2-3f key3-1)
22.867: (move f2-1f f1-1f)
22.871: (move f2-3f f2-4f)
22.877: (move f1-2f f1-1f)
22.899: (move f2-2f f2-1f)
22.909: (move f2-1f f1-1f)
22.916: (move f1-2f f1-1f)
22.916: (move f3-2f f4-2f)
22.935: (move f2-1f f2-0f)
22.950: (move f2-1f f1-1f)
22.950: (move f2-3f f2-4f)
22.954: (move f1-2f f1-1f)
22.962: (pickup f2-3f key3-1)
22.985: (move f3-2f f4-2f)
23.003: (move f4-3f f3-3f)
23.004: (move f2-1f f2-0f)
23.005: (move f2-2f f2-1f)
23.037: (move f3-2f f4-2f)
23.058: (pickup f2-3f key3-1)
23.068: (move f1-2f f1-1f)
23.069: (move f2-1f f1-1f)
23.106: (move f2-3f f3-3f)
23.110: (move f2-3f f2-4f)
23.118: (pickup f1-1f key0-1)
23.153: (pickup f2-0f key0-2)
23.172: (move f2-4f f3-4f)
23.172: (move f3-3f f3-4f)
23.189: (move f2-1f f2-0f)
23.191: (move f3-2f f4-2f)
23.197: (move f2-4f f2-5f)
23.218: (move f3-3f f4-3f)
23.220: (move f4-2f f4-3f)
23.254: (pickup f2-3f key3-1)
23.255: (move f1-1f f0-1f)
23.280: (move f2-4f f1-4f)
23.301: (move f2-1f f2-0f)
23.333: (move f6-2f f5-2f)
23.347: (move f2-1f f2-0f)
23.380: (move f2-0f f3-0f)
23.428: (move f2-3f f2-2f)
23.466: (move f2-3f f2-2f)
23.492: (move f6-2f f5-2f)
23.533: (move f3-2f f4-2f)
23.566: (move f6-2f f5-2f)
23.577: (move f2-2f f3-2f)
23.578: (move f3-3f f3-2f)
23.624: (move f2-4f f1-4f)
23.636: (move f6-1f f5-1f)
23.640: (move f5-2f f5-1f)
23.649: (move f2-3f f2-4f)
23.683: (pickup f1-1f key0-1)
23.777: (move f3-2f f4-2f)
23.792: (move f4-2f f5-2f)
23.824: (move f2-1f f1-1f)
23.829: (move f4-2f f5-2f)
23.869: (move f2-1f f1-1f)
23.901: (putdown f2-3f key3-1)
23.923: (move f6-0f f6-1f)
23.928: (move f5-1f f6-1f)
23.994: (move f2-1f f1-1f)
24.018: (move f5-2f f5-1f)
20.639: (pickup f2-2f key2-2)
20.654: (move f2-3f f2-2f)
20.911: (move f4-2f f5-2f)
20.944: (pickup-and-loose f2-2f key2-2 key0-2)
21.084: (move f4-2f f5-2f)
21.088: (pickup-and-loose f2-2f key2-2 key0-3)
21.202: (move f4-2f f5-2f)
21.233: (move f4-1f f5-1f)
21.233: (move f5-2f f5-1f)
21.243: (pickup f3-4f key2-3)
21.325: (move f4-2f f5-2f)
21.364: (move f2-3f f3-3f)
21.387: (pickup f4-3f key3-2)
21.424: (move f3-2f f4-2f)
21.447: (move f2-4f f2-5f)
21.470: (move f3-2f f4-2f)
21.475: (move f2-4f f2-5f)
21.491: (move f2-4f f3-4f)
21.493: (move f3-3f f3-4f)
21.494: (move f2-2f f2-3f)
21.510: (move f2-3f f3-3f)
21.513: (move f2-3f f3-3f)
21.524: (move f3-3f f3-4f)
21.526: (move f2-4f f3-4f)
21.556: (move f2-4f f2-5f)
21.596: (move f2-3f f3-3f)
21.596: (move f3-2f f3-3f)
21.610: (move f2-4f f3-4f)
21.610: (move f3-3f f3-4f)
21.613: (move f2-3f f3-3f)
21.613: (move f3-2f f4-2f)
21.613: (move f3-2f f3-3f)
21.615: (move f2-4f f2-5f)
21.619: (move f2-3f f3-3f)
21.663: (move f2-4f f3-4f)
21.664: (move f3-3f f3-4f)
21.701: (move f3-2f f4-2f)
21.722: (move f3-3f f4-3f)
21.722: (move f4-2f f4-3f)
21.723: (move f2-4f f2-5f)
21.752: (move f3-3f f4-3f)
21.770: (move f3-3f f3-4f)
21.771: (move f2-4f f3-4f)
21.781: (move f2-3f f3-3f)
21.785: (move f3-2f f3-3f)
21.826: (putdown f3-3f key0-2)
21.849: (move f3-2f f3-3f)
21.849: (move f2-3f f3-3f)
21.858: (move f2-4f f2-5f)
21.860: (move f2-2f f2-3f)
21.868: (move f3-3f f4-3f)
21.893: (move f4-2f f4-3f)
21.894: (move f3-3f f4-3f)
21.905: (move f3-3f f3-4f)
21.913: (move f2-4f f3-4f)
21.938: (move f2-3f f2-2f)
21.943: (move f3-4f f3-5f)
21.944: (move f2-5f f3-5f)
21.949: (move f2-3f f2-2f)
21.951: (move f2-1f f2-2f)
21.975: (move f5-2f f6-2f)
21.979: (move f2-1f f2-2f)
21.984: (move f4-2f f4-3f)
21.985: (move f3-3f f4-3f)
21.997: (putdown f2-2f key0-3)
22.030: (move f4-3f f5-3f)
22.032: (move f5-2f f5-3f)
22.038: (putdown f2-2f key0-2)
22.048: (move f2-1f f2-2f)
22.056: (move f2-1f f2-2f)
22.063: (move f2-2f f3-2f)
22.065: (move f3-3f f3-2f)
22.070: (move f2-2f f3-2f)
22.121: (move f2-3f f2-2f)
22.129: (move f4-2f f4-1f)
22.130: (move f3-3f f4-3f)
22.132: (move f4-2f f4-3f)
22.135: (move f2-3f f2-2f)
22.172: (move f3-3f f3-2f)
22.174: (move f2-2f f3-2f)
22.195: (move f4-3f f4-4f)
22.196: (move f3-4f f4-4f)
22.258: (move f3-0f f4-0f)
22.261: (move f4-1f f4-0f)
22.314: (move f4-2f f4-1f)
22.355: (move f1-1f f2-1f)
22.366: (move f2-3f f3-3f)
22.398: (move f4-2f f4-1f)
22.447: (move f2-2f f2-1f)
22.552: (move f4-2f f4-1f)
22.552: (move f2-2f f3-2f)
22.581: (pickup f2-1f key0-2)
22.581: (pickup f2-1f key0-3)
22.634: (pickup f2-1f key0-2)
22.662: (move f2-3f f2-4f)
22.688: (move f2-1f f1-1f)
22.720: (putdown f1-1f key0-3)
22.722: (pickup-and-loose f1-1f key0-1 key0-3)
22.723: (move f2-1f f1-1f)
22.756: (pickup f2-0f key0-2)
22.762: (pickup f2-1f key0-2)
