/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.199: (move f1-10f f2-10f)
20.201: (move f1-10f f1-11f)
20.211: (putdown f2-10f key3-3)
20.213: (pickup-and-loose f10-7f key1-4 key0-5)
20.227: (move f1-10f f1-11f)
20.227: (move f1-10f f2-10f)
20.229: (pickup-and-loose f1-1f key4-2 key0-5)
20.231: (move f2-0f f3-0f)
20.234: (pickup-and-loose f10-7f key1-4 key0-5)
20.247: (pickup-and-loose f1-1f key4-2 key0-5)
20.248: (move f2-0f f3-0f)
20.281: (move f2-0f f3-0f)
20.285: (move f10-7f f10-6f)
20.303: (move f10-7f f10-6f)
20.322: (move f11-8f f11-7f)
20.390: (move f10-7f f11-7f)
20.393: (move f11-8f f11-7f)
20.394: (move f10-7f f11-7f)
20.395: (pickup-and-loose f5-10f key4-5 key0-5)
20.404: (move f2-10f f2-9f)
20.440: (move f2-10f f2-9f)
17.415: (move f1-9f f1-10f)
17.415: (move f2-10f f1-10f)
17.823: (move f0-8f f0-9f)
17.823: (move f1-9f f0-9f)
18.177: (move f1-11f f0-11f)
18.224: (move f1-11f f0-11f)
18.227: (move f1-11f f0-11f)
18.235: (move f1-11f f0-11f)
18.272: (move f1-11f f0-11f)
19.332: (move f2-10f f2-11f)
19.339: (move f3-11f f2-11f)
19.422: (move f9-11f f10-11f)
19.426: (move f10-10f f10-11f)
19.543: (move f9-11f f10-11f)
19.545: (move f10-10f f10-11f)
19.557: (move f10-10f f11-10f)
19.558: (move f11-9f f11-10f)
19.578: (pickup-and-loose f2-10f key3-3 key0-5)
19.597: (move f0-9f f1-9f)
19.616: (putdown f1-11f key0-5)
19.632: (move f0-8f f0-7f)
19.638: (move f0-9f f1-9f)
19.650: (unlock f10-6f f10-5f key0-5 shape0)
19.655: (move f0-9f f1-9f)
19.656: (putdown f1-11f key0-5)
19.661: (unlock f10-6f f10-5f key0-5 shape0)
19.661: (putdown f1-11f key0-5)
19.665: (move f0-9f f1-9f)
19.676: (putdown f1-11f key0-5)
19.696: (move f0-9f f1-9f)
19.698: (move f0-6f f1-6f)
19.702: (putdown f1-11f key0-5)
19.713: (move f0-6f f1-6f)
19.732: (move f11-7f f11-8f)
19.732: (move f1-10f f1-9f)
19.748: (putdown f0-11f key0-5)
19.755: (move f0-6f f0-5f)
19.758: (move f11-9f f11-8f)
19.760: (move f0-6f f0-5f)
19.767: (move f0-0f f1-0f)
19.768: (move f1-10f f1-9f)
19.769: (move f0-6f f0-5f)
19.775: (move f1-10f f1-9f)
19.780: (move f0-0f f1-0f)
19.783: (putdown f0-11f key0-5)
19.788: (putdown f1-9f key0-5)
19.790: (move f1-10f f1-9f)
19.794: (unlock f3-0f f4-0f key0-5 shape0)
19.802: (unlock f3-0f f4-0f key0-5 shape0)
19.809: (move f0-6f f0-5f)
19.816: (move f10-10f f10-11f)
19.818: (putdown f0-11f key0-5)
19.819: (move f1-10f f1-9f)
19.822: (move f9-11f f10-11f)
19.843: (unlock f3-0f f4-0f key0-5 shape0)
19.879: (putdown f0-8f key0-5)
19.909: (move f10-10f f11-10f)
19.909: (move f11-9f f11-10f)
19.921: (move f0-1f f0-0f)
19.922: (move f1-0f f0-0f)
19.938: (move f1-0f f0-0f)
19.940: (move f0-1f f0-0f)
19.953: (move f1-0f f0-0f)
19.956: (move f0-1f f0-0f)
19.999: (move f10-10f f11-10f)
20.001: (move f11-9f f11-10f)
20.017: (move f0-9f f0-8f)
20.048: (pickup f2-10f key3-3)
20.053: (move f0-9f f0-8f)
20.069: (pickup f2-10f key3-3)
20.070: (move f0-9f f0-8f)
20.086: (move f0-9f f0-8f)
20.104: (move f0-9f f0-8f)
20.107: (pickup f2-10f key3-3)
20.199: (move f1-10f f1-11f)
20.202: (move f1-10f f2-10f)
20.211: (putdown f2-10f key0-5)
20.233: (move f1-10f f1-11f)
20.234: (move f1-10f f2-10f)
20.245: (move f1-10f f1-11f)
20.248: (move f2-9f f3-9f)
20.251: (move f1-10f f2-10f)
20.256: (move f2-9f f1-9f)
20.263: (move f1-10f f1-11f)
20.269: (move f1-10f f2-10f)
20.289: (move f1-10f f1-11f)
20.289: (move f1-10f f2-10f)
20.290: (move f2-9f f3-9f)
20.297: (move f2-9f f1-9f)
20.387: (move f1-9f f2-9f)
20.388: (move f2-10f f2-9f)
20.401: (move f1-9f f2-9f)
20.416: (move f1-9f f2-9f)
20.416: (move f2-10f f2-9f)
20.427: (move f1-9f f2-9f)
20.445: (move f2-10f f2-9f)
20.451: (move f1-9f f2-9f)
20.467: (move f1-9f f2-9f)
20.525: (pickup-and-loose f2-6f key0-0 key0-5)
20.576: (pickup-and-loose f2-6f key0-0 key0-5)
20.596: (pickup-and-loose f11-7f key2-0 key0-5)
20.616: (pickup-and-loose f10-10f key3-0 key0-5)
20.616: (move f2-10f f2-9f)
20.627: (move f1-11f f1-10f)
20.645: (pickup-and-loose f11-7f key2-0 key0-5)
20.651: (move f3-10f f2-10f)
20.658: (move f2-10f f2-9f)
20.661: (move f1-11f f1-10f)
20.661: (move f2-10f f2-9f)
20.674: (move f2-9f f2-8f)
20.676: (move f2-10f f2-9f)
20.701: (move f1-11f f1-10f)
20.707: (move f2-10f f2-9f)
20.714: (pickup-and-loose f11-7f key2-0 key0-5)
20.719: (move f2-9f f2-8f)
20.753: (move f1-9f f1-8f)
20.756: (pickup-and-loose f11-9f key4-4 key0-5)
20.766: (move f0-8f f1-8f)
20.782: (move f1-9f f1-8f)
20.787: (move f1-9f f1-8f)
17.959: (move f2-11f f1-11f)
17.959: (move f1-10f f1-11f)
19.202: (move f3-0f f3-1f)
19.206: (move f3-0f f3-1f)
19.233: (move f3-0f f3-1f)
19.450: (move f10-6f f9-6f)
19.463: (move f10-6f f9-6f)
19.523: (move f0-7f f0-6f)
19.553: (move f10-6f f10-5f)
19.566: (move f10-6f f10-5f)
19.579: (move f3-0f f2-0f)
19.590: (move f3-0f f2-0f)
19.603: (move f3-0f f4-0f)
19.603: (move f3-0f f4-0f)
19.618: (move f3-0f f2-0f)
19.620: (putdown f1-10f key0-5)
19.662: (move f3-0f f4-0f)
19.682: (move f10-6f f10-7f)
19.698: (move f1-0f f2-0f)
19.703: (move f10-6f f10-7f)
19.711: (move f1-0f f2-0f)
19.724: (putdown f0-9f key0-5)
19.752: (move f10-11f f11-11f)
19.754: (move f11-10f f11-11f)
19.784: (putdown f0-11f key0-5)
19.822: (putdown f0-11f key0-5)
19.831: (putdown f0-11f key0-5)
19.843: (putdown f0-11f key0-5)
19.870: (putdown f0-11f key0-5)
19.900: (move f0-11f f1-11f)
19.900: (move f1-6f f2-6f)
19.916: (move f1-6f f2-6f)
19.934: (move f2-10f f2-9f)
19.940: (move f0-11f f1-11f)
19.966: (move f0-11f f1-11f)
19.971: (move f11-10f f11-11f)
19.972: (move f10-11f f11-11f)
20.022: (move f11-10f f11-11f)
20.025: (move f10-11f f11-11f)
20.060: (pickup-and-loose f11-10f key4-0 key0-5)
20.076: (pickup f2-10f key3-3)
20.101: (pickup-and-loose f11-10f key4-0 key0-5)
20.120: (pickup f2-10f key3-3)
20.129: (pickup f2-10f key3-3)
20.131: (pickup-and-loose f11-10f key4-0 key0-5)
20.153: (pickup f2-10f key3-3)
20.166: (pickup f2-10f key3-3)
20.420: (move f2-10f f2-9f)
20.420: (move f1-9f f2-9f)
20.437: (move f1-9f f2-9f)
20.464: (move f1-9f f2-9f)
20.468: (move f1-9f f2-9f)
20.469: (move f2-10f f2-9f)
20.469: (move f1-9f f2-9f)
20.471: (move f1-10f f1-9f)
20.473: (move f2-10f f2-9f)
20.479: (move f1-9f f2-9f)
20.484: (move f2-10f f2-9f)
20.484: (move f1-9f f2-9f)
20.494: (move f1-9f f2-9f)
20.496: (move f2-10f f2-9f)
20.506: (move f1-9f f2-9f)
20.512: (move f2-10f f2-11f)
20.515: (move f2-10f f2-9f)
20.518: (move f1-10f f1-9f)
20.518: (move f1-9f f2-9f)
20.543: (move f1-10f f1-9f)
20.561: (move f1-9f f1-10f)
20.592: (move f1-9f f1-10f)
20.597: (move f2-9f f1-9f)
20.628: (move f2-9f f1-9f)
20.640: (move f2-10f f1-10f)
20.644: (move f2-9f f1-9f)
20.652: (move f2-9f f1-9f)
20.664: (move f1-11f f1-10f)
20.678: (move f2-9f f1-9f)
20.704: (move f1-11f f1-10f)
20.710: (move f1-11f f1-10f)
20.729: (move f1-11f f1-10f)
20.732: (move f2-10f f2-9f)
20.751: (move f1-11f f1-10f)
20.784: (move f0-8f f1-8f)
20.796: (move f1-9f f1-8f)
20.824: (move f0-8f f1-8f)
20.827: (move f1-9f f1-8f)
20.832: (move f1-9f f1-8f)
20.835: (move f1-9f f1-8f)
20.837: (move f0-8f f1-8f)
20.847: (move f1-9f f1-8f)
20.866: (move f1-9f f1-8f)
20.869: (move f0-8f f1-8f)
20.871: (move f1-9f f1-8f)
20.871: (move f1-9f f1-8f)
20.883: (move f1-9f f1-8f)
20.890: (move f0-8f f1-8f)
20.892: (move f1-10f f2-10f)
20.904: (putdown f0-0f key0-5)
20.908: (move f0-8f f1-8f)
20.911: (move f1-9f f1-8f)
20.918: (move f1-10f f2-10f)
20.921: (move f2-6f f3-6f)
20.925: (putdown f0-0f key0-5)
20.929: (putdown f2-11f key0-5)
20.937: (putdown f10-11f key0-5)
20.943: (move f3-9f f3-10f)
20.956: (move f1-10f f2-10f)
20.966: (putdown f0-0f key0-5)
20.976: (putdown f10-10f key3-0)
20.977: (putdown f0-7f key0-5)
20.982: (move f2-6f f3-6f)
20.985: (pickup-and-loose f11-10f key4-4 key0-5)
20.988: (move f3-9f f3-10f)
20.993: (putdown f11-9f key4-4)
20.995: (move f1-9f f1-10f)
21.002: (putdown f3-0f key0-5)
21.013: (move f2-10f f1-10f)
21.028: (putdown f3-0f key0-5)
21.030: (putdown f10-11f key0-5)
21.031: (move f2-10f f3-10f)
21.041: (pickup-and-loose f11-10f key0-3 key0-5)
18.285: (move f1-11f f0-11f)
18.839: (move f9-6f f8-6f)
18.850: (move f9-6f f8-6f)
19.026: (move f3-1f f3-2f)
19.030: (move f3-1f f3-2f)
19.061: (move f3-1f f3-2f)
19.068: (move f10-7f f9-7f)
19.077: (move f9-6f f9-7f)
19.079: (move f10-7f f9-7f)
19.082: (move f9-6f f9-7f)
19.165: (move f10-7f f10-8f)
19.177: (move f10-7f f10-8f)
19.262: (move f3-1f f2-1f)
19.264: (move f3-1f f2-1f)
19.266: (move f2-0f f2-1f)
19.266: (move f2-0f f2-1f)
19.290: (move f2-0f f2-1f)
19.291: (move f3-1f f2-1f)
19.439: (move f10-5f f10-4f)
19.452: (move f10-5f f10-4f)
19.662: (move f4-0f f5-0f)
19.665: (move f4-0f f5-0f)
19.691: (move f2-0f f1-0f)
19.698: (move f0-9f f1-9f)
19.700: (move f2-0f f1-0f)
19.714: (putdown f1-11f key0-5)
19.723: (move f4-0f f4-1f)
19.724: (move f3-1f f4-1f)
19.727: (move f3-1f f4-1f)
19.729: (move f4-0f f4-1f)
19.730: (move f2-0f f1-0f)
19.749: (move f4-0f f5-0f)
19.764: (move f0-6f f1-6f)
19.779: (move f3-1f f4-1f)
19.785: (move f4-0f f4-1f)
19.819: (move f0-6f f0-5f)
19.829: (move f1-10f f1-9f)
19.956: (move f0-11f f1-11f)
19.989: (move f0-11f f1-11f)
20.003: (move f0-11f f1-11f)
20.015: (move f0-11f f1-11f)
20.037: (move f0-11f f1-11f)
20.120: (move f0-9f f0-8f)
20.157: (move f10-5f f11-5f)
20.171: (move f10-5f f11-5f)
20.213: (pickup-and-loose f10-7f key1-4 key0-5)
20.235: (pickup-and-loose f10-7f key1-4 key0-5)
20.295: (move f1-10f f1-11f)
20.304: (move f1-10f f2-10f)
20.328: (move f2-9f f3-9f)
20.344: (move f3-10f f3-9f)
20.345: (move f2-0f f3-0f)
20.362: (move f2-0f f3-0f)
20.363: (move f1-10f f1-9f)
20.363: (move f2-9f f1-9f)
20.457: (move f10-7f f11-7f)
20.459: (move f10-7f f11-7f)
20.484: (move f1-8f f1-9f)
20.525: (move f1-10f f1-9f)
20.534: (pickup-and-loose f2-6f key0-0 key0-5)
20.547: (move f1-10f f1-9f)
20.549: (pickup-and-loose f2-6f key0-0 key0-5)
20.560: (move f1-10f f1-9f)
20.563: (pickup-and-loose f2-0f key2-5 key0-5)
20.579: (move f1-10f f1-9f)
20.585: (pickup-and-loose f2-0f key2-5 key0-5)
20.595: (move f1-10f f1-9f)
20.609: (pickup f2-10f key3-3)
20.624: (pickup-and-loose f2-0f key2-5 key0-5)
20.627: (move f3-6f f3-7f)
20.645: (pickup f2-10f key3-3)
20.677: (move f1-10f f1-9f)
20.678: (pickup f2-10f key3-3)
20.679: (move f3-6f f3-7f)
20.699: (move f2-9f f1-9f)
20.725: (pickup-and-loose f2-0f key2-5 key0-5)
20.739: (pickup-and-loose f2-0f key2-5 key0-5)
20.757: (putdown f11-11f key0-5)
20.777: (move f2-9f f2-8f)
20.836: (move f1-10f f1-11f)
20.846: (putdown f3-1f key0-5)
20.861: (putdown f4-0f key0-5)
20.866: (move f3-6f f4-6f)
20.870: (move f1-10f f1-11f)
20.871: (move f2-9f f3-9f)
20.876: (putdown f11-11f key0-5)
20.876: (putdown f3-1f key0-5)
20.878: (putdown f11-11f key0-5)
20.902: (putdown f4-0f key0-5)
20.911: (putdown f2-0f key0-5)
20.911: (move f1-9f f1-10f)
20.921: (move f3-6f f4-6f)
20.923: (putdown f3-1f key0-5)
20.930: (move f1-10f f1-11f)
20.934: (putdown f2-0f key0-5)
20.937: (putdown f4-0f key0-5)
20.939: (move f1-10f f2-10f)
20.946: (move f1-9f f1-10f)
20.958: (move f11-10f f10-10f)
20.959: (move f11-10f f10-10f)
20.960: (move f1-10f f2-10f)
20.968: (move f1-9f f1-10f)
20.973: (putdown f2-0f key0-5)
20.977: (move f1-10f f2-10f)
20.980: (move f1-9f f1-10f)
20.986: (move f11-10f f10-10f)
20.996: (move f1-9f f1-10f)
20.997: (move f1-10f f2-10f)
20.998: (move f1-11f f2-11f)
21.008: (move f1-10f f2-10f)
21.025: (move f1-11f f2-11f)
21.045: (pickup-and-loose f11-10f key0-3 key4-0)
21.058: (pickup-and-loose f11-10f key0-3 key4-0)
21.065: (move f1-11f f2-11f)
21.070: (putdown f2-0f key0-5)
21.073: (move f1-11f f1-10f)
21.084: (putdown f0-6f key0-5)
21.085: (putdown f2-0f key0-5)
21.098: (putdown f9-6f key0-5)
21.099: (move f1-11f f1-10f)
18.867: (move f8-6f f7-6f)
18.878: (move f8-6f f7-6f)
18.906: (move f3-2f f2-2f)
18.907: (move f2-1f f2-2f)
18.917: (move f2-1f f2-2f)
18.920: (move f3-2f f2-2f)
18.925: (move f8-6f f8-7f)
18.926: (move f9-7f f8-7f)
18.936: (move f8-6f f8-7f)
18.938: (move f9-7f f8-7f)
18.944: (move f2-1f f2-2f)
18.946: (move f3-2f f2-2f)
19.005: (move f3-2f f3-3f)
19.018: (move f3-2f f3-3f)
19.045: (move f3-2f f3-3f)
19.170: (move f4-1f f4-2f)
19.170: (move f3-2f f4-2f)
19.176: (move f4-1f f4-2f)
19.178: (move f3-2f f4-2f)
19.221: (move f4-1f f4-2f)
19.230: (move f3-2f f4-2f)
19.313: (move f8-6f f8-5f)
19.324: (move f8-6f f8-5f)
19.408: (move f10-4f f10-3f)
19.418: (move f10-4f f10-3f)
19.426: (move f10-4f f9-4f)
19.435: (move f1-0f f1-1f)
19.436: (move f2-1f f1-1f)
19.438: (move f10-4f f9-4f)
19.449: (move f1-0f f1-1f)
19.451: (move f10-8f f10-9f)
19.453: (move f2-1f f1-1f)
19.481: (move f2-1f f1-1f)
19.483: (move f1-0f f1-1f)
19.489: (move f5-0f f6-0f)
19.495: (move f5-0f f6-0f)
19.521: (move f10-4f f11-4f)
19.523: (move f11-5f f11-4f)
19.534: (move f11-5f f11-4f)
19.535: (move f10-4f f11-4f)
19.547: (move f10-8f f10-9f)
19.619: (move f5-0f f5-1f)
19.624: (move f4-1f f5-1f)
19.629: (move f5-0f f5-1f)
19.629: (move f4-1f f5-1f)
19.678: (move f10-8f f9-8f)
19.679: (move f9-7f f9-8f)
19.690: (move f9-7f f9-8f)
19.691: (move f10-8f f9-8f)
19.749: (move f4-1f f5-1f)
19.751: (move f5-0f f5-1f)
19.779: (move f10-8f f11-8f)
19.786: (move f11-7f f11-8f)
19.826: (move f5-0f f6-0f)
19.868: (move f10-8f f11-8f)
19.871: (move f11-7f f11-8f)
19.881: (putdown f0-11f key0-5)
19.901: (unlock f3-0f f4-0f key0-5 shape0)
19.920: (unlock f3-0f f4-0f key0-5 shape0)
19.963: (move f1-6f f2-6f)
19.966: (move f1-0f f0-0f)
19.975: (move f1-0f f0-0f)
20.006: (move f1-0f f0-0f)
20.150: (pickup-and-loose f4-1f key1-5 key0-5)
20.152: (pickup f2-10f key3-3)
20.166: (pickup-and-loose f4-1f key1-5 key0-5)
20.198: (pickup-and-loose f4-1f key1-5 key0-5)
20.468: (move f10-10f f10-9f)
20.509: (move f10-10f f10-9f)
20.521: (move f2-10f f2-9f)
20.521: (move f10-10f f10-9f)
20.524: (move f1-9f f2-9f)
20.530: (move f3-9f f4-9f)
20.534: (move f1-9f f2-9f)
20.643: (pickup f2-10f key3-3)
20.687: (pickup f2-10f key3-3)
20.695: (pickup f2-10f key3-3)
20.707: (pickup-and-loose f11-7f key2-0 key0-5)
20.707: (pickup f2-10f key3-3)
20.751: (pickup f2-10f key3-3)
20.761: (pickup-and-loose f11-7f key2-0 key0-5)
20.764: (move f1-11f f1-10f)
20.822: (move f10-10f f9-10f)
20.841: (move f10-10f f9-10f)
20.862: (putdown f5-0f key0-5)
20.885: (move f1-9f f1-8f)
20.893: (move f0-8f f1-8f)
20.909: (putdown f3-2f key0-5)
20.918: (putdown f5-0f key0-5)
20.920: (putdown f1-0f key0-5)
20.921: (putdown f2-1f key0-5)
20.926: (move f1-9f f1-8f)
20.926: (move f2-6f f3-6f)
20.927: (move f10-10f f9-10f)
20.936: (putdown f3-2f key0-5)
20.941: (move f2-6f f3-6f)
20.942: (putdown f5-0f key0-5)
20.943: (putdown f2-1f key0-5)
20.944: (putdown f1-0f key0-5)
20.958: (putdown f9-7f key0-5)
20.967: (putdown f3-2f key0-5)
20.968: (move f10-10f f10-11f)
20.971: (putdown f9-7f key0-5)
20.978: (putdown f1-0f key0-5)
20.982: (putdown f2-1f key0-5)
21.003: (putdown f4-1f key0-5)
21.018: (putdown f8-6f key0-5)
21.030: (putdown f8-6f key0-5)
21.033: (putdown f4-1f key0-5)
21.037: (move f1-11f f2-11f)
21.045: (move f10-10f f10-11f)
21.048: (putdown f10-8f key0-5)
21.050: (move f10-7f f9-7f)
21.060: (putdown f4-1f key0-5)
21.066: (move f10-7f f9-7f)
21.076: (move f1-11f f2-11f)
21.088: (move f1-11f f2-11f)
21.089: (putdown f10-8f key0-5)
21.091: (move f1-11f f2-11f)
21.094: (putdown f1-6f key0-5)
18.746: (move f3-3f f3-4f)
18.759: (move f3-3f f3-4f)
18.785: (move f3-3f f3-4f)
18.825: (move f7-6f f7-7f)
18.827: (move f8-7f f7-7f)
18.836: (move f7-6f f7-7f)
18.838: (move f8-7f f7-7f)
18.920: (move f7-6f f6-6f)
18.931: (move f7-6f f6-6f)
18.934: (move f9-8f f8-8f)
18.937: (move f8-7f f8-8f)
18.940: (move f9-8f f8-8f)
18.946: (move f8-7f f8-8f)
19.070: (move f4-2f f5-2f)
19.071: (move f5-1f f5-2f)
19.073: (move f5-1f f5-2f)
19.082: (move f4-2f f5-2f)
19.085: (move f4-2f f4-3f)
19.086: (move f3-3f f4-3f)
19.095: (move f3-3f f4-3f)
19.097: (move f4-2f f4-3f)
19.103: (move f5-1f f6-1f)
19.105: (move f6-0f f6-1f)
19.110: (move f5-1f f6-1f)
19.115: (move f6-0f f6-1f)
19.121: (move f3-3f f4-3f)
19.125: (move f4-2f f4-3f)
19.149: (move f9-8f f9-9f)
19.151: (move f10-9f f9-9f)
19.158: (move f5-1f f5-2f)
19.161: (move f3-3f f2-3f)
19.161: (move f2-2f f2-3f)
19.164: (move f4-2f f5-2f)
19.177: (move f2-2f f2-3f)
19.177: (move f3-3f f2-3f)
19.206: (move f3-3f f2-3f)
19.206: (move f2-2f f2-3f)
19.211: (move f9-8f f9-9f)
19.217: (move f10-9f f9-9f)
19.231: (move f2-2f f1-2f)
19.234: (move f1-1f f1-2f)
19.243: (move f1-1f f1-2f)
19.244: (move f2-2f f1-2f)
19.268: (move f1-1f f1-2f)
19.275: (move f2-2f f1-2f)
19.300: (move f3-0f f3-1f)
19.305: (move f10-9f f10-10f)
19.312: (move f3-0f f3-1f)
19.338: (move f6-0f f6-1f)
19.338: (move f5-1f f6-1f)
19.347: (move f10-3f f9-3f)
19.348: (move f9-4f f9-3f)
19.357: (move f9-4f f9-3f)
19.358: (move f10-3f f9-3f)
19.421: (move f9-4f f8-4f)
19.425: (move f8-5f f8-4f)
19.427: (move f10-9f f10-10f)
19.432: (move f9-4f f8-4f)
19.435: (move f8-5f f8-4f)
19.489: (move f8-5f f7-5f)
19.490: (move f7-6f f7-5f)
19.498: (move f8-5f f7-5f)
19.500: (move f7-6f f7-5f)
19.559: (move f1-1f f0-1f)
19.564: (move f0-0f f0-1f)
19.568: (move f0-0f f0-1f)
19.571: (move f1-1f f0-1f)
19.591: (move f0-0f f0-1f)
19.594: (move f1-1f f0-1f)
19.641: (move f11-8f f11-9f)
19.647: (move f10-9f f11-9f)
19.672: (move f11-8f f11-9f)
19.683: (move f10-9f f11-9f)
19.692: (move f3-0f f2-0f)
19.702: (move f3-0f f4-0f)
19.710: (move f3-0f f2-0f)
19.718: (move f3-0f f4-0f)
19.784: (move f10-3f f10-2f)
19.792: (move f10-3f f10-2f)
19.946: (move f6-0f f7-0f)
19.955: (move f10-3f f11-3f)
19.956: (move f6-0f f7-0f)
19.957: (move f11-4f f11-3f)
19.967: (move f10-3f f11-3f)
19.970: (move f11-4f f11-3f)
19.977: (move f6-0f f7-0f)
20.043: (move f0-11f f1-11f)
20.062: (pickup-and-loose f5-1f key1-3 key0-5)
20.184: (pickup-and-loose f5-1f key1-3 key0-5)
20.228: (pickup-and-loose f5-1f key1-3 key0-5)
20.228: (pickup-and-loose f1-1f key4-2 key0-5)
20.244: (pickup-and-loose f1-1f key4-2 key0-5)
20.255: (pickup-and-loose f1-1f key4-2 key0-5)
20.335: (pickup-and-loose f9-8f key0-1 key0-5)
20.344: (pickup-and-loose f9-8f key0-1 key0-5)
20.597: (pickup-and-loose f2-6f key0-0 key0-5)
20.607: (move f1-10f f1-9f)
20.627: (move f3-6f f3-7f)
20.632: (move f3-6f f3-7f)
20.737: (pickup-and-loose f10-3f key2-3 key0-5)
20.754: (pickup-and-loose f10-3f key2-3 key0-5)
20.824: (putdown f4-2f key0-5)
20.869: (putdown f4-2f key0-5)
20.871: (move f3-6f f4-6f)
20.873: (move f3-6f f4-6f)
20.883: (putdown f4-2f key0-5)
20.887: (putdown f3-3f key0-5)
20.905: (putdown f0-0f key0-5)
20.913: (putdown f3-3f key0-5)
20.921: (putdown f2-2f key0-5)
20.923: (putdown f0-0f key0-5)
20.941: (move f9-7f f8-7f)
20.948: (putdown f3-3f key0-5)
20.948: (putdown f2-2f key0-5)
20.950: (move f4-1f f3-1f)
20.956: (move f9-7f f8-7f)
20.956: (putdown f8-7f key0-5)
20.960: (putdown f0-0f key0-5)
20.963: (putdown f6-0f key0-5)
20.964: (move f4-1f f3-1f)
18.907: (move f5-2f f6-2f)
18.909: (move f6-1f f6-2f)
18.912: (move f5-2f f6-2f)
18.914: (move f6-1f f6-2f)
18.940: (move f8-8f f7-8f)
18.941: (move f6-1f f7-1f)
18.941: (move f7-7f f7-8f)
18.946: (move f7-0f f7-1f)
18.949: (move f6-1f f7-1f)
18.952: (move f8-8f f7-8f)
18.952: (move f7-0f f7-1f)
18.953: (move f7-7f f7-8f)
18.955: (move f8-8f f8-9f)
18.960: (move f9-9f f8-9f)
18.970: (move f8-8f f8-9f)
18.978: (move f9-9f f8-9f)
18.982: (move f6-6f f6-7f)
18.984: (move f7-7f f6-7f)
18.986: (move f7-5f f6-5f)
18.991: (move f6-6f f6-7f)
18.996: (move f7-7f f6-7f)
18.997: (move f6-6f f6-5f)
18.999: (move f7-5f f6-5f)
19.000: (move f6-6f f5-6f)
19.008: (move f6-6f f6-5f)
19.011: (move f6-6f f5-6f)
19.112: (move f3-4f f4-4f)
19.112: (move f4-3f f4-4f)
19.126: (move f3-4f f4-4f)
19.128: (move f4-3f f4-4f)
19.135: (move f3-1f f3-2f)
19.136: (move f4-3f f4-4f)
19.137: (move f3-4f f4-4f)
19.144: (move f3-1f f3-2f)
19.183: (move f10-10f f9-10f)
19.192: (move f9-9f f9-10f)
19.210: (move f1-2f f1-3f)
19.211: (move f2-3f f1-3f)
19.228: (move f1-2f f1-3f)
19.228: (move f2-3f f1-3f)
19.246: (move f1-2f f1-3f)
19.249: (move f2-3f f1-3f)
19.266: (move f7-0f f7-1f)
19.267: (move f5-2f f6-2f)
19.272: (move f6-1f f6-2f)
19.275: (move f6-1f f7-1f)
19.307: (move f0-1f f0-2f)
19.309: (move f10-2f f9-2f)
19.311: (move f1-2f f0-2f)
19.320: (move f9-3f f9-2f)
19.321: (move f0-1f f0-2f)
19.329: (move f1-2f f0-2f)
19.349: (move f10-2f f9-2f)
19.353: (move f1-2f f0-2f)
19.354: (move f0-1f f0-2f)
19.370: (move f2-0f f2-1f)
19.371: (move f3-1f f2-1f)
19.383: (move f3-1f f2-1f)
19.384: (move f2-0f f2-1f)
19.384: (move f3-4f f3-5f)
19.386: (move f2-3f f2-4f)
19.387: (move f3-4f f2-4f)
19.388: (move f9-3f f9-2f)
19.397: (move f3-4f f3-5f)
19.404: (move f3-4f f2-4f)
19.406: (move f2-3f f2-4f)
19.411: (move f3-4f f3-5f)
19.430: (move f3-4f f2-4f)
19.431: (move f2-3f f2-4f)
19.525: (move f10-10f f9-10f)
19.536: (move f9-9f f9-10f)
19.552: (move f8-4f f8-3f)
19.554: (move f9-3f f8-3f)
19.560: (move f8-4f f8-3f)
19.564: (move f9-3f f8-3f)
19.657: (move f10-10f f10-11f)
19.672: (move f5-2f f5-3f)
19.679: (move f4-3f f5-3f)
19.693: (move f5-2f f5-3f)
19.694: (move f4-3f f5-3f)
19.721: (move f4-3f f5-3f)
19.722: (move f5-2f f5-3f)
19.757: (move f4-0f f5-0f)
19.774: (move f4-0f f5-0f)
19.796: (move f2-0f f1-0f)
19.808: (move f2-0f f1-0f)
19.810: (move f4-0f f4-1f)
19.827: (move f4-0f f4-1f)
19.828: (move f10-2f f10-1f)
19.828: (move f3-1f f4-1f)
19.837: (move f3-1f f4-1f)
19.883: (move f10-2f f10-1f)
19.919: (move f10-10f f10-11f)
20.014: (move f11-9f f11-10f)
20.026: (move f10-10f f11-10f)
20.106: (move f11-9f f11-10f)
20.106: (move f10-10f f11-10f)
20.191: (move f11-3f f11-2f)
20.195: (move f10-2f f11-2f)
20.203: (move f11-3f f11-2f)
20.203: (move f10-2f f11-2f)
20.215: (pickup-and-loose f10-2f key4-1 key0-5)
20.256: (pickup-and-loose f10-2f key4-1 key0-5)
20.500: (move f3-1f f3-2f)
20.580: (move f3-1f f3-2f)
20.661: (pickup-and-loose f10-10f key3-0 key0-5)
