/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.993: (move f1-0f f2-0f)
25.045: (move f2-2f f2-3f)
25.046: (move f1-3f f2-3f)
25.082: (move f2-2f f2-3f)
25.083: (move f1-3f f2-3f)
25.090: (move f2-3f f2-4f)
25.091: (move f1-4f f2-4f)
25.099: (move f2-2f f2-3f)
25.100: (move f1-3f f2-3f)
25.110: (move f1-1f f1-0f)
25.190: (move f2-3f f2-4f)
25.191: (move f1-4f f2-4f)
25.283: (move f2-3f f2-4f)
25.283: (move f1-4f f2-4f)
25.383: (move f2-3f f2-4f)
25.383: (move f1-4f f2-4f)
25.480: (move f0-1f f0-0f)
25.481: (move f1-0f f0-0f)
25.496: (move f2-3f f2-4f)
25.498: (move f1-4f f2-4f)
25.598: (move f1-0f f0-0f)
25.605: (move f0-1f f0-0f)
25.649: (move f1-1f f0-1f)
25.649: (move f0-2f f0-1f)
25.675: (move f1-1f f0-1f)
25.676: (move f0-2f f0-1f)
25.712: (move f0-4f f0-5f)
25.715: (move f1-5f f0-5f)
25.838: (move f1-5f f0-5f)
25.915: (move f2-2f f2-1f)
25.919: (move f6-4f f6-5f)
25.933: (move f1-1f f0-1f)
25.935: (move f0-2f f0-1f)
25.947: (pickup-and-loose f0-2f key3-0 key1-1)
25.958: (move f2-2f f2-1f)
26.004: (move f0-5f f0-4f)
26.005: (move f1-5f f2-5f)
26.009: (move f2-4f f2-5f)
26.045: (move f1-4f f0-4f)
26.067: (move f6-4f f6-5f)
26.076: (pickup-and-loose f0-2f key3-0 key1-1)
26.124: (move f2-2f f3-2f)
26.125: (move f0-0f f0-1f)
26.139: (move f1-5f f2-5f)
26.142: (move f2-4f f2-5f)
26.185: (move f2-2f f3-2f)
26.196: (move f0-4f f0-3f)
26.214: (move f1-4f f0-4f)
26.222: (putdown f0-2f key1-1)
26.228: (move f0-2f f0-1f)
26.229: (move f2-2f f3-2f)
26.232: (move f0-2f f0-1f)
26.266: (move f2-2f f3-2f)
26.297: (move f0-2f f0-1f)
26.309: (move f1-5f f2-5f)
26.310: (move f2-4f f2-5f)
26.361: (move f4-0f f3-0f)
26.365: (move f4-0f f3-0f)
23.795: (move f0-1f f1-1f)
23.797: (move f1-2f f1-1f)
23.861: (move f5-4f f6-4f)
23.876: (move f5-4f f6-4f)
23.960: (move f5-4f f6-4f)
24.142: (move f1-4f f1-5f)
24.306: (move f1-4f f1-5f)
24.522: (move f1-4f f1-5f)
24.586: (move f4-2f f4-1f)
24.614: (move f1-4f f1-5f)
24.637: (unlock f2-1f f1-1f key3-2 shape3)
24.641: (move f1-1f f2-1f)
24.641: (move f2-2f f2-1f)
24.687: (unlock f2-1f f1-1f key3-2 shape3)
24.688: (move f2-2f f2-1f)
24.689: (move f1-1f f2-1f)
24.714: (move f1-4f f1-5f)
24.793: (move f1-3f f1-4f)
24.803: (move f1-3f f1-4f)
24.810: (move f5-4f f5-5f)
24.820: (move f5-4f f5-5f)
24.839: (move f2-1f f2-0f)
24.840: (move f1-0f f2-0f)
24.899: (move f2-1f f2-0f)
24.901: (move f1-0f f2-0f)
24.925: (move f5-4f f5-5f)
24.960: (move f1-3f f2-3f)
24.960: (move f2-2f f2-3f)
24.990: (move f1-2f f1-3f)
25.010: (move f1-3f f2-3f)
25.010: (move f2-2f f2-3f)
25.035: (move f1-2f f2-2f)
25.035: (move f1-1f f1-0f)
25.071: (move f5-5f f6-5f)
25.074: (move f6-4f f6-5f)
25.079: (move f1-1f f1-0f)
25.109: (move f4-2f f4-3f)
25.126: (move f1-4f f2-4f)
25.127: (move f2-3f f2-4f)
25.131: (move f3-2f f4-2f)
25.157: (move f2-1f f2-0f)
25.157: (move f1-0f f2-0f)
25.160: (move f2-1f f2-0f)
25.162: (move f1-0f f2-0f)
25.173: (move f3-2f f4-2f)
25.195: (move f2-1f f2-0f)
25.205: (move f3-2f f4-2f)
25.217: (move f3-2f f4-2f)
25.230: (move f1-4f f2-4f)
25.230: (move f2-1f f2-0f)
25.231: (move f2-3f f2-4f)
25.272: (move f0-1f f0-0f)
25.308: (move f0-1f f0-0f)
25.335: (move f2-1f f2-0f)
25.339: (move f1-0f f2-0f)
25.357: (move f2-3f f2-4f)
25.359: (move f1-4f f2-4f)
25.360: (move f2-3f f2-4f)
25.361: (move f1-4f f2-4f)
25.372: (move f2-0f f1-0f)
25.379: (pickup f6-5f key2-0)
25.438: (move f2-0f f1-0f)
25.448: (move f2-3f f2-4f)
25.450: (move f1-4f f2-4f)
25.478: (move f1-0f f0-0f)
25.479: (move f0-1f f0-0f)
25.492: (move f0-1f f0-0f)
25.493: (move f1-0f f0-0f)
25.538: (pickup f6-5f key2-0)
25.556: (unlock f2-5f f3-5f key3-2 shape3)
25.637: (move f1-0f f0-0f)
25.638: (move f0-1f f0-0f)
25.688: (unlock f2-5f f3-5f key3-2 shape3)
25.703: (move f0-2f f1-2f)
25.712: (putdown f6-4f key3-2)
25.790: (move f5-4f f5-5f)
25.792: (move f6-5f f5-5f)
25.810: (move f1-5f f2-5f)
25.812: (move f2-4f f2-5f)
25.856: (unlock f0-1f f1-1f key3-2 shape3)
25.856: (move f1-1f f0-1f)
25.857: (move f0-2f f0-1f)
25.859: (unlock f0-1f f1-1f key3-2 shape3)
25.859: (move f1-1f f0-1f)
25.860: (move f0-2f f0-1f)
25.910: (move f1-5f f0-5f)
25.928: (unlock f2-5f f3-5f key3-2 shape3)
25.955: (move f0-5f f0-4f)
25.962: (move f1-5f f2-5f)
25.966: (move f2-4f f2-5f)
25.989: (move f0-4f f0-5f)
25.990: (move f1-5f f0-5f)
25.997: (move f5-4f f5-5f)
25.998: (move f6-5f f5-5f)
26.013: (move f2-5f f2-6f)
26.016: (move f1-5f f0-5f)
26.056: (putdown f1-2f key1-1)
26.066: (move f1-5f f2-5f)
26.068: (move f2-4f f2-5f)
26.091: (move f0-4f f0-5f)
26.094: (move f1-5f f0-5f)
26.104: (move f1-5f f0-5f)
26.123: (move f5-4f f5-3f)
26.147: (move f2-5f f2-6f)
26.219: (move f2-5f f2-6f)
26.282: (move f0-2f f1-2f)
26.291: (move f2-4f f2-5f)
26.291: (move f1-5f f2-5f)
26.326: (move f0-2f f0-1f)
26.331: (move f5-4f f5-3f)
26.399: (putdown f0-2f key3-0)
26.402: (putdown f0-2f key3-2)
26.407: (move f1-5f f2-5f)
26.409: (move f2-4f f2-5f)
26.420: (move f0-4f f0-3f)
26.435: (move f2-0f f3-0f)
26.475: (move f1-4f f0-4f)
26.526: (move f0-4f f0-3f)
26.527: (move f2-0f f3-0f)
26.538: (move f2-2f f3-2f)
23.799: (move f6-4f f5-4f)
24.117: (move f1-2f f1-3f)
24.199: (move f1-4f f1-5f)
24.227: (move f1-2f f2-2f)
24.328: (move f6-5f f6-4f)
24.407: (move f2-5f f1-5f)
24.410: (move f1-4f f1-5f)
24.433: (move f2-5f f1-5f)
24.486: (move f6-5f f6-4f)
24.567: (move f2-5f f1-5f)
24.841: (move f4-2f f4-1f)
24.904: (move f4-2f f4-1f)
24.932: (move f4-2f f4-1f)
24.937: (move f4-2f f4-1f)
24.956: (move f6-4f f6-5f)
24.957: (move f5-5f f6-5f)
24.972: (move f5-5f f6-5f)
24.972: (move f6-4f f6-5f)
24.973: (unlock f1-2f f1-1f key3-2 shape3)
25.079: (move f5-5f f6-5f)
25.079: (move f6-4f f6-5f)
25.183: (move f1-0f f0-0f)
25.196: (move f2-3f f2-4f)
25.196: (move f1-4f f2-4f)
25.197: (move f1-2f f1-1f)
25.254: (move f1-0f f2-0f)
25.254: (move f2-1f f2-0f)
25.279: (move f2-5f f2-4f)
25.288: (move f1-0f f2-0f)
25.288: (putdown f1-1f key1-1)
25.288: (move f2-1f f2-0f)
25.291: (move f1-0f f0-0f)
25.312: (move f2-5f f2-4f)
25.313: (move f2-3f f2-4f)
25.314: (move f1-4f f2-4f)
25.325: (move f1-2f f1-1f)
25.359: (move f4-3f f4-4f)
25.369: (move f4-2f f4-3f)
25.373: (pickup f5-5f key2-1)
25.386: (move f6-5f f5-5f)
25.402: (move f5-3f f4-3f)
25.406: (move f2-5f f2-4f)
25.418: (move f4-2f f4-3f)
25.434: (move f4-3f f5-3f)
25.440: (move f4-1f f5-1f)
25.452: (move f4-2f f4-3f)
25.462: (move f4-2f f4-3f)
25.482: (move f0-1f f0-0f)
25.492: (move f1-0f f0-0f)
25.493: (move f0-1f f0-0f)
25.518: (unlock f2-5f f3-5f key3-2 shape3)
25.531: (move f0-1f f0-0f)
25.533: (move f1-0f f0-0f)
25.541: (move f3-2f f4-2f)
25.564: (putdown f6-4f key3-2)
25.577: (pickup f5-5f key2-1)
25.598: (move f6-5f f5-5f)
25.610: (move f5-3f f4-3f)
25.611: (putdown f6-4f key3-2)
25.619: (unlock f2-5f f3-5f key3-2 shape3)
25.674: (putdown f6-4f key3-2)
25.689: (move f2-0f f1-0f)
25.690: (move f0-0f f1-0f)
25.722: (move f0-0f f1-0f)
25.722: (move f2-0f f1-0f)
25.814: (move f3-0f f4-0f)
25.816: (move f4-1f f4-0f)
25.832: (move f2-4f f2-5f)
25.834: (move f1-5f f2-5f)
25.840: (unlock f0-1f f1-1f key3-2 shape3)
25.898: (move f2-4f f2-5f)
25.901: (move f1-5f f2-5f)
25.904: (unlock f2-5f f3-5f key3-2 shape3)
25.911: (move f1-4f f0-4f)
25.921: (move f3-0f f4-0f)
25.955: (move f6-4f f6-5f)
25.970: (move f2-5f f2-6f)
26.022: (unlock f2-5f f3-5f key3-2 shape3)
26.054: (move f0-4f f0-5f)
26.054: (move f1-5f f0-5f)
26.075: (move f2-5f f2-6f)
26.085: (move f1-1f f2-1f)
26.086: (move f2-2f f2-1f)
26.108: (move f1-4f f0-4f)
26.147: (move f2-4f f2-5f)
26.148: (move f1-5f f2-5f)
26.169: (move f1-5f f0-5f)
26.174: (move f1-3f f2-3f)
26.174: (move f2-2f f2-3f)
26.230: (move f2-4f f2-5f)
26.231: (move f1-5f f2-5f)
26.242: (move f5-5f f5-6f)
26.260: (move f1-5f f0-5f)
26.274: (move f2-5f f2-6f)
26.290: (move f2-5f f2-6f)
26.321: (move f2-4f f2-5f)
26.322: (move f1-5f f2-5f)
26.361: (move f1-2f f1-3f)
26.368: (move f1-2f f2-2f)
26.372: (move f1-3f f1-4f)
26.382: (move f0-4f f0-3f)
26.396: (move f5-5f f5-6f)
26.404: (move f2-5f f2-6f)
26.406: (move f2-5f f2-6f)
26.488: (move f1-3f f0-3f)
26.498: (move f2-5f f2-6f)
26.525: (move f1-2f f2-2f)
26.563: (move f1-1f f1-0f)
26.564: (move f2-5f f2-6f)
26.571: (move f1-2f f1-3f)
26.643: (move f1-2f f0-2f)
26.697: (move f2-0f f3-0f)
26.701: (move f2-5f f3-5f)
26.747: (move f2-0f f3-0f)
26.778: (move f2-0f f3-0f)
26.787: (move f2-0f f3-0f)
26.807: (putdown f1-3f key1-1)
26.830: (move f2-5f f3-5f)
26.845: (move f2-6f f1-6f)
26.853: (putdown f6-5f key3-2)
22.806: (move f6-4f f5-4f)
22.806: (move f5-5f f5-4f)
22.913: (move f0-1f f1-1f)
22.914: (move f1-2f f1-1f)
22.990: (pickup-and-loose f6-4f key3-2 key2-0)
23.012: (move f5-5f f5-4f)
23.013: (move f6-4f f5-4f)
23.057: (move f4-4f f5-4f)
23.057: (move f5-3f f5-4f)
23.155: (move f5-5f f5-4f)
23.166: (pickup-and-loose f6-4f key3-2 key2-0)
23.363: (move f5-5f f5-4f)
23.730: (move f6-4f f5-4f)
23.743: (move f1-2f f0-2f)
23.743: (move f0-1f f0-2f)
23.748: (move f6-4f f5-4f)
23.817: (move f6-4f f5-4f)
23.904: (move f1-5f f1-4f)
23.904: (move f2-4f f1-4f)
23.934: (move f2-2f f2-3f)
23.934: (move f1-3f f2-3f)
23.935: (move f1-3f f1-4f)
24.065: (move f2-4f f1-4f)
24.066: (move f1-5f f1-4f)
24.279: (move f1-2f f1-3f)
24.306: (move f1-2f f2-2f)
24.421: (move f2-5f f1-5f)
24.483: (putdown f6-4f key2-0)
24.528: (move f2-5f f1-5f)
24.643: (putdown f6-4f key2-0)
24.687: (move f4-0f f4-1f)
24.714: (move f2-4f f2-3f)
24.802: (move f2-5f f1-5f)
24.824: (move f2-4f f2-3f)
24.921: (move f2-5f f1-5f)
25.058: (pickup-and-loose f5-5f key2-1 key2-0)
25.107: (move f5-5f f5-6f)
25.215: (pickup-and-loose f5-5f key2-1 key2-0)
25.263: (move f4-2f f4-1f)
25.263: (move f5-5f f5-6f)
25.266: (move f2-5f f2-4f)
25.294: (putdown f5-5f key2-0)
25.366: (move f2-5f f2-4f)
25.413: (pickup f6-5f key2-0)
25.454: (putdown f5-5f key2-0)
25.490: (move f5-5f f6-5f)
25.593: (unlock f2-3f f3-3f key1-1 shape1)
25.595: (move f2-2f f3-2f)
25.616: (move f4-3f f4-4f)
25.617: (move f4-3f f4-4f)
25.627: (move f0-1f f0-0f)
25.649: (move f5-5f f6-5f)
25.651: (move f4-3f f4-4f)
25.653: (move f2-5f f2-4f)
25.692: (move f4-3f f5-3f)
25.694: (move f4-1f f5-1f)
25.711: (move f4-3f f4-4f)
25.721: (move f0-0f f0-1f)
25.742: (move f4-3f f5-3f)
25.743: (move f4-1f f5-1f)
25.769: (move f2-5f f2-4f)
25.770: (move f0-0f f1-0f)
25.776: (move f4-1f f5-1f)
25.777: (move f4-3f f5-3f)
25.778: (move f5-4f f5-5f)
25.781: (move f6-5f f5-5f)
25.783: (move f4-3f f5-3f)
25.783: (move f4-1f f5-1f)
25.789: (move f4-2f f4-3f)
25.812: (unlock f2-5f f3-5f key3-2 shape3)
25.822: (move f6-4f f6-5f)
25.856: (move f6-4f f6-5f)
25.863: (move f1-4f f1-5f)
25.871: (putdown f1-1f key3-0)
25.890: (move f0-0f f0-1f)
25.906: (unlock f2-5f f3-5f key3-2 shape3)
25.922: (move f6-4f f6-5f)
25.956: (move f5-5f f5-6f)
26.005: (move f2-2f f2-1f)
26.048: (move f1-5f f0-5f)
26.056: (move f4-3f f4-2f)
26.074: (move f4-1f f4-0f)
26.079: (move f3-0f f4-0f)
26.109: (move f5-4f f5-3f)
26.124: (move f3-0f f4-0f)
26.125: (move f4-1f f4-0f)
26.159: (move f4-1f f4-0f)
26.162: (move f3-0f f4-0f)
26.165: (move f5-5f f5-6f)
26.167: (move f1-5f f0-5f)
26.167: (move f4-1f f4-0f)
26.171: (move f3-0f f4-0f)
26.220: (move f2-5f f2-6f)
26.224: (move f1-5f f2-5f)
26.225: (move f2-4f f2-5f)
26.228: (move f2-5f f2-6f)
26.266: (move f4-3f f4-2f)
26.293: (move f2-5f f2-6f)
26.319: (move f2-5f f2-6f)
26.322: (move f2-5f f2-6f)
26.369: (pickup-and-loose f1-4f key1-0 key1-1)
26.436: (move f2-5f f2-6f)
26.555: (move f1-0f f2-0f)
26.561: (move f2-1f f2-0f)
26.611: (move f2-5f f2-6f)
26.626: (move f1-3f f0-3f)
26.638: (move f2-5f f2-6f)
26.653: (move f2-5f f3-5f)
26.685: (move f4-0f f5-0f)
26.686: (move f5-1f f5-0f)
26.735: (putdown f6-5f key3-2)
26.753: (move f2-5f f3-5f)
26.753: (move f6-5f f5-5f)
26.755: (putdown f6-5f key3-2)
26.757: (move f2-5f f3-5f)
26.758: (move f2-5f f2-6f)
26.771: (move f2-3f f2-4f)
26.772: (move f1-4f f2-4f)
26.789: (move f4-0f f5-0f)
26.798: (putdown f6-5f key3-2)
21.582: (move f6-4f f5-4f)
21.776: (move f6-4f f5-4f)
22.430: (move f6-4f f5-4f)
22.638: (move f6-4f f5-4f)
22.976: (move f5-5f f5-4f)
23.182: (move f5-5f f5-4f)
23.322: (move f4-4f f5-4f)
23.322: (move f5-3f f5-4f)
23.378: (move f5-3f f5-4f)
23.378: (move f4-4f f5-4f)
23.412: (move f5-3f f5-4f)
23.413: (move f4-4f f5-4f)
23.416: (move f5-3f f5-4f)
23.417: (move f4-4f f5-4f)
23.664: (move f5-5f f5-4f)
23.864: (move f5-4f f5-3f)
23.869: (move f5-5f f5-4f)
23.907: (move f1-3f f2-3f)
23.907: (move f2-2f f2-3f)
23.973: (move f2-4f f1-4f)
23.974: (move f1-5f f1-4f)
23.991: (move f5-4f f6-4f)
24.017: (move f5-4f f5-3f)
24.034: (putdown f5-4f key2-1)
24.079: (move f6-4f f6-5f)
24.092: (move f2-4f f1-4f)
24.093: (move f1-5f f1-4f)
24.203: (move f1-3f f1-4f)
24.240: (putdown f5-4f key2-1)
24.256: (move f6-4f f6-5f)
24.271: (move f2-4f f1-4f)
24.271: (move f1-5f f1-4f)
24.360: (move f6-5f f6-4f)
24.429: (move f1-5f f1-4f)
24.430: (move f2-4f f1-4f)
24.441: (move f2-3f f1-3f)
24.442: (move f1-4f f1-3f)
24.497: (move f1-4f f1-3f)
24.497: (move f2-3f f2-2f)
24.497: (move f2-3f f1-3f)
24.510: (move f2-3f f2-2f)
24.627: (move f1-4f f1-5f)
24.631: (unlock f2-1f f1-1f key3-2 shape3)
24.633: (move f1-1f f2-1f)
24.634: (move f2-2f f2-1f)
24.659: (move f5-6f f4-6f)
24.728: (move f5-4f f4-4f)
24.735: (move f2-5f f1-5f)
24.818: (move f5-6f f4-6f)
24.825: (move f2-5f f1-5f)
24.853: (move f2-4f f2-3f)
24.875: (putdown f5-6f key2-0)
24.883: (move f5-4f f4-4f)
24.887: (move f5-4f f5-5f)
24.928: (move f2-4f f2-3f)
24.971: (move f4-1f f4-2f)
24.989: (move f1-4f f1-3f)
25.007: (move f6-4f f6-5f)
25.030: (putdown f5-6f key2-0)
25.043: (unlock f1-0f f1-1f key3-2 shape3)
25.046: (move f0-0f f1-0f)
25.046: (move f1-1f f1-0f)
25.047: (move f2-3f f1-3f)
25.083: (move f2-3f f2-2f)
25.085: (move f2-4f f2-3f)
25.121: (move f3-2f f4-2f)
25.197: (move f2-4f f2-3f)
25.197: (pickup-and-loose f0-2f key1-1 key3-2)
25.214: (move f6-4f f6-5f)
25.258: (move f1-4f f2-4f)
25.258: (move f2-3f f2-4f)
25.264: (move f2-1f f2-0f)
25.264: (move f1-0f f2-0f)
25.276: (move f2-3f f3-3f)
25.276: (move f3-2f f3-3f)
25.279: (pickup-and-loose f6-5f key2-0 key2-1)
25.291: (pickup f6-5f key2-0)
25.315: (move f6-5f f6-4f)
25.316: (move f5-4f f6-4f)
25.323: (pickup f6-5f key2-0)
25.361: (pickup f5-5f key2-1)
25.370: (move f6-5f f5-5f)
25.381: (pickup f6-5f key2-0)
25.392: (move f5-3f f4-3f)
25.441: (pickup-and-loose f6-5f key2-0 key2-1)
25.454: (move f5-5f f5-6f)
25.527: (move f6-5f f6-4f)
25.528: (move f5-4f f6-4f)
25.540: (move f5-0f f5-1f)
25.541: (move f4-1f f5-1f)
25.580: (move f2-5f f2-4f)
25.611: (move f5-5f f5-6f)
25.612: (move f5-4f f5-3f)
25.669: (move f2-5f f2-4f)
25.687: (putdown f5-4f key2-0)
25.708: (move f5-4f f5-5f)
25.709: (move f6-5f f5-5f)
25.727: (move f5-4f f5-5f)
25.728: (move f6-5f f5-5f)
25.732: (move f5-5f f6-5f)
25.776: (move f5-5f f5-6f)
25.796: (move f5-4f f5-5f)
25.798: (move f6-5f f5-5f)
25.818: (move f5-4f f5-3f)
25.844: (putdown f5-4f key2-0)
25.845: (putdown f6-5f key2-1)
25.852: (move f2-2f f3-2f)
25.867: (move f1-4f f1-5f)
25.886: (move f5-5f f6-5f)
25.934: (move f5-5f f5-6f)
25.985: (move f4-3f f4-4f)
26.002: (putdown f6-5f key2-1)
26.043: (move f5-4f f5-3f)
26.062: (move f5-4f f5-3f)
26.062: (move f4-2f f4-1f)
26.063: (unlock f2-4f f3-4f key1-1 shape1)
26.082: (move f5-5f f6-5f)
26.102: (pickup f5-5f key2-1)
26.108: (move f4-3f f5-3f)
26.111: (move f4-1f f5-1f)
22.728: (move f5-4f f5-3f)
22.789: (move f6-4f f5-4f)
22.792: (move f5-5f f5-4f)
22.919: (move f4-4f f4-3f)
22.919: (move f5-3f f4-3f)
22.934: (move f5-4f f5-3f)
22.965: (move f4-6f f3-6f)
23.001: (pickup-and-loose f6-4f key3-2 key2-0)
23.103: (pickup-and-loose f6-4f key3-2 key2-1)
23.127: (move f4-4f f4-3f)
23.128: (move f5-3f f4-3f)
23.129: (move f4-6f f3-6f)
23.143: (move f5-5f f5-4f)
23.147: (move f5-4f f5-3f)
23.277: (pickup-and-loose f6-4f key3-2 key2-1)
23.343: (move f5-4f f5-3f)
23.476: (unlock f5-3f f5-2f key2-0 shape2)
23.636: (unlock f5-3f f5-2f key2-0 shape2)
23.699: (move f5-4f f4-4f)
23.740: (move f5-3f f5-4f)
23.741: (move f4-4f f5-4f)
23.808: (move f5-4f f4-4f)
23.895: (move f5-4f f4-4f)
24.013: (move f5-4f f4-4f)
24.015: (move f5-4f f5-5f)
24.017: (move f6-5f f5-5f)
24.030: (move f5-4f f6-4f)
24.064: (move f6-5f f5-5f)
24.065: (move f5-4f f5-5f)
24.071: (move f5-4f f6-4f)
24.157: (putdown f5-4f key2-1)
24.169: (pickup-and-loose f5-3f key0-2 key2-0)
24.179: (move f5-4f f6-4f)
24.221: (move f5-4f f5-5f)
24.222: (move f6-5f f5-5f)
24.236: (move f6-5f f6-4f)
24.237: (move f5-4f f6-4f)
24.260: (move f6-5f f5-5f)
24.261: (move f5-4f f5-5f)
24.270: (move f6-5f f6-4f)
24.276: (move f1-5f f1-4f)
24.277: (move f2-4f f1-4f)
24.323: (pickup-and-loose f5-3f key0-2 key2-0)
24.327: (move f6-5f f6-4f)
24.344: (putdown f5-3f key2-0)
24.364: (putdown f5-4f key2-1)
24.394: (move f1-5f f1-4f)
24.394: (move f2-4f f1-4f)
24.400: (move f2-3f f2-2f)
24.413: (move f2-3f f2-2f)
24.464: (move f4-2f f4-3f)
24.464: (move f3-3f f4-3f)
24.504: (putdown f5-3f key2-0)
24.518: (putdown f6-4f key2-0)
24.531: (move f1-3f f1-2f)
24.543: (move f6-5f f6-4f)
24.639: (move f5-4f f5-3f)
24.678: (move f2-3f f2-2f)
24.688: (move f2-3f f2-2f)
24.700: (move f6-5f f6-4f)
24.701: (move f1-4f f1-3f)
24.704: (move f2-3f f1-3f)
24.741: (move f1-4f f1-3f)
24.744: (move f2-3f f1-3f)
24.819: (move f5-4f f5-3f)
24.832: (move f0-2f f1-2f)
24.832: (move f2-2f f1-2f)
24.832: (move f1-3f f1-2f)
24.846: (move f5-4f f5-3f)
24.884: (move f5-3f f4-3f)
24.891: (move f1-4f f1-5f)
24.996: (move f4-2f f4-1f)
25.026: (move f5-4f f5-3f)
25.075: (move f6-4f f6-5f)
25.078: (move f5-5f f6-5f)
25.093: (move f5-3f f4-3f)
25.099: (pickup-and-loose f5-5f key2-1 key2-0)
25.132: (unlock f5-3f f5-2f key2-1 shape2)
25.143: (move f5-5f f5-6f)
25.147: (move f5-4f f5-5f)
25.154: (move f2-4f f2-3f)
25.192: (move f5-4f f5-5f)
25.194: (putdown f4-6f key2-0)
25.218: (move f4-2f f4-3f)
25.220: (move f6-5f f5-5f)
25.220: (move f5-6f f5-5f)
25.232: (move f5-4f f4-4f)
25.232: (move f5-4f f5-5f)
25.233: (move f2-4f f2-3f)
25.237: (move f1-0f f2-0f)
25.237: (move f2-1f f2-0f)
25.242: (move f5-4f f5-5f)
25.289: (pickup f5-5f key2-1)
25.294: (move f5-4f f5-3f)
25.307: (pickup f5-5f key2-1)
25.319: (move f5-3f f4-3f)
25.329: (putdown f5-5f key2-0)
25.331: (move f6-5f f5-5f)
25.335: (move f6-5f f5-5f)
25.337: (move f5-3f f4-3f)
25.339: (unlock f5-3f f5-2f key2-1 shape2)
25.350: (putdown f4-6f key2-0)
25.378: (pickup f5-5f key2-1)
25.378: (move f3-2f f4-2f)
25.391: (move f6-5f f5-5f)
25.392: (putdown f5-4f key3-2)
25.423: (move f5-6f f5-5f)
25.438: (move f5-4f f4-4f)
25.446: (move f1-4f f1-3f)
25.448: (move f2-3f f1-3f)
25.455: (putdown f6-4f key2-1)
25.488: (move f1-4f f1-3f)
25.489: (move f2-3f f1-3f)
25.501: (move f5-4f f5-3f)
25.529: (move f5-5f f6-5f)
25.530: (move f1-4f f2-4f)
25.530: (move f2-3f f2-4f)
25.544: (move f2-3f f3-3f)
25.545: (move f6-5f f5-5f)
25.547: (move f3-2f f3-3f)
20.362: (move f3-6f f2-6f)
20.526: (move f3-6f f2-6f)
21.524: (move f6-4f f5-4f)
22.035: (move f5-3f f5-4f)
22.062: (move f5-3f f5-4f)
22.240: (move f5-3f f5-4f)
22.267: (move f5-3f f5-4f)
22.404: (move f5-3f f4-3f)
22.420: (move f6-4f f5-4f)
22.420: (move f5-3f f4-3f)
22.512: (pickup f5-3f key0-2)
22.569: (move f5-5f f5-4f)
22.573: (move f6-4f f5-4f)
22.611: (move f5-3f f4-3f)
22.626: (move f5-3f f4-3f)
22.628: (move f6-4f f5-4f)
22.640: (move f6-4f f5-4f)
22.641: (move f5-5f f5-4f)
22.717: (pickup f5-3f key0-2)
22.735: (move f5-3f f4-3f)
22.736: (move f4-4f f4-3f)
22.749: (move f5-5f f5-4f)
22.750: (move f6-4f f5-4f)
22.774: (move f5-5f f5-4f)
22.778: (move f6-4f f5-4f)
22.802: (move f5-5f f5-4f)
22.807: (move f6-4f f5-4f)
22.823: (move f6-4f f5-4f)
22.877: (pickup-and-loose f6-4f key3-2 key2-0)
22.888: (pickup-and-loose f6-4f key3-2 key2-0)
22.896: (pickup-and-loose f6-4f key3-2 key2-0)
22.943: (move f5-3f f4-3f)
22.944: (move f4-4f f4-3f)
22.963: (move f5-5f f5-4f)
22.988: (pickup-and-loose f6-4f key3-2 key2-0)
22.993: (move f5-5f f5-4f)
22.997: (move f5-3f f5-4f)
23.064: (pickup-and-loose f6-4f key3-2 key2-0)
23.070: (move f5-5f f5-4f)
23.088: (move f5-5f f5-4f)
23.158: (move f5-5f f5-4f)
23.179: (move f5-3f f4-3f)
23.193: (move f5-5f f5-4f)
23.204: (move f5-3f f5-4f)
23.315: (move f4-4f f4-3f)
23.316: (move f5-3f f4-3f)
23.327: (move f5-3f f5-4f)
23.388: (move f5-3f f4-3f)
23.435: (move f5-3f f5-2f)
23.446: (pickup f5-5f key2-1)
23.513: (move f4-4f f4-3f)
23.513: (move f5-3f f4-3f)
23.529: (move f5-3f f5-4f)
23.568: (move f4-3f f4-2f)
23.652: (pickup f5-5f key2-1)
23.652: (move f5-5f f5-4f)
23.655: (move f5-3f f5-2f)
23.779: (move f4-3f f4-2f)
23.798: (move f1-2f f1-1f)
23.807: (move f6-4f f5-4f)
23.871: (move f1-2f f1-1f)
23.899: (move f5-4f f5-3f)
24.021: (putdown f5-4f key2-1)
24.039: (move f6-4f f6-5f)
24.143: (unlock f5-3f f5-2f key2-1 shape2)
24.228: (move f5-4f f6-4f)
24.330: (pickup-and-loose f5-3f key0-2 key2-0)
24.351: (unlock f5-3f f5-2f key2-1 shape2)
24.363: (move f5-3f f4-3f)
24.380: (putdown f6-4f key2-0)
24.397: (move f4-4f f4-3f)
24.398: (move f5-3f f4-3f)
24.419: (putdown f6-4f key2-0)
24.478: (putdown f6-4f key2-0)
24.483: (putdown f6-4f key2-0)
24.485: (pickup-and-loose f5-3f key0-2 key2-0)
24.521: (putdown f5-3f key2-0)
