/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.600: (putdown f4-3f key3-1)
21.604: (move f5-3f f6-3f)
21.604: (unlock f2-2f f2-3f key3-2 shape3)
21.623: (putdown f5-2f key0-2)
21.677: (putdown f3-2f key3-2)
21.714: (move f4-4f f4-3f)
21.725: (move f5-4f f6-4f)
21.747: (move f3-1f f2-1f)
21.747: (putdown f4-2f key3-2)
21.747: (move f2-2f f2-1f)
21.756: (move f2-2f f3-2f)
21.791: (putdown f2-3f key2-1)
21.811: (move f3-2f f3-1f)
17.902: (move f4-3f f3-3f)
18.120: (move f2-3f f3-3f)
18.142: (move f3-2f f3-3f)
18.992: (move f4-3f f4-4f)
19.004: (move f2-3f f2-4f)
19.006: (move f3-4f f2-4f)
19.061: (pickup-and-loose f2-4f key1-1 key2-1)
19.077: (move f3-2f f4-2f)
19.134: (move f3-2f f2-2f)
19.134: (move f2-3f f2-2f)
19.189: (move f4-3f f4-2f)
19.248: (move f4-2f f4-1f)
19.249: (move f3-1f f4-1f)
19.270: (move f2-3f f2-2f)
19.396: (move f2-3f f1-3f)
19.474: (move f3-2f f3-1f)
19.500: (unlock f3-1f f3-0f key3-2 shape3)
19.560: (move f3-1f f3-2f)
19.653: (move f2-2f f3-2f)
19.667: (move f3-2f f3-3f)
19.766: (move f1-3f f1-4f)
19.766: (move f2-4f f1-4f)
19.793: (move f3-2f f3-3f)
19.832: (unlock f3-1f f3-0f key3-1 shape3)
19.888: (move f2-3f f2-4f)
19.904: (move f3-1f f3-2f)
19.970: (move f3-3f f3-2f)
19.975: (move f2-2f f3-2f)
20.002: (move f4-1f f4-2f)
20.003: (move f3-2f f4-2f)
20.015: (move f4-2f f3-2f)
20.075: (move f3-2f f3-3f)
20.076: (move f3-2f f3-3f)
20.097: (move f3-2f f3-3f)
20.121: (move f4-2f f3-2f)
20.139: (move f4-2f f3-2f)
20.158: (move f2-3f f1-3f)
20.266: (move f3-2f f3-1f)
20.268: (move f4-1f f3-1f)
20.274: (unlock f4-0f f3-0f key3-2 shape3)
20.286: (move f4-3f f3-3f)
20.296: (move f4-1f f4-2f)
20.297: (move f3-2f f4-2f)
20.297: (pickup-and-loose f4-2f key3-2 key3-0)
20.324: (move f4-2f f5-2f)
20.331: (move f2-3f f3-3f)
20.435: (pickup-and-loose f4-2f key3-2 key3-0)
20.436: (move f3-2f f4-2f)
20.436: (move f4-1f f4-2f)
20.454: (move f4-1f f4-2f)
20.455: (pickup-and-loose f4-2f key3-2 key3-0)
20.456: (move f3-2f f4-2f)
20.534: (move f4-1f f3-1f)
20.534: (move f3-2f f3-1f)
20.639: (putdown f4-2f key3-0)
20.641: (putdown f4-2f key3-0)
20.643: (move f4-1f f4-0f)
20.653: (move f3-1f f4-1f)
20.665: (putdown f4-2f key3-0)
20.710: (move f2-4f f2-5f)
20.711: (move f3-2f f4-2f)
20.741: (move f5-2f f5-1f)
20.741: (move f4-1f f5-1f)
20.754: (move f3-1f f2-1f)
20.762: (move f2-1f f3-1f)
20.763: (move f3-2f f3-1f)
20.774: (putdown f6-1f key0-2)
20.788: (move f2-2f f3-2f)
20.800: (putdown f4-1f key2-1)
20.806: (move f2-2f f2-1f)
20.807: (move f3-1f f2-1f)
20.839: (pickup-and-loose f2-3f key3-1 key2-1)
20.842: (move f5-1f f6-1f)
20.843: (move f3-2f f3-1f)
20.844: (move f4-1f f3-1f)
20.858: (move f1-3f f0-3f)
20.859: (move f3-2f f2-2f)
20.883: (move f4-1f f4-0f)
20.902: (move f4-1f f4-0f)
20.923: (putdown f4-1f key3-2)
20.925: (move f4-2f f3-2f)
20.962: (move f5-4f f5-5f)
20.962: (move f4-5f f5-5f)
20.971: (move f3-2f f2-2f)
20.979: (move f3-1f f4-1f)
20.983: (move f3-2f f4-2f)
21.002: (unlock f2-2f f1-2f key3-2 shape3)
21.004: (unlock f2-2f f2-3f key3-2 shape3)
21.017: (move f4-2f f4-1f)
21.073: (move f5-1f f5-0f)
21.073: (move f4-0f f5-0f)
21.086: (putdown f4-1f key3-2)
21.099: (move f4-4f f5-4f)
21.104: (move f3-2f f4-2f)
21.107: (move f4-5f f4-6f)
21.109: (move f3-2f f4-2f)
21.115: (move f2-2f f3-2f)
21.115: (move f3-1f f3-2f)
21.116: (unlock f2-2f f1-2f key3-2 shape3)
21.127: (move f4-4f f4-5f)
21.131: (move f3-2f f4-2f)
21.132: (move f5-2f f5-3f)
21.170: (move f2-2f f3-2f)
21.179: (move f3-1f f3-2f)
21.180: (putdown f3-2f key3-1)
21.181: (move f3-2f f2-2f)
21.191: (move f3-2f f2-2f)
21.205: (move f3-2f f2-2f)
21.237: (move f2-2f f3-2f)
21.238: (move f3-1f f3-2f)
21.278: (move f4-3f f4-4f)
21.280: (move f3-1f f3-2f)
21.281: (move f2-2f f3-2f)
21.297: (move f2-2f f2-1f)
21.324: (move f3-1f f3-2f)
21.332: (putdown f3-2f key2-1)
21.344: (move f3-1f f3-2f)
21.348: (putdown f5-2f key2-1)
21.367: (move f4-3f f4-2f)
21.393: (pickup-and-loose f4-2f key3-2 key3-1)
18.029: (move f2-3f f3-3f)
18.086: (move f3-1f f3-2f)
18.266: (move f3-1f f4-1f)
18.436: (unlock f3-1f f3-0f key3-2 shape3)
18.651: (move f6-1f f5-1f)
18.937: (move f3-2f f3-3f)
19.065: (pickup-and-loose f2-4f key1-1 key2-1)
19.074: (move f3-3f f3-2f)
19.075: (move f2-2f f3-2f)
19.236: (move f2-3f f2-2f)
19.252: (unlock f3-1f f3-0f key3-2 shape3)
19.257: (unlock f2-2f f1-2f key3-1 shape3)
19.261: (move f4-2f f4-1f)
19.262: (move f3-1f f4-1f)
19.296: (move f4-4f f3-4f)
19.296: (move f3-3f f3-4f)
19.340: (move f3-2f f3-3f)
19.375: (move f2-4f f3-4f)
19.487: (move f3-2f f3-1f)
19.521: (unlock f3-1f f3-0f key3-2 shape3)
19.714: (move f3-2f f3-3f)
19.727: (move f2-4f f1-4f)
19.727: (move f1-3f f1-4f)
19.763: (move f3-2f f4-2f)
19.763: (move f4-1f f4-2f)
19.793: (move f4-2f f3-2f)
19.800: (move f4-2f f4-1f)
19.828: (move f2-4f f1-4f)
19.835: (move f2-3f f2-4f)
20.012: (move f2-2f f3-2f)
20.014: (unlock f3-1f f3-0f key3-1 shape3)
20.014: (move f3-2f f3-3f)
20.046: (unlock f1-3f f1-2f key3-1 shape3)
20.068: (unlock f4-0f f3-0f key3-2 shape3)
20.079: (move f3-2f f3-3f)
20.114: (putdown f4-2f key3-2)
20.119: (move f2-3f f1-3f)
20.158: (move f3-3f f3-2f)
20.158: (move f4-2f f3-2f)
20.163: (putdown f4-2f key3-2)
20.182: (putdown f4-2f key3-2)
20.202: (pickup-and-loose f4-2f key0-2 key3-2)
20.202: (move f3-1f f3-2f)
20.256: (move f4-1f f3-1f)
20.256: (move f3-2f f3-1f)
20.270: (move f3-1f f2-1f)
20.302: (unlock f4-0f f3-0f key3-2 shape3)
20.331: (move f2-1f f3-1f)
20.333: (move f3-2f f3-1f)
20.333: (move f3-1f f4-1f)
20.334: (move f4-0f f4-1f)
20.359: (move f2-1f f2-2f)
20.360: (move f3-2f f2-2f)
20.374: (move f4-2f f4-1f)
20.517: (move f4-0f f3-0f)
20.517: (move f3-1f f3-0f)
20.523: (putdown f4-1f key3-1)
20.523: (move f4-4f f5-4f)
20.523: (pickup-and-loose f4-2f key3-2 key2-1)
20.540: (move f4-4f f4-5f)
20.555: (move f3-2f f4-2f)
20.605: (move f3-1f f2-1f)
20.622: (move f4-2f f5-2f)
20.630: (move f4-1f f4-0f)
20.725: (move f2-4f f2-5f)
20.730: (putdown f4-2f key3-2)
20.742: (move f3-2f f3-1f)
20.749: (move f6-1f f6-0f)
20.766: (move f2-2f f2-1f)
20.767: (unlock f2-1f f2-0f key2-1 shape2)
20.767: (move f3-1f f2-1f)
20.777: (move f2-4f f2-5f)
20.796: (move f2-4f f3-4f)
20.797: (move f3-3f f3-4f)
20.804: (move f4-2f f3-2f)
20.822: (unlock f2-2f f1-2f key3-2 shape3)
20.825: (move f1-3f f0-3f)
20.838: (putdown f6-1f key0-2)
20.847: (move f3-2f f2-2f)
20.859: (move f2-4f f2-3f)
20.884: (putdown f4-1f key3-2)
20.912: (pickup-and-loose f2-4f key3-0 key3-1)
20.924: (move f3-2f f4-2f)
20.926: (move f1-4f f0-4f)
20.931: (move f0-3f f0-4f)
20.934: (move f3-2f f2-2f)
20.944: (move f2-2f f2-1f)
20.951: (move f4-2f f3-2f)
20.962: (putdown f4-2f key2-1)
20.970: (move f4-2f f3-2f)
20.975: (move f5-2f f5-1f)
20.975: (move f4-1f f5-1f)
21.002: (move f2-5f f2-6f)
21.025: (move f3-3f f3-4f)
21.031: (move f4-0f f5-0f)
21.031: (move f5-1f f5-0f)
21.042: (move f3-2f f2-2f)
21.046: (putdown f2-4f key3-1)
21.050: (move f4-2f f5-2f)
21.082: (move f3-2f f4-2f)
21.101: (move f3-2f f4-2f)
21.120: (move f3-2f f4-2f)
21.128: (move f5-2f f5-3f)
21.144: (move f2-2f f3-2f)
21.148: (unlock f2-2f f1-2f key3-2 shape3)
21.152: (move f3-2f f2-2f)
21.159: (move f3-2f f2-2f)
21.166: (move f2-1f f1-1f)
21.196: (move f3-2f f2-2f)
21.220: (move f3-2f f3-1f)
21.240: (pickup-and-loose f4-2f key0-2 key3-2)
21.276: (move f4-1f f4-0f)
21.300: (move f2-2f f2-1f)
21.300: (move f3-1f f2-1f)
21.305: (move f2-2f f2-1f)
21.360: (move f3-3f f4-3f)
21.360: (move f4-2f f4-3f)
21.397: (move f3-3f f2-3f)
21.429: (putdown f3-2f key3-2)
21.461: (move f3-2f f3-1f)
17.100: (move f3-2f f3-3f)
17.974: (move f3-4f f3-3f)
17.974: (move f2-3f f3-3f)
18.100: (move f3-1f f3-2f)
18.266: (move f3-1f f4-1f)
18.378: (move f5-1f f4-1f)
18.385: (move f6-1f f5-1f)
18.448: (unlock f3-1f f3-0f key3-2 shape3)
18.715: (move f4-1f f4-2f)
18.716: (move f3-2f f4-2f)
18.883: (move f3-2f f3-3f)
19.028: (move f3-2f f4-2f)
19.063: (move f2-2f f3-2f)
19.073: (move f6-0f f5-0f)
19.076: (move f5-1f f5-0f)
19.117: (move f2-2f f3-2f)
19.117: (move f3-3f f3-2f)
19.160: (move f2-3f f2-2f)
19.173: (move f2-1f f2-2f)
19.223: (unlock f2-2f f1-2f key3-1 shape3)
19.235: (unlock f3-1f f3-0f key3-2 shape3)
19.305: (move f2-3f f2-4f)
19.305: (move f3-4f f2-4f)
19.388: (move f3-4f f4-4f)
19.389: (move f4-3f f4-4f)
19.395: (move f3-2f f2-2f)
19.397: (move f2-3f f2-2f)
19.418: (move f2-4f f3-4f)
19.485: (move f2-1f f2-2f)
19.487: (move f3-2f f2-2f)
19.521: (move f1-4f f1-3f)
19.522: (move f2-3f f1-3f)
19.542: (move f3-4f f4-4f)
19.629: (move f5-1f f5-2f)
19.652: (move f3-4f f4-4f)
19.653: (move f3-1f f3-2f)
19.677: (unlock f3-1f f3-0f key3-2 shape3)
19.729: (unlock f2-2f f1-2f key3-2 shape3)
19.752: (move f2-3f f1-3f)
19.775: (move f3-2f f3-3f)
19.789: (unlock f1-4f f1-5f key1-1 shape1)
19.795: (move f2-4f f1-4f)
19.897: (unlock f3-3f f2-3f key3-2 shape3)
19.943: (move f3-1f f3-2f)
19.962: (unlock f2-5f f1-5f key1-1 shape1)
19.978: (move f4-1f f5-1f)
20.007: (unlock f1-3f f1-2f key3-1 shape3)
20.049: (pickup-and-loose f4-2f key0-2 key3-2)
20.051: (unlock f4-0f f3-0f key3-2 shape3)
20.053: (move f4-0f f4-1f)
20.053: (move f3-1f f4-1f)
20.054: (move f3-2f f3-3f)
20.082: (move f4-2f f3-2f)
20.121: (putdown f4-2f key3-0)
20.139: (unlock f3-1f f3-0f key3-2 shape3)
20.193: (putdown f4-2f key3-0)
20.195: (move f4-2f f3-2f)
20.210: (putdown f4-2f key3-0)
20.213: (move f4-2f f3-2f)
20.244: (unlock f3-1f f3-0f key3-2 shape3)
20.253: (move f4-0f f3-0f)
20.253: (move f3-1f f3-0f)
20.256: (move f3-1f f2-1f)
20.261: (move f3-1f f3-2f)
20.292: (move f3-1f f2-1f)
20.333: (pickup-and-loose f4-3f key2-1 key3-1)
20.352: (unlock f3-3f f2-3f key3-2 shape3)
20.352: (move f3-2f f3-3f)
20.365: (move f4-0f f4-1f)
20.365: (move f3-1f f4-1f)
20.404: (move f3-2f f3-1f)
20.408: (move f2-1f f3-1f)
20.413: (move f4-2f f3-2f)
20.477: (move f3-2f f3-3f)
20.494: (putdown f4-1f key3-1)
20.506: (move f4-2f f4-3f)
20.519: (move f3-2f f3-1f)
20.571: (move f3-1f f3-0f)
20.572: (move f4-0f f3-0f)
20.574: (putdown f4-2f key3-2)
20.578: (move f3-2f f3-1f)
20.579: (move f2-1f f3-1f)
20.605: (move f3-2f f3-1f)
20.605: (move f4-1f f3-1f)
20.628: (move f4-1f f3-1f)
20.628: (move f3-2f f3-1f)
20.630: (move f2-1f f2-2f)
20.631: (move f3-2f f2-2f)
20.645: (move f3-1f f2-1f)
20.646: (move f3-4f f2-4f)
20.686: (putdown f4-1f key2-1)
20.711: (move f3-1f f4-1f)
20.715: (putdown f3-0f key3-2)
20.717: (move f4-1f f4-0f)
20.728: (unlock f2-1f f2-0f key2-1 shape2)
20.748: (move f4-2f f3-2f)
20.792: (move f2-4f f2-5f)
20.810: (unlock f2-2f f1-2f key3-2 shape3)
20.814: (putdown f4-1f key3-1)
20.816: (pickup-and-loose f2-3f key3-1 key1-1)
20.820: (move f5-2f f5-1f)
20.820: (move f4-2f f3-2f)
20.822: (move f4-1f f5-1f)
20.832: (move f6-1f f6-0f)
20.835: (move f2-4f f3-4f)
20.835: (move f3-3f f3-4f)
20.865: (move f4-2f f4-1f)
20.877: (move f2-2f f3-2f)
20.878: (move f2-4f f2-3f)
20.879: (move f2-1f f3-1f)
20.882: (move f1-4f f0-4f)
20.884: (move f4-2f f3-2f)
20.885: (move f0-3f f0-4f)
20.899: (pickup-and-loose f2-4f key3-0 key3-1)
20.908: (move f3-2f f2-2f)
20.910: (move f2-2f f2-1f)
20.932: (move f2-2f f2-1f)
20.936: (move f4-5f f5-5f)
20.936: (move f5-4f f5-5f)
20.936: (move f3-3f f4-3f)
17.405: (move f3-2f f3-3f)
17.565: (move f4-1f f4-2f)
17.565: (move f5-2f f4-2f)
17.682: (move f3-0f f3-1f)
17.891: (move f2-3f f3-3f)
17.892: (move f3-4f f3-3f)
17.905: (move f4-3f f3-3f)
18.120: (move f2-3f f3-3f)
18.126: (move f3-2f f3-3f)
18.408: (move f5-1f f5-2f)
18.409: (move f5-1f f4-1f)
18.560: (move f4-1f f3-1f)
18.707: (move f3-2f f4-2f)
18.711: (move f4-3f f4-2f)
18.800: (move f3-2f f3-3f)
18.923: (move f2-1f f2-2f)
18.924: (move f3-2f f3-3f)
18.924: (unlock f2-2f f1-2f key3-1 shape3)
18.924: (move f3-2f f2-2f)
18.971: (move f3-0f f4-0f)
18.990: (move f4-3f f4-4f)
19.025: (move f4-1f f4-2f)
19.025: (move f3-2f f4-2f)
19.105: (move f2-2f f3-2f)
19.139: (move f2-3f f2-2f)
19.141: (move f5-1f f5-0f)
19.141: (move f6-0f f5-0f)
19.142: (move f5-0f f4-0f)
19.143: (move f4-1f f4-0f)
19.152: (move f2-1f f2-2f)
19.193: (move f4-3f f4-2f)
19.239: (move f4-3f f5-3f)
19.261: (move f1-4f f2-4f)
19.262: (move f2-5f f2-4f)
19.272: (move f2-3f f2-2f)
19.290: (move f4-2f f4-1f)
19.291: (move f3-1f f4-1f)
19.320: (move f3-2f f4-2f)
19.363: (pickup-and-loose f2-4f key1-1 key2-1)
19.473: (move f1-4f f1-3f)
19.478: (move f2-3f f1-3f)
19.511: (unlock f3-1f f3-0f key3-2 shape3)
19.532: (move f3-4f f4-4f)
19.636: (move f3-4f f4-4f)
19.637: (move f4-3f f4-4f)
19.642: (move f3-1f f3-2f)
19.652: (unlock f3-1f f3-0f key3-1 shape3)
19.709: (move f1-4f f1-3f)
19.744: (unlock f1-4f f1-5f key1-1 shape1)
19.786: (move f3-2f f3-3f)
19.808: (move f2-4f f1-4f)
19.809: (move f1-3f f1-4f)
19.821: (move f3-2f f3-3f)
19.881: (move f2-2f f3-2f)
19.884: (move f3-1f f3-2f)
19.895: (move f2-3f f2-4f)
19.928: (move f3-1f f3-2f)
19.929: (move f3-3f f3-2f)
19.976: (unlock f2-5f f1-5f key1-1 shape1)
19.989: (move f3-1f f3-2f)
19.989: (move f4-2f f5-2f)
19.991: (move f5-1f f5-2f)
20.003: (unlock f3-1f f3-0f key3-2 shape3)
20.044: (move f4-1f f4-2f)
20.085: (move f4-0f f4-1f)
20.087: (move f3-1f f4-1f)
20.096: (move f3-2f f2-2f)
20.108: (move f4-2f f3-2f)
20.168: (move f2-3f f1-3f)
20.193: (move f3-2f f3-1f)
20.196: (move f3-2f f3-1f)
20.210: (move f3-2f f3-1f)
20.227: (unlock f2-2f f1-2f key3-2 shape3)
20.232: (move f4-2f f3-2f)
20.238: (move f4-0f f3-0f)
20.239: (move f3-1f f3-0f)
20.241: (move f2-1f f2-2f)
20.242: (move f3-2f f2-2f)
20.252: (move f4-2f f3-2f)
20.262: (move f3-2f f3-1f)
20.263: (move f3-1f f2-1f)
20.265: (move f4-1f f3-1f)
20.272: (unlock f3-1f f3-0f key3-2 shape3)
20.279: (move f3-2f f3-1f)
20.299: (move f4-1f f5-1f)
20.330: (move f3-3f f3-4f)
20.353: (move f3-2f f4-2f)
20.355: (move f4-1f f4-2f)
20.414: (move f4-2f f5-2f)
20.439: (move f3-3f f3-2f)
20.439: (move f2-2f f3-2f)
20.448: (move f2-1f f1-1f)
20.457: (putdown f3-0f key3-2)
20.459: (move f2-2f f3-2f)
20.459: (move f3-1f f3-2f)
20.473: (move f4-2f f3-2f)
20.556: (move f2-1f f3-1f)
20.559: (move f3-2f f3-1f)
20.565: (move f4-3f f4-4f)
20.585: (move f2-1f f3-1f)
20.589: (move f3-2f f3-1f)
20.611: (move f3-3f f4-3f)
20.612: (move f4-2f f4-3f)
20.646: (move f4-1f f4-0f)
20.665: (move f3-1f f4-1f)
20.681: (move f3-2f f2-2f)
20.682: (move f2-1f f2-2f)
20.699: (move f3-1f f2-1f)
20.700: (move f2-2f f2-1f)
20.713: (move f3-1f f4-1f)
20.727: (move f2-2f f2-1f)
20.727: (move f3-1f f2-1f)
20.732: (move f4-2f f3-2f)
20.748: (move f4-2f f4-3f)
20.776: (putdown f3-0f key3-2)
20.787: (putdown f4-1f key3-2)
20.788: (move f1-3f f0-3f)
20.801: (move f2-4f f2-5f)
20.812: (move f4-4f f5-4f)
20.816: (putdown f4-1f key3-1)
16.831: (move f5-2f f5-3f)
17.412: (move f4-1f f4-2f)
17.412: (move f5-2f f4-2f)
17.436: (move f3-0f f3-1f)
17.702: (move f3-0f f3-1f)
17.772: (move f4-0f f4-1f)
17.772: (move f3-1f f4-1f)
18.000: (move f3-2f f3-3f)
18.002: (move f3-1f f3-2f)
18.017: (move f4-2f f3-2f)
18.017: (move f3-1f f3-2f)
18.038: (move f3-2f f3-3f)
18.057: (move f3-1f f3-2f)
18.127: (move f3-4f f4-4f)
18.129: (move f4-3f f4-4f)
18.214: (move f3-1f f2-1f)
18.298: (move f3-1f f4-1f)
18.572: (move f3-1f f2-1f)
18.591: (move f4-1f f3-1f)
18.740: (pickup f4-2f key3-2)
18.774: (move f3-0f f4-0f)
18.847: (move f3-2f f3-3f)
18.870: (move f4-2f f4-3f)
19.007: (move f3-0f f4-0f)
19.007: (move f3-2f f4-2f)
19.076: (move f2-2f f3-2f)
19.076: (move f3-3f f3-2f)
19.124: (move f3-2f f3-3f)
19.141: (pickup-and-loose f2-4f key2-1 key1-1)
19.212: (move f5-0f f4-0f)
19.213: (move f4-1f f4-0f)
19.246: (unlock f3-1f f3-0f key3-2 shape3)
19.259: (unlock f2-2f f1-2f key3-1 shape3)
19.264: (unlock f3-1f f3-0f key3-2 shape3)
19.264: (move f1-4f f2-4f)
19.264: (move f2-5f f2-4f)
19.288: (move f3-3f f3-4f)
19.288: (move f4-4f f3-4f)
19.295: (move f3-1f f4-1f)
19.296: (move f4-2f f4-1f)
19.305: (move f3-1f f4-1f)
19.306: (move f4-2f f4-1f)
19.308: (move f2-4f f3-4f)
19.372: (move f2-4f f3-4f)
19.486: (move f5-3f f5-2f)
19.486: (move f4-2f f5-2f)
19.509: (move f4-0f f5-0f)
19.586: (move f3-4f f2-4f)
19.632: (unlock f3-1f f3-0f key3-1 shape3)
19.660: (move f1-4f f1-3f)
19.756: (move f3-1f f4-1f)
19.768: (move f3-1f f3-2f)
19.800: (pickup-and-loose f4-3f key2-1 key3-1)
19.886: (unlock f3-1f f3-0f key3-1 shape3)
19.891: (move f2-4f f1-4f)
19.917: (move f3-1f f2-1f)
19.940: (unlock f2-2f f1-2f key3-2 shape3)
19.977: (move f3-2f f4-2f)
19.981: (move f3-1f f3-2f)
19.994: (move f3-2f f4-2f)
19.995: (move f4-1f f4-2f)
20.000: (pickup-and-loose f4-2f key3-2 key3-1)
20.049: (unlock f1-3f f1-2f key3-1 shape3)
20.059: (unlock f4-0f f3-0f key3-2 shape3)
20.098: (move f3-2f f4-2f)
20.102: (move f4-1f f4-2f)
20.122: (move f4-1f f4-2f)
20.146: (move f4-2f f3-2f)
20.146: (move f3-3f f3-2f)
20.155: (move f3-2f f2-2f)
20.211: (move f3-2f f3-1f)
20.213: (move f3-2f f3-1f)
20.217: (move f3-1f f3-2f)
20.220: (move f2-2f f3-2f)
20.226: (move f3-2f f3-1f)
20.241: (move f3-2f f2-2f)
20.244: (move f2-1f f2-2f)
20.260: (unlock f2-2f f1-2f key3-2 shape3)
20.292: (move f2-2f f1-2f)
20.293: (move f1-1f f1-2f)
20.300: (move f5-1f f5-2f)
20.301: (move f4-2f f5-2f)
20.347: (move f3-1f f4-1f)
20.368: (move f3-3f f4-3f)
20.368: (move f4-4f f4-3f)
20.375: (move f4-2f f4-1f)
20.404: (pickup-and-loose f4-2f key0-2 key3-2)
20.442: (putdown f3-0f key3-2)
20.484: (move f2-2f f3-2f)
20.484: (move f3-3f f3-2f)
20.503: (move f2-2f f3-2f)
20.518: (move f4-4f f5-4f)
20.534: (move f4-4f f4-5f)
20.571: (move f3-2f f3-1f)
20.613: (move f3-1f f2-1f)
20.613: (move f2-2f f2-1f)
20.641: (pickup-and-loose f4-2f key3-2 key2-1)
20.650: (putdown f4-1f key3-1)
20.655: (move f3-3f f3-4f)
20.685: (unlock f2-1f f2-0f key2-1 shape2)
20.702: (move f4-4f f5-4f)
20.713: (move f4-2f f5-2f)
20.723: (putdown f4-2f key3-2)
20.738: (move f3-2f f4-2f)
20.739: (move f4-1f f4-2f)
20.762: (move f0-3f f0-4f)
20.763: (move f1-4f f0-4f)
20.770: (move f4-1f f4-2f)
20.781: (move f2-2f f2-1f)
20.801: (move f3-3f f3-4f)
20.802: (move f2-4f f3-4f)
20.821: (move f4-4f f5-4f)
20.822: (move f5-3f f5-4f)
20.839: (putdown f4-1f key2-1)
20.850: (move f2-2f f2-3f)
20.860: (move f1-4f f1-5f)
20.861: (move f2-5f f1-5f)
20.862: (move f3-1f f3-0f)
20.865: (move f4-4f f4-5f)
20.868: (move f2-4f f2-5f)
15.225: (move f3-2f f3-3f)
15.776: (move f3-2f f3-3f)
15.776: (move f4-3f f3-3f)
16.861: (pickup f4-3f key2-1)
16.885: (move f4-3f f3-3f)
17.053: (move f4-3f f4-4f)
17.131: (move f3-2f f2-2f)
17.131: (move f2-1f f2-2f)
17.135: (move f3-2f f3-3f)
17.357: (move f3-2f f2-2f)
17.358: (move f2-1f f2-2f)
17.399: (move f3-1f f4-1f)
17.399: (move f4-0f f4-1f)
17.425: (move f3-0f f3-1f)
17.650: (move f3-1f f3-2f)
17.741: (move f3-1f f4-1f)
17.741: (move f4-0f f4-1f)
17.911: (move f3-1f f2-1f)
17.917: (move f3-2f f3-3f)
17.917: (move f3-4f f3-3f)
17.919: (move f2-3f f3-3f)
17.920: (move f4-1f f4-2f)
17.920: (move f3-2f f4-2f)
17.965: (move f4-3f f4-4f)
17.982: (move f3-4f f3-3f)
18.009: (move f3-1f f3-2f)
18.031: (move f5-0f f5-1f)
18.032: (move f4-1f f5-1f)
18.069: (move f4-2f f3-2f)
18.069: (move f3-1f f3-2f)
18.088: (move f3-1f f3-2f)
18.099: (move f3-1f f3-2f)
18.124: (move f3-4f f4-4f)
18.190: (move f4-2f f4-1f)
18.206: (move f5-3f f5-4f)
18.268: (move f4-2f f4-3f)
18.268: (move f5-3f f4-3f)
18.269: (move f3-1f f2-1f)
18.294: (move f3-1f f4-1f)
18.301: (move f3-1f f4-1f)
18.322: (move f4-2f f3-2f)
18.468: (move f4-3f f4-2f)
18.577: (pickup f4-2f key3-2)
18.619: (move f3-1f f2-1f)
18.760: (move f3-0f f4-0f)
18.861: (move f4-2f f3-2f)
18.866: (move f2-1f f1-1f)
18.887: (move f3-2f f3-3f)
18.947: (move f4-1f f4-2f)
18.947: (move f3-2f f4-2f)
19.015: (move f3-4f f4-4f)
19.032: (move f3-2f f2-2f)
19.033: (move f2-1f f2-2f)
19.036: (move f3-2f f4-2f)
19.058: (move f2-3f f2-4f)
19.061: (pickup-and-loose f4-2f key2-1 key3-2)
19.064: (move f2-2f f3-2f)
19.067: (move f4-2f f4-1f)
19.144: (pickup-and-loose f2-4f key2-1 key1-1)
19.237: (move f4-0f f5-0f)
19.267: (move f2-1f f1-1f)
19.309: (move f3-1f f4-1f)
19.310: (move f4-2f f4-1f)
19.353: (move f2-4f f3-4f)
19.358: (move f3-2f f2-2f)
19.387: (move f3-3f f3-4f)
19.415: (move f2-4f f3-4f)
19.417: (move f2-1f f2-2f)
19.474: (move f2-3f f1-3f)
19.476: (move f5-4f f5-3f)
19.477: (move f4-3f f5-3f)
19.488: (move f4-2f f5-2f)
19.540: (move f4-0f f5-0f)
19.550: (move f3-4f f4-4f)
19.608: (move f3-4f f2-4f)
19.653: (move f3-4f f4-4f)
19.758: (move f5-3f f6-3f)
19.763: (move f2-4f f1-4f)
19.810: (unlock f1-4f f1-5f key1-1 shape1)
19.825: (move f2-4f f2-5f)
19.832: (move f1-4f f1-3f)
19.857: (move f4-3f f4-2f)
19.857: (move f3-2f f4-2f)
19.863: (unlock f3-1f f3-0f key3-1 shape3)
19.873: (move f3-1f f3-2f)
19.877: (move f3-2f f4-2f)
19.884: (move f3-1f f2-1f)
19.904: (move f3-1f f2-1f)
19.905: (move f4-4f f5-4f)
19.920: (move f4-1f f5-1f)
19.923: (move f3-4f f2-4f)
19.928: (unlock f2-2f f1-2f key3-2 shape3)
19.933: (move f3-1f f4-1f)
19.933: (move f4-0f f4-1f)
19.935: (move f3-1f f3-2f)
19.936: (move f2-2f f3-2f)
20.033: (move f4-4f f4-5f)
20.049: (unlock f2-5f f1-5f key1-1 shape1)
20.052: (move f3-1f f4-1f)
20.118: (move f1-2f f1-3f)
20.209: (move f3-2f f3-3f)
20.209: (unlock f3-3f f2-3f key3-2 shape3)
20.251: (pickup-and-loose f4-2f key0-2 key3-2)
20.259: (move f2-2f f3-2f)
20.275: (move f4-0f f3-0f)
