/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.286: (move f4-4f f4-5f)
33.430: (move f2-1f f2-2f)
33.453: (move f3-5f f3-6f)
33.541: (move f2-1f f1-1f)
33.554: (putdown f3-6f key3-2)
33.767: (move f5-3f f5-4f)
33.768: (unlock f5-4f f5-3f key3-2 shape3)
33.769: (move f4-4f f5-4f)
33.799: (move f3-5f f3-6f)
33.818: (move f5-2f f5-1f)
33.832: (move f2-0f f3-0f)
33.875: (move f3-5f f4-5f)
33.988: (move f4-4f f5-4f)
34.049: (move f3-5f f3-6f)
34.050: (move f2-6f f3-6f)
34.077: (move f2-0f f1-0f)
34.077: (move f1-1f f1-0f)
34.096: (move f2-3f f1-3f)
34.097: (move f1-4f f1-3f)
34.139: (pickup f2-0f key0-2)
34.142: (pickup f2-0f key0-2)
34.145: (move f2-2f f2-1f)
34.180: (move f2-1f f2-0f)
34.207: (move f2-1f f2-0f)
34.207: (move f1-0f f2-0f)
34.220: (move f1-0f f2-0f)
34.227: (putdown f3-5f key3-2)
34.264: (move f2-0f f1-0f)
34.289: (move f1-4f f0-4f)
34.297: (move f2-0f f1-0f)
34.305: (pickup f2-0f key0-2)
34.315: (move f4-4f f5-4f)
34.328: (move f2-2f f2-3f)
34.336: (move f2-0f f2-1f)
34.346: (putdown f4-5f key3-2)
34.383: (move f2-0f f2-1f)
34.395: (pickup-and-loose f5-3f key1-0 key3-2)
34.401: (move f4-3f f5-3f)
34.436: (putdown f4-4f key3-2)
34.449: (putdown f4-4f key3-2)
34.523: (move f4-4f f5-4f)
34.537: (move f2-2f f1-2f)
34.537: (move f1-1f f1-2f)
34.555: (pickup-and-loose f5-5f key1-2 key2-0)
34.574: (putdown f3-3f key3-2)
34.627: (move f4-2f f5-2f)
34.630: (unlock f5-2f f5-3f key3-2 shape3)
34.630: (move f5-3f f5-2f)
34.718: (move f2-5f f3-5f)
34.750: (move f4-4f f4-5f)
34.786: (putdown f5-4f key3-2)
34.805: (move f4-2f f4-3f)
34.806: (pickup-and-loose f5-5f key1-2 key2-0)
34.809: (putdown f4-2f key3-2)
34.825: (move f3-3f f2-3f)
34.836: (move f4-2f f5-2f)
34.888: (move f4-2f f5-2f)
34.932: (move f4-4f f4-5f)
34.934: (move f3-5f f4-5f)
34.974: (move f2-5f f2-6f)
35.005: (move f1-4f f1-5f)
35.006: (move f5-3f f6-3f)
35.048: (pickup-and-loose f5-6f key3-1 key2-0)
35.071: (move f1-3f f1-2f)
35.072: (move f2-2f f1-2f)
35.083: (move f5-4f f6-4f)
35.154: (move f2-3f f2-2f)
35.158: (move f4-6f f4-5f)
35.160: (move f5-5f f4-5f)
35.164: (move f3-4f f3-5f)
35.165: (move f3-5f f2-5f)
35.176: (move f2-5f f1-5f)
35.179: (move f1-1f f1-0f)
35.181: (move f2-3f f1-3f)
35.189: (move f4-3f f4-4f)
35.206: (move f4-6f f4-5f)
35.206: (move f5-5f f4-5f)
35.265: (pickup-and-loose f5-6f key1-2 key2-0)
35.265: (move f3-5f f3-6f)
35.319: (move f2-3f f3-3f)
35.333: (move f2-3f f2-2f)
35.333: (move f1-2f f2-2f)
35.355: (move f4-4f f3-4f)
35.355: (move f3-3f f3-4f)
35.367: (putdown f4-3f key3-2)
35.371: (move f3-3f f2-3f)
35.381: (move f1-2f f1-1f)
35.388: (move f4-4f f4-3f)
35.409: (move f4-3f f3-3f)
35.433: (pickup f2-3f key2-1)
35.437: (move f4-3f f5-3f)
27.919: (move f3-6f f4-6f)
29.540: (move f2-6f f3-6f)
30.385: (putdown f3-0f key0-2)
30.502: (pickup-and-loose f4-6f key2-0 key3-2)
30.634: (putdown f3-0f key3-2)
31.024: (putdown f4-1f key3-2)
31.082: (move f3-0f f4-0f)
31.106: (pickup-and-loose f4-6f key1-1 key3-2)
31.108: (move f3-0f f2-0f)
31.158: (move f2-5f f3-5f)
31.158: (move f3-6f f3-5f)
31.168: (move f2-5f f1-5f)
31.360: (move f2-6f f2-5f)
31.379: (move f3-0f f4-0f)
31.492: (move f4-5f f4-6f)
31.681: (pickup-and-loose f5-5f key1-2 key3-2)
31.704: (pickup-and-loose f4-0f key0-1 key3-2)
31.722: (move f3-6f f4-6f)
31.722: (move f4-5f f4-6f)
31.723: (unlock f4-0f f4-1f key3-2 shape3)
31.724: (move f4-1f f4-0f)
31.727: (move f3-0f f4-0f)
32.037: (pickup f2-0f key0-2)
32.289: (putdown f4-6f key3-2)
32.331: (move f3-6f f4-6f)
32.368: (unlock f2-1f f3-1f key1-2 shape1)
32.411: (move f2-0f f3-0f)
32.457: (move f2-0f f3-0f)
32.556: (move f2-0f f3-0f)
32.879: (move f5-1f f5-0f)
32.880: (move f4-0f f5-0f)
32.882: (move f2-0f f2-1f)
32.891: (putdown f2-1f key0-2)
32.912: (move f3-6f f4-6f)
32.913: (move f4-5f f4-6f)
32.917: (move f4-4f f4-5f)
32.931: (move f4-5f f4-6f)
32.931: (move f3-6f f4-6f)
33.015: (move f2-0f f3-0f)
33.150: (move f4-5f f4-6f)
33.151: (move f4-5f f5-5f)
33.152: (move f5-4f f5-5f)
33.152: (move f5-4f f5-5f)
33.153: (move f4-5f f5-5f)
33.178: (move f3-5f f4-5f)
33.178: (move f4-4f f4-5f)
33.218: (move f4-4f f4-5f)
33.240: (move f1-3f f0-3f)
33.240: (move f0-4f f0-3f)
33.255: (move f4-1f f5-1f)
33.255: (unlock f5-1f f4-1f key3-2 shape3)
33.256: (move f5-2f f5-1f)
33.268: (move f4-2f f4-1f)
33.269: (move f4-2f f4-1f)
33.275: (move f3-0f f4-0f)
33.289: (move f3-5f f4-5f)
33.312: (move f3-0f f4-0f)
33.406: (pickup-and-loose f4-0f key2-2 key3-2)
33.417: (putdown f4-0f key3-2)
33.514: (move f1-0f f2-0f)
33.544: (move f4-6f f5-6f)
33.544: (move f5-5f f5-6f)
33.546: (move f3-5f f3-6f)
33.591: (move f4-5f f4-6f)
33.650: (putdown f3-6f key3-2)
33.724: (putdown f5-5f key3-2)
33.774: (move f5-3f f5-4f)
33.775: (unlock f5-4f f5-3f key3-2 shape3)
33.775: (move f4-4f f5-4f)
33.821: (move f5-2f f5-1f)
33.831: (move f5-2f f5-1f)
33.843: (move f2-1f f2-0f)
33.870: (move f4-5f f4-6f)
33.871: (move f3-6f f4-6f)
33.891: (move f3-5f f3-6f)
33.898: (move f3-5f f4-5f)
33.912: (move f3-6f f4-6f)
33.912: (move f4-5f f4-6f)
34.007: (putdown f0-3f key1-2)
34.038: (move f4-5f f3-5f)
34.038: (move f3-4f f3-5f)
34.100: (move f4-4f f5-4f)
34.154: (move f3-5f f3-6f)
34.154: (move f2-6f f3-6f)
34.176: (move f2-0f f1-0f)
34.214: (move f2-2f f2-1f)
34.221: (move f2-0f f1-0f)
34.261: (move f6-4f f6-5f)
34.262: (move f5-5f f6-5f)
34.303: (pickup f2-0f key0-2)
34.305: (pickup f2-0f key0-2)
34.329: (move f4-4f f5-4f)
34.336: (move f2-0f f1-0f)
34.353: (pickup f5-3f key1-0)
34.365: (move f2-0f f2-1f)
34.369: (move f4-5f f5-5f)
34.369: (move f2-0f f2-1f)
34.369: (move f5-4f f5-5f)
34.371: (move f2-0f f1-0f)
34.387: (putdown f4-5f key3-2)
34.388: (putdown f4-5f key3-2)
34.415: (pickup f2-0f key0-2)
34.417: (putdown f1-0f key0-2)
34.448: (move f1-2f f0-2f)
34.449: (move f0-3f f0-2f)
34.454: (move f1-1f f1-0f)
34.464: (putdown f4-4f key3-2)
34.488: (unlock f4-3f f5-3f key3-2 shape3)
34.489: (move f4-2f f4-3f)
34.520: (move f5-3f f5-4f)
34.571: (move f2-0f f1-0f)
34.571: (move f1-1f f1-0f)
34.580: (move f4-2f f5-2f)
34.581: (unlock f5-2f f5-3f key3-2 shape3)
34.587: (putdown f3-3f key3-2)
34.626: (move f5-4f f5-5f)
34.627: (move f4-5f f5-5f)
34.630: (move f4-5f f5-5f)
34.636: (move f2-0f f2-1f)
34.666: (unlock f5-2f f5-3f key3-2 shape3)
26.103: (pickup f4-6f key2-0)
26.780: (pickup f4-6f key1-1)
28.208: (move f3-6f f4-6f)
28.906: (move f4-6f f4-5f)
28.906: (move f3-5f f4-5f)
28.934: (pickup f4-0f key0-1)
29.514: (move f4-6f f5-6f)
30.002: (pickup f4-6f key2-0)
30.434: (pickup f4-0f key0-1)
30.509: (putdown f3-0f key0-2)
30.563: (pickup-and-loose f4-6f key2-0 key3-2)
30.708: (pickup-and-loose f4-6f key2-0 key3-2)
30.759: (move f3-0f f2-0f)
30.780: (putdown f3-0f key0-2)
30.871: (move f2-1f f2-0f)
30.927: (pickup f4-6f key2-0)
30.938: (pickup f4-6f key2-0)
31.014: (putdown f4-1f key3-2)
31.028: (putdown f4-1f key3-2)
31.045: (pickup f4-6f key2-0)
31.058: (move f3-0f f4-0f)
31.094: (pickup f4-0f key2-2)
31.129: (pickup-and-loose f4-6f key1-1 key3-2)
31.154: (move f2-5f f1-5f)
31.190: (move f3-6f f3-5f)
31.191: (move f2-5f f3-5f)
31.196: (pickup f4-6f key1-1)
31.203: (pickup f2-0f key0-2)
31.251: (move f1-5f f1-4f)
31.257: (pickup f4-6f key2-0)
31.295: (move f3-0f f2-0f)
31.319: (move f4-6f f5-6f)
31.379: (pickup f4-0f key2-2)
31.421: (move f3-0f f4-0f)
31.424: (move f3-5f f3-4f)
31.426: (move f4-6f f4-5f)
31.481: (move f1-0f f2-0f)
31.546: (move f4-6f f3-6f)
31.548: (move f3-5f f3-6f)
31.612: (move f5-5f f4-5f)
31.651: (pickup-and-loose f5-5f key3-1 key3-2)
31.653: (pickup-and-loose f4-6f key1-1 key3-2)
31.678: (pickup-and-loose f4-0f key0-1 key3-2)
31.695: (pickup-and-loose f4-0f key0-1 key3-2)
31.695: (pickup-and-loose f5-5f key1-2 key3-2)
31.713: (unlock f4-0f f4-1f key3-2 shape3)
31.714: (move f4-1f f4-0f)
31.736: (move f4-1f f4-0f)
31.775: (move f4-5f f4-6f)
31.777: (pickup f4-6f key1-1)
31.793: (pickup f4-6f key1-1)
31.842: (move f4-6f f4-5f)
31.885: (move f4-6f f3-6f)
31.957: (move f3-0f f4-0f)
31.973: (pickup f4-6f key2-0)
32.014: (move f5-5f f5-6f)
32.020: (move f4-1f f4-0f)
32.024: (move f3-0f f4-0f)
32.024: (pickup f4-6f key1-1)
32.064: (move f4-6f f3-6f)
32.147: (move f2-0f f3-0f)
32.159: (pickup f4-6f key2-0)
32.181: (move f4-1f f5-1f)
32.186: (pickup-and-loose f4-0f key0-1 key0-2)
32.187: (pickup-and-loose f5-6f key3-1 key3-2)
32.207: (pickup f4-0f key0-1)
32.274: (move f2-0f f2-1f)
32.326: (move f4-0f f5-0f)
32.345: (unlock f2-1f f3-1f key1-2 shape1)
32.351: (putdown f4-6f key3-2)
32.354: (move f4-1f f4-2f)
32.367: (move f2-1f f2-0f)
32.381: (move f2-1f f3-1f)
32.431: (move f4-6f f5-6f)
32.463: (pickup f4-6f key1-1)
32.564: (putdown f4-6f key3-2)
32.578: (move f5-5f f5-4f)
32.634: (move f3-6f f4-6f)
32.660: (putdown f2-1f key1-2)
32.693: (move f5-5f f6-5f)
32.746: (pickup f4-6f key1-1)
32.786: (pickup f4-6f key1-1)
32.819: (move f2-1f f2-2f)
32.835: (move f4-0f f5-0f)
32.837: (putdown f2-1f key0-2)
32.862: (putdown f2-1f key0-2)
32.865: (putdown f2-1f key0-2)
32.884: (move f4-0f f5-0f)
32.885: (move f5-1f f5-0f)
32.903: (move f5-1f f5-0f)
32.906: (move f4-0f f5-0f)
32.906: (move f5-1f f5-0f)
32.948: (pickup-and-loose f2-1f key3-2 key0-2)
32.956: (move f1-0f f2-0f)
33.002: (move f2-0f f2-1f)
33.017: (move f1-0f f1-1f)
33.017: (move f2-1f f1-1f)
33.024: (move f2-1f f2-2f)
33.058: (move f2-1f f2-2f)
33.099: (putdown f2-1f key0-2)
33.116: (move f3-5f f2-5f)
33.146: (move f2-0f f3-0f)
33.159: (move f1-0f f1-1f)
33.160: (move f2-1f f1-1f)
33.177: (move f4-5f f5-5f)
33.178: (move f5-4f f5-5f)
33.203: (move f4-5f f4-6f)
33.205: (move f4-0f f5-0f)
33.214: (move f4-5f f4-6f)
33.217: (move f3-6f f4-6f)
33.222: (move f4-5f f4-6f)
33.222: (move f3-6f f4-6f)
33.239: (move f4-4f f4-5f)
33.253: (move f5-2f f5-1f)
33.256: (unlock f5-1f f4-1f key3-2 shape3)
33.257: (move f4-1f f5-1f)
33.279: (move f4-1f f5-1f)
33.281: (unlock f5-1f f4-1f key3-2 shape3)
33.291: (putdown f4-0f key0-2)
33.297: (move f2-0f f1-0f)
26.500: (pickup f4-6f key2-0)
26.676: (move f4-6f f4-5f)
27.326: (pickup f4-6f key1-1)
27.337: (move f4-6f f4-5f)
27.467: (move f4-6f f5-6f)
27.620: (move f4-6f f3-6f)
27.639: (move f4-6f f5-6f)
27.896: (move f4-6f f3-6f)
28.380: (move f4-0f f3-0f)
28.905: (move f4-6f f4-5f)
28.905: (move f3-5f f4-5f)
28.925: (pickup f4-0f key0-1)
29.127: (move f5-6f f5-5f)
29.127: (move f4-5f f5-5f)
29.581: (pickup f4-0f key0-1)
29.621: (move f4-6f f5-6f)
29.762: (move f5-6f f4-6f)
30.064: (pickup f4-0f key0-1)
30.116: (move f4-0f f3-0f)
30.143: (move f4-0f f3-0f)
30.311: (pickup f5-6f key3-1)
30.319: (move f4-0f f5-0f)
30.412: (pickup f4-6f key2-0)
30.512: (pickup-and-loose f4-0f key0-1 key0-2)
30.579: (move f2-0f f3-0f)
30.623: (move f4-0f f3-0f)
30.658: (move f4-0f f3-0f)
30.746: (unlock f5-6f f6-6f key2-0 shape2)
30.754: (pickup-and-loose f4-6f key2-0 key3-2)
30.798: (move f4-0f f5-0f)
30.843: (move f4-5f f4-6f)
30.843: (move f5-6f f4-6f)
30.874: (unlock f3-0f f3-1f key1-2 shape1)
30.874: (move f2-0f f3-0f)
30.874: (move f3-1f f3-0f)
30.917: (move f3-0f f4-0f)
30.936: (move f3-0f f2-0f)
30.959: (move f4-6f f4-5f)
30.994: (move f4-6f f4-5f)
31.041: (pickup f4-0f key0-1)
31.042: (move f2-0f f3-0f)
31.070: (pickup f4-0f key2-2)
31.104: (move f5-5f f4-5f)
31.106: (pickup f4-6f key2-0)
31.110: (move f4-6f f4-5f)
31.147: (move f4-5f f4-4f)
31.147: (move f3-4f f4-4f)
31.153: (move f3-0f f2-0f)
31.159: (move f1-5f f1-4f)
31.170: (move f2-1f f2-0f)
31.278: (move f1-4f f1-3f)
31.301: (move f4-6f f3-6f)
31.302: (move f4-5f f5-5f)
31.302: (move f5-6f f5-5f)
31.325: (putdown f3-0f key0-2)
31.333: (move f4-6f f5-6f)
31.338: (move f4-6f f5-6f)
31.355: (pickup f4-6f key2-0)
31.372: (pickup f2-0f key0-2)
31.393: (move f1-4f f0-4f)
31.400: (move f4-6f f4-5f)
31.418: (move f3-4f f3-3f)
31.432: (putdown f4-0f key0-2)
31.435: (move f3-5f f3-4f)
31.450: (pickup-and-loose f4-0f key2-2 key0-2)
31.468: (move f4-6f f4-5f)
31.538: (pickup-and-loose f5-6f key3-1 key2-0)
31.541: (move f4-6f f3-6f)
31.574: (move f2-1f f2-0f)
31.577: (pickup f2-0f key3-2)
31.583: (pickup f2-0f key3-2)
31.584: (move f4-6f f4-5f)
31.586: (move f4-6f f4-5f)
31.633: (move f4-6f f3-6f)
31.648: (move f4-6f f4-5f)
31.651: (pickup f4-6f key2-0)
31.651: (move f2-1f f2-0f)
31.656: (move f5-5f f4-5f)
31.662: (pickup-and-loose f4-0f key0-1 key3-2)
31.682: (pickup-and-loose f5-5f key3-1 key3-2)
31.686: (pickup-and-loose f4-6f key1-1 key3-2)
31.699: (move f4-6f f4-5f)
31.707: (move f4-1f f4-0f)
31.710: (move f4-6f f4-5f)
31.738: (move f4-1f f4-0f)
31.747: (pickup f4-0f key2-2)
31.754: (pickup f4-6f key1-1)
31.802: (pickup-and-loose f4-0f key0-1 key3-2)
31.803: (move f4-6f f3-6f)
31.822: (move f5-6f f5-5f)
31.830: (pickup f4-0f key2-2)
31.862: (move f5-6f f5-5f)
31.863: (move f4-5f f5-5f)
31.866: (move f4-6f f3-6f)
31.874: (move f4-6f f4-5f)
31.874: (pickup-and-loose f5-6f key3-1 key1-2)
31.875: (move f4-6f f4-5f)
31.876: (move f5-5f f5-6f)
31.887: (move f4-6f f5-6f)
31.902: (move f5-0f f4-0f)
31.907: (move f4-6f f3-6f)
31.926: (move f4-6f f3-6f)
31.929: (move f3-6f f2-6f)
31.930: (move f2-5f f2-6f)
31.954: (pickup f4-0f key2-2)
32.001: (move f3-0f f4-0f)
32.037: (pickup f4-6f key1-1)
32.046: (move f5-5f f5-6f)
32.082: (move f4-6f f4-5f)
32.088: (move f4-6f f3-6f)
32.111: (move f4-6f f4-5f)
32.137: (move f4-1f f5-1f)
32.148: (move f4-6f f5-6f)
32.162: (pickup f5-1f key3-0)
32.186: (move f4-1f f5-1f)
32.213: (move f3-0f f4-0f)
32.219: (move f4-6f f3-6f)
32.233: (move f2-0f f2-1f)
32.256: (move f2-1f f1-1f)
32.262: (move f4-0f f3-0f)
26.302: (pickup-and-loose f5-6f key3-1 key2-0)
26.558: (move f4-5f f5-5f)
26.558: (move f5-6f f5-5f)
26.705: (move f4-6f f4-5f)
27.259: (move f4-5f f5-5f)
27.259: (move f5-6f f5-5f)
27.277: (unlock f5-6f f6-6f key2-0 shape2)
27.603: (move f4-6f f4-5f)
27.712: (move f4-6f f5-6f)
27.716: (move f4-6f f3-6f)
28.123: (putdown f3-0f key0-1)
28.227: (move f4-6f f5-6f)
28.267: (move f4-0f f3-0f)
28.312: (move f4-6f f3-6f)
28.360: (pickup-and-loose f3-0f key3-2 key0-1)
28.386: (move f3-0f f2-0f)
28.465: (move f4-0f f3-0f)
28.555: (move f4-5f f3-5f)
28.555: (move f3-6f f3-5f)
28.572: (putdown f4-5f key1-1)
28.582: (move f4-5f f4-4f)
28.590: (move f5-6f f4-6f)
28.600: (move f3-6f f2-6f)
28.619: (pickup f5-5f key1-2)
28.621: (move f4-0f f4-1f)
28.655: (move f3-0f f2-0f)
28.721: (move f3-0f f2-0f)
28.724: (putdown f5-6f key1-1)
28.795: (move f3-0f f2-0f)
28.974: (putdown f3-0f key0-1)
29.055: (putdown f3-0f key0-1)
29.137: (move f4-5f f5-5f)
29.138: (move f5-6f f5-5f)
29.143: (putdown f3-6f key1-1)
29.148: (move f3-6f f2-6f)
29.175: (putdown f3-0f key0-1)
29.226: (pickup-and-loose f5-6f key3-1 key1-1)
29.335: (move f4-5f f4-4f)
29.347: (move f4-5f f3-5f)
29.347: (move f3-6f f3-5f)
29.471: (pickup f4-0f key0-1)
29.570: (pickup f4-0f key0-1)
29.571: (move f5-6f f4-6f)
29.599: (pickup f4-0f key0-1)
29.638: (putdown f4-5f key2-0)
29.740: (move f4-0f f3-0f)
29.851: (move f4-5f f4-6f)
29.851: (move f5-6f f4-6f)
29.983: (move f5-5f f5-4f)
29.983: (move f4-4f f5-4f)
30.093: (putdown f3-6f key2-0)
30.102: (pickup f4-0f key0-1)
30.265: (move f5-5f f6-5f)
30.359: (move f5-0f f6-0f)
30.362: (move f5-0f f5-1f)
30.376: (move f4-0f f3-0f)
30.389: (move f4-0f f5-0f)
30.406: (putdown f5-6f key2-0)
30.439: (move f5-6f f5-5f)
30.483: (pickup-and-loose f3-0f key3-2 key0-2)
30.483: (move f2-0f f3-0f)
30.520: (pickup-and-loose f3-0f key3-2 key2-2)
30.565: (pickup-and-loose f4-6f key2-0 key3-1)
30.571: (pickup-and-loose f4-6f key2-0 key1-2)
30.581: (putdown f3-0f key0-2)
30.586: (pickup-and-loose f5-6f key3-1 key2-0)
30.604: (move f2-0f f3-0f)
30.618: (putdown f3-0f key2-2)
30.655: (move f4-0f f3-0f)
30.661: (pickup f5-6f key1-2)
30.673: (move f5-6f f5-5f)
30.729: (pickup-and-loose f3-6f key3-2 key1-1)
30.779: (move f4-0f f5-0f)
30.783: (move f4-0f f3-0f)
30.805: (move f3-3f f2-3f)
30.806: (move f1-3f f2-3f)
30.872: (move f5-6f f4-6f)
30.874: (move f4-5f f4-6f)
30.875: (move f4-0f f5-0f)
30.921: (pickup f4-0f key2-2)
30.935: (unlock f5-6f f6-6f key2-0 shape2)
30.988: (move f1-3f f1-2f)
31.001: (move f4-6f f4-5f)
31.010: (unlock f5-6f f6-6f key2-0 shape2)
31.011: (putdown f2-6f key3-2)
31.012: (move f1-4f f1-3f)
31.054: (move f5-1f f4-1f)
31.062: (move f4-0f f4-1f)
31.064: (move f4-6f f4-5f)
31.102: (move f3-0f f4-0f)
31.107: (pickup-and-loose f4-6f key1-1 key1-2)
31.111: (move f1-4f f0-4f)
31.118: (pickup-and-loose f4-0f key0-1 key0-2)
31.127: (move f4-0f f5-0f)
31.132: (pickup-and-loose f5-5f key1-2 key2-0)
31.141: (move f4-6f f4-5f)
31.172: (move f3-0f f2-0f)
31.180: (move f3-4f f4-4f)
31.180: (move f4-5f f4-4f)
31.180: (move f2-0f f3-0f)
31.215: (move f5-5f f4-5f)
31.239: (move f3-3f f4-3f)
31.240: (move f4-4f f4-3f)
31.246: (move f4-0f f3-0f)
31.262: (move f4-6f f4-5f)
31.263: (move f5-5f f4-5f)
31.269: (pickup-and-loose f4-6f key1-1 key3-1)
31.273: (move f4-5f f5-5f)
31.273: (move f5-6f f5-5f)
31.300: (move f2-0f f3-0f)
31.321: (move f5-6f f5-5f)
31.322: (move f4-5f f5-5f)
31.338: (pickup-and-loose f5-6f key3-1 key2-0)
31.382: (putdown f5-0f key0-1)
31.388: (move f5-6f f4-6f)
31.392: (move f1-3f f0-3f)
31.392: (move f0-4f f0-3f)
31.403: (move f4-6f f3-6f)
31.407: (move f3-0f f2-0f)
31.418: (move f4-6f f5-6f)
25.134: (move f5-6f f4-6f)
25.524: (move f5-6f f5-5f)
26.018: (move f5-6f f4-6f)
26.320: (pickup-and-loose f5-6f key3-1 key2-0)
26.531: (pickup-and-loose f5-5f key1-2 key2-0)
26.569: (move f5-6f f5-5f)
26.588: (move f4-5f f5-5f)
26.588: (move f5-6f f5-5f)
26.928: (pickup-and-loose f5-6f key1-2 key2-0)
27.339: (move f4-4f f5-4f)
27.339: (move f5-5f f5-4f)
27.392: (move f5-5f f4-5f)
27.515: (move f5-5f f5-6f)
27.532: (unlock f5-6f f6-6f key2-0 shape2)
27.538: (pickup-and-loose f2-0f key0-2 key0-1)
27.554: (putdown f2-0f key0-1)
27.618: (move f4-5f f5-5f)
27.618: (move f5-6f f5-5f)
27.884: (move f5-5f f6-5f)
27.982: (move f5-6f f5-5f)
28.107: (move f5-6f f4-6f)
28.120: (putdown f3-0f key0-1)
28.159: (move f5-5f f5-4f)
28.160: (move f4-4f f5-4f)
28.171: (move f5-6f f4-6f)
28.223: (move f5-5f f6-5f)
28.304: (move f3-0f f2-0f)
28.305: (pickup-and-loose f5-5f key1-2 key1-1)
28.336: (pickup-and-loose f3-0f key0-2 key0-1)
28.365: (move f4-0f f3-0f)
28.389: (move f3-0f f2-0f)
28.406: (move f5-6f f6-6f)
28.425: (pickup-and-loose f3-0f key3-2 key0-1)
28.487: (putdown f5-5f key2-0)
28.516: (putdown f5-5f key1-1)
28.553: (pickup-and-loose f4-1f key3-2 key0-1)
28.554: (move f3-0f f2-0f)
28.557: (move f3-6f f3-5f)
28.557: (move f4-5f f3-5f)
28.573: (move f3-0f f2-0f)
28.583: (move f4-5f f4-4f)
28.589: (move f3-6f f4-6f)
28.595: (move f4-5f f4-6f)
28.603: (pickup f5-5f key3-1)
28.604: (move f3-6f f2-6f)
28.631: (putdown f4-5f key1-1)
28.632: (pickup-and-loose f2-0f key3-2 key0-1)
28.641: (pickup-and-loose f2-0f key3-2 key0-1)
28.645: (move f4-4f f4-3f)
28.649: (move f5-6f f5-5f)
28.650: (move f4-0f f4-1f)
28.682: (move f5-5f f5-4f)
28.749: (putdown f3-0f key0-1)
28.759: (move f3-5f f2-5f)
28.760: (move f2-6f f2-5f)
28.761: (move f2-0f f2-1f)
28.822: (move f3-5f f3-4f)
28.822: (move f4-4f f3-4f)
28.856: (putdown f3-0f key0-1)
28.886: (move f5-5f f6-5f)
28.913: (move f4-0f f4-1f)
28.921: (move f3-0f f2-0f)
28.939: (pickup-and-loose f4-0f key0-1 key0-2)
28.945: (move f3-0f f4-0f)
28.946: (move f2-0f f2-1f)
28.970: (move f4-0f f3-0f)
29.002: (putdown f4-4f key2-0)
29.005: (putdown f3-5f key2-0)
29.025: (pickup-and-loose f2-0f key0-2 key0-1)
29.044: (putdown f2-0f key0-1)
29.047: (putdown f2-0f key0-1)
29.088: (putdown f5-6f key1-1)
29.186: (move f4-5f f5-5f)
29.188: (move f5-6f f4-6f)
29.206: (move f3-0f f2-0f)
29.211: (move f5-5f f4-5f)
29.211: (move f4-6f f4-5f)
29.227: (putdown f3-0f key0-1)
29.284: (pickup-and-loose f2-0f key0-2 key0-1)
29.293: (putdown f3-6f key1-1)
29.371: (move f3-0f f2-0f)
29.394: (move f3-0f f2-0f)
29.409: (putdown f2-0f key0-1)
29.420: (move f4-4f f4-3f)
29.494: (move f3-5f f2-5f)
29.495: (move f2-6f f2-5f)
29.506: (move f2-6f f3-6f)
29.513: (move f3-6f f2-6f)
29.572: (move f4-4f f3-4f)
29.572: (move f3-5f f3-4f)
29.577: (move f4-1f f4-2f)
29.589: (move f5-0f f5-1f)
29.590: (move f4-1f f5-1f)
29.617: (move f3-0f f4-0f)
29.680: (move f4-5f f4-4f)
29.692: (move f3-6f f3-5f)
29.692: (move f4-5f f3-5f)
29.697: (putdown f4-5f key2-0)
29.717: (putdown f4-1f key0-1)
29.750: (move f4-0f f3-0f)
29.804: (pickup-and-loose f4-6f key2-0 key3-1)
29.814: (move f4-0f f3-0f)
29.822: (move f5-6f f4-6f)
29.825: (move f5-6f f4-6f)
29.922: (move f4-5f f4-6f)
29.926: (move f4-5f f4-6f)
29.949: (move f3-0f f4-0f)
29.953: (move f5-6f f4-6f)
29.963: (move f3-0f f4-0f)
29.968: (pickup-and-loose f4-6f key1-1 key2-0)
29.975: (move f4-4f f5-4f)
29.976: (move f5-5f f5-4f)
30.012: (move f3-6f f4-6f)
30.029: (putdown f4-4f key1-1)
30.039: (pickup-and-loose f5-5f key1-2 key2-0)
30.047: (putdown f3-5f key1-1)
30.065: (move f5-6f f5-5f)
30.111: (pickup-and-loose f2-6f key3-2 key2-0)
30.119: (move f2-0f f1-0f)
30.151: (pickup-and-loose f4-6f key1-1 key3-1)
24.987: (move f5-6f f4-6f)
24.990: (move f5-6f f5-5f)
25.450: (pickup-and-loose f5-5f key1-2 key2-0)
25.499: (pickup f5-5f key1-2)
25.541: (move f5-6f f4-6f)
25.649: (pickup-and-loose f4-6f key1-1 key2-0)
25.749: (move f5-6f f5-5f)
25.749: (pickup-and-loose f5-5f key1-2 key3-1)
25.839: (move f5-5f f4-5f)
25.839: (move f4-6f f4-5f)
26.213: (move f5-5f f4-5f)
26.213: (move f4-6f f4-5f)
26.402: (move f5-5f f6-5f)
26.409: (pickup-and-loose f5-5f key3-1 key2-0)
26.445: (move f5-5f f5-4f)
26.462: (move f4-5f f4-6f)
26.462: (move f5-6f f4-6f)
