/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.187: (move f1-1f f1-2f)
12.191: (move f2-2f f1-2f)
12.192: (move f1-1f f1-2f)
12.202: (move f2-1f f2-2f)
12.206: (move f1-2f f2-2f)
12.212: (unlock f1-2f f0-2f key1-0 shape1)
12.213: (move f2-2f f1-2f)
12.214: (move f2-1f f2-2f)
12.215: (unlock f2-2f f2-3f key1-0 shape1)
12.216: (move f1-1f f1-2f)
12.218: (pickup-and-loose f1-1f key0-2 key1-0)
12.220: (move f2-1f f2-2f)
12.220: (unlock f2-1f f3-1f key1-0 shape1)
12.228: (move f2-2f f1-2f)
12.228: (move f1-1f f1-2f)
12.237: (move f1-1f f1-2f)
12.237: (move f2-2f f1-2f)
12.242: (move f2-2f f1-2f)
12.242: (move f1-1f f1-2f)
12.243: (unlock f1-2f f0-2f key1-0 shape1)
12.246: (unlock f2-1f f3-1f key1-0 shape1)
12.246: (move f1-1f f1-2f)
12.247: (move f2-2f f1-2f)
12.248: (move f2-2f f1-2f)
12.249: (move f1-1f f1-2f)
12.249: (pickup-and-loose f1-1f key0-2 key1-0)
12.254: (unlock f1-2f f0-2f key1-0 shape1)
12.259: (pickup-and-loose f1-1f key0-2 key1-0)
12.259: (move f2-2f f1-2f)
12.259: (move f1-1f f1-2f)
12.261: (move f2-1f f2-2f)
12.262: (unlock f2-1f f3-1f key1-0 shape1)
12.264: (move f2-1f f2-2f)
12.275: (unlock f2-1f f3-1f key1-0 shape1)
12.276: (unlock f1-2f f0-2f key1-0 shape1)
12.278: (unlock f2-1f f3-1f key1-0 shape1)
12.281: (move f1-1f f1-2f)
12.282: (move f2-2f f1-2f)
12.287: (move f1-2f f1-1f)
12.290: (unlock f1-2f f0-2f key1-0 shape1)
12.298: (unlock f2-1f f3-1f key1-0 shape1)
12.307: (unlock f2-1f f3-1f key1-0 shape1)
12.311: (unlock f2-1f f3-1f key1-0 shape1)
12.314: (unlock f2-2f f2-3f key1-0 shape1)
12.315: (move f2-1f f2-2f)
12.318: (unlock f2-1f f3-1f key1-0 shape1)
12.328: (move f2-2f f1-2f)
12.330: (move f1-1f f1-2f)
12.339: (unlock f1-2f f0-2f key1-0 shape1)
12.347: (unlock f2-1f f3-1f key1-0 shape1)
12.353: (unlock f2-1f f3-1f key1-0 shape1)
12.368: (pickup-and-loose f1-1f key0-2 key1-0)
12.368: (unlock f2-1f f3-1f key1-0 shape1)
12.368: (unlock f2-1f f3-1f key1-0 shape1)
12.369: (unlock f1-2f f0-2f key1-0 shape1)
12.375: (move f2-1f f2-2f)
12.377: (move f1-2f f2-2f)
12.391: (pickup-and-loose f1-1f key0-2 key1-0)
12.396: (move f1-1f f1-0f)
12.408: (move f2-1f f1-1f)
12.414: (pickup f2-1f key2-1)
12.419: (move f2-1f f1-1f)
12.421: (pickup f2-1f key2-1)
12.429: (pickup-and-loose f1-1f key0-2 key1-0)
12.434: (pickup-and-loose f1-1f key0-2 key1-0)
12.436: (move f2-1f f1-1f)
12.453: (move f2-1f f3-1f)
12.471: (move f1-2f f1-1f)
9.441: (move f1-2f f2-2f)
9.441: (move f2-1f f2-2f)
9.476: (move f2-2f f2-3f)
9.476: (move f1-3f f2-3f)
9.490: (move f2-1f f2-2f)
9.490: (move f1-2f f2-2f)
9.501: (move f2-2f f2-3f)
9.501: (move f1-3f f2-3f)
9.541: (move f1-2f f2-2f)
9.541: (move f2-1f f2-2f)
9.629: (move f2-1f f2-2f)
9.630: (move f1-2f f2-2f)
9.676: (move f1-2f f2-2f)
9.676: (move f2-1f f2-2f)
10.126: (move f2-1f f2-2f)
10.126: (move f1-2f f2-2f)
10.217: (move f2-1f f2-2f)
10.217: (move f1-2f f2-2f)
10.416: (move f2-1f f3-1f)
10.424: (move f2-1f f3-1f)
10.673: (move f1-2f f1-3f)
10.693: (move f1-2f f1-3f)
10.729: (move f1-2f f1-3f)
10.740: (move f1-2f f1-3f)
10.775: (move f1-2f f1-3f)
10.824: (move f1-1f f2-1f)
10.825: (move f1-1f f1-2f)
10.842: (move f1-1f f1-2f)
10.843: (move f1-1f f2-1f)
10.861: (move f1-1f f2-1f)
10.864: (move f1-1f f1-2f)
10.875: (move f1-1f f1-2f)
10.878: (move f1-1f f2-1f)
10.879: (move f1-1f f1-2f)
10.891: (move f1-1f f1-2f)
10.896: (move f1-1f f2-1f)
10.905: (move f1-1f f1-2f)
10.913: (move f1-1f f2-1f)
10.914: (move f1-1f f2-1f)
10.951: (move f4-4f f5-4f)
10.955: (move f1-1f f1-2f)
10.961: (move f4-4f f4-5f)
10.990: (move f1-1f f2-1f)
11.012: (move f4-4f f3-4f)
11.068: (move f4-3f f5-3f)
11.201: (move f1-2f f1-3f)
11.311: (move f1-2f f1-3f)
11.337: (move f1-3f f1-4f)
11.418: (unlock f1-0f f0-0f key0-2 shape0)
11.445: (move f2-2f f3-2f)
11.489: (move f2-1f f2-0f)
11.491: (move f5-3f f5-4f)
11.526: (move f1-3f f1-4f)
11.547: (move f2-2f f3-2f)
11.621: (move f5-3f f4-3f)
11.686: (move f5-3f f5-4f)
11.694: (move f5-3f f4-3f)
11.695: (move f1-0f f2-0f)
11.696: (move f4-3f f3-3f)
11.728: (move f2-1f f2-0f)
11.781: (move f1-0f f2-0f)
11.783: (move f2-1f f2-0f)
11.925: (move f1-0f f2-0f)
11.977: (move f2-1f f2-0f)
11.978: (pickup-and-loose f1-1f key0-2 key1-0)
12.065: (move f2-1f f2-0f)
12.068: (pickup-and-loose f1-1f key0-2 key1-0)
12.082: (move f2-1f f2-2f)
12.085: (move f2-1f f2-2f)
12.093: (move f5-3f f5-2f)
12.094: (move f1-2f f2-2f)
12.097: (move f2-1f f2-2f)
12.100: (move f1-0f f1-1f)
12.105: (move f1-2f f2-2f)
12.136: (move f2-1f f2-2f)
12.145: (pickup-and-loose f1-1f key0-2 key1-0)
12.148: (move f2-2f f1-2f)
12.148: (pickup-and-loose f1-1f key0-2 key1-0)
12.153: (move f2-1f f2-2f)
12.157: (move f2-1f f2-2f)
12.171: (move f2-2f f1-2f)
12.182: (move f2-2f f1-2f)
12.195: (move f2-2f f1-2f)
12.197: (move f2-2f f1-2f)
12.200: (move f2-2f f1-2f)
12.203: (move f2-1f f2-2f)
12.204: (move f1-3f f0-3f)
12.208: (move f2-2f f1-2f)
12.209: (move f1-1f f2-1f)
12.209: (move f2-2f f2-1f)
12.210: (move f1-2f f2-2f)
12.210: (move f2-2f f1-2f)
12.213: (move f2-2f f2-1f)
12.218: (unlock f1-2f f0-2f key1-0 shape1)
12.220: (move f1-2f f2-2f)
12.223: (move f2-1f f2-2f)
12.228: (unlock f1-2f f0-2f key1-0 shape1)
12.233: (unlock f1-2f f0-2f key1-0 shape1)
12.234: (move f2-2f f1-2f)
12.236: (unlock f1-2f f0-2f key1-0 shape1)
12.240: (move f1-1f f1-2f)
12.240: (move f2-2f f1-2f)
12.241: (move f2-2f f1-2f)
12.253: (move f2-1f f2-2f)
12.253: (move f1-2f f1-1f)
12.254: (move f2-2f f1-2f)
12.258: (move f2-2f f2-1f)
12.259: (move f2-1f f2-2f)
12.259: (unlock f1-2f f0-2f key1-0 shape1)
12.262: (move f2-1f f2-0f)
12.268: (move f2-2f f1-2f)
12.268: (move f2-2f f1-2f)
12.272: (move f1-1f f1-2f)
12.273: (move f2-2f f1-2f)
12.277: (unlock f1-2f f0-2f key1-0 shape1)
12.279: (move f1-0f f1-1f)
12.279: (move f2-2f f2-1f)
12.283: (unlock f1-2f f0-2f key1-0 shape1)
12.284: (unlock f1-2f f0-2f key1-0 shape1)
12.286: (pickup-and-loose f1-1f key0-2 key1-0)
9.387: (move f3-2f f3-3f)
9.387: (unlock f2-3f f2-4f key0-2 shape0)
9.388: (move f2-2f f2-3f)
9.388: (move f1-3f f2-3f)
9.388: (move f2-3f f3-3f)
9.424: (unlock f2-3f f2-4f key0-2 shape0)
9.424: (move f2-1f f2-2f)
9.424: (move f1-2f f2-2f)
9.444: (move f2-1f f2-2f)
9.444: (move f1-2f f2-2f)
9.462: (move f3-2f f3-3f)
9.462: (move f2-3f f3-3f)
9.695: (move f1-3f f2-3f)
9.695: (move f2-2f f2-3f)
9.747: (move f1-3f f2-3f)
9.747: (move f2-2f f2-3f)
9.881: (move f2-1f f2-2f)
9.882: (move f1-2f f2-2f)
9.929: (move f2-1f f2-2f)
9.929: (move f1-2f f2-2f)
9.983: (move f2-2f f2-3f)
9.984: (move f1-3f f2-3f)
9.986: (move f2-2f f2-3f)
9.986: (move f1-3f f2-3f)
10.213: (move f2-1f f3-1f)
10.215: (move f2-1f f3-1f)
10.317: (move f2-1f f3-1f)
10.421: (move f1-2f f2-2f)
10.421: (move f2-1f f2-2f)
10.505: (move f2-1f f2-2f)
10.505: (move f1-2f f2-2f)
10.519: (move f2-1f f2-2f)
10.519: (move f1-2f f2-2f)
10.569: (move f1-2f f2-2f)
10.570: (move f2-1f f2-2f)
10.637: (move f1-2f f1-3f)
10.667: (move f1-2f f1-3f)
10.686: (move f1-2f f1-3f)
10.753: (move f1-2f f1-3f)
10.810: (move f1-1f f1-2f)
10.819: (move f1-1f f1-2f)
10.828: (move f1-1f f2-1f)
10.831: (move f1-1f f1-2f)
10.850: (move f1-1f f1-2f)
10.858: (move f1-1f f2-1f)
10.864: (move f1-1f f2-1f)
10.878: (move f1-1f f2-1f)
10.884: (move f1-1f f2-1f)
10.885: (move f2-0f f2-1f)
10.890: (move f1-1f f1-2f)
10.895: (move f1-1f f1-2f)
10.938: (move f1-1f f2-1f)
10.944: (move f1-1f f2-1f)
10.944: (move f2-0f f2-1f)
10.956: (move f1-1f f1-2f)
10.962: (move f3-4f f3-5f)
10.963: (move f4-5f f3-5f)
10.999: (pickup-and-loose f3-3f key0-0 key1-2)
11.018: (move f4-3f f3-3f)
11.047: (move f4-3f f3-3f)
11.069: (move f5-4f f4-4f)
11.069: (move f4-3f f4-4f)
11.136: (unlock f1-4f f1-5f key0-2 shape0)
11.139: (move f5-4f f4-4f)
11.139: (move f4-3f f4-4f)
11.146: (unlock f1-4f f2-4f key0-2 shape0)
11.186: (move f1-2f f1-3f)
11.209: (move f1-2f f1-3f)
11.226: (move f1-2f f1-3f)
11.252: (move f1-3f f1-4f)
11.253: (unlock f1-4f f1-5f key0-2 shape0)
11.254: (unlock f1-4f f2-4f key0-2 shape0)
11.255: (move f3-1f f4-1f)
11.320: (move f1-2f f1-3f)
11.352: (move f2-2f f3-2f)
11.396: (move f1-3f f1-4f)
11.421: (putdown f3-3f key1-2)
11.455: (move f3-1f f4-1f)
11.459: (move f2-1f f2-0f)
11.481: (move f1-3f f1-4f)
11.507: (move f2-2f f3-2f)
11.539: (unlock f3-3f f2-3f key1-2 shape1)
11.570: (pickup f4-3f key2-2)
11.580: (pickup f4-3f key2-2)
11.585: (move f1-3f f1-4f)
11.601: (move f3-1f f3-2f)
11.602: (move f2-2f f3-2f)
11.610: (move f2-2f f3-2f)
11.635: (move f5-2f f5-1f)
11.651: (move f1-3f f1-4f)
11.654: (move f2-1f f2-0f)
11.667: (move f2-2f f3-2f)
11.669: (move f2-1f f2-0f)
11.683: (move f1-0f f2-0f)
11.697: (move f3-1f f3-2f)
11.698: (move f2-2f f3-2f)
11.711: (move f5-3f f5-2f)
11.728: (move f2-2f f3-2f)
11.741: (move f1-3f f1-4f)
11.849: (move f2-1f f2-0f)
11.869: (move f1-4f f0-4f)
11.872: (move f0-3f f0-4f)
11.891: (move f2-1f f2-0f)
11.930: (pickup-and-loose f1-1f key0-2 key1-0)
11.940: (move f1-3f f1-4f)
11.950: (pickup-and-loose f2-3f key0-0 key0-2)
11.983: (move f2-1f f2-0f)
12.025: (move f2-1f f2-0f)
12.042: (pickup-and-loose f5-3f key0-1 key1-2)
12.059: (move f1-0f f1-1f)
12.060: (move f2-1f f2-0f)
12.094: (move f1-2f f2-2f)
12.096: (move f1-2f f2-2f)
12.116: (move f1-4f f0-4f)
12.162: (move f2-2f f1-2f)
12.181: (move f1-3f f0-3f)
12.182: (move f3-3f f3-2f)
12.191: (move f2-2f f1-2f)
12.195: (unlock f1-2f f0-2f key1-0 shape1)
12.196: (move f2-2f f1-2f)
9.368: (unlock f2-3f f2-4f key0-2 shape0)
9.418: (unlock f2-3f f2-4f key0-2 shape0)
9.432: (move f1-2f f2-2f)
9.432: (move f2-1f f2-2f)
9.454: (move f2-2f f2-3f)
9.454: (move f1-3f f2-3f)
9.458: (unlock f2-3f f2-4f key0-2 shape0)
9.474: (move f1-2f f2-2f)
9.475: (move f2-1f f2-2f)
9.477: (move f2-3f f2-2f)
9.491: (move f2-1f f2-2f)
9.491: (move f1-2f f2-2f)
9.492: (move f2-3f f3-3f)
9.495: (move f3-2f f3-3f)
9.495: (unlock f2-3f f2-4f key0-2 shape0)
9.508: (move f2-1f f2-2f)
9.508: (move f1-2f f2-2f)
9.528: (move f1-2f f2-2f)
9.528: (move f2-1f f2-2f)
9.546: (move f1-2f f2-2f)
9.546: (move f2-1f f2-2f)
9.575: (move f3-3f f3-4f)
9.604: (move f2-2f f2-3f)
9.604: (move f1-3f f2-3f)
9.606: (move f2-3f f3-3f)
9.606: (move f3-2f f3-3f)
9.616: (move f3-2f f3-3f)
9.616: (move f2-3f f3-3f)
9.670: (move f3-2f f3-3f)
9.671: (move f2-3f f3-3f)
9.692: (move f3-3f f3-4f)
9.710: (move f3-2f f3-3f)
9.718: (move f2-1f f2-2f)
9.718: (move f1-2f f2-2f)
9.737: (move f2-3f f3-3f)
9.738: (move f3-2f f3-3f)
9.798: (move f3-2f f2-2f)
9.802: (move f2-3f f3-3f)
9.803: (move f3-2f f3-3f)
10.212: (move f1-3f f2-3f)
10.212: (move f2-2f f2-3f)
10.215: (move f1-3f f2-3f)
10.216: (move f2-2f f2-3f)
10.337: (move f3-3f f4-3f)
10.529: (move f3-3f f4-3f)
10.602: (move f2-3f f2-4f)
10.603: (move f1-4f f2-4f)
10.619: (move f1-2f f1-3f)
10.647: (move f1-4f f2-4f)
10.647: (move f2-3f f2-4f)
10.680: (move f1-4f f1-3f)
10.718: (move f1-2f f1-3f)
10.725: (move f1-4f f1-3f)
10.735: (move f1-2f f1-3f)
10.735: (move f2-3f f1-3f)
10.736: (move f1-2f f1-3f)
10.736: (move f1-4f f1-3f)
10.762: (move f1-2f f1-3f)
10.777: (move f1-2f f1-3f)
10.780: (move f1-2f f1-3f)
10.856: (move f1-1f f1-2f)
10.919: (move f1-1f f1-2f)
10.921: (move f1-1f f2-1f)
10.929: (move f1-1f f2-1f)
10.929: (move f2-0f f2-1f)
10.985: (pickup-and-loose f3-3f key0-0 key1-2)
10.989: (pickup f3-3f key0-0)
10.993: (move f3-3f f3-4f)
10.996: (move f4-3f f3-3f)
11.020: (move f4-3f f3-3f)
11.045: (putdown f3-3f key1-2)
11.046: (move f4-3f f5-3f)
11.099: (move f4-3f f4-4f)
11.121: (unlock f1-4f f2-4f key0-2 shape0)
11.122: (unlock f1-4f f1-5f key0-2 shape0)
11.152: (move f4-3f f5-3f)
11.164: (unlock f1-4f f1-5f key0-2 shape0)
11.169: (move f4-3f f4-4f)
11.175: (unlock f1-4f f1-5f key0-2 shape0)
11.176: (unlock f1-4f f1-5f key0-2 shape0)
11.177: (unlock f1-4f f2-4f key0-2 shape0)
11.181: (unlock f1-4f f2-4f key0-2 shape0)
11.191: (pickup f3-3f key1-2)
11.192: (unlock f1-4f f2-4f key0-2 shape0)
11.225: (move f3-1f f4-1f)
11.228: (unlock f1-4f f2-4f key0-2 shape0)
11.228: (unlock f1-4f f1-5f key0-2 shape0)
11.247: (move f4-4f f4-5f)
11.249: (move f3-3f f2-3f)
11.283: (unlock f1-4f f1-5f key0-2 shape0)
11.284: (unlock f1-4f f2-4f key0-2 shape0)
11.296: (unlock f1-4f f1-5f key0-2 shape0)
11.299: (unlock f1-4f f1-5f key0-2 shape0)
11.303: (unlock f1-4f f2-4f key0-2 shape0)
11.305: (unlock f1-4f f2-4f key0-2 shape0)
11.333: (move f3-1f f4-1f)
11.342: (move f1-4f f1-5f)
11.351: (move f2-1f f2-0f)
11.358: (move f5-2f f5-1f)
11.375: (move f1-3f f1-4f)
11.385: (move f2-2f f3-2f)
11.393: (move f3-3f f2-3f)
11.418: (move f3-3f f4-3f)
11.428: (pickup-and-loose f3-3f key1-2 key0-2)
11.434: (move f4-4f f4-5f)
11.438: (move f2-2f f3-2f)
11.453: (move f2-3f f3-3f)
11.459: (move f2-1f f2-0f)
11.496: (pickup-and-loose f3-3f key1-2 key0-2)
11.504: (move f3-3f f2-3f)
11.527: (move f2-2f f3-2f)
11.527: (move f3-1f f4-1f)
11.530: (move f1-3f f1-4f)
11.536: (move f2-1f f2-0f)
11.543: (pickup f3-3f key1-2)
11.546: (move f2-2f f3-2f)
11.556: (move f1-3f f1-4f)
11.558: (unlock f4-3f f4-2f key2-2 shape2)
11.566: (unlock f4-3f f4-2f key2-2 shape2)
11.569: (move f3-3f f3-4f)
9.334: (move f3-2f f3-3f)
9.338: (move f2-3f f3-3f)
9.363: (unlock f2-3f f2-4f key0-2 shape0)
9.381: (move f3-2f f4-2f)
9.397: (unlock f2-3f f2-4f key0-2 shape0)
9.397: (move f2-3f f3-3f)
9.399: (move f3-2f f3-3f)
9.478: (unlock f2-3f f2-4f key0-2 shape0)
9.492: (move f1-3f f2-3f)
9.494: (move f2-2f f2-3f)
9.495: (move f2-2f f2-3f)
9.495: (move f1-3f f2-3f)
9.519: (move f2-2f f2-3f)
9.519: (move f1-3f f2-3f)
9.523: (move f2-4f f3-4f)
9.523: (move f3-3f f3-4f)
9.523: (unlock f3-4f f2-4f key0-2 shape0)
9.542: (move f2-4f f3-4f)
9.542: (move f3-3f f3-4f)
9.543: (unlock f3-4f f2-4f key0-2 shape0)
9.563: (move f1-3f f2-3f)
9.564: (move f2-2f f2-3f)
9.567: (move f3-3f f3-4f)
9.596: (move f2-3f f2-2f)
9.608: (move f1-3f f2-3f)
9.610: (move f2-2f f2-3f)
9.620: (move f3-3f f3-4f)
9.641: (move f3-3f f3-4f)
9.642: (move f1-3f f2-3f)
9.643: (move f2-2f f2-3f)
9.659: (move f2-3f f2-2f)
9.669: (move f2-3f f2-2f)
9.669: (unlock f2-2f f2-3f key1-2 shape1)
9.684: (move f2-3f f3-3f)
9.718: (move f1-3f f2-3f)
9.730: (unlock f2-3f f2-4f key0-2 shape0)
9.759: (move f1-3f f2-3f)
9.782: (move f2-3f f2-2f)
9.800: (move f3-2f f3-3f)
9.800: (move f3-3f f3-4f)
9.803: (move f2-3f f3-3f)
9.807: (move f2-3f f3-3f)
9.824: (move f2-3f f2-2f)
9.829: (move f3-3f f3-4f)
9.835: (move f2-3f f2-2f)
9.913: (move f2-3f f2-2f)
9.920: (move f2-3f f3-3f)
9.955: (move f2-3f f3-3f)
9.988: (move f3-3f f3-4f)
9.991: (move f3-2f f3-3f)
10.019: (move f1-2f f2-2f)
10.019: (move f2-1f f2-2f)
10.023: (move f2-3f f3-3f)
10.085: (move f1-3f f2-3f)
10.086: (move f2-2f f2-3f)
10.211: (move f2-2f f1-2f)
10.308: (move f2-1f f2-2f)
10.308: (move f1-2f f2-2f)
10.317: (move f3-3f f4-3f)
10.358: (move f3-3f f4-3f)
10.431: (move f3-3f f4-3f)
10.549: (move f2-2f f2-1f)
10.570: (move f3-3f f4-3f)
10.578: (move f4-3f f4-4f)
10.578: (move f3-4f f4-4f)
10.589: (move f4-3f f4-4f)
10.589: (move f3-4f f4-4f)
10.591: (move f1-4f f2-4f)
10.591: (move f2-3f f2-4f)
10.599: (move f1-4f f2-4f)
10.606: (move f3-3f f4-3f)
10.634: (move f3-3f f4-3f)
10.643: (move f1-4f f2-4f)
10.645: (move f1-4f f2-4f)
10.646: (move f2-3f f2-4f)
10.659: (move f1-4f f1-3f)
10.663: (move f2-3f f2-4f)
10.663: (move f1-4f f2-4f)
10.664: (move f2-3f f1-3f)
10.664: (move f1-4f f1-3f)
10.681: (move f2-3f f1-3f)
10.685: (move f1-4f f1-3f)
10.687: (move f1-4f f2-4f)
10.692: (move f1-4f f2-4f)
10.694: (move f2-3f f2-4f)
10.715: (move f1-4f f1-3f)
10.726: (move f1-4f f1-3f)
10.728: (move f2-3f f1-3f)
10.728: (move f1-4f f1-3f)
10.728: (move f2-3f f1-3f)
10.729: (move f1-4f f1-3f)
10.729: (move f1-4f f2-4f)
10.730: (move f1-4f f1-3f)
10.756: (move f3-3f f4-3f)
10.763: (move f1-4f f1-3f)
10.771: (move f2-3f f1-3f)
10.773: (move f1-4f f1-3f)
10.800: (move f3-3f f4-3f)
10.829: (move f2-2f f2-1f)
10.848: (move f1-3f f1-2f)
10.849: (move f2-2f f1-2f)
10.853: (move f1-3f f1-2f)
10.875: (move f2-3f f1-3f)
10.898: (move f3-4f f3-5f)
10.899: (move f3-3f f2-3f)
10.910: (move f1-3f f1-2f)
10.954: (move f3-4f f3-5f)
10.963: (move f3-4f f4-4f)
10.963: (move f4-3f f4-4f)
10.971: (move f3-4f f3-5f)
10.991: (move f3-3f f3-4f)
11.012: (move f4-3f f3-3f)
11.013: (move f3-3f f3-4f)
11.015: (pickup-and-loose f3-3f key0-0 key2-2)
11.025: (move f2-3f f1-3f)
11.033: (move f4-3f f3-3f)
11.038: (move f4-3f f4-2f)
11.042: (move f3-3f f4-3f)
11.050: (putdown f3-3f key2-2)
11.062: (putdown f4-4f key2-2)
9.377: (move f1-3f f2-3f)
9.377: (move f2-4f f2-3f)
9.378: (unlock f2-3f f2-4f key0-2 shape0)
9.414: (move f2-3f f3-3f)
9.418: (unlock f2-3f f2-4f key0-2 shape0)
9.421: (move f2-3f f2-2f)
9.427: (move f2-4f f2-3f)
9.428: (unlock f2-3f f2-4f key0-2 shape0)
9.429: (move f1-3f f2-3f)
9.429: (unlock f2-3f f2-4f key0-2 shape0)
9.432: (unlock f2-3f f2-4f key0-2 shape0)
9.435: (unlock f2-3f f2-4f key0-2 shape0)
9.443: (move f2-3f f3-3f)
9.461: (move f2-3f f2-2f)
9.464: (unlock f2-3f f2-4f key0-2 shape0)
9.468: (move f2-3f f3-3f)
9.473: (unlock f2-3f f2-4f key0-2 shape0)
9.485: (move f2-3f f3-3f)
9.486: (move f2-3f f3-3f)
9.496: (move f1-2f f2-2f)
9.497: (move f2-3f f2-2f)
9.530: (unlock f3-4f f2-4f key0-2 shape0)
9.531: (move f3-3f f3-4f)
9.531: (move f2-4f f3-4f)
9.531: (move f2-4f f3-4f)
9.542: (move f2-4f f3-4f)
9.543: (move f3-3f f3-4f)
9.543: (unlock f3-4f f2-4f key0-2 shape0)
9.546: (unlock f3-4f f2-4f key0-2 shape0)
9.547: (move f3-3f f3-4f)
9.547: (move f2-3f f3-3f)
9.547: (move f2-4f f3-4f)
9.547: (move f2-4f f3-4f)
9.548: (unlock f3-4f f2-4f key0-2 shape0)
9.548: (move f2-3f f2-2f)
9.548: (move f2-3f f3-3f)
9.548: (move f1-2f f2-2f)
9.548: (move f2-4f f3-4f)
9.555: (unlock f3-4f f2-4f key0-2 shape0)
9.555: (move f3-3f f3-4f)
9.555: (move f2-4f f3-4f)
9.573: (unlock f2-3f f2-4f key0-2 shape0)
9.576: (move f3-3f f3-4f)
9.583: (move f2-4f f3-4f)
9.585: (unlock f3-4f f2-4f key0-2 shape0)
9.588: (move f4-2f f4-3f)
9.589: (move f3-3f f4-3f)
9.609: (move f2-3f f3-3f)
9.612: (move f3-3f f3-4f)
9.613: (move f2-3f f3-3f)
9.633: (move f2-3f f3-3f)
9.643: (move f3-3f f3-4f)
9.675: (move f2-3f f2-2f)
9.712: (move f2-3f f3-3f)
9.758: (move f3-3f f3-4f)
9.880: (move f3-3f f3-4f)
9.967: (move f1-3f f2-3f)
9.990: (move f2-3f f3-3f)
10.009: (move f1-3f f2-3f)
10.032: (move f2-3f f2-2f)
10.057: (move f3-3f f3-4f)
10.084: (move f2-3f f2-2f)
10.124: (move f2-3f f3-3f)
10.205: (unlock f1-2f f0-2f key1-2 shape1)
10.233: (move f1-3f f2-3f)
10.246: (move f1-3f f2-3f)
10.301: (move f2-2f f1-2f)
10.302: (move f1-3f f1-2f)
10.335: (move f3-3f f4-3f)
10.417: (move f3-3f f4-3f)
10.450: (move f2-1f f1-1f)
10.450: (move f1-2f f1-1f)
10.472: (move f3-3f f4-3f)
10.562: (move f2-3f f2-4f)
10.574: (move f3-4f f4-4f)
10.574: (move f4-3f f4-4f)
10.581: (move f4-3f f4-4f)
10.581: (move f3-4f f4-4f)
10.584: (move f2-3f f2-4f)
10.610: (move f2-3f f2-4f)
10.612: (move f3-4f f4-4f)
10.613: (move f4-3f f4-4f)
10.618: (move f3-4f f4-4f)
10.619: (move f4-3f f4-4f)
10.620: (move f3-4f f4-4f)
10.622: (move f4-3f f4-4f)
10.627: (move f4-3f f4-4f)
10.628: (move f3-4f f4-4f)
10.636: (move f2-3f f1-3f)
10.653: (move f3-3f f4-3f)
10.661: (move f3-3f f4-3f)
10.667: (move f2-3f f1-3f)
10.677: (move f2-3f f1-3f)
10.678: (pickup-and-loose f2-1f key1-0 key1-2)
10.682: (move f2-3f f2-4f)
10.689: (move f4-3f f4-4f)
10.689: (move f3-4f f4-4f)
10.695: (move f2-2f f2-1f)
10.727: (move f3-4f f4-4f)
10.729: (move f4-3f f4-4f)
10.740: (move f2-3f f1-3f)
10.748: (move f2-3f f1-3f)
10.812: (move f2-2f f2-1f)
10.837: (move f3-3f f4-3f)
10.841: (move f3-4f f3-5f)
10.842: (unlock f2-1f f3-1f key1-2 shape1)
10.843: (move f2-2f f1-2f)
10.843: (move f1-3f f1-2f)
10.845: (move f1-3f f1-2f)
10.849: (move f1-3f f1-2f)
10.849: (move f2-2f f1-2f)
10.853: (move f1-3f f1-2f)
10.855: (move f2-2f f2-1f)
10.856: (move f1-3f f1-2f)
10.858: (move f3-3f f4-3f)
10.865: (move f3-3f f4-3f)
10.866: (move f1-2f f1-3f)
10.882: (move f3-4f f3-5f)
10.887: (move f3-4f f3-5f)
10.887: (move f2-2f f2-1f)
9.416: (unlock f2-3f f2-4f key0-2 shape0)
9.424: (move f2-3f f2-2f)
9.437: (unlock f2-3f f2-4f key0-2 shape0)
9.467: (move f2-3f f2-2f)
9.485: (unlock f2-3f f2-4f key0-2 shape0)
9.493: (move f2-3f f2-2f)
9.506: (move f2-3f f2-2f)
9.522: (move f2-4f f3-4f)
9.523: (move f3-3f f3-4f)
9.523: (unlock f3-4f f2-4f key0-2 shape0)
9.531: (move f2-4f f3-4f)
9.533: (unlock f3-4f f2-4f key0-2 shape0)
9.533: (move f3-3f f3-4f)
9.534: (move f2-3f f2-2f)
9.539: (move f2-3f f2-2f)
9.539: (move f3-3f f3-4f)
9.539: (unlock f3-4f f2-4f key0-2 shape0)
9.540: (move f2-4f f3-4f)
9.542: (move f2-3f f2-2f)
9.552: (unlock f3-4f f2-4f key0-2 shape0)
9.561: (unlock f3-4f f2-4f key0-2 shape0)
9.561: (move f2-4f f3-4f)
9.562: (unlock f3-4f f2-4f key0-2 shape0)
9.562: (move f3-3f f3-4f)
9.603: (move f1-2f f2-2f)
9.603: (move f3-3f f3-4f)
9.604: (move f2-3f f2-2f)
9.628: (move f2-3f f3-3f)
9.633: (move f2-3f f3-3f)
9.660: (move f3-3f f3-4f)
9.683: (unlock f2-3f f2-4f key0-2 shape0)
9.692: (move f2-3f f3-3f)
