/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.418: (move f7-9f f8-9f)
48.540: (move f9-5f f10-5f)
48.573: (move f9-5f f8-5f)
48.574: (move f9-6f f9-7f)
48.578: (move f9-6f f9-7f)
48.580: (move f8-7f f9-7f)
48.601: (move f6-7f f7-7f)
48.607: (move f5-9f f5-10f)
48.611: (move f7-6f f7-7f)
48.612: (move f8-5f f8-6f)
48.615: (move f4-8f f4-7f)
48.622: (move f7-6f f8-6f)
48.643: (move f4-8f f4-9f)
48.669: (putdown f9-6f key0-4)
48.691: (move f7-5f f7-4f)
48.695: (pickup-and-loose f4-8f key2-2 key0-2)
48.703: (move f8-5f f8-4f)
48.714: (move f5-4f f5-3f)
48.726: (move f9-6f f9-5f)
48.727: (move f8-5f f9-5f)
48.730: (move f9-6f f10-6f)
48.743: (move f7-4f f8-4f)
45.626: (move f9-6f f9-5f)
45.812: (move f5-6f f4-6f)
45.812: (move f4-5f f4-6f)
46.179: (move f9-6f f9-5f)
46.187: (move f4-7f f4-6f)
46.394: (move f5-7f f4-7f)
46.394: (move f4-6f f4-7f)
46.396: (move f4-8f f4-9f)
46.406: (move f5-9f f4-9f)
46.477: (move f5-7f f5-8f)
46.485: (move f6-8f f5-8f)
46.527: (move f4-6f f4-7f)
46.530: (move f5-7f f4-7f)
46.575: (move f5-7f f5-8f)
46.662: (move f9-5f f9-6f)
46.668: (move f8-6f f9-6f)
46.795: (move f6-7f f5-7f)
46.797: (move f5-6f f5-7f)
46.804: (move f7-5f f8-5f)
46.851: (move f4-8f f4-7f)
46.982: (pickup-and-loose f9-6f key0-2 key2-2)
47.012: (move f9-6f f8-6f)
47.017: (move f4-8f f5-8f)
47.042: (move f5-8f f5-9f)
47.051: (move f3-7f f3-8f)
47.051: (move f4-8f f3-8f)
47.081: (move f4-7f f5-7f)
47.085: (move f5-8f f5-7f)
47.154: (move f9-6f f9-7f)
47.213: (move f9-6f f10-6f)
47.253: (move f8-5f f9-5f)
47.258: (move f4-8f f4-9f)
47.268: (pickup-and-loose f4-9f key2-2 key0-4)
47.307: (move f6-7f f6-8f)
47.333: (move f4-7f f4-8f)
47.334: (move f5-8f f4-8f)
47.342: (move f4-8f f3-8f)
47.360: (move f9-5f f9-6f)
47.369: (move f8-6f f9-6f)
47.429: (move f9-6f f8-6f)
47.586: (move f5-8f f6-8f)
47.630: (move f9-6f f9-7f)
47.633: (move f9-5f f10-5f)
47.635: (move f9-6f f10-6f)
47.657: (move f4-9f f4-10f)
47.660: (move f9-2f f9-1f)
47.663: (move f5-10f f4-10f)
47.669: (move f9-5f f9-4f)
47.676: (move f3-8f f3-9f)
47.676: (move f4-9f f3-9f)
47.680: (move f5-8f f6-8f)
47.681: (pickup-and-loose f9-6f key0-2 key2-2)
47.686: (move f8-4f f9-4f)
47.714: (move f9-5f f9-6f)
47.746: (move f7-5f f7-6f)
47.748: (move f4-5f f3-5f)
47.767: (move f9-2f f10-2f)
47.771: (move f9-3f f9-2f)
47.783: (move f4-7f f3-7f)
47.848: (move f9-1f f10-1f)
47.851: (move f10-2f f10-1f)
47.899: (move f7-7f f7-8f)
47.908: (move f3-8f f3-7f)
47.917: (move f4-7f f3-7f)
47.956: (move f7-7f f8-7f)
47.956: (move f8-6f f8-7f)
47.972: (move f9-7f f10-7f)
48.005: (move f7-9f f8-9f)
48.007: (move f8-8f f8-9f)
48.010: (move f9-6f f10-6f)
48.012: (move f10-7f f10-6f)
48.015: (move f9-6f f9-5f)
48.015: (move f8-5f f9-5f)
48.109: (move f9-5f f10-5f)
48.134: (move f9-5f f10-5f)
48.137: (move f10-6f f10-5f)
48.144: (move f3-8f f3-9f)
48.146: (move f4-9f f3-9f)
48.169: (move f4-8f f5-8f)
48.174: (move f7-6f f7-7f)
48.181: (move f6-7f f7-7f)
48.181: (move f8-5f f8-6f)
48.182: (move f8-5f f8-6f)
48.182: (move f4-8f f4-7f)
48.191: (move f7-6f f8-6f)
48.195: (move f9-2f f9-1f)
48.234: (putdown f4-9f key2-2)
48.272: (move f8-5f f8-4f)
48.282: (move f9-2f f10-2f)
48.295: (move f8-5f f9-5f)
48.296: (move f9-5f f9-4f)
48.305: (move f4-9f f4-10f)
48.307: (move f7-4f f8-4f)
48.310: (move f9-5f f9-4f)
48.316: (move f8-4f f9-4f)
48.335: (move f5-8f f5-9f)
48.336: (move f4-8f f3-8f)
48.342: (move f4-9f f5-9f)
48.347: (move f6-8f f6-9f)
48.373: (move f9-7f f9-8f)
48.373: (move f9-4f f9-3f)
48.374: (move f8-8f f9-8f)
48.392: (move f6-8f f7-8f)
48.401: (move f7-7f f8-7f)
48.401: (move f8-6f f8-7f)
48.414: (move f7-7f f7-8f)
48.455: (move f7-5f f7-4f)
48.508: (move f3-7f f2-7f)
48.532: (putdown f9-6f key0-4)
48.550: (move f8-7f f7-7f)
48.566: (move f9-5f f9-4f)
48.577: (move f10-6f f10-5f)
48.578: (move f9-5f f10-5f)
48.590: (move f4-7f f4-6f)
48.604: (putdown f9-5f key0-4)
48.620: (move f8-7f f8-8f)
48.639: (move f5-9f f5-10f)
48.659: (move f9-5f f10-5f)
48.682: (move f9-1f f8-1f)
48.724: (move f5-7f f6-7f)
45.534: (move f9-6f f9-5f)
45.582: (move f9-5f f8-5f)
45.583: (move f8-6f f8-5f)
45.727: (move f4-9f f4-8f)
46.143: (move f8-6f f8-5f)
46.149: (move f9-5f f8-5f)
46.275: (move f9-6f f9-5f)
46.296: (move f4-7f f4-6f)
46.320: (move f4-9f f5-9f)
46.590: (move f5-8f f5-9f)
46.600: (move f5-9f f4-9f)
46.607: (move f4-8f f4-9f)
46.633: (move f4-6f f4-7f)
46.634: (move f5-7f f4-7f)
46.648: (move f4-8f f3-8f)
46.659: (move f3-7f f3-8f)
46.682: (move f6-8f f5-8f)
46.687: (move f5-7f f5-8f)
46.760: (move f9-5f f9-6f)
46.774: (move f8-6f f9-6f)
46.859: (move f9-6f f8-6f)
47.030: (move f9-5f f9-6f)
47.041: (move f8-6f f9-6f)
47.052: (move f9-6f f9-7f)
47.104: (move f10-1f f10-0f)
47.109: (move f9-6f f10-6f)
47.116: (move f9-5f f9-4f)
47.151: (move f5-8f f5-9f)
47.165: (move f4-9f f4-10f)
47.168: (move f6-9f f5-9f)
47.179: (move f5-8f f5-7f)
47.182: (move f4-7f f5-7f)
47.241: (move f8-6f f7-6f)
47.290: (move f5-8f f6-8f)
47.295: (move f6-7f f6-8f)
47.300: (move f7-8f f6-8f)
47.338: (pickup-and-loose f4-8f key2-2 key0-4)
47.340: (pickup-and-loose f4-9f key2-2 key0-4)
47.348: (move f4-7f f4-8f)
47.349: (move f5-8f f4-8f)
47.437: (move f9-1f f10-1f)
47.441: (move f10-2f f10-1f)
47.464: (move f10-6f f10-5f)
47.466: (move f9-5f f10-5f)
47.496: (move f4-7f f3-7f)
47.567: (move f9-5f f9-4f)
47.581: (move f8-6f f7-6f)
47.608: (move f9-6f f8-6f)
47.670: (move f9-5f f10-5f)
47.674: (move f5-8f f4-8f)
47.674: (move f4-7f f4-8f)
47.690: (move f5-8f f6-8f)
47.711: (move f4-9f f3-9f)
47.715: (move f3-8f f3-9f)
47.751: (move f9-6f f10-6f)
47.755: (move f9-6f f9-7f)
47.781: (move f9-2f f9-1f)
47.784: (move f4-9f f4-10f)
47.797: (move f9-5f f9-4f)
47.805: (move f5-10f f4-10f)
47.819: (move f8-4f f9-4f)
47.861: (move f6-8f f6-9f)
47.868: (move f8-5f f8-6f)
47.876: (move f7-6f f8-6f)
47.885: (move f4-9f f3-9f)
47.885: (move f10-2f f10-1f)
47.886: (move f9-1f f10-1f)
47.895: (move f4-7f f3-7f)
47.898: (move f9-2f f10-2f)
47.909: (move f9-5f f10-5f)
47.912: (move f10-6f f10-5f)
47.934: (move f9-4f f9-3f)
47.945: (move f9-5f f10-5f)
47.947: (move f10-6f f10-5f)
47.949: (pickup-and-loose f9-5f key4-1 key0-2)
47.970: (move f7-8f f7-9f)
47.984: (move f9-3f f9-2f)
47.994: (move f6-8f f7-8f)
48.006: (move f7-7f f7-8f)
48.018: (move f3-8f f3-7f)
48.019: (move f4-6f f5-6f)
48.021: (move f5-7f f5-6f)
48.027: (move f4-7f f3-7f)
48.064: (move f8-6f f8-7f)
48.065: (move f7-7f f8-7f)
48.086: (move f8-5f f9-5f)
48.197: (move f8-8f f8-9f)
48.206: (move f8-7f f8-8f)
48.208: (move f7-8f f8-8f)
48.222: (move f9-5f f10-5f)
48.233: (move f5-9f f6-9f)
48.239: (move f6-8f f6-9f)
48.253: (move f9-7f f9-8f)
48.272: (move f9-1f f8-1f)
48.284: (move f7-7f f7-8f)
48.285: (move f8-8f f7-8f)
48.294: (move f6-8f f7-8f)
48.305: (move f3-9f f2-9f)
48.338: (pickup f4-6f key2-0)
48.340: (move f9-7f f8-7f)
48.341: (move f8-6f f8-7f)
48.346: (move f6-8f f7-8f)
48.353: (putdown f4-9f key2-2)
48.356: (pickup-and-loose f9-5f key4-1 key0-2)
48.358: (move f9-6f f9-7f)
48.361: (move f9-5f f9-4f)
48.370: (move f8-7f f9-7f)
48.423: (move f3-9f f3-10f)
48.423: (move f4-10f f3-10f)
48.449: (move f5-8f f5-9f)
48.450: (move f4-9f f5-9f)
48.453: (move f4-6f f4-5f)
48.455: (move f10-6f f10-7f)
48.456: (move f9-7f f10-7f)
48.475: (move f9-5f f8-5f)
48.499: (move f6-9f f7-9f)
48.499: (move f7-8f f7-9f)
48.500: (move f9-4f f9-3f)
48.511: (putdown f9-6f key0-4)
48.519: (move f8-8f f9-8f)
45.155: (move f8-5f f7-5f)
45.157: (move f7-6f f7-5f)
45.498: (move f9-5f f8-5f)
45.500: (move f8-6f f8-5f)
45.744: (move f4-9f f4-8f)
45.835: (move f7-6f f7-5f)
45.842: (move f8-5f f7-5f)
46.238: (move f5-9f f4-9f)
46.239: (move f4-8f f4-9f)
46.243: (move f9-5f f8-5f)
46.244: (move f8-6f f8-5f)
46.337: (move f4-8f f4-7f)
46.422: (move f4-9f f5-9f)
46.515: (move f4-8f f3-8f)
46.523: (move f3-9f f3-8f)
46.604: (move f8-6f f7-6f)
46.634: (move f5-9f f4-9f)
46.637: (move f4-8f f4-9f)
46.645: (move f4-8f f5-8f)
46.650: (move f5-9f f5-8f)
46.650: (move f4-8f f4-7f)
46.686: (move f10-1f f10-0f)
46.698: (move f5-8f f5-9f)
46.704: (move f6-9f f5-9f)
46.737: (move f4-8f f3-8f)
46.743: (move f3-7f f3-8f)
46.778: (move f9-5f f9-6f)
46.782: (move f8-6f f9-6f)
46.804: (move f5-6f f5-5f)
46.811: (move f4-5f f5-5f)
46.843: (move f9-4f f9-3f)
46.862: (move f4-8f f5-8f)
46.864: (move f4-8f f3-8f)
46.867: (move f3-7f f3-8f)
46.906: (move f9-4f f8-4f)
46.909: (move f8-5f f8-4f)
47.019: (move f9-5f f9-4f)
47.083: (move f4-8f f4-9f)
47.111: (move f7-6f f6-6f)
47.134: (move f4-8f f3-8f)
47.135: (move f10-1f f10-0f)
47.150: (move f10-5f f10-4f)
47.152: (move f9-4f f10-4f)
47.233: (pickup-and-loose f9-6f key0-2 key2-2)
47.275: (move f9-4f f9-3f)
47.284: (move f4-9f f4-10f)
47.345: (move f9-4f f8-4f)
47.353: (move f8-5f f8-4f)
47.367: (move f9-5f f10-5f)
47.370: (move f10-6f f10-5f)
47.440: (pickup-and-loose f4-8f key2-2 key0-4)
47.461: (move f9-1f f10-1f)
47.469: (move f10-2f f10-1f)
47.595: (move f9-3f f9-2f)
47.609: (move f4-7f f3-7f)
47.649: (pickup-and-loose f9-5f key4-1 key0-2)
47.674: (move f9-5f f9-4f)
47.688: (move f5-7f f5-6f)
47.690: (move f4-7f f4-8f)
47.690: (move f4-6f f5-6f)
47.691: (move f5-8f f4-8f)
47.713: (move f7-6f f7-7f)
47.719: (move f8-7f f7-7f)
47.739: (move f8-7f f8-8f)
47.741: (move f9-8f f8-8f)
47.744: (move f6-8f f6-9f)
47.744: (move f5-9f f6-9f)
47.750: (move f7-9f f6-9f)
47.754: (move f5-9f f6-9f)
47.807: (move f8-8f f8-9f)
47.822: (move f7-9f f8-9f)
47.874: (move f3-9f f2-9f)
47.881: (move f9-7f f10-7f)
47.907: (move f10-5f f10-4f)
47.907: (move f9-4f f10-4f)
47.920: (pickup-and-loose f4-8f key0-0 key2-2)
47.995: (move f9-2f f9-1f)
48.011: (move f4-9f f3-9f)
48.014: (move f10-6f f10-5f)
48.017: (move f9-5f f10-5f)
48.033: (move f4-9f f3-9f)
48.036: (move f9-5f f10-5f)
48.036: (move f3-8f f3-9f)
48.061: (move f9-4f f9-3f)
48.076: (move f9-2f f10-2f)
48.083: (move f4-9f f4-10f)
48.084: (move f6-9f f7-9f)
48.090: (move f7-8f f7-9f)
48.118: (move f4-6f f4-7f)
48.126: (move f9-3f f9-2f)
48.149: (move f9-7f f9-8f)
48.175: (move f4-5f f3-5f)
48.179: (move f9-7f f9-8f)
48.184: (move f8-8f f9-8f)
48.208: (putdown f9-5f key0-2)
48.222: (move f8-6f f8-7f)
48.222: (move f7-6f f7-7f)
48.222: (move f9-7f f8-7f)
48.238: (move f8-6f f7-6f)
48.240: (move f3-7f f2-7f)
48.248: (unlock f4-5f f4-4f key2-2 shape2)
48.287: (move f9-6f f10-6f)
48.299: (move f10-5f f10-6f)
48.305: (move f9-6f f9-7f)
48.323: (move f7-8f f8-8f)
48.333: (move f7-9f f8-9f)
48.336: (move f4-10f f3-10f)
48.338: (move f3-9f f3-10f)
48.345: (move f8-7f f8-8f)
48.350: (move f10-6f f10-7f)
48.351: (move f9-7f f10-7f)
48.374: (move f7-8f f7-9f)
48.387: (move f8-9f f7-9f)
48.387: (move f6-9f f7-9f)
48.392: (move f7-8f f7-9f)
48.394: (move f9-1f f8-1f)
48.406: (move f9-8f f9-9f)
48.434: (move f3-9f f2-9f)
48.446: (move f4-10f f3-10f)
48.447: (move f3-9f f3-10f)
44.924: (move f4-7f f4-6f)
45.182: (move f7-6f f7-5f)
45.183: (move f8-5f f7-5f)
45.443: (move f7-5f f6-5f)
45.679: (move f9-6f f9-5f)
45.779: (move f4-7f f5-7f)
45.781: (move f5-8f f5-7f)
45.835: (move f6-6f f6-5f)
45.837: (move f7-6f f7-5f)
45.837: (move f7-5f f6-5f)
45.842: (move f8-5f f7-5f)
46.104: (move f4-7f f4-6f)
46.265: (move f7-5f f7-4f)
46.266: (move f8-4f f7-4f)
46.322: (move f4-8f f4-9f)
46.328: (move f5-9f f4-9f)
46.357: (move f4-5f f4-6f)
46.375: (move f4-8f f4-7f)
46.427: (move f7-6f f6-6f)
46.432: (move f3-8f f3-7f)
46.435: (move f4-7f f3-7f)
46.446: (move f6-9f f6-8f)
46.450: (move f5-8f f6-8f)
46.537: (move f4-8f f3-8f)
46.539: (move f3-9f f3-8f)
46.704: (move f6-6f f5-6f)
46.719: (move f10-1f f10-0f)
46.733: (move f9-4f f9-3f)
46.745: (move f4-8f f4-7f)
46.753: (move f4-8f f5-8f)
46.757: (move f5-9f f5-8f)
46.801: (move f5-6f f5-5f)
46.802: (move f9-4f f8-4f)
46.808: (move f8-5f f8-4f)
46.826: (move f4-5f f5-5f)
46.832: (move f8-4f f7-4f)
46.837: (move f7-5f f7-4f)
46.941: (move f4-8f f3-8f)
46.941: (move f3-7f f3-8f)
46.968: (move f4-8f f5-8f)
47.031: (move f5-8f f5-7f)
47.037: (move f4-7f f5-7f)
47.039: (move f10-5f f10-4f)
47.045: (move f9-4f f10-4f)
47.110: (pickup-and-loose f9-6f key0-2 key2-2)
47.115: (move f9-3f f9-2f)
47.129: (move f6-9f f7-9f)
47.140: (move f9-6f f8-6f)
47.214: (move f4-8f f4-9f)
47.228: (pickup-and-loose f4-9f key2-2 key0-4)
47.257: (move f4-8f f3-8f)
47.285: (move f9-6f f9-7f)
47.327: (move f9-6f f10-6f)
47.339: (move f6-6f f6-7f)
47.364: (move f7-7f f6-7f)
47.394: (move f9-4f f9-3f)
47.457: (move f9-4f f8-4f)
47.464: (move f8-5f f8-4f)
47.487: (move f8-8f f8-9f)
47.501: (move f9-9f f8-9f)
47.550: (move f8-8f f7-8f)
47.551: (move f7-7f f7-8f)
47.567: (move f9-3f f9-2f)
47.581: (move f4-9f f4-10f)
47.603: (move f4-9f f3-9f)
47.605: (move f3-8f f3-9f)
47.613: (move f7-6f f7-7f)
47.613: (move f9-2f f9-1f)
47.614: (move f8-7f f8-8f)
47.616: (move f9-8f f8-8f)
47.621: (move f8-7f f7-7f)
47.631: (move f5-8f f6-8f)
47.697: (move f9-2f f10-2f)
47.715: (move f9-3f f9-2f)
47.768: (move f9-1f f10-1f)
47.795: (move f10-2f f10-1f)
47.817: (move f3-8f f3-7f)
47.828: (move f4-7f f3-7f)
47.862: (move f5-9f f6-9f)
47.934: (move f8-8f f8-9f)
47.938: (move f7-9f f8-9f)
47.942: (pickup-and-loose f4-8f key0-0 key2-2)
47.962: (move f5-5f f5-4f)
47.993: (move f5-5f f6-5f)
48.000: (move f3-9f f2-9f)
48.032: (move f10-5f f10-4f)
48.033: (move f9-4f f10-4f)
48.055: (move f4-9f f3-9f)
48.059: (move f3-8f f3-9f)
48.066: (move f7-7f f7-8f)
48.078: (move f9-6f f10-6f)
48.080: (move f9-6f f9-7f)
48.086: (move f10-5f f10-6f)
48.112: (move f5-6f f6-6f)
48.137: (move f9-2f f9-1f)
48.148: (pickup-and-loose f5-5f key3-3 key2-2)
48.156: (move f3-8f f2-8f)
48.163: (move f2-9f f2-8f)
48.174: (putdown f4-9f key2-2)
48.208: (move f4-9f f4-10f)
48.229: (move f9-2f f10-2f)
48.238: (move f9-5f f8-5f)
48.267: (move f7-9f f8-9f)
48.283: (move f9-8f f9-9f)
48.283: (move f4-9f f5-9f)
48.285: (move f5-8f f5-9f)
48.309: (move f7-7f f6-7f)
48.313: (move f8-8f f9-8f)
48.336: (move f7-6f f7-7f)
48.342: (move f4-5f f3-5f)
48.361: (move f3-7f f2-7f)
48.391: (move f10-6f f10-7f)
48.392: (move f9-7f f10-7f)
48.462: (move f4-10f f3-10f)
48.463: (move f3-9f f3-10f)
48.536: (move f4-7f f4-8f)
48.563: (move f5-9f f5-10f)
48.576: (putdown f7-5f key0-2)
48.587: (move f9-8f f10-8f)
48.589: (move f10-7f f10-8f)
45.035: (move f4-7f f4-6f)
45.215: (move f7-5f f6-5f)
45.217: (move f6-6f f6-5f)
45.580: (move f9-6f f9-5f)
45.599: (pickup-and-loose f6-5f key0-4 key0-2)
45.709: (move f8-6f f8-5f)
45.712: (move f9-5f f8-5f)
45.712: (move f4-9f f4-8f)
45.870: (move f5-8f f5-7f)
45.875: (move f4-7f f5-7f)
45.888: (pickup-and-loose f6-5f key0-4 key0-2)
45.920: (move f6-6f f5-6f)
46.084: (move f7-5f f6-5f)
46.184: (move f7-5f f7-4f)
46.187: (move f8-4f f7-4f)
46.200: (move f4-7f f4-6f)
46.285: (move f4-9f f5-9f)
46.445: (move f6-9f f6-8f)
46.454: (move f5-8f f6-8f)
46.544: (move f4-7f f3-7f)
46.546: (move f3-8f f3-7f)
46.603: (move f5-7f f5-6f)
46.603: (move f4-6f f5-6f)
46.636: (move f6-6f f6-7f)
46.643: (move f7-7f f6-7f)
46.746: (move f6-5f f5-5f)
46.791: (move f6-5f f6-4f)
46.793: (move f7-4f f6-4f)
46.896: (move f4-6f f4-7f)
46.903: (move f6-5f f7-5f)
46.918: (move f8-4f f7-4f)
46.926: (move f7-5f f7-4f)
46.974: (move f9-6f f8-6f)
46.977: (move f5-6f f4-6f)
47.010: (move f9-3f f9-2f)
47.011: (move f10-1f f10-0f)
47.084: (move f7-9f f8-9f)
47.122: (move f5-8f f5-7f)
47.124: (pickup-and-loose f4-8f key0-4 key2-0)
47.126: (move f4-9f f4-10f)
47.126: (move f4-7f f5-7f)
47.141: (move f4-6f f4-5f)
47.159: (move f9-5f f9-4f)
47.168: (move f7-9f f7-8f)
47.174: (move f9-6f f9-7f)
47.176: (move f6-8f f7-8f)
47.219: (move f9-6f f10-6f)
47.248: (move f6-9f f7-9f)
47.308: (pickup-and-loose f4-9f key2-2 key0-4)
47.317: (pickup-and-loose f4-8f key2-2 key2-0)
47.327: (move f9-2f f9-1f)
47.379: (move f8-8f f8-9f)
47.384: (move f10-2f f10-1f)
47.385: (move f9-9f f8-9f)
47.385: (move f9-1f f10-1f)
47.396: (move f2-8f f2-7f)
47.410: (move f3-7f f2-7f)
47.434: (move f6-7f f6-8f)
47.434: (move f8-8f f7-8f)
47.435: (move f7-7f f7-8f)
47.446: (move f6-7f f5-7f)
47.452: (move f5-6f f5-7f)
47.452: (move f6-7f f6-8f)
47.453: (move f7-8f f6-8f)
47.456: (move f9-2f f10-2f)
47.458: (move f7-8f f6-8f)
47.473: (move f8-9f f7-9f)
47.481: (move f7-8f f7-9f)
47.498: (move f7-4f f6-4f)
47.500: (move f6-5f f6-4f)
47.513: (move f10-6f f10-5f)
47.517: (move f9-5f f10-5f)
47.522: (move f6-7f f5-7f)
47.570: (move f6-5f f5-5f)
47.572: (move f5-6f f5-5f)
47.575: (unlock f5-4f f4-4f key2-2 shape2)
47.588: (move f6-6f f6-5f)
47.596: (move f5-5f f5-4f)
47.600: (move f5-5f f6-5f)
47.637: (move f5-8f f6-8f)
47.639: (move f3-8f f3-9f)
47.640: (move f4-9f f3-9f)
47.679: (move f9-3f f9-2f)
47.696: (move f8-6f f7-6f)
47.704: (move f4-9f f4-10f)
47.733: (move f5-10f f4-10f)
47.738: (move f9-2f f9-1f)
47.797: (move f9-2f f9-1f)
47.829: (move f9-2f f10-2f)
47.840: (move f9-1f f10-1f)
47.842: (move f10-2f f10-1f)
47.850: (move f2-8f f1-8f)
47.860: (move f4-9f f3-9f)
47.900: (pickup-and-loose f6-5f key0-2 key2-2)
47.914: (move f9-2f f10-2f)
47.926: (move f4-7f f3-7f)
47.932: (move f3-8f f3-7f)
47.936: (move f5-7f f5-6f)
47.937: (move f4-6f f5-6f)
47.945: (move f6-6f f7-6f)
47.998: (pickup-and-loose f9-5f key4-1 key0-2)
48.013: (move f5-7f f6-7f)
48.015: (move f6-8f f6-7f)
48.064: (move f5-5f f5-6f)
48.064: (move f4-6f f5-6f)
48.069: (move f5-5f f5-4f)
48.118: (move f7-5f f6-5f)
48.129: (move f7-8f f7-9f)
48.149: (pickup-and-loose f5-5f key3-3 key2-2)
48.151: (move f5-5f f6-5f)
48.172: (move f2-9f f2-8f)
48.179: (pickup-and-loose f5-5f key3-3 key2-2)
48.183: (move f7-7f f7-8f)
48.184: (move f3-8f f2-8f)
48.195: (move f10-6f f10-7f)
48.199: (move f9-7f f10-7f)
48.212: (move f7-8f f8-8f)
48.224: (move f9-1f f8-1f)
48.247: (move f3-9f f2-9f)
48.274: (move f4-6f f4-5f)
44.433: (move f6-5f f7-5f)
44.602: (move f6-5f f5-5f)
44.617: (move f6-5f f7-5f)
44.758: (move f6-5f f5-5f)
45.275: (move f7-6f f7-5f)
45.282: (move f8-5f f7-5f)
45.486: (pickup-and-loose f6-5f key0-4 key0-2)
45.490: (move f4-5f f5-5f)
45.491: (move f5-6f f5-5f)
45.624: (move f8-6f f8-5f)
45.625: (move f9-5f f8-5f)
45.713: (move f4-9f f4-8f)
46.008: (pickup-and-loose f6-5f key0-4 key0-2)
46.062: (move f6-5f f6-6f)
46.215: (move f4-8f f4-7f)
46.234: (move f6-5f f6-4f)
46.252: (move f4-8f f4-7f)
46.322: (move f5-7f f5-6f)
46.323: (move f4-6f f5-6f)
46.352: (move f6-4f f5-4f)
46.352: (move f5-5f f5-4f)
46.380: (move f6-5f f6-4f)
46.382: (move f4-9f f5-9f)
46.453: (move f4-8f f3-8f)
46.459: (move f3-9f f3-8f)
46.502: (move f4-8f f4-7f)
46.606: (move f5-9f f5-8f)
46.610: (move f4-8f f5-8f)
46.622: (move f10-1f f10-0f)
46.623: (move f4-8f f5-8f)
46.651: (move f5-7f f5-8f)
46.651: (move f6-8f f5-8f)
46.678: (move f4-8f f4-9f)
46.689: (move f5-6f f5-5f)
46.692: (move f4-5f f5-5f)
46.707: (move f7-5f f8-5f)
46.726: (move f8-6f f7-6f)
46.734: (move f5-6f f5-5f)
46.736: (move f6-5f f5-5f)
46.756: (move f4-8f f3-8f)
46.764: (move f5-7f f5-6f)
46.767: (move f5-5f f5-6f)
46.842: (move f6-5f f6-4f)
46.845: (move f7-4f f6-4f)
46.938: (unlock f4-5f f4-4f key2-2 shape2)
46.945: (move f5-7f f4-7f)
46.968: (move f9-4f f9-3f)
46.978: (move f7-6f f7-5f)
46.986: (move f6-5f f7-5f)
46.988: (move f5-7f f5-8f)
46.990: (move f6-8f f5-8f)
47.002: (move f9-1f f10-1f)
47.007: (move f10-2f f10-1f)
47.013: (move f4-8f f5-8f)
47.031: (move f9-4f f8-4f)
47.034: (move f8-5f f8-4f)
47.038: (move f6-5f f7-5f)
47.047: (move f4-5f f3-5f)
47.049: (move f6-4f f5-4f)
47.049: (move f5-5f f5-4f)
47.051: (move f10-1f f10-0f)
47.061: (move f9-5f f9-4f)
47.075: (move f5-6f f4-6f)
47.094: (move f5-7f f4-7f)
47.094: (move f4-6f f4-7f)
47.121: (move f5-5f f4-5f)
47.163: (move f4-6f f4-5f)
47.205: (move f5-6f f5-7f)
47.209: (move f7-9f f8-9f)
47.220: (move f4-7f f5-7f)
47.230: (move f9-2f f9-1f)
47.243: (move f4-9f f4-10f)
47.270: (move f6-8f f7-8f)
47.272: (move f7-8f f6-8f)
47.273: (move f7-9f f7-8f)
47.274: (move f4-8f f4-9f)
47.280: (move f10-5f f10-4f)
47.280: (move f9-4f f10-4f)
47.286: (move f6-7f f6-8f)
47.325: (move f4-8f f3-8f)
47.363: (move f9-2f f10-2f)
47.371: (move f5-6f f5-7f)
47.381: (move f8-9f f7-9f)
47.381: (move f6-7f f5-7f)
47.386: (move f7-8f f7-9f)
47.390: (move f6-7f f7-7f)
47.397: (move f7-8f f7-7f)
47.414: (move f10-6f f10-5f)
47.416: (move f9-5f f10-5f)
47.446: (move f9-1f f10-1f)
47.446: (move f10-2f f10-1f)
47.472: (move f6-8f f6-7f)
47.474: (move f5-7f f6-7f)
47.481: (move f6-5f f6-4f)
47.486: (move f7-8f f8-8f)
47.486: (move f7-4f f6-4f)
47.486: (move f8-9f f8-8f)
47.489: (move f7-6f f8-6f)
47.504: (move f6-8f f6-9f)
47.505: (move f7-9f f6-9f)
47.514: (move f2-8f f2-7f)
47.530: (move f3-7f f2-7f)
47.549: (move f4-7f f4-8f)
47.565: (move f10-2f f10-1f)
47.569: (move f9-1f f10-1f)
47.599: (move f4-6f f5-6f)
47.600: (move f6-5f f5-5f)
47.601: (move f5-7f f5-6f)
47.655: (move f7-8f f6-8f)
47.684: (unlock f5-4f f4-4f key2-2 shape2)
47.685: (pickup-and-loose f6-5f key0-2 key2-2)
47.697: (pickup-and-loose f9-5f key4-1 key0-2)
47.718: (move f5-9f f6-9f)
47.746: (pickup-and-loose f5-5f key3-3 key0-2)
47.757: (move f4-5f f3-5f)
47.820: (move f4-6f f4-5f)
47.822: (move f5-5f f4-5f)
47.830: (move f3-9f f2-9f)
47.842: (pickup-and-loose f4-8f key0-0 key2-2)
47.845: (move f7-6f f7-7f)
44.502: (move f6-5f f7-5f)
44.551: (move f6-5f f7-5f)
44.578: (move f6-5f f5-5f)
