/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.868: (move f2-3f f2-2f)
53.869: (move f3-5f f2-5f)
53.882: (pickup f4-3f key4-3)
53.884: (move f8-3f f8-2f)
53.886: (move f3-2f f2-2f)
53.887: (move f2-4f f1-4f)
53.888: (move f2-3f f2-2f)
53.890: (move f3-3f f3-2f)
53.891: (move f6-4f f5-4f)
53.891: (move f3-4f f2-4f)
53.893: (move f5-3f f4-3f)
53.896: (move f9-2f f8-2f)
53.898: (move f2-2f f2-1f)
53.899: (move f1-3f f1-4f)
53.903: (pickup f4-3f key4-3)
53.907: (pickup f4-3f key4-3)
53.909: (putdown f8-4f key2-0)
53.911: (move f2-4f f1-4f)
53.921: (move f2-4f f2-5f)
53.921: (move f3-5f f2-5f)
53.923: (move f9-1f f10-1f)
53.924: (move f10-2f f10-1f)
53.932: (move f3-4f f3-5f)
53.937: (move f4-5f f3-5f)
53.941: (move f3-3f f2-3f)
53.957: (move f4-3f f4-2f)
53.970: (move f5-3f f5-4f)
53.977: (move f5-3f f5-4f)
54.013: (move f7-7f f8-7f)
54.014: (move f8-6f f8-7f)
54.028: (move f3-3f f3-2f)
54.030: (move f3-3f f2-3f)
54.101: (move f7-7f f7-8f)
54.146: (putdown f8-3f key2-0)
54.149: (move f5-3f f6-3f)
54.160: (move f8-4f f7-4f)
54.173: (pickup f4-5f key4-4)
54.173: (move f3-3f f2-3f)
47.858: (move f10-2f f9-2f)
48.640: (move f10-2f f10-1f)
48.982: (pickup-and-loose f10-2f key1-2 key2-0)
49.124: (pickup f10-2f key1-2)
50.173: (move f3-3f f3-2f)
50.174: (move f4-2f f3-2f)
50.232: (move f4-4f f3-4f)
50.233: (move f3-3f f3-4f)
50.312: (move f3-3f f2-3f)
50.409: (move f4-2f f5-2f)
50.409: (move f5-3f f5-2f)
50.486: (move f4-4f f5-4f)
50.487: (move f5-3f f5-4f)
50.698: (move f5-3f f6-3f)
51.305: (move f4-3f f3-3f)
51.316: (move f4-3f f5-3f)
51.758: (move f4-4f f4-5f)
51.841: (move f4-3f f4-4f)
51.871: (move f4-3f f4-2f)
52.141: (move f10-1f f9-1f)
52.152: (move f9-2f f9-1f)
52.319: (move f4-2f f3-2f)
52.323: (move f3-3f f3-2f)
52.327: (move f6-4f f5-4f)
52.350: (move f4-4f f3-4f)
52.365: (move f3-3f f3-4f)
52.396: (move f9-2f f9-1f)
52.462: (move f3-3f f2-3f)
52.465: (move f7-4f f7-5f)
52.495: (putdown f7-5f key2-0)
52.508: (move f4-2f f5-2f)
52.526: (move f5-3f f5-2f)
52.539: (move f6-4f f6-3f)
52.556: (move f4-4f f3-4f)
52.566: (move f4-4f f5-4f)
52.572: (move f3-3f f3-4f)
52.577: (move f5-3f f5-4f)
52.585: (move f3-3f f3-2f)
52.593: (move f4-2f f3-2f)
52.603: (move f3-3f f3-2f)
52.604: (move f9-2f f9-1f)
52.613: (move f4-2f f3-2f)
52.647: (move f4-4f f3-4f)
52.654: (move f3-3f f3-4f)
52.667: (move f3-3f f3-2f)
52.668: (move f4-2f f3-2f)
52.673: (move f3-3f f2-3f)
52.712: (putdown f9-1f key2-0)
52.719: (move f2-4f f2-3f)
52.721: (move f3-3f f2-3f)
52.734: (move f5-3f f6-3f)
52.739: (move f9-2f f10-2f)
52.743: (move f4-2f f5-2f)
52.746: (move f3-3f f2-3f)
52.746: (move f5-3f f5-2f)
52.746: (move f4-4f f5-4f)
52.753: (move f5-3f f5-4f)
52.760: (move f3-3f f3-2f)
52.760: (move f4-2f f3-2f)
52.791: (move f4-2f f5-2f)
52.816: (move f5-3f f5-2f)
52.829: (move f4-4f f5-4f)
52.834: (move f5-3f f5-4f)
52.851: (move f9-2f f9-1f)
52.870: (move f9-2f f10-2f)
52.891: (move f3-3f f3-2f)
52.893: (move f5-3f f6-3f)
52.910: (move f4-2f f3-2f)
52.938: (move f4-2f f5-2f)
52.941: (move f5-3f f5-2f)
52.959: (putdown f10-2f key2-0)
52.978: (move f5-3f f6-3f)
52.986: (move f7-4f f6-4f)
52.996: (move f3-3f f3-4f)
53.000: (move f4-4f f3-4f)
53.011: (move f9-2f f10-2f)
53.083: (move f4-2f f4-1f)
53.132: (move f10-2f f9-2f)
53.186: (move f3-3f f3-2f)
53.199: (move f6-9f f6-10f)
53.200: (putdown f3-3f key0-0)
53.211: (move f3-3f f2-3f)
53.229: (move f5-5f f6-5f)
53.239: (move f3-3f f3-4f)
53.239: (move f9-2f f9-3f)
53.250: (putdown f5-3f key0-0)
53.295: (move f5-5f f6-5f)
53.316: (move f3-2f f2-2f)
53.316: (move f2-3f f2-2f)
53.321: (move f4-3f f5-3f)
53.324: (move f3-3f f2-3f)
53.337: (move f6-5f f6-6f)
53.381: (putdown f3-3f key2-2)
53.432: (putdown f5-3f key2-2)
53.434: (move f5-3f f5-2f)
53.435: (move f4-3f f3-3f)
53.443: (move f4-4f f3-4f)
53.450: (move f3-3f f3-4f)
53.459: (pickup-and-loose f7-4f key4-3 key2-0)
53.470: (putdown f4-2f key0-0)
53.473: (move f3-3f f2-3f)
53.492: (move f5-3f f5-4f)
53.501: (putdown f4-4f key0-0)
53.522: (putdown f6-4f key2-0)
53.522: (move f7-5f f7-6f)
53.572: (move f10-2f f10-1f)
53.575: (move f9-1f f10-1f)
53.605: (move f2-5f f2-6f)
53.617: (move f7-5f f6-5f)
53.618: (move f6-4f f6-5f)
53.654: (move f2-5f f2-6f)
53.655: (move f4-4f f5-4f)
53.655: (move f9-3f f9-2f)
53.662: (putdown f9-2f key2-0)
53.663: (move f9-1f f8-1f)
53.667: (move f5-3f f5-4f)
53.670: (move f8-2f f8-1f)
53.678: (move f1-2f f1-1f)
53.684: (move f2-1f f1-1f)
53.695: (move f5-4f f6-4f)
47.288: (move f10-1f f9-1f)
47.288: (move f9-2f f9-1f)
48.093: (move f10-2f f9-2f)
48.140: (move f10-2f f9-2f)
48.208: (move f9-2f f9-3f)
48.873: (move f10-2f f10-1f)
48.888: (move f10-2f f10-1f)
48.987: (move f9-2f f8-2f)
48.999: (pickup f10-2f key1-2)
49.211: (pickup-and-loose f10-2f key1-2 key2-0)
49.308: (move f10-1f f10-0f)
49.476: (pickup f10-2f key1-2)
50.261: (move f6-3f f6-4f)
50.261: (move f5-4f f6-4f)
50.393: (move f4-2f f3-2f)
50.395: (move f3-3f f3-2f)
50.450: (move f4-4f f3-4f)
50.452: (move f3-3f f3-4f)
50.530: (move f3-3f f2-3f)
50.632: (move f5-3f f5-2f)
50.638: (move f4-2f f5-2f)
50.698: (move f4-4f f5-4f)
50.699: (move f5-3f f5-4f)
50.866: (move f4-5f f5-5f)
50.866: (move f5-4f f5-5f)
50.912: (move f5-3f f6-3f)
50.952: (move f2-3f f2-2f)
50.954: (move f3-2f f2-2f)
51.231: (pickup f6-10f key1-0)
51.289: (move f2-3f f2-4f)
51.289: (move f3-4f f2-4f)
51.310: (move f3-4f f3-5f)
51.312: (move f4-5f f3-5f)
51.411: (move f2-3f f1-3f)
51.731: (putdown f9-2f key1-2)
51.971: (move f4-4f f4-5f)
52.366: (move f7-6f f6-6f)
52.366: (move f6-5f f6-6f)
52.373: (move f9-2f f9-1f)
52.399: (move f6-3f f7-3f)
52.422: (move f5-3f f4-3f)
52.439: (move f3-3f f4-3f)
52.457: (move f5-4f f5-3f)
52.461: (move f6-3f f5-3f)
52.474: (move f4-2f f3-2f)
52.514: (move f3-3f f3-2f)
52.542: (move f6-4f f5-4f)
52.577: (move f3-3f f3-4f)
52.590: (move f7-6f f7-7f)
52.598: (move f3-3f f3-2f)
52.636: (move f4-2f f4-3f)
52.663: (move f3-3f f2-3f)
52.684: (move f4-2f f5-2f)
52.703: (putdown f7-5f key2-0)
52.706: (move f5-3f f5-2f)
52.716: (move f3-3f f3-4f)
52.745: (move f5-3f f5-2f)
52.747: (move f3-3f f3-2f)
52.749: (move f5-3f f4-3f)
52.751: (move f6-4f f6-3f)
52.761: (move f4-4f f3-4f)
52.771: (move f3-3f f4-3f)
52.778: (move f5-3f f5-4f)
52.800: (move f5-2f f5-1f)
52.813: (move f4-4f f4-3f)
52.860: (move f9-2f f9-1f)
52.860: (move f3-3f f3-4f)
52.878: (putdown f10-1f key1-2)
52.887: (move f5-3f f5-2f)
52.902: (move f3-3f f2-3f)
52.934: (move f5-3f f6-3f)
52.943: (putdown f9-1f key2-0)
52.944: (move f5-3f f5-4f)
52.950: (pickup f6-10f key3-3)
52.997: (move f4-4f f5-4f)
53.000: (pickup f6-10f key4-2)
53.004: (move f3-2f f2-2f)
53.007: (putdown f5-4f key2-0)
53.014: (move f2-3f f2-2f)
53.020: (move f5-4f f4-4f)
53.027: (pickup f6-10f key3-4)
53.049: (move f5-2f f6-2f)
53.049: (move f6-3f f6-2f)
53.073: (move f5-3f f5-4f)
53.076: (move f3-3f f2-3f)
53.096: (move f9-2f f10-2f)
53.098: (move f5-3f f6-3f)
53.114: (move f9-2f f9-1f)
53.114: (move f3-2f f2-2f)
53.115: (move f2-3f f2-2f)
53.146: (putdown f6-3f key2-0)
53.146: (move f6-4f f5-4f)
53.162: (move f5-4f f5-5f)
53.186: (putdown f10-2f key2-0)
53.226: (move f2-3f f2-2f)
53.228: (move f10-2f f9-2f)
53.234: (move f3-2f f2-2f)
53.243: (move f5-3f f6-3f)
53.256: (move f9-2f f10-2f)
53.294: (move f6-5f f5-5f)
53.315: (move f5-4f f5-5f)
53.384: (move f6-4f f6-3f)
53.408: (move f7-5f f7-6f)
53.415: (move f2-3f f2-2f)
53.417: (move f3-2f f2-2f)
53.417: (move f9-3f f8-3f)
53.428: (move f3-4f f2-4f)
53.428: (move f2-3f f2-4f)
53.434: (putdown f3-3f key0-0)
53.447: (move f3-4f f3-5f)
53.447: (move f6-4f f7-4f)
53.449: (move f9-2f f9-3f)
53.482: (putdown f5-3f key0-0)
53.485: (move f3-4f f3-5f)
53.494: (move f5-4f f5-5f)
53.504: (move f2-3f f2-2f)
53.510: (move f9-1f f9-2f)
53.512: (move f3-2f f2-2f)
53.533: (move f2-3f f1-3f)
53.536: (move f3-2f f2-2f)
47.345: (move f10-1f f9-1f)
47.346: (move f9-2f f9-1f)
47.521: (move f9-2f f9-1f)
47.521: (move f10-1f f9-1f)
47.866: (move f9-1f f8-1f)
47.867: (move f8-2f f8-1f)
47.879: (move f8-2f f8-3f)
47.880: (move f9-3f f8-3f)
48.067: (move f10-2f f9-2f)
48.123: (move f10-2f f9-2f)
48.126: (move f9-2f f9-3f)
48.249: (move f8-2f f7-2f)
48.375: (move f10-2f f9-2f)
48.443: (move f9-2f f9-3f)
48.511: (move f9-3f f9-4f)
48.560: (move f9-1f f9-0f)
48.561: (move f10-0f f9-0f)
48.628: (move f10-2f f10-1f)
48.707: (move f10-2f f10-1f)
49.007: (move f9-2f f8-2f)
49.124: (move f10-2f f10-1f)
49.226: (move f9-2f f8-2f)
49.271: (pickup f10-2f key1-2)
49.362: (move f10-1f f10-0f)
49.542: (move f10-1f f10-0f)
49.730: (pickup f10-2f key1-2)
50.504: (move f6-3f f6-4f)
50.504: (move f5-4f f6-4f)
50.569: (move f6-4f f6-5f)
50.572: (move f5-5f f6-5f)
50.579: (putdown f8-2f key1-2)
51.033: (move f7-3f f7-4f)
51.047: (move f6-4f f7-4f)
51.111: (move f5-4f f5-5f)
51.112: (move f4-5f f5-5f)
51.172: (move f3-2f f2-2f)
51.173: (move f2-3f f2-2f)
51.218: (pickup f4-3f key0-0)
51.236: (pickup f4-3f key0-0)
51.440: (move f5-3f f4-3f)
51.466: (move f4-4f f4-3f)
51.506: (move f3-4f f2-4f)
51.509: (move f2-3f f2-4f)
51.510: (move f2-2f f1-2f)
51.512: (move f1-3f f1-2f)
51.529: (move f3-4f f3-5f)
51.533: (move f4-5f f3-5f)
51.554: (move f3-5f f2-5f)
51.554: (move f2-4f f2-5f)
51.566: (move f2-4f f1-4f)
51.567: (move f1-3f f1-4f)
51.569: (move f7-3f f8-3f)
51.569: (move f2-2f f2-1f)
51.630: (move f2-3f f1-3f)
51.731: (putdown f9-2f key1-2)
51.963: (move f7-3f f7-2f)
51.965: (putdown f9-2f key1-2)
51.990: (move f6-2f f7-2f)
52.047: (move f6-10f f6-9f)
52.073: (move f4-4f f3-4f)
52.088: (move f9-2f f9-1f)
52.179: (move f5-1f f6-1f)
52.228: (move f5-5f f5-6f)
52.231: (move f6-2f f6-1f)
52.249: (move f5-3f f5-2f)
52.435: (move f1-3f f0-3f)
52.457: (move f9-2f f9-1f)
52.476: (move f5-5f f6-5f)
52.507: (move f7-6f f6-6f)
52.558: (move f7-6f f8-6f)
52.601: (move f3-5f f3-6f)
52.646: (move f6-3f f7-3f)
52.679: (move f5-4f f5-3f)
52.679: (move f6-3f f5-3f)
52.734: (putdown f9-1f key1-2)
52.766: (putdown f9-3f key1-2)
52.778: (move f7-6f f7-7f)
52.820: (move f9-2f f9-3f)
52.849: (move f3-3f f3-2f)
52.854: (move f5-4f f5-3f)
52.856: (move f6-3f f5-3f)
52.874: (putdown f10-1f key1-2)
52.884: (move f5-4f f6-4f)
52.900: (move f3-2f f2-2f)
52.927: (move f10-1f f9-1f)
52.928: (move f9-2f f10-2f)
52.932: (putdown f10-0f key1-2)
52.962: (move f4-3f f3-3f)
52.973: (putdown f5-3f key2-0)
52.975: (move f5-4f f6-4f)
52.978: (move f5-4f f6-4f)
52.979: (move f3-3f f3-4f)
52.982: (move f6-3f f6-4f)
52.982: (move f6-3f f6-4f)
52.987: (move f5-3f f5-2f)
53.001: (move f5-3f f4-3f)
53.007: (putdown f6-6f key2-0)
53.010: (move f4-3f f5-3f)
53.018: (move f6-10f f5-10f)
53.022: (move f3-3f f4-3f)
53.038: (move f5-2f f5-1f)
53.055: (move f5-5f f6-5f)
53.082: (move f2-3f f2-2f)
53.096: (move f3-2f f2-2f)
53.101: (move f4-3f f3-3f)
53.102: (move f3-2f f3-3f)
53.108: (move f4-3f f5-3f)
53.109: (move f5-2f f5-3f)
53.111: (putdown f10-1f key1-2)
53.114: (move f2-3f f2-2f)
53.125: (move f3-2f f2-2f)
53.133: (move f9-2f f8-2f)
53.150: (move f5-4f f5-3f)
53.154: (move f3-3f f2-3f)
53.165: (move f6-10f f6-9f)
53.183: (move f5-3f f5-4f)
53.224: (move f6-10f f6-9f)
53.238: (move f5-4f f4-4f)
53.241: (putdown f5-4f key2-0)
53.257: (move f6-3f f5-3f)
47.129: (move f9-4f f8-4f)
47.131: (move f8-3f f8-4f)
47.350: (move f10-1f f9-1f)
47.350: (move f9-2f f9-1f)
47.580: (move f9-2f f9-1f)
47.584: (move f10-1f f9-1f)
47.862: (move f9-3f f8-3f)
47.862: (move f8-2f f8-3f)
47.867: (move f8-2f f8-1f)
47.869: (move f9-1f f8-1f)
47.903: (move f10-1f f9-1f)
47.907: (move f9-2f f9-1f)
48.067: (move f8-1f f8-0f)
48.068: (move f9-0f f8-0f)
48.100: (move f9-1f f8-1f)
48.101: (move f8-2f f8-1f)
48.108: (move f9-3f f8-3f)
48.109: (move f8-2f f8-3f)
48.181: (move f9-2f f9-3f)
48.239: (move f8-2f f7-2f)
48.300: (move f10-2f f9-2f)
48.354: (move f10-2f f9-2f)
48.362: (move f9-2f f9-3f)
48.484: (move f8-2f f7-2f)
48.528: (move f9-2f f9-3f)
48.549: (move f9-3f f9-4f)
48.553: (move f9-1f f9-0f)
48.553: (move f10-0f f9-0f)
48.631: (move f8-3f f7-3f)
48.631: (move f7-2f f7-3f)
48.707: (move f9-3f f9-4f)
48.793: (move f10-0f f9-0f)
48.794: (move f9-1f f9-0f)
48.864: (move f10-2f f10-1f)
48.942: (move f10-2f f10-1f)
48.977: (move f9-2f f8-2f)
48.996: (pickup f10-2f key1-2)
49.013: (move f7-2f f6-2f)
49.230: (move f7-2f f7-1f)
49.230: (move f8-1f f7-1f)
49.248: (move f9-2f f8-2f)
49.287: (move f10-1f f10-0f)
49.294: (move f9-4f f9-5f)
49.301: (move f10-1f f10-0f)
49.317: (move f9-2f f8-2f)
49.375: (putdown f7-2f key1-2)
49.600: (move f10-1f f10-0f)
49.801: (pickup-and-loose f9-4f key1-1 key1-2)
49.967: (move f7-4f f7-5f)
49.969: (move f6-5f f7-5f)
50.039: (move f5-6f f6-6f)
50.059: (move f6-5f f6-6f)
50.149: (move f8-2f f8-1f)
50.302: (move f8-2f f8-3f)
50.432: (pickup-and-loose f4-3f key0-0 key2-0)
50.433: (move f8-2f f9-2f)
50.569: (move f8-2f f7-2f)
50.599: (putdown f8-2f key1-2)
50.737: (move f8-3f f8-4f)
50.764: (move f7-4f f8-4f)
50.800: (move f6-4f f6-5f)
50.801: (move f5-5f f6-5f)
50.812: (putdown f8-2f key1-2)
50.876: (move f9-4f f10-4f)
51.269: (move f8-3f f9-3f)
51.275: (move f6-4f f7-4f)
51.280: (move f7-3f f7-4f)
51.294: (move f2-5f f2-6f)
51.295: (move f3-6f f2-6f)
51.332: (move f2-1f f1-1f)
51.333: (move f1-2f f1-1f)
51.372: (pickup-and-loose f9-2f key2-0 key1-2)
51.385: (move f4-3f f3-3f)
51.436: (move f4-3f f5-3f)
51.572: (move f1-4f f1-5f)
51.573: (move f2-5f f1-5f)
51.580: (putdown f8-1f key1-2)
51.599: (putdown f8-3f key1-2)
51.644: (putdown f4-3f key2-0)
51.695: (move f5-3f f4-3f)
51.707: (pickup-and-loose f9-4f key2-0 key1-2)
51.718: (move f4-4f f4-3f)
51.729: (putdown f9-2f key1-2)
51.730: (move f2-2f f1-2f)
51.731: (move f1-3f f1-2f)
51.763: (move f2-4f f2-5f)
51.764: (move f3-5f f2-5f)
51.768: (move f1-3f f1-4f)
51.775: (move f2-4f f1-4f)
51.789: (move f2-2f f2-1f)
51.789: (move f7-3f f8-3f)
51.798: (move f5-3f f4-3f)
51.805: (move f5-3f f4-3f)
51.809: (move f5-3f f4-3f)
51.816: (move f4-3f f5-3f)
51.817: (move f5-3f f4-3f)
51.836: (putdown f9-2f key1-2)
51.844: (move f6-9f f6-8f)
51.862: (move f4-3f f3-3f)
51.889: (move f7-2f f8-2f)
51.890: (move f8-3f f8-2f)
51.963: (putdown f9-2f key1-2)
51.963: (move f8-2f f8-1f)
51.970: (move f9-1f f8-1f)
51.995: (move f9-2f f9-1f)
52.002: (move f9-3f f8-3f)
52.009: (move f8-2f f8-3f)
52.033: (pickup-and-loose f7-4f key4-3 key0-0)
52.166: (putdown f9-4f key1-2)
52.174: (move f7-3f f7-2f)
52.308: (move f9-2f f9-1f)
52.322: (move f4-4f f3-4f)
52.362: (move f5-10f f5-9f)
52.367: (move f4-3f f4-2f)
52.382: (move f4-3f f4-2f)
52.388: (move f6-9f f5-9f)
52.400: (move f0-3f f0-2f)
52.402: (move f3-4f f3-3f)
52.405: (move f4-3f f3-3f)
52.405: (move f1-2f f0-2f)
46.356: (move f6-2f f5-2f)
46.519: (move f7-3f f6-3f)
46.521: (move f6-2f f6-3f)
46.943: (move f9-4f f8-4f)
46.947: (move f8-3f f8-4f)
47.306: (move f8-3f f8-4f)
47.308: (move f9-4f f8-4f)
47.587: (move f10-1f f9-1f)
47.587: (move f9-2f f9-1f)
47.827: (move f7-3f f7-4f)
47.831: (move f8-4f f7-4f)
47.860: (move f8-2f f8-1f)
47.866: (move f9-1f f8-1f)
47.867: (move f9-1f f8-1f)
47.871: (move f8-2f f8-1f)
47.877: (move f9-3f f8-3f)
47.878: (move f8-2f f8-3f)
48.034: (move f8-1f f8-0f)
48.034: (move f9-0f f8-0f)
48.084: (move f8-2f f8-3f)
48.092: (move f8-2f f8-1f)
48.096: (move f9-3f f8-3f)
48.105: (move f9-1f f8-1f)
48.114: (move f9-3f f8-3f)
48.117: (move f7-1f f6-1f)
48.118: (move f6-2f f6-1f)
48.120: (move f8-2f f8-3f)
48.139: (move f10-1f f9-1f)
48.142: (move f9-2f f9-1f)
48.219: (move f8-2f f7-2f)
48.245: (move f8-2f f7-2f)
48.301: (move f9-0f f8-0f)
48.302: (move f8-1f f8-0f)
48.330: (move f10-2f f9-2f)
48.412: (move f9-2f f9-3f)
48.468: (move f8-2f f7-2f)
48.528: (move f10-0f f9-0f)
48.533: (move f9-1f f9-0f)
48.568: (move f9-3f f9-4f)
48.596: (move f8-3f f7-3f)
48.596: (move f7-2f f7-3f)
48.623: (move f10-0f f9-0f)
48.632: (move f9-1f f9-0f)
48.755: (move f9-3f f9-4f)
48.762: (move f9-2f f9-3f)
48.770: (move f10-0f f9-0f)
48.789: (move f9-1f f9-0f)
48.797: (move f9-5f f8-5f)
48.802: (move f8-4f f8-5f)
48.814: (pickup-and-loose f9-5f key4-1 key1-2)
48.815: (move f9-3f f9-4f)
48.858: (move f8-3f f7-3f)
48.860: (move f7-2f f7-3f)
48.979: (move f7-2f f6-2f)
49.018: (move f7-1f f7-0f)
49.019: (move f8-0f f7-0f)
49.123: (move f9-5f f9-6f)
49.142: (move f10-2f f10-1f)
49.170: (move f9-4f f9-5f)
49.205: (move f8-1f f7-1f)
49.209: (move f7-2f f7-1f)
49.216: (move f9-2f f8-2f)
49.249: (move f7-2f f6-2f)
49.366: (putdown f7-2f key1-2)
49.456: (move f9-5f f10-5f)
49.456: (move f10-4f f10-5f)
49.463: (move f7-2f f7-1f)
49.464: (move f8-1f f7-1f)
49.482: (move f9-4f f9-5f)
49.521: (move f10-1f f10-0f)
49.538: (move f10-1f f10-0f)
49.560: (move f9-2f f8-2f)
49.603: (putdown f7-2f key1-2)
49.898: (move f9-4f f8-4f)
49.977: (pickup-and-loose f9-4f key1-1 key1-2)
50.017: (pickup-and-loose f9-4f key1-1 key1-2)
50.113: (move f7-2f f7-3f)
50.158: (move f8-2f f8-1f)
50.193: (move f7-4f f7-5f)
50.196: (move f6-5f f7-5f)
50.208: (move f6-5f f6-6f)
50.232: (pickup-and-loose f7-1f key2-4 key1-2)
50.271: (move f8-2f f8-3f)
50.371: (move f7-2f f6-2f)
50.372: (move f8-2f f8-1f)
50.406: (move f7-2f f8-2f)
50.513: (move f8-2f f8-3f)
50.527: (putdown f7-3f key1-2)
50.530: (pickup f4-3f key0-0)
50.532: (pickup f4-3f key0-0)
50.537: (pickup f4-3f key0-0)
50.538: (pickup f4-3f key0-0)
50.542: (move f8-2f f7-2f)
50.569: (move f8-2f f9-2f)
50.586: (putdown f7-1f key1-2)
50.590: (move f7-2f f7-1f)
50.607: (putdown f8-2f key1-2)
50.620: (putdown f9-5f key1-2)
50.652: (move f4-2f f3-2f)
50.660: (move f3-3f f3-2f)
50.661: (move f8-2f f9-2f)
50.663: (pickup-and-loose f4-3f key0-0 key2-0)
50.714: (putdown f6-2f key1-2)
50.755: (move f3-3f f3-4f)
50.781: (move f8-2f f7-2f)
50.796: (move f9-4f f10-4f)
50.804: (putdown f8-2f key1-2)
50.830: (putdown f8-2f key1-2)
50.840: (move f4-2f f5-2f)
50.853: (move f5-3f f5-2f)
50.860: (move f3-3f f2-3f)
50.870: (move f8-3f f8-4f)
50.878: (move f9-3f f9-2f)
50.891: (move f8-2f f9-2f)
50.978: (move f7-4f f8-4f)
50.988: (move f8-3f f8-4f)
50.999: (move f9-4f f8-4f)
51.029: (move f5-3f f5-4f)
51.067: (move f9-4f f9-3f)
51.088: (move f9-2f f9-1f)
45.709: (move f6-3f f5-3f)
45.709: (move f5-2f f5-3f)
46.128: (move f8-5f f7-5f)
46.135: (move f7-4f f7-5f)
46.204: (move f5-2f f4-2f)
46.318: (move f6-2f f5-2f)
46.470: (move f6-2f f6-3f)
46.485: (move f7-3f f6-3f)
46.596: (move f6-2f f5-2f)
46.706: (move f7-4f f6-4f)
46.707: (move f6-3f f6-4f)
46.737: (move f6-2f f6-3f)
46.739: (move f7-3f f6-3f)
46.927: (move f8-3f f8-4f)
46.931: (move f9-4f f8-4f)
46.955: (pickup-and-loose f7-4f key4-3 key1-2)
47.049: (move f8-3f f8-4f)
47.049: (move f9-4f f8-4f)
47.124: (move f9-4f f8-4f)
47.125: (move f8-3f f8-4f)
47.667: (move f9-5f f9-6f)
47.671: (pickup-and-loose f8-5f key0-2 key1-2)
47.704: (move f10-1f f9-1f)
47.709: (move f9-2f f9-1f)
47.780: (move f7-3f f7-4f)
47.782: (move f8-4f f7-4f)
47.986: (move f8-1f f8-0f)
47.989: (move f9-0f f8-0f)
48.043: (move f8-1f f8-0f)
48.044: (move f9-0f f8-0f)
48.048: (move f7-3f f7-4f)
48.060: (move f8-4f f7-4f)
48.080: (move f6-2f f6-1f)
48.082: (move f7-1f f6-1f)
48.088: (move f8-2f f8-1f)
48.089: (move f8-2f f8-1f)
48.094: (move f8-2f f8-3f)
48.099: (move f9-3f f8-3f)
48.103: (move f9-1f f8-1f)
48.104: (move f9-1f f8-1f)
48.138: (move f9-2f f9-3f)
48.144: (move f9-5f f8-5f)
48.151: (move f8-4f f8-5f)
48.257: (move f9-0f f8-0f)
48.271: (move f8-1f f8-0f)
48.289: (move f9-6f f9-7f)
48.334: (move f7-1f f6-1f)
48.334: (move f8-2f f8-3f)
48.335: (move f6-2f f6-1f)
48.341: (move f9-3f f8-3f)
48.435: (move f8-2f f7-2f)
48.466: (move f8-2f f7-2f)
48.567: (move f8-3f f7-3f)
48.567: (move f7-2f f7-3f)
48.626: (move f7-2f f7-3f)
48.626: (move f8-3f f7-3f)
48.683: (putdown f7-4f key1-2)
48.714: (pickup-and-loose f9-5f key4-1 key1-2)
48.755: (move f9-5f f8-5f)
48.762: (move f10-0f f9-0f)
48.764: (move f9-3f f9-4f)
48.767: (move f9-1f f9-0f)
48.768: (move f8-4f f8-5f)
48.793: (move f5-2f f5-1f)
48.798: (move f6-1f f5-1f)
48.824: (move f8-3f f7-3f)
48.827: (move f7-2f f7-3f)
48.853: (move f10-0f f9-0f)
48.858: (move f6-2f f5-2f)
48.872: (move f9-1f f9-0f)
48.873: (move f7-0f f6-0f)
48.884: (move f6-1f f6-0f)
48.919: (move f6-2f f6-3f)
48.923: (move f7-3f f6-3f)
48.941: (move f7-2f f6-2f)
48.982: (move f7-2f f6-2f)
48.984: (move f7-1f f7-0f)
48.989: (move f8-0f f7-0f)
49.018: (move f9-2f f8-2f)
49.019: (pickup-and-loose f9-5f key4-1 key1-2)
49.020: (move f9-3f f9-4f)
49.095: (move f9-5f f9-6f)
49.156: (move f6-2f f5-2f)
49.172: (move f9-4f f9-5f)
49.188: (move f7-2f f7-1f)
49.189: (move f8-1f f7-1f)
49.195: (move f9-4f f9-5f)
49.206: (move f8-1f f7-1f)
49.208: (putdown f8-5f key1-2)
49.209: (move f7-2f f7-1f)
49.213: (move f7-2f f6-2f)
49.241: (move f7-1f f7-0f)
49.252: (move f8-0f f7-0f)
49.304: (move f6-2f f6-3f)
49.311: (putdown f7-2f key1-2)
49.366: (move f9-4f f9-5f)
49.367: (putdown f7-2f key1-2)
49.399: (move f10-1f f10-0f)
49.437: (move f9-5f f10-5f)
49.438: (move f7-2f f7-1f)
49.445: (move f8-1f f7-1f)
49.458: (move f10-4f f10-5f)
49.499: (move f9-5f f9-4f)
49.530: (move f7-3f f6-3f)
49.594: (putdown f7-2f key1-2)
49.623: (move f7-1f f8-1f)
49.624: (move f9-5f f10-5f)
49.667: (move f7-1f f8-1f)
49.673: (move f8-2f f8-1f)
49.700: (move f9-5f f8-5f)
49.789: (move f7-3f f8-3f)
49.803: (move f8-2f f8-3f)
49.834: (move f9-4f f8-4f)
49.870: (move f7-1f f6-1f)
