/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.075: (move f2-4f f2-3f)
20.116: (move f5-5f f5-4f)
20.146: (move f3-4f f2-4f)
20.192: (move f3-4f f2-4f)
20.249: (move f2-4f f2-3f)
20.258: (move f2-4f f2-3f)
20.260: (move f3-3f f2-3f)
20.314: (move f2-4f f2-3f)
20.319: (move f3-4f f4-4f)
20.402: (move f2-4f f2-3f)
20.403: (move f3-3f f2-3f)
20.424: (move f3-4f f4-4f)
20.451: (move f2-4f f2-3f)
20.501: (move f2-4f f3-4f)
20.518: (move f3-4f f4-4f)
20.522: (move f2-5f f3-5f)
20.523: (move f3-4f f3-5f)
20.523: (move f2-4f f3-4f)
20.526: (move f3-4f f4-4f)
20.567: (move f2-4f f2-3f)
20.584: (move f2-4f f2-3f)
20.589: (move f3-3f f2-3f)
20.612: (move f2-3f f1-3f)
20.628: (move f2-3f f3-3f)
20.629: (move f3-4f f3-3f)
20.649: (move f2-5f f3-5f)
20.678: (move f1-5f f1-6f)
20.679: (move f1-5f f1-6f)
20.693: (move f1-5f f1-6f)
16.281: (move f1-4f f1-3f)
16.518: (move f1-4f f2-4f)
16.518: (move f2-5f f2-4f)
16.965: (move f3-5f f3-4f)
16.965: (move f2-4f f3-4f)
16.993: (move f1-5f f1-4f)
17.006: (move f2-4f f2-3f)
17.286: (pickup f3-5f key3-1)
17.287: (move f3-5f f4-5f)
17.681: (move f2-5f f2-4f)
17.790: (move f1-5f f2-5f)
17.801: (move f1-5f f2-5f)
17.807: (move f1-5f f2-5f)
17.823: (move f2-6f f3-6f)
17.823: (move f3-5f f3-6f)
17.824: (move f1-5f f2-5f)
17.876: (move f1-5f f2-5f)
17.901: (move f1-5f f2-5f)
17.983: (unlock f1-5f f0-5f key0-2 shape0)
17.983: (unlock f1-5f f1-4f key0-2 shape0)
17.995: (unlock f1-5f f1-4f key0-2 shape0)
17.996: (unlock f1-5f f0-5f key0-2 shape0)
18.022: (unlock f1-5f f0-5f key0-2 shape0)
18.022: (unlock f1-5f f1-4f key0-2 shape0)
18.057: (move f1-5f f2-5f)
18.072: (unlock f1-5f f1-4f key0-2 shape0)
18.073: (unlock f1-5f f0-5f key0-2 shape0)
18.099: (unlock f1-5f f1-4f key0-2 shape0)
18.101: (unlock f1-5f f0-5f key0-2 shape0)
18.248: (unlock f1-5f f1-4f key0-2 shape0)
18.250: (unlock f1-5f f0-5f key0-2 shape0)
18.563: (unlock f1-5f f1-4f key0-2 shape0)
18.564: (move f2-5f f1-5f)
18.565: (move f1-4f f1-5f)
18.583: (move f2-5f f1-5f)
18.585: (unlock f1-5f f1-4f key0-2 shape0)
18.585: (move f1-4f f1-5f)
18.590: (move f2-5f f3-5f)
18.659: (move f2-5f f3-5f)
18.702: (move f2-4f f1-4f)
18.704: (move f1-5f f1-4f)
18.726: (move f2-4f f1-4f)
18.727: (move f1-5f f1-4f)
18.755: (unlock f1-5f f1-4f key0-2 shape0)
18.755: (move f1-4f f1-5f)
18.756: (move f2-5f f1-5f)
18.757: (move f1-6f f2-6f)
18.757: (move f2-5f f2-6f)
18.758: (move f2-5f f1-5f)
18.759: (move f1-4f f1-5f)
18.759: (unlock f1-5f f1-4f key0-2 shape0)
18.779: (move f2-4f f1-4f)
18.779: (move f1-5f f1-4f)
18.790: (move f1-4f f1-5f)
18.792: (unlock f1-5f f1-4f key0-2 shape0)
18.792: (move f2-5f f1-5f)
18.846: (move f1-6f f2-6f)
18.847: (move f2-5f f2-6f)
18.942: (pickup f0-5f key3-2)
18.990: (unlock f1-5f f0-5f key0-2 shape0)
18.999: (move f2-4f f1-4f)
19.006: (putdown f1-5f key0-2)
19.019: (putdown f1-5f key0-2)
19.021: (move f1-4f f1-3f)
19.021: (move f2-3f f1-3f)
19.025: (putdown f1-5f key0-2)
19.036: (unlock f1-5f f0-5f key0-2 shape0)
19.043: (move f1-4f f1-3f)
19.054: (move f2-3f f1-3f)
19.054: (move f1-4f f1-3f)
19.060: (move f1-4f f1-3f)
19.063: (move f1-4f f1-3f)
19.063: (unlock f1-3f f1-4f key0-2 shape0)
19.065: (move f2-3f f1-3f)
19.069: (move f2-3f f1-3f)
19.069: (move f1-4f f1-3f)
19.095: (putdown f1-5f key0-2)
19.108: (unlock f2-4f f1-4f key0-2 shape0)
19.112: (unlock f2-4f f1-4f key0-2 shape0)
19.114: (move f1-4f f2-4f)
19.114: (unlock f2-4f f1-4f key0-2 shape0)
19.115: (move f2-5f f2-4f)
19.126: (putdown f1-5f key0-2)
19.182: (unlock f1-5f f0-5f key0-2 shape0)
19.192: (unlock f2-4f f1-4f key0-2 shape0)
19.212: (unlock f1-5f f0-5f key0-2 shape0)
19.232: (unlock f1-5f f0-5f key0-2 shape0)
19.244: (unlock f2-4f f1-4f key0-2 shape0)
19.248: (putdown f1-5f key0-2)
19.327: (move f1-5f f1-6f)
19.336: (move f1-5f f1-6f)
19.345: (move f1-5f f1-6f)
19.362: (move f1-5f f1-6f)
19.422: (move f1-5f f1-6f)
19.455: (move f1-5f f1-6f)
19.486: (move f6-4f f5-4f)
19.518: (move f1-5f f2-5f)
19.520: (move f2-4f f2-5f)
19.532: (putdown f1-5f key0-2)
19.532: (putdown f1-5f key0-2)
19.543: (move f2-4f f2-5f)
19.543: (move f1-5f f2-5f)
19.557: (move f5-4f f5-5f)
19.560: (putdown f1-5f key0-2)
19.585: (move f1-5f f2-5f)
19.586: (move f1-5f f1-6f)
19.610: (move f1-5f f2-5f)
19.617: (putdown f1-5f key0-2)
19.622: (move f1-5f f2-5f)
19.634: (putdown f5-5f key2-2)
19.646: (putdown f1-5f key0-2)
19.671: (move f1-5f f2-5f)
19.695: (move f1-5f f2-5f)
19.703: (move f1-5f f2-5f)
19.703: (move f2-4f f2-5f)
19.758: (move f2-4f f2-5f)
19.778: (move f2-4f f2-5f)
19.780: (putdown f1-5f key0-2)
19.782: (putdown f1-5f key0-2)
19.786: (move f1-4f f0-4f)
15.138: (pickup f4-5f key0-0)
16.619: (move f1-4f f1-3f)
16.809: (move f4-5f f5-5f)
16.839: (move f4-5f f4-4f)
16.839: (move f3-4f f4-4f)
16.871: (move f2-5f f2-4f)
16.872: (move f1-4f f2-4f)
16.960: (move f2-4f f3-4f)
16.961: (move f3-5f f3-4f)
17.023: (move f1-5f f1-4f)
17.041: (move f1-3f f2-3f)
17.041: (move f2-4f f2-3f)
17.047: (move f1-5f f1-4f)
17.086: (move f1-5f f1-4f)
17.151: (move f1-5f f1-4f)
17.164: (move f2-3f f3-3f)
17.164: (move f3-4f f3-3f)
17.173: (move f2-3f f1-3f)
17.177: (move f1-5f f1-4f)
17.228: (move f1-5f f1-4f)
17.233: (move f3-5f f3-4f)
17.233: (move f2-4f f3-4f)
17.277: (move f2-4f f2-3f)
17.477: (pickup f3-5f key3-1)
17.490: (move f3-5f f4-5f)
17.502: (move f2-5f f2-4f)
17.552: (move f3-5f f4-5f)
17.562: (pickup f3-5f key3-1)
17.570: (move f2-5f f2-4f)
17.604: (move f2-5f f2-4f)
17.659: (move f2-5f f2-4f)
17.703: (move f2-5f f2-4f)
17.743: (move f2-5f f2-4f)
17.839: (move f1-5f f2-5f)
17.854: (move f1-5f f2-5f)
17.872: (move f1-5f f2-5f)
17.890: (move f1-5f f2-5f)
17.898: (move f1-5f f2-5f)
17.908: (move f1-5f f2-5f)
17.934: (move f1-5f f2-5f)
17.940: (move f1-5f f2-5f)
17.970: (move f1-5f f2-5f)
17.983: (move f1-5f f2-5f)
17.996: (unlock f1-5f f1-4f key0-2 shape0)
17.996: (unlock f1-5f f0-5f key0-2 shape0)
18.011: (move f1-5f f2-5f)
18.027: (move f3-5f f3-6f)
18.027: (move f2-6f f3-6f)
18.040: (unlock f1-5f f1-4f key0-2 shape0)
18.041: (unlock f1-5f f0-5f key0-2 shape0)
18.089: (move f3-5f f3-6f)
18.089: (move f2-6f f3-6f)
18.115: (move f3-6f f4-6f)
18.115: (move f4-5f f4-6f)
18.123: (move f1-5f f2-5f)
18.163: (move f1-5f f2-5f)
18.188: (unlock f1-5f f0-5f key0-2 shape0)
18.191: (unlock f1-5f f1-4f key0-2 shape0)
18.212: (unlock f1-5f f1-4f key0-2 shape0)
18.217: (unlock f1-5f f0-5f key0-2 shape0)
18.246: (unlock f1-5f f0-5f key0-2 shape0)
18.248: (unlock f1-5f f1-4f key0-2 shape0)
18.382: (move f3-5f f3-4f)
18.527: (move f3-5f f4-5f)
18.572: (move f2-5f f3-5f)
18.580: (move f2-5f f3-5f)
18.591: (move f2-5f f3-5f)
18.654: (move f5-4f f5-5f)
18.655: (move f2-5f f3-5f)
18.682: (move f2-5f f3-5f)
18.689: (move f1-3f f1-2f)
18.728: (move f2-5f f2-6f)
18.729: (move f1-6f f2-6f)
18.730: (move f2-5f f2-6f)
18.733: (move f1-6f f2-6f)
18.743: (move f2-5f f2-6f)
18.744: (move f1-6f f2-6f)
18.812: (move f1-6f f2-6f)
18.813: (move f2-5f f2-6f)
18.820: (move f2-5f f3-5f)
18.826: (move f1-5f f1-4f)
18.836: (move f0-5f f1-5f)
18.841: (move f2-5f f2-6f)
18.843: (move f1-6f f2-6f)
18.844: (move f1-5f f1-4f)
18.858: (move f2-4f f1-4f)
18.870: (move f2-5f f3-5f)
18.883: (move f1-5f f1-4f)
18.885: (move f2-4f f1-4f)
18.907: (move f2-4f f1-4f)
18.938: (move f2-4f f1-4f)
18.944: (move f1-5f f1-4f)
18.968: (move f2-5f f2-6f)
18.969: (move f1-5f f1-4f)
18.969: (move f1-6f f2-6f)
18.985: (move f1-4f f1-5f)
18.995: (move f1-4f f1-3f)
18.995: (putdown f1-5f key0-2)
18.995: (move f1-4f f1-3f)
19.009: (putdown f1-5f key0-2)
19.018: (putdown f1-5f key0-2)
19.026: (putdown f1-5f key0-2)
19.031: (move f1-5f f1-4f)
19.044: (putdown f1-5f key0-2)
19.059: (move f3-5f f3-6f)
19.067: (move f1-4f f1-3f)
19.084: (move f1-4f f1-3f)
19.084: (putdown f1-5f key0-2)
19.087: (move f2-5f f2-6f)
19.089: (move f1-6f f2-6f)
19.114: (putdown f1-5f key0-2)
19.127: (move f3-5f f2-5f)
19.211: (putdown f1-5f key0-2)
19.218: (putdown f1-5f key0-2)
19.248: (putdown f1-5f key0-2)
19.249: (putdown f1-5f key0-2)
19.296: (move f1-4f f0-4f)
19.343: (move f1-5f f1-6f)
19.346: (move f1-5f f1-6f)
19.350: (move f1-5f f1-6f)
15.381: (pickup f4-5f key0-0)
15.497: (pickup f4-5f key0-0)
15.523: (pickup f5-5f key1-0)
15.993: (move f1-2f f1-1f)
16.407: (move f5-5f f5-4f)
16.408: (move f4-4f f5-4f)
16.489: (move f1-4f f1-3f)
16.576: (move f1-4f f1-3f)
16.644: (move f1-4f f1-3f)
16.648: (move f2-5f f2-4f)
16.648: (move f1-4f f2-4f)
16.668: (move f1-4f f1-3f)
16.690: (move f1-4f f1-3f)
16.703: (move f2-5f f2-4f)
16.704: (move f1-4f f2-4f)
16.723: (move f1-4f f1-3f)
16.742: (move f1-4f f2-4f)
16.743: (move f2-5f f2-4f)
16.770: (move f2-4f f2-3f)
16.797: (move f1-4f f2-4f)
16.797: (move f2-5f f2-4f)
16.843: (move f1-4f f2-4f)
16.844: (move f2-5f f2-4f)
16.891: (move f1-4f f2-4f)
16.893: (move f2-5f f2-4f)
16.995: (move f1-5f f1-4f)
17.013: (move f4-5f f5-5f)
17.023: (move f2-4f f2-3f)
17.045: (move f4-5f f4-4f)
17.045: (move f3-4f f4-4f)
17.050: (move f1-5f f1-4f)
17.056: (move f3-5f f3-4f)
17.057: (move f2-4f f3-4f)
17.075: (move f4-5f f5-5f)
17.115: (move f3-4f f4-4f)
17.115: (move f4-5f f4-4f)
17.143: (move f2-4f f2-3f)
17.144: (move f3-5f f3-4f)
17.144: (move f2-4f f3-4f)
17.187: (move f3-5f f3-4f)
17.188: (move f2-4f f3-4f)
17.193: (move f1-5f f1-4f)
17.197: (move f3-5f f3-4f)
17.198: (move f2-4f f3-4f)
17.208: (move f1-5f f1-4f)
17.215: (move f1-5f f1-4f)
17.215: (move f2-4f f2-3f)
17.229: (move f3-5f f3-4f)
17.229: (move f2-4f f3-4f)
17.241: (move f1-5f f1-4f)
17.253: (move f1-5f f1-4f)
17.261: (move f3-5f f3-4f)
17.262: (move f2-4f f3-4f)
17.262: (move f1-5f f1-4f)
17.291: (move f2-4f f2-3f)
17.317: (move f2-4f f2-3f)
17.321: (move f1-5f f1-4f)
17.330: (move f2-4f f2-3f)
17.330: (move f1-3f f2-3f)
17.341: (move f1-5f f1-4f)
17.351: (move f4-4f f4-3f)
17.351: (move f3-3f f4-3f)
17.375: (move f3-4f f3-3f)
17.376: (move f2-3f f3-3f)
17.377: (move f1-5f f1-4f)
17.430: (move f2-3f f3-3f)
17.430: (move f3-4f f3-3f)
17.455: (move f2-3f f1-3f)
17.457: (move f3-5f f4-5f)
17.458: (move f2-4f f3-4f)
17.458: (move f3-5f f4-5f)
17.459: (pickup f3-5f key3-1)
17.460: (move f3-5f f3-4f)
17.473: (pickup f3-5f key3-1)
17.491: (move f3-5f f4-5f)
17.503: (pickup f3-5f key3-1)
17.512: (move f2-5f f2-4f)
17.544: (move f3-5f f4-5f)
17.554: (pickup f3-5f key3-1)
17.571: (move f1-5f f2-5f)
17.572: (move f3-5f f4-5f)
17.580: (pickup f3-5f key3-1)
17.656: (move f4-5f f5-5f)
17.663: (move f4-5f f4-4f)
17.712: (move f3-5f f4-5f)
17.752: (pickup f3-5f key3-1)
17.782: (move f3-5f f4-5f)
17.785: (move f2-5f f2-4f)
17.804: (pickup f3-5f key3-1)
17.854: (move f2-5f f2-4f)
17.886: (move f2-5f f2-4f)
17.895: (move f1-5f f2-5f)
17.902: (move f1-5f f2-5f)
17.932: (move f4-6f f5-6f)
17.933: (move f5-5f f5-6f)
17.942: (move f2-5f f2-4f)
17.977: (move f1-5f f2-5f)
17.985: (move f1-5f f2-5f)
17.986: (move f2-5f f2-4f)
17.989: (move f3-5f f3-6f)
17.990: (move f2-6f f3-6f)
18.005: (move f2-6f f3-6f)
18.005: (move f3-5f f3-6f)
18.013: (move f1-5f f2-5f)
18.016: (move f3-5f f3-6f)
18.016: (move f2-6f f3-6f)
18.026: (move f2-5f f2-4f)
18.065: (move f1-5f f2-5f)
18.067: (move f1-5f f2-5f)
18.074: (move f5-5f f6-5f)
18.078: (move f3-5f f3-6f)
18.078: (move f2-6f f3-6f)
18.089: (move f1-5f f2-5f)
18.090: (move f1-5f f2-5f)
18.109: (move f3-5f f3-6f)
18.109: (move f2-6f f3-6f)
18.114: (move f1-5f f2-5f)
18.239: (move f1-5f f2-5f)
18.245: (move f3-5f f3-6f)
18.246: (move f2-6f f3-6f)
14.546: (pickup f1-1f key2-2)
15.314: (pickup f4-5f key0-0)
15.324: (pickup f4-5f key0-0)
15.348: (pickup f4-5f key0-0)
15.413: (pickup f4-5f key0-0)
15.440: (pickup f4-5f key0-0)
15.584: (pickup f4-5f key0-0)
15.731: (pickup f5-5f key1-0)
15.787: (pickup f4-5f key0-0)
15.795: (pickup f5-5f key1-0)
16.263: (move f2-3f f3-3f)
16.264: (move f3-4f f3-3f)
16.413: (move f1-4f f1-3f)
16.541: (move f1-4f f1-3f)
16.602: (move f5-5f f5-4f)
16.607: (move f5-5f f5-4f)
16.608: (move f4-4f f5-4f)
16.652: (move f1-4f f2-4f)
16.655: (move f2-5f f2-4f)
16.663: (move f4-4f f5-4f)
16.663: (move f5-5f f5-4f)
16.673: (move f1-4f f1-3f)
16.737: (move f1-4f f1-3f)
16.759: (move f2-5f f2-4f)
16.761: (move f1-4f f2-4f)
16.784: (move f2-4f f2-3f)
16.813: (move f1-4f f1-3f)
16.821: (move f1-4f f1-3f)
16.841: (move f1-3f f2-3f)
16.841: (move f2-4f f2-3f)
16.841: (move f2-5f f2-4f)
16.841: (move f1-4f f2-4f)
16.882: (move f2-5f f2-4f)
16.884: (move f1-4f f2-4f)
16.896: (move f1-4f f1-3f)
16.932: (move f4-5f f5-5f)
16.933: (move f3-4f f4-4f)
16.934: (move f2-5f f2-4f)
16.936: (move f1-4f f2-4f)
16.936: (move f4-5f f4-4f)
16.946: (move f4-5f f5-5f)
16.954: (move f1-4f f1-3f)
16.973: (move f4-5f f5-5f)
16.976: (move f1-4f f1-3f)
16.990: (move f1-4f f2-4f)
16.993: (move f2-5f f2-4f)
17.006: (move f1-4f f1-3f)
17.007: (move f4-5f f5-5f)
17.022: (move f3-4f f4-4f)
17.022: (move f4-5f f4-4f)
17.030: (move f3-4f f4-4f)
17.031: (move f4-5f f4-4f)
17.035: (move f4-5f f5-5f)
17.037: (move f1-4f f1-3f)
17.041: (move f2-4f f2-3f)
17.048: (move f1-4f f2-4f)
17.052: (move f2-5f f2-4f)
17.069: (move f2-4f f3-4f)
17.080: (move f2-5f f2-4f)
17.082: (move f1-4f f2-4f)
17.095: (move f1-3f f2-3f)
17.096: (move f2-4f f2-3f)
17.105: (move f4-5f f4-4f)
17.106: (move f3-4f f4-4f)
17.138: (move f1-4f f2-4f)
17.138: (move f2-4f f3-4f)
17.141: (move f3-4f f4-4f)
17.141: (move f2-5f f2-4f)
17.143: (move f4-5f f4-4f)
17.163: (move f3-4f f4-4f)
17.163: (move f4-5f f4-4f)
17.185: (move f1-4f f2-4f)
17.185: (move f2-4f f3-4f)
17.186: (move f2-5f f2-4f)
17.187: (move f1-3f f2-3f)
17.187: (move f2-4f f2-3f)
17.194: (move f2-4f f3-4f)
17.195: (move f2-4f f3-4f)
17.223: (move f2-4f f3-4f)
17.225: (move f2-5f f2-4f)
17.232: (move f1-4f f2-4f)
17.238: (move f4-5f f5-5f)
17.252: (move f2-4f f2-3f)
17.252: (move f1-3f f2-3f)
17.265: (move f3-4f f3-3f)
17.265: (move f2-3f f3-3f)
17.277: (move f2-3f f3-3f)
17.277: (move f3-4f f3-3f)
17.288: (move f2-4f f2-3f)
17.300: (move f4-5f f5-5f)
17.325: (move f2-4f f3-4f)
17.330: (move f1-3f f2-3f)
17.330: (move f2-4f f2-3f)
17.336: (move f2-3f f3-3f)
17.336: (move f3-4f f4-4f)
17.336: (move f3-4f f3-3f)
17.336: (move f4-5f f4-4f)
17.354: (move f1-3f f2-3f)
17.354: (move f2-4f f2-3f)
17.362: (move f2-3f f1-3f)
17.378: (move f5-5f f4-5f)
17.413: (move f2-4f f3-4f)
17.413: (move f2-4f f2-3f)
17.423: (move f3-4f f3-3f)
17.423: (move f2-3f f3-3f)
17.438: (move f2-3f f1-3f)
17.442: (move f3-4f f3-3f)
17.443: (move f2-3f f3-3f)
17.454: (move f2-4f f3-4f)
17.455: (move f2-4f f3-4f)
17.455: (move f2-4f f3-4f)
17.470: (move f5-5f f5-4f)
17.470: (move f4-4f f5-4f)
17.487: (move f2-5f f2-4f)
17.487: (move f2-4f f2-3f)
17.494: (move f2-4f f3-4f)
17.506: (move f2-3f f1-3f)
17.532: (move f2-3f f1-3f)
17.545: (move f4-4f f4-3f)
17.547: (move f3-3f f4-3f)
15.584: (move f1-1f f2-1f)
15.754: (pickup f5-5f key1-0)
15.810: (pickup f5-5f key1-0)
15.821: (pickup f5-5f key1-0)
15.828: (pickup f5-5f key1-0)
15.837: (pickup f5-5f key1-0)
16.028: (pickup f5-5f key1-0)
16.109: (pickup f5-5f key1-0)
16.495: (move f2-3f f3-3f)
16.496: (move f3-4f f3-3f)
16.555: (move f3-4f f3-3f)
16.555: (move f2-3f f3-3f)
16.579: (move f5-5f f5-4f)
16.579: (move f4-4f f5-4f)
16.580: (move f4-4f f5-4f)
16.580: (move f5-5f f5-4f)
16.616: (move f1-1f f1-2f)
16.641: (move f5-5f f5-4f)
16.641: (move f4-4f f5-4f)
16.667: (move f5-5f f5-4f)
16.667: (move f4-4f f5-4f)
16.693: (move f4-4f f5-4f)
16.694: (move f5-5f f5-4f)
16.695: (move f5-4f f4-4f)
16.697: (move f4-5f f4-4f)
16.804: (move f5-5f f5-4f)
16.849: (move f2-4f f2-3f)
16.849: (move f1-3f f2-3f)
16.860: (move f5-5f f5-4f)
16.860: (move f4-4f f5-4f)
16.861: (move f5-5f f5-4f)
16.895: (move f4-4f f5-4f)
16.895: (move f5-5f f5-4f)
16.986: (move f2-4f f3-4f)
17.011: (move f4-4f f4-3f)
17.011: (move f3-3f f4-3f)
17.022: (move f2-4f f2-3f)
17.024: (move f1-3f f2-3f)
17.029: (move f2-4f f2-3f)
17.041: (move f3-4f f4-4f)
17.085: (move f2-4f f2-3f)
17.087: (move f1-3f f2-3f)
17.131: (move f1-3f f2-3f)
17.132: (move f2-4f f2-3f)
17.138: (move f3-4f f4-4f)
17.191: (move f2-4f f3-4f)
17.196: (move f3-4f f4-4f)
17.215: (move f2-4f f3-4f)
17.225: (move f3-4f f4-4f)
17.231: (move f3-4f f4-4f)
17.264: (move f3-3f f4-3f)
17.265: (move f4-4f f4-3f)
17.292: (move f2-3f f3-3f)
17.292: (move f3-4f f3-3f)
17.294: (move f2-3f f1-3f)
17.295: (move f3-4f f4-4f)
17.303: (move f1-3f f2-3f)
17.304: (move f2-4f f2-3f)
17.304: (move f3-4f f4-4f)
17.309: (move f3-4f f4-4f)
17.345: (move f3-4f f4-4f)
17.363: (move f3-4f f4-4f)
17.368: (move f2-4f f3-4f)
17.374: (move f1-3f f2-3f)
17.375: (move f2-4f f2-3f)
17.378: (move f3-4f f4-4f)
17.381: (move f2-4f f3-4f)
17.390: (move f2-4f f3-4f)
17.416: (move f3-4f f4-4f)
17.438: (move f2-4f f3-4f)
17.441: (move f2-3f f2-2f)
17.445: (move f3-3f f4-3f)
17.446: (move f4-4f f4-3f)
17.448: (move f2-4f f3-4f)
17.474: (move f2-4f f2-3f)
17.474: (move f1-3f f2-3f)
17.476: (move f2-3f f3-3f)
17.477: (move f3-4f f3-3f)
17.478: (move f3-4f f3-3f)
17.479: (move f2-3f f3-3f)
17.487: (move f2-4f f3-4f)
17.487: (move f2-4f f3-4f)
17.508: (move f2-4f f2-3f)
17.508: (move f1-3f f2-3f)
17.520: (move f3-4f f3-3f)
17.522: (move f2-4f f3-4f)
17.530: (move f3-3f f4-3f)
17.530: (move f4-4f f4-3f)
17.539: (move f2-4f f2-3f)
17.540: (move f1-3f f2-3f)
17.542: (move f2-3f f3-3f)
17.543: (move f3-4f f3-3f)
17.550: (move f2-3f f3-3f)
17.550: (move f3-4f f3-3f)
17.571: (move f3-3f f4-3f)
17.571: (move f4-4f f4-3f)
17.587: (move f5-5f f4-5f)
17.604: (move f3-4f f3-3f)
17.604: (move f2-3f f3-3f)
17.608: (move f2-4f f2-3f)
17.610: (move f1-3f f2-3f)
17.616: (move f4-4f f4-3f)
17.616: (move f3-3f f4-3f)
17.635: (move f2-3f f3-3f)
17.636: (move f3-4f f3-3f)
17.639: (move f2-4f f2-3f)
17.642: (move f1-3f f2-3f)
17.643: (move f2-3f f1-3f)
17.646: (move f2-3f f3-3f)
17.646: (move f3-4f f3-3f)
17.652: (move f5-5f f4-5f)
17.693: (move f3-4f f3-3f)
17.700: (move f2-3f f3-3f)
17.721: (move f2-3f f1-3f)
17.749: (move f2-4f f3-4f)
17.787: (move f5-4f f5-3f)
17.788: (move f4-3f f5-3f)
17.793: (move f4-5f f5-5f)
17.793: (move f2-3f f2-2f)
17.804: (move f4-5f f5-5f)
14.277: (move f1-2f f1-3f)
16.261: (move f2-1f f3-1f)
16.589: (move f4-4f f5-4f)
16.775: (pickup f2-2f key1-1)
16.778: (move f4-4f f5-4f)
16.778: (move f4-4f f5-4f)
16.784: (move f1-2f f0-2f)
16.793: (move f2-3f f3-3f)
16.793: (move f3-4f f3-3f)
16.800: (move f4-5f f4-4f)
16.800: (move f5-4f f4-4f)
16.835: (move f4-4f f5-4f)
16.837: (move f4-4f f5-4f)
16.839: (move f4-4f f5-4f)
16.841: (move f5-5f f5-4f)
16.843: (move f3-4f f4-4f)
16.866: (move f4-4f f5-4f)
16.870: (move f5-4f f4-4f)
16.871: (move f4-5f f4-4f)
16.881: (putdown f2-1f key2-2)
16.891: (move f4-4f f5-4f)
16.893: (move f4-4f f5-4f)
16.919: (move f5-5f f5-4f)
16.922: (move f4-4f f5-4f)
16.940: (move f5-5f f5-4f)
16.947: (move f4-4f f5-4f)
16.967: (move f5-5f f5-4f)
16.971: (move f5-5f f5-4f)
17.053: (move f4-4f f5-4f)
17.068: (pickup f2-2f key1-1)
17.095: (move f5-5f f5-4f)
17.122: (move f2-2f f2-1f)
17.162: (move f3-4f f4-4f)
17.163: (move f3-4f f3-3f)
17.163: (move f2-3f f3-3f)
17.175: (move f2-3f f1-3f)
17.204: (move f4-4f f4-3f)
17.205: (move f3-3f f4-3f)
17.210: (move f5-5f f5-4f)
17.238: (move f3-4f f4-4f)
17.293: (move f3-3f f4-3f)
17.293: (move f4-4f f4-3f)
17.335: (move f3-4f f4-4f)
17.352: (move f3-4f f4-4f)
17.374: (move f2-2f f2-1f)
17.415: (move f3-4f f4-4f)
17.428: (move f3-4f f4-4f)
17.435: (move f2-1f f2-0f)
17.455: (putdown f1-2f key2-2)
17.459: (move f3-3f f4-3f)
17.460: (move f4-4f f4-3f)
17.469: (move f4-4f f4-5f)
17.495: (move f3-4f f3-3f)
17.495: (move f2-3f f3-3f)
17.500: (move f3-4f f3-3f)
17.501: (move f2-3f f3-3f)
17.512: (move f3-4f f4-4f)
17.521: (move f3-4f f4-4f)
17.546: (move f3-3f f4-3f)
17.549: (move f3-3f f2-3f)
17.579: (move f3-3f f4-3f)
17.579: (move f4-4f f4-3f)
17.586: (move f3-3f f2-3f)
17.597: (move f3-4f f4-4f)
17.615: (move f5-5f f4-5f)
17.629: (move f2-3f f2-2f)
17.630: (move f3-4f f3-3f)
17.631: (move f2-3f f3-3f)
17.635: (move f3-4f f4-4f)
17.639: (move f3-3f f4-3f)
17.639: (move f4-4f f4-3f)
17.641: (move f3-4f f4-4f)
17.657: (move f4-4f f4-5f)
17.658: (move f4-4f f4-5f)
17.666: (move f3-4f f3-3f)
17.667: (move f2-3f f3-3f)
17.667: (move f2-3f f3-3f)
17.669: (move f3-4f f3-3f)
17.672: (move f5-5f f5-4f)
17.680: (move f5-5f f5-4f)
17.693: (move f5-5f f4-5f)
17.693: (move f4-4f f4-5f)
17.695: (move f5-4f f5-3f)
17.697: (move f4-3f f5-3f)
17.712: (move f5-5f f4-5f)
17.717: (move f5-5f f4-5f)
17.718: (move f3-3f f4-3f)
17.719: (move f4-4f f4-3f)
17.720: (move f3-3f f3-4f)
17.721: (move f4-4f f4-5f)
17.723: (move f4-4f f4-3f)
17.725: (move f4-4f f4-5f)
17.725: (move f3-3f f4-3f)
17.740: (move f5-5f f4-5f)
17.744: (move f4-4f f4-5f)
17.750: (move f4-4f f4-5f)
17.753: (move f2-3f f3-3f)
17.753: (move f3-4f f3-3f)
17.764: (move f5-4f f5-3f)
17.766: (move f4-4f f4-3f)
17.766: (move f4-3f f5-3f)
17.767: (move f3-3f f4-3f)
17.767: (move f3-4f f3-3f)
17.769: (move f2-3f f3-3f)
17.774: (move f4-4f f4-5f)
17.776: (move f4-3f f5-3f)
17.777: (move f5-4f f5-3f)
17.802: (move f4-4f f4-3f)
17.803: (move f3-3f f4-3f)
17.808: (move f4-4f f4-3f)
17.811: (move f4-4f f4-5f)
17.811: (move f3-3f f4-3f)
17.837: (move f2-3f f3-3f)
