/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.959: (move f5-4f f4-4f)
35.968: (move f7-5f f7-6f)
33.868: (pickup f9-7f key1-2)
33.875: (pickup f9-7f key0-2)
33.878: (pickup f9-7f key1-2)
33.881: (pickup f9-7f key1-3)
33.885: (pickup f9-7f key0-2)
33.893: (pickup f9-7f key1-3)
33.939: (pickup f9-7f key1-2)
33.944: (pickup-and-loose f9-7f key1-2 key1-3)
33.944: (pickup-and-loose f9-7f key0-2 key1-3)
33.948: (move f8-7f f9-7f)
33.950: (pickup f9-7f key1-2)
33.952: (pickup f9-7f key1-2)
33.952: (pickup f9-7f key0-2)
33.954: (pickup f9-7f key1-3)
33.955: (move f8-7f f9-7f)
33.961: (pickup f9-7f key1-2)
33.961: (pickup f9-7f key0-2)
33.966: (pickup f9-7f key0-2)
33.967: (pickup f9-7f key0-2)
33.968: (pickup f9-7f key1-3)
33.973: (pickup f9-7f key1-3)
33.979: (pickup f9-7f key1-2)
33.983: (pickup f9-7f key1-3)
33.986: (pickup f9-7f key1-2)
33.993: (pickup f9-7f key0-2)
33.994: (pickup f9-7f key0-2)
33.999: (pickup f9-7f key1-3)
33.999: (pickup-and-loose f9-7f key1-2 key1-3)
34.003: (pickup-and-loose f9-7f key0-2 key1-3)
34.005: (pickup f9-7f key1-3)
34.052: (move f8-7f f9-7f)
34.391: (pickup f9-7f key0-3)
34.431: (pickup f9-7f key0-1)
34.492: (pickup f9-7f key0-3)
34.495: (pickup f9-7f key0-3)
34.510: (pickup f9-7f key0-3)
34.517: (pickup f9-7f key0-1)
34.521: (pickup f9-7f key0-1)
34.533: (pickup f9-7f key0-1)
34.593: (move f8-7f f8-6f)
34.598: (move f7-6f f8-6f)
34.607: (pickup-and-loose f9-7f key2-1 key1-3)
34.634: (move f9-7f f8-7f)
34.657: (pickup-and-loose f9-7f key2-1 key1-3)
34.677: (move f9-7f f8-7f)
34.685: (move f9-7f f8-7f)
34.710: (move f8-7f f8-6f)
34.712: (move f7-6f f8-6f)
34.720: (move f9-7f f8-7f)
34.766: (move f9-7f f8-7f)
34.804: (move f9-7f f8-7f)
34.816: (move f7-8f f8-8f)
34.821: (move f8-7f f8-8f)
34.879: (move f9-7f f8-7f)
34.911: (move f7-7f f8-7f)
34.921: (move f7-8f f8-8f)
34.934: (move f8-7f f8-8f)
34.946: (move f7-7f f8-7f)
34.950: (move f8-6f f8-7f)
34.957: (move f8-7f f8-8f)
34.957: (move f8-7f f8-8f)
34.958: (move f8-6f f8-7f)
34.959: (move f7-7f f8-7f)
34.960: (move f7-8f f8-8f)
34.960: (move f7-8f f8-8f)
34.963: (move f7-7f f8-7f)
34.973: (putdown f9-7f key1-3)
35.006: (move f7-7f f8-7f)
35.008: (move f7-7f f8-7f)
35.010: (move f8-6f f8-7f)
35.029: (putdown f9-7f key1-3)
35.030: (move f7-7f f8-7f)
35.051: (move f8-5f f8-6f)
35.062: (move f7-6f f8-6f)
35.069: (move f8-7f f8-6f)
35.077: (move f7-6f f8-6f)
35.096: (move f8-7f f8-6f)
35.100: (move f8-5f f8-6f)
35.106: (move f7-6f f8-6f)
35.112: (move f7-6f f8-6f)
35.115: (move f7-6f f8-6f)
35.129: (move f7-6f f7-7f)
35.145: (move f7-6f f7-7f)
35.163: (move f7-6f f8-6f)
35.174: (move f7-6f f7-7f)
35.183: (move f9-7f f8-7f)
35.218: (move f9-7f f8-7f)
35.227: (move f7-6f f7-7f)
35.274: (move f7-5f f7-6f)
35.369: (move f9-7f f9-6f)
35.393: (move f7-5f f7-6f)
35.395: (move f9-7f f9-6f)
35.397: (move f9-7f f9-6f)
35.402: (move f9-7f f8-7f)
35.411: (move f9-7f f9-6f)
35.434: (move f9-7f f9-6f)
35.441: (move f9-7f f9-6f)
35.458: (move f9-7f f9-8f)
35.461: (move f9-7f f9-8f)
35.466: (move f9-7f f9-8f)
35.471: (move f9-7f f9-8f)
35.472: (move f9-7f f8-7f)
35.477: (move f9-7f f8-7f)
35.481: (move f8-6f f8-7f)
35.495: (move f9-7f f9-8f)
35.501: (move f9-7f f9-8f)
35.503: (move f8-5f f9-5f)
35.506: (move f9-5f f9-6f)
35.509: (move f9-6f f9-5f)
35.517: (move f8-6f f8-7f)
35.517: (move f9-7f f8-7f)
35.521: (move f9-7f f8-7f)
35.528: (move f8-6f f9-6f)
35.534: (move f9-7f f9-6f)
35.539: (move f9-5f f9-6f)
35.551: (move f8-6f f9-6f)
35.556: (move f8-6f f9-6f)
35.556: (move f9-7f f9-6f)
35.557: (move f8-8f f8-7f)
35.558: (move f7-7f f7-8f)
33.902: (pickup-and-loose f9-7f key0-2 key1-3)
33.904: (pickup-and-loose f9-7f key0-2 key1-2)
33.938: (move f9-6f f9-7f)
33.939: (move f9-6f f9-7f)
33.941: (move f8-7f f9-7f)
33.946: (move f8-7f f9-7f)
33.948: (move f8-7f f9-7f)
33.992: (move f8-7f f9-7f)
33.996: (pickup-and-loose f9-7f key0-2 key1-3)
34.006: (move f8-7f f9-7f)
34.011: (move f8-7f f9-7f)
34.024: (move f8-7f f9-7f)
34.032: (pickup-and-loose f9-7f key1-2 key1-3)
34.305: (move f8-7f f8-6f)
34.319: (move f9-6f f8-6f)
34.336: (move f8-7f f8-6f)
34.338: (move f9-6f f8-6f)
34.349: (move f8-7f f8-6f)
34.359: (move f9-6f f8-6f)
34.390: (move f8-7f f8-6f)
34.395: (move f9-6f f8-6f)
34.417: (move f8-7f f8-6f)
34.417: (move f9-6f f8-6f)
34.447: (move f8-7f f7-7f)
34.457: (move f8-7f f8-6f)
34.464: (move f9-6f f8-6f)
34.469: (move f8-7f f7-7f)
34.477: (move f8-7f f7-7f)
34.515: (move f8-7f f7-7f)
34.549: (move f9-8f f8-8f)
34.551: (move f8-7f f8-8f)
34.558: (move f8-7f f7-7f)
34.571: (move f8-7f f8-8f)
34.572: (move f9-8f f8-8f)
34.572: (move f7-6f f8-6f)
34.583: (move f9-8f f8-8f)
34.585: (move f8-7f f8-8f)
34.593: (move f8-7f f7-7f)
34.606: (pickup-and-loose f9-7f key2-1 key1-3)
34.612: (pickup-and-loose f9-7f key0-1 key1-3)
34.613: (pickup-and-loose f9-7f key2-1 key1-2)
34.614: (move f9-8f f8-8f)
34.619: (move f8-7f f8-8f)
34.644: (move f9-7f f8-7f)
34.654: (move f8-7f f8-8f)
34.654: (move f9-8f f8-8f)
34.678: (move f8-7f f8-8f)
34.681: (move f7-6f f8-6f)
34.682: (move f9-8f f8-8f)
34.691: (move f9-7f f8-7f)
34.694: (move f9-7f f8-7f)
34.701: (move f7-6f f7-7f)
34.727: (move f9-7f f8-7f)
34.780: (move f9-7f f8-7f)
34.811: (move f7-6f f7-7f)
34.817: (move f9-7f f8-7f)
34.836: (move f8-7f f8-8f)
34.846: (move f8-7f f9-7f)
34.872: (move f8-7f f8-8f)
34.873: (move f8-7f f8-8f)
34.882: (move f8-7f f8-6f)
34.891: (move f8-7f f8-8f)
34.894: (move f7-8f f8-8f)
34.923: (move f8-7f f8-6f)
34.925: (putdown f9-7f key1-2)
34.927: (putdown f9-7f key1-3)
34.937: (move f8-7f f8-8f)
34.952: (move f9-7f f8-7f)
34.956: (move f9-6f f8-6f)
34.957: (move f8-7f f8-8f)
34.958: (move f8-7f f8-6f)
34.963: (move f8-7f f8-8f)
34.977: (move f7-7f f8-7f)
34.979: (move f9-7f f8-7f)
34.979: (move f8-6f f8-7f)
34.980: (move f9-7f f8-7f)
34.981: (move f7-7f f8-7f)
34.981: (move f8-6f f8-7f)
35.005: (move f8-6f f8-7f)
35.005: (move f7-7f f8-7f)
35.007: (move f8-7f f7-7f)
35.016: (move f8-7f f7-7f)
35.019: (move f9-7f f8-7f)
35.019: (move f9-7f f8-7f)
35.019: (move f9-7f f8-7f)
35.023: (move f9-7f f8-7f)
35.024: (move f9-7f f8-7f)
35.031: (move f9-7f f8-7f)
35.044: (move f8-7f f7-7f)
35.051: (move f7-7f f8-7f)
35.054: (move f8-6f f8-7f)
35.056: (move f8-7f f8-6f)
35.056: (putdown f9-7f key1-3)
35.062: (move f9-7f f8-7f)
35.063: (move f9-7f f8-7f)
35.069: (move f9-7f f8-7f)
35.070: (move f9-7f f8-7f)
35.084: (move f8-7f f8-6f)
35.094: (move f9-7f f8-7f)
35.101: (move f9-7f f8-7f)
35.108: (move f9-7f f8-7f)
35.115: (move f8-7f f8-8f)
35.123: (move f9-7f f8-7f)
35.134: (move f8-7f f8-6f)
35.143: (move f8-7f f8-8f)
35.148: (move f8-7f f8-6f)
35.149: (move f9-7f f8-7f)
35.155: (move f9-7f f8-7f)
35.155: (move f9-7f f8-7f)
35.156: (move f8-7f f8-6f)
35.158: (move f8-7f f7-7f)
35.163: (move f9-7f f8-7f)
35.175: (move f8-7f f8-8f)
35.176: (move f8-7f f8-6f)
35.178: (move f9-6f f9-5f)
35.197: (move f9-6f f9-5f)
35.197: (move f9-7f f8-7f)
35.204: (move f9-6f f9-5f)
35.216: (move f9-7f f8-7f)
35.216: (move f8-7f f7-7f)
33.854: (pickup-and-loose f9-7f key1-2 key0-2)
33.859: (pickup-and-loose f9-7f key1-2 key0-2)
33.871: (pickup-and-loose f9-7f key1-3 key0-2)
33.876: (pickup-and-loose f9-7f key1-3 key0-2)
33.902: (pickup f9-7f key1-2)
33.908: (pickup-and-loose f9-7f key1-2 key0-2)
33.916: (pickup f9-7f key0-2)
33.918: (pickup f9-7f key1-3)
33.928: (pickup-and-loose f9-7f key1-3 key0-2)
33.937: (pickup-and-loose f9-7f key1-2 key1-3)
33.938: (pickup-and-loose f9-7f key0-2 key1-3)
33.941: (pickup-and-loose f9-7f key0-2 key1-3)
33.981: (move f8-7f f9-7f)
33.982: (pickup-and-loose f9-7f key1-2 key1-3)
33.993: (pickup-and-loose f9-7f key1-2 key1-3)
33.998: (pickup-and-loose f9-7f key0-2 key1-3)
34.005: (pickup-and-loose f9-7f key1-2 key1-3)
34.014: (pickup-and-loose f9-7f key0-2 key1-3)
34.021: (move f8-7f f9-7f)
34.022: (move f8-7f f9-7f)
34.048: (move f8-7f f9-7f)
34.358: (move f8-7f f7-7f)
34.389: (move f8-7f f7-7f)
34.395: (move f8-7f f8-6f)
34.408: (move f8-7f f7-7f)
34.430: (move f8-7f f7-7f)
34.435: (move f8-7f f8-6f)
34.458: (move f8-7f f8-8f)
34.461: (move f8-7f f8-6f)
34.462: (pickup f9-7f key0-3)
34.467: (move f8-7f f7-7f)
34.486: (move f8-7f f8-6f)
34.496: (move f8-7f f8-6f)
34.502: (move f8-7f f8-8f)
34.509: (move f8-7f f8-8f)
34.510: (move f8-7f f7-7f)
34.526: (move f8-7f f8-6f)
34.545: (move f8-7f f8-8f)
34.548: (move f8-7f f8-6f)
34.560: (move f8-7f f8-6f)
34.563: (move f8-7f f8-8f)
34.566: (move f8-7f f7-7f)
34.568: (move f8-7f f8-6f)
34.573: (move f8-7f f8-6f)
34.574: (pickup-and-loose f9-7f key2-1 key0-2)
34.580: (pickup-and-loose f9-7f key2-3 key0-2)
34.580: (move f8-7f f7-7f)
34.595: (move f8-7f f8-6f)
34.596: (move f8-7f f7-7f)
34.600: (move f8-7f f8-8f)
34.603: (move f8-7f f8-6f)
34.611: (pickup-and-loose f9-7f key2-3 key1-3)
34.618: (move f8-7f f8-6f)
34.626: (move f8-7f f8-6f)
34.626: (pickup-and-loose f9-7f key2-1 key0-2)
34.628: (move f8-7f f8-6f)
34.631: (move f8-7f f8-8f)
34.631: (move f8-7f f7-7f)
34.654: (move f8-7f f8-6f)
34.657: (move f8-7f f8-6f)
34.662: (move f8-7f f8-8f)
34.663: (move f8-7f f8-6f)
34.663: (pickup-and-loose f9-7f key2-3 key1-3)
34.665: (move f8-7f f8-8f)
34.666: (move f8-7f f7-7f)
34.671: (move f8-7f f8-6f)
34.671: (move f8-7f f8-8f)
34.675: (pickup-and-loose f9-7f key2-3 key1-3)
34.684: (move f8-7f f8-6f)
34.685: (move f8-7f f8-6f)
34.698: (move f8-7f f8-8f)
34.698: (move f8-7f f8-8f)
34.700: (move f8-7f f8-8f)
34.704: (move f8-7f f7-7f)
34.705: (move f8-7f f8-6f)
34.719: (move f8-7f f8-6f)
34.720: (move f8-7f f8-8f)
34.724: (move f8-7f f8-6f)
34.732: (move f8-7f f8-6f)
34.737: (move f8-7f f8-8f)
34.748: (move f8-7f f7-7f)
34.755: (move f8-7f f7-7f)
34.758: (move f8-7f f7-7f)
34.763: (move f8-7f f8-6f)
34.765: (move f8-7f f8-8f)
34.769: (move f8-7f f8-6f)
34.773: (move f8-7f f7-7f)
34.774: (move f8-7f f8-8f)
34.781: (move f8-7f f7-7f)
34.785: (move f8-7f f7-7f)
34.810: (move f8-7f f7-7f)
34.813: (move f8-7f f8-8f)
34.814: (move f8-7f f7-7f)
34.824: (move f8-7f f8-6f)
34.825: (move f9-7f f8-7f)
34.828: (move f8-7f f7-7f)
34.830: (move f8-7f f7-7f)
34.848: (move f8-7f f7-7f)
34.848: (move f8-6f f8-7f)
34.849: (move f7-7f f7-6f)
34.851: (move f8-6f f7-6f)
34.853: (move f8-7f f8-8f)
34.856: (move f8-7f f7-7f)
34.864: (move f7-7f f8-7f)
34.871: (move f8-7f f7-7f)
34.885: (move f8-7f f8-8f)
34.887: (move f8-7f f8-8f)
34.896: (move f8-7f f7-7f)
34.905: (move f8-7f f8-8f)
34.910: (move f8-7f f7-7f)
34.922: (move f8-7f f8-8f)
34.928: (move f8-7f f8-8f)
34.932: (putdown f9-7f key0-2)
34.933: (move f8-7f f7-7f)
34.934: (putdown f9-7f key0-2)
34.948: (move f7-7f f7-6f)
34.950: (move f8-6f f7-6f)
34.952: (move f8-7f f8-8f)
34.953: (move f7-7f f7-6f)
34.953: (move f8-6f f7-6f)
33.896: (pickup-and-loose f9-7f key1-2 key0-2)
33.904: (move f8-7f f9-7f)
33.917: (pickup-and-loose f9-7f key1-3 key0-2)
33.945: (pickup-and-loose f9-7f key1-2 key0-2)
33.965: (pickup-and-loose f9-7f key1-2 key0-2)
33.966: (pickup-and-loose f9-7f key1-2 key0-2)
33.969: (pickup-and-loose f9-7f key1-3 key0-2)
33.974: (pickup-and-loose f9-7f key1-3 key0-2)
33.983: (pickup-and-loose f9-7f key1-3 key0-2)
34.528: (move f8-7f f8-6f)
34.597: (move f8-7f f7-7f)
34.646: (pickup-and-loose f9-7f key0-3 key0-2)
34.651: (pickup-and-loose f9-7f key0-1 key0-2)
34.724: (move f9-7f f8-7f)
34.764: (move f8-7f f8-8f)
34.774: (move f9-7f f8-7f)
34.796: (move f8-7f f8-8f)
34.832: (move f9-7f f8-7f)
34.841: (move f9-7f f8-7f)
34.852: (move f9-7f f8-7f)
34.855: (move f9-7f f8-7f)
34.886: (move f9-7f f8-7f)
34.956: (move f9-7f f8-7f)
34.962: (putdown f9-7f key0-2)
34.965: (move f9-7f f8-7f)
34.969: (putdown f9-7f key2-3)
34.971: (putdown f9-7f key1-2)
34.972: (putdown f9-7f key0-2)
34.972: (putdown f9-7f key0-2)
34.973: (putdown f9-7f key1-2)
34.976: (move f9-7f f8-7f)
34.983: (putdown f9-7f key1-3)
34.983: (putdown f9-7f key1-2)
34.984: (putdown f9-7f key2-1)
34.990: (putdown f9-7f key0-2)
35.009: (putdown f9-7f key0-2)
35.009: (putdown f9-7f key0-2)
35.016: (move f9-7f f8-7f)
35.022: (move f9-7f f8-7f)
35.027: (putdown f9-7f key1-2)
35.027: (putdown f9-7f key0-2)
35.035: (move f7-7f f7-6f)
35.036: (move f7-7f f7-6f)
35.037: (putdown f9-7f key2-3)
35.040: (putdown f9-7f key0-2)
35.040: (putdown f9-7f key1-2)
35.041: (move f8-6f f7-6f)
35.041: (move f9-7f f8-7f)
35.043: (move f9-7f f8-7f)
35.046: (move f8-6f f7-6f)
35.052: (putdown f9-7f key2-3)
35.101: (move f9-7f f8-7f)
35.120: (move f7-7f f7-6f)
35.123: (move f8-6f f7-6f)
35.138: (move f7-7f f7-6f)
35.141: (move f7-7f f7-6f)
35.143: (move f8-6f f7-6f)
35.144: (move f7-6f f7-5f)
35.145: (move f8-6f f7-6f)
35.148: (move f8-6f f7-6f)
35.148: (move f7-7f f7-6f)
35.150: (move f7-7f f7-6f)
35.153: (move f9-7f f8-7f)
35.154: (move f8-6f f7-6f)
35.157: (move f7-7f f7-6f)
35.163: (move f8-6f f7-6f)
35.169: (move f7-7f f7-8f)
35.173: (move f9-7f f8-7f)
35.176: (move f8-8f f7-8f)
35.202: (move f8-6f f7-6f)
35.204: (move f7-7f f7-6f)
35.218: (move f7-7f f7-8f)
35.220: (move f8-6f f7-6f)
35.222: (move f8-8f f7-8f)
35.232: (move f7-7f f7-6f)
35.236: (move f7-7f f7-6f)
35.237: (move f8-6f f7-6f)
35.256: (move f7-7f f7-6f)
35.265: (move f7-7f f7-8f)
35.265: (move f8-6f f7-6f)
35.265: (move f8-8f f7-8f)
35.267: (move f8-8f f7-8f)
35.268: (move f7-7f f7-8f)
35.275: (move f7-6f f7-5f)
35.287: (move f7-7f f7-8f)
35.290: (move f8-8f f7-8f)
35.300: (move f9-7f f8-7f)
35.309: (move f7-7f f7-8f)
35.309: (move f7-7f f7-8f)
35.309: (move f8-8f f7-8f)
35.312: (move f8-8f f7-8f)
35.312: (move f7-6f f7-5f)
35.315: (move f7-7f f7-8f)
35.323: (move f7-7f f7-8f)
35.325: (move f7-7f f7-6f)
35.325: (move f8-8f f7-8f)
35.326: (move f8-6f f7-6f)
35.335: (move f8-8f f7-8f)
35.347: (move f7-7f f7-8f)
35.348: (move f8-8f f7-8f)
35.354: (move f7-7f f7-8f)
35.363: (move f8-8f f7-8f)
35.374: (move f8-8f f7-8f)
35.377: (move f7-6f f6-6f)
35.379: (move f7-7f f7-8f)
35.383: (move f7-7f f7-8f)
35.387: (move f7-7f f7-6f)
35.390: (move f8-6f f9-6f)
35.391: (move f8-8f f7-8f)
35.394: (move f8-6f f7-6f)
35.404: (move f8-8f f7-8f)
35.407: (move f8-6f f9-6f)
35.411: (move f7-7f f7-8f)
35.415: (move f7-7f f7-8f)
35.432: (move f8-6f f9-6f)
35.435: (move f8-6f f9-6f)
35.439: (move f7-7f f7-6f)
35.439: (move f8-8f f7-8f)
35.439: (move f8-6f f9-6f)
35.441: (move f7-7f f7-8f)
33.887: (pickup-and-loose f9-7f key1-2 key1-3)
33.894: (pickup-and-loose f9-7f key0-2 key1-3)
34.448: (move f8-7f f8-6f)
34.495: (move f8-7f f8-6f)
34.551: (move f8-7f f8-6f)
34.554: (pickup-and-loose f9-7f key2-1 key1-3)
34.557: (move f8-7f f8-6f)
34.583: (move f8-7f f8-6f)
34.666: (move f8-7f f8-6f)
34.690: (move f8-7f f7-7f)
34.703: (move f8-7f f8-6f)
34.735: (move f8-7f f7-7f)
34.750: (move f8-7f f8-8f)
34.767: (move f8-7f f8-8f)
34.785: (move f8-7f f7-7f)
34.814: (move f8-7f f8-8f)
34.839: (move f8-7f f7-7f)
34.858: (move f9-7f f8-7f)
34.861: (move f8-7f f8-8f)
34.863: (move f8-7f f8-8f)
34.866: (move f9-7f f8-7f)
34.872: (move f8-7f f8-8f)
34.888: (move f9-7f f8-7f)
34.893: (putdown f9-7f key1-3)
34.906: (move f8-7f f7-7f)
34.918: (move f9-7f f8-7f)
34.926: (move f8-7f f7-7f)
34.932: (move f8-7f f8-8f)
34.937: (move f8-7f f8-8f)
34.953: (move f8-7f f8-8f)
34.961: (move f8-7f f8-6f)
34.971: (move f8-7f f8-6f)
34.984: (move f7-8f f8-8f)
34.986: (move f9-7f f8-7f)
34.993: (move f8-7f f8-8f)
34.998: (move f9-7f f8-7f)
35.008: (move f8-7f f7-7f)
35.009: (move f8-7f f7-7f)
35.013: (move f8-7f f8-8f)
35.015: (move f9-7f f8-7f)
35.041: (move f8-7f f8-8f)
35.047: (move f9-7f f8-7f)
35.062: (move f8-7f f8-6f)
35.062: (move f8-7f f7-7f)
35.063: (move f8-7f f8-8f)
35.067: (move f8-7f f8-8f)
35.074: (move f8-7f f8-6f)
35.095: (move f8-7f f8-8f)
35.116: (move f8-7f f8-8f)
35.117: (move f9-6f f9-5f)
35.131: (move f8-7f f7-7f)
35.134: (move f9-6f f9-5f)
35.136: (move f8-7f f8-6f)
35.140: (move f9-6f f9-5f)
35.146: (move f8-7f f8-6f)
35.157: (move f8-7f f8-6f)
35.163: (move f8-7f f8-6f)
35.167: (move f8-7f f7-7f)
35.196: (move f8-7f f8-6f)
35.201: (move f8-7f f7-7f)
35.203: (move f8-6f f7-6f)
35.203: (move f7-7f f7-6f)
35.209: (move f8-7f f7-7f)
35.220: (move f8-7f f7-7f)
35.236: (move f9-6f f9-5f)
35.243: (move f8-7f f8-6f)
35.259: (move f8-7f f8-6f)
35.269: (move f8-7f f8-8f)
35.274: (move f8-7f f7-7f)
35.281: (move f9-6f f9-5f)
35.318: (move f7-6f f7-5f)
35.320: (move f7-6f f7-5f)
35.323: (move f8-7f f7-7f)
35.348: (move f8-7f f7-7f)
35.390: (move f7-6f f7-5f)
35.397: (move f7-6f f7-5f)
35.427: (move f7-5f f8-5f)
35.430: (move f7-6f f7-5f)
35.430: (move f8-8f f7-8f)
35.435: (move f7-6f f7-5f)
35.437: (move f7-7f f7-8f)
35.438: (move f7-6f f7-5f)
35.448: (move f7-6f f7-5f)
35.466: (move f8-8f f7-8f)
35.489: (move f8-6f f9-6f)
35.498: (move f7-6f f7-5f)
35.498: (move f7-6f f7-5f)
35.499: (move f9-7f f9-6f)
35.502: (move f7-6f f7-5f)
35.511: (move f7-6f f7-5f)
35.514: (move f7-5f f8-5f)
35.524: (move f9-7f f8-7f)
35.530: (move f7-5f f8-5f)
35.542: (move f9-7f f8-7f)
35.543: (move f8-8f f9-8f)
35.545: (move f7-6f f6-6f)
35.555: (move f7-6f f6-6f)
35.558: (move f8-8f f9-8f)
35.559: (move f9-7f f9-8f)
35.567: (move f9-7f f9-6f)
35.571: (move f9-7f f9-6f)
35.585: (move f9-7f f9-6f)
35.586: (move f8-7f f7-7f)
35.598: (move f9-7f f9-8f)
35.598: (move f9-7f f9-8f)
35.599: (move f9-7f f9-6f)
35.600: (move f9-7f f9-6f)
35.620: (move f9-7f f9-6f)
35.622: (move f7-6f f6-6f)
35.631: (move f7-6f f7-5f)
35.633: (move f9-7f f9-6f)
35.634: (move f7-6f f6-6f)
35.634: (move f9-7f f9-8f)
35.636: (move f9-7f f9-8f)
35.650: (move f7-6f f6-6f)
35.664: (move f7-6f f6-6f)
35.667: (move f9-7f f9-6f)
35.677: (move f7-6f f7-5f)
35.683: (move f9-7f f9-8f)
35.686: (move f9-7f f8-7f)
34.813: (move f8-7f f8-8f)
34.827: (move f9-8f f8-8f)
34.832: (move f8-7f f8-8f)
34.849: (move f9-8f f8-8f)
34.853: (move f9-7f f8-7f)
34.918: (move f8-7f f8-8f)
34.929: (move f8-7f f8-6f)
34.929: (move f9-8f f8-8f)
34.943: (move f8-7f f8-8f)
34.946: (move f9-8f f8-8f)
34.957: (move f9-6f f8-6f)
34.977: (move f8-7f f8-6f)
34.991: (move f9-7f f8-7f)
35.002: (move f8-7f f8-6f)
35.003: (move f9-6f f8-6f)
35.007: (move f9-6f f8-6f)
35.035: (move f8-7f f8-6f)
35.035: (move f8-7f f7-7f)
35.038: (move f9-6f f8-6f)
35.043: (move f9-6f f8-6f)
35.044: (move f8-7f f8-6f)
35.065: (move f8-7f f7-7f)
35.074: (move f8-7f f7-7f)
35.086: (move f8-7f f8-6f)
35.096: (move f9-6f f8-6f)
35.111: (move f8-7f f7-7f)
35.111: (move f9-6f f8-6f)
35.116: (move f9-8f f8-8f)
35.116: (move f7-7f f7-6f)
35.118: (move f8-7f f8-8f)
35.121: (move f8-7f f8-6f)
35.129: (move f8-6f f7-6f)
35.140: (move f8-7f f7-7f)
35.151: (move f8-7f f8-6f)
35.151: (move f9-6f f8-6f)
35.163: (move f8-7f f8-8f)
35.179: (move f8-7f f7-7f)
35.183: (move f8-7f f7-7f)
35.220: (move f7-7f f7-6f)
35.227: (move f8-7f f8-8f)
35.229: (move f8-6f f7-6f)
35.235: (move f8-7f f7-7f)
35.236: (move f8-6f f7-6f)
35.241: (move f7-7f f7-6f)
35.269: (move f7-7f f7-6f)
35.269: (move f8-6f f7-6f)
35.276: (move f8-7f f8-8f)
35.282: (move f8-5f f9-5f)
35.306: (move f8-6f f7-6f)
35.307: (move f7-7f f7-6f)
35.375: (move f7-7f f7-6f)
35.377: (move f8-6f f7-6f)
35.383: (move f9-6f f9-5f)
35.407: (move f7-7f f7-6f)
35.413: (move f8-6f f7-6f)
35.425: (move f9-6f f9-5f)
35.445: (move f7-7f f7-8f)
35.446: (move f8-6f f9-6f)
35.446: (move f8-8f f7-8f)
35.453: (move f9-6f f9-5f)
35.454: (move f9-6f f9-5f)
35.473: (move f8-6f f9-6f)
35.474: (move f9-7f f9-6f)
35.476: (move f9-7f f8-7f)
35.478: (move f8-6f f9-6f)
35.479: (move f9-6f f9-5f)
35.491: (move f9-6f f9-5f)
35.494: (move f8-8f f7-8f)
35.498: (move f8-6f f9-6f)
35.499: (move f7-7f f7-8f)
35.500: (move f7-7f f7-8f)
35.504: (move f8-6f f9-6f)
35.507: (move f8-8f f7-8f)
35.522: (move f8-6f f9-6f)
35.524: (move f8-8f f9-8f)
35.527: (move f8-6f f9-6f)
35.532: (move f9-7f f9-6f)
35.534: (move f9-7f f9-8f)
35.535: (move f8-8f f9-8f)
35.537: (move f8-6f f9-6f)
35.540: (move f8-6f f9-6f)
35.542: (move f7-6f f7-5f)
35.544: (move f9-6f f9-5f)
35.546: (move f9-6f f9-5f)
35.547: (move f8-8f f9-8f)
35.547: (move f8-8f f9-8f)
35.548: (move f8-8f f7-8f)
35.552: (move f8-6f f9-6f)
35.554: (move f7-7f f7-8f)
35.558: (move f8-8f f9-8f)
35.560: (move f8-8f f9-8f)
35.565: (move f9-6f f9-5f)
35.566: (move f8-8f f9-8f)
35.573: (move f8-8f f9-8f)
35.579: (move f9-5f f8-5f)
35.584: (move f8-8f f9-8f)
35.587: (move f8-8f f9-8f)
35.588: (move f9-5f f8-5f)
35.588: (move f9-6f f9-5f)
35.588: (move f8-6f f9-6f)
35.591: (move f7-5f f8-5f)
35.595: (move f8-6f f9-6f)
35.596: (move f7-5f f8-5f)
35.597: (move f8-8f f7-8f)
35.600: (move f9-7f f9-8f)
35.601: (move f7-7f f7-8f)
35.611: (move f8-8f f7-8f)
35.615: (move f8-6f f9-6f)
35.619: (move f8-8f f7-8f)
35.620: (move f8-6f f9-6f)
35.620: (move f7-7f f7-8f)
35.621: (move f9-7f f8-7f)
35.622: (move f8-8f f9-8f)
35.624: (move f7-7f f7-8f)
35.626: (move f8-5f f8-4f)
35.627: (move f8-8f f9-8f)
35.630: (move f9-5f f8-5f)
35.630: (move f9-5f f8-5f)
35.632: (putdown f8-6f key0-3)
35.633: (move f7-7f f7-8f)
34.562: (move f9-6f f8-6f)
34.569: (move f8-7f f8-6f)
34.676: (move f8-7f f7-7f)
34.787: (move f9-8f f8-8f)
34.787: (move f8-7f f8-8f)
34.905: (move f8-7f f8-8f)
34.909: (move f9-8f f8-8f)
35.268: (move f9-6f f9-5f)
35.311: (move f8-7f f8-6f)
35.319: (move f9-6f f9-5f)
35.321: (move f8-7f f8-6f)
35.359: (move f7-6f f7-5f)
35.383: (move f9-6f f9-5f)
