/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
70.238: (move f4-3f f4-2f)
70.248: (move f3-2f f4-2f)
70.248: (move f4-3f f4-2f)
70.252: (move f3-7f f2-7f)
70.252: (move f3-2f f4-2f)
70.265: (move f6-4f f7-4f)
70.270: (move f2-2f f2-1f)
70.283: (move f1-9f f1-10f)
70.293: (move f3-2f f4-2f)
70.299: (move f4-3f f4-2f)
70.305: (move f1-9f f1-8f)
70.311: (move f2-2f f2-1f)
70.315: (move f2-8f f1-8f)
70.358: (move f2-2f f2-1f)
70.506: (move f4-9f f3-9f)
70.575: (move f6-9f f7-9f)
70.609: (move f2-9f f1-9f)
70.665: (move f4-3f f5-3f)
70.700: (move f2-9f f2-8f)
70.710: (move f3-8f f2-8f)
70.726: (move f6-7f f7-7f)
70.811: (move f3-4f f2-4f)
70.813: (move f2-5f f2-4f)
70.892: (move f2-5f f1-5f)
70.894: (move f5-2f f5-3f)
70.896: (move f2-5f f2-4f)
70.897: (move f2-3f f2-4f)
70.899: (move f1-6f f1-5f)
70.922: (move f7-4f f7-5f)
70.932: (move f2-5f f2-4f)
70.937: (move f2-3f f2-4f)
70.945: (move f2-5f f2-4f)
70.945: (move f5-2f f6-2f)
68.196: (move f5-6f f5-7f)
68.197: (move f4-7f f5-7f)
68.213: (move f3-4f f3-3f)
68.390: (move f3-3f f2-3f)
68.394: (move f2-4f f2-3f)
68.487: (move f8-8f f9-8f)
68.500: (move f9-7f f9-8f)
68.507: (move f3-4f f4-4f)
68.509: (move f4-5f f4-4f)
68.586: (move f3-3f f3-2f)
68.908: (move f7-9f f8-9f)
68.957: (move f6-9f f5-9f)
68.960: (move f8-7f f8-6f)
69.045: (move f8-4f f9-4f)
69.137: (move f7-4f f8-4f)
69.279: (move f3-8f f3-9f)
69.305: (move f6-10f f7-10f)
69.312: (move f7-9f f7-10f)
69.328: (move f8-4f f8-3f)
69.330: (move f7-3f f8-3f)
69.334: (move f3-3f f4-3f)
69.336: (move f4-4f f4-3f)
69.400: (move f2-7f f2-8f)
69.404: (move f3-8f f2-8f)
69.421: (move f7-9f f7-10f)
69.435: (unlock f8-8f f8-9f key4-5 shape4)
69.440: (move f7-8f f8-8f)
69.441: (move f8-9f f8-8f)
69.480: (move f2-4f f2-3f)
69.484: (move f3-9f f3-10f)
69.495: (move f4-10f f3-10f)
69.505: (move f3-3f f2-3f)
69.514: (move f2-5f f2-4f)
69.517: (move f3-4f f2-4f)
69.525: (move f3-4f f3-3f)
69.585: (move f5-6f f5-7f)
69.587: (move f4-7f f5-7f)
69.594: (move f8-9f f9-9f)
69.618: (move f8-6f f9-6f)
69.620: (move f8-7f f9-7f)
69.624: (move f9-7f f9-6f)
69.626: (move f8-6f f8-5f)
69.627: (move f3-9f f2-9f)
69.627: (move f8-4f f8-5f)
69.637: (move f7-5f f8-5f)
69.678: (move f4-2f f3-2f)
69.706: (move f3-3f f3-2f)
69.716: (move f7-9f f6-9f)
69.760: (move f4-5f f4-4f)
69.764: (move f3-4f f4-4f)
69.915: (move f4-5f f5-5f)
69.915: (move f5-6f f5-5f)
69.922: (move f5-2f f6-2f)
69.973: (move f5-5f f6-5f)
69.991: (unlock f6-2f f6-1f key3-3 shape3)
70.011: (move f3-6f f4-6f)
70.049: (move f2-7f f1-7f)
70.050: (move f1-6f f1-7f)
70.088: (move f3-6f f3-7f)
70.167: (move f7-10f f6-10f)
70.173: (move f6-9f f6-10f)
70.206: (move f7-9f f7-8f)
70.226: (move f7-4f f7-3f)
70.237: (move f2-2f f2-1f)
70.241: (move f1-9f f1-10f)
70.271: (move f4-2f f5-2f)
70.277: (move f5-3f f5-2f)
70.294: (move f1-9f f1-8f)
70.294: (move f2-8f f1-8f)
70.300: (move f6-2f f7-2f)
70.302: (move f7-3f f7-2f)
70.354: (move f5-5f f5-4f)
70.360: (move f4-4f f5-4f)
70.372: (move f1-5f f0-5f)
70.387: (pickup-and-loose f3-8f key3-3 key4-5)
70.397: (move f3-9f f3-8f)
70.429: (move f2-9f f1-9f)
70.437: (move f8-7f f8-8f)
70.440: (move f7-8f f8-8f)
70.442: (pickup-and-loose f3-8f key3-3 key3-2)
70.442: (move f2-2f f2-1f)
70.444: (move f2-2f f2-1f)
70.471: (move f4-2f f5-2f)
70.476: (move f3-8f f3-9f)
70.480: (move f2-2f f2-1f)
70.491: (move f2-2f f2-1f)
70.525: (move f2-9f f2-8f)
70.581: (move f3-6f f3-5f)
70.582: (move f4-7f f4-8f)
70.583: (move f2-5f f1-5f)
70.586: (move f1-6f f1-5f)
70.586: (move f3-8f f4-8f)
70.586: (move f2-5f f3-5f)
70.605: (move f4-2f f5-2f)
70.606: (move f4-2f f5-2f)
70.614: (move f2-9f f1-9f)
70.687: (move f4-2f f4-1f)
70.733: (move f2-9f f2-8f)
70.766: (move f2-9f f2-8f)
70.768: (move f4-2f f5-2f)
70.774: (move f2-7f f2-8f)
70.791: (move f3-8f f2-8f)
70.794: (move f7-8f f7-7f)
70.799: (move f2-9f f2-8f)
70.825: (move f4-2f f4-1f)
70.828: (move f2-9f f1-9f)
70.837: (move f2-5f f2-4f)
70.838: (move f3-4f f2-4f)
70.871: (move f2-9f f1-9f)
70.883: (putdown f1-6f key4-5)
70.966: (move f4-2f f4-1f)
70.977: (move f4-2f f4-1f)
71.001: (move f7-4f f7-5f)
71.003: (move f4-2f f4-1f)
71.015: (move f7-10f f8-10f)
71.017: (move f8-9f f8-10f)
71.030: (pickup-and-loose f5-3f key4-0 key3-2)
71.069: (move f2-5f f2-6f)
71.073: (move f2-9f f2-10f)
71.073: (move f3-6f f2-6f)
67.789: (move f4-8f f4-9f)
67.821: (move f3-9f f4-9f)
67.956: (move f7-7f f8-7f)
67.971: (move f8-8f f8-7f)
68.070: (move f5-9f f4-9f)
68.231: (move f3-3f f2-3f)
68.234: (move f2-4f f2-3f)
68.279: (move f3-9f f3-10f)
68.412: (move f8-4f f9-4f)
68.412: (unlock f9-4f f9-5f key4-5 shape4)
68.421: (move f2-8f f2-9f)
68.421: (move f3-9f f2-9f)
68.428: (move f3-3f f3-2f)
68.495: (move f3-7f f4-7f)
68.496: (move f4-6f f4-7f)
68.556: (move f8-8f f9-8f)
68.558: (move f9-9f f9-8f)
68.694: (move f8-8f f9-8f)
68.716: (move f9-7f f9-8f)
68.744: (move f8-6f f9-6f)
68.749: (move f9-7f f9-6f)
68.749: (unlock f9-6f f9-5f key4-5 shape4)
68.756: (move f8-4f f8-5f)
68.756: (unlock f8-5f f9-5f key4-5 shape4)
68.757: (move f8-6f f8-5f)
68.771: (move f7-5f f8-5f)
68.801: (move f5-7f f6-7f)
68.929: (move f3-2f f2-2f)
68.929: (move f2-3f f2-2f)
68.930: (move f7-2f f8-2f)
68.936: (move f8-3f f8-2f)
68.985: (move f2-8f f1-8f)
68.986: (move f1-7f f1-8f)
69.022: (move f4-3f f4-2f)
69.022: (move f3-2f f4-2f)
69.023: (move f3-7f f2-7f)
69.044: (move f2-6f f2-7f)
69.047: (move f7-7f f6-7f)
69.098: (move f4-8f f5-8f)
69.099: (move f9-4f f10-4f)
69.109: (move f5-7f f5-8f)
69.144: (move f3-5f f2-5f)
69.151: (move f2-6f f2-5f)
69.165: (move f3-5f f4-5f)
69.168: (move f4-6f f4-5f)
69.168: (move f3-9f f4-9f)
69.177: (move f6-9f f5-9f)
69.233: (move f4-4f f4-3f)
69.234: (move f3-3f f4-3f)
69.250: (move f9-9f f10-9f)
69.339: (move f4-6f f5-6f)
69.366: (move f5-9f f5-8f)
69.524: (move f7-3f f8-3f)
69.529: (move f8-4f f8-3f)
69.535: (move f2-4f f2-3f)
69.536: (move f3-3f f2-3f)
69.612: (move f3-9f f3-10f)
69.652: (unlock f8-8f f8-9f key4-5 shape4)
69.661: (move f8-9f f8-8f)
69.667: (move f7-8f f8-8f)
69.706: (move f5-4f f6-4f)
69.707: (move f6-5f f6-4f)
69.731: (move f3-3f f3-2f)
69.764: (move f2-8f f2-9f)
69.765: (move f3-9f f2-9f)
69.770: (move f3-5f f3-4f)
69.818: (move f8-9f f9-9f)
69.830: (move f5-5f f6-5f)
69.897: (move f9-6f f10-6f)
69.938: (move f2-3f f2-2f)
69.942: (move f3-2f f2-2f)
69.982: (move f7-2f f7-1f)
70.005: (move f5-7f f6-7f)
70.033: (move f2-6f f1-6f)
70.047: (move f1-9f f1-10f)
70.068: (move f2-10f f1-10f)
70.092: (move f5-3f f4-3f)
70.114: (move f1-9f f1-8f)
70.115: (move f2-8f f1-8f)
70.159: (move f5-4f f5-3f)
70.160: (move f4-3f f5-3f)
70.160: (move f5-9f f5-10f)
70.165: (move f6-10f f5-10f)
70.165: (move f1-9f f1-10f)
70.168: (move f1-5f f0-5f)
70.201: (move f5-3f f5-2f)
70.213: (move f1-9f f1-10f)
70.230: (move f1-9f f1-10f)
70.235: (move f2-6f f1-6f)
70.309: (move f5-5f f5-4f)
70.312: (move f4-4f f5-4f)
70.336: (move f4-4f f4-3f)
70.336: (move f3-3f f4-3f)
70.344: (move f2-8f f1-8f)
70.344: (move f1-9f f1-8f)
70.380: (move f6-2f f6-1f)
70.390: (move f7-10f f6-10f)
70.392: (move f6-9f f6-10f)
70.448: (move f2-3f f1-3f)
70.458: (move f5-7f f5-8f)
70.512: (move f7-3f f7-2f)
70.517: (move f6-2f f7-2f)
70.548: (move f3-2f f3-1f)
70.565: (move f3-8f f3-9f)
70.565: (move f3-7f f3-8f)
70.570: (move f2-9f f1-9f)
70.596: (move f6-2f f5-2f)
70.663: (move f3-8f f2-8f)
70.668: (move f2-9f f2-8f)
70.712: (unlock f2-10f f2-11f key3-3 shape3)
70.781: (move f9-8f f9-9f)
70.835: (move f5-2f f6-2f)
70.872: (move f3-8f f2-8f)
70.951: (move f6-5f f7-5f)
70.973: (move f5-2f f6-2f)
70.984: (move f7-3f f6-3f)
70.986: (move f6-2f f6-3f)
71.022: (move f7-8f f7-7f)
71.055: (move f5-2f f5-3f)
71.117: (move f5-2f f6-2f)
68.201: (move f7-7f f8-7f)
68.212: (move f8-8f f8-7f)
68.299: (move f5-9f f4-9f)
68.301: (move f10-4f f10-3f)
68.441: (move f9-4f f9-5f)
68.441: (move f9-6f f9-5f)
68.442: (move f8-5f f9-5f)
68.456: (move f6-7f f5-7f)
68.464: (move f5-8f f5-7f)
68.607: (move f4-9f f4-10f)
68.609: (move f3-10f f4-10f)
68.675: (move f2-3f f2-2f)
68.677: (move f3-2f f2-2f)
68.692: (move f5-8f f5-9f)
68.696: (move f4-9f f5-9f)
68.783: (move f9-9f f9-8f)
68.786: (move f8-8f f9-8f)
68.844: (move f3-2f f4-2f)
68.849: (move f5-10f f4-10f)
68.849: (move f4-3f f4-2f)
68.866: (move f4-9f f4-10f)
69.119: (move f3-9f f4-9f)
69.126: (move f9-9f f10-9f)
69.148: (move f8-3f f8-2f)
69.153: (move f7-2f f8-2f)
69.173: (move f3-1f f2-1f)
69.173: (move f8-7f f8-6f)
69.183: (move f9-4f f10-4f)
69.183: (move f2-2f f2-1f)
69.239: (move f2-9f f1-9f)
69.242: (move f1-8f f1-9f)
69.280: (move f7-7f f6-7f)
69.357: (move f8-2f f8-1f)
69.362: (move f7-1f f8-1f)
69.365: (move f4-3f f3-3f)
69.428: (move f2-10f f3-10f)
69.438: (move f5-3f f5-2f)
69.439: (move f4-2f f5-2f)
69.476: (move f9-9f f10-9f)
69.501: (move f4-9f f3-9f)
69.558: (pickup-and-loose f3-8f key4-5 key3-3)
69.570: (move f3-9f f3-10f)
69.580: (move f5-9f f5-8f)
69.593: (move f5-4f f6-4f)
69.596: (move f6-5f f6-4f)
69.615: (move f3-4f f3-3f)
69.627: (move f10-4f f10-5f)
69.628: (move f10-6f f10-5f)
69.633: (move f2-10f f2-9f)
69.684: (move f4-7f f5-7f)
69.684: (move f5-6f f5-7f)
69.702: (move f4-3f f4-4f)
69.721: (move f3-9f f2-9f)
69.721: (move f2-8f f2-9f)
69.734: (move f4-2f f4-1f)
69.737: (move f3-1f f4-1f)
69.816: (move f9-8f f9-7f)
69.818: (move f8-7f f9-7f)
69.833: (move f4-5f f4-4f)
69.837: (move f3-4f f4-4f)
69.889: (unlock f6-2f f6-1f key3-2 shape3)
69.897: (move f2-9f f2-10f)
69.899: (move f3-10f f2-10f)
69.921: (move f4-9f f4-10f)
69.924: (move f3-10f f4-10f)
69.961: (move f4-3f f4-2f)
69.965: (move f5-2f f4-2f)
70.006: (move f4-9f f5-9f)
70.009: (move f5-8f f5-9f)
70.028: (unlock f6-2f f6-1f key3-2 shape3)
70.037: (move f9-6f f10-6f)
70.039: (move f2-10f f1-10f)
70.059: (move f8-2f f9-2f)
70.067: (move f2-3f f2-2f)
70.067: (move f3-2f f2-2f)
70.169: (move f4-3f f4-2f)
70.171: (unlock f6-2f f6-1f key3-2 shape3)
70.179: (move f3-2f f4-2f)
70.190: (move f7-2f f7-1f)
70.196: (move f1-9f f1-10f)
70.224: (move f7-5f f7-4f)
70.224: (move f5-4f f5-3f)
70.227: (move f6-4f f7-4f)
70.238: (move f4-3f f5-3f)
70.253: (move f1-9f f1-8f)
70.253: (move f2-8f f1-8f)
70.290: (move f2-3f f1-3f)
70.296: (move f3-2f f3-1f)
70.316: (move f2-2f f2-1f)
70.329: (move f5-2f f4-2f)
70.368: (move f6-10f f5-10f)
70.383: (move f5-9f f5-10f)
70.461: (move f6-1f f7-1f)
70.567: (move f7-1f f7-0f)
70.580: (move f6-7f f7-7f)
70.678: (move f3-8f f3-9f)
70.772: (move f4-9f f4-8f)
70.778: (move f5-8f f4-8f)
70.832: (move f5-2f f6-2f)
70.843: (move f4-3f f5-3f)
70.843: (move f3-8f f2-8f)
70.843: (move f2-7f f2-8f)
70.861: (move f10-4f f11-4f)
70.864: (putdown f1-6f key3-2)
70.908: (move f6-4f f6-3f)
70.911: (move f5-3f f6-3f)
70.937: (move f6-5f f7-5f)
70.952: (move f2-5f f2-4f)
70.957: (move f2-9f f1-9f)
70.960: (move f1-3f f0-3f)
70.961: (move f3-4f f2-4f)
70.981: (move f0-5f f0-4f)
70.998: (move f9-8f f9-9f)
71.069: (putdown f1-6f key3-3)
71.073: (move f10-9f f10-10f)
71.123: (pickup-and-loose f5-3f key4-0 key4-5)
71.167: (move f1-10f f2-10f)
71.218: (move f1-10f f2-10f)
71.223: (pickup-and-loose f5-4f key4-0 key4-5)
71.224: (move f1-8f f1-7f)
67.425: (move f4-8f f4-7f)
67.430: (move f5-7f f4-7f)
67.872: (move f7-7f f8-7f)
68.140: (move f5-7f f5-6f)
68.507: (move f10-4f f10-3f)
68.529: (move f4-10f f3-10f)
68.535: (move f3-9f f3-10f)
68.674: (move f3-9f f2-9f)
68.680: (move f6-7f f5-7f)
68.682: (move f5-8f f5-7f)
68.685: (move f9-5f f10-5f)
68.686: (move f10-6f f10-5f)
68.688: (move f10-4f f10-5f)
68.689: (unlock f10-5f f9-5f key4-5 shape4)
68.897: (move f4-4f f4-5f)
68.917: (move f3-1f f2-1f)
68.922: (move f2-10f f1-10f)
68.925: (move f1-9f f1-10f)
68.934: (move f2-2f f2-1f)
68.979: (move f9-2f f10-2f)
68.984: (move f10-3f f10-2f)
69.069: (move f5-10f f4-10f)
69.085: (move f3-8f f3-7f)
69.090: (move f4-9f f4-10f)
69.130: (move f3-9f f4-9f)
69.235: (move f8-7f f8-6f)
69.330: (move f4-2f f5-2f)
69.338: (move f5-3f f5-2f)
69.351: (move f9-9f f10-9f)
69.373: (move f5-9f f6-9f)
69.433: (move f3-3f f2-3f)
69.502: (move f3-8f f3-9f)
69.518: (move f3-9f f3-8f)
69.525: (move f4-8f f3-8f)
69.537: (move f4-4f f3-4f)
69.539: (move f3-3f f3-4f)
69.553: (move f3-1f f4-1f)
69.562: (move f7-1f f8-1f)
69.568: (move f5-4f f4-4f)
69.574: (move f8-2f f8-1f)
69.575: (move f4-2f f4-1f)
69.608: (move f4-2f f3-2f)
69.613: (move f3-3f f3-2f)
69.616: (move f3-8f f2-8f)
69.642: (move f3-3f f2-3f)
69.646: (move f7-5f f8-5f)
69.651: (move f2-4f f2-3f)
69.671: (move f3-9f f3-10f)
69.726: (move f4-9f f3-9f)
69.784: (move f7-7f f7-8f)
69.806: (move f3-9f f2-9f)
69.806: (move f2-8f f2-9f)
69.838: (move f3-3f f3-2f)
69.874: (move f4-9f f4-10f)
69.878: (move f3-10f f4-10f)
69.883: (move f5-2f f6-2f)
69.885: (move f8-6f f9-6f)
69.892: (move f6-3f f6-2f)
69.895: (move f5-9f f5-10f)
69.896: (move f9-7f f9-6f)
69.896: (move f4-10f f5-10f)
69.896: (move f9-8f f9-7f)
69.897: (move f8-6f f8-5f)
69.898: (move f8-7f f9-7f)
69.910: (move f1-7f f1-6f)
69.930: (move f4-2f f3-2f)
69.956: (move f4-9f f5-9f)
69.962: (move f3-10f f4-10f)
70.083: (move f7-5f f7-4f)
70.090: (move f6-4f f7-4f)
70.095: (move f9-2f f9-1f)
70.099: (move f8-1f f9-1f)
70.174: (move f7-4f f7-3f)
70.181: (move f6-3f f7-3f)
70.199: (move f5-7f f6-7f)
70.269: (move f8-2f f9-2f)
70.270: (move f1-9f f1-10f)
70.275: (move f5-3f f4-3f)
70.277: (move f6-2f f6-1f)
70.348: (move f6-2f f5-2f)
70.363: (move f5-3f f5-2f)
70.406: (move f5-7f f5-8f)
70.426: (move f6-2f f6-1f)
70.429: (move f2-8f f1-8f)
70.434: (move f2-2f f2-1f)
70.463: (move f4-2f f5-2f)
70.466: (move f5-3f f5-2f)
70.543: (move f6-2f f5-2f)
70.565: (move f6-2f f6-1f)
70.591: (move f3-3f f4-3f)
70.593: (move f4-4f f4-3f)
70.608: (move f7-0f f8-0f)
70.623: (move f3-10f f3-9f)
70.629: (move f2-9f f3-9f)
70.632: (move f5-9f f6-9f)
70.637: (move f8-1f f8-0f)
70.658: (move f5-4f f6-4f)
70.666: (move f1-10f f1-9f)
70.672: (move f2-9f f1-9f)
70.672: (move f6-2f f5-2f)
70.705: (move f4-2f f4-3f)
70.757: (move f4-10f f4-11f)
70.759: (move f4-2f f4-1f)
70.768: (move f7-1f f7-0f)
70.771: (move f2-9f f2-8f)
70.781: (move f5-3f f6-3f)
70.783: (move f6-4f f6-3f)
70.790: (move f1-3f f0-3f)
70.793: (move f3-8f f4-8f)
70.795: (move f7-1f f8-1f)
70.799: (unlock f2-10f f2-11f key3-3 shape3)
70.800: (move f10-9f f10-10f)
70.801: (move f0-4f f0-3f)
70.849: (unlock f2-10f f2-11f key3-3 shape3)
70.886: (move f4-2f f4-1f)
70.906: (move f2-9f f1-9f)
70.922: (move f4-2f f4-1f)
70.940: (move f11-4f f11-5f)
70.952: (move f10-5f f11-5f)
70.969: (move f5-4f f5-5f)
67.393: (move f4-8f f4-7f)
67.397: (move f3-7f f4-7f)
67.652: (move f5-7f f4-7f)
67.804: (move f2-8f f2-7f)
67.805: (move f3-7f f2-7f)
68.021: (move f4-8f f4-9f)
68.036: (move f3-9f f4-9f)
68.365: (move f5-7f f5-6f)
68.499: (move f3-9f f3-10f)
68.631: (move f2-8f f2-9f)
68.640: (move f3-9f f2-9f)
68.754: (move f3-9f f3-10f)
68.757: (move f4-10f f3-10f)
68.768: (unlock f8-5f f9-5f key4-5 shape4)
68.872: (move f4-4f f4-5f)
68.883: (move f5-5f f4-5f)
68.899: (move f3-9f f2-9f)
68.913: (move f8-7f f8-6f)
68.913: (move f8-5f f8-6f)
68.984: (move f2-8f f2-7f)
68.995: (move f4-7f f4-6f)
68.996: (move f5-6f f4-6f)
69.013: (move f8-6f f9-6f)
69.027: (unlock f9-6f f9-5f key4-5 shape4)
69.027: (move f9-7f f9-6f)
69.034: (move f8-6f f8-5f)
69.035: (move f5-5f f5-6f)
69.037: (unlock f8-5f f9-5f key4-5 shape4)
69.054: (move f4-10f f4-9f)
69.065: (move f3-9f f4-9f)
69.087: (move f7-4f f8-4f)
69.094: (move f8-5f f8-4f)
69.136: (move f3-8f f3-7f)
69.137: (move f4-7f f3-7f)
69.196: (move f9-2f f10-2f)
69.196: (move f2-8f f1-8f)
69.205: (move f10-3f f10-2f)
69.330: (move f4-8f f5-8f)
69.357: (move f8-5f f8-4f)
69.403: (move f3-7f f3-6f)
69.442: (pickup-and-loose f3-8f key3-2 key4-5)
69.497: (move f2-9f f1-9f)
69.503: (move f2-10f f3-10f)
69.550: (move f4-3f f3-3f)
69.552: (move f2-10f f3-10f)
69.559: (move f8-7f f9-7f)
69.571: (move f4-4f f3-4f)
69.617: (move f2-9f f2-8f)
69.621: (move f3-8f f2-8f)
69.690: (move f2-10f f2-9f)
69.693: (move f4-3f f3-3f)
69.694: (move f3-2f f3-3f)
69.714: (move f5-2f f6-2f)
69.719: (move f6-3f f6-2f)
69.744: (move f3-9f f3-8f)
69.758: (move f2-10f f2-9f)
69.813: (move f4-3f f4-4f)
69.905: (move f5-10f f6-10f)
69.910: (move f4-3f f4-4f)
69.912: (move f6-9f f6-10f)
69.981: (move f9-1f f10-1f)
69.987: (move f3-2f f2-2f)
69.990: (move f2-3f f2-2f)
70.005: (move f10-2f f10-1f)
70.018: (move f3-10f f4-10f)
70.024: (move f4-9f f4-10f)
70.026: (move f7-4f f7-3f)
70.031: (move f6-3f f7-3f)
70.041: (move f4-5f f4-6f)
70.089: (move f2-3f f2-2f)
70.091: (move f3-2f f2-2f)
70.109: (move f4-9f f5-9f)
70.110: (move f5-8f f5-9f)
70.138: (move f2-10f f1-10f)
70.155: (move f2-9f f2-10f)
70.156: (move f3-10f f2-10f)
70.168: (move f3-2f f2-2f)
70.168: (move f9-6f f10-6f)
70.172: (move f5-2f f4-2f)
70.174: (move f5-6f f5-5f)
70.176: (move f4-3f f4-2f)
70.187: (move f2-10f f1-10f)
70.231: (move f8-7f f8-8f)
70.232: (move f5-2f f4-2f)
70.233: (move f7-8f f8-8f)
70.238: (move f1-9f f1-10f)
70.248: (move f3-2f f4-2f)
70.259: (move f4-3f f4-2f)
70.293: (move f4-4f f4-3f)
70.302: (move f9-2f f9-1f)
70.315: (move f8-1f f9-1f)
70.316: (move f6-1f f7-1f)
70.378: (move f5-9f f5-8f)
70.379: (move f2-8f f1-8f)
70.380: (move f5-2f f4-2f)
70.380: (move f1-9f f1-8f)
70.405: (move f6-9f f7-9f)
70.416: (move f7-8f f7-9f)
70.463: (move f6-2f f7-2f)
70.475: (move f6-1f f7-1f)
70.476: (move f7-3f f7-2f)
70.502: (move f5-2f f4-2f)
70.531: (move f2-8f f3-8f)
70.533: (move f3-9f f3-8f)
70.588: (move f5-9f f6-9f)
70.617: (move f6-1f f7-1f)
70.648: (move f8-1f f8-2f)
70.665: (move f3-4f f3-5f)
70.667: (move f4-5f f3-5f)
70.733: (move f2-3f f2-4f)
70.734: (move f3-4f f2-4f)
70.747: (move f2-9f f1-9f)
70.747: (move f1-6f f2-6f)
70.751: (move f1-8f f1-9f)
70.771: (move f8-0f f9-0f)
70.776: (move f9-1f f9-0f)
70.802: (putdown f1-6f key3-3)
70.830: (move f7-0f f8-0f)
70.856: (move f8-1f f8-0f)
70.940: (move f5-2f f5-3f)
67.845: (move f3-7f f2-7f)
67.854: (move f2-8f f2-7f)
68.010: (move f5-5f f4-5f)
68.015: (move f4-6f f4-5f)
68.392: (move f4-6f f4-7f)
68.411: (move f5-8f f5-7f)
68.413: (move f4-7f f5-7f)
68.451: (move f8-5f f9-5f)
68.621: (move f8-8f f9-8f)
68.629: (move f9-7f f9-8f)
68.718: (move f8-5f f9-5f)
68.718: (move f9-6f f9-5f)
68.824: (move f3-10f f4-10f)
68.825: (move f4-9f f4-10f)
68.865: (move f3-5f f2-5f)
68.866: (move f2-4f f2-5f)
68.909: (move f5-8f f5-9f)
68.912: (move f4-9f f5-9f)
68.933: (move f4-7f f4-6f)
68.933: (move f3-6f f4-6f)
68.971: (move f8-5f f8-6f)
69.051: (move f4-6f f5-6f)
69.058: (move f8-4f f9-4f)
69.139: (move f4-4f f4-5f)
69.147: (move f7-9f f7-10f)
69.152: (move f6-10f f7-10f)
69.159: (move f2-10f f1-10f)
69.159: (move f8-5f f8-4f)
69.196: (move f1-9f f1-10f)
69.220: (move f5-6f f4-6f)
69.221: (move f4-7f f4-6f)
69.242: (move f1-9f f1-8f)
69.244: (move f2-8f f1-8f)
69.249: (move f4-4f f4-5f)
69.318: (move f8-4f f9-4f)
69.339: (move f7-3f f8-3f)
69.339: (move f8-4f f8-3f)
69.358: (move f3-8f f3-7f)
69.362: (move f4-7f f3-7f)
69.428: (move f8-5f f8-4f)
69.454: (unlock f8-8f f8-9f key4-5 shape4)
69.456: (move f2-9f f1-9f)
69.461: (move f1-8f f1-9f)
69.466: (move f4-3f f3-3f)
69.469: (move f3-4f f3-3f)
69.500: (pickup-and-loose f3-8f key4-5 key3-3)
69.520: (move f5-6f f5-7f)
69.549: (move f4-6f f3-6f)
69.549: (move f3-7f f3-6f)
69.554: (move f3-6f f3-5f)
69.599: (move f8-4f f8-3f)
69.617: (move f8-6f f9-6f)
69.620: (move f9-7f f9-6f)
69.633: (pickup-and-loose f3-8f key3-2 key4-5)
69.642: (move f3-3f f2-3f)
69.723: (move f2-9f f1-9f)
69.730: (move f3-3f f2-3f)
69.730: (move f2-2f f2-3f)
69.781: (move f4-4f f3-4f)
69.787: (move f3-3f f3-4f)
69.817: (move f4-2f f3-2f)
69.819: (move f4-2f f3-2f)
69.824: (move f3-3f f3-2f)
69.843: (move f3-8f f2-8f)
69.844: (move f2-9f f2-8f)
69.861: (move f4-4f f3-4f)
69.866: (move f3-3f f3-4f)
69.893: (move f10-6f f10-5f)
69.951: (unlock f7-9f f8-9f key4-5 shape4)
69.952: (move f4-2f f3-2f)
70.001: (move f3-6f f2-6f)
70.005: (move f2-7f f2-6f)
70.037: (move f2-7f f3-7f)
70.047: (move f4-9f f5-9f)
70.052: (move f3-8f f3-7f)
70.052: (move f3-10f f4-10f)
70.068: (move f5-5f f6-5f)
70.084: (move f4-2f f3-2f)
70.091: (move f3-10f f4-10f)
70.110: (move f4-3f f4-2f)
70.115: (move f2-9f f2-10f)
70.116: (move f3-10f f2-10f)
70.146: (move f3-8f f3-7f)
70.162: (move f4-5f f4-6f)
70.163: (move f5-6f f4-6f)
70.207: (move f9-1f f10-1f)
70.225: (move f10-2f f10-1f)
70.247: (move f2-2f f2-1f)
70.263: (move f1-8f f1-7f)
70.266: (move f2-7f f1-7f)
70.313: (move f6-2f f7-2f)
70.316: (move f7-3f f7-2f)
70.317: (move f9-6f f10-6f)
70.342: (move f8-4f f7-4f)
70.380: (move f3-10f f2-10f)
70.383: (move f2-9f f2-10f)
70.384: (move f1-9f f1-10f)
70.397: (move f5-6f f5-5f)
70.419: (move f4-2f f4-3f)
70.429: (move f5-3f f4-3f)
70.464: (move f2-2f f2-1f)
70.544: (move f2-2f f2-1f)
70.558: (move f3-8f f3-9f)
70.578: (move f5-5f f5-4f)
70.584: (pickup-and-loose f3-6f key3-2 key4-5)
70.625: (move f4-2f f4-3f)
70.680: (move f7-1f f8-1f)
70.708: (move f3-10f f3-9f)
70.710: (move f2-9f f3-9f)
70.712: (move f3-8f f2-8f)
70.727: (move f4-2f f5-2f)
70.744: (move f2-9f f3-9f)
70.747: (move f3-10f f3-9f)
70.761: (move f4-2f f4-3f)
70.766: (move f5-9f f6-9f)
70.779: (move f3-4f f3-5f)
70.780: (move f4-5f f3-5f)
