/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.052: (move f2-5f f2-4f)
25.053: (move f3-4f f2-4f)
25.066: (move f5-5f f6-5f)
25.069: (move f6-4f f6-5f)
25.086: (move f3-4f f3-5f)
25.135: (move f3-6f f3-5f)
25.137: (move f2-5f f3-5f)
25.140: (move f5-3f f6-3f)
25.191: (move f3-6f f3-7f)
25.195: (move f5-4f f6-4f)
25.226: (move f5-3f f6-3f)
25.250: (move f2-7f f3-7f)
25.251: (move f3-6f f3-7f)
25.260: (move f6-3f f6-4f)
25.262: (move f5-4f f6-4f)
25.303: (move f5-6f f6-6f)
25.306: (move f6-7f f6-6f)
25.488: (move f4-4f f5-4f)
25.496: (move f5-3f f5-4f)
25.519: (move f4-5f f5-5f)
25.526: (move f2-6f f2-5f)
25.531: (move f3-5f f2-5f)
25.551: (move f1-6f f1-5f)
25.553: (move f2-6f f1-6f)
25.554: (move f5-6f f5-5f)
25.555: (move f1-7f f1-6f)
25.563: (move f3-6f f2-6f)
25.563: (move f2-5f f2-6f)
25.601: (move f5-3f f5-4f)
25.671: (pickup f7-4f key1-1)
25.677: (move f3-3f f3-2f)
25.678: (move f3-3f f2-3f)
25.678: (move f2-4f f2-3f)
25.756: (move f4-7f f5-7f)
25.767: (move f3-6f f3-5f)
25.780: (move f4-5f f5-5f)
25.833: (putdown f5-5f key3-3)
25.876: (move f6-7f f5-7f)
25.882: (move f5-6f f5-7f)
25.886: (unlock f1-6f f0-6f key3-3 shape3)
25.886: (move f1-6f f1-5f)
25.889: (move f2-5f f1-5f)
25.897: (move f4-5f f3-5f)
25.911: (move f4-5f f3-5f)
25.946: (move f3-5f f3-6f)
25.947: (move f2-6f f3-6f)
26.012: (move f3-7f f2-7f)
26.013: (move f2-6f f2-7f)
26.038: (move f3-5f f3-6f)
26.038: (move f6-4f f6-5f)
26.063: (move f4-5f f4-4f)
26.070: (unlock f5-6f f6-6f key3-3 shape3)
26.078: (move f3-5f f3-4f)
26.110: (move f3-6f f2-6f)
26.123: (move f5-4f f5-3f)
26.148: (move f5-4f f5-5f)
26.153: (move f6-4f f6-5f)
26.191: (move f3-4f f3-3f)
26.198: (move f6-4f f7-4f)
26.209: (move f5-4f f4-4f)
26.218: (putdown f4-4f key3-3)
26.234: (move f6-4f f7-4f)
26.236: (move f7-3f f7-4f)
26.277: (move f5-7f f6-7f)
26.283: (move f1-6f f2-6f)
26.298: (move f6-4f f7-4f)
26.301: (move f7-3f f7-4f)
26.333: (move f6-4f f7-4f)
26.335: (move f3-7f f4-7f)
26.337: (move f7-3f f7-4f)
26.339: (move f3-7f f3-6f)
26.343: (move f2-6f f3-6f)
26.362: (move f1-5f f0-5f)
26.402: (move f3-7f f4-7f)
26.412: (move f4-3f f4-2f)
26.434: (move f3-7f f4-7f)
26.449: (move f6-4f f5-4f)
26.450: (move f5-3f f5-4f)
26.460: (move f7-7f f7-6f)
26.462: (pickup-and-loose f7-4f key1-1 key2-3)
26.483: (move f4-5f f4-4f)
26.496: (putdown f5-6f key3-3)
26.515: (move f1-5f f1-6f)
26.517: (move f4-7f f5-7f)
26.518: (move f3-7f f2-7f)
26.518: (move f2-6f f2-7f)
26.520: (move f2-6f f2-7f)
26.521: (move f2-6f f1-6f)
26.524: (move f5-6f f5-7f)
26.532: (putdown f3-3f key3-3)
26.549: (move f6-7f f7-7f)
26.562: (move f1-6f f0-6f)
26.563: (move f3-5f f2-5f)
26.568: (pickup-and-loose f7-4f key1-1 key2-3)
26.572: (move f4-7f f5-7f)
26.574: (move f6-4f f5-4f)
26.575: (move f5-3f f5-4f)
26.596: (move f6-4f f6-5f)
26.597: (move f6-3f f7-3f)
26.606: (move f4-7f f3-7f)
26.656: (move f5-4f f6-4f)
26.663: (move f3-5f f4-5f)
26.688: (move f4-7f f3-7f)
26.706: (move f3-6f f3-7f)
26.717: (putdown f2-4f key3-3)
21.837: (move f5-5f f5-4f)
22.383: (move f5-4f f6-4f)
22.383: (move f6-5f f6-4f)
22.727: (move f6-6f f6-5f)
22.729: (unlock f6-5f f6-6f key3-3 shape3)
22.729: (move f5-5f f6-5f)
22.859: (move f4-4f f5-4f)
22.859: (move f5-5f f5-4f)
22.950: (move f4-3f f5-3f)
22.951: (move f5-4f f5-3f)
23.098: (move f4-5f f5-5f)
23.309: (putdown f5-4f key3-3)
23.758: (move f3-4f f4-4f)
23.758: (move f4-5f f4-4f)
24.081: (move f2-3f f2-2f)
24.083: (move f3-2f f2-2f)
24.327: (move f5-6f f5-5f)
24.332: (move f7-4f f6-4f)
24.500: (move f5-5f f6-5f)
24.550: (putdown f6-5f key3-3)
24.853: (move f7-6f f7-5f)
24.858: (move f6-5f f7-5f)
24.985: (move f6-3f f6-4f)
24.986: (move f5-4f f6-4f)
24.998: (move f3-3f f2-3f)
24.999: (move f2-4f f2-3f)
25.007: (move f2-7f f3-7f)
25.020: (move f3-6f f3-7f)
25.045: (pickup-and-loose f2-3f key0-1 key3-3)
25.046: (move f3-6f f3-7f)
25.073: (move f5-4f f6-4f)
25.074: (move f6-3f f6-4f)
25.176: (move f4-7f f5-7f)
25.210: (move f6-4f f6-5f)
25.217: (move f3-6f f3-5f)
25.229: (move f3-2f f3-1f)
25.236: (move f4-7f f5-7f)
25.257: (move f3-4f f3-3f)
25.276: (move f6-4f f6-5f)
25.278: (move f4-7f f5-7f)
25.327: (move f2-3f f1-3f)
25.341: (move f5-5f f6-5f)
25.372: (move f6-4f f6-3f)
25.476: (putdown f3-2f key3-3)
25.508: (unlock f1-6f f0-6f key3-3 shape3)
25.544: (move f2-5f f2-6f)
25.550: (move f5-6f f6-6f)
25.550: (move f5-6f f6-6f)
25.561: (move f3-6f f2-6f)
25.565: (move f1-5f f2-5f)
25.566: (move f2-6f f2-5f)
25.590: (move f2-5f f1-5f)
25.591: (move f1-6f f1-5f)
25.599: (putdown f2-3f key3-3)
25.624: (unlock f6-7f f6-6f key3-3 shape3)
25.624: (move f3-2f f4-2f)
25.626: (move f4-3f f4-2f)
25.657: (unlock f7-6f f6-6f key3-3 shape3)
25.658: (move f7-7f f7-6f)
25.660: (move f3-3f f4-3f)
25.660: (move f4-4f f4-3f)
25.661: (move f6-6f f7-6f)
25.724: (move f5-6f f5-5f)
25.784: (move f0-6f f0-5f)
25.784: (unlock f0-5f f0-6f key3-3 shape3)
25.787: (move f1-5f f0-5f)
25.836: (move f1-6f f2-6f)
25.860: (move f1-6f f1-5f)
25.878: (move f3-3f f3-2f)
25.895: (putdown f5-5f key3-3)
26.040: (unlock f2-5f f2-4f key1-1 shape1)
26.050: (move f3-5f f2-5f)
26.051: (move f5-6f f5-7f)
26.095: (move f5-5f f6-5f)
26.097: (move f4-4f f4-3f)
26.132: (unlock f2-7f f1-7f key1-1 shape1)
26.134: (unlock f2-7f f1-7f key1-1 shape1)
26.144: (move f2-6f f2-7f)
26.145: (move f3-7f f2-7f)
26.182: (move f3-5f f3-6f)
26.218: (pickup-and-loose f4-5f key0-2 key3-3)
26.269: (move f7-4f f7-5f)
26.271: (move f6-5f f7-5f)
26.284: (move f6-3f f7-3f)
26.292: (move f2-6f f2-7f)
26.315: (move f0-5f f0-4f)
26.336: (move f6-5f f7-5f)
26.342: (move f7-4f f7-5f)
26.369: (move f7-4f f7-5f)
26.372: (move f6-5f f7-5f)
26.379: (move f4-4f f4-3f)
26.382: (move f6-3f f7-3f)
26.413: (move f2-6f f3-6f)
26.460: (move f3-3f f4-3f)
26.466: (move f5-5f f6-5f)
26.476: (move f6-4f f7-4f)
26.486: (pickup-and-loose f3-4f key2-2 key3-3)
26.523: (move f4-4f f3-4f)
26.542: (putdown f4-5f key3-3)
26.542: (move f6-4f f7-4f)
26.549: (move f7-3f f7-4f)
26.549: (move f5-5f f6-5f)
26.567: (move f4-4f f5-4f)
26.579: (move f6-7f f7-7f)
26.582: (move f5-4f f5-5f)
26.584: (move f3-7f f4-7f)
26.587: (move f5-5f f5-4f)
26.605: (putdown f5-7f key3-1)
26.625: (move f7-4f f7-5f)
26.642: (move f7-4f f7-3f)
26.650: (move f3-7f f4-7f)
26.666: (move f2-6f f1-6f)
26.678: (move f5-5f f4-5f)
26.681: (putdown f6-6f key3-3)
26.687: (putdown f7-4f key1-1)
26.690: (move f5-6f f5-7f)
26.690: (move f5-4f f5-5f)
26.705: (pickup-and-loose f7-4f key1-1 key2-3)
26.719: (putdown f3-7f key3-1)
26.728: (move f7-4f f7-5f)
21.369: (move f5-4f f6-4f)
21.797: (pickup-and-loose f2-2f key1-1 key3-3)
21.830: (move f5-5f f5-4f)
21.830: (move f4-4f f5-4f)
22.477: (move f5-4f f6-4f)
22.477: (move f6-5f f6-4f)
22.943: (move f5-5f f5-4f)
23.013: (pickup-and-loose f6-4f key2-3 key3-3)
23.047: (move f5-4f f5-3f)
23.120: (putdown f6-4f key3-3)
23.351: (putdown f5-4f key3-3)
23.443: (move f5-4f f4-4f)
23.449: (move f5-5f f6-5f)
23.484: (move f5-4f f5-3f)
23.541: (move f5-3f f6-3f)
23.541: (move f6-4f f6-3f)
23.560: (putdown f2-2f key3-3)
23.606: (move f5-4f f5-5f)
23.755: (pickup-and-loose f2-2f key2-0 key3-3)
23.755: (move f5-4f f6-4f)
23.757: (move f6-5f f6-4f)
23.771: (move f5-4f f4-4f)
23.778: (move f4-5f f4-4f)
23.815: (move f6-5f f6-4f)
23.867: (move f6-4f f7-4f)
23.869: (move f7-5f f7-4f)
23.942: (pickup-and-loose f2-3f key1-1 key3-3)
24.033: (move f2-3f f2-2f)
24.036: (move f3-2f f2-2f)
24.204: (move f3-2f f2-2f)
24.204: (move f2-3f f2-2f)
24.287: (move f5-5f f6-5f)
24.287: (unlock f6-5f f6-6f key3-3 shape3)
24.289: (move f6-6f f6-5f)
24.310: (move f4-3f f5-3f)
24.311: (move f5-4f f5-3f)
24.351: (move f2-3f f1-3f)
24.359: (pickup-and-loose f2-3f key0-1 key3-3)
24.394: (putdown f5-4f key3-3)
24.446: (putdown f6-5f key3-3)
24.573: (move f2-3f f2-2f)
24.825: (move f3-2f f3-1f)
24.867: (move f5-5f f6-5f)
24.915: (move f3-2f f3-3f)
24.957: (move f6-5f f7-5f)
24.971: (move f7-6f f7-5f)
24.973: (move f6-5f f7-5f)
24.974: (move f6-4f f6-5f)
24.978: (putdown f2-3f key3-3)
24.980: (move f5-5f f6-5f)
24.988: (move f3-2f f4-2f)
24.997: (move f2-3f f3-3f)
25.002: (move f4-4f f4-3f)
25.005: (move f3-3f f4-3f)
25.066: (move f5-5f f6-5f)
25.071: (move f6-4f f6-5f)
25.101: (pickup-and-loose f6-4f key2-3 key1-1)
25.185: (move f3-6f f3-7f)
25.189: (move f2-7f f3-7f)
25.189: (move f6-5f f5-5f)
25.239: (move f6-7f f6-6f)
25.274: (move f2-5f f2-4f)
25.288: (pickup-and-loose f6-4f key3-0 key3-3)
25.289: (move f6-5f f6-4f)
25.318: (move f2-3f f1-3f)
25.339: (move f2-3f f3-3f)
25.417: (move f6-4f f6-5f)
25.436: (move f4-7f f5-7f)
25.493: (move f4-7f f5-7f)
25.520: (move f2-3f f2-4f)
25.521: (move f2-6f f2-5f)
25.521: (move f1-5f f2-5f)
25.553: (move f3-6f f2-6f)
25.558: (move f2-7f f2-6f)
25.559: (move f2-5f f2-6f)
25.566: (move f4-5f f5-5f)
25.576: (move f1-6f f1-5f)
25.579: (move f6-4f f6-3f)
25.604: (move f0-4f f0-3f)
25.604: (move f1-3f f0-3f)
25.637: (move f3-3f f3-2f)
25.673: (move f5-5f f6-5f)
25.673: (move f6-6f f6-5f)
25.726: (move f6-6f f6-5f)
25.813: (move f5-4f f6-4f)
25.827: (move f4-5f f5-5f)
25.855: (move f3-2f f3-1f)
25.884: (putdown f6-5f key3-3)
25.889: (putdown f5-5f key3-3)
25.891: (move f4-5f f3-5f)
25.895: (move f2-6f f3-6f)
25.907: (move f6-5f f7-5f)
25.933: (move f6-7f f5-7f)
25.949: (move f4-5f f3-5f)
25.951: (move f4-2f f4-1f)
25.954: (move f2-2f f2-1f)
25.954: (move f3-1f f2-1f)
25.954: (move f3-1f f4-1f)
25.962: (putdown f5-3f key3-3)
25.977: (move f3-1f f3-0f)
25.991: (move f6-4f f5-4f)
26.013: (move f3-7f f2-7f)
26.014: (move f2-6f f2-7f)
26.017: (move f3-6f f3-5f)
26.022: (move f2-5f f3-5f)
26.034: (move f4-5f f3-5f)
26.053: (move f3-6f f3-7f)
26.055: (move f2-7f f3-7f)
26.068: (move f5-4f f6-4f)
26.073: (move f6-5f f6-4f)
26.074: (move f2-2f f1-2f)
26.075: (move f1-3f f1-2f)
26.081: (move f4-3f f4-2f)
26.082: (move f3-2f f4-2f)
26.109: (move f6-5f f6-4f)
26.121: (move f4-5f f4-4f)
26.177: (move f7-5f f6-5f)
26.186: (pickup-and-loose f4-5f key0-2 key3-3)
26.195: (putdown f6-4f key1-1)
26.207: (move f6-5f f7-5f)
20.950: (pickup f6-4f key2-3)
21.421: (move f5-4f f6-4f)
22.437: (move f6-5f f6-4f)
22.438: (move f5-4f f6-4f)
22.726: (move f5-4f f6-4f)
22.777: (unlock f6-5f f6-6f key3-3 shape3)
22.779: (move f6-6f f6-5f)
22.880: (move f2-3f f3-3f)
22.960: (pickup f2-2f key1-1)
22.985: (move f4-3f f5-3f)
22.990: (move f5-4f f5-3f)
22.990: (pickup f2-2f key1-1)
22.990: (move f2-3f f2-2f)
23.047: (pickup-and-loose f6-4f key2-3 key3-3)
23.057: (move f6-4f f7-4f)
23.154: (putdown f6-4f key3-3)
23.371: (putdown f5-4f key3-3)
23.377: (move f5-4f f5-3f)
23.398: (move f6-4f f7-4f)
23.449: (move f5-4f f4-4f)
23.522: (pickup f6-4f key3-0)
23.594: (move f6-4f f6-5f)
23.640: (move f2-3f f1-3f)
23.649: (move f5-3f f6-3f)
23.650: (move f6-4f f6-3f)
23.694: (move f5-4f f5-5f)
23.703: (pickup f6-4f key2-3)
23.705: (move f5-3f f4-3f)
23.705: (move f4-4f f4-3f)
23.720: (pickup-and-loose f6-4f key2-3 key3-3)
23.723: (move f6-4f f6-5f)
23.724: (move f5-5f f6-5f)
23.762: (putdown f2-2f key3-3)
23.793: (move f2-3f f2-4f)
23.823: (move f6-4f f6-3f)
23.852: (move f5-4f f6-4f)
23.855: (move f6-5f f6-4f)
23.891: (move f6-4f f6-3f)
23.893: (move f5-3f f6-3f)
23.895: (move f3-2f f2-2f)
23.969: (move f2-2f f3-2f)
23.978: (move f7-5f f7-4f)
23.978: (move f6-4f f7-4f)
24.033: (move f6-4f f5-4f)
24.035: (move f6-4f f6-5f)
24.053: (move f6-5f f6-4f)
24.075: (move f2-2f f1-2f)
24.084: (putdown f7-4f key3-3)
24.123: (move f6-4f f7-4f)
24.132: (move f2-2f f2-1f)
24.147: (move f2-2f f2-3f)
24.158: (move f5-4f f4-4f)
24.211: (move f5-4f f5-5f)
24.219: (move f5-4f f5-3f)
24.219: (move f6-4f f6-3f)
24.220: (move f4-4f f3-4f)
24.303: (move f5-4f f5-3f)
24.436: (putdown f5-4f key3-3)
24.441: (move f2-3f f2-2f)
24.545: (putdown f6-4f key3-3)
24.566: (pickup-and-loose f2-2f key2-0 key3-3)
24.587: (move f5-4f f4-4f)
24.590: (move f7-5f f7-4f)
24.590: (move f6-4f f7-4f)
24.601: (putdown f6-5f key3-3)
24.606: (move f6-4f f5-4f)
24.666: (move f5-3f f6-3f)
24.666: (move f6-4f f6-3f)
24.701: (pickup f2-2f key2-0)
24.715: (putdown f6-3f key3-3)
24.768: (move f6-4f f5-4f)
24.787: (pickup f2-2f key2-0)
24.791: (move f6-4f f6-3f)
24.821: (move f7-4f f7-3f)
24.821: (move f6-3f f7-3f)
24.912: (move f6-5f f7-5f)
24.997: (move f2-3f f3-3f)
25.005: (move f4-4f f4-3f)
25.005: (move f5-3f f4-3f)
25.019: (move f6-5f f6-6f)
25.063: (pickup-and-loose f7-4f key1-0 key3-3)
25.089: (move f2-3f f3-3f)
25.102: (move f2-3f f1-3f)
25.172: (move f3-2f f3-1f)
25.187: (move f6-4f f7-4f)
25.193: (move f7-5f f7-4f)
25.196: (move f6-5f f7-5f)
25.299: (move f2-3f f2-4f)
25.303: (move f6-5f f6-4f)
25.303: (move f6-4f f6-5f)
25.305: (move f2-5f f2-4f)
25.322: (move f2-3f f2-2f)
25.347: (move f5-5f f4-5f)
25.349: (move f4-4f f4-5f)
25.360: (move f6-5f f5-5f)
25.379: (move f5-5f f6-5f)
25.380: (pickup-and-loose f6-4f key3-0 key3-3)
25.384: (move f1-2f f0-2f)
25.388: (move f0-3f f0-2f)
25.423: (move f2-1f f2-0f)
25.423: (move f5-3f f6-3f)
25.424: (move f3-0f f2-0f)
25.446: (pickup f3-1f key2-1)
25.521: (move f6-4f f6-3f)
25.521: (move f1-5f f2-5f)
25.525: (move f2-2f f3-2f)
25.530: (move f1-2f f1-1f)
25.531: (putdown f3-2f key3-3)
25.531: (move f2-1f f1-1f)
25.561: (move f4-5f f5-5f)
25.564: (move f4-3f f4-2f)
25.566: (move f3-2f f4-2f)
25.569: (move f3-3f f4-3f)
25.599: (move f5-5f f5-4f)
25.603: (move f6-4f f5-4f)
25.603: (move f3-5f f2-5f)
25.610: (move f3-5f f3-4f)
25.611: (move f4-4f f3-4f)
25.659: (putdown f1-2f key3-3)
25.663: (pickup-and-loose f2-2f key1-1 key0-1)
21.003: (pickup f6-4f key2-3)
21.440: (move f5-4f f6-4f)
21.548: (pickup f6-4f key2-3)
21.817: (pickup-and-loose f2-2f key1-1 key3-3)
22.129: (move f6-4f f7-4f)
22.414: (move f6-4f f5-4f)
22.532: (move f6-5f f6-4f)
22.731: (move f2-1f f3-1f)
22.732: (move f3-2f f3-1f)
22.779: (move f5-4f f6-4f)
22.781: (move f6-5f f7-5f)
22.781: (move f7-4f f7-5f)
22.796: (move f7-4f f7-3f)
22.799: (move f6-3f f7-3f)
22.841: (move f6-4f f6-5f)
22.888: (move f2-3f f3-3f)
22.888: (move f6-4f f6-5f)
22.891: (move f3-2f f3-3f)
22.993: (move f3-2f f4-2f)
22.994: (move f2-1f f1-1f)
22.994: (move f1-2f f1-1f)
23.035: (move f6-4f f6-3f)
23.061: (move f6-4f f6-5f)
23.064: (move f5-5f f6-5f)
23.077: (move f1-2f f1-3f)
23.078: (move f2-3f f1-3f)
23.078: (pickup-and-loose f6-4f key2-3 key3-3)
23.100: (move f6-4f f7-4f)
23.173: (putdown f6-4f key3-3)
23.196: (move f6-5f f5-5f)
23.305: (move f2-3f f2-4f)
23.344: (move f6-4f f6-5f)
23.367: (putdown f2-2f key3-3)
23.436: (move f5-4f f5-3f)
23.436: (move f4-3f f3-3f)
23.439: (move f3-4f f3-3f)
23.452: (move f6-4f f7-4f)
23.494: (move f5-4f f4-4f)
23.549: (move f5-4f f5-5f)
23.592: (move f5-3f f6-3f)
23.593: (move f6-4f f6-3f)
23.619: (move f1-2f f0-2f)
23.620: (unlock f6-3f f6-2f key2-3 shape2)
23.633: (pickup f6-4f key3-0)
23.647: (move f6-5f f7-5f)
23.648: (move f7-4f f7-5f)
23.684: (move f4-3f f4-2f)
23.687: (move f7-4f f7-3f)
23.688: (move f6-3f f7-3f)
23.708: (move f2-1f f2-0f)
23.749: (pickup-and-loose f6-4f key2-3 key3-3)
23.754: (move f5-3f f4-3f)
23.754: (move f4-4f f4-3f)
23.757: (move f2-2f f3-2f)
23.783: (pickup-and-loose f2-2f key2-0 key3-3)
23.811: (move f3-4f f2-4f)
23.814: (move f7-4f f6-4f)
23.832: (move f6-3f f6-4f)
23.846: (move f3-3f f4-3f)
23.865: (move f6-5f f6-4f)
23.868: (move f6-4f f6-5f)
23.885: (move f6-4f f6-3f)
23.896: (move f6-4f f7-4f)
23.913: (move f1-2f f2-2f)
23.920: (move f6-4f f7-4f)
23.921: (move f7-5f f7-4f)
23.932: (move f6-4f f6-3f)
23.933: (move f5-3f f6-3f)
23.934: (pickup f6-4f key2-3)
23.947: (move f6-3f f5-3f)
23.948: (move f5-4f f5-3f)
23.972: (move f6-4f f7-4f)
24.005: (move f6-5f f5-5f)
24.008: (move f5-4f f5-5f)
24.016: (move f6-4f f6-5f)
24.068: (move f6-4f f5-4f)
24.069: (move f3-2f f2-2f)
24.089: (move f3-4f f3-5f)
24.093: (move f4-5f f3-5f)
24.097: (pickup f4-5f key0-2)
24.139: (putdown f7-4f key3-3)
24.144: (move f2-4f f2-5f)
24.165: (move f5-4f f4-4f)
24.178: (move f6-4f f7-4f)
24.183: (move f4-4f f4-3f)
24.183: (move f5-3f f4-3f)
24.215: (move f5-4f f5-5f)
24.226: (move f5-4f f5-3f)
24.233: (pickup f3-4f key2-2)
24.240: (move f6-4f f7-4f)
24.262: (move f4-4f f3-4f)
24.269: (move f6-4f f6-3f)
24.279: (move f6-4f f6-3f)
24.313: (move f3-3f f3-4f)
24.317: (move f2-4f f3-4f)
24.343: (move f6-4f f5-4f)
24.367: (putdown f5-4f key2-3)
24.380: (putdown f7-4f key2-3)
24.388: (move f6-4f f6-3f)
24.466: (pickup f6-4f key2-3)
24.497: (move f7-4f f6-4f)
24.498: (putdown f6-5f key3-3)
24.553: (move f2-2f f2-3f)
24.577: (putdown f6-4f key3-3)
24.583: (move f2-2f f2-1f)
24.593: (move f4-4f f3-4f)
24.626: (pickup-and-loose f2-3f key0-1 key1-1)
24.640: (move f6-4f f5-4f)
24.645: (move f5-4f f4-4f)
24.660: (move f2-2f f1-2f)
24.682: (move f7-4f f7-5f)
24.682: (move f6-5f f7-5f)
24.687: (move f6-4f f7-4f)
24.694: (move f6-3f f7-3f)
24.696: (move f7-4f f7-3f)
24.699: (move f1-3f f0-3f)
24.723: (move f3-3f f3-2f)
24.724: (move f2-2f f3-2f)
24.728: (move f3-2f f3-3f)
24.750: (move f3-2f f3-1f)
21.031: (pickup f6-4f key2-3)
21.601: (pickup f6-4f key2-3)
21.683: (move f6-5f f7-5f)
21.684: (move f7-4f f7-5f)
21.724: (move f7-4f f7-3f)
21.724: (move f6-3f f7-3f)
21.903: (move f5-5f f5-4f)
21.904: (move f6-4f f5-4f)
22.067: (pickup-and-loose f5-4f key3-3 key2-3)
22.119: (move f6-3f f5-3f)
22.120: (move f5-4f f5-3f)
22.173: (move f6-4f f7-4f)
22.181: (move f6-4f f6-5f)
22.213: (move f5-4f f5-5f)
22.213: (move f6-5f f5-5f)
22.273: (move f5-4f f4-4f)
22.455: (move f6-4f f5-4f)
22.606: (move f6-4f f7-4f)
22.749: (putdown f7-4f key3-0)
22.824: (move f2-1f f3-1f)
22.828: (move f3-2f f3-1f)
22.838: (move f6-5f f7-5f)
22.839: (move f7-4f f7-5f)
22.839: (move f6-3f f7-3f)
22.840: (move f7-4f f7-3f)
22.855: (move f6-4f f5-4f)
22.862: (pickup f2-2f key1-1)
22.904: (unlock f6-3f f6-2f key2-3 shape2)
22.923: (move f2-3f f3-3f)
22.927: (move f3-2f f3-3f)
22.938: (move f3-2f f4-2f)
22.971: (move f3-3f f4-3f)
22.971: (move f4-2f f4-3f)
22.990: (putdown f7-4f key2-3)
23.002: (move f3-4f f3-3f)
23.005: (move f4-3f f3-3f)
23.006: (pickup f2-2f key1-1)
23.076: (move f6-4f f6-3f)
23.111: (move f2-4f f2-5f)
23.112: (pickup-and-loose f6-4f key2-3 key3-3)
23.124: (move f6-4f f7-4f)
23.206: (putdown f6-4f key3-3)
23.273: (pickup-and-loose f6-4f key2-3 key1-0)
23.282: (move f6-4f f6-5f)
23.333: (move f4-3f f3-3f)
23.333: (move f6-3f f6-4f)
23.336: (move f3-4f f3-3f)
23.397: (putdown f6-4f key1-0)
23.463: (move f6-4f f7-4f)
23.508: (move f6-4f f6-3f)
23.580: (move f2-4f f2-5f)
23.584: (move f3-5f f2-5f)
23.585: (move f4-3f f4-2f)
23.590: (pickup f6-4f key3-0)
23.614: (move f6-5f f6-6f)
23.655: (move f3-3f f3-4f)
23.656: (move f2-4f f3-4f)
23.657: (putdown f5-4f key2-3)
23.659: (move f6-4f f6-5f)
23.678: (unlock f6-3f f6-2f key2-3 shape2)
23.690: (pickup f6-4f key2-3)
23.701: (move f6-4f f6-3f)
23.715: (putdown f6-5f key2-3)
23.715: (move f6-3f f7-3f)
23.721: (move f7-4f f7-3f)
23.725: (move f4-4f f4-3f)
23.727: (move f5-3f f4-3f)
23.729: (move f6-5f f7-5f)
23.730: (move f7-4f f7-5f)
23.750: (move f6-4f f6-5f)
23.756: (pickup f6-4f key2-3)
23.757: (move f6-4f f6-5f)
23.761: (pickup f6-4f key2-3)
23.781: (move f4-4f f4-3f)
23.782: (move f5-3f f4-3f)
23.794: (move f6-4f f6-5f)
23.797: (move f5-5f f6-5f)
23.820: (move f6-5f f6-6f)
23.838: (move f7-4f f7-3f)
23.840: (move f7-4f f7-5f)
23.844: (move f7-4f f6-4f)
23.858: (putdown f6-3f key2-3)
23.865: (move f3-4f f2-4f)
23.887: (move f6-4f f6-3f)
23.901: (move f3-4f f2-4f)
23.908: (move f6-5f f7-5f)
23.908: (move f7-4f f7-5f)
23.909: (move f0-2f f0-3f)
23.910: (move f1-3f f0-3f)
23.955: (move f6-4f f6-3f)
23.957: (move f5-3f f6-3f)
23.968: (move f3-4f f3-5f)
23.984: (move f6-3f f5-3f)
23.988: (move f5-4f f5-3f)
23.999: (pickup-and-loose f7-4f key1-0 key3-0)
24.007: (move f6-3f f7-3f)
24.019: (move f6-4f f7-4f)
24.029: (move f6-4f f7-4f)
24.032: (move f5-4f f5-5f)
24.042: (move f6-5f f5-5f)
24.057: (move f2-2f f3-2f)
24.064: (unlock f6-3f f6-2f key2-3 shape2)
24.087: (move f6-4f f6-5f)
24.095: (move f6-4f f7-4f)
24.101: (move f6-5f f6-4f)
24.113: (move f6-4f f5-4f)
24.132: (pickup-and-loose f7-4f key1-0 key2-3)
24.133: (pickup f3-4f key2-2)
24.137: (move f6-4f f6-5f)
24.139: (putdown f7-4f key3-3)
24.145: (move f5-5f f6-5f)
24.160: (move f6-3f f7-3f)
24.165: (move f7-4f f7-5f)
24.165: (move f6-5f f7-5f)
24.168: (move f7-4f f7-3f)
24.172: (unlock f6-3f f6-2f key2-3 shape2)
24.174: (move f2-2f f1-2f)
24.176: (move f6-4f f7-4f)
24.201: (move f7-4f f7-3f)
24.204: (move f6-3f f7-3f)
21.257: (move f6-3f f6-4f)
21.636: (move f7-4f f6-4f)
21.740: (move f6-5f f7-5f)
21.740: (move f7-4f f7-5f)
21.766: (move f7-4f f7-3f)
21.768: (move f6-3f f7-3f)
22.007: (move f6-3f f5-3f)
22.009: (move f5-4f f5-3f)
22.043: (move f6-3f f7-3f)
22.130: (move f6-5f f7-5f)
22.132: (move f7-4f f7-5f)
22.147: (pickup-and-loose f5-4f key3-3 key2-3)
22.167: (move f6-3f f7-3f)
22.173: (move f7-4f f7-3f)
22.210: (move f6-4f f7-4f)
22.214: (move f6-3f f5-3f)
22.243: (move f6-5f f6-6f)
22.274: (move f5-4f f4-4f)
22.306: (move f6-5f f5-5f)
22.307: (move f5-4f f5-5f)
22.310: (move f6-5f f5-5f)
22.310: (move f5-4f f5-5f)
22.317: (move f5-4f f5-3f)
22.318: (move f6-3f f5-3f)
22.341: (move f5-4f f5-3f)
22.341: (move f5-4f f4-4f)
22.362: (move f7-4f f6-4f)
22.479: (move f5-3f f4-3f)
22.480: (move f4-4f f4-3f)
