/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
9.986: (unload-airplane p17 a1 l1-0)
9.986: (unload-airplane p15 a1 l1-0)
9.986: (unload-airplane p13 a1 l1-0)
9.986: (unload-airplane p17 a1 l1-0)
9.986: (unload-airplane p5 a1 l1-0)
9.986: (unload-airplane p1 a1 l1-0)
9.986: (unload-airplane p4 a1 l1-0)
9.986: (unload-airplane p15 a1 l1-0)
9.986: (unload-airplane p13 a1 l1-0)
9.986: (unload-airplane p2 a1 l1-0)
9.986: (unload-airplane p4 a1 l1-0)
9.986: (unload-airplane p4 a1 l1-0)
9.986: (unload-airplane p5 a1 l1-0)
9.986: (unload-airplane p4 a1 l1-0)
9.986: (unload-airplane p15 a1 l1-0)
9.986: (unload-airplane p13 a1 l1-0)
9.986: (unload-airplane p5 a1 l1-0)
9.986: (unload-airplane p2 a1 l1-0)
9.986: (unload-airplane p1 a1 l1-0)
9.986: (unload-airplane p2 a1 l1-0)
9.986: (unload-airplane p5 a1 l1-0)
9.986: (unload-airplane p6 a1 l1-0)
9.986: (unload-airplane p4 a1 l1-0)
9.986: (unload-airplane p17 a1 l1-0)
9.986: (unload-airplane p9 a1 l1-0)
9.986: (unload-airplane p9 a1 l1-0)
9.986: (unload-airplane p6 a1 l1-0)
9.986: (unload-airplane p5 a1 l1-0)
9.986: (unload-airplane p17 a1 l1-0)
8.987: (unload-airplane p15 a1 l1-0)
8.987: (unload-airplane p17 a1 l1-0)
8.987: (unload-airplane p17 a1 l1-0)
8.987: (unload-airplane p2 a1 l1-0)
8.987: (unload-airplane p13 a1 l1-0)
8.987: (unload-airplane p15 a1 l1-0)
8.987: (unload-airplane p4 a1 l1-0)
8.987: (unload-airplane p5 a1 l1-0)
8.987: (unload-airplane p17 a1 l1-0)
8.987: (unload-airplane p2 a1 l1-0)
8.987: (unload-airplane p1 a1 l1-0)
8.987: (unload-airplane p2 a1 l1-0)
8.987: (unload-airplane p1 a1 l1-0)
8.987: (unload-airplane p9 a1 l1-0)
8.987: (unload-airplane p1 a1 l1-0)
8.987: (unload-airplane p17 a1 l1-0)
8.987: (unload-airplane p9 a1 l1-0)
8.987: (unload-airplane p6 a1 l1-0)
8.987: (unload-airplane p2 a1 l1-0)
8.987: (unload-airplane p6 a1 l1-0)
8.987: (unload-airplane p5 a1 l1-0)
8.987: (unload-airplane p9 a1 l1-0)
8.987: (unload-airplane p5 a1 l1-0)
8.987: (unload-airplane p6 a1 l1-0)
8.987: (unload-airplane p9 a1 l1-0)
8.987: (unload-airplane p2 a1 l1-0)
8.987: (unload-airplane p4 a1 l1-0)
8.987: (unload-airplane p15 a1 l1-0)
8.987: (unload-airplane p1 a1 l1-0)
8.987: (unload-airplane p2 a1 l1-0)
8.987: (unload-airplane p5 a1 l1-0)
8.987: (unload-airplane p13 a1 l1-0)
8.987: (unload-airplane p13 a1 l1-0)
8.987: (unload-airplane p4 a1 l1-0)
8.987: (unload-airplane p5 a1 l1-0)
8.987: (unload-airplane p4 a1 l1-0)
8.987: (unload-airplane p17 a1 l1-0)
8.987: (unload-airplane p15 a1 l1-0)
8.987: (unload-airplane p13 a1 l1-0)
8.987: (unload-airplane p9 a1 l1-0)
7.987: (unload-airplane p9 a1 l1-0)
7.987: (unload-airplane p13 a1 l1-0)
7.987: (unload-airplane p15 a1 l1-0)
7.987: (unload-airplane p4 a1 l1-0)
7.987: (unload-airplane p4 a1 l1-0)
7.987: (unload-airplane p5 a1 l1-0)
7.987: (unload-airplane p2 a1 l1-0)
7.987: (unload-airplane p1 a1 l1-0)
7.987: (unload-airplane p15 a1 l1-0)
7.987: (unload-airplane p9 a1 l1-0)
7.987: (unload-airplane p1 a1 l1-0)
7.987: (unload-airplane p13 a1 l1-0)
7.987: (unload-airplane p2 a1 l1-0)
7.987: (unload-airplane p13 a1 l1-0)
7.987: (unload-airplane p15 a1 l1-0)
7.987: (unload-airplane p17 a1 l1-0)
7.987: (unload-airplane p2 a1 l1-0)
7.987: (unload-airplane p5 a1 l1-0)
7.987: (unload-airplane p13 a1 l1-0)
7.987: (unload-airplane p4 a1 l1-0)
7.987: (unload-airplane p13 a1 l1-0)
7.987: (unload-airplane p1 a1 l1-0)
7.987: (unload-airplane p5 a1 l1-0)
7.987: (unload-airplane p4 a1 l1-0)
7.987: (unload-airplane p13 a1 l1-0)
7.987: (unload-airplane p5 a1 l1-0)
7.987: (unload-airplane p2 a1 l1-0)
7.987: (unload-airplane p1 a1 l1-0)
7.987: (unload-airplane p1 a1 l1-0)
7.987: (unload-airplane p17 a1 l1-0)
7.987: (unload-airplane p9 a1 l1-0)
7.987: (unload-airplane p9 a1 l1-0)
7.987: (unload-airplane p4 a1 l1-0)
7.987: (unload-airplane p13 a1 l1-0)
7.987: (unload-airplane p15 a1 l1-0)
7.987: (unload-airplane p17 a1 l1-0)
7.987: (unload-airplane p4 a1 l1-0)
7.987: (unload-airplane p1 a1 l1-0)
7.987: (unload-airplane p17 a1 l1-0)
7.987: (unload-airplane p9 a1 l1-0)
6.987: (unload-airplane p2 a1 l1-0)
6.987: (unload-airplane p17 a1 l1-0)
6.987: (unload-airplane p1 a1 l1-0)
6.987: (unload-airplane p9 a1 l1-0)
6.987: (unload-airplane p13 a1 l1-0)
6.987: (unload-airplane p17 a1 l1-0)
6.987: (unload-airplane p2 a1 l1-0)
6.987: (unload-airplane p15 a1 l1-0)
6.987: (unload-airplane p13 a1 l1-0)
6.987: (unload-airplane p2 a1 l1-0)
6.987: (unload-airplane p4 a1 l1-0)
6.987: (unload-airplane p4 a1 l1-0)
6.987: (unload-airplane p5 a1 l1-0)
6.987: (unload-airplane p17 a1 l1-0)
6.987: (unload-airplane p15 a1 l1-0)
6.987: (unload-airplane p13 a1 l1-0)
6.987: (unload-airplane p9 a1 l1-0)
6.987: (unload-airplane p15 a1 l1-0)
6.987: (unload-airplane p17 a1 l1-0)
6.988: (unload-airplane p1 a1 l1-0)
6.988: (unload-airplane p5 a1 l1-0)
6.988: (unload-airplane p15 a1 l1-0)
6.988: (unload-airplane p13 a1 l1-0)
6.988: (unload-airplane p1 a1 l1-0)
6.988: (unload-airplane p9 a1 l1-0)
6.988: (unload-airplane p15 a1 l1-0)
6.988: (unload-airplane p9 a1 l1-0)
6.988: (unload-airplane p13 a1 l1-0)
6.988: (unload-airplane p4 a1 l1-0)
6.988: (unload-airplane p4 a1 l1-0)
6.988: (unload-airplane p15 a1 l1-0)
6.988: (unload-airplane p4 a1 l1-0)
6.988: (unload-airplane p13 a1 l1-0)
6.988: (unload-airplane p9 a1 l1-0)
6.988: (unload-airplane p15 a1 l1-0)
6.988: (unload-airplane p13 a1 l1-0)
6.988: (unload-airplane p4 a1 l1-0)
6.988: (unload-airplane p2 a1 l1-0)
6.988: (unload-airplane p1 a1 l1-0)
6.988: (unload-airplane p2 a1 l1-0)
5.987: (unload-airplane p1 a1 l1-0)
5.987: (unload-airplane p5 a1 l1-0)
5.987: (unload-airplane p13 a1 l1-0)
5.987: (unload-airplane p2 a1 l1-0)
5.987: (unload-airplane p4 a1 l1-0)
5.987: (unload-airplane p15 a1 l1-0)
5.987: (unload-airplane p5 a1 l1-0)
5.987: (unload-airplane p2 a1 l1-0)
5.987: (unload-airplane p5 a1 l1-0)
5.987: (unload-airplane p4 a1 l1-0)
5.987: (unload-airplane p2 a1 l1-0)
5.987: (unload-airplane p15 a1 l1-0)
5.987: (unload-airplane p17 a1 l1-0)
5.987: (unload-airplane p2 a1 l1-0)
5.987: (unload-airplane p2 a1 l1-0)
5.987: (unload-airplane p17 a1 l1-0)
5.988: (unload-airplane p1 a1 l1-0)
5.988: (unload-airplane p2 a1 l1-0)
5.988: (unload-airplane p15 a1 l1-0)
5.988: (unload-airplane p13 a1 l1-0)
5.988: (unload-airplane p13 a1 l1-0)
5.988: (unload-airplane p17 a1 l1-0)
5.988: (unload-airplane p1 a1 l1-0)
5.988: (unload-airplane p17 a1 l1-0)
5.988: (unload-airplane p9 a1 l1-0)
5.988: (unload-airplane p17 a1 l1-0)
5.988: (unload-airplane p13 a1 l1-0)
5.988: (unload-airplane p9 a1 l1-0)
5.989: (unload-airplane p15 a1 l1-0)
5.989: (unload-airplane p9 a1 l1-0)
5.989: (unload-airplane p4 a1 l1-0)
5.989: (unload-airplane p15 a1 l1-0)
5.989: (unload-airplane p4 a1 l1-0)
5.989: (unload-airplane p1 a1 l1-0)
5.989: (unload-airplane p4 a1 l1-0)
5.990: (unload-airplane p1 a1 l1-0)
5.990: (unload-airplane p13 a1 l1-0)
5.990: (unload-airplane p1 a1 l1-0)
5.990: (unload-airplane p15 a1 l1-0)
5.990: (unload-airplane p9 a1 l1-0)
4.992: (unload-airplane p2 a1 l1-0)
4.992: (unload-airplane p1 a1 l1-0)
4.992: (unload-airplane p13 a1 l1-0)
4.992: (unload-airplane p5 a1 l1-0)
4.992: (unload-airplane p15 a1 l1-0)
4.992: (unload-airplane p17 a1 l1-0)
4.992: (unload-airplane p4 a1 l1-0)
4.992: (unload-airplane p9 a1 l1-0)
4.996: (load-airplane p11 a0 l1-0)
4.996: (load-airplane p11 a0 l1-0)
4.996: (load-airplane p11 a0 l1-0)
4.996: (load-airplane p11 a0 l1-0)
4.996: (load-airplane p11 a0 l1-0)
4.996: (load-airplane p11 a0 l1-0)
4.996: (load-airplane p11 a0 l1-0)
4.996: (load-airplane p11 a0 l1-0)
5.994: (fly-airplane a0 l1-0 l0-0)
5.994: (fly-airplane a0 l1-0 l0-0)
5.994: (fly-airplane a0 l1-0 l0-0)
5.994: (fly-airplane a0 l1-0 l0-0)
5.995: (fly-airplane a0 l1-0 l0-0)
5.995: (fly-airplane a0 l1-0 l0-0)
5.995: (fly-airplane a0 l1-0 l0-0)
5.995: (fly-airplane a0 l1-0 l0-0)
6.028: (load-airplane p11 a1 l1-0)
6.028: (load-airplane p11 a1 l1-0)
6.028: (load-airplane p11 a1 l1-0)
6.028: (load-airplane p11 a1 l1-0)
6.029: (load-airplane p11 a1 l1-0)
6.029: (load-airplane p11 a1 l1-0)
6.029: (load-airplane p11 a1 l1-0)
6.029: (load-airplane p11 a1 l1-0)
6.987: (unload-airplane p12 a0 l1-0)
6.987: (unload-airplane p16 a0 l1-0)
6.987: (unload-airplane p12 a0 l1-0)
6.987: (unload-airplane p16 a0 l1-0)
6.987: (unload-airplane p16 a0 l1-0)
6.987: (unload-airplane p12 a0 l1-0)
6.987: (unload-airplane p12 a0 l1-0)
6.987: (unload-airplane p16 a0 l1-0)
3.991: (unload-airplane p4 a1 l1-0)
3.991: (unload-airplane p5 a1 l1-0)
3.991: (unload-airplane p1 a1 l1-0)
3.991: (load-airplane p11 a0 l1-0)
3.991: (unload-airplane p17 a1 l1-0)
3.991: (unload-airplane p15 a1 l1-0)
3.991: (unload-airplane p9 a1 l1-0)
3.992: (unload-airplane p13 a1 l1-0)
3.992: (unload-airplane p2 a1 l1-0)
4.073: (fly-airplane a0 l1-0 l0-0)
4.073: (fly-airplane a1 l1-0 l0-0)
4.073: (fly-airplane a0 l1-0 l0-0)
4.073: (fly-airplane a0 l1-0 l0-0)
4.073: (fly-airplane a1 l1-0 l0-0)
4.073: (fly-airplane a1 l1-0 l0-0)
4.074: (fly-airplane a0 l1-0 l0-0)
4.074: (fly-airplane a1 l1-0 l0-0)
4.074: (fly-airplane a0 l1-0 l0-0)
4.074: (fly-airplane a1 l1-0 l0-0)
4.074: (fly-airplane a1 l1-0 l0-0)
4.074: (fly-airplane a0 l1-0 l0-0)
4.074: (load-airplane p11 a1 l1-0)
4.074: (fly-airplane a0 l1-0 l0-0)
4.074: (fly-airplane a1 l1-0 l0-0)
4.074: (load-airplane p11 a1 l1-0)
4.074: (load-airplane p11 a1 l1-0)
4.074: (fly-airplane a0 l1-0 l0-0)
4.074: (fly-airplane a1 l1-0 l0-0)
4.074: (fly-airplane a1 l1-0 l0-0)
4.074: (fly-airplane a0 l1-0 l0-0)
4.074: (fly-airplane a1 l1-0 l0-0)
4.074: (fly-airplane a0 l1-0 l0-0)
4.074: (fly-airplane a1 l1-0 l0-0)
4.074: (fly-airplane a0 l1-0 l0-0)
4.074: (fly-airplane a1 l1-0 l0-0)
4.074: (fly-airplane a0 l1-0 l0-0)
4.074: (fly-airplane a1 l1-0 l0-0)
4.074: (fly-airplane a0 l1-0 l0-0)
4.074: (fly-airplane a1 l1-0 l0-0)
4.074: (fly-airplane a0 l1-0 l0-0)
3.022: (unload-airplane p16 a0 l0-0)
3.022: (unload-airplane p12 a0 l0-0)
3.022: (unload-airplane p11 a0 l0-0)
3.022: (unload-airplane p11 a1 l0-0)
3.022: (unload-airplane p12 a0 l0-0)
3.022: (unload-airplane p16 a0 l0-0)
3.022: (unload-airplane p16 a0 l0-0)
3.022: (unload-airplane p12 a0 l0-0)
3.022: (unload-airplane p12 a0 l0-0)
3.022: (unload-airplane p16 a0 l0-0)
3.022: (unload-airplane p12 a0 l0-0)
3.022: (unload-airplane p16 a0 l0-0)
3.022: (unload-airplane p16 a0 l0-0)
3.022: (unload-airplane p12 a0 l0-0)
3.022: (unload-airplane p11 a0 l0-0)
3.023: (unload-airplane p11 a1 l0-0)
3.023: (unload-airplane p16 a0 l0-0)
3.023: (unload-airplane p12 a0 l0-0)
3.023: (unload-airplane p11 a0 l0-0)
3.023: (unload-airplane p12 a0 l0-0)
3.023: (unload-airplane p11 a0 l0-0)
3.023: (unload-airplane p16 a0 l0-0)
3.023: (unload-airplane p12 a0 l0-0)
3.023: (unload-airplane p16 a0 l0-0)
3.023: (unload-airplane p16 a0 l0-0)
3.023: (unload-airplane p12 a0 l0-0)
3.023: (unload-airplane p11 a1 l0-0)
3.023: (unload-airplane p12 a0 l0-0)
3.023: (unload-airplane p11 a0 l0-0)
3.023: (unload-airplane p11 a1 l0-0)
3.023: (unload-airplane p11 a1 l0-0)
3.023: (unload-airplane p11 a1 l0-0)
3.023: (unload-airplane p16 a0 l0-0)
3.023: (unload-airplane p11 a0 l0-0)
3.023: (unload-airplane p12 a0 l0-0)
3.023: (unload-airplane p16 a0 l0-0)
3.023: (unload-airplane p16 a0 l0-0)
3.023: (unload-airplane p12 a0 l0-0)
3.023: (unload-airplane p12 a0 l0-0)
3.023: (unload-airplane p16 a0 l0-0)
2.009: (unload-airplane p12 a0 l0-0)
2.009: (unload-airplane p16 a0 l0-0)
2.009: (unload-airplane p16 a0 l0-0)
2.009: (unload-airplane p12 a0 l0-0)
2.009: (unload-airplane p11 a0 l0-0)
2.009: (unload-airplane p16 a0 l0-0)
2.010: (unload-airplane p12 a0 l0-0)
2.010: (unload-airplane p16 a0 l0-0)
2.010: (unload-airplane p16 a0 l0-0)
2.010: (unload-airplane p11 a0 l0-0)
2.010: (unload-airplane p12 a0 l0-0)
2.010: (unload-airplane p11 a0 l0-0)
2.010: (unload-airplane p11 a0 l0-0)
2.010: (unload-airplane p12 a0 l0-0)
2.010: (unload-airplane p12 a0 l0-0)
2.010: (unload-airplane p16 a0 l0-0)
2.010: (unload-airplane p16 a0 l0-0)
2.010: (unload-airplane p11 a0 l0-0)
2.010: (unload-airplane p11 a0 l0-0)
2.010: (unload-airplane p12 a0 l0-0)
2.010: (unload-airplane p11 a0 l0-0)
2.010: (unload-airplane p16 a0 l0-0)
2.010: (unload-airplane p12 a0 l0-0)
2.010: (unload-airplane p11 a0 l0-0)
2.010: (unload-airplane p16 a0 l0-0)
2.010: (unload-airplane p12 a0 l0-0)
2.010: (unload-airplane p16 a0 l0-0)
2.010: (unload-airplane p11 a0 l0-0)
2.010: (unload-airplane p12 a0 l0-0)
2.010: (unload-airplane p11 a0 l0-0)
2.010: (unload-airplane p16 a0 l0-0)
2.010: (unload-airplane p11 a0 l0-0)
2.010: (unload-airplane p11 a0 l0-0)
2.010: (unload-airplane p12 a0 l0-0)
2.010: (unload-airplane p16 a0 l0-0)
2.010: (unload-airplane p12 a0 l0-0)
2.039: (unload-airplane p13 a1 l1-0)
2.039: (unload-airplane p13 a1 l1-0)
2.039: (unload-airplane p13 a1 l1-0)
2.039: (unload-airplane p9 a1 l1-0)
1.014: (unload-airplane p12 a0 l0-0)
1.014: (unload-airplane p16 a0 l0-0)
1.014: (unload-airplane p5 a1 l1-0)
1.014: (unload-airplane p11 a0 l0-0)
1.014: (unload-airplane p16 a0 l0-0)
1.015: (unload-airplane p12 a0 l0-0)
1.015: (unload-airplane p11 a0 l0-0)
1.015: (unload-airplane p13 a1 l1-0)
1.015: (unload-airplane p17 a1 l1-0)
1.015: (unload-airplane p13 a1 l1-0)
1.015: (unload-airplane p13 a1 l1-0)
1.015: (unload-airplane p17 a1 l1-0)
1.015: (unload-airplane p5 a1 l1-0)
1.015: (unload-airplane p1 a1 l1-0)
1.015: (unload-airplane p1 a1 l1-0)
1.015: (unload-airplane p1 a1 l1-0)
1.015: (unload-airplane p17 a1 l1-0)
1.015: (unload-airplane p5 a1 l1-0)
1.015: (unload-airplane p4 a1 l1-0)
1.015: (unload-airplane p9 a1 l1-0)
1.015: (unload-airplane p9 a1 l1-0)
1.015: (unload-airplane p9 a1 l1-0)
1.016: (unload-airplane p4 a1 l1-0)
1.016: (unload-airplane p4 a1 l1-0)
1.034: (unload-airplane p12 a0 l0-0)
1.034: (unload-airplane p11 a0 l0-0)
1.035: (unload-airplane p12 a0 l0-0)
1.035: (unload-airplane p16 a0 l0-0)
1.035: (unload-airplane p11 a0 l0-0)
1.035: (unload-airplane p16 a0 l0-0)
1.035: (unload-airplane p16 a0 l0-0)
1.035: (unload-airplane p12 a0 l0-0)
1.035: (unload-airplane p12 a0 l0-0)
1.035: (unload-airplane p12 a0 l0-0)
1.035: (unload-airplane p11 a0 l0-0)
1.035: (unload-airplane p11 a0 l0-0)
1.035: (unload-airplane p16 a0 l0-0)
1.035: (unload-airplane p16 a0 l0-0)
1.035: (unload-airplane p16 a0 l0-0)
1.035: (unload-airplane p11 a0 l0-0)
0.056: (unload-airplane p5 a1 l1-0)
[Final] Expanded: 636, Generated: 24092
Found a solution of length 26!
   1: (load-airplane p6 a1 l0-0)
   2: (load-airplane p5 a1 l0-0)
   3: (load-airplane p2 a1 l0-0)
   4: (load-airplane p1 a1 l0-0)
   5: (load-airplane p13 a1 l0-0)
   6: (load-airplane p9 a1 l0-0)
   7: (load-airplane p15 a1 l0-0)
   8: (load-airplane p16 a0 l1-0)
   9: (load-airplane p12 a0 l1-0)
  10: (load-airplane p17 a1 l0-0)
  11: (load-airplane p4 a1 l0-0)
  12: (fly-airplane a1 l0-0 l1-0)
  13: (unload-airplane p6 a1 l1-0)
  14: (unload-airplane p9 a1 l1-0)
  15: (unload-airplane p17 a1 l1-0)
  16: (unload-airplane p15 a1 l1-0)
  17: (unload-airplane p13 a1 l1-0)
  18: (unload-airplane p2 a1 l1-0)
  19: (unload-airplane p4 a1 l1-0)
  20: (unload-airplane p1 a1 l1-0)
  21: (load-airplane p11 a0 l1-0)
  22: (fly-airplane a0 l1-0 l0-0)
  23: (unload-airplane p16 a0 l0-0)
  24: (unload-airplane p11 a0 l0-0)
  25: (unload-airplane p12 a0 l0-0)
  26: (unload-airplane p5 a1 l1-0)
