/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.010: (unload-airplane p11 a1 l0-0)
18.010: (unload-airplane p12 a1 l0-0)
18.010: (unload-airplane p17 a1 l0-0)
18.010: (unload-airplane p24 a1 l0-0)
18.010: (unload-airplane p24 a1 l0-0)
18.010: (unload-airplane p3 a1 l0-0)
18.010: (unload-airplane p17 a1 l0-0)
18.010: (unload-airplane p12 a1 l0-0)
18.010: (unload-airplane p11 a1 l0-0)
18.010: (unload-airplane p9 a1 l0-0)
18.010: (unload-airplane p8 a1 l0-0)
18.010: (unload-airplane p1 a1 l0-0)
18.010: (unload-airplane p24 a1 l0-0)
18.010: (unload-airplane p3 a1 l0-0)
18.010: (unload-airplane p9 a1 l0-0)
18.010: (unload-airplane p12 a1 l0-0)
18.010: (unload-airplane p8 a1 l0-0)
18.010: (unload-airplane p11 a1 l0-0)
18.010: (unload-airplane p17 a1 l0-0)
18.010: (unload-airplane p1 a1 l0-0)
18.010: (unload-airplane p9 a1 l0-0)
16.992: (unload-airplane p7 a0 l1-0)
16.992: (unload-airplane p18 a0 l1-0)
16.992: (unload-airplane p19 a0 l1-0)
16.992: (unload-airplane p13 a0 l1-0)
16.992: (unload-airplane p14 a0 l1-0)
16.992: (unload-airplane p10 a0 l1-0)
16.992: (unload-airplane p6 a0 l1-0)
16.993: (unload-airplane p18 a0 l1-0)
16.993: (unload-airplane p19 a0 l1-0)
16.993: (unload-airplane p14 a0 l1-0)
16.993: (unload-airplane p13 a0 l1-0)
16.993: (unload-airplane p10 a0 l1-0)
16.993: (unload-airplane p7 a0 l1-0)
16.993: (unload-airplane p4 a0 l1-0)
16.993: (unload-airplane p4 a0 l1-0)
16.993: (unload-airplane p6 a0 l1-0)
16.993: (unload-airplane p13 a0 l1-0)
16.993: (unload-airplane p14 a0 l1-0)
16.993: (unload-airplane p10 a0 l1-0)
16.993: (unload-airplane p18 a0 l1-0)
16.993: (unload-airplane p19 a0 l1-0)
16.993: (unload-airplane p4 a0 l1-0)
16.993: (unload-airplane p6 a0 l1-0)
16.993: (unload-airplane p7 a0 l1-0)
16.993: (unload-airplane p10 a0 l1-0)
16.993: (unload-airplane p13 a0 l1-0)
16.993: (unload-airplane p18 a0 l1-0)
16.993: (unload-airplane p19 a0 l1-0)
16.993: (unload-airplane p19 a0 l1-0)
16.993: (unload-airplane p18 a0 l1-0)
16.993: (unload-airplane p14 a0 l1-0)
16.993: (unload-airplane p10 a0 l1-0)
16.993: (unload-airplane p7 a0 l1-0)
16.993: (unload-airplane p6 a0 l1-0)
16.993: (unload-airplane p4 a0 l1-0)
16.994: (unload-airplane p4 a0 l1-0)
16.994: (unload-airplane p14 a0 l1-0)
16.994: (unload-airplane p18 a0 l1-0)
16.994: (unload-airplane p13 a0 l1-0)
16.994: (unload-airplane p19 a0 l1-0)
15.986: (unload-airplane p10 a0 l1-0)
15.986: (unload-airplane p13 a0 l1-0)
15.986: (unload-airplane p18 a0 l1-0)
15.986: (unload-airplane p19 a0 l1-0)
15.986: (unload-airplane p7 a0 l1-0)
15.986: (unload-airplane p7 a0 l1-0)
15.986: (unload-airplane p10 a0 l1-0)
15.986: (unload-airplane p14 a0 l1-0)
15.986: (unload-airplane p18 a0 l1-0)
15.986: (unload-airplane p19 a0 l1-0)
15.986: (unload-airplane p6 a0 l1-0)
15.986: (unload-airplane p6 a0 l1-0)
15.986: (unload-airplane p10 a0 l1-0)
15.986: (unload-airplane p7 a0 l1-0)
15.986: (unload-airplane p6 a0 l1-0)
15.986: (unload-airplane p13 a0 l1-0)
15.986: (unload-airplane p18 a0 l1-0)
15.986: (unload-airplane p14 a0 l1-0)
15.986: (unload-airplane p7 a0 l1-0)
15.986: (unload-airplane p13 a0 l1-0)
15.986: (unload-airplane p14 a0 l1-0)
15.986: (unload-airplane p18 a0 l1-0)
15.986: (unload-airplane p19 a0 l1-0)
15.986: (unload-airplane p18 a0 l1-0)
15.986: (unload-airplane p19 a0 l1-0)
15.986: (unload-airplane p14 a0 l1-0)
15.986: (unload-airplane p13 a0 l1-0)
15.986: (unload-airplane p10 a0 l1-0)
15.986: (unload-airplane p7 a0 l1-0)
15.986: (unload-airplane p19 a0 l1-0)
15.986: (unload-airplane p6 a0 l1-0)
15.986: (unload-airplane p18 a0 l1-0)
15.986: (unload-airplane p13 a0 l1-0)
15.986: (unload-airplane p7 a0 l1-0)
15.986: (unload-airplane p4 a0 l1-0)
15.986: (unload-airplane p19 a0 l1-0)
15.986: (unload-airplane p18 a0 l1-0)
15.986: (unload-airplane p6 a0 l1-0)
15.986: (unload-airplane p13 a0 l1-0)
15.986: (unload-airplane p10 a0 l1-0)
14.978: (unload-airplane p6 a0 l1-0)
14.978: (unload-airplane p7 a0 l1-0)
14.978: (unload-airplane p10 a0 l1-0)
14.978: (unload-airplane p18 a0 l1-0)
14.978: (unload-airplane p13 a0 l1-0)
14.978: (unload-airplane p6 a0 l1-0)
14.978: (unload-airplane p10 a0 l1-0)
14.978: (unload-airplane p13 a0 l1-0)
14.978: (unload-airplane p19 a0 l1-0)
14.978: (unload-airplane p18 a0 l1-0)
14.979: (unload-airplane p19 a0 l1-0)
14.979: (unload-airplane p6 a0 l1-0)
14.979: (unload-airplane p7 a0 l1-0)
14.979: (unload-airplane p14 a0 l1-0)
14.979: (unload-airplane p18 a0 l1-0)
14.979: (unload-airplane p19 a0 l1-0)
14.979: (unload-airplane p18 a0 l1-0)
14.979: (unload-airplane p10 a0 l1-0)
14.979: (unload-airplane p14 a0 l1-0)
14.979: (unload-airplane p6 a0 l1-0)
14.979: (unload-airplane p13 a0 l1-0)
14.979: (unload-airplane p7 a0 l1-0)
14.979: (unload-airplane p18 a0 l1-0)
14.979: (unload-airplane p19 a0 l1-0)
14.979: (unload-airplane p6 a0 l1-0)
14.979: (unload-airplane p18 a0 l1-0)
14.979: (unload-airplane p6 a0 l1-0)
14.979: (unload-airplane p7 a0 l1-0)
14.979: (unload-airplane p10 a0 l1-0)
14.979: (unload-airplane p19 a0 l1-0)
14.979: (unload-airplane p10 a0 l1-0)
14.979: (unload-airplane p7 a0 l1-0)
14.979: (unload-airplane p6 a0 l1-0)
14.979: (unload-airplane p19 a0 l1-0)
14.979: (unload-airplane p13 a0 l1-0)
14.979: (unload-airplane p19 a0 l1-0)
14.979: (unload-airplane p14 a0 l1-0)
14.979: (unload-airplane p10 a0 l1-0)
14.979: (unload-airplane p7 a0 l1-0)
14.979: (unload-airplane p6 a0 l1-0)
13.970: (unload-airplane p10 a0 l1-0)
13.970: (unload-airplane p18 a0 l1-0)
13.970: (unload-airplane p13 a0 l1-0)
13.970: (unload-airplane p19 a0 l1-0)
13.970: (unload-airplane p18 a0 l1-0)
13.971: (unload-airplane p13 a0 l1-0)
13.971: (unload-airplane p10 a0 l1-0)
13.971: (unload-airplane p7 a0 l1-0)
13.971: (unload-airplane p6 a0 l1-0)
13.971: (unload-airplane p10 a0 l1-0)
13.971: (unload-airplane p7 a0 l1-0)
13.971: (unload-airplane p6 a0 l1-0)
13.971: (unload-airplane p19 a0 l1-0)
13.971: (unload-airplane p18 a0 l1-0)
13.971: (unload-airplane p13 a0 l1-0)
13.971: (unload-airplane p6 a0 l1-0)
13.971: (unload-airplane p13 a0 l1-0)
13.971: (unload-airplane p10 a0 l1-0)
13.971: (unload-airplane p7 a0 l1-0)
13.971: (unload-airplane p18 a0 l1-0)
13.971: (unload-airplane p6 a0 l1-0)
13.971: (unload-airplane p10 a0 l1-0)
13.971: (unload-airplane p13 a0 l1-0)
13.971: (unload-airplane p18 a0 l1-0)
13.971: (unload-airplane p18 a0 l1-0)
13.971: (unload-airplane p13 a0 l1-0)
13.971: (unload-airplane p7 a0 l1-0)
13.971: (unload-airplane p6 a0 l1-0)
13.971: (unload-airplane p6 a0 l1-0)
13.971: (unload-airplane p10 a0 l1-0)
13.971: (unload-airplane p18 a0 l1-0)
13.971: (unload-airplane p19 a0 l1-0)
13.972: (unload-airplane p19 a0 l1-0)
13.972: (unload-airplane p10 a0 l1-0)
13.972: (unload-airplane p7 a0 l1-0)
13.972: (unload-airplane p6 a0 l1-0)
13.972: (unload-airplane p13 a0 l1-0)
13.972: (unload-airplane p10 a0 l1-0)
13.972: (unload-airplane p19 a0 l1-0)
13.972: (unload-airplane p6 a0 l1-0)
12.969: (unload-airplane p6 a0 l1-0)
12.969: (unload-airplane p7 a0 l1-0)
12.969: (unload-airplane p13 a0 l1-0)
12.969: (unload-airplane p10 a0 l1-0)
12.969: (unload-airplane p7 a0 l1-0)
12.969: (unload-airplane p6 a0 l1-0)
12.970: (unload-airplane p18 a0 l1-0)
12.970: (unload-airplane p10 a0 l1-0)
12.970: (unload-airplane p13 a0 l1-0)
12.970: (unload-airplane p10 a0 l1-0)
12.970: (unload-airplane p13 a0 l1-0)
12.970: (unload-airplane p6 a0 l1-0)
12.970: (unload-airplane p19 a0 l1-0)
12.970: (unload-airplane p18 a0 l1-0)
12.970: (unload-airplane p13 a0 l1-0)
12.970: (unload-airplane p19 a0 l1-0)
12.970: (unload-airplane p10 a0 l1-0)
12.970: (unload-airplane p7 a0 l1-0)
12.970: (unload-airplane p13 a0 l1-0)
12.970: (unload-airplane p10 a0 l1-0)
12.970: (unload-airplane p7 a0 l1-0)
12.970: (unload-airplane p10 a0 l1-0)
12.970: (unload-airplane p13 a0 l1-0)
12.970: (unload-airplane p19 a0 l1-0)
12.970: (unload-airplane p19 a0 l1-0)
12.970: (unload-airplane p10 a0 l1-0)
12.970: (unload-airplane p18 a0 l1-0)
12.970: (unload-airplane p6 a0 l1-0)
12.970: (unload-airplane p7 a0 l1-0)
12.970: (unload-airplane p18 a0 l1-0)
12.970: (unload-airplane p18 a0 l1-0)
12.970: (unload-airplane p7 a0 l1-0)
12.970: (unload-airplane p10 a0 l1-0)
12.970: (unload-airplane p18 a0 l1-0)
12.970: (unload-airplane p10 a0 l1-0)
12.970: (unload-airplane p6 a0 l1-0)
12.971: (unload-airplane p18 a0 l1-0)
12.971: (unload-airplane p19 a0 l1-0)
12.971: (unload-airplane p6 a0 l1-0)
12.971: (unload-airplane p13 a0 l1-0)
11.990: (unload-airplane p7 a0 l1-0)
11.990: (unload-airplane p10 a0 l1-0)
11.990: (unload-airplane p13 a0 l1-0)
11.990: (unload-airplane p10 a0 l1-0)
11.991: (unload-airplane p18 a0 l1-0)
11.991: (unload-airplane p10 a0 l1-0)
11.991: (unload-airplane p13 a0 l1-0)
11.991: (unload-airplane p10 a0 l1-0)
11.991: (unload-airplane p6 a0 l1-0)
11.991: (unload-airplane p7 a0 l1-0)
11.991: (unload-airplane p13 a0 l1-0)
11.991: (unload-airplane p18 a0 l1-0)
11.991: (unload-airplane p18 a0 l1-0)
11.991: (unload-airplane p7 a0 l1-0)
11.991: (unload-airplane p6 a0 l1-0)
11.991: (unload-airplane p18 a0 l1-0)
11.991: (unload-airplane p6 a0 l1-0)
11.991: (unload-airplane p13 a0 l1-0)
11.991: (unload-airplane p13 a0 l1-0)
11.991: (unload-airplane p19 a0 l1-0)
11.991: (unload-airplane p7 a0 l1-0)
11.991: (unload-airplane p6 a0 l1-0)
11.991: (unload-airplane p19 a0 l1-0)
11.991: (unload-airplane p7 a0 l1-0)
11.991: (unload-airplane p19 a0 l1-0)
11.991: (unload-airplane p18 a0 l1-0)
11.991: (unload-airplane p19 a0 l1-0)
11.991: (unload-airplane p6 a0 l1-0)
11.992: (unload-airplane p19 a0 l1-0)
11.992: (unload-airplane p10 a0 l1-0)
11.996: (load-airplane p17 a1 l1-0)
11.996: (load-airplane p8 a1 l1-0)
11.996: (load-airplane p17 a1 l1-0)
11.996: (load-airplane p8 a1 l1-0)
11.996: (load-airplane p8 a1 l1-0)
11.997: (load-airplane p8 a1 l1-0)
11.997: (load-airplane p17 a1 l1-0)
11.997: (load-airplane p17 a1 l1-0)
11.997: (load-airplane p8 a1 l1-0)
11.997: (load-airplane p17 a1 l1-0)
10.970: (unload-airplane p19 a0 l1-0)
10.970: (unload-airplane p6 a0 l1-0)
10.970: (unload-airplane p18 a0 l1-0)
10.971: (unload-airplane p10 a0 l1-0)
10.971: (unload-airplane p7 a0 l1-0)
10.972: (unload-airplane p13 a0 l1-0)
11.035: (load-airplane p8 a1 l1-0)
11.035: (load-airplane p17 a1 l1-0)
11.035: (load-airplane p8 a1 l1-0)
11.035: (load-airplane p17 a1 l1-0)
11.035: (load-airplane p17 a1 l1-0)
11.035: (load-airplane p8 a1 l1-0)
11.035: (load-airplane p17 a1 l1-0)
11.036: (load-airplane p17 a1 l1-0)
11.036: (load-airplane p8 a1 l1-0)
11.036: (load-airplane p8 a1 l1-0)
11.051: (unload-airplane p7 a0 l1-0)
11.051: (unload-airplane p10 a0 l1-0)
11.051: (load-airplane p17 a1 l1-0)
11.051: (load-airplane p8 a1 l1-0)
11.052: (load-airplane p8 a1 l1-0)
11.052: (load-airplane p17 a1 l1-0)
11.052: (unload-airplane p7 a0 l1-0)
11.052: (unload-airplane p10 a0 l1-0)
11.052: (load-airplane p17 a1 l1-0)
11.052: (load-airplane p8 a1 l1-0)
11.052: (load-airplane p17 a1 l1-0)
11.052: (load-airplane p8 a1 l1-0)
11.052: (load-airplane p8 a1 l1-0)
11.052: (load-airplane p17 a1 l1-0)
11.052: (unload-airplane p6 a0 l1-0)
11.052: (unload-airplane p10 a0 l1-0)
11.052: (unload-airplane p10 a0 l1-0)
11.052: (unload-airplane p13 a0 l1-0)
11.052: (unload-airplane p6 a0 l1-0)
11.052: (unload-airplane p10 a0 l1-0)
11.053: (unload-airplane p18 a0 l1-0)
11.053: (unload-airplane p10 a0 l1-0)
11.053: (load-airplane p8 a1 l1-0)
11.053: (load-airplane p17 a1 l1-0)
9.980: (unload-airplane p7 a0 l1-0)
9.980: (unload-airplane p10 a0 l1-0)
9.981: (unload-airplane p13 a0 l1-0)
9.981: (unload-airplane p18 a0 l1-0)
9.981: (load-airplane p8 a1 l1-0)
9.981: (load-airplane p17 a1 l1-0)
9.982: (unload-airplane p6 a0 l1-0)
9.982: (unload-airplane p6 a0 l1-0)
9.982: (unload-airplane p19 a0 l1-0)
9.982: (unload-airplane p19 a0 l1-0)
9.982: (unload-airplane p10 a0 l1-0)
9.982: (unload-airplane p7 a0 l1-0)
9.983: (unload-airplane p13 a0 l1-0)
9.983: (unload-airplane p18 a0 l1-0)
10.003: (load-airplane p17 a1 l1-0)
10.003: (load-airplane p8 a1 l1-0)
10.003: (load-airplane p17 a1 l1-0)
10.003: (load-airplane p17 a1 l1-0)
10.003: (load-airplane p8 a1 l1-0)
10.003: (load-airplane p17 a1 l1-0)
10.003: (load-airplane p17 a1 l1-0)
10.003: (load-airplane p8 a1 l1-0)
10.004: (load-airplane p8 a1 l1-0)
10.004: (unload-airplane p10 a0 l1-0)
10.004: (unload-airplane p18 a0 l1-0)
10.004: (unload-airplane p13 a0 l1-0)
10.004: (unload-airplane p10 a0 l1-0)
10.004: (unload-airplane p6 a0 l1-0)
10.004: (unload-airplane p18 a0 l1-0)
10.004: (load-airplane p8 a1 l1-0)
10.004: (load-airplane p8 a1 l1-0)
10.005: (unload-airplane p10 a0 l1-0)
10.005: (unload-airplane p7 a0 l1-0)
10.005: (unload-airplane p10 a0 l1-0)
10.005: (unload-airplane p13 a0 l1-0)
10.005: (load-airplane p17 a1 l1-0)
10.961: (load-airplane p17 a0 l1-0)
10.961: (load-airplane p8 a0 l1-0)
10.975: (fly-airplane a0 l1-0 l0-0)
10.985: (load-airplane p8 a0 l1-0)
9.024: (unload-airplane p13 a0 l1-0)
9.024: (unload-airplane p6 a0 l1-0)
9.024: (unload-airplane p7 a0 l1-0)
9.024: (unload-airplane p18 a0 l1-0)
9.024: (unload-airplane p10 a0 l1-0)
9.024: (unload-airplane p19 a0 l1-0)
9.024: (load-airplane p8 a1 l1-0)
9.025: (load-airplane p17 a1 l1-0)
9.957: (load-airplane p8 a1 l1-0)
9.958: (load-airplane p8 a0 l1-0)
9.958: (unload-airplane p6 a0 l1-0)
9.958: (load-airplane p17 a1 l1-0)
9.958: (load-airplane p17 a0 l1-0)
9.959: (load-airplane p8 a0 l1-0)
9.959: (load-airplane p17 a0 l1-0)
9.969: (load-airplane p17 a1 l1-0)
9.969: (load-airplane p8 a1 l1-0)
9.970: (fly-airplane a0 l1-0 l0-0)
9.970: (fly-airplane a0 l1-0 l0-0)
9.983: (fly-airplane a0 l1-0 l0-0)
9.984: (fly-airplane a0 l1-0 l0-0)
9.985: (fly-airplane a1 l1-0 l0-0)
9.986: (fly-airplane a1 l1-0 l0-0)
9.991: (fly-airplane a1 l1-0 l0-0)
9.991: (fly-airplane a1 l1-0 l0-0)
10.048: (fly-airplane a0 l1-0 l0-0)
10.048: (fly-airplane a1 l1-0 l0-0)
10.048: (fly-airplane a1 l1-0 l0-0)
10.048: (fly-airplane a0 l1-0 l0-0)
10.048: (fly-airplane a1 l1-0 l0-0)
10.048: (fly-airplane a1 l1-0 l0-0)
10.048: (fly-airplane a0 l1-0 l0-0)
10.048: (fly-airplane a0 l1-0 l0-0)
10.048: (fly-airplane a1 l1-0 l0-0)
10.048: (fly-airplane a1 l1-0 l0-0)
10.048: (fly-airplane a0 l1-0 l0-0)
10.048: (fly-airplane a1 l1-0 l0-0)
10.048: (fly-airplane a0 l1-0 l0-0)
10.048: (fly-airplane a0 l1-0 l0-0)
10.967: (load-truck p17 t1 l1-0)
8.941: (unload-airplane p9 a1 l0-0)
8.941: (unload-airplane p1 a1 l0-0)
8.941: (unload-airplane p12 a1 l0-0)
8.941: (unload-airplane p17 a1 l0-0)
8.941: (unload-airplane p3 a1 l0-0)
8.941: (unload-airplane p8 a1 l0-0)
8.941: (unload-airplane p11 a1 l0-0)
8.941: (unload-airplane p24 a1 l0-0)
8.941: (unload-airplane p1 a1 l0-0)
8.941: (unload-airplane p3 a1 l0-0)
8.941: (unload-airplane p17 a1 l0-0)
8.941: (unload-airplane p12 a1 l0-0)
8.941: (unload-airplane p24 a1 l0-0)
8.941: (unload-airplane p11 a1 l0-0)
8.941: (unload-airplane p9 a1 l0-0)
8.941: (unload-airplane p8 a1 l0-0)
8.942: (unload-airplane p11 a1 l0-0)
8.942: (unload-airplane p3 a1 l0-0)
8.942: (unload-airplane p9 a1 l0-0)
8.942: (unload-airplane p1 a1 l0-0)
8.942: (unload-airplane p17 a1 l0-0)
8.942: (unload-airplane p24 a1 l0-0)
8.942: (unload-airplane p12 a1 l0-0)
8.942: (unload-airplane p8 a0 l0-0)
8.944: (unload-airplane p8 a1 l0-0)
8.944: (unload-airplane p24 a1 l0-0)
8.944: (unload-airplane p1 a1 l0-0)
8.944: (unload-airplane p17 a1 l0-0)
8.944: (unload-airplane p3 a1 l0-0)
8.944: (unload-airplane p12 a1 l0-0)
8.944: (unload-airplane p11 a1 l0-0)
8.944: (unload-airplane p9 a1 l0-0)
8.946: (unload-airplane p12 a1 l0-0)
8.946: (unload-airplane p11 a1 l0-0)
8.946: (unload-airplane p17 a1 l0-0)
8.946: (unload-airplane p9 a1 l0-0)
8.946: (unload-airplane p24 a1 l0-0)
8.946: (unload-airplane p8 a1 l0-0)
8.946: (unload-airplane p1 a1 l0-0)
8.946: (unload-airplane p3 a1 l0-0)
7.843: (unload-airplane p3 a1 l0-0)
7.843: (unload-airplane p1 a1 l0-0)
7.843: (unload-airplane p9 a1 l0-0)
7.843: (unload-airplane p11 a1 l0-0)
7.843: (unload-airplane p8 a1 l0-0)
7.843: (unload-airplane p12 a1 l0-0)
7.843: (unload-airplane p24 a1 l0-0)
7.843: (unload-airplane p24 a1 l0-0)
7.843: (unload-airplane p8 a1 l0-0)
7.843: (unload-airplane p1 a1 l0-0)
7.843: (unload-airplane p9 a1 l0-0)
7.843: (unload-airplane p11 a1 l0-0)
7.843: (unload-airplane p12 a1 l0-0)
7.843: (unload-airplane p17 a1 l0-0)
7.843: (unload-airplane p17 a1 l0-0)
7.843: (unload-airplane p12 a1 l0-0)
7.843: (unload-airplane p1 a1 l0-0)
7.843: (unload-airplane p11 a1 l0-0)
7.843: (unload-airplane p9 a1 l0-0)
7.843: (unload-airplane p8 a1 l0-0)
7.843: (unload-airplane p3 a1 l0-0)
7.843: (unload-airplane p24 a1 l0-0)
7.843: (unload-airplane p17 a1 l0-0)
7.843: (unload-airplane p12 a1 l0-0)
7.843: (unload-airplane p11 a1 l0-0)
7.843: (unload-airplane p9 a1 l0-0)
7.843: (unload-airplane p3 a1 l0-0)
7.843: (unload-airplane p1 a1 l0-0)
7.844: (unload-airplane p9 a1 l0-0)
7.844: (unload-airplane p24 a1 l0-0)
7.844: (unload-airplane p17 a1 l0-0)
7.844: (unload-airplane p11 a1 l0-0)
7.844: (unload-airplane p1 a1 l0-0)
7.844: (unload-airplane p3 a1 l0-0)
7.844: (unload-airplane p9 a1 l0-0)
7.844: (unload-airplane p11 a1 l0-0)
7.844: (unload-airplane p1 a1 l0-0)
7.844: (unload-airplane p12 a1 l0-0)
7.844: (unload-airplane p3 a1 l0-0)
7.844: (unload-airplane p17 a1 l0-0)
6.742: (unload-airplane p1 a1 l0-0)
6.742: (unload-airplane p3 a1 l0-0)
6.742: (unload-airplane p9 a1 l0-0)
6.742: (unload-airplane p11 a1 l0-0)
6.742: (unload-airplane p17 a1 l0-0)
6.742: (unload-airplane p24 a1 l0-0)
6.742: (unload-airplane p1 a1 l0-0)
6.742: (unload-airplane p3 a1 l0-0)
6.742: (unload-airplane p9 a1 l0-0)
6.742: (unload-airplane p11 a1 l0-0)
6.742: (unload-airplane p17 a1 l0-0)
6.743: (unload-airplane p24 a1 l0-0)
6.743: (unload-airplane p12 a1 l0-0)
6.743: (unload-airplane p3 a1 l0-0)
6.743: (unload-airplane p8 a1 l0-0)
6.743: (unload-airplane p9 a1 l0-0)
6.743: (unload-airplane p11 a1 l0-0)
6.743: (unload-airplane p17 a1 l0-0)
6.743: (unload-airplane p12 a1 l0-0)
6.743: (unload-airplane p17 a1 l0-0)
6.743: (unload-airplane p9 a1 l0-0)
6.743: (unload-airplane p3 a1 l0-0)
6.743: (unload-airplane p8 a1 l0-0)
6.743: (unload-airplane p1 a1 l0-0)
6.743: (unload-airplane p24 a1 l0-0)
6.743: (unload-airplane p17 a1 l0-0)
6.743: (unload-airplane p1 a1 l0-0)
6.743: (unload-airplane p3 a1 l0-0)
6.743: (unload-airplane p11 a1 l0-0)
6.743: (unload-airplane p12 a1 l0-0)
6.743: (unload-airplane p1 a1 l0-0)
6.743: (unload-airplane p9 a1 l0-0)
6.743: (unload-airplane p3 a1 l0-0)
6.743: (unload-airplane p11 a1 l0-0)
6.743: (unload-airplane p12 a1 l0-0)
6.743: (unload-airplane p17 a1 l0-0)
6.743: (unload-airplane p24 a1 l0-0)
6.743: (unload-airplane p17 a1 l0-0)
6.743: (unload-airplane p11 a1 l0-0)
6.743: (unload-airplane p9 a1 l0-0)
5.638: (unload-airplane p17 a1 l0-0)
5.638: (unload-airplane p12 a1 l0-0)
5.638: (unload-airplane p11 a1 l0-0)
5.638: (unload-airplane p3 a1 l0-0)
5.638: (unload-airplane p1 a1 l0-0)
5.638: (unload-airplane p1 a1 l0-0)
5.638: (unload-airplane p8 a1 l0-0)
5.638: (unload-airplane p9 a1 l0-0)
5.638: (unload-airplane p12 a1 l0-0)
5.638: (unload-airplane p17 a1 l0-0)
5.639: (unload-airplane p9 a1 l0-0)
5.639: (unload-airplane p8 a1 l0-0)
5.639: (unload-airplane p3 a1 l0-0)
5.639: (unload-airplane p12 a1 l0-0)
5.639: (unload-airplane p17 a1 l0-0)
5.639: (unload-airplane p3 a1 l0-0)
5.639: (unload-airplane p24 a1 l0-0)
5.639: (unload-airplane p12 a1 l0-0)
5.639: (unload-airplane p11 a1 l0-0)
5.639: (unload-airplane p1 a1 l0-0)
5.639: (unload-airplane p3 a1 l0-0)
5.639: (unload-airplane p24 a1 l0-0)
5.639: (unload-airplane p17 a1 l0-0)
5.639: (unload-airplane p12 a1 l0-0)
5.639: (unload-airplane p11 a1 l0-0)
5.640: (unload-airplane p3 a1 l0-0)
5.640: (unload-airplane p17 a1 l0-0)
5.640: (unload-airplane p12 a1 l0-0)
5.640: (unload-airplane p11 a1 l0-0)
5.640: (unload-airplane p8 a1 l0-0)
5.640: (unload-airplane p1 a1 l0-0)
5.640: (unload-airplane p9 a1 l0-0)
5.640: (unload-airplane p11 a1 l0-0)
5.640: (unload-airplane p24 a1 l0-0)
5.640: (unload-airplane p3 a1 l0-0)
5.640: (unload-airplane p9 a1 l0-0)
5.640: (unload-airplane p11 a1 l0-0)
5.640: (unload-airplane p24 a1 l0-0)
5.640: (unload-airplane p1 a1 l0-0)
5.640: (unload-airplane p3 a1 l0-0)
4.534: (unload-airplane p12 a1 l0-0)
4.534: (unload-airplane p11 a1 l0-0)
4.534: (unload-airplane p8 a1 l0-0)
4.534: (unload-airplane p3 a1 l0-0)
4.534: (unload-airplane p17 a1 l0-0)
4.534: (unload-airplane p11 a1 l0-0)
4.534: (unload-airplane p8 a1 l0-0)
4.534: (unload-airplane p3 a1 l0-0)
4.534: (unload-airplane p3 a1 l0-0)
4.534: (unload-airplane p8 a1 l0-0)
4.534: (unload-airplane p9 a1 l0-0)
4.534: (unload-airplane p12 a1 l0-0)
4.535: (unload-airplane p3 a1 l0-0)
4.535: (unload-airplane p24 a1 l0-0)
4.535: (unload-airplane p24 a1 l0-0)
4.535: (unload-airplane p17 a1 l0-0)
4.535: (unload-airplane p12 a1 l0-0)
4.535: (unload-airplane p3 a1 l0-0)
4.535: (unload-airplane p11 a1 l0-0)
4.535: (unload-airplane p24 a1 l0-0)
4.535: (unload-airplane p17 a1 l0-0)
4.535: (unload-airplane p11 a1 l0-0)
4.535: (unload-airplane p3 a1 l0-0)
4.535: (unload-airplane p12 a1 l0-0)
4.535: (unload-airplane p17 a1 l0-0)
4.535: (unload-airplane p24 a1 l0-0)
4.535: (unload-airplane p12 a1 l0-0)
4.535: (unload-airplane p11 a1 l0-0)
4.535: (unload-airplane p17 a1 l0-0)
4.535: (unload-airplane p12 a1 l0-0)
4.535: (unload-airplane p11 a1 l0-0)
4.535: (unload-airplane p1 a1 l0-0)
4.535: (unload-airplane p17 a1 l0-0)
4.535: (unload-airplane p12 a1 l0-0)
4.535: (unload-airplane p11 a1 l0-0)
4.535: (unload-airplane p8 a1 l0-0)
4.535: (unload-airplane p24 a1 l0-0)
4.535: (unload-airplane p11 a1 l0-0)
4.535: (unload-airplane p9 a1 l0-0)
4.535: (unload-airplane p1 a1 l0-0)
3.427: (unload-airplane p24 a1 l0-0)
3.427: (unload-airplane p17 a1 l0-0)
3.427: (unload-airplane p12 a1 l0-0)
3.427: (unload-airplane p24 a1 l0-0)
3.427: (unload-airplane p17 a1 l0-0)
3.427: (unload-airplane p3 a1 l0-0)
3.427: (unload-airplane p24 a1 l0-0)
3.427: (unload-airplane p24 a1 l0-0)
3.427: (unload-airplane p11 a1 l0-0)
3.427: (unload-airplane p3 a1 l0-0)
3.427: (unload-airplane p8 a1 l0-0)
3.427: (unload-airplane p11 a1 l0-0)
3.427: (unload-airplane p12 a1 l0-0)
3.427: (unload-airplane p12 a1 l0-0)
3.427: (unload-airplane p3 a1 l0-0)
3.427: (unload-airplane p11 a1 l0-0)
3.427: (unload-airplane p17 a1 l0-0)
3.427: (unload-airplane p24 a1 l0-0)
3.427: (unload-airplane p24 a1 l0-0)
3.427: (unload-airplane p11 a1 l0-0)
3.427: (unload-airplane p12 a1 l0-0)
