/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
19.976: (unload-airplane p9 a0 l1-0)
19.976: (unload-airplane p0 a0 l1-0)
19.976: (unload-airplane p20 a0 l1-0)
19.976: (unload-airplane p20 a0 l1-0)
19.976: (unload-airplane p21 a0 l1-0)
19.976: (unload-airplane p24 a0 l1-0)
19.976: (unload-airplane p26 a0 l1-0)
19.976: (unload-airplane p24 a0 l1-0)
19.976: (unload-airplane p12 a0 l1-0)
19.976: (unload-airplane p7 a0 l1-0)
19.976: (unload-airplane p12 a0 l1-0)
19.976: (unload-airplane p7 a0 l1-0)
19.976: (unload-airplane p7 a0 l1-0)
19.976: (unload-airplane p7 a0 l1-0)
19.976: (unload-airplane p0 a0 l1-0)
19.976: (unload-airplane p15 a0 l1-0)
19.976: (unload-airplane p24 a0 l1-0)
19.976: (unload-airplane p20 a0 l1-0)
19.976: (unload-airplane p13 a0 l1-0)
19.976: (unload-airplane p12 a0 l1-0)
19.976: (unload-airplane p17 a0 l1-0)
19.976: (unload-airplane p7 a0 l1-0)
19.976: (unload-airplane p21 a0 l1-0)
19.976: (unload-airplane p7 a0 l1-0)
19.976: (unload-airplane p24 a0 l1-0)
19.976: (unload-airplane p0 a0 l1-0)
18.969: (unload-airplane p7 a0 l1-0)
18.969: (unload-airplane p12 a0 l1-0)
18.969: (unload-airplane p0 a0 l1-0)
18.969: (unload-airplane p13 a0 l1-0)
18.969: (unload-airplane p17 a0 l1-0)
18.969: (unload-airplane p20 a0 l1-0)
18.969: (unload-airplane p24 a0 l1-0)
18.969: (unload-airplane p21 a0 l1-0)
18.969: (unload-airplane p0 a0 l1-0)
18.969: (unload-airplane p12 a0 l1-0)
18.969: (unload-airplane p24 a0 l1-0)
18.969: (unload-airplane p20 a0 l1-0)
18.969: (unload-airplane p17 a0 l1-0)
18.969: (unload-airplane p15 a0 l1-0)
18.969: (unload-airplane p13 a0 l1-0)
18.969: (unload-airplane p21 a0 l1-0)
18.969: (unload-airplane p20 a0 l1-0)
18.969: (unload-airplane p17 a0 l1-0)
18.969: (unload-airplane p15 a0 l1-0)
18.969: (unload-airplane p21 a0 l1-0)
18.969: (unload-airplane p12 a0 l1-0)
18.969: (unload-airplane p7 a0 l1-0)
18.969: (unload-airplane p13 a0 l1-0)
18.969: (unload-airplane p0 a0 l1-0)
18.969: (unload-airplane p20 a0 l1-0)
18.969: (unload-airplane p21 a0 l1-0)
18.969: (unload-airplane p17 a0 l1-0)
18.969: (unload-airplane p15 a0 l1-0)
18.969: (unload-airplane p13 a0 l1-0)
18.969: (unload-airplane p24 a0 l1-0)
18.969: (unload-airplane p7 a0 l1-0)
18.969: (unload-airplane p0 a0 l1-0)
18.969: (unload-airplane p20 a0 l1-0)
18.969: (unload-airplane p21 a0 l1-0)
18.969: (unload-airplane p24 a0 l1-0)
18.969: (unload-airplane p12 a0 l1-0)
18.969: (unload-airplane p7 a0 l1-0)
18.969: (unload-airplane p0 a0 l1-0)
18.969: (unload-airplane p15 a0 l1-0)
18.969: (unload-airplane p17 a0 l1-0)
17.965: (unload-airplane p0 a0 l1-0)
17.965: (unload-airplane p15 a0 l1-0)
17.965: (unload-airplane p20 a0 l1-0)
17.965: (unload-airplane p21 a0 l1-0)
17.965: (unload-airplane p24 a0 l1-0)
17.965: (unload-airplane p12 a0 l1-0)
17.965: (unload-airplane p7 a0 l1-0)
17.966: (unload-airplane p0 a0 l1-0)
17.966: (unload-airplane p7 a0 l1-0)
17.966: (unload-airplane p12 a0 l1-0)
17.966: (unload-airplane p24 a0 l1-0)
17.966: (unload-airplane p20 a0 l1-0)
17.966: (unload-airplane p17 a0 l1-0)
17.966: (unload-airplane p15 a0 l1-0)
17.966: (unload-airplane p0 a0 l1-0)
17.966: (unload-airplane p12 a0 l1-0)
17.966: (unload-airplane p15 a0 l1-0)
17.966: (unload-airplane p17 a0 l1-0)
17.966: (unload-airplane p21 a0 l1-0)
17.966: (unload-airplane p7 a0 l1-0)
17.966: (unload-airplane p24 a0 l1-0)
17.966: (unload-airplane p12 a0 l1-0)
17.966: (unload-airplane p24 a0 l1-0)
17.966: (unload-airplane p21 a0 l1-0)
17.966: (unload-airplane p20 a0 l1-0)
17.966: (unload-airplane p7 a0 l1-0)
17.966: (unload-airplane p17 a0 l1-0)
17.966: (unload-airplane p15 a0 l1-0)
17.967: (unload-airplane p0 a0 l1-0)
17.967: (unload-airplane p24 a0 l1-0)
17.967: (unload-airplane p7 a0 l1-0)
17.967: (unload-airplane p13 a0 l1-0)
17.967: (unload-airplane p21 a0 l1-0)
17.967: (unload-airplane p20 a0 l1-0)
17.967: (unload-airplane p17 a0 l1-0)
17.967: (unload-airplane p15 a0 l1-0)
17.967: (unload-airplane p21 a0 l1-0)
17.967: (unload-airplane p24 a0 l1-0)
17.967: (unload-airplane p15 a0 l1-0)
17.967: (unload-airplane p20 a0 l1-0)
16.964: (unload-airplane p0 a0 l1-0)
16.964: (unload-airplane p17 a0 l1-0)
16.964: (unload-airplane p20 a0 l1-0)
16.964: (unload-airplane p21 a0 l1-0)
16.964: (unload-airplane p24 a0 l1-0)
16.964: (unload-airplane p7 a0 l1-0)
16.964: (unload-airplane p17 a0 l1-0)
16.964: (unload-airplane p7 a0 l1-0)
16.964: (unload-airplane p21 a0 l1-0)
16.964: (unload-airplane p20 a0 l1-0)
16.964: (unload-airplane p17 a0 l1-0)
16.964: (unload-airplane p15 a0 l1-0)
16.964: (unload-airplane p0 a0 l1-0)
16.964: (unload-airplane p13 a0 l1-0)
16.964: (unload-airplane p20 a0 l1-0)
16.964: (unload-airplane p21 a0 l1-0)
16.964: (unload-airplane p24 a0 l1-0)
16.964: (unload-airplane p7 a0 l1-0)
16.964: (unload-airplane p21 a0 l1-0)
16.964: (unload-airplane p24 a0 l1-0)
16.964: (unload-airplane p17 a0 l1-0)
16.964: (unload-airplane p15 a0 l1-0)
16.964: (unload-airplane p7 a0 l1-0)
16.964: (unload-airplane p13 a0 l1-0)
16.964: (unload-airplane p24 a0 l1-0)
16.964: (unload-airplane p7 a0 l1-0)
16.964: (unload-airplane p13 a0 l1-0)
16.964: (unload-airplane p15 a0 l1-0)
16.964: (unload-airplane p21 a0 l1-0)
16.964: (unload-airplane p20 a0 l1-0)
16.964: (unload-airplane p20 a0 l1-0)
16.964: (unload-airplane p17 a0 l1-0)
16.964: (unload-airplane p7 a0 l1-0)
16.964: (unload-airplane p24 a0 l1-0)
16.964: (unload-airplane p17 a0 l1-0)
16.964: (unload-airplane p20 a0 l1-0)
16.964: (unload-airplane p21 a0 l1-0)
16.964: (unload-airplane p24 a0 l1-0)
16.964: (unload-airplane p13 a0 l1-0)
16.965: (unload-airplane p15 a0 l1-0)
15.962: (unload-airplane p13 a0 l1-0)
15.962: (unload-airplane p20 a0 l1-0)
15.962: (unload-airplane p15 a0 l1-0)
15.962: (unload-airplane p17 a0 l1-0)
15.962: (unload-airplane p7 a0 l1-0)
15.962: (unload-airplane p21 a0 l1-0)
15.962: (unload-airplane p20 a0 l1-0)
15.962: (unload-airplane p17 a0 l1-0)
15.962: (unload-airplane p15 a0 l1-0)
15.962: (unload-airplane p13 a0 l1-0)
15.962: (unload-airplane p15 a0 l1-0)
15.962: (unload-airplane p7 a0 l1-0)
15.962: (unload-airplane p24 a0 l1-0)
15.962: (unload-airplane p20 a0 l1-0)
15.962: (unload-airplane p17 a0 l1-0)
15.963: (unload-airplane p24 a0 l1-0)
15.963: (unload-airplane p20 a0 l1-0)
15.963: (unload-airplane p13 a0 l1-0)
15.963: (unload-airplane p15 a0 l1-0)
15.963: (unload-airplane p17 a0 l1-0)
15.963: (unload-airplane p7 a0 l1-0)
15.963: (unload-airplane p24 a0 l1-0)
15.963: (unload-airplane p21 a0 l1-0)
15.963: (unload-airplane p20 a0 l1-0)
15.963: (unload-airplane p15 a0 l1-0)
15.963: (unload-airplane p20 a0 l1-0)
15.963: (unload-airplane p7 a0 l1-0)
15.963: (unload-airplane p13 a0 l1-0)
15.963: (unload-airplane p15 a0 l1-0)
15.963: (unload-airplane p24 a0 l1-0)
15.963: (unload-airplane p21 a0 l1-0)
15.963: (unload-airplane p17 a0 l1-0)
15.963: (unload-airplane p15 a0 l1-0)
15.963: (unload-airplane p24 a0 l1-0)
15.963: (unload-airplane p13 a0 l1-0)
15.963: (unload-airplane p13 a0 l1-0)
15.963: (unload-airplane p13 a0 l1-0)
15.963: (unload-airplane p15 a0 l1-0)
15.963: (unload-airplane p20 a0 l1-0)
15.963: (unload-airplane p21 a0 l1-0)
14.962: (unload-airplane p13 a0 l1-0)
14.962: (unload-airplane p7 a0 l1-0)
14.962: (unload-airplane p24 a0 l1-0)
14.962: (unload-airplane p20 a0 l1-0)
14.962: (unload-airplane p24 a0 l1-0)
14.962: (unload-airplane p13 a0 l1-0)
14.962: (unload-airplane p20 a0 l1-0)
14.962: (unload-airplane p21 a0 l1-0)
14.962: (unload-airplane p15 a0 l1-0)
14.962: (unload-airplane p24 a0 l1-0)
14.962: (unload-airplane p21 a0 l1-0)
14.962: (unload-airplane p13 a0 l1-0)
14.962: (unload-airplane p24 a0 l1-0)
14.962: (unload-airplane p15 a0 l1-0)
14.962: (unload-airplane p17 a0 l1-0)
14.962: (unload-airplane p21 a0 l1-0)
14.962: (unload-airplane p17 a0 l1-0)
14.962: (unload-airplane p21 a0 l1-0)
14.962: (unload-airplane p13 a0 l1-0)
14.962: (unload-airplane p24 a0 l1-0)
14.962: (unload-airplane p15 a0 l1-0)
14.962: (unload-airplane p13 a0 l1-0)
14.962: (unload-airplane p24 a0 l1-0)
14.962: (unload-airplane p7 a0 l1-0)
14.965: (load-airplane p10 a0 l1-0)
14.965: (load-airplane p19 a0 l1-0)
14.965: (load-airplane p8 a0 l1-0)
14.965: (load-airplane p6 a0 l1-0)
14.965: (load-airplane p1 a0 l1-0)
14.965: (load-airplane p8 a0 l1-0)
14.965: (load-airplane p6 a0 l1-0)
14.965: (load-airplane p1 a0 l1-0)
14.965: (load-airplane p10 a0 l1-0)
14.965: (load-airplane p19 a0 l1-0)
14.965: (load-airplane p10 a0 l1-0)
14.965: (load-airplane p8 a0 l1-0)
14.965: (load-airplane p6 a0 l1-0)
14.965: (load-airplane p19 a0 l1-0)
14.965: (load-airplane p1 a0 l1-0)
14.965: (load-airplane p10 a0 l1-0)
13.964: (unload-airplane p24 a0 l1-0)
13.964: (unload-airplane p21 a0 l1-0)
13.964: (unload-airplane p15 a0 l1-0)
13.964: (unload-airplane p13 a0 l1-0)
13.964: (unload-airplane p24 a0 l1-0)
13.964: (unload-airplane p15 a0 l1-0)
13.964: (unload-airplane p17 a0 l1-0)
13.964: (unload-airplane p21 a0 l1-0)
13.964: (unload-airplane p24 a0 l1-0)
13.964: (unload-airplane p15 a0 l1-0)
13.964: (unload-airplane p24 a0 l1-0)
13.964: (unload-airplane p17 a0 l1-0)
13.964: (unload-airplane p21 a0 l1-0)
13.964: (unload-airplane p21 a0 l1-0)
13.964: (unload-airplane p13 a0 l1-0)
13.964: (unload-airplane p21 a0 l1-0)
13.964: (unload-airplane p15 a0 l1-0)
13.964: (unload-airplane p13 a0 l1-0)
13.964: (unload-airplane p24 a0 l1-0)
13.964: (unload-airplane p15 a0 l1-0)
13.964: (unload-airplane p21 a0 l1-0)
13.964: (unload-airplane p13 a0 l1-0)
13.964: (unload-airplane p20 a0 l1-0)
13.964: (unload-airplane p24 a0 l1-0)
13.964: (unload-airplane p24 a0 l1-0)
13.964: (unload-airplane p21 a0 l1-0)
13.964: (unload-airplane p13 a0 l1-0)
13.964: (unload-airplane p20 a0 l1-0)
13.964: (unload-airplane p13 a0 l1-0)
13.964: (unload-airplane p24 a0 l1-0)
13.964: (unload-airplane p21 a0 l1-0)
13.964: (unload-airplane p15 a0 l1-0)
13.964: (unload-airplane p24 a0 l1-0)
13.964: (unload-airplane p13 a0 l1-0)
13.964: (unload-airplane p21 a0 l1-0)
13.964: (unload-airplane p20 a0 l1-0)
13.965: (unload-airplane p20 a0 l1-0)
13.965: (unload-airplane p21 a0 l1-0)
13.965: (unload-airplane p24 a0 l1-0)
13.965: (unload-airplane p24 a0 l1-0)
12.963: (unload-airplane p15 a0 l1-0)
12.963: (unload-airplane p21 a0 l1-0)
12.963: (unload-airplane p13 a0 l1-0)
12.963: (unload-airplane p13 a0 l1-0)
12.963: (unload-airplane p15 a0 l1-0)
12.963: (unload-airplane p24 a0 l1-0)
12.963: (unload-airplane p21 a0 l1-0)
12.963: (unload-airplane p13 a0 l1-0)
12.963: (unload-airplane p20 a0 l1-0)
12.963: (unload-airplane p20 a0 l1-0)
12.963: (unload-airplane p13 a0 l1-0)
12.963: (unload-airplane p21 a0 l1-0)
12.963: (unload-airplane p24 a0 l1-0)
12.963: (unload-airplane p21 a0 l1-0)
12.963: (unload-airplane p20 a0 l1-0)
12.963: (unload-airplane p13 a0 l1-0)
12.963: (unload-airplane p24 a0 l1-0)
12.963: (unload-airplane p20 a0 l1-0)
12.963: (unload-airplane p13 a0 l1-0)
12.963: (unload-airplane p20 a0 l1-0)
12.963: (unload-airplane p24 a0 l1-0)
12.963: (unload-airplane p21 a0 l1-0)
12.963: (unload-airplane p13 a0 l1-0)
12.963: (unload-airplane p21 a0 l1-0)
12.963: (unload-airplane p24 a0 l1-0)
12.963: (unload-airplane p20 a0 l1-0)
12.963: (unload-airplane p13 a0 l1-0)
12.963: (unload-airplane p24 a0 l1-0)
12.963: (unload-airplane p21 a0 l1-0)
12.963: (unload-airplane p20 a0 l1-0)
12.964: (unload-airplane p21 a0 l1-0)
12.964: (unload-airplane p13 a0 l1-0)
12.964: (unload-airplane p24 a0 l1-0)
12.964: (unload-airplane p24 a0 l1-0)
12.964: (unload-airplane p20 a0 l1-0)
12.964: (unload-airplane p13 a0 l1-0)
12.966: (load-airplane p1 a0 l1-0)
12.966: (load-airplane p19 a0 l1-0)
12.966: (load-airplane p8 a0 l1-0)
12.966: (load-airplane p6 a0 l1-0)
11.964: (unload-airplane p13 a0 l1-0)
11.964: (unload-airplane p15 a0 l1-0)
11.965: (unload-airplane p21 a0 l1-0)
11.965: (unload-airplane p21 a0 l1-0)
11.965: (unload-airplane p15 a0 l1-0)
11.965: (unload-airplane p13 a0 l1-0)
11.965: (unload-airplane p13 a0 l1-0)
11.965: (unload-airplane p15 a0 l1-0)
11.965: (unload-airplane p21 a0 l1-0)
11.968: (load-airplane p8 a0 l1-0)
11.968: (load-airplane p1 a0 l1-0)
11.968: (load-airplane p19 a0 l1-0)
11.968: (load-airplane p8 a0 l1-0)
11.968: (load-airplane p6 a0 l1-0)
11.968: (load-airplane p1 a0 l1-0)
11.968: (load-airplane p1 a0 l1-0)
11.968: (load-airplane p6 a0 l1-0)
11.968: (load-airplane p19 a0 l1-0)
11.976: (unload-airplane p20 a0 l1-0)
11.976: (unload-airplane p24 a0 l1-0)
11.976: (unload-airplane p15 a0 l1-0)
11.976: (unload-airplane p13 a0 l1-0)
11.976: (unload-airplane p24 a0 l1-0)
11.976: (unload-airplane p13 a0 l1-0)
11.976: (unload-airplane p24 a0 l1-0)
11.976: (unload-airplane p13 a0 l1-0)
11.976: (unload-airplane p20 a0 l1-0)
11.976: (unload-airplane p21 a0 l1-0)
11.976: (unload-airplane p21 a0 l1-0)
11.976: (unload-airplane p13 a0 l1-0)
11.976: (unload-airplane p13 a0 l1-0)
11.976: (unload-airplane p20 a0 l1-0)
11.976: (unload-airplane p21 a0 l1-0)
11.976: (unload-airplane p13 a0 l1-0)
11.976: (unload-airplane p21 a0 l1-0)
11.976: (unload-airplane p20 a0 l1-0)
11.976: (unload-airplane p24 a0 l1-0)
11.976: (unload-airplane p13 a0 l1-0)
11.976: (unload-airplane p13 a0 l1-0)
11.976: (unload-airplane p20 a0 l1-0)
10.976: (load-airplane p1 a0 l1-0)
10.976: (load-airplane p10 a0 l1-0)
10.976: (load-airplane p8 a0 l1-0)
10.976: (load-airplane p6 a0 l1-0)
10.976: (load-airplane p6 a0 l1-0)
10.976: (load-airplane p8 a0 l1-0)
10.976: (load-airplane p19 a0 l1-0)
10.976: (load-airplane p1 a0 l1-0)
10.976: (load-airplane p6 a0 l1-0)
10.976: (load-airplane p8 a0 l1-0)
10.976: (load-airplane p19 a0 l1-0)
10.976: (load-airplane p6 a0 l1-0)
10.976: (load-airplane p8 a0 l1-0)
10.976: (load-airplane p10 a0 l1-0)
10.976: (load-airplane p1 a0 l1-0)
10.976: (load-airplane p1 a0 l1-0)
10.976: (load-airplane p6 a0 l1-0)
10.976: (load-airplane p8 a0 l1-0)
10.976: (load-airplane p19 a0 l1-0)
10.976: (unload-airplane p13 a0 l1-0)
10.976: (unload-airplane p21 a0 l1-0)
10.976: (load-airplane p10 a0 l1-0)
10.976: (load-airplane p8 a0 l1-0)
10.976: (load-airplane p6 a0 l1-0)
10.976: (load-airplane p1 a0 l1-0)
10.976: (load-airplane p1 a0 l1-0)
10.976: (load-airplane p19 a0 l1-0)
10.977: (unload-airplane p21 a0 l1-0)
10.977: (unload-airplane p15 a0 l1-0)
10.977: (load-airplane p1 a0 l1-0)
10.977: (load-airplane p10 a0 l1-0)
10.977: (load-airplane p8 a0 l1-0)
10.977: (unload-airplane p21 a0 l1-0)
10.977: (unload-airplane p15 a0 l1-0)
10.977: (load-airplane p8 a0 l1-0)
10.977: (load-airplane p10 a0 l1-0)
10.977: (load-airplane p19 a0 l1-0)
10.977: (load-airplane p1 a0 l1-0)
10.977: (load-airplane p1 a0 l1-0)
10.977: (unload-airplane p13 a0 l1-0)
9.975: (load-airplane p6 a0 l1-0)
9.975: (load-airplane p8 a0 l1-0)
9.975: (load-airplane p10 a0 l1-0)
9.975: (load-airplane p19 a0 l1-0)
9.975: (load-airplane p6 a0 l1-0)
9.975: (load-airplane p8 a0 l1-0)
9.975: (load-airplane p1 a0 l1-0)
9.975: (load-airplane p8 a0 l1-0)
9.975: (load-airplane p6 a0 l1-0)
9.975: (load-airplane p8 a0 l1-0)
9.975: (load-airplane p10 a0 l1-0)
9.975: (load-airplane p1 a0 l1-0)
9.975: (load-airplane p10 a0 l1-0)
9.975: (load-airplane p8 a0 l1-0)
9.975: (load-airplane p8 a0 l1-0)
9.975: (load-airplane p10 a0 l1-0)
9.975: (load-airplane p19 a0 l1-0)
9.975: (load-airplane p6 a0 l1-0)
9.975: (load-airplane p8 a0 l1-0)
9.975: (load-airplane p10 a0 l1-0)
9.975: (load-airplane p19 a0 l1-0)
9.975: (load-airplane p19 a0 l1-0)
9.975: (load-airplane p1 a0 l1-0)
9.975: (load-airplane p10 a0 l1-0)
9.975: (load-airplane p19 a0 l1-0)
9.975: (load-airplane p1 a0 l1-0)
9.975: (load-airplane p6 a0 l1-0)
9.975: (load-airplane p8 a0 l1-0)
9.975: (load-airplane p1 a0 l1-0)
9.975: (load-airplane p19 a0 l1-0)
9.975: (load-airplane p6 a0 l1-0)
9.975: (load-airplane p8 a0 l1-0)
9.975: (load-airplane p1 a0 l1-0)
9.975: (load-airplane p1 a0 l1-0)
9.975: (load-airplane p10 a0 l1-0)
9.975: (load-airplane p6 a0 l1-0)
9.975: (load-airplane p19 a0 l1-0)
9.975: (load-airplane p10 a0 l1-0)
9.975: (load-airplane p1 a0 l1-0)
9.975: (load-airplane p19 a0 l1-0)
8.971: (load-airplane p6 a0 l1-0)
8.971: (load-airplane p1 a0 l1-0)
8.971: (load-airplane p1 a0 l1-0)
8.971: (load-airplane p19 a0 l1-0)
8.971: (load-airplane p1 a0 l1-0)
8.971: (load-airplane p10 a0 l1-0)
8.971: (load-airplane p6 a0 l1-0)
8.971: (load-airplane p19 a0 l1-0)
8.971: (load-airplane p6 a0 l1-0)
8.971: (load-airplane p10 a0 l1-0)
8.971: (load-airplane p10 a0 l1-0)
8.971: (load-airplane p8 a0 l1-0)
8.971: (load-airplane p10 a0 l1-0)
8.971: (load-airplane p19 a0 l1-0)
8.971: (load-airplane p10 a0 l1-0)
8.971: (load-airplane p6 a0 l1-0)
8.971: (load-airplane p8 a0 l1-0)
8.971: (load-airplane p8 a0 l1-0)
8.971: (load-airplane p19 a0 l1-0)
8.972: (load-airplane p8 a0 l1-0)
8.972: (load-airplane p6 a0 l1-0)
8.972: (load-airplane p8 a0 l1-0)
8.972: (load-airplane p8 a0 l1-0)
8.972: (load-airplane p19 a0 l1-0)
8.972: (load-airplane p10 a0 l1-0)
8.972: (load-airplane p8 a0 l1-0)
8.972: (load-airplane p10 a0 l1-0)
8.972: (load-airplane p19 a0 l1-0)
8.972: (load-airplane p19 a0 l1-0)
8.972: (load-airplane p6 a0 l1-0)
8.972: (load-airplane p8 a0 l1-0)
8.972: (load-airplane p1 a0 l1-0)
8.972: (load-airplane p1 a0 l1-0)
8.972: (load-airplane p8 a0 l1-0)
8.972: (load-airplane p19 a0 l1-0)
8.972: (load-airplane p8 a0 l1-0)
8.972: (load-airplane p19 a0 l1-0)
8.972: (load-airplane p10 a0 l1-0)
8.972: (load-airplane p8 a0 l1-0)
8.972: (load-airplane p1 a0 l1-0)
7.974: (unload-airplane p20 a0 l1-0)
7.974: (unload-airplane p15 a0 l1-0)
7.974: (unload-airplane p15 a0 l1-0)
7.974: (unload-airplane p21 a0 l1-0)
7.974: (unload-airplane p15 a0 l1-0)
7.974: (unload-airplane p21 a0 l1-0)
7.974: (unload-airplane p20 a0 l1-0)
7.974: (unload-airplane p13 a0 l1-0)
7.976: (unload-airplane p13 a0 l1-0)
7.976: (unload-airplane p13 a0 l1-0)
7.976: (unload-airplane p24 a0 l1-0)
7.976: (unload-airplane p20 a0 l1-0)
7.976: (unload-airplane p24 a0 l1-0)
7.976: (unload-airplane p24 a0 l1-0)
7.976: (unload-airplane p24 a0 l1-0)
7.976: (unload-airplane p24 a0 l1-0)
7.976: (unload-airplane p13 a0 l1-0)
7.976: (unload-airplane p13 a0 l1-0)
7.983: (load-airplane p8 a0 l1-0)
7.983: (load-airplane p6 a0 l1-0)
7.983: (load-airplane p10 a0 l1-0)
7.983: (load-airplane p19 a0 l1-0)
7.983: (load-airplane p8 a0 l1-0)
7.983: (load-airplane p8 a0 l1-0)
7.983: (load-airplane p6 a0 l1-0)
7.983: (load-airplane p19 a0 l1-0)
7.983: (load-airplane p6 a0 l1-0)
7.984: (load-airplane p8 a0 l1-0)
7.984: (load-airplane p8 a0 l1-0)
7.984: (load-airplane p10 a0 l1-0)
7.984: (load-airplane p19 a0 l1-0)
7.985: (load-airplane p6 a0 l1-0)
7.985: (load-airplane p19 a0 l1-0)
7.985: (load-airplane p1 a0 l1-0)
7.986: (load-airplane p10 a0 l1-0)
7.986: (load-airplane p1 a0 l1-0)
9.972: (load-truck p23 t0 l0-0)
9.972: (load-truck p22 t0 l0-0)
9.972: (load-truck p4 t0 l0-0)
9.972: (load-truck p22 t0 l0-0)
6.970: (unload-airplane p21 a0 l1-0)
6.970: (unload-airplane p20 a0 l1-0)
6.970: (unload-airplane p15 a0 l1-0)
6.971: (unload-airplane p24 a0 l1-0)
6.972: (load-airplane p19 a0 l1-0)
6.972: (load-airplane p10 a0 l1-0)
6.972: (unload-airplane p13 a0 l1-0)
6.972: (load-airplane p1 a0 l1-0)
6.972: (load-airplane p6 a0 l1-0)
6.972: (load-airplane p8 a0 l1-0)
7.979: (fly-airplane a0 l1-0 l0-0)
7.979: (fly-airplane a0 l1-0 l0-0)
7.979: (fly-airplane a0 l1-0 l0-0)
7.979: (fly-airplane a0 l1-0 l0-0)
7.981: (fly-airplane a0 l1-0 l0-0)
8.971: (load-airplane p0 a0 l1-0)
8.971: (load-airplane p12 a0 l1-0)
8.971: (load-airplane p26 a0 l1-0)
8.971: (load-airplane p17 a0 l1-0)
8.971: (load-airplane p9 a0 l1-0)
8.971: (load-airplane p20 a0 l1-0)
8.971: (load-airplane p7 a0 l1-0)
8.971: (load-airplane p9 a0 l1-0)
8.971: (load-airplane p12 a0 l1-0)
8.971: (load-airplane p0 a0 l1-0)
8.971: (load-airplane p11 a0 l1-0)
8.971: (load-airplane p3 a0 l1-0)
8.971: (load-airplane p16 a0 l1-0)
8.971: (load-airplane p14 a0 l1-0)
8.971: (load-airplane p5 a0 l1-0)
8.971: (load-airplane p18 a0 l1-0)
8.971: (load-airplane p14 a0 l1-0)
8.971: (load-airplane p16 a0 l1-0)
8.971: (load-airplane p11 a0 l1-0)
8.971: (load-airplane p5 a0 l1-0)
8.971: (load-airplane p3 a0 l1-0)
8.971: (load-airplane p18 a0 l1-0)
8.971: (load-airplane p17 a0 l1-0)
8.971: (load-airplane p9 a0 l1-0)
8.971: (load-airplane p17 a0 l1-0)
6.678: (fly-airplane a0 l1-0 l0-0)
6.983: (unload-airplane p8 a0 l0-0)
6.983: (unload-airplane p25 a0 l0-0)
6.983: (unload-airplane p19 a0 l0-0)
6.983: (unload-airplane p10 a0 l0-0)
6.983: (unload-airplane p1 a0 l0-0)
6.983: (unload-airplane p8 a0 l0-0)
6.983: (unload-airplane p6 a0 l0-0)
6.983: (unload-airplane p10 a0 l0-0)
6.983: (unload-airplane p19 a0 l0-0)
6.983: (unload-airplane p25 a0 l0-0)
6.983: (unload-airplane p8 a0 l0-0)
6.983: (unload-airplane p6 a0 l0-0)
6.983: (unload-airplane p1 a0 l0-0)
6.983: (unload-airplane p19 a0 l0-0)
6.983: (unload-airplane p10 a0 l0-0)
6.984: (unload-airplane p6 a0 l0-0)
6.984: (unload-airplane p1 a0 l0-0)
6.984: (unload-airplane p25 a0 l0-0)
6.984: (unload-airplane p1 a0 l0-0)
6.984: (unload-airplane p25 a0 l0-0)
6.984: (unload-airplane p6 a0 l0-0)
6.984: (unload-airplane p8 a0 l0-0)
6.984: (unload-airplane p19 a0 l0-0)
6.984: (unload-airplane p10 a0 l0-0)
6.984: (unload-airplane p6 a0 l0-0)
6.984: (unload-airplane p8 a0 l0-0)
6.984: (unload-airplane p10 a0 l0-0)
6.984: (unload-airplane p19 a0 l0-0)
6.984: (unload-airplane p1 a0 l0-0)
6.984: (unload-airplane p25 a0 l0-0)
7.976: (unload-airplane p25 a0 l1-0)
7.983: (load-airplane p19 a0 l1-0)
7.983: (load-airplane p8 a0 l1-0)
7.983: (load-airplane p8 a0 l1-0)
7.983: (load-airplane p8 a0 l1-0)
7.983: (load-airplane p19 a0 l1-0)
7.983: (load-airplane p6 a0 l1-0)
7.983: (load-airplane p8 a0 l1-0)
7.983: (load-airplane p8 a0 l1-0)
5.574: (unload-airplane p8 a0 l0-0)
5.574: (unload-airplane p10 a0 l0-0)
5.574: (unload-airplane p25 a0 l0-0)
5.574: (unload-airplane p19 a0 l0-0)
5.574: (unload-airplane p6 a0 l0-0)
5.574: (unload-airplane p1 a0 l0-0)
5.985: (unload-airplane p25 a0 l0-0)
5.985: (unload-airplane p19 a0 l0-0)
5.985: (unload-airplane p8 a0 l0-0)
5.985: (unload-airplane p6 a0 l0-0)
5.985: (unload-airplane p1 a0 l0-0)
5.985: (unload-airplane p10 a0 l0-0)
5.985: (unload-airplane p25 a0 l0-0)
5.985: (unload-airplane p1 a0 l0-0)
5.985: (unload-airplane p8 a0 l0-0)
5.985: (unload-airplane p6 a0 l0-0)
5.985: (unload-airplane p19 a0 l0-0)
5.985: (unload-airplane p10 a0 l0-0)
5.985: (unload-airplane p25 a0 l0-0)
5.985: (unload-airplane p19 a0 l0-0)
5.985: (unload-airplane p10 a0 l0-0)
5.985: (unload-airplane p25 a0 l0-0)
5.985: (unload-airplane p8 a0 l0-0)
5.985: (unload-airplane p6 a0 l0-0)
