/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
9.982: (unload-airplane p19 a1 l0-0)
9.982: (unload-airplane p19 a1 l0-0)
9.983: (unload-airplane p4 a1 l0-0)
9.983: (unload-airplane p9 a1 l0-0)
9.983: (unload-airplane p4 a1 l0-0)
9.997: (load-airplane p2 a0 l0-0)
9.997: (load-airplane p1 a0 l0-0)
9.997: (load-airplane p1 a0 l0-0)
9.997: (load-airplane p12 a0 l0-0)
9.997: (load-airplane p1 a0 l0-0)
9.997: (load-airplane p1 a0 l0-0)
9.997: (load-airplane p2 a0 l0-0)
9.998: (load-airplane p10 a0 l0-0)
9.998: (load-airplane p10 a0 l0-0)
9.998: (load-airplane p12 a0 l0-0)
9.999: (load-airplane p12 a0 l0-0)
9.999: (load-airplane p2 a0 l0-0)
9.999: (load-airplane p10 a0 l0-0)
9.999: (load-airplane p12 a0 l0-0)
9.999: (load-airplane p10 a0 l0-0)
9.999: (load-airplane p2 a0 l0-0)
10.993: (fly-airplane a0 l0-0 l1-0)
10.994: (fly-airplane a0 l0-0 l1-0)
10.994: (fly-airplane a0 l0-0 l1-0)
10.994: (fly-airplane a0 l0-0 l1-0)
10.994: (fly-airplane a0 l0-0 l1-0)
10.994: (fly-airplane a0 l0-0 l1-0)
10.994: (fly-airplane a0 l0-0 l1-0)
10.995: (fly-airplane a0 l0-0 l1-0)
9.001: (load-airplane p12 a0 l0-0)
9.001: (unload-airplane p4 a1 l0-0)
9.001: (load-airplane p1 a0 l0-0)
9.001: (unload-airplane p5 a1 l0-0)
9.001: (unload-airplane p9 a1 l0-0)
9.001: (load-airplane p2 a0 l0-0)
9.001: (unload-airplane p19 a1 l0-0)
9.001: (load-airplane p10 a0 l0-0)
9.792: (load-airplane p12 a1 l0-0)
9.793: (load-airplane p10 a1 l0-0)
9.793: (load-airplane p2 a1 l0-0)
9.793: (load-airplane p1 a1 l0-0)
9.793: (load-airplane p10 a1 l0-0)
9.793: (fly-airplane a0 l0-0 l1-0)
9.793: (fly-airplane a1 l0-0 l1-0)
9.793: (fly-airplane a1 l0-0 l1-0)
9.793: (fly-airplane a1 l0-0 l1-0)
9.793: (fly-airplane a0 l0-0 l1-0)
9.793: (load-airplane p1 a1 l0-0)
9.793: (fly-airplane a0 l0-0 l1-0)
9.793: (load-airplane p2 a1 l0-0)
9.793: (fly-airplane a1 l0-0 l1-0)
9.793: (load-airplane p1 a1 l0-0)
9.793: (fly-airplane a0 l0-0 l1-0)
9.971: (load-airplane p12 a1 l0-0)
9.971: (load-airplane p1 a1 l0-0)
9.972: (load-airplane p2 a1 l0-0)
9.972: (load-airplane p10 a1 l0-0)
9.984: (fly-airplane a1 l0-0 l1-0)
9.984: (fly-airplane a1 l0-0 l1-0)
9.984: (fly-airplane a1 l0-0 l1-0)
9.984: (fly-airplane a1 l0-0 l1-0)
9.993: (unload-airplane p4 a1 l0-0)
9.994: (unload-airplane p12 a0 l1-0)
9.994: (unload-airplane p2 a0 l1-0)
9.994: (unload-airplane p0 a0 l1-0)
9.994: (unload-airplane p1 a0 l1-0)
9.994: (unload-airplane p17 a0 l1-0)
9.994: (unload-airplane p16 a0 l1-0)
9.994: (unload-airplane p7 a0 l1-0)
8.684: (load-airplane p10 a1 l0-0)
8.684: (load-airplane p10 a1 l0-0)
8.685: (load-airplane p10 a1 l0-0)
8.685: (load-airplane p10 a1 l0-0)
8.685: (load-airplane p10 a1 l0-0)
8.685: (load-airplane p10 a1 l0-0)
8.685: (load-airplane p10 a1 l0-0)
8.688: (unload-airplane p1 a0 l1-0)
8.688: (unload-airplane p7 a0 l1-0)
8.688: (unload-airplane p0 a0 l1-0)
8.688: (unload-airplane p10 a0 l1-0)
8.688: (unload-airplane p12 a0 l1-0)
8.688: (unload-airplane p16 a0 l1-0)
8.688: (unload-airplane p17 a0 l1-0)
8.688: (unload-airplane p17 a0 l1-0)
8.688: (unload-airplane p0 a0 l1-0)
8.688: (unload-airplane p12 a0 l1-0)
8.688: (unload-airplane p10 a0 l1-0)
8.688: (unload-airplane p7 a0 l1-0)
8.688: (unload-airplane p2 a0 l1-0)
8.688: (unload-airplane p17 a0 l1-0)
8.688: (unload-airplane p16 a0 l1-0)
8.688: (unload-airplane p1 a0 l1-0)
8.688: (unload-airplane p17 a0 l1-0)
8.688: (unload-airplane p1 a0 l1-0)
8.688: (unload-airplane p12 a0 l1-0)
8.688: (unload-airplane p10 a0 l1-0)
8.688: (unload-airplane p7 a0 l1-0)
8.688: (unload-airplane p2 a0 l1-0)
8.688: (unload-airplane p0 a0 l1-0)
8.688: (unload-airplane p16 a0 l1-0)
8.688: (unload-airplane p0 a0 l1-0)
8.688: (unload-airplane p2 a0 l1-0)
8.688: (unload-airplane p10 a0 l1-0)
8.688: (unload-airplane p7 a0 l1-0)
8.688: (unload-airplane p12 a0 l1-0)
8.688: (unload-airplane p16 a0 l1-0)
8.688: (unload-airplane p7 a0 l1-0)
8.688: (unload-airplane p16 a0 l1-0)
8.688: (unload-airplane p12 a0 l1-0)
7.580: (unload-airplane p10 a0 l1-0)
7.580: (unload-airplane p17 a0 l1-0)
7.580: (unload-airplane p16 a0 l1-0)
7.580: (unload-airplane p12 a0 l1-0)
7.580: (unload-airplane p10 a0 l1-0)
7.580: (unload-airplane p7 a0 l1-0)
7.580: (unload-airplane p2 a0 l1-0)
7.580: (unload-airplane p1 a0 l1-0)
7.580: (unload-airplane p17 a0 l1-0)
7.580: (unload-airplane p12 a0 l1-0)
7.580: (unload-airplane p7 a0 l1-0)
7.580: (unload-airplane p2 a0 l1-0)
7.580: (unload-airplane p0 a0 l1-0)
7.580: (unload-airplane p17 a0 l1-0)
7.580: (unload-airplane p0 a0 l1-0)
7.580: (unload-airplane p7 a0 l1-0)
7.580: (unload-airplane p10 a0 l1-0)
7.580: (unload-airplane p12 a0 l1-0)
7.580: (unload-airplane p16 a0 l1-0)
7.581: (unload-airplane p0 a0 l1-0)
7.581: (unload-airplane p2 a0 l1-0)
7.581: (unload-airplane p7 a0 l1-0)
7.581: (unload-airplane p12 a0 l1-0)
7.581: (unload-airplane p16 a0 l1-0)
7.581: (unload-airplane p17 a0 l1-0)
7.581: (unload-airplane p10 a0 l1-0)
7.581: (unload-airplane p7 a0 l1-0)
7.581: (unload-airplane p2 a0 l1-0)
7.581: (unload-airplane p0 a0 l1-0)
7.581: (unload-airplane p17 a0 l1-0)
7.581: (unload-airplane p17 a0 l1-0)
7.581: (unload-airplane p16 a0 l1-0)
7.581: (unload-airplane p17 a0 l1-0)
7.581: (unload-airplane p0 a0 l1-0)
7.581: (unload-airplane p2 a0 l1-0)
7.581: (unload-airplane p7 a0 l1-0)
7.581: (unload-airplane p16 a0 l1-0)
7.581: (unload-airplane p12 a0 l1-0)
7.581: (unload-airplane p10 a0 l1-0)
7.581: (unload-airplane p2 a0 l1-0)
6.474: (unload-airplane p2 a0 l1-0)
6.474: (unload-airplane p0 a0 l1-0)
6.474: (unload-airplane p12 a0 l1-0)
6.474: (unload-airplane p10 a0 l1-0)
6.474: (unload-airplane p17 a0 l1-0)
6.474: (unload-airplane p16 a0 l1-0)
6.474: (unload-airplane p0 a0 l1-0)
6.474: (unload-airplane p2 a0 l1-0)
6.474: (unload-airplane p7 a0 l1-0)
6.474: (unload-airplane p10 a0 l1-0)
6.475: (unload-airplane p17 a0 l1-0)
6.475: (unload-airplane p10 a0 l1-0)
6.475: (unload-airplane p7 a0 l1-0)
6.475: (unload-airplane p2 a0 l1-0)
6.475: (unload-airplane p0 a0 l1-0)
6.475: (unload-airplane p0 a0 l1-0)
6.475: (unload-airplane p2 a0 l1-0)
6.475: (unload-airplane p7 a0 l1-0)
6.475: (unload-airplane p10 a0 l1-0)
6.475: (unload-airplane p12 a0 l1-0)
6.475: (unload-airplane p0 a0 l1-0)
6.475: (unload-airplane p10 a0 l1-0)
6.475: (unload-airplane p12 a0 l1-0)
6.475: (unload-airplane p16 a0 l1-0)
6.475: (unload-airplane p2 a0 l1-0)
6.475: (unload-airplane p0 a0 l1-0)
6.475: (unload-airplane p2 a0 l1-0)
6.475: (unload-airplane p7 a0 l1-0)
6.475: (unload-airplane p17 a0 l1-0)
6.475: (unload-airplane p16 a0 l1-0)
6.475: (unload-airplane p2 a0 l1-0)
6.475: (unload-airplane p7 a0 l1-0)
6.475: (unload-airplane p0 a0 l1-0)
6.475: (unload-airplane p7 a0 l1-0)
6.475: (unload-airplane p0 a0 l1-0)
6.475: (unload-airplane p2 a0 l1-0)
6.475: (unload-airplane p17 a0 l1-0)
6.475: (unload-airplane p12 a0 l1-0)
6.476: (unload-airplane p16 a0 l1-0)
6.476: (unload-airplane p12 a0 l1-0)
5.364: (unload-airplane p2 a0 l1-0)
5.364: (unload-airplane p17 a0 l1-0)
5.364: (unload-airplane p12 a0 l1-0)
5.364: (unload-airplane p7 a0 l1-0)
5.365: (unload-airplane p17 a0 l1-0)
5.365: (unload-airplane p16 a0 l1-0)
5.365: (unload-airplane p10 a0 l1-0)
5.365: (unload-airplane p2 a0 l1-0)
5.365: (unload-airplane p0 a0 l1-0)
5.365: (unload-airplane p7 a0 l1-0)
5.365: (unload-airplane p12 a0 l1-0)
5.365: (unload-airplane p17 a0 l1-0)
5.366: (unload-airplane p16 a0 l1-0)
5.366: (unload-airplane p17 a0 l1-0)
5.366: (unload-airplane p7 a0 l1-0)
5.366: (unload-airplane p0 a0 l1-0)
5.366: (unload-airplane p17 a0 l1-0)
5.366: (unload-airplane p16 a0 l1-0)
5.366: (unload-airplane p2 a0 l1-0)
5.366: (unload-airplane p0 a0 l1-0)
5.366: (unload-airplane p2 a0 l1-0)
5.366: (unload-airplane p7 a0 l1-0)
5.366: (unload-airplane p16 a0 l1-0)
5.366: (unload-airplane p17 a0 l1-0)
5.366: (unload-airplane p0 a0 l1-0)
5.366: (unload-airplane p12 a0 l1-0)
5.366: (unload-airplane p7 a0 l1-0)
5.366: (unload-airplane p16 a0 l1-0)
5.366: (unload-airplane p16 a0 l1-0)
5.366: (unload-airplane p12 a0 l1-0)
5.366: (unload-airplane p10 a0 l1-0)
5.366: (unload-airplane p0 a0 l1-0)
5.366: (unload-airplane p12 a0 l1-0)
5.366: (unload-airplane p7 a0 l1-0)
5.366: (unload-airplane p2 a0 l1-0)
5.366: (unload-airplane p16 a0 l1-0)
5.366: (unload-airplane p16 a0 l1-0)
5.366: (unload-airplane p10 a0 l1-0)
5.366: (unload-airplane p2 a0 l1-0)
5.366: (unload-airplane p0 a0 l1-0)
4.256: (unload-airplane p16 a0 l1-0)
4.256: (unload-airplane p12 a0 l1-0)
4.256: (unload-airplane p16 a0 l1-0)
4.256: (unload-airplane p12 a0 l1-0)
4.256: (unload-airplane p0 a0 l1-0)
4.256: (unload-airplane p10 a0 l1-0)
4.256: (unload-airplane p16 a0 l1-0)
4.256: (unload-airplane p17 a0 l1-0)
4.256: (unload-airplane p12 a0 l1-0)
4.256: (unload-airplane p10 a0 l1-0)
4.256: (unload-airplane p0 a0 l1-0)
4.256: (unload-airplane p0 a0 l1-0)
4.256: (unload-airplane p10 a0 l1-0)
4.256: (unload-airplane p16 a0 l1-0)
4.257: (unload-airplane p7 a0 l1-0)
4.257: (unload-airplane p17 a0 l1-0)
4.257: (unload-airplane p0 a0 l1-0)
4.257: (unload-airplane p16 a0 l1-0)
4.257: (unload-airplane p0 a0 l1-0)
4.257: (unload-airplane p2 a0 l1-0)
4.257: (unload-airplane p10 a0 l1-0)
4.257: (unload-airplane p17 a0 l1-0)
4.257: (unload-airplane p16 a0 l1-0)
4.257: (unload-airplane p2 a0 l1-0)
4.257: (unload-airplane p12 a0 l1-0)
4.257: (unload-airplane p7 a0 l1-0)
4.257: (unload-airplane p2 a0 l1-0)
4.257: (unload-airplane p17 a0 l1-0)
4.257: (unload-airplane p10 a0 l1-0)
4.257: (unload-airplane p2 a0 l1-0)
4.257: (unload-airplane p2 a0 l1-0)
4.257: (unload-airplane p7 a0 l1-0)
4.257: (unload-airplane p17 a0 l1-0)
4.257: (unload-airplane p2 a0 l1-0)
4.257: (unload-airplane p12 a0 l1-0)
4.257: (unload-airplane p17 a0 l1-0)
4.257: (unload-airplane p17 a0 l1-0)
4.257: (unload-airplane p12 a0 l1-0)
4.257: (unload-airplane p7 a0 l1-0)
4.257: (unload-airplane p16 a0 l1-0)
3.152: (unload-airplane p17 a0 l1-0)
3.152: (unload-airplane p12 a0 l1-0)
3.152: (unload-airplane p17 a0 l1-0)
3.152: (unload-airplane p7 a0 l1-0)
3.152: (unload-airplane p2 a0 l1-0)
3.152: (unload-airplane p12 a0 l1-0)
3.153: (unload-airplane p12 a0 l1-0)
3.153: (unload-airplane p16 a0 l1-0)
3.153: (unload-airplane p16 a0 l1-0)
3.153: (unload-airplane p17 a0 l1-0)
3.153: (unload-airplane p0 a0 l1-0)
3.153: (unload-airplane p16 a0 l1-0)
3.153: (unload-airplane p17 a0 l1-0)
3.153: (unload-airplane p10 a0 l1-0)
3.153: (unload-airplane p16 a0 l1-0)
3.153: (unload-airplane p7 a0 l1-0)
3.153: (unload-airplane p12 a0 l1-0)
3.153: (unload-airplane p7 a0 l1-0)
3.153: (unload-airplane p2 a0 l1-0)
3.153: (unload-airplane p0 a0 l1-0)
3.153: (unload-airplane p2 a0 l1-0)
3.153: (unload-airplane p7 a0 l1-0)
3.153: (unload-airplane p2 a0 l1-0)
3.153: (unload-airplane p17 a0 l1-0)
3.153: (unload-airplane p12 a0 l1-0)
3.153: (unload-airplane p0 a0 l1-0)
3.153: (unload-airplane p16 a0 l1-0)
3.153: (unload-airplane p2 a0 l1-0)
3.153: (unload-airplane p10 a0 l1-0)
3.153: (unload-airplane p2 a0 l1-0)
3.153: (unload-airplane p10 a0 l1-0)
3.153: (unload-airplane p16 a0 l1-0)
3.153: (unload-airplane p12 a0 l1-0)
3.153: (unload-airplane p10 a0 l1-0)
3.153: (unload-airplane p0 a0 l1-0)
3.153: (unload-airplane p17 a0 l1-0)
3.154: (unload-airplane p10 a0 l1-0)
3.154: (unload-airplane p0 a0 l1-0)
4.067: (unload-airplane p9 a1 l0-0)
4.067: (unload-airplane p9 a1 l0-0)
3.004: (unload-airplane p9 a1 l0-0)
3.004: (unload-airplane p9 a1 l0-0)
3.004: (unload-airplane p9 a1 l0-0)
3.004: (unload-airplane p9 a1 l0-0)
3.004: (unload-airplane p9 a1 l0-0)
3.004: (unload-airplane p9 a1 l0-0)
3.004: (unload-airplane p2 a0 l1-0)
3.004: (unload-airplane p12 a0 l1-0)
3.004: (unload-airplane p9 a1 l0-0)
3.004: (unload-airplane p17 a0 l1-0)
3.004: (unload-airplane p12 a0 l1-0)
3.007: (unload-airplane p0 a0 l1-0)
3.007: (unload-airplane p10 a0 l1-0)
3.007: (unload-airplane p16 a0 l1-0)
3.008: (unload-airplane p12 a0 l1-0)
3.008: (unload-airplane p17 a0 l1-0)
3.008: (unload-airplane p2 a0 l1-0)
3.008: (unload-airplane p7 a0 l1-0)
3.337: (fly-airplane a1 l0-0 l1-0)
3.338: (fly-airplane a1 l0-0 l1-0)
3.997: (fly-airplane a1 l0-0 l1-0)
3.997: (fly-airplane a1 l0-0 l1-0)
3.997: (fly-airplane a1 l0-0 l1-0)
3.997: (fly-airplane a1 l0-0 l1-0)
3.997: (fly-airplane a1 l0-0 l1-0)
3.997: (fly-airplane a1 l0-0 l1-0)
3.997: (fly-airplane a1 l0-0 l1-0)
4.257: (load-airplane p5 a1 l0-0)
4.257: (load-airplane p19 a1 l0-0)
4.257: (load-airplane p7 a0 l1-0)
4.257: (load-airplane p11 a0 l1-0)
4.257: (load-airplane p8 a0 l1-0)
4.257: (load-airplane p13 a0 l1-0)
4.257: (load-airplane p14 a0 l1-0)
4.257: (load-airplane p3 a1 l0-0)
4.257: (load-airplane p6 a1 l0-0)
4.257: (load-airplane p15 a1 l0-0)
4.257: (load-airplane p18 a1 l0-0)
4.257: (load-airplane p20 a1 l0-0)
4.257: (load-airplane p4 a1 l0-0)
1.635: (unload-airplane p12 a0 l1-0)
1.635: (unload-airplane p16 a0 l1-0)
1.635: (unload-airplane p2 a0 l1-0)
1.636: (unload-airplane p7 a0 l1-0)
1.636: (unload-airplane p9 a1 l0-0)
1.636: (unload-airplane p0 a0 l1-0)
1.636: (unload-airplane p17 a0 l1-0)
1.636: (unload-airplane p10 a0 l1-0)
2.170: (unload-airplane p1 a1 l1-0)
2.170: (unload-airplane p1 a1 l1-0)
2.228: (fly-airplane a1 l0-0 l1-0)
2.228: (fly-airplane a1 l0-0 l1-0)
2.228: (fly-airplane a1 l0-0 l1-0)
2.228: (fly-airplane a1 l0-0 l1-0)
2.228: (fly-airplane a1 l0-0 l1-0)
2.228: (fly-airplane a1 l0-0 l1-0)
2.229: (fly-airplane a1 l0-0 l1-0)
2.229: (unload-airplane p2 a0 l1-0)
2.229: (unload-airplane p12 a0 l1-0)
2.229: (unload-airplane p17 a0 l1-0)
2.229: (unload-airplane p12 a0 l1-0)
3.004: (unload-airplane p1 a1 l1-0)
3.004: (unload-airplane p1 a1 l1-0)
3.004: (unload-airplane p1 a1 l1-0)
3.004: (unload-airplane p1 a1 l1-0)
3.004: (unload-airplane p1 a1 l1-0)
3.004: (unload-airplane p1 a1 l1-0)
3.004: (unload-airplane p1 a1 l1-0)
3.012: (fly-airplane a0 l1-0 l0-0)
3.015: (unload-airplane p17 a0 l1-0)
3.016: (unload-airplane p16 a0 l1-0)
3.016: (unload-airplane p0 a0 l1-0)
3.016: (fly-airplane a1 l0-0 l1-0)
3.016: (unload-airplane p2 a0 l1-0)
3.016: (unload-airplane p7 a0 l1-0)
3.016: (unload-airplane p12 a0 l1-0)
3.016: (unload-airplane p10 a0 l1-0)
3.151: (unload-airplane p0 a0 l1-0)
3.152: (unload-airplane p9 a1 l0-0)
3.152: (unload-airplane p0 a0 l1-0)
1.078: (unload-airplane p16 a0 l1-0)
1.078: (unload-airplane p12 a0 l1-0)
1.078: (unload-airplane p2 a0 l1-0)
1.078: (unload-airplane p1 a1 l1-0)
1.078: (unload-airplane p7 a0 l1-0)
1.078: (unload-airplane p17 a0 l1-0)
1.078: (unload-airplane p12 a0 l1-0)
1.078: (unload-airplane p2 a0 l1-0)
1.078: (unload-airplane p1 a1 l1-0)
1.078: (fly-airplane a1 l0-0 l1-0)
1.078: (unload-airplane p17 a0 l1-0)
1.078: (unload-airplane p1 a1 l1-0)
1.078: (unload-airplane p10 a0 l1-0)
1.078: (unload-airplane p1 a1 l1-0)
1.079: (unload-airplane p0 a0 l1-0)
1.079: (unload-airplane p1 a1 l1-0)
1.079: (unload-airplane p1 a1 l1-0)
1.079: (unload-airplane p12 a0 l1-0)
1.079: (unload-airplane p1 a1 l1-0)
1.752: (unload-airplane p10 a0 l1-0)
1.752: (unload-airplane p0 a0 l1-0)
1.752: (unload-airplane p1 a1 l1-0)
1.752: (unload-airplane p17 a0 l1-0)
1.752: (unload-airplane p7 a0 l1-0)
1.752: (unload-airplane p16 a0 l1-0)
1.752: (unload-airplane p2 a0 l1-0)
1.753: (unload-airplane p12 a0 l1-0)
1.777: (unload-airplane p9 a1 l0-0)
1.778: (fly-airplane a0 l1-0 l0-0)
2.069: (fly-airplane a1 l1-0 l0-0)
2.069: (fly-airplane a0 l1-0 l0-0)
2.069: (fly-airplane a0 l1-0 l0-0)
2.069: (fly-airplane a1 l1-0 l0-0)
2.069: (fly-airplane a0 l1-0 l0-0)
2.069: (fly-airplane a1 l1-0 l0-0)
2.069: (fly-airplane a0 l1-0 l0-0)
2.069: (fly-airplane a1 l1-0 l0-0)
2.069: (fly-airplane a1 l1-0 l0-0)
2.069: (fly-airplane a0 l1-0 l0-0)
2.070: (fly-airplane a1 l1-0 l0-0)
0.136: (unload-airplane p16 a0 l1-0)
[Final] Expanded: 625, Generated: 26551
Found a solution of length 27!
   1: (load-airplane p0 a0 l0-0)
   2: (load-airplane p16 a0 l0-0)
   3: (load-airplane p7 a0 l0-0)
   4: (load-airplane p17 a0 l0-0)
   5: (load-airplane p12 a0 l0-0)
   6: (load-airplane p2 a0 l0-0)
   7: (load-airplane p9 a1 l1-0)
   8: (load-airplane p19 a1 l1-0)
   9: (load-airplane p5 a1 l1-0)
  10: (load-airplane p10 a0 l0-0)
  11: (load-airplane p4 a1 l1-0)
  12: (fly-airplane a1 l1-0 l0-0)
  13: (unload-airplane p4 a1 l0-0)
  14: (unload-airplane p5 a1 l0-0)
  15: (unload-airplane p19 a1 l0-0)
  16: (fly-airplane a0 l0-0 l1-0)
  17: (load-airplane p1 a1 l0-0)
  18: (unload-airplane p10 a0 l1-0)
  19: (unload-airplane p17 a0 l1-0)
  20: (unload-airplane p2 a0 l1-0)
  21: (unload-airplane p7 a0 l1-0)
  22: (unload-airplane p0 a0 l1-0)
  23: (unload-airplane p12 a0 l1-0)
  24: (unload-airplane p9 a1 l0-0)
  25: (fly-airplane a1 l0-0 l1-0)
  26: (unload-airplane p1 a1 l1-0)
  27: (unload-airplane p16 a0 l1-0)
