/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
20.005: (load-airplane p7 a0 l0-0)
20.005: (load-airplane p9 a0 l0-0)
20.005: (load-airplane p21 a0 l0-0)
20.005: (load-airplane p21 a0 l0-0)
20.005: (load-airplane p2 a0 l0-0)
20.009: (load-airplane p14 a1 l1-0)
20.010: (load-airplane p8 a1 l1-0)
20.012: (load-airplane p14 a1 l1-0)
20.012: (load-airplane p8 a1 l1-0)
20.012: (load-airplane p3 a1 l1-0)
20.012: (load-airplane p3 a1 l1-0)
20.012: (load-airplane p2 a0 l0-0)
20.012: (load-airplane p2 a0 l0-0)
20.013: (load-airplane p9 a0 l0-0)
20.039: (fly-airplane a0 l0-0 l1-0)
20.040: (fly-airplane a0 l0-0 l1-0)
20.041: (fly-airplane a0 l0-0 l1-0)
20.182: (fly-airplane a1 l1-0 l0-0)
20.182: (fly-airplane a1 l1-0 l0-0)
20.182: (fly-airplane a1 l1-0 l0-0)
19.019: (unload-airplane p9 a0 l1-0)
19.019: (unload-airplane p13 a0 l1-0)
19.019: (unload-airplane p22 a0 l1-0)
19.019: (unload-airplane p21 a0 l1-0)
19.019: (unload-airplane p20 a0 l1-0)
19.019: (unload-airplane p17 a0 l1-0)
19.019: (unload-airplane p2 a0 l1-0)
19.019: (unload-airplane p4 a0 l1-0)
19.019: (unload-airplane p7 a0 l1-0)
19.019: (unload-airplane p15 a0 l1-0)
19.020: (unload-airplane p13 a0 l1-0)
19.020: (unload-airplane p4 a0 l1-0)
19.020: (unload-airplane p7 a0 l1-0)
19.020: (unload-airplane p9 a0 l1-0)
19.020: (unload-airplane p15 a0 l1-0)
19.020: (unload-airplane p17 a0 l1-0)
19.020: (unload-airplane p20 a0 l1-0)
19.020: (unload-airplane p21 a0 l1-0)
19.020: (unload-airplane p22 a0 l1-0)
19.020: (unload-airplane p2 a0 l1-0)
19.020: (unload-airplane p2 a0 l1-0)
19.020: (unload-airplane p15 a0 l1-0)
19.020: (unload-airplane p17 a0 l1-0)
19.020: (unload-airplane p20 a0 l1-0)
19.020: (unload-airplane p21 a0 l1-0)
19.020: (unload-airplane p22 a0 l1-0)
19.020: (unload-airplane p4 a0 l1-0)
19.020: (unload-airplane p7 a0 l1-0)
19.020: (unload-airplane p9 a0 l1-0)
19.020: (unload-airplane p13 a0 l1-0)
19.051: (fly-airplane a0 l0-0 l1-0)
19.053: (fly-airplane a0 l0-0 l1-0)
19.053: (fly-airplane a0 l0-0 l1-0)
19.053: (load-airplane p14 a1 l1-0)
19.053: (load-airplane p8 a1 l1-0)
19.053: (load-airplane p3 a1 l1-0)
19.053: (load-airplane p8 a1 l1-0)
19.053: (load-airplane p3 a1 l1-0)
19.053: (load-airplane p14 a1 l1-0)
19.122: (unload-airplane p14 a1 l0-0)
18.004: (unload-airplane p15 a0 l1-0)
18.004: (unload-airplane p4 a0 l1-0)
18.004: (unload-airplane p7 a0 l1-0)
18.004: (unload-airplane p9 a0 l1-0)
18.004: (unload-airplane p2 a0 l1-0)
18.004: (unload-airplane p13 a0 l1-0)
18.004: (unload-airplane p22 a0 l1-0)
18.004: (unload-airplane p20 a0 l1-0)
18.004: (unload-airplane p17 a0 l1-0)
18.004: (unload-airplane p20 a0 l1-0)
18.004: (unload-airplane p21 a0 l1-0)
18.004: (unload-airplane p22 a0 l1-0)
18.004: (unload-airplane p17 a0 l1-0)
18.004: (unload-airplane p15 a0 l1-0)
18.004: (unload-airplane p13 a0 l1-0)
18.004: (unload-airplane p15 a0 l1-0)
18.004: (unload-airplane p22 a0 l1-0)
18.004: (unload-airplane p17 a0 l1-0)
18.004: (unload-airplane p20 a0 l1-0)
18.004: (unload-airplane p21 a0 l1-0)
18.004: (unload-airplane p9 a0 l1-0)
18.004: (unload-airplane p7 a0 l1-0)
18.004: (unload-airplane p4 a0 l1-0)
18.004: (unload-airplane p2 a0 l1-0)
18.004: (unload-airplane p2 a0 l1-0)
18.004: (unload-airplane p4 a0 l1-0)
18.004: (unload-airplane p7 a0 l1-0)
18.004: (unload-airplane p22 a0 l1-0)
18.004: (unload-airplane p21 a0 l1-0)
18.004: (unload-airplane p20 a0 l1-0)
18.004: (unload-airplane p17 a0 l1-0)
18.004: (unload-airplane p13 a0 l1-0)
18.004: (unload-airplane p9 a0 l1-0)
18.004: (unload-airplane p9 a0 l1-0)
18.004: (unload-airplane p2 a0 l1-0)
18.004: (unload-airplane p7 a0 l1-0)
18.004: (unload-airplane p22 a0 l1-0)
18.004: (unload-airplane p2 a0 l1-0)
18.004: (unload-airplane p4 a0 l1-0)
18.004: (unload-airplane p22 a0 l1-0)
16.994: (unload-airplane p15 a0 l1-0)
16.994: (unload-airplane p13 a0 l1-0)
16.994: (unload-airplane p4 a0 l1-0)
16.994: (unload-airplane p9 a0 l1-0)
16.994: (unload-airplane p7 a0 l1-0)
16.994: (unload-airplane p2 a0 l1-0)
16.994: (unload-airplane p4 a0 l1-0)
16.994: (unload-airplane p7 a0 l1-0)
16.994: (unload-airplane p20 a0 l1-0)
16.994: (unload-airplane p17 a0 l1-0)
16.994: (unload-airplane p15 a0 l1-0)
16.994: (unload-airplane p13 a0 l1-0)
16.994: (unload-airplane p22 a0 l1-0)
16.995: (unload-airplane p2 a0 l1-0)
16.995: (unload-airplane p21 a0 l1-0)
16.995: (unload-airplane p21 a0 l1-0)
16.995: (unload-airplane p22 a0 l1-0)
16.995: (unload-airplane p9 a0 l1-0)
16.995: (unload-airplane p17 a0 l1-0)
16.995: (unload-airplane p15 a0 l1-0)
16.995: (unload-airplane p13 a0 l1-0)
16.995: (unload-airplane p2 a0 l1-0)
16.995: (unload-airplane p7 a0 l1-0)
16.995: (unload-airplane p13 a0 l1-0)
16.995: (unload-airplane p20 a0 l1-0)
16.995: (unload-airplane p17 a0 l1-0)
16.995: (unload-airplane p15 a0 l1-0)
16.995: (unload-airplane p13 a0 l1-0)
16.995: (unload-airplane p9 a0 l1-0)
16.995: (unload-airplane p7 a0 l1-0)
16.995: (unload-airplane p2 a0 l1-0)
16.995: (unload-airplane p22 a0 l1-0)
16.995: (unload-airplane p2 a0 l1-0)
16.995: (unload-airplane p7 a0 l1-0)
16.995: (unload-airplane p9 a0 l1-0)
16.995: (unload-airplane p15 a0 l1-0)
16.995: (unload-airplane p17 a0 l1-0)
16.995: (unload-airplane p20 a0 l1-0)
16.995: (unload-airplane p2 a0 l1-0)
16.995: (unload-airplane p17 a0 l1-0)
15.988: (unload-airplane p4 a0 l1-0)
15.988: (unload-airplane p9 a0 l1-0)
15.988: (unload-airplane p13 a0 l1-0)
15.988: (unload-airplane p15 a0 l1-0)
15.988: (unload-airplane p17 a0 l1-0)
15.988: (unload-airplane p20 a0 l1-0)
15.988: (unload-airplane p22 a0 l1-0)
15.989: (unload-airplane p13 a0 l1-0)
15.989: (unload-airplane p7 a0 l1-0)
15.989: (unload-airplane p22 a0 l1-0)
15.989: (unload-airplane p4 a0 l1-0)
15.989: (unload-airplane p15 a0 l1-0)
15.989: (unload-airplane p20 a0 l1-0)
15.989: (unload-airplane p17 a0 l1-0)
15.989: (unload-airplane p22 a0 l1-0)
15.989: (unload-airplane p2 a0 l1-0)
15.989: (unload-airplane p7 a0 l1-0)
15.989: (unload-airplane p13 a0 l1-0)
15.989: (unload-airplane p15 a0 l1-0)
15.989: (unload-airplane p17 a0 l1-0)
15.989: (unload-airplane p21 a0 l1-0)
15.989: (unload-airplane p17 a0 l1-0)
15.989: (unload-airplane p2 a0 l1-0)
15.989: (unload-airplane p4 a0 l1-0)
15.989: (unload-airplane p22 a0 l1-0)
15.989: (unload-airplane p20 a0 l1-0)
15.989: (unload-airplane p15 a0 l1-0)
15.989: (unload-airplane p7 a0 l1-0)
15.989: (unload-airplane p20 a0 l1-0)
15.989: (unload-airplane p15 a0 l1-0)
15.989: (unload-airplane p17 a0 l1-0)
15.989: (unload-airplane p13 a0 l1-0)
15.989: (unload-airplane p9 a0 l1-0)
15.989: (unload-airplane p22 a0 l1-0)
15.989: (unload-airplane p7 a0 l1-0)
15.989: (unload-airplane p7 a0 l1-0)
15.989: (unload-airplane p15 a0 l1-0)
15.989: (unload-airplane p17 a0 l1-0)
15.989: (unload-airplane p20 a0 l1-0)
15.989: (unload-airplane p2 a0 l1-0)
14.985: (unload-airplane p22 a0 l1-0)
14.985: (unload-airplane p20 a0 l1-0)
14.985: (unload-airplane p4 a0 l1-0)
14.985: (unload-airplane p9 a0 l1-0)
14.985: (unload-airplane p15 a0 l1-0)
14.985: (unload-airplane p13 a0 l1-0)
14.985: (unload-airplane p4 a0 l1-0)
14.985: (unload-airplane p17 a0 l1-0)
14.985: (unload-airplane p9 a0 l1-0)
14.985: (unload-airplane p22 a0 l1-0)
14.985: (unload-airplane p20 a0 l1-0)
14.985: (unload-airplane p13 a0 l1-0)
14.985: (unload-airplane p17 a0 l1-0)
14.985: (unload-airplane p2 a0 l1-0)
14.985: (unload-airplane p7 a0 l1-0)
14.985: (unload-airplane p13 a0 l1-0)
14.985: (unload-airplane p22 a0 l1-0)
14.985: (unload-airplane p4 a0 l1-0)
14.985: (unload-airplane p20 a0 l1-0)
14.985: (unload-airplane p17 a0 l1-0)
14.985: (unload-airplane p22 a0 l1-0)
14.985: (unload-airplane p15 a0 l1-0)
14.985: (unload-airplane p9 a0 l1-0)
14.985: (unload-airplane p17 a0 l1-0)
14.985: (unload-airplane p7 a0 l1-0)
14.985: (unload-airplane p2 a0 l1-0)
14.985: (unload-airplane p21 a0 l1-0)
14.985: (unload-airplane p22 a0 l1-0)
14.985: (unload-airplane p15 a0 l1-0)
14.985: (unload-airplane p20 a0 l1-0)
14.985: (unload-airplane p4 a0 l1-0)
14.985: (unload-airplane p7 a0 l1-0)
14.985: (unload-airplane p15 a0 l1-0)
14.985: (unload-airplane p13 a0 l1-0)
14.985: (unload-airplane p4 a0 l1-0)
14.985: (unload-airplane p7 a0 l1-0)
14.985: (unload-airplane p13 a0 l1-0)
14.985: (unload-airplane p15 a0 l1-0)
14.985: (unload-airplane p17 a0 l1-0)
14.985: (unload-airplane p22 a0 l1-0)
13.982: (unload-airplane p22 a0 l1-0)
13.982: (unload-airplane p20 a0 l1-0)
13.982: (unload-airplane p13 a0 l1-0)
13.982: (unload-airplane p9 a0 l1-0)
13.982: (unload-airplane p4 a0 l1-0)
13.983: (unload-airplane p22 a0 l1-0)
13.983: (unload-airplane p20 a0 l1-0)
13.983: (unload-airplane p15 a0 l1-0)
13.983: (unload-airplane p13 a0 l1-0)
13.983: (unload-airplane p4 a0 l1-0)
13.983: (unload-airplane p22 a0 l1-0)
13.983: (unload-airplane p15 a0 l1-0)
13.983: (unload-airplane p13 a0 l1-0)
13.983: (unload-airplane p20 a0 l1-0)
13.983: (unload-airplane p9 a0 l1-0)
13.983: (unload-airplane p22 a0 l1-0)
13.983: (unload-airplane p21 a0 l1-0)
13.983: (unload-airplane p17 a0 l1-0)
13.983: (unload-airplane p13 a0 l1-0)
13.983: (unload-airplane p7 a0 l1-0)
13.983: (unload-airplane p17 a0 l1-0)
13.983: (unload-airplane p15 a0 l1-0)
13.983: (unload-airplane p9 a0 l1-0)
13.983: (unload-airplane p4 a0 l1-0)
13.983: (unload-airplane p22 a0 l1-0)
13.983: (unload-airplane p17 a0 l1-0)
13.983: (unload-airplane p20 a0 l1-0)
13.983: (unload-airplane p22 a0 l1-0)
13.983: (unload-airplane p21 a0 l1-0)
13.983: (unload-airplane p2 a0 l1-0)
13.983: (unload-airplane p7 a0 l1-0)
13.983: (unload-airplane p13 a0 l1-0)
13.983: (unload-airplane p22 a0 l1-0)
13.983: (unload-airplane p4 a0 l1-0)
13.983: (unload-airplane p9 a0 l1-0)
13.983: (unload-airplane p17 a0 l1-0)
13.983: (unload-airplane p9 a0 l1-0)
13.983: (unload-airplane p4 a0 l1-0)
13.983: (unload-airplane p20 a0 l1-0)
13.983: (unload-airplane p22 a0 l1-0)
12.980: (unload-airplane p22 a0 l1-0)
12.980: (unload-airplane p20 a0 l1-0)
12.980: (unload-airplane p13 a0 l1-0)
12.980: (unload-airplane p9 a0 l1-0)
12.980: (unload-airplane p4 a0 l1-0)
12.980: (unload-airplane p13 a0 l1-0)
12.980: (unload-airplane p20 a0 l1-0)
12.980: (unload-airplane p22 a0 l1-0)
12.980: (unload-airplane p4 a0 l1-0)
12.980: (unload-airplane p9 a0 l1-0)
12.980: (unload-airplane p15 a0 l1-0)
12.980: (unload-airplane p22 a0 l1-0)
12.980: (unload-airplane p17 a0 l1-0)
12.980: (unload-airplane p9 a0 l1-0)
12.980: (unload-airplane p4 a0 l1-0)
12.980: (unload-airplane p22 a0 l1-0)
12.981: (unload-airplane p7 a0 l1-0)
12.981: (unload-airplane p21 a0 l1-0)
12.981: (unload-airplane p17 a0 l1-0)
12.981: (unload-airplane p13 a0 l1-0)
12.981: (unload-airplane p9 a0 l1-0)
12.981: (unload-airplane p22 a0 l1-0)
12.981: (unload-airplane p15 a0 l1-0)
12.981: (unload-airplane p13 a0 l1-0)
12.981: (unload-airplane p7 a0 l1-0)
12.981: (unload-airplane p17 a0 l1-0)
12.981: (unload-airplane p22 a0 l1-0)
12.981: (unload-airplane p13 a0 l1-0)
12.981: (unload-airplane p20 a0 l1-0)
12.981: (unload-airplane p13 a0 l1-0)
12.981: (unload-airplane p9 a0 l1-0)
12.981: (unload-airplane p4 a0 l1-0)
12.981: (unload-airplane p13 a0 l1-0)
12.981: (unload-airplane p9 a0 l1-0)
12.981: (unload-airplane p22 a0 l1-0)
12.981: (unload-airplane p22 a0 l1-0)
12.981: (unload-airplane p17 a0 l1-0)
12.981: (unload-airplane p15 a0 l1-0)
12.981: (unload-airplane p22 a0 l1-0)
12.981: (unload-airplane p9 a0 l1-0)
11.977: (unload-airplane p22 a0 l1-0)
11.977: (unload-airplane p13 a0 l1-0)
11.977: (unload-airplane p4 a0 l1-0)
11.977: (unload-airplane p22 a0 l1-0)
11.977: (unload-airplane p4 a0 l1-0)
11.977: (unload-airplane p20 a0 l1-0)
11.977: (unload-airplane p22 a0 l1-0)
11.977: (unload-airplane p17 a0 l1-0)
11.977: (unload-airplane p4 a0 l1-0)
11.977: (unload-airplane p22 a0 l1-0)
11.977: (unload-airplane p9 a0 l1-0)
11.977: (unload-airplane p17 a0 l1-0)
11.977: (unload-airplane p17 a0 l1-0)
11.977: (unload-airplane p9 a0 l1-0)
11.977: (unload-airplane p13 a0 l1-0)
11.977: (unload-airplane p13 a0 l1-0)
11.977: (unload-airplane p15 a0 l1-0)
11.977: (unload-airplane p15 a0 l1-0)
11.977: (unload-airplane p13 a0 l1-0)
11.977: (unload-airplane p22 a0 l1-0)
11.977: (unload-airplane p22 a0 l1-0)
11.977: (unload-airplane p7 a0 l1-0)
11.977: (unload-airplane p17 a0 l1-0)
11.977: (unload-airplane p21 a0 l1-0)
11.977: (unload-airplane p20 a0 l1-0)
11.977: (unload-airplane p22 a0 l1-0)
11.977: (unload-airplane p13 a0 l1-0)
11.977: (unload-airplane p7 a0 l1-0)
11.977: (unload-airplane p13 a0 l1-0)
11.977: (unload-airplane p21 a0 l1-0)
11.977: (unload-airplane p17 a0 l1-0)
11.977: (unload-airplane p21 a0 l1-0)
11.977: (unload-airplane p13 a0 l1-0)
11.977: (unload-airplane p17 a0 l1-0)
11.977: (unload-airplane p9 a0 l1-0)
11.977: (unload-airplane p4 a0 l1-0)
11.978: (unload-airplane p13 a0 l1-0)
11.978: (unload-airplane p9 a0 l1-0)
11.978: (unload-airplane p20 a0 l1-0)
11.978: (unload-airplane p7 a0 l1-0)
10.971: (unload-airplane p22 a0 l1-0)
10.971: (unload-airplane p17 a0 l1-0)
10.971: (unload-airplane p17 a0 l1-0)
10.971: (unload-airplane p4 a0 l1-0)
10.971: (unload-airplane p20 a0 l1-0)
10.971: (unload-airplane p22 a0 l1-0)
10.971: (unload-airplane p13 a0 l1-0)
10.971: (unload-airplane p7 a0 l1-0)
10.971: (unload-airplane p13 a0 l1-0)
10.971: (unload-airplane p17 a0 l1-0)
10.972: (unload-airplane p22 a0 l1-0)
10.972: (unload-airplane p15 a0 l1-0)
10.972: (unload-airplane p9 a0 l1-0)
10.972: (unload-airplane p13 a0 l1-0)
10.972: (unload-airplane p21 a0 l1-0)
10.972: (unload-airplane p13 a0 l1-0)
10.972: (unload-airplane p7 a0 l1-0)
10.972: (unload-airplane p17 a0 l1-0)
10.972: (unload-airplane p20 a0 l1-0)
10.972: (unload-airplane p13 a0 l1-0)
10.972: (unload-airplane p17 a0 l1-0)
10.972: (unload-airplane p21 a0 l1-0)
10.972: (unload-airplane p7 a0 l1-0)
10.972: (unload-airplane p21 a0 l1-0)
10.972: (unload-airplane p4 a0 l1-0)
10.972: (unload-airplane p20 a0 l1-0)
10.972: (unload-airplane p20 a0 l1-0)
10.972: (unload-airplane p9 a0 l1-0)
10.972: (unload-airplane p4 a0 l1-0)
10.972: (unload-airplane p9 a0 l1-0)
10.972: (unload-airplane p13 a0 l1-0)
10.972: (unload-airplane p4 a0 l1-0)
10.972: (unload-airplane p22 a0 l1-0)
10.972: (unload-airplane p4 a0 l1-0)
10.972: (unload-airplane p13 a0 l1-0)
10.972: (unload-airplane p22 a0 l1-0)
10.973: (unload-airplane p17 a0 l1-0)
10.973: (unload-airplane p22 a0 l1-0)
10.973: (unload-airplane p17 a0 l1-0)
10.973: (unload-airplane p9 a0 l1-0)
9.966: (load-airplane p8 a1 l1-0)
9.966: (load-airplane p3 a1 l1-0)
9.966: (load-airplane p14 a1 l1-0)
9.966: (load-airplane p8 a1 l1-0)
9.967: (load-airplane p8 a1 l1-0)
9.967: (load-airplane p14 a1 l1-0)
9.967: (load-airplane p3 a1 l1-0)
9.967: (load-airplane p8 a1 l1-0)
9.967: (load-airplane p8 a1 l1-0)
9.967: (load-airplane p3 a1 l1-0)
9.967: (load-airplane p8 a1 l1-0)
9.967: (load-airplane p14 a1 l1-0)
9.968: (load-airplane p8 a1 l1-0)
9.968: (load-airplane p14 a1 l1-0)
9.968: (load-airplane p8 a1 l1-0)
9.968: (load-airplane p3 a1 l1-0)
9.968: (load-airplane p14 a1 l1-0)
9.968: (load-airplane p8 a1 l1-0)
9.969: (load-airplane p8 a1 l1-0)
9.969: (load-airplane p14 a1 l1-0)
9.969: (load-airplane p8 a1 l1-0)
9.969: (load-airplane p3 a1 l1-0)
9.969: (load-airplane p8 a1 l1-0)
9.969: (load-airplane p14 a1 l1-0)
9.982: (unload-airplane p20 a0 l1-0)
9.982: (unload-airplane p17 a0 l1-0)
9.982: (unload-airplane p22 a0 l1-0)
9.983: (unload-airplane p17 a0 l1-0)
9.983: (unload-airplane p22 a0 l1-0)
9.984: (unload-airplane p4 a0 l1-0)
9.984: (unload-airplane p13 a0 l1-0)
9.985: (unload-airplane p9 a0 l1-0)
9.985: (unload-airplane p21 a0 l1-0)
9.985: (unload-airplane p15 a0 l1-0)
9.985: (unload-airplane p7 a0 l1-0)
9.985: (unload-airplane p13 a0 l1-0)
10.990: (load-airplane p8 a0 l1-0)
10.990: (load-airplane p14 a0 l1-0)
10.991: (load-airplane p8 a0 l1-0)
10.991: (load-airplane p8 a0 l1-0)
8.978: (unload-airplane p22 a0 l1-0)
8.978: (unload-airplane p22 a0 l1-0)
8.978: (unload-airplane p22 a0 l1-0)
8.979: (unload-airplane p7 a0 l1-0)
8.979: (unload-airplane p7 a0 l1-0)
8.980: (unload-airplane p15 a0 l1-0)
8.980: (unload-airplane p13 a0 l1-0)
8.980: (unload-airplane p20 a0 l1-0)
8.980: (unload-airplane p20 a0 l1-0)
8.981: (unload-airplane p15 a0 l1-0)
8.981: (unload-airplane p17 a0 l1-0)
8.981: (unload-airplane p13 a0 l1-0)
8.981: (unload-airplane p13 a0 l1-0)
8.981: (unload-airplane p4 a0 l1-0)
8.981: (unload-airplane p4 a0 l1-0)
8.981: (unload-airplane p17 a0 l1-0)
8.981: (unload-airplane p9 a0 l1-0)
8.981: (unload-airplane p9 a0 l1-0)
8.981: (load-airplane p8 a1 l1-0)
8.981: (load-airplane p14 a1 l1-0)
8.981: (load-airplane p3 a1 l1-0)
8.981: (load-airplane p8 a1 l1-0)
8.981: (unload-airplane p21 a0 l1-0)
8.981: (unload-airplane p21 a0 l1-0)
8.982: (unload-airplane p17 a0 l1-0)
8.983: (load-airplane p8 a1 l1-0)
8.983: (load-airplane p8 a1 l1-0)
8.983: (load-airplane p3 a1 l1-0)
8.983: (load-airplane p8 a1 l1-0)
8.983: (load-airplane p8 a1 l1-0)
8.983: (load-airplane p14 a1 l1-0)
8.983: (load-airplane p14 a1 l1-0)
8.983: (load-airplane p3 a1 l1-0)
8.983: (load-airplane p14 a1 l1-0)
8.984: (load-airplane p8 a1 l1-0)
8.984: (load-airplane p14 a1 l1-0)
8.984: (load-airplane p8 a1 l1-0)
8.984: (load-airplane p8 a1 l1-0)
8.984: (load-airplane p14 a1 l1-0)
8.984: (load-airplane p14 a1 l1-0)
7.972: (unload-airplane p20 a0 l1-0)
7.972: (load-airplane p14 a1 l1-0)
7.972: (unload-airplane p17 a0 l1-0)
7.973: (load-airplane p3 a1 l1-0)
7.973: (unload-airplane p4 a0 l1-0)
7.973: (unload-airplane p15 a0 l1-0)
7.973: (unload-airplane p21 a0 l1-0)
7.973: (unload-airplane p13 a0 l1-0)
7.973: (load-airplane p8 a1 l1-0)
7.974: (unload-airplane p9 a0 l1-0)
8.818: (fly-airplane a1 l1-0 l0-0)
8.818: (fly-airplane a0 l1-0 l0-0)
8.818: (fly-airplane a0 l1-0 l0-0)
8.818: (fly-airplane a0 l1-0 l0-0)
8.818: (fly-airplane a1 l1-0 l0-0)
8.818: (fly-airplane a1 l1-0 l0-0)
8.819: (fly-airplane a0 l1-0 l0-0)
8.819: (fly-airplane a1 l1-0 l0-0)
8.819: (fly-airplane a0 l1-0 l0-0)
8.819: (fly-airplane a0 l1-0 l0-0)
8.819: (fly-airplane a1 l1-0 l0-0)
8.819: (fly-airplane a1 l1-0 l0-0)
8.819: (fly-airplane a1 l1-0 l0-0)
8.819: (fly-airplane a0 l1-0 l0-0)
8.959: (load-airplane p3 a0 l1-0)
8.959: (load-airplane p14 a0 l1-0)
8.960: (load-airplane p8 a0 l1-0)
8.978: (fly-airplane a0 l1-0 l0-0)
8.978: (fly-airplane a0 l1-0 l0-0)
8.978: (fly-airplane a0 l1-0 l0-0)
8.998: (fly-airplane a1 l1-0 l0-0)
8.998: (fly-airplane a1 l1-0 l0-0)
8.998: (fly-airplane a1 l1-0 l0-0)
9.966: (load-truck p14 t1 l1-0)
9.966: (load-truck p3 t1 l1-0)
9.966: (load-truck p8 t1 l1-0)
9.966: (unload-airplane p10 a1 l1-0)
9.966: (unload-airplane p6 a1 l1-0)
9.966: (unload-airplane p3 a1 l1-0)
9.966: (unload-airplane p5 a1 l1-0)
7.715: (unload-airplane p1 a1 l0-0)
7.715: (unload-airplane p5 a1 l0-0)
7.715: (unload-airplane p6 a1 l0-0)
7.716: (unload-airplane p3 a1 l0-0)
7.716: (unload-airplane p10 a1 l0-0)
7.716: (unload-airplane p14 a1 l0-0)
7.716: (unload-airplane p8 a1 l0-0)
7.716: (unload-airplane p14 a1 l0-0)
7.716: (unload-airplane p10 a1 l0-0)
7.716: (unload-airplane p8 a1 l0-0)
7.716: (unload-airplane p6 a1 l0-0)
7.716: (unload-airplane p5 a1 l0-0)
7.716: (unload-airplane p3 a1 l0-0)
7.716: (unload-airplane p1 a1 l0-0)
7.716: (unload-airplane p1 a1 l0-0)
7.716: (unload-airplane p5 a1 l0-0)
7.716: (unload-airplane p6 a1 l0-0)
7.716: (unload-airplane p8 a1 l0-0)
7.716: (unload-airplane p10 a1 l0-0)
7.716: (unload-airplane p14 a1 l0-0)
7.716: (unload-airplane p3 a1 l0-0)
7.716: (unload-airplane p5 a1 l0-0)
7.716: (unload-airplane p14 a1 l0-0)
7.716: (unload-airplane p10 a1 l0-0)
7.716: (unload-airplane p8 a1 l0-0)
7.716: (unload-airplane p6 a1 l0-0)
7.716: (unload-airplane p3 a1 l0-0)
7.716: (unload-airplane p1 a1 l0-0)
7.716: (unload-airplane p8 a1 l0-0)
7.716: (unload-airplane p14 a1 l0-0)
7.716: (unload-airplane p10 a1 l0-0)
7.716: (unload-airplane p6 a1 l0-0)
7.716: (unload-airplane p14 a1 l0-0)
7.716: (unload-airplane p3 a1 l0-0)
7.716: (unload-airplane p1 a1 l0-0)
7.716: (unload-airplane p10 a1 l0-0)
7.716: (unload-airplane p1 a1 l0-0)
7.716: (unload-airplane p5 a1 l0-0)
7.716: (unload-airplane p3 a1 l0-0)
7.716: (unload-airplane p6 a1 l0-0)
6.610: (unload-airplane p1 a1 l0-0)
6.610: (unload-airplane p3 a1 l0-0)
6.611: (unload-airplane p6 a1 l0-0)
6.611: (unload-airplane p10 a1 l0-0)
6.611: (unload-airplane p14 a1 l0-0)
6.611: (unload-airplane p1 a1 l0-0)
6.611: (unload-airplane p10 a1 l0-0)
6.611: (unload-airplane p1 a1 l0-0)
6.611: (unload-airplane p3 a1 l0-0)
6.611: (unload-airplane p5 a1 l0-0)
6.611: (unload-airplane p6 a1 l0-0)
6.611: (unload-airplane p5 a1 l0-0)
6.611: (unload-airplane p8 a1 l0-0)
6.611: (unload-airplane p3 a1 l0-0)
6.611: (unload-airplane p5 a1 l0-0)
6.611: (unload-airplane p3 a1 l0-0)
6.611: (unload-airplane p5 a1 l0-0)
6.611: (unload-airplane p6 a1 l0-0)
6.611: (unload-airplane p8 a1 l0-0)
6.611: (unload-airplane p14 a1 l0-0)
6.611: (unload-airplane p10 a1 l0-0)
6.611: (unload-airplane p3 a1 l0-0)
6.611: (unload-airplane p6 a1 l0-0)
6.611: (unload-airplane p5 a1 l0-0)
6.611: (unload-airplane p1 a1 l0-0)
6.611: (unload-airplane p14 a1 l0-0)
6.611: (unload-airplane p10 a1 l0-0)
6.611: (unload-airplane p8 a1 l0-0)
6.611: (unload-airplane p14 a1 l0-0)
6.611: (unload-airplane p10 a1 l0-0)
6.611: (unload-airplane p8 a1 l0-0)
6.611: (unload-airplane p14 a1 l0-0)
6.611: (unload-airplane p10 a1 l0-0)
6.611: (unload-airplane p1 a1 l0-0)
6.611: (unload-airplane p5 a1 l0-0)
6.611: (unload-airplane p6 a1 l0-0)
6.611: (unload-airplane p8 a1 l0-0)
6.611: (unload-airplane p1 a1 l0-0)
6.611: (unload-airplane p6 a1 l0-0)
6.611: (unload-airplane p3 a1 l0-0)
5.504: (unload-airplane p14 a1 l0-0)
5.504: (unload-airplane p1 a1 l0-0)
5.504: (unload-airplane p6 a1 l0-0)
5.504: (unload-airplane p5 a1 l0-0)
5.504: (unload-airplane p3 a1 l0-0)
5.505: (unload-airplane p1 a1 l0-0)
5.505: (unload-airplane p3 a1 l0-0)
5.505: (unload-airplane p5 a1 l0-0)
5.505: (unload-airplane p6 a1 l0-0)
5.505: (unload-airplane p10 a1 l0-0)
5.505: (unload-airplane p10 a1 l0-0)
5.505: (unload-airplane p5 a1 l0-0)
5.505: (unload-airplane p3 a1 l0-0)
5.505: (unload-airplane p1 a1 l0-0)
5.505: (unload-airplane p8 a1 l0-0)
5.505: (unload-airplane p1 a1 l0-0)
5.505: (unload-airplane p3 a1 l0-0)
5.505: (unload-airplane p5 a1 l0-0)
5.505: (unload-airplane p8 a1 l0-0)
5.505: (unload-airplane p14 a1 l0-0)
5.505: (unload-airplane p6 a1 l0-0)
5.505: (unload-airplane p10 a1 l0-0)
