/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.971: (unload-airplane p17 a2 l0-0)
11.971: (unload-airplane p23 a2 l0-0)
11.971: (unload-airplane p13 a2 l0-0)
11.971: (unload-airplane p17 a2 l0-0)
11.971: (unload-airplane p14 a2 l0-0)
11.971: (unload-airplane p13 a2 l0-0)
11.971: (unload-airplane p23 a2 l0-0)
11.971: (unload-airplane p17 a2 l0-0)
11.971: (unload-airplane p14 a2 l0-0)
11.971: (unload-airplane p13 a2 l0-0)
11.971: (unload-airplane p23 a2 l0-0)
11.971: (unload-airplane p13 a2 l0-0)
11.971: (unload-airplane p14 a2 l0-0)
11.971: (unload-airplane p17 a2 l0-0)
11.971: (unload-airplane p23 a2 l0-0)
11.971: (unload-airplane p17 a2 l0-0)
11.971: (unload-airplane p14 a2 l0-0)
11.971: (unload-airplane p1 a2 l0-0)
11.972: (load-airplane p10 a2 l0-0)
11.972: (load-airplane p2 a2 l0-0)
11.972: (load-airplane p3 a2 l0-0)
11.972: (load-airplane p9 a2 l0-0)
11.972: (load-airplane p2 a2 l0-0)
11.972: (load-airplane p9 a2 l0-0)
11.972: (load-airplane p10 a2 l0-0)
11.972: (load-airplane p3 a2 l0-0)
11.972: (load-airplane p2 a2 l0-0)
11.972: (load-airplane p3 a2 l0-0)
11.972: (load-airplane p10 a2 l0-0)
11.972: (load-airplane p9 a2 l0-0)
11.972: (load-airplane p10 a2 l0-0)
11.972: (load-airplane p3 a2 l0-0)
11.972: (load-airplane p2 a2 l0-0)
11.972: (load-airplane p2 a2 l0-0)
10.972: (unload-airplane p14 a2 l0-0)
10.972: (unload-airplane p23 a2 l0-0)
10.972: (unload-airplane p17 a2 l0-0)
10.972: (unload-airplane p13 a2 l0-0)
10.972: (unload-airplane p23 a2 l0-0)
10.972: (unload-airplane p17 a2 l0-0)
10.972: (unload-airplane p14 a2 l0-0)
10.972: (unload-airplane p23 a2 l0-0)
10.972: (unload-airplane p17 a2 l0-0)
10.972: (unload-airplane p14 a2 l0-0)
10.972: (unload-airplane p1 a2 l0-0)
10.972: (unload-airplane p13 a2 l0-0)
10.972: (unload-airplane p13 a2 l0-0)
10.972: (unload-airplane p14 a2 l0-0)
10.972: (unload-airplane p23 a2 l0-0)
10.972: (unload-airplane p17 a2 l0-0)
10.972: (unload-airplane p23 a2 l0-0)
10.972: (unload-airplane p17 a2 l0-0)
10.972: (unload-airplane p14 a2 l0-0)
10.972: (unload-airplane p13 a2 l0-0)
10.972: (unload-airplane p23 a2 l0-0)
10.972: (unload-airplane p23 a2 l0-0)
10.972: (unload-airplane p17 a2 l0-0)
10.972: (unload-airplane p14 a2 l0-0)
10.972: (unload-airplane p17 a2 l0-0)
10.972: (unload-airplane p13 a2 l0-0)
10.972: (unload-airplane p13 a2 l0-0)
10.972: (unload-airplane p14 a2 l0-0)
10.972: (unload-airplane p17 a2 l0-0)
10.972: (unload-airplane p1 a2 l0-0)
10.972: (unload-airplane p14 a2 l0-0)
10.972: (unload-airplane p23 a2 l0-0)
10.973: (load-airplane p9 a2 l0-0)
10.973: (load-airplane p3 a2 l0-0)
10.973: (load-airplane p3 a2 l0-0)
10.973: (load-airplane p3 a2 l0-0)
10.973: (load-airplane p9 a2 l0-0)
10.973: (load-airplane p10 a2 l0-0)
10.973: (load-airplane p9 a2 l0-0)
10.973: (load-airplane p2 a2 l0-0)
9.970: (unload-airplane p1 a2 l0-0)
9.970: (unload-airplane p23 a2 l0-0)
9.970: (unload-airplane p14 a2 l0-0)
9.971: (unload-airplane p14 a2 l0-0)
9.971: (unload-airplane p17 a2 l0-0)
9.971: (unload-airplane p23 a2 l0-0)
9.971: (unload-airplane p14 a2 l0-0)
9.971: (unload-airplane p1 a2 l0-0)
9.971: (unload-airplane p13 a2 l0-0)
9.971: (unload-airplane p23 a2 l0-0)
9.971: (unload-airplane p17 a2 l0-0)
9.971: (unload-airplane p13 a2 l0-0)
9.971: (unload-airplane p14 a2 l0-0)
9.971: (unload-airplane p17 a2 l0-0)
9.971: (unload-airplane p23 a2 l0-0)
9.971: (unload-airplane p14 a2 l0-0)
9.971: (unload-airplane p1 a2 l0-0)
9.971: (unload-airplane p17 a2 l0-0)
9.971: (load-airplane p2 a2 l0-0)
9.971: (load-airplane p10 a2 l0-0)
9.971: (unload-airplane p17 a2 l0-0)
9.971: (unload-airplane p23 a2 l0-0)
9.971: (unload-airplane p1 a2 l0-0)
9.972: (unload-airplane p23 a2 l0-0)
9.972: (unload-airplane p17 a2 l0-0)
9.972: (unload-airplane p14 a2 l0-0)
9.972: (unload-airplane p1 a2 l0-0)
9.972: (unload-airplane p23 a2 l0-0)
9.972: (load-airplane p10 a2 l0-0)
9.972: (load-airplane p2 a2 l0-0)
9.972: (unload-airplane p13 a2 l0-0)
9.972: (unload-airplane p14 a2 l0-0)
9.972: (unload-airplane p17 a2 l0-0)
9.972: (unload-airplane p23 a2 l0-0)
9.972: (unload-airplane p17 a2 l0-0)
9.972: (unload-airplane p14 a2 l0-0)
9.972: (unload-airplane p13 a2 l0-0)
9.972: (load-airplane p2 a2 l0-0)
9.972: (load-airplane p10 a2 l0-0)
9.981: (unload-airplane p13 a2 l0-0)
8.968: (unload-airplane p14 a2 l0-0)
8.968: (unload-airplane p23 a2 l0-0)
8.968: (unload-airplane p17 a2 l0-0)
8.968: (unload-airplane p23 a2 l0-0)
8.968: (unload-airplane p1 a2 l0-0)
8.969: (load-airplane p9 a2 l0-0)
8.969: (load-airplane p3 a2 l0-0)
8.970: (unload-airplane p23 a2 l0-0)
8.970: (unload-airplane p17 a2 l0-0)
8.970: (unload-airplane p1 a2 l0-0)
8.970: (unload-airplane p23 a2 l0-0)
8.970: (unload-airplane p13 a2 l0-0)
8.970: (unload-airplane p17 a2 l0-0)
8.978: (load-airplane p2 a2 l0-0)
8.979: (load-airplane p9 a2 l0-0)
8.979: (load-airplane p10 a2 l0-0)
8.979: (unload-airplane p23 a2 l0-0)
8.979: (unload-airplane p1 a2 l0-0)
8.979: (unload-airplane p14 a2 l0-0)
8.979: (unload-airplane p23 a2 l0-0)
8.980: (unload-airplane p23 a2 l0-0)
8.980: (unload-airplane p14 a2 l0-0)
8.980: (unload-airplane p1 a2 l0-0)
8.980: (load-airplane p2 a2 l0-0)
8.980: (load-airplane p10 a2 l0-0)
8.980: (unload-airplane p23 a2 l0-0)
8.980: (unload-airplane p17 a2 l0-0)
8.980: (unload-airplane p1 a2 l0-0)
8.980: (load-airplane p10 a2 l0-0)
8.980: (load-airplane p2 a2 l0-0)
8.981: (load-airplane p2 a2 l0-0)
8.981: (load-airplane p10 a2 l0-0)
8.981: (unload-airplane p13 a2 l0-0)
8.981: (unload-airplane p14 a2 l0-0)
8.981: (unload-airplane p17 a2 l0-0)
8.981: (unload-airplane p13 a2 l0-0)
8.981: (unload-airplane p14 a2 l0-0)
8.981: (unload-airplane p23 a2 l0-0)
8.981: (unload-airplane p17 a2 l0-0)
8.981: (unload-airplane p14 a2 l0-0)
7.978: (unload-airplane p1 a2 l0-0)
7.978: (unload-airplane p23 a2 l0-0)
7.978: (unload-airplane p17 a2 l0-0)
7.978: (unload-airplane p1 a2 l0-0)
7.978: (load-airplane p3 a2 l0-0)
7.978: (load-airplane p9 a2 l0-0)
7.978: (load-airplane p9 a2 l0-0)
7.978: (load-airplane p3 a2 l0-0)
7.978: (load-airplane p2 a2 l0-0)
7.978: (load-airplane p10 a2 l0-0)
7.978: (unload-airplane p23 a2 l0-0)
7.978: (unload-airplane p13 a2 l0-0)
7.978: (load-airplane p2 a2 l0-0)
7.978: (load-airplane p10 a2 l0-0)
7.978: (unload-airplane p23 a2 l0-0)
7.978: (unload-airplane p17 a2 l0-0)
7.979: (unload-airplane p17 a2 l0-0)
7.979: (unload-airplane p17 a2 l0-0)
7.979: (unload-airplane p23 a2 l0-0)
7.979: (unload-airplane p13 a2 l0-0)
7.979: (unload-airplane p1 a2 l0-0)
7.979: (unload-airplane p23 a2 l0-0)
7.979: (unload-airplane p23 a2 l0-0)
7.979: (unload-airplane p17 a2 l0-0)
7.979: (unload-airplane p23 a2 l0-0)
7.979: (unload-airplane p14 a2 l0-0)
7.979: (unload-airplane p14 a2 l0-0)
7.979: (unload-airplane p23 a2 l0-0)
7.979: (unload-airplane p17 a2 l0-0)
7.979: (unload-airplane p1 a2 l0-0)
7.982: (load-airplane p2 a2 l0-0)
7.982: (load-airplane p10 a2 l0-0)
7.983: (unload-airplane p23 a2 l0-0)
7.983: (unload-airplane p1 a2 l0-0)
7.983: (unload-airplane p14 a2 l0-0)
7.983: (unload-airplane p13 a2 l0-0)
7.983: (unload-airplane p17 a2 l0-0)
7.983: (unload-airplane p1 a2 l0-0)
7.983: (unload-airplane p1 a2 l0-0)
7.983: (unload-airplane p23 a2 l0-0)
6.980: (unload-airplane p1 a2 l0-0)
6.980: (unload-airplane p17 a2 l0-0)
6.980: (load-airplane p10 a2 l0-0)
6.980: (load-airplane p2 a2 l0-0)
6.980: (unload-airplane p17 a2 l0-0)
6.980: (unload-airplane p17 a2 l0-0)
6.980: (unload-airplane p14 a2 l0-0)
6.980: (unload-airplane p14 a2 l0-0)
6.981: (unload-airplane p17 a2 l0-0)
6.981: (unload-airplane p23 a2 l0-0)
6.982: (unload-airplane p23 a2 l0-0)
6.982: (unload-airplane p23 a2 l0-0)
6.982: (unload-airplane p1 a2 l0-0)
6.983: (unload-airplane p14 a2 l0-0)
6.983: (unload-airplane p14 a2 l0-0)
6.983: (unload-airplane p23 a2 l0-0)
6.983: (unload-airplane p1 a2 l0-0)
6.983: (unload-airplane p13 a2 l0-0)
6.988: (load-airplane p3 a2 l0-0)
6.988: (load-airplane p3 a2 l0-0)
6.988: (load-airplane p10 a2 l0-0)
6.988: (load-airplane p9 a2 l0-0)
6.988: (load-airplane p10 a2 l0-0)
6.988: (load-airplane p9 a2 l0-0)
6.988: (load-airplane p3 a2 l0-0)
6.988: (load-airplane p2 a2 l0-0)
6.988: (load-airplane p10 a2 l0-0)
6.989: (load-airplane p9 a2 l0-0)
6.989: (load-airplane p10 a2 l0-0)
6.989: (load-airplane p2 a2 l0-0)
6.989: (load-airplane p2 a2 l0-0)
6.989: (load-airplane p3 a2 l0-0)
6.990: (load-airplane p2 a2 l0-0)
6.990: (load-airplane p9 a2 l0-0)
7.981: (fly-airplane a0 l1-0 l0-0)
7.981: (fly-airplane a1 l1-0 l0-0)
7.981: (fly-airplane a1 l1-0 l0-0)
7.981: (fly-airplane a0 l1-0 l0-0)
7.981: (fly-airplane a1 l1-0 l0-0)
7.981: (fly-airplane a1 l1-0 l0-0)
5.981: (unload-airplane p23 a2 l0-0)
5.981: (unload-airplane p13 a2 l0-0)
5.981: (unload-airplane p14 a2 l0-0)
5.981: (load-airplane p2 a2 l0-0)
5.981: (load-airplane p10 a2 l0-0)
5.981: (load-airplane p3 a2 l0-0)
5.982: (unload-airplane p17 a2 l0-0)
5.982: (load-airplane p9 a2 l0-0)
5.982: (unload-airplane p1 a2 l0-0)
6.980: (unload-airplane p17 a2 l0-0)
6.980: (unload-airplane p23 a2 l0-0)
6.980: (unload-airplane p23 a2 l0-0)
6.980: (unload-airplane p17 a2 l0-0)
6.983: (fly-airplane a0 l1-0 l0-0)
6.983: (fly-airplane a0 l1-0 l0-0)
6.983: (fly-airplane a1 l1-0 l0-0)
6.983: (unload-airplane p23 a2 l0-0)
6.983: (fly-airplane a0 l1-0 l0-0)
6.983: (fly-airplane a1 l1-0 l0-0)
6.983: (unload-airplane p23 a2 l0-0)
6.983: (fly-airplane a1 l1-0 l0-0)
6.983: (fly-airplane a0 l1-0 l0-0)
6.983: (fly-airplane a1 l1-0 l0-0)
6.990: (fly-airplane a2 l0-0 l1-0)
6.990: (fly-airplane a2 l0-0 l1-0)
6.991: (fly-airplane a1 l1-0 l0-0)
6.991: (fly-airplane a0 l1-0 l0-0)
6.991: (fly-airplane a2 l0-0 l1-0)
6.991: (load-airplane p3 a2 l0-0)
6.991: (load-airplane p2 a2 l0-0)
6.991: (load-airplane p9 a2 l0-0)
6.991: (fly-airplane a1 l1-0 l0-0)
6.991: (fly-airplane a0 l1-0 l0-0)
6.991: (load-airplane p9 a2 l0-0)
6.991: (fly-airplane a2 l0-0 l1-0)
6.991: (fly-airplane a2 l0-0 l1-0)
6.992: (fly-airplane a1 l1-0 l0-0)
6.992: (fly-airplane a0 l1-0 l0-0)
6.992: (fly-airplane a1 l1-0 l0-0)
6.992: (fly-airplane a0 l1-0 l0-0)
5.576: (fly-airplane a2 l0-0 l1-0)
5.979: (unload-airplane p14 a2 l0-0)
5.979: (unload-airplane p13 a2 l0-0)
5.979: (unload-airplane p14 a2 l0-0)
5.979: (unload-airplane p23 a2 l0-0)
5.980: (unload-airplane p1 a2 l0-0)
5.980: (unload-airplane p1 a2 l0-0)
5.980: (unload-airplane p23 a2 l0-0)
5.981: (unload-airplane p17 a2 l0-0)
5.981: (unload-airplane p17 a2 l0-0)
5.982: (load-airplane p2 a2 l0-0)
5.982: (load-airplane p9 a2 l0-0)
5.982: (fly-airplane a1 l1-0 l0-0)
5.982: (fly-airplane a0 l1-0 l0-0)
5.982: (load-airplane p2 a2 l0-0)
5.983: (load-airplane p3 a2 l0-0)
5.983: (load-airplane p9 a2 l0-0)
5.983: (load-airplane p3 a2 l0-0)
5.983: (load-airplane p10 a2 l0-0)
5.983: (load-airplane p10 a2 l0-0)
5.984: (unload-airplane p13 a2 l0-0)
5.991: (unload-airplane p2 a2 l1-0)
5.991: (unload-airplane p3 a2 l1-0)
5.991: (unload-airplane p9 a2 l1-0)
5.991: (unload-airplane p10 a2 l1-0)
5.991: (unload-airplane p21 a2 l1-0)
5.991: (unload-airplane p10 a2 l1-0)
5.991: (unload-airplane p21 a2 l1-0)
5.991: (unload-airplane p3 a2 l1-0)
5.991: (unload-airplane p2 a2 l1-0)
5.991: (unload-airplane p9 a2 l1-0)
5.991: (unload-airplane p3 a2 l1-0)
5.991: (unload-airplane p9 a2 l1-0)
5.991: (unload-airplane p2 a2 l1-0)
5.991: (unload-airplane p10 a2 l1-0)
5.991: (unload-airplane p21 a2 l1-0)
5.993: (unload-airplane p9 a2 l1-0)
5.993: (unload-airplane p10 a2 l1-0)
5.993: (unload-airplane p3 a2 l1-0)
5.993: (unload-airplane p21 a2 l1-0)
4.460: (unload-airplane p21 a2 l1-0)
4.460: (unload-airplane p9 a2 l1-0)
4.460: (unload-airplane p10 a2 l1-0)
4.460: (unload-airplane p3 a2 l1-0)
4.460: (unload-airplane p2 a2 l1-0)
4.993: (unload-airplane p21 a2 l1-0)
4.993: (unload-airplane p9 a2 l1-0)
4.993: (unload-airplane p3 a2 l1-0)
4.993: (unload-airplane p2 a2 l1-0)
4.993: (unload-airplane p2 a2 l1-0)
4.993: (unload-airplane p3 a2 l1-0)
4.993: (unload-airplane p9 a2 l1-0)
4.993: (unload-airplane p21 a2 l1-0)
4.993: (unload-airplane p2 a2 l1-0)
4.993: (unload-airplane p9 a2 l1-0)
4.993: (unload-airplane p10 a2 l1-0)
4.993: (unload-airplane p21 a2 l1-0)
4.993: (unload-airplane p3 a2 l1-0)
4.993: (unload-airplane p2 a2 l1-0)
4.993: (unload-airplane p9 a2 l1-0)
4.993: (unload-airplane p10 a2 l1-0)
4.993: (unload-airplane p9 a2 l1-0)
4.993: (unload-airplane p10 a2 l1-0)
4.993: (unload-airplane p2 a2 l1-0)
4.993: (unload-airplane p3 a2 l1-0)
4.993: (unload-airplane p3 a2 l1-0)
4.993: (unload-airplane p2 a2 l1-0)
4.993: (unload-airplane p10 a2 l1-0)
4.993: (unload-airplane p21 a2 l1-0)
4.995: (unload-airplane p2 a2 l1-0)
4.995: (unload-airplane p3 a2 l1-0)
4.995: (unload-airplane p21 a2 l1-0)
4.995: (unload-airplane p9 a2 l1-0)
4.995: (unload-airplane p9 a2 l1-0)
4.995: (unload-airplane p3 a2 l1-0)
4.995: (unload-airplane p10 a2 l1-0)
4.995: (unload-airplane p21 a2 l1-0)
4.995: (unload-airplane p10 a2 l1-0)
4.995: (unload-airplane p9 a2 l1-0)
4.995: (unload-airplane p21 a2 l1-0)
3.342: (unload-airplane p3 a2 l1-0)
3.342: (unload-airplane p10 a2 l1-0)
3.342: (unload-airplane p21 a2 l1-0)
3.342: (unload-airplane p9 a2 l1-0)
3.343: (unload-airplane p2 a2 l1-0)
3.343: (unload-airplane p9 a2 l1-0)
3.343: (unload-airplane p10 a2 l1-0)
3.343: (unload-airplane p21 a2 l1-0)
3.343: (unload-airplane p9 a2 l1-0)
3.343: (unload-airplane p10 a2 l1-0)
3.343: (unload-airplane p3 a2 l1-0)
3.343: (unload-airplane p2 a2 l1-0)
3.343: (unload-airplane p21 a2 l1-0)
3.343: (unload-airplane p10 a2 l1-0)
3.343: (unload-airplane p3 a2 l1-0)
3.343: (unload-airplane p2 a2 l1-0)
3.343: (unload-airplane p21 a2 l1-0)
3.343: (unload-airplane p9 a2 l1-0)
3.343: (unload-airplane p3 a2 l1-0)
3.343: (unload-airplane p2 a2 l1-0)
4.001: (unload-airplane p21 a2 l1-0)
4.001: (unload-airplane p2 a2 l1-0)
4.001: (unload-airplane p9 a2 l1-0)
4.001: (unload-airplane p2 a2 l1-0)
4.001: (unload-airplane p3 a2 l1-0)
4.001: (unload-airplane p9 a2 l1-0)
4.001: (unload-airplane p2 a2 l1-0)
4.001: (unload-airplane p10 a2 l1-0)
4.001: (unload-airplane p21 a2 l1-0)
4.001: (unload-airplane p10 a2 l1-0)
4.001: (unload-airplane p9 a2 l1-0)
4.001: (unload-airplane p3 a2 l1-0)
4.001: (unload-airplane p2 a2 l1-0)
4.001: (unload-airplane p3 a2 l1-0)
4.001: (unload-airplane p21 a2 l1-0)
4.001: (unload-airplane p3 a2 l1-0)
4.001: (unload-airplane p10 a2 l1-0)
4.001: (unload-airplane p21 a2 l1-0)
4.001: (unload-airplane p10 a2 l1-0)
4.001: (unload-airplane p21 a2 l1-0)
2.225: (unload-airplane p21 a2 l1-0)
2.226: (unload-airplane p2 a2 l1-0)
2.226: (unload-airplane p21 a2 l1-0)
2.226: (unload-airplane p10 a2 l1-0)
2.226: (unload-airplane p3 a2 l1-0)
2.226: (unload-airplane p10 a2 l1-0)
2.226: (unload-airplane p21 a2 l1-0)
2.226: (unload-airplane p10 a2 l1-0)
2.226: (unload-airplane p21 a2 l1-0)
2.226: (unload-airplane p9 a2 l1-0)
2.226: (unload-airplane p2 a2 l1-0)
2.226: (unload-airplane p3 a2 l1-0)
2.226: (unload-airplane p10 a2 l1-0)
2.226: (unload-airplane p9 a2 l1-0)
2.226: (unload-airplane p3 a2 l1-0)
2.226: (unload-airplane p21 a2 l1-0)
2.226: (unload-airplane p9 a2 l1-0)
2.226: (unload-airplane p2 a2 l1-0)
2.226: (unload-airplane p10 a2 l1-0)
2.226: (unload-airplane p3 a2 l1-0)
2.226: (unload-airplane p9 a2 l1-0)
2.226: (unload-airplane p10 a2 l1-0)
2.226: (unload-airplane p2 a2 l1-0)
2.226: (unload-airplane p9 a2 l1-0)
2.226: (unload-airplane p3 a2 l1-0)
2.226: (unload-airplane p2 a2 l1-0)
2.226: (unload-airplane p3 a2 l1-0)
2.227: (unload-airplane p21 a2 l1-0)
2.227: (unload-airplane p9 a2 l1-0)
2.227: (unload-airplane p2 a2 l1-0)
2.966: (unload-airplane p3 a2 l1-0)
2.966: (unload-airplane p2 a2 l1-0)
2.966: (unload-airplane p10 a2 l1-0)
2.966: (unload-airplane p2 a2 l1-0)
2.966: (unload-airplane p21 a2 l1-0)
2.966: (unload-airplane p10 a2 l1-0)
2.966: (unload-airplane p3 a2 l1-0)
2.966: (unload-airplane p9 a2 l1-0)
2.966: (unload-airplane p2 a2 l1-0)
2.966: (unload-airplane p21 a2 l1-0)
1.119: (unload-airplane p9 a2 l1-0)
1.119: (unload-airplane p2 a2 l1-0)
1.120: (unload-airplane p21 a2 l1-0)
1.120: (unload-airplane p2 a2 l1-0)
1.120: (unload-airplane p3 a2 l1-0)
1.120: (unload-airplane p2 a2 l1-0)
1.121: (unload-airplane p10 a2 l1-0)
1.121: (unload-airplane p2 a2 l1-0)
1.121: (unload-airplane p9 a2 l1-0)
1.121: (unload-airplane p21 a2 l1-0)
1.121: (unload-airplane p21 a2 l1-0)
1.121: (unload-airplane p10 a2 l1-0)
1.121: (unload-airplane p9 a2 l1-0)
1.121: (unload-airplane p10 a2 l1-0)
1.121: (unload-airplane p21 a2 l1-0)
1.121: (unload-airplane p3 a2 l1-0)
1.121: (unload-airplane p3 a2 l1-0)
1.121: (unload-airplane p9 a2 l1-0)
1.121: (unload-airplane p10 a2 l1-0)
1.121: (unload-airplane p3 a2 l1-0)
1.616: (unload-airplane p21 a2 l1-0)
1.617: (unload-airplane p9 a2 l1-0)
1.617: (unload-airplane p10 a2 l1-0)
1.617: (unload-airplane p3 a2 l1-0)
1.618: (unload-airplane p2 a2 l1-0)
2.330: (fly-airplane a1 l1-0 l0-0)
2.330: (fly-airplane a0 l1-0 l0-0)
2.331: (fly-airplane a1 l1-0 l0-0)
2.331: (fly-airplane a0 l1-0 l0-0)
2.331: (fly-airplane a0 l1-0 l0-0)
2.331: (fly-airplane a1 l1-0 l0-0)
2.331: (fly-airplane a1 l1-0 l0-0)
2.331: (fly-airplane a0 l1-0 l0-0)
2.331: (fly-airplane a1 l1-0 l0-0)
2.331: (fly-airplane a0 l1-0 l0-0)
2.332: (fly-airplane a0 l1-0 l0-0)
2.332: (fly-airplane a1 l1-0 l0-0)
2.332: (fly-airplane a0 l1-0 l0-0)
2.332: (fly-airplane a1 l1-0 l0-0)
2.332: (fly-airplane a1 l1-0 l0-0)
0.202: (unload-airplane p21 a2 l1-0)
[Final] Expanded: 758, Generated: 44023
Found a solution of length 28!
   1: (load-airplane p5 a2 l1-0)
   2: (load-airplane p14 a2 l1-0)
   3: (load-airplane p23 a2 l1-0)
   4: (load-airplane p1 a2 l1-0)
   5: (load-airplane p4 a2 l1-0)
   6: (load-airplane p18 a2 l1-0)
   7: (load-airplane p13 a2 l1-0)
   8: (load-airplane p17 a2 l1-0)
   9: (fly-airplane a2 l1-0 l0-0)
  10: (load-airplane p21 a2 l0-0)
  11: (unload-airplane p4 a2 l0-0)
  12: (unload-airplane p18 a2 l0-0)
  13: (unload-airplane p5 a2 l0-0)
  14: (unload-airplane p13 a2 l0-0)
  15: (load-airplane p9 a2 l0-0)
  16: (load-airplane p3 a2 l0-0)
  17: (unload-airplane p17 a2 l0-0)
  18: (unload-airplane p14 a2 l0-0)
  19: (unload-airplane p1 a2 l0-0)
  20: (load-airplane p2 a2 l0-0)
  21: (load-airplane p10 a2 l0-0)
  22: (unload-airplane p23 a2 l0-0)
  23: (fly-airplane a2 l0-0 l1-0)
  24: (unload-airplane p3 a2 l1-0)
  25: (unload-airplane p9 a2 l1-0)
  26: (unload-airplane p10 a2 l1-0)
  27: (unload-airplane p2 a2 l1-0)
  28: (unload-airplane p21 a2 l1-0)
