/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.980: (unload-airplane p0 a0 l1-0)
13.980: (unload-airplane p14 a0 l1-0)
13.980: (unload-airplane p13 a0 l1-0)
13.980: (unload-airplane p6 a0 l1-0)
13.980: (unload-airplane p5 a0 l1-0)
13.980: (unload-airplane p13 a0 l1-0)
13.980: (unload-airplane p14 a0 l1-0)
13.980: (unload-airplane p5 a0 l1-0)
13.980: (unload-airplane p2 a0 l1-0)
13.980: (unload-airplane p1 a0 l1-0)
13.980: (unload-airplane p0 a0 l1-0)
13.980: (unload-airplane p17 a0 l1-0)
13.980: (unload-airplane p2 a0 l1-0)
13.980: (unload-airplane p0 a0 l1-0)
13.980: (unload-airplane p17 a0 l1-0)
13.980: (unload-airplane p9 a0 l1-0)
13.980: (unload-airplane p14 a0 l1-0)
13.980: (unload-airplane p1 a0 l1-0)
13.980: (unload-airplane p0 a0 l1-0)
13.980: (unload-airplane p9 a0 l1-0)
13.980: (unload-airplane p13 a0 l1-0)
13.980: (unload-airplane p14 a0 l1-0)
13.980: (unload-airplane p17 a0 l1-0)
13.980: (unload-airplane p6 a0 l1-0)
13.980: (unload-airplane p5 a0 l1-0)
13.980: (unload-airplane p1 a0 l1-0)
12.980: (unload-airplane p5 a0 l1-0)
12.980: (unload-airplane p6 a0 l1-0)
12.980: (unload-airplane p9 a0 l1-0)
12.980: (unload-airplane p17 a0 l1-0)
12.980: (unload-airplane p0 a0 l1-0)
12.980: (unload-airplane p0 a0 l1-0)
12.980: (unload-airplane p6 a0 l1-0)
12.980: (unload-airplane p1 a0 l1-0)
12.980: (unload-airplane p9 a0 l1-0)
12.980: (unload-airplane p13 a0 l1-0)
12.980: (unload-airplane p5 a0 l1-0)
12.980: (unload-airplane p1 a0 l1-0)
12.981: (unload-airplane p13 a0 l1-0)
12.981: (unload-airplane p14 a0 l1-0)
12.981: (unload-airplane p0 a0 l1-0)
12.981: (unload-airplane p5 a0 l1-0)
12.981: (unload-airplane p17 a0 l1-0)
12.981: (unload-airplane p14 a0 l1-0)
12.981: (unload-airplane p13 a0 l1-0)
12.981: (unload-airplane p9 a0 l1-0)
12.981: (unload-airplane p6 a0 l1-0)
12.982: (unload-airplane p6 a0 l1-0)
12.982: (unload-airplane p9 a0 l1-0)
12.982: (unload-airplane p13 a0 l1-0)
12.982: (unload-airplane p14 a0 l1-0)
12.982: (unload-airplane p17 a0 l1-0)
12.982: (unload-airplane p5 a0 l1-0)
12.982: (unload-airplane p1 a0 l1-0)
12.982: (unload-airplane p14 a0 l1-0)
12.982: (unload-airplane p17 a0 l1-0)
12.982: (unload-airplane p13 a0 l1-0)
12.982: (unload-airplane p6 a0 l1-0)
12.982: (unload-airplane p5 a0 l1-0)
12.982: (unload-airplane p2 a0 l1-0)
12.982: (unload-airplane p0 a0 l1-0)
12.982: (unload-airplane p17 a0 l1-0)
12.982: (unload-airplane p13 a0 l1-0)
12.982: (unload-airplane p9 a0 l1-0)
12.982: (unload-airplane p1 a0 l1-0)
12.982: (unload-airplane p0 a0 l1-0)
11.981: (unload-airplane p17 a0 l1-0)
11.981: (unload-airplane p9 a0 l1-0)
11.981: (unload-airplane p0 a0 l1-0)
11.981: (unload-airplane p1 a0 l1-0)
11.981: (unload-airplane p5 a0 l1-0)
11.981: (unload-airplane p2 a0 l1-0)
11.981: (unload-airplane p2 a0 l1-0)
11.981: (unload-airplane p5 a0 l1-0)
11.981: (unload-airplane p9 a0 l1-0)
11.981: (unload-airplane p0 a0 l1-0)
11.981: (unload-airplane p1 a0 l1-0)
11.981: (unload-airplane p13 a0 l1-0)
11.981: (unload-airplane p17 a0 l1-0)
11.981: (unload-airplane p2 a0 l1-0)
11.981: (unload-airplane p5 a0 l1-0)
11.981: (unload-airplane p9 a0 l1-0)
11.981: (unload-airplane p13 a0 l1-0)
11.981: (unload-airplane p0 a0 l1-0)
11.981: (unload-airplane p17 a0 l1-0)
11.981: (unload-airplane p13 a0 l1-0)
11.981: (unload-airplane p5 a0 l1-0)
11.981: (unload-airplane p2 a0 l1-0)
11.981: (unload-airplane p1 a0 l1-0)
11.981: (unload-airplane p0 a0 l1-0)
11.981: (unload-airplane p1 a0 l1-0)
11.981: (unload-airplane p2 a0 l1-0)
11.981: (unload-airplane p5 a0 l1-0)
11.981: (unload-airplane p9 a0 l1-0)
11.981: (unload-airplane p13 a0 l1-0)
11.981: (unload-airplane p17 a0 l1-0)
11.982: (unload-airplane p17 a0 l1-0)
11.982: (unload-airplane p13 a0 l1-0)
11.982: (unload-airplane p9 a0 l1-0)
11.982: (unload-airplane p5 a0 l1-0)
11.982: (unload-airplane p1 a0 l1-0)
11.982: (unload-airplane p0 a0 l1-0)
11.982: (unload-airplane p5 a0 l1-0)
11.982: (unload-airplane p1 a0 l1-0)
11.982: (unload-airplane p0 a0 l1-0)
11.982: (unload-airplane p6 a0 l1-0)
10.982: (unload-airplane p0 a0 l1-0)
10.982: (unload-airplane p1 a0 l1-0)
10.982: (unload-airplane p2 a0 l1-0)
10.982: (unload-airplane p5 a0 l1-0)
10.982: (unload-airplane p13 a0 l1-0)
10.982: (unload-airplane p1 a0 l1-0)
10.982: (unload-airplane p13 a0 l1-0)
10.982: (unload-airplane p9 a0 l1-0)
10.982: (unload-airplane p5 a0 l1-0)
10.982: (unload-airplane p2 a0 l1-0)
10.982: (unload-airplane p0 a0 l1-0)
10.982: (unload-airplane p13 a0 l1-0)
10.982: (unload-airplane p9 a0 l1-0)
10.982: (unload-airplane p2 a0 l1-0)
10.982: (unload-airplane p1 a0 l1-0)
10.982: (unload-airplane p5 a0 l1-0)
10.982: (unload-airplane p2 a0 l1-0)
10.982: (unload-airplane p5 a0 l1-0)
10.982: (unload-airplane p17 a0 l1-0)
10.982: (unload-airplane p13 a0 l1-0)
10.982: (unload-airplane p9 a0 l1-0)
10.982: (unload-airplane p13 a0 l1-0)
10.982: (unload-airplane p9 a0 l1-0)
10.982: (unload-airplane p0 a0 l1-0)
10.982: (unload-airplane p0 a0 l1-0)
10.982: (unload-airplane p1 a0 l1-0)
10.982: (unload-airplane p0 a0 l1-0)
10.982: (unload-airplane p5 a0 l1-0)
10.982: (unload-airplane p9 a0 l1-0)
10.982: (unload-airplane p13 a0 l1-0)
10.982: (unload-airplane p17 a0 l1-0)
10.982: (unload-airplane p0 a0 l1-0)
10.982: (unload-airplane p2 a0 l1-0)
10.982: (unload-airplane p13 a0 l1-0)
10.982: (unload-airplane p9 a0 l1-0)
10.983: (unload-airplane p13 a0 l1-0)
10.983: (unload-airplane p17 a0 l1-0)
10.983: (unload-airplane p5 a0 l1-0)
10.983: (unload-airplane p2 a0 l1-0)
10.983: (unload-airplane p0 a0 l1-0)
9.981: (unload-airplane p5 a0 l1-0)
9.981: (unload-airplane p9 a0 l1-0)
9.981: (unload-airplane p1 a0 l1-0)
9.981: (unload-airplane p13 a0 l1-0)
9.982: (unload-airplane p0 a0 l1-0)
9.982: (unload-airplane p13 a0 l1-0)
9.982: (unload-airplane p1 a0 l1-0)
9.982: (unload-airplane p0 a0 l1-0)
9.982: (unload-airplane p2 a0 l1-0)
9.982: (unload-airplane p9 a0 l1-0)
9.982: (unload-airplane p9 a0 l1-0)
9.982: (unload-airplane p13 a0 l1-0)
9.982: (unload-airplane p0 a0 l1-0)
9.982: (unload-airplane p1 a0 l1-0)
9.982: (unload-airplane p2 a0 l1-0)
9.982: (unload-airplane p9 a0 l1-0)
9.982: (unload-airplane p0 a0 l1-0)
9.982: (unload-airplane p9 a0 l1-0)
9.982: (unload-airplane p13 a0 l1-0)
9.982: (unload-airplane p17 a0 l1-0)
9.982: (unload-airplane p13 a0 l1-0)
9.982: (unload-airplane p9 a0 l1-0)
9.982: (unload-airplane p5 a0 l1-0)
9.982: (unload-airplane p0 a0 l1-0)
9.982: (unload-airplane p2 a0 l1-0)
9.982: (unload-airplane p9 a0 l1-0)
9.982: (unload-airplane p1 a0 l1-0)
9.982: (unload-airplane p13 a0 l1-0)
9.982: (unload-airplane p5 a0 l1-0)
9.982: (unload-airplane p9 a0 l1-0)
9.982: (unload-airplane p0 a0 l1-0)
9.982: (unload-airplane p17 a0 l1-0)
9.983: (unload-airplane p13 a0 l1-0)
9.983: (unload-airplane p17 a0 l1-0)
9.983: (unload-airplane p5 a0 l1-0)
9.983: (unload-airplane p2 a0 l1-0)
9.983: (unload-airplane p5 a0 l1-0)
9.983: (unload-airplane p0 a0 l1-0)
9.983: (unload-airplane p9 a0 l1-0)
9.983: (unload-airplane p2 a0 l1-0)
8.980: (unload-airplane p9 a0 l1-0)
8.980: (unload-airplane p2 a0 l1-0)
8.980: (unload-airplane p1 a0 l1-0)
8.980: (unload-airplane p2 a0 l1-0)
8.980: (unload-airplane p1 a0 l1-0)
8.980: (unload-airplane p0 a0 l1-0)
8.980: (unload-airplane p0 a0 l1-0)
8.980: (unload-airplane p9 a0 l1-0)
8.980: (unload-airplane p17 a0 l1-0)
8.980: (unload-airplane p13 a0 l1-0)
8.980: (unload-airplane p17 a0 l1-0)
8.980: (unload-airplane p9 a0 l1-0)
8.980: (unload-airplane p1 a0 l1-0)
8.980: (unload-airplane p9 a0 l1-0)
8.980: (unload-airplane p0 a0 l1-0)
8.980: (unload-airplane p17 a0 l1-0)
8.980: (unload-airplane p13 a0 l1-0)
8.980: (unload-airplane p0 a0 l1-0)
8.981: (unload-airplane p13 a0 l1-0)
8.981: (unload-airplane p1 a0 l1-0)
8.981: (unload-airplane p0 a0 l1-0)
8.981: (unload-airplane p9 a0 l1-0)
8.981: (unload-airplane p0 a0 l1-0)
8.981: (unload-airplane p5 a0 l1-0)
8.981: (unload-airplane p0 a0 l1-0)
8.981: (unload-airplane p5 a0 l1-0)
8.981: (unload-airplane p13 a0 l1-0)
8.982: (unload-airplane p17 a0 l1-0)
8.982: (unload-airplane p13 a0 l1-0)
8.982: (unload-airplane p2 a0 l1-0)
8.982: (unload-airplane p2 a0 l1-0)
8.982: (unload-airplane p5 a0 l1-0)
8.982: (unload-airplane p13 a0 l1-0)
8.982: (unload-airplane p5 a0 l1-0)
8.982: (unload-airplane p13 a0 l1-0)
8.982: (unload-airplane p17 a0 l1-0)
8.982: (unload-airplane p0 a0 l1-0)
8.982: (unload-airplane p5 a0 l1-0)
8.982: (unload-airplane p9 a0 l1-0)
8.982: (unload-airplane p2 a0 l1-0)
7.977: (unload-airplane p13 a0 l1-0)
7.977: (unload-airplane p2 a0 l1-0)
7.977: (unload-airplane p5 a0 l1-0)
7.977: (unload-airplane p13 a0 l1-0)
7.977: (unload-airplane p5 a0 l1-0)
7.977: (unload-airplane p9 a0 l1-0)
7.977: (unload-airplane p5 a0 l1-0)
7.977: (unload-airplane p0 a0 l1-0)
7.977: (unload-airplane p17 a0 l1-0)
7.977: (unload-airplane p2 a0 l1-0)
7.978: (unload-airplane p1 a0 l1-0)
7.978: (unload-airplane p13 a0 l1-0)
7.978: (unload-airplane p0 a0 l1-0)
7.978: (unload-airplane p13 a0 l1-0)
7.978: (unload-airplane p9 a0 l1-0)
7.978: (unload-airplane p13 a0 l1-0)
7.978: (unload-airplane p17 a0 l1-0)
7.978: (unload-airplane p13 a0 l1-0)
7.979: (unload-airplane p2 a0 l1-0)
7.979: (unload-airplane p5 a0 l1-0)
7.979: (unload-airplane p5 a0 l1-0)
7.979: (unload-airplane p17 a0 l1-0)
7.979: (unload-airplane p1 a0 l1-0)
7.979: (unload-airplane p0 a0 l1-0)
7.979: (unload-airplane p2 a0 l1-0)
7.979: (unload-airplane p9 a0 l1-0)
7.980: (unload-airplane p1 a0 l1-0)
7.980: (unload-airplane p2 a0 l1-0)
7.980: (unload-airplane p17 a0 l1-0)
7.980: (unload-airplane p9 a0 l1-0)
7.980: (unload-airplane p9 a0 l1-0)
7.980: (unload-airplane p1 a0 l1-0)
7.980: (unload-airplane p0 a0 l1-0)
7.980: (unload-airplane p2 a0 l1-0)
7.980: (unload-airplane p0 a0 l1-0)
7.980: (unload-airplane p9 a0 l1-0)
7.980: (unload-airplane p17 a0 l1-0)
7.980: (unload-airplane p0 a0 l1-0)
7.993: (load-airplane p10 a2 l1-0)
7.993: (load-airplane p10 a2 l1-0)
6.984: (unload-airplane p0 a0 l1-0)
6.984: (unload-airplane p17 a0 l1-0)
6.984: (unload-airplane p1 a0 l1-0)
6.984: (unload-airplane p2 a0 l1-0)
6.984: (unload-airplane p9 a0 l1-0)
6.984: (unload-airplane p5 a0 l1-0)
6.985: (unload-airplane p13 a0 l1-0)
6.993: (unload-airplane p9 a0 l1-0)
6.993: (unload-airplane p0 a0 l1-0)
6.993: (unload-airplane p9 a0 l1-0)
6.993: (unload-airplane p13 a0 l1-0)
6.993: (load-airplane p10 a2 l1-0)
6.993: (load-airplane p10 a2 l1-0)
6.993: (load-airplane p10 a2 l1-0)
6.994: (load-airplane p10 a2 l1-0)
6.994: (load-airplane p10 a2 l1-0)
6.994: (load-airplane p10 a2 l1-0)
6.995: (load-airplane p10 a2 l1-0)
7.655: (fly-airplane a0 l1-0 l0-0)
7.655: (fly-airplane a0 l1-0 l0-0)
7.657: (fly-airplane a2 l1-0 l0-0)
7.657: (fly-airplane a2 l1-0 l0-0)
7.980: (fly-airplane a1 l0-0 l1-0)
7.980: (fly-airplane a1 l0-0 l1-0)
7.980: (fly-airplane a1 l0-0 l1-0)
7.980: (fly-airplane a1 l0-0 l1-0)
7.981: (fly-airplane a1 l0-0 l1-0)
7.981: (fly-airplane a1 l0-0 l1-0)
7.981: (fly-airplane a1 l0-0 l1-0)
7.990: (fly-airplane a1 l0-0 l1-0)
7.990: (fly-airplane a1 l0-0 l1-0)
7.994: (fly-airplane a2 l1-0 l0-0)
7.994: (fly-airplane a2 l1-0 l0-0)
7.995: (fly-airplane a2 l1-0 l0-0)
7.995: (fly-airplane a2 l1-0 l0-0)
7.995: (fly-airplane a2 l1-0 l0-0)
7.995: (fly-airplane a2 l1-0 l0-0)
7.995: (fly-airplane a2 l1-0 l0-0)
8.018: (load-airplane p10 a0 l1-0)
8.018: (load-airplane p10 a0 l1-0)
5.983: (unload-airplane p1 a0 l1-0)
5.983: (unload-airplane p17 a0 l1-0)
5.983: (unload-airplane p13 a0 l1-0)
5.983: (unload-airplane p0 a0 l1-0)
5.984: (load-airplane p10 a2 l1-0)
5.984: (unload-airplane p9 a0 l1-0)
5.985: (unload-airplane p2 a0 l1-0)
5.985: (unload-airplane p5 a0 l1-0)
6.543: (load-airplane p10 a0 l1-0)
6.543: (load-airplane p10 a0 l1-0)
6.543: (load-airplane p10 a0 l1-0)
6.543: (load-airplane p10 a0 l1-0)
6.543: (load-airplane p10 a0 l1-0)
6.544: (load-airplane p10 a0 l1-0)
6.544: (fly-airplane a2 l1-0 l0-0)
6.544: (load-airplane p10 a0 l1-0)
6.544: (unload-airplane p21 a2 l0-0)
6.544: (unload-airplane p10 a2 l0-0)
6.544: (unload-airplane p3 a2 l0-0)
6.544: (unload-airplane p12 a2 l0-0)
6.544: (unload-airplane p19 a2 l0-0)
6.544: (unload-airplane p3 a2 l0-0)
6.544: (unload-airplane p10 a2 l0-0)
6.544: (unload-airplane p12 a2 l0-0)
6.544: (unload-airplane p21 a2 l0-0)
6.544: (unload-airplane p19 a2 l0-0)
6.544: (fly-airplane a2 l1-0 l0-0)
6.545: (fly-airplane a0 l1-0 l0-0)
6.545: (fly-airplane a0 l1-0 l0-0)
6.550: (fly-airplane a0 l1-0 l0-0)
6.550: (fly-airplane a0 l1-0 l0-0)
6.550: (fly-airplane a0 l1-0 l0-0)
6.550: (fly-airplane a0 l1-0 l0-0)
6.550: (fly-airplane a0 l1-0 l0-0)
6.551: (fly-airplane a0 l1-0 l0-0)
6.551: (fly-airplane a0 l1-0 l0-0)
6.551: (fly-airplane a2 l1-0 l0-0)
6.552: (fly-airplane a2 l1-0 l0-0)
6.552: (fly-airplane a2 l1-0 l0-0)
6.552: (fly-airplane a2 l1-0 l0-0)
5.426: (unload-airplane p3 a2 l0-0)
5.426: (unload-airplane p12 a2 l0-0)
5.426: (unload-airplane p19 a2 l0-0)
5.426: (unload-airplane p21 a2 l0-0)
5.426: (unload-airplane p3 a2 l0-0)
5.426: (unload-airplane p10 a2 l0-0)
5.426: (unload-airplane p21 a2 l0-0)
5.426: (unload-airplane p19 a2 l0-0)
5.427: (unload-airplane p21 a2 l0-0)
5.427: (unload-airplane p12 a2 l0-0)
5.427: (unload-airplane p10 a2 l0-0)
5.427: (unload-airplane p3 a2 l0-0)
5.427: (unload-airplane p3 a2 l0-0)
5.427: (unload-airplane p10 a2 l0-0)
5.427: (unload-airplane p12 a2 l0-0)
5.427: (unload-airplane p19 a2 l0-0)
5.427: (unload-airplane p12 a2 l0-0)
5.427: (unload-airplane p21 a2 l0-0)
5.427: (unload-airplane p10 a2 l0-0)
5.427: (unload-airplane p19 a2 l0-0)
5.427: (unload-airplane p12 a2 l0-0)
5.427: (unload-airplane p10 a2 l0-0)
5.427: (unload-airplane p3 a2 l0-0)
5.427: (unload-airplane p19 a2 l0-0)
5.427: (unload-airplane p19 a2 l0-0)
5.427: (unload-airplane p12 a2 l0-0)
5.427: (unload-airplane p3 a2 l0-0)
5.427: (unload-airplane p21 a2 l0-0)
5.427: (unload-airplane p21 a2 l0-0)
5.427: (unload-airplane p19 a2 l0-0)
5.427: (unload-airplane p12 a2 l0-0)
5.427: (unload-airplane p10 a2 l0-0)
5.427: (unload-airplane p21 a2 l0-0)
5.427: (unload-airplane p10 a2 l0-0)
5.427: (unload-airplane p3 a2 l0-0)
5.427: (unload-airplane p12 a2 l0-0)
5.427: (unload-airplane p21 a2 l0-0)
5.427: (unload-airplane p19 a2 l0-0)
5.427: (unload-airplane p3 a2 l0-0)
5.427: (unload-airplane p10 a2 l0-0)
4.308: (unload-airplane p10 a2 l0-0)
4.308: (unload-airplane p19 a2 l0-0)
4.308: (unload-airplane p12 a2 l0-0)
4.308: (unload-airplane p3 a2 l0-0)
4.308: (unload-airplane p10 a2 l0-0)
4.308: (unload-airplane p10 a2 l0-0)
4.308: (unload-airplane p21 a2 l0-0)
4.308: (unload-airplane p10 a2 l0-0)
4.308: (unload-airplane p21 a2 l0-0)
4.308: (unload-airplane p12 a2 l0-0)
4.308: (unload-airplane p21 a2 l0-0)
4.308: (unload-airplane p19 a2 l0-0)
4.308: (unload-airplane p12 a2 l0-0)
4.308: (unload-airplane p3 a2 l0-0)
4.308: (unload-airplane p19 a2 l0-0)
4.308: (unload-airplane p3 a2 l0-0)
4.308: (unload-airplane p21 a2 l0-0)
4.308: (unload-airplane p12 a2 l0-0)
4.308: (unload-airplane p19 a2 l0-0)
4.308: (unload-airplane p10 a2 l0-0)
4.308: (unload-airplane p3 a2 l0-0)
4.308: (unload-airplane p10 a2 l0-0)
4.308: (unload-airplane p12 a2 l0-0)
4.308: (unload-airplane p12 a2 l0-0)
4.308: (unload-airplane p10 a2 l0-0)
4.308: (unload-airplane p21 a2 l0-0)
4.308: (unload-airplane p19 a2 l0-0)
4.308: (unload-airplane p12 a2 l0-0)
4.308: (unload-airplane p3 a2 l0-0)
4.308: (unload-airplane p19 a2 l0-0)
4.308: (unload-airplane p21 a2 l0-0)
4.308: (unload-airplane p10 a2 l0-0)
4.308: (unload-airplane p3 a2 l0-0)
4.308: (unload-airplane p12 a2 l0-0)
4.308: (unload-airplane p10 a2 l0-0)
4.308: (unload-airplane p12 a2 l0-0)
4.308: (unload-airplane p19 a2 l0-0)
4.308: (unload-airplane p3 a2 l0-0)
4.308: (unload-airplane p21 a2 l0-0)
4.308: (unload-airplane p21 a2 l0-0)
3.192: (unload-airplane p10 a2 l0-0)
3.192: (unload-airplane p21 a2 l0-0)
3.192: (unload-airplane p19 a2 l0-0)
3.192: (unload-airplane p10 a2 l0-0)
3.192: (unload-airplane p10 a2 l0-0)
3.192: (unload-airplane p12 a2 l0-0)
3.192: (unload-airplane p12 a2 l0-0)
3.192: (unload-airplane p3 a2 l0-0)
3.192: (unload-airplane p3 a2 l0-0)
3.192: (unload-airplane p10 a2 l0-0)
3.192: (unload-airplane p19 a2 l0-0)
3.192: (unload-airplane p3 a2 l0-0)
3.192: (unload-airplane p10 a2 l0-0)
3.192: (unload-airplane p12 a2 l0-0)
3.192: (unload-airplane p21 a2 l0-0)
3.192: (unload-airplane p10 a2 l0-0)
3.192: (unload-airplane p19 a2 l0-0)
3.192: (unload-airplane p12 a2 l0-0)
3.192: (unload-airplane p12 a2 l0-0)
3.192: (unload-airplane p19 a2 l0-0)
3.192: (unload-airplane p3 a2 l0-0)
3.192: (unload-airplane p3 a2 l0-0)
3.192: (unload-airplane p19 a2 l0-0)
3.192: (unload-airplane p19 a2 l0-0)
3.192: (unload-airplane p21 a2 l0-0)
3.192: (unload-airplane p12 a2 l0-0)
3.192: (unload-airplane p3 a2 l0-0)
3.192: (unload-airplane p21 a2 l0-0)
3.192: (unload-airplane p19 a2 l0-0)
3.192: (unload-airplane p19 a2 l0-0)
3.192: (unload-airplane p10 a2 l0-0)
3.193: (unload-airplane p12 a2 l0-0)
3.193: (unload-airplane p21 a2 l0-0)
3.193: (unload-airplane p21 a2 l0-0)
3.193: (unload-airplane p12 a2 l0-0)
3.193: (unload-airplane p21 a2 l0-0)
3.193: (unload-airplane p10 a2 l0-0)
3.193: (unload-airplane p3 a2 l0-0)
3.193: (unload-airplane p3 a2 l0-0)
3.193: (unload-airplane p21 a2 l0-0)
2.099: (unload-airplane p9 a0 l1-0)
2.099: (unload-airplane p13 a0 l1-0)
2.099: (unload-airplane p0 a0 l1-0)
2.099: (unload-airplane p9 a0 l1-0)
2.099: (unload-airplane p0 a0 l1-0)
2.099: (unload-airplane p9 a0 l1-0)
2.099: (unload-airplane p13 a0 l1-0)
2.099: (unload-airplane p9 a0 l1-0)
2.099: (unload-airplane p0 a0 l1-0)
2.099: (unload-airplane p9 a0 l1-0)
2.099: (unload-airplane p9 a0 l1-0)
2.099: (unload-airplane p13 a0 l1-0)
2.099: (unload-airplane p0 a0 l1-0)
2.099: (unload-airplane p9 a0 l1-0)
2.099: (unload-airplane p9 a0 l1-0)
2.099: (unload-airplane p13 a0 l1-0)
2.099: (unload-airplane p9 a0 l1-0)
2.099: (unload-airplane p13 a0 l1-0)
2.099: (unload-airplane p9 a0 l1-0)
2.099: (unload-airplane p0 a0 l1-0)
2.306: (unload-airplane p12 a2 l0-0)
2.306: (unload-airplane p3 a2 l0-0)
2.306: (unload-airplane p21 a2 l0-0)
2.306: (unload-airplane p19 a2 l0-0)
2.306: (unload-airplane p10 a2 l0-0)
2.307: (unload-airplane p12 a2 l0-0)
2.308: (unload-airplane p3 a2 l0-0)
2.308: (unload-airplane p19 a2 l0-0)
2.308: (unload-airplane p10 a2 l0-0)
2.308: (unload-airplane p21 a2 l0-0)
3.193: (fly-airplane a1 l0-0 l1-0)
3.193: (fly-airplane a1 l0-0 l1-0)
3.193: (fly-airplane a1 l0-0 l1-0)
3.193: (fly-airplane a1 l0-0 l1-0)
3.193: (fly-airplane a1 l0-0 l1-0)
3.193: (fly-airplane a1 l0-0 l1-0)
3.193: (fly-airplane a1 l0-0 l1-0)
3.193: (fly-airplane a1 l0-0 l1-0)
3.193: (fly-airplane a1 l0-0 l1-0)
3.193: (fly-airplane a1 l0-0 l1-0)
1.114: (unload-airplane p13 a0 l1-0)
1.114: (unload-airplane p0 a0 l1-0)
1.115: (unload-airplane p0 a0 l1-0)
1.115: (unload-airplane p9 a0 l1-0)
1.115: (unload-airplane p13 a0 l1-0)
1.115: (unload-airplane p9 a0 l1-0)
1.115: (unload-airplane p9 a0 l1-0)
1.115: (unload-airplane p0 a0 l1-0)
1.115: (unload-airplane p9 a0 l1-0)
1.115: (unload-airplane p13 a0 l1-0)
1.115: (unload-airplane p9 a0 l1-0)
1.115: (unload-airplane p13 a0 l1-0)
1.115: (unload-airplane p0 a0 l1-0)
1.116: (unload-airplane p0 a0 l1-0)
1.116: (unload-airplane p13 a0 l1-0)
1.199: (unload-airplane p21 a2 l0-0)
1.199: (unload-airplane p3 a2 l0-0)
1.199: (unload-airplane p21 a2 l0-0)
1.199: (unload-airplane p10 a2 l0-0)
1.199: (unload-airplane p12 a2 l0-0)
1.199: (unload-airplane p12 a2 l0-0)
1.199: (unload-airplane p12 a2 l0-0)
1.199: (unload-airplane p9 a0 l1-0)
1.199: (unload-airplane p19 a2 l0-0)
1.199: (unload-airplane p13 a0 l1-0)
1.199: (unload-airplane p9 a0 l1-0)
1.199: (unload-airplane p0 a0 l1-0)
1.199: (unload-airplane p19 a2 l0-0)
1.200: (unload-airplane p19 a2 l0-0)
1.200: (unload-airplane p3 a2 l0-0)
1.200: (unload-airplane p21 a2 l0-0)
1.200: (unload-airplane p10 a2 l0-0)
1.200: (unload-airplane p3 a2 l0-0)
1.200: (unload-airplane p10 a2 l0-0)
2.093: (fly-airplane a1 l0-0 l1-0)
2.093: (fly-airplane a1 l0-0 l1-0)
2.093: (fly-airplane a1 l0-0 l1-0)
2.093: (fly-airplane a1 l0-0 l1-0)
2.093: (fly-airplane a1 l0-0 l1-0)
2.093: (fly-airplane a1 l0-0 l1-0)
0.218: (unload-airplane p19 a2 l0-0)
[Final] Expanded: 733, Generated: 38995
Found a solution of length 30!
   1: (load-airplane p0 a0 l0-0)
   2: (load-airplane p6 a0 l0-0)
   3: (load-airplane p5 a0 l0-0)
   4: (load-airplane p9 a0 l0-0)
   5: (load-airplane p17 a0 l0-0)
   6: (load-airplane p13 a0 l0-0)
   7: (load-airplane p1 a0 l0-0)
   8: (load-airplane p2 a0 l0-0)
   9: (load-airplane p19 a2 l1-0)
  10: (load-airplane p12 a2 l1-0)
  11: (load-airplane p3 a2 l1-0)
  12: (load-airplane p21 a2 l1-0)
  13: (load-airplane p14 a0 l0-0)
  14: (fly-airplane a0 l0-0 l1-0)
  15: (unload-airplane p6 a0 l1-0)
  16: (unload-airplane p14 a0 l1-0)
  17: (unload-airplane p1 a0 l1-0)
  18: (unload-airplane p2 a0 l1-0)
  19: (unload-airplane p5 a0 l1-0)
  20: (unload-airplane p13 a0 l1-0)
  21: (unload-airplane p17 a0 l1-0)
  22: (load-airplane p10 a2 l1-0)
  23: (fly-airplane a2 l1-0 l0-0)
  24: (unload-airplane p21 a2 l0-0)
  25: (unload-airplane p10 a2 l0-0)
  26: (unload-airplane p12 a2 l0-0)
  27: (unload-airplane p3 a2 l0-0)
  28: (unload-airplane p9 a0 l1-0)
  29: (unload-airplane p0 a0 l1-0)
  30: (unload-airplane p19 a2 l0-0)
