/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
7.974: (load-airplane p17 a1 l1-0)
7.974: (load-airplane p5 a1 l1-0)
7.974: (load-airplane p3 a1 l1-0)
7.975: (load-airplane p17 a1 l1-0)
7.975: (load-airplane p3 a1 l1-0)
7.975: (load-airplane p3 a1 l1-0)
7.975: (load-airplane p1 a1 l1-0)
7.975: (load-airplane p17 a1 l1-0)
7.975: (load-airplane p5 a1 l1-0)
7.975: (load-airplane p8 a1 l1-0)
7.975: (load-airplane p3 a1 l1-0)
7.975: (load-airplane p1 a1 l1-0)
7.975: (load-airplane p3 a1 l1-0)
7.975: (load-airplane p5 a1 l1-0)
7.975: (load-airplane p1 a1 l1-0)
7.975: (load-airplane p1 a1 l1-0)
7.975: (load-airplane p5 a1 l1-0)
7.975: (load-airplane p3 a1 l1-0)
7.975: (load-airplane p5 a1 l1-0)
7.975: (load-airplane p5 a1 l1-0)
7.975: (load-airplane p3 a1 l1-0)
7.976: (load-airplane p17 a1 l1-0)
7.976: (load-airplane p1 a1 l1-0)
7.976: (load-airplane p3 a1 l1-0)
7.976: (load-airplane p17 a1 l1-0)
7.976: (load-airplane p1 a1 l1-0)
7.976: (load-airplane p8 a1 l1-0)
7.976: (load-airplane p5 a1 l1-0)
7.976: (load-airplane p8 a1 l1-0)
6.984: (unload-airplane p18 a0 l1-0)
6.984: (unload-airplane p10 a0 l1-0)
6.984: (unload-airplane p18 a0 l1-0)
6.984: (unload-airplane p10 a0 l1-0)
6.984: (unload-airplane p18 a0 l1-0)
6.985: (unload-airplane p18 a0 l1-0)
6.985: (unload-airplane p15 a0 l1-0)
6.985: (unload-airplane p15 a0 l1-0)
6.985: (unload-airplane p15 a0 l1-0)
6.986: (unload-airplane p4 a0 l1-0)
6.986: (unload-airplane p15 a0 l1-0)
6.986: (unload-airplane p4 a0 l1-0)
6.986: (unload-airplane p4 a0 l1-0)
6.986: (unload-airplane p10 a0 l1-0)
6.986: (unload-airplane p15 a0 l1-0)
6.986: (unload-airplane p4 a0 l1-0)
6.987: (unload-airplane p4 a0 l1-0)
6.987: (load-airplane p1 a1 l1-0)
6.987: (load-airplane p17 a1 l1-0)
6.987: (load-airplane p5 a1 l1-0)
6.987: (load-airplane p8 a1 l1-0)
6.988: (load-airplane p5 a1 l1-0)
6.988: (load-airplane p5 a1 l1-0)
6.988: (load-airplane p1 a1 l1-0)
6.988: (load-airplane p8 a1 l1-0)
6.988: (load-airplane p3 a1 l1-0)
6.988: (load-airplane p17 a1 l1-0)
6.988: (load-airplane p3 a1 l1-0)
6.988: (load-airplane p3 a1 l1-0)
6.988: (load-airplane p1 a1 l1-0)
6.988: (load-airplane p3 a1 l1-0)
6.988: (load-airplane p5 a1 l1-0)
6.988: (load-airplane p1 a1 l1-0)
6.988: (load-airplane p17 a1 l1-0)
7.993: (fly-airplane a1 l1-0 l0-0)
7.993: (fly-airplane a1 l1-0 l0-0)
7.994: (fly-airplane a1 l1-0 l0-0)
7.994: (fly-airplane a1 l1-0 l0-0)
7.994: (fly-airplane a1 l1-0 l0-0)
7.994: (fly-airplane a1 l1-0 l0-0)
5.981: (unload-airplane p15 a0 l1-0)
5.981: (unload-airplane p4 a0 l1-0)
5.981: (load-airplane p8 a1 l1-0)
5.981: (unload-airplane p18 a0 l1-0)
5.981: (unload-airplane p10 a0 l1-0)
5.981: (load-airplane p5 a1 l1-0)
5.981: (load-airplane p3 a1 l1-0)
5.981: (load-airplane p17 a1 l1-0)
5.981: (load-airplane p1 a1 l1-0)
6.407: (fly-airplane a1 l1-0 l0-0)
6.407: (fly-airplane a1 l1-0 l0-0)
6.407: (fly-airplane a0 l1-0 l0-0)
6.407: (fly-airplane a0 l1-0 l0-0)
6.407: (load-airplane p1 a0 l1-0)
6.407: (load-airplane p5 a0 l1-0)
6.407: (fly-airplane a1 l1-0 l0-0)
6.407: (fly-airplane a1 l1-0 l0-0)
6.407: (fly-airplane a0 l1-0 l0-0)
6.407: (load-airplane p3 a0 l1-0)
6.407: (fly-airplane a0 l1-0 l0-0)
6.407: (load-airplane p3 a0 l1-0)
6.408: (load-airplane p17 a0 l1-0)
6.408: (load-airplane p1 a0 l1-0)
6.984: (fly-airplane a0 l1-0 l0-0)
6.984: (fly-airplane a0 l1-0 l0-0)
6.985: (fly-airplane a0 l1-0 l0-0)
6.985: (fly-airplane a0 l1-0 l0-0)
6.985: (fly-airplane a0 l1-0 l0-0)
6.993: (unload-airplane p17 a1 l0-0)
6.993: (unload-airplane p8 a1 l0-0)
6.993: (unload-airplane p3 a1 l0-0)
6.993: (unload-airplane p5 a1 l0-0)
6.993: (load-airplane p17 a0 l1-0)
6.993: (load-airplane p5 a0 l1-0)
6.993: (load-airplane p8 a0 l1-0)
6.993: (load-airplane p3 a0 l1-0)
6.993: (unload-airplane p5 a1 l0-0)
6.993: (unload-airplane p8 a1 l0-0)
6.993: (unload-airplane p17 a1 l0-0)
6.993: (unload-airplane p1 a1 l0-0)
5.294: (load-airplane p3 a0 l1-0)
5.294: (load-airplane p3 a0 l1-0)
5.294: (load-airplane p3 a0 l1-0)
5.294: (load-airplane p3 a0 l1-0)
5.296: (load-airplane p1 a0 l1-0)
5.296: (load-airplane p1 a0 l1-0)
5.296: (load-airplane p1 a0 l1-0)
5.296: (unload-airplane p17 a1 l0-0)
5.296: (unload-airplane p8 a1 l0-0)
5.296: (unload-airplane p5 a1 l0-0)
5.296: (unload-airplane p3 a1 l0-0)
5.296: (unload-airplane p1 a1 l0-0)
5.296: (unload-airplane p8 a1 l0-0)
5.296: (unload-airplane p5 a1 l0-0)
5.296: (unload-airplane p3 a1 l0-0)
5.296: (unload-airplane p1 a1 l0-0)
5.296: (unload-airplane p17 a1 l0-0)
5.296: (load-airplane p1 a0 l1-0)
5.296: (unload-airplane p5 a1 l0-0)
5.296: (unload-airplane p3 a1 l0-0)
5.297: (unload-airplane p17 a1 l0-0)
5.297: (unload-airplane p8 a1 l0-0)
5.297: (unload-airplane p1 a1 l0-0)
5.297: (unload-airplane p3 a1 l0-0)
5.297: (unload-airplane p5 a1 l0-0)
5.297: (unload-airplane p8 a1 l0-0)
5.297: (unload-airplane p17 a1 l0-0)
5.297: (unload-airplane p17 a1 l0-0)
5.297: (unload-airplane p1 a1 l0-0)
5.297: (unload-airplane p8 a1 l0-0)
5.297: (unload-airplane p5 a1 l0-0)
5.297: (unload-airplane p8 a1 l0-0)
5.297: (unload-airplane p3 a1 l0-0)
5.297: (unload-airplane p1 a1 l0-0)
5.297: (unload-airplane p17 a1 l0-0)
5.297: (unload-airplane p17 a1 l0-0)
5.297: (unload-airplane p1 a1 l0-0)
5.297: (unload-airplane p3 a1 l0-0)
5.297: (unload-airplane p5 a1 l0-0)
5.297: (unload-airplane p8 a1 l0-0)
4.187: (unload-airplane p8 a1 l0-0)
4.187: (unload-airplane p1 a1 l0-0)
4.187: (unload-airplane p17 a1 l0-0)
4.187: (unload-airplane p3 a1 l0-0)
4.187: (unload-airplane p3 a1 l0-0)
4.187: (unload-airplane p8 a1 l0-0)
4.187: (unload-airplane p17 a1 l0-0)
4.187: (unload-airplane p8 a1 l0-0)
4.187: (unload-airplane p1 a1 l0-0)
4.187: (unload-airplane p1 a1 l0-0)
4.187: (unload-airplane p3 a1 l0-0)
4.187: (unload-airplane p5 a1 l0-0)
4.187: (unload-airplane p8 a1 l0-0)
4.188: (unload-airplane p3 a1 l0-0)
4.188: (unload-airplane p5 a1 l0-0)
4.188: (unload-airplane p8 a1 l0-0)
4.188: (unload-airplane p17 a1 l0-0)
4.188: (unload-airplane p17 a1 l0-0)
4.188: (unload-airplane p8 a1 l0-0)
4.188: (unload-airplane p5 a1 l0-0)
4.188: (unload-airplane p1 a1 l0-0)
4.188: (unload-airplane p17 a1 l0-0)
4.188: (unload-airplane p8 a1 l0-0)
4.188: (unload-airplane p3 a1 l0-0)
4.188: (unload-airplane p1 a1 l0-0)
4.189: (unload-airplane p3 a1 l0-0)
4.189: (unload-airplane p17 a1 l0-0)
4.189: (unload-airplane p5 a1 l0-0)
4.189: (unload-airplane p1 a1 l0-0)
4.189: (unload-airplane p8 a1 l0-0)
4.189: (unload-airplane p3 a1 l0-0)
4.189: (unload-airplane p5 a1 l0-0)
4.189: (unload-airplane p1 a1 l0-0)
4.189: (unload-airplane p17 a1 l0-0)
4.189: (unload-airplane p5 a1 l0-0)
4.189: (unload-airplane p3 a1 l0-0)
4.189: (unload-airplane p1 a1 l0-0)
4.189: (unload-airplane p8 a1 l0-0)
4.189: (unload-airplane p5 a1 l0-0)
4.189: (unload-airplane p8 a1 l0-0)
3.095: (unload-airplane p17 a1 l0-0)
3.095: (unload-airplane p3 a1 l0-0)
3.095: (unload-airplane p1 a1 l0-0)
3.095: (unload-airplane p1 a1 l0-0)
3.095: (unload-airplane p3 a1 l0-0)
3.095: (unload-airplane p5 a1 l0-0)
3.095: (unload-airplane p3 a1 l0-0)
3.095: (unload-airplane p1 a1 l0-0)
3.095: (unload-airplane p17 a1 l0-0)
3.095: (unload-airplane p5 a1 l0-0)
3.095: (unload-airplane p3 a1 l0-0)
3.095: (unload-airplane p5 a1 l0-0)
3.095: (unload-airplane p3 a1 l0-0)
3.095: (unload-airplane p1 a1 l0-0)
3.095: (unload-airplane p3 a1 l0-0)
3.095: (unload-airplane p8 a1 l0-0)
3.095: (unload-airplane p17 a1 l0-0)
3.095: (unload-airplane p17 a1 l0-0)
3.095: (unload-airplane p5 a1 l0-0)
3.095: (unload-airplane p1 a1 l0-0)
3.095: (unload-airplane p17 a1 l0-0)
3.095: (unload-airplane p8 a1 l0-0)
3.095: (unload-airplane p17 a1 l0-0)
3.096: (unload-airplane p3 a1 l0-0)
3.096: (unload-airplane p17 a1 l0-0)
3.096: (unload-airplane p5 a1 l0-0)
3.096: (unload-airplane p1 a1 l0-0)
3.096: (unload-airplane p5 a1 l0-0)
3.096: (unload-airplane p17 a1 l0-0)
3.096: (unload-airplane p3 a1 l0-0)
3.096: (unload-airplane p17 a1 l0-0)
3.096: (unload-airplane p1 a1 l0-0)
3.096: (unload-airplane p1 a1 l0-0)
3.096: (unload-airplane p1 a1 l0-0)
3.096: (unload-airplane p8 a1 l0-0)
3.096: (unload-airplane p17 a1 l0-0)
3.096: (unload-airplane p8 a1 l0-0)
3.096: (unload-airplane p1 a1 l0-0)
3.096: (unload-airplane p3 a1 l0-0)
3.096: (unload-airplane p5 a1 l0-0)
2.034: (unload-airplane p8 a1 l0-0)
2.034: (unload-airplane p5 a1 l0-0)
2.034: (unload-airplane p5 a1 l0-0)
2.034: (unload-airplane p17 a1 l0-0)
2.034: (unload-airplane p3 a1 l0-0)
2.034: (unload-airplane p5 a1 l0-0)
2.034: (unload-airplane p5 a1 l0-0)
2.034: (unload-airplane p1 a1 l0-0)
2.034: (unload-airplane p5 a1 l0-0)
2.034: (unload-airplane p17 a1 l0-0)
2.034: (unload-airplane p1 a1 l0-0)
2.034: (unload-airplane p3 a1 l0-0)
2.034: (unload-airplane p1 a1 l0-0)
2.034: (unload-airplane p3 a1 l0-0)
2.034: (unload-airplane p3 a1 l0-0)
2.034: (unload-airplane p8 a1 l0-0)
2.034: (unload-airplane p3 a1 l0-0)
2.034: (unload-airplane p17 a1 l0-0)
2.034: (unload-airplane p17 a1 l0-0)
2.034: (unload-airplane p3 a1 l0-0)
2.034: (unload-airplane p1 a1 l0-0)
2.034: (unload-airplane p17 a1 l0-0)
2.034: (unload-airplane p1 a1 l0-0)
2.034: (unload-airplane p5 a1 l0-0)
2.034: (unload-airplane p1 a1 l0-0)
2.034: (unload-airplane p8 a1 l0-0)
2.034: (unload-airplane p17 a1 l0-0)
2.034: (unload-airplane p3 a1 l0-0)
2.034: (unload-airplane p8 a1 l0-0)
2.034: (unload-airplane p1 a1 l0-0)
2.034: (unload-airplane p3 a1 l0-0)
2.034: (unload-airplane p5 a1 l0-0)
2.034: (unload-airplane p1 a1 l0-0)
2.034: (unload-airplane p5 a1 l0-0)
2.034: (unload-airplane p17 a1 l0-0)
2.034: (unload-airplane p5 a1 l0-0)
2.035: (unload-airplane p3 a1 l0-0)
2.035: (unload-airplane p1 a1 l0-0)
2.170: (unload-airplane p15 a0 l1-0)
2.170: (unload-airplane p15 a0 l1-0)
1.055: (unload-airplane p3 a1 l0-0)
1.055: (unload-airplane p5 a1 l0-0)
1.055: (unload-airplane p1 a1 l0-0)
1.055: (unload-airplane p5 a1 l0-0)
1.055: (unload-airplane p3 a1 l0-0)
1.055: (unload-airplane p17 a1 l0-0)
1.055: (unload-airplane p8 a1 l0-0)
1.056: (unload-airplane p5 a1 l0-0)
1.056: (unload-airplane p1 a1 l0-0)
1.056: (unload-airplane p3 a1 l0-0)
1.056: (unload-airplane p1 a1 l0-0)
1.056: (unload-airplane p17 a1 l0-0)
1.083: (unload-airplane p18 a0 l1-0)
1.083: (unload-airplane p18 a0 l1-0)
1.083: (unload-airplane p18 a0 l1-0)
1.083: (unload-airplane p15 a0 l1-0)
1.083: (unload-airplane p15 a0 l1-0)
1.083: (unload-airplane p15 a0 l1-0)
1.083: (unload-airplane p15 a0 l1-0)
1.084: (unload-airplane p4 a0 l1-0)
1.084: (unload-airplane p4 a0 l1-0)
1.084: (unload-airplane p4 a0 l1-0)
1.084: (unload-airplane p5 a1 l0-0)
1.084: (unload-airplane p3 a1 l0-0)
1.084: (unload-airplane p5 a1 l0-0)
1.084: (unload-airplane p8 a1 l0-0)
1.084: (unload-airplane p18 a0 l1-0)
1.084: (unload-airplane p15 a0 l1-0)
2.114: (fly-airplane a0 l1-0 l0-0)
2.114: (fly-airplane a0 l1-0 l0-0)
3.001: (fly-airplane a1 l0-0 l1-0)
3.001: (fly-airplane a1 l0-0 l1-0)
3.001: (fly-airplane a1 l0-0 l1-0)
3.001: (fly-airplane a1 l0-0 l1-0)
3.001: (fly-airplane a1 l0-0 l1-0)
3.001: (fly-airplane a1 l0-0 l1-0)
3.001: (fly-airplane a1 l0-0 l1-0)
3.001: (fly-airplane a1 l0-0 l1-0)
3.001: (fly-airplane a1 l0-0 l1-0)
3.001: (fly-airplane a1 l0-0 l1-0)
0.116: (unload-airplane p5 a1 l0-0)
[Final] Expanded: 558, Generated: 24066
Found a solution of length 24!
   1: (load-airplane p15 a0 l0-0)
   2: (load-airplane p4 a0 l0-0)
   3: (load-airplane p10 a0 l0-0)
   4: (load-airplane p2 a0 l0-0)
   5: (load-airplane p8 a1 l1-0)
   6: (load-airplane p19 a0 l0-0)
   7: (load-airplane p18 a0 l0-0)
   8: (fly-airplane a0 l0-0 l1-0)
   9: (unload-airplane p2 a0 l1-0)
  10: (unload-airplane p19 a0 l1-0)
  11: (unload-airplane p10 a0 l1-0)
  12: (unload-airplane p15 a0 l1-0)
  13: (unload-airplane p4 a0 l1-0)
  14: (load-airplane p5 a1 l1-0)
  15: (load-airplane p3 a1 l1-0)
  16: (load-airplane p17 a1 l1-0)
  17: (load-airplane p1 a1 l1-0)
  18: (fly-airplane a1 l1-0 l0-0)
  19: (unload-airplane p8 a1 l0-0)
  20: (unload-airplane p17 a1 l0-0)
  21: (unload-airplane p3 a1 l0-0)
  22: (unload-airplane p1 a1 l0-0)
  23: (unload-airplane p18 a0 l1-0)
  24: (unload-airplane p5 a1 l0-0)
