/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
7.975: (unload-airplane p17 a0 l0-0)
7.975: (unload-airplane p18 a0 l0-0)
7.976: (load-airplane p15 a1 l0-0)
7.976: (load-airplane p7 a1 l0-0)
7.976: (load-airplane p0 a1 l0-0)
7.976: (unload-airplane p18 a0 l0-0)
7.976: (unload-airplane p17 a0 l0-0)
7.976: (load-airplane p0 a1 l0-0)
7.976: (load-airplane p7 a1 l0-0)
7.976: (load-airplane p15 a1 l0-0)
7.976: (load-airplane p0 a1 l0-0)
7.976: (load-airplane p7 a1 l0-0)
7.976: (load-airplane p15 a1 l0-0)
7.977: (load-airplane p15 a1 l0-0)
7.977: (load-airplane p7 a1 l0-0)
7.977: (load-airplane p15 a1 l0-0)
7.977: (load-airplane p0 a1 l0-0)
7.977: (load-airplane p7 a1 l0-0)
7.977: (load-airplane p0 a1 l0-0)
7.978: (load-airplane p15 a1 l0-0)
7.978: (load-airplane p7 a1 l0-0)
7.978: (load-airplane p0 a1 l0-0)
7.978: (unload-airplane p16 a0 l0-0)
7.978: (unload-airplane p3 a0 l0-0)
7.978: (unload-airplane p16 a0 l0-0)
7.978: (unload-airplane p3 a0 l0-0)
7.978: (unload-airplane p23 a0 l0-0)
7.978: (unload-airplane p9 a0 l0-0)
7.978: (unload-airplane p9 a0 l0-0)
6.971: (load-airplane p15 a1 l0-0)
6.971: (load-airplane p7 a1 l0-0)
6.971: (load-airplane p15 a1 l0-0)
6.971: (load-airplane p7 a1 l0-0)
6.971: (load-airplane p0 a1 l0-0)
6.971: (load-airplane p7 a1 l0-0)
6.971: (load-airplane p7 a1 l0-0)
6.971: (load-airplane p0 a1 l0-0)
6.971: (load-airplane p15 a1 l0-0)
6.971: (load-airplane p15 a1 l0-0)
6.971: (load-airplane p7 a1 l0-0)
6.971: (load-airplane p7 a1 l0-0)
6.971: (load-airplane p0 a1 l0-0)
6.971: (load-airplane p0 a1 l0-0)
6.972: (load-airplane p15 a1 l0-0)
6.972: (load-airplane p0 a1 l0-0)
6.972: (load-airplane p0 a1 l0-0)
6.972: (load-airplane p15 a1 l0-0)
6.972: (load-airplane p7 a1 l0-0)
6.972: (load-airplane p15 a1 l0-0)
6.973: (load-airplane p7 a1 l0-0)
6.973: (load-airplane p0 a1 l0-0)
6.973: (load-airplane p0 a1 l0-0)
6.973: (load-airplane p15 a1 l0-0)
6.973: (load-airplane p0 a1 l0-0)
6.973: (load-airplane p15 a1 l0-0)
6.973: (load-airplane p15 a1 l0-0)
6.973: (load-airplane p7 a1 l0-0)
6.973: (load-airplane p15 a1 l0-0)
6.973: (load-airplane p7 a1 l0-0)
6.973: (unload-airplane p18 a0 l0-0)
6.973: (unload-airplane p17 a0 l0-0)
6.973: (unload-airplane p18 a0 l0-0)
6.973: (unload-airplane p17 a0 l0-0)
6.973: (unload-airplane p18 a0 l0-0)
6.973: (unload-airplane p17 a0 l0-0)
6.973: (load-airplane p15 a1 l0-0)
6.973: (load-airplane p0 a1 l0-0)
6.973: (load-airplane p15 a1 l0-0)
6.973: (load-airplane p0 a1 l0-0)
5.982: (unload-airplane p16 a0 l0-0)
5.982: (unload-airplane p16 a0 l0-0)
5.983: (unload-airplane p14 a0 l0-0)
5.983: (unload-airplane p3 a0 l0-0)
5.983: (unload-airplane p3 a0 l0-0)
5.983: (unload-airplane p14 a0 l0-0)
5.983: (unload-airplane p14 a0 l0-0)
5.983: (unload-airplane p18 a0 l0-0)
5.983: (unload-airplane p18 a0 l0-0)
5.984: (unload-airplane p17 a0 l0-0)
5.984: (unload-airplane p17 a0 l0-0)
5.984: (unload-airplane p18 a0 l0-0)
5.984: (unload-airplane p17 a0 l0-0)
5.984: (unload-airplane p16 a0 l0-0)
5.984: (unload-airplane p3 a0 l0-0)
5.984: (unload-airplane p23 a0 l0-0)
5.984: (unload-airplane p23 a0 l0-0)
5.984: (unload-airplane p9 a0 l0-0)
5.984: (unload-airplane p23 a0 l0-0)
5.984: (unload-airplane p9 a0 l0-0)
5.987: (load-airplane p15 a1 l0-0)
5.987: (load-airplane p7 a1 l0-0)
5.987: (load-airplane p0 a1 l0-0)
5.987: (load-airplane p15 a1 l0-0)
5.987: (load-airplane p0 a1 l0-0)
5.987: (load-airplane p0 a1 l0-0)
5.987: (load-airplane p15 a1 l0-0)
5.989: (load-airplane p0 a1 l0-0)
5.989: (load-airplane p15 a1 l0-0)
5.989: (load-airplane p7 a1 l0-0)
5.989: (load-airplane p7 a1 l0-0)
5.989: (load-airplane p7 a1 l0-0)
5.989: (load-airplane p15 a1 l0-0)
5.989: (load-airplane p0 a1 l0-0)
5.989: (load-airplane p0 a1 l0-0)
5.989: (load-airplane p7 a1 l0-0)
5.989: (load-airplane p0 a1 l0-0)
5.989: (load-airplane p15 a1 l0-0)
5.989: (load-airplane p15 a1 l0-0)
5.989: (load-airplane p7 a1 l0-0)
4.980: (unload-airplane p14 a0 l0-0)
4.980: (unload-airplane p9 a0 l0-0)
4.980: (unload-airplane p3 a0 l0-0)
4.980: (unload-airplane p16 a0 l0-0)
4.980: (unload-airplane p17 a0 l0-0)
4.980: (unload-airplane p18 a0 l0-0)
4.980: (load-airplane p7 a1 l0-0)
4.980: (load-airplane p0 a1 l0-0)
4.980: (load-airplane p15 a1 l0-0)
4.980: (unload-airplane p23 a0 l0-0)
5.573: (fly-airplane a1 l0-0 l1-0)
5.573: (fly-airplane a0 l0-0 l1-0)
5.573: (fly-airplane a1 l0-0 l1-0)
5.573: (fly-airplane a0 l0-0 l1-0)
5.573: (fly-airplane a1 l0-0 l1-0)
5.573: (fly-airplane a0 l0-0 l1-0)
5.573: (fly-airplane a1 l0-0 l1-0)
5.573: (fly-airplane a0 l0-0 l1-0)
5.574: (fly-airplane a1 l0-0 l1-0)
5.574: (fly-airplane a0 l0-0 l1-0)
5.574: (fly-airplane a1 l0-0 l1-0)
5.575: (fly-airplane a0 l0-0 l1-0)
5.575: (fly-airplane a1 l0-0 l1-0)
5.575: (fly-airplane a0 l0-0 l1-0)
5.984: (fly-airplane a0 l0-0 l1-0)
5.984: (fly-airplane a0 l0-0 l1-0)
5.984: (fly-airplane a0 l0-0 l1-0)
5.990: (load-airplane p7 a0 l0-0)
5.990: (load-airplane p0 a0 l0-0)
5.990: (load-airplane p15 a0 l0-0)
5.999: (fly-airplane a1 l0-0 l1-0)
5.999: (fly-airplane a1 l0-0 l1-0)
5.999: (fly-airplane a1 l0-0 l1-0)
6.971: (unload-airplane p5 a1 l0-0)
6.971: (unload-airplane p5 a1 l0-0)
6.971: (unload-airplane p5 a1 l0-0)
6.971: (unload-airplane p5 a1 l0-0)
6.971: (unload-airplane p5 a1 l0-0)
6.971: (unload-airplane p7 a1 l0-0)
6.971: (unload-airplane p5 a1 l0-0)
4.466: (unload-airplane p15 a1 l1-0)
4.466: (unload-airplane p0 a1 l1-0)
4.466: (unload-airplane p5 a1 l1-0)
4.466: (unload-airplane p7 a1 l1-0)
4.466: (unload-airplane p15 a1 l1-0)
4.466: (unload-airplane p7 a1 l1-0)
4.466: (unload-airplane p5 a1 l1-0)
4.466: (unload-airplane p0 a1 l1-0)
4.467: (unload-airplane p7 a1 l1-0)
4.467: (unload-airplane p15 a1 l1-0)
4.467: (unload-airplane p5 a1 l1-0)
4.467: (unload-airplane p0 a1 l1-0)
4.467: (unload-airplane p5 a1 l1-0)
4.467: (unload-airplane p7 a1 l1-0)
4.467: (unload-airplane p15 a1 l1-0)
4.467: (unload-airplane p0 a1 l1-0)
4.467: (unload-airplane p15 a1 l1-0)
4.467: (unload-airplane p7 a1 l1-0)
4.467: (unload-airplane p5 a1 l1-0)
4.467: (unload-airplane p0 a1 l1-0)
4.467: (unload-airplane p5 a1 l1-0)
4.467: (unload-airplane p0 a1 l1-0)
4.468: (unload-airplane p7 a1 l1-0)
4.468: (unload-airplane p15 a1 l1-0)
4.468: (unload-airplane p5 a1 l1-0)
4.468: (unload-airplane p0 a1 l1-0)
4.468: (unload-airplane p15 a1 l1-0)
4.468: (unload-airplane p7 a1 l1-0)
4.614: (unload-airplane p16 a0 l0-0)
4.614: (unload-airplane p9 a0 l0-0)
4.614: (fly-airplane a1 l0-0 l1-0)
4.615: (unload-airplane p3 a0 l0-0)
4.615: (unload-airplane p14 a0 l0-0)
4.615: (unload-airplane p23 a0 l0-0)
4.615: (unload-airplane p17 a0 l0-0)
4.616: (unload-airplane p18 a0 l0-0)
4.983: (load-airplane p7 a1 l0-0)
4.983: (load-airplane p0 a1 l0-0)
4.983: (load-airplane p15 a1 l0-0)
4.983: (fly-airplane a0 l0-0 l1-0)
3.357: (unload-airplane p15 a1 l1-0)
3.357: (unload-airplane p5 a1 l1-0)
3.357: (unload-airplane p7 a1 l1-0)
3.357: (unload-airplane p15 a1 l1-0)
3.357: (unload-airplane p7 a1 l1-0)
3.357: (unload-airplane p5 a1 l1-0)
3.357: (unload-airplane p0 a1 l1-0)
3.357: (unload-airplane p5 a1 l1-0)
3.357: (unload-airplane p15 a1 l1-0)
3.357: (unload-airplane p0 a1 l1-0)
3.357: (unload-airplane p5 a1 l1-0)
3.357: (unload-airplane p7 a1 l1-0)
3.357: (unload-airplane p7 a1 l1-0)
3.357: (unload-airplane p5 a1 l1-0)
3.357: (unload-airplane p0 a1 l1-0)
3.357: (unload-airplane p5 a1 l1-0)
3.357: (unload-airplane p15 a1 l1-0)
3.357: (unload-airplane p0 a1 l1-0)
3.357: (unload-airplane p0 a1 l1-0)
3.357: (unload-airplane p15 a1 l1-0)
3.357: (unload-airplane p7 a1 l1-0)
3.357: (unload-airplane p15 a1 l1-0)
3.357: (unload-airplane p0 a1 l1-0)
3.357: (unload-airplane p5 a1 l1-0)
3.357: (unload-airplane p15 a1 l1-0)
3.357: (unload-airplane p0 a1 l1-0)
3.357: (unload-airplane p5 a1 l1-0)
3.357: (unload-airplane p0 a1 l1-0)
3.357: (unload-airplane p5 a1 l1-0)
3.357: (unload-airplane p7 a1 l1-0)
3.357: (unload-airplane p0 a1 l1-0)
3.357: (unload-airplane p7 a1 l1-0)
3.357: (unload-airplane p15 a1 l1-0)
3.357: (unload-airplane p5 a1 l1-0)
3.357: (unload-airplane p7 a1 l1-0)
3.357: (unload-airplane p15 a1 l1-0)
3.357: (unload-airplane p5 a1 l1-0)
3.357: (unload-airplane p7 a1 l1-0)
3.357: (unload-airplane p15 a1 l1-0)
3.357: (unload-airplane p7 a1 l1-0)
2.247: (unload-airplane p7 a1 l1-0)
2.247: (unload-airplane p5 a1 l1-0)
2.248: (unload-airplane p15 a1 l1-0)
2.248: (unload-airplane p5 a1 l1-0)
2.248: (unload-airplane p15 a1 l1-0)
2.248: (unload-airplane p0 a1 l1-0)
2.248: (unload-airplane p5 a1 l1-0)
2.248: (unload-airplane p7 a1 l1-0)
2.248: (unload-airplane p15 a1 l1-0)
2.248: (unload-airplane p15 a1 l1-0)
2.248: (unload-airplane p15 a1 l1-0)
2.248: (unload-airplane p5 a1 l1-0)
2.248: (unload-airplane p0 a1 l1-0)
2.248: (unload-airplane p7 a1 l1-0)
2.248: (unload-airplane p0 a1 l1-0)
2.248: (unload-airplane p15 a1 l1-0)
2.248: (unload-airplane p0 a1 l1-0)
2.248: (unload-airplane p0 a1 l1-0)
2.248: (unload-airplane p5 a1 l1-0)
2.248: (unload-airplane p15 a1 l1-0)
2.248: (unload-airplane p7 a1 l1-0)
2.248: (unload-airplane p5 a1 l1-0)
2.248: (unload-airplane p7 a1 l1-0)
2.248: (unload-airplane p0 a1 l1-0)
2.248: (unload-airplane p0 a1 l1-0)
2.248: (unload-airplane p5 a1 l1-0)
2.248: (unload-airplane p5 a1 l1-0)
2.248: (unload-airplane p0 a1 l1-0)
2.249: (unload-airplane p7 a1 l1-0)
2.249: (unload-airplane p7 a1 l1-0)
2.249: (unload-airplane p15 a1 l1-0)
2.249: (unload-airplane p7 a1 l1-0)
2.249: (unload-airplane p15 a1 l1-0)
2.249: (unload-airplane p5 a1 l1-0)
2.249: (unload-airplane p7 a1 l1-0)
2.249: (unload-airplane p0 a1 l1-0)
2.249: (unload-airplane p15 a1 l1-0)
2.249: (unload-airplane p5 a1 l1-0)
2.249: (unload-airplane p0 a1 l1-0)
2.249: (unload-airplane p15 a1 l1-0)
1.244: (unload-airplane p5 a1 l1-0)
1.244: (unload-airplane p15 a1 l1-0)
1.244: (unload-airplane p7 a1 l1-0)
1.244: (unload-airplane p5 a1 l1-0)
1.244: (unload-airplane p15 a1 l1-0)
1.244: (unload-airplane p7 a1 l1-0)
1.244: (unload-airplane p7 a1 l1-0)
1.245: (unload-airplane p0 a1 l1-0)
1.245: (unload-airplane p15 a1 l1-0)
1.245: (unload-airplane p5 a1 l1-0)
1.245: (unload-airplane p7 a1 l1-0)
1.245: (unload-airplane p0 a1 l1-0)
1.245: (unload-airplane p0 a1 l1-0)
1.246: (unload-airplane p5 a1 l1-0)
1.246: (unload-airplane p15 a1 l1-0)
1.246: (unload-airplane p15 a1 l1-0)
1.246: (unload-airplane p0 a1 l1-0)
1.291: (unload-airplane p14 a0 l0-0)
1.291: (unload-airplane p14 a0 l0-0)
1.291: (unload-airplane p9 a0 l0-0)
1.291: (unload-airplane p17 a0 l0-0)
1.291: (unload-airplane p23 a0 l0-0)
1.291: (unload-airplane p9 a0 l0-0)
1.291: (unload-airplane p9 a0 l0-0)
1.292: (unload-airplane p16 a0 l0-0)
1.292: (unload-airplane p16 a0 l0-0)
1.292: (unload-airplane p16 a0 l0-0)
1.292: (unload-airplane p23 a0 l0-0)
1.292: (unload-airplane p14 a0 l0-0)
1.292: (unload-airplane p17 a0 l0-0)
1.292: (unload-airplane p23 a0 l0-0)
1.292: (unload-airplane p9 a0 l0-0)
1.292: (unload-airplane p23 a0 l0-0)
1.292: (unload-airplane p14 a0 l0-0)
3.012: (fly-airplane a1 l1-0 l0-0)
3.012: (fly-airplane a1 l1-0 l0-0)
3.012: (fly-airplane a1 l1-0 l0-0)
3.012: (fly-airplane a1 l1-0 l0-0)
3.012: (fly-airplane a1 l1-0 l0-0)
3.012: (fly-airplane a1 l1-0 l0-0)
0.287: (unload-airplane p23 a0 l0-0)
[Final] Expanded: 535, Generated: 26941
Found a solution of length 24!
   1: (load-airplane p23 a0 l1-0)
   2: (load-airplane p18 a0 l1-0)
   3: (load-airplane p3 a0 l1-0)
   4: (load-airplane p17 a0 l1-0)
   5: (load-airplane p9 a0 l1-0)
   6: (load-airplane p14 a0 l1-0)
   7: (load-airplane p5 a1 l0-0)
   8: (load-airplane p16 a0 l1-0)
   9: (fly-airplane a0 l1-0 l0-0)
  10: (unload-airplane p3 a0 l0-0)
  11: (unload-airplane p14 a0 l0-0)
  12: (unload-airplane p18 a0 l0-0)
  13: (unload-airplane p17 a0 l0-0)
  14: (unload-airplane p16 a0 l0-0)
  15: (load-airplane p7 a1 l0-0)
  16: (unload-airplane p9 a0 l0-0)
  17: (load-airplane p0 a1 l0-0)
  18: (load-airplane p15 a1 l0-0)
  19: (fly-airplane a1 l0-0 l1-0)
  20: (unload-airplane p15 a1 l1-0)
  21: (unload-airplane p5 a1 l1-0)
  22: (unload-airplane p0 a1 l1-0)
  23: (unload-airplane p7 a1 l1-0)
  24: (unload-airplane p23 a0 l0-0)
