/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.980: (unload-airplane p16 a0 l0-0)
13.980: (unload-airplane p14 a0 l0-0)
13.980: (unload-airplane p13 a0 l0-0)
13.980: (unload-airplane p10 a0 l0-0)
13.980: (unload-airplane p1 a0 l0-0)
13.980: (unload-airplane p0 a0 l0-0)
13.980: (unload-airplane p1 a0 l0-0)
13.980: (unload-airplane p6 a0 l0-0)
13.980: (unload-airplane p9 a0 l0-0)
13.980: (unload-airplane p10 a0 l0-0)
13.980: (unload-airplane p20 a0 l0-0)
13.980: (unload-airplane p13 a0 l0-0)
13.980: (unload-airplane p14 a0 l0-0)
13.980: (unload-airplane p19 a0 l0-0)
13.980: (unload-airplane p0 a0 l0-0)
13.980: (unload-airplane p6 a0 l0-0)
13.980: (unload-airplane p9 a0 l0-0)
13.980: (unload-airplane p14 a0 l0-0)
13.980: (unload-airplane p9 a0 l0-0)
13.980: (unload-airplane p0 a0 l0-0)
13.980: (unload-airplane p6 a0 l0-0)
13.980: (unload-airplane p9 a0 l0-0)
13.980: (unload-airplane p10 a0 l0-0)
13.980: (unload-airplane p20 a0 l0-0)
13.980: (unload-airplane p13 a0 l0-0)
13.980: (unload-airplane p19 a0 l0-0)
13.980: (unload-airplane p16 a0 l0-0)
12.981: (unload-airplane p0 a0 l0-0)
12.981: (unload-airplane p6 a0 l0-0)
12.981: (unload-airplane p13 a0 l0-0)
12.981: (unload-airplane p10 a0 l0-0)
12.981: (unload-airplane p9 a0 l0-0)
12.981: (unload-airplane p14 a0 l0-0)
12.981: (unload-airplane p16 a0 l0-0)
12.981: (unload-airplane p20 a0 l0-0)
12.981: (unload-airplane p19 a0 l0-0)
12.981: (unload-airplane p16 a0 l0-0)
12.981: (unload-airplane p14 a0 l0-0)
12.981: (unload-airplane p10 a0 l0-0)
12.981: (unload-airplane p9 a0 l0-0)
12.981: (unload-airplane p6 a0 l0-0)
12.981: (unload-airplane p0 a0 l0-0)
12.981: (unload-airplane p20 a0 l0-0)
12.981: (unload-airplane p20 a0 l0-0)
12.981: (unload-airplane p19 a0 l0-0)
12.981: (unload-airplane p16 a0 l0-0)
12.981: (unload-airplane p14 a0 l0-0)
12.981: (unload-airplane p13 a0 l0-0)
12.981: (unload-airplane p9 a0 l0-0)
12.981: (unload-airplane p6 a0 l0-0)
12.981: (unload-airplane p0 a0 l0-0)
12.981: (unload-airplane p0 a0 l0-0)
12.981: (unload-airplane p6 a0 l0-0)
12.981: (unload-airplane p9 a0 l0-0)
12.981: (unload-airplane p10 a0 l0-0)
12.981: (unload-airplane p13 a0 l0-0)
12.981: (unload-airplane p14 a0 l0-0)
12.981: (unload-airplane p16 a0 l0-0)
12.981: (unload-airplane p19 a0 l0-0)
12.981: (unload-airplane p20 a0 l0-0)
12.981: (unload-airplane p19 a0 l0-0)
12.981: (unload-airplane p16 a0 l0-0)
12.981: (unload-airplane p14 a0 l0-0)
12.981: (unload-airplane p10 a0 l0-0)
12.981: (unload-airplane p1 a0 l0-0)
12.981: (unload-airplane p10 a0 l0-0)
12.981: (unload-airplane p9 a0 l0-0)
11.981: (unload-airplane p0 a0 l0-0)
11.981: (unload-airplane p6 a0 l0-0)
11.981: (unload-airplane p9 a0 l0-0)
11.981: (unload-airplane p10 a0 l0-0)
11.981: (unload-airplane p13 a0 l0-0)
11.981: (unload-airplane p14 a0 l0-0)
11.981: (unload-airplane p20 a0 l0-0)
11.982: (unload-airplane p6 a0 l0-0)
11.982: (unload-airplane p20 a0 l0-0)
11.982: (unload-airplane p19 a0 l0-0)
11.982: (unload-airplane p14 a0 l0-0)
11.982: (unload-airplane p10 a0 l0-0)
11.982: (unload-airplane p9 a0 l0-0)
11.982: (unload-airplane p0 a0 l0-0)
11.982: (unload-airplane p16 a0 l0-0)
11.982: (unload-airplane p19 a0 l0-0)
11.982: (unload-airplane p20 a0 l0-0)
11.982: (unload-airplane p9 a0 l0-0)
11.982: (unload-airplane p6 a0 l0-0)
11.982: (unload-airplane p0 a0 l0-0)
11.982: (unload-airplane p10 a0 l0-0)
11.982: (unload-airplane p0 a0 l0-0)
11.982: (unload-airplane p9 a0 l0-0)
11.982: (unload-airplane p6 a0 l0-0)
11.982: (unload-airplane p14 a0 l0-0)
11.982: (unload-airplane p13 a0 l0-0)
11.982: (unload-airplane p10 a0 l0-0)
11.982: (unload-airplane p16 a0 l0-0)
11.982: (unload-airplane p10 a0 l0-0)
11.982: (unload-airplane p9 a0 l0-0)
11.982: (unload-airplane p6 a0 l0-0)
11.982: (unload-airplane p14 a0 l0-0)
11.982: (unload-airplane p20 a0 l0-0)
11.982: (unload-airplane p19 a0 l0-0)
11.982: (unload-airplane p16 a0 l0-0)
11.982: (unload-airplane p16 a0 l0-0)
11.982: (unload-airplane p0 a0 l0-0)
11.982: (unload-airplane p9 a0 l0-0)
11.982: (unload-airplane p10 a0 l0-0)
11.982: (unload-airplane p13 a0 l0-0)
10.982: (unload-airplane p20 a0 l0-0)
10.982: (unload-airplane p16 a0 l0-0)
10.982: (unload-airplane p10 a0 l0-0)
10.982: (unload-airplane p9 a0 l0-0)
10.982: (unload-airplane p6 a0 l0-0)
10.982: (unload-airplane p0 a0 l0-0)
10.982: (unload-airplane p14 a0 l0-0)
10.982: (unload-airplane p19 a0 l0-0)
10.982: (unload-airplane p9 a0 l0-0)
10.982: (unload-airplane p19 a0 l0-0)
10.982: (unload-airplane p14 a0 l0-0)
10.982: (unload-airplane p20 a0 l0-0)
10.982: (unload-airplane p6 a0 l0-0)
10.982: (unload-airplane p0 a0 l0-0)
10.982: (unload-airplane p0 a0 l0-0)
10.982: (unload-airplane p6 a0 l0-0)
10.982: (unload-airplane p9 a0 l0-0)
10.982: (unload-airplane p10 a0 l0-0)
10.982: (unload-airplane p19 a0 l0-0)
10.982: (unload-airplane p20 a0 l0-0)
10.982: (unload-airplane p10 a0 l0-0)
10.982: (unload-airplane p9 a0 l0-0)
10.982: (unload-airplane p6 a0 l0-0)
10.982: (unload-airplane p0 a0 l0-0)
10.982: (unload-airplane p0 a0 l0-0)
10.982: (unload-airplane p10 a0 l0-0)
10.982: (unload-airplane p14 a0 l0-0)
10.982: (unload-airplane p9 a0 l0-0)
10.982: (unload-airplane p19 a0 l0-0)
10.982: (unload-airplane p20 a0 l0-0)
10.982: (unload-airplane p6 a0 l0-0)
10.982: (unload-airplane p10 a0 l0-0)
10.982: (unload-airplane p9 a0 l0-0)
10.982: (unload-airplane p14 a0 l0-0)
10.982: (unload-airplane p6 a0 l0-0)
10.982: (unload-airplane p0 a0 l0-0)
10.982: (unload-airplane p10 a0 l0-0)
10.982: (unload-airplane p20 a0 l0-0)
10.982: (unload-airplane p19 a0 l0-0)
10.982: (unload-airplane p14 a0 l0-0)
9.982: (unload-airplane p0 a0 l0-0)
9.982: (unload-airplane p6 a0 l0-0)
9.982: (unload-airplane p9 a0 l0-0)
9.982: (unload-airplane p14 a0 l0-0)
9.982: (unload-airplane p20 a0 l0-0)
9.982: (unload-airplane p20 a0 l0-0)
9.982: (unload-airplane p19 a0 l0-0)
9.982: (unload-airplane p9 a0 l0-0)
9.982: (unload-airplane p6 a0 l0-0)
9.982: (unload-airplane p0 a0 l0-0)
9.982: (unload-airplane p20 a0 l0-0)
9.982: (unload-airplane p19 a0 l0-0)
9.982: (unload-airplane p14 a0 l0-0)
9.982: (unload-airplane p0 a0 l0-0)
9.982: (unload-airplane p6 a0 l0-0)
9.982: (unload-airplane p9 a0 l0-0)
9.982: (unload-airplane p6 a0 l0-0)
9.982: (unload-airplane p0 a0 l0-0)
9.982: (unload-airplane p14 a0 l0-0)
9.982: (unload-airplane p19 a0 l0-0)
9.982: (unload-airplane p9 a0 l0-0)
9.982: (unload-airplane p14 a0 l0-0)
9.982: (unload-airplane p19 a0 l0-0)
9.982: (unload-airplane p20 a0 l0-0)
9.982: (unload-airplane p20 a0 l0-0)
9.982: (unload-airplane p10 a0 l0-0)
9.982: (unload-airplane p20 a0 l0-0)
9.982: (unload-airplane p19 a0 l0-0)
9.982: (unload-airplane p9 a0 l0-0)
9.982: (unload-airplane p6 a0 l0-0)
9.982: (unload-airplane p0 a0 l0-0)
9.982: (unload-airplane p20 a0 l0-0)
9.982: (unload-airplane p19 a0 l0-0)
9.982: (unload-airplane p10 a0 l0-0)
9.982: (unload-airplane p9 a0 l0-0)
9.982: (unload-airplane p20 a0 l0-0)
9.982: (unload-airplane p0 a0 l0-0)
9.982: (unload-airplane p6 a0 l0-0)
9.982: (unload-airplane p10 a0 l0-0)
9.982: (unload-airplane p19 a0 l0-0)
8.982: (unload-airplane p14 a0 l0-0)
8.982: (unload-airplane p0 a0 l0-0)
8.982: (unload-airplane p20 a0 l0-0)
8.982: (unload-airplane p19 a0 l0-0)
8.982: (unload-airplane p6 a0 l0-0)
8.982: (unload-airplane p14 a0 l0-0)
8.982: (unload-airplane p20 a0 l0-0)
8.982: (unload-airplane p19 a0 l0-0)
8.982: (unload-airplane p14 a0 l0-0)
8.982: (unload-airplane p9 a0 l0-0)
8.982: (unload-airplane p6 a0 l0-0)
8.982: (unload-airplane p19 a0 l0-0)
8.982: (unload-airplane p0 a0 l0-0)
8.982: (unload-airplane p19 a0 l0-0)
8.982: (unload-airplane p14 a0 l0-0)
8.982: (unload-airplane p9 a0 l0-0)
8.982: (unload-airplane p19 a0 l0-0)
8.982: (unload-airplane p14 a0 l0-0)
8.982: (unload-airplane p6 a0 l0-0)
8.982: (unload-airplane p0 a0 l0-0)
8.982: (unload-airplane p9 a0 l0-0)
8.982: (unload-airplane p14 a0 l0-0)
8.982: (unload-airplane p19 a0 l0-0)
8.982: (unload-airplane p20 a0 l0-0)
8.983: (unload-airplane p20 a0 l0-0)
8.983: (unload-airplane p6 a0 l0-0)
8.983: (unload-airplane p10 a0 l0-0)
8.983: (unload-airplane p9 a0 l0-0)
8.983: (unload-airplane p6 a0 l0-0)
8.983: (unload-airplane p19 a0 l0-0)
8.983: (unload-airplane p9 a0 l0-0)
8.983: (unload-airplane p6 a0 l0-0)
8.983: (unload-airplane p10 a0 l0-0)
8.983: (unload-airplane p19 a0 l0-0)
8.983: (unload-airplane p10 a0 l0-0)
8.983: (unload-airplane p20 a0 l0-0)
8.983: (unload-airplane p19 a0 l0-0)
8.983: (unload-airplane p20 a0 l0-0)
8.983: (unload-airplane p6 a0 l0-0)
8.983: (unload-airplane p9 a0 l0-0)
7.982: (unload-airplane p9 a0 l0-0)
7.982: (unload-airplane p14 a0 l0-0)
7.982: (unload-airplane p20 a0 l0-0)
7.982: (unload-airplane p19 a0 l0-0)
7.982: (unload-airplane p10 a0 l0-0)
7.982: (unload-airplane p6 a0 l0-0)
7.982: (unload-airplane p9 a0 l0-0)
7.982: (unload-airplane p20 a0 l0-0)
7.982: (unload-airplane p19 a0 l0-0)
7.982: (unload-airplane p6 a0 l0-0)
7.982: (unload-airplane p0 a0 l0-0)
7.982: (unload-airplane p19 a0 l0-0)
7.982: (unload-airplane p9 a0 l0-0)
7.982: (unload-airplane p0 a0 l0-0)
7.982: (unload-airplane p14 a0 l0-0)
7.982: (unload-airplane p9 a0 l0-0)
7.982: (unload-airplane p0 a0 l0-0)
7.982: (unload-airplane p19 a0 l0-0)
7.982: (unload-airplane p14 a0 l0-0)
7.982: (unload-airplane p6 a0 l0-0)
7.982: (unload-airplane p0 a0 l0-0)
7.982: (unload-airplane p6 a0 l0-0)
7.982: (unload-airplane p14 a0 l0-0)
7.982: (unload-airplane p9 a0 l0-0)
7.982: (unload-airplane p9 a0 l0-0)
7.982: (unload-airplane p19 a0 l0-0)
7.982: (unload-airplane p14 a0 l0-0)
7.983: (unload-airplane p10 a0 l0-0)
7.983: (unload-airplane p10 a0 l0-0)
7.983: (unload-airplane p6 a0 l0-0)
7.983: (unload-airplane p20 a0 l0-0)
7.983: (unload-airplane p19 a0 l0-0)
7.983: (unload-airplane p20 a0 l0-0)
7.983: (unload-airplane p9 a0 l0-0)
7.983: (unload-airplane p10 a0 l0-0)
7.983: (unload-airplane p19 a0 l0-0)
7.983: (unload-airplane p20 a0 l0-0)
7.983: (unload-airplane p10 a0 l0-0)
7.983: (unload-airplane p9 a0 l0-0)
7.983: (unload-airplane p20 a0 l0-0)
6.981: (unload-airplane p6 a0 l0-0)
6.981: (unload-airplane p9 a0 l0-0)
6.981: (unload-airplane p19 a0 l0-0)
6.981: (unload-airplane p14 a0 l0-0)
6.981: (unload-airplane p14 a0 l0-0)
6.981: (unload-airplane p6 a0 l0-0)
6.981: (unload-airplane p20 a0 l0-0)
6.981: (unload-airplane p10 a0 l0-0)
6.981: (unload-airplane p6 a0 l0-0)
6.981: (unload-airplane p20 a0 l0-0)
6.981: (unload-airplane p10 a0 l0-0)
6.981: (unload-airplane p9 a0 l0-0)
6.981: (unload-airplane p9 a0 l0-0)
6.981: (unload-airplane p0 a0 l0-0)
6.981: (unload-airplane p14 a0 l0-0)
6.981: (unload-airplane p0 a0 l0-0)
6.983: (unload-airplane p6 a0 l0-0)
6.983: (unload-airplane p19 a0 l0-0)
6.983: (unload-airplane p14 a0 l0-0)
6.983: (unload-airplane p9 a0 l0-0)
6.983: (unload-airplane p10 a0 l0-0)
6.983: (unload-airplane p6 a0 l0-0)
6.984: (unload-airplane p14 a0 l0-0)
6.984: (unload-airplane p20 a0 l0-0)
6.984: (unload-airplane p0 a0 l0-0)
6.984: (unload-airplane p19 a0 l0-0)
6.984: (unload-airplane p10 a0 l0-0)
6.984: (unload-airplane p19 a0 l0-0)
6.984: (unload-airplane p0 a0 l0-0)
6.984: (unload-airplane p6 a0 l0-0)
6.984: (unload-airplane p9 a0 l0-0)
6.984: (unload-airplane p20 a0 l0-0)
6.984: (unload-airplane p19 a0 l0-0)
6.984: (unload-airplane p9 a0 l0-0)
6.984: (unload-airplane p20 a0 l0-0)
6.984: (unload-airplane p19 a0 l0-0)
6.994: (load-airplane p8 a2 l0-0)
6.994: (load-airplane p8 a2 l0-0)
6.994: (load-airplane p8 a2 l0-0)
6.994: (load-airplane p8 a2 l0-0)
5.988: (unload-airplane p20 a0 l0-0)
5.988: (unload-airplane p9 a0 l0-0)
5.988: (unload-airplane p0 a0 l0-0)
5.988: (unload-airplane p10 a0 l0-0)
5.988: (unload-airplane p19 a0 l0-0)
5.988: (unload-airplane p14 a0 l0-0)
5.988: (unload-airplane p6 a0 l0-0)
5.994: (unload-airplane p19 a0 l0-0)
5.994: (unload-airplane p9 a0 l0-0)
5.994: (unload-airplane p0 a0 l0-0)
5.994: (unload-airplane p6 a0 l0-0)
5.994: (unload-airplane p19 a0 l0-0)
5.994: (unload-airplane p19 a0 l0-0)
5.994: (unload-airplane p20 a0 l0-0)
5.994: (unload-airplane p0 a0 l0-0)
5.994: (load-airplane p8 a2 l0-0)
5.995: (load-airplane p8 a2 l0-0)
5.995: (load-airplane p8 a2 l0-0)
5.995: (load-airplane p8 a2 l0-0)
5.996: (load-airplane p8 a2 l0-0)
5.996: (load-airplane p8 a2 l0-0)
5.996: (load-airplane p8 a2 l0-0)
6.485: (fly-airplane a0 l0-0 l1-0)
6.485: (fly-airplane a0 l0-0 l1-0)
6.485: (fly-airplane a0 l0-0 l1-0)
6.486: (fly-airplane a0 l0-0 l1-0)
6.487: (fly-airplane a2 l0-0 l1-0)
6.487: (fly-airplane a2 l0-0 l1-0)
6.487: (fly-airplane a2 l0-0 l1-0)
6.487: (fly-airplane a2 l0-0 l1-0)
6.985: (fly-airplane a1 l1-0 l0-0)
6.985: (fly-airplane a1 l1-0 l0-0)
6.985: (fly-airplane a1 l1-0 l0-0)
6.985: (fly-airplane a1 l1-0 l0-0)
6.986: (fly-airplane a1 l1-0 l0-0)
6.986: (fly-airplane a1 l1-0 l0-0)
6.986: (fly-airplane a1 l1-0 l0-0)
6.993: (fly-airplane a2 l0-0 l1-0)
6.994: (fly-airplane a2 l0-0 l1-0)
6.994: (fly-airplane a2 l0-0 l1-0)
4.987: (unload-airplane p9 a0 l0-0)
4.987: (unload-airplane p19 a0 l0-0)
4.987: (load-airplane p8 a2 l0-0)
4.988: (unload-airplane p20 a0 l0-0)
4.988: (unload-airplane p14 a0 l0-0)
4.988: (unload-airplane p6 a0 l0-0)
4.988: (unload-airplane p0 a0 l0-0)
4.989: (unload-airplane p10 a0 l0-0)
5.368: (unload-airplane p2 a2 l1-0)
5.368: (unload-airplane p12 a2 l1-0)
5.368: (unload-airplane p8 a2 l1-0)
5.368: (unload-airplane p4 a2 l1-0)
5.368: (unload-airplane p2 a2 l1-0)
5.368: (unload-airplane p4 a2 l1-0)
5.368: (unload-airplane p2 a2 l1-0)
5.368: (unload-airplane p8 a2 l1-0)
5.368: (unload-airplane p12 a2 l1-0)
5.369: (unload-airplane p8 a2 l1-0)
5.369: (unload-airplane p4 a2 l1-0)
5.369: (unload-airplane p12 a2 l1-0)
5.369: (unload-airplane p2 a2 l1-0)
5.369: (unload-airplane p8 a2 l1-0)
5.369: (unload-airplane p12 a2 l1-0)
5.369: (unload-airplane p4 a2 l1-0)
5.371: (load-airplane p8 a0 l0-0)
5.371: (load-airplane p8 a0 l0-0)
5.371: (load-airplane p8 a0 l0-0)
5.376: (fly-airplane a0 l0-0 l1-0)
5.376: (fly-airplane a0 l0-0 l1-0)
5.376: (fly-airplane a0 l0-0 l1-0)
5.376: (fly-airplane a0 l0-0 l1-0)
5.376: (fly-airplane a0 l0-0 l1-0)
5.376: (fly-airplane a0 l0-0 l1-0)
5.376: (fly-airplane a0 l0-0 l1-0)
5.377: (fly-airplane a2 l0-0 l1-0)
5.377: (unload-airplane p9 a0 l0-0)
5.377: (fly-airplane a2 l0-0 l1-0)
5.377: (unload-airplane p19 a0 l0-0)
5.377: (unload-airplane p0 a0 l0-0)
5.377: (unload-airplane p19 a0 l0-0)
4.250: (unload-airplane p2 a2 l1-0)
4.250: (unload-airplane p4 a2 l1-0)
4.250: (unload-airplane p8 a2 l1-0)
4.250: (unload-airplane p12 a2 l1-0)
4.250: (unload-airplane p4 a2 l1-0)
4.250: (unload-airplane p2 a2 l1-0)
4.250: (unload-airplane p12 a2 l1-0)
4.250: (unload-airplane p8 a2 l1-0)
4.250: (unload-airplane p4 a2 l1-0)
4.250: (unload-airplane p2 a2 l1-0)
4.250: (unload-airplane p8 a2 l1-0)
4.250: (unload-airplane p12 a2 l1-0)
4.250: (unload-airplane p2 a2 l1-0)
4.250: (unload-airplane p4 a2 l1-0)
4.250: (unload-airplane p4 a2 l1-0)
4.250: (unload-airplane p2 a2 l1-0)
4.250: (unload-airplane p8 a2 l1-0)
4.250: (unload-airplane p12 a2 l1-0)
4.250: (unload-airplane p2 a2 l1-0)
4.250: (unload-airplane p8 a2 l1-0)
4.250: (unload-airplane p12 a2 l1-0)
4.250: (unload-airplane p8 a2 l1-0)
4.250: (unload-airplane p2 a2 l1-0)
4.250: (unload-airplane p4 a2 l1-0)
4.250: (unload-airplane p12 a2 l1-0)
4.250: (unload-airplane p8 a2 l1-0)
4.250: (unload-airplane p4 a2 l1-0)
4.250: (unload-airplane p2 a2 l1-0)
4.250: (unload-airplane p4 a2 l1-0)
4.250: (unload-airplane p12 a2 l1-0)
4.250: (unload-airplane p2 a2 l1-0)
4.250: (unload-airplane p4 a2 l1-0)
4.250: (unload-airplane p8 a2 l1-0)
4.250: (unload-airplane p2 a2 l1-0)
4.250: (unload-airplane p8 a2 l1-0)
4.250: (unload-airplane p12 a2 l1-0)
4.250: (unload-airplane p4 a2 l1-0)
4.250: (unload-airplane p8 a2 l1-0)
4.250: (unload-airplane p12 a2 l1-0)
4.251: (unload-airplane p12 a2 l1-0)
3.139: (unload-airplane p8 a2 l1-0)
3.139: (unload-airplane p2 a2 l1-0)
3.139: (unload-airplane p2 a2 l1-0)
3.139: (unload-airplane p12 a2 l1-0)
3.140: (unload-airplane p8 a2 l1-0)
3.140: (unload-airplane p4 a2 l1-0)
3.140: (unload-airplane p12 a2 l1-0)
3.140: (unload-airplane p8 a2 l1-0)
3.140: (unload-airplane p4 a2 l1-0)
3.140: (unload-airplane p2 a2 l1-0)
3.140: (unload-airplane p12 a2 l1-0)
3.140: (unload-airplane p12 a2 l1-0)
3.140: (unload-airplane p8 a2 l1-0)
3.140: (unload-airplane p2 a2 l1-0)
3.140: (unload-airplane p8 a2 l1-0)
3.140: (unload-airplane p4 a2 l1-0)
3.140: (unload-airplane p2 a2 l1-0)
3.140: (unload-airplane p8 a2 l1-0)
3.140: (unload-airplane p8 a2 l1-0)
3.140: (unload-airplane p12 a2 l1-0)
3.140: (unload-airplane p2 a2 l1-0)
3.140: (unload-airplane p4 a2 l1-0)
3.140: (unload-airplane p8 a2 l1-0)
3.140: (unload-airplane p4 a2 l1-0)
3.140: (unload-airplane p4 a2 l1-0)
3.140: (unload-airplane p12 a2 l1-0)
3.140: (unload-airplane p4 a2 l1-0)
3.140: (unload-airplane p2 a2 l1-0)
3.140: (unload-airplane p2 a2 l1-0)
3.140: (unload-airplane p4 a2 l1-0)
3.140: (unload-airplane p8 a2 l1-0)
3.140: (unload-airplane p12 a2 l1-0)
3.140: (unload-airplane p4 a2 l1-0)
3.140: (unload-airplane p2 a2 l1-0)
3.140: (unload-airplane p12 a2 l1-0)
3.140: (unload-airplane p12 a2 l1-0)
3.140: (unload-airplane p8 a2 l1-0)
3.140: (unload-airplane p4 a2 l1-0)
3.140: (unload-airplane p8 a2 l1-0)
3.140: (unload-airplane p2 a2 l1-0)
2.060: (unload-airplane p20 a0 l0-0)
2.060: (unload-airplane p19 a0 l0-0)
2.061: (unload-airplane p0 a0 l0-0)
2.061: (unload-airplane p19 a0 l0-0)
2.061: (unload-airplane p9 a0 l0-0)
2.061: (unload-airplane p6 a0 l0-0)
2.061: (unload-airplane p19 a0 l0-0)
2.061: (unload-airplane p20 a0 l0-0)
2.061: (unload-airplane p9 a0 l0-0)
2.061: (unload-airplane p19 a0 l0-0)
2.061: (unload-airplane p0 a0 l0-0)
2.061: (unload-airplane p19 a0 l0-0)
2.061: (unload-airplane p19 a0 l0-0)
2.061: (unload-airplane p0 a0 l0-0)
2.061: (unload-airplane p19 a0 l0-0)
2.061: (unload-airplane p0 a0 l0-0)
2.061: (unload-airplane p6 a0 l0-0)
2.061: (unload-airplane p0 a0 l0-0)
2.061: (unload-airplane p6 a0 l0-0)
2.061: (unload-airplane p9 a0 l0-0)
2.061: (unload-airplane p0 a0 l0-0)
2.061: (unload-airplane p6 a0 l0-0)
2.061: (unload-airplane p20 a0 l0-0)
2.061: (unload-airplane p19 a0 l0-0)
2.061: (unload-airplane p20 a0 l0-0)
2.061: (unload-airplane p19 a0 l0-0)
2.061: (unload-airplane p19 a0 l0-0)
2.061: (unload-airplane p0 a0 l0-0)
2.061: (unload-airplane p19 a0 l0-0)
2.061: (unload-airplane p0 a0 l0-0)
2.306: (unload-airplane p2 a2 l1-0)
2.306: (unload-airplane p8 a2 l1-0)
2.306: (unload-airplane p4 a2 l1-0)
2.307: (unload-airplane p2 a2 l1-0)
2.307: (unload-airplane p4 a2 l1-0)
2.307: (unload-airplane p12 a2 l1-0)
2.307: (unload-airplane p2 a2 l1-0)
2.307: (unload-airplane p8 a2 l1-0)
2.307: (unload-airplane p8 a2 l1-0)
2.308: (unload-airplane p4 a2 l1-0)
1.048: (unload-airplane p6 a0 l0-0)
1.048: (unload-airplane p9 a0 l0-0)
1.048: (unload-airplane p20 a0 l0-0)
1.048: (unload-airplane p0 a0 l0-0)
1.048: (unload-airplane p20 a0 l0-0)
1.048: (unload-airplane p6 a0 l0-0)
1.048: (unload-airplane p6 a0 l0-0)
1.048: (unload-airplane p6 a0 l0-0)
1.048: (unload-airplane p20 a0 l0-0)
1.048: (unload-airplane p19 a0 l0-0)
1.048: (unload-airplane p9 a0 l0-0)
1.049: (unload-airplane p19 a0 l0-0)
1.049: (unload-airplane p0 a0 l0-0)
1.049: (unload-airplane p0 a0 l0-0)
1.049: (unload-airplane p9 a0 l0-0)
1.049: (unload-airplane p19 a0 l0-0)
1.049: (unload-airplane p20 a0 l0-0)
1.049: (unload-airplane p19 a0 l0-0)
1.049: (unload-airplane p0 a0 l0-0)
1.199: (unload-airplane p2 a2 l1-0)
1.199: (unload-airplane p4 a2 l1-0)
1.199: (unload-airplane p12 a2 l1-0)
1.199: (unload-airplane p4 a2 l1-0)
1.199: (unload-airplane p8 a2 l1-0)
1.199: (unload-airplane p8 a2 l1-0)
1.199: (unload-airplane p19 a0 l0-0)
1.199: (unload-airplane p20 a0 l0-0)
1.200: (unload-airplane p9 a0 l0-0)
1.200: (unload-airplane p19 a0 l0-0)
1.200: (unload-airplane p2 a2 l1-0)
1.200: (unload-airplane p8 a2 l1-0)
1.200: (unload-airplane p8 a2 l1-0)
1.200: (unload-airplane p8 a2 l1-0)
1.200: (unload-airplane p6 a0 l0-0)
1.200: (unload-airplane p0 a0 l0-0)
1.200: (unload-airplane p12 a2 l1-0)
1.200: (unload-airplane p4 a2 l1-0)
1.200: (unload-airplane p4 a2 l1-0)
1.200: (unload-airplane p2 a2 l1-0)
1.200: (unload-airplane p2 a2 l1-0)
0.175: (unload-airplane p2 a2 l1-0)
[Final] Expanded: 755, Generated: 38396
Found a solution of length 30!
   1: (load-airplane p20 a0 l1-0)
   2: (load-airplane p6 a0 l1-0)
   3: (load-airplane p16 a0 l1-0)
   4: (load-airplane p13 a0 l1-0)
   5: (load-airplane p10 a0 l1-0)
   6: (load-airplane p19 a0 l1-0)
   7: (load-airplane p9 a0 l1-0)
   8: (load-airplane p14 a0 l1-0)
   9: (load-airplane p12 a2 l0-0)
  10: (load-airplane p4 a2 l0-0)
  11: (load-airplane p1 a0 l1-0)
  12: (load-airplane p2 a2 l0-0)
  13: (load-airplane p0 a0 l1-0)
  14: (fly-airplane a0 l1-0 l0-0)
  15: (unload-airplane p1 a0 l0-0)
  16: (unload-airplane p13 a0 l0-0)
  17: (unload-airplane p16 a0 l0-0)
  18: (unload-airplane p10 a0 l0-0)
  19: (unload-airplane p9 a0 l0-0)
  20: (unload-airplane p20 a0 l0-0)
  21: (unload-airplane p14 a0 l0-0)
  22: (unload-airplane p19 a0 l0-0)
  23: (load-airplane p8 a2 l0-0)
  24: (fly-airplane a2 l0-0 l1-0)
  25: (unload-airplane p4 a2 l1-0)
  26: (unload-airplane p8 a2 l1-0)
  27: (unload-airplane p12 a2 l1-0)
  28: (unload-airplane p0 a0 l0-0)
  29: (unload-airplane p6 a0 l0-0)
  30: (unload-airplane p2 a2 l1-0)
