/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
7.975: (unload-airplane p8 a0 l0-0)
7.975: (unload-airplane p1 a0 l0-0)
7.975: (unload-airplane p1 a0 l0-0)
7.975: (unload-airplane p24 a0 l0-0)
7.975: (unload-airplane p24 a0 l0-0)
7.975: (unload-airplane p22 a0 l0-0)
7.976: (unload-airplane p22 a0 l0-0)
7.982: (load-airplane p21 a0 l0-0)
7.983: (load-airplane p21 a0 l0-0)
7.983: (load-airplane p6 a0 l0-0)
7.983: (load-airplane p13 a0 l0-0)
7.983: (load-airplane p25 a0 l0-0)
7.983: (load-airplane p13 a0 l0-0)
7.983: (load-airplane p4 a0 l0-0)
7.983: (load-airplane p25 a0 l0-0)
7.983: (load-airplane p13 a0 l0-0)
7.983: (load-airplane p6 a0 l0-0)
7.983: (load-airplane p4 a0 l0-0)
7.983: (load-airplane p18 a0 l0-0)
7.984: (load-airplane p18 a0 l0-0)
7.984: (load-airplane p21 a0 l0-0)
7.985: (load-airplane p21 a0 l0-0)
7.985: (load-airplane p25 a0 l0-0)
7.985: (load-airplane p25 a0 l0-0)
9.975: (unload-airplane p6 a0 l0-0)
9.975: (unload-airplane p13 a0 l0-0)
9.975: (unload-airplane p4 a0 l0-0)
9.975: (unload-airplane p4 a0 l0-0)
9.975: (unload-airplane p4 a0 l0-0)
9.975: (unload-airplane p13 a0 l0-0)
6.969: (unload-airplane p8 a0 l0-0)
6.969: (unload-airplane p1 a0 l0-0)
6.969: (unload-airplane p22 a0 l0-0)
6.970: (unload-airplane p24 a0 l0-0)
6.971: (load-airplane p21 a0 l0-0)
6.971: (load-airplane p6 a0 l0-0)
6.971: (load-airplane p4 a0 l0-0)
6.971: (load-airplane p18 a0 l0-0)
6.971: (load-airplane p13 a0 l0-0)
6.971: (load-airplane p25 a0 l0-0)
7.982: (fly-airplane a0 l0-0 l1-0)
7.982: (fly-airplane a0 l0-0 l1-0)
7.982: (fly-airplane a0 l0-0 l1-0)
7.982: (fly-airplane a0 l0-0 l1-0)
8.971: (load-airplane p11 a0 l0-0)
8.971: (load-airplane p24 a0 l0-0)
8.971: (load-airplane p20 a0 l0-0)
8.971: (load-airplane p23 a0 l0-0)
8.971: (load-airplane p19 a0 l0-0)
8.971: (load-airplane p20 a0 l0-0)
8.971: (load-airplane p23 a0 l0-0)
8.971: (load-airplane p2 a0 l0-0)
8.971: (load-airplane p7 a0 l0-0)
8.971: (load-airplane p19 a0 l0-0)
8.971: (load-airplane p16 a0 l0-0)
8.971: (load-airplane p10 a0 l0-0)
8.971: (load-airplane p14 a0 l0-0)
8.971: (load-airplane p15 a0 l0-0)
8.971: (load-airplane p23 a0 l0-0)
8.971: (load-airplane p10 a0 l0-0)
8.971: (load-airplane p14 a0 l0-0)
8.971: (load-airplane p7 a0 l0-0)
8.971: (load-airplane p20 a0 l0-0)
8.971: (load-airplane p19 a0 l0-0)
8.971: (load-airplane p16 a0 l0-0)
8.971: (load-airplane p15 a0 l0-0)
8.971: (load-airplane p0 a0 l0-0)
8.971: (load-airplane p2 a0 l0-0)
8.971: (load-airplane p0 a0 l0-0)
8.971: (load-airplane p11 a0 l0-0)
6.697: (fly-airplane a0 l0-0 l1-0)
6.985: (unload-airplane p25 a0 l1-0)
6.985: (unload-airplane p21 a0 l1-0)
6.985: (unload-airplane p18 a0 l1-0)
6.985: (unload-airplane p6 a0 l1-0)
6.985: (unload-airplane p4 a0 l1-0)
6.985: (unload-airplane p13 a0 l1-0)
6.985: (unload-airplane p25 a0 l1-0)
6.985: (unload-airplane p21 a0 l1-0)
6.985: (unload-airplane p4 a0 l1-0)
6.985: (unload-airplane p21 a0 l1-0)
6.985: (unload-airplane p18 a0 l1-0)
6.985: (unload-airplane p13 a0 l1-0)
6.985: (unload-airplane p6 a0 l1-0)
6.986: (unload-airplane p25 a0 l1-0)
6.986: (unload-airplane p18 a0 l1-0)
6.986: (unload-airplane p6 a0 l1-0)
6.986: (unload-airplane p13 a0 l1-0)
6.986: (unload-airplane p4 a0 l1-0)
6.986: (unload-airplane p4 a0 l1-0)
6.986: (unload-airplane p6 a0 l1-0)
6.986: (unload-airplane p13 a0 l1-0)
6.986: (unload-airplane p18 a0 l1-0)
6.986: (unload-airplane p21 a0 l1-0)
6.986: (unload-airplane p25 a0 l1-0)
7.982: (load-airplane p21 a0 l0-0)
7.982: (load-airplane p25 a0 l0-0)
7.982: (load-airplane p25 a0 l0-0)
7.982: (load-airplane p25 a0 l0-0)
7.982: (load-airplane p25 a0 l0-0)
7.982: (load-airplane p25 a0 l0-0)
7.982: (load-airplane p25 a0 l0-0)
7.982: (load-airplane p25 a0 l0-0)
7.982: (load-airplane p21 a0 l0-0)
7.982: (load-airplane p21 a0 l0-0)
7.982: (load-airplane p21 a0 l0-0)
7.982: (load-airplane p21 a0 l0-0)
7.983: (load-airplane p21 a0 l0-0)
7.983: (load-airplane p21 a0 l0-0)
7.983: (load-airplane p25 a0 l0-0)
5.594: (unload-airplane p13 a0 l1-0)
5.594: (unload-airplane p18 a0 l1-0)
5.594: (unload-airplane p21 a0 l1-0)
5.594: (unload-airplane p25 a0 l1-0)
5.594: (unload-airplane p6 a0 l1-0)
5.594: (unload-airplane p4 a0 l1-0)
5.987: (unload-airplane p21 a0 l1-0)
5.987: (unload-airplane p4 a0 l1-0)
5.987: (unload-airplane p18 a0 l1-0)
5.987: (unload-airplane p13 a0 l1-0)
5.987: (unload-airplane p25 a0 l1-0)
5.987: (unload-airplane p25 a0 l1-0)
5.987: (unload-airplane p21 a0 l1-0)
5.987: (unload-airplane p13 a0 l1-0)
5.987: (unload-airplane p6 a0 l1-0)
5.987: (unload-airplane p4 a0 l1-0)
5.987: (unload-airplane p4 a0 l1-0)
5.987: (unload-airplane p6 a0 l1-0)
5.987: (unload-airplane p13 a0 l1-0)
5.987: (unload-airplane p21 a0 l1-0)
5.987: (unload-airplane p18 a0 l1-0)
5.987: (unload-airplane p25 a0 l1-0)
5.987: (unload-airplane p25 a0 l1-0)
5.987: (unload-airplane p21 a0 l1-0)
5.987: (unload-airplane p18 a0 l1-0)
5.987: (unload-airplane p13 a0 l1-0)
5.987: (unload-airplane p6 a0 l1-0)
5.987: (unload-airplane p21 a0 l1-0)
5.987: (unload-airplane p6 a0 l1-0)
5.987: (unload-airplane p18 a0 l1-0)
5.987: (unload-airplane p4 a0 l1-0)
5.987: (unload-airplane p25 a0 l1-0)
5.987: (unload-airplane p21 a0 l1-0)
5.987: (unload-airplane p18 a0 l1-0)
5.987: (unload-airplane p6 a0 l1-0)
5.987: (unload-airplane p4 a0 l1-0)
5.987: (unload-airplane p21 a0 l1-0)
5.987: (unload-airplane p25 a0 l1-0)
5.987: (unload-airplane p18 a0 l1-0)
5.987: (unload-airplane p13 a0 l1-0)
4.487: (unload-airplane p25 a0 l1-0)
4.487: (unload-airplane p21 a0 l1-0)
4.488: (unload-airplane p13 a0 l1-0)
4.488: (unload-airplane p4 a0 l1-0)
4.488: (unload-airplane p21 a0 l1-0)
4.488: (unload-airplane p25 a0 l1-0)
4.488: (unload-airplane p18 a0 l1-0)
4.488: (unload-airplane p18 a0 l1-0)
4.488: (unload-airplane p6 a0 l1-0)
4.488: (unload-airplane p13 a0 l1-0)
4.488: (unload-airplane p6 a0 l1-0)
4.488: (unload-airplane p4 a0 l1-0)
4.488: (unload-airplane p21 a0 l1-0)
4.488: (unload-airplane p13 a0 l1-0)
4.488: (unload-airplane p25 a0 l1-0)
4.488: (unload-airplane p6 a0 l1-0)
4.488: (unload-airplane p13 a0 l1-0)
4.488: (unload-airplane p18 a0 l1-0)
4.488: (unload-airplane p21 a0 l1-0)
4.488: (unload-airplane p4 a0 l1-0)
4.488: (unload-airplane p4 a0 l1-0)
4.488: (unload-airplane p6 a0 l1-0)
4.488: (unload-airplane p13 a0 l1-0)
4.488: (unload-airplane p25 a0 l1-0)
4.488: (unload-airplane p18 a0 l1-0)
4.488: (unload-airplane p6 a0 l1-0)
4.488: (unload-airplane p18 a0 l1-0)
4.488: (unload-airplane p4 a0 l1-0)
4.488: (unload-airplane p21 a0 l1-0)
4.488: (unload-airplane p25 a0 l1-0)
4.990: (unload-airplane p13 a0 l1-0)
4.990: (unload-airplane p6 a0 l1-0)
4.990: (unload-airplane p21 a0 l1-0)
4.990: (unload-airplane p18 a0 l1-0)
4.990: (unload-airplane p25 a0 l1-0)
4.990: (unload-airplane p6 a0 l1-0)
4.990: (unload-airplane p21 a0 l1-0)
4.990: (unload-airplane p18 a0 l1-0)
4.990: (unload-airplane p4 a0 l1-0)
4.990: (unload-airplane p6 a0 l1-0)
3.379: (unload-airplane p4 a0 l1-0)
3.379: (unload-airplane p13 a0 l1-0)
3.379: (unload-airplane p18 a0 l1-0)
3.379: (unload-airplane p21 a0 l1-0)
3.379: (unload-airplane p21 a0 l1-0)
3.379: (unload-airplane p18 a0 l1-0)
3.379: (unload-airplane p13 a0 l1-0)
3.379: (unload-airplane p4 a0 l1-0)
3.379: (unload-airplane p25 a0 l1-0)
3.379: (unload-airplane p25 a0 l1-0)
3.379: (unload-airplane p25 a0 l1-0)
3.379: (unload-airplane p25 a0 l1-0)
3.379: (unload-airplane p18 a0 l1-0)
3.379: (unload-airplane p13 a0 l1-0)
3.379: (unload-airplane p6 a0 l1-0)
3.379: (unload-airplane p4 a0 l1-0)
3.379: (unload-airplane p21 a0 l1-0)
3.379: (unload-airplane p13 a0 l1-0)
3.379: (unload-airplane p18 a0 l1-0)
3.379: (unload-airplane p13 a0 l1-0)
3.379: (unload-airplane p21 a0 l1-0)
3.379: (unload-airplane p25 a0 l1-0)
3.379: (unload-airplane p18 a0 l1-0)
3.379: (unload-airplane p4 a0 l1-0)
3.380: (unload-airplane p6 a0 l1-0)
3.380: (unload-airplane p13 a0 l1-0)
3.380: (unload-airplane p21 a0 l1-0)
3.380: (unload-airplane p18 a0 l1-0)
3.380: (unload-airplane p4 a0 l1-0)
3.380: (unload-airplane p6 a0 l1-0)
3.380: (unload-airplane p21 a0 l1-0)
3.380: (unload-airplane p25 a0 l1-0)
3.380: (unload-airplane p4 a0 l1-0)
3.380: (unload-airplane p6 a0 l1-0)
3.380: (unload-airplane p18 a0 l1-0)
3.380: (unload-airplane p21 a0 l1-0)
3.380: (unload-airplane p6 a0 l1-0)
3.380: (unload-airplane p4 a0 l1-0)
3.380: (unload-airplane p13 a0 l1-0)
3.380: (unload-airplane p21 a0 l1-0)
2.269: (unload-airplane p6 a0 l1-0)
2.269: (unload-airplane p21 a0 l1-0)
2.269: (unload-airplane p25 a0 l1-0)
2.269: (unload-airplane p6 a0 l1-0)
2.269: (unload-airplane p21 a0 l1-0)
2.269: (unload-airplane p13 a0 l1-0)
2.269: (unload-airplane p25 a0 l1-0)
2.269: (unload-airplane p6 a0 l1-0)
2.269: (unload-airplane p4 a0 l1-0)
2.269: (unload-airplane p13 a0 l1-0)
2.269: (unload-airplane p4 a0 l1-0)
2.269: (unload-airplane p21 a0 l1-0)
2.269: (unload-airplane p4 a0 l1-0)
2.269: (unload-airplane p6 a0 l1-0)
2.269: (unload-airplane p18 a0 l1-0)
2.269: (unload-airplane p21 a0 l1-0)
2.269: (unload-airplane p4 a0 l1-0)
2.269: (unload-airplane p21 a0 l1-0)
2.270: (unload-airplane p18 a0 l1-0)
2.270: (unload-airplane p13 a0 l1-0)
2.270: (unload-airplane p4 a0 l1-0)
2.270: (unload-airplane p4 a0 l1-0)
2.270: (unload-airplane p18 a0 l1-0)
2.270: (unload-airplane p6 a0 l1-0)
2.270: (unload-airplane p21 a0 l1-0)
2.270: (unload-airplane p13 a0 l1-0)
2.270: (unload-airplane p18 a0 l1-0)
2.270: (unload-airplane p4 a0 l1-0)
2.270: (unload-airplane p18 a0 l1-0)
2.270: (unload-airplane p25 a0 l1-0)
2.270: (unload-airplane p25 a0 l1-0)
2.270: (unload-airplane p13 a0 l1-0)
2.270: (unload-airplane p4 a0 l1-0)
2.270: (unload-airplane p13 a0 l1-0)
2.270: (unload-airplane p25 a0 l1-0)
2.270: (unload-airplane p18 a0 l1-0)
2.270: (unload-airplane p13 a0 l1-0)
2.270: (unload-airplane p6 a0 l1-0)
2.270: (unload-airplane p4 a0 l1-0)
2.271: (unload-airplane p18 a0 l1-0)
1.165: (unload-airplane p18 a0 l1-0)
1.165: (unload-airplane p25 a0 l1-0)
1.165: (unload-airplane p13 a0 l1-0)
1.165: (unload-airplane p6 a0 l1-0)
1.165: (unload-airplane p13 a0 l1-0)
1.165: (unload-airplane p25 a0 l1-0)
1.165: (unload-airplane p25 a0 l1-0)
1.165: (unload-airplane p4 a0 l1-0)
1.165: (unload-airplane p6 a0 l1-0)
1.165: (unload-airplane p4 a0 l1-0)
1.166: (unload-airplane p21 a0 l1-0)
1.166: (unload-airplane p13 a0 l1-0)
1.166: (unload-airplane p21 a0 l1-0)
1.166: (unload-airplane p25 a0 l1-0)
1.166: (unload-airplane p6 a0 l1-0)
1.166: (unload-airplane p25 a0 l1-0)
1.166: (unload-airplane p6 a0 l1-0)
1.166: (unload-airplane p21 a0 l1-0)
1.166: (unload-airplane p4 a0 l1-0)
1.166: (unload-airplane p21 a0 l1-0)
1.166: (unload-airplane p18 a0 l1-0)
1.166: (unload-airplane p13 a0 l1-0)
1.167: (unload-airplane p18 a0 l1-0)
1.167: (unload-airplane p6 a0 l1-0)
1.167: (unload-airplane p21 a0 l1-0)
1.167: (unload-airplane p18 a0 l1-0)
1.167: (unload-airplane p18 a0 l1-0)
1.167: (unload-airplane p4 a0 l1-0)
1.167: (unload-airplane p4 a0 l1-0)
1.167: (unload-airplane p13 a0 l1-0)
2.861: (fly-airplane a0 l1-0 l0-0)
2.861: (fly-airplane a0 l1-0 l0-0)
2.861: (fly-airplane a0 l1-0 l0-0)
2.861: (fly-airplane a0 l1-0 l0-0)
2.861: (fly-airplane a0 l1-0 l0-0)
2.861: (fly-airplane a0 l1-0 l0-0)
2.861: (fly-airplane a0 l1-0 l0-0)
2.861: (fly-airplane a0 l1-0 l0-0)
2.862: (fly-airplane a0 l1-0 l0-0)
2.862: (fly-airplane a0 l1-0 l0-0)
0.206: (unload-airplane p4 a0 l1-0)
[Final] Expanded: 602, Generated: 25818
Found a solution of length 24!
   1: (load-airplane p24 a0 l1-0)
   2: (load-airplane p11 a0 l1-0)
   3: (load-airplane p8 a0 l1-0)
   4: (load-airplane p1 a0 l1-0)
   5: (load-airplane p22 a0 l1-0)
   6: (fly-airplane a0 l1-0 l0-0)
   7: (load-airplane p18 a0 l0-0)
   8: (unload-airplane p11 a0 l0-0)
   9: (load-airplane p25 a0 l0-0)
  10: (unload-airplane p22 a0 l0-0)
  11: (unload-airplane p1 a0 l0-0)
  12: (unload-airplane p24 a0 l0-0)
  13: (load-airplane p13 a0 l0-0)
  14: (load-airplane p6 a0 l0-0)
  15: (load-airplane p4 a0 l0-0)
  16: (load-airplane p21 a0 l0-0)
  17: (unload-airplane p8 a0 l0-0)
  18: (fly-airplane a0 l0-0 l1-0)
  19: (unload-airplane p18 a0 l1-0)
  20: (unload-airplane p13 a0 l1-0)
  21: (unload-airplane p21 a0 l1-0)
  22: (unload-airplane p6 a0 l1-0)
  23: (unload-airplane p25 a0 l1-0)
  24: (unload-airplane p4 a0 l1-0)
