/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.012: (unload-airplane p16 a0 l1-0)
2.012: (unload-airplane p1 a0 l1-0)
2.012: (unload-airplane p1 a0 l1-0)
2.012: (unload-airplane p15 a0 l1-0)
2.012: (unload-airplane p15 a0 l1-0)
2.012: (unload-airplane p3 a0 l1-0)
2.012: (unload-airplane p3 a0 l1-0)
2.012: (unload-airplane p16 a0 l1-0)
2.012: (unload-airplane p16 a0 l1-0)
2.012: (unload-airplane p3 a0 l1-0)
2.012: (unload-airplane p15 a0 l1-0)
2.012: (unload-airplane p17 a0 l1-0)
2.012: (unload-airplane p10 a0 l1-0)
2.012: (unload-airplane p10 a0 l1-0)
2.012: (unload-airplane p15 a0 l1-0)
2.012: (unload-airplane p17 a0 l1-0)
2.012: (unload-airplane p1 a0 l1-0)
2.012: (unload-airplane p10 a0 l1-0)
2.012: (unload-airplane p3 a0 l1-0)
2.012: (unload-airplane p1 a0 l1-0)
2.012: (unload-airplane p17 a0 l1-0)
2.012: (unload-airplane p16 a0 l1-0)
2.012: (unload-airplane p17 a0 l1-0)
2.012: (unload-airplane p16 a0 l1-0)
2.012: (unload-airplane p1 a0 l1-0)
2.012: (unload-airplane p17 a0 l1-0)
2.012: (unload-airplane p3 a0 l1-0)
2.012: (unload-airplane p17 a0 l1-0)
2.012: (unload-airplane p3 a0 l1-0)
2.012: (unload-airplane p16 a0 l1-0)
2.012: (unload-airplane p15 a0 l1-0)
2.012: (unload-airplane p10 a0 l1-0)
2.012: (unload-airplane p15 a0 l1-0)
2.012: (unload-airplane p10 a0 l1-0)
2.012: (unload-airplane p16 a0 l1-0)
2.012: (unload-airplane p1 a0 l1-0)
1.017: (unload-airplane p17 a0 l1-0)
1.017: (unload-airplane p15 a0 l1-0)
1.017: (unload-airplane p3 a0 l1-0)
1.018: (unload-airplane p16 a0 l1-0)
1.018: (unload-airplane p1 a0 l1-0)
1.018: (unload-airplane p17 a0 l1-0)
1.018: (unload-airplane p10 a0 l1-0)
1.018: (unload-airplane p1 a0 l1-0)
1.018: (unload-airplane p3 a0 l1-0)
1.018: (unload-airplane p17 a0 l1-0)
1.018: (unload-airplane p10 a0 l1-0)
1.018: (unload-airplane p15 a0 l1-0)
1.018: (unload-airplane p16 a0 l1-0)
1.018: (unload-airplane p15 a0 l1-0)
1.018: (unload-airplane p3 a0 l1-0)
1.026: (unload-airplane p8 a2 l0-0)
1.026: (unload-airplane p9 a1 l0-0)
1.026: (unload-airplane p9 a1 l0-0)
1.026: (unload-airplane p8 a1 l0-0)
1.026: (unload-airplane p8 a1 l0-0)
1.026: (unload-airplane p8 a1 l0-0)
1.026: (unload-airplane p9 a1 l0-0)
1.026: (unload-airplane p8 a2 l0-0)
1.026: (unload-airplane p9 a1 l0-0)
1.026: (unload-airplane p9 a1 l0-0)
1.026: (unload-airplane p8 a2 l0-0)
1.026: (unload-airplane p8 a2 l0-0)
1.026: (unload-airplane p9 a1 l0-0)
1.026: (unload-airplane p8 a1 l0-0)
1.026: (unload-airplane p8 a1 l0-0)
2.011: (fly-airplane a2 l1-0 l0-0)
2.011: (fly-airplane a2 l1-0 l0-0)
2.011: (fly-airplane a1 l1-0 l0-0)
2.011: (fly-airplane a2 l1-0 l0-0)
2.011: (fly-airplane a2 l1-0 l0-0)
2.011: (fly-airplane a2 l1-0 l0-0)
2.011: (fly-airplane a1 l1-0 l0-0)
2.011: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
0.067: (unload-airplane p16 a0 l1-0)
[Final] Expanded: 392, Generated: 18353
Found a solution of length 18!
   1: (load-airplane p15 a0 l0-0)
   2: (load-airplane p16 a0 l0-0)
   3: (load-airplane p1 a0 l0-0)
   4: (load-airplane p3 a0 l0-0)
   5: (load-airplane p8 a1 l1-0)
   6: (load-airplane p9 a1 l1-0)
   7: (load-airplane p10 a0 l0-0)
   8: (fly-airplane a1 l1-0 l0-0)
   9: (unload-airplane p8 a1 l0-0)
  10: (load-airplane p17 a0 l0-0)
  11: (fly-airplane a0 l0-0 l1-0)
  12: (unload-airplane p10 a0 l1-0)
  13: (unload-airplane p15 a0 l1-0)
  14: (unload-airplane p3 a0 l1-0)
  15: (unload-airplane p17 a0 l1-0)
  16: (unload-airplane p1 a0 l1-0)
  17: (unload-airplane p9 a1 l0-0)
  18: (unload-airplane p16 a0 l1-0)
