/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
9.689: (unload-airplane p12 a1 l1-0)
9.689: (unload-airplane p7 a1 l1-0)
9.689: (unload-airplane p5 a1 l1-0)
9.689: (unload-airplane p0 a1 l1-0)
9.690: (unload-airplane p0 a1 l1-0)
9.690: (unload-airplane p5 a1 l1-0)
9.690: (unload-airplane p7 a1 l1-0)
9.690: (unload-airplane p13 a1 l1-0)
9.691: (unload-airplane p5 a1 l1-0)
9.691: (unload-airplane p7 a1 l1-0)
9.691: (unload-airplane p12 a1 l1-0)
9.691: (unload-airplane p14 a1 l1-0)
9.691: (unload-airplane p12 a1 l1-0)
9.691: (unload-airplane p7 a1 l1-0)
9.691: (unload-airplane p5 a1 l1-0)
9.691: (unload-airplane p0 a1 l1-0)
9.691: (unload-airplane p14 a1 l1-0)
9.691: (unload-airplane p5 a1 l1-0)
9.691: (unload-airplane p5 a1 l1-0)
9.691: (unload-airplane p0 a1 l1-0)
9.691: (unload-airplane p0 a1 l1-0)
9.691: (unload-airplane p12 a1 l1-0)
9.691: (unload-airplane p7 a1 l1-0)
9.691: (unload-airplane p0 a1 l1-0)
9.691: (unload-airplane p5 a1 l1-0)
9.691: (unload-airplane p13 a1 l1-0)
9.691: (unload-airplane p14 a1 l1-0)
9.691: (unload-airplane p12 a1 l1-0)
8.583: (unload-airplane p12 a1 l1-0)
8.583: (unload-airplane p5 a1 l1-0)
8.583: (unload-airplane p0 a1 l1-0)
8.583: (unload-airplane p14 a1 l1-0)
8.583: (unload-airplane p12 a1 l1-0)
8.583: (unload-airplane p7 a1 l1-0)
8.583: (unload-airplane p0 a1 l1-0)
8.583: (unload-airplane p7 a1 l1-0)
8.583: (unload-airplane p0 a1 l1-0)
8.583: (unload-airplane p14 a1 l1-0)
8.583: (unload-airplane p5 a1 l1-0)
8.583: (unload-airplane p0 a1 l1-0)
8.583: (unload-airplane p12 a1 l1-0)
8.583: (unload-airplane p14 a1 l1-0)
8.583: (unload-airplane p0 a1 l1-0)
8.583: (unload-airplane p13 a1 l1-0)
8.583: (unload-airplane p14 a1 l1-0)
8.583: (unload-airplane p0 a1 l1-0)
8.583: (unload-airplane p5 a1 l1-0)
8.583: (unload-airplane p13 a1 l1-0)
8.583: (unload-airplane p14 a1 l1-0)
8.585: (unload-airplane p7 a1 l1-0)
8.585: (unload-airplane p12 a1 l1-0)
8.585: (unload-airplane p5 a1 l1-0)
8.585: (unload-airplane p5 a1 l1-0)
8.585: (unload-airplane p7 a1 l1-0)
8.585: (unload-airplane p14 a1 l1-0)
8.585: (unload-airplane p0 a1 l1-0)
8.585: (unload-airplane p5 a1 l1-0)
8.585: (unload-airplane p7 a1 l1-0)
8.586: (unload-airplane p12 a1 l1-0)
8.586: (unload-airplane p0 a1 l1-0)
8.586: (unload-airplane p7 a1 l1-0)
8.586: (unload-airplane p5 a1 l1-0)
8.586: (unload-airplane p13 a1 l1-0)
8.586: (unload-airplane p7 a1 l1-0)
8.586: (unload-airplane p12 a1 l1-0)
8.586: (unload-airplane p7 a1 l1-0)
8.586: (unload-airplane p7 a1 l1-0)
8.586: (unload-airplane p14 a1 l1-0)
7.477: (unload-airplane p12 a1 l1-0)
7.477: (unload-airplane p5 a1 l1-0)
7.477: (unload-airplane p5 a1 l1-0)
7.477: (unload-airplane p7 a1 l1-0)
7.479: (unload-airplane p7 a1 l1-0)
7.479: (unload-airplane p0 a1 l1-0)
7.479: (unload-airplane p5 a1 l1-0)
7.479: (unload-airplane p7 a1 l1-0)
7.479: (unload-airplane p7 a1 l1-0)
7.479: (unload-airplane p13 a1 l1-0)
7.479: (unload-airplane p7 a1 l1-0)
7.479: (unload-airplane p12 a1 l1-0)
7.480: (unload-airplane p12 a1 l1-0)
7.480: (unload-airplane p0 a1 l1-0)
7.480: (unload-airplane p12 a1 l1-0)
7.480: (unload-airplane p7 a1 l1-0)
7.480: (unload-airplane p0 a1 l1-0)
7.480: (unload-airplane p0 a1 l1-0)
7.480: (unload-airplane p12 a1 l1-0)
7.480: (unload-airplane p7 a1 l1-0)
7.480: (unload-airplane p14 a1 l1-0)
7.480: (unload-airplane p13 a1 l1-0)
7.480: (unload-airplane p5 a1 l1-0)
7.480: (unload-airplane p14 a1 l1-0)
7.480: (unload-airplane p13 a1 l1-0)
7.480: (unload-airplane p14 a1 l1-0)
7.480: (unload-airplane p12 a1 l1-0)
7.480: (unload-airplane p14 a1 l1-0)
7.480: (unload-airplane p0 a1 l1-0)
7.480: (unload-airplane p7 a1 l1-0)
7.480: (unload-airplane p5 a1 l1-0)
7.480: (unload-airplane p0 a1 l1-0)
7.480: (unload-airplane p12 a1 l1-0)
7.480: (unload-airplane p5 a1 l1-0)
7.480: (unload-airplane p14 a1 l1-0)
7.480: (unload-airplane p5 a1 l1-0)
7.480: (unload-airplane p5 a1 l1-0)
7.480: (unload-airplane p14 a1 l1-0)
7.481: (unload-airplane p13 a1 l1-0)
7.481: (unload-airplane p0 a1 l1-0)
6.370: (unload-airplane p5 a1 l1-0)
6.370: (unload-airplane p7 a1 l1-0)
6.371: (unload-airplane p14 a1 l1-0)
6.371: (unload-airplane p13 a1 l1-0)
6.371: (unload-airplane p12 a1 l1-0)
6.371: (unload-airplane p12 a1 l1-0)
6.371: (unload-airplane p0 a1 l1-0)
6.371: (unload-airplane p5 a1 l1-0)
6.371: (unload-airplane p7 a1 l1-0)
6.371: (unload-airplane p14 a1 l1-0)
6.371: (unload-airplane p0 a1 l1-0)
7.480: (fly-airplane a1 l1-0 l0-0)
7.480: (fly-airplane a2 l1-0 l0-0)
7.480: (fly-airplane a1 l1-0 l0-0)
7.480: (fly-airplane a2 l1-0 l0-0)
7.480: (fly-airplane a2 l1-0 l0-0)
7.480: (fly-airplane a1 l1-0 l0-0)
7.480: (fly-airplane a2 l1-0 l0-0)
7.480: (fly-airplane a1 l1-0 l0-0)
7.480: (fly-airplane a1 l1-0 l0-0)
7.480: (fly-airplane a1 l1-0 l0-0)
7.480: (fly-airplane a1 l1-0 l0-0)
7.480: (fly-airplane a2 l1-0 l0-0)
7.480: (fly-airplane a2 l1-0 l0-0)
7.480: (fly-airplane a1 l1-0 l0-0)
7.480: (fly-airplane a2 l1-0 l0-0)
7.480: (fly-airplane a2 l1-0 l0-0)
7.480: (fly-airplane a1 l1-0 l0-0)
7.480: (fly-airplane a2 l1-0 l0-0)
7.481: (fly-airplane a1 l1-0 l0-0)
7.481: (fly-airplane a2 l1-0 l0-0)
7.481: (fly-airplane a2 l1-0 l0-0)
7.481: (fly-airplane a1 l1-0 l0-0)
8.586: (load-airplane p14 a2 l1-0)
8.586: (load-airplane p13 a1 l1-0)
8.587: (load-airplane p13 a2 l1-0)
8.587: (load-airplane p12 a2 l1-0)
8.587: (load-airplane p7 a2 l1-0)
8.587: (load-airplane p10 a0 l0-0)
8.587: (load-airplane p4 a0 l0-0)
6.368: (unload-airplane p14 a1 l1-0)
6.368: (unload-airplane p16 a2 l0-0)
6.368: (unload-airplane p9 a2 l0-0)
6.368: (unload-airplane p8 a2 l0-0)
6.368: (unload-airplane p2 a2 l0-0)
6.368: (unload-airplane p16 a2 l0-0)
6.368: (unload-airplane p8 a2 l0-0)
6.368: (unload-airplane p2 a2 l0-0)
6.368: (unload-airplane p1 a2 l0-0)
6.368: (unload-airplane p0 a1 l1-0)
6.369: (unload-airplane p1 a1 l0-0)
6.370: (unload-airplane p7 a1 l1-0)
6.370: (unload-airplane p9 a1 l0-0)
6.370: (unload-airplane p16 a2 l0-0)
6.370: (unload-airplane p8 a2 l0-0)
6.370: (unload-airplane p2 a2 l0-0)
6.370: (unload-airplane p1 a2 l0-0)
6.370: (unload-airplane p9 a1 l0-0)
6.370: (unload-airplane p14 a1 l1-0)
6.370: (unload-airplane p1 a2 l0-0)
6.370: (unload-airplane p16 a2 l0-0)
6.370: (unload-airplane p8 a2 l0-0)
6.370: (unload-airplane p2 a2 l0-0)
6.370: (unload-airplane p16 a2 l0-0)
6.370: (unload-airplane p9 a2 l0-0)
6.370: (unload-airplane p8 a2 l0-0)
6.370: (unload-airplane p2 a2 l0-0)
6.370: (unload-airplane p2 a2 l0-0)
6.370: (unload-airplane p8 a2 l0-0)
6.370: (unload-airplane p9 a2 l0-0)
6.370: (unload-airplane p16 a2 l0-0)
6.370: (unload-airplane p12 a1 l1-0)
6.371: (fly-airplane a2 l1-0 l0-0)
6.371: (fly-airplane a1 l1-0 l0-0)
6.371: (unload-airplane p16 a2 l0-0)
6.371: (unload-airplane p8 a2 l0-0)
6.371: (unload-airplane p13 a1 l1-0)
6.371: (unload-airplane p2 a2 l0-0)
6.371: (unload-airplane p8 a2 l0-0)
6.371: (unload-airplane p9 a2 l0-0)
5.230: (unload-airplane p9 a1 l0-0)
5.258: (unload-airplane p14 a1 l1-0)
5.258: (unload-airplane p16 a2 l0-0)
5.258: (unload-airplane p8 a2 l0-0)
5.258: (unload-airplane p2 a2 l0-0)
5.259: (unload-airplane p2 a2 l0-0)
5.259: (unload-airplane p9 a2 l0-0)
5.259: (unload-airplane p16 a2 l0-0)
5.259: (unload-airplane p14 a1 l1-0)
5.259: (unload-airplane p9 a2 l0-0)
5.259: (unload-airplane p16 a2 l0-0)
5.259: (unload-airplane p8 a2 l0-0)
5.259: (unload-airplane p14 a1 l1-0)
5.259: (unload-airplane p8 a2 l0-0)
5.259: (unload-airplane p9 a2 l0-0)
5.259: (unload-airplane p16 a2 l0-0)
5.259: (unload-airplane p7 a1 l1-0)
5.259: (unload-airplane p7 a1 l1-0)
5.259: (unload-airplane p2 a2 l0-0)
5.259: (unload-airplane p9 a2 l0-0)
5.259: (unload-airplane p16 a2 l0-0)
5.259: (unload-airplane p5 a1 l1-0)
5.259: (unload-airplane p9 a2 l0-0)
5.259: (unload-airplane p8 a2 l0-0)
5.259: (unload-airplane p2 a2 l0-0)
5.259: (unload-airplane p9 a2 l0-0)
5.259: (unload-airplane p2 a2 l0-0)
5.259: (unload-airplane p8 a2 l0-0)
5.259: (unload-airplane p7 a1 l1-0)
5.259: (unload-airplane p2 a2 l0-0)
5.259: (unload-airplane p9 a2 l0-0)
5.259: (unload-airplane p5 a1 l1-0)
5.259: (unload-airplane p16 a2 l0-0)
5.259: (unload-airplane p8 a2 l0-0)
5.259: (unload-airplane p2 a2 l0-0)
5.259: (unload-airplane p7 a1 l1-0)
5.259: (unload-airplane p16 a2 l0-0)
5.259: (unload-airplane p5 a1 l1-0)
5.259: (unload-airplane p8 a2 l0-0)
5.259: (unload-airplane p9 a2 l0-0)
4.156: (unload-airplane p16 a2 l0-0)
4.156: (unload-airplane p9 a2 l0-0)
4.156: (unload-airplane p2 a2 l0-0)
4.156: (unload-airplane p16 a2 l0-0)
4.156: (unload-airplane p9 a2 l0-0)
4.156: (unload-airplane p2 a2 l0-0)
4.156: (unload-airplane p9 a2 l0-0)
4.156: (unload-airplane p14 a1 l1-0)
4.156: (unload-airplane p8 a2 l0-0)
4.156: (unload-airplane p9 a2 l0-0)
4.156: (unload-airplane p14 a1 l1-0)
4.156: (unload-airplane p5 a1 l1-0)
4.156: (unload-airplane p16 a2 l0-0)
4.156: (unload-airplane p8 a2 l0-0)
4.156: (unload-airplane p16 a2 l0-0)
4.156: (unload-airplane p8 a2 l0-0)
4.156: (unload-airplane p2 a2 l0-0)
4.156: (unload-airplane p5 a1 l1-0)
4.157: (unload-airplane p16 a2 l0-0)
4.157: (unload-airplane p9 a2 l0-0)
4.157: (unload-airplane p5 a1 l1-0)
4.157: (unload-airplane p7 a1 l1-0)
4.157: (unload-airplane p14 a1 l1-0)
4.157: (unload-airplane p14 a1 l1-0)
4.157: (unload-airplane p16 a2 l0-0)
4.157: (unload-airplane p8 a2 l0-0)
4.157: (unload-airplane p8 a2 l0-0)
4.157: (unload-airplane p2 a2 l0-0)
4.157: (unload-airplane p2 a2 l0-0)
4.157: (unload-airplane p8 a2 l0-0)
4.157: (unload-airplane p7 a1 l1-0)
4.157: (unload-airplane p7 a1 l1-0)
4.157: (unload-airplane p9 a2 l0-0)
4.157: (unload-airplane p2 a2 l0-0)
4.157: (unload-airplane p5 a1 l1-0)
4.157: (unload-airplane p9 a2 l0-0)
4.157: (unload-airplane p5 a1 l1-0)
4.157: (unload-airplane p16 a2 l0-0)
4.157: (unload-airplane p9 a2 l0-0)
4.157: (unload-airplane p8 a2 l0-0)
3.039: (unload-airplane p8 a2 l0-0)
3.039: (unload-airplane p8 a2 l0-0)
3.039: (unload-airplane p9 a2 l0-0)
3.039: (unload-airplane p16 a2 l0-0)
3.039: (unload-airplane p16 a2 l0-0)
3.039: (unload-airplane p2 a2 l0-0)
3.039: (unload-airplane p16 a2 l0-0)
3.039: (unload-airplane p2 a2 l0-0)
3.039: (unload-airplane p9 a2 l0-0)
3.039: (unload-airplane p8 a2 l0-0)
3.039: (unload-airplane p2 a2 l0-0)
3.040: (unload-airplane p9 a2 l0-0)
3.072: (unload-airplane p8 a2 l0-0)
3.072: (unload-airplane p2 a2 l0-0)
3.072: (unload-airplane p9 a2 l0-0)
3.072: (unload-airplane p8 a2 l0-0)
3.072: (unload-airplane p16 a2 l0-0)
3.072: (unload-airplane p2 a2 l0-0)
3.072: (unload-airplane p7 a1 l1-0)
3.072: (unload-airplane p7 a1 l1-0)
3.072: (unload-airplane p7 a1 l1-0)
3.072: (unload-airplane p14 a1 l1-0)
3.072: (unload-airplane p16 a2 l0-0)
3.072: (unload-airplane p9 a2 l0-0)
3.073: (unload-airplane p16 a2 l0-0)
3.073: (unload-airplane p8 a2 l0-0)
3.073: (unload-airplane p14 a1 l1-0)
3.073: (unload-airplane p5 a1 l1-0)
3.073: (unload-airplane p14 a1 l1-0)
3.073: (unload-airplane p9 a2 l0-0)
3.073: (unload-airplane p2 a2 l0-0)
3.073: (unload-airplane p5 a1 l1-0)
3.073: (unload-airplane p5 a1 l1-0)
3.073: (unload-airplane p14 a1 l1-0)
3.073: (unload-airplane p5 a1 l1-0)
3.073: (unload-airplane p7 a1 l1-0)
4.156: (fly-airplane a0 l0-0 l1-0)
4.156: (fly-airplane a2 l0-0 l1-0)
4.157: (fly-airplane a0 l0-0 l1-0)
4.157: (fly-airplane a2 l0-0 l1-0)
2.014: (unload-airplane p16 a2 l0-0)
2.014: (unload-airplane p7 a1 l1-0)
2.014: (unload-airplane p14 a1 l1-0)
2.014: (unload-airplane p5 a1 l1-0)
2.014: (unload-airplane p2 a2 l0-0)
2.014: (unload-airplane p8 a2 l0-0)
2.014: (unload-airplane p9 a2 l0-0)
3.038: (unload-airplane p15 a0 l1-0)
3.038: (unload-airplane p15 a0 l1-0)
3.040: (fly-airplane a2 l0-0 l1-0)
3.040: (fly-airplane a2 l0-0 l1-0)
3.040: (fly-airplane a2 l0-0 l1-0)
3.072: (fly-airplane a0 l0-0 l1-0)
3.072: (fly-airplane a2 l0-0 l1-0)
3.072: (unload-airplane p7 a1 l1-0)
3.072: (fly-airplane a2 l0-0 l1-0)
3.072: (fly-airplane a0 l0-0 l1-0)
3.073: (fly-airplane a2 l0-0 l1-0)
3.073: (fly-airplane a0 l0-0 l1-0)
3.073: (fly-airplane a0 l0-0 l1-0)
3.073: (fly-airplane a2 l0-0 l1-0)
3.073: (unload-airplane p7 a1 l1-0)
3.073: (unload-airplane p7 a1 l1-0)
3.998: (unload-airplane p8 a2 l0-0)
3.998: (fly-airplane a0 l0-0 l1-0)
3.998: (fly-airplane a0 l0-0 l1-0)
3.998: (unload-airplane p2 a2 l0-0)
3.998: (fly-airplane a0 l0-0 l1-0)
4.001: (fly-airplane a1 l1-0 l0-0)
4.001: (fly-airplane a1 l1-0 l0-0)
4.001: (fly-airplane a1 l1-0 l0-0)
4.001: (fly-airplane a1 l1-0 l0-0)
4.106: (load-airplane p5 a1 l1-0)
4.106: (load-airplane p0 a1 l1-0)
4.106: (load-airplane p13 a1 l1-0)
4.106: (load-airplane p12 a1 l1-0)
4.106: (load-airplane p6 a1 l1-0)
4.106: (load-airplane p14 a1 l1-0)
4.106: (load-airplane p11 a1 l1-0)
4.106: (load-airplane p13 a1 l1-0)
2.013: (fly-airplane a2 l0-0 l1-0)
2.014: (unload-airplane p5 a1 l1-0)
2.014: (unload-airplane p7 a1 l1-0)
2.014: (unload-airplane p14 a1 l1-0)
2.986: (unload-airplane p15 a0 l1-0)
2.986: (unload-airplane p15 a0 l1-0)
2.987: (unload-airplane p15 a0 l1-0)
2.987: (unload-airplane p7 a1 l1-0)
2.987: (unload-airplane p15 a0 l1-0)
2.987: (unload-airplane p7 a1 l1-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.004: (unload-airplane p1 a1 l0-0)
3.004: (unload-airplane p9 a2 l0-0)
3.004: (unload-airplane p2 a2 l0-0)
3.004: (unload-airplane p1 a1 l0-0)
3.004: (unload-airplane p1 a1 l0-0)
3.004: (unload-airplane p8 a2 l0-0)
3.004: (unload-airplane p1 a1 l0-0)
3.004: (unload-airplane p16 a2 l0-0)
3.009: (unload-airplane p2 a2 l0-0)
3.009: (unload-airplane p16 a2 l0-0)
3.009: (unload-airplane p8 a2 l0-0)
3.009: (unload-airplane p9 a2 l0-0)
3.009: (fly-airplane a0 l0-0 l1-0)
3.009: (unload-airplane p14 a1 l1-0)
3.009: (unload-airplane p7 a1 l1-0)
3.009: (unload-airplane p5 a1 l1-0)
3.018: (unload-airplane p15 a0 l1-0)
3.019: (unload-airplane p15 a0 l1-0)
3.019: (unload-airplane p15 a0 l1-0)
3.019: (unload-airplane p2 a2 l0-0)
3.019: (unload-airplane p8 a2 l0-0)
3.039: (unload-airplane p14 a1 l1-0)
3.039: (unload-airplane p14 a1 l1-0)
3.039: (unload-airplane p7 a1 l1-0)
3.039: (unload-airplane p14 a1 l1-0)
3.039: (unload-airplane p7 a1 l1-0)
3.039: (unload-airplane p7 a1 l1-0)
3.039: (fly-airplane a1 l1-0 l0-0)
3.039: (fly-airplane a1 l1-0 l0-0)
1.661: (unload-airplane p2 a2 l0-0)
1.661: (unload-airplane p14 a1 l1-0)
1.661: (unload-airplane p5 a1 l1-0)
1.661: (unload-airplane p16 a2 l0-0)
1.661: (unload-airplane p15 a0 l1-0)
1.661: (unload-airplane p7 a1 l1-0)
1.662: (unload-airplane p9 a2 l0-0)
1.662: (unload-airplane p8 a2 l0-0)
1.802: (unload-airplane p1 a1 l0-0)
1.802: (unload-airplane p9 a2 l0-0)
1.802: (unload-airplane p8 a2 l0-0)
1.802: (unload-airplane p2 a2 l0-0)
1.802: (unload-airplane p16 a2 l0-0)
2.013: (fly-airplane a2 l0-0 l1-0)
2.013: (fly-airplane a2 l0-0 l1-0)
2.013: (fly-airplane a2 l0-0 l1-0)
2.014: (fly-airplane a1 l1-0 l0-0)
2.014: (fly-airplane a0 l0-0 l1-0)
2.014: (fly-airplane a0 l0-0 l1-0)
2.014: (fly-airplane a0 l0-0 l1-0)
2.014: (fly-airplane a0 l0-0 l1-0)
2.014: (fly-airplane a0 l0-0 l1-0)
2.014: (fly-airplane a2 l0-0 l1-0)
2.121: (fly-airplane a1 l1-0 l0-0)
2.121: (fly-airplane a1 l1-0 l0-0)
2.121: (fly-airplane a1 l1-0 l0-0)
2.121: (fly-airplane a1 l1-0 l0-0)
2.983: (unload-airplane p1 a1 l0-0)
2.983: (unload-airplane p1 a1 l0-0)
2.992: (fly-airplane a0 l1-0 l0-0)
2.992: (fly-airplane a0 l1-0 l0-0)
2.992: (fly-airplane a0 l1-0 l0-0)
2.992: (fly-airplane a0 l1-0 l0-0)
3.003: (fly-airplane a2 l0-0 l1-0)
3.004: (fly-airplane a0 l0-0 l1-0)
3.009: (fly-airplane a1 l0-0 l1-0)
3.009: (fly-airplane a1 l0-0 l1-0)
3.009: (fly-airplane a1 l0-0 l1-0)
3.009: (fly-airplane a2 l0-0 l1-0)
3.009: (fly-airplane a1 l0-0 l1-0)
1.028: (unload-airplane p2 a2 l0-0)
1.028: (unload-airplane p1 a1 l0-0)
1.028: (unload-airplane p16 a2 l0-0)
1.028: (unload-airplane p1 a1 l0-0)
1.028: (unload-airplane p15 a0 l1-0)
1.028: (fly-airplane a1 l1-0 l0-0)
1.028: (unload-airplane p9 a2 l0-0)
1.028: (unload-airplane p1 a1 l0-0)
1.028: (unload-airplane p8 a2 l0-0)
1.028: (unload-airplane p1 a1 l0-0)
1.028: (unload-airplane p15 a0 l1-0)
1.029: (unload-airplane p15 a0 l1-0)
1.029: (unload-airplane p15 a0 l1-0)
1.029: (unload-airplane p15 a0 l1-0)
1.055: (unload-airplane p9 a2 l0-0)
1.055: (fly-airplane a0 l0-0 l1-0)
1.055: (unload-airplane p1 a1 l0-0)
1.056: (unload-airplane p8 a2 l0-0)
1.056: (unload-airplane p2 a2 l0-0)
1.056: (unload-airplane p16 a2 l0-0)
1.655: (fly-airplane a0 l1-0 l0-0)
1.656: (unload-airplane p9 a2 l0-0)
1.656: (unload-airplane p8 a2 l0-0)
1.656: (unload-airplane p2 a2 l0-0)
1.656: (unload-airplane p16 a2 l0-0)
1.662: (unload-airplane p15 a0 l1-0)
1.662: (unload-airplane p9 a2 l0-0)
1.663: (unload-airplane p16 a2 l0-0)
1.663: (unload-airplane p8 a2 l0-0)
1.663: (unload-airplane p15 a0 l1-0)
1.663: (fly-airplane a2 l0-0 l1-0)
1.663: (fly-airplane a1 l0-0 l1-0)
1.663: (unload-airplane p2 a2 l0-0)
1.663: (unload-airplane p1 a1 l0-0)
1.791: (unload-airplane p15 a0 l1-0)
1.793: (fly-airplane a2 l0-0 l1-0)
2.013: (fly-airplane a1 l0-0 l1-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.013: (fly-airplane a1 l1-0 l0-0)
2.013: (fly-airplane a0 l0-0 l1-0)
0.098: (unload-airplane p16 a2 l0-0)
[Final] Expanded: 649, Generated: 29914
Found a solution of length 28!
   1: (load-airplane p0 a1 l0-0)
   2: (load-airplane p12 a1 l0-0)
   3: (load-airplane p7 a1 l0-0)
   4: (load-airplane p13 a1 l0-0)
   5: (load-airplane p5 a1 l0-0)
   6: (load-airplane p8 a2 l1-0)
   7: (load-airplane p15 a0 l0-0)
   8: (load-airplane p2 a2 l1-0)
   9: (load-airplane p16 a2 l1-0)
  10: (load-airplane p9 a2 l1-0)
  11: (load-airplane p14 a1 l0-0)
  12: (fly-airplane a1 l0-0 l1-0)
  13: (load-airplane p1 a1 l1-0)
  14: (unload-airplane p13 a1 l1-0)
  15: (unload-airplane p12 a1 l1-0)
  16: (unload-airplane p5 a1 l1-0)
  17: (unload-airplane p7 a1 l1-0)
  18: (unload-airplane p0 a1 l1-0)
  19: (fly-airplane a2 l1-0 l0-0)
  20: (unload-airplane p8 a2 l0-0)
  21: (unload-airplane p14 a1 l1-0)
  22: (unload-airplane p9 a2 l0-0)
  23: (unload-airplane p2 a2 l0-0)
  24: (fly-airplane a0 l0-0 l1-0)
  25: (unload-airplane p15 a0 l1-0)
  26: (fly-airplane a1 l1-0 l0-0)
  27: (unload-airplane p1 a1 l0-0)
  28: (unload-airplane p16 a2 l0-0)
