/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
15.965: (unload-airplane p20 a1 l1-0)
15.965: (unload-airplane p17 a1 l1-0)
15.965: (unload-airplane p2 a1 l1-0)
15.966: (unload-airplane p15 a1 l1-0)
15.966: (unload-airplane p0 a1 l1-0)
15.966: (unload-airplane p22 a1 l1-0)
15.966: (unload-airplane p20 a1 l1-0)
15.966: (unload-airplane p7 a1 l1-0)
15.966: (unload-airplane p13 a1 l1-0)
15.966: (unload-airplane p17 a1 l1-0)
15.966: (unload-airplane p7 a1 l1-0)
15.966: (unload-airplane p0 a1 l1-0)
15.966: (unload-airplane p13 a1 l1-0)
15.966: (unload-airplane p15 a1 l1-0)
15.966: (unload-airplane p17 a1 l1-0)
15.966: (unload-airplane p23 a1 l1-0)
15.966: (unload-airplane p22 a1 l1-0)
15.966: (unload-airplane p0 a1 l1-0)
15.966: (unload-airplane p13 a1 l1-0)
15.966: (unload-airplane p15 a1 l1-0)
15.966: (unload-airplane p17 a1 l1-0)
15.966: (unload-airplane p20 a1 l1-0)
15.966: (unload-airplane p22 a1 l1-0)
15.966: (unload-airplane p23 a1 l1-0)
15.966: (unload-airplane p20 a1 l1-0)
15.966: (unload-airplane p15 a1 l1-0)
15.966: (unload-airplane p13 a1 l1-0)
15.966: (unload-airplane p7 a1 l1-0)
15.966: (unload-airplane p0 a1 l1-0)
14.965: (unload-airplane p22 a1 l1-0)
14.965: (unload-airplane p22 a1 l1-0)
14.965: (unload-airplane p23 a1 l1-0)
14.965: (unload-airplane p20 a1 l1-0)
14.965: (unload-airplane p0 a1 l1-0)
14.965: (unload-airplane p7 a1 l1-0)
14.965: (unload-airplane p13 a1 l1-0)
14.965: (unload-airplane p20 a1 l1-0)
14.965: (unload-airplane p23 a1 l1-0)
14.965: (unload-airplane p0 a1 l1-0)
14.965: (unload-airplane p7 a1 l1-0)
14.965: (unload-airplane p15 a1 l1-0)
14.965: (unload-airplane p23 a1 l1-0)
14.965: (unload-airplane p22 a1 l1-0)
14.965: (unload-airplane p20 a1 l1-0)
14.965: (unload-airplane p15 a1 l1-0)
14.965: (unload-airplane p13 a1 l1-0)
14.965: (unload-airplane p7 a1 l1-0)
14.967: (unload-airplane p13 a1 l1-0)
14.967: (unload-airplane p15 a1 l1-0)
14.967: (unload-airplane p20 a1 l1-0)
14.967: (unload-airplane p7 a1 l1-0)
14.967: (unload-airplane p23 a1 l1-0)
14.967: (unload-airplane p0 a1 l1-0)
14.967: (unload-airplane p15 a1 l1-0)
14.967: (unload-airplane p13 a1 l1-0)
14.967: (unload-airplane p0 a1 l1-0)
14.967: (unload-airplane p22 a1 l1-0)
14.967: (unload-airplane p23 a1 l1-0)
14.967: (unload-airplane p20 a1 l1-0)
14.967: (unload-airplane p22 a1 l1-0)
14.967: (unload-airplane p23 a1 l1-0)
14.967: (unload-airplane p15 a1 l1-0)
14.967: (unload-airplane p13 a1 l1-0)
14.967: (unload-airplane p0 a1 l1-0)
14.967: (unload-airplane p7 a1 l1-0)
14.967: (unload-airplane p17 a1 l1-0)
14.967: (unload-airplane p22 a1 l1-0)
14.967: (unload-airplane p15 a1 l1-0)
14.967: (unload-airplane p7 a1 l1-0)
13.966: (unload-airplane p13 a1 l1-0)
13.966: (unload-airplane p7 a1 l1-0)
13.966: (unload-airplane p0 a1 l1-0)
13.966: (unload-airplane p23 a1 l1-0)
13.966: (unload-airplane p17 a1 l1-0)
13.966: (unload-airplane p7 a1 l1-0)
13.966: (unload-airplane p0 a1 l1-0)
13.967: (unload-airplane p17 a1 l1-0)
13.967: (unload-airplane p0 a1 l1-0)
13.967: (unload-airplane p22 a1 l1-0)
13.967: (unload-airplane p23 a1 l1-0)
13.967: (unload-airplane p15 a1 l1-0)
13.967: (unload-airplane p17 a1 l1-0)
13.967: (unload-airplane p22 a1 l1-0)
13.967: (unload-airplane p23 a1 l1-0)
13.969: (load-airplane p8 a1 l1-0)
13.969: (load-airplane p10 a1 l1-0)
13.969: (load-airplane p3 a1 l1-0)
13.969: (load-airplane p1 a1 l1-0)
13.969: (load-airplane p8 a1 l1-0)
13.969: (load-airplane p10 a1 l1-0)
13.969: (load-airplane p3 a1 l1-0)
13.969: (load-airplane p3 a1 l1-0)
13.969: (load-airplane p1 a1 l1-0)
13.969: (load-airplane p8 a1 l1-0)
13.969: (load-airplane p10 a1 l1-0)
13.974: (load-airplane p1 a1 l1-0)
13.976: (unload-airplane p0 a1 l1-0)
13.976: (unload-airplane p23 a1 l1-0)
13.976: (unload-airplane p7 a1 l1-0)
13.976: (unload-airplane p15 a1 l1-0)
13.976: (unload-airplane p20 a1 l1-0)
13.976: (unload-airplane p23 a1 l1-0)
13.976: (unload-airplane p20 a1 l1-0)
13.976: (unload-airplane p0 a1 l1-0)
13.976: (unload-airplane p13 a1 l1-0)
13.976: (unload-airplane p7 a1 l1-0)
13.977: (unload-airplane p22 a1 l1-0)
13.977: (unload-airplane p23 a1 l1-0)
13.977: (unload-airplane p7 a1 l1-0)
12.966: (unload-airplane p20 a1 l1-0)
12.966: (unload-airplane p13 a1 l1-0)
12.966: (unload-airplane p7 a1 l1-0)
12.966: (unload-airplane p20 a1 l1-0)
12.966: (unload-airplane p22 a1 l1-0)
12.966: (unload-airplane p23 a1 l1-0)
12.966: (unload-airplane p22 a1 l1-0)
12.966: (unload-airplane p13 a1 l1-0)
12.966: (unload-airplane p7 a1 l1-0)
12.966: (unload-airplane p15 a1 l1-0)
12.966: (unload-airplane p20 a1 l1-0)
12.966: (unload-airplane p23 a1 l1-0)
12.966: (unload-airplane p13 a1 l1-0)
12.966: (unload-airplane p0 a1 l1-0)
12.966: (unload-airplane p20 a1 l1-0)
12.966: (unload-airplane p23 a1 l1-0)
12.967: (unload-airplane p13 a1 l1-0)
12.967: (unload-airplane p20 a1 l1-0)
12.967: (unload-airplane p0 a1 l1-0)
12.967: (unload-airplane p7 a1 l1-0)
12.967: (unload-airplane p7 a1 l1-0)
12.967: (unload-airplane p15 a1 l1-0)
12.967: (unload-airplane p23 a1 l1-0)
12.967: (unload-airplane p0 a1 l1-0)
12.967: (unload-airplane p23 a1 l1-0)
12.967: (unload-airplane p7 a1 l1-0)
12.967: (unload-airplane p13 a1 l1-0)
12.967: (unload-airplane p20 a1 l1-0)
12.967: (unload-airplane p15 a1 l1-0)
12.967: (unload-airplane p7 a1 l1-0)
12.967: (unload-airplane p0 a1 l1-0)
12.967: (unload-airplane p20 a1 l1-0)
12.967: (unload-airplane p23 a1 l1-0)
12.967: (unload-airplane p20 a1 l1-0)
12.967: (unload-airplane p15 a1 l1-0)
12.967: (unload-airplane p23 a1 l1-0)
12.967: (unload-airplane p20 a1 l1-0)
12.967: (unload-airplane p0 a1 l1-0)
12.967: (unload-airplane p0 a1 l1-0)
12.967: (unload-airplane p7 a1 l1-0)
11.976: (unload-airplane p13 a1 l1-0)
11.976: (unload-airplane p22 a1 l1-0)
11.976: (unload-airplane p20 a1 l1-0)
11.976: (unload-airplane p20 a1 l1-0)
11.976: (unload-airplane p7 a1 l1-0)
11.976: (unload-airplane p22 a1 l1-0)
11.976: (unload-airplane p13 a1 l1-0)
11.976: (unload-airplane p23 a1 l1-0)
11.976: (unload-airplane p22 a1 l1-0)
11.977: (unload-airplane p7 a1 l1-0)
11.977: (unload-airplane p20 a1 l1-0)
11.977: (unload-airplane p13 a1 l1-0)
11.977: (unload-airplane p23 a1 l1-0)
11.977: (unload-airplane p20 a1 l1-0)
11.977: (unload-airplane p13 a1 l1-0)
11.977: (unload-airplane p7 a1 l1-0)
11.977: (unload-airplane p13 a1 l1-0)
11.977: (unload-airplane p22 a1 l1-0)
11.977: (unload-airplane p20 a1 l1-0)
11.977: (unload-airplane p22 a1 l1-0)
11.977: (unload-airplane p23 a1 l1-0)
11.978: (unload-airplane p0 a1 l1-0)
11.978: (unload-airplane p13 a1 l1-0)
11.978: (unload-airplane p23 a1 l1-0)
11.978: (unload-airplane p20 a1 l1-0)
11.978: (unload-airplane p23 a1 l1-0)
11.978: (unload-airplane p7 a1 l1-0)
11.978: (unload-airplane p23 a1 l1-0)
11.978: (unload-airplane p20 a1 l1-0)
11.978: (unload-airplane p15 a1 l1-0)
11.978: (unload-airplane p23 a1 l1-0)
11.978: (unload-airplane p20 a1 l1-0)
11.978: (unload-airplane p0 a1 l1-0)
11.978: (unload-airplane p20 a1 l1-0)
11.978: (unload-airplane p13 a1 l1-0)
11.978: (unload-airplane p0 a1 l1-0)
11.978: (load-airplane p10 a1 l1-0)
11.978: (load-airplane p8 a1 l1-0)
11.978: (load-airplane p1 a1 l1-0)
11.978: (load-airplane p3 a1 l1-0)
10.976: (unload-airplane p22 a1 l1-0)
10.976: (unload-airplane p13 a1 l1-0)
10.976: (unload-airplane p20 a1 l1-0)
10.976: (unload-airplane p22 a1 l1-0)
10.976: (unload-airplane p13 a1 l1-0)
10.976: (unload-airplane p20 a1 l1-0)
10.977: (unload-airplane p7 a1 l1-0)
10.977: (unload-airplane p20 a1 l1-0)
10.977: (unload-airplane p7 a1 l1-0)
10.977: (unload-airplane p22 a1 l1-0)
10.978: (unload-airplane p22 a1 l1-0)
10.978: (unload-airplane p23 a1 l1-0)
10.978: (unload-airplane p23 a1 l1-0)
10.978: (unload-airplane p13 a1 l1-0)
10.978: (unload-airplane p23 a1 l1-0)
10.978: (unload-airplane p7 a1 l1-0)
10.978: (unload-airplane p23 a1 l1-0)
10.978: (unload-airplane p0 a1 l1-0)
10.978: (unload-airplane p0 a1 l1-0)
10.978: (unload-airplane p13 a1 l1-0)
10.978: (unload-airplane p7 a1 l1-0)
10.978: (unload-airplane p13 a1 l1-0)
10.978: (unload-airplane p20 a1 l1-0)
10.978: (unload-airplane p23 a1 l1-0)
10.978: (load-airplane p10 a1 l1-0)
10.978: (load-airplane p8 a1 l1-0)
10.978: (load-airplane p1 a1 l1-0)
10.978: (load-airplane p3 a1 l1-0)
10.978: (unload-airplane p20 a1 l1-0)
10.978: (unload-airplane p15 a1 l1-0)
10.978: (load-airplane p8 a1 l1-0)
10.978: (load-airplane p10 a1 l1-0)
10.978: (load-airplane p1 a1 l1-0)
10.978: (load-airplane p3 a1 l1-0)
10.978: (load-airplane p10 a1 l1-0)
10.978: (load-airplane p8 a1 l1-0)
10.978: (load-airplane p3 a1 l1-0)
10.978: (load-airplane p1 a1 l1-0)
10.979: (load-airplane p10 a1 l1-0)
10.979: (load-airplane p8 a1 l1-0)
9.977: (load-airplane p1 a1 l1-0)
9.977: (load-airplane p3 a1 l1-0)
9.977: (load-airplane p8 a1 l1-0)
9.977: (load-airplane p10 a1 l1-0)
9.978: (load-airplane p8 a1 l1-0)
9.978: (load-airplane p3 a1 l1-0)
9.978: (load-airplane p1 a1 l1-0)
9.978: (load-airplane p10 a1 l1-0)
9.978: (load-airplane p10 a1 l1-0)
9.978: (load-airplane p8 a1 l1-0)
9.978: (load-airplane p10 a1 l1-0)
9.978: (load-airplane p8 a1 l1-0)
9.978: (load-airplane p3 a1 l1-0)
9.978: (load-airplane p1 a1 l1-0)
9.978: (load-airplane p3 a1 l1-0)
9.978: (load-airplane p1 a1 l1-0)
9.978: (unload-airplane p13 a1 l1-0)
9.978: (unload-airplane p22 a1 l1-0)
9.979: (unload-airplane p13 a1 l1-0)
9.979: (unload-airplane p22 a1 l1-0)
9.979: (load-airplane p10 a1 l1-0)
9.979: (load-airplane p8 a1 l1-0)
9.979: (load-airplane p3 a1 l1-0)
9.979: (load-airplane p1 a1 l1-0)
9.979: (load-airplane p3 a1 l1-0)
9.979: (load-airplane p1 a1 l1-0)
9.979: (load-airplane p10 a1 l1-0)
9.979: (load-airplane p8 a1 l1-0)
9.979: (unload-airplane p22 a1 l1-0)
9.979: (unload-airplane p20 a1 l1-0)
9.979: (unload-airplane p13 a1 l1-0)
9.979: (unload-airplane p22 a1 l1-0)
9.979: (unload-airplane p22 a1 l1-0)
9.979: (unload-airplane p20 a1 l1-0)
9.979: (unload-airplane p22 a1 l1-0)
9.979: (unload-airplane p13 a1 l1-0)
9.979: (load-airplane p10 a1 l1-0)
9.979: (load-airplane p1 a1 l1-0)
9.979: (load-airplane p3 a1 l1-0)
9.979: (load-airplane p8 a1 l1-0)
8.978: (load-airplane p3 a1 l1-0)
8.978: (load-airplane p1 a1 l1-0)
8.978: (load-airplane p10 a1 l1-0)
8.978: (load-airplane p3 a1 l1-0)
8.978: (load-airplane p8 a1 l1-0)
8.978: (load-airplane p1 a1 l1-0)
8.978: (load-airplane p10 a1 l1-0)
8.978: (load-airplane p1 a1 l1-0)
8.978: (load-airplane p8 a1 l1-0)
8.979: (load-airplane p3 a1 l1-0)
8.979: (load-airplane p8 a1 l1-0)
8.979: (load-airplane p10 a1 l1-0)
8.979: (load-airplane p8 a1 l1-0)
8.979: (load-airplane p10 a1 l1-0)
8.979: (load-airplane p3 a1 l1-0)
8.979: (load-airplane p10 a1 l1-0)
8.979: (load-airplane p8 a1 l1-0)
8.979: (load-airplane p1 a1 l1-0)
8.979: (load-airplane p10 a1 l1-0)
8.979: (load-airplane p1 a1 l1-0)
8.979: (load-airplane p8 a1 l1-0)
8.979: (load-airplane p8 a1 l1-0)
8.979: (load-airplane p1 a1 l1-0)
8.979: (load-airplane p3 a1 l1-0)
8.979: (load-airplane p8 a1 l1-0)
8.979: (load-airplane p3 a1 l1-0)
8.979: (load-airplane p1 a1 l1-0)
8.979: (load-airplane p3 a1 l1-0)
8.979: (load-airplane p1 a1 l1-0)
8.979: (load-airplane p10 a1 l1-0)
8.979: (load-airplane p3 a1 l1-0)
8.979: (load-airplane p10 a1 l1-0)
8.979: (load-airplane p1 a1 l1-0)
8.979: (load-airplane p10 a1 l1-0)
8.979: (load-airplane p8 a1 l1-0)
8.979: (load-airplane p3 a1 l1-0)
8.979: (load-airplane p8 a1 l1-0)
8.979: (load-airplane p3 a1 l1-0)
8.979: (load-airplane p10 a1 l1-0)
8.979: (load-airplane p1 a1 l1-0)
7.977: (load-airplane p1 a1 l1-0)
7.977: (load-airplane p8 a1 l1-0)
7.977: (load-airplane p3 a1 l1-0)
7.977: (load-airplane p8 a1 l1-0)
7.977: (load-airplane p1 a1 l1-0)
7.977: (load-airplane p3 a1 l1-0)
7.978: (load-airplane p10 a1 l1-0)
7.978: (load-airplane p3 a1 l1-0)
7.978: (load-airplane p10 a1 l1-0)
7.978: (load-airplane p1 a1 l1-0)
7.978: (load-airplane p1 a1 l1-0)
7.978: (load-airplane p8 a1 l1-0)
7.978: (load-airplane p8 a1 l1-0)
7.978: (load-airplane p3 a1 l1-0)
7.978: (load-airplane p1 a1 l1-0)
7.978: (load-airplane p3 a1 l1-0)
7.978: (load-airplane p3 a1 l1-0)
7.978: (load-airplane p10 a1 l1-0)
7.978: (load-airplane p3 a1 l1-0)
7.978: (load-airplane p1 a1 l1-0)
7.978: (load-airplane p1 a1 l1-0)
7.978: (load-airplane p10 a1 l1-0)
7.978: (load-airplane p10 a1 l1-0)
7.978: (load-airplane p8 a1 l1-0)
7.978: (load-airplane p10 a1 l1-0)
7.978: (load-airplane p8 a1 l1-0)
7.979: (load-airplane p8 a1 l1-0)
7.979: (load-airplane p1 a1 l1-0)
7.979: (load-airplane p3 a1 l1-0)
7.979: (load-airplane p10 a1 l1-0)
7.979: (load-airplane p10 a1 l1-0)
7.979: (load-airplane p8 a1 l1-0)
7.979: (load-airplane p3 a1 l1-0)
7.979: (load-airplane p8 a1 l1-0)
7.979: (load-airplane p1 a1 l1-0)
7.979: (load-airplane p8 a1 l1-0)
7.979: (load-airplane p1 a1 l1-0)
7.979: (load-airplane p10 a1 l1-0)
7.981: (load-airplane p1 a1 l1-0)
7.981: (load-airplane p3 a1 l1-0)
6.980: (unload-airplane p13 a1 l1-0)
6.980: (unload-airplane p7 a1 l1-0)
6.980: (unload-airplane p13 a1 l1-0)
6.980: (unload-airplane p7 a1 l1-0)
6.982: (unload-airplane p0 a1 l1-0)
6.982: (unload-airplane p20 a1 l1-0)
6.982: (unload-airplane p0 a1 l1-0)
6.982: (unload-airplane p20 a1 l1-0)
6.982: (unload-airplane p20 a1 l1-0)
6.982: (unload-airplane p20 a1 l1-0)
6.983: (unload-airplane p0 a1 l1-0)
6.983: (unload-airplane p7 a1 l1-0)
6.983: (unload-airplane p7 a1 l1-0)
6.983: (unload-airplane p13 a1 l1-0)
6.983: (unload-airplane p13 a1 l1-0)
6.988: (load-airplane p3 a1 l1-0)
6.988: (load-airplane p1 a1 l1-0)
6.988: (load-airplane p1 a1 l1-0)
6.988: (load-airplane p8 a1 l1-0)
6.988: (load-airplane p8 a1 l1-0)
6.988: (load-airplane p10 a1 l1-0)
6.989: (load-airplane p10 a1 l1-0)
6.989: (load-airplane p1 a1 l1-0)
6.989: (load-airplane p3 a1 l1-0)
6.989: (load-airplane p1 a1 l1-0)
6.989: (load-airplane p3 a1 l1-0)
6.989: (load-airplane p8 a1 l1-0)
6.990: (load-airplane p3 a1 l1-0)
6.990: (load-airplane p8 a1 l1-0)
6.990: (load-airplane p10 a1 l1-0)
7.982: (fly-airplane a0 l0-0 l1-0)
7.982: (fly-airplane a0 l0-0 l1-0)
7.983: (fly-airplane a0 l0-0 l1-0)
7.983: (fly-airplane a0 l0-0 l1-0)
7.983: (fly-airplane a0 l0-0 l1-0)
7.983: (fly-airplane a0 l0-0 l1-0)
7.983: (fly-airplane a0 l0-0 l1-0)
7.983: (fly-airplane a0 l0-0 l1-0)
7.983: (fly-airplane a0 l0-0 l1-0)
7.983: (fly-airplane a0 l0-0 l1-0)
5.981: (unload-airplane p20 a1 l1-0)
5.981: (load-airplane p1 a1 l1-0)
5.981: (load-airplane p10 a1 l1-0)
5.981: (load-airplane p8 a1 l1-0)
5.982: (load-airplane p3 a1 l1-0)
5.982: (unload-airplane p7 a1 l1-0)
5.982: (unload-airplane p13 a1 l1-0)
5.982: (unload-airplane p0 a1 l1-0)
6.981: (unload-airplane p13 a1 l1-0)
6.982: (unload-airplane p7 a1 l1-0)
6.982: (unload-airplane p20 a1 l1-0)
6.982: (unload-airplane p20 a1 l1-0)
6.983: (fly-airplane a0 l0-0 l1-0)
6.983: (fly-airplane a0 l0-0 l1-0)
6.983: (fly-airplane a0 l0-0 l1-0)
6.984: (fly-airplane a0 l0-0 l1-0)
6.985: (unload-airplane p20 a1 l1-0)
6.985: (unload-airplane p7 a1 l1-0)
6.985: (unload-airplane p20 a1 l1-0)
6.985: (unload-airplane p0 a1 l1-0)
6.985: (unload-airplane p13 a1 l1-0)
6.985: (unload-airplane p0 a1 l1-0)
6.987: (fly-airplane a1 l1-0 l0-0)
6.988: (fly-airplane a1 l1-0 l0-0)
6.988: (fly-airplane a1 l1-0 l0-0)
6.988: (fly-airplane a1 l1-0 l0-0)
6.989: (load-airplane p3 a1 l1-0)
6.989: (load-airplane p10 a1 l1-0)
6.989: (load-airplane p3 a1 l1-0)
6.989: (load-airplane p10 a1 l1-0)
6.989: (load-airplane p3 a1 l1-0)
6.989: (load-airplane p1 a1 l1-0)
6.991: (load-airplane p3 a1 l1-0)
6.991: (load-airplane p8 a1 l1-0)
6.991: (load-airplane p1 a1 l1-0)
6.991: (fly-airplane a0 l0-0 l1-0)
6.991: (load-airplane p1 a1 l1-0)
6.991: (fly-airplane a0 l0-0 l1-0)
6.992: (fly-airplane a0 l0-0 l1-0)
6.992: (fly-airplane a0 l0-0 l1-0)
5.493: (fly-airplane a1 l1-0 l0-0)
5.980: (load-airplane p8 a1 l1-0)
5.980: (load-airplane p10 a1 l1-0)
5.981: (load-airplane p1 a1 l1-0)
5.981: (fly-airplane a0 l0-0 l1-0)
5.981: (load-airplane p3 a1 l1-0)
5.981: (unload-airplane p7 a1 l1-0)
5.981: (unload-airplane p13 a1 l1-0)
5.982: (unload-airplane p20 a1 l1-0)
5.982: (unload-airplane p0 a1 l1-0)
5.990: (unload-airplane p8 a1 l0-0)
5.990: (unload-airplane p1 a1 l0-0)
5.990: (unload-airplane p6 a1 l0-0)
5.990: (unload-airplane p3 a1 l0-0)
5.990: (unload-airplane p10 a1 l0-0)
5.990: (unload-airplane p6 a1 l0-0)
5.990: (unload-airplane p10 a1 l0-0)
5.990: (unload-airplane p8 a1 l0-0)
5.990: (unload-airplane p3 a1 l0-0)
5.990: (unload-airplane p1 a1 l0-0)
5.990: (unload-airplane p3 a1 l0-0)
5.990: (unload-airplane p1 a1 l0-0)
5.990: (unload-airplane p10 a1 l0-0)
5.990: (unload-airplane p8 a1 l0-0)
5.990: (unload-airplane p6 a1 l0-0)
5.991: (unload-airplane p3 a1 l0-0)
5.991: (unload-airplane p1 a1 l0-0)
5.991: (unload-airplane p6 a1 l0-0)
5.991: (unload-airplane p8 a1 l0-0)
5.991: (unload-airplane p10 a1 l0-0)
6.962: (load-airplane p8 a0 l1-0)
6.962: (load-airplane p1 a0 l1-0)
6.963: (load-airplane p10 a0 l1-0)
6.963: (load-airplane p3 a0 l1-0)
6.978: (load-truck p21 t0 l0-0)
6.978: (load-truck p24 t0 l0-0)
6.978: (load-truck p12 t0 l0-0)
6.978: (load-truck p4 t0 l0-0)
6.982: (unload-airplane p6 a1 l1-0)
6.983: (fly-airplane a1 l1-0 l0-0)
4.376: (unload-airplane p8 a1 l0-0)
4.376: (unload-airplane p10 a1 l0-0)
4.376: (unload-airplane p3 a1 l0-0)
4.376: (unload-airplane p6 a1 l0-0)
4.376: (unload-airplane p1 a1 l0-0)
4.991: (unload-airplane p1 a1 l0-0)
4.991: (unload-airplane p8 a1 l0-0)
4.991: (unload-airplane p6 a1 l0-0)
4.991: (unload-airplane p3 a1 l0-0)
4.991: (unload-airplane p1 a1 l0-0)
4.991: (unload-airplane p10 a1 l0-0)
4.991: (unload-airplane p6 a1 l0-0)
4.991: (unload-airplane p3 a1 l0-0)
4.992: (unload-airplane p1 a1 l0-0)
4.992: (unload-airplane p10 a1 l0-0)
4.992: (unload-airplane p8 a1 l0-0)
4.992: (unload-airplane p6 a1 l0-0)
4.993: (unload-airplane p1 a1 l0-0)
4.993: (unload-airplane p3 a1 l0-0)
4.993: (unload-airplane p6 a1 l0-0)
4.993: (unload-airplane p10 a1 l0-0)
4.993: (unload-airplane p3 a1 l0-0)
4.993: (unload-airplane p6 a1 l0-0)
4.993: (unload-airplane p8 a1 l0-0)
4.993: (unload-airplane p1 a1 l0-0)
4.993: (unload-airplane p6 a1 l0-0)
4.993: (unload-airplane p1 a1 l0-0)
4.993: (unload-airplane p8 a1 l0-0)
4.993: (unload-airplane p10 a1 l0-0)
4.993: (unload-airplane p1 a1 l0-0)
4.993: (unload-airplane p10 a1 l0-0)
4.993: (unload-airplane p8 a1 l0-0)
4.993: (unload-airplane p6 a1 l0-0)
4.993: (unload-airplane p3 a1 l0-0)
4.993: (unload-airplane p3 a1 l0-0)
4.993: (unload-airplane p8 a1 l0-0)
4.993: (unload-airplane p10 a1 l0-0)
4.993: (unload-airplane p1 a1 l0-0)
4.993: (unload-airplane p6 a1 l0-0)
4.993: (unload-airplane p10 a1 l0-0)
3.258: (unload-airplane p3 a1 l0-0)
3.258: (unload-airplane p6 a1 l0-0)
3.258: (unload-airplane p10 a1 l0-0)
3.258: (unload-airplane p8 a1 l0-0)
3.258: (unload-airplane p1 a1 l0-0)
3.258: (unload-airplane p3 a1 l0-0)
3.258: (unload-airplane p6 a1 l0-0)
3.258: (unload-airplane p8 a1 l0-0)
3.258: (unload-airplane p10 a1 l0-0)
3.258: (unload-airplane p1 a1 l0-0)
3.258: (unload-airplane p8 a1 l0-0)
3.258: (unload-airplane p6 a1 l0-0)
3.258: (unload-airplane p6 a1 l0-0)
3.258: (unload-airplane p10 a1 l0-0)
3.258: (unload-airplane p3 a1 l0-0)
3.258: (unload-airplane p8 a1 l0-0)
3.258: (unload-airplane p10 a1 l0-0)
3.258: (unload-airplane p3 a1 l0-0)
3.258: (unload-airplane p1 a1 l0-0)
3.258: (unload-airplane p1 a1 l0-0)
3.999: (unload-airplane p8 a1 l0-0)
3.999: (unload-airplane p10 a1 l0-0)
3.999: (unload-airplane p1 a1 l0-0)
3.999: (unload-airplane p10 a1 l0-0)
3.999: (unload-airplane p1 a1 l0-0)
3.999: (unload-airplane p6 a1 l0-0)
3.999: (unload-airplane p8 a1 l0-0)
3.999: (unload-airplane p8 a1 l0-0)
3.999: (unload-airplane p10 a1 l0-0)
3.999: (unload-airplane p8 a1 l0-0)
3.999: (unload-airplane p1 a1 l0-0)
3.999: (unload-airplane p6 a1 l0-0)
3.999: (unload-airplane p3 a1 l0-0)
3.999: (unload-airplane p6 a1 l0-0)
3.999: (unload-airplane p3 a1 l0-0)
3.999: (unload-airplane p1 a1 l0-0)
3.999: (unload-airplane p10 a1 l0-0)
3.999: (unload-airplane p1 a1 l0-0)
3.999: (unload-airplane p6 a1 l0-0)
3.999: (unload-airplane p10 a1 l0-0)
2.147: (unload-airplane p6 a1 l0-0)
2.147: (unload-airplane p6 a1 l0-0)
2.147: (unload-airplane p1 a1 l0-0)
2.147: (unload-airplane p8 a1 l0-0)
2.147: (unload-airplane p10 a1 l0-0)
2.147: (unload-airplane p8 a1 l0-0)
2.147: (unload-airplane p3 a1 l0-0)
2.147: (unload-airplane p1 a1 l0-0)
2.147: (unload-airplane p3 a1 l0-0)
2.147: (unload-airplane p8 a1 l0-0)
2.147: (unload-airplane p10 a1 l0-0)
2.147: (unload-airplane p8 a1 l0-0)
2.147: (unload-airplane p10 a1 l0-0)
2.147: (unload-airplane p3 a1 l0-0)
2.147: (unload-airplane p8 a1 l0-0)
2.147: (unload-airplane p6 a1 l0-0)
2.147: (unload-airplane p6 a1 l0-0)
2.147: (unload-airplane p3 a1 l0-0)
2.148: (unload-airplane p1 a1 l0-0)
2.148: (unload-airplane p3 a1 l0-0)
2.148: (unload-airplane p10 a1 l0-0)
2.148: (unload-airplane p10 a1 l0-0)
2.148: (unload-airplane p8 a1 l0-0)
2.148: (unload-airplane p1 a1 l0-0)
2.148: (unload-airplane p1 a1 l0-0)
2.148: (unload-airplane p6 a1 l0-0)
2.148: (unload-airplane p3 a1 l0-0)
2.148: (unload-airplane p1 a1 l0-0)
2.148: (unload-airplane p10 a1 l0-0)
2.148: (unload-airplane p6 a1 l0-0)
2.996: (unload-airplane p6 a1 l0-0)
2.996: (unload-airplane p1 a1 l0-0)
2.997: (unload-airplane p8 a1 l0-0)
2.997: (unload-airplane p6 a1 l0-0)
2.997: (unload-airplane p1 a1 l0-0)
2.997: (unload-airplane p8 a1 l0-0)
2.997: (unload-airplane p10 a1 l0-0)
2.997: (unload-airplane p1 a1 l0-0)
2.997: (unload-airplane p8 a1 l0-0)
2.997: (unload-airplane p6 a1 l0-0)
1.063: (unload-airplane p6 a1 l0-0)
1.063: (unload-airplane p3 a1 l0-0)
1.063: (unload-airplane p1 a1 l0-0)
1.063: (unload-airplane p3 a1 l0-0)
1.063: (unload-airplane p8 a1 l0-0)
1.063: (unload-airplane p1 a1 l0-0)
1.063: (unload-airplane p6 a1 l0-0)
1.063: (unload-airplane p1 a1 l0-0)
1.063: (unload-airplane p3 a1 l0-0)
1.063: (unload-airplane p10 a1 l0-0)
1.063: (unload-airplane p8 a1 l0-0)
1.063: (unload-airplane p6 a1 l0-0)
1.063: (unload-airplane p6 a1 l0-0)
1.063: (unload-airplane p10 a1 l0-0)
1.063: (unload-airplane p10 a1 l0-0)
1.063: (unload-airplane p1 a1 l0-0)
1.063: (unload-airplane p8 a1 l0-0)
1.063: (unload-airplane p3 a1 l0-0)
