/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
7.980: (unload-airplane p3 a2 l1-0)
7.980: (unload-airplane p10 a2 l1-0)
7.980: (unload-airplane p21 a2 l1-0)
7.991: (load-airplane p6 a1 l1-0)
7.991: (load-airplane p14 a1 l1-0)
7.991: (load-airplane p18 a1 l1-0)
7.991: (load-airplane p17 a1 l1-0)
7.992: (load-airplane p18 a1 l1-0)
7.992: (load-airplane p6 a1 l1-0)
7.992: (load-airplane p6 a1 l1-0)
7.992: (load-airplane p18 a1 l1-0)
7.993: (load-airplane p17 a1 l1-0)
7.993: (load-airplane p14 a1 l1-0)
7.993: (load-airplane p17 a1 l1-0)
7.993: (load-airplane p5 a1 l1-0)
7.994: (load-airplane p14 a1 l1-0)
7.994: (load-airplane p5 a1 l1-0)
8.973: (fly-airplane a0 l0-0 l1-0)
8.973: (fly-airplane a0 l0-0 l1-0)
8.973: (fly-airplane a0 l0-0 l1-0)
8.974: (fly-airplane a0 l0-0 l1-0)
8.974: (fly-airplane a0 l0-0 l1-0)
8.974: (fly-airplane a0 l0-0 l1-0)
8.974: (fly-airplane a0 l0-0 l1-0)
8.974: (fly-airplane a0 l0-0 l1-0)
8.977: (fly-airplane a0 l0-0 l1-0)
8.977: (fly-airplane a0 l0-0 l1-0)
8.977: (fly-airplane a0 l0-0 l1-0)
8.978: (fly-airplane a0 l0-0 l1-0)
6.980: (load-airplane p14 a1 l1-0)
6.980: (load-airplane p6 a1 l1-0)
6.980: (load-airplane p18 a1 l1-0)
6.980: (load-airplane p5 a1 l1-0)
6.981: (load-airplane p17 a1 l1-0)
6.982: (unload-airplane p10 a2 l1-0)
6.982: (unload-airplane p21 a2 l1-0)
6.982: (unload-airplane p3 a2 l1-0)
7.724: (fly-airplane a2 l1-0 l0-0)
7.726: (fly-airplane a2 l1-0 l0-0)
7.726: (fly-airplane a2 l1-0 l0-0)
7.727: (fly-airplane a1 l1-0 l0-0)
7.727: (fly-airplane a1 l1-0 l0-0)
7.727: (fly-airplane a1 l1-0 l0-0)
7.978: (unload-airplane p3 a2 l1-0)
7.978: (load-airplane p18 a2 l1-0)
7.978: (load-airplane p5 a2 l1-0)
7.978: (load-airplane p17 a2 l1-0)
7.979: (load-airplane p14 a2 l1-0)
7.979: (load-airplane p6 a2 l1-0)
7.979: (fly-airplane a2 l1-0 l0-0)
7.979: (fly-airplane a2 l1-0 l0-0)
7.979: (fly-airplane a2 l1-0 l0-0)
7.979: (fly-airplane a2 l1-0 l0-0)
7.979: (fly-airplane a0 l0-0 l1-0)
7.979: (fly-airplane a0 l0-0 l1-0)
7.980: (fly-airplane a0 l0-0 l1-0)
7.980: (fly-airplane a0 l0-0 l1-0)
7.980: (fly-airplane a0 l0-0 l1-0)
7.980: (fly-airplane a2 l1-0 l0-0)
7.981: (unload-airplane p3 a2 l1-0)
7.981: (unload-airplane p21 a2 l1-0)
7.981: (unload-airplane p21 a2 l1-0)
7.981: (unload-airplane p10 a2 l1-0)
7.981: (unload-airplane p3 a2 l1-0)
7.981: (unload-airplane p10 a2 l1-0)
7.981: (unload-airplane p3 a2 l1-0)
7.981: (unload-airplane p10 a2 l1-0)
7.981: (unload-airplane p10 a2 l1-0)
7.981: (unload-airplane p3 a2 l1-0)
6.615: (unload-airplane p5 a1 l0-0)
6.615: (unload-airplane p6 a1 l0-0)
6.615: (unload-airplane p14 a1 l0-0)
6.615: (unload-airplane p18 a1 l0-0)
6.615: (unload-airplane p17 a1 l0-0)
6.615: (unload-airplane p19 a1 l0-0)
6.615: (unload-airplane p5 a1 l0-0)
6.615: (unload-airplane p14 a1 l0-0)
6.615: (unload-airplane p18 a1 l0-0)
6.615: (unload-airplane p19 a1 l0-0)
6.615: (unload-airplane p17 a1 l0-0)
6.615: (unload-airplane p6 a1 l0-0)
6.615: (unload-airplane p6 a1 l0-0)
6.615: (unload-airplane p5 a1 l0-0)
6.615: (unload-airplane p19 a1 l0-0)
6.615: (unload-airplane p18 a1 l0-0)
6.615: (unload-airplane p14 a1 l0-0)
6.615: (unload-airplane p17 a1 l0-0)
6.744: (fly-airplane a1 l1-0 l0-0)
6.744: (unload-airplane p21 a2 l1-0)
6.744: (unload-airplane p10 a2 l1-0)
6.745: (unload-airplane p3 a2 l1-0)
6.971: (load-airplane p6 a1 l1-0)
6.971: (load-airplane p5 a1 l1-0)
6.971: (load-airplane p18 a1 l1-0)
6.971: (load-airplane p14 a1 l1-0)
6.974: (fly-airplane a0 l0-0 l1-0)
6.975: (load-airplane p17 a1 l1-0)
6.979: (load-airplane p17 a1 l1-0)
6.979: (load-airplane p14 a1 l1-0)
6.979: (load-airplane p6 a1 l1-0)
6.979: (load-airplane p5 a1 l1-0)
6.980: (fly-airplane a2 l1-0 l0-0)
6.982: (load-airplane p18 a1 l1-0)
7.257: (fly-airplane a2 l1-0 l0-0)
7.257: (fly-airplane a2 l1-0 l0-0)
7.258: (fly-airplane a2 l1-0 l0-0)
7.259: (fly-airplane a2 l1-0 l0-0)
7.260: (fly-airplane a2 l1-0 l0-0)
7.298: (fly-airplane a1 l1-0 l0-0)
5.500: (unload-airplane p18 a1 l0-0)
5.500: (unload-airplane p17 a1 l0-0)
5.500: (unload-airplane p19 a1 l0-0)
5.500: (unload-airplane p14 a1 l0-0)
5.500: (unload-airplane p6 a1 l0-0)
5.500: (unload-airplane p5 a1 l0-0)
5.500: (unload-airplane p6 a1 l0-0)
5.500: (unload-airplane p14 a1 l0-0)
5.500: (unload-airplane p17 a1 l0-0)
5.500: (unload-airplane p18 a1 l0-0)
5.500: (unload-airplane p19 a1 l0-0)
5.500: (unload-airplane p14 a1 l0-0)
5.500: (unload-airplane p5 a1 l0-0)
5.500: (unload-airplane p18 a1 l0-0)
5.500: (unload-airplane p19 a1 l0-0)
5.500: (unload-airplane p17 a1 l0-0)
5.500: (unload-airplane p6 a1 l0-0)
5.500: (unload-airplane p18 a1 l0-0)
5.500: (unload-airplane p19 a1 l0-0)
5.500: (unload-airplane p5 a1 l0-0)
5.500: (unload-airplane p14 a1 l0-0)
5.500: (unload-airplane p19 a1 l0-0)
5.500: (unload-airplane p17 a1 l0-0)
5.500: (unload-airplane p6 a1 l0-0)
5.500: (unload-airplane p5 a1 l0-0)
5.500: (unload-airplane p17 a1 l0-0)
5.500: (unload-airplane p5 a1 l0-0)
5.500: (unload-airplane p18 a1 l0-0)
5.500: (unload-airplane p6 a1 l0-0)
5.500: (unload-airplane p14 a1 l0-0)
5.500: (unload-airplane p18 a1 l0-0)
5.500: (unload-airplane p14 a1 l0-0)
5.500: (unload-airplane p17 a1 l0-0)
5.500: (unload-airplane p19 a1 l0-0)
5.500: (unload-airplane p5 a1 l0-0)
5.500: (unload-airplane p19 a1 l0-0)
5.500: (unload-airplane p18 a1 l0-0)
5.500: (unload-airplane p5 a1 l0-0)
5.500: (unload-airplane p6 a1 l0-0)
5.500: (unload-airplane p14 a1 l0-0)
4.381: (unload-airplane p5 a1 l0-0)
4.381: (unload-airplane p6 a1 l0-0)
4.381: (unload-airplane p14 a1 l0-0)
4.381: (unload-airplane p18 a1 l0-0)
4.382: (unload-airplane p19 a1 l0-0)
4.382: (unload-airplane p14 a1 l0-0)
4.382: (unload-airplane p6 a1 l0-0)
4.382: (unload-airplane p5 a1 l0-0)
4.383: (unload-airplane p18 a1 l0-0)
4.383: (unload-airplane p17 a1 l0-0)
4.383: (unload-airplane p14 a1 l0-0)
4.383: (unload-airplane p19 a1 l0-0)
4.383: (unload-airplane p18 a1 l0-0)
4.383: (unload-airplane p17 a1 l0-0)
4.383: (unload-airplane p14 a1 l0-0)
4.383: (unload-airplane p14 a1 l0-0)
4.383: (unload-airplane p5 a1 l0-0)
4.383: (unload-airplane p6 a1 l0-0)
4.383: (unload-airplane p18 a1 l0-0)
4.383: (unload-airplane p5 a1 l0-0)
4.383: (unload-airplane p19 a1 l0-0)
4.383: (unload-airplane p18 a1 l0-0)
4.383: (unload-airplane p17 a1 l0-0)
4.383: (unload-airplane p5 a1 l0-0)
4.383: (unload-airplane p18 a1 l0-0)
4.383: (unload-airplane p19 a1 l0-0)
4.383: (unload-airplane p5 a1 l0-0)
4.383: (unload-airplane p14 a1 l0-0)
4.383: (unload-airplane p5 a1 l0-0)
4.383: (unload-airplane p6 a1 l0-0)
4.383: (unload-airplane p17 a1 l0-0)
4.383: (unload-airplane p19 a1 l0-0)
4.383: (unload-airplane p14 a1 l0-0)
4.383: (unload-airplane p19 a1 l0-0)
4.383: (unload-airplane p6 a1 l0-0)
4.383: (unload-airplane p5 a1 l0-0)
4.383: (unload-airplane p17 a1 l0-0)
4.383: (unload-airplane p14 a1 l0-0)
4.383: (unload-airplane p6 a1 l0-0)
4.383: (unload-airplane p5 a1 l0-0)
3.265: (unload-airplane p14 a1 l0-0)
3.265: (unload-airplane p19 a1 l0-0)
3.265: (unload-airplane p18 a1 l0-0)
3.265: (unload-airplane p14 a1 l0-0)
3.265: (unload-airplane p19 a1 l0-0)
3.265: (unload-airplane p17 a1 l0-0)
3.265: (unload-airplane p5 a1 l0-0)
3.265: (unload-airplane p6 a1 l0-0)
3.265: (unload-airplane p18 a1 l0-0)
3.265: (unload-airplane p5 a1 l0-0)
3.265: (unload-airplane p17 a1 l0-0)
3.265: (unload-airplane p19 a1 l0-0)
3.265: (unload-airplane p18 a1 l0-0)
3.265: (unload-airplane p14 a1 l0-0)
3.265: (unload-airplane p5 a1 l0-0)
3.265: (unload-airplane p5 a1 l0-0)
3.265: (unload-airplane p6 a1 l0-0)
3.265: (unload-airplane p19 a1 l0-0)
3.265: (unload-airplane p19 a1 l0-0)
3.265: (unload-airplane p17 a1 l0-0)
3.265: (unload-airplane p6 a1 l0-0)
3.265: (unload-airplane p18 a1 l0-0)
3.265: (unload-airplane p19 a1 l0-0)
3.265: (unload-airplane p17 a1 l0-0)
3.265: (unload-airplane p18 a1 l0-0)
3.265: (unload-airplane p14 a1 l0-0)
3.265: (unload-airplane p6 a1 l0-0)
3.265: (unload-airplane p14 a1 l0-0)
3.265: (unload-airplane p18 a1 l0-0)
3.265: (unload-airplane p6 a1 l0-0)
3.265: (unload-airplane p18 a1 l0-0)
3.265: (unload-airplane p14 a1 l0-0)
3.265: (unload-airplane p5 a1 l0-0)
3.265: (unload-airplane p17 a1 l0-0)
3.265: (unload-airplane p14 a1 l0-0)
3.265: (unload-airplane p5 a1 l0-0)
3.265: (unload-airplane p5 a1 l0-0)
3.265: (unload-airplane p6 a1 l0-0)
3.265: (unload-airplane p14 a1 l0-0)
3.265: (unload-airplane p14 a1 l0-0)
2.153: (unload-airplane p5 a1 l0-0)
2.153: (unload-airplane p6 a1 l0-0)
2.153: (unload-airplane p5 a1 l0-0)
2.153: (unload-airplane p19 a1 l0-0)
2.153: (unload-airplane p18 a1 l0-0)
2.153: (unload-airplane p5 a1 l0-0)
2.153: (unload-airplane p6 a1 l0-0)
2.153: (unload-airplane p14 a1 l0-0)
2.153: (unload-airplane p19 a1 l0-0)
2.153: (unload-airplane p18 a1 l0-0)
2.153: (unload-airplane p17 a1 l0-0)
2.153: (unload-airplane p19 a1 l0-0)
2.153: (unload-airplane p17 a1 l0-0)
2.153: (unload-airplane p14 a1 l0-0)
2.153: (unload-airplane p18 a1 l0-0)
2.153: (unload-airplane p14 a1 l0-0)
2.153: (unload-airplane p18 a1 l0-0)
2.153: (unload-airplane p5 a1 l0-0)
2.153: (unload-airplane p14 a1 l0-0)
2.153: (unload-airplane p19 a1 l0-0)
2.153: (unload-airplane p18 a1 l0-0)
2.153: (unload-airplane p6 a1 l0-0)
2.153: (unload-airplane p5 a1 l0-0)
2.153: (unload-airplane p17 a1 l0-0)
2.153: (unload-airplane p6 a1 l0-0)
2.153: (unload-airplane p17 a1 l0-0)
2.153: (unload-airplane p14 a1 l0-0)
2.153: (unload-airplane p6 a1 l0-0)
2.153: (unload-airplane p17 a1 l0-0)
2.153: (unload-airplane p18 a1 l0-0)
2.153: (unload-airplane p6 a1 l0-0)
2.153: (unload-airplane p19 a1 l0-0)
2.153: (unload-airplane p5 a1 l0-0)
2.153: (unload-airplane p14 a1 l0-0)
2.153: (unload-airplane p17 a1 l0-0)
2.153: (unload-airplane p19 a1 l0-0)
2.154: (unload-airplane p18 a1 l0-0)
2.154: (unload-airplane p6 a1 l0-0)
2.156: (unload-airplane p14 a1 l0-0)
2.156: (unload-airplane p6 a1 l0-0)
1.170: (unload-airplane p3 a2 l1-0)
1.170: (unload-airplane p21 a2 l1-0)
1.171: (unload-airplane p3 a2 l1-0)
1.171: (unload-airplane p3 a2 l1-0)
1.171: (unload-airplane p21 a2 l1-0)
1.171: (unload-airplane p21 a2 l1-0)
1.171: (unload-airplane p21 a2 l1-0)
1.171: (unload-airplane p21 a2 l1-0)
1.171: (unload-airplane p3 a2 l1-0)
1.172: (unload-airplane p3 a2 l1-0)
1.172: (unload-airplane p3 a2 l1-0)
1.172: (unload-airplane p21 a2 l1-0)
1.243: (unload-airplane p5 a1 l0-0)
1.243: (unload-airplane p17 a1 l0-0)
1.244: (unload-airplane p19 a1 l0-0)
1.244: (unload-airplane p6 a1 l0-0)
1.244: (unload-airplane p6 a1 l0-0)
1.244: (unload-airplane p5 a1 l0-0)
1.245: (unload-airplane p19 a1 l0-0)
1.245: (unload-airplane p14 a1 l0-0)
1.245: (unload-airplane p17 a1 l0-0)
1.245: (unload-airplane p18 a1 l0-0)
1.245: (unload-airplane p18 a1 l0-0)
1.245: (unload-airplane p14 a1 l0-0)
2.149: (fly-airplane a0 l0-0 l1-0)
2.149: (fly-airplane a0 l0-0 l1-0)
2.149: (fly-airplane a0 l0-0 l1-0)
2.149: (fly-airplane a0 l0-0 l1-0)
2.149: (fly-airplane a0 l0-0 l1-0)
2.149: (fly-airplane a0 l0-0 l1-0)
2.149: (fly-airplane a0 l0-0 l1-0)
2.150: (fly-airplane a0 l0-0 l1-0)
2.150: (fly-airplane a0 l0-0 l1-0)
2.150: (fly-airplane a0 l0-0 l1-0)
2.150: (fly-airplane a0 l0-0 l1-0)
2.150: (fly-airplane a0 l0-0 l1-0)
3.012: (fly-airplane a1 l0-0 l1-0)
3.012: (fly-airplane a1 l0-0 l1-0)
3.012: (fly-airplane a1 l0-0 l1-0)
3.012: (fly-airplane a1 l0-0 l1-0)
0.264: (unload-airplane p17 a1 l0-0)
[Final] Expanded: 595, Generated: 35897
Found a solution of length 24!
   1: (load-airplane p10 a2 l0-0)
   2: (load-airplane p7 a2 l0-0)
   3: (load-airplane p22 a2 l0-0)
   4: (load-airplane p3 a2 l0-0)
   5: (load-airplane p21 a2 l0-0)
   6: (load-airplane p19 a1 l1-0)
   7: (fly-airplane a2 l0-0 l1-0)
   8: (unload-airplane p7 a2 l1-0)
   9: (unload-airplane p21 a2 l1-0)
  10: (unload-airplane p22 a2 l1-0)
  11: (load-airplane p14 a1 l1-0)
  12: (unload-airplane p10 a2 l1-0)
  13: (load-airplane p5 a1 l1-0)
  14: (load-airplane p17 a1 l1-0)
  15: (load-airplane p18 a1 l1-0)
  16: (load-airplane p6 a1 l1-0)
  17: (fly-airplane a1 l1-0 l0-0)
  18: (unload-airplane p14 a1 l0-0)
  19: (unload-airplane p18 a1 l0-0)
  20: (unload-airplane p5 a1 l0-0)
  21: (unload-airplane p19 a1 l0-0)
  22: (unload-airplane p6 a1 l0-0)
  23: (unload-airplane p3 a2 l1-0)
  24: (unload-airplane p17 a1 l0-0)
