/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.982: (unload-airplane p23 a1 l0-0)
11.982: (unload-airplane p25 a1 l0-0)
11.983: (unload-airplane p9 a1 l0-0)
11.983: (unload-airplane p14 a1 l0-0)
11.983: (unload-airplane p1 a1 l0-0)
11.983: (unload-airplane p25 a1 l0-0)
11.983: (unload-airplane p23 a1 l0-0)
11.983: (unload-airplane p17 a1 l0-0)
11.983: (unload-airplane p1 a1 l0-0)
11.983: (unload-airplane p9 a1 l0-0)
11.983: (unload-airplane p10 a1 l0-0)
11.983: (unload-airplane p16 a1 l0-0)
11.983: (unload-airplane p21 a1 l0-0)
11.983: (unload-airplane p23 a1 l0-0)
11.983: (unload-airplane p25 a1 l0-0)
11.983: (unload-airplane p14 a1 l0-0)
11.983: (unload-airplane p23 a1 l0-0)
11.983: (unload-airplane p21 a1 l0-0)
11.983: (unload-airplane p17 a1 l0-0)
11.983: (unload-airplane p14 a1 l0-0)
11.983: (unload-airplane p10 a1 l0-0)
11.983: (unload-airplane p9 a1 l0-0)
11.983: (unload-airplane p1 a1 l0-0)
11.983: (unload-airplane p9 a1 l0-0)
11.983: (unload-airplane p10 a1 l0-0)
11.983: (unload-airplane p17 a1 l0-0)
11.983: (unload-airplane p21 a1 l0-0)
11.983: (unload-airplane p23 a1 l0-0)
10.980: (load-airplane p19 a2 l0-0)
10.980: (load-airplane p19 a2 l0-0)
10.980: (load-airplane p19 a2 l0-0)
10.980: (load-airplane p19 a2 l0-0)
10.980: (load-airplane p19 a2 l0-0)
10.980: (load-airplane p19 a2 l0-0)
10.980: (load-airplane p19 a2 l0-0)
10.980: (load-airplane p19 a2 l0-0)
10.980: (load-airplane p19 a2 l0-0)
10.981: (load-airplane p19 a2 l0-0)
10.981: (load-airplane p19 a2 l0-0)
10.981: (load-airplane p19 a2 l0-0)
10.981: (load-airplane p19 a2 l0-0)
10.981: (load-airplane p19 a2 l0-0)
10.982: (load-airplane p19 a2 l0-0)
10.982: (load-airplane p19 a2 l0-0)
10.982: (load-airplane p19 a2 l0-0)
10.982: (load-airplane p19 a2 l0-0)
10.982: (load-airplane p19 a2 l0-0)
10.982: (load-airplane p19 a2 l0-0)
10.982: (load-airplane p19 a2 l0-0)
10.982: (load-airplane p19 a2 l0-0)
10.982: (load-airplane p19 a2 l0-0)
10.982: (load-airplane p19 a2 l0-0)
10.982: (load-airplane p19 a2 l0-0)
10.982: (load-airplane p19 a2 l0-0)
10.982: (load-airplane p19 a2 l0-0)
10.982: (load-airplane p19 a2 l0-0)
10.982: (load-airplane p19 a2 l0-0)
10.982: (load-airplane p19 a2 l0-0)
10.982: (load-airplane p19 a2 l0-0)
10.982: (load-airplane p19 a2 l0-0)
10.982: (load-airplane p19 a2 l0-0)
10.982: (load-airplane p19 a2 l0-0)
10.982: (load-airplane p19 a2 l0-0)
10.983: (unload-airplane p1 a1 l0-0)
10.983: (unload-airplane p9 a1 l0-0)
10.983: (unload-airplane p14 a1 l0-0)
10.983: (unload-airplane p17 a1 l0-0)
10.983: (unload-airplane p25 a1 l0-0)
9.978: (unload-airplane p1 a1 l0-0)
9.978: (unload-airplane p9 a1 l0-0)
9.978: (unload-airplane p10 a1 l0-0)
9.978: (unload-airplane p14 a1 l0-0)
9.978: (unload-airplane p21 a1 l0-0)
9.978: (unload-airplane p17 a1 l0-0)
9.979: (unload-airplane p23 a1 l0-0)
9.979: (unload-airplane p21 a1 l0-0)
9.979: (unload-airplane p17 a1 l0-0)
9.979: (unload-airplane p14 a1 l0-0)
9.979: (unload-airplane p9 a1 l0-0)
9.979: (unload-airplane p1 a1 l0-0)
9.979: (unload-airplane p25 a1 l0-0)
9.979: (unload-airplane p23 a1 l0-0)
9.979: (unload-airplane p21 a1 l0-0)
9.979: (unload-airplane p17 a1 l0-0)
9.979: (unload-airplane p9 a1 l0-0)
9.979: (unload-airplane p1 a1 l0-0)
9.979: (unload-airplane p23 a1 l0-0)
9.979: (unload-airplane p21 a1 l0-0)
9.979: (unload-airplane p17 a1 l0-0)
9.979: (unload-airplane p14 a1 l0-0)
9.979: (unload-airplane p10 a1 l0-0)
9.979: (unload-airplane p1 a1 l0-0)
9.979: (unload-airplane p21 a1 l0-0)
9.979: (unload-airplane p1 a1 l0-0)
9.979: (unload-airplane p9 a1 l0-0)
9.979: (unload-airplane p10 a1 l0-0)
9.979: (unload-airplane p14 a1 l0-0)
9.979: (unload-airplane p23 a1 l0-0)
9.979: (unload-airplane p9 a1 l0-0)
9.979: (unload-airplane p1 a1 l0-0)
9.979: (unload-airplane p17 a1 l0-0)
9.979: (unload-airplane p10 a1 l0-0)
9.979: (unload-airplane p21 a1 l0-0)
9.979: (unload-airplane p25 a1 l0-0)
9.979: (unload-airplane p25 a1 l0-0)
9.979: (unload-airplane p23 a1 l0-0)
9.979: (unload-airplane p21 a1 l0-0)
9.979: (unload-airplane p1 a1 l0-0)
8.980: (unload-airplane p23 a1 l0-0)
8.980: (unload-airplane p25 a1 l0-0)
8.980: (unload-airplane p23 a1 l0-0)
8.980: (unload-airplane p21 a1 l0-0)
8.980: (unload-airplane p17 a1 l0-0)
8.980: (unload-airplane p1 a1 l0-0)
8.980: (unload-airplane p1 a1 l0-0)
8.980: (unload-airplane p9 a1 l0-0)
8.980: (unload-airplane p21 a1 l0-0)
8.980: (unload-airplane p25 a1 l0-0)
8.981: (unload-airplane p1 a1 l0-0)
8.981: (unload-airplane p9 a1 l0-0)
8.981: (unload-airplane p1 a1 l0-0)
8.981: (unload-airplane p14 a1 l0-0)
8.981: (unload-airplane p23 a1 l0-0)
8.981: (unload-airplane p21 a1 l0-0)
8.981: (unload-airplane p17 a1 l0-0)
8.981: (unload-airplane p17 a1 l0-0)
8.981: (unload-airplane p14 a1 l0-0)
8.981: (unload-airplane p21 a1 l0-0)
8.981: (unload-airplane p23 a1 l0-0)
8.981: (unload-airplane p9 a1 l0-0)
8.981: (unload-airplane p17 a1 l0-0)
8.981: (unload-airplane p21 a1 l0-0)
8.981: (unload-airplane p23 a1 l0-0)
8.981: (unload-airplane p9 a1 l0-0)
8.981: (unload-airplane p1 a1 l0-0)
8.981: (unload-airplane p17 a1 l0-0)
8.981: (unload-airplane p25 a1 l0-0)
8.981: (unload-airplane p21 a1 l0-0)
8.981: (unload-airplane p17 a1 l0-0)
8.981: (unload-airplane p9 a1 l0-0)
8.981: (unload-airplane p1 a1 l0-0)
8.981: (unload-airplane p23 a1 l0-0)
8.981: (unload-airplane p25 a1 l0-0)
8.981: (unload-airplane p23 a1 l0-0)
8.981: (unload-airplane p9 a1 l0-0)
8.981: (unload-airplane p14 a1 l0-0)
8.981: (unload-airplane p21 a1 l0-0)
8.981: (unload-airplane p1 a1 l0-0)
7.983: (unload-airplane p21 a1 l0-0)
7.983: (unload-airplane p14 a1 l0-0)
7.983: (unload-airplane p9 a1 l0-0)
7.983: (unload-airplane p1 a1 l0-0)
7.983: (unload-airplane p14 a1 l0-0)
7.983: (unload-airplane p21 a1 l0-0)
7.983: (unload-airplane p23 a1 l0-0)
7.983: (unload-airplane p23 a1 l0-0)
7.983: (unload-airplane p14 a1 l0-0)
7.983: (unload-airplane p17 a1 l0-0)
7.983: (unload-airplane p1 a1 l0-0)
7.983: (unload-airplane p23 a1 l0-0)
7.983: (unload-airplane p23 a1 l0-0)
7.983: (unload-airplane p21 a1 l0-0)
7.983: (unload-airplane p9 a1 l0-0)
7.983: (unload-airplane p1 a1 l0-0)
7.983: (unload-airplane p17 a1 l0-0)
7.983: (unload-airplane p14 a1 l0-0)
7.983: (unload-airplane p21 a1 l0-0)
7.983: (unload-airplane p23 a1 l0-0)
7.983: (unload-airplane p23 a1 l0-0)
7.983: (unload-airplane p21 a1 l0-0)
7.983: (unload-airplane p17 a1 l0-0)
7.984: (unload-airplane p9 a1 l0-0)
7.984: (unload-airplane p9 a1 l0-0)
7.984: (unload-airplane p17 a1 l0-0)
7.984: (unload-airplane p14 a1 l0-0)
7.984: (unload-airplane p21 a1 l0-0)
7.984: (unload-airplane p9 a1 l0-0)
7.984: (unload-airplane p14 a1 l0-0)
7.984: (unload-airplane p17 a1 l0-0)
7.984: (unload-airplane p23 a1 l0-0)
7.986: (unload-airplane p25 a1 l0-0)
7.986: (unload-airplane p23 a1 l0-0)
7.986: (unload-airplane p21 a1 l0-0)
7.986: (unload-airplane p9 a1 l0-0)
7.986: (unload-airplane p1 a1 l0-0)
7.986: (unload-airplane p21 a1 l0-0)
7.986: (unload-airplane p23 a1 l0-0)
7.986: (unload-airplane p25 a1 l0-0)
6.986: (unload-airplane p21 a1 l0-0)
6.986: (unload-airplane p9 a1 l0-0)
6.986: (unload-airplane p17 a1 l0-0)
6.986: (unload-airplane p17 a1 l0-0)
6.986: (unload-airplane p14 a1 l0-0)
6.986: (unload-airplane p1 a1 l0-0)
6.986: (unload-airplane p17 a1 l0-0)
6.986: (unload-airplane p25 a1 l0-0)
6.986: (unload-airplane p21 a1 l0-0)
6.986: (unload-airplane p9 a1 l0-0)
6.986: (unload-airplane p14 a1 l0-0)
6.986: (unload-airplane p9 a1 l0-0)
6.986: (unload-airplane p9 a1 l0-0)
6.986: (unload-airplane p17 a1 l0-0)
6.986: (unload-airplane p23 a1 l0-0)
6.986: (unload-airplane p9 a1 l0-0)
6.986: (unload-airplane p21 a1 l0-0)
6.986: (unload-airplane p1 a1 l0-0)
6.986: (unload-airplane p21 a1 l0-0)
6.986: (unload-airplane p17 a1 l0-0)
6.986: (unload-airplane p14 a1 l0-0)
6.986: (unload-airplane p9 a1 l0-0)
6.986: (unload-airplane p1 a1 l0-0)
6.986: (unload-airplane p23 a1 l0-0)
6.986: (unload-airplane p23 a1 l0-0)
6.986: (unload-airplane p21 a1 l0-0)
6.986: (unload-airplane p17 a1 l0-0)
6.988: (unload-airplane p14 a1 l0-0)
6.988: (unload-airplane p17 a1 l0-0)
6.988: (unload-airplane p23 a1 l0-0)
6.988: (unload-airplane p23 a1 l0-0)
6.988: (unload-airplane p1 a1 l0-0)
6.988: (unload-airplane p17 a1 l0-0)
6.989: (unload-airplane p14 a1 l0-0)
6.989: (unload-airplane p1 a1 l0-0)
6.989: (unload-airplane p14 a1 l0-0)
6.989: (unload-airplane p21 a1 l0-0)
6.989: (unload-airplane p23 a1 l0-0)
6.989: (unload-airplane p9 a1 l0-0)
6.989: (unload-airplane p14 a1 l0-0)
5.988: (unload-airplane p21 a1 l0-0)
5.988: (unload-airplane p23 a1 l0-0)
5.988: (unload-airplane p14 a1 l0-0)
5.988: (unload-airplane p23 a1 l0-0)
5.988: (unload-airplane p23 a1 l0-0)
5.988: (unload-airplane p9 a1 l0-0)
5.988: (unload-airplane p1 a1 l0-0)
5.988: (unload-airplane p21 a1 l0-0)
5.988: (unload-airplane p1 a1 l0-0)
5.988: (unload-airplane p21 a1 l0-0)
5.988: (unload-airplane p14 a1 l0-0)
5.988: (unload-airplane p9 a1 l0-0)
5.989: (unload-airplane p1 a1 l0-0)
5.989: (unload-airplane p23 a1 l0-0)
5.990: (unload-airplane p17 a1 l0-0)
5.990: (unload-airplane p23 a1 l0-0)
5.991: (unload-airplane p25 a1 l0-0)
5.991: (unload-airplane p9 a1 l0-0)
5.991: (unload-airplane p21 a1 l0-0)
5.991: (unload-airplane p25 a1 l0-0)
5.991: (unload-airplane p14 a1 l0-0)
5.991: (unload-airplane p9 a1 l0-0)
5.991: (unload-airplane p21 a1 l0-0)
5.991: (unload-airplane p9 a1 l0-0)
5.991: (unload-airplane p17 a1 l0-0)
5.991: (unload-airplane p14 a1 l0-0)
5.991: (unload-airplane p21 a1 l0-0)
5.991: (unload-airplane p17 a1 l0-0)
5.991: (unload-airplane p17 a1 l0-0)
5.991: (unload-airplane p9 a1 l0-0)
5.991: (unload-airplane p14 a1 l0-0)
5.991: (unload-airplane p1 a1 l0-0)
5.992: (unload-airplane p1 a1 l0-0)
5.992: (unload-airplane p17 a1 l0-0)
6.779: (fly-airplane a2 l0-0 l1-0)
6.780: (fly-airplane a2 l0-0 l1-0)
6.780: (fly-airplane a2 l0-0 l1-0)
6.781: (fly-airplane a2 l0-0 l1-0)
6.781: (fly-airplane a1 l0-0 l1-0)
6.781: (fly-airplane a2 l0-0 l1-0)
4.979: (unload-airplane p9 a1 l0-0)
4.979: (unload-airplane p1 a1 l0-0)
4.979: (unload-airplane p17 a1 l0-0)
4.979: (unload-airplane p23 a1 l0-0)
4.980: (unload-airplane p21 a1 l0-0)
4.980: (unload-airplane p25 a1 l0-0)
4.980: (unload-airplane p14 a1 l0-0)
5.669: (unload-airplane p21 a1 l0-0)
5.669: (unload-airplane p14 a1 l0-0)
5.670: (unload-airplane p17 a1 l0-0)
5.670: (unload-airplane p23 a1 l0-0)
5.670: (fly-airplane a2 l0-0 l1-0)
5.670: (fly-airplane a2 l0-0 l1-0)
5.670: (unload-airplane p21 a1 l0-0)
5.670: (unload-airplane p23 a1 l0-0)
5.670: (fly-airplane a2 l0-0 l1-0)
5.670: (fly-airplane a2 l0-0 l1-0)
5.671: (fly-airplane a2 l0-0 l1-0)
5.671: (unload-airplane p1 a1 l0-0)
5.671: (unload-airplane p23 a1 l0-0)
5.671: (fly-airplane a2 l0-0 l1-0)
5.671: (unload-airplane p14 a1 l0-0)
5.671: (unload-airplane p23 a1 l0-0)
5.671: (fly-airplane a2 l0-0 l1-0)
5.671: (fly-airplane a1 l0-0 l1-0)
5.671: (fly-airplane a1 l0-0 l1-0)
5.672: (fly-airplane a1 l0-0 l1-0)
5.672: (fly-airplane a1 l0-0 l1-0)
5.672: (fly-airplane a1 l0-0 l1-0)
5.672: (fly-airplane a1 l0-0 l1-0)
5.672: (fly-airplane a1 l0-0 l1-0)
5.677: (unload-airplane p5 a2 l1-0)
5.677: (unload-airplane p19 a2 l1-0)
5.677: (unload-airplane p2 a2 l1-0)
5.677: (unload-airplane p11 a2 l1-0)
5.678: (unload-airplane p11 a2 l1-0)
5.678: (unload-airplane p19 a2 l1-0)
5.678: (unload-airplane p5 a2 l1-0)
5.678: (unload-airplane p2 a2 l1-0)
5.678: (unload-airplane p5 a2 l1-0)
4.565: (unload-airplane p14 a1 l0-0)
4.565: (unload-airplane p21 a1 l0-0)
4.565: (unload-airplane p14 a1 l0-0)
4.565: (unload-airplane p21 a1 l0-0)
4.565: (unload-airplane p21 a1 l0-0)
4.565: (unload-airplane p14 a1 l0-0)
4.565: (unload-airplane p5 a2 l1-0)
4.565: (unload-airplane p2 a2 l1-0)
4.565: (unload-airplane p19 a2 l1-0)
4.565: (unload-airplane p11 a2 l1-0)
4.566: (unload-airplane p11 a2 l1-0)
4.566: (unload-airplane p2 a2 l1-0)
4.566: (unload-airplane p5 a2 l1-0)
4.566: (unload-airplane p19 a2 l1-0)
4.566: (unload-airplane p11 a2 l1-0)
4.566: (unload-airplane p19 a2 l1-0)
4.566: (unload-airplane p5 a2 l1-0)
4.566: (unload-airplane p11 a2 l1-0)
4.566: (unload-airplane p2 a2 l1-0)
4.566: (unload-airplane p5 a2 l1-0)
4.566: (unload-airplane p19 a2 l1-0)
4.566: (unload-airplane p2 a2 l1-0)
4.566: (unload-airplane p11 a2 l1-0)
4.566: (unload-airplane p19 a2 l1-0)
4.566: (unload-airplane p5 a2 l1-0)
4.566: (unload-airplane p2 a2 l1-0)
4.566: (unload-airplane p11 a2 l1-0)
4.566: (unload-airplane p19 a2 l1-0)
4.566: (unload-airplane p5 a2 l1-0)
4.566: (unload-airplane p2 a2 l1-0)
4.567: (unload-airplane p2 a2 l1-0)
4.567: (unload-airplane p5 a2 l1-0)
4.567: (unload-airplane p19 a2 l1-0)
4.567: (unload-airplane p11 a2 l1-0)
4.569: (unload-airplane p23 a1 l0-0)
4.569: (unload-airplane p17 a1 l0-0)
4.569: (unload-airplane p17 a1 l0-0)
4.569: (unload-airplane p23 a1 l0-0)
4.569: (unload-airplane p14 a1 l0-0)
4.569: (unload-airplane p21 a1 l0-0)
3.458: (unload-airplane p11 a2 l1-0)
3.458: (unload-airplane p5 a2 l1-0)
3.458: (unload-airplane p2 a2 l1-0)
3.458: (unload-airplane p5 a2 l1-0)
3.458: (unload-airplane p2 a2 l1-0)
3.458: (unload-airplane p19 a2 l1-0)
3.458: (unload-airplane p11 a2 l1-0)
3.458: (unload-airplane p19 a2 l1-0)
3.458: (unload-airplane p5 a2 l1-0)
3.458: (unload-airplane p2 a2 l1-0)
3.458: (unload-airplane p19 a2 l1-0)
3.458: (unload-airplane p11 a2 l1-0)
3.459: (unload-airplane p19 a2 l1-0)
3.459: (unload-airplane p11 a2 l1-0)
3.459: (unload-airplane p2 a2 l1-0)
3.459: (unload-airplane p11 a2 l1-0)
3.459: (unload-airplane p5 a2 l1-0)
3.459: (unload-airplane p19 a2 l1-0)
3.459: (unload-airplane p2 a2 l1-0)
3.459: (unload-airplane p19 a2 l1-0)
3.459: (unload-airplane p11 a2 l1-0)
3.459: (unload-airplane p2 a2 l1-0)
3.459: (unload-airplane p5 a2 l1-0)
3.459: (unload-airplane p19 a2 l1-0)
3.459: (unload-airplane p2 a2 l1-0)
3.459: (unload-airplane p11 a2 l1-0)
3.459: (unload-airplane p5 a2 l1-0)
3.459: (unload-airplane p5 a2 l1-0)
3.459: (unload-airplane p11 a2 l1-0)
3.459: (unload-airplane p19 a2 l1-0)
3.459: (unload-airplane p11 a2 l1-0)
3.459: (unload-airplane p2 a2 l1-0)
3.459: (unload-airplane p19 a2 l1-0)
3.459: (unload-airplane p5 a2 l1-0)
3.459: (unload-airplane p19 a2 l1-0)
3.459: (unload-airplane p11 a2 l1-0)
3.459: (unload-airplane p2 a2 l1-0)
3.459: (unload-airplane p11 a2 l1-0)
3.459: (unload-airplane p5 a2 l1-0)
3.459: (unload-airplane p2 a2 l1-0)
2.349: (unload-airplane p19 a2 l1-0)
2.349: (unload-airplane p2 a2 l1-0)
2.349: (unload-airplane p2 a2 l1-0)
2.349: (unload-airplane p11 a2 l1-0)
2.349: (unload-airplane p11 a2 l1-0)
2.349: (unload-airplane p19 a2 l1-0)
2.349: (unload-airplane p19 a2 l1-0)
2.349: (unload-airplane p11 a2 l1-0)
2.349: (unload-airplane p5 a2 l1-0)
2.349: (unload-airplane p2 a2 l1-0)
2.349: (unload-airplane p5 a2 l1-0)
2.349: (unload-airplane p19 a2 l1-0)
2.350: (unload-airplane p11 a2 l1-0)
2.350: (unload-airplane p5 a2 l1-0)
2.350: (unload-airplane p2 a2 l1-0)
2.350: (unload-airplane p2 a2 l1-0)
2.350: (unload-airplane p11 a2 l1-0)
2.350: (unload-airplane p19 a2 l1-0)
2.350: (unload-airplane p19 a2 l1-0)
2.350: (unload-airplane p11 a2 l1-0)
2.350: (unload-airplane p5 a2 l1-0)
2.350: (unload-airplane p11 a2 l1-0)
2.350: (unload-airplane p2 a2 l1-0)
2.350: (unload-airplane p19 a2 l1-0)
2.350: (unload-airplane p11 a2 l1-0)
2.350: (unload-airplane p5 a2 l1-0)
2.350: (unload-airplane p2 a2 l1-0)
2.350: (unload-airplane p19 a2 l1-0)
2.350: (unload-airplane p5 a2 l1-0)
2.350: (unload-airplane p2 a2 l1-0)
2.350: (unload-airplane p11 a2 l1-0)
2.350: (unload-airplane p5 a2 l1-0)
2.354: (unload-airplane p2 a2 l1-0)
2.354: (unload-airplane p5 a2 l1-0)
2.354: (unload-airplane p5 a2 l1-0)
2.354: (unload-airplane p19 a2 l1-0)
2.355: (unload-airplane p19 a2 l1-0)
2.355: (unload-airplane p2 a2 l1-0)
2.356: (unload-airplane p11 a2 l1-0)
2.356: (unload-airplane p2 a2 l1-0)
1.345: (unload-airplane p11 a2 l1-0)
1.345: (unload-airplane p2 a2 l1-0)
1.345: (unload-airplane p5 a2 l1-0)
1.345: (unload-airplane p19 a2 l1-0)
1.345: (unload-airplane p11 a2 l1-0)
1.346: (unload-airplane p19 a2 l1-0)
1.346: (unload-airplane p2 a2 l1-0)
1.346: (unload-airplane p19 a2 l1-0)
1.346: (unload-airplane p2 a2 l1-0)
1.346: (unload-airplane p11 a2 l1-0)
1.346: (unload-airplane p11 a2 l1-0)
1.346: (unload-airplane p5 a2 l1-0)
1.346: (unload-airplane p2 a2 l1-0)
1.346: (unload-airplane p19 a2 l1-0)
1.347: (unload-airplane p5 a2 l1-0)
1.407: (unload-airplane p21 a1 l0-0)
1.407: (unload-airplane p1 a1 l0-0)
1.407: (unload-airplane p9 a1 l0-0)
1.407: (unload-airplane p21 a1 l0-0)
1.407: (unload-airplane p21 a1 l0-0)
1.408: (unload-airplane p21 a1 l0-0)
1.408: (unload-airplane p14 a1 l0-0)
1.408: (unload-airplane p9 a1 l0-0)
1.408: (unload-airplane p14 a1 l0-0)
1.408: (unload-airplane p14 a1 l0-0)
1.408: (unload-airplane p9 a1 l0-0)
1.409: (unload-airplane p1 a1 l0-0)
1.409: (unload-airplane p1 a1 l0-0)
1.409: (unload-airplane p1 a1 l0-0)
1.409: (unload-airplane p9 a1 l0-0)
2.349: (fly-airplane a0 l0-0 l1-0)
2.349: (fly-airplane a0 l0-0 l1-0)
2.349: (fly-airplane a0 l0-0 l1-0)
2.349: (fly-airplane a0 l0-0 l1-0)
2.349: (fly-airplane a0 l0-0 l1-0)
2.349: (fly-airplane a0 l0-0 l1-0)
2.349: (fly-airplane a0 l0-0 l1-0)
2.350: (fly-airplane a0 l0-0 l1-0)
2.350: (fly-airplane a0 l0-0 l1-0)
2.350: (fly-airplane a0 l0-0 l1-0)
0.403: (unload-airplane p5 a2 l1-0)
[Final] Expanded: 717, Generated: 43866
Found a solution of length 28!
   1: (load-airplane p23 a1 l1-0)
   2: (load-airplane p14 a1 l1-0)
   3: (load-airplane p10 a1 l1-0)
   4: (load-airplane p17 a1 l1-0)
   5: (load-airplane p21 a1 l1-0)
   6: (load-airplane p16 a1 l1-0)
   7: (load-airplane p9 a1 l1-0)
   8: (load-airplane p1 a1 l1-0)
   9: (load-airplane p5 a2 l0-0)
  10: (load-airplane p2 a2 l0-0)
  11: (load-airplane p11 a2 l0-0)
  12: (load-airplane p25 a1 l1-0)
  13: (fly-airplane a1 l1-0 l0-0)
  14: (unload-airplane p16 a1 l0-0)
  15: (unload-airplane p25 a1 l0-0)
  16: (unload-airplane p10 a1 l0-0)
  17: (load-airplane p19 a2 l0-0)
  18: (unload-airplane p9 a1 l0-0)
  19: (unload-airplane p1 a1 l0-0)
  20: (unload-airplane p23 a1 l0-0)
  21: (unload-airplane p17 a1 l0-0)
  22: (fly-airplane a2 l0-0 l1-0)
  23: (unload-airplane p19 a2 l1-0)
  24: (unload-airplane p14 a1 l0-0)
  25: (unload-airplane p2 a2 l1-0)
  26: (unload-airplane p11 a2 l1-0)
  27: (unload-airplane p21 a1 l0-0)
  28: (unload-airplane p5 a2 l1-0)
