/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
19.969: (unload-airplane p15 a1 l1-0)
19.969: (unload-airplane p13 a1 l1-0)
19.969: (unload-airplane p12 a1 l1-0)
19.969: (unload-airplane p9 a1 l1-0)
19.969: (unload-airplane p7 a1 l1-0)
19.970: (unload-airplane p7 a1 l1-0)
19.970: (unload-airplane p0 a1 l1-0)
19.970: (unload-airplane p9 a1 l1-0)
19.970: (unload-airplane p24 a1 l1-0)
19.970: (unload-airplane p21 a1 l1-0)
19.970: (unload-airplane p15 a1 l1-0)
19.970: (unload-airplane p13 a1 l1-0)
19.970: (unload-airplane p12 a1 l1-0)
19.970: (unload-airplane p26 a1 l1-0)
19.970: (unload-airplane p24 a1 l1-0)
19.970: (unload-airplane p12 a1 l1-0)
19.970: (unload-airplane p9 a1 l1-0)
19.970: (unload-airplane p20 a1 l1-0)
19.970: (unload-airplane p0 a1 l1-0)
19.970: (unload-airplane p26 a1 l1-0)
19.970: (unload-airplane p17 a1 l1-0)
19.970: (unload-airplane p15 a1 l1-0)
19.970: (unload-airplane p13 a1 l1-0)
19.970: (unload-airplane p12 a1 l1-0)
19.970: (unload-airplane p7 a1 l1-0)
19.970: (unload-airplane p9 a1 l1-0)
19.970: (unload-airplane p13 a1 l1-0)
18.964: (unload-airplane p0 a1 l1-0)
18.964: (unload-airplane p20 a1 l1-0)
18.964: (unload-airplane p26 a1 l1-0)
18.964: (unload-airplane p24 a1 l1-0)
18.964: (unload-airplane p17 a1 l1-0)
18.964: (unload-airplane p15 a1 l1-0)
18.964: (unload-airplane p13 a1 l1-0)
18.964: (unload-airplane p12 a1 l1-0)
18.964: (unload-airplane p24 a1 l1-0)
18.964: (unload-airplane p13 a1 l1-0)
18.964: (unload-airplane p15 a1 l1-0)
18.964: (unload-airplane p26 a1 l1-0)
18.964: (unload-airplane p20 a1 l1-0)
18.964: (unload-airplane p0 a1 l1-0)
18.964: (unload-airplane p9 a1 l1-0)
18.964: (unload-airplane p17 a1 l1-0)
18.964: (unload-airplane p0 a1 l1-0)
18.964: (unload-airplane p9 a1 l1-0)
18.964: (unload-airplane p12 a1 l1-0)
18.964: (unload-airplane p13 a1 l1-0)
18.964: (unload-airplane p17 a1 l1-0)
18.964: (unload-airplane p15 a1 l1-0)
18.964: (unload-airplane p24 a1 l1-0)
18.964: (unload-airplane p26 a1 l1-0)
18.965: (unload-airplane p12 a1 l1-0)
18.965: (unload-airplane p9 a1 l1-0)
18.965: (unload-airplane p13 a1 l1-0)
18.965: (unload-airplane p15 a1 l1-0)
18.965: (unload-airplane p17 a1 l1-0)
18.965: (unload-airplane p24 a1 l1-0)
18.965: (unload-airplane p20 a1 l1-0)
18.965: (unload-airplane p26 a1 l1-0)
18.965: (unload-airplane p0 a1 l1-0)
18.965: (unload-airplane p9 a1 l1-0)
18.965: (unload-airplane p12 a1 l1-0)
18.965: (unload-airplane p13 a1 l1-0)
18.965: (unload-airplane p15 a1 l1-0)
18.965: (unload-airplane p17 a1 l1-0)
18.965: (unload-airplane p24 a1 l1-0)
18.965: (unload-airplane p20 a1 l1-0)
17.961: (unload-airplane p13 a1 l1-0)
17.961: (unload-airplane p24 a1 l1-0)
17.961: (unload-airplane p20 a1 l1-0)
17.961: (unload-airplane p15 a1 l1-0)
17.961: (unload-airplane p13 a1 l1-0)
17.961: (unload-airplane p12 a1 l1-0)
17.961: (unload-airplane p9 a1 l1-0)
17.961: (unload-airplane p0 a1 l1-0)
17.961: (unload-airplane p20 a1 l1-0)
17.961: (unload-airplane p24 a1 l1-0)
17.961: (unload-airplane p12 a1 l1-0)
17.961: (unload-airplane p9 a1 l1-0)
17.961: (unload-airplane p17 a1 l1-0)
17.961: (unload-airplane p0 a1 l1-0)
17.961: (unload-airplane p15 a1 l1-0)
17.961: (unload-airplane p0 a1 l1-0)
17.961: (unload-airplane p9 a1 l1-0)
17.961: (unload-airplane p12 a1 l1-0)
17.961: (unload-airplane p13 a1 l1-0)
17.961: (unload-airplane p17 a1 l1-0)
17.961: (unload-airplane p20 a1 l1-0)
17.961: (unload-airplane p17 a1 l1-0)
17.961: (unload-airplane p24 a1 l1-0)
17.961: (unload-airplane p20 a1 l1-0)
17.961: (unload-airplane p15 a1 l1-0)
17.961: (unload-airplane p12 a1 l1-0)
17.961: (unload-airplane p9 a1 l1-0)
17.961: (unload-airplane p0 a1 l1-0)
17.964: (unload-airplane p12 a1 l1-0)
17.964: (unload-airplane p17 a1 l1-0)
17.964: (unload-airplane p20 a1 l1-0)
17.964: (unload-airplane p13 a1 l1-0)
17.964: (unload-airplane p15 a1 l1-0)
17.964: (unload-airplane p24 a1 l1-0)
17.964: (unload-airplane p13 a1 l1-0)
17.964: (unload-airplane p12 a1 l1-0)
17.964: (unload-airplane p9 a1 l1-0)
17.964: (unload-airplane p9 a1 l1-0)
17.964: (unload-airplane p15 a1 l1-0)
17.964: (unload-airplane p15 a1 l1-0)
16.958: (unload-airplane p26 a1 l1-0)
16.958: (unload-airplane p20 a1 l1-0)
16.958: (unload-airplane p12 a1 l1-0)
16.958: (unload-airplane p20 a1 l1-0)
16.958: (unload-airplane p26 a1 l1-0)
16.958: (unload-airplane p17 a1 l1-0)
16.958: (unload-airplane p13 a1 l1-0)
16.958: (unload-airplane p12 a1 l1-0)
16.958: (unload-airplane p9 a1 l1-0)
16.958: (unload-airplane p9 a1 l1-0)
16.958: (unload-airplane p17 a1 l1-0)
16.958: (unload-airplane p24 a1 l1-0)
16.960: (unload-airplane p12 a1 l1-0)
16.960: (unload-airplane p13 a1 l1-0)
16.960: (unload-airplane p15 a1 l1-0)
16.960: (unload-airplane p20 a1 l1-0)
16.960: (unload-airplane p24 a1 l1-0)
16.960: (unload-airplane p17 a1 l1-0)
16.962: (load-airplane p19 a1 l1-0)
16.962: (load-airplane p10 a1 l1-0)
16.962: (load-airplane p25 a1 l1-0)
16.962: (load-airplane p19 a1 l1-0)
16.962: (load-airplane p25 a1 l1-0)
16.962: (load-airplane p8 a1 l1-0)
16.962: (load-airplane p1 a1 l1-0)
16.962: (load-airplane p8 a1 l1-0)
16.962: (load-airplane p10 a1 l1-0)
16.962: (load-airplane p1 a1 l1-0)
16.962: (unload-airplane p26 a1 l1-0)
16.962: (unload-airplane p15 a1 l1-0)
16.962: (unload-airplane p20 a1 l1-0)
16.962: (unload-airplane p17 a1 l1-0)
16.962: (unload-airplane p13 a1 l1-0)
16.962: (unload-airplane p12 a1 l1-0)
16.962: (unload-airplane p15 a1 l1-0)
16.962: (unload-airplane p26 a1 l1-0)
16.962: (unload-airplane p20 a1 l1-0)
16.962: (unload-airplane p17 a1 l1-0)
16.962: (unload-airplane p13 a1 l1-0)
16.962: (unload-airplane p9 a1 l1-0)
15.957: (unload-airplane p9 a1 l1-0)
15.957: (unload-airplane p20 a1 l1-0)
15.957: (unload-airplane p13 a1 l1-0)
15.957: (unload-airplane p15 a1 l1-0)
15.957: (unload-airplane p13 a1 l1-0)
15.957: (unload-airplane p17 a1 l1-0)
15.957: (unload-airplane p26 a1 l1-0)
15.957: (unload-airplane p20 a1 l1-0)
15.957: (unload-airplane p17 a1 l1-0)
15.957: (unload-airplane p15 a1 l1-0)
15.957: (unload-airplane p13 a1 l1-0)
15.957: (unload-airplane p15 a1 l1-0)
15.957: (unload-airplane p17 a1 l1-0)
15.957: (unload-airplane p26 a1 l1-0)
15.957: (unload-airplane p9 a1 l1-0)
15.957: (unload-airplane p12 a1 l1-0)
15.957: (unload-airplane p20 a1 l1-0)
15.957: (unload-airplane p26 a1 l1-0)
15.957: (unload-airplane p17 a1 l1-0)
15.957: (unload-airplane p15 a1 l1-0)
15.957: (unload-airplane p9 a1 l1-0)
15.957: (unload-airplane p20 a1 l1-0)
15.957: (unload-airplane p15 a1 l1-0)
15.957: (unload-airplane p17 a1 l1-0)
15.957: (unload-airplane p26 a1 l1-0)
15.957: (unload-airplane p20 a1 l1-0)
15.957: (unload-airplane p26 a1 l1-0)
15.957: (unload-airplane p15 a1 l1-0)
15.957: (unload-airplane p13 a1 l1-0)
15.957: (unload-airplane p9 a1 l1-0)
15.960: (load-airplane p10 a1 l1-0)
15.960: (load-airplane p10 a1 l1-0)
15.960: (load-airplane p25 a1 l1-0)
15.960: (load-airplane p19 a1 l1-0)
15.960: (load-airplane p8 a1 l1-0)
15.960: (load-airplane p1 a1 l1-0)
15.960: (load-airplane p19 a1 l1-0)
15.960: (load-airplane p1 a1 l1-0)
15.960: (load-airplane p25 a1 l1-0)
15.960: (load-airplane p8 a1 l1-0)
14.962: (unload-airplane p9 a1 l1-0)
14.962: (unload-airplane p13 a1 l1-0)
14.962: (unload-airplane p20 a1 l1-0)
14.962: (unload-airplane p26 a1 l1-0)
14.964: (unload-airplane p20 a1 l1-0)
14.964: (unload-airplane p26 a1 l1-0)
14.964: (unload-airplane p17 a1 l1-0)
14.964: (unload-airplane p15 a1 l1-0)
14.964: (unload-airplane p13 a1 l1-0)
14.964: (unload-airplane p20 a1 l1-0)
14.964: (unload-airplane p13 a1 l1-0)
14.964: (unload-airplane p20 a1 l1-0)
14.964: (unload-airplane p17 a1 l1-0)
14.964: (unload-airplane p26 a1 l1-0)
14.964: (unload-airplane p15 a1 l1-0)
14.964: (unload-airplane p9 a1 l1-0)
14.964: (unload-airplane p13 a1 l1-0)
14.964: (unload-airplane p17 a1 l1-0)
14.964: (unload-airplane p15 a1 l1-0)
14.964: (unload-airplane p15 a1 l1-0)
14.964: (unload-airplane p9 a1 l1-0)
14.964: (unload-airplane p13 a1 l1-0)
14.964: (unload-airplane p20 a1 l1-0)
14.964: (unload-airplane p17 a1 l1-0)
14.964: (unload-airplane p13 a1 l1-0)
14.964: (unload-airplane p15 a1 l1-0)
14.964: (unload-airplane p17 a1 l1-0)
14.964: (unload-airplane p26 a1 l1-0)
14.964: (unload-airplane p20 a1 l1-0)
14.964: (load-airplane p1 a1 l1-0)
14.964: (load-airplane p19 a1 l1-0)
14.964: (load-airplane p10 a1 l1-0)
14.964: (load-airplane p25 a1 l1-0)
14.964: (load-airplane p8 a1 l1-0)
14.964: (unload-airplane p13 a1 l1-0)
14.964: (unload-airplane p15 a1 l1-0)
14.964: (unload-airplane p17 a1 l1-0)
14.964: (unload-airplane p26 a1 l1-0)
14.964: (unload-airplane p20 a1 l1-0)
14.964: (unload-airplane p20 a1 l1-0)
13.958: (unload-airplane p15 a1 l1-0)
13.958: (unload-airplane p13 a1 l1-0)
13.958: (unload-airplane p26 a1 l1-0)
13.958: (unload-airplane p17 a1 l1-0)
13.958: (unload-airplane p20 a1 l1-0)
13.958: (unload-airplane p26 a1 l1-0)
13.958: (unload-airplane p15 a1 l1-0)
13.958: (unload-airplane p13 a1 l1-0)
13.958: (unload-airplane p20 a1 l1-0)
13.958: (unload-airplane p26 a1 l1-0)
13.958: (unload-airplane p17 a1 l1-0)
13.958: (unload-airplane p13 a1 l1-0)
13.958: (unload-airplane p13 a1 l1-0)
13.958: (unload-airplane p9 a1 l1-0)
13.958: (unload-airplane p17 a1 l1-0)
13.958: (unload-airplane p15 a1 l1-0)
13.961: (load-airplane p25 a1 l1-0)
13.961: (load-airplane p10 a1 l1-0)
13.961: (load-airplane p19 a1 l1-0)
13.961: (load-airplane p10 a1 l1-0)
13.961: (load-airplane p1 a1 l1-0)
13.961: (load-airplane p25 a1 l1-0)
13.961: (load-airplane p19 a1 l1-0)
13.961: (load-airplane p1 a1 l1-0)
13.961: (load-airplane p25 a1 l1-0)
13.961: (load-airplane p19 a1 l1-0)
13.961: (load-airplane p25 a1 l1-0)
13.961: (load-airplane p10 a1 l1-0)
13.961: (load-airplane p1 a1 l1-0)
13.961: (load-airplane p8 a1 l1-0)
13.961: (unload-airplane p13 a1 l1-0)
13.961: (unload-airplane p15 a1 l1-0)
13.961: (unload-airplane p17 a1 l1-0)
13.961: (unload-airplane p26 a1 l1-0)
13.961: (unload-airplane p20 a1 l1-0)
13.961: (unload-airplane p20 a1 l1-0)
13.961: (unload-airplane p26 a1 l1-0)
13.961: (unload-airplane p9 a1 l1-0)
13.963: (load-airplane p10 a1 l1-0)
13.963: (load-airplane p1 a1 l1-0)
12.963: (unload-airplane p20 a1 l1-0)
12.963: (unload-airplane p9 a1 l1-0)
12.963: (unload-airplane p13 a1 l1-0)
12.964: (unload-airplane p9 a1 l1-0)
12.964: (unload-airplane p26 a1 l1-0)
12.964: (unload-airplane p20 a1 l1-0)
12.964: (unload-airplane p9 a1 l1-0)
12.964: (unload-airplane p13 a1 l1-0)
12.964: (unload-airplane p26 a1 l1-0)
12.964: (unload-airplane p20 a1 l1-0)
12.964: (unload-airplane p17 a1 l1-0)
12.964: (unload-airplane p15 a1 l1-0)
12.965: (unload-airplane p17 a1 l1-0)
12.965: (unload-airplane p13 a1 l1-0)
12.965: (unload-airplane p20 a1 l1-0)
12.965: (unload-airplane p26 a1 l1-0)
12.965: (unload-airplane p20 a1 l1-0)
12.965: (unload-airplane p13 a1 l1-0)
12.965: (unload-airplane p17 a1 l1-0)
12.965: (unload-airplane p26 a1 l1-0)
12.966: (load-airplane p25 a1 l1-0)
12.966: (load-airplane p19 a1 l1-0)
12.966: (load-airplane p10 a1 l1-0)
12.966: (load-airplane p1 a1 l1-0)
12.966: (load-airplane p19 a1 l1-0)
12.966: (load-airplane p1 a1 l1-0)
12.966: (load-airplane p10 a1 l1-0)
12.966: (load-airplane p25 a1 l1-0)
12.966: (load-airplane p1 a1 l1-0)
12.966: (load-airplane p10 a1 l1-0)
12.966: (load-airplane p19 a1 l1-0)
12.966: (load-airplane p25 a1 l1-0)
12.966: (load-airplane p19 a1 l1-0)
12.966: (load-airplane p1 a1 l1-0)
12.966: (load-airplane p25 a1 l1-0)
12.966: (load-airplane p10 a1 l1-0)
12.966: (unload-airplane p17 a1 l1-0)
12.966: (unload-airplane p15 a1 l1-0)
12.966: (unload-airplane p13 a1 l1-0)
12.966: (unload-airplane p9 a1 l1-0)
11.963: (unload-airplane p17 a1 l1-0)
11.963: (unload-airplane p15 a1 l1-0)
11.963: (unload-airplane p9 a1 l1-0)
11.963: (unload-airplane p17 a1 l1-0)
11.963: (unload-airplane p15 a1 l1-0)
11.963: (unload-airplane p13 a1 l1-0)
11.965: (unload-airplane p17 a1 l1-0)
11.965: (unload-airplane p9 a1 l1-0)
11.965: (unload-airplane p13 a1 l1-0)
11.965: (load-airplane p25 a1 l1-0)
11.965: (load-airplane p10 a1 l1-0)
11.965: (load-airplane p1 a1 l1-0)
11.965: (load-airplane p10 a1 l1-0)
11.965: (load-airplane p1 a1 l1-0)
11.965: (load-airplane p25 a1 l1-0)
11.965: (unload-airplane p9 a1 l1-0)
11.965: (unload-airplane p13 a1 l1-0)
11.965: (unload-airplane p15 a1 l1-0)
11.965: (unload-airplane p9 a1 l1-0)
11.965: (unload-airplane p13 a1 l1-0)
11.965: (unload-airplane p26 a1 l1-0)
11.965: (unload-airplane p26 a1 l1-0)
11.965: (unload-airplane p13 a1 l1-0)
11.965: (unload-airplane p9 a1 l1-0)
11.965: (unload-airplane p26 a1 l1-0)
11.965: (unload-airplane p9 a1 l1-0)
11.965: (unload-airplane p13 a1 l1-0)
11.965: (unload-airplane p26 a1 l1-0)
11.965: (unload-airplane p13 a1 l1-0)
11.965: (unload-airplane p9 a1 l1-0)
11.965: (unload-airplane p17 a1 l1-0)
11.965: (unload-airplane p20 a1 l1-0)
11.965: (unload-airplane p26 a1 l1-0)
11.965: (unload-airplane p15 a1 l1-0)
11.965: (unload-airplane p20 a1 l1-0)
11.965: (unload-airplane p26 a1 l1-0)
11.965: (unload-airplane p9 a1 l1-0)
11.965: (unload-airplane p20 a1 l1-0)
11.965: (unload-airplane p9 a1 l1-0)
11.965: (unload-airplane p15 a1 l1-0)
10.964: (unload-airplane p26 a1 l1-0)
10.964: (unload-airplane p20 a1 l1-0)
10.964: (unload-airplane p17 a1 l1-0)
10.964: (unload-airplane p20 a1 l1-0)
10.964: (unload-airplane p20 a1 l1-0)
10.964: (unload-airplane p17 a1 l1-0)
10.964: (unload-airplane p20 a1 l1-0)
10.964: (unload-airplane p9 a1 l1-0)
10.964: (unload-airplane p26 a1 l1-0)
10.964: (unload-airplane p20 a1 l1-0)
10.966: (load-airplane p19 a1 l1-0)
10.966: (load-airplane p25 a1 l1-0)
10.966: (load-airplane p1 a1 l1-0)
10.966: (load-airplane p25 a1 l1-0)
10.966: (load-airplane p10 a1 l1-0)
10.966: (load-airplane p1 a1 l1-0)
10.966: (load-airplane p25 a1 l1-0)
10.966: (load-airplane p1 a1 l1-0)
10.966: (load-airplane p10 a1 l1-0)
10.966: (load-airplane p19 a1 l1-0)
10.966: (load-airplane p19 a1 l1-0)
10.966: (load-airplane p10 a1 l1-0)
10.966: (load-airplane p19 a1 l1-0)
10.966: (load-airplane p1 a1 l1-0)
10.966: (load-airplane p10 a1 l1-0)
10.974: (unload-airplane p15 a1 l1-0)
10.974: (unload-airplane p17 a1 l1-0)
10.975: (unload-airplane p9 a1 l1-0)
10.975: (unload-airplane p17 a1 l1-0)
10.975: (unload-airplane p9 a1 l1-0)
10.975: (unload-airplane p15 a1 l1-0)
10.976: (unload-airplane p13 a1 l1-0)
10.976: (unload-airplane p17 a1 l1-0)
10.976: (unload-airplane p15 a1 l1-0)
10.976: (unload-airplane p13 a1 l1-0)
10.976: (unload-airplane p9 a1 l1-0)
10.976: (unload-airplane p13 a1 l1-0)
10.976: (load-airplane p1 a1 l1-0)
10.976: (load-airplane p10 a1 l1-0)
10.976: (unload-airplane p13 a1 l1-0)
9.974: (load-airplane p1 a1 l1-0)
9.974: (load-airplane p10 a1 l1-0)
9.974: (load-airplane p25 a1 l1-0)
9.974: (load-airplane p19 a1 l1-0)
9.974: (load-airplane p25 a1 l1-0)
9.974: (load-airplane p19 a1 l1-0)
9.974: (load-airplane p25 a1 l1-0)
9.975: (load-airplane p1 a1 l1-0)
9.975: (load-airplane p10 a1 l1-0)
9.975: (load-airplane p1 a1 l1-0)
9.975: (load-airplane p1 a1 l1-0)
9.975: (load-airplane p25 a1 l1-0)
9.975: (unload-airplane p20 a1 l1-0)
9.975: (unload-airplane p26 a1 l1-0)
9.975: (unload-airplane p20 a1 l1-0)
9.975: (unload-airplane p17 a1 l1-0)
9.975: (unload-airplane p20 a1 l1-0)
9.975: (unload-airplane p17 a1 l1-0)
9.975: (load-airplane p19 a1 l1-0)
9.975: (load-airplane p10 a1 l1-0)
9.975: (load-airplane p1 a1 l1-0)
9.976: (load-airplane p19 a1 l1-0)
9.976: (load-airplane p10 a1 l1-0)
9.976: (load-airplane p1 a1 l1-0)
9.976: (unload-airplane p20 a1 l1-0)
9.976: (unload-airplane p26 a1 l1-0)
9.976: (load-airplane p19 a1 l1-0)
9.976: (load-airplane p1 a1 l1-0)
9.976: (load-airplane p10 a1 l1-0)
9.976: (unload-airplane p20 a1 l1-0)
9.976: (unload-airplane p26 a1 l1-0)
9.976: (load-airplane p19 a1 l1-0)
9.976: (load-airplane p10 a1 l1-0)
9.976: (load-airplane p25 a1 l1-0)
9.976: (load-airplane p10 a1 l1-0)
9.976: (load-airplane p19 a1 l1-0)
9.976: (load-airplane p25 a1 l1-0)
9.976: (load-airplane p19 a1 l1-0)
9.976: (load-airplane p25 a1 l1-0)
9.976: (load-airplane p10 a1 l1-0)
8.972: (load-airplane p10 a1 l1-0)
8.972: (load-airplane p1 a1 l1-0)
8.972: (load-airplane p19 a1 l1-0)
8.972: (load-airplane p1 a1 l1-0)
8.972: (load-airplane p25 a1 l1-0)
8.972: (load-airplane p1 a1 l1-0)
8.972: (load-airplane p25 a1 l1-0)
8.972: (load-airplane p10 a1 l1-0)
8.972: (load-airplane p10 a1 l1-0)
8.972: (load-airplane p19 a1 l1-0)
8.973: (load-airplane p19 a1 l1-0)
8.973: (load-airplane p10 a1 l1-0)
8.973: (load-airplane p19 a1 l1-0)
8.973: (load-airplane p10 a1 l1-0)
8.973: (load-airplane p1 a1 l1-0)
8.973: (load-airplane p10 a1 l1-0)
8.973: (load-airplane p1 a1 l1-0)
8.973: (load-airplane p10 a1 l1-0)
8.973: (load-airplane p10 a1 l1-0)
8.973: (load-airplane p1 a1 l1-0)
8.973: (load-airplane p25 a1 l1-0)
8.973: (load-airplane p19 a1 l1-0)
8.973: (load-airplane p25 a1 l1-0)
8.973: (load-airplane p19 a1 l1-0)
8.973: (load-airplane p1 a1 l1-0)
8.973: (load-airplane p25 a1 l1-0)
8.973: (load-airplane p19 a1 l1-0)
8.973: (load-airplane p1 a1 l1-0)
8.973: (load-airplane p1 a1 l1-0)
8.974: (load-airplane p25 a1 l1-0)
8.974: (load-airplane p10 a1 l1-0)
8.974: (load-airplane p25 a1 l1-0)
8.976: (load-airplane p1 a1 l1-0)
8.976: (load-airplane p19 a1 l1-0)
8.977: (load-airplane p19 a1 l1-0)
8.977: (load-airplane p25 a1 l1-0)
8.977: (unload-airplane p26 a1 l1-0)
8.977: (unload-airplane p20 a1 l1-0)
8.977: (load-airplane p19 a1 l1-0)
8.977: (load-airplane p10 a1 l1-0)
7.974: (unload-airplane p17 a1 l1-0)
7.974: (unload-airplane p26 a1 l1-0)
7.974: (unload-airplane p17 a1 l1-0)
7.975: (unload-airplane p17 a1 l1-0)
7.975: (unload-airplane p17 a1 l1-0)
7.975: (unload-airplane p26 a1 l1-0)
7.976: (unload-airplane p20 a1 l1-0)
7.976: (unload-airplane p20 a1 l1-0)
7.976: (unload-airplane p9 a1 l1-0)
7.976: (unload-airplane p20 a1 l1-0)
7.976: (unload-airplane p20 a1 l1-0)
7.978: (unload-airplane p9 a1 l1-0)
7.978: (unload-airplane p26 a1 l1-0)
7.978: (unload-airplane p9 a1 l1-0)
7.978: (unload-airplane p26 a1 l1-0)
7.987: (load-airplane p10 a1 l1-0)
7.987: (load-airplane p10 a1 l1-0)
7.987: (load-airplane p1 a1 l1-0)
7.987: (load-airplane p19 a1 l1-0)
7.987: (load-airplane p25 a1 l1-0)
7.987: (load-airplane p1 a1 l1-0)
7.987: (load-airplane p1 a1 l1-0)
7.987: (load-airplane p25 a1 l1-0)
7.988: (load-airplane p19 a1 l1-0)
7.988: (load-airplane p10 a1 l1-0)
7.988: (load-airplane p10 a1 l1-0)
7.988: (load-airplane p1 a1 l1-0)
7.989: (load-airplane p19 a1 l1-0)
7.989: (load-airplane p19 a1 l1-0)
7.989: (load-airplane p25 a1 l1-0)
8.978: (fly-airplane a0 l0-0 l1-0)
8.978: (fly-airplane a0 l0-0 l1-0)
8.978: (fly-airplane a0 l0-0 l1-0)
8.978: (fly-airplane a0 l0-0 l1-0)
8.978: (fly-airplane a0 l0-0 l1-0)
8.978: (fly-airplane a0 l0-0 l1-0)
8.978: (fly-airplane a0 l0-0 l1-0)
8.978: (fly-airplane a0 l0-0 l1-0)
8.978: (fly-airplane a0 l0-0 l1-0)
8.979: (fly-airplane a0 l0-0 l1-0)
6.977: (unload-airplane p20 a1 l1-0)
6.977: (unload-airplane p17 a1 l1-0)
6.977: (unload-airplane p9 a1 l1-0)
6.978: (load-airplane p25 a1 l1-0)
6.978: (load-airplane p1 a1 l1-0)
6.978: (load-airplane p10 a1 l1-0)
6.978: (load-airplane p19 a1 l1-0)
6.978: (unload-airplane p26 a1 l1-0)
7.974: (unload-airplane p17 a1 l1-0)
7.975: (unload-airplane p20 a1 l1-0)
7.976: (fly-airplane a0 l0-0 l1-0)
7.976: (fly-airplane a0 l0-0 l1-0)
7.976: (fly-airplane a0 l0-0 l1-0)
7.978: (fly-airplane a0 l0-0 l1-0)
7.978: (unload-airplane p26 a1 l1-0)
7.978: (unload-airplane p17 a1 l1-0)
7.978: (unload-airplane p9 a1 l1-0)
7.978: (unload-airplane p26 a1 l1-0)
7.978: (unload-airplane p17 a1 l1-0)
7.979: (unload-airplane p20 a1 l1-0)
7.979: (unload-airplane p20 a1 l1-0)
7.979: (unload-airplane p9 a1 l1-0)
7.982: (fly-airplane a1 l1-0 l0-0)
7.982: (fly-airplane a1 l1-0 l0-0)
7.982: (fly-airplane a1 l1-0 l0-0)
7.983: (fly-airplane a1 l1-0 l0-0)
7.985: (load-airplane p10 a1 l1-0)
7.986: (load-airplane p19 a1 l1-0)
7.986: (load-airplane p10 a1 l1-0)
7.986: (load-airplane p25 a1 l1-0)
7.986: (load-airplane p1 a1 l1-0)
7.986: (load-airplane p25 a1 l1-0)
7.986: (load-airplane p1 a1 l1-0)
7.986: (load-airplane p19 a1 l1-0)
7.989: (load-airplane p19 a1 l1-0)
7.989: (fly-airplane a0 l0-0 l1-0)
7.989: (fly-airplane a0 l0-0 l1-0)
7.989: (load-airplane p1 a1 l1-0)
7.990: (fly-airplane a0 l0-0 l1-0)
7.990: (fly-airplane a0 l0-0 l1-0)
6.693: (fly-airplane a1 l1-0 l0-0)
6.971: (unload-airplane p26 a1 l1-0)
6.971: (unload-airplane p17 a1 l1-0)
6.972: (load-airplane p25 a1 l1-0)
6.972: (load-airplane p10 a1 l1-0)
6.972: (load-airplane p19 a1 l1-0)
6.972: (fly-airplane a0 l0-0 l1-0)
6.973: (load-airplane p1 a1 l1-0)
6.974: (unload-airplane p9 a1 l1-0)
6.974: (unload-airplane p20 a1 l1-0)
6.985: (unload-airplane p10 a1 l0-0)
6.985: (unload-airplane p19 a1 l0-0)
6.985: (unload-airplane p8 a1 l0-0)
6.985: (unload-airplane p25 a1 l0-0)
6.985: (unload-airplane p1 a1 l0-0)
6.985: (unload-airplane p6 a1 l0-0)
6.985: (unload-airplane p25 a1 l0-0)
6.985: (unload-airplane p10 a1 l0-0)
6.985: (unload-airplane p19 a1 l0-0)
6.985: (unload-airplane p8 a1 l0-0)
6.985: (unload-airplane p6 a1 l0-0)
6.985: (unload-airplane p1 a1 l0-0)
6.985: (unload-airplane p25 a1 l0-0)
6.985: (unload-airplane p25 a1 l0-0)
6.985: (unload-airplane p19 a1 l0-0)
6.985: (unload-airplane p1 a1 l0-0)
6.985: (unload-airplane p6 a1 l0-0)
6.985: (unload-airplane p8 a1 l0-0)
6.985: (unload-airplane p10 a1 l0-0)
6.985: (unload-airplane p19 a1 l0-0)
6.985: (unload-airplane p10 a1 l0-0)
6.985: (unload-airplane p8 a1 l0-0)
6.985: (unload-airplane p6 a1 l0-0)
6.985: (unload-airplane p1 a1 l0-0)
7.951: (load-airplane p25 a0 l1-0)
7.951: (load-airplane p10 a0 l1-0)
7.951: (load-airplane p19 a0 l1-0)
7.952: (load-airplane p1 a0 l1-0)
7.970: (load-truck p23 t0 l0-0)
7.970: (load-truck p4 t0 l0-0)
5.581: (unload-airplane p6 a1 l0-0)
5.581: (unload-airplane p19 a1 l0-0)
5.581: (unload-airplane p25 a1 l0-0)
5.581: (unload-airplane p10 a1 l0-0)
5.581: (unload-airplane p8 a1 l0-0)
5.581: (unload-airplane p1 a1 l0-0)
5.987: (unload-airplane p8 a1 l0-0)
5.987: (unload-airplane p10 a1 l0-0)
5.987: (unload-airplane p25 a1 l0-0)
5.987: (unload-airplane p6 a1 l0-0)
5.987: (unload-airplane p1 a1 l0-0)
5.987: (unload-airplane p8 a1 l0-0)
5.987: (unload-airplane p10 a1 l0-0)
5.987: (unload-airplane p19 a1 l0-0)
5.987: (unload-airplane p25 a1 l0-0)
5.987: (unload-airplane p6 a1 l0-0)
5.987: (unload-airplane p25 a1 l0-0)
5.987: (unload-airplane p19 a1 l0-0)
5.987: (unload-airplane p10 a1 l0-0)
5.987: (unload-airplane p8 a1 l0-0)
